Sentences
Γνῶμαι
by Menander of Athens
eul_wid: hps-bj    eul_aid: hps
unit_36	Θυμὸν φυλάττου· τὸ φρονεῖν γὰρ οὐκ ἔχει. Ἱερὸν ἀληθῶς ἐστιν ἡ συμβουλία. Ἴσον θεῷ σου τοὺς φίλους τιμᾶν θέλε. Ἴσος ἴσθι πᾶσι, κἂν ὑπερέχῃς τῷ βίῳ. Ἴσος ἴσθι τοῖς τρόποισι πλουτῶν ὡς πένης. Ἴσχυε μέν, μὴ χρῶ δὲ συντόνως θράσει. Ἰσχυρότερον δέ γ’ οὐδέν ἐστι τοῦ λόγου. Ἰσότητα τίμα, μὴ πλεονέκτει μηδένα. Ἱστοὶ γυναικῶν ἔργα κοὐκ ἐκκλησίαι. Ἰὸς πέφυκεν ἀσπίδος κακὴ γυνή.
unit_37	Ἱκανῶς βιώσεις γηροβοσκῶν τοὺς γονεῖς. Ἰσότητα δ’ αἱροῦ 〈καὶ〉 πλεονεξίαν φύγε. Ἰδών ποτ’ αἰσχρὸν πρᾶγμα μὴ συνεκδράμῃς. Ἰσχυρὸν ὁ νόμος ἐστίν, ἂν ἄρχοντ’ ἔχῃ. Ἱκανὸν τὸ νικᾶν ἐστι τοῖς ἐλευθέροις. Ἰδίας νόμιζε τῶν φίλων τὰς συμφοράς. Ἴσον ἐστὶν ὀργῇ καὶ θάλασσα καὶ γυνή. Ἰσχυρὸν ὄχλος ἐστίν, οὐκ ἔχει δὲ νοῦν. Ἴσος ἴσθι κρίνων καὶ φίλους καὶ μὴ φίλους. Ἴση λεαίνης καὶ γυναικὸς ὠμότης.
unit_38	Ἰδών τι κρυπτὸν μηδὲν ἐκφάνῃς ὅλως. Ἱκέτην γέροντα καὶ πένητα μὴ προδῷς. Ἴσχυε σοφίᾳ κἀρετῇ, χρόνῳ δὲ μή. Ἰσχυρόν ἐστι πρᾶγμ’ ἀλήθει’ ὡς φύσις. Ἰατρὸς ἀδόλεσχος ἐπὶ τῇ νόσῳ νόσος. Ἴσον ἐστὶν εἰς πῦρ καὶ γυναῖκας ἐμπεσεῖν. Καλὸν τὸ καιροῦ παντὸς εἰδέναι μέτρον. Καιρὸς γάρ ἐστι τῶν νόμων κρείττων πολύ. Κακοῖς ὁμιλῶν καὐτὸς ἐκβήσῃ κακός. Κάλλιστόν ἐστι κτῆμα παιδεία βροτοῖς.
unit_39	Κρίνει φίλους ὁ καιρός, ὡς χρυσὸν τὸ πῦρ. Κακὸν μέγιστον ἐν βροτοῖς ἀπληστία. Καιροὶ δὲ καταλύουσι τὰς τυραννίδας. Κατ’ † ἰδίαν φρόνησιν οὐδεὶς εὐτυχεῖ. Κόλαζε τὸν πονηρόν, ἄνπερ δυνατὸς ᾖς. Καλὸν τὸ μηδὲν εἰς φίλους ἁμαρτάνειν. Κρίνειν τὸ δίκαιον, μὴ τὸ συμφέρον θέλε. Κούφως φέρειν δεῖ τὰς παρεστώσας τύχας. Καλὸν γυναικὸς εἰσορᾶν καλοὺς τρόπους. Καιροῦ τυχὼν καὶ πτωχὸς ἰσχύει μέγα.
unit_40	Κακοῦ μεταβολὴν ἀνδρὸς οὐ δεῖ προσδοκᾶν. Καλὸν τὸ γηρᾶν καὶ τὸ μὴ γηρᾶν πάλιν. Κάλλιστα πειρῶ καὶ λέγειν καὶ μανθάνειν. Κακὸν φυτὸν πέφυκεν ἐν βίῳ γυνή, καὶ κτώμεθ’ αὐτὰς ὡς ἀναγκαῖον κακόν. Καιρῷ σκόπει τὰ πράγματ’, ἄνπερ νοῦν ἔχῃς. Κἀν τοῖς ἀγροίκοις ἐστὶ παιδείας ἔρως. Καλὸν φέρουσι καρπὸν οἱ σεμνοὶ τρόποι. Κάλλιστον ἐν κήποισι φύεται ῥόδον. Κατηγορεῖν οὐκ ἔστι καὶ κρίνειν ὁμοῦ.
unit_41	Κέρδος πονηρὸν μηδέποτε βούλου λαβεῖν. Καλῶς ἀκούειν μᾶλλον ἢ πλουτεῖν θέλε. Καλὸν θέαμα δ’ ἐστὶν εὖ πράττων φίλος. Κενῆς δὲ δόξης οὐδὲν ἀθλιώτερον. Κρεῖττον σιωπᾶν ἐστιν ἢ λαλεῖν μάτην. Καλὸν τὸ θνῄσκειν οἷς ὕβριν τὸ ζῆν φέρει. Κακοῦ γὰρ ἀνδρὸς δῶρ’ ὄνησιν οὐκ ἔχει. Κακὸν φέρουσι〈ν〉 καρπὸν οἱ κακοὶ φίλοι. Καὶ ζῶν ὁ φαῦλος καὶ θανὼν κολάζεται. Καλὸν τὸ θησαύρισμα κειμένη χάρις.
unit_42	Κρεῖσσον τὸ μὴ ζῆν ἐστιν ἢ ζῆν ἀθλίως. Καλὸν δὲ καὶ γέροντι μανθάνειν σοφά. Καλὸν δὲ νήφειν ἢ τὰ πολλὰ κραιπαλᾶν. Καρπὸς δ’ ἀρετῆς δίκαιος εὔτακτος βίος. Καλὸν τὸ νικᾶν ἀλλ’ ὑπερνικᾶν κακόν. Κοινὸν ἀγαθὸν τοῦτ’ ἐστί, χρηστὸς εὐτυχῶν. Καλῶς πένεσθαι κρεῖττον ἢ πλουτεῖν κακῶς. Κέρδος πονηρὸν ζημίαν ἀεὶ φέρει. Κακῷ σὺν ἀνδρὶ μηδ’ ὅλως ὁδοιπόρει. Καιρὸς † γὰρ δεσποτεύων καὶ πᾶσιν δύναμιν διδοῖ.
unit_43	Καλόν γε γαστρὸς κἀπιθυμίας κρατεῖν. Κάλλιστα Μουσῶν φθέγγεται πλουτῶν ἀνήρ. Καλὴ διαδοχὴ τοῦ γένους † ἐπὶ τὰ τέκνα. Κακοπραγμονεῖν γὰρ οὐ πρέπει τὸν ἐλεύθερον. Κόλαζε κρίνων, ἀλλὰ μὴ θυμούμενος. Λιμὴν ἀτυχίας ἐστὶν ἀνθρώποις τέχνη. Λίαν φιλῶν σεαυτὸν οὐχ ἕξεις φίλον. Λήσειν διὰ τέλους μὴ δόκει πονηρὸς ὤν. Λόγος τις εὐχάριστος ἀπόδοσις καλή. Λόγοις ἀμείβου τὸν λόγοις πείθοντά σε.
unit_44	Λάμβανε πρόνοιαν τοῦ προσήκοντος βίου. Λιμὴν πέφυκε πᾶσι παιδεία βροτοῖς. Λόγῳ μ’ ἔπεισας φαρμάκῳ σοφωτάτῳ. Λόγος διοικεῖ τὸν βροτῶν βίον μόνος. Λογισμός ἐστι φάρμακον λύπης μόνος. Λῦπαι γὰρ ἀνθρώποισι τίκτουσιν νόσους. Λαλεῖν μὲν οἶδας, τί δὲ λαλεῖς οὐκ αἰσθάνῃ. Λεπτῶς γέ τοι ζῆν κρεῖσσον ἢ λαμπρῶς κακῶς. Λαβὼν ἀπόδος, ἄνθρωπε, καὶ λήψῃ πάλιν. Λιμὴν νεὼς ὅρμος, βίου δ’ ἀλυπία.
unit_45	Λύπην γὰρ εὔνους οἶδε θεραπεύειν λόγος. Λιμὸς μέγιστον ἄλγος ἀνθρώποις ἔφυ. Λιμῷ γὰρ οὐδέν ἐστιν ἀντειπεῖν ἔπος. Λυποῦντα λύπει, καὶ φιλοῦνθ’ ὑπερφίλει. Λυπεῖ με δοῦλος δεσπότου μεῖζον φρονῶν. Λύπη παροῦσα πάντοτ’ ἐστὶν ἡ γυνή. Λόγον παρ’ ἐχθροῦ μήποθ’ ἡγήσῃ φίλον. Λύπης ἰατρός ἐστιν ἀνθρώποις λόγος. Λέοντι κρεῖττον ἢ γυναικὶ συμβιοῦν. Λύει δὲ λύπην παντὸς ἀνθρώπου λόγος.
unit_46	Λάλει τὰ μέτρια, μὴ λάλει 〈δ’〉, ἃ μή σε δεῖ. Λύπης ἰατρός ἐστιν ὁ χρηστὸς φίλος. Μισῶ σοφιστήν, ὅστις οὐχ αὑτῷ σοφός. Μὴ κρῖν’ ὁρῶν τὸ κάλλος, ἀλλὰ τὸν τρόπον. Μεστὸν κακῶν πέφυκε φορτίον γυνή. Μὴ πάντα πειρῶ πᾶσι πιστεύειν ἀεί. Μιμοῦ τὰ σεμνά, μὴ κακῶν μιμοῦ τρόπους. Μισθὸς διδάσκει γράμματ’, οὐ διδάσκαλος. Μοχθεῖν ἀνάγκη τοὺς θέλοντας εὐτυχεῖν. Μί’ ἐστὶν ἀρετὴ τἄτοπον φεύγειν ἀεί.
unit_47	Μακάριος, ὅστις οὐσίαν καὶ νοῦν ἔχει. Μισῶ σοφιστὴν τὴν πόλιν βλάπτοντά γε. Μὴ φεῦγ’ ἑταῖρον ἐν κακοῖσι κείμενον. Μακάριόν ἐστιν υἱὸν εὔτακτον τρέφειν. Μηδέποτε σαυτὸν δυστυχῶν ἀπελπίσῃς. Μὴ ’μβαινε δυστυχοῦντι· κοινὴ γὰρ τύχη. Μακάριος, ὅστις ἔτυχε γενναίου φίλου. Μηδέποτε πειρῶ δύο φίλων εἶναι κριτής. Μὴ σπεῦδ’ ἃ μὴ δεῖ, μηδ’ ἃ δεῖ σπεύδειν μένε. Μὴ τοὺς κακοὺς οἴκτειρε πράττοντας κακῶς.
unit_48	Μισῶ πένητα πλουσίῳ δωρούμενον. Μέγιστον ὀργῆς ἐστι φάρμακον λόγος. Μετὰ τὴν δόσιν τάχιστα γηράσκει χάρις. Μέμνησο πλουτῶν τοὺς πένητας ὠφελεῖν. Μένει δ’ ἑκάστῳ τοῦθ’ ὅπερ μέλλει παθεῖν. Μακάριος, ὅστις μακαρίοις ὑπηρετεῖ. Μή μοι γένοιθ’ ἃ βούλομ’, ἀλλ’ ἃ συμφέρει. Μακρὸς γὰρ αἰὼν συμφορὰς πολλὰς ἔχει. Μισῶ πονηρόν, χρηστὸν ὅταν εἴπῃ λόγον. Μὴ λοιδόρει γυναῖκα μηδὲ νουθέτει.
unit_49	Μέμνησο νέος ὢν ὡς γέρων ἔσῃ ποτέ. Μήποτε λάβῃς γυναῖκα〈σ〉 εἰς συμβουλίαν. Μὴ σπεῦδε πλουτῶν, μὴ ταχὺς πένης γένῃ. Μέγ’ ἐστὶ κέρδος, εἰ διδάσκεσθαι μάθῃς. Μακάριος, ὅστις εὐτύχησεν εἰς τέκνα. Μετὰ τῶν δικαίων † τὰς διατριβὰς ποιοῦ. Μὴ πρὸς τὸ κέρδος πανταχοῦ πειρῶ βλέπειν. Μαστιγία〈σ〉 ἔγχαλκος ἀφόρητον κακόν. Μηδὲν πονηρὸν πραγματεύου 〈συμ〉ποιεῖν. Μόνος βάδιζ’ ἢ δεύτερος, τρίτος δὲ μή.
unit_50	Μηδέποτε πλούτει θάνατον εὐλαβούμενος. Μετριοπαθὴς ὕπαρχε τοῖς συμπτώμασιν. Μὴ μόνος † ἐπίστασο †, ἀλλὰ δοῦναι φίλοις. Μηδένα νομίζε〈τ’〉 εὐτυχεῖν, πρὶν ἂν θάνῃ. Μὴ καταφρονήσῃς τοῦ πένητος εὐτυχῶν. Μακάριος, ὅστις μὴ ἀπιστεῖν ἐπίσταται. Μηδὲν ἀνακοινοῦ τῇ γυναικὶ χρήσιμον. Μή〈ποτε〉 γάμει γυναῖκα κοὐκ {ἀν}οἴξεις τάφον. Μαινόμεθα πάντες, ὁπόταν ὀργιζώμεθα. Μηδὲν λογίζου, πάντα καιρῷ γίνεται.
unit_51	Μίσει τὸν ἐχθρόν, τὴν δ’ ἀλήθειαν λέγε. Μεγάλη τυραννὶς ἀνδρὶ τέκνα καὶ γυνή. Μακάριος ὅστις εὐτυχεῖ γενναῖος ὤν. Μηδὲν ἀσεβῶν | θεοῖσι θῦε· πολλὰ δ’ εὐσεβῶν δίδου. Μέτρῳ † πάντα μανθάνων δικαίως ποιεῖ. Μη〈δέ〉ποτε καυχῶ πλοῦτον ἐν δόμοις ἔχων. Μήτηρ ἁπάντων γαῖα καὶ κοινὴ τροφός. Μηδέποτε δοῦλον ἡδονῆς σαυτὸν ποίει. Νόμῳ τὰ πάντα γίγνεται καὶ κρίνεται. Νόμιζε κοινὰ πάντα δυστυχήματα.
unit_52	Νικᾷ λογισμὸς τὴν παροῦσαν συμφοράν. Νοεῖν γάρ ἐστι κρεῖττον καὶ σιγὴν ἔχειν. Νύμφη δ’ ἄπροικος οὐκ ἔχει παρρησίαν. Νόμοις ἕπεσθαι τοῖσιν ἐγχώροις καλόν. Νέος πεφυκὼς πολλὰ χρηστὰ μάνθανε. Νέμεσιν φυλάσσου, μηδὲν ὑπέρογκον ποίει. Νέῳ δὲ σιγᾶν μᾶλλον ἢ λαλεῖν πρέπει. Νικᾷ γὰρ αἰεὶ διαβολὴ τὰ κρείττονα. Νόμιζ’ ἀδελφοὺς τοὺς ἀληθινοὺς φίλους. Νέος ὢν ἀκούειν τῶν γεραιτέρων θέλε.
unit_53	Νόμος γονεῦσι〈ν〉 ἰσοθέους τιμὰς νέμειν. Νόμιζε σαυτῷ τοὺς γονεῖς εἶναι θεούς. Νόμοις ἕπεσθαι πάντα δεῖ τὸν σώφρονα. Νίκησον ὀργὴν τῷ λογίζεσθαι καλῶς. Νόμιζε γήμας δοῦλος εἶναι διὰ βίου. Νόσον δὲ κρεῖττόν ἐστιν ἢ λύπην φέρειν. Νοῦς ἐστιν ὁ θεός· τοῦτον {τὸν ν}οὖν ἔχειν καλόν. Νὺξ μὲν ἀναπαύει, ἡμέρα δ’ ἔργον ποιεῖ. Νικᾷ παλαιὰς χάριτας ἡ νέα χάρις. Νόμιζε πάντα κοινὰ τῶν φίλων βάρη.
unit_54	Νέον † πῦρ ἐστιν ἡμῶν τοῦ βίου τὰ χρήματα. Νέος {ἐ}ἂν πονήσῃς, γῆρας ἕξεις εὐθαλές. Νόμοις ἕπεσθαι τοῖς βροτοῖς κλέος μέγα. Νόμου 〈δὲ〉 χωρὶς οὐδὲν {γίνεται} ἐν βίῳ καλόν. Νόμος πονηρὸς ἀνομίαν † παρεμφαίνει. Νοῦς ἐστι πάντων ἡγεμὼν τῶν χρησίμων. Νόμιζε πλουτεῖν, ἂν φίλους πολλοὺς ἔχῃς. Ξένους πένητας μὴ παραδράμῃς ἰδών. Ξένοισι πιστοῖς πιστὸς ὢν γίνου φίλος. Ξένοις ἐπαρκῶν τῶν ἴσων τεύξῃ ποτέ.
unit_55	Ξένῳ μάλιστα συμφέρει τὸ σωφρονεῖν. Ξίφος τιτρώσκει σῶμα, τὸν δὲ νοῦν λόγος. Ξένος ὢν ἀκολούθει τοῖς ἐπιχωρίοις νόμοις. Ξενία 〈δὲ〉 χαλεπὴ 〈–⏑〉 κατὰ πολλοὺς {τοὺς} τρόπους. Ξενίας ἀεὶ φρόντιζε, μὴ καθυστέρει. Ξένον ἀδικήσῃς μηδέποτε καιρὸν λαβών. Ξυνετὸς πεφυκὼς φεῦγε τὴν κακουργίαν. Ξένος ὢν ἀπράγμων ἴσθι καὶ πράξεις καλῶς. Ξένον προτιμᾶν μᾶλλον ἀνθρώποις ἔθος. Ξένους ξένιζε, μήποτε ξένος γένῃ.
unit_56	Ξένῳ δὲ σιγᾶν κρεῖττον ἢ κεκραγέναι. Ξένος πεφυκὼς τοὺς ξενίζοντας σέβου. Ξένων ἀκούειν μὴ † παραδεχθῇς ποτε. Ξένον προτίμα καὶ φίλον κτήσῃ καλόν. Ξένους νόμιζε τοὺς ἀρετῆς ὄντας ξένους. Οὐκ ἔστιν οὐδείς, ὅστις οὐχ αὑτὸν φιλεῖ. Οὐκ ἔστιν αἰσχρὸν ἀγνοοῦντα μανθάνειν. Οὐκ ἔσθ’ ὑγιείας κρεῖττον οὐδὲν ἐν βίῳ. Οὐκ ἔστι λύπης χεῖρον ἀνθρώποις κακόν. Οὐδεὶς μετ’ ὀργῆς ἀσφαλῶς βουλεύεται.
unit_57	Οὐκ ἔστι σοφίας κτῆμα τιμιώτερον. Οὐκ ἔστι σιγᾶν αἰσχρόν, ἀλλ’ εἰκῆ λαλεῖν. Ὀργῆς χάριν τὰ κρυπτὰ μὴ ἐκφάνῃς φίλου. Ὁ γράμματ’ εἰδὼς καὶ περισσὸν νοῦν ἔχει. Ὁ σοφὸς ἐν αὑτῷ περιφέρει τὴν οὐσίαν. Οὐκ ἔστιν εὑρεῖν βίον ἄλυπον οὐδενός. Ὁ πολὺς ἄκρατος ὀλίγ’ ἀναγκάζει φρονεῖν. Ὁμιλίας δὲ τὰς γεραιτέρας φίλει. Ὁ μὴ δαρεὶς ἄνθρωπος οὐ παιδεύεται. Ὁ παρ’ ἡλικίαν νοῦς μῖσος † ἐργάζεται.
unit_58	Οὐκ ἔστιν οὐδὲν κτῆμα κάλλιον φίλου. Οὐδεὶς ὃ νοεῖς μὲν οἶδεν, ὃ δὲ ποιεῖς βλέπει. Οἷς μὲν δίδωσιν, οἷς δ’ ἀφαιρεῖται τύχη. Ὀργὴ δὲ πολλὰ δρᾶν ἀναγκάζει κακά. Ὁ μηδὲν εἰδὼς οὐδὲν ἐξαμαρτάνει. Οὐ δεῖ σε χαίρειν τοῖς 〈δε〉δυστυχηκόσι. Ὅτ’ εὐτυχεῖς μάλιστα, μὴ φρόνει μέγα. Ὅπλον μέγιστόν ἐστιν ἡ ἀρετὴ βροτοῖς. Ὃν οἱ θεοὶ φιλοῦσιν, ἀποθνῄσκει νέος. Ὅμοια πόρνη δάκρυ〈α〉 καὶ ῥήτωρ ἔχει.
unit_59	Οἴνῳ γὰρ ἐμποδίζεται τὸ συμφέρον. Ὁ γραμμάτων ἄπειρος οὐ βλέπει βλέπων. Ὁ λόγος ἰατρὸς {ἐστι} τοῦ κατὰ ψυχὴν πάθους. Ὁ νοῦς γὰρ ἡμῶν ἐστιν ἐν ἑκάστῳ θεός. Οὐ χρὴ φέρειν τὰ πρόσθεν ἐν μνήμῃ κακά. Οὐκ ἔστι πενίας μεῖζον οὐδὲν ἐν βίῳ. Ὁ μὴ γαμῶν ἄνθρωπος οὐκ ἔχει κακά. Ὅρκον δὲ φεῦγε, κἂν δικαίως ὀμνύῃς. Ὀχληρός ἐστ’ ἄνθρωπος ἐν νέοις γέρων. Οὐδὲν πέπονθας δεινόν, ἂν μὴ προσποιῇ.
unit_60	Ὅπου βία πάρεστιν, οὐ σθένει νόμος. Οὐκ ἔστιν, ὅστις πάντ’ ἀνὴρ εὐδαιμονεῖ. Οὐδὲν σιωπῆς ἔστι χρησιμώτερον. Ὁ χρηστὸς ὡς ἔοικε καὶ χρηστοὺς ποιεῖ. Οὐ πανταχῆ δ’ ὁ φρόνιμος ἁρμόττειν δοκεῖ. Ὀργὴ φιλούντων ὀλίγον ἰσχύει χρόνον. Οὐπώποτ’ ἐζήλωσα πολυτελῆ νεκρόν. Οἴμοι, τὸ γὰρ ἄφνω δυστυχεῖν μανίαν ποιεῖ. Ὁ συκοφάντης ἐστὶν ἐν πόλει λύκος. Ὀργὴν ἑταίρου καὶ φίλου πειρῶ φέρειν.
unit_61	Ὀξὺς θεῶν ὀφθαλμὸς εἰς τὰ πάνθ’ ὁρᾶν. Ὄντας δὲ θνητοὺς θνητὰ καὶ φρονεῖν χρεών. Οὐκ ἄξιον τὸ κλέμμα τῆς ἀγρυπνίας. Οὐδεὶς τὸ μέλλον ἀσφαλῶς βουλεύεται. Οὐδὲν γυναικὸς χεῖρον οὐδὲ τῆς καλῆς. Οὐδεὶς πυρέσσων χρῆμα δοὺς ἐπαύσατο. Οὐκ ἔστιν, ὅστις τὴν τύχην οὐ μέμφεται. Ὅπλον μέγιστον ἐν βροτοῖς τὰ χρήματα. Ὁ χρόνος ἐπιμελὴς γίγνεται πάντων κριτής. Ὀργίλος ἂν οὐδεὶς εὐτυχήσει’ ἐν βίῳ.
unit_62	Οὐδεὶς πονηρὸν πρᾶγμα χρηστὸς ὢν ποιεῖ. Οὐκ ἔστιν οὐδὲν ἀγριώτερον φθόνου. Οὐ παντὸς ἀνδρός ἐστ’ ἐνέγκαι συμφοράν. Οὐχ αἱ τρίχες ποιοῦσιν αἱ λευκαὶ φρονεῖν. Ὅμοιον αὑτοῦ πᾶς τὸν οἰκέτην ποιεῖ. Ὁ τῶν γεωργῶν ἡδονὴν ἔχει βίος. Ὅπλον μέγιστόν ἐστιν ἀνθρώποις λόγος. Ὅπου γυναῖκές εἰσι, πάντ’ ἐκεῖ κακά. Οὐκ ἔστιν οὐδὲν σεμνὸν ὡς παρρησία. Οὐ τῇ σχολῇ δεῖ, τῷ βίῳ δ’ εὐσχημονεῖν.
unit_63	Ὁ βίος ἀδήλους τὰς μεταπτώσεις ἔχει. Οὐδεὶς ποιῶν πονηρὰ λανθάνει θεόν. Πανήγυριν νόμιζε τόνδε τὸν βίον. Πολλοὶ μὲν εὐτυχοῦσιν, οὐ φρονοῦσι δέ. Πράττων τὰ σαυτοῦ, μὴ τὰ τῶν ἄλλων σκόπει. Πολλῶν ὁ καιρὸς γίγνεται διδάσκαλος. Προπέτεια πολλοῖς ἐστιν αἰτία κακῶν. Πλούτῳ πεποιθὼς ἄδικα μὴ πειρῶ ποιεῖν. Πενίαν φέρειν οὐ παντός, ἀλλ’ ἀνδρὸς σοφοῦ. Πειρῶ φίλοισι μὴ κακοῖς εἶναι φίλος.
unit_64	Πρὸς υἱὸν ὀργὴν οὐκ ἔχει χρηστὸς πατήρ. Πένης ὑπάρχων μὴ φρόνει τὰ πλουσίων. Πᾶσιν γὰρ εὖ φρονοῦσι συμμαχεῖ τύχη. Πονηρὸν ἄνδρα μηδέπω κτήσῃ φίλον. Πάντ’ ἀνακαλύπτων ὁ χρόνος πρὸς φῶς φέρει. Πένητας ἀργοὺς οὐ τρέφει ῥᾳθυμία. Πολλοὶ τραπέζης, οὐκ ἀληθείας φίλοι. Πολλοὶ γυναικῶν δυστυχοῦσιν εἵνεκα, πᾶσαι γάρ εἰσιν ἀρχιτέκτονες κακῶν. Πλάνη βίον τίθησι σωφρονέστερον.
unit_65	Πενία δ’ ἄτιμον καὶ τὸν εὐγενῆ ποιεῖ. Πολλοὺς ὁ καιρὸς ἄνδρας οὐκ ὄντας ποιεῖ. Πατὴρ ὁ θρέψας κοὐχ ὁ γεννήσας πατήρ. Πρὸς εὖ λέγοντας οὐδὲν ἀντειπεῖν ἔχω. Πίστις γὰρ ἀνδρῶν τιμιωτέρα λόγου. Παντὶ βροτῷ θνῄσκοντι πᾶσα γῆ τάφος. Πολλοὶ μαθηταὶ κρείττονες διδασκάλων. Πολλοὺς κακῶς πράσσοντας ὤρθωσεν τύχη. Πολυπραγμονεῖν τἀλλότρια μὴ βούλου κακά. Ποθητός ἐστι πᾶς τις εὐπροσήγορος.
unit_66	Πονηρός ἐστ’ ἄνθρωπος πᾶς τις † ἀχάριστος. Πενίαν φέρειν καὶ γῆράς ἐστι δύσκολον. Πειρῶ τύχης ἄνοιαν ἀνδρείως φέρειν. Πολλοὶ σχολὴν ἄγουσιν εἰς τὰ χείρονα. Πολλῶν ἰατρῶν εἴσοδός μ’ ἀπώλεσεν. Πενίας βαρύτερον οὐδέν ἐστι φορτίον. Πολιὰ χρόνου μήνυσις, οὐ φρονήσεως. Πάντως γὰρ ὁ σοφὸς εὐτελείας ἀνέχεται. Πολλοῖς κακοῖσιν ἡ τύχη παρίσταται. Πάσας Προμηθεὺς τὰς γυναῖκας ἔπλασεν | κακάς.
unit_67	Πλὴν τῆς τεκούσης μὴ φιλεῖν ἄλλην θέλε. Πολλὴ γάρ ἐστι τῶν γυναικῶν ἡ βλάβη. Πατὴρ ἁπάντων καὶ τροφὸς θεὸς πέλει. Πολλοὺς τρέφειν εἴωθε τἀδικήματα. Πόλεις ὅλας ἠφάνισε διαβολὴ κακή. Πολλοὺς ὁ πόλεμος δι’ ὀλίγους ἀπώλεσεν. Πονηρὸς † ἀνὴρ χρηστὸς οὐκ{έτ’} ἔσται ποτέ. Πολλὰς μεταβολὰς ὁ βίος ἡμῶν λαμβάνει. Προσέχων ὅδευε τὴν βίου 〈μακρὰν〉 ὁδόν. † Πατέρα τίμα. τὴν δὲ τεκοῦσαν σέβου. † Πειρῶ βλάβην σὺ μᾶλλον ἢ δίκας ἔχειν. Πρόνοιαν ἀγαθοῦ πανταχοῦ ποιοῦ, φίλος. Πλάναισι † τὸ ζῆν πᾶς διοικεῖται βίος. Πολλοί σε μισήσουσιν, ἂν σαυτὸν φιλῇς. Πονηρόν ἐστι καὶ ἄδικον γένος φθόνος.
unit_68	Πλούσιος ὑπάρχων μὴ φρόνει † ὑπὲρ μέτρον. Πολλοὶ κακῶς πράττουσιν οὐκ ὄντες κακοί. Πολλοὶ τραπεζῶν, οὐ φίλων εἰσὶν φίλοι. Πλούτου γὰρ ἀρετήν, δόξαν ἐξ αὐτῆς ποίει. Πλούτου πλέον πέφυκεν ἁρετὴ βροτοῖς. Περὶ χρημάτων λαλεῖς, ἀβεβαίου πράγματος. Πρὸς τὴν ἀνάγκην οὐδὲ εἷς ἀνθίσταται. Πενόμενον {ἐ}ἂν ἴδωσι{ν}, κάμπτουσιν φίλοι. Πάντῃ γάρ ἐστι πάντα τε βλέπει θεός. Ῥοπή ’στιν ἡμῶν ὁ βίος, ὥσπερ ὁ ζυγός.
unit_69	Ῥῆμα παρὰ καιρὸν ῥηθὲν ἀνατρέπει βίον. Ῥέγχει παρούσης τῆς τύχης τὰ πράγματα. Ῥίψας λόγον τις οὐκ ἀναιρεῖται πάλιν. Ῥᾷον παραινεῖν ἢ παθόντα καρτερεῖν. Ῥήτωρ πονηρὸς τοὺς νόμους λυμαίνεται. Ῥᾳθυμία ’στὶ τοῦ βίου παντὸς φθορά. Ῥᾳθυμίαν γὰρ φεῦγε καὶ κακοὺς φίλους. Ῥᾳθυμίαν δ’ ἅπασαν ἐκτρέπου, φίλε. Ῥᾴθυμος ἐὰν ᾖς πλούσιος, πένης ἔσῃ. Ῥᾳθυμία γε τὰ πόλλ’ ἐλαττοῦσθαι ποιεῖ.
unit_70	Ῥᾷον βίον ζῇς, ἢν γυναῖκα μὴ τρέφῃς. Ῥύου δὲ σαυτὸν παντὸς ἐκ φαύλου τρόπου. Ῥύπος γυνὴ πέφυκεν ἠργυρωμένος. Ῥυπαρὸς ὑπάρχων χρηστὸν οὐχ ἕξεις φίλον. Σύμβουλος ἐσθλός, μὴ κακὸς γίνου φίλοις. Σοφοῦ παρ’ ἀνδρὸς προσδέχου συμβουλίαν. Σοφία γάρ ἐστι καὶ μαθεῖν ὃ μὴ νοεῖς. Σοφία σοφῶν γὰρ γίγνεται συμβουλία. Στρέφει δὲ πάντα τἀν βίῳ μικρὰ τύχη. Σιγή ποτ’ ἐστὶν αἱρετωτέρα λόγου.
unit_71	Σιγᾶν ἄμεινον ἢ λαλεῖν ἃ μὴ πρέπει. Σαυτὸν φύλαττε τοῖς τρόποις ἐλεύθερον. Σοφὸς γὰρ οὐδεὶς ὃς τὰ πάντα προσκοπ{τ}εῖ. Σοφοῦ παρ’ ἀνδρὸς πρῶτος εὑρέθη λόγος. Σύμβουλος οὐδείς ἐστι βελτίων χρόνου. Σοφία δὲ πλούτου κτῆμα τιμιώτερον. Σὺν τοῖς φίλοισιν εὐτυχεῖν ἀεὶ θέλε. Σωτηρίας σημεῖον ἥμερος τρόπος. Σοφοῦ παρ’ ἀνδρὸς χρὴ σοφόν τι μανθάνειν. Σοφοὶ δὲ συγκρύπτουσιν οἰκείας βλάβας.
