Fragments on the Seven Sages
Ἀποσπάσματα περὶ τῶν Ἑπτὰ Σοφῶν
by Porphyry of Tyre
eul_wid: udm-ba    eul_aid: udm
2b,260,F 42	——11, 5: Ptolemaeum .... Lagi, qui primus regnavit in Aegypto, et vir prudentissimus fortissimusque ac ditissimus fuit et tantae potentiae, ut Pyrrhum regem Epirotarum expulsum restituerit in regnum, Cyprumque obtinuerit et Phoenicen; et victo Demetrio filio Antigoni Seleuco regni sui partem, quae ab Antigono fuerat ablata, restituerit (F 32, 4); Cariam quoque obtineret et multas insulas urbesque et regiones, de quibus non est huius temporis scribere ....... Ptolemaeus Philadelphus secundus rex Aegypti (F 2, 3) , filius Ptolemaei superioris, sub quo LXX interpretes ....... cuius bibliothecae praefuit Demetrius Phalereus, idem apud Graecos orator et philosophus; tantaeque potentiae fuisse narratur, ut Ptolemaeum patrem vinceret. narrant enim historiae habuisse eum peditum ducenta millia, equitum viginti millia, curruum vero duo millia, elephantos, quos primus eduxit ex Aethiopia, quadringentos; naves longas ⟦ quas nunc Liburnas vocant ⟧ mille quingentas, alias ad cibaria militum deportanda mille; auri quoque et argenti grande pondus, ita ut de Aegypto per singulos annos quattuordecim millia et octingenta talenta argenti acceperit, et frumenti artabas ⟦ quae mensura tres modios et tertiam modii partem habet ⟧ quinquies et decies centena millia.
2b,260,F 43	HIERON. Comm. i. Dan. 11, 6—9: primum Syriae regnavite ... Seleucus cognomento Nicanor; secundus Antiochus qui appellatus est Soter; tertius et ipse Antiochus qui vocabatur Θεός ... iste adversus Ptolemaeum Philadelphum gessit bella quam plurima et totis Babylonis atque Orientis viribus dimicavit. volens itaque Ptolemaeus Philadelphus post multos annos molestum finire certamen, filiam suam nomine Berenicen Antiocho uxorem dedit, qui de priore uxore nomine Laodice habebat duos filios, Seleucum qui cognominatus est Callinicus et alterum Antiochum (F 32, 7); deduxitque eam usque Peusium, et infinita auri et argenti millia dotis nomine dedit, unde φερνοφόρος ... lappellata est. Antiochus autem Berenicen consortem regni habere se dicens et Laodicen in concubinae locum, post multum temporis amore superatus Laodicen cum liberis suis reducit in regiam. quae metuens ambigui viri animum, ne Berenicen reduceret, virum per ministros veneno interfecit; Berenicen autem cum filio, qui ex Antiocho natus erat, Icadioni et Genn〈a〉eo Antiochiae principibus occidendam tradidit; filiumque suum maiorem Seleucum Callinicum in patris loco regem constituit .... occisa Berenice et mortuo Ptolemaeo Philadelpho patre eius in Aegypto, frater illius et ipse Ptolemaeus cognomento Euergetes, tertius successit in regnum ..... et venit cum exercitu magno et ingressus est provinciam .... Seleuci cognomento Callinici, qui cum matre Laodice regnabat in Syria, et abusus est eis et obtinuit in tantum ut Syriam caperet et Ciliciam superioresque partes trans Euphraten et prope modum universam Asiam. cumque audisset in Aegypto seditionem moveri, diripiens regnum Seleuci quadraginta millia talentorum argenti tulit et vasa pretiosa simulacraque deorum duo millia quingenta, in quibus erant et illa quae Cambyses capta Aegypto [et] in Persas portaverat. denique gens Aegyptiorum ⟦ idolatriae dedita ⟧ , quia post multos annos deos eorum retulerat, Euergeten eum appellavit. et Syriam quidem ipse obtinuit, Ciliciam autem amico suo Antiocho gubernandam tradidit, et Xanthippo alteri duci provincias trans Euphraten.
2b,260,F 44	——11, 10—14: post fugam et mortem Seleuci Callinici duo filii eius Seleucus cognomento Ceraunus et Antiochus qui appellatus est Magnus, provocati spe victoriae et ultione parentis, exercitu congregato adversus Ptolemaeum Philopatorem arma corripiunt. cumque Seleucus maior frater tertio anno imperii esset occisus in Phrygia per dolum Nicanoris et Apaturii (F 32, 9), exercitus qui erat in Syria Antiochum fratrem eius cognomento Magnum de Babylone vocavit ad regnum ..... Antiochus Magnus venerit de Babylone in Syriam, quae eo tempore tenebatur a Ptolemaeo Philopatore filio Euergetis, qui quartus regnavit in Aegypto, cumque pugnasset adversum duces eius, immo proditione Theodoti[i] obtinuisset Syriam .... in tantam venit audaciam, contempta luxuria Philopatoris et magicis artibus quibus inservire dicebatur, ut ultro Aegyptiis bellum conaretur inferre ...... Ptolemaeus ... cognomento Philopator, amissa Syria proditione Theodoti[i], congregavit plurimam multitudinem et ingressus est adversus Antiochum Magnum .... inito ergo certamine iuxta oppidum Raphiae, quod in foribus Aegypti est, omnem Antiochus amisit exercitum, et per deserta fugiens paene captus est. cumque cessisset Syria, ad extremum foedere et quibusdam conditionibus pugna finita est.
2b,260,F 45	HIERON. Comm. i. Dan. 11, 13—14: Antiochum Magnum .... qui contempta Ptolemaei Philopatoris ignavia, eo quod deperiret Agathocleam psaltriam fratremque eius et ipsum Agathoclen haberet concubinum, quem postea Aegypti ducem constituit, incredibilem de superioribus locis Babylonis exercitum congregavit, et Ptolemaeo Philopatore mortuo adversum filium eius, qui tunc quatuor annorum erat et vocabatur Ptolemaeus Ἐπιφανής, rupto foedere movit exercitum. tantae enim dissolutionis et superbiae Agathocles fuit, ut subditae prius Aegypto provinciae rebellarent ipsaque Aegyptus seditionibus vexaretur. Philippus quoque rex Macedonum et Magnus Antiochus pace facta adversum Agathoclem et Ptolemaeum Epiphanen dimicaverunt, sub hac condicione ut proximas civitates regno suo singuli de regno Ptolemaei iungerent. cumque Antiochus teneret Iudaeam, missus Scopas Aet[h]olus dux Ptolemaei partium adversus Antiochum fortiter dimicavit, cepitque Iudaeam et optimates Ptolemaei partium secum abducens in Aegyptum reversus est.
2b,260,F 46	——11, 15—16: Antiochus volens Iudaeam recuperare et Syriae urbes plurimas, Scopam ducem Ptolemaei iuxta fontes Iordanis, ubi nunc Paneas condita est, inito certamine fugavit et cum decem millibus armatorum obsedit clausum in Sidone. ob quem liberandum misit Ptolemaeus duces inclytos 〈A〉eropum et Menoclem et Damoxenum, sed obsidionem solvere non potuit, donec fame superatus Scopas manus dedit et nudus cum sociis dimissus est. quodque ait ‘comportabit aggerem‘ illud significat, quod praesidium Scopae in arce Ierosolymorum annitentibus Iudaeis multo tempore oppugnarit et ceperit alias urbes, quae prius a Ptolemaei partibus tenebantur, Syriae et Ciliciae et Lyciae. eo enim tempore captae sunt Aphrodisias et Soloe et Zephyrion et Mallos et Anemurium et Selenum et Coracesium et Coricus et Andriace et Limyra et Patara et Xanthus et ad extremum Ephesus: de quibus universis et Graeca et Romana narrat historia.
2b,260,F 47	——11, 17—19: volens Antiochus non solum Syriam et Ciliciam et Lyciam et alias provincias, quae Ptolemaei fuerant partium, possidere, sed in Aegyptum quoque regnum suum extendere, filiam suam Cleopatram per Euclem Rhodium septimo anno regni adolescentis despondit Ptolemaeo et tertio decimo anno tradidit, data ei dotis nomine omni Coelesyria et Iudaea ... neque ... obtinere potuit Aegyptum, quia Ptolemaeus Epiphanes et duces eius sentientes dolum cautius se egerunt et Cleopatra magis viri partes quam parentis fovit. unde vertit se ad Asiam, et navali certamine adversum plurimas insulas dimicans cepit Rhodum et Samum et Colophonam et Phoceam et alias multas insulas. sed occurrit ei L. Scipio Nasica cum fratre suo Publio Scipione Africano, qui Annibalem vicerat. cum enim consul Nasica frater Africani hebetioris esset ingenii et contra regem potentissimum senatus ei bellum nollet credere, spontaneam legationem obtulit Africanus pro fratris iniuria. victus ergo Antiochus intra Taurum regnare iussus est, et inde fugit ad Apamiam ac Susam, et ultimas regni sui penetravit urbes. cumque adversus Elimaeos pugnaret, cum omni est deletus exercitu (F 32, 10).
2b,260,F 48	HIERON. Comm. i. Dan. 11, 20 et stabit in loco eius vilissimus]: Seleucum dicit cognomento Philopatorem, filium Magni Antiochi, qui nihil dignum Syriae et patris gessit imperio et abque ullis praeliis inglorius periit. porro Porphyrius non vult hunc esse Seleucum, sed Ptolemaeum Epiphanen, qui Seleuco sit molitus insidias et adversum eum exercitum praeparaverit et idcirco veneno sit interfectus a ducibus suis. quod cum unus ab illo quaereret, tantas res moliens ubi haberet pecuniam, respondit, sibi amicos esse divitias. quod cum divulgatum esset in populis, timuerunt duces ne auferret eorum substantiam et idcirco eum maleficis artibus occiderunt. sed quomodo potest in loco Magni Antiochi stare Ptolemaeus, qui hoc omnino non fecit† maxime cum LXX interpretati sunt ‘et stabit de radice eius plantatio‘ ...... Hebraei vilissimum et indignum decore regio Tryphonem intellegi volunt, qui tutor pueri arripuit tyrannidem.
2b,260,F 49a	——11, 21 ff. et stabit in loco eius despecius .....]: hucusque ordo historiae sequitur et inter Porphyrium ac nostros nulla contentio est. cetera quae secuntur usque ad finem voluminis ille interpretatur super persona Antiochi (F 35), qui cognominatus est Epiphanes, frater Seleuci, filius Antiochi Magni, qui post Seleucum XI annis regnavit in Syria obtinuitque Judaeam. sub quo legis dei persecutio et Maccabaeorum bella narrantur, nostri autem haec omnia de Antichristo prophetari arbitrantur. sequamur igitur expositionis ordinem et iuxta utramque explanationem quid adversariis quid nostris videatur breviter annotemus. stabit (inquiunt) in loco Seleuci frater eius Antiochus Epiphanes, cui primum ab his qui in Syria Ptolemaco favebant, non dabatur honor regius. sed postea simulatione clementiae obtinuit regnum Syriae..... et non solum (ait) Ptolemaeum vicit fraudulentia, sed ducem quoque foederis, hoc est Iudam Maccabaeum superavit dolis .... Ptolemaeum autem hic non Epiphanem significat, qui quintus regnavit in Aegypto sed Ptolemaeum Philometorem, filium Cleopatrae sororis Antiochi, cuius hic avunculus fuit. et cum post mortem Cleopatrae (F 47) Eulaius eunuchus nutritius Philometoris et Leneus Aegyptum regerent et repeterent Syriam, quam Antiochus fraude occupaverat, ortum est inter avunculum et puerum Ptolemaeum praelium; cumque inter Pelusium et montem Casium praelium commisissent, victi sunt duces Ptolemaei. porro Antiochus parcens puero et amicitias simulans ascendit Memphim, et ibi ex more Aegypti regnum accipiens puerique rebus se providere dicens cum modico populo omnem Aegyptum subiugavit sibi. et abundantes atque uberrimas ingressus est civitates, fecitque quae non fecerunt patres eius et patres patrum illius: nullus enim regum Syriae ita vastavit Aegyptum; et omnes eorum divitias dissipavit, et tam callidus fuit, ut prudentes cogitationes eorum qui duces pueri erant sua fraude subverteret. haec Porphyrius sequens Suctorium (F 36) sermone latissimo prosecutus est, quae nos brevi compendio diximus. nostri autem et melius interpretantur et rectius .....
2b,260,F 49b	——11, 25—28: haec Porphyrius interpretatur de Antiocho, qui adversus Ptolemaeum sororis suae filium profectus est cum exercitu magno. sed et ... duces Ptolemaei provocati sunt ad bellum multis auxiliis et fortibus 〈a〉nimis, et non potuerunt resistere Antiochi consiliis fraudulentis, qui simulavit pacem cum sororis filio et comedit cum eo panem et postea occupavit Aegyptum ..... nulli dubium est quin Antiochus pacem cum Ptolemaeo fecerit et inierit cum eo convivium et dolos machinatus sit et nihil profecerit, quia regnum eius non potuerit obtinere, sed a militibus Ptolemaei eiectus sit.
2b,260,F 50	HIERON. Comm. i. Dan. 11, 29—30: et Graeca et Romana narrat historia, postquam reversus est Antiochus expulsus ab Aegyptiis (F 49 b), venisse eum in Iudaeam .... et spoliasse templum et auri tulisse quam plurimum, positoque in arce praesidio Macedonum reversum in terram suam. et ⟦ post biennium ⟧ rursum contra Ptolemaeum exercitum congregasse et venisse ad Austrum. cumque duo fratres Ptolemaei, Cleopatrae filii, quorum avunculus erat, obsiderentur Alexandriae, legatos venisse Romanos, quorum unus Marcus Popilius Lenas cum eum stantem invenisset in litore et senatus consultum dedisset, quo iubebatur ab amicis populi Romani recedere et suo imperio esse contentus, et ille ad amicorum responsionem consilium distulisset, orbem dicitur fecisse in arenis baculo, quem tenebat in manu, et circumscripsisse regem atque dixisse ‘senatus et populus Romanus praecipiunt, ut in isto loco respondeas, quid consilii geras.‘ quibus dictis ille perterritus ait ‘si hoc placet senatui et populo Romano, recedendum est‘, atque ita statim movit exercitum. ‘percussus‘ autem dicitur esse, non quod interierit, sed quod omnen arrogantiae perdiderit magnitudinem.
2b,260,F 51	——11, 31: volunt autem eos significari qui ab Antiocho missi sunt post biennium quam templum exspoliaverat, ut tributa exigerent a Iudaeis et auferrent cultum dei et in templo Ierusalem Iovis Olympii simulacrum et Antiochi statuas ponerent, quas nunc ‘abominationem desolationis‘ vocat, quando ablatum est holocaustum et iuge sacrificium
2b,260,F 52	——11, 34—35: ‘parvulum auxilium‘ Mathathiam significari arbitratur Porphyrius, de vico Modin (F 54), qui adversum duces Antiochi rebellavit ... parvum autem, inquit, auxilium vocat, quia occisus est in praelio Mathathias, et postea Iudas filius eius, qui vocabatur Machabaeus, pugnans cecidit, et ceteri fratres eius adversariorum fraude decepti sunt.
2b,260,F 53	HIERON. Comm. i. Dan. 11, 36: et faciet iuxta voluntatem suam rex ....] ab hoc loco Iudaei dici de Antichristo putant ..... Porphyrius autem et caeteri qui sequuntur eum de Antiocho Epiphane dici arbitrantur, quod ⟦ erectus sit contra cultum dei et ⟧ in tantam superbiam venerit, ut in templo Ierosolymis simulacrum suum poni iusserit .... siquidem Polybius (XXXI 9) et Diodorus (—), qui bibliothecarum scribunt historias, narrant eum non solum contra deum fecisse Iudaeae, sed avaritiae facibus accensum etiam templum Dianae in Elimaide (F 56), quod erat ditissimum, spoliare conatum, oppressumque a custodibus templi et vicinis circum gentibus, et quibusdam phantasiis atque terroribus versum in amentiam, ac postremum morbo interiisse. et hoc ei accidisse commemorant, quia templum Dianae violare conatus sit.
2b,260,F 54	——11, 37 ff.: (Antiochos) qui luxuriosissimus fuisse dicitur et in tantum dedecus per stupra et corruptelas venisse regiae dignitatis, ut mimis quoque et scortis publice iungeretur et libidinem suam populo praesente compleret. deum Maozim ridicule Porphyrius interpretatus est, ut diceret in vico Modin, unde fuit Mathathias (F 52) et filii eius, Antiochi duces Iovi posuisse statuam et compulisse Iudaeos, ut ei victimas immolarent, id est deo Modin.
2b,260,F 55	——11, 40—41: et haec Porphyrius ad Antiochum refert, quod undecimo anno regni sui rursus contra sororis filium Ptolemaeum Philometorem dimicaverit. qui audiens venire Antiochum congregavit multa populorum millia. sed Antiochus quasi tempestas valida in curribus et in equitibus et in classe magna ingressus sit terras plurimas et transeundo universa vastaverit; veneritque ad terram inclytam, id est Iudaeam .... et arcem munierit de ruinis murorum civitatis et sic perrexerit in Aegyptum. .... Antiochus (aiunt) festinans contra Ptolemaeum .... Idumaeos et Moabitas et Ammonitas, qui ex latere Iudaeae erant, non tetigit, ne occupatus alio proelio Ptolemaeum redderet fortiorem.
2b,260,F 56	——11, 44—45: et in hoc loco Porphyrius tale nescio quid de Antiocho somniat: pugnans (inquit) contra Aegyptios et Libyas Aethiopasque pertransiens, audiet sibi ab Aquilone et ab Oriente praelia concitar; unde et regrediens capiet Aradios resistentes et omnem in litore Phoenicis vastabit provinciam. confestimque perget ad Artaxiam regem Armeniae (F 38), qui de Orientis partibus movebitur et interfectis plurimis de eius exercitu ponet tabernaculum suum in loco Apedno, qui inter duo latissima situs est flumina, Tigrim et Euphratem. cumque hucusque processerit, in quo monte inclyto sederit et sancto, dicere non potest ..... quia secutus est Theodotionis interpretationem, qui ait ‘inter media maria super montem Saba sanctum‘. cumque Saba nomen montis vel Armeniae vel Mesopotamiae putet, quare sit sanctus dicere non potest ...... ‘et veniet‘ inquit ‘usque ad summitatem ipsius montis‘ in Elimaide provincia, quae est ultima Persarum ad orientem regio; ibique volens templum Dianae (F 53) spoliare, quod infinita donaria habebat, fugatus a barbaris est, qui mira veneratione fanum illud suspiciebant, et mortuus est moerore consumptus in Tabes oppido Persidis.
2b,260,F 57	HIERON. Comm. i. Dan. 12, 1ff.: hactenus Porphyrius utcumque se tenuit et tam nostrorum imperitis quam suorum male eruditis imposuit. de hoc capitulo quid dicturus est, in quo mortuorum describitur resurrectio ? ........ et hoc (inquit) de Antiocho scriptum est, qui vadens in Persidem Lysiae, qui Antiochiae et Phoeniciae praeerat, reliquit exercitum, ut adversus Iudaeos pugnaret urbemque eorum Ierusalem subverteret. quae omnia narrat Iosephus, historiae auctor Hebraeae, quod talis fuerit tribulatio, qualis nunquam ...... reddita autem victoria et caesis Antiochi ducibus ipsoque Antiocho in Perside mortuo, salvatus est populus Israel ...... ponit quoque historiam de Machabaeis, in qua dicitur multos Iudaeorum sub Mathathia et Iuda Machabaeo ad eremum confugisse et latuisse in speluncis et in cavernis petrarum ac post victoriam processisse. et haec μεταφορικῶς quasi de resurrectione mortuorum esse praedicta.
2b,260,F 58a	——12, 7: ‘tempus et tempora et dimidium temporis‘ tres et semis annos interpretatur Porphyrius, quod et nos iuxta scripturarum sacrarum idioma non negamus .... refert Porphyrius ad Antiochum et ad tres et semis annos, quibus templum dicit fuisse desertum (167—164) ....
2b,260,F 58b	——12, 11: hos mille ducentos nonaginta dies Porphyrius in tempore Antiochi et in desolatione templi dicit completos, quam et Iosephus (XII 320—321) et Machabaeorum, ut diximus, liber (II 10, 3) tribus tantum annis fuisse commemorant.
2b,260,F 58c	——12, 12: Porphyrius hunc locum ita edisserit, ut quadraginta quinque dies, qui super mille ducentos nonaginta sunt, victoriae contra duces Antiochi tempus significent, quando Iudas Machabaeus fortiter dimicavit et emundavit templum idolumque contrivit et victimas obtulit in templo dei. quod recte diceret, si Machabaeorum liber tribus et semis annis templum scriberet fuisse pollutum et non tribus.
2b,260,F 59	MAKAR. MAGN. Apocrit. III 15: οὐδὲ τῶν Ἐριννύων αἱ φαντασίαι ποτὲ τοῖς ἐκτόπως ζῶσι τοῦτο κατεμήνυσαν, οὐδὲ Ποτιδαιᾶται, εἰ μὴ λιμὸς ἀπάνθρωπος αὐτοὺς κατελέπτυνε, τοῦτο κατεδέξαντο. οὐδεὶς παρὰ διδασκάλου τοιοῦτο μυσαρὸν ἐδιδάχθη μάθημα. κἂν Σκυθίαν ταῖς ἱστορίαις παρέλθηις, κἂν τοὺς Μακροβίους διέλθηις Αἰθίοπας, κἂν τὴν Ὠκεάνιον ζώνην ἐν κύκλωι διιππεύσηις, Φθειροφάγους μὲν καὶ Ῥιζοφάγους εὑρήσεις, Ἑρπετοσίτας καὶ Μυοτρώκτας ἀκούσεις, σάρκων δ’ ἀνθρωπείων πάμπαν ἀπεχομένους.
2b,260,F 60	AUGUSTIN. epp. 102, 8: longo post tempore (sc. Porphyrius dicit) lex Iudaeorum apparuit ac viguit angusta Syriae regione, postea vero prorepsit etiam in fines Italos, sed post Caesarem Gaium aut certe ipso imperante.
2b,260,F 61	HIERON. epp. 133, 9: quod solet nobis obicere ... Porphyrius .... Britannia fertilis provincia tyrannorum.

—
Canonical:  https://eulogikon.org/grc/porphyry-of-tyre/seven-sages
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: udm-ba

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
