Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
1012	Ὅσσα φέρει στρεπτοῖο βίου παιδεύματα θνητοῖς, Ἐσθλά τε καὶ τὰ χέρεια· Λόγῳ δέ τε πάντα φέριστα,
1012	Κἢν πλείω φεύγῃσι νόου πάχος ἡμετέροιο.
1013	Νωμᾷς δ’ ἔνθα καὶ ἔνθα σοφῶς οἰήϊα κόσμου, Οἷσιν ἐλαυνόμενοι τρηχὺ σπιλάδεσσι κακῇσι Λαῖτμα μέγ’ ἐκπερόωμεν ἀπιστοτάτου βιότοιο. Αὐτὰρ ἐγὼ μογέων, καὶ πήμασι παντοδαποῖσι
1013	Τειρόμενος, κάμπτω σοι γούνατα. Πέμψον ἔμοιγε Δακτύλῳ ἰκμαλέῳ ξηρὴν φλογὶ Λάζαρον ὦκα Γλῶσσαν ἀναψύξοντα, χάος δέ με μηκέτ’ ἐρύκοι, Μηδ’ Ἀβραὰμ μεγάλων κόλπων ἀποτηλόθι βάλλοι Πλούσιον ἐν παθέεσσι. Τεὴν δ’ ἐπὶ χεῖρα κραταιὴν
1013	Πέμψειας, ἀχέων δὲ πόροις ἄκος, εἰς δέ με πάντα Θαύματα καὶ τεράων δείξαις σθένος, ὡς τοπάροιθεν. Εἰπὲ, καὶ αἱματόεσσα ῥύσις λήξειε τάχιστα. Εἰπὲ, καὶ ἐκμήνειε συῶν ἀγέλην λεγεῶνος Πνεῦμα, καὶ ἐν πελάγεσσι πέσοι, χάζοιτο δ’ ἐμοῖο.
1013	Καὶ λέπρην ἐλάσειας ἀτερπέα· καὶ φάος ἔλθοι
1014	Ὄμμασιν οὐχ ὁρόωσι, καὶ οὔατα φθόγγον ἀκούοι· Καὶ ξηρὴν τανύσειας ἐμὴν χέρα, δεσμά τε γλώσσης Ῥήξειας, στήσαις δὲ ποδῶν βάσιν ἀδρανέουσαν. Ἐκ δ’ ἄρτου κορέσαις ὀλίγου· στορέσαις δὲ θάλασσαν
1014	Δειμαλέην· στράψαις δὲ φαάντερον ἠελίοιο. Πήξειας δὲ μέλη βεβαρηότα, ἐκ νεκύων δὲ Αὖθις ἀναστήσειας ὀδωδότα· μηδέ μ’ ἄκαρπον, Οἷα συκῆν τοπάροιθεν, ἰδὼν, ξηρὸν τελέσειας. Ἄλλος μέν τ’ ἄλλοισιν ἀρηγόσι, Χριστὲ, πέποιθεν,
1014	Αἵματι, καὶ τέφρῃ, καὶ ὀφρύϊ σήμερον οὔσῃ. Οἵ τ’ ἄλλου χατέουσιν ἀρηγόνος οὐτιδανοῖο· Σοὶ δ’ ἄρ’ ἐγὼ μούνῳ, Βασιλεύτατε, μοῦνος ἐλείφθην, Ὃς πάντων κρατέεις, καί μοι σθένος ἐσσὶ μέγιστον. Οὔ μ’ ἄλοχος κομέουσα δυσαλθέα κήδεα λύσοι.
1014	Ἤ τε καὶ ἀσχαλόωντα παρηγορίῃσιν ἰαίνει·
1015	Οὐδὲ φίλοις παίδεσσιν ἀγάλλομαι, οἷς ὑπὸ γῆρας Ὀρθοῦται, νεαροῖσιν ὑπ’ ἴχνεσιν αὖθις ὁδεῦον· Οὐδὲ κασιγνήτοις ἐπιτέρπομαι, οὐδ’ ἑτάροισι. Τοὺς μὲν γὰρ στυγερὸς μόρος ἥρπασεν· οἱ δὲ φιλεῦντες
1015	Νηνεμίην, ἑτάρων ὀλίγην φρῖκα τρομέουσι Κείνην τερπωλὴν οἴην ἔχον, ὡς ὅτε πηγὴν Διψαλέη ψυχρὴν ἔλαφος σχεδὸν, ἀνδρὰς ἀρίστους, Χριστοφόρους, ζώοντας ἐπὶ χθονὶ, σαρκὸς ὕπερθεν, Πνεύματος ἀενάοιο φίλους, καὶ λάτριας ἐσθλοὺς,
1015	Ἀζυγέας, κόσμοιο περίφρονας· Ἀλλὰ καὶ αὐτοὶ Μαρνάμενοι περὶ σεῖο διακριδὸν ἔνθα καὶ ἔνθα Ἵστανται, ζῆλος δὲ Θεοῦ λύσε θεσμὸν ἀθέσμως, Ἁρμονίην τ’ ἀγάπης, ἧς οὔνομα μοῦνον ἐλείφθη.
1016	Ὡς δ’ ὅτε τίς τε λέοντα λιπὼν ἄρκτῳ πελάσειε Μαινομένῃ, καὶ τήνδε φυγὼν ἐς δῶμα πέσῃσιν Ἀσπασίως, καὶ χεῖρα ἑὴν πρὸς τοῖχον ἐρείσῃ, Ἔνθεν δ’ ἐκπροθορών μιν ὄφις τύψῃσιν ἀέλπτως
1016	Ὡς καὶ ἐμοὶ πολλοῖσιν ἐλαυνομένῳ παθέεσσιν, Οὐδὲν ἄκος καμάτοιο, τὸ δ’ ἄλγιον, ὅττί κεν εὕρω. Πάντη δ’ ἀθρήσας τε καὶ ἐν πάντεσσι μογήσας, Ἐκ σέθεν, εἰς σὲ, μάκαρ, λεύσσω πάλιν, ἄλκαρ ἐμοῖο, Παντοκράτωρ, ἀγένητε, καὶ ἀρχὴ, καὶ πάτερ ἀρχῆς,
1016	Υἱέος ἀθανάτοιο, φάος μέγα φωτὸς ὁμοίου, Ἐξ ἑνὸς εἰς ἓν ἰόντος ἀτεκμάρτοισι λόγοισιν· Υἱὲ Θεοῦ, σοφίη, βασιλεῦ, λόγε, ἀτρεκίη τε, Εἰκὼν ἀρχετύποιο, φύσις γεννήτορος ἴση.
1016	Ποιμὴν, ἀμνὲ, θύος τε, Θεὲ, βροτὲ, ἀρχιερεῦ τε·
1017	Πνεῦμά θ’ ὃ πατρόθεν εἶσι, νόου φάος ἡμετέροιο, Ἐρχόμενον καθαροῖσι, Θεὸν δέ τε φῶτα τίθησιν Ἵλαθι, καί μοι ὄπασσον ἐπιπλομένοις ἐνιαυτοῖς, Ἐνθάδε καὶ μετέπειτα ὅλῃ θεότητι μιγέντα,
1017	Γηθόσυνον ὕμνοις σε διηνεκέεσσι γεραίρειν.
1017	Βʹ. Ὅρκοι Γρηγορίου.
1017	Ὥμοσα τὸν Λόγον αὐτὸν, ὅ μοι Θεός ἐστι μέγιστος, Ἐξ ἀρχῆς ἀρχὴ, Πατρὸς ἀπ’ ἀθανάτου, Εἰκὼν ἀρχετύποιο, φύσις γεννήτορος ἴση,
1017	Ὃς φθάσε καὶ μερόπων ἐς βίον οὐρανόθεν· Ὤμοσα, μήτε νόῳ γε νόον μέγαν, ἐχθρὰ νοήσας,
1018	Ῥίψειν, μήτε λόγῳ τὸν Λόγον ἀλλοτρίῳ. Εἰ Τριάδος θεότητα διατμήξαιμι φαεινῆς, Ἑσπόμενος καιρῶν νεύμασιν ἀντιπάλων· Εἰ δ’ ἕδρη μεγάλη ποτ’ ἐμὸν νόον οἰστρήσειεν,
1018	Ἠὲ πόθῳ δοίην ἀλλοτρίῳ παλάμην· Εἰ δὲ Θεοῦ προπάροιθε βροτὸν θείμην ἐπίκουρον. Πέτρης ἠπεδανῆς πείσματ’ ἀναψάμενος· Εἰ δέ ποτ’ ἐσθλὰ φέροντος ἀγήνορα θυμὸν ἔχοιμι, Ἠὲ κακοῖς κύρσας, ἔμπαλιν ἀδρανέα·
1018	Εἰ δὲ δίκην δικάσαιμι παρακλίνας τι θέμιστος, Εἰ δὲ λάβοι τιμὴν ὀφρὺς ὕπερθ’ ὁσίων· Εἰ δὲ κακοὺς ὁρόων τι γαληνιόωντας ὁδοῖο
1018	Σταίην δεξιτερῆς, ἢ ἀγαθῶν σκοπέλους·
1019	Εἰ φθόνος ἐκτήξειεν ἐμὴν φρένα· εἰ γελάσαιμι Πτῶμα καὶ οὐχ ὁσίων, ὡς πόδα πηγὸν ἔχων· Εἰ δὲ χόλῳ πλήθοντι πέσοι νόος, εἰ δ’ ἀχάλινος Γλῶσσα θέοι, μάχλον τ’ ὄμμα φέροι κραδίη·
1019	Εἰ δέ τιν’ ἐχθαίροιμι μάτην, εἰ δ’ ἐχθρὸν ἐμεῖο Τισαίμην δολίως, ἠὲ καὶ ἀμφαδίην· Εἰ κενεὴν πέμψαιμι δόμων ἄπο χεῖρα πένητος, Εἰ φρένα διψαλέην οὐρανίοιο λόγου· Ἄλλῳ Χριστὸς ἔοι πλέον ἵλαος, αὐτὰρ ἐμοῖο
1019	Τοὺς ἄχρι καὶ πολιῆς αὖρα φέροι καμάτους. Τοῖσδε νόμοισιν ἔδησα ἐμὸν βίον. Εἰ δὲ πόθοιο Ἐς τέλος ἱκοίμην, Ἄφθιτε, σεῖο χάρις.
1020 (1t)	Γʹ. Ἐνόδια Κωνσταντινουπόλεως.
1020 (1t)	Ἐν σοὶ μὲν ἠρεμοῦμεν, ὦ Θεοῦ Λόγε, Μένοντες οἴκοι· σοὶ δ’ ἀνάπτομεν σχολήν. Σὴ μὲν καθέδρα, σὴ δ’ ἔγερσις, καὶ στάσις,
1020 (1t)	Σὴ δ’ αὖ πορεία, σοῖς δὲ καὶ νῦν νεύμασιν Εὐθυποροῦμεν. Ἀλλά μοί τιν’ ἀγγέλων Πέμποις ὁδηγὸν, δεξιὸν παραστάτην, Ὅς με στύλῳ πυρός τε καὶ νέφους ἄγοι, Τέμνοι δὲ πόντον, ῥεῖθρα δ’ ἱστάῃ λόγῳ,
1020 (1t)	Τρέφοι δ’ ἄνωθεν καὶ κάτωθεν πλουσίως. Σταυρὸς δὲ χερσὶν ἐκτυπούμενος θράσος
1020 (1t)	Ἐχθροῦ κατείργοι· μηδ’ ἐν ἡμέρᾳ μέσῃ
1021	Καύσων φλέγοι με, μηδὲ νὺξ φόβον φέροι. Τὴν δὲ τραχεῖαν καὶ προσάντη μοι τρίβον Λείαν τιθείης, εὔπορόν τε σῷ λάτρῃ, Ὡς πολλάκις με καὶ τὸ πρὶν χειρὶ σκέπων
1021	Γῆς καὶ θαλάσσης ἐξέωσας κινδύνων, Νόσων τε δεινῶν, δυσμενῶν τε πραγμάτων. Ὡς δεξιῶς ἅπαντα, καὶ κατ’ ἐλπίδας, Πράξαντες, αἴσιόν τε τῆς ὁδοῦ τέλος Εὑρόντες, αὖθις πρὸς φίλους καὶ συγγενεῖς
1021	Παλινδρομῶμεν, ἀσμένοισιν ἄσμενοι Φανέντες οἴκοι, καὶ πόνων πεπαυμένοι. Σὲ προσκυνοῦμεν, τῆς τελευταίας ὁδοῦ Χρῄζοντες εὐμενοῦς τε καὶ ῥᾴστης τυχεῖν.
1022 (1t)	Δʹ. Εἰς αὐτόν.
1022 (1t)	Τριὰς λαλοῖτο, καὶ καταρτίζοι λόγον Ἄλλος τις, ὅσπερ ἄξιος. Θρόνων δ’ ἐγὼ Εἴξω. Θεῷ γὰρ προσλαλῶν οὐ παύσομαι.
1022 (1t)	Εʹ. Πρὸς τὸν Ἀναστασίας λαόν.
1022 (1t)	Ποθῶ, ποθῶ σε, φίλτατ’, οὐκ ἀρνήσομαι· Ποθῶ λόγων γέννημα τῶν ἐμῶν τέκων, Ἀναστασίας ὦ λαὲ τῆς ἐμοὶ φίλης, Ἣ τὴν πάλαι θανοῦσαν ἐν νεκροῖς λόγοις
1022 (1t)	Πίστιν παλαιὰν ἐξανέστησεν νέοις· Ὅθεν προελθὼν οὑμὸς, ὡς σπινθὴρ, λόγος,
1022 (1t)	Πάσας κατέσχε φωτὶ τὰς Ἐκκλησίας.
1023	Τίς σου τὸ κάλλος, τίς θρόνους ἐμοὺς ἔχει; Πῶς εἰμ’ ἄτεκνος, ζῶσι δ’ οἱ παῖδες; Πάτερ, Σοὶ δόξα, κἄν τι τοῦδε χεῖρον συμπέσοι. Ἴσως κολάζεις τὴν ἐμὴν παῤῥησίαν.
1023	Τίς ἐκβοήσει γνησίως τὸ σὸν, Τριάς;
1023	ϛʹ. Πρὸς τοὺς αὐτούς.
1023	Σιὼν ὁδοὶ πενθοῦσι, τὸν νόμου λάτρην Λαὸν ποθοῦσαι ἡμέραις ἑορτίοις. Πενθῶ δ’ ἔγωγε λαὸν οὐχ ὁρώμενον
1023	Ἐμοὺς ῥέοντα πρὸς λόγους, ὡς ἦν ποτε Κωνσταντινούπολίς τε καὶ ξένων ὅσον Ἔνδημον, οἷς ἤστραπτεν ἡ φίλη Τριάς. Καὶ νῦν ἐγὼ μὲν ὡς λέων βρυχώμενος
1024	Μακρὰ στενάζω. Τῶν δ’ ἐμῶν τέκνων τυχὸν Ἄλλοι κατασκιρτῶσι, πιθανοῖς λόγοις Συναρπάσαντες. Εἰ γὰρ ἔλθοι μοι σθένος, Ὡς πρὶν, Τριὰς, σὸν, καὶ βρυχησαίμην πάλιν
1024	Ἐν σοὶ, τάχ’ ἄν τι θῆρες εἴξειαν πάλιν.
1024	Ζʹ. Πρὸς τοὺς ἀφίλους ἐξιτήριον.
1024	Οἱ συνθύται, τέθνηκα τῷ φθόνῳ μόγις. Ἑῴα λήξει καὶ δύσις, φθόνος τ’ ἐμὸς Ἐχθροῖς, φίλοις· ἀπῆλθον· εὐφημήσατε.
1024	Πλὴν ἐξιτήριόν τι πᾶσι φθέγξομαι. Ἂν ἄλλον εὕρητ’ ἀντ’ ἐμοῦ, τιμήσατε. Τὸ σεπτὸν ἡμῖν Πνεῦμα, τῷ συνηγορῶ.
1024	Νῦν δ’ οὐκέτ’ εἰμὶ τῆς μάχης μεταίχμιον.
1025 (1t)	Ηʹ. Πρὸς τοὺς φθονοῦντας.
1025 (1t)	Τριὰς, σάου με· καὶ πάλιν καλῶ, Τριάς. Σὲ γὰρ προφαίνων ἠμπολησάμην φθόνον. Λαὸς, νόμοι, τράπεζα, βήματα, θρόνοι,
1025 (1t)	Λόγοι τ’ ἀληθῶν δογμάτων συνήγοροι. Πῶς ταῦτα, καὶ τί ταῦτα; καὶ πόθεν ῥέων Ταῖς τοῦ Θεοῦ μου τοῦ κρατίστου Πνεύματος Ῥοαῖς, ξένον τε λαὸν ἐντρέφων καλῶς, Ἔπειτα σάρκας ἐκτακεὶς ἀθλήμασι
1025 (1t)	Πολλοῖς ἀπῆλθον; ὦ σκοποὶ, κροτήσατε. Τέθνηχ’ ὅ τ’ ἄρδων, οἵ τε πεινῶντες λόγον. Εἰ μέν τι τούτων ἀντιδώσεις, Χριστέ μου, Μέγ’ ἀντιδοίης· εἰ δὲ μὴ, καὶ τῶν χάρις.
1026 (1t)	Θʹ. Πρὸς τοὺς αὐτούς.
1026 (1t)	Μετῆλθον, ἦλθον, ἔρχομαι· μίξις μ’ ἔχει Τρόμου χαρᾶς τε· τοὐμὸν ἐτάζω βάθος, Μήτι χρεωστῶ, Χριστέ μου· πλὴν ἔρχομαι
1026 (1t)	Ζῶον διωχθὲν ἐν βίῳ, μάλιστα δὴ Ἐχθροῖς φίλοις τε, συνθύταις, ἀντιστάταις. Τὰς σὰς πεσεῖν εἰς χεῖρας αἱρετώτερον, Ἢ τῇδε μοχθεῖν τοῖς φθόνου παλαίσμασι. Τῶν μὲν καλῶν γὰρ οὐδὲν ἐλπίζειν ἔχω.
1026 (1t)	Τοῖς δ’ αὖ κακίστοις συνθανεῖν κέρδος μέγα Χαίροιτε, γαστρίζοισθε, τοῖς ἐνυπνίοις Μεγαφρονεῖτε· μικρὰ γὰρ χαρήσετε.
1026 (1t)	Κἀγὼ μετέσχον τῆς πλάνης· ἀλλ’ οἴχομαι.
1027 (1t)	Ιʹ. Πρὸς τοὺς τῆς Κωνσταντινουπόλεως ἱερέας,
1027 (1t)	καὶ αὐτὴν τὴν πόλιν.
1027 (1t)	Ὦ θυσίας πέμποντες ἀναιμάκτους, ἱερῆες, Καὶ μεγάλης μονάδος λάτριες ἐν Τριάδι·
1027 (1t)	Ὦ νόμοι, ὦ βασιλῆες ἐπ’ εὐσεβίῃ κομόωντες, Ὦ Κωνσταντίνου κλεινὸν ἕδος μεγάλου, Ὁπλοτέρη Ῥώμη, τόσσον προφέρουσα πολήων, Ὁσσάτιον γαίης οὐρανὸς ἀστερόεις· Ὑμέας εὐγενέας ἐπιβώσομαι, οἷά μ’ ἔοργεν
1027 (1t)	Ὁ φθόνος; ὡς ἱερῶν τῆλε βάλεν τεκέων, Δηρὸν ἀεθλεύσαντα, φαεσφόρον οὐρανίοισι Δόγμασι, καὶ πέτρης ἐκπροχέοντα ῥόον. Ποία δίκη, μόχθον μὲν ἐμοὶ καὶ δεῖμα γενέσθαι, Ἄστεος εὐσεβίῃ πρῶτα χαρασσομένου,
1028	Ἄλλον δ’ αὖ μόχθοισιν ἐμοῖς ἔπι θυμὸν ἰαίνειν, Ἀρθέντ’ ἐξαπίνης θῶκον ἐπ’ ἀλλότριον, Οὗ με Θεός τ’ ἐπέβησε, Θεοῦ τ’ ἀγαθοὶ θεράποντες; Ταῦτα νόσος στυγερὴ, ταῦτα Θεοῦ θέραπες,
1028	Οἳ δῆριν στονόεσσαν ἐπ’ ἀλλήλοισιν ἔχοντες, Χριστὲ ἄναξ, οὔ μοι ταῦτα νοοῦσι φίλα. Οὐ γὰρ ἴης γενόμην μοίρης θρασὺς ἀσπιδιώτης, Οὐδ’ ἔθελον Χριστοῦ ἄλλο τι πρόσθε φέρειν. Ἁμπλακίη δ’ ὅτι μηδὲν ὁμοίϊον ἤμπλακον ἄλλοις,
1028	Μηδ’ ὡς νηῦς ὀλίγη φορτίδι συμφέρομαι. Ὣς καὶ κουφονόοισιν ἀπέχθομαι, οἵ ῥ’ ἀνέηκαν Βῆμα τόδ’ οὐχ ὁσίως καιροθέοισι φίλοις. Ἀλλὰ τὰ μὲν λήθης κεύθοι βυθός. Αὐτὰρ ἔγωγε
1028	Ἔνθεν ἀφορμηθεὶς, τέρψομαι ἀτρεμίῃ,
1029	Πάνθ’ ἄμυδις, βασίλεια, καὶ ἄστεα, καὶ ἱερῆας Ἀσπασίως προφυγὼν, ὡς πόθεον τοπάρος, Εὖτε Θεός μ’ ἐκάλεσσε καὶ ἐννυχίοισιν ὀνείροις, Καὶ πόντου κρυεροῦ δείμασιν ἀργαλέοις.
1029	Τοὔνεκα καγχαλόων φθόνον ἔκφυγον, ἐκ μεγάλου δὲ Χείματος, ἐν σταθερῷ πεῖσμα βάλον λιμένι, Ἔνθα νόου καθαροῖσι νοήμασι θυμὸν ἀείρων, Θύσω καὶ σιγὴν, ὡς τοπάροιθε λόγον. Οὗτος Γρηγορίοιο λόγος, τὸν θρέψατο γαῖα
1029	Καππαδοκῶν, Χριστῷ πάντ’ ἀποδυσάμενον.
1166 (1t)	ΙΒʹ. Εἰς ἑαυτὸν καὶ περὶ ἐπισκόπων.
1166 (1t)	Ἴσως μὲν ἐχρῆν, ὡς κακούμενον φέρειν Ταῖς τοῦ παθόντος ἐντολαῖς τυπούμενον, Οὕτω παθόντα καρτερεῖν καὶ τὸν λόγον,
1166 (1t)	Ὡς, ἂν πλείως ὦμεν ἠγωνισμένοι, Καὶ μισθὸν ἐλπίζωμεν ἐντελέστερον. Ὧν γὰρ τέλειος μόχθος, ἐντελέστερος· Ὧν δ’ οὐ τέλειος, καὶ τὸ ἆθλον ἐλλιπές. Ὡς ἂν δὲ μὴ δόξαιεν οἱ κακοὶ κρατεῖν
1166 (1t)	Τὰ πάντα, μηδ’ ᾖ λεῖος αὐτοῖς ὁ δρόμος,
1167	Ἀντιστατοῦντος οὐδενὸς, τὸ μὲν πέρας Τούτων παρήσω τῷ τελευταίῳ πυρὶ, Ὃ πάντ’ ἐλέγχει καὶ καθαίρει σὺν δίκῃ, Κἂν λανθάνωμεν ἐνθάδε πλοκαῖς τισιν.
1167	Αὐτὸς δὲ μικρῷ τοὺς ἐμοὺς λόγῳ πλήξω Φονεῖς· φονεῖς γὰρ οἱ κρίνοντες ἔκτοπα, Ψυχῶν ἀθώων ἐκχέοντες αἵματα, Πάντων, ὅσους ἔπλαττον, οὓς ᾠκονόμουν. Ἐρῶ δ’ ἃ λέξω, μηδὲν εὐλαβούμενος
1167	Τὸ λοιδορεῖσθαι, πρᾶγμ ἀπηγορευμένον Πᾶσιν μὲν, ἐμοὶ δὲ καὶ πλέον μισούμενον. Οὐ γὰρ ὀνομαστὶ τοὺς λόγους ποιήσομαι,
1168	Τῷ μὴ δοκεῖν ἐλέγχειν, ἃ κρύπτειν χρεών. Ἀλλ’ οὐδὲ πάντων ἐξ ἴσης μεμνήσομαι, Μή μοι τοσοῦτον ἐκδρομήσειε στόμα. Πολλοὺς γὰρ οἶδα καὶ λόγου τοῦ κρείσσονος.
1168	Ἀλλ’ ὅστις ἐν κακοῖς τε, καὶ κακῶν πέρα, Αὐτὸς κρατείσθω, καὶ δαμαζέσθω τὰ νῦν. Τεμεῖ τὸ χεῖρον ἡ μάχαιρα τοῦ λόγου. Τί τοῦτο; δείξεις· ἂν μάχῃ πρὸς τὸν λόγον, Αὑτοῦ προδήλως ἐκφανὴς κατήγορος.
1168	Τὸ δ’ οὖν ἐμὸν τοιοῦτο· βαλλέτω με πᾶς· Πόῤῥωθέν εἰμι τοῖς λίθοις ἡρμοσμένος.
1168	Θάῤῥει λέοντι. Πάρδαλις τῶν ἡμέρων.
1169	Ἀσπὶς τάχ’ ἄν σε καὶ φύγοι δεδοικότα. Ἓν ἐκτρέπου μοι, τοὺς κακοὺς ἐπισκόπους, Μηδὲν φοβηθεὶς τοῦ θρόνου τὴν ἀξίαν. Πάντων τὸ ὕψος, οὐχὶ πάντων δ’ ἡ χάρις.
1169	Τὸ κώδιον πάρελθε, τὸν λύκον βλέπε. Μὴ τοῖς λόγοις με πεῖθε, τοῖς δὲ πράγμασι. Μισῶ διδάγμαθ’, οἷς ἐναντίος βίος. Τὰ χρώματ’ αἰνῶν τοῦ τάφου, βδελύττομαι Τὴν ἔνδον ὀδμὴν τῶν σεσηπότων μελῶν.
1169	Πῶς ταῦτα; καὶ τί ταῦτα; πῶς λόγους ἀεὶ Κινῶν ἀμείνους, οὐχὶ καὶ νῦν εὐστομεῖς; Ἀλγοῦντός ἐστιν, ἐξερεύγεσθαι πάθος Θεῷ, φίλοις, γονεῦσι, γείτοσι, ξένοις, Εἰ δ’ οὖν, χρόνῳ τε καὶ βίῳ τοῖς ὕστερον.
1170	Μικρὸν δ’ ἀνοίσω τὸν λόγον ποῤῥωτέρω. Μηδείς ποτ’ εἴπῃ τοῖς πονοῦσί τι πλέον Ἐντεῦθεν εἶναι. Παίζεθ’, ὃς φρονεῖ τάδε. Ἅπαντ’ ἐν νυκτὶ καὶ ζόφῳ πορεύεται.
1170	Τοὺς μὲν πυροῖ γὰρ, τοὺς δ’ ἐπιζοφοῖ Θεὸς, Ἕως τὸ πῦρ ἅπαντα φωτίζοι τάδε. Ἄλλος μὲν ἐξήντλησε μοχθηρὸν βίον, Στένων, ἀϋπνῶν, δάκρυσιν τήκων μέλη, Χαμευνίᾳ τε καὶ τροφῇ στενούμενος,
1170	Καὶ νοῦ μερίμναις, ἐν θεοπνεύστοις Γραφαῖς, Μάστιξί θ’ αὑτὸν ταῖς ἔσω ξαίνων ἀεί. Τί μοι παρεῖται; μὴ δέον τί τ’ ἔδρασα; Ἄλλος τὰ τερπνὰ τῶν νέων ἐδρέψατο,
1170	Ἔπαιξεν, ᾖδε, γαστρὸς ἔπλησεν νόσον,
1171	Πάσαις ἐφῆκεν ἡδοναῖς, αἰσθήσεσι Κλεῖθρ’ οὐκ ἔθηκε, πῶλος ἡνίας ἄτερ. Κἄπειτα τὸν μὲν συμφοραὶ κατέδραμον· Οὐ συμφοραὶ μέν· οὐ γὰρ ἅπτεται σοφῶν
1171	Τῶνδ’ ἐνθάδ’ οὐδὲν, ὡς δοκεῖ τοῖς πλείοσιν Ὑφ’ ὧν ὀλεῖται καὶ τὸ φαίνεσθαι σοφόν. Ὁ δ’ εὐδρομῶν ἅπαντα, καὶ τόδ’ εὐδρομεῖ, Κράτιστος εἶναι τὴν ἀρετὴν νομίζεται. Λόγου δὲ μάρτυς αὐτὸς, ὃς λέγει τάδε.
1171	Ἄνω καθήμενόν με τῶν ὁρωμένων, Καὶ νοῦν μόνοις μιγνύντα τοῖς νοουμένοις, Ῥίψαντα δόξαν, κτῆσιν, ἐλπίδας, λόγους, Τὸ μὴ τρυφᾶν τρυφῶντα, καὶ μάζῃ στενῇ Βίον γλυκαίνονθ’, ὕβρεως ἐλεύθερον,
1171	(Ἢ πάντα δεῖ σε προσδοκᾷν, κἂν ᾖς σοφὸς),
1172	Παρ’ ἐλπίδας τις τῶν καλῶν ἀποσπάσας Ἔκδημον ἤγαγε· ὅστις, οὐκ ἔχω λέγειν. Εἶτ’ οὖν τὸ θεῖον Πνεῦμα, εἶθ’ ἁμαρτάδες, Ὡς ἂν δίκας τίσαιμι τῆς ἐπάρσεως;
1172	Τὸ δ’ οὖν πρόδηλον, σύλλογοί τε ποιμένων Καὶ λαὸς ὀρθόδοξος, ἀλλ’ οὔπω πλατὺς, Ἄρτι πρὸς αὐγὰς ἡλίου μικρὸν βλέπων Ὡς ἄν τις ἔλθοι τῷ λόγῳ παῤῥησία, Μικρόν τ’ ἀναπνεύσωσι τῶν κύκλῳ κακῶν,
1172	Λάλων τε γλωσσῶν, καὶ πολυσχιδοῦς πλάνης, Ὑφ’ ὧν ἔκαμνον οὐκ ἔχοντές τι σκέπης, Οἷόν τι τερπνὸν ἐν μέσῳ βάτων ῥόδον, Ἤ τις μέλαινα ῥὰξ ἐν ἀώρῳ βότρυϊ, Οὕτω μὲν οὖν ἐπῆλθον εὐσεβὴς ξένος,
1172	Ὅρκοις τε καμφθεὶς, καὶ λιταῖς πολυτρόποις,
1173	Αἷς ἀντιβῆναι τῶν λίαν καταφρόνων. Ἐπεὶ δ’ ἐπῆλθον, Καππάδοσσαν γῆν λιπὼν, Ἣ πίστεως ἔρεισμα τοῖς πᾶσιν δοκεῖ, Οὐ λαὸν, οὐδὲν τῶν ἀναγκαίων ἐμοὶ
1173	(Ταῦτ’ ἐστὶν ἐχθρῶν πλάσματα, ψευδεῖς λόγοι, Φθόνου καλύμματ’ ἀστόχως εὑρημένα), Ὑμᾶς ἔρεσθαι τἀπίλοιπα βούλομαι· Ὑμεῖς γάρ ἐστε μάρτυρες μόχθων ἐμῶν. Τί σκαιὸν, ἢ πρόσαντες, ἢ βλάβην φέρον,
1173	Ἢ εἶπον, ἢ ἔπραξα τοῦτ’ ἔτος τρίτον; Πλὴν ἕν γε τοῦτο, τῶν κακῶν ἐφεισάμην, Ὑφ’ ὧν λιθασθεὶς εἰσόδου προοίμιον Ἐκαρτέρησα. Καὶ γὰρ εὐσεβέστερον Παθόντα τὰ Χριστοῦ με οὕτω καὶ φέρειν.
1174	Ὁρᾷς, πένητες οἷα δωροῦνται Θεῷ. Καὶ τοῦτο δ’ ἔγκλημ’, εἰ δοκεῖ, ποιώμεθα. Σὴς μὲν, τὶς εἶπεν, ὀστέων, αἰσθητικαὶ Φρένες. Τόδ’ ἔργοις τοῖς ἐμοῖς ἐγνώρισα.
1174	Τὸ χάλκεόν μοι σῶμα φροντίσιν τακὲν Ἤδη νένευκεν· ἄλλο δοῦναι δ’ οὐκ ἔχω, Πλείω χρεωστῶν, κἂν τὰ πάντων εἰσφέρω. Τί ἂν πάθοι τις συζυγεὶς σαθρῷ φίλῳ; Ἀλλ’ ἀνιτέον μοι πρὸς τὸν ἐξ ἀρχῆς λόγον.
1174	Κέκλημ’, ἔπηξα λαὸν ἐν μέσῳ λύκων, Ποίμνην ἄνυδρον τοῖς λόγοις ἐπήγασα, Ἔσπειρα πίστιν τῷ Θεῷ ῥιζουμένην, Τριάδ’ ἔλαμψα τοῖς πρὶν ἐσκοτισμένοις.
1174	Ὀπός τις ἤμην ἐν γάλακτι, φάρμακον
