Exhortation
Προτρεπτικός
by Aristotle
eul_wid: hgw-bi    eul_aid: hgw
Protr 41	τὸ φρονεῖν καὶ τὸ γιγνώσκειν ἐστὶν αἱρετὸν καθ’ αὑτὸ τοῖς ἀνθρώποις (οὐδὲ γὰρ ζῆν δυνατὸν ὡς ἀνθρώποις ἄνευ τούτων), χρήσιμόν τ’ εἰς τὸν βίον ὑπάρχει· οὐδὲν γὰρ ἡμῖν ἀγαθὸν παραγίγνεται, ὅ τι μὴ λογισαμένοις καὶ κατὰ φρόνησιν ἐνεργήσασιν τελειοῦται. [καὶ μὴν εἴτε τὸ ζῆν εὐδαιμόνως ἐν τῷ χαίρειν ἐστὶν εἴτ’ ἐν τῷ τὴν ἀρετὴν ἔχειν εἴτ’ ἐν τῇ φρονήσει, κατὰ ταῦτα πάντα φιλοσοφητέον· ταῦτα γὰρ μάλιστα καὶ εἰλικρινῶς διὰ τοῦ φιλοσοφεῖν ἡμῖν παραγίγνεται.] Τὸ δὲ ζητεῖν ἀπὸ πάσης ἐπιστήμης ἕτερόν τι γενέσθαι καὶ δεῖν χρησίμην αὐτὴν εἶναι, παντάπασιν ἀγνοοῦντός τινός ἐστιν ὅσον διέστηκεν ἐξ ἀρχῆς τὰ ἀγαθὰ καὶ τὰ ἀναγκαῖα· διαφέρει γὰρ πλεῖστον.
Protr 42	τὰ μὲν γὰρ δι’ ἕτερον ἀγαπώμενα τῶν πραγμάτων, ὧν ἄνευ ζῆν ἀδύνατον, ἀναγκαῖα καὶ συναίτια λεκτέον, ὅσα δὲ δι’ αὑτά, κἂν ἀποβαίνῃ μηδὲν ἕτερον, ἀγαθὰ κυρίως· οὐ γὰρ δὴ τόδε μὲν αἱρετὸν διὰ τόδε, τόδε δὲ δι’ ἄλλο, τοῦτο δ’ εἰς ἄπειρον οἴχεται προϊόν, ἀλλ’ ἵσταταί που. γελοῖον οὖν ἤδη παντελῶς τὸ ζητεῖν ἀπὸ παντὸς ὠφέλειαν ἑτέραν παρ’ αὐτὸ τὸ πρᾶγμα, καὶ ‘τί οὖν ἡμῖν ὄφελος;‘ καὶ ‘τί χρήσιμον;‘ ἐρωτᾶν. ὡς ἀληθῶς γάρ, ὅπερ λέγομεν, οὐδὲν ἔοικεν ὁ τοιοῦτος εἰδότι καλὸν κἀγαθὸν οὐδὲ τί αἴτιον τῷ διαγιγνώσκοντι καὶ συναίτιον. Ἴδοι δ’ ἄν τις ὅτι παντὸς μᾶλλον ἀληθῆ ταῦτα λέγομεν, εἴ τις ἡμᾶς οἷον εἰς μακάρων νήσους τῇ διανοίᾳ κομίσειεν.
Protr 43	ἐκεῖ γὰρ οὐδενὸς χρεία οὐδὲ τῶν ἄλλων τινὸς ὄφελος ἂν γένοιτο, μόνον δὲ καταλείπεται τὸ διανοεῖσθαι καὶ θεωρεῖν, ὅνπερ καὶ νῦν ἐλεύθερόν φαμεν βίον εἶναι. εἰ δὲ ταῦτ’ ἐστὶν ἀληθῆ, πῶς οὐκ ἂν αἰσχύνοιτο δικαίως ὅστις ἡμῶν ἐξουσίας γενομένης ἐν μακάρων οἰκῆσαι νήσοις ἀδύνατος εἴη δι’ ἑαυτόν; οὐκοῦν οὐ μεμπτὸς ὁ μισθός ἐστι τῆς ἐπιστήμης τοῖς ἀνθρώποις, οὐδὲ μικρὸν τὸ γιγνόμενον ἀπ’ αὐτῆς ἀγαθόν. ὥσπερ γὰρ τῆς δικαιοσύνης, ὥς φασιν οἱ σοφοὶ τῶν ποιητῶν, ἐν Ἅιδου κομιζόμεθα τὰς δωρεάς, οὕτως τῆς φρονήσεως ἐν μακάρων νήσοις, ὡς ἔοικεν. Οὐδὲν οὖν δεινόν, ἂν μὴ φαίνηται χρησίμη οὖσα μηδ’ ὠφέλιμος· οὐ γὰρ ὠφέλιμον ἀλλ’ ἀγαθὴν αὐτὴν εἶναί φαμεν, οὐδὲ δι’ ἕτερον ἀλλὰ δι’ ἑαυτὴν αἱρεῖσθαι αὐτὴν προσήκει.
Protr 44	ὥσπερ γὰρ εἰς Ὀλυμπίαν αὐτῆς ἕνεκα τῆς θέας ἀποδημοῦμεν, καὶ εἰ μηδὲν μέλλοι πλεῖον ἀπ’ αὐτῆς ἔσεσθαι (αὐτὴ γὰρ ἡ θεωρία κρείττων πολλῶν ἐστι χρημάτων), καὶ τὰ Διονύσια δὲ θεωροῦμεν οὐχ ὡς ληψόμενοί τι παρὰ τῶν ὑποκριτῶν ἀλλὰ καὶ προσθέντες, πολλάς τ’ ἄλλας θέας ἑλοίμεθ’ 〈ἂν〉 ἀντὶ πολλῶν χρημάτων· οὕτω καὶ τὴν θεωρίαν τοῦ παντὸς προτιμητέον πάντων τῶν δοκούντων εἶναι χρησίμων. οὐ γὰρ δήπου ἐπὶ μὲν ἀνθρώπους 〈τοὺς μὲν〉 μιμουμένους γύναια καὶ δούλους, τοὺς δὲ μαχομένους καὶ θέοντας, δεῖ πορεύεσθαι μετὰ πολλῆς σπουδῆς ἕνεκα τοῦ θεάσασθαι αὐτούς, τὴν δὲ τῶν ὄντων φύσιν καὶ τὴν ἀλήθειαν οὐκ οἴεσθαι δεῖν θεωρεῖν ἀμισθί. [Οὕτω μὲν οὖν ἀπὸ τοῦ βουλήματος τῆς φύσεως ἐπιόντες προετρέψαμεν ἐπὶ τὸ φρονεῖν ὡς ἐπ’ ἀγαθόν θ’ ὑπάρχον καὶ δι’ αὑτὸ τίμιον, κἂν μηδὲν ἀπ’ αὐτοῦ χρήσιμον γίγνεται ὡς πρὸς τὸν ἀνθρώπινον βίον.
Protr 45	] Ἀλλὰ μὴν ὅτι γε καὶ ὠφελείας τὰς μεγίστας ἡμῖν πρὸς τὸν ἀνθρώπινον βίον παρέχεται ἡ θεωρητικὴ φρόνησις, εὑρήσει τις ῥᾳδίως ἀπὸ τῶν τεχνῶν.
Protr 46	ὥσπερ γὰρ τῶν ἰατρῶν ὅσοι κομψοὶ καὶ τῶν περὶ τὴν γυμναστικὴν οἱ πλεῖστοι σχεδὸν ὁμολογοῦσιν ὅτι δεῖ τοὺς μέλλοντας ἀγαθοὺς ἰατροὺς ἔσεσθαι καὶ γυμναστὰς περὶ φύσεως ἐμπείρους εἶναι, οὕτω καὶ τοὺς ἀγαθοὺς νομοθέτας ἐμπείρους εἶναι δεῖ τῆς φύσεως, καὶ πολύ γε μᾶλλον ἐκείνων. οἱ μὲν γὰρ τῆς τοῦ σώματος ἀρετῆς εἰσι δημιουργοὶ μόνον, οἱ δὲ περὶ τὰς τῆς ψυχῆς ἀρετὰς ὄντες καὶ περὶ πόλεως εὐδαιμονίας καὶ κακοδαιμονίας διδάξειν προσποιούμενοι πολὺ δὴ μᾶλλον προσδέονται φιλοσοφίας. Καθάπερ γὰρ ἐν ταῖς ἄλλαις τέχναις ταῖς δημιουργικαῖς ἀπὸ τῆς φύσεως εὕρηται τὰ βέλτιστα τῶν ὀργάνων, οἷον ἐν τεκτονικῇ στάθμη καὶ κανὼν καὶ τόρνος—τὰ μὲν ὕδατι τὰ δὲ φωτὶ καὶ ταῖς αὐγαῖς τῶν ἀκτίνων ληφθέντων—πρὸς ἃ κρίνοντες τὸ κατὰ τὴν αἴσθησιν ἱκανῶς εὐθὺ καὶ λεῖον βασανίζομεν, ὁμοίως δὲ καὶ τὸν πολιτικὸν ἔχειν τινὰς ὅρους δεῖ ἀπὸ τῆς φύσεως αὐτῆς καὶ τῆς ἀληθείας, πρὸς οὓς κρινεῖ τί δίκαιον καὶ τί καλὸν καὶ τί συμφέρον.
Protr 47	ὥσπερ γὰρ ἐκεῖ τῶν ὀργάνων ταῦτα διαφέρει πάντων, οὕτω καὶ νόμος κάλλιστος ὁ μάλιστα κατὰ φύσιν κείμενος. Τοῦτο δ’ οὐχ οἷόν τε μὴ φιλοσοφήσαντα [δύνασθαι] ποιεῖν μηδὲ γνωρίσαντα τὴν ἀλήθειαν· καὶ τῶν μὲν ἄλλων τεχνῶν τά τ’ ὄργανα καὶ τοὺς λογισμοὺς τοὺς ἀκριβεστάτους οὐκ ἀπ’ αὐτῶν τῶν πρώτων λαβόντες σχεδὸν ἴσασιν, ἀλλ’ ἀπὸ τῶν δευτέρων καὶ τρίτων καὶ πολλοστῶν, τοὺς δὲ λόγους ἐξ ἐμπειρίας λαμβάνουσι· τῷ δὲ φιλοσόφῳ μόνῳ τῶν ἄλλων ἀπ’ αὐτῶν τῶν ἀκριβῶν ἡ μίμησίς ἐστιν· αὐτῶν γάρ ἐστι θεατής, ἀλλ’ οὐ μιμημάτων.
Protr 49	Ὥσπερ οὖν οὐδ’ οἰκοδόμος ἀγαθός ἐστιν οὗτος ὅστις κανόνι μὲν μὴ χρῆται μηδὲ τῶν ἄλλων μηδενὶ τῶν τοιούτων ὀργάνων, ἑτέροις δ’ οἰκοδομήμασι παραβάλλων, ὁμοίως ἴσως κἂν εἴ τις ἢ νόμους τίθηται πόλεσιν ἢ πράττῃ πράξεις ἀποβλέπων καὶ μιμούμενος πρὸς ἑτέρας πράξεις ἢ πολιτείας ἀνθρωπίνας Λακεδαιμονίων ἢ Κρητῶν ἤ τινων ἄλλων τοιούτων, οὐκ ἀγαθὸς νομοθέτης οὐδὲ σπουδαῖος· οὐ γὰρ ἐνδέχεται μὴ καλοῦ μίμημα καλὸν εἶναι, μηδὲ θείου καὶ βεβαίου τὴν φύσιν ἀθάνατον καὶ βέβαιον, ἀλλὰ δῆλον ὅτι μόνου τῶν δημιουργῶν τοῦ φιλοσόφου καὶ νόμοι βέβαιοι καὶ πράξεις εἰσὶν ὀρθαὶ καὶ καλαί. Μόνος γὰρ πρὸς τὴν φύσιν βλέπων ζῇ καὶ πρὸς τὸ θεῖον, καὶ καθαπερανεὶ κυβερνήτης τις ἀγαθὸς ἐξ ἀιδίων καὶ μονίμων ἀναψάμενος τοῦ βίου τὰς ἀρχὰς ὁρμεῖ καὶ ζῇ καθ’ ἑαυτόν.
Protr 51	Ἔστι μὲν οὖν θεωρητικὴ ἥδε ἡ ἐπιστήμη, παρέχει δ’ ἡμῖν τὸ δημιουργεῖν κατ’ αὐτὴν ἅπαντα. ὥσπερ γὰρ ἡ ὄψις ποιητικὴ μὲν καὶ δημιουργὸς οὐδενός ἐστι (μόνον γὰρ αὐτῆς ἔργον ἐστὶ τὸ κρίνειν καὶ δηλοῦν ἕκαστον τῶν ὁρατῶν), ἡμῖν δὲ παρέχει τὸ πράττειν τι δι’ αὐτὴν καὶ βοηθεῖ πρὸς τὰς πράξεις ἡμῖν τὰ μέγιστα (σχεδὸν γὰρ ἀκίνητοι παντελῶς ἂν ἦμεν στερηθέντες αὐτῆς), οὕτω δῆλον ὅτι καὶ τῆς ἐπιστήμης θεωρητικῆς οὔσης μυρία πράττομεν κατ’ αὐτὴν ὅμως ἡμεῖς, καὶ τὰ μὲν λαμβάνομεν τὰ δὲ φεύγομεν τῶν πραγμάτων, καὶ ὅλως πάντα τὰ ἀγαθὰ δι’ αὐτὴν κτώμεθα. Δεῖ δὴ μὴ λεληθέναι τὸν μέλλοντα περὶ τούτων ἐξετάζειν, ὅτι πάντα τὰ ἀγαθὰ καὶ τὰ πρὸς τὸν βίον ὠφέλιμα τοῖς ἀνθρώποις ἐν τῷ χρῆσθαι καὶ πράττειν ἐστίν, ἀλλ’ οὐκ ἐν τῷ γιγνώσκειν μόνον· οὔτε γὰρ ὑγιαίνομεν τῷ γνωρίζειν τὰ ποιητικὰ τῆς ὑγιείας, ἀλλὰ τῷ προσφέρεσθαι τοῖς σώμασιν· οὔτε πλουτοῦμεν τῷ γιγνώσκειν πλοῦτον, ἀλλὰ τῷ κεκτῆσθαι πολλὴν οὐσίαν· οὐδέ, τὸ πάντων μέγιστον, εὖ ζῶμεν τῷ γιγνώσκειν ἄττα τῶν ὄντων, ἀλλὰ τῷ πράττειν εὖ· τὸ γὰρ εὐδαιμονεῖν ἀληθῶς τοῦτ’ ἐστίν.
Protr 52	ὥστε προσήκει καὶ τὴν φιλοσοφίαν, εἴπερ ἐστὶν ὠφέλιμος, ἤτοι πρᾶξιν εἶναι τῶν ἀγαθῶν ἢ χρήσιμον εἰς τὰς τοιαύτας πράξεις. Οὐ δὴ δεῖ φεύγειν φιλοσοφίαν, εἴπερ ἐστὶν ἡ μὲν φιλοσοφία, καθάπερ οἰόμεθα, κτῆσίς τε καὶ χρῆσις σοφίας, ἡ δὲ σοφία τῶν μεγίστων ἀγαθῶν· οὐδὲ δεῖ χρημάτων μὲν ἕνεκα πλεῖν ἐφ’ Ἡρακλέους στήλας καὶ πολλάκις κινδυνεύειν, διὰ δὲ φρόνησιν μηδὲν πονεῖν μηδὲ δαπανᾶν.
Protr 53	ἦ μὴν ἀνδραποδῶδές γε τοῦ ζῆν ἀλλὰ μὴ τοῦ ζῆν εὖ γλίχεσθαι, καὶ ταῖς τῶν πολλῶν αὐτὸν ἀκολουθεῖν δόξαις ἀλλὰ μὴ τοὺς πολλοὺς ἀξιοῦν ταῖς αὑτοῦ, καὶ τὰ μὲν χρήματα ζητεῖν τῶν δὲ καλῶν μηδεμίαν ἐπιμέλειαν ποιεῖσθαι τὸ παράπαν. Καὶ περὶ μὲν ὠφελείας καὶ μεγέθους τοῦ πράγματος ἱκανῶς ἀποδεδεῖχθαι νομίζω· διότι δὲ πολλῷ ῥᾴστη τῶν ἄλλων ἀγαθῶν ἡ κτῆσις αὐτῆς, ἐκ τῶνδε πεισθείη τις ἄν.
Protr 55	Τὸ γὰρ μήτε μισθοῦ παρὰ τῶν ἀνθρώπων γιγνομένου τοῖς φιλοσοφοῦσι, δι’ ὃν συντόνως οὕτως ἂν διαπονήσειαν, πολύ γε προεμένους εἰς τὰς ἄλλας τέχνας ὅμως ἐξ ὀλίγου χρόνου θέοντας προεληλυθέναι ταῖς ἀκριβείαις, σημεῖόν μοι δοκεῖ τῆς περὶ τὴν φιλοσοφίαν εἶναι ῥᾳστώνης. Ἔτι δὲ τὸ πάντας φιλοχωρεῖν ἐπ’ αὐτῇ καὶ βούλεσθαι σχολάζειν ἀφεμένους τῶν ἄλλων ἁπάντων, οὐ μικρὸν τεκμήριον ὅτι μεθ’ ἡδονῆς ἡ προσεδρεία γίγνεται· πονεῖν γὰρ οὐδεὶς ἐθέλει πολὺν χρόνον.
Protr 56	πρὸς δὲ τούτοις ἡ χρῆσις πλεῖστον διαφέρει πάντων· οὐδὲ γὰρ δέονται πρὸς τὴν ἐργασίαν ὀργάνων οὐδὲ τόπων, ἄλλ’ ὅπῃ τις ἂν θῇ τῆς οἰκουμένης τὴν διάνοιαν, ὁμοίως πανταχόθεν ὥσπερ παρούσης ἅπτεται τῆς ἀληθείας. Οὐκοῦν ἀποδέδεικται καὶ ὅτι δυνατὸν καὶ διότι μέγιστον τῶν ἀγαθῶν καὶ κτήσασθαι ῥᾴδιον ἡ φιλοσοφία, ὥστε πάντων ἕνεκα προθύμως αὐτῆς ἀντιλαμβάνεσθαι ἄξιον.
Protr 58	[〈Τί δὲ τὸ ἔργον τῆς φρονήσεως ἐστί, καὶ διότι διώκομεν πάντες τὴν φρόνησιν, πάλιν ἄλλην οἷον ἀρχὴν ποιησάμενοι λέγωμεν.〉] Ἔτι τοίνυν τὸ μέν ἐστι ψυχὴ τῶν ἐν ἡμῖν τὸ δὲ σῶμα, καὶ τὸ μὲν ἄρχει τὸ δ’ ἄρχεται, καὶ τὸ μὲν χρῆται τὸ δ’ ὑπόκειται ὡς ὄργανον.
Protr 59	ἀεὶ τοίνυν πρὸς τὸ ἄρχον καὶ τὸ χρώμενον συντάττεται ἡ τοῦ ἀρχομένου καὶ τοῦ ὀργάνου χρεία. Τῆς δὲ ψυχῆς τὸ μὲν λόγος ἐστὶν (ὅπερ κατὰ φύσιν ἄρχει καὶ κρίνει περὶ ἡμῶν), τὸ δ’ ἕπεταί τε καὶ πέφυκεν ἄρχεσθαι· πᾶν δ’ εὖ διάκειται κατὰ τὴν οἰκείαν ἀρετήν· τὸ γὰρ τετυχηκέναι ταύτης ἀγαθόν ἐστι.
Protr 61	Καὶ μὴν ὅταν γ’ ἔχῃ τὰ μάλιστα καὶ κυριώτατα καὶ τιμιώτατα τὴν ἀρετήν, τότ’ εὖ διάκειται· τοῦ βελτίονος ἄρα φύσει βελτίων ἐστὶν ἡ κατὰ φύσιν ἀρετή· βέλτιον δὲ τὸ κατὰ φύσιν ἀρχικώτερον καὶ μᾶλλον ἡγεμονικόν, ὡς ἄνθρωπος πρὸς τὰ ἄλλα ζῷα· οὐκοῦν ψυχὴ μὲν σώματος βέλτιον (ἀρχικώτερον γάρ), ψυχῆς δὲ τὸ λόγον ἔχον καὶ διάνοιαν· ἔστι γὰρ τοιοῦτον ὃ κελεύει καὶ κωλύει, καὶ δεῖν ἢ μὴ δεῖν φησι πράττειν. Ἥτις ποτ’ οὖν ἐστιν ἀρετὴ τούτου τοῦ μέρους, ἀναγκαῖον εἶναι πάντων αἱρετωτάτην ἁπλῶς τε πᾶσι καὶ ἡμῖν· καὶ γὰρ ἂν τοῦτ’, οἶμαι, θείη τις, ὡς ἤτοι μόνον ἢ μάλιστα ἡμεῖς ἐσμεν τὸ μόριον τοῦτο.
Protr 63	Ἔτι τοίνυν ὅταν ὃ πέφυκεν ἔργον ἑκάστου μὴ κατὰ συμβεβηκὸς ἀλλὰ καθ’ αὑτὸ λεγόμενον κάλλιστ’ ἀποτελῇ, τότε καὶ τοῦτ’ ἀγαθὸν εἶναι λεκτέον, ταύτην τ’ ἀρετὴν θετέον κυριωτάτην, καθ’ ἣν ἕκαστον αὐτὸ τοῦτο πέφυκεν ἀπεργάζεσθαι. Τοῦ μὲν οὖν συνθέτου καὶ μεριστοῦ πλείους καὶ διάφοροί εἰσιν ἐνέργειαι, τοῦ δὲ τὴν φύσιν ἁπλοῦ καὶ μὴ πρός τι τὴν οὐσίαν ἔχοντος μίαν ἀναγκαῖον εἶναι τὴν καθ’ αὑτὸ κυρίως ἀρετήν.
Protr 65	Εἰ μὲν οὖν ἁπλοῦν τι ζῷόν ἐστιν ὁ ἄνθρωπος καὶ κατὰ λόγον καὶ νοῦν τέτακται αὐτοῦ ἡ οὐσία, οὐκ ἄλλο ἐστὶν αὐτοῦ ἔργον ἢ μόνη ἡ ἀκριβεστάτη ἀλήθεια καὶ τὸ περὶ τῶν ὄντων ἀληθεύειν· εἰ δ’ ἐστὶν ἐκ πλειόνων δυνάμεων συμπεφυκός, δῆλόν ἐστιν ὡς ἀφ’ οὗ πλείω πέφυκεν ἀποτελεῖσθαι, ἀεὶ τούτων τὸ βέλτιστον 〈τὸ〉 ἔργον ἐστίν, οἷον ἰατρικοῦ ὑγίεια καὶ κυβερνήτου σωτηρία. βέλτιον δ’ οὐδὲν ἔχομεν λέγειν ἔργον τῆς διανοίας ἢ τοῦ διανοουμένου τῆς ψυχῆς ἡμῶν ἀληθείας. ἀλήθεια ἄρα τὸ κυριώτατον ἔργον ἐστὶ τοῦ μορίου τούτου τῆς ψυχῆς. Τοῦτο δὲ δρᾷ κατ’ ἐπιστήμην ἁπλῶς, μᾶλλον δὲ κατὰ τὴν μᾶλλον ἐπιστήμην, ταύτῃ δ’ ἐστὶ θεωρία τὸ κυριώτατον τέλος.
Protr 66	ὅταν γὰρ δυοῖν ὄντοιν θάτερον διὰ θάτερον αἱρετὸν ᾖ, βέλτιόν ἐστι τοῦτο καὶ μᾶλλον αἱρετὸν δι’ ὅπερ αἱρετόν ἐστι καὶ θάτερον, οἷον ἡδονὴ μὲν τῶν ἡδέων, ὑγίεια δὲ τῶν ὑγιεινῶν· ταῦτα γὰρ ποιητικὰ λέγεται τούτων. Οὐκοῦν τῆς φρονήσεως, ἥν φαμεν δύναμιν εἶναι τοῦ κυριωτάτου τῶν ἐν ἡμῖν, οὐκ ἔστιν αἱρετώτερον οὐδέν, ὡς ἕξις πρὸς ἕξιν κρίνεσθαι· τὸ γὰρ γνωστικὸν μέρος καὶ χωρὶς καὶ συγκείμενον βέλτιόν ἐστι πάσης τῆς ψυχῆς, τούτου δ’ ἐπιστήμη ἀρετή.
Protr 68	Οὐκ ἄρα ἐστὶν ἔργον αὐτῆς οὐδεμία τῶν κατὰ μέρος λεγομένων ἀρετῶν· πασῶν γάρ ἐστι βελτίων, τὸ δὲ ποιούμενον τέλος ἀεὶ κρεῖττόν ἐστι τῆς ποιούσης ἐπιστήμης· οὐδὲ μὴν ἅπασα τῆς ψυχῆς ἀρετὴ οὕτως ἔργον οὐδ’ ἡ εὐδαιμονία. εἰ γὰρ ἔσται ποιητική, ἑτέρα ἑτέρων ἔσται, ὥσπερ οἰκοδομικὴ οἰκίας, ἥτις οὐκ ἔστι μέρος τῆς οἰκίας. ἡ μέντοι φρόνησις μόριον τῆς ἀρετῆς ἐστι καὶ τῆς εὐδαιμονίας· ἢ γὰρ ἐκ ταύτης ἢ ταύτην φαμὲν εἶναι τὴν εὐδαιμονίαν. Οὐκοῦν καὶ κατὰ τὸν λόγον τοῦτον ἀδύνατον εἶναι [τὴν] ἐπιστήμην ποιητικήν· βέλτιον γὰρ δεῖ τὸ τέλος εἶναι τοῦ γιγνομένου· οὐδὲν δὲ βέλτιον εἶναι φρονήσεως, πλὴν εἴ τι τῶν εἰρημένων, τούτων δ’ οὐδὲν ἕτερον αὐτῆς ἐστιν ἔργον.
Protr 69	θεωρητικήν τιν’ ἄρα φατέον εἶναι ταύτην τὴν ἐπιστήμην, ἐπείπερ ἀδύνατον ποίησιν εἶναι τὸ τέλος. Τὸ φρονεῖν ἄρα καὶ τὸ θεωρεῖν ἔργον τῆς ψυχῆς ἐστι καὶ τοῦτο πάντων ἐστὶν αἱρετώτατον τοῖς ἀνθρώποις, ὥσπερ οἶμαι καὶ τὸ τοῖς ὄμμασιν ὁρᾶν, ὃ καὶ ἕλοιτό τις ἂν ἔχειν, εἰ καὶ μή τι μέλλοι γίγνεσθαι δι’ αὐτὸ παρ’ αὐτὴν τὴν ὄψιν ἕτερον.
Protr 71	Ἔτι εἴ τις ἀγαπᾷ τόδε τι διὰ τὸ συμβεβηκέναι ἕτερον αὐτῷ τι, δῆλον ὅτι μᾶλλον οὗτος βουλήσεται ᾧ μᾶλλον ὑπάρχει τοῦτο· οἷον εἰ τυγχάνει τις αἱρούμενος τὸ περιπατεῖν ὅτι ὑγιεινόν, εἴη δὲ μᾶλλον αὐτῷ ὑγιεινὸν τὸ τροχάζειν καὶ δυνατὸν παραγενέσθαι, μᾶλλον αἱρήσεται τοῦτο κἂν ἕλοιτο γνοὺς θᾶττον. εἰ τοίνυν ἐστὶν ἀληθὴς δόξα φρονήσει ὅμοιον, εἴπερ αἱρετὸν τὸ δοξάζειν ἀληθῶς ταύτῃ καὶ κατὰ τοσοῦτον καθόσον ὅμοιον τῇ φρονήσει διὰ τὴν ἀλήθειαν, εἰ μᾶλλον τοῦτο τῷ φρονεῖν ὑπάρχει, μᾶλλον αἱρετὸν τὸ φρονεῖν ἔσται τοῦ δοξάζειν ἀληθῶς. Ἔτι εἰ τὸ ὁρᾶν ἀγαπῶμεν δι’ ἑαυτό, ἱκανῶς μαρτυρεῖ τοῦθ’ ὅτι πάντες τὸ φρονεῖν καὶ τὸ γιγνώσκειν ἐσχάτως ἀγαπῶσιν· τὸ γὰρ ζῆν ἀγαπῶντες τὸ φρονεῖν καὶ τὸ γνωρίζειν ἀγαπῶσι· δι’ οὐδὲν γὰρ ἕτερον αὐτὸ τιμῶσιν ἢ διὰ τὴν αἴσθησιν καὶ μάλιστα διὰ τὴν ὄψιν· ταύτην γὰρ τὴν δύναμιν ὑπερβαλλόντως φαίνονται φιλοῦντες· αὕτη γὰρ πρὸς τὰς ἄλλας αἰσθήσεις ὥσπερ ἐπιστήμη τις ἀτεχνῶς ἐστιν.
Protr 74	Ἀλλὰ μὴν τό γε ζῆν τῷ αἰσθάνεσθαι διακρίνεται τοῦ μὴ ζῆν, καὶ ταύτης παρουσίᾳ καὶ δυνάμει τὸ ζῆν διώρισται, καὶ ταύτης ἐξαιρουμένης οὐκ ἔστιν ἄξιον ζῆν ὥσπερ ἀναιρουμένου τοῦ ζῆν αὐτοῦ διὰ τὴν αἴσθησιν. Τῆς δ’ αἰσθήσεως ἡ τῆς ὄψεως διαφέρει δύναμις τῷ σαφεστάτη εἶναι, καὶ διὰ τοῦτο καὶ μάλιστα αἱρούμεθα αὐτήν· αἴσθησις δὲ πᾶσα δύναμίς ἐστι γνωριστικὴ διὰ σώματος, ὥσπερ ἡ ἀκοὴ τοῦ ψόφου αἰσθάνεται διὰ τῶν ὤτων.
Protr 76	Οὐκοῦν εἰ τὸ ζῆν μέν ἐστιν αἱρετὸν διὰ τὴν αἴσθησιν, ἡ δ’ αἴσθησις γνῶσίς τις, καὶ διὰ τὸ γνωρίζειν αὐτῇ δύνασθαι τὴν ψυχὴν 〈τὸ ζῆν〉 αἱρούμεθα, πάλαι δ’ εἴπομεν ὅτι [περ] δυοῖν ἀεὶ μᾶλλον αἱρετὸν ᾧ μᾶλλον ὑπάρχει ταὐτόν· τῶν μὲν αἰσθήσεων τὴν ὄψιν ἀνάγκη μάλισθ’ αἱρετὴν εἶναι καὶ τιμίαν, ταύτης δὲ καὶ τῶν ἄλλων ἁπασῶν αἱρετωτέρα καὶ 〈αὐτοῦ〉 τοῦ ζῆν ἐστιν ἡ φρόνησις, κυριωτέρα τῆς ἀληθείας 〈οὖσα〉· ὥστε πάντες ἄνθρωποι τὸ φρονεῖν μάλιστα διώκουσι.
Protr 78	Ὅτι τοίνυν τοῖς ἑλομένοις τὸν κατὰ νοῦν βίον καὶ τὸ ζῆν ἡδέως μάλιστα ὑπάρχει, δῆλον ἂν γένοιτο ἐντεῦθεν. Φαίνεται διττῶς λέγεσθαι τὸ ζῆν, τὸ μὲν κατὰ δύναμιν τὸ δὲ κατ’ ἐνέργειαν· ὁρῶντα γὰρ εἶναί φαμεν ὅσα τ’ ἔχει τῶν ζῴων ὄψιν καὶ δυνατὰ πέφυκεν ἰδεῖν, κἂν μύοντα τυγχάνῃ, καὶ τὰ χρώμενα τῇ δυνάμει καὶ προσβάλλοντα τὴν ὄψιν.
Protr 79	ὁμοίως δὲ καὶ τὸ ἐπίστασθαι καὶ τὸ γιγνώσκειν, ἓν μὲν τὸ χρῆσθαι καὶ θεωρεῖν λέγομεν, ἓν δὲ τὸ κεκτῆσθαι τὴν δύναμιν καὶ τὴν ἐπιστήμην ἔχειν. Εἰ τοίνυν τῷ μὲν αἰσθάνεσθαι τὸ ζῆν διακρίνομεν καὶ τὸ μὴ ζῆν, τὸ δ’ αἰσθάνεσθαι διττόν, κυρίως μὲν τὸ χρῆσθαι ταῖς αἰσθήσεσιν ἄλλως δὲ τὸ δύνασθαι (διόπερ φαμὲν αἰσθάνεσθαι καὶ τὸν καθεύδοντα λέγοντες, ὡς ἔοικε), δῆλον ὅτι καὶ τὸ ζῆν ἀκολουθήσει διττῶς λεγόμενον· τὸν μὲν γὰρ ἐγρηγορότα φατέον ζῆν ἀληθῶς καὶ κυρίως, τὸν δὲ καθεύδοντα διὰ τὸ δύνασθαι μεταβάλλειν εἰς ταύτην τὴν κίνησιν, καθ’ ἣν λέγομεν ἐγρηγορέναι τε καὶ τῶν πραγμάτων αἰσθάνεσθαί τινος, διὰ τοῦτο καὶ εἰς τοῦτο βλέποντες 〈sc.
