Fragments on Philosophy and Nature
Ἀποσπάσματα περὶ Φιλοσοφίας καὶ Φύσεως
by Strato of Lampsacus
eul_wid: ipc-aa    eul_aid: ipc
62	p. 663, 2 Diels: ταῦτα μὲν οὖν ὁ Ἀριστοτέλης πρὸς τοὺς ἱστορηθέντας ὑπ’ αὐτοῦ τιθέναι τὸ κενὸν λόγους ἀντείρηκεν. ὁ δὲ Στράτων καὶ τὸν ἀπὸ τῆς ἕλξεως ἀναλύων: οὐδὲ ἡ ἕλξις, φησίν, ἀναγκάζει τίθεσθαι τὸ κενόν· οὔτε γὰρ εἰ ἔστιν ὅλως ἕλξις φανερόν (ὅτε καὶ Πλάτων αὐτὸς τὴν ἑλκτικὴν δύναμιν ἀναιρεῖν δοκεῖ), οὔτε εἰ ἔστιν ἡ ἕλξις, δῆλον, εἰ διὰ τὸ κενὸν ἡ λίθος ἕλκει καὶ μὴ δι’ ἄλλην αἰτίαν. οὐ γὰρ ἀποδεικνύουσιν ἀλλ’ ὑποτίθενται τὸ κενὸν οἱ οὕτω λέγοντες. Simplicius In Aristotelis Physica IV 7 comment.
63	p. 659, 20 Diels: καὶ μέντοι ἐπὶ τούτων μόνων (sc. ὅσα τὸν αὐτὸν φυλάττει τόπον κατὰ τὴν ὁλότητα) δόξει τὸ κενὸν μὴ εἶναι αἴτιον τῆς κατὰ τόπον κινήσεως, τῶν κατὰ τὸ ὅλον ἐν τῷ αὐτῷ τόπῳ μενόντων ἀεί. προσφυέστερον οὖν ἐστι τὸ τοῦ Στράτωνος παράδειγμα ταύτας τὰς ὑπονοίας ἐκφεῦγον· ἐὰν γὰρ εἰς ἀγγεῖόν τις πεπληρωμένον ὕδατος ψηφῖδα ἐμβαλὼν καταστρέψῃ τὸ ἀγγεῖον ἐπὶ στόμα ἐπέχων τὴν ἔκροιαν, ἡ ψηφὶς ἐπὶ τὸ στόμα τοῦ ἀγγείου φέρεται ἀντιμεθισταμένου τοῦ ὕδατος εἰς τὸν τῆς ψήφου τόπον. τὸ δὲ αὐτὸ καὶ ἐπὶ τῶν νηχομένων συμβαίνει καὶ ἰχθύος καὶ οὑτινοσοῦν. Hero Alexandrinus Pneumatica I p.
64	16, 20 Schmidt (p. 149 ed. Paris.): ἐὰν μέντοι δειχθῇ ἐπὶ τῶν φαινομένων καὶ ὑπὸ τὴν αἴσθησιν πιπτόντων, ὅτι κενὸν ἄθρουν ἐστίν, παρὰ φύσιν μέντοι γινόμενον, καὶ κατὰ φύσιν μὲν κενόν, κατὰ λεπτὰ δὲ παρεσπαρμένον, καὶ ὅτι κατὰ πίλησιν τὰ σώματα ἀναπληροῖ τὰ παρεσπαρμένα κενά, οὐδεμίαν οὐκέτι παρείσδυσιν ἕξουσιν οἱ τοὺς πιθανοὺς τῶν λόγων περὶ τούτων προφερόμενοι. κατασκευάζεται γὰρ σφαῖρα πάχος ἔχουσα τοῦ ἐλάσματος ὥστε μὴ εὔθλαστος εἶναι, χωροῦσα ὅσον κοτύλας ηʹ. στεγνῆς δὲ οὔσης αὐτῆς πάντοθεν τρυπήσαντα δεῖ σίφωνα καθεῖναι χαλκοῦν, τουτέστι σωλῆνα λεπτόν, μὴ ψαύοντα τοῦ κατὰ διάμετρον τόπου τοῦ τετρυπημένου σημείου, ὅπως ὕδατι διάρρυσις ὑπάρχῃ, τὸ δὲ ἄλλο μέρος αὐτοῦ ἐκτὸς ὑπερέχειν τῆς σφαίρας ὅσον δακτύλους τρεῖς· τὴν δὲ τοῦ τρυπήματος περιοχήν, δι’ οὗ καθίεται ὁ σίφων, στεγνοῦν δεῖ κασσιτέρῳ προσλαμβάνοντα πρός τε τὸν σίφωνα καὶ τὴν ἐκτὸς τῆς σφαίρας ἐπιφάνειαν, ὥστε ὅταν βουλώμεθα τῷ στόματι διὰ τοῦ σίφωνος ἐμφυσᾶν, κατὰ μηδένα τρόπον τὸ πνεῦμα τῆς σφαίρας διεκπίπτειν. σκοπῶμεν δὴ τὰ συμβαίνοντα· ὑπάρχοντος γὰρ ἀέρος ἐν αὐτῇ, καθάπερ καὶ ἐν τοῖς ἄλλοις ἀγγείοις πᾶσι τοῖς λεγομένοις κενοῖς, τοῦ δὲ ἀέρος πεπληρωκότος πάντα τὸν ἐν αὐτῇ τόπον καὶ προσερηρεισμένου κατὰ συνέχειαν πρὸς τὴν τοῦ τεύχους περιοχὴν καὶ μηδενὸς κενοῦ, καθάπερ οἴονται, τὸ παράπαν ὑπάρχοντος τόπου, οὔτ’ ἂν ὕδωρ εἰσκρῖναι δυνηθείημεν οὔτε ἄλλον ἀέρα, μὴ ὑποχωρήσαντος τοῦ πρότερον ἐν αὐτῇ ὑπάρχοντος ἀέρος. καὶ ἐὰν μετὰ πολλῆς βίας τὴν εἴσκρισιν ποιώμεθα, πρότερον διαρραγήσεται τὸ τεῦχος ἢ ἐπιδέξεταί τι πλῆρες ὑπάρχον· οὔτε γὰρ τὰ σώματα τοῦ ἀέρος δύναται συσταλῆναι εἰς ἔλασσον μέγεθος· δεήσει γὰρ ἐν αὐτοῖς ἔχειν τινὰ διαστήματα, εἰς ἃ συμπιλούμενα ἐλάσσων αὐτοῖς ὄγκος ἔσται· τοῦτο δὲ οὐ πιθανὸν γίνεται μὴ ὄντος καθόλου κενοῦ· οὔτε συνερηρεισμένων κατὰ πάσας τὰς ἐπιφανείας τῶν σωμάτων πρὸς ἄλληλα καὶ ὁμοίως πρὸς τὴν τοῦ τεύχους περιοχὴν δύναιτο ἂν διωσθέντα τόπον που ποιῆσαι, μὴ ὑπάρχοντος κενοῦ τινος· ὥστε κατὰ μηδένα τρόπον προσεισκριθῆναί τι τῶν ἐκτὸς εἰς τὴν σφαῖραν, ἐὰν μὴ ἐκχωρήσῃ τι μέρος τοῦ ἐν αὐτῇ ὑπάρχοντος πρότερον ἀέρος, εἴπερ ἐστὶ πεπυκνωμένος καὶ συνεχὴς πᾶς ὁ τόπος, ὡς οἴονται. καὶ μὴν ἐάν τις ἐθέλῃ τὸν σίφωνα λαβὼν εἰς τὸ στόμα ἐμφυσᾶν εἰς τὴν σφαῖραν, πολὺ προσεισκρινεῖ πνεῦμα, μὴ ὑποχωρήσαντος τοῦ προυπάρχοντος ἐν αὐτῇ ἀέρος. τούτου δὲ ἀεὶ συμβαίνοντος, σαφῶς δείκνυται συστολὴ γιγνομένη τῶν ὑπαρχόντων ἐν τῇ σφαίρᾳ σωμάτων εἰς τὰ παρεμπεπλεγμένα κενά. παρὰ φύσιν δὲ ἡ συστολὴ γίνεται διὰ τὴν τῆς εἰσκρίσεως βίαν. ἐάν τις οὖν ἐμφυσήσας καὶ παρ’ αὐτὸ τὸ στόμα προσαγαγὼν τὴν χεῖρα συντόμως ἐπιπωμάσῃ τῷ δακτύλῳ τὸν σίφωνα, μενεῖ πάντα τὸν χρόνον συνεσφιγμένος ὁ ἀὴρ ἐν τῇ σφαίρᾳ· ἐὰν δέ τις ἀναπωμάσῃ, πάλιν ἐκτὸς ὁρμήσει μετά τε ψόφου καὶ βοῆς πολλῆς ὁ προσεισκριθεὶς ἀὴρ διὰ τὸ ἐκκρούεσθαι, καθάπερ προεθέμεθα, κατὰ τὴν τοῦ προυπάρχοντος ἀέρος διαστολὴν τὴν κατὰ τὴν εὐτονίαν γινομένην. Simplicius In Aristotelis Physica IV 9 comment.
65a	p. 693, 10 Diels: ταῦτα μὲν οὖν ὁ Ἀριστοτέλης περὶ τοῦ κενοῦ διετάξατο. ὁ μέντοι Λαμψακηνὸς Στράτων δεικνύναι πειρᾶται, ὅτι ἔστι τὸ κενὸν διαλαμβάνον τὸ πᾶν σῶμα, ὥστε μὴ εἶναι συνεχές, λέγων ὅτι: οὐκ ἂν δι’ ὕδατος ἢ ἀέρος ἢ ἄλλου σώματος ἐδύνατο διεκπίπτειν τὸ φῶς οὐδὲ ἡ θερμότης οὐδὲ ἄλλη δύναμις οὐδεμία σωματική. πῶς γὰρ ἂν αἱ τοῦ ἡλίου ἀκτῖνες διεξέπιπτον εἰς τὸ τοῦ ἀγγείου ἔδαφος; εἰ γὰρ τὸ ὑγρὸν μὴ εἶχε πόρους, ἀλλὰ βίᾳ διέστελλον αὐτὸ αἱ αὐγαί, συνέβαινεν ὑπερεκχεῖσθαι τὰ πλήρη τῶν ἀγγείων, καὶ οὐκ ἂν αἱ μὲν τῶν ἀκτίνων ἀνεκλῶντο πρὸς τὸν ἄνω τόπον, αἱ δὲ κάτω διεξέπιπτον. Hero Alexandrinus Pneumatica I p.
65b	24, 20 Schmidt (p. 151 ed. Paris.): ὅτι δὲ ἔστι κενά, καὶ ἐκ τούτων ἄν τις καταλάβοι. μὴ γὰρ ὄντων αὐτῶν, οὔτ’ ἂν διὰ τοῦ ὕδατος οὔτε διὰ τοῦ ἀέρος οὔτε δι’ ἄλλου σώματος οὐδενὸς ἠδύνατο ἂν διεκπίπτειν τὸ φῶς οὐδὲ ἡ θερμότης οὐδ’ ἄλλη δύναμις οὐδεμία σωματική. ἐπεὶ πῶς ἂν αἱ τοῦ ἡλίου ἀκτῖνες διὰ τοῦ ὕδατος διεξέπιπτον εἰς τὸν τοῦ ἀγγείου πυθμένα; εἰ γὰρ τὸ ὑγρὸν μὴ εἶχε πόρους, ἀλλὰ βίᾳ διέστελλον αἱ αὐγαὶ τὸ ὕδωρ, συνέβαινεν ἂν ὑπερεκχεῖσθαι τὰ πλήρη τῶν ἀγγείων· ὅπερ οὐ φαίνεται γινόμενον. ἔτι δὲ καὶ ταύτῃ φανερόν· εἰ γὰρ βίᾳ τὸ ὕδωρ διέστελλον, οὐκ ἂν τῶν ἀκτίνων αἱ μὲν ἀνεκλῶντο πρὸς τὸν ἄνω τόπον, αἱ δὲ καὶ κάτω διεξέπιπτον. νυνὶ δὲ ὅσαι μὲν προσκόπτουσιν αὐγαὶ τοῖς τοῦ ὕδατος μορίοις, ὥσπερ ἀνακρουόμεναι ἀνακλῶνται πρὸς τὸν ἄνω τόπον· ὅσαι δὲ εἰς τὰ κενὰ τοῦ ὕδατος ἐμπίπτουσιν, ὀλίγοις προσπίπτουσαι μορίοις αὗται διεκπίπτουσιν εἰς τὸ τοῦ ἀγγείου ἔδαφος. Hero Alexandrinus Pneumatica I p.
66	26, 13 Schmidt (p. 152 ed. Paris.): ἔτι δὲ καὶ ταύτῃ φανερὸν ὡς ἐν τῷ ὕδατι ὑπάρχει κενά, τῷ τὸν ἐμβαλλόμενον οἶνον εἰς τὸ ὕδωρ ὁρᾶσθαι κατὰ χύσιν εἰς πάντα τόπον τοῦ ὕδατος χωροῦντα. τοῦτο δὲ οὐκ ἂν ἐγίνετο μὴ ὄντων ἐν τῷ ὕδατι κενῶν. φέρεται δὲ καὶ τὸ φῶς τὸ ἕτερον διὰ τοῦ ἑτέρου· ὅταν γάρ τις πλείους ἅψῃ λύχνους ἅπαντα φωτίζεται μᾶλλον, τῶν αὐγῶν πάντῃ φερομένων δι’ ἀλλήλων. [ἀλλὰ μὴν καὶ διὰ χαλκοῦ καὶ σιδήρου καὶ τῶν ἄλλων ἁπάντων διεκπίπτει σωμάτων, καθάπερ καὶ τὸ ἐπὶ τῆς νάρκης τῆς θαλασσίας γινόμενον.] Hero Alexandrinus Pneumatica I p.
67	10, 9 Schmidt (p. 147 ed. Paris.): ἐμβληθὲν γὰρ ἐν αὐταῖς (sc. ταῖς σικύαις) τὸ πῦρ φθείρει καὶ λεπτύνει τὸν ἀπειλημμένον ἐν αὐταῖς ἀέρα, καθάπερ καὶ τὰ ἄλλα σώματα ὑπὸ τοῦ πυρὸς φθείρεταί τε καὶ μεταβάλλει εἰς λεπτοτέρας οὐσίας, λέγω δὴ ὕδωρ καὶ ἀέρα καὶ γῆν. ὅτι μὲν γὰρ φθείρεται, δῆλον ἐκ τῶν περιλειπομένων ἀνθράκων· οὗτοι γὰρ τὸν αὐτὸν ὄγκον διαφυλάττοντες τῷ ἐξ ἀρχῆς πρὸ τοῦ τὴν καῦσιν ἐπιδέξασθαι ἢ ὀλίγῳ ἐλάσσονα, παρὰ πολὺ τῷ βάρει διαλλάσσουσι τοῦ ἐξ ἀρχῆς. Simplicius In Aristotelis Physica IV 11 comment.
70	p. 711, 9 Diels: ὁ δὲ Λαμψακηνὸς Στράτων οὐκ ἀπὸ τοῦ μεγέθους μόνον συνεχῆ τὴν κίνησιν εἶναί φησιν, ἀλλὰ καὶ καθ’ ἑαυτήν, ὡς εἰ διακοπείη, στάσει διαλαμβανομένην, καὶ τὸ μεταξὺ δύο στάσεων κίνησιν οὖσαν ἀδιάκοπον. καὶ ποσὸν δέ τι, φησίν, ἡ κίνησις καὶ διαιρετὸν εἰς ἀεὶ διαιρετά. Simplicius In Aristotelis Physica IV 11 comment.
71	p. 711, 35 Diels: ἀλλ’ ὁ μὲν Ἀριστοτέλης ἔοικεν ἐκ τοῦ σαφεστέρου ποιήσασθαι τὴν ἐπιβολήν, ὁ δὲ Στράτων φιλοκάλως καὶ αὐτὴν καθ’ αὑτὴν τὴν κίνησιν ἔδειξε τὸ συνεχὲς ἔχουσαν· ἴσως καὶ πρὸς τοῦτο βλέπων, ἵνα μὴ μόνον ἐπὶ τῆς κατὰ τόπον κινήσεως, ἀλλὰ καὶ ἐπὶ τῶν ἄλλων πασῶν συνάγηται τὰ λεγόμενα. Simplicius In Aristotelis Physica V 1 comment.
72	p. 807, 3 Diels: καὶ καλῶς γε οἶμαι ὁ Στράτων τὴν κίνησιν οὐ μόνον ἐν τῷ κινουμένῳ φησὶν εἶναι, ἀλλὰ καὶ ἐν τῷ ἐξ οὗ καὶ ἐν τῷ εἰς ὅ, ἄλλον δὲ τρόπον ἐν ἑκάστῳ· τὸ μὲν γὰρ ὑποκείμενον, φησί, κινεῖται ὡς μεταβάλλον, τὸ δὲ ἐξ οὗ καὶ εἰς ὃ τὸ μὲν ὡς φθειρόμενον τὸ δὲ ὡς γινόμενον. Simplicius In Aristotelis Physica V 6 comment.
73	p. 916, 10 Diels: ἐπειδὴ— — — — —τὴν δὲ πίστιν τοῦ οὕτως ἔχειν, ὅτι τὰ κατὰ φύσιν φερόμενα θᾶττον κινεῖται πρὸς τοῖς οἰκείοις τόποις γινόμενα, ὀλίγοι προστιθέασιν, οὐδὲν ἴσως κωλύει τὰ ὑπὸ τοῦ φυσικοῦ Στράτωνος εἰρημένα τεκμήρια παραγράψαι. ἐν γὰρ τῷ περὶ κινήσεως οὕτως εἰπών, ὅτι τὴν ἐσχάτην τοῦ τόπου ἐξαλλαγὴν ἐν ἐλαχίστῳ χρόνῳ ἐξαλλάσσει τὸ κινούμενον, ἐπάγει: ἐν μὲν οὖν τοῖς τῷ βάρει φερομένοις διὰ τοῦ ἀέρος φανερόν ἐστιν οὕτω γινόμενον· τό τε γὰρ ἀπὸ τῶν κεράμων καταρρέον ὕδωρ, ἐάν τις ἀφ’ ὑψηλοῦ τόπου φερόμενον αὐτὸ θεωρῇ, ἄνωθεν μὲν συνεχὲς φαίνεται ῥέον, ἐν δὲ τῷ κάτω διεσπασμένον πίπτει ἐπὶ τὸ ἔδαφος. εἰ οὖν μὴ ἀεὶ τὸν ὕστερον τόπον θᾶττον ἐφέρετο, οὐκ ἄν ποτε συνέβαινεν αὐτῷ τοῦτο. λέγει δὲ τοῦτο τὸ ἀποσπᾶσθαι τοῦ συνεχοῦς τὸ πλησιαίτερον τοῦ ἐδάφους γινόμενον. ἔτι δὲ καὶ ἄλλο προστίθησι τεκμήριον λέγων: ἐάν τις λίθον ἢ ἄλλο βάρος ἔχον ἀφῇ ἀποσχὼν τῆς γῆς ὅσον δακτυλιαῖον ὕψος, οὐ πάνυ ποιήσεται ἔνδηλον πληγὴν ἐν τῷ ἐδάφει, ἐὰν δὲ πλέθρον ἢ ἔτι πλέον ἀποσχὼν ἀφῇ ἄνωθεν, ἰσχυρὰν πληγὴν ποιήσει. καὶ ἄλλο μέν, φησίν, οὐδὲν αἴτιον τῆς πληγῆς ἐστιν· οὔτε γὰρ τὸ βάρος μεῖζον ἔχει, οὔτε μεῖζον τὸ κινούμενον γεγένηται οὔτε πλείω τόπον ἐπωθοῦν οὔτε ὑπὸ πλείονος ὠθούμενον, θᾶττον δὲ φερόμενον. καὶ παρὰ τοῦτο καὶ ταῦτα καὶ ἄλλα πολλὰ συμπτώματα συμβαίνει. Simplicius In Aristotelis Physica V 4 comment.
74	p. 965, 7 Diels: καὶ Στράτων δὲ ὁ Λαμψακηνὸς ὁ Θεοφράστου γεγονὼς ἀκουστὴς καὶ ἐν τοῖς ἀρίστοις Περιπατητικοῖς ἀριθμούμενος τὴν ψυχὴν ὁμολογεῖ κινεῖσθαι οὐ μόνον τὴν ἄλογον ἀλλὰ καὶ τὴν λογικήν, κινήσεις λέγων εἶναι τὰς ἐνεργείας καὶ τῆς ψυχῆς. λέγει οὖν ἐν τῷ περὶ κινήσεως πρὸς ἄλλοις πολλοῖς καὶ τάδε: ἀεὶ γὰρ ὁ νοῶν κινεῖται ὥσπερ καὶ ὁ ὁρῶν καὶ ἀκούων καὶ ὀσφραινόμενος· ἐνέργεια γὰρ ἡ νόησις τῆς διανοίας καθάπερ καὶ ἡ ὅρασις τῆς ὄψεως. καὶ πρὸ τούτου δὲ τοῦ ῥητοῦ γέγραφεν: ἐπεὶ οὖν εἰσιν αἱ πλεῖσται τῶν κινήσεων αἱ αὐταί, ἃς ἡ ψυχὴ καθ’ αὑτήν τε κινεῖται διανοουμένη καὶ ἃς ὑπὸ τῶν αἰσθήσεων ἐκινήθη πρότερον. δῆλον δέ ἐστιν· ὅσα γὰρ μὴ πρότερον ἑώρακε, ταῦτα οὐ δύναται νοεῖν, οἷον τόπους ἢ λιμένας ἢ γραφὰς ἢ ἀνδριάντας ἢ ἀνθρώπους ἢ τῶν ἄλλων τι τῶν τοιούτων. Simplicius Corollarium de tempore, in Aristotelis Physica comment.
75	p. 788, 36 Diels: ὁ μέντοι Λαμψακηνὸς Στράτων αἰτιασάμενος τὸν ὑπ’ Ἀριστοτέλους τε καὶ τῶν Ἀριστοτέλους ἑταίρων ἀποδοθέντα τοῦ χρόνου ὁρισμὸν αὐτὸς καίτοι Θεοφράστου μαθητὴς ὢν τοῦ πάντα σχεδὸν ἀκολουθήσαντος τῷ Ἀριστοτέλει καινοτέραν ἐβάδισεν ὁδόν. ἀριθμὸν μὲν γὰρ κινήσεως εἶναι τὸν χρόνον οὐκ ἀποδέχεται, διότι ὁ μὲν ἀριθμὸς διωρισμένον ποσόν, ἡ δὲ κίνησις καὶ ὁ χρόνος συνεχής, τὸ δὲ συνεχὲς οὐκ ἀριθμητόν. εἰ δέ, ὅτι ἄλλο καὶ ἄλλο τὸ μέρος τῆς κινήσεως καὶ τούτων τὸ μὲν πρότερον τὸ δὲ ὕστερον, κατὰ τοῦτο ἔστι τις τῆς κινήσεως ἀριθμός, οὕτω γε ἂν καὶ τὸ μῆκος ἀριθμητὸν εἴη (καὶ γὰρ καὶ τοῦτο ποσὸν ἄλλο καὶ ἄλλο ἐστί) καὶ τῶν ἄλλων τῶν κατὰ συνέχειαν γινομένων καὶ τὸ μὲν πρότερον τὸ δὲ ὕστερον, ὥστε καὶ τοῦ χρόνου εἴη ἂν χρόνου χρόνος· ἔτι δὲ ἀριθμοῦ μὲν οὐκ ἔστι γένεσις καὶ φθορά, κἂν τὰ ἀριθμητὰ φθείρηται, ὁ δὲ χρόνος καὶ γίνεται καὶ φθείρεται συνεχῶς. καὶ τοῦ μὲν ἀριθμοῦ ἀναγκαῖον εἶναι πάντα τὰ μέρη (μὴ γὰρ οὐσῶν τῶν τριῶν μονάδων οὐδ’ ἂν ἡ τριὰς εἴη), τοῦ δὲ χρόνου ἀδύνατον. ἔσται γὰρ ὁ πρότερος χρόνος καὶ ὁ ὕστερος ἅμα. ἔτι τὸ αὐτὸ ἔσται μονὰς καὶ νῦν, εἴπερ ὁ χρόνος ἀριθμός. ὁ μὲν γὰρ χρόνος ἐκ τῶν νῦν σύνθετος, ὁ δὲ ἀριθμὸς ἐκ μονάδων. Simplicius Corollarium de tempore, in Aristotelis Physica comment.
76	p. 789, 33 Diels: καὶ ἄλλα δὲ πολλὰ ἀντειπὼν πρὸς τὴν Ἀριστοτέλους ἀπόδοσιν ὁ Στράτων αὐτὸς τὸν χρόνον τὸ ἐν ταῖς πράξεσι ποσὸν εἶναι τίθεται: πολλὸν γάρ, φησί, χρόνον φαμὲν ἀποδημεῖν καὶ πλεῖν καὶ στρατεύεσθαι καὶ πολεμεῖν καὶ ὀλίγον χρόνον, ὁμοίως δὲ καθῆσθαι καὶ καθεύδειν καὶ μηδὲν πράττειν καὶ πολὺν χρόνον φαμὲν καὶ ὀλίγον. ὧν μέν ἐστι τὸ ποσὸν πολύ, πολὺν χρόνον, ὧν δὲ ὀλίγον, ὀλίγον. χρόνος γὰρ τὸ ἐν ἑκάστοις τούτων ποσόν. διὸ καί φασιν οἱ μὲν βραδέως ἥκειν οἱ δὲ ταχέως τὸν αὐτόν, ὡς ἂν ἑκάστοις φαίνηται τὸ ἐν τούτοις ποσόν. ταχὺ μὲν γὰρ εἶναί φαμεν, ἐν ᾧ τὸ μὲν ποσὸν ἀφ’ οὗ ἤρξατο καὶ εἰς ὃ ἐπαύσατο ὀλίγον, τὸ δὲ γεγονὸς ἐν αὐτῷ πολύ· τὸ βραδὺ δὲ τοὐναντίον, ὅταν ᾖ τὸ μὲν ποσὸν ἐν αὐτῷ πολύ, τὸ δὲ πεπραγμένον ὀλίγον. διό, φησίν, οὐκ ἔστιν ἐν ἠρεμίᾳ τὸ ταχὺ καὶ τὸ βραδύ· πᾶσα γὰρ ἴση ἐστὶ τῷ ἑαυτῆς ποσῷ καὶ οὔτε ἐν ὀλίγῳ τῷ ποσῷ πολλὴ οὔτε ἐν πολλῷ βραχεῖα. διὰ τοῦτο δέ, φησί, καὶ πλείω μὲν εἶναι καὶ ἐλάττω χρόνον λέγομεν, θάττω δὲ καὶ βραδύτερον χρόνον οὐ λέγομεν. πρᾶξις μὲν γὰρ καὶ κίνησίς ἐστι θάττων καὶ βραδυτέρα, τὸ δὲ ποσὸν τὸ ἐν ᾧ ἡ πρᾶξις οὐκ ἔστι θᾶττον καὶ βραδύτερον, ἀλλὰ πλέον καὶ ἔλαττον ὥσπερ καὶ χρόνος. ἡμέρα δὲ καὶ νύξ, φησί, καὶ μὴν καὶ ἐνιαυτὸς οὐκ ἔστι χρόνος οὐδὲ χρόνου μέρη, ἀλλὰ τὰ μὲν ὁ φωτισμὸς καὶ ἡ σκίασις, τὰ δὲ ἡ τῆς σελήνης καὶ τοῦ ἡλίου περίοδος, ἀλλὰ χρόνος ἐστὶ τὸ ποσὸν ἐν ᾧ ταῦτα. Simplicius Corollarium de tempore, in Aristotelis Physica comment.
77	p. 789, 15 Diels: καὶ τοῦτο δὲ ἀπορεῖ (sc. Στράτων): τί μᾶλλόν ἐστιν ὁ χρόνος ἀριθμὸς τοῦ ἐν κινήσει προτέρου καὶ ὑστέρου ἢ τοῦ ἐν ἠρεμίᾳ; καὶ γὰρ ἐν ταύτῃ ὁμοίως ἐστὶ τὸ πρότερον καὶ ὕστερον. Stobaeus Ecl.
78	I 8, 40 b (Aetius I 22, 4 p. 318 Diels): Στράτων τὸ ἐν κινήσει καὶ ἠρεμίᾳ ποσόν (sc. χρόνον εἶναι). Sextus Empiricus Adv.
79a	physicos II 177: διόπερ Στράτων ὁ φυσικὸς ἀποστὰς τῆσδε τῆς ἐννοίας (sc. quae docet Aristoteles Physica 219 b 2) ἔλεγε χρόνον ὑπάρχειν μέτρον πάσης κινήσεως καὶ μονῆς. Sextus Empiricus Pyrrh.
79b	Hypotyp. III 137: Στράτων δέ, ἢ ὥς τινες Ἀριστοτέλης, μέτρον κινήσεως καὶ μονῆς (sc. τὸν χρόνον εἶναί φησιν). Sextus Empiricus Adv.
79c	physicos II 228: Στράτων δὲ ὁ φυσικός, ὡς δ’ ἄλλοι Ἀριστοτέλης, μέτρον κινήσεως καὶ μονῆς (sc. τὸν χρόνον εἶναι ἔλεγεν). Simplicius Corollarium de tempore, in Aristotelis Physica comment.
80	p. 789, 25 Diels: πρὸς δὲ τὸ ἐν χρόνῳ εἶναι λεγόμενον καλῶς ἐνίστασθαι δοκεῖ (sc. Στράτων): εἰ γὰρ τοῦτό ἐστι, φησί, τὸ ἐν χρόνῳ εἶναι τὸ ὑπὸ τοῦ χρόνου περιέχεσθαι, οὐθὲν ἂν δῆλον ὅτι τῶν ἀιδίων ἐν χρόνῳ εἴη. Simplicius Corollarium de tempore, in Aristotelis Physica comment.
81	p. 790, 22: διὰ τοῦτο δέ, φησί (sc. Στράτων), πάντα ἐν χρόνῳ εἶναί φαμεν, ὅτι πᾶσι τὸ ποσὸν ἀκολουθεῖ καὶ τοῖς γινομένοις καὶ οὖσι. πολλὰ δὲ κατὰ τὸ ἐναντίον λέγομεν· τὴν γὰρ πόλιν ἐν ταραχῇ εἶναι καὶ τὸν ἄνθρωπον ἐν φόβῳ καὶ ἡδονῇ, ὅτι ταῦτα ἐν ἐκείνοις. Sextus Empiricus Adv.
82	physicos II 155: λείπεται τοίνυν σκοπεῖν, εἰ δύναται κινεῖσθαί τι, τινῶν μὲν εἰς ἄπειρον τεμνομένων, τινῶν δὲ εἰς ἀμερὲς καταληγόντων. καὶ δὴ οὕτως ἠνέχθησαν οἱ περὶ τὸν Στράτωνα τὸν φυσικόν· τοὺς μὲν γὰρ χρόνους εἰς ἀμερὲς ὑπέλαβον καταλήγειν, τὰ δὲ σώματα καὶ τοὺς τόπους εἰς ἄπειρον τέμνεσθαι, κινεῖσθαί τε τὸ κινούμενον ἐν ἀμερεῖ χρόνῳ ὅλον ἄθρουν μεριστὸν διάστημα καὶ οὐ κατὰ τὸ πρότερον πρότερον. Damascius Dubitationes et solutiones 389 II p.
82,1	236 Ruelle: ἔστιν γὰρ (sc. ὁ χρόνος) σύνθετος, ὥς φησι Στράτων, ἐκ μερῶν μὴ μενόντων. Simplicius Corollarium de tempore, in Aristotelis Physica comment.
83	p. 800, 16 Diels: ἐκ δὲ τούτων τῶν λύσεων καὶ τὰς τοῦ Στράτωνος ἀπορίας περὶ τοῦ μὴ εἶναι τὸν χρόνον διαλύειν δυνατόν. Stobaeus Ecl.
84	I 23, 1 (Aetius II 11, 4 p. 340 Diels): Παρμενίδης, Ἡράκλειτος, Στράτων, Ζήνων πύρινον εἶναι τὸν οὐρανόν. Stobaeus Ecl.
85	I 24, 3 (Aetius II 17, 2 p. 346 Diels): Στράτων καὶ αὐτὸς τὰ ἄστρα ὑπὸ τοῦ ἡλίου φωτίζεσθαι. Aetius III 2, 4 p.
86	366 Diels: Στράτων ἄστρου φῶς περιληφθὲν νέφει πυκνῷ (sc. τὸν κομήτην εἶναι), καθάπερ ἐπὶ τῶν λαμπτήρων γίνεται. Stobaeus I 29, 1 (Aetius III 3, 15 p.
87	370 Diels): Στράτων θερμοῦ ψυχρῷ παρείξαντος, ὅταν ἐκβιασθὲν τύχῃ, τὰ τοιαῦτα γίνεσθαι, βροντὴν μὲν ἀπορρήξει, φάει δ’ ἀστραπήν, τάχει δὲ κεραυνόν, πρηστῆρας δὲ καὶ τυφῶνας τῷ πλεονασμῷ τῷ τῆς ὕλης, ἣν ἑκάτερος αὐτῶν ἐφέλκεται, θερμοτέραν μὲν ὁ πρηστήρ, παχυτέραν δὲ ὁ τυφών. Hero Alexandrinus Pneumatica I p.
