Scholia-Euripides
Σχόλια εἰς Εὐριπίδην
by Xenophon Scholia
eul_wid: cto-ak    eul_aid: cto

Period   Classical
Dialect  Mixed Dialects
Domain   Grammar
Format   Verse

The Scholia on Euripides is a corpus of ancient grammatical and explanatory annotations preserved in the margins of medieval manuscripts containing the plays of Euripides. These notes represent a layered compilation of scholarship from various periods, primarily the Byzantine era, and serve as a critical resource for textual criticism, lexicography, and literary interpretation. The scholia address a wide range of subjects, including variant readings, explanations of rare vocabulary, clarifications of mythological and historical allusions, and observations on meter and dramatic technique. Their transmission is uneven across the Euripidean corpus, with some plays possessing extensive commentary and others very little. While a grammarian named Xenophon is recorded in the Suda lexicon as an author of commentaries, a specific, discrete collection of Euripidean scholia attributed to him is not substantiated by the major manuscript traditions or standard scholarly references. Regardless of precise authorship, the Euripidean scholia as a whole are an indispensable tool for modern editors and critics, preserving valuable fragments of lost ancient scholarship and illuminating the history of the text's reception and interpretation from antiquity through the Middle Ages.

Text
----

book 870md	συγ〈γίνωσκε〉 (M int.) 2Huv συγ〈γίνωσκε μὲν ..?.〉 (BM) 2Huv
book 1637int	παρ〈θένοσ〉 δίαγε ἐκδεχομέν〈η〉 τὴν [para]ἑ〈ξ〉ῆς ἡμέραν B M int. V int. 1H
book 1645int	supra θεσμοποιεῖς gloss. νομοθετεῖς B M int. 1H
book 1647msi	ἄφρο〈να τ〉ὰ β〈ου〉λεύμ〈ατα〉 B M V int. 1H
book 1648msi	εἰς πέρας ἄγειν· B M int. V int. 1H
book 1651msi	ἀπὸ κοι‐ νοῦ τὸ οὐ δικαίως· ἀνόσιον τοῦτο φησὶ τοιαύτην τιμω‐ ρίαν α〈ὐτ〉ὸν ἀπ〈αι〉τεῖν· τὸ ἄταφον εἶναι: (BMV) 1H
book 1653msu	(in religatione celatum in codice ipso legere potui) 〈ὁ δὲ λόγος· οὐκ〉 ἔδωκεν οὖν τῇ ἀποβάσει τὴν κόλασιν· δαίμονα δέ φησι τὸ ἐξ εἱμαρμένης· τύχῃ δὲ τῇ 〈κατὰ πόλεμον συν‐〉 τυχία· οὐκοῦν φησὶν ἀρκέσθητι [para]τῷ θανάτῳ ὃν ἔτυχεν αὐτὸν [para]ἐν τῷ πολέμ〈ῳ ἀνατλῆναι:〉 (BMV) 1H
book 1653int	supra δαίμονα gloss. τῶν ψυχῶν στου * 1Huv
book 1655int	supra τὸ gloss. ὅτι * 1H
book 1655md	τί 〈πλημμελήσας ἀπῄ‐〉 τη〈σε τὸ μέρος:〉 BMV 1H
book 1657int	supra ἀπεννέπῃ gloss. κωλύῃ * 1H
book 1662md	ταῦ〈τα ἔκρινεν ὁ δαίμων〉 οὐ〈χ ἃ σὺ βούλει:〉 B M V int. 1H
book 1664int	supra ὡς gloss. 〈ο〉ὕτως * 1H
book 1664md	λε〈πτὴν πρὸς ἀντιδιαστολὴν〉 τῆς 〈ἐριβώλακος· ὅμηρος χυτὴν〉 ἐ〈πὶ γαῖαν ἔχευαν·〉 (BMV) 1H
book 1667int	supra νεκρῷ λουτρὰ gloss. ἀντὶ ἀπολοῦσαι * 1H
book 1669int	τὰ ῥάκη 〈ἃ〉 φαμὲν καταδέσμους B 1H
book 1669md	εἰ〈ώθασι γὰρ ἐπιμελεῖσθαι τῶν〉 τρ〈αυμάτων τῶν νεκρῶν ὑπὲρ τοῦ αὐτοὺσ〉 εὐσχ〈ήμονας φαίνεσθαι:〉 BM 1H
book 1671int	ὁ ἀλλὰ ἀντὶ τοῦ καί· ἢ ἀντὶ τοῦ δή παραπληρωματικοῦ: B int. M 1H
book 1671md	ὦ 〈φίλτατε πολύνεικεσ〉 π〈ροσπτύξομαι κἂν τὸ σὸν〉 στ〈όμα ἐπεὶ οὐ συγχωροῦμαι〉 θ〈άψαι σε:〉 BM 1H
book 1672md et mi	〈οὐχὶ κτήσῃ τοῖσ〉 γ〈όοις συμφορὰς εἰσ〉 γάμους· ἢ τ〈ὸ ου〉 ἀντὶ μη B M V int. 1H
book 1674mi	ποῖ γὰρ ἄπε〈ι〉 τὸ λέχος [para]ἐκφυγοῦσα B int. M int. V int. 1H
book 1675int	supra ἕξει μία gloss. ἔσται μία * 1H
book 1675mi	ἐμὲ ὡς μία ἕξει τῶν δαναίδ〈ων:〉 B int. M int. 1H
book 1677msu	(in religatione celatum in codice ipso legere potui) γινωσκέτω τὸ ξίφος· ὅρκος γάρ μοι [para]αὐτὸ τὸ ξίφος: B int. M int. V int. 1H
book 1680msi	〈ἀντὶ τοῦ γενναίως μὲν πρ〉άτ‐ 〈τεις μωρῶς δέ:〉 B M V int. 1H
book 1680int	εὐγένεια καὶ μωρία ἔν〈εστ〉αι σοι (B M V int.) 1H
book 1681msi	〈καὶ συναποθνῄ〉σκω 〈φησὶν αὐτῷ ἵνα〉 πλέον τι 〈μαθῄς ..?.〉 (BMV) 1H
book 1681int	supra περαιτέρω gloss. πτ.ς..ερς.πον 1H
book 1684msi	〈ἠθικῶς τοῦτο προσενεκτέο〉ν 〈καὶ δεῖ συνυπακ〉ούειν 〈τὸ καλῶς ἂν ἔχοι〉 〈ἐγὼ γαμοίμην〉 καὶ σὺ 〈μόνος φεύγεις πά〉τερ· 〈συναπτέον δὲ τὸ ἀλ〉λ’ εἰ 〈γαμοίμην τῷ ἑξῆς ..?.〉 (BMV) 1H
book 1687msi	〈πεσὼν κείσομαι ἐν〉 ἐκεί 〈νῳ τῷ τόπῳ ὅπου〉 μοι 〈μοῖρά ἐστιν:〉 BMV 1H
book 1687int	supra πεσὼν γρ. θανών * 1H
book 1688int	supra αἰνίγματα gloss. οἱ ἀ〈σ〉αφεῖς λόγοι * 1H
book 1689(?)msi	infra ὄλωλ’ gloss. ἀπώλ〈εσεν〉 1H
book 1689msi	ὅτε 〈τὸ αἴνι〉γμα 〈..?. ἀπ〉ώ‐ 〈λεσε ..?.〉 〈..?. αρχ〉ῆ〈σ〉 〈..?.〉 〈..?. θεσ〉μὸν: (BMV) 1H
book 1691int	supra αἰσχρὰ gloss. αἰσχύνης ἀξία * 1H
book 106md	post τάδε gloss. ἑλγ. 3Huv
book 108msu	τοῦτο κακονόως εἶπεν· βούλεται [para]μὴ παρθ〈ένον〉 δεῖξαι τὴν ἠλέκτραν· [para]τῷ μὴ πεισθῆναι αὐτῇ: (BMV) 1H
book 108int	supra ἕρπειν gloss. κυρίως ἐπὶ ὄφ〈εω〉ς M int. 1H
book 109md	ἀντὶ τοῦ τροφεῖα· ἀνθ’ ὧν ἀ‐ νετράφη ὑπ’ 〈αὐ〉τῆς: (M int. V) 1H
book 115int	supra γάλακτος gloss. μετὰ γάλακτος (M int.) 1H
book 115md	δαψιλ〈ῆ〉 τοῦ οἴνου καὶ ῥύσιν διὰ γὰρ τῆς ἄχνης τοῦτο ἐσήμη‐ νεν· οἱ δὲ οἰνόχροα τρί‐ χα φασί: (BMV) 1H
book 121md	μέμνηται καὶ αὐτῶν ἵνα μὴ δόξῃ παντελῶς λιθοκάρ‐ διος 〈εἶναι〉: (BMV) 1H
book 122md	ἅπερ δὲ π〈ρ〉έπει τοὺς τεθνηκό‐ τας παρὰ τῶν 〈ζ〉ώντων λαμβάνειν ταῦ τα 〈ὑ〉πισχνοῦ τῇ ἐμῇ ἀδελφῇ: (BMV) 1H
book 126md et mi	οἱ μὲν τὴν εὐπρ〈έ〉πει〈αν〉 φασὶ τοῦ σώ‐ ματος καὶ τὸ κάλλος· οἱ δὲ τὸν τρόπον καὶ τὴν φύσιν ἑκάστου· ὡς μέγα κακὸν ὁ φαῦλος τρόπος καὶ ἐπιβλαβὴς τοῖς κεκτημένοις· καὶ πάλιν ἐπωφελὴς, [para]τοῖς καλῶς κεκτημένοις: (BMV) 1H
book 127mi	σωτήρι〈όν〉 τε: πολλοὶ γὰρ τὸ κάλλος ἐπὶ σωτηρίᾳ ἑαυτῶν [para]καὶ πατρίδος ἐκτήσαντο: (BMV) 1H
book 128int	supra εἴδετε gloss. 〈ἴ〉δο〈ι〉 τ〈ι〉ς * 1H supra reliquum versum ἔνιοι δὲ 〈φασὶ〉 [para]ταῖς δμωαῖσι ταῦτα λέγειν ὃ ἄμεινον· (BMV) 1H
book 129mi	ἤτοι πονηρὰ· ἢ τὰ αὐτὰ φ〈ρονοῦσα〉 ἃ καὶ πρότερον· τοῦ γὰρ ..θωφ... [para]εἶναι εὔμορφος ἐπιμελεῖται· ἐλέγχει δὲ αὐτὴν ὡς μὴ δέπω· 〈..?.〉 (BMV) 1H
book 130-154msu	τ.. η
book 131msi	τὸ κατὰ μέρος εἰποῦσα ἐπῄνεγκε τὸ καθολοῦ: (BMV) 1H
book 131int	supra πᾶσαν add. θ’ (textum emend.) 3Huv
book 135msi	ἐξὀρῶν 3Huv
book 138msi	ἀντὶ τοῦ πραεῖα προσφιλής (M int. V int.) 1H
book 140md	εἶδος ὑποδ〈ήματοσ〉 γυναικείου κοίλου: B M int. 1H
book 141msi	ποιητικῶς· ἀντὶ τοῦ τιθῶμεν· εἰσελήλ〈υ〉θε δὲ 〈ὁ〉 χορὸς ἔσω: BV 1H
book 142int	τὸ ὁλόκληρον τινὲς τοῦτο φασὶ ἀπόπροθι (BMV) 1H
book 144msi	τοῦτο ε〈ἰ〉κὸς ὀξύτερον εἰπεῖν τὸν χορόν· διὸ καὶ ἡ ἠλέκτρα περιδεὴς γενο〈μέν〉η εἶπεν ἆ ἆ· φυσικῶς αὕτ〈η〉 εἶπεν ἐπειδὴ πρώτη φωνὴ ὑπὸ τ〈ῆς φ〉ύσεως 〈εὕ〉ρ〈ητ〉αι: (BMV) 1H
book 145md	ἀθορύβως φώνει ὥσπερ πνο〈ὴ〉 δό‐ νακος· μὴ . αὐλ〈οῦ〉· οὗτ〈οσ〉 γὰρ 〈καὶ〉 ἐνδ〈υ〉μίων〈α〉 ἐγεί〈ρ〉ει· (BMV) 1H
book 147msi	μικρ〈όν〉 μοι φησὶ κελεύειν ἁδ’ ὡς ψ〈ιθ〉υρί〈ζ〉ει κάλα‐ μος ἀνέμου πνοῇ· ἐγὼ δὲ καὶ 〈ἐλ〉άττονα α〈ὐτοῦ〉 φέρω βοήν: (BMV) 1H
book 147md	ὄροφος κάλαμος ἐ〈στ〉ιν τέ καὶ παπυρώδ〈ησ〉: (B int. M int.) 1H
book 149int	πρόσελθε πρόσελθε ἀφ’ οὗ καὶ καταγωγαὶ οἱ λιμένες: (BMV) 1H
book 151msi	ἀντὶ τοῦ ἀπὸ π〈ο〉λλοῦ χρόνου· τοῦτο δὲ ἀναφορὰν ἔχει πρὸς τὸ πρόσιθ’ ἀ‐ τρέμας: (B M int. V) 1H
book 154mi	τὴν περὶ αὐτοῦ τύχην· πότερον [para]ἐπὶ τὸ χεῖρον· ἢ ἐπὶ τὸ ἄμεινον νενευ‐ κέναι: B int. M 1H
book 156md	οἰκειούμενος ὁ χορὸς τὰς συμφορὰς [para]καὶ συναχθόμενος γεγωνότερον ἐξεβό‐ ησε τὸ ὦ τάλας· διὸ φησὶν ὀλεῖς [para]εἰ βλέφαρα κινήσεις: BMV 1H
book 159md	τὸν βαθύτατον ὕπνον (B int. MV) 1H
book 160int	supra ἐργμάτων gloss. πράξε〈ων〉 * 8Huv
book 160md	μέλεος αὐτὸς διὰ τὰς ἐκ θεῶν πράξεις· ἀρνεῖται δέ πως τὴν τοῦ ὀρέστου πράξιν· εἰς θεὸν ἀναφέρων ταῦτα: (B int. MV) 1H
book 162int	supra ἄδικα gloss. ἀδίκως M int. V int. 1H supra ἔλακεν gloss. εἶπεν * 1H
book 162md	τοῦτ’ ἐστὶ τὸ ἀλλαχοῦ εἰρημένον· [para]πρὸς τὰς τύχας γὰρ τὰς φρένας κεκ〈τήμεθα·〉 ἐπεὶ γὰρ ἔδοξεν ἀτύχως τῷ ὀρέστῃ [para]πεπτωκέναι τῆς μητρὸς ὁ φό〈νοσ〉 ἄδικος ὁ λοξίας νενόμισται· ἢ τὸ [para]〈ἄ〉δικα ἐδίκασεν ἐμφα〈ίνει〉 ὅτι δικαίως μὲν ἐψηφίσατο τὸν φόνον [para]τῆς μητρός· ἄδικος δὲ ὅτι τῷ δράσαν〈τι〉 οὐκ ἐπικουρεῖ· τὸ δὲ ἑξῆς οὕτως· ὁ ἄδικος λοξίας ἀδικώτατα ἐδίκ〈ασεν〉 ὅτε ἐπὶ τρίποδι θέμιδος τὸν ἀπόφονον [para]ἔλακεν ἐμᾶς 〈ματρός:〉 BMV 3H καὶ ἀριστοφάνης· ἔλακεν ἐκ τῶν στεμμάτων [para]τραγικῇ λέξει χρησάμενος ὅτ〈ε τὸν〉 ἀπόφονον τῆς ἐμῆς μητρὸς ἐπὶ τρίποδι [para]θέμιδος ἐδίκασεν ὁ λο〈ξίας:〉 BM 3H τὸν ἀπόφονον ἀπόλλωνι οὐκ ὀρέστῃ ἐγκ〈αλοῦσα〉 φησίν: ἔνιοι δὲ ἀπόφονον ἐδέξα〈ν〉το τὸν ἄτοπον φ〈όνον〉 τὴν δὲ ἀπὸ πρὸς τὸ ἔλακεν ἀντὶ ἀπεφθέγξ〈ατο:〉 BMV 3H
book 163int	supra ἀπόφονον gloss. ἄτοπον φόνον * 1H
book 168int	supra θωύξας’ gloss. ταράξασα * 4H
book 168md	ἀγρίως βοήσασα· ἀπὸ τοῦ ζώου * 1H
book 169int	post ἔδοξα gloss. ἀντὶ τοῦ δοκῶ (BV) 1H
book 171int	post εἱλίξεις gloss. ὑποστρέψεις M int. V int. 1H
book 173md	μὴ ταράσσαι φησὶν ὁ χορός· κοιμᾶται [para]γὰρ τὰ γὰρ 〈δύο σσ〉 ἐνεστώτα (per compendium) ποιοῦσι [para]τὸ ῥῆμα: B int. M 3H
book 174int	ἐπικαλεῖται τὴν νύκτα πρὸς τὸ κοι‐ μίσαι (1Hac, –μῖσαι 3Hpc u.v.) τὸν ὀρέστην M int. V 1H
book 174md	ὁ κατὰ φύσιν ὕπνος ἐξ ὑγρότ〈η‐〉 τος γίνεται· ὑγρὸν δὲ ἡ νύξ· ἀφιστα‐ μένου ἡλίου τοῦ ξηραίνον〈τοσ〉 καὶ θερμαίνοντος τὸν ἀέρα: (scr. 1H) ὁ τοί〈νυν〉 ὀρέστης ἐξηραμμένος τὲ ὑπὸ νόσου καὶ [para]ἀσιτίας ὑγρα〈νθεὶσ〉 τῷ νυκτερινῷ καταστήματι μᾶλλον κοιμιθή〈σεται〉 ἄλλως δὲ καὶ τῶν αἰσθήσεων ἠρεμουσῶν [para]ἐν σκότῳ· 〈ἕπεται〉 ὕπνος ἡσυχίαν αἰσθήσεων καὶ κινήσεων: BMV 3H πότνια πότνια νύξ: ὀξύτατον· ἀπίθανον [para]οὖν τὴν ἠλέκτραν ὀξείᾳ 〈φωνῇ〉 κεχρῆσθαι· καίτοι ἐπεπλήσουσαν τῷ χορῷ· [para]ἀλλὰ κέχρηται μὲν τῷ ὀξεῖ 〈ἀναγκαίως·〉 οἰκεῖον γὰρ τῶν θρηνούντων λεπτότερον δὲ ὡς
book 174md	ἔνι μάλισ〈τα:〉 B 3H
book 178int	supra κατάπτερος gloss. ταχεῖα M int. 1H
book 183mi	οὐ σιωπήσεις φησὶν ἀπὸ τοῦ στόματος [para]φυλ〈ασσ〉ομένη τὸ ἀνακελαδεῖν· καὶ [para]τὴν ἀπὸ τῆς κοίτης τοῦ ὕπνου χάριν ἥσυχον αὐτῷ παρέξεις: ο〈ἷ〉ο〈ν〉: 〈οὐ σιγήσ〉εις 〈καὶ μετ〉ὰ [para]ἡσυχίας αὐτὸν ἐάσεις κοι‐ μηθῆναι: (BMV) 1H
book 187msi	λέγε (3Huv) ποῖον τέλος αὐτὸν [para]ἐκδέχεται πότερον δύναται ῥαΐσ〈αι〉 ἢ οὔ: B M int. 1H
book 187int	supra θρόει gloss. λέγ〈ε〉 * 3H
book 191msi	ἀπώλεσεν ἡμᾶς ὁ ἀπόλλων πα τροφόνου μητρὸς αἷμα δούς: (BMV) 1H
book 194msi	ἀντὶ τοῦ δίκαιον μὲν αὐτὴν ἀναιρε‐ θῆναι ἀνελοῦσαν τὸν ἄνδρ〈α ο〉ὐ μέντ〈οι〉 εὐκλεὲς ἦν ὑπὸ τοῦ παιδ〈όσ〉: (BMV) 1H
book 199msi	δεικτικῶς φησὶν ἑαυτὴν καὶ ὀρέστην: B int. 1H ἀντὶ τοῦ διὰ τὸν σὸν φόνον καὶ ἡμεῖς ἀπο‐ λώλαμεν: τοῦτο πρὸς ὀρέστην λέγει: B int. V 1H
book 206msi	περισσὸν τὸ ἄτεκνος· ἡ γὰρ ἄ‐ τεκνος καὶ ἄγαμος· ἀνα〈στ〉ρε‐ πτέον οὖν τὴν σύ(νταξιν)· ἄτεκνος ἐπειδὴ ἄγαμος· δύνατον γὰρ τὴν 〈γή‐〉 μασαν εἶναι ἄτεκνον: BMV 1H
book 210msi	ἐν (3H) τῷ πάνυ ἐκλελυμένῳ τοῦ σώματος: B int. M int. 1H
book 211msi	τὸ βαθύτατον τοῦ ὕπνου· τὸ δυνάμενον θέλγειν τοὺς ἀρρώστους· ὁ γὰρ ἐλα‐ φρὸς φαντασίαις ἀναμέμικται: BMV 1H
book 211mi	φυσικῶς τὸν ὕπν〈ον ο〉ἶδεν ἐπίκου‐ ρον τῶν κακῶν: νῦν οὐ τραγωδεῖ ἀλλ’ ἐν τῇ μανίᾳ: B M int. 1H
book 213mi	πότνιαν εἶπεν αὐτήν· ἐπεὶ πά〈ν〉τας [para]τιμῶμεν παραμυθουμένους· τὸ δὲ ὡς εἶ σο‐ φή ἀντὶ τοῦ λίαν ἐπενοήθης σοφῶς ὑπὸ [para]τῆς φύσεως· τὸ δὲ τῶν κακῶν οἰκείως προσέθηκεν· ἐπει‐ 〈δὴ καλὴ τῶν κακῶν ἐστιν ἡ λήθη:〉 BMV 1H
book 312-3msu	καὶ μὴ τὴν ὑποψίαν ἔχε μὴ δὲ φαντάζου [para]τὸ ἐκφοβοῦν σε· προσδέχου: (B int. MV) 1H
book 318int et md	μανιοπ〈οι〉οὶ πότνι〈αι〉 χω〈ρά vel –ρίον〉 [para]ἐστὶ βοιω〈τίας ..?.〉 (BMV) 1H
book 319(?)md	π〈αρόσον ἄοινα καὶ νηφάλια ταῖσ〉 θ〈εαῖς ταύταις τὰ ἱερὰ συντελεῖται:〉 (BMV) 1H
book 321(?)md	πρ〈ὸς τὸν μενέλαον ὀρέσ‐〉 τη〈ς φησὶν ..?.〉 (BMV) 1H
book 322int	supra ταναὸν gloss. τὸν 〈λε〉πτομερ〈ῆ〉 (BMV) 1H
book 327int	supra φοιταλέου gloss. [para]ὁρ〈μη〉τικ〈ῆσ〉 Moschopuli apud Dindorf 2.108 4H
book 327md	ἢ τ〈ὸ φεῦ συντέτακται ἵν’ ᾖ· φεῦ ἰὼ ζεῦ〉 οἵ〈ων μόχθων ὁ τάλας ὀρεχθεὶς ἔρρεις:〉 M 1H
book 328(?)md	〈ἐκτείνεται γὰρ τὴν διάνοιαν〉 ὁ〉 ἐπιθυμῶν ..?.〉 vel οἱ 〈ἐπιθυμοῦντες ..?.〉 BMV 1H π〈ρὸς αὐτὸν ἀπέτεινε τὸν λόγον·〉 ο〈ἵων πραγμάτων ὁ τάλας ἐπιθυμήσας·〉 〈οἴχῃ καὶ διέφθαρσαι ἀπὸ〉 τ〈οῦ τρίποδος δεξάμενος τὴν〉 μ〈αντείαν ἣν ὁ φοῖβος ἔλακεν:〉 (BM) 1H
book 331md et mi	ὀ〈μφαλὸς κέκληται ἡ πυθὼ〉 παρὰ τ〈ὰς ὀμφὰς τὰς ὑπὸ τοῦ θεοῦ〉 χρη〈στηριαζομένας· ἢ παρὰ τὸ εἶναι〉 ἐν μ〈έσῳ τῆς οἰκουμένης τὴν πυθώ·〉 λέγεται 〈γὰρ τὸν δία μαθεῖν βουλόμενον〉 τὸ 〈μέσον τῆς γῆς δύο ἀετοὺσ〉 〈ἰσοταχεῖς ἀφεῖναι τὸν μὲν ἀπὸ〉 δύσεως τὸν δὲ ἀπὸ ἀντολῆς· καὶ ἐκεῖσε [para]αὐτοὺς ἀπαντῆσαι· ὅθεν καὶ ὀμφ〈αλὸς ἐκλήθη· ἀνα‐〉 κεῖσθαι τε δύο ἀετοὺς χρυσοῦς τῶν [para]μυθευομένων ἀετῶν μνημεῖα· BMV 1H
book 332int	τ〈οῦ〉το κατὰ δ〈ία〉 ἀναπεφώνηται: M 1H
book 333int	〈ἐ〉λ〈εο〉ς τὸ γενήσεται· ἢ οὐδείς· (BMV) 1H ἠ〈λέκτρ〉α στίγμη * 4H
book 335int	supra θοάζων gloss. διώ〈κων〉 δι〈εγ〉είρων (B int. M) 1H ᾥτινι ὀρέστῃ δάκρυα δαίμων τις ἀλλεπά〈λλ〉ηλα συν〈άπτ〉ε〈ι δίκην·〉 (M int.) 1H
book 335mi	συνάγει ἀλλεπάλληλα καὶ συμμίσγει· [para]ἡ μεταφορὰ ἀπὸ τῶν συμ〈βαλλόντων τοῖσ〉 〈σχοινίοις ἕτερα καὶ ἐπιμηκέστερα ποιούντων ..?.〉 (BMV) 1H
book 338(?)msi	ιδίαν ´βε 1H
book 338int	supra ἀναβακχεύει gloss. κινεῖ * 4H
book 340msu	〈οὐ μόνιμος ὁ μέγας ὄλβος· κατ〉έκλυσε [para]γὰρ αὐτὸν δαίμων τις 〈ὡσεὶ λαῖφος [para]ἀκάτου〉 θοᾶς τινάξας κατέκλυσε τ〈οῖσ〉 〈ὀλεθρίοις καὶ λάβροις κύμασι〉 τοῦ π〈όν〉του: τὸ δὲ δεινῶν πόνων ἐν μέσῳ ἀνεπεφώνηται: (B M int. V) 1H
book 340int	supra μόνιμος gloss. αἰώνιος * 4H
book 341int	supra ὥς gloss. οὕτως * 4H
book 343int	supra ὡς gloss. καθώς * 4H
book 345int	πρὸς τὰ ἄνω κακὰ τούτεστι· πρὸς [para]τὸ ὀλοφύρομα τὸ τίνα γὰρ [para]ἔτι πάρος: B int. M int. 1H
book 347int	supra τὸν gloss. ταν” 4H
book 349msi	〈τῇ τρυφῇ τοῦ βαδίσ〉μα 〈τος ..?.〉 (M int. V int.) 1H
book 350int	supra δῆλος gloss. ʽση 1H
book 352int	supra ὁρμήσας gloss. ποιήσας πλεῦσαι * 8Huv
book 352md	δι’ ὧν δοκεῖ αὐτὸν τιμᾶν διὰ τούτων λυπεῖ ἀναμι‐ μνήσκουσα τῶν ἀπολλυμένων ἐν τῇ τροίᾳ: BMV 1H
book 353msi	〈ἀπὸ τούτων αὐτὸν ἐγκωμι〉άζ〈ει〉 〈ἀφ’ ὧν ἐμεγαλύν〉ετο· 〈τῷ δὲ ἀπηρτισμένῳ ἀρι〉θμῷ 〈ἐχρήσατο· τοσαῦτ〉αι γὰρ 〈ἦσαν αἱ νῆες ἑλλήνων ..?.〉 (BMV) 1H
book 354int	supra ὁμιλεῖς gloss. διάγεις * 4H
book 355msi	〈τὸν γὰρ πόλεμον κατορ〉θώσας 〈ἔλαβε τὴν ἑλένην· σὺ μὲν〉 〈οὖν φησὶν εὐτυχῶς ἀπηλλάχ〉θης 〈ὁ δὲ ὀρέστης δυστυχε〉ῖ: BMV 1H
book 356msi	〈ἀπὸ πρώτης παρόδο〉υ ση‐ 〈μειοῦται τὸ κακόηθε〉ς τῆς 〈γνώμης μενελάου· καὶ γὰρ οὐ〉δὲ εἰς 〈σπάρτην ἀνήχθη ἀ〉λλὰ πρότερ〈ον〉 〈εἰς ἄργος ὡς ἐξελάσων〉 ὀρέστην 〈ὡς ἐν τοῖς ἑξῆσ〉 δῆλος ἐστί: (BMV) 1H
book 356int	ante ὦ δῶμα signum (ad scholium referens?)
book 362mi	ὄρος λακωνικῆς· ὅμηρος μαλειάων [para]ὄρος αἰπ〈ύ〉: B int. V int. 1H
book 362int	supra προίσχων gloss. προσσκαλώσας νῆα * 4H
book 363int	supra ναυτίλοισι gloss. τῶν ναυτίλων * 1Huv
book 364msu	οὗτος ἀνθηδόνιος ἁλιεὺς· ἑωρακὼς δὲ [para]ἰχθὺν παρὰ τὴν ψάμμον βοτ〈ανη〉φάγοντα [para]καὶ 〈γευσάμενον καὶ ἀναζήσαντα〉 〈φα〉γὼν καὶ αὐτὸς γέγο〈νεν〉 ἀθάνατος· ἀλλ’ οὐκ ἀγήραος· ἐφ’ ᾧ κατεπόντισεν [para]ἑαυτὸν· μ〈αντεύεται δὲ ὣς παρ’ ὁμήρῳ:〉 (BMV) 1H
book 373int	supra εὐτυχοῦντας gloss. σώους καὶ ὑγιεῖς (BMV) 1H supra ἁλιτύπων gloss. 〈τῶν〉 ναυτῶν (B int. M int.) 1H
book 382int	supra θιγγάνω gloss. προσώπ.. 8Huv
book 383int	supra ἐξάπτων gloss. φέρων 4H
book 383mi	ἀντὶ τοῦ ἄνευ στεμμάτων· εἰώθα(σι) [para]γὰρ οἱ λιτανεύοντες κλάδους φ〈έρειν ..?. ὡσ〉 παρ’ ὁμήρῳ· διὰ τοῦτο φησὶ φυλλῶν μὴ ὄντων [para]τὴν ἐκ στόματος μό〈νου ἱκεσίαν ποιεῖσθαι·〉 * 1H
book 386mi	φησὶ καλῶς με νεκρὸν ἐκάλεσας· οὐ γὰρ [para]ζῶ ὑπὸ τῶν κακῶν· ὅσον δ’ ἐπὶ τ〈ὰ [para]κακὰ ζῶ:〉 B int. M 1H
book 387int	supra αὐχμηρόν gloss. ῥυπαρόν * 4Huv
book 388int	supra αἰκίζεται gloss. ἀφανίζει * 4Huv
book 389int	supra ξηραῖς κόραις gloss. ταῖς κατεσκληκυίαις * 1H
book 389md	ηγ.ζης 4Huv
book 390msu	〈ἀντὶ τοῦ εἰς ὄνομα μόνον λείπεται τὰ〉 ἐμά· [para]καὶ εἰς ὄνομα μόνον σαλεύει τὸ κατ’ ἐμέ: [para]ἐπειδ〈ὴ〉 τὸ σῶ 〈μα ἅπαν μοι φροῦδον γέγο〉νεν: MV 1H
book 393int	supra ἤκουσα gloss. λείπει τὸ ὥστε· (BMV) 1H supra ὀλιγάκις gloss. οὐδ’ ὅλως· (BMV) 1H
book 396int	supra σύνεσις gloss. ἡ συνείδησις * 1H
book 400int	supra τιμωρίαι gloss. .βο...θ 4H
book 402int	supra τάλαινα gloss. 〈ἐ〉τίμων ὑψηλοποίουν * 1H supra ἐξώγκουν gloss. 〈ἐ〉τ〈ί〉μων M int. 3Huv
book 403int	supra πότερα gloss. κακοήθως καὶ τοῦτο (BMV) 1H
book 404int	φυλάττων πότε σβεσ〈θε〉ῖ. κο..νος [para].ιναηο.. οὓς τ〈ὰ〉 ὀστᾶ· (BV) 1H
book 405int	supra ὤρθευεν gloss. ἐνοσοκ〈ό〉μει * 1H
book 411int	supra βακχεύουσι gloss. κακοήθες (BMV) 4H supra συγγενῆ gloss. ἡ δία· ἵν’ ᾖ διὰ [para]τ〈ὸν σ〉υγγενεῖ φ〈ό〉νον: (M) 1H
book 411mi	κακοήθως τῷ ὀνόματι τῆς μανίας ἐχρήσατο (BMV) 1H
book 582int	supra ἀνεχόρευ’ gloss. ἡμ.ερεν 8Huv
book 588int	supra ἄλοχον gloss. τὴν π〈εν〉ελ〈ό〉πην * 8Huv
book 601int	supra εὐδαιμόνως gloss. ἁρμοζ〈όν〉τως * 8Huv
book 605int	supra συμφοραῖς gloss. δυστυχίαις * 1H
book 612int	supra ἔκκλητον gloss. τὸν [para]ἐκκλησιά〈ζον〉τα B int. M int. V int. 1H
book 726md	φωκεὺς γὰρ ὁ πυλάδης· B int. M int. V. 1H
book 727md	βέβαιος φίλος κρείσσων ἐστὶ τῆς 〈ὁ〉ρωμένης ἐκ ζά〈λησ〉 τοῖς ναυτίλοις γαλήν〈ησ〉: BMV 1H
