Fragments of Letters
Ἀποσπάσματα Ἐπιστολῶν
by Epicurus the Philosopher
eul_wid: hui-ag    eul_aid: hui
82 (1l)	Πραγματεῖαι XXXII DIANO προγράψα[ν‐] τες πάλιν δὲ καὶ Ἐπικούρο[υ πρὸς] Μιθρῆν 〈ἐπ〉[ισ]τ〈ο〉λὴν [ὑ]πὲρ [τῶν] μερῶν τούτων. ΠΡΟΣ ΠΟΛΥΑΙΝΟΝ SENECA ep.
83 (1t)	18, 9 Hoc certe in his epistulis ait quas scripsit Charino magistratu ad Polyaenum; et quidem gloriatur non toto asse pasci, Metrodorum, qui nondum tantum profecerit, toto. PHILOD.
84 (1l)	π. Ἐπικούρου (PAP. HERC. 1232) fr. 5 VOGLIANO: [ ἐπὶ] Χαρίνου[ ] [ ]αον[ ... ]τον[ ] [ κί]νδυνον αν[ ] [ ]καὶ σύμβολ[ον] [ ]ατ[τ]εσθαι του[ ] [ ]οτονορε[ ] [ ]ους καὶ τὰ[ ] [ ]εις ἀφροδισι[ ] [ ]ὅλος ἀπὸ λογισμο[ῦ] [ ]συμποσίοις κατ[ ] [γ]ὰρ Ἐπι[κο]ύρωι[ ] PHILOD.
85 (1l)	π. πλούτου col. III VH 2 III 85 ..... [κ]αὶ πρὸς [Πολ]ύαι[νον] ..... ο[ . ]εστ . κο[ ] ..... [τὴ]ν πενίαν ἀδι[άφορον] PHILOD.
86 (1l)	π. εὐσεβ. 105 GO. ἀλλὰ κα[ὶ πρὸς Πολ‐] ύαινον [συνεορτασ‐] τέα κ’ Ἀν[θεστήρι‐] α· καὶ γὰρ τῶ[ν θεῶν] ἐπιμνηστέ[ον ὡς αἰ‐] τ〈ίω〉ν πολλῶν [ἀγαθῶν] [ὄντω]ν. THEO Progymn.
87 (1l)	169 II p. 71 15 SPENGEL λέγε δή μοι, Πολύαινε, οἶσθ’ ἅπερ ἡμῖν μεγάλη χαρὰ γεγένηται. ΠΡΟΣ ΠΥΘΟΚΛΕΑ καθεδοῦμαι προσδοκῶν τὴν ἱμερτὴν καὶ ἰσόθεόν σου εἴσοδον παιδείαν δὲ πᾶσαν, μακάριε, φεῦγε τἀκάτιον ἀράμενος PHILOD.
90 (1l)	π. πλούτου col. V VH 2 III 87 τὸ δ’ ἀ[νέχοντα μὴ ἐνοχλή‐] σεσθαι π[ροσδεῖν] μικρᾶς ἕνεκεν ἐλ[αττ]ώσ[ε]ως πρὸς Πυθ[οκ]λέα [ἔλ]εγεν· ἂν [ ἀν έ ]χων [γ ]ε θαρρ [ ῆ ι ]ς τὴν μ [ ετά π ]τωσ [ι ] ν , οὐκ [ ἐ ]νο[χ ]λήσει ς . DEMETR.
91 (1l)	LAC. PAP. HERC. 1012 col. 48 p. 51 DE FALCO: ἡμεῖς δ[έ], ὦ Πυθοκλῆ ΠΡΟΣ ΤΙΜΟΚΡΑΤΗΝ PHILOD.
92 (1t)	Πραγματεῖαι XI DIANO Τιμ[ο‐] κρά[τ]ει [δ’· ἰδὼν ὡ ς ] ἡμεῖς [ π ά ]ντα ταῦτα κ [ ατὰ τ ]ρόπον [ διωρ θ ]ώ [ με ] θ α , συλλάμβανε καὶ αὐτοῖ ς , οὐ μόνον διὰ τὴν οἰκειότητά [ σου ἀλλ ὰ ] καὶ διὰ τὸ ἦθος αὐτῶ ν , ὅπ [ ως τῆ ς ] πάσης χορηγίας τυγχάνωσ [ ι ν ] [ τῆς ε ]ἰς τὸ [ μηθὲν ἐλλείπει ν ] ἁρμοττούσης καὶ οὗ δὴ τοῖς ἂν [ ἐ μ ]πείρως ταὐτὸν κλή [ ρ ω ] μ ’ [ ἔχου ] [ σ ι ] καὶ εὔνουν πλή [ θει τούτω ι ] [ πο λ ]ιτικῶι [ ὐ π ]οστολὴν λαοῦ ΠΡΟΣ ΦΥΡΣΩΝΑ PHILOD.
93 (1t)	π. εὐσεβ. 127 GO. ας τινῶν ἀμε[ίνο]νας ἢ [καὶ φυλάτ‐] τειν ἐνε[ρ]γε[ίαι] τὰς ἐπινο[ίας τῶν] θεῶν διά τ[ινων] χρόνων· οὐ [μόνον] δὲ ταῦτ’ ἐδο[γμάτι‐] σεν ἀλλὰ καὶ δι[ὰ τῶν] ἔργων αὐτῶν ε[ὑρίσ‐] κεται πάσαις ταῖς πατρίοις ἑορταῖς καὶ θυσίαις κε[χ]ρ[η‐] μένος· ἐπ’ Ἀρ[ιστ]ωνύμου μὲγ γὰ[ρ] Φύρσωνι περί τινος αὐτοῦ πολείτου Θε[ο]δότου γράφων καὶ τῶν ἑορτῶν [αὐτῷ] πασῶν με[τεσχηκέ]ν[αι] τὴν τ[ῶν] Χοῶν ἐορτὴν [συν‐] εορτάζων καὶ [τὰ] μυστήρια τὰ [ἀστι‐] κὰ καὶ τὰς ἄλ[λας] PHILOD.
94 (1l)	Πραγματεῖαι col. XV VH 2 I 122 κ[α]ὶ μνημονεύ[ε]ι κατὰ Δι[ό‐] τιμο[ν ὁ] Ἐπίκουρος ἄρχ[ο]ντα τοῦ βυβλ[ίου] Φύρσωνι γοῦ[ν] γράφων· ἀπέσ [τ ]ει [λ ]α τὸν [ λόγ ο ]ν καὶ τὸ πρὸς τοὺ [ς ] PHILOD.
95 (1l)	π. εὐσεβ. 125 GO. οὐ πρὸς ἰδιώτη[ν γρά‐] φων, ἀλλὰ πρὸς Φ[ύρ‐] σω[να] τὸν Κολοφ[ώ‐] [νιον], ἄνδρα καὶ οὐ[δε‐] [νὸς κατὰ] τὰ πολ[ιτικὰ] [δεύτερον ὄντα] ΠΡΟΣ ΤΟΥΣ ΕΝ ΛΑΜΨΑΚΩΙ ΦΙΛΟΥΣ PHILOD.
96 (1t)	π. πλούτου col. IV‐V VH 2 III 86‐87 [ διὰ] [τὸ οὐ]δὲν ὅλως ἀπεργά[ζε‐] σθαι, μένειν ἐπὶ χώρας [ἐ]άσομεν· τὸ μὲν δὴ πρὸς τοὺ[ς] ἐν Λαμψάκωι φί[λους] [ἐπ]ὶ Φιλίπ[π]ου καὶ πᾶν [τοιοῦ]τ[ο] δεξόμεθα· κ[αὶ] γὰρ οὐδὲ τὴ[ν] πενίαν εἶπε μόνον, ἀλλὰ τὰς ἐκ [πε‐] νίας [πρ]αγματείας ὑ[πέθετο] κατ’ ἀ[παλλαγὴν ἐλαττώσε‐] ως δε[ῖν ἔτι προσδο]κᾶν. PHILOD.
97 (1l)	Πραγματεῖαι col. III VH 2 I 110 κατὰ τὰ ἐν Κυ[ζί‐] κωι [αὐτῶν] εὐ[μεν]ῶς ἐπιμεληθείς γ’, ἃ συνεῖδε περὶ τῆς αἱρέσεως αὐτοῦ διασαφεῖ τοῖς ἐν Λαμψάκωι φίλο[ις ἐπι]στέλλων· ἠκουσαμεν γὰρ [ ὅτ ι ] δὴ Λεοντ [ εὺ ς ] πάν [ τ α ] ἀπ [ έδωκε ]ευ [ ]ο [ ] ὥστε π [ αμπλ η ]θῆ δοπανήσ [ ο ] μεν ἃ συ [ νε π ]εθέμεθα τῆι παρὰ τἀνδρ [ ός γε κα τ ’ ἐ ]νιαυτὸν [σ ]υν[ τάξε ι ] ΠΡΟΣ ΤΟΥΣ ΕΝ ΑΣΙΑΙ ΦΙΛΟΥΣ PLUT.
98 (1t)	de occulte uiuendo 1128e καὶ μὴν εἴ γε τοῖς χρηστοῖς λανθάνειν καὶ ἀγνοεῖσθαι παραινεῖς ............ καὶ σεαυτῷ πρῶτον, Ἐπίκουρε· μὴ γράφε τοῖς ἐν Ἀσίᾳ φίλοις, μηδὲ τοὺς ἀπ’ Αἰγύπτου ξενολόγει, μηδὲ τοὺς Λαμψακηνῶν ἐφήβους δορυφόρει, μηδὲ διάπεμπε βίβλους πᾶσι καὶ πάσαις, ἐπιδεικνύμενος τὴν σοφίαν, μηδὲ διατάσσου περὶ ταφῆς. ΠΡΟΣ ΤΟΥΣ ΦΙΛΟΥΣ PLUT.
99 (1t)	contra Ep. beat. 1097c τοῖς φίλοις γράφοντος (Ἐπικούρου)· δαίως τε καὶ μεγαλοπρεπῶς ἐπεμελήθητε ἡμῶν τὰ περὶ τὴν τοῦ σίτου κομιδή ν , καὶ οὐρανομήκη σημεῖα ἐνδέδειχθε τῆς πρὸς ἐμὲ εὐνοία ς . ΠΡΟΣ ΤΟΥΣ ΜΕΓΑΛΟΥΣ PHILOD.
100 (1t)	π. εὐσεβ. 124 GO. κἀ[ν] ταῖς ἐ[πι]στολα〈ῖ〉ς [μ]έντοι ταῖς πρὸ[ς] τοὺς μεγάλους ὁμ[ο‐] λογεῖν ἔοικεν αὐ[τό·] [τ]οῦτο δ’ ἵνα μή τ[ις] εἴπῃ πρὸς τοὺς ΠΡΟΣ ΤΟΥΣ ΕΝ ΜΥΤΙΛΗΝΗΙ ΦΙΛΟΣΟΦΟΥΣ Τιμοκράτης .
101 (1t)	..... φησὶ ...... τόν τ’ Επίκουρον πολλὰ κατὰ τὸν λόγον ἠγνοηκέναι, καὶ πολὺ μᾶλλον κατὰ τὸν βίον, τό τε σῶμα ἐλεεινῶς διακεῖσθαι ὡς πολλῶν ἐτῶν μὴ δύνασθαι ἀπὸ τοῦ φορείου διαναστῆναι, μνᾶν τε ἀναλίσκειν ἡμερησίαν εἰς τὴν τράπεζαν, ὡς αὐτὸς ἐν ταῖς πρὸς Λεόντιον ἐπιστολαῖς γράφει καὶ ἐν τῇ πρὸς τοὺς ἐν Μυτιλήνῃ φιλοσόφους· συνεῖναί τε αὐτῷ τε καὶ Μητροδώρῳ ἑταίρας καὶ ἄλλας, Μαμμάριον καὶ Ἡδεῖαν καὶ Ἐρώτιον καὶ Νικίδιον· καὶ ἐν ταῖς ἑπτὰ καὶ τριάκοντα βίβλοις ταῖς Περὶ φύσεως [τὰ πλεῖστα] ταὐτὰ λέγειν καὶ ἀντιγράφειν ἐν αὐταῖς ἄλλοις τε καὶ Ναυσιφάνει τὰ πλεῖστα, καὶ αὐτῇ λέξει φάσκειν οὕτως· ἀλ λ ’ ἴτωσα ν · εἶχε γὰρ ἐκεῖνος ὠδίνων τὴν ἀπὸ τοῦ στόματος καύχησιν τὴν σοφιστικὴν καθάπερ καὶ ἄλλοι πολλοὶ τῶν ἀνδραπόδω ν . καὶ αὐτὸν Ἐπίκουρον ἐν ταῖς ἐπιστολαῖς περὶ Ναυσιφάνους λέγειν· ταῦτα ἤγαγεν αὐτὸν εἰς ἔκστασιν τοιαύτη ν , ὥστε μοι λοιδορεῖσθαι καὶ ἀποκαλεῖν διδάσκαλο ν . πλεύμονά τε αὐτὸν ἐκάλει καὶ ἀγράμματον καὶ ἀπατεῶνα καὶ πόρνην· τοὺς τε περὶ Πλάτωνα Διονυσοκόλακας καὶ αὐτὸν Πλάτωνα χρυσοῦν, καὶ Ἀριστοτέλην ἄσωτον, 〈ὃν〉 καταφαγόντα τὴν πατρῴαν οὐσίαν στρατεύεσθαι καὶ φαρμακοπωλεῖν· φορμοφόρον τε Πρωταγόραν καὶ γραφέα Δημοκρίτου καὶ ἐν κώμαις γράμματα διδάσκειν. Ἡράκλειτόν τε κυκητήν· καὶ Δημόκριτον Ληρόκριτον· καὶ Ἀντίδωρον Σαννίδωρον· τούς τε Κυζικηνοὺς ἐχθροὺς τῆς Ἑλλάδος· καὶ τοὺς διαλεκτικοὺς πολυφθόρους· Πύρρωνα δὲ ἀμαθῆ καὶ ἀπαίδευτον. ATHEN.
102 (1l)	VIII 354b‐c εἰδὼς καὶ Ἐπίκουρον τὸν φιλαληθέστατον ταῦτ’ εἰπόντα περὶ αὐτοῦ (Ἀριστοτέλους) ἐν τῇ περὶ ἐπιτηδευμάτων ἐπιστολῇ, ὅτι καταφαγὼν τὰ πατρῷα ἐπὶ στρατείαν ὥρμησε καὶ ὅτι ἐν ταύτῃ κακῶς πράττων ἐπὶ τὸ φαρμακοπωλεῖν ἦλθεν· εἶτα ἀναπεπταμένου τοῦ Πλάτωνος περιπάτου, φησί, παραβαλὼν ἑαυτὸν προσεκάθισε τοῖς λόγοις οὐκ ὢν ἀφυὴς καὶ κατὰ μικρὸν εἰς τὴν θεωρουμένην ἕξιν ἦλθεν ..................... ἐν δὲ τῇ αὐτῇ ἐπιστολῇ ὁ Ἐπίκουρος καὶ Πρωταγόραν φησὶ τὸν σοφιστὴν ἐκ φορμοφόρου καὶ ξυλοφόρου πρῶτον μὲν γενέσθαι γραφέα Δημοκρίτου· θαυμασθέντα γὰρ ὑπ’ ἐκείνου ἐπὶ ξύλων τινῶν ἰδίᾳ συνθέσει ἀπὸ ταύτης τῆς ἀρχῆς ἀναληφθῆναι ὑπ’ αὐτοῦ, καὶ διδάσκειν ἐν κώμῃ τινὶ γράμματα· ἀφ’ ὧν ἐπὶ τὸ σοφιστεύειν ὁρμῆσαι. SEXT.
103 (1l)	EMP. adv. Math. I 4 φησὶ γοῦν ἐν τῇ πρὸς τοὺς ἐν Μυτιλήνῃ φιλοσόφους ἐπιστολῇ· οἶμαι δ ’ ἔγωγε τοὺς βαρυστόνους καὶ μαθητήν με δόξειν τοῦ πλεύμονος εἶνα ι , μετὰ μειρακίων τινῶν κραιπαλώντων ἀκούσαντ α , καὶ προβὰς ....... λέγων· καὶ γὰρ πονηρὸς ἄνθρωπος ἦν καὶ ἐπιτετηδευκὼς τοιαῦτα ἐξ ὧν οὐ δυνατὸν εἰς σοφίαν ἐλθεῖ ν . PHILOD.
104 (1l)	πρὸς τούς fr. x SBORDONE: ταῖς ἡμερ [ ο κ ]ωμίαι [ς ] ἐν Τέωι συσχόμενος π [ ρ ὸ ] τοῦ σοφιστεῦσα [ι ] τοῦ τἀν [ α ] ξαγόρου ἀναγι [ν ]ώσκοντος καὶ Ἐμπεδο [ κ λ ]έους καὶ περὶ ταῦτα τ [ε ]ρθρ [ ευο ] μένου κατατεταμένω [ς . ] ἢ πάλιν· ὁ τοὺς Ἑρμοκοπίδας ἐν Τέῳ συ [σ ]τήσα [ς ] [ κατὰ Δ ]ημόκριτον καὶ [ Λεύκι π ]πον πραγματευ[ ομένου ς ] AD IGNOTOS PHILOD.
105 (1t)	Πραγματεῖαι col. VII VH 2 I 114 ἐπ’ Ὀλυμπιοδώρου γ[ράφει·] [ἤ ]τοι γε [ τ ι ]νὰ δεῖ [π ]όνων PHILOD.
106 (1l)	π. εὐσεβ. 125 GO.: [ καὶ] πρὸς τὸν αὐτὸν [ἐ‐] πὶ Χαρίνου· τ η . φ . . αιφι [ ]αὐτῶν μὲν [ ]θες τῶ [ν ] ἁπαν [ ]κε ριωτ [ ]ς ἔξωθ [ εν ἐ ]πιφέροντος PHILOD.
107 (1l)	π. εὐσεβ. 105 GO. ἐπὶ δὲ Χαρί[νου καὶ ἐπὶ] Διοτίμ[ου παραινεῖ] τὴν κα[θ’ ἱερᾶς τρα‐] πέζης [συνθήκην μὴ] παραβαί[νειν] PHILOD.
108 (1l)	π. πλούτου col. III VH 2 II 114 ὅ [ἐ ]ὰν δ [ ιανοῶν ] τα ι , περι [γ ]ίνοντ [ α ι ] τῶ [ν ] κατὰ τ [ ὴ ]ν [ἔ ]νδειαν κα [ὶ ] πε [ ν ί ]αν κα〈κῶ〉 ν . ἐπὶ δὲ [Χ]αρίνου PHILOD.
109 (1l)	π. πλούτου col. IV VH 2 III 86 [ ]ἐπ〈ὶ〉 Χαρίνου PHILOD.
110 (1l)	Πραγματεῖαι XXXII DIANO ἐπὶ δ’ Ἰσαίου καὶ γέγραφεν σ[ ] PHILOD.
111 (1l)	πρὸς τούς fr. l 6 SBORDONE: ἐπ’ Ἰσαίου [δὲ] [τοὺ]ς Μενοικέως υἱο[ὺς] [εἰσφ]έρει νομίσαντα[ς] [ὡς] μαθητὰς PHILOD.
112 (1l)	π. τῶν στωικῶν (PAP. HERC. 339) col. V VH 1 VIII εἶθ’ [ὕ]στερον [τοὺς ἐχθίσ]τους 〈κ〉ατα[λ]ύειν Μακε[δόνας] ὡς τ[ό]τε ἐπ’ Εὐθίου γρά[φει] PHILOD.
113 (1l)	πρὸς τούς fr. l 3 SBORDONE: ἐπὶ δ’ Εὐβούλ[ου· τ ὴ ]ν ἐπιστολὴν προσ[ ανά π ]τοις καὶ τῶν Δη[ μοκρ ί ]του τιν ά , οὐχ οἷον PHILOD.
114 (1l)	π. εὐσεβ. 126 GO. πάλιν· ἡμ [ εῖς θεοῖ ς ] θύωμε ν , φησί ν , [ ὀσί ] ως καὶ καλῶς οὗ [ καθ ] ήκε ι , κα [ ὶ κ ]αλῶ [ς ] πάντα πράττωμεν [ κα ] τὰ τοὺς νόμους μ [ η ] θὲ [ν ] ταῖς δόξαις α [ ὐ ] τοὺς ἐν τοῖς περὶ τῶν ἀρίστων κ [ α ὶ ] σεμνοτάτων διαταράττοντε ς · [ ἔτ ι ] δὲ καὶ δίκαιό [ ν φα ] μεν ἀ φ ’ ἧς ἔλε [ γον δό ] ξη ς · οὕτω γὰρ [ ἐν ] δέχεται φύσ [ ιν θνη ] τὴν ὁμοίω [ ς Δι ὶ ] νὴι Δία ζῆν [ ὡς φαί ] νετα ι . PHILOD.
115 (1l)	π. εὐσεβ. 125 GO. κἂν πόλ [ε ]μ [ ος ἦ ι, ] δεινὸν οὐκ ἂ «ν » θέσθαι θεῶν εἵλε [ ων ὄν ] τω ν . καὶ 〈π〉[αλιν·] καθαρὰν τ [ ὴν ζωὴ ν ] διηχέναι κα [ ὶ διά ] ξειν σὺν αὐτ [ῷ ] Μάτρωνι θε [ ῶν εἵ ] λεων ὄντω ν . PHILOD.
116 (1l)	Πραγματεῖαι XXVIII DIANO: [ τ]οῖς ἄ[λλοις] καὶ δεηθέντος μου φιλανθ[ρ]ωπεύσασθαι δ[ιὰ παντό]ς PHILOD.
117 (1l)	Πραγματεῖαι col. IV, VH 2 I 111 γρά〈φω〉ν πρὸς 〈α〉[ὐτὸν] περὶ τῆς Ἀθήνησ〈ιν〉 αὐτοῦ παρουσίας κα[ὶ περὶ] 〈ὧν〉 παρὰ φ[ίλων] ἤκουσαν, οὗ καί φησιν· 〈ἥ〉κ [ ε ι ] γὰρ πρὸς ἡμᾶς 〈ἔ〉τι ν [ ε α ]νίσκο [ς ] [ὢ ]ν [ καὶ αὐτὸν μακαρίζομεν πά ν ]τε ς . PLUT.
118 (1l)	adv. Col. 1124c προπέτειαν δὲ καὶ λαμυρίαν ἐμποιεῖ νέοις ὁ περὶ Πυθοκλέους οὔπω γεγονότος ὀκτωκαίδεκα ἔτη γράφων οὐκ εἶναι φύσιν ἐν ὅλῃ τῇ Ἑλλάδι ἀμείνω καὶ τερατικῶς αὐτὸν εὖ ἀπαγγέλλειν, καὶ πάσχειν αὐτὸς τὸ τῶν γυναικῶν, εὐχόμενος ἀνεμέσητα πάντα εἶναι καὶ ἀνεπίφθονα τῆς ὑπερβολῆς τῷ νεανίσκῳ. PHILOD.
119 (1l)	Πραγματεῖαι XXV DIANO ὑ [ γ ι ]εινὸν [ πρὸς ὅ ν ] γ ’ ἡ περὶ τῶν ἀσχολ [ι ]ῶ [ ν τό τ ’ ἐ ]γράφ [η. ] καὶ προβ[άς· ἀκ ή ]κοα ὡ [ ς σὺ π ]ειρᾶις ἥδειον ἂν εἴ [ ποτ ] ε , ἰδιώτει αὐτῶι γεγονότι τῆς πρότερον [ πρ ο ]φανεία ς , τὴν φιλίαν συνάψα ι , μ [έ ]γα γε π [α ] ρ ’ ἃ [ ο ἶ ]δ α , τῶι ἀνδρ [ὶ ] πρ [ό ]ς ὃν ἡ π [ ερ ὶ ] τῶν ἀσχο [λ ]ιῶν ἐκ 〈Σ〉άμου ἐ〈πι〉στολὴ ἐγράφη [ ὑ π ’ ἐ ]μο υ · [ὀ ]υ γὰρ τὰς τυχούσας ὑπὲ [ ρ ἐμο ῦ ] φωνὰς Κωλώτης ἀνήγγ [ε ]λ [ λε ν ] ἀλ λ ’ ἀνταξίας ἤπερ ἐ〈σ〉τ [ὶ ] 〈π〉άν [ τ α ] τὰ αὐτ [ ο ῦ · δ ι ]ὰ τα [ῦ ]τα δ ή , [κ ]εἰ [μ ]ὴ μ [ ό ] νο ν , ἐδωρεῖτο σὺν ἑταίρ [ ωι μηθὲ ν ] ἄνουν ἔπος γ ’ αὐτῶι μὴ π [ αραπλη ] σιάσαι μοι κα τ ’ ἄ [λ ]λας πρ [ άξε ι ]ς [ χ ρ ]ησίμωι γεν [ ομέν ω ]ι μη δ ’ ἰ [ δ ι ]ολ [ ογη ] σά [ μ ε ]νο [ς , κ α ]ὶ ν [ ῦν δ ’ ὅ μ ]οιά γ [ε ] λέγων καὶ [ πρά τ ]των μη [ ] PHILOD.
120 (1l)	Πραγματεῖαι XIX DIANO: [ χ ά ]ριν δ ’ ἔχειν κα [ ί σοι τ ]ῷ παρειληφότι τἀκείν [ ο υ ] [ δι δ ]όν [ αι Κ ]αρνείσκῳ δεῖν τ ι , ὄν [ το ς ] τοιούτου Κρονίου καὶ δόντος προ〈θυμ〉 [ ω ς · καὶ μ ά ] λ ’ ἀσπασίως τῶι Ἀρκε[φ ]ῶντι μίαν μὲν ἐξ ἑπ〈τά γ ’〉 οὖσα ν , τὴν 〈ὑ〉 π ’ ἐμοῦ δοθεῖσαν αὐτῶ ι , πά〈ραδ〉έ [δ ]ωκε παρ [ ὰ ἕ ]τερ [ α κ α ]ὶ οὐδὲ τὰ [ ἑ α ]υτῷ π [ ροσόν τ’ ] ἐτό [ λμ η ]〈σ〉εν ἑλεῖν ἀλ [ λὰ κ ]αὶ προ « στέ « ταχέ τιν [ι ] Καλ [ λ ι ]〈στρά‐〉 τω [ι ] π [ έν τ ]ε μνᾶς ἡμῖν δοῦνα ι . καὶ προβάς· ὁ μὲν [δ ]ὴ Καλλί [σ ]τρατος ἐξ [ έ π ]τυ〈κε τρεῖσ〉 μέχρι τε τοῦ πα [ρ ]όντος [γ ]έγονεν ἄτροπος καὶ [ τὸ ὅ ]λον [ οὐ κ ] εἶναι [ ἑαυτῶι φησι ν ] PHILOD.
121 (1l)	Πραγματεῖαι XXX DIANO κα[ὶ] προβά[ς· ἐρεῖ τ ]ὰ περὶ ἡμ [ ᾶ ς ] Ἡρα [ κλείδη ς · ἣν ο ὖ ]ν ἔταξα τιμὴ [ν ] ἐμαυτῶ [ι ] κἂν ἐν Ὑπερβο [ρ ]είοις ὦσιν ἀποστέλλ [ε ]ι ν , ταύτην καὶ ὑμῖν συντάττ ω · [ἑ ]κατὸν γὰρ καὶ εἴκοσι [δ ]ρ [ α χ ]μὰ [ ς μό ν ]ας κατ ’ ἐνιαυτὸν βούλομα [ι ] πα ρ ’ ἑκατέρου λαμβάνει ν . καὶ δι’ ἑτέρας· ἤνεγκέ μοι Κτήσιππος τὴν κα [τ’ ] ἐνιαυτ [ ὸ ν ] σύνταξι ν , ἣν ἀπέστειλας ὑπέρ τε τοῦ πατρὸς καὶ σεαυτο ῦ . PAP.
122 (1l)	HERC. 176 5 XXII VOGLIANO: σιν λόγου[ς] καὶ κ[α]τὰ πάντας τρόπου[ς] ἐκπολυωρηθεὶς μέχρι ὅσου τὴν αὐτάρκη πρὸς τὸ [σ]εαυτὸν κυβερνᾶν {αν} ἡλι«κί«αν ἔσχες. πέμψον μοι τυροῦ κυθρίδιον, ἵν’ ὅταν βούλωμαι πολυτελεύσασθαι δύνωμαι.
124 (1l)	IOANN STOB. III XVII 33 H. βρυάζω τῷ κατὰ τὸ σωμάτιον ἡδεῖ, ὕδατι καὶ ἄρτῳ χρώμενος, καὶ προσπτύω ταῖς ἐκ πολυτελείας ἡδοναῖς οὐ δι’ αὐτάς, ἀλλὰ διὰ τὰ ἐξακολουθοῦντα αὐταῖς δυσχερῆ. SENECA ep.
125 (1l)	20 9 magnificentior, mihi crede, sermo tuus in grabato videbitur et in panno. non enim dicentur tantum illa sed probabuntur. PORPH.
126 (1l)	ad Marc. 29 32 21 p. κρεῖσσον δέ σοι θαρρεῖν ἐπὶ στιβάδος κατακειμένῳ ἢ ταράττεσθαι χρυσῆν ἔχοντι κλίνην καὶ πολυτελῆ τράπεζαν. PHILOD.
127 (1l)	πρὸς τούς fr. l 3 SBORDONE: [ οἴ]δαμ[εν] εἶναι πισ[τ]ὸ[ν] Κράτη[τ]ος [καὶ Ἀρ]ιστίππου τὰς πε[ρί τινων το]ῦ Πλάτωνος [διατριβ]ά[ς], καὶ Ἀριστοτέ[λους τ’] ἀναλυτικὰ καὶ [τὰ περὶ] φύσεως ὅσαπερ ἐ[κλέγ]ομεν. SENECA ep.
128 (1l)	79 15 in quadam epistula, cum amicitiam suam et Metrodori grata commemoratione cecinisset, hoc novissime adiecit, nihil sibi et Metrodoro inter bona tanta nocuisse, quod ipsos illa nobilis Graecia, non ignotos solum habuisset, sed paene inauditos. SENECA ep.
129 (1l)	7 11 egregie hoc Epicurus, cum .... scriberet: haec ego non multis, sed tibi: satis enim magnum alter alteri theatrum sumus. SENECA ep.
130 (1l)	25 6 incipiam tibi permittere quod idem suadet Epicurus: tunc praecipue in te ipse secede cum esse cogeris in turba. Gnomol.
131 (1l)	cod. Paris. 1168 f. 115r οὐδέποτε ὠρέχθην τοῖς πολλοῖς ἀρέσκειν, ἃ μὲν γὰρ ἐκείνοις ἤρεσκεν οὐκ ἔμαθον, ἃ δ’ ᾔδειν ἐγὼ μακρὰν ἦν τῆς ἐκείνων αἰσθήσεως. SENECA ep.
132 (1l)	9 1. 8 an merito reprehendat in quadam epistula Epicurus eos qui dicunt sapientem se ipso esse contentum et propter hoc amico non indigere, desideras scire. hoc obicitur Stilponi ab Epicuro et iis quibus summum bonum visum est animus impatiens. sapiens etiamsi contentus est se, tamen habere amicum vult, si nihil aliud, ut exerceat amicitiam, ne tam magna virtus iaceat, non ad hoc, quod dicebat Epicurus in hac ipsa epistula, ut habeat qui sibi aegro adsideat, succurrat in vincula coniecto vel inopi, sed ut habeat aliquem cui ipse aegro adsideat, quem ipse circumventum hostili custodia liberet. DIDYMUS CAECUS, in Eccles.
133 (1l)	: ἐκεῖνος οὖν γράφ[ει ........ ]επ .... ὅτι ἄλλως χρᾶται ὁ σοφὸς τοῖς πράγμασιν καὶ ἄλλως ὁ μὴ σοφός· καὶ ἐ[πιφέρει· τ ]ότε σοφὸς οὐκ ἦ ς , νῦν δὲ ἐσπούδασας τοῦτο γενέσθα ι . ἀναπόλ [ ε ι ] τὸ{ν} τοῦ προτέ [ ρου βί ο ]υ καὶ τοῦ νῦ ν , εἰ οὕτως ἔφερες τότε νόσον ὡς νῦ ν , ἢ οὕτως ἐκράτεις πλ [ ούτ ο ]υ ὡς νῦν κρατεῖ ς .

—
Canonical:  https://eulogikon.org/works/epicurus-letters-fragments-hui-ag
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hui-ag

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
