On Friendship
Περὶ φιλίας
by Themistius the Philosopher
eul_wid: rye-bj    eul_aid: rye
272 c	ἔοικε γὰρ δὴ πᾶν τὸ τοιοῦτον σημεῖον εἶναι διανοίας ὠθιζομένης ἑνωθῆναι τῇ τοῦ στεργομένου ψυχῇ, διὰ δὲ ἀμηχανίαν τοῦ ξυγκολληθῆναι καθ’ ἑαυτὴν ἐπὶ τὸ σῶμα καταντώσης, ὥστε διὰ τούτου γε ἐθέλειν ἐμφῦναι.
272 d	Δραστικώτατόν γε μὴν πρὸς θήραν φίλου φάρμακον ἡγητέον τὸν ἔπαινον, εἰ καὶ σφόδρα ὕποπτον αὐτὸν οἱ κόλακες πεποιήκασιν, ὡς καὶ τοὔλαιον οἱ μυροποιοί. ἐπιβολῇ γὰρ τῶν πέλας οὗτοι μὲν τοὔλαιον, οἱ δὲ [πέλας] τὸν ἔπαινον διαφθείρουσιν. ὅθεν αὐτῷ ξὺν μέτρῳ καθάπερ τῷ οἴνῳ χρηστέον, οὔτε ἐκεῖσε ὑπερβαίνοντα τοὺς σωφροσύνης ὅρους οὔτε ἐνταῦθα τοὺς ἀληθείας.
273 a	ἥκιστα δὲ παρόντα ἐπαινετέον. μόνον γὰρ δὴ τοῦτο φαρμάκων ἐρρωμενέστερόν τε ἅπτεταί τε καὶ ἐνδύνεται, ὅταν μὴ αὐτῷ προσφέρηται τῷ φαρμασσομένῳ τηνικάδε· καὶ αὐτὸ ὥσπερ ὕποπτόν τε καὶ ἐπίβουλον ἀπωθοῦνται οἱ ἄνθρωποι. οὐδὲν οὖν, οἶμαι, τῶν τοξευόντων διαφέρουσιν οἱ ἐπαινοῦντες. ἐντονώτερα γὰρ καὶ τούτων τὰ βέλη πόρρωθεν ἀφιέντων ἢ σφόδρα ἐγγύθεν. Προσακτέον δὲ οὐκ αὐτῷ μόνῳ τῷ θηρευομένῳ τὰς μηχανάς, ἀλλὰ κἀκείνοις οἳ προαλόντες ἐπιβατὸν ἡμῖν ἔργον ποιήσουσι, παῖδάς τε οὖν αὐτῷ καὶ ἀδελφοὺς καὶ γονέας εὖ ποιοῦντάς γε καὶ ἀσπαζομένους.
273 b	εἰ γὰρ δὴ κατὰ τὴν παροιμίαν [καὶ] τὸν εὐνοοῦντα καὶ κύων σαίνει, πόσῳ δὴ μᾶλλον εὖ πάσχοντες ἄνθρωποι ἥμεροί τε καὶ τιθασσοὶ γίνονται πρὸς τὸν εὖ ἐργαζόμενον; ἐπεὶ καὶ μέγας ὁ ἀγών, τό τε θηρευόμενον οὐ λαγωὸς οὐδὲ σῦς οὐδὲ ἔλαφος, ἀλλὰ τὸ πάντων ζῴων εὐκολώτατόν τε καὶ ἡμερώτατον. μιμητέα οὖν πρὸς τὴν ἄγραν αὐτοῦ τοὺς κούφους θηρευτάς· καθάπερ οὖν ἐκεῖνοι φάττιά τε καὶ τρυγόνια τιθασσεύοντες διὰ τούτων τὰ ὁμόφυλα γοητεύουσι καὶ ἑκόντα ὑπάγονται εἰς τὸν ἰξὸν ἢ τοὺς βρόχους, ὧδε ἄρα δεῖ καὶ ἡμῖν 〈διὰ〉 τῶν ἤδη προηλωκότων φίλων τοὺς οὔπω τεθηρευμένους.
273 c	οὐ γὰρ δὴ τῶν περιστερῶν μὲν αἱ ἐθάδες πολλάκις τινὰς καὶ ξένας ἐπάγονται, 〈 *** 〉 Εἶεν.
273 d	τὸ δὲ μετὰ τοῦτο λεκτέον ἡμῖν φυλακῆς πέρι καὶ ξυντηρήσεως τῶν θηρευθέντων. τί γὰρ ἂν εἴη κέρδος τῆς ἄγρας, εἰ κρατήσαντες αὐτῆς μὴ κατάσχοιμεν; φυλακτέα δὴ εὐθὺς ἐξ ἀρχῆς προθεμένοις σκοπόν, ᾧ ἂν χρώμενοι μάλιστα ἐπιτυγχάνοιμεν. ἔστι δὲ οὗτος τὸ κοινῇ ξυμφέρον, καθάπερ ἐν οἰκίᾳ καὶ ἐν πόλει καὶ ἐν ταῖς ἄλλαις κοινωνίαις. οὐδὲν γὰρ δὴ τούτων σῴζοιτ’ ἄν, μὴ μετεχόντων ἑκάστου παντὸς τῶν πραττομένων εἰς ἓν τοῦτο κεφάλαιον ἀναφέροντος. καὶ μὲν δὴ ἅπαντα ἐπιμελείας μὲν ἀπολαύοντα ἀμείνονά τε καὶ ὠφελιμώτερα γίγνεται αὐτά τε αὑτοῖς καὶ τοῖς πεπαμένοις.
274 a	ἀμείνων μὲν ἵππος, ἀμείνων δὲ βοῦς, ἀμείνων δὲ κύων, εἰ τὸν μὲν ἱπποκόμος, τὸν δὲ γεωργὸς θεραπεύει, τὸν δὲ κυνηγέτης. ἀκομιστία δὲ οὐχ ἵππον μόνον καὶ κύνα, ἀλλὰ καὶ ἀσπίδα καὶ λύραν καὶ δρέπανον διολλύει. οὕτω δὴ καὶ φιλίαν ἐπιμέλεια μὲν εὖ διατίθησι, ῥᾳθυμία δὲ ἀκροσφαλῆ καὶ σαθρὰν ἀπεργάζεται. μὴ γὰρ δὴ οἴου, εἰ μὲν οἰκίαν οἰκονομήσαις, δεῖσθαι αὐτὴν καὶ συνεχοῦς θεραπείας, εἰ μὴ μέλλει τάχιστα διαρρυήσεσθαι, εἰ δὲ φίλον σεαυτῷ κατασκευάσαις, τοῦτον οὐ χρῄζειν συντηρούσης ἐπιμελείας.
274 b	ἀλλ’ ἄρα τὸ μὲν δωμάτιον οὐκ ἐάσεις ἀτημελές, εἴ τι αὐτοῦ κινηθείη ἢ χειμῶνος ἐπιβρίσαντος ἢ πνεύματος ἐπιγενομένου ἢ ὕδατος λάβρου καταρραγέντος, τὸν φίλον δὲ ἀφήσεις εἰκῆ, λύπης ἢ νόσου καταλαβούσης ἤ τινος ἄλλης ξυμφορᾶς οὐκ εὐδαίμονος; καίτοι γε ὁ μὲν τοῖχος διαρρυεὶς οὐδὲν ἄν σε πλέον λυπήσειε τοῦ διερρυηκέναι, οὐδὲ τῶν ἄλλων ὀργάνων ἢ κτημάτων οὐδὲν αὐτοῦ τοῦ διολέσθαι χαλεπώτερον ἐργάσαιτο ἄν τι τὸν ῥᾳθυμήσαντα· φιλία δὲ παροφθεῖσα οὐ διαφθείρεται μόνον, ἀλλὰ καὶ γίγνεται ἔχθρα, ἐξ ἧς μάλιστα τὰ κακὰ τοῖς ἀνθρώποις συμβαίνει, ὅταν συμβαίνῃ.
274 c	πολεμήσεις δὲ τῷ μετὰ ταῦτα ἀνδρὶ καλῷ τε καὶ ἀγαθῷ καὶ οἷόν σοι μικρῷ πρόσθεν ἐξεκαθήραμεν. ὥστε σοι πανταχόθεν ἀπορριπτέον τὸν ὄκνον καὶ κοινωνητέον πόνων τε καὶ ἀγρυπνιῶν, κινδύνων τε αὖ καὶ δαπάνης καὶ ἀτιμίας, οὐ κληθῆναι ἀναμένοντι εἰς τὴν κοινωνίαν, ἀλλ’ αὐτομάτῳ θέοντι καὶ προμαντευομένῳ τοῦ καιροῦ πολλάκις καὶ πειρωμένῳ πρὸς ἑκάστην χρείαν τοῦ φίλου τὸ πρόσωπον οἰκεῖον μεταλαμβάνειν, ἐν ἀρρωστίᾳ μὲν ἰατροῦ, ἐν δίκαις δὲ συνηγόρου, συμβούλου δὲ ἁπανταχοῦ καὶ συνεργοῦ ἐπὶ τῇ γνώμῃ.
274 d	Πολλοῦ δὲ ὄντος τοῦ κατὰ τὸν βίον ἀνίσου τε καὶ ἀνωμάλου καὶ τῆς ἀκριβοῦς ὁμοιότητος οὐδὲ πάμπαν εὑρισκομένης, οὔπω λέγω κατὰ τὰ πρόσωπα (οὐδὲ γὰρ δέομαι ταύτης νῦν τῆς ποικιλίας), ἀλλὰ κατὰ τὴν ἔξωθεν τύχην πλούτου τε καὶ πενίας, ἐπιφανείας τε αὖ καὶ ἀδοξίας· τούτου γὰρ ἀνάγκη μὲν οὐδὲ τοὺς πάνυ φίλους ἴσην ἑκάστου μοῖραν μεταλαγχάνειν, φιλίᾳ δὲ τὰ πολλὰ τὸ πλέον ὑπεροψίαν κατὰ τοῦ ἐλάσσονος ἐντίκτει.
275 a	ὅθεν εἴ σε ἄγει προσωτέρω τούτων ἡ τύχη, συμπαρενεκτέον σοι καὶ τὸν φίλον· ἀπολειφθέντα γὰρ οὐ ῥᾳδίως ὄψει τοῖς αὐτοῖς ὀφθαλμοῖς. εἰ δὲ σὺ μὲν ἐφέλκοιο, τὸν δὲ [ἂν] ἀνάγκη τις ἀντισπῴη, θαμὰ ἐπιστρέφεσθαι πρὸς τὸ 〈καὶ〉 βλέμμα ὅμοιον τηρεῖν.
275 b	εἰ γάρ σε λάθῃ παραδῦσα ἀλαζονεία, πάντα ἐκεῖνα ὀξέως τὰ δεσμὰ διαλύσει, μετέωρον ἄρασα. συμβαίνει γὰρ ὥσπερ πλάστιγγος ἐπὶ θάτερα κουφισθείσης τὴν ἰσορροπίαν τοῦ ζυγοῦ μὴ διαμένειν. ὁ μὲν οὖν τραγικὸς ποιητὴς καὶ τὸν ἀγνῶτα μέν, ἀγαθὸν δέ, ἐπαινεῖ καὶ φίλον ἡγεῖται, ἐγὼ δὲ καὶ τοῦτο μὲν τὸ ἔπος ὡς πάνυ κομψὸν ἐκδέχομαι, παραινέσαιμι δ’ ἂν τοῖς φιλίαν τηρεῖν βουλομένοις τὴν συνήθειαν εἰς δύναμιν ἐπιπλέκειν καὶ τὸ συνδιατρίβειν ἀλλήλοις πολλοῦ ἄξιον εἰς τὸν σύνδεσμον ἡγεῖσθαι.
275 c	εἰ γὰρ τὸ πᾶν εἰς ἅπαντα ἡ μελέτη, καὶ φιλίας μελέτην νομιστέον τὴν συνουσίαν. Φιλονεικίαν γε μὴν καὶ τὸ δύσερι καὶ πᾶσαν 〈 *** 〉 ἐκποδὼν μεταστατέον, οἷον σπέρματα ἔχθρας εὐλαβουμένους. οὐ γὰρ ἐν ἀνταγωνισταῖς, ἀλλ’ ἐν συναγωνισταῖς ἡ φιλία.
275 d	τῷ τοι οὐδὲ ταῖς αὐταῖς ἐπιστήμαις ἢ τέχναις ἐνευδοκιμεῖν εἰκὸς τοὺς ἀσφαλῶς τὴν κοινωνίαν φυλάξοντας. σφαλερὰ γὰρ ἡ ὁμοιότης, ἔρωτα ἐντιθεῖσα τῶν αὐτῶν ἐπαίνων, ἠρέμα ἀντιπαρεξάγειν εἰς ἅμιλλαν. εἰ δ’ οὖν σε δαίμων συζεύξειεν ἢ ῥήτορα ὄντα ῥήτορι ἢ ἰατρὸν ἰατρῷ ἢ γραμματιστὴν γραμματιστῇ, μήτοι πρὸς τὸν φίλον φιλονεικεῖν, ἀλλὰ μᾶλλον πρὸς τὸν Ἡσίοδον· μηδὲ ἐκεῖνον χείρω σεαυτοῦ διελέγχειν, ἀλλὰ τὸν ποιητὴν μᾶλλον ἀπολειφθέντα τῆς ἀληθείας, ἀεὶ μὲν παραχωροῦντα τῆς πλείονος δόξης, εἰ ἄρα τι καὶ σοφώτερον ἐπίσταιο, ἀεὶ δὲ ἐν χώρᾳ δευτέρᾳ τῆς τιμῆς ἱστάμενον, εἰ ἄρα σοι καὶ μᾶλλον ἡ πρώτη προσήκει.
276 a	καὶ εἰ ταῦτα οὕτως πράξεις, οὐκέτι ἐκεῖνα τὰ ἔπη θαυμασόμεθα, ἀλλ’ ἐροῦμεν πρὸς τὸν πατέρα τῶν στίχων ὅτι, ὦ θαυμάσιε καὶ αὐτοδίδακτε ποιητά, οὐχ ἡ τῶν τεχνῶν ὁμοιότης τὸν κότον ποιεῖ καὶ τὴν ἔριν, ἀλλ’ ὁ τρόπος τῶν ἀνθρώπων.
276 b	ἂν μὲν γὰρ κόσμιοι καὶ εὔκολοι ὦσι, καὶ ἡ τέχνη μετρίως αὐτοὺς παρακινήσει· εἰ δὲ 〈μή,〉 καὶ τέχνη καὶ ἀτεχνία χαλεπὴ κοινωνεῖν τοῖς τοιούτοις ξυμβαίνει. Ἐπεὶ δὲ τὸ μηδὲν ἁμαρτάνειν ἔξω τῆς φύσεως κεῖται τῆς ἀνθρωπίνης—οὐ γὰρ πείθομαι ἐγὼ τοῖς ἐκ τῆς ποικίλης φῦναί ποτε ἐν ἀνθρώποις οἵους τινὰς ἐκεῖνοι πλάττουσι σοφούς τε καὶ σπουδαίους, οὐκέτι ἀνθρώπους, ἀλλὰ τάχα δὴ τὸ ἐπίγραμμα ἀληθέστερον ὃ Ἀθήνησιν ἐπιγέγραπται ἐν τῷ τάφῳ τῷ δημοσίῳ· καὶ γὰρ τοῖς θεοῖς μόνοις τὸ πάντα κατορθοῦν ἀπονέμει—λεκτέον δὴ καὶ περὶ τῶν ἐν φιλίᾳ γιγνομένων ἁμαρτημάτων, ὅπως τε αὐτὰ χρὴ κολούειν καὶ ὅπως ἰᾶσθαι, 〈εἰ〉 ξυμβαίνοι, ὁ γὰρ δὴ φίλος τοῦ κόλακος οὐδὲν μὲν οὐδαμῆ ἐγγύς, ταύτῃ δὲ μάλιστα πορρωτάτω, ὅτι ὁ μὲν ἅπαντα ἐπαινεῖ, ὁ δὲ οὐκ ἂν σφαλλομένῳ σοι συγχωρήσειε.
276 c	τῷ μὲν γὰρ πρόκειται κερδαίνειν ἢ γαστρίζεσθαι ἐκ τοῦ ἔργου, καὶ οὐ σὲ τεθαύμακεν, ἀλλὰ τὰ χρήματά σου ἢ τὴν δυναστείαν.
276 d	οὐκοῦν οὐδὲ αὐτῷ μέλει ὅπως ἂν ἔχῃς· μέλει μὲν οὖν ὅπως ἂν μὴ ἄριστα ἔχῃς, ἵνα αὐτὸς ὡς ῥᾷστα ἐργάζοιτο. ὁ δὲ φίλος σοὶ μόνῳ προσέχει τὸν νοῦν καὶ σοῦ μόνου ἥλω, καὶ βούλοιτο ἄν σε μηδὲν κακὸν ἔχειν. ἀφαιρετέον οὖν τὰ νοσήματα ἠρέμα καὶ ὡς μὴ σφόδρα λυποῦντας μηδὲ ἐνδιδόντας, ἀλλ’ ὥσπερ οἱ ἰατροὶ τὸ μὲν σιδήριον πολλάκις ἐῶσι, προστιθέμενοι δὲ φάρμακα ἄττα οὐ ξὺν ἀλγηδόνι τὸ πάθος ἰῶνται, οὕτω καὶ σοὶ τὸν φίλον θεραπευτέον.
277 a	ἔχεις δὲ καὶ σὺ φαρμάκοις ἀντὶ καύσεων καὶ τομῶν εἰς τὴν ἰατρείαν κεχρῆσθαι. τὰ δὲ φάρμακα ταῦτα λόγοι εἰσὶ μεστοὶ εὐνοίας καὶ παρρησίας, οὐχ οἱ γλυκεῖς καὶ πρὸς χάριν· οὗτοι μὲν γὰρ τρέφουσι καὶ ἄρδουσι τὸ νόσημα· ἀλλ’ οἱ στρυφνοὶ καὶ ἀληθινοὶ καὶ μεστοὶ παρρησίας οὐκ ὀνειδίζουσι—πάμπολυ γὰρ διαφέρει νουθεσία μὲν λοιδορίας, ἐπίπληξις δὲ ὀνείδους, οὐ τῇ διανοίᾳ μόνῃ τοῦ λέγοντος, ἀλλὰ καὶ αὐτῷ τῷ λόγῳ [εὐνοίας καὶ παρρησίασ]— νουθετοῦντες, οὐ λοιδορούμενοι, καὶ ἐπανορθοῦντες, οὐκ ὀνειδίζοντες.
277 b	φυλακτέον δὴ ἐν τῷ τοιῷδε μὴ ἀκράτους προσάγειν τοὺς δάκνοντας λόγους, ἀλλὰ προσπλέκοντα αὐτοῖς ἠπίου τινὸς καὶ προσηνοῦς, οἷον μέλιτος, πικρῷ μέν, ὠφελίμῳ δὲ πόματι. ὁ τοιοῦτος οὐκ ἐάσει δι’ ἀηδίαν τό τε φάρμακον ἀπορρίπτειν καὶ τὸν ἰατρὸν ἀποκλείειν. ἰατροῦ δὲ ἐγὼ κακίαν λέγω τοιαῦτά τε καὶ οὕτως εὑρίσκειν τὰ ἐπίκουρα τῶν νόσων ὥστε ἐρεθίζειν τὰ ἀρρωστήματα.
277 c	οὐκοῦν οὐδὲ ἐκεῖνον ἐπαινῶ τὸν ἅπαντα ἐπινεύοντα τῷ κάμνοντι σιτία τε καὶ ποτά, τὰ αὔξοντα καὶ ποικίλλοντα τὴν νόσον, οἰνοχόον ἢ τραπεζοποιὸν ἀντὶ θεραπευτοῦ γιγνόμενον. οὐκ ἄρα οὐδὲ ἐν φιλίᾳ τὸ σφόδρα. ἑκατέρα γὰρ ταῖν 〈ὁδοῖν〉 ἄλλοσέ ποι ἐκφέρει ἢ ὅποι δεῖ καταλῦσαι. ἡ μὲν γὰρ ἐπὶ κολακείαν ἄγει, τῆς δὲ ἐπ’ ἔχθραν ἡ τελευτή. Διαβολὴ δὲ χαλεπὸν μὲν ἁπανταχοῦ καὶ πολεμοποιὸν οὗ ἂν παρεισρυῇ, καὶ πρὸς παῖδα πατρὶ καὶ πρὸς ἀδελφὸν ἀδελφῷ, καὶ τὸ δρᾶμα ἐκείνης καὶ ὁ Ἱππόλυτος, καὶ ἅμα ἀδικεῖ ἀμφοτέρους, ᾧ τε ἐπιβουλεύει καὶ ὃν ἐξαπατᾷ· τὸν μέν, ὅτι πάσχειν ὑπὲρ δίκην, τὸν δέ, ὅτι ἐργάζεσθαι ἀναγκάζει· ἀλλὰ φιλίας ἐχθρότατόν τε φύσει καὶ ἐπιβουλότατον ὑπὲρ τὰ ἄλλα, καὶ ὅπου ἂν αἴσθηται αὐτὴν εὐπραγοῦσαν, ἠρέμα εἰσοικισαμένη κατὰ σμικρὸν ὑπορύττει καὶ ἐλέγχει τὸν ἄφρακτόν τε καὶ ἀσθενῆ.
278 a	ἀποτειχιστέον οὖν αὐτὴν καὶ ἀποκρουστέον τῇ ἀπιστίᾳ, ἰσχυρὸν ἐν ταῖς ἀκοαῖς οἰκοδομησαμένους τὸ φυλακτήριον, ὥστε πόρρωθεν αὐτῆς ἀφεστάναι τὰς ἐπιβουλάς, καὶ μάλιστα μὲν ἀποκλείειν προσιοῦσαν καὶ ἀπωθεῖσθαι· εἰ δ’ οὖν σε λάθῃ παρεισδῦσα, μήτοι κατακρύπτειν εἰσδεξάμενον μηδὲ ἐντὸς ἔχειν ἐργαζόμενον, ἀλλ’ εἰς φανερὸν προάγειν καὶ διελέγχειν. ὄψει γὰρ ἰλιγγιῶσαν εὐθέως καὶ λυγιζομένην καὶ βατταρίζουσαν καὶ οὐκ ἔχουσαν ὅ τι χρήσεται.
278 b	καὶ εἰ τοῦτο ὑπομείνειεν ἅπαξ, οὐ μή ποτε ἐνοχλήσει λοιπόν, ἀλλ’ οὐδ’ ἂν ἀποπειράσειεν οὐδ’ ἂν προσέλθοι πλησίον. ὅσοι δὲ αὐτῇ τῶν ἀνοήτων ἥσθησάν τε προσιούσῃ καὶ τὸ θύριον εὐμενῶς ἀνεπέτασαν, οὗτοι δὲ ἥκιστα ἀπολαύουσι τῆς φιλανθρωπίας. ἐξίστανται γὰρ ὑπ’ αὐτῆς καὶ οὐδὲν διαφέρουσι τῶν μεμηνότων. ἄθρει δὲ ὡς ὅμοια πάντα τὰ ἔργα αὐτῶν καὶ τὰ πάθη. δεδίασι γὰρ καὶ ὑφορῶνται οὓς ἥκιστα ἐχρῆν, ὥσπερ οἱ τὰ ὑδάτια εὐλαβούμενοι ἢ ὥσπερ ὁ μελαγχολῶν Ὀρέστης ἐν ταῖς τραγῳδίαις πρὸς τὴν ἀδελφὴν βοᾷ θεραπεύουσαν τὸ νόσημα.
278 c	τὸ δὲ ἁπάντων ἐλεεινότατον, ὁπλίζονται ἐπὶ τοὺς φιλτάτους καὶ ἥδιστα ἂν κατακάνοιεν. τοῦτο αὖ πάλιν ἑτέρου λυττῶντος ἔργον καὶ ἑτέρας τραγῳδίας. Αἰσώπου δὲ τοῦ μυθοποιοῦ πολλαχῇ τε ἄλλῃ μνημονεύειν ἐπωφελὲς καὶ ὅσα εἰς διαβολὴν εὖ ἔχοντα ἀπολέλοιπεν. ἀεὶ μὲν γὰρ αὐτὴν τῇ ἀλώπεκι περιτίθησι, δολερῷ καὶ ἀνάνδρῳ θηρίῳ, ποιεῖ δὲ ὑπ’ αὐτῆς ἁλισκόμενα τῶν ζῴων τὰ ἀλκιμώτατα. Καὶ ὅντινα ἔχω πρόχειρον μῦθον εἴποιμ’ ἂν ὑμῖν, εἴ μου πράως ἀνέξεσθε παραβαλλομένου τοῖς σοφισταῖς.
278 d	ταύρω δύο μιᾶς ἡγεῖσθον ἀγέλης, ξυννόμω τε ὄντε καὶ ὅτι μάλιστα φίλω. ὁ λέων δὲ αὐτοῖν τὴν ξύστασιν ἐδεδίει, καὶ οὔτε αὐτοὺς ἐθάρσει οὔτε δι’ αὐτοὺς τὴν ἀγέλην. κακῶς οὖν ὑπὸ λιμοῦ διακείμενος ἔρχεται ἐπὶ τὴν κερδὼ καὶ ξυμμαχίαν ὁμολογοῦσι. τῇ δὲ ἄρα τοσοῦτον κακουργίας καὶ δεινότητος περιῆν ὥστε προσενεγκοῦσα τὴν μηχανὴν διέστησέ τε αὐτὼ καὶ ἐξέμηνε κατ’ ἀλλήλοιν, καὶ παραδέδωκε τῷ λέοντι δίχα ἑκάτερον εὐτρεπῆ καὶ εὔκολον θήραν.
279 a	τοῦτο μὲν ἡ τοῦ Αἰσώπου κερδώ. φύονται δέ τινες καὶ ἐν ἀνθρώποις ἀλώπεκες, μᾶλλον δὲ ἀνθρώπια σμικρά τε καὶ ἀνελεύθερα, τὰς ἀλώπεκας ὄπισθεν ἐφελκόμενα, οἱ δὲ αὐτῶν οὐκ ἀλώπεκας, ἀλλὰ δράκοντας ἰοῦ χαλεποῦ καὶ ἀτόπου μεστοὺς ὑφέρποντας καὶ κρυπτομένους εὐνοίας καὶ φιλανθρωπίας παραπετάσμασιν, οὓς ἀπελαύνειν χρεὼν καὶ ἀποσοβεῖν πορρωτάτω. κηλούμεθα γὰρ πολλάκις καὶ γανύμεθα δάκνουσι, τὰ ἄκρα τῆς γλώττης μόνον ὁρῶντες, τὰ δὲ ἐντὸς οὐκ ἐθέλοντες διιδεῖν.
279 b	Ὧι δέ μοι δοκοῦσιν ὅμοιοι εἶναι, ἐθέλω ἀπεικάσαι, εἰ βούλεσθε. τεθέαμαι, οἶμαι, πολλαχοῦ Σκύλλης εἰκόνα, οὐχ οἵαν Ὅμηρος διηγεῖται· Ὅμηρος μὲν γὰρ οὐδέν τι λέγει πλέον περὶ τῆς μορφῆς ἢ ὅτι τὸ θηρίον ἦν ἐν σπηλαίῳ διαιτώμενον ἓξ κεφαλὰς ἔχον καὶ δυοκαίδεκα χεῖρας· οἱ πλάσται δὲ ἐπὶ μᾶλλον κομψεύονται ἐν τῷ ἔργῳ. ποιοῦσι γὰρ αὐτὴν τὰ μὲν ἀπὸ κεφαλῆς ἄχρι λαγόνων παρθένον, ἀπὸ δὲ τῆς ἰξύος εὐθὺς εἰς τοὺς κύνας ἐκφερομένην, δεινοὺς ὄντας καὶ σμερδαλέους· καὶ τρίστοιχοι μὲν αὐτοῖς οἱ ὀδόντες, ἀνεστήκασι δὲ αἱ κεφαλαί, ζητοῦσι δὲ ἰσάριθμον θήραν.
279 c	μαντεύομαι οὖν ἐγὼ καὶ Ὅμηρον βούλεσθαι λέγειν ὅτι ὁ μὲν σοφὸς καὶ πολύμητις οἶδέ τε ὅλην ἀκριβῶς καὶ οὐκ ἐγοήτευσεν αὐτὸν τὰ ἄνωθεν τοῦ θηρίου, ἀλλὰ παρετάξατο καὶ ὡπλίσατο καὶ μάχεσθαι ἕτοιμος ἦν· οἱ δὲ ἀφύλακτοι τῶν ἀνθρώπων ἁλίσκονται. ὅτῳ δὲ μὴ δοκεῖ οὕτως ὁ Ὅμηρος λέγειν, ἀλλ’ ὁρᾷ μόνον τὸ φαινόμενον τοῦ μύθου, οὗτος ἐμοὶ δοκεῖ καὶ τὴν Σκύλλαν ἰδὼν τὴν μὲν ἄνθρωπον θεάσασθαι, τοὺς κύνας δὲ οὐκ ἂν δυνηθῆναι.
279 d	πῶς οὖν δὴ φυλαξόμεθα καὶ κρινοῦμεν φιλίας τε ἐτήτυμον πρόσωπον καὶ κακουργίας εὔνοιαν ὑποδυομένης; βούλεσθε, ἵνα μὴ σφόδρα ὦ φορτικός, σύμβολα αὖ πάλιν καὶ σημεῖα διδοὺς μῦθόν τινα ὑφαπλώσας τῷ λόγῳ, καταλίπω διορᾶν ὑμῖν αὐτοῖς τὰ ἐμφαινόμενα; Ὥσπερ γὰρ Πρόδικος λέγει, καθημένῳ τῷ Ἡρακλεῖ ἐφ’ ἡσυχίας, ὁπηνίκα ἐξῆλθε τῶν μειρακίων, καὶ διασκοπουμένῳ ποῖός τις τῶν ἀνθρώπων καὶ ποίᾳ χρησάμενος ἀτραπῷ τὸν βίον ὡς ἄριστα διέλθοι, ἐφάνησαν δύο γυναῖκες, ὧν τὴν μὲν Ἀρετὴν ἐκεῖνος ὀνομάζει, τὴν δὲ Κακίαν.
280 a	ἐπεὶ γοῦν εἰπάτην ἑκατέρα τὰ αὑτῆς ἀγαθὰ καὶ ἔδοξε τῷ Ἡρακλεῖ τὴν Ἀρετὴν ποιήσασθαι ἡγεμόνα, λέγει αὐτὸν ἐκείνη παραλαβοῦσα, ‘ἵν’ ἔτι καὶ μᾶλλον ἴδῃσ‘, φησίν, ‘ὅτι ὀρθῶς δοκιμάζεισ‘· ἄγει οὖν ἐπί τινα τόπον ὑψηλόν τε καὶ ἀνεστηκότα ἐξ εὐρέος τε καὶ ἀναπεπταμένου πεδίου, οὗ δύο μὲν ἦσαν αἱ κορυφαί, πόρρωθεν δὲ ἐδόκει τοῖς θεωμένοις εἰς μίαν τελευτὴν ἀπολήγειν.
280 b	ἀλλ’ ἥ γε Ἀρετὴ προσάγουσα τὸν Ἡρακλέα πλησίον ἔδειξέ τε τὰ ἄκρα πλεῖστον ἀπέχοντα ἀπ’ ἀλλήλων· καὶ ‘αὕτη μέν‘, φησίν, ‘〈ἡ〉 ἐπὶ δεξιὰ κορυφὴ καλεῖται Φιλίας ἱερὸς χῶρος, ἐμῆς ξυνοπαδοῦ τε καὶ ἀδελφῆς, αὕτη δὲ ἡ ἐπὶ θάτερα Ὑποκρίσεως, Κακίας ξυννόμου δαίμονος. πρόσιθι οὖν ἀγχοῦ καὶ ἐπισκόπει τὴν φύσιν ἑκατέρου τοῦ χωρίου, μή ποτε ἓν αὐτὸ πόρρωθεν ὁρῶν ὑπολάβῃς.
280 c	‘ καὶ ἅμα ἐκέλευσε τὴν Φρόνησιν συμπαροῦσαν ἐπιδεικνύναι τὰ ἕκαστα καὶ ἐξηγεῖσθαι. ἐδείκνυεν οὖν ἐκείνη τοὺς μὲν πρόποδας τοῖν λόφοιν σφόδρα τε ὁμοίους καὶ προσεοικότας ἀλλήλοιν, τοῖς αὐτοῖς μὲν ἄνθεσι βρύοντας, τοῖς αὐτοῖς δὲ φυτοῖς, εἰ μὴ ὅσον τὰ μὲν τὸν ἅπαντα ἔρρωτο χρόνον, τὰ δὲ εὐθὺς ἐβλάστανέ τε καὶ ἐμαραίνετο. ἔρρει δὲ καὶ νᾶμα ἐξ ἑκατέρας τῆς ἄκρας ψυχροῦ τε καὶ διαυγοῦς ὕδατος, ἀλλὰ τὰ μὲν δι’ ὅλου τοῦ ῥείθρου γλυκέα τε ἦν καὶ προσηνῆ, τὰ δὲ κάτωθεν μὲν γευομένῳ γλυκύτερά τε ἐδόκει, προσιόντι δὲ ἐγγὺς τῆς πηγῆς πικρά τε καὶ φαρμακώδη, σπασμὸν ἐμποιοῦντα καὶ ἴλιγγον τοῖς πιεῖν ἐκ τῆς χρόας ἀπατηθεῖσι.
