London Additions to Cambridge Veterinary Texts
Προσθήκαι Λονδίνου πρὸς τὰ Κτηνιατρικὰ Καίμπριτζ
by Hippiatric Compilation Anonymous
eul_wid: vjk-aa    eul_aid: vjk
45	Στέατος αἰγείου νεαροῦ γο βʹ, χαλβάνης γο βʹ, ὀποπάνακος δραχμὰς δʹ, κυπρίνου δραχμὰς δʹ. τοῦτο τὸ σύγχρισμα συγχριόμενον οὔτε συγκαῦσαι οἶδεν οὔτε τρίχας ἀπολ〈λ〉ύειν. Πῶς δεῖ σημειοῦσθαι τὸν στροφούμενον ἵππο ν .
46	Στροφουμένου σημεῖα ταῦτά ἐστι. πολλὰ κυλίεται, ἐγείρεσθαι οὐ θέλει, γίνεται λαυρόποτος. ἐξεγείρας οὖν αὐτὸν καὶ περιθεὶς 〈σάγον, ἐπιθεὶσ〉 ἀναβάτην ποίησον ἐλαύνειν, ἕως ἐξιδρώσῃ. εἶτα εἰσαγαγὼν αὐτὸν εἰς τὴν στάσιν καὶ μαλάξας ἐπιμελῶς ἔασον οὐρῆσαι. ἢ κύμινον κόψας καὶ φρύξας μετὰ ἐλαίου χλιαροῦ ἐγχυμάτισον, καὶ δὸς περιπάτοις· εἶτα οὕτως οὐρήσει. καὶ μετὰ τὸ οὐρῆσαι χόρτον ὕδατι βρέξας δὸς αὐτῷ διδακεῖν καὶ ἔασον διαστῆσαι. εἶτα τῇ συντάξει χρῶ *** Πρὸς τὸ μὴ ὑποτρίβειν ζῷο ν .
47	Ὄστρακον θερμάνας, ἕως ὅτε γένηται διάπυρον, ἐπίβαλλε κηροῦ, ἀξουγγίου καὶ πίσσης ἶσον, καὶ ποίησον περιπατεῖν. ἔστω δὲ κοῖλον τὸ ὄστρακον, ὅπου τίθησι τὸν πόδα τὸ κτῆνος· τοῦτο ποίει πυκνότερον, καὶ στερεοποιεῖ τοὺς πόδας. Πρὸς τὸ εἴ τι τῶν ζῴων τεκὸν μὴ στέργει ὃ ἔτεκε ν .
48	Ὀξάλμῃ σύγχριε τὰς θηλὰς αὐτοῦ. θηλαζόμενον γὰρ ἡδύνεται καὶ στέργει τὸ τεχθέν. Καθαρτικό ν .
49	Ἀμπέλου κλάδους καύσας καὶ ποιήσας στακτήν, ἐγχυμάτιζε ἐπὶ ἡμέραις τρισίν. τοῦτο ὁμοίως καὶ ἐ π ’ ἀνθρώπων ποιεῖ. Ἱεροκλέους 〈περὶ μανίας καὶ λύσσησ 〉 .
50	Συμβαίνει κτλ. καὶ ἀνθρώποις ἐπιτρέχει ὀφθαλμούς τε αἱμωποὺς ἔχει καὶ ἑαυτὸν ἐπὶ τοῦ τείχους καὶ τῆς φάτνης ἀράσσει. τοῦτον δεῖ φλεβοτομεῖν κατ’ ἀρχὰς ἐκ τῆς σφαγῆς καὶ ἐᾶν αἷμα ῥεῦσαι πολὺ καὶ ἀναστέλλειν ἀπὸ πάσης τροφῆς. τῇ δὲ ἄλλῃ ἡμέρᾳ τρίψας πάνακα γο αʹ μετ’ ὄξους πότιζε ἐπὶ ἡμέρας δʹ καὶ παράβαλλε πράσα καὶ πάλιν φλεβοτόμει ἀπὸ τῆς κλειδό ς. ἐπὰν δὲ καθαρισθῇ, δίδου τροφὴν καὶ ἐπιμελοῦ ὡς δεῖ. φασὶ δέ τινες κτλ. Ἀψύρτου ἐγχυματισμῶν σκευασίαι πρὸς ὑποζύγια πεπειραμένα ι .
51	Ὑσσώπου 〈χυλοῦ〉 πόσεις βʹ, στάχυος, στύρακος, ἀνήσου, σελίνου τὸ αὔταρκες, πράσου δεσμίον, ὕδατος ξέστην αʹ, ταῦτα εἰς χύτραν καινὴν βαλὼν καθέψησον εἰς τὸ τρίτον καὶ οὕτως ἐγχυμάτιζε. Ἄλλος πεπειραμένος πρὸς μᾶλιν καὶ ἐπὶ ψυγμό ν .
52	Γάλακτος αἰγείου, σησάμου λευκοῦ ὀξύβαφον λεῖον ποιήσας καὶ ὑποφώξας ἐλαφρῶς χρῶ. Τιβερίου ἐγχυματισμὸς ἐπὶ χλόη ς .
53	Κρόκου ὁλκὰς δʹ, τραγακάνθης γο δʹ, ἴρεως Ἰλλυρικῆς γο αʹ, ἀμμωνιακοῦ γο αʹ, οἴνου γλυκεός ξέστας δʹ, ἐλαίου ξε. αʹ, ᾠὰ κʹ. Τοῦ αὐτοῦ ἐγχυματισμὸς ἐπὶ μετοπώρο υ .
54	Πετροσελίνου Μακεδονικοῦ γο αʹ, πεπέρεος ὁλκὰς δʹ, φύλλου γο αʹ, φοίνικας ξʹ, ἑψηθέντας καὶ λειοτριβηθέντας, ὑδρομέλιτος ξε. αʹ, ἐλαίου ξε. βʹ, οἴνου χρηστοῦ τὸ ἀρκοῦν. Τοῦ αὐτοῦ ἐγχυματισμὸς θερινό ς .
55	Κηροῦ ὁλκὰς βʹ, κόστου ὁλκὴν αʹ, ἴρεως Ἰλλυρικῆς ὁλκὴν αʹ, ἀμώμου ὁλκὴν αʹ, τραγακάνθης ὁλκὰς βʹ, μέλιτος ὁλκὴν α c ʹ, ἐλαίου ξέστας βʹ, ᾠὰ κʹ, οἴνου παλαιοῦ ξέστας δέκα. Πελαγωνίου πρὸς τοὺς ἐκ ῥινῶν ὑγρὸν φέροντα ς .
56	Ἡ ὑγρότης τῶν ῥινῶν διάφορός ἐστιν κτλ. ταύτας χρὴ παρατηρεῖν καὶ θεραπεύειν οὕτως· βούτυρον ἢ ἔλαιον γάρῳ μίξας κτλ. Παστίλλων σκευασία πρὸς ἐγχυματισμό ν .
57	Κόμεως Ἀλεξανδρηνῆς βαλὼν εἰς οἶνον παλαιὸν καὶ κασσίας μελαίνης γο ϛʹ, κόστου γο γʹ, κροκομάγματος γο γʹ, κασσίας λευκῆς γο ϛʹ, σμύρνης τρωγλίτιδος γο γʹ, ἀλόης γο βʹ, σακκιπήνου γο εʹ. Ποῦλβερ κουδριγάρι ν .
58	Κασσίας πυρρᾶς γο ϛʹ, κασσίας μελαίνης γο ϛʹ, κόστου γο γʹ, κυπέρου γο γʹ, σπικανία λύκου γο ϛʹ, κρόκου Σικελοῦ γο ιʹ, κροκομάγματος γο γʹ, νίτρου γο ιʹ. Καυστικ ή .
59	Ἀμμωνιακοῦ γο ϛʹ, κών[ν]ης, ἀσφάλτου γο γʹ, ῥητίνης ἀστλώσης γο γʹ, ἀξουγγίου γο βʹ, οἴνου κυάθους γʹ. Ἀνακόλλημα πρὸς χωλάσματ α .
60	Κόλλης γο ϛʹ, κών[ν]ης γο ϛʹ, ῥητίνης ὁμοίως, γύρεως ξε. αʹ, ὄξος δριμὺ εἰς κάκκαβον ἑψήσας ἀνὰ τρίχα ἀνάτριψον, καὶ ὅταν πέσῃ, πάλιν χρῶ, ἄχρι καλῶς ἕξει. Πρὸς πυρεκτικὸν προπότισμ α .
61	Ἀψινθίου 𐆃 αʹ, ἀβροτόνου 𐆃 αʹ, ὑσσώπου 𐆃 αʹ, κενταυρίου 𐆃 αʹ, καλαμίνθης 𐆃 αʹ, οἰνοκιέας 𐆃 αʹ εἰς χύτραν μεθ’ ὕδατος ἑψήσας, τῇ ἄλλῃ ἡμέρᾳ εἰς κέρας βαλὼν ὅσον ξέστην, ἔγχει διὰ τοῦ στόματος. Πρὸς πυρετοὺς μείζονας διὰ τοῦ στόματο ς .
62	Κόστου γο γʹ, γεντιανῆς ὁμοίως, ὀποπάνακος 〈ὁμοίως, πάνακοσ〉 ῥίζης ὁμοίως, ἴρεως ὁμοίως. Μάλαγμα πυροῦ ν .
63	Κηροῦ 𐆃 αʹ, ἀμμωνιακοῦ 𐆃 αʹ, ῥητίνης γο ϛʹ, ἀτόμου λιβάνου γο ϛʹ, λιθαργύρου γο γʹ, στυπτηρίας σχιστῆς γο ϛʹ, ἐλαίου ὀμφακίνου γο ϛʹ. Ἄλλ ο .
64	Κηροῦ 𐆃 βʹ, κώνης 𐆃 αʹ, βδέλλης γο ϛʹ, σμύρνης γο γʹ, χαλβάνης γο ϛʹ, ὀποπάνακος, ἀλόης, κροκομά[λα]γματος ἀνὰ γο γʹ, ἐλαίου ὀμφακίνου 𐆃 αʹ. Ἄλλ ο .
65	Ἀξουγγίου λεοντείου γο ϛʹ, στέατος βοείου θήλεος ὁμοίως, κηροῦ γο ϛʹ, ῥητίνης τερεβινθίνης ὡσαύτως, θείου γο γʹ, νίτρου ὁμοίως, δαφνίδων 𐆃 αʹ, κασσίας γο ϛʹ, κροκομάγματος γο γʹ, προπόλεως γο ϛʹ, ἀλόης γο γʹ. Περὶ χηλῆ ς .
66	Ἐὰν χηλὴ ῥήγματα σχῇ ἄνωθεν ἀπὸ τῆς στεφάνης, ἐπίθες κύκλῳ ὀρόβινον μετ’ ὄξους καὶ ἐπάνωθεν σπόγγον. ἀποπυρία δὲ θερμῷ, 〈κάλλιον μέν,〉 ἐὰν ἔχῃς ἀπὸ βαλανείου τῆς ἐμβάσεως, 〈συλλαμβάνεται γάρ τι. εἰ δὲ μή γε, τὸ παρὸν χρῆσαι·〉 ἐὰν δὲ φλεγμαίνῃ, τῇ κιμωλίᾳ μετὰ ὄξους ἐπίχριε τὰ φλεγμαίνοντα μετὰ καὶ βολβίτου καὶ ἁλὸς λεπτοῦ. τούτοις χρῶ θερμοῖς. 〈ἐὰν ἐπιμείνῃ φλεγμονή, τὴν κιμωλίαν οἴνῳ ἑψῶν χρῶ καθὼς προγέγραπται.〉 Εἰς ψώρα ν .
67	Ὄξους δριμέος ξε. αʹ, πισσελαίου ὁμοίως, νίτρου 𐆃 αʹ, λούσας κατάχριε 〈ἢ〉 τρυγελαίου ξε. αʹ, θείου ἀπύρου γο αʹ, ἀμόργης ξε. αʹ. Τραυματικό ν .
68	Κηροῦ Τυρρηνικοῦ γο γʹ, ἰοῦ γο βʹ, ἀλόης γο βʹ, ἀξουγγίου παλαιοῦ τὸ ἀρκοῦν ἑψήσας χρῶ. πρὸς γὰρ τοὺς τραχήλους καλῶς ποιεῖ. Μάλαγμα ἐκ σύκω ν .
69	Σύκων γο γʹ, νίτρου γο ϛʹ, κυπαρίσου γο αʹ, στέατος ταυρείου 𐆃 αʹ, μάννης 𐆃 αʹ, χαλβάνης γο αʹ. Κυκλίσκων σκευασί α .
70	Κρόκου γο γʹ, σμύρνης γο γʹ, κινναμώμου γο αʹ, κασσίας γο βʹ, ἀμώμου γο βʹ, θείου γο δʹ, νάρδου Συριακῆς γο γʹ, κόστου γο γʹ, ἴρεως Ἰλλυρικῆς γο γʹ, ποντικοῦ γο γʹ, λιβάνου ἄρσενος γο βʹ, πεπέρεος μακροῦ γο γʹ, πεπέρεος λευκοῦ γο γʹ, σχ〈ο〉ίνου ἄνθους γο γʹ, μήου γο δʹ, ἀκόρου γο βʹ, κροκομάγματος γο δʹ, πετροσελίνου γο γʹ, ὀποπάνακος γο δʹ, ἴρεως ἀστραγάλου γο δʹ, κυπέρου γο γʹ, καλάμου γο εʹ, γεντιανῆς γο ϛʹ, δαύκου γο δʹ, στύρακος γο δʹ, καρύου γο δʹ, ζιγγιβέρεως γο γʹ, νάρδου καθαρᾶς γο δʹ. Ἐγχυματισμό ς .
71	Σελίνου χλωροῦ γο αʹ, ὑσσώπου γο ϛʹ, νάρδου καθαρᾶς γο δʹ, σύκων γο βʹ. Σύγχρισμ α .
72	Κηροῦ 𐆃 αʹ, στέατος χοιρείου 𐆃 βʹ, ἐλαίου κυπρίνου 𐆃 αʹ. Καθαρτικ ή .
73	Σμύρνης γο βʹ, ὀποπάνακος γο βʹ, ἰοῦ σκώληκος γο βʹ, μέλιτος ὡσαύτως. Σύνθεσις φαρμάκου συνακτικὴ πρὸς τὰ ἕλκ η .
74	Λιβάνου, σμύρνης, στυπτηρίας ἀνὰ γο βʹ. Κατάπλασμ α .
75	Πίσσης, ἀσφάλτου, μάννης ἶσα, οἴνου παλαιοῦ ξε. αʹ. Καθαρτικῶν σύνθεσι ς .
76	Σμύρνης γο ιʹ, λιβάνου ἄρρενος γο αʹ, ὀποβαλσάμου γο αʹ, ἰοῦ σκώληκος γο γʹ, μέλιτος γο δʹ, ῥοδίνου * αʹ. Καθαρτικὴ φθαρτικ ή .
77	Κινναμώμου, νάρδου Συριακῆς, σχ〈ο〉ίνου ἄνθους, κολοφωνίας, κόκκους ποιήσας κυάμου μέγεθος δίδου δι’ οἴνου, μέλιτος μίξας γο βʹ. Τραυματικό ν .
78	Χαλκοῦ κεκαυμένου γο γʹ, λεπίδος χαλκοῦ γο γʹ, κηκίδος γο γʹ, σιδίων ὁμοίως, στυπτηρίας σχιστῆς, σμύρνης ἀνὰ γο βʹ, στυπτηρίας στρογγύλης, μίσυος, χαλκάνθης, ὑσσώπου, ἀφονίτρου, λιβάνου ἀνὰ γο γʹ ὄξει διεὶς τὰ ξηρὰ λέαινε. εἶτα τούτων τὰ ῥυπαρὰ χέων, ὄξος ἐμβαλὼν λέαινε κατ’ ἰδίαν, μετὰ δὲ ταῦτα μῖξον εἰς τὸ αὐτὸ καὶ ἕψει. Ἀπολλωνίου μάλαγμα ποιοῦν εἰς νεῦρα κεχαλασμέν α , ἔτι δὲ καὶ εἰς ποδάγραν ἀνθρώπω ν .
79	Κηροῦ 𐆃 αʹ, κισσήρεως 𐆃 αʹ, ἐμβαλὼν εἰς θυείαν διάτριβε ὑπέρῳ μολιβδίνῳ, ἕως οὗ ἀποτριβῶσι μολίβδου γο βʹ καὶ ὅταν λεῖον ποιήσῃς, σ[τ]ῆσον, καὶ πάλιν ἐμβαλὼν εἰς θυείαν τρῖβε τῷ μολίβδῳ, παρεπιχέων μέλιτος γο γʹ καὶ ὄξους τὸ ἱκανόν. εἶτα μαρμάρου κεκομμένου 𐆃 αʹ κόψας σῆθε, καὶ ἐμβαλὼν καρδάμ[ωμ]ου σπέρμα φρῦξον ἐν ὀστράκῳ καὶ τρίψας σῆσον, εἶτα χαλβάνην κόψας, καὶ ἐξελὼν ἐκ τοῦ ὅλμου, λαβὼν μυελὸν ἐλάφειον καὶ ἐλαίου τὸ ἱκανὸν καὶ τούτῳ διεὶς καὶ ἀναμάξας πάντα, ποιῶν μάλαγμα χρῶ. Μάλαγμα πρὸς νεῦρα κεχαλασμέν α .
80	Μίλτου 𐆃 αʹ, μάννης 𐆃 αʹ, ἀσφάλτου 𐆃 αʹ, σεμιδάλεως ξε. αʹ, οἴνου παλαιοῦ τὸ ἱκανὸν ἐμβαλὼν εἰς χύτραν καὶ τὰ λοιπὰ προσβαλὼν τετριμμένα, εἰς τὸ αὐτὸ ἕψει. Ἄλλο δεδοκιμασμένο ν .
81	Κηροῦ 𐆃 αʹ, ῥητίνης 𐆃 αʹ, πίσσης γο ϛʹ, στυπτηρίας τὸ ἶσον. Ἀγκύλης ἀλγούσης φάρμακο ν .
82	Κρόκου γο βʹ, χαλβάνης γο βʹ, ῥητίνης φρυκτῆς γο ϛʹ, ἀσφάλτου γο ϛʹ, ἀμμωνιακοῦ γο αʹ, ἐλαίου στυρακίνου γο αʹ ἐν ὕδατι μίξας χρῶ. Ἀρτηριακ ή .
83	Τραγακάνθης μνᾶς γʹ, κρόκου μνᾶν αʹ, πεπέρεος γραμμάρια ηʹ, μέλιτος μνᾶς γʹ, τὴν τραγάκανθαν διεὶς οἴνῳ γλυκεῖ, τὰ δὲ λοιπὰ λεάνας καὶ μίξας χρῶ. Τροχίσκος ἀρωματικό ς .
84	Σμύρνης γο ιʹ, κινναμώμου γο γʹ, λιβάνου γο γʹ, κασσίας δραχμὰς ηʹ, πεπέρεος δραχμὰς γʹ, βδελλίου δραχμὰς εʹ, καλάμου δραχμὰς εʹ, σελίνου σπέρματος, ἴρεως Ἰλλυρικῆς ἀνὰ δραχμῶν βʹ οἴνῳ παλαιῷ ἀναλύσας χρῶ. Ἀρρώστων ἀνάληψι ς .
85	Βδελλίου, χαλβάνης, μάννης, ἀμμωνιακοῦ, ῥητίνης, ἴρεως Ἰλλυρικῆς, τούτων ἑκάστου τὸ ἶσον, κηροῦ τὸ διπλάσιον, κυπρίνῳ ἐλαίῳ ἀναλάμβανε. Μάλαγμα πρὸς πάντ α .
86	Πεπέρεος γο αʹ, χαλβάνης γο αʹ, σμύρνης γο αʹ, ἀριστολοχίας Κρητικῆς γο αʹ, ἴρεως Ἰλλυρικῆς γο αʹ, πευκεδάνου γο γʹ, κρόκου γο αʹ, συκαμίνου ὀποῦ γο αʹ, πυρέθρου γο αʹ, κόκκου Κνιδίου γο δʹ, ἀμώμου γο αʹ, ὀποβαλσάμου γο βʹ, καρδαμώμου γο αʹ, ἰρίνου ἑξαγ. αʹ, κηροῦ τὸ ἀρκοῦν. Φαβρικιανοῦ κυκλίσκοι πρὸς μᾶλιν καὶ ποδοκρούσματ α .
87	Κινναμώμου γο γʹ, κασσίας γο γʹ, σμύρνης ὡσαύτως, σαγαπηνοῦ γο εʹ, κρόκου γο βʹ, λιβάνου γο δʹ, νίτρου γο αʹ, ταῦτα λεάνας καλῶς μεθ’ ὕδατος ἀνάπλαττε καὶ κυκλίσκους εὐμεγέθεις ποίει καὶ χρῶ μεθ’ ὑδρομέλιτος. Πρὸς διαφορὰν ὑποζυγίω ν .
88	Κυνορίζης τὸν φλοιὸν κόψας δίδου φαγεῖν νήστει ἢ πιεῖν ἐκ τοῦ ζωμοῦ αὐτοῦ ὅσον εἰς κοτύλας βʹ, καὶ μάνναν δὲ τρίψας δὸς μετὰ οἴνου, καὶ λοῦε θερμῷ ὕδατι πλεῖστον. Ἄλλ ο .
89	Σανδαράχην διεὶς ὕδατι ἔγχει εἰς τοὺς μυκτῆρας. Ἄλλ ο .
90	Ἐλλέβορον τρίψας διεὶς ὕδατι ἔγχει εἰς τοὺς μυκτῆρας. ἐὰν δὲ καὶ συντρίψας μίξῃς τοῖς ἀχύροις, τὸ αὐτὸ ποιεῖ. ἔστω δὲ ὡς πλεῖστον. Γλευκιρίνου σύνθεσι ς .
91	Ἐλαίου 〈ἰρίνου〉 𐆅 γʹ, γλεύκους ὠμοῦ 𐆅 ιεʹ, καλάμου 𐆃 αʹ, νάρδου δεσμὰς δʹ, κυπέρου 𐆃 βʹ, κυπαρίσου ἀρωματικῆς 𐆃 βʹ, κόστου γο ϛʹ, τρωγλίτιδος γο βʹ, κασσίας 𐆃 αʹ, δαφνίδων περυσινῶν φύλλων 𐆅 βʹ, ἀμώμου γο δʹ. ταῦτα πάντα κόψας λεῖα βάλε μετὰ τοῦ ἐλαίου καὶ τοῦ γλεύκους εἰς χύτραν καινὴν καὶ ἕψει. Ἀψύρτου σκευασία ἐγχυματισμοῦ ἀρωματικο ῦ .
92	Φύλλου γο c ʹ, κόστου γο γʹ, ναρδοστάχυος γο c ʹ, μελιλώτου γο αʹ, νάρδου Κρητικῆς γο c ʹ, ἀμώμου γο c ʹ, καρποβαλσάμου γο c ʹ, ἴρεως Ἰλλυρικῆς γο αʹ, σχ〈ο〉ίνου ἄνθους γο αʹ, σαμψύχου γο αʹ, κασσίας γο αʹ. Τοῦ αὐτοῦ ἑτέρα σκευασία ἐγχυματισμοῦ διὰ πικρᾶ ς .
93	Πευκεδάνου, γεντιανῆς, κολοκυνθίδος ἀνὰ γο γʹ, κενταυρίου γο δʹ, ἀλόης γο βʹ, ἀψινθίου γο γʹ. Ἐγχυματισμὸς πυκνωτικό ς .
94	Σμύρνης τρωγλίτιδος γο δʹ, ἀλόης, κασσίας ἀνὰ γο βʹ, ἴρεως γο αʹ, συμφύτου γο εʹ, καλαμίνθης γο γʹ, μετὰ οἴνου καὶ ἑψήματος. Εἰς περιπνευμονικού ς .
95	Κροκόμαγμα εἰς οἶνον μέλαν〈α〉 ἐμβρέξας ἰσχυρῶς μετὰ φοινίκων εὐσάρκων μεγάλων καὶ στροβίλων μέλιτι λειώσας οἴνῳ ἐγχυμάτιζε. Ἐγχυματισμὸς χαλαστικό ς .
96	Κυμίνου, πετροσελίνου, σελίνου, κοριάνου ἀνὰ γο αʹ, κράμβης γο βʹ, καρδαμώμου ὁμοίως. Ἄλλο 〈πρὸς πάντα πόνον 〉 .
97	Οἴνου, κόστου ἀνὰ γο αʹ, μαράθρου, πεπέρεος λευκοῦ, σμύρνης ἀνὰ γο αʹ. Σύνθεμα καθαρτικό ν .
98	Σμύρνης γο ιʹ, λιβάνου ἄρρενος, ῥοδίνου ἀνὰ γο αʹ, ἰοῦ σκώληκος γο αʹ, μέλιτος γο δʹ. Θεοῦ διδόντος οὐδὲν ἰσχύει φθόνος, καὶ μὴ διδόντος οὐδὲν ἰσχύει πόνος. Τιβέριος περὶ βοῶ ν .
99	αʹ. βοῦς ἐὰν νοσήσωσιν ἢ τοὺς πόδας ὑποτρίψωσιν. — βʹ. βόας μὴ ἀσθενεῖν. — γʹ. βόας ἐὰν λημμώσωσιν. — γʹ. βοῦν νοσοῦντα ἰᾶσθαι. — εʹ. βοῦν αἱμορροοῦντα παῦσαι. — ϛʹ. . βόας μὴ ψωριᾶν. — ζʹ. βοὸς νέματα ὁρμάσαι καὶ κατεαγμένα. — ηʹ. βοὸς ὄνυχας θεραπεῦσαι. — θʹ. βόας ὀστέα μὴ καταπίνειν. — ιʹ. βοῶν ζεῦγος μὴ κοπιᾶν. — ιαʹ. ἐὰν θελήσῃς φορβάδα ἢ ὀνάδα ἄρρενα συλλαβεῖν. — ιβʹ. περὶ βοῶν κατακρανίας. — ιγʹ. περὶ φθειριάσεως. — ιδʹ. περὶ πυρέσσοντος. — ιεʹ. περὶ κεφαλαίας. — ιϛʹ. περὶ χολέρας. — ιζʹ. περὶ χωλείας γονάτων βοῶν. — ιηʹ. ἐὰν βοῦς ἐνκεφάλησ(!) γένηται. — ιθʹ. χολέρας ὑγρᾶς ἐν βουσίν. — κʹ. τραύματος γενομένου ἐν τοῖς κοίλοις. — καʹ. πρὸς ἀτονίαν βοῶν. — κβʹ. πρὸς θραύματα(!) καὶ ἕλκη. — κγʹ. ῥέου δύναμις. — κδʹ. . σκευασία ἁλῶν ποιοῦσα πρὸς κακοχυμίαν. — κεʹ. πρὸς κῶλον. — κϛʹ. μασθοὺς ὀρθοὺς ποιῆσαι. — κζʹ. μαστοὺς γυναικὸς μὴ ἐπαίρεσθαι εἰς τὸ παντελές. — κηʹ. πρὸς ξηρὰν βῆχα. — κθʹ. τὸ πάμμυρον. — λʹ. ἀρτυσία τοῦ ὕδατος. — λαʹ. ἀρτυσία τοῦ οἰνανθίου. — λβʹ. σκευασία κοραλλίων θυμίαμα. — λγʹ. ἀρτυσία θυμιαμάτων πουκταρίων. — λδʹ. ἄλλο. — λεʹ. σκευασία θυμιαμάτων. — λϛʹ. σκευασία θυμιαμάτων πρὸς σπλῆνα. — λζʹ. ἐγχυματισμὸς ἡμερινῆς. — ληʹ. ἕτερος ἐγχυματισμὸς πάντοτε. — λθʹ. ἕτερος ἐγχυματισμὸς θερινός. — μʹ. διάγραφον πικροῦ. — μαʹ. ἐγχυματισμὸς πρὸς πυρετὸν ἵππων τὸ πηγάνατον. — μβʹ. κηρωτὴ πρὸς ἐκβολὰς γονάτων. — μγʹ. πρὸς λεύκωμα. — μδʹ. πρὸς σύριγγα. — μεʹ. χαλαστικὸν πρὸς τοὺς νεκροπονοῦντας. — μϛʹ. σκευασία ἐγχυματισμοῦ θερείας καὶ χειμῶνος. — μζʹ. πρὸς ὑποτριμμὸν ζῴων καὶ ἁπαλοποδίας. — μηʹ. ἄκοπον θερμαντικὸν ἁρμόζον νεφριτικοῖς. — μθʹ. ἐπὶ κεφαλῆς ἐὰν γένηται. — νʹ. περὶ χολέρας ὑγρᾶς. — ναʹ. σκευασία χαλαστική. — νβʹ. σκευασία μαλάγματος. — νγʹ. σκευασία μεσοπικρά. — νδʹ. σκευασία ἀρωματική. — νεʹ. σκευασία διὰ πικρίου. — νϛʹ. σκευασία ἐγχυματισμοῦ πυκνωτικοῦ. — νζʹ. ξηρία καυστικά. — νηʹ. κολλύριον δριμύ. — νθʹ. περὶ οἴστρου βοῶν. — ξʹ. περὶ χωλειάσεως βοῶν ἐν γόνατι.

—
Canonical:  https://eulogikon.org/grc/hippiatric-compilation-anonymous/london-additions
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: vjk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
