On Philosophy from Oracles
Περὶ φιλοσοφίας ἐκ χρησμῶν
by Porphyry of Tyre
eul_wid: udm-ap    eul_aid: udm
149	καὶ τὰ σώματα τοίνυν μεστὰ ἀπὸ τούτων· καὶ γὰρ μάλιστα ταῖς ποιαῖς τροφαῖς χαίρουσι. σιτουμένων γὰρ ἡμῶν προσίασι καὶ προσιζάνουσι τῷ σώματι, καὶ διὰ τοῦτο αἱ ἁγνεῖαι, οὐ διὰ τοὺς θεοὺς προσηγουμένως, ἀλλ’ ἵν’ οὗτοι ἀποστῶσι. μάλιστα δ’ αἵματι χαίρουσι καὶ ταῖς ἀκαθαρσίαις, καὶ ἀπολαύουσι τούτων, εἰσδύνοντες τοῖς χρωμένοις. ὅλως γὰρ ἡ ἐπίτασις τῆς πρός τι ἐπιθυμίας, καὶ ἡ τοῦ πνεύματος τῆς ὀρέξεως ὁρμὴ ἀλλαχόθεν οὐ σφοδρύνεται ἢ ἐκ τῆς τούτων παρουσίας· οἳ καὶ εἰς ἀσήμους φθόγγους καὶ φύσας ἀναγκάζουσι τοὺς ἀνθρώπους ἐμπίπτειν διὰ τῆς συναπολαύσεως τῆς μετ’ αὐτῶν γιγνομένης.
150	ὅπου γὰρ πνεύματος πλείονος ὁλκή, ἢ τῆς γαστρὸς ἐξ ἡδυπαθείας πεπληρωμένης, ἢ τῆς προθυμίας δι’ ἡδονῆς ἐπίτασιν ἐκφυσώσης καὶ πολὺ τὸ ἔξωθεν σπώσης, ἐκεῖ παρουσία τῶν τοιούτων πνευμάτων σοι δηλούσθω. ἄχρι τούτων τολμᾷ φύσις ἀνθρώπων εὑρίσκειν τὰς περὶ αὐτὴν συνεστώσας παγίδας· καὶ γὰρ ὁ θεὸς ὅταν εἰσκριθῇ, πολυπλασιάζεται τὸ πνεῦμα. Μήποτε οὗτοί εἰσιν ὧν ἄρχει ὁ Σάραπις, καὶ τούτων σύμβολον ὁ τρίκρανος κύων, τουτέστιν ὁ ἐν τοῖς τρισὶ στοιχείοις, ὕδατι, γῇ, ἀέρι, πονηρὸς δαίμων· οὓς καταπαύει ὁ θεὸς ὁ ἔχων ὑπὸ χεῖρα. ἄρχει δ’ αὐτῶν καὶ ἡ Ἑκάτη, ὡς συνέχουσα τὸ τρίστοιχον. Ἓν χρηστήριον ἔτι παραθεὶς, ὅπερ αὐτὴ ἡ Ἑκάτη πεποίηται, καταπαύσω τὸν περὶ ταύτης λόγον· Ἥδ’ ἐγώ εἰμι κόρη πολυφάσματος, οὐρανόφοιτος, ταυρῶπις, τρικάρηνος, ἀπηνὴς, χρυσοβέλεμνος, Φοίβη ἀπειρ ολεχή ς, φαεσίμβροτος, Εἰλείθυια, τριστοίχου φύσεως συνθήματα τρισσὰ φέρουσα· αἰ θέρα μὲν πυρόεσσιν ἐειδομένη εἰδώλοις, ἠέρα δ’ ἀργεννοῖσι τροχάσμασιν ἀμφικάθημαι· γα ῖαν ἐμῶν σκυλάκων δνοφερῷ γέ νει ἡνιοχε ύ ω.
152 (22)	Σπεύδοντος γοῦν τοῦ προφήτου αὐτοπτῆσαι τὸ θεῖον καὶ ἐπειγομένου, ὁ Ἀπόλλων ἀδύνατον ἔφη τὸ τοιοῦτο πρὶν λύτρα τῷ πονηρῷ δαίμονι δοῦναι. Λέγει δὲ οὕτως· Λύτρα δίδου γαίης πα τρίης οἰκήτορι σεμνῷ, πρῶτα χοάς, μετέπειτα πυρὴν ἠδ’ αἷμα κελαινόν, οἴνου παμμέλανός τ ’ ὀίων θ’ ἅμα καλὰ ῥέεθρα.
153	Καὶ σαφέστερον εἶπε περὶ τῶν αὐτῶν· Οἶνον καὶ γάλα βάλλε καὶ ὕδατος ἀγλαὸν εἶδος, καὶ ξύλα καρπὸν ἔχοντα διογνήτων ἀκυλαιῶν· σπλάγχνα δὲ κατθέμενος λιπαροῖς ἅμα νάμασι σπένδε. Μετὰ ποίας δὲ εὐχῆς ἐρωτηθεὶς ἤρξατο μέν, οὐ μὴν ἐπλήρωσεν, οὕτως εἰπών· δαῖμον ἀλιτρονόων ψυχῶν διάδημα λελογχώς ἠερίων ὑπένερθε μυχῶν χθονίων τ’ ἐφύπερθεν.
154	Ὀρθῶς καὶ τοῦτο ὁ Ῥόδιος Πυθαγόρας ἀπεφήνατο, ὅτι οὐχ ἥδονται οἱ κληιζόμενοι ἐπὶ ταῖς θυσίαις θεοί, ἀνάγκῃ δέ τινι ἀκολουθίας συρόμενοι παραγίνονται· καὶ οἱ μὲν μᾶλλον, οἱ δὲ ἧττον. τινὲς δὲ καὶ ὥσπερ ἔθος ποιησάμενοι τῆς ἑαυτῶν παρουσίας εὐμαρέστερον φοιτῶσι, καὶ μάλιστα ἐὰν καὶ φύσει ἀγαθοὶ τυγχάνωσιν· οἱ δέ, κἂν ἔθος ἔχωσι τοῦ παραγίνεσθαι, βλάβην τινὰ προθυμοῦνται ποιεῖν, καὶ μάλιστα ἐὰν ἀμελέστερόν τις δοκῇ ἀναστρέφεσθαι ἐν τοῖς πράγμασι.
155	τοῦ γὰρ Πυθαγόρου ταῦτα εἰρηκότος παρετήρησα ἐκ τῶν λογίων, ὡς ἀληθές ἐστι τὸ εἰρημένον. πάντες γὰρ δι’ ἀνάγκην φασὶν ἀφῖχθαι, οὐχ ἁπλῶς δέ, ἀλλ’ οἷον, εἰ χρὴ οὕτω φάναι, πειθανάγκην. εἴρηται δ’ ἐν τοῖς ἔμπροσθεν ἐκεῖνα τὰ τῆς Ἑκάτης, δι’ ὧν φησιν ἐπιφαίνειν· Ἠέριον, μεγα φεγ γέ ς, ἀπείριτον, ἀστεροπληθές, ἄχραντον, πολὺ δῶμα θεοῦ λίπον, ἠδ’ ἐπιβαίνω γαίης ζῳοτρόφοιο τεῇς ὑποθημοσύνῃσι πειθοῖ τ’ ἀρρήτων ἐπέων, οἷς δὴ φρένα τέρπειν ἀθανάτων ἐδάη θνητὸς βροτός.
156	καὶ πάλιν· ἤλυθον εἰσαΐουσα τεῆς πολυφράδμονος εὐχῆς, ἣν θνητῶν φύσις εὗρε θεῶν ὑποθημοσύνῃσι. καὶ ἔτι σαφέστερον· τίπτε δ’ ἀεὶ θείοντος ἀπ’ αἰθέρος ὧδε χατίζων θειοδάμοις Ἑκάτην με θεὴν ἐκάλεσσας ἀνάγκαις; καὶ ἑξῆς· τοὺς μὲν ἀπορρή τοις ἐρύων ἴυγξιν ἀπ’ αἴθρης ῥηιδίως ἀέκοντας ἐπὶ χθόνα δῖαν ἄγεσθαι, τοὺς δὲ μέσους μεσάτοισιν ἐπεμβεβα ῶτας ἀήταις, νόσφι πυρὸς θείοιο, πανομφέας ὥσπερ ὀνείρους εἰσκρίνεις μερόπεσσιν, ἀεικέα δαίμονας ἔρδων.
158	καὶ πάλιν· ἀλλ’ οἱ μὲν καθύπερθε μετήοροι οὐρανίωνες σπερχόμενοι κούφαισι μεθ’ Ἁρπυίαισι φέρονται. ῥίμφα δὲ θειοδάμοισιν ἐπημύσαντες ἀνάγκαις εἰς χθόν’ ἐπειγομένως δηώιον ἀίσσουσι, θνητοῖς ἐσσομένων ὑποφήτορες. καὶ πάλιν ἄλλος ἀναγκαζόμενος ἔφη· κλῦθί μευ οὐκ ἐθέλοντος, ἐπεί μ’ ἐπέδησας ἀνάγκῃ. Ἐπεὶ καὶ ἐπανάγκους ἑαυτῶν ἐκδιδόασιν, ὡς δηλώσει ὁ ὑπὸ τοῦ Ἀπόλλωνος ἐκδοθεὶς περὶ ἑαυτοῦ ἐπάναγκος.
159	λέγεται δὲ οὕτως· Οὔνομ’ ἀναγκαίης τόδε καρτερὸν ἠδ’ ἔτι βριθύ. καὶ ἐπήγαγε· Μόλε δ’ ἐσσυμένως τοισίδε μύθοις, οἵους ἀπ’ ἐμῆς κραδίης ἀνάγω, ἱεροῖσι τύ ποις συνθλιβομένου πυρὸς ἁγνοῦ. τολμᾷ δὲ φύσις ταῦτα προφαίνειν τῆς σῆς γενέθλης, ἄμβροτε Παιάν. καὶ πάλιν ὁ Ἀπόλλων· Ῥεῦμα τὸ Φοιβείης ἀπονεύμενον ὑψόθεν αἴγλης πνοιῇ ὑπὸ λιγυρῇ κεκαλυμμένον ἠέρος ἁγνοῦ θελγόμενον μολπαῖσι καὶ ἀρρήτοις ἐπέεσσι, κάππεσεν ἀμφὶ κάρηνον ἀμωμήτοιο δοχῆος λεπταλέων ὑμένων· μαλακὸν δ’ ἐνέπλησε χιτῶνα, ἀμβολάδην διὰ γαστρὸς ἀνεσσύμενον παλίνορσον· αὐλοῦ δ’ ἐκ βροτέοιο φίλην ἐτεκνώσατο φωνήν.
160	Τούτων οὔτε σαφέστερα οὔτε θεϊκώτερα καὶ φυσικώτερα γένοιτ’ ἄν. πνεῦμα γὰρ τὸ κατιὸν καὶ ἀπόρροια ἐκ τῆς ἐπουρανίου δυνάμεως εἰς ὀργανικὸν σῶμα καὶ ἔμψυχον εἰσελθοῦσα, βάσει χρωμένη τῇ ψυχῇ, διὰ τοῦ σώματος ὡς ὀργάνου φωνὴν ἀποδίδωσιν. Ὅτι δὲ σπεύδουσιν ἀναχωρεῖν οἱ κληθέντες θεοί, δηλώσει τὰ τοιαῦτα, λεγόντων· λύετε λοιπὸν ἄνακτα· βροτὸς θεὸν οὐκέτι χωρεῖ.
162 (5)	καὶ πάλιν· τίπτ’ ἐπιδευόμενοι δηρὸν βροτὸν αἰκίζεσθε; καὶ πάλιν· ἕρπε, καὶ ὀτραλέως ἐπιέρχεο, τόνδε σαώσας. καὶ πῶς ἀπολύειν αὐτοὺς χρὴ αὐτὸς διδάξει λέγων· παύεο δὴ περίφρων ὀάρων, ἀνάπαυε δὲ φῶτα, θάμνων ἐκλύων πολιὸν τύπον, ἠδ’ ἀπὸ γυίων Νειλαίην ὀθόνην χερσὶν στιβαρῶς ἀπαείρας. καὶ τὴν ἀπόλυσιν εἶπεν· ὑψίπρωρον αἶρε ταρσόν, ἴσχε βάξιν ἐκ μυχῶν, καὶ βραδυνόντων ἀπολῦσαι, φησί· Σινδό νος ἀμπέτασον νεφέλην, λῦσόν τε δοχῆα.
163	καὶ πάλιν ἄλλοτε ἀπόλυσιν ἔδωκε τοιαύτην· Ναϊάδες Νύμφαι Μούσαις μί γα λύετε Φοῖβον ᾄδουσαι θείαι ς, ἑκατηβόλον Ἀπόλλωνα. καὶ πάλιν ἄλλοτε φησι· λύσατέ μοι στεφάνους, καί μευ πόδας ὕδατι λευκῷ ῥάνατε, καὶ γραμμὰς ἀπαλείψατε, καί κε μόλοιμι.
164	Χειρὸς δεξιτερῆς δάφνης κλάδον ἄρατε χερσί, ψήχετέ τ’ ὀφθαλμοὺς διδύμους ῥῖνάς τε προσώπου. ἄρατε φῶτα γαίηθεν ἀναστήσαντες ἑταῖροι Τὰς γραμμὰς τοίνυν παρακελεύεται ἀπαλείφειν, ἵνα ἀπέλθῃ· ταύτας γὰρ κρατεῖν, καὶ μέντοι καὶ τὸ ἄλλο σχῆμα τῆς ἐνδύσεως, διὰ τὸ φέρειν εἰκονίσματα τῶν κεκλημένων θεῶν. Δεηθέντος γάρ τινος καταδέξασθαι θεόν, εἰπὼν ὁ θεός, ὅτι ἀνεπιτήδειός ἐστι διὰ τὸ ὑπὸ φύσεως καταδεδέσθαι, καὶ διὰ τοῦτο ἀποτροπιασμοὺς ὑπαγορεύσας, ἐπάγει· Ῥιπὴ δαιμον ίης γὰρ ἁ λοῦ ς ’ ἐπιδέδρομεν ἀλ κῆς σαῖσι γοναῖς, ἃς χρή σε φυγεῖν τοίαισι μαγείαις.
165 (8)	δι’ ὧν καὶ σαφῶς δεδήλωται, ὅτι ἡ μαγεία ἐν τῷ λύειν τὰ τῆς εἱμαρμένης παρὰ θεῶν ἐδόθη εἰς τὸ ὁπωσοῦν ταύτην παρατρέπειν. Ἃ γὰρ λέγουσιν οἱ θεοί, εἴπερ τὰ μεμοιραμένα γινώσκοντες λέγουσιν, ἀπὸ τῆς τῶν ἄστρων φορᾶς δηλοῦσι, καὶ τοῦτο σχεδὸν πάντες ἐξέφηναν οἱ ἀψευδεῖς τῶν θεῶν.
166 (10)	Ἐρωτηθεὶς ὁ Ἀπόλλων, τί τέξεται ἡ γυνή, ἐκ τῶν ἄστρων εἶπεν, ὅτι θῆλυ, ἐκ τοῦ σπορίμου ἐπιγνοὺς χρόνου· Ἐκφύεται γαίηθεν ὁ κλώ ν , ὅτε λείμακες ὄμβρου διψοσύνῃ κατέμαρ ψαν ὅλον πόμα μητέρος αὐτῆς, ἔνδον ὀρινομένης χρόνον ἄρκιον· οὔτι δὲ κοῦρον, ἀλλὰ κόρην.
167	Φοίβη γὰρ ἐύσκοπος ἤροσεν ἁγνὴν Κύπριν, ἐπειγομένην θῆλυν γόνον, ὦ φίλε, σεῖο. ἰδοὺ καὶ ἀπὸ τοῦ σπορίμου, ὅτι σελήνη ἐπὶ Ἀφροδίτην ἐφέρετο, εἶπεν ὅτι θῆλυ γεννηθήσεται. καὶ μὴν καὶ τὰς νόσους ἐκεῖθεν προλέγουσιν. ἐπάκουσον γάρ· ἦ μάλα μιν κακὸς ἰὸς ἐνὶ στέρνοισι δαμάζει, πνεύμονος ἀλγιν όεσσαν ὑπερβλύζων κακότητα, ταῦτα δὲ Μοιράων νόος ἤγαγεν, ἠδὲ κελαινὴν εἰς ἔριν ἐστήριξε, κακηπελίῃσι δαμάζειν, ὑψιπόλοιο Κρόνοιο κακὴν ὑπ’ ἀταρπὸν ἰόντος.
168	ἀλλά σε μόρσιμον ἦμαρ ἀναπλῆσαι βιότοιο ἀλγιν όεις βροτολοιγὸς ἐπισπέρχων Κρόνῳ ἄντα σπε ύσατο, σῆς δὲ θέμειλον ἀπὸ φρενὸς ἠίστωσε· τοὔνεκα καὶ πατέρος θεοειδέος ἱερὸν ἦτορ φευγέμεναι κακόεργον ἐπηπείλησεν Ἄρηα. Οὕτως καὶ ὁ Ἀπόλλων περί τινος, ἅμα καὶ τὴν περὶ στρατιὰν προθυμίαν ἐφηγούμενος πόθεν αὐτῷ γίνεται, ἔφη· Ἄρεα κραιπνὸν ἔχει γενεθλήιον, ὅς μιν ὀρίνει, οὐδέ ἑ ταρχύσει· Ζηνὸς γὰρ ἐπέχραε βουλή, ἥ οἱ κῦδος ἄρειον ἀπ’ Ἄρεος εὐθὺς ὀρέξει.
169	καὶ πάλιν ἐπ’ ἄλλου· εὐχαίτης ἐπέκειτο Κρόνος, στυγεροῖσι δὲ κέντροις ἄλγυνεν παιδὸς ταλαοῦ δυσπέμφελον ἠ ῶ. Ἀλλ’ ἤδη καὶ τὴν γνῶσιν τῆς φορᾶς τὴν ἀκριβῆ καὶ τὰς ἐκ τούτων συμβάσεις ἀκατάληπτον εἶναι ἀνθρώποις, καὶ οὐ μόνον τούτοις, ἀλλὰ καί τισι τῶν δαιμόνων· ὅθεν καὶ ψεύδονται περὶ πολλῶν ἐρωτηθέντες. Οὕτω καὶ ναῶν μοῖραι καὶ ἱερῶν, καὶ αὐτοῦ γε τοῦ Ἀπόλλωνος τὸ ἱερὸν μεμοίρατο κεραυνωθῆναι, ὥς φησιν· Ὦ ζαθέης γεγαῶτες Ἐριχθονίοιο γενέθλης, ἔτλητ’ ἐλθέμεναι καὶ ἐμὴν ἐρεεινέμεν ὀμφήν, ὅπ πως δῃωθῆ περικαλλέος ἕδρανα σηκοῦ.
170 (17)	κλῦτε δαφνηρεφέων μυχάτων ἄπο θέσκελον ὀμφήν. εὖτ’ ἂν ἄνω πνείοντες ὑ παιθ έριοι κελάδοντες τρίβωνται πατάγοισιν ἐναντία δηριόωντες— κρυμὸς δ’ αὖ περὶ κόσμον ἀπείρονα νήνεμος ἔσται— μηδὲ διεξερύγησιν ἔχῃ κεκακωμένος αἰθήρ, αἰθαλόεις περὶ γαῖαν, ὅπη τύχεν, ἔκπεσε πυρσός.
171	τὸν μὲν δὴ θῆρές γε κατ’ οὔρεα δειμαίνοντες φεύγουσιν πυμάτοις ὑπὸ κεύθεσιν, οὐδὲ μένουσιν εἰσιδέειν ὄσσοισι καταιβάσιον Διὸς ἔγχος. τοῦ μὲν καὶ νηοὶ μακάρων καὶ δένδρεα μακρὰ ἠλιβάτων τ’ ὀρέων κορυφαὶ νῆές τ’ ἐνὶ πόντῳ δάμνανται ζαπύροις πωτήμασιν ἐμπελάοντος· καὶ δ’ αὐτὴ πληγεῖσα Ποσειδαῶνος ἑταίρη πολλάκις ἠχήεσς’ ἀναχάζεται Ἀμφιτρίτη. ὑμεῖς οὖν καὶ ἄτλητον ἐνὶ φρεσὶν ἄλγος ἔχοντες τέτλατε Μοιράων ἀμετάτροπα δήνεα θυμῷ· ταῖσι γὰρ οὐρανίδαο Διὸς κατένευσε κάρηνον, ὅττι κε δὴ νήσωσιν, μένειν ἀσάλευτον, ἀτράκτοις.
172	αἶσα γὰρ ἦν δολιχοῖσι χρόνοις περικαλλέα σηκὸν πυρσῶν αἰώρῃσι διιπετέεσσι δαμῆναι. Ἀμφὶ δὲ Πυθὼ καὶ Κλαρίην, μαντεύματα Φοίβου, αὐδήσει φάτις ἡμετέρη θεμιτώδεσιν ὀμφαῖς.
173	μύρια μὲν γαίης μαντήια θέσκελα νώτῳ ἐβλύσθη, πηγαί τε καὶ ἄσθματα δινήεντα· καὶ τὰ μὲν ἂψ χθονίοισιν ὑπαὶ κόλποισιν ἔδεκτο αὐτὴ γαῖα χανοῦσα, τὰ δ’ ὤλεσε μυρίος αἰών. μούνῳ δ’ Ἠελίῳ φαεσιμβρότῳ εἰσέτ’ ἔασιν ἐν Διδύμων γυάλοις Μυκαλήιον ἔνθεον ὕδωρ, Πυθῶνός τ’ ἀνὰ πέζαν ὑπαὶ Παρνάσιον αἶπος, καὶ κραναὴ Κλαρίη, τρηχὺ στόμα φοιβάδος ὀμφῆς. Νικαεῦσι δὲ χρῶν ἔφη· Πυθῷον δ’ οὐκ ἔστιν ἀναρρῶσαι λάλον ὀμφήν· ἤδη γὰρ δολιχοῖσιν ἀμαυρωθεῖσα χρόνοισιν βέβληται κληῖδας ἀμαντεύτοιο σιωπῆς.
174	Ῥέξατε δ’ ὡς ἔθος ἐστὶ θεόπροπα θύματα Φοίβῳ. Καὶ τὸ περιέχον ἀναγκάζον ψευδῆ γίνεσθαι τὰ μαντεῖα, οὐ τοὺς παρόντας ἑκόντας προστιθέναι τὸ ψεῦδος.
175 (13)	πολλάκις γοῦν προλέγουσιν ὅτι ψεύσονται· οἱ δὲ μένουσι καὶ λέγειν ἀναγκάζουσι διὰ τὴν ἀμαθίαν. εἶπε γοῦν ὁ Ἀπόλλων ποτέ, τοιαύτης οὔσης τῆς καταστάσεως, ὡς ἐδείξαμεν, πονηρᾶς τοῦ περιέχοντος. κλεῖε βίην κάρτος τε λόγων· ψευδηγόρα λέξω. καὶ ὅτι ταῦτα ἀληθῆ ἐστιν ἅπερ ἔφαμεν, δηλώσει τὰ λόγια.
176	ἔφη γοῦν τις κληθεὶς τῶν θεῶν· σήμερον οὐκ ἐπέοικε λέγειν ἄστρων ὁδὸν ἱρήν, ἕδρανα μαντοσύνης γὰρ ἐν ἀστράσι νῦν πεπέδηται. Ἥ τε Ἑκάτη κληθεῖσα ἐν τοιαύτῃ καταστάσει τοῦ περιέχοντός φησι· Οὐ λαλέω, κλείσω δὲ πύλας δολιχοῖο φάρυγγος. νυκτὸς γὰρ κέντροι σιν ἀχρειοτάτοις προσελαύνει Τιτηνὶς κερόεσσα θεὴ κακοῦς ἄρ’ ἰδοῦσα. καὶ πάλιν, τινῶν εἰπόντων, εἰ καὶ αὐτοὶ οἱ θεοὶ ὑπὸ τὴν εἱμαρμένην εἰσίν, ὅτι φυλάττονται ταῦτα, ἐπήγαγε· λυέσθω φύσεως δεσμὰ, ἵνα σοῖσι πίθωμαι.
177	ὦ κρα δί η, τί λέληκας ἀναλκείῃσι τυπεῖσα; ὡς ποθέεις μαθέειν, ὅ σε μὴ θέμις ὧδ’ ἐρεείνειν. στῆτε πόθου, παύσασθε βίης, τυτθοί περ ἐόντες. Ψυχὴ μὲν, μέχρις οὗ δεσμοῖς πρὸς σῶμα κρατεῖται φθαρτὰ νοοῦσα πάθη θνηταῖς ἀλγηδόσιν εἴκει· ἡνίκα δ ’ αὖτε λύσιν βροτ έην μετὰ σῶμα μαρανθὲν ὠκίστην εὕρηται, ἐς αἰθέρα πᾶσα φορεῖται αἰὲν ἀγήραος οὖσα, μένει δ’ εἰς πάμπαν ἀτειρής.
178	πρωτόγονος γὰρ τοῦτο θεοῦ διέταξε πρόνοια. Παράδοξον ἴσως δόξειεν ἄν τισιν εἶναι τὸ μέλλον λέγεσθαι ὑφ’ ἡμῶν.
180 (16)	Τὸν γὰρ Χριστὸν οἱ θεοὶ εὐσεβέστατον ἀπεφήναντο καὶ ἀθάνατον γεγονότα, εὐφήμως τε αὐτοῦ μνημονεύουσι. Περὶ γοῦν τοῦ Χριστοῦ ἐρωτησάντων, εἰ ἐστὶ θεός, φησὶν [ἡ Ἑκάτη]· Ὅττι μὲν ἀθανάτη ψυχὴ μετὰ σῶμα προβαίνει, γιγνώσκεις· σοφ ίης δὲ τετμημένη αἰὲν ἀλᾶτα ι. ἀνέρος εὐσε βίῃ προφερεστάτου ἐστὶν ἐκείνη ψυχή. Ἐπερωτησάντων δέ, διὰ τί ἐκολάσθη, ἔχρησεν· Σῶμα μὲν ἀδρανέσιν βασάνοις αἰεὶ προβέβληται· ψυχὴ δ’ εὐσεβέων εἰς οὐράνιον πέδον ἵζει.
182 (3)	Αὐτὸς οὖν εὐσεβὴς καὶ εἰς οὐρανούς, ὥσπερ οἱ εὐσεβεῖς, χωρήσας. ὥστε τοῦτον μὲν οὐ βλασφημήσεις, ἐλεήσεις δὲ τῶν ἀνθρώπων τὴν ἄνοιαν. θνητὸς ἔην κατὰ σάρκα, σοφὸς τερατώδεσιν ἔργοις, ἀλλ’ ὑπὸ Χαλδαίοισι δικασπολίαισιν ἁλωκώς, γομφωθεὶς σκολόπεσσι πικρὴν ἀνέπλησε τελευτήν.

—
Canonical:  https://eulogikon.org/works/porphyry-tyre-philosophy-oracles-udm-ap
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: udm-ap

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
