History of Alexander's Successors
Ἱστορία τῶν Διαδόχων Ἀλεξάνδρου
by Arrian of Nicomedia
eul_wid: pcs-ac    eul_aid: pcs
1,39	καὶ ὡς Ἀλκέτας ὁ Περδίκκου ἀδελφὸς διὰ ταῦτα ἔφυγε. καὶ Ἄτταλος ὁ τῆς κατὰ Ἀντιπάτρου στάσεως οὐδενὸς φέρων τὰ δεύτερα καὶ αὐτὸς φυγὼν συνέμιξε τοῖς ἄλλοις φυγάσι. καὶ συνήχθη Ἀττάλῳ στρατός, πεζοὶ μὲν μύριοι, ἱππεῖς δὲ ὀκτακόσιοι. καὶ ὡς Ἄτταλος καὶ οἱ σὺν αὐτῷ ἐπιθέσθαι Κνίδῳ καὶ Καύνῳ καὶ Ῥοδίοις ἐπιχειρήσαντες ὑπὸ Ῥοδίων καρτερῶς ἀπεκρούσθησαν, Δημαράτου ναυαρχοῦντος αὐτοῖς. διαλαμβάνει δὲ καὶ ὡς Εὐμένης Ἀντιπάτρου ἐς Σάρδεις ἰόντος ἐς χεῖρας ἐλθεῖν ἐγγὺς ἦν, Κλεοπάτρα δὲ ἡ τοῦ Ἀλεξάνδρου ἀδελφή, ἵνα μὴ ἐς τὸ τῶν Μακεδόνων πλῆθος ἐν διαβολῇ γένηται ὡς αὐτὴ τὸν πόλεμον αὐτοῖς ἐπάγουσα, παραινεῖ καὶ πείθει Εὐμένη ἀποχωρῆσαι τῶν Σάρδεων.
1,40	ἀλλ’ ὅμως οὐδὲν ἧττον ὁ Ἀντίπατρος παραγενόμενος αὐτὴν ἐπωνείδιζε τῆς ἐς Εὐμένη καὶ Περδίκκαν φιλίας. ἡ δὲ πρός τε ταῦτα κρεῖσσον ἢ κατὰ γυναῖκα ἀπελογεῖτο, καὶ πολλὰ ἄλλα ἀντεπεκάλει· τέλος δὲ εἰρηνικῶς ἀλλήλων ἀπηλλάγησαν. ὅτι Εὐμένης ἐπελθὼν ἀπροσδοκήτως τοῖς οὐχ ὑπ’ αὐτῷ προσχώροις καὶ λείαν πολλὴν καὶ χρήματα συλλαβὼν τὸν οἰκεῖον στρατὸν κατεπλούτει.
1,41	διαπρεσβεύεται δὲ καὶ πρὸς Ἀλκέταν καὶ τοὺς σὺν αὐτῷ ἐς ταὐτὸν τὰς δυνάμεις συναγαγεῖν ἀξιῶν καὶ οὕτως τοῖς κοινοῖς ἐχθροῖς μάχεσθαι· οἱ δὲ ἄλλων ἄλλα συμβουλευσαμένων τέλος οὐ πείθονται. ὅτι Ἀντίπατρος Εὐμένει μὲν πολεμεῖν τέως οὐκ ἐθάρρει, κατὰ δὲ Ἀττάλου καὶ Ἀλκέτα πέμπει πολεμήσοντα Ἄσανδρον· καὶ ἀγχωμάλου τῆς μάχης γεγενημένης ἡττᾶται Ἄσανδρος. ὅτι διαφέρεται Κάσανδρος πρὸς Ἀντίγονον, καὶ παύεται Κάσανδρος τῆς κατὰ Ἀντιγόνου ἀταξίας, Ἀντιπάτρου τοῦ πατρὸς διακωλύσαντος.
1,42	ὅμως οὖν ὁ Κάσανδρος περὶ Φρυγίαν συμβαλὼν τῷ πατρὶ ἀναπείθει μήτε πόρρω τῶν βασιλέων ἀποχωρεῖν καὶ Ἀντίγονον δι’ ὑπονοίας ἔχειν, ὃ δὲ τῇ τε μετριοφροσύνῃ καὶ τῇ ἄλλῃ θεραπείᾳ καὶ ἀρετῇ τὸν δυνατὸν τρόπον διέλυε τὴν ὑπόνοιαν.
1,43	καὶ Ἀντίπατρος ἐπικλασθεὶς τῆς τε ξυνδιαβάσης αὑτῷ ἐς τὴν Ἀσίαν δυνάμεως πεζοὺς μὲν ἐπιτρέπει αὐτῷ Μακεδόνας ὀκτακισχιλίους καὶ πεντακοσίους καὶ ἱππέας τῶν ἑταίρων ἴσους, ἐλέφαντας δὲ τῶν πάντων τοὺς ἡμίσεας οʹ, ὡς ῥᾷον διαπολεμήσειεν τὸν πρὸς Εὐμένη πόλεμον.
1,44	καὶ Ἀντίγονος μὲν τοῦ πολέμου ἥπτετο, Ἀντίπατρος δὲ ἀναλαβὼν τοὺς βασιλεῖς καὶ τὴν ἄλλην δύναμιν ᾔει ὡς περαιωσόμενος ἐπὶ Μακεδονίαν. καὶ στασιάζει πάλιν ὁ στρατὸς αἰτῶν τὰ χρήματα. Ἀντίπατρος δὲ ἐπειδὰν ἔλθῃ εἰς Ἄβυδον ὡμολόγησε ποριεῖν αὐτά, καὶ δώσειν τυχὸν μὲν πάντα ὅση ἡ δωρεά, εἰ δὲ μή, τήν γε πλείστην.
1,45	καὶ ταύταις αὐτοὺς ταῖς ἐλπίσιν ἀναρτήσας ἀστασιάστως τὸ λοιπὸν καταλαμβάνει τὴν Ἄβυδον. ἐκεῖ δὲ τέχνῃ τούτους παρακρουσάμενος, νυκτὸς ἅμα τοῖς βασιλεῦσι περαιοῦται τὸν Ἑλλήσποντον παρὰ Λυσίμαχον. τῇ δὲ ὑστεραίᾳ καὶ αὐτοὶ ἐπεραιώθησαν, ὑπὲρ τῆς ἀπαιτήσεως τῶν χρημάτων παραυτίκα ἡσυχάσαντες. ἐν οἷς καί τοῦ δεκάτου λόγου τὸ τέλο ς . E LIBRO PRIMO.
2 (t)	Anec d . Bek k . p. 179, 26 s. v. ψευσθῆνα ι · Ἀρριανὸς πρώτ ῳ · εἰ δὲ ψευσθείημεν τῆς ἐπὶ τῷ παιδὶ τοῦ Ἀλεξάνδρου προσδοκωμένης ἐλπίδος. E LIBRO SECUNDO.
3	Anec d . Bek k . p. 173, 29 s. v. Σισίνη ς , Σισίνου κλίνει τὸ ὄνομα Ἀρριανό ς . ἐχρήσατο αὐτῷ ἐν πάσῃ τῇ πραγματείᾳ τετραχῶς. Σισίνης δὲ ὁ Φραταφέρνου παῖς. ἐν μόνῳ δὲ τῷ δευτέρῳ λόγῳ εὑρέθη τὸ ὄνομα 〈τῶν〉 μετὰ Ἀλέξανδρο ν . Anec d .
4	Bek k . p. 131, 19 s. v. γνωσιμαχ ῶ · ἅπαξ ἐχρήσατο τῇ λέξει Ἀρριανὸς ἐν πάσῃ τῇ πράξει αὑτοῦ, ἐν δευτέρῳ τῶν με τ ’ Ἀλέξανδρο ν · οἱ δὲ γνωσιμαχήσαντες ὑπέδυσαν τὰ ἐπαγγελλόμενα. E LIBRO TERTIO.
5 (t)	Anec d . Bek k . p. 170, 16 s. v. πολιτεύ ω · ἐνεργητικῶς, Ἀρριανὸς τρίτ ῳ · ὑμῖν δὲ τοὺς πατρίους νόμους ἀποδοὺς ἐν ἐλευθερίᾳ πολιτεύειν ἀπέδωκεν. E LIBRO QUARTO(?).
6 (t)	Anec d . Bek k . p. 154, 12 s. v. καθηγοῦμα ι · δοτικῇ. Ἀρριανὸς τετάρτῳ τῶν μετὰ Ἀλέξανδρο ν · καὶ ἐς τὸν λιμένα καθηγεῖσθαι. Sui d . s . v . καθηγοῦμα ι · δοτικῇ. καθηγοῦμαι ταύταις εἰς τὸν λιμένα. E LIBRO QUINTO.
7	Anec d . Bek k . p. 154, 9 s. v. κατακού ω · γενικῇ. Ἀρριανὸς πέμπτ ῳ · οὐδ’ ἐθέλει κατακούειν τοῦ σατράπου. Anec d .
8 [t3]	Bek k . p. 130, 26 s. v. βουλεύ ω · ἐνεργητικῇ διαθέσει κέχρηται ὁ Ἀρριανὸς ἐν πᾶσιν. ἐν πέμπτῳ τῶν μετὰ Ἀλέξανδρο ν · σὲ δὲ εἶναι τὸν βουλεύοντά τε ὑπὲρ τῶν ὅλων τὰ ξυμφορώτατα καὶ ἐπαγγέλλοντα πᾶν ὅτι περ ἂν ξυλλογισμῷ τύχῃ ξυμβουλευθέν. FRAGMENTA SINE DESIGNATIONE LIBRI UNDE SUMPTA SUNT TRADITA, ET FRAGMENTA DUBIA.
9	Sui d . s . v . σιγηλό ς · σιγὴ δὲ ἦν βαθυτέρα πάσης ἐρημίας. Sui d .
10	s . v . γνώμ η · ὅτῳ θεία μὲν ἡ γνώμη περιόντι, εἰς θεοὺς δὲ ἡ μεταχώρησις. Ἀρριανό ς . Sui d .
11	s . v . ἀφηλικέστερο ς · Ἀρριανό ς · παιδὸς γὰρ ἐκείνου ἀφήλικος ἐπιτροπεύσειν τε αὐτοὺς μέλλειν καὶ ὑπὸ τῷ ἐκείνου προσχήματι πᾶν ὅτιπερ καθ’ ἡδονήν σφισι πράξειν ἐς τοὺς ὑπηκόους. Sui d .
12	s . v . Λεόννατο ς , στρατηγὸς Μακεδόνων, κατὰ γένος προσήκων 〈τῇ〉 Φιλίππου μητρί, συντραφεὶς δὲ Ἀλεξάνδρῳ, κατὰ τὸ τῆς τροφῆς ἐπιτήδειον καὶ τοῦ γένους καὶ κατὰ μέγεθος μέντοι καὶ κάλλος τοῦ σώματος τιμῆς μετεῖχεν· ὅθεν αὐτῷ καὶ ζῶντος Ἀλεξάνδρου τό τε φρόνημα ὑπέρογκον ἦν καί τις ἁβρότης Περσικὴ κατά γε τὴν τῶν ὅπλων λαμπρότητα καὶ τὴν ἄλλην δίαιταν ἐς τὴν τῶν πολεμίων οὐκ ἀφανῶς ἐπετηδεύετο. τελευτήσαντος δὲ Ἀλεξάνδρου καὶ ζῆλον ἐποιεῖτο, εἰκάζων αὑτὸν πρὸς τὸν βασιλέα τῷ τε ἀφέτῳ καὶ ἀνειμένῳ τῆς κόμης καὶ τῇ ἄλλῃ κατασκευῇ, ἣ οὐ πρόσω τοῦ Περσικοῦ τρόπου ἤσκητο αὐτῷ. ἵπποι τε Νισαῖοι, οἱ δὲ Φάσιδος ἄπο, χρυσοχάλινοι σύμπαντες, προετετάχατο τῆς τάξεως, ἐκπρέποντες τοῖς καλλωπίσμασιν. ἐπήγνυντο δὲ αὐτῷ καὶ σκηναὶ μεγαλοπρεπεῖς, καὶ ὅπλα κάλλει ὑπερφέροντα, εἵπετο καὶ τὸ τῶν ἑταίρων ἄγημα. Sui d .
13	s . v . χρηματισαμένω ν · Ἀρριανό ς · χρηματισαμένων δὲ καὶ αὐτῶν τρίτη παρεγένετο πρεσβεία. Sui d .
14	s . v . ἀνελεύθερο ς · οἱ δὲ ἐς ἀταξίαν ἰόντες καὶ ἀνάστατοι γενόμενοι ἀγεννῆ καὶ ἀνελευθέραν ἐποιήσαντο τὴν ἀναχώρησιν, οἴκαδε ἀπονοστήσοντες. Anec d .
15	Bek k . p. 170, 13 s. v. παρεγγυ ῶ · δοτικῇ. Ἀρριανό ς · ταὐτὸ δὲ τοῦτο παρηγγύησε καὶ τοῖς ἀποσπασθεῖσιν ἀπὸ τῆς σὺν αὐτῷ στρατιᾶς. Anec d .
16	Bek k . p. 145, 18 s. v. ἐκπολεμ ῶ · αὐτὸς δὲ ἐς Ἀθήνας ἐλθὼν ὡς ἐκπολεμώσων τοὺς Ἀθηναίους πρὸς Ἀλέξανδρον. Sui d .
17	s . v . Λεωσθένη ς · στρατηγὸς τῶν Ἀθηναίων. οὗτος ἐν τῷ πρὸς τοὺς Μακεδόνας πολέμῳ προθυμίᾳ χρησάμενος τοῦ καιροῦ προθυμοτέρᾳ καὶ τῇ παραπεσούσῃ εὐπραγίᾳ κατὰ τῶν πολεμίων ἐπεξιὼν τήν τε ἐμβολὴν ἀφειδῆ ποιεῖται καὶ λίθῳ πληγεὶς πρὸς τὴν κεφαλὴν ἀφυλάκτως ἐπὶ τῆς παρατάξεως πίπτει. Sui d .
18	s . v . ἀνεδέχετ ο · ὁ δὲ τούτοις πιστεύων ἀνεδέχετο τὸν πρὸς Ἀριαράθην πόλεμον. Sui d .
19	s . v . Κρατερὸς ὁ Μακεδών· ὃς ἦν μέγιστός τε ὀφθῆναι καὶ οὐ πρόσω ὄγκου βασιλικοῦ τῆς τε σκευῆς τῇ λαμπρότητι διαφέρων, καὶ παντὶ τῷ κόσμῳ κατὰ τὸν Ἀλέξανδρον ἔσταλτο πλὴν τοῦ διαδήματος· καὶ τοῖς συγγινομένοις οἷος σὺν ἐπιεικείᾳ, καὶ τοῦ σεμνοῦ προσόντος, φιλοφρονέστατος δόξαι καὶ πιθανώτατος τῷ ἐπαγωγῷ τῶν λόγων, ὡς συμβαλεῖν τῇ τε σμικρότητι τοῦ Ἀντιπάτρου σώματος καὶ τῇ φαυλότητι, ἐπὶ τούτοις τῷ ἀπροσμίκτῳ καὶ ἀνημέρῳ εἰς τοὺς ὑπηκόους· 〈ὥστε〉 θεραπεύειν τὸν Κρατερὸν κατὰ βασιλέα, καὶ ἐν ἐπαίνοις ἄγοντας κατὰ τὸ εἰκός, οἷα δὴ στρατηγῶν τὸν εὐτολμότατον καὶ τῶν πολεμικῶν ἔργων συνετώτατον, δεύτερον τῇ προτιμήσει μετὰ Ἀλέξανδρον ἀναμφιλόγως ἄγειν. κίνησίς τε δὴ οὖν ἦν ἐπὶ τούτῳ τῆς στρατιᾶς συμπάσης, Κρατερὸν μὲν οἷα βασιλέα ἐς τὸ ἐπιφανὲς θεραπευούσης, καὶ ἑκάστων ἀπαξιούντων ἐν ἴσῃ μοίρᾳ ἄμφω τετάχθαι, Ἀντιπάτρῳ δὲ κατ’ οὐδὲν ἐθελόντων πείθεσθαι. Anec d .
20	Bek k . p. 139, 10 s. v. ἓν οὐδέ ν · Ἀρριανό ς · ἕν τε οὐδὲν ἐδόκει ἀπεῖναι τῶν ἑαλωκυίᾳ ἤδη πόλει ξυμφερομένων. Sui d .
21	s . v . ἀνεβάλλετ ο · Ἀρριανό ς · ἀνεβάλλετο τὴν τῆς ἄλλης χώρας δῄωσιν οἰόμενος ἐνδώσειν Ἀθηναίους. Sui d .
22	s . v . Ἀντίπατρο ς · ὅτι τῶν Ἀθηναίων τὰς Ἀθήνας Ἀντιπάτρῳ τῷ Μακεδόνι παραδόντων, ἐν δέει ὄντες οἱ δημαγωγοὶ 〈οἱ〉 πρὸς τὴν ἐπανάστασιν τοὺς Ἀθηναίους ἐπάραντες μὴ τὴν αἰτίαν ἐπ’ αὐτοὺς ἐνέγκωσιν, ἔφυγον. οἱ δὲ Ἀθηναῖοι θανάτῳ ἐρήμην τούτους κατεδίκασαν· ὧν ἦν Δημοσθένης ὁ ῥήτωρ καὶ Ὑπερείδης καὶ Ἱμεραῖος, τὴν τοῦ θανάτου εἰσήγησιν εἰσενεγκόντος 〈Δημάδου〉. Sui d .
23	s . v . Δημοσθένη ς , ὁ ῥήτωρ, ἀνὴρ ἦν γνῶναί τε καὶ εἰπεῖν ὅσα ἐνθυμηθείη δυνατώτατος γενόμενος· ὅθεν καὶ δεινότατος ἔδοξε τῶν καθ’ αὑτόν, οἷα δὴ ἱκανώτατος τὸ ἀφανὲς εἰκάσαι καὶ τὸ γνωσθὲν ἐξηγήσασθαι. καὶ ἐν οἷς ὑπὲρ τῶν κοινῶν λέγειν τι ἢ πράττειν ἐπεχείρησε, καιρῷ μὲν ἐπιτηδείῳ οὐ μάλα ἐχρήσατο ἐς δόξαν τῶν δημαγωγούντων, πλεῖστα δὲ εἷς ἀνὴρ οὗτος τῶν καθ’ αὑτὸν Ἀθηναίων τοῖς Μακεδόνων τυράννοις σὺν παρρησίᾳ ἀντειπὼν παρὰ τοῖςδε ἀδωρότατος ἔδοξεν εἶναι. ὅτε δὴ συνέβαινε τοὺς ἐν ταῖς ἄλλαις πόλεσιν, οἷα δὴ τῶν κερδῶν ἐφιεμένους μᾶλλον [ἐκ] τοῦ ἐς τὸ κοινὸν λυσιτελοῦντος, ἐξωνηθέντας χρημάτων δόσει τὸ κατὰ σφᾶς ὡς ἐδόκουν ἐν τῷ παραυτίκα 〈λυσιτελέσ〉, κέρδους τοῦ σφετέρου εἵνεκα, πρὸ τοῦ ἐς τὰ κοινὰ συμφέροντος τίθεσθαι. ὅθεν αὐτῷ καὶ ἐφ’ οἷς ὕστερον ᾐτιάθη συγγνόντες οἱ Ἀθηναῖοι κατεδέξαντό τε αὖθις καὶ ἐς πάντα συμβούλῳ ἐχρήσαντο. καὶ αὐτῷ ἡ τελευτὴ γενναία ἐπιγενομένη μάλιστα ἐς μεταμέλειαν ἤγαγεν αὐτοὺς οὐκ ἀφανῆ τῶν γνωσθέντων. οὐ πολλῷ γοῦν ὕστερον ἢ ἐξαγγελθῆναι τεθνηκότα Δημοσθένην, μετεγίνωσκον ἐφ’ οἷς δέει τῶν Μακεδόνων μᾶλλον ἢ γνώμῃ τῇ δικαιοτάτῃ ἔκριναν, καὶ ἀτέλειάν τε τῷ πρεσβυτάτῳ γένους τοῦ Δημοσθένους ψηφίζονται καὶ χαλκοῦν στῆσαι αὐτὸν ἐν ἀγορᾷ καὶ ἐλεγεῖον τῇ βάσει τοῦ ἀνδριάντος ἐπέγραψαν· εἴπερ ἴσην ῥώμην γνώμῃ, Δημόσθενες, εἶχες, οὔποτ’ ἂν Ἑλλήνων ἦρξεν Ἄρης Μακεδών. Co d .
24,230r,1	Vati c . grae c . 495, fol. 230 r . .......... [Ἀρριδαίου δὲ] τὴν παρὰ Πτολεμαῖον αὐτομόλησιν καὶ τοῦ σώμ[ατος] τοῦ Ἀλεξάνδρου τὴν ἐς Αἴγυπτον κομιδὴν ἐπεὶ Πε[ρδίκκᾳ οἱ] ἀμφὶ Ἄτταλόν τε καὶ Πολέμωνα οἱ ἐπὶ κωλύσει [τῆς αὐτοῦ] ἀποχωρήσεως ἐσταλμένοι ἄπρακτοι [ἐπανελθόντες ἔφρα‐] σαν, ὁ δὲ ἔτι μᾶλλον ἠ[θέλησεν ἐπὶ τὴν Αἴγυ]πτον στρα[τεύ‐] ειν, ὡς Πτολεμαῖον μὲν ἀφελόμενος τὴν ἀρχὴν τῶν ἑαυτῷ τινα ἐπιτηδείων καταστῆσαι Αἰγύπτου ὕπαρχον, τοῦ σώματος δὲ τοῦ Ἀλεξάνδρου κρατῆσαι.
24,230r,8	ταῦτα δὲ ἐννοῶν ἐπειδὴ ἐς Κιλικίαν [ξ]ὺν τῇ δυνάμει ἀφίκετο, Φιλώταν μὲν τὸν ξατράπην τῆς χώρας ἐπιτήδειον τοῖς ἀμφὶ Κρατερὸν γιγνώσκων παρέλυσεν τῆς ἀρχῆς, Φιλόξενον δὲ ἀντ’ αὐτοῦ ἄρχειν κατέστησεν, ἕνα τῶν ἀφανῶν Μακεδόνων, οἷα δὴ ἐν ἡμιολίῳ μισθοφορᾷ ὑπ’ Ἀλεξάνδρῳ ἐστρατευμένον.
24,230r,13	πέμψας δὲ ἐς Βαβυλῶνα [ξὺ]ν δυνάμει [ἀπο]χρ[ώσ]ῃ ἄνδρα Μακεδόνα Δόκιμον τὸ ὄνομα τῶν ἐς τὰ μάλιστα ἑαυτῷ πιστῶν δοκούντων, τὸν μὲν ξατραπεύειν ἔταξεν τῆς Βαβυλωνίας, Ἄρχωνα δὲ τὸν πρόσθεν ξατράπην ἐπὶ τῆς [συντάξ‐] εως τῶν προσόδων εἶναι ἔταξεν· ἐντεταλμένον δὲ ἦν κρύφα τῷ Δοκίμῳ, εἰ ἀφίκοιτο εἰς Βαβυλῶνα καὶ τῆς ξατραπείας ἐγκρατὴς γένοιτο, Ἄρχωνα μὲν ἀπαλλάξαι ἐν ἀξιώσει ξυναγαγὼν καὶ φράσας τὴν Περδίκκου διάνοιαν .
24,230v,2	.......................................... .
24,230v,3	.......................................... πο .
24,230v,4	..... συναγαγεῖν ὡς μὴ δ[εξ]ομένους ἐπὶ τὴν ἀρχὴν τὸν [Δόκ]ιμον.
24,230v,5	καὶ οἱ μὲν πρὸς τούτοις ἦσαν, Δόκιμος δὲ ἐς Βαβυλῶνα ἀφικόμενος [κ]αὶ τῶν ἐκ τῆς χώρας τινὰς Βαβυλωνίων πρὸς οὓς ἐγένετο μάχη ἐπεὶ στρατιῶται .
24,230v,7	........ ἐς πόλεμον κατέστη πρὸς Ἄρχωνα.
24,230v,8	καὶ τὰ μὲν πλήθη τῶν ἀπομαχομένων κατ’ ἴσχυν τῶν χωρίων ἐκρατεῖτο· ὡς δ’ ἐν ἀκροβολισμῷ τινι τραυματίᾳ γενομένῳ τῷ Ἄρχωνι οὐ πολλῷ ὕστερον ξυνέβη τελευτῆσαι ἐκ τῶν τραυμάτων, τηνικαῦτα δὲ οὐ χαλεπ[ῶς] Δόκιμος ἐδέχθη τε ἐπὶ τὴν ξατραπείαν πρὸς τῶν Βα[βυλωνίων] καὶ τὰ ὑπὸ Περδίκκου προστεταγμένα ξὺν πίστει τῇ ἐς αὐτὸν ἔπρασσεν.
24,230v,14	ἐν δὲ τούτῳ Περδίκκας μαθὼν τῶν ἐν Κύπρῳ βασιλέων Νικοκρέοντά τε τὸν Σαλαμίνιον καὶ τοὺς αὐτῷ ξυγγενομένους Πασικράτην τὸν Σόλιον καὶ Νικοκλέα τὸν Πάφιον, τοῦτον καὶ Ἀνδροκλέα τὸν Ἀμαθούσιον πρὸς μὲν Πτολεμαῖον ξυμμαχίαν πεποιημένους, ναῦς δὲ οὐ πολὺ ἀποδεούσας διακοσίων ξυμπληροῦντας, τὴν δὲ Μαριέων πόλιν καὶ τὸν ἄρχοντα ἐπιπολιορκοῦντας, ὁ δὲ [τριήρεις ἤθρ]οισεν ἐκ Φοινίκης [πρ]ὸς τὴν εἰς Μάριον αὐτόθεν ἐκ Κιλικίας 〈στρατείαν〉 κα[ὶ] πλο[ῖα π]ολλὰ στρογγύλα παρασκευάσας [ξ]ένους μὲν ἐς ὀ[κ]τακοσίους ἐπ[έβη]σεν τῶν νεῶν, ἱππέας δὲ ἐς πεντακοσίους, Σωσιγένην τὸν Ῥόδιον ἐπιτάξας ναύαρχον καὶ ξεναγὸν ἐπὶ τῶν ξένων Μήδιον τὸν [Θ]εσσαλόν, ἱππάρχην δὲ τῶν ἱππέων Ἀμύνταν, τῆς δὲ ξυμπάσης δυνάμεως στ[ρ]ατη[γ]ὸν [ἀ]ποφήνας Ἀρι[στόν]ουν τὸν Ἀλεξάνδρου σωματοφύλακα Co d .
25,235r,1	Vati c . grae c . 8495, fol. 235 r , ............... ἀναγαγὼν ςτρατιώτας ἐς τρισχιλίους, παρὰ δὲ ναίων δέκα να[ῦς λαβὼν] .
25,235r,3	......................... καὶ δέχεται αὐτὸν Ἄσανδρος ὁ Καρίας ξατράπης .
25,235r,4	....... κατὰ γένος ἐπιτήδειος ὤν.
25,235r,5	καὶ Μένανδρος [ὁ Λυ]δίας ξατράπης τήν τε ἄφιξιν τὴν Ἀντιγόνου μαθὼν καὶ 〈τὴν〉 Ἀσάνδρου παρ’ αὐτὸν μεταχώρησιν, Περδίκκα[ν] .
25,235r,7	.... μενως .. .
25,235r,8	............... ἀμφὶ Κρατερὸν .......... καὶ δι’ ὀργῆς ἔχων Περδίκκαν ὅτι τὴν μὲν ξατραπείαν ἣν εἶχεν αὐτὸς Κλεοπάτρᾳ ἐπιτετρόφει, αὐτῷ δὲ τὴν στρατιὰν μόνην ὑπακούειν καὶ αὐτὸν ὑπὸ Κλεοπάτρᾳ εἶναι ἔταξεν, ὁρῶν καὶ τὴν Εὐμένους ἐς .
25,235r,12	.... παρὰ Κλεόπατραν ἀμφὶ .
25,235r,13	.......................................... .
25,235r,14	........................ γράφει δὲ .. .
25,235r,15	................... στρατιὰν ......... τῶν ἐπιχωρίων ὅσους πλείστους δυνατὸ[ς] γένοιτο κατασχεῖν τὰς ἀπὸ Σάρδεων εἰς Φρυγίαν τὴν μεγάλην φερούσας ὁδοὺς ὡς ἔνι ἀφανέστατα καὶ αὐτὰς .
25,235r,18	............. μ[ή πῃ] προαγγέλλ[ηται] Εὐμένει τὰ ἐπ’ αὐτῷ βεβουλευμένα· αὐτὸς δὲ ἀναλαβὼν τῶν μὲν πεζῶν μάλιστα ἐς διςχιλίους, ἱππέας [δ’ ὀλίγους] ἔχων ἀφίκετο κατὰ τὸν τόπον τῆς ἐνέδρα[ς] .
25,235r,26	........ πεντακοσίους ψιλοὺς ........ .
25,235r,27	.......................................... .
25,235r,28	...... τὰς ἐν Ἰωνίᾳ πόλεις ξυμπά[σας] ........ .
25,235v,1	............ [Ἔφεσός τε] καὶ αἱ ἐν κύκλῳ τῆς Ἐφέσου πόλεις φιλίως κατεδέξαντο αὐτόν· ὁ δὲ παρεσκευάζετο ὡς ἐπὶ Σάρδεις ἐλάσων ἐκ[εῖθ]εν.
25,235v,3	ἐν τούτῳ δὲ Κλεοπάτρα μαθοῦσα τοῦ τε Ἀντιγόνου τὴν ὁρμὴν καὶ τὴν ἐνέδραν τὴν ἐπὶ Εὐμένει παρεσκευασμένην, ἡ μὲν φράζει πρὸς Εὐμένη τὰ ἐξηγγελμένα, ὁ δὲ ἀμφὶ δείλην ξυναγαγὼν τοὺς ξυνηκολουθηκότας αὐτῷ ψιλοὺς καὶ ἱππέας παραγγέλλει μήτε σάλπιγγα μήτε ἄλλο τι τῶν περιφανῶν σημείων προσμείναντας ὡς τάχιστα πρὸς πορείαν ἐσκευασμένους παρεῖναι.
25,235v,10	καὶ ἦν μὲν αὐτῷ ἡ φανερὰ ὁδὸς ὡς ἐπ’ ἀνίσχοντα ἥλιον ἐπὶ Κολο[σσάς] .
25,235v,11	.. .... φέρουσα, ὁ δὲ ταύτην μὲν ἄγειν εὐλαβήθη τῷ κατειλῆφθαι εἰκάζειν, ἦγε δὲ ἐπὶ δύνοντα τὴν ἐναντιωτάτην τῇ εὐθείᾳ καὶ ἐπὶ τῷδε ἥκιστα προσδοκωμένην· προελθὼν δὲ ἀμφὶ τοὺς εἴκοσιν σταδίους εἰς δεξιὰν μάλιστα ἐπιστρέφει καὶ ὡς προςωτάτω τῆς ἐνέδρας ἀ .
25,235v,16	................. ὁ δὲ α .
25,235v,17	μεν ....... διὰ τῶν πεδίων .... δ’ ἤπειγεν, ἔπειτα ἤλαυνεν τῆς ἐπὶ Φρυγίαν τὴν μεγάλην φερούσης ὁδοῦ ὅσα καὶ ἀναπαύειν τοὺς ἱππέας, πρὸς δια .
25,235v,19	.............. ὅπου δὴ ἀφηγεῖτο.
25,235v,20	τῆς δὲ αὐτῆς νυκτὸς Ἀντίγονος ὑπερβεβηκὼς ἐκ τοῦ Καΰστρου πεδίου περᾷ τὸν Τμῶλον καὶ .
25,235v,22	......... ὀλίγον ὕςτερον τῆς Εὐμένους ἀποχωρήσεως· μαθὼν δὲ τὴν φυγὴν τὴν Εὐμένους καὶ ὅτι .
25,235v,23	....... .
25,235v,24	.... τοὺς ἐνεδρεύοντας εἰκάσας, ὁ δὲ ἐπελαύνει εἰς τὰς Σάρδεις .
25,235v,25	...... καταλαβὼν τὴν .................... τὴν Κλεοπάτραν .
25,235v,26	........ Περδίκκαν μὲν ......... ἐπὶ .
25,235v,27	.......... τῶν ὅλων, σφίσιν δὲ οὐδὲν καλῶν πεπον.
25,235v,28	................... Περδίκκαν ἔφη ἐκ τῆς ἐπωSui d .
