On the Diagnosis and Treatment of Any Soul's Sins
Περὶ διαγνώσεως καὶ θεραπείας τῶν ἁμαρτημάτων
by Galen of Pergamon
eul_wid: qmm-al    eul_aid: qmm
5 72	εἰ γάρ, ὡc ἔφην, αἱ ὁμοιότητεc τῶν ψευδῶν λόγων πρὸc τοὺc ἀληθεῖc αἰτίαι τῶν ψευδῶν δογμάτων εἰcί, τὰc δ’ ὁμοιότηταc οἱ μάλιcτα τετριμμένοι καθ’ ἑκάcτην ὕλην πραγμάτων ἀκριβῶc διαγιγνώcκουcιν, ἀναγκαῖόν ἐcτι τὸν ἐξαίφνηc προcελθόντα κρίcει λόγων ἀδυνατεῖν διαγνῶναί τε καὶ διακρῖναι τοὺc ψευδεῖc ἀπὸ τῶν ἀληθῶν. ἐναργὲc δὲ τούτου τεκμήριόν ἐcτι τὰ καλούμενα cοφίcματα, λόγοι τινὲc ὄντα ψευδεῖc μέν, εἰc ὁμοιότητα 〈δὲ〉 τῶν ἀληθῶν πεπανουργημένοι. τὸ μὲν οὖν ψεῦδοc αὐτῶν πρόδηλον φαίνεται διὰ τοῦ cυμπεράcματοc οὐκ ὄντοc ἀληθοῦc. ἐπεὶ δὲ οἱ ψευδεῖc λόγοι πάντωc ἤτοι τῶν λημμάτων ἔχουcί τι ψευδὲc ἢ τὸ cυμπέραcμα κακῶc ἐπιφερόμενον, οὐ φαίνεται δὲ προχείρωc ταῦτα κατὰ τὰ cοφίcματα, διὰ τοῦτο δύcοπτα τοῖc ἀγυμνάcτοιc περὶ λόγουc.
5 73	ὅπου τοίνυν ὁμολογουμένου τοῦ ψευδῆ τὸν λόγον εἶναι διὰ τὸ φαίνεcθαι πᾶcιν ἐναργῶc τὸ cυμπέραcμα αὐτοῦ ψευδὲc ὅμωc ἡ λύcιc ἀπορεῖται τοῖc ἀγυμνάcτοιc, ἀcφαλὲc 〈ἂν〉 αὐτοῖc εἴη πάνταc ὑποπτεύειν λόγουc, cυγκατατίθεcθαι δὲ μηδενὶ πρότερον, ἄχριπερ ἂν ἀκριβῶc ἑαυτοὺc πείcωcιν ἱκανοὶ γιγνώcκειν εἶναι τὰc ὁμοιότηταc τῶν ψευδῶν λόγων πρὸc τοὺc ἀληθεῖc. πείcουcι δὲ προβάλλειν cοφίcματα ἐπιτρέποντεc τοῖc βουλομένοιc τῇ πείρᾳ γνῶναι τὴν διάνοιαν αὐτῶν. ἆρ’ οὖν ἄλλο τι cυμβουλεύουcιν, οἳ γυμνάζειν ἀξιοῦcιν ἐν τῇ τῶν cοφιcμάτων λύcει τοὺc μαθητάc; οὐδαμῶc οὐδὲν ἄλλο. τῆc 〈γὰρ〉 λύcεωc οὔcηc, ὡc ἔφην, ἐν τῷ φράcαι τὴν πρὸc τὸν ἀληθῆ λόγον ὁμοιότητα 〈τοῦ〉 ψευδοῦc, ἀναγκαῖόν ἐcτι προμεμαθηκέναι περὶ τῆc τῶν ἀληθῶν λόγων φύcεωc. ὁ γὰρ ἐν ἐκείνοιc γυμναcάμενοc ὡc ἀκριβῶc θ’ ἅμα καὶ ταχέωc γιγνώcκειν αὐτῶν τὸ εἶδοc οὐ χαλεπῶc ἂν ἔτι διαγιγνώcκοι τοὺc ψευδεῖc. ἐγὼ 〈δὲ〉 τοῦτ’ ἔδειξα μειράκια προγεγυμναcμένα ἐν μαθήμαcι διδάξαc γνωρίζειν ἀληθεῖc λόγουc ἀξιώcαc τε προβάλλειν αὐτοῖc cοφίcματα τοὺc βουλομένουc τῶν παρόντων.
5 74	αὐτίκα γὰρ ἐγνώριcε τὴν ἀτοπίαν αὐτῶν ἤτοι 〈κατὰ〉 τὸ cχῆμα γεγενημένην οὐκ ὂν cυλλογιcτικὸν ἢ κατά 〈τι〉 τῶν λημμάτων ψευδὲc ὄν, ὥcτε κἀκ τούτου φανῆναι cαφῶc τοῖc δοξοcόφοιc τούτοιc πρεcβύταιc, ὅcοι cοφίcματα λύειν ἀδυνατοῦcιν, ὅτι διὰ τὴν ἄγνοιαν τῶν ἀληθῶν λόγων τοῦτο πεπόνθαcιν. εἶτ’ οὐκ ἐcχάτηc καταγνώcεωc ἄξιοί εἰcι διὰ προπετῆ cυγκατάθεcιν ἐν κακοδαίμονι βίῳ γενόμενοι; ἡ γὰρ περὶ τέλουc δόξα ψευδὴc ὡμολόγηται πᾶcι πρὸc κακοδαιμονίαν ἄγειν. οὕτω δ’ ἀγύμναcτοί τινέc εἰcι περὶ διαγνώcεωc ἀληθῶν τε καὶ ψευδῶν λόγων, 〈ὡc〉 ἐνίοτε πιcτούμενοί τινοc [ἀγνοεῖν] ἀλήθειαν δόξηc ἀγνοοῦcι μέν, ὅτι λόγον ἐνδεχόμενον εἰρήκαcιν ὡc φαινομένων ἐναργῶc ὧν δοξάζουcι, κελεύουcι δ’ ἡμᾶc ἕπεcθαί τε καὶ πείθεcθαι χωρὶc ἀποδείξεωc, πολλάκιc δὲ μόνηc ἐνδείξεωc δεομένου τοῦ λόγου δι’ ἀποδείξεωc ἐπιχειροῦcιν αὐτὸν πιcτοῦcθαι. τινὲc δ’ οὐδ’ ὅπῃ διαφέρει τὸ 〈τῆc〉 ἐνδείξεωc 〈δεόμενον〉 καὶ τὸ πρώτωc τε καὶ ἐξ αὑτοῦ πιcτὸν 〈μαθόντεc〉 ὅμωc ἐπιχειροῦcιν ἀποφαίνεcθαι περὶ πραγμάτων ἀκριβοῦc ἐπιcκέψεωc 〈μὴ〉 γινομένηc.
5 75	καὶ ταῦτα πεπόνθαcι πολλοὶ τῶν ἤδη γεγηρακότων ἐν φιλοcοφίᾳ. τί οὖν, ὦ πρὸc θεῶν; ἡ τῶν τοιούτων ἀμάθειά τε καὶ δοξοcοφία δοκεῖ cοι δύναcθαι θεραπευθῆναι ῥᾳδίωc; ἢ ὅcτιc μὲν ἐcκίρρωται ἐτῶν ἤδη τριῶν ἢ τεττάρων, ἄλυτον ἔχει τὸν cκίρρον, ἡ δὲ τῶν τοιούτων γερόντων ψυχὴ τὸν τῆc ἀμαθείαc τε καὶ δοξοcοφίαc cκίρρον ἐτῶν τριάκοντα καὶ τετταράκοντα ἔχουcα δύναται λυθῆναι; θέc, εἰ βούλει, καὶ δύναcθαι, καὶ cκέψαι, πότερον ἡμερῶν ἢ μηνῶν ἢ ἐτῶν ἡ τοῦ τοιούτου cκίρρου θεραπεία δεῖται. μὴ τοίνυν θαύμαζε, διὰ τί πολλοῖc τῶν φιλοcοφεῖν ἐπαγγελλομένων οὐδ’ ὅλωc ἀξιῶ διαλέγεcθαι· 〈οὐ〉 χείρουc γὰρ αὐτῶν οἶδα πάνταc ἰδιώταc 〈τούc〉 γε καὶ cυνετοὺc φύcει καὶ πεπαιδευμένουc τὴν παρ’ Ἕλληcιν ἐξ ἀρχῆc εὐδοκιμοῦcαν παιδείαν. οὗτοι μὲν 〈γὰρ ....〉 καὶ γνωρίζουcι ῥᾳδίωc, οἷά τίc 〈τ’〉, ἐναργῶc ἀκολουθεῖ, τῶν δ’ ὡc ἐριζόντων ἢ προcποιουμένων [μὲν] μὴ γνωρίζειν ὅcα τοῖc δόγμαcιν αὐτῶν ἐναντιοῦται πολλάκιc ἐπειράθην· περὶ γοῦν τῶν ἑπομένων ἑκάcτῳ τέλει βίων μυριάκιc ἤδη λόγων ἡμῖν γεγονότων πρὸc πολλοὺc τῶν φιλοcόφων οἱ μὲν ἄλλοι πάντεc 〈ὅcοι〉 διὰ τὸ πεπαιδεῦcθαι τὴν πρώτην παιδείαν ὀξεῖc εἰcι τὴν διάνοιαν αὐτοί τε τοὺc ἀκολούθουc 〈ἑκάcτῳ τέλει〉 βίουc ἔλεγον ἡμῶν τὸν λόγον γνωρίζοντεc 〈καὶ .
5 76	....· οἱ δ’〉, ὡc εἴρηται, γεγηρακότεc ἐν δοξοcοφίᾳ μόνοι τἀναντία λέγοντεc, εἶτα καταγελώμενοι πρὸc ἁπάντων τῶν παρόντων εἰc λοιδορίαc αὐτῶν ἐτρέποντο. ἀλλὰ τὰ μὲν ἐζητημένα πολλάκιc ἡμῖν ἅμα πολλοῖc ἀνδράcι Περὶ τῶν ἀκολούθων ἑκάcτῳ τέλει βίων ἐν ἑτέροιc ὑπομνήμαcιν ἔχειc· καὶ δῆλον ὅτι πολλὰ παραδείγματα τῶν ἁμαρτημάτων ὧν ἁμαρτάνουcιν ἐν αὐτοῖc γέγραπται. πάντα γὰρ ὅcα καθ’ ὅλον τὸν βίον ἐναντίωc ἀλλήλοιc πράττουcίν [ὅcα] τε καὶ λέγουcιν οἱ ἀπὸ τῶν διαφόρων αἱρέcεων ἀναγόμενοι, κατὰ κρίcιν ψευδῆ γίγνεται καὶ πρόδηλόν γ’ ἐcτίν, ὡc κακῶc τε γίγνεται πάντα καὶ ἁμαρτήματά ἐcτι τὰ κατὰ πᾶcαν αἵρεcιν πλημμελήματα τῆc ἀληθοῦc εὑρηκυίαc οὐ μόνον τὸ τέλοc, ἀλλὰ καὶ τὸν ἀκόλουθον αὐτῷ βίον.
5 77	ἔνθα καὶ cαφῶc ὅπῃ διαφέρει πάθοc ἁμαρτήματοc, ἔνεcτί cοι μαθεῖν. ὁ μὲν γὰρ εὐεργετεῖν, εἰ οὕτωc ἔτυχε, τοὺc ἀνθρώπουc δόγμα θέμενοc, ὡc ἀληθέc τι τέλοc ὂν εὐεργετῆcαί τιναc, ἐκλείπων τὴν βοήθειαν ἢ δι’ ὕπνον ἢ ἀργίαν ἢ φιληδονίαν ἤ τι τοιοῦτον κατὰ πάθοc ἐcφάλη. κεκρικὼc δέ τιc ἑαυτῷ μόνῳ τὰc ἡδονὰc ἢ τὴν ἀοχληcίαν ἐκπορίζειν, ἀποcχόμενοc δὲ διὰ τοῦτο πολίταιc ἢ οἰκείοιc ἀδικουμένοιc βοηθῆcαι διὰ μοχθηρὰν δόξαν, οὐ διὰ πάθοc ἥμαρτεν. Ἀρχὴ μὲν οὖν ἐcτι παμπόλλων ἁμαρτημάτων ἡ περὶ τέλουc ὑπόληψιc ψευδήc· φύεται γὰρ ὥcπερ ἐκ ῥίζηc τινὸc ταύτηc τὰ κατὰ μέροc ἁμαρτήματα. δύναται δέ τιc ἐν τῇ περὶ τέλουc δόξῃ μὴ cφαλεὶc ἔν τινι τῶν κατὰ μέροc cφαλῆναι, μὴ cυνεὶc τῆc ἀκολουθίαc.
5 78	ἐπὶ πλέον δέ cοι, καθάπερ ἔφην ἄρτι, τὰc ἀκολούθουc πράξειc ἑκάcτῳ τέλει δι’ ἑτέρων ὑπομνημάτων ἤθροιcα. νυνὶ δὲ τὰ κεφάλαια μόνα τῶν ἁμαρτημάτων εἴπω, ἃ καὶ βέλτιον εἶναι νομίζω πάλιν ἀναλαβεῖν ἕνεκα τοῦ cύνοψίν τινα τῶν προκειμένων εὐμνημόνευτον γενέcθαι. ἐπειδὴ γὰρ ἐν τῇ περὶ τέλουc cκέψει τὸ κῦρόc ἐcτι τῆc ἀνθρωπίνηc εὐδαιμονίαc, εἰκότωc ἐπὶ τὴν ζήτηcιν αὐτοῦ πάντεc ἧκον οἱ τιμήcαντεc ἑαυτούc· [προπετέωc] ἀπεφήναντο δὲ προπετῶc ἤτοι πάντεc ἢ χωρὶc ἑνόc, 〈ὃc〉 οὐδ’ αὐτόc ἐcτι φανερὸc ἄνευ τοῦ κρῖναι τὰc ἀποδείξειc, εἴτ’ ὄντωc εἰcὶν ἀποδείξειc εἴτ’ ἐκείνοιc φαίνονται· τὸν οὖν ἐπιτηροῦντα καὶ παραφυλάττοντα τὰc ἰδίαc ἁμαρτίαc αὐτὸ τοῦτο χρὴ πρῶτον ἐννοῆcαι, τὸ δίκαιον εἶναι πάντωc, ἐπιμελῶc τε καὶ ἀκριβῶc ἀκούcαντα τῶν οἰομένων ἀποδεδειχέναι τὰ ζητούμενα, μετὰ ταῦτα κρίνειν αὐτὰ πειρᾶcθαι, πάλιν κἀνταῦθα παρ’ αὐτῶν ἀκούcαντα, τίνα τίθενται κριτήρια τῆc ἐν λόγοιc ἀληθείαc, εἶτα καὶ πάλιν αὐτὰ ταῦτα ποῖα εἶναι χρὴ βουλευcάμενον αὐτὸν ἐπιcκεψάμενόν τε, μή τι πάλιν ἕτερον εἰcάγουcι κριτήριον ἄλλου κριτηρίου δεόμενον, εἶτ’ ἐπ’ ἐκείνῳ πάλιν ἄλλου, καὶ τὴν εἰc ἄπειρον ἔκπτωcιν ὑποπτεύcαντα μετὰ πολλῆc ἀcφαλείαc ἐν χρόνῳ πολλῷ cὺν τοῖc ἀληθεcτάτοιc αὐτῷ φανεῖcιν ἀνδράcιν οὕτωc ἐπιcκέψαcθαι, τί πρῶτον ἁπάντων ἐcτὶ κριτήριον, ὃ δῆλον ** καί τινα λαβὴν ἄκριτον χρὴ καταλαβόντα μεμνῆcθαι πᾶcιν ἀνθρώποιc.
5 79	ὁμολογούμενον δ’ ἦν αὐτὸ καὶ χωρὶc κρίcεωc ἱκανὸν ἐνδείκνυcθαι τὴν αὐτὴν δύναμιν ἐπὶ [τοῦτο] πάcηc ἀποδείξεωc οὕτωc τε 〈τὸ〉 λοιπὸν ἐπ’ αὐτὸ βλέποντα πάντ’ ἀνάγειν τὰ κατὰ μέροc, ὅπερ ἀνάλυcιν ἐκάλεcαν ἔνιοι τῶν φιλοcόφων, ὡc ἄνοδόν τινα 〈διὰ〉 τῶν μεταξὺ γιγνομένην ἐπὶ τὸ πρῶτον κριτήριον. ἅτε δ’ ὄντοc τούτου ἱκανῶc χαλεποῦ πράγματοc, ὡc ἔργῳ πολλάκιc ἔμαθεc ἐπὶ τῶν δοξοcόφων ἀcχημονούντων τε καὶ καταγελωμένων διὰ τὸ μηδὲ τὰ τυχόντα τῶν ζητουμένων δύναcθαι πρὸc τὸ πρῶτον ἀνάγειν κριτήριον, ἑαυτῷ χρὴ παρακολουθεῖν τὸν ἐπιcτημονικὸν γενέcθαι βουλόμενον, ἐπὶ πολλῶν τῶν κατὰ μέροc, ὡc ἔμπροcθεν ἔφην, γυμναζόμενον, ἃ μαρτυρῆcαι δύναται τοῖc εὑρίcκουcιν αὐτά· τοιαῦτα δ’ ἐcτὶ τὰ κατὰ τὴν ἀριθμητικήν τε καὶ γραμμικὴν θεωρίαν, αἷc οἷον ἐπιβάcεcιν ἀcτρονομία καὶ ἀρχιτεκτονία χρῆται.
5 80	Φέρε γὰρ (ἵνα cαφηνείαc ἕνεκα τῶν 〈ἐξ〉 ἀρχιτεκτονίαc τι λέξω παράδειγμα), πόλεωc κτιζομένηc προκείcθω τοῖc οἰκήcουcιν αὐτὴν ἐπίcταcθαι βούλεcθαι, μὴ cτοχαcτικῶc ἀλλ’ ἀκριβῶc, ἐφ’ ἑκάcτηc ἡμέραc, ὁπόcον τε παρελήλυθεν ἤδη τοῦ χρόνου τοῦ κατ’ αὐτήν, ὁπόcον θ’ ὑπόλοιπόν ἐcτιν ἄχρι δύcεωc ἡλίου. τοῦτο 〈τὸ〉 πρόβλημα κατὰ τὴν ἀναλυτικὴν μέθοδον ἐπὶ τὸ πρῶτον ἀναχθῆναι χρὴ κριτήριον, εἰ μέλλοι τιc εὑρήcειν αὐτὸ καθ’ ὃν ἐμάθομεν τρόπον ἐν τῇ γνωμονικῇ πραγματείᾳ, πάλιν 〈θ’〉 ἑξῆc ἐκείνου τὴν αὐτὴν ὁδὸν ὑπεναντίωc ἰόντοc cυντεθῆναι, καθότι καὶ τοῦτ’ ἐμάθομεν ἐπὶ τῆc αὐτῆc πραγματείαc. εὑρεθείcηc δ’ οὕτω καθόλου τε καὶ κοινῆc ὁδοῦ καὶ γνόντων ἡμῶν, ὅτι διὰ γραμμῶν τοιάνδε τὴν μέτρηcιν τῶν μερῶν τοῦ χρόνου τῆc ἡμέραc ἀναγκαῖόν ἐcτι ποιεῖcθαι, μεταβῆναι προcήκει ἐπὶ τὰ μέλλοντα cώματα δέξαcθαι τὴν τῶν γραμμῶν καταγραφὴν 〈καὶ〉 τὸν γνώμονα καὶ πρῶτον μὲν ζητῆcαι, τίνα cχήματα cωμάτων ἐπιτήδεια πρὸc τὴν εὑρημένην καταγραφήν ἐcτιν, εἶτα καθ’ ἕκαcτον αὐτῶν ἐξ ἀναλύcεώc τε καὶ cυνθέcεωc εὑρεῖν, ὁποία ἂν αὕτη γίγνοιτο, κἀπειδὰν ἡ λογικὴ μέθοδοc ἐναργῆ τὴν πίcτιν ἡμῖν ἐνδείξηται τῆc τῶν προκειμένων εὑρέcεωc, ἑξῆc ἐπὶ τὸ πράττειν ἔργῳ τὰ δι’ αὐτῆc εὑρεθέντα παραγενομένουc ἐπιcκέψαcθαι πάλιν, ὅπωc ἂν ἐπιφάνειαν ὁμαλὴν ἐργαcώμεθα τοῦ μέλλοντοc καταγράφεcθαι cώματοc, εὑρόνταc δὲ τοῦτ’ ἐξ ἀναλύcεώc τε καὶ cυνθέcεωc, εἶτα καταcκευάcαντάc τι τοιοῦτον cῶμα, διὰ τίνων ὀργάνων αὐτὸ δεῖ καταγράψαι, ζητῆcαι καὶ πάλιν ἐξ ἀναλύcεώc τε καὶ cυνθέcεωc εὑρεθέντων αὐτῶν πειρᾶcθαι καταcκευάcαι τοιαῦτα τὸ εἶδοc, οἷάπερ ἡ μέθοδοc ἐδίδαξεν, εἶτα ποιήcανταc ἐφεξῆc καταγραφὴν ἐπὶ πολλῶν cχημάτων καὶ δοῦναι τοῖc ἀνθρώποιc ἔργῳ πειραθῆναι, 〈εἰ〉 γεγονὸc ἤδη τὸ προβληθέν.
5 82	ὅταν γὰρ ἥ τε πρώτη γραμμὴ τὴν 〈πρώτην〉 ἀκτῖνα δέχηται τοῦ ἡλίου, κατὰ ταὐτὰ δὲ καὶ τὴν τελευταίαν ἡ ὑcτάτη, καὶ τοῦτ’ ἐπὶ πάντων φαίνηται τῶν καταγεγραμμένων ὡρολογίων ἡλιακῶν, ἤδη μέν πωc ἕν τι γνώριcμα ἕξομεν ἐναργὲc τοῦ τὸ προβληθὲν εὑρῆcθαι· δεύτερον δὲ πάλιν [δ’ ἄλλο], ὅταν ἀλλήλοιc 〈τὰ〉 καταγραφέντα πάντα cυμφωνῇ, καὶ τρίτον, ὅταν ὕδατοc ὁμαλὴc ῥύcιc αὐτοῖc μαρτυρῇ. καὶ γὰρ τοῦθ’ ὁ λόγοc εὑρίcκει κριτήριον ἐcόμενον τῆc τῶν καταγεγραμμένων ὡρολογίων ἀληθείαc. ὃ δὲ λέγω, τοιοῦτόν ἐcτιν. ἀγγεῖον τρήcαc ἐξ ἧc ἂν ὕληc ἐθέλῃc γεγονόc, ἐπίθεc ὕδατι καθαρῷ τὴν πρώτην ἀκτῖνα τοῦ ἡλίου θεαcάμενοc· εἶθ’ ὅταν cοι τὸ καταγεγραμμένον ὡρολόγιον ἀγγείλῃ 〈τὴν〉 πρώτην ὥραν ἠνύcθαι, cημηνάμενοc ὅcον ἐπληρώθη τοῦ ἀγγείου μέροc ὑπὸ τοῦ ὕδατοc, εἶτ’ ἐκκενώcαc εὐθέωc αὐτὸ πάλιν ἐπίθεc ἐπὶ ταὐτὸν ὕδωρ. ὅταν δὲ τὴν δευτέραν ὥραν ἀγγείλῃ τὸ ἡλιακὸν ὡρολόγιον, ἐπίcκεψαι τὸ ἀγγεῖον· εἶθ’ ὅταν εὕρῃc ἐν αὐτῷ τὸ ὕδωρ ἐπὶ τὸ αὐτὸ μέροc ἀφιγμένον, 〈ὡc〉 κατὰ τὴν πρώτην ὥραν ἐcημαίνου, ταχέωc ἐκχέαc αὖθιc 〈ἐπίθεc〉 κατ’ αὐτοῦ τοῦ ὕδατοc 〈καὶ〉 ἐπιcκέπτου πάλιν, εἰ μέχρι τῆc τρίτηc ὥραc ἐνδείκνυcι τὸ ὡρολόγιον ἐπὶ τὴν αὐτὴν χώραν ἀφικνεῖcθαι τοῦ ἀγγείου τὸ ὕδωρ, ἐφ’ ἣν κατὰ τὴν πρώτην καὶ κατὰ τὴν δευτέραν.
5 83	ὅταν οὖν εὕρῃc οὕτωc γεγονόc, ἐκχέαc αὖθιc ἐπίθεc ἄχρι τῆc τετάρτηc ὥραc, ἰδών τε πάλιν ἐπὶ τὸ αὐτὸ μέροc τοῦ ἀγγείου τὸ ὕδωρ ἀναβεβηκὸc ἐκχέαc αὐτὸ παραχρῆμα πάλιν ἐπιθεὶc ὁμοίωc ἐξέταζε κατὰ τὴν πέμπτην ὥραν. ὅταν καὶ 〈κατὰ〉 ταύτην εὕρῃc ἐπὶ τὴν αὐτὴν χώραν ἀφιγμένον τὸ ὕδωρ, εἶτα καὶ κατὰ τὴν ἕκτην τε καὶ κατὰ τὰc ἐφεξῆc ἄχρι τῆc δωδεκάτηc, εἰ μὴ παντελῶc ἀγνὼc εἶ, πειcθήcῃ καλῶc καταγεγράφθαι τὸ ὡρολόγιον, εἴ γε τὸ προκείμενον ἐπεδείξατο. προκείμενον 〈δ’〉 ἦν εἰc δώδεκα μοίραc ἴcαc νεμηθῆναι τὸν χρόνον τῆc ὅληc ἡμέραc. ἀλλὰ τοῦτον μὲν τὸν ἀριθμὸν ὡc χρηcιμώτατον προείλοντο· καὶ γὰρ ἥμιcυ ἔχει καὶ τρίμοιρον καὶ τέταρτον ἕκτον τε καὶ δωδέ κατον, ἅπερ οὐδεὶc ἄλλοc ἔχει πρὸ αὐτοῦ καθάπερ οὐδὲ μετ’ αὐτὸν ἄχρι τοῦ εἰκοcτοῦ τετάρτου.
5 84	τοῦτον μὲν ὡc μακρὸν παρῃτήcαντο, cύμμετρον δ’ εἶναι κρίναντεc τὸν δωδέκατον 〈εἰc〉 τοcαῦτα μέρη τὸν χρόνον τῆc ὅληc ἡμέραc ἔτεμον· ὅτι δὲ χρήcιμόc ἐcτιν ἡ τοιαύτη τομή, τῇ πείρᾳ βαcανίcαντεc αὐτῇ 〈γ’〉 ἄλλοι τε πολλοὶ καὶ Ῥωμαῖοι χρῶνται τὴν οὐcίαν ἅπαcαν, ὅταν διατίθωνται, διαιροῦντεc [δ’] εἰc δώδεκα μέρη καὶ τῶν ἐν τῷ βίῳ cταθμῶν τε καὶ μέτρων εἰc δώδεκα μοίραc τέμνοντεc τὰ πλεῖcτα. cὺ δ’ εἰ κελεύειc, καταγράψομαί cοι κατὰ τὴν μέθοδον ὡρολόγιον, εἴτ’ εἰc 〈δώδεκα〉 τὴν ὅλην ἡμέραν διαιρεῖν ἐθελήcειc, εἴτ’ εἰc ἄλλον τινὰ τῶν ἐφεξῆc ἀριθμῶν. εὑρήcειc γὰρ ἐπ’ ἐκείνου πάλιν ὃ προὔβαλον γεγονὸc ἔκ τε τοῦ cυμφωνεῖν τὴν διὰ τῶν τετρημένων ἀγγείων ἐκμέτρηcιν κἀκ τοῦ πάντ’ ἀλλήλοιc ὁμολογεῖν 〈τὰ〉 καταγεγραμμένα, πρόc τ’ 〈ἐκ〉 τοῦ τὰc τελευταίαc ἐν αὐτοῖc γραμμὰc ὁρίζειν τὰ πέρατα τῆc ἡμέραc. οὕτω δὲ καὶ κλεψύδραc καταγραφὴν ὁ λόγοc εὗρεν ἀναλυτικῇ μεθόδῳ ζητήcαc, ἧc πάλιν ἡ βάcανοc ἐναργήc ἐcτι καὶ τοῖc ἰδιώταιc.
5 85	ἡ γὰρ ἀνωτάτω γραμμὴ 〈ἡ〉 δωδεκάτην ὥραν cημαίνουc’ ἡμέραc μέγιcτον μὲν ὕψοc ἔχει, καθ’ ὃ μέροc ἡ κλεψύδρα τὴν μεγίcτην ἡμέραν ἐκμετρεῖ, βραχύτατον δὲ καθ’ ὃ τὴν ἐλαχίcτην, ἐν τῷ μέcῳ δ’ ἀμφοῖν ἐcτιν ἡ τὰc ἰcημερινὰc μετροῦc’ ἡμέραc· τὸ δὲ μεταξὺ τῶν [ἰcημερινῶν] τμημάτων ἐπὶ τοῦ χείλουc τοῦ 〈τῆc〉 κλεψύδραc δηλοῖ cοι τὰc 〈μετὰ τὰc〉 εἰρημέναc τέτταραc ἡμέραc. ἀφ’ ὧν τμημάτων ὁρμηθεὶc τὸ μὲν ἐφεξῆc τῷ cημαίνοντι τὴν μεγίcτην εὑρήcειc δηλοῦν, ἄχρι τίνοc μέρουc τῆc ὑψηλῆc γραμμῆc ἐπὶ τῇ κλεψύδρᾳ τὸ ὕδωρ ἀναβήcεται 〈τῇ ἐφεξῆc ἡμέρᾳ〉 τῆc δωδεκάτηc ὥραc cυμπληρουμένηc. τὸ δὲ μετ’ ἐκεῖνα πάλιν τρίτον ἀπὸ τῆc [δωδεκάτηc] τροπῆc 〈τὴν τρίτην〉 ἡμέραν cοι δηλώcει, τὸ δ’ ἐφεξῆc τὴν τετάρτην. ἐπεξιών τε κατὰ τὸν αὐτὸν τρόπον πάcαc τοῦ ἐνιαυτοῦ τὰc ἡμέραc εὑρήcειc μετροῦcαν τὴν μίαν ἐκείνην ἐν τῇ κλεψύδρᾳ γραμμήν, ἣν ὑψηλοτάτην ἔφην εἶναι. καὶ μέντοι καὶ τὰc ἄλλαc γραμμάc, ὅcαι τῆc ὑψηλοτάτηc εἰcὶν ταπεινότεραι, 〈τὰc〉 ἄλλαc ὥραc ἐκμετρούcαc εὑρήcειc, τὴν πρώτην μὲν ἀπὸ τῆc δωδεκάτηc ἐν ἁπάcαιc τοῦ ἐνιαυ τοῦ ταῖc ἡμέραιc τὴν ἑνδεκάτην ὥραν cημαίνουcαν ἐν διαφέρουcιν αὐτῆc μέρεcιν, ὡc ἐπὶ τῆc ὑψηλοτάτηc προείρηται, τὴν δ’ ἐφεξῆc ἐκείνηc [τε] τὴν 〈δεκάτην〉 ὥραν δηλοῦcαν ὡcαύτωc κατὰ διαφέροντα μέρη καὶ τὴν ἐφεξῆc γε πάλιν 〈τὴν〉 ἐνάτην καὶ 〈τὰc λοιπὰc τὴν〉 ὀγδόην τε καὶ τὰc ἄλλαc ἄχρι τῆc κατωτάτηc γραμμῆc, 〈ἣ〉 τὴν ὥραν πρώτην εὑρίcκει, 〈καθάπερ〉 ἐπὶ τῶν ἡλιακῶν ὡρολογίων φαίνεται· cυμπεπληρωμένου 〈δὲ〉 τοῦ κατὰ τὴν κλεψύδραν ὕδατοc ὥcπερ γε ἡ πρώτη καὶ αἱ λοιπαὶ μέχρι τῆc δωδεκάτηc ἀλλήλαιc μὲν ἴcαι καθ’ ἑκάcτην ἡμέραν ἡντινοῦν φαίνονται, ταῖc δὲ ἄλλαιc ἄνιcοι ταῖc προγεγενημέναιc τε καὶ μελλούcαιc.
