Theological Letters
by Gregory of Nazianzus
eul_wid: sne-bu    eul_aid: sne
101.65	Τίς γὰρ ἡ ἀποκλήρωσις, τὸ μέν τι γενέσθαι τῶν τότε συμβάντων, τὸ δὲ παρεθῆναι; Τοῦτο δειξάτωσαν οἱ σοφοὶ καὶ τῷ πλήθει τῶν βιβλίων φιλοτιμούμενοι. Ἐπειδὴ δὲ τῷ περὶ Τριάδος φυσιούμενοι λόγῳ καταψεύδονται μὲν ἡμῶν, ὡς οὐχ ὑγιῶς ἐχόντων περὶ τὴν πίστιν, δελεάζουσι δὲ τοὺς πολλούς, ἐκεῖνο γινώσκειν ἀναγκαῖον ὅτι Ἀπολλινάριος μὲν τὸ τῆς θεότητος ὄνομα τῷ ἁγίῳ Πνεύματι δούς, τὴν δύναμιν τῆς θεότητος οὐκ ἐφύλαξε.
101.67	Τὸ γὰρ ἐκ μεγάλου καὶ μείζονος καὶ μεγίστου συνιστᾶν τὴν Τριάδα, ὥσπερ ἐξ αὐγῆς καὶ ἀκτῖνος καὶ ἡλίου, τοῦ Πνεύματος καὶ τοῦ Υἱοῦ καὶ τοῦ Πατρὸς (ὅπερ σαφῶς ἐν ἐκείνου γέγραπται λόγοις), κλῖμαξ ἐστὶ θεότητος, οὐκ εἰς οὐρανὸν ἀνάγουσα, ἀλλ’ ἐξ οὐρανοῦ κατάγουσα. Ἡμεῖς δὲ Θεὸν γινώσκομεν τὸν Πατέρα καὶ τὸν Υἱὸν καὶ τὸ ἅγιον Πνεῦμα, ταῦτα δὲ οὐ κλήσεις ψιλὰς τεμνούσας ἀξιωμάτων ἢ δυνάμεων ἀνισότητας, ἀλλὰ μίαν καὶ τὴν αὐτὴν ὥσπερ προσηγορίαν, οὕτω καὶ θεότητος φύσιν καὶ οὐσίαν καὶ δύναμιν.
101.69	Εἰ δέ τις ταῦτα μὲν ὀρθῶς οἴεται λέγεσθαι, ἐγκαλεῖ δὲ τὴν τῶν αἱρετικῶν κοινωνίαν, δειξάτω τις τοῦτο τῶν ἡμετέρων, καὶ ἢ πείσομεν, ἢ ἀναχωρήσομεν. Πρὸ κρίσεως δὲ οὐδὲ ἄλλο τι καινοτομεῖν ἀσφαλές, μὴ ὅτι πρᾶγμα τοσοῦτον καὶ περὶ τηλικούτων. Ἡμεῖς μὲν οὖν ταῦτα καὶ διεμαρτυράμεθα Θεὸν καὶ ἀνθρώπους καὶ διαμαρτυρόμεθα.
101.70	Καὶ οὐδὲ νῦν, εὖ ἴσθι, ταῦτ’ ἂν ἐγράψαμεν, εἰ μὴ τὴν Ἐκκλησίαν ἑωρῶμεν διασπωμένην καὶ τεμνομένην καὶ ταῖς ἄλλαις τερατείαις καὶ τῷ νῦν «συνεδρίῳ τῆς ματαιότητος». Εἰ δέ τις, ταῦτα λεγόντων ἡμῶν καὶ διαμαρτυρομένων, ἢ διὰ χρείας τινὰς ἢ διὰ φόβον ἀνθρώπινον ἢ διὰ μικροψυχίας ἀτόπους ἢ διὰ τὸ ἀποίμαντον τέως καὶ ἀκυβέρνητον ἢ διὰ τὸ ξενοχαρὲς καὶ πρὸς τὰς καινοτομίας ἕτοιμον, διαπτύει μὲν ἡμᾶς ὡς οὐδενὸς λόγου ἀξίους, προστρέχει δὲ τοῖς τοιούτοις καὶ διαιρεῖ τὸ καλὸν σῶμα τῆς Ἐκκλησίας, αὐτὸς βαστάσει τὸ κρῖμα, ὅστις ἐὰν ᾖ, καὶ ὑφέξει τῷ Θεῷ λόγον ἐν ἡμέρᾳ κρίσεως.
101.73	Εἰ δὲ οἱ μακροὶ λόγοι καὶ τὰ νέα ψαλτήρια καὶ ἀντίφθογγα τῷ Δαϋὶδ καὶ ἡ τῶν μέτρων χάρις ἡ τρίτη Διαθήκη νομίζεται, καὶ ἡμεῖς ψαλμολογήσομεν καὶ πολλὰ γράψομεν καὶ μετρήσομεν. Ἐπειδὴ δοκοῦμεν καὶ ἡμεῖς Πνεῦμα Θεοῦ ἔχειν· εἴπερ Πνεύματος χάρις τοῦτό ἐστιν, ἀλλὰ μὴ ἀνθρωπίνη καινοτομία. Ταῦτά σε βούλομαι διαμαρτύρασθαι τοὺς πολλούς, ἵνα μὴ βάρος ἔχωμεν ὡς τοιοῦτο κακὸν παρορῶντες καὶ παρὰ τὴν ἡμετέραν ῥᾳθυμίαν πονηροῦ δόγματος νομὴν καὶ ἰσχὺν λαμβάνοντος.
102 T	Πρὸς Κληδόνιον πρεσβύτερον ἐπιστολὴ δευτέρα Ἐπειδὴ πολλοὶ προσιόντες τῇ σῇ εὐλαβείᾳ πληροφορίαν ζητοῦσι περὶ πίστεως, καὶ διὰ τοῦτο ἀπῄτησας ἡμᾶς ἀγαπητικῶς σύντομον ὅρον τινὰ καὶ κανόνα τοῦ ἡμετέρου φρονήματος, διὰ τοῦτο ἐγράψαμεν τῇ σῇ εὐλαβείᾳ (ὃ καὶ πρὸ τῶν γραμμάτων ἐγνώριζες) ὅτι ἡμεῖς τῆς κατὰ Νικαίαν πίστεως, τῆς τῶν ἁγίων Πατέρων τῶν ἐκεῖ συνελθόντων ἐπὶ καθαιρέσει τῆς Ἀρειανῆς αἱρέσεως, οὐδὲν οὔτε προετιμήσαμεν πώποτε οὔτε προτιμᾶν δυνάμεθα, ἀλλ’ ἐκείνης ἐσμὲν τῆς πίστεως σὺν Θεῷ καὶ ἐσόμεθα, προσδιαρθροῦντες τὸ ἐλλειπῶς εἰρημένον ἐκείνοις περὶ τοῦ ἁγίου Πνεύματος (διὰ τὸ μηδὲ κεκινῆσθαι τηνικαῦτα τοῦτο τὸ ζήτημα), ὅτι μιᾶς θεότητος εἰδέναι χρὴ τὸν Πατέρα καὶ τὸν Υἱὸν καὶ τὸ Πνεῦμα τὸ ἅγιον, Θεὸν καὶ τὸ Πνεῦμα γινώσκοντας.
102.3	Τοὺς οὖν οὕτω φρονοῦντας καὶ διδάσκοντας ἔχε κοινωνικούς, ἐπεὶ καὶ ἡμεῖς· τοὺς δὲ ἑτέρως ἔχοντας ἀποστρέφου καὶ ἀλλοτρίους ἡγοῦ καὶ τοῦ Θεοῦ καὶ τῆς καθολικῆς Ἐκκλησίας. Ἐπειδὴ δὲ καὶ περὶ τῆς θείας ἐνανθρωπήσεως εἴτ’ οὖν σαρκώσεως κινεῖταί τι ζήτημα, καὶ τοῦτο διορίζου πᾶσι περὶ ἡμῶν ὅτι τὸν Υἱὸν τοῦ Θεοῦ, τὸν γεννηθέντα ἐκ τοῦ Πατρὸς καὶ μετὰ τοῦτο ἐκ τῆς ἁγίας Παρθένου Μαρίας, εἰς ἓν ἄγομεν, καὶ οὐ δύο υἱοὺς ὀνομάζομεν, ἀλλ’ ἕνα καὶ τὸν αὐτὸν ἐν ἀδιαιρέτῳ θεότητι καὶ τιμῇ προσκυνοῦμεν.
102.4	Εἰ δέ τις οὐ συντίθεται τούτοις ἢ νῦν ἢ ὕστερον, αὐτὸς ὑφέξει τῷ Θεῷ λόγον ἐν ἡμέρᾳ κρίσεως. Ἡ μὲν οὖν πρὸς τὴν ἀνόητον αὐτῶν περὶ τοῦ νοῦ δόξαν ἔνστασις ἡμῶν καὶ ἀντίθεσις, ὡς ἐν βραχεῖ, τοιαύτη καὶ οὕτως ἔχουσα· μονοὶ γὰρ σχεδὸν ὃ δογματίζουσιν ὄντως καὶ πάσχουσιν, ἀνοίᾳ τὸν νοῦν περικόπτοντες.
102.6	Ἵνα δὲ μὴ κατηγορῶσιν ἡμῶν ὡς τὴν τοῦ ἀγαπητοῦ Οὐϊταλίου πίστιν, ἣν ἀπαιτηθεὶς ὑπὸ τοῦ μακαρίου Δαμάσου τοῦ τῆς Ῥώμης ἐπισκόπου ἔγγραφον ἐπιδέδωκε, πρότερον μὲν ἀποδεχομένων, νῦν δὲ ἀναινομένων, καὶ περὶ τούτου βραχέα δηλώσομεν. Οὗτοι γὰρ ἡνίκα μὲν ἂν τοῖς γνησίοις αὐτῶν μαθηταῖς καὶ μύσταις τῶν ἀπορρήτων θεολογῶσιν, ὥσπερ οἱ Μανιχαῖοι τοῖς ἐκλεκτοῖς λεγομένοις, ὅλην τὴν νόσον αὐτῶν ἐκκαλύπτοντες, μόλις καὶ τὴν σάρκα τῷ Σωτῆρι διδόασιν.
102.8	Ὅταν δὲ ταῖς κοιναῖς ὑπολήψεσι περὶ τῆς ἐνανθρωπήσεως ἃς ἡ Γραφὴ παρίστησιν ἐλέγχωνται καὶ πιέζωνται, τὰς μὲν εὐσεβεῖς λέξεις ὁμολογοῦσι, περὶ δὲ τὸν νοῦν κακουργοῦσιν, οὐκ ἄψυχον μὲν οὐδὲ ἄλογον οὐδὲ ἀνοῦν οὐδὲ ἀτελῆ ὁμολογοῦντες τὸν ἄνθρωπον, ψυχὴν δὲ καὶ λόγον καὶ νοῦν αὐτὴν εἰσάγοντες τὴν θεότητα, ὡς αὐτῆς τῇ σαρκὶ συγκραθείσης μόνης, ἀλλ’ οὐχὶ καὶ τῶν ἡμετέρων καὶ ἀνθρωπίνων, εἰ καὶ τὸ ἀναμάρτητον κρεῖττον ἢ καθ’ ἡμᾶς ἦν καὶ τῶν ἡμετέρων παθῶν καθάρσιον.
102.10	Οὕτω γοῦν καὶ τὸ «Ἡμεῖς δὲ νοῦν Χριστοῦ ἔχομεν» παρεξηγοῦνται κακῶς καὶ λίαν εὐήθως, νοῦν Χριστοῦ τὴν θεότητα λέγοντες, οὐχ, ὅπερ ἡμεῖς, ὑπολαμβάνοντες ὅτι οἱ τὸν ἑαυτῶν νοῦν καθήραντες μιμήσει τοῦ νοὸς ἐκείνου, ὃν ὑπὲρ ἡμῶν ὁ Σωτὴρ ἀνεδέξατο, καὶ πρὸς αὐτὸν ῥυθμίζοντες, ὡς ἐφικτόν, οὗτοι νοῦν Χριστοῦ ἔχειν λέγονται· ὡς καὶ σάρκα Χριστοῦ μαρτυρηθεῖεν ἂν ἔχειν ἐκεῖνοι οἱ τὴν σάρκα παιδαγωγήσαντες καὶ σύσσωμοι καὶ συμμέτοχοι Χριστοῦ κατὰ τοῦτο γενόμενοι, καὶ «Ὡς ἐφορέσαμεν τὴν εἰκόνα τοῦ χοϊκοῦ, οὕτω, φησί, φορέσομεν τὴν εἰκόνα τοῦ ἐπουρανίου».
102.11	Οὕτω δὲ καὶ τέλειος αὐτοῖς ἄνθρωπος οὐχ ὁ πεπειραμένος κατὰ πάντα τὰ ἡμέτερα χωρὶς ἁμαρτίας, ἀλλὰ τὸ ἐκ Θεοῦ καὶ σαρκὸς σύγκραμα δογματίζεται. Τούτου γάρ, φασί, τί τελειότερον; Τὸ δ’ αὐτὸ καὶ περὶ τὴν τῆς ἐνανθρωπήσεως κακουργοῦσι φωνήν, τὸ ἐνηνθρώπησεν οὐκ ἐν ἀνθρώπῳ γέγονεν, ὃν ἑαυτῷ περιέπηξεν, ἐξηγούμενοι, κατὰ τὸ εἰρημένον· «Αὐτὸς γὰρ ἐγίνωσκε τί ἦν ἐν τῷ ἀνθρώπῳ», ἀλλ’ ἀνθρώποις ὡμίλησε καὶ συνεπολιτεύσατο λέγοντες καὶ διδάσκοντες, καὶ πρὸς ἐκείνην καταφεύγοντες τὴν φωνὴν τὴν «Μετὰ τοῦτο ἐπὶ τῆς γῆς ὤφθη καὶ τοῖς ἀνθρώποις συνανεστράφη» λέγουσαν.
102.13	Καὶ τί ἄν τις ἀγωνίζοιτο ἐπὶ πλεῖον; Οἱ τὸν ἄνθρωπον ἀποσκευαζόμενοι καὶ τὴν ἐντὸς εἰκόνα τὸ ἐκτὸς ἡμῶν καθαρίζουσι μόνον διὰ τοῦ καινοῦ προσωπείου καὶ τοῦ ὁρωμένου, τοσοῦτον ἑαυτοῖς μαχόμενοι ὡς ποτὲ μὲν διὰ τὴν σάρκα καὶ τὰ ἄλλα παχέως καὶ σαρκικῶς ἐξηγεῖσθαι (ἐντεῦθεν γὰρ αὐτοῖς ὁ δεύτερος Ἰουδαϊσμὸς ὥρμηται καὶ ἡ χιλιοέτης καὶ ληρώδης ἐν τῷ παραδείσῳ τρυφὴ καὶ σχεδὸν τὸ τὰ αὐτὰ πάλιν ἐπὶ τοῖς αὐτοῖς ἀναλαμβάνειν ἡμᾶς), ποτὲ δὲ δόκησιν μᾶλλον ἢ ἀλήθειαν τῆς σαρκὸς εἰσάγειν ὡς οὐδὲν τῶν ἡμετέρων παθούσης, οὐδὲ ὅσα τῆς ἁμαρτίας ἐστὶν ἐλεύθερα, καὶ κεχρῆσθαι πρὸς τοῦτο τῇ ἀποστολικῇ φωνῇ, οὐκ ἀποστολικῶς νοουμένῃ ἢ λεγομένῃ, ἐν ὁμοιώματι ἀνθρώπων τὸν Σωτῆρα ἡμῶν γεγενῆσθαι καὶ σχήματι εὑρῆσθαι ὡς ἄνθρωπον, ὡς οὐχὶ τοῦ ἀνθρωπίνου εἴδους ἐν τούτοις δηλουμένου, φαντασίας δέ τινος ἀπατηλῆς καὶ δοκήσεως.
102.16	Ἐπειδὴ τοίνυν αἱ φωναὶ αὗται καλῶς μὲν νοούμεναι μετὰ τῆς εὐσεβείας εἰσί, κακῶς δὲ ἐξηγούμεναι τὸ δυσσεβὲς ἔχουσι, τί θαυμαστὸν εἰ καὶ τοὺς Οὐϊταλίου λόγους ἡμεῖς μὲν ἐπὶ τὸ εὐσεβέστερον ἐδεξάμεθα, οὕτω τοῦ θέλειν πείθοντος, ἄλλοι δὲ πρὸς τὸν τῶν γεγραμμένων νοῦν ἀγριαίνουσιν; ὅ μοι δοκεῖ καὶ Δάμασος αὐτὸς μεταδιδαχθεὶς καὶ ἅμα πυθόμενος ἐπὶ τῶν προτέρων μένειν αὐτοὺς ἐξηγήσεων, ἀποκηρύκτους αὐτοὺς πεποιῆσθαι καὶ τὸ γραμματεῖον ἀνατετραφέναι τῆς πίστεως σὺν ἀναθεματισμῷ καὶ πρὸς αὐτὴν τὴν ἀπάτην αὐτῶν δυσχεράνας, ἣν ἔπαθεν ἐξ ἁπλότητος.
102.18	Ταῦτ’ οὖν ἐληλεγμένοι σαφῶς, μὴ χαλεπαινέτωσαν ἡμῖν, ἀλλ’ ἐντρεπέσθωσαν, μηδὲ καταψευδέσθωσαν, ἀλλὰ συστελλέσθωσαν, καὶ τῶν πυλώνων ἐξαλειφέτωσαν τὸ μέγα καὶ θαυμαστὸν αὐτῶν ἐκεῖνο πρόγραμμά τε καὶ κήρυγμα τῆς ὀρθοδοξίας, μετὰ ζητήματος εὐθὺς ἀπαντῶντες τοῖς εἰσιοῦσι καὶ διακρίσεως, τὸ δεῖν προσκυνεῖν μὴ ἄνθρωπον θεοφόρον, ἀλλὰ Θεὸν σαρκοφόρον. Οὗ τί γένοιτ’ ἂν ἀλογώτερον, κἂν τῷ ῥήματι μέγα τούτῳ φρονῶσιν οἱ νέοι τῆς ἀληθείας κήρυκες;
102.19	Χάριν μὲν γὰρ ἔχει τινὰ σοφιστικὴν τῷ τάχει τῆς ἀντιστροφῆς καὶ ψηφολογικὴν τερατείαν τοὺς ἀπαιδεύτους τέρπουσαν· ἔστι δὲ τῶν γελοίων γελοιότερον καὶ τῶν ἀσυνέτων ἀσυνετώτερον. Εἰ γάρ τις μεταβαλὼν τὴν «ἄνθρωπος» φωνὴν καὶ τὴν «σὰρξ» εἰς Θεὸν (ὧν τὸ μὲν ἡμῖν ἀρέσκει, τὸ δὲ αὐτοῖς), ἔπειτα τῇ ἀντιστροφῇ χρήσαιτο τῇ θαυμασίᾳ ταύτῃ καὶ θεογνώστῳ, τί συναχθήσεται;
102.20	τὸ δεῖν προσκυνεῖν μὴ σάρκα θεοφόρον, ἀλλὰ Θεὸν ἀνθρωποφόρον. Ὢ τῆς ἀτοπίας· τὴν ἀποκεκρυμμένην μετὰ Χριστὸν σοφίαν σήμερον ἡμῖν καταγγέλλουσιν, ἐφ’ ᾧ καὶ δακρύειν ἄξιον.
102.22	Εἰ γὰρ πρὸ τριάκοντα τούτων ἐτῶν ἡ πίστις ἤρξατο, τετρακοσίων σχεδὸν ἐτῶν γεγονότων ἀφ’ οὗ Χριστὸς πεφανέρωται, κενὸν ἐν τοσούτῳ χρόνῳ τὸ Εὐαγγέλιον ἡμῶν, κενὴ δὲ καὶ ἡ πίστις ἡμῶν, καὶ μάτην μὲν οἱ μαρτυρήσαντες ἐμαρτύρησαν, μάτην δὲ καὶ τοῦ λαοῦ προέστησαν οἱ τοιοῦτοι καὶ τηλικοῦτοι προστάται, καὶ τῶν μέτρων ἡ χάρις, ἀλλ’ οὐ τῆς πίστεως.
102.24	Τίς δὲ οὐκ ἂν αὐτοὺς ἀγάσαιτο τῆς παιδεύσεως, οἳ σαφῶς αὐτοὶ τὰ Χριστοῦ διαιροῦντες καὶ τὸ μὲν ἐγεννήθη καὶ ἐπειράσθη καὶ ἐπείνησε καὶ ἐδίψησεν, ἐκοπίασέ τε καὶ ὕπνωσε, τῷ ἀνθρωπίνῳ προσνέμοντες, τὸ δὲ ὑπὸ ἀγγέλων ἐδοξάσθη, καὶ τὸν πειραστὴν ἐνίκησε καὶ ἔτρεψεν, οὕτω καὶ ὕπερθε θαλάσσης ἐπέζευσε, τῇ θεότητι λογιζόμενοι· καὶ τὸ μὲν «Ποῦ τεθείκατε Λάζαρον» ἡμέτερον εἶναι λέγοντες, τὸ δὲ «Λάζαρε, δεῦρο ἔξω» βοᾶν καὶ τὸν τετραήμερον νεκρὸν ἐγείρειν, ὑπὲρ ἡμᾶς· καὶ τὸ μὲν ἠγωνίασε καὶ ἐσταυρώθη καὶ ἐτάφη, τοῦ προκαλύμματος, τὸ δὲ ἐθάρσησε καὶ ἀνέστη καὶ ἀνέβη, τοῦ θησαυρίσματος;
102.28	Ἔπειτα κατηγοροῦσιν ἡμῶν ὡς δύο φύσεις εἰσαγόντων ἀπηρτημένας ἢ μαχομένας καὶ μεριζόντων τὴν ὑπερφυᾶ καὶ θαυμασίαν ἕνωσιν· δέον ἢ μὴ ποιεῖν ὃ κατηγοροῦσιν ἢ μὴ κατηγορεῖν ὃ πράττουσιν, εἴπερ ἑαυτοῖς γοῦν ἀκολουθεῖν ἐγνώκασιν, ἀλλὰ μὴ καὶ τὰ ἴδια λέγειν καὶ τὰ τῶν ἀντιπάλων.
102.30	Τοιοῦτόν ἐστιν ἡ ἀλογία· καὶ πρὸς ἑαυτὴν καὶ πρὸς τὴν ἀλήθειαν ἀπομάχεσθαι, ὡς μηδὲ περιπίπτοντας αὐτοὺς ἑαυτοῖς ἢ νοεῖν ἢ αἰσχύνεσθαι. Καὶ εἴ τις οἴεται ταῦτα γράφειν ἡμᾶς ἢ λέγειν ἑκόντας, ἀλλ’ οὐ τυραννουμένους, καὶ τὴν ἕνωσιν ἀποσπεύδοντας, ἀλλ’ οὐχὶ καὶ λίαν σπουδάζοντας, ἴστω κακῶς φρονῶν καὶ οὐκ ἐστοχασμένως τῆς ἡμετέρας ἐπιθυμίας, οἷς οὐδὲν εἰρήνης ἐστὶν ἢ γέγονε προτιμότερον, ὡς αὐτὰ πείθει τὰ πράγματα, κἂν ἃ ποιοῦσί τε καὶ νεανιεύονται καθ’ ἡμῶν ἀποκλείῃ παντάπασι τὴν ὁμόνοιαν.
202 T	Πρὸς Νεκτάριον ἐπίσκοπον Κωνσταντινουπόλεως Ἔοικε τὴν παροῦσαν ζωὴν ἐπιλελοιπέναι καθόλου ἡ τοῦ Θεοῦ κηδεμονία, ἡ ἐν τοῖς πρὸ ἡμῶν χρόνοις τὰς Ἐκκλησίας φυλάττουσα.
202.2	Καί μοι τοσοῦτον βεβάπτισται ὑπὸ συμφορῶν ἡ ψυχή, ὥστε τὰ μὲν ἴδια τῆς ἐμῆς ζωῆς ἀλγεινὰ μηδὲ ἐν κακοῖς εἶναι λογίζεσθαι (τοσαῦτα καὶ τηλικαῦτα ὄντα, ὡς μὴ ἂν ἑτέρῳ τινὶ συμβάντα φορητὰ εἶναι νομισθῆναι), πρὸς μόνα δὲ βλέπειν τὰ κοινὰ τῶν Ἐκκλησιῶν πάθη, ὧν εἰ μὴ γένοιτό τις ἐν τῷ παρόντι καιρῷ σπουδὴ πρὸς διόρθωσιν, εἰς παντελῆ ἀνελπιστίαν κατὰ μικρὸν προελεύσεται.
202.4	Οἱ τῆς Ἀρείου ἤτοι Εὐδοξίου αἱρέσεως, οὐκ οἶδα τίνος αὐτοὺς παρακινήσαντος εἰς ἀπόνοιαν, ὥσπερ τινὸς παρρησίας ἐπειλημμένοι, τῇ νόσῳ ἑαυτῶν ἐκπομπεύουσιν, ἐκκλησίας συνάγοντες, ὡς ἐξ ἐπιτροπῆς τοῦτο ποιοῦντες. Οἱ δὲ κατὰ Μακεδόνιον ἐρίζοντες εἰς τοσοῦτον προεληλύθασιν ἀπονοίας, ὡς καὶ ὄνομα ἐπισκόπων ἑαυτοῖς ἐπιφημίζοντες τοῖς καθ’ ἡμᾶς τόποις ἐπιπολάζειν, τὸν Ἐλεύσιον ταῖς χειροτονίαις αὐτῶν ἐπιθρυλοῦντες.
202.6	Τὸ δὲ ἐγκόλπιον ἡμῶν κακόν, ὁ Εὐνόμιος, οὐκέτι ἀγαπᾷ τὸ ὁπωσοῦν εἶναι· ἀλλ’ εἰ μὴ πάντας τῇ ἑαυτοῦ ἀπωλείᾳ συνεφελκύσαιτο, ζημίαν κρίνει. Καὶ ταῦτα μὲν φορητά· τὸ δὲ πάντων χαλεπώτατον ἐν ταῖς ἐκκλησιαστικαῖς συμφοραῖς, ἡ τῶν Ἀπολλιναριστῶν ἐστι παρρησία, οὓς οὐκ οἶδα πῶς παρεῖδέ σου ἡ ὁσιότης πορισαμένους ἑαυτοῖς τοῦ συνάγειν ὁμοτίμως ἡμῖν ἐξουσίαν.
202.8	Πάντως μὲν οὖν διὰ πάντων κατὰ Θεοῦ χάριν τὰ θεῖα πεπαιδευμένος μυστήρια, οὐ μόνον τὴν τοῦ ὀρθοῦ λόγου συνηγορίαν ἐπίστασαι, ἀλλὰ κἀκεῖνα ὅσα παρὰ τῶν αἱρετικῶν κατὰ τῆς ὑγιαινούσης ἐπινενόηται πίστεως· πλὴν καὶ παρὰ τῆς βραχύτητος ἡμῶν οὐκ ἄκαιρον ἴσως ἀκοῦσαί σου τὴν σεμνοπρέπειαν ὅτι μοι πτυκτίον γέγονεν ἐν χερσὶ τοῦ Ἀπολλιναρίου, ἐν ᾧ τὰ κατασκευαζόμενα πᾶσαν αἱρετικὴν κακίαν παρέρχεται.
202.10	Διαβεβαιοῦται γὰρ μὴ ἐπίκτητον εἶναι τὴν σάρκα κατ’ οἰκονομίαν ὑπὸ τοῦ μονογενοῦς Υἱοῦ προσληφθεῖσαν ἐπὶ μεταστοιχειώσει τῆς φύσεως ἡμῶν, ἀλλ’ ἐξ ἀρχῆς ἐν τῷ Υἱῷ τὴν σαρκώδη ἐκείνην φύσιν εἶναι. Καὶ κακῶς ἐκλαβὼν εὐαγγελικήν τινα ῥῆσιν εἰς μαρτυρίαν τῆς τοιαύτης ἀτοπίας προβάλλεται λέγων ὅτι «Οὐδεὶς ἀναβέβηκεν εἰς τὸν οὐρανόν, εἰ μὴ ὁ ἐκ τοῦ οὐρανοῦ καταβάς, ὁ Υἱὸς τοῦ ἀνθρώπου», ὡς καὶ πρὶν τοῦ κατελθεῖν αὐτὸν υἱὸν ἀνθρώπου εἶναι, καὶ κατελθεῖν ἰδίαν ἐπαγόμενον σάρκα ἐκείνην, ἣν ἐν τοῖς οὐρανοῖς ἔχων ἐτύγχανε, προαιώνιόν τινα καὶ συνουσιωμένην.
202.13	Λέγει γὰρ πάλιν ἀποστολικήν τινα ῥῆσιν, τοῦ ὅλου σώματος τῆς συμφράσεως ἀποκνίσας, ὅτι «ὁ δεύτερος ἄνθρωπος ἐξ οὐρανοῦ». Εἶτα κατασκευάζει τὸν ἄνθρωπον ἐκεῖνον τὸν ἄνωθεν ἥκοντα τὸν νοῦν μὴ ἔχειν, ἀλλὰ τὴν θεότητα τοῦ Μονογενοῦς τὴν τοῦ νοῦ φύσιν ἀναπληρώσασαν, μέρος γενέσθαι τοῦ ἀνθρωπείου συγκράματος τὸ τριτημόριον, ψυχῆς τε καὶ σώματος κατὰ τὸ ἀνθρώπινον περὶ αὐτὸν ὄντων, νοῦ δὲ μὴ ὄντος, ἀλλὰ τὸν ἐκείνου τόπον τοῦ Θεοῦ Λόγου ἀναπληροῦντος.
202.15	Καὶ οὔπω τοῦτο δεινόν· ἀλλὰ τὸ πάντων χαλεπώτατον, ὅτι αὐτὸν τὸν μονογενῆ Θεόν, τὸν κριτὴν τῶν πάντων, τὸν ἀρχηγὸν τῆς ζωῆς, τὸν καθαιρέτην τοῦ θανάτου, θνητὸν εἶναι κατασκευάζει, καὶ τῇ ἰδίᾳ αὐτοῦ θεότητι πάθος δέξασθαι, καὶ ἐν τῇ τριημέρῳ ἐκείνῃ νεκρώσει τοῦ σώματος καὶ τὴν θεότητα συναπονεκρωθῆναι τῷ σώματι, καὶ οὕτω παρὰ τοῦ Πατρὸς πάλιν ἀπὸ τοῦ θανάτου διαναστῆναι.
202.17	Τὰ δ’ ἄλλα ὅσα προστίθησι ταῖς τοιαύταις ἀτοπίαις μακρὸν ἂν εἴη διεξιέναι. Εἰ τοίνυν οἱ τὰ τοιαῦτα φρονοῦντες ἐν ἐξουσίᾳ τοῦ συνάγειν γίνονται, σκοπείτω σου ἡ ἐν Χριστῷ εὐδόκιμος φρόνησις ὅτι, μὴ συμβαινόντων ἡμῶν οἷς ἐκεῖνοι φρονοῦσι, τὸ λαβεῖν αὐτοὺς ἐξουσίαν συνάξεως οὐδὲν ἕτερόν ἐστιν ἢ ἀληθεστέρους τοῦ καθ’ ἡμᾶς δόγματος νομισθῆναι.
202.19	Εἰ γὰρ ὡς εὐσεβοῦντες ἐκεῖνοι διδάσκειν ὡς φρονοῦσι καὶ κηρύττειν ἐν παρρησίᾳ τὸ καθ’ ἑαυτοὺς ἐπιτρέπονται, δῆλον ὅτι κατέγνωσται ὁ τῆς Ἐκκλησίας λόγος, ὡς τῆς ἀληθείας παρ’ αὐτοῖς οὔσης. Δύο γὰρ ἐναντίους λόγους περὶ τοῦ αὐτοῦ πράγματος ἀληθεῖς εἶναι φύσιν οὐκ ἔχει.
202.21	Πῶς οὖν ὑπέμεινέ σου ἡ μεγαλοφυὴς καὶ ὑψηλὴ διάνοια μὴ χρήσασθαι τῇ συνήθει παρρησίᾳ εἰς διόρθωσιν τοῦ τοσούτου κακοῦ; Ἀλλ’ εἰ καὶ μὴ πρότερον τοῦτο γέγονε, νῦν γοῦν διαναστήτω ἡ ἀμίμητός σου ἐπ’ ἀρετῇ τελειότης καὶ διδαξάτω τὸν εὐσεβέστατον βασιλέα ὅτι οὐδὲν κέρδος ἔσται τῆς λοιπῆς αὐτοῦ περὶ τὰς Ἐκκλησίας σπουδῆς, εἰ τὸ τοιοῦτο κακὸν ἐπὶ καθαιρέσει τῆς ὑγιαινούσης πίστεως διὰ τῆς παρρησίας αὐτῶν κατισχύσει.

—
Canonical:  https://eulogikon.org/works/gregory-nazianzus-theological-letters-sne-bu
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: sne-bu

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
