Letters to Philoxenus
Ἐπιστολαὶ πρὸς Φιλόξενον
by Dionysius of Antioch
eul_wid: oug-aa    eul_aid: oug
44 (t)	Ἐπεδήμησέ τις ἡμῖν ἐκ τῆς ὑμετέρας καὶ τὸν υἱὸν ἐπαγόμενος ἐπὶ λόγους. ἐγὼ δὲ ἰδὼν ἄνδρα λίαν εὐχερῆ καὶ ὡς ἂν τύχῃ ταῖς ἀπάταις ἀγόμενον, ἐμμένειν δὲ οἷς ἐπῄνεσεν οὐ δυνάμενον, ἠρώτων τί τοὔνομα εἴη τῷ ξένῳ. τῶν παρόντων δέ τις εἰδέναι δοκῶν «Μακάριος» ἔφησεν, ἐγὼ δὲ ὡς ἤκουσα τὸ Μακάριος, «πάνυ γε» ἔφην, «εἴπερ οὐκ ἐπεδήμησεν.» Τῷ αὐτῷ.
45 (t)	Ἐπέστειλά σοι γαμοῦντι, καὶ συγγνώμην ἔχω μετὰ τὸν γάμον σιγῶντι· οὐδὲ γάρ ἐστιν, ὡς ἔοικεν, οὐδενὶ παρρησία δεδεμένῳ γυναικείαις ἀπάταις? Ῥούφῳ σχολαστικῷ.
46 (t)	Λόγος ἐστὶ παλαιός, μὴ ῥᾳδίως Κίλικας ἀληθεύειν, καὶ δέδοικα μὴ Κιλικίαν ἰδὼν ἐκοινώνησας αὐτῇ καὶ τῶν τρόπων. ποῦ γὰρ τὰ γράμματα, ποῦ δὲ τὸ συνεχῶς ἐπιστέλλειν; ἢ οὐχ αὕτη μὲν ἦν ἡ ὑπόσχεσις, μεμένηκε δὲ λόγος ὑπόσχεσις, ἐμὲ μὲν λυπεῖσθαι ποιῶν, σὲ δὲ Κίλικα δεικνύων; Ἐγώ σε φιλῶ μὲν ὡς μαθητήν, συναλγῶ δ’ ὡς ὀρφανῷ καὶ ἀδικουμένῳ καὶ ἀμελοῦντι παιδείας.
47	καὶ παραινῶ μὴ παντελῶς αὐτὴν καταλιπεῖν μηδὲ ἀπελπίσαι τοῦ δύνασθαι ταύτης ἐπιτυχεῖν· δυνήσεται γὰρ αὕτη καὶ φυλάττειν οὐσίαν καὶ προσθεῖναι πλούτῳ, καὶ ἀντιστῆναι τοῖς ἀδικοῦσι καὶ βοηθῆσαι τοῖς δεομένοις, καὶ οἶκον αὐξῆσαι καὶ δόξαν ἐνεγκεῖν καὶ τὴν μνήμην διατηρῆσαι τοῦ γένους. ἀλλὰ μὴ γένῃ τοσαύτης εὐτυχίας προδότης. ἐπάνελθε τοίνυν πρὸς τὸ παιδείας ἐπιθυμεῖν καὶ πονεῖν ἐλευθέρως καὶ ζῆν ἀσφαλεστέρως. Ἐπὶ μεγίστῳ κέρδει, ὡς ἔοικε, τὴν πρὸς ὑμᾶς ἐποιούμην ἐπιστολήν· ἀντὶ γὰρ τῆς παρ’ ἐμοῦ τῆς μικρᾶς καὶ φαύλης ἐκείνης ἦλθεν ὑμετέρα καὶ σοφὴ καὶ μεγάλη καὶ σεμνότατα φέρουσα τῷ κεκτημένῳ.
48	τί γὰρ εὐτυχέστερον ἢ τὴν εὔνοιαν τὴν ἡμετέραν ἐν γράμμασιν ἀναγνῶναι καὶ θεωρῆσαι τοῖς ἔργοις; Ἐμοὶ πρὸς φίλους ἴστω θεὸς οἵα σπουδὴ καὶ προθυμία θεραπεύειν αὐτούς.
49	ἀλλὰ συντρέχειν εὔχομαι τὴν τύχην, ὅπως αὐτοῖς μὴ δόξω ῥᾴθυμος εἶναι. ταῦτ’ ἔφην οὕτως ἔχων εὐημερίας, ὡς ὁ παρὰ σοῦ πεμφθεὶς ἀπαγγελεῖ. τὰ μέντοι περὶ τῶν φίλων ὁποῖά τινα πρὸς ἐμέ, θεῷ καὶ δίκῃ παρίημι κρίνειν. ἐνιαυτὸν γὰρ δὴ καὶ μῆνας τρεῖς ὁ λαβύρινθος ἡμᾶς οὗτος ἔχει τοῦ κακοῦ, καὶ δέδοικα μὴ μετὰ τοῦ σώματος μαρανθῶσιν οἱ λόγοι καί σοι φανῶ δι’ ἀμφοτέρων ἄμορφος. Ἀδικεῖς καὶ σαυτὸν κἀμὲ σιωπῶν, ἐμὲ μὲν ὅτι φιλῶν σου ἀεὶ τὰ γράμματα ἀναγινώσκειν ἐπὶ τοῖς καιροῖς τούτοις οὐ δέχομαι, σαυτὸν δὲ ὅτι τὰς ἔμπροσθεν εὐεργεσίας ἀμαυροῖς τῇ μετὰ ταῦτα σιωπῇ.
50	σπουδάζων δ’ ἀεὶ τοὺς φίλους ὠφελεῖν, ταὐτὸ ποιήσεις εἰ καὶ τοὺς φίλους τῶν φίλων εὐεργετοίης, ὥσπερ οἶμαι τουτονὶ τὸν Μόδεστον. οὗτος γάρ, ὦ γενναῖε, πρᾶγμα εἰς εὐγένειαν ὀφθεὶς παρ’ ἡμῖν καὶ τὴν στρατείαν ἧς εἴχετο διελθὼν ἀνεγκλήτως ἐπὶ τοῦ παρόντος ἀποδημεῖ. τί ἄρα βουληθεὶς ἀπεδήμησε; φιλεῖ τοὺς πόνους, μισεῖ τὴν ἀργίαν, οἴεται δὲ ἄμεινον οἰκήσειν τῇ δυναμένῃ παραμυθεῖσθαι πόνους. Οὐ γράφεις ἀπελθών.
51	οὐκοῦν ὑπεκρίνω παρών· ἐγὼ δ’ εἰ καὶ μέχρι νῦν οὐκ ἔγραψα, τοῦτ’ αὐτὸ περιμένων οὐκ ἔγραψα. ἀλλ’ εἰ δοκεῖ, λῦσον καὶ σαυτῷ τὴν ὑπεροψίαν καὶ ἐμοὶ τὴν σιωπήν. ἢ μικρὰν οἴει γραφὴν ἐγκαλεῖσθαι περὶ ἐμοῦ τὸ φιλεῖν ὅτε παρῆσθα καὶ τιμᾶν, ἀμφοτέρων δὲ ἐπιλαθέσθαι μετὰ τὴν ἀρτίως ἐπάνοδον; Σπουδῇ τὴν ἐπιστολὴν ἐποίησα ταύτην, ἐπειδὴ κατεῖχε ἀσχολία περὶ τὸν λόγον τοὺς γράφοντας.
52	τῷ μὲν οὖν τάχει σύγγνωτε τῶν γραμμάτων, τῷ λόγῳ δὲ συμπράξατε, τοῦτο μὲν ὅτι μακρὰν πορείαν ἔρχεται κελευσάντων ἡμῶν, τοῦτο δὲ ὅτι παῖς φιλοῦντός ἐστι. μεινάτω γοῦν παρ’ ὑμῖν. Οὐκ οἶδ’ ὁπόθεν νόμος ἀγνώμων εἰσῆλθεν ἐν τοῖς παροῦσι καιροῖς, κἂν μή τις αἰτία χάριν αἰτεῖν ἐμπέσῃ, οἱ φίλοι τοῖς φίλοις οὐ γράφομεν.
53	τοιγαροῦν πρότερον σιωπῶν, ἐπειδή τις ἐδεήθη, νῦν γράφω, ᾧ πάρεστιν ἀεὶ σιγᾶν, εἰ μηδεὶς δεηθείη μου γράψαι. ἀλλὰ ταῦτα μὲν πειράσομαι διορθοῦσθαι πέμπων ἐπιστολὰς αὐτῶν ἕνεκα τῶν δεομένων, καὶ νῦν δὲ εἴ τις ὑμῖν λόγος ἐμοῦ, Παύλῳ συμπρᾶξαι καταξιώσατε. Τρόπος ἀγαθὸς οὔτε μεταβάλλεται ταῖς εὐτυχίαις οὔτ’ ἐπιλανθάνεται φιλίας, βελτίων δὲ τύχης ἁπάσης καθέστηκε.
54	ταῦτα μάλιστα ἡ σὴ φύσις λογιζομένη καὶ καλῶς διὰ τούτων εὐδοκιμοῦσα τῶν λογισμῶν ἐπιδείξει μήτ’ ἐπιλελησμένη φιλοῦντος μήτ’ ἀμελοῦσα γράφοντος. αἰτῶ δὲ τὸν Ἰωάννην ὄντα μοι φίλον ἰδεῖν ἡδέως ὑμᾶς καὶ δεῖξαι προθυμίαν ἐφ’ οἷς δεῖται βοηθείας ἑταιρίας ἐπιδεομένην. ὡς ἐγὼ ἀπὸ τούτων καὶ θαυμάσομαί σε καὶ τὴν παροῦσαν συνεύξομαι τύχην μηδέποτε παύσασθαι. Ἠπιστάμην ὡς ἀεὶ δαιμόνιον ἐπιβουλεύει ταῖς ἀρεταῖς, ὥσπερ δὲ τοῦτο κἀκεῖνο ἐγίνωσκον.
55	οὕτω τοίνυν ὦ πάντ’ ἀγαθοὶ καὶ ἐφ’ ὑμῶν ἐπέθετο μὲν ἀδίκως ὁ φθόνος, ἐλήλεγκται δὲ δικαίως. καὶ ὥσπερ ἡμᾶς ἐτάραξαν οἱ τὸ πάθος εἰπόντες, οὕτως ἐπανήγαγον οἱ τὰ βελτίω κομίσαντες, ὅτι δὴ καὶ βαδίζεις καὶ τῶν συνήθων ἔχῃ καὶ ἐν τῷ λόγῳ εὐδοκιμεῖς καὶ τῶν δυσχερῶν περιγέγονας. Τὴν θεοφίλειαν ἐγὼ τὴν σὴν καὶ γράφουσαν φιλῶ καὶ μὴ γράφουσαν, καὶ τὴν ταύτης οὐ μιμήσομαι σιωπήν.
56	τοσούτῳ δὲ μᾶλλον πειράσομαι γράφειν, ὅσῳ ἐφυλασσόμην παθεῖν ἃ τοὺς λοιποὺς καταμέμφομαι. Πάνυ μοι τὴν φιλίαν βεβαιοῖς ἣν Ἰσοκράτης ἐπῄνεσε, καί σου τὴν παλαιὰν εὔνοιαν ἀνεῖλεν οὐκ εὐπορία πραγμάτων, οὐ μῆκος χρόνου, οὐ τόπου μετάστασις, οὐκ εὐτυχία.
57	ἀλλὰ ταῦτα μὲν ὡς ἂν εἴη συμφέρον ἐχέτω, τὸν δὲ μεγαλοπρεπέστατον καὶ λογιώτατον Λέοντα προσείρησο. Οὐ πρὸς ἅπαντας ἡ σιωπὴ καλόν, οὐδ’ εἰ σφόδρα παρ’ ἐνίοις εὐδοκιμεῖ, ἀλλὰ γίνοιτ’ ἂν καὶ σιωπὴ λόγου χαλεπωτέρα πολλάκις, οἷον ἀμέλει καὶ τὸ νῦν.
58	διὰ φροντίδος μὲν γὰρ ἡμεῖς τὸ σὸν μέγεθος ἔχομεν, ὑμεῖς δ’ ἴσως οὐδὲ γινώσκετε. καὶ μὴ θαυμάσῃς εἰ πρὸς ἄδικον σιωπὴν δοκῶ τραχύτερον ἐπιστέλλειν· εὔνοια γὰρ ἀμεληθεῖσα τῷ σχήματι τῆς ἐπιεικείας ἐμμένειν οὐ πέφυκεν. Ἡ ἀφωνία μὲν ἴσως ἥρμοττε τοῖς παροῦσι δυσκόλοις, καὶ καιρὸν ἴσως ἄδικον σιωπὴ θεραπεύει δικαίως· ἀλλ’ ἐπεὶ τὰ παρόντα λυπηρὰ δεῖται φαρμάκων, δοίη δ’ ἂν ἱκανὸν εἰς θεραπείαν ἡμῖν ὁ σὸς ἄγγελος εὐξάμενός τε καὶ γράφειν ἑλόμενος, ἡμεῖς μὲν ἰδοὺ γεγράφαμεν, ἐπίστελλε δὲ καὶ αὐτὸς καὶ μήθ’ ἡμᾶς ἡ λήθη μήτε τὴν ἐπηγγελμένην εὔνοιαν μιμουμένη τὸν καιρὸν ἀδικείτω.
60	Τῶν ἀρετῶν ἀεὶ πειρᾶσθαι μὲν εὐτυχές, μεμνῆσθαι δ’ ἀγαθόν, καὶ τοῦτο κέρδος ἐστὶν ἐπαινούμενον τοῖς ἀνθρώποις. ἐμοὶ δὲ περὶ τὴν ὑμετέραν λαμπρότητα πεῖρα μὲν ὀλίγη, μνήμη δὲ μείζων. αἱ γὰρ ἀληθεῖς ἀρεταὶ ἅμα τε εἰς πεῖραν ἔρχονται καὶ κινοῦσι τὴν εὔνοιαν καὶ λήθην ἐπεισελθεῖν οὐδέποτε συγχωροῦσιν. ἐντεῦθεν ἡ τῆς ἐπιστολῆς ἀφορμή, καὶ δέομαι τοῦτο πρόσθετε τοῖς ἄλλοις ἐπαίνοις ὑμῶν τὸ μὴ σιγῆσαι πρὸς τὸν γράφειν ἑλόμενον. Οὐδὲν ὑμᾶς ἀνέμνησε τῶν ἡμετέρων, οὐ χρόνος οὕτω μακρός, οὐ καιρὸς τῶν ἑορτῶν, οὐκ ἀνάγκη παλαιοτέρας εὐνοίας, οὐ ξένοι πολλάκις ἡμῖν ὅτι μὴ πάρεστε συναλγοῦντες.
61	πράττετε δὲ μετὰ τοῦ συμφέροντος τὸ δοκοῦν. ἐγὼ γὰρ ὑμῖν μὲν συνεύχομαι, ἐμαυτὸν δ’ ὀδύρομαι καὶ μισῶ τὰ ἀνθρώπινα, τῶν μὲν λυπηρῶν ἐπιρρεόντων ἀεί, τῶν βελτιόνων δὲ βεβαίως ἔχειν οὐδαμοῦ πεφυκότων. Τὸ μὲν εἶναι παρ’ ἑτέροις ὑμᾶς τύχης ὑποληπτέον ἡμᾶς ἀδικούσης, τὸ δὲ ἐκεῖθεν ἀδικούμενον οὐ παραμυθεῖσθαι μνήμῃ καὶ γράμμασι, τοῦτ’ ἐγὼ μὲν οὐκ ἂν τολμήσαιμι λέγειν, εἴποι δ’ ἄν τις οἶμαι γνώμης εἶναι τῶν οἰκείων ἀμνημονούσης.
62	ἀλλὰ ὅπως μὴ τοῦτο γένηται καὶ ἡμᾶς σεμνοτέρους ἐπιδείξητε, δότε αὖθις ἡμῖν πανηγυρίσαι γράμμασιν ὑμετέροις καὶ πάλιν θαυμάσαι τὸν τρόπον ὑμῶν οὐδενὶ τρόπῳ καταβληθῆναι δυνάμενον. Μόλις μέν, πάρεστι δ’ ὅμως ὅπερ ἐβουλόμην εὐτύχημα, καὶ σεμνύνομαι γράμμασιν ὑμετέροις, καὶ τὴν ἐπὶ τῷ πρότερον ἀμεληθῆναι λύπην ἡ τῶν νῦν γραμμάτων ἀπελήλακεν ἡδονή.
63	τῷ δὲ τῆς ἐπιστολῆς αἰτίῳ νέῳ πειρασόμεθα τοσαύτην εἰσενεγκεῖν προθυμίαν, ὅσην αὐτὸς ἐκόμισεν εὐτυχίαν· οὕτω γὰρ τὰ ὑμέτερα γράμματα δίκαιον ὀνομάζεσθαι. Τὸ μὲν τῆς τύχης ἄνισον παρῄνει μοι δεδιέναι τὴν παρρησίαν, ἐνίκησε δὲ μᾶλλον ὑπὸ τῆς εὐνοίας ἡ θρασύτης ἢ διὰ τύχην ὁ φόβος, καὶ γίνεται κατηγορία μὲν ἐμή, πραότης δὲ ὑμετέρα τῆς ἐπιστολῆς ἡ προπέτεια.
65	Ἀκούω σε φιλανθρώπου τῆς τύχης πειρᾶσθαι καὶ τῇ φήμῃ συνήδομαι καὶ τὰ βελτίω παραμεῖναι ἐπεύχομαι. μελέτω δέ σοι καὶ τῶν δικαίων ἅμα καὶ τῶν ἐν τοῖς τρόποις ἐπαίνων, ὡς ἂν ἐπιδειχθῇς ἔχων τὴν εὐτυχίαν ὀφειλομένην, οὐ πλανωμένην. Οὐ μετρία μὲν ἡ συμφορά.
66	πῶς γὰρ ἄν; ὅτε καὶ πατρὸς ἀπεστέρημαι καὶ παιδευτοῦ καὶ φιλοῦντος, μία δὲ τῷ συμβάντι θεραπεία τοὺς ἐοικότας ἐκείνῳ τοὺς πάντας ὑμᾶς καὶ τηρῆσαί μοι τὴν αὐτὴν εὔνοιαν καὶ ἀπαιτῆσαι τὴν ἴσην. εὐνοίας δὲ τοιαύτης προοίμιον ἐποιησάμην μέτριον οἶμαι καὶ δίκαιον. τῶν γὰρ ὑμετέρων βίβλων μίαν ἐξελόμενος ἔχω τὸν μὲν ἀπελθόντα τῇ μνήμῃ τιμήσας, ὑμῶν δὲ τῇ φιλίᾳ θαρρήσας. εἰ μὲν οὖν καὶ ὑμῖν δόξω τεθαρρηκέναι καλῶς, ἱκανὸν καὶ τοῦτο δεῖγμα φιλίας· εἰ δὲ προπέτεια τὸ γινόμενον νομισθῇ, μικρὸν ἀργύριον διαλύει τὴν μέμψιν. Ὠφελεῖς ἅπαντας ἐν μὲν ταῖς συνουσίαις ἀπὸ τοῦ λέγειν, ἐν δὲ ταῖς ἀπουσίαις ἀπὸ τοῦ γράφειν.
67	θεραπεύεις δὲ καὶ οἷς ἐπιστέλλεις· τοῖς γὰρ λαβοῦσι ταῦτα γίνεται μαρτυρία μὲν τῆς μνήμης, κοινωνία δὲ τῆς ἑορτῆς. ἔστι δ’ ἄμεινον μετέχειν ὁπωσοῦν ἑορτῶν ἢ μνήμης ἄξιον εἶναι δοκεῖν, ἣν ὑμεῖς οἷς ἀγαπᾶτε χαρίζεσθε. ὅτι δὲ πρὸς τούτοις καὶ τὸ τῶν ὑμετέρων εὐχῶν ὠφέλιμον ἀναμέμικται πρόδηλον, καὶ πανταχοῦ τὸ τοιοῦτο γνωρίζεται καὶ σιγώμενον. Εἶδον ὑμᾶς νῦν ἐν τοῖς γράμμασι, καὶ μάλα ἔγγυθεν ἔδοξα συνεῖναι τρόποις ἐκείνοις, ὧν τοσαῦται μὲν χάριτες, τοσαύτη δὲ τῶν πραγμάτων ὑπεροψία καὶ τὸ μεμαθηκέναι σαφῶς ὅτι δεῖ τὰ ἀνθρώπινα παίζειν πεφυκότα μὲν ἀθλίως, παυόμενα δὲ ῥᾳδίως.
68	ἐντεῦθεν συναλγῶ μὲν ἐλάχιστα τοῖς ἀπελθοῦσιν, ὑμῶν δὲ παραμυθίαν ἀπειρόκαλον ἐπιστέλλειν οὐχ ᾕρημαι. ποῦ γὰρ δεῖται λόγων ἐπεισάκτων ἀνὴρ ἐν περιουσίᾳ τοσαύτῃ τῶν ἀρετῶν; Οὐδὲ ἐπιλελῆσθαι κἂν βουληθῶμεν ἔχομεν· τι γὰρ φιλίας ἰσχυρότερον, ἣν ἐποίησε μὲν ἡ κοινωνία τῶν λόγων, ἐβεβαίωσε δὲ μετὰ τῶν τρόπων ὁ χρόνος; ἐπεὶ καὶ νῦν ὅπου ποτ’ ἂν ὦ αὐτὸς πρὸς τὰς ἐνταῦθα συνουσίας ἐπανάγω ἐμαυτόν.
69	τοιοῦτος μὲν ἐγώ, καὶ οὐκ ἄν ποτε δυναίμην ἔχειν ἑτέρως· σὲ δὲ τὸν ἐν πλήθει πραγμάτων διοικείτω θεὸς καὶ συμφέρουσα τύχη, μεμνῆσθαι πείθουσα καὶ φιλίας ἀρχαίας καὶ παλαιᾶς συνηθείας. Ὁρᾷς ὁπόσα δύναται σωφροσύνη καὶ τῶν ἀρετῶν ἡ σπουδή.
70	προσήγαγέ σε θεῷ, πεποίηκεν οἰκειότερον, τοῖς ἁγίοις παρέστησεν ἀπορρήτως. μένε τοίνυν ταῦτα ἀσκῶν, καὶ ἡμᾶς ποίει βελτίους ἐξ ὧν συνήγαγες ἀρετῶν καὶ ὧν ἐν παρρησίαις ἔχεις εὐχῶν. Εἰ καὶ ἄρχειν ἡμῶν ἐπὶ πλέον ὤκνησέ σου τὸ μέγεθος, ἀλλὰ τό γε φιλεῖν οὐκ ἀπέθετο, μένει δ’ ἔνδον τῇ γνώμῃ τὰ πρέποντα χαριζόμενον.
71	Θεόπεμπτος τοίνυν ὁ εὐλαβέστατος πολλαχόθεν προσήκων ἐμοὶ δεῖται τοῦ μεγέθους τοῦ σοῦ· κἂν αὐτῷ συλλάβῃς τὰ δίκαια, ἐμοὶ τὴν χάριν ἐκτέθεικας. Ἂν γράφω σιγᾷς, ἂν μὴ γράφω κατηγορεῖς, ἐγὼ δὲ πρὸς ἑκάτερον οὐκ ὀκνῶ καὶ ἀθυμεῖν ὅτε σιγᾷς καὶ γεγραφέναι μὲν πολλάκις, εἶναι δὲ ἐν ταῖς τῶν μὴ γραφόντων αἰτίαις.
72	ἢ τοίνυν μίμησαί μου τὸ γράφειν ἢ σύγγνωθι σιωπῶν. Τί δεῖ παρ’ ὑμῖν δικαιοσύνην ἐγκωμιάζειν ἢ τὰς λοιπὰς ἀρετάς, μεθ’ ὧν συνοικεῖτε καὶ ἃς πεποίησθε γνωρίμους; ἀρετὴ γὰρ φίλιος θεῷ· ἃ κέκτησθε μὲν καθαρῶς, παιδεύετε δὲ ἐπιμελῶς, καί που κἀμὲ τεταγμένον ἔχετε ταῖς ὑμετέραις εὐχαῖς· οὐ γὰρ ἂν τολμήσαιμι λέγειν ὡς ἀμνημονήσει ποτὲ περὶ τὰ τοιαῦτα ὧν πράττειν ὑπέσχετο.
73	ὑπέσχετο δὲ οἶμαι μεμνῆσθαι μὲν ἡδέως, εὔχεσθαι δὲ προθύμως, ὃ καὶ οἷς ὑπέσχετο τῇ τῶν τρόπων ἐπεικείᾳ χαρίζεται. Ἂν σιγῶμεν, οὐ γράφεις, ἂν ἐπιστέλλωμεν ἔτι σιγᾷς.
74	πῶς οὖν ἔτι τῷ γράφειν ἕλξαι σε δυνησόμεθα, εἰ μήτε δεόμενοι πείθομεν μήτε γράφοντες ἀναγκάζομεν; Πολέμιος ὁ χειμών, ὑμῖν μὲν ἀμετρίᾳ νιφετῶν, ἡμῖν δὲ σπάνει γραμμάτων σῶν.
75	ὁ βελτίων δὲ περιήκει καιρὸς καὶ μετὰ τῆς ἀηδόνος τὴν σὴν ἄγει φωνήν. κἀκείνη μὲν προλέγει τὰ τοῦ χειμῶνος οὐκέτι δεδιέναι δεινά, αὕτη δὲ μηκέτι τὴν σὴν ἀγανακτεῖν ἀπουσίαν. ἀλλ’ ὦ γενναία κεφαλή, καὶ φίλη μὲν ἐμοὶ φίλη δὲ τῶν ἑορτῶν, ἧκε τὸ θᾶττον ἡμῖν· καὶ γὰρ ἄτοπον τὴν ἀηδόνα μὲν πανταχοῦ φερομένην ὁρᾶν, τὴν δὲ σὴν εὐψυχίαν ἐπικαθειργμένην ἀκούειν καὶ τῇ πρὸς τοὺς φίλους εὐνοίᾳ μηδαμοῦ κινουμένην. Ἥμαρτον ἐπιστέλλων, ἀπολογήσομαι σιωπῶν· τὰς γὰρ θεραπείας φασὶν ἀπὸ τῶν ἐναντίων συμβαίνειν κἀν τοῖς νοσήμασι κἀν τοῖς πράγμασι.
76	πάλαι σε ἐνίκησεν ὁ παῖς καὶ τῶ τρόπῳ καὶ ταῖς ἐλπίσι τῶν λόγων. Ὁ μὲν φθόνος οὐδὲν ἐπεχείρησε καινὸν ἀρετῇ πολεμῶν, τῷ δὲ κρείττονι χάρις ὅτι τοῦτον πανταχοῦ λελυπήκατε καὶ κρατεῖν οὐκ ἀφήκατε.
77	ἂν μὲν οὖν αὖθις θρασύνηται καὶ μείνῃ φιλονεικῶν, τὴν περὶ ὑμᾶς ὄψεται δόξαν μετὰ ἀληθείας αὐτῷ μαχομένην καὶ νικηθῆναι μηδαμοῦ δυναμένην· εἰ δὲ ἄκων μέν, ἐθελήσει δ’ ὅμως παύσασθαι τῆς ἀναιδείας, τίς μαρτυρία μείζων ἂν εἴη τῶν ἐν ὑμῖν ἀρετῶν ἢ ὅτι καὶ τὸν φθόνον πεποιήκατε σωφρονέστερον; εἴη δὲ τὴν φίλην ὑμῶν ἀεὶ νίκην συμπαρεῖναι, κἂν συκοφάντης ἐπίῃ κἂν πολέμιος. Τί μοι σιγᾷς, ὦ φίλη κεφαλὴ καὶ κοσμεῖν ἱκανὴ τὴν βασιλείαν; εἰ μὲν γὰρ ἀμυνόμενος τοῦτο ποιεῖς, εἰπὲ καὶ τὴν ἀδικίαν, ὑπὲρ ἧς ἡμᾶς οὕτω λυπεῖς· εἰ δὲ οὐκ ἔχοι τις αἰτίαν μηδαμόθεν εἰπεῖν, μὴ σίγα πρὸς ἄνδρα τῇ περὶ σοῦ μνήμῃ κοσμούμενον.
79	Τὸ μὲν ἐπιτιμᾶν ἢ λοιδορεῖν ῥᾴδιον εἶναι καὶ παντὸς ὁ Παιανιεὺς ἐκεῖνος ἔφη παιδευτής· ὁ Γλαυκίππου δὲ πάντων ἀπαιδευτότατον ἔφη τὸ λοιδορεῖν. Καὶ σιωπῶ κατάλογον τοσούτων ῥητόρων καὶ ποιητῶν τοῦτο ἀμαθίαν τιθέντων. ἐκεῖνοι μὲν οὖν τῷ τοιούτῳ νοσήματι κἂν ἐμμείνωσιν οὐ λυπήσουσιν· ἴσως γὰρ ὑπὸ τῆς τύχης ἐξηπάτηνται καὶ τῆς ἀπὸ τοῦ σωφρονεῖν ὁμιλίας οὐ μέμνηνται· σὺ δὲ ὁ σοφίαν μὲν ἀσκῶν ἐπιμελῶς, ἀμαθίᾳ δὲ πολεμεῖν ἱκανός, μένε προθύμως φιλῶν· κἂν περιτύχῃς ποτὲ γλώττῃ τοιαύτῃ, φαίνου γελῶν καὶ λογίζου τὸν Ἄνυτον, ἐννόει τὸν Θρασύμαχον, καὶ σκόπει πόθεν ἐπῄει τὸ λοιδορεῖν ἑτοιμότερον. Ἃ πάλαι συνεύχομαι, ταῦτα ἀσκεῖν σε πυνθάνομαι.
80	τίνα δὲ ταῦτα; ἀγωνίζῃ πρὸς πονηρίαν δυνατῶς, παρατάττῃ γενναίως, καταλύεις ἀπόνοιαν ἐξ ἀμαθίας ἐπαιρομένην. μένε δὴ ταῦτα δυνάμενος καὶ δεικνὺς τὴν ἀλόγιστον εὐτυχίαν πρὸς ἀρετὴν οὐκ ἀντίσχουσαν. Ἅπας ἡμῖν ὁ χρόνος σύνοιδε τὴν ὑπὲρ φίλων μὲν ἐπιμέλειαν, κατὰ δὲ τὰς ὑποσχέσεις ἀλήθειαν.
81	ταῦτα καὶ ὁ νῦν μαρτυρησάτω καιρός, εἴπερ ἄξιος εἶναι δοκεῖ τὴν ἐμὴν ὑποδέξασθαι προθυμίαν. Ἐπὶ πολλά με περιήγαγε πάθη τὰ νῦν γράμματα τῆς ὑμῶν ἐξουσίας.
82	ὅτε μὲν γὰρ τὴν ἐπιστολὴν ἐδεχόμην, ἦλθον εἰς ἡδονήν· νόσον δὲ ἀναγνοὺς ὑμετέραν ἀπηνέχθην εἰς ἀθυμίαν. ἀλλὰ πάλιν ἰδὼν τὸ νενικῆσθαι τὴν νόσον ἐγκείμενον, εἰς ἐλάττονα μὲν ἡδονὴν τῆς προτέρας, ὅμως δὲ εἰς ἡδονὴν ἐπανῆλθον. Ἐγὼ μὲν ἐπιστέλλω συχνότερον, ἠμέλημαι δέ, ὡς ἔοικεν, ὅσῳ καὶ γράφειν ἐπείγομαι· τίνα γὰρ ἂν ἔχοις αἰτίαν εὔλογον εἰπεῖν τῆς σιωπῆς, ὅτε λέγειν μὲν εἶ δυνατός, ἔχεις δὲ καὶ τῷ γράφειν ἀφορμάς, ἀφ’ ὧν εὖ ποιεῖς ἐν τοῖς ἔργοις ἡμᾶς; Σὺ μὲν διδοὺς ἐπιστέλλεις, ἐγὼ δὲ φιλῶν· καὶ σὺ μὲν ὑπὸ τῆς τῶν πραγμάτων ἀνάγκης, ἐγὼ δὲ ὑπὸ τῆς ἀρχαιοτέρας εὐνοίας.
85	Ὡς μὲν παιδείας μεταλαβὼν μετάδος φιλῶν, ὡς δὲ χρυσίον ὀφείλων ἀπόδος ἑκών, ἀπολογούμενος ὡς ἀναβαλλόμενος καὶ ἐμοὶ καὶ τῷ χρόνῳ καὶ τῷ ψόγῳ τῆς ἀδικίας.

—
Canonical:  https://eulogikon.org/grc/dionysius-of-antioch/letters-philoxenus
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: oug-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
