On Those Who Failed Under Valens
Περὶ τῶν ἠτυχηκότων ἐπὶ Οὐάλεντος
by Themistius the Philosopher
eul_wid: rye-au    eul_aid: rye
92 b	ὁ δὲ Κωνσταντίνου δῆμος ὁ τρυφῶν, ὁ ἐν ἀδείᾳ ζῶν, ὁ κακῶν ἀπείρατος μέχρι τῆς ἑσπέρας ἐκείνης, ὃν σὺ παρὰ τῶν ἐκείνου κληρονόμων διαδεξάμενος οὐκ εἴασας αἰσθέσθαι τῆς τοῦ γένους μεταβολῆς, ὑπὸ τοῦ Κωνσταντῖνον προϊσχομένου καὶ τοὔνομα τοῦτο ἀναισχύντως προσείοντος ὥσπερ θαλλὸν ἀφαιρεθεὶς τὴν συνήθη τρυφήν, ἠγάπα συμπαρατρεφόμενος τοῖς βοσκήμασι.
92 c	τοῖν δὲ ἀρχόντοιν τοῖν κορυφαίοιν ὁ μὲν τεθνηκὼς ἠπιστεῖτο, ὁ δὲ οὐ τεθνηκὼς ἐπιστεύθη τεθνάναι. Ταύτην τοίνυν τὴν οὕτω πολυειδῆ καὶ ποικίλην τραγῳδίαν μικροῦ μὲν ἔτι μέλλουσαν προαπέκλεισας τῆς ἐξόδου· ἐπεὶ δ’ ἐχρῆν, ὡς ἔοικε, δῆλον γενέσθαι τὸ μέγεθος τῶν ἐπικρεμασθέντων κακῶν, ὥσπερ ἰατρῷ συνεχώρησεν ὁ θεὸς ἐν ἀκμῇ τῆς νόσου τὴν τέχνην ἐπιδείξασθαι. ἔτι γὰρ αὐτοῦ τὴν φύσιν ἐπικρύπτεσθαι πειρωμένου καὶ αἰκάλλοντος καὶ περισαίνοντος ἅπαντας, εἰ συνέβη ταχεῖαν ἐπιλαβεῖν τὴν καταστροφήν, ἴσως ἂν ὁ κίνδυνος ἠγνοήθη [τὸν πλησίον ἀποστάντα ἀποστρέψασθαι].
92 d	νῦν δὲ τοσαῦτα εὐτυχῆσαι συγχωρηθείς, ὁπόσα θαρρήσας ἔμελλεν ἐκφανεῖν τὸ κακόηθες καὶ δολερὸν καὶ ὑποδεδυκὸς τῆς ψυχῆς, καὶ τοσοῦτον ἀπολαύσας τῆς ἐξουσίας ὅσον μὴ λαθεῖν οἷος ἦν· ἅμα τε ἠλέγχθη καὶ ἀνηρπάσθη ὥσπερ χειμάρρους ἀθρόως μὲν αὐξηθείς, ἀθροώτερον δὲ ἐπιλιπὼν αἰθρίας ἐπιφανείσης.
93 a	καὶ οὕτως ἄρα σοι καὶ τὸ δυστυχέστατον τῶν συμβεβηκότων εἰς δέον τέθεικεν ὁ θεός. ὥστε οὐ μόνον τοῦτο ἐκέρδανας τῆς μελλήσεως, τὸ τὴν ἐκείνου μοχθηρίαν ἐκκαλυφθῆναί σοι, ἀλλ’ ὃ καὶ τούτου μεῖζόν ἐστι, τὸ καὶ τὴν σὴν πρᾳότητα φανερωτέραν γενέσθαι ἢ πρὶν συμπεσεῖν τὸν καιρὸν τὸν ταύτης δεόμενον τῆς ἐπιδείξεως. οὐ γὰρ ἐποιήσω τὸν θυμὸν δικαστήν, οὐδὲ ἐμέτρησας τὴν τιμωρίαν τῷ μέτρῳ τῆς ὀργῆς, ἀλλ’ ἐπιστήσας τῷ πάθει τὸν λόγον καὶ τῶν νόμων ἐφάνης πρᾳότερος, καὶ πανταχοῦ τοῖς γεγραμμένοις ἀκολουθῶν ἔδειξας ἐν οἷς τὸ παραβαίνειν τὰ γράμματα τοῦ φυλάττειν βασιλικώτερον, καὶ διέκρινας τὸ ἀδίκημα καὶ ἁμάρτημα καὶ ἀτύχημα.
93 b	καὶ γὰρ εἰ μὴ τὰ Πλάτωνος ἀποστοματίζεις μηδὲ τὰ Ἀριστοτέλους μεταχειρίζῃ, ἀλλὰ τά γε ἐκείνοις δοκοῦντα τοῖς ἔργοις βεβαιοῖς. οὐ γὰρ τῆς ἴσης τιμωρίας ἀξίους ᾠήθης τούς τε ἐξ ἀρχῆς βουλεύσαντας τὴν ἐπανάστασιν καὶ τοὺς ὑπὸ τῶν ὅπλων παρασυρέντας καὶ τοὺς ἤδη τῷ δοκοῦντι κρατεῖν ὑποκύψαντας, ἀλλὰ τῶν μὲν κατέγνως, τοὺς δὲ ἐμέμψω, τοῖς δὲ συνήλγησας.
93 c	Τοσαύτη δέ ἐστιν ἡ τῆς πρᾳότητος περιουσία ὥστε ἀγανακτοῦμεν εἰ καὶ σμικρόν τις ἀνιαθείη τῶν τὰ ἔσχατα προσδοκώντων, καὶ δυσχεραίνομεν οὐκ εἰ παντάπασιν ἀρνήσαιο τὴν συγγνώμην, ἀλλ’ εἰ καὶ πρὸς μικρὸν ἀναβάλλοιο. πρώην γὰρ ἀπῄειμεν ἐκ τῶν βασιλείων πρὸς τὸ τέως ἐσκυθρωπακότες, καὶ τυχεῖν ὧν ἐλιπαροῦμεν οὐκ ᾠόμεθα, οὐκ ἀνανεύσαντος, ἀλλ’ ἀναθεμένου τὴν χάριν. αἴτιον δὲ οὐχ ἡ τῶν αἰτούντων ἀγνωμοσύνη, ἀλλ’ ἡ τοῦ διδόντος φιλοτιμία, ἣ ἥμερον καὶ ἐκκεχυμένον τῆς εὐμενείας μᾶλλον ἐκφαίνεσθαι ποιεῖ τὸ μὴ τοῖς πολλοῖς παραπλήσιον.
93 d	οὐ γὰρ ἐν τοῖς ἄγαν ῥερυπωμένοις, ἀλλ’ ἐν τοῖς ἄγαν κεκαθαρμένοις ἔκδηλον τὸ μόλυσμα γίνεται, κἂν σμικρότατον ᾖ. οὕτω τοι τῶν μὲν ὑπερβαλλόντων πικρίᾳ καὶ χαλεπότητι, ἓν εἴ τι χρηστὸν πέπρακται, μνήμης τυγχάνει· τῶν δὲ φιλανθρωπίᾳ νικώντων ἓν εἴ τι παρεώραται, ἀνεξάλειπτον διαμένει.
94 a	ἀεὶ γὰρ ἐν πλείονι καθίσταται λόγῳ τὸ παρ’ ἐλπίδας. τοιγαροῦν Νέρωνος μὲν ἀοίδιμος ἡ πρὸς Μουσώνιον ἐπιείκεια, πρὸς Ἀλέξανδρον δὲ ὑπὲρ Καλλισθένους ἔτι καὶ νῦν ἀγανακτοῦμεν. καίτοι γε ὁ μὲν εἰς ἔργον ἐξεβίασε τὴν ὀργήν, σὺ δὲ ἐν οἷς μὴ παραχρῆμα ὕπειξας ἑαυτοῦ στερεώτατος ἐνομίσθης. Περικλῆς μὲν οὖν ἐσεμνύνετο πρὸς Ἀθηναίους καταλύων τὰς ἔχθρας ταῖς στρατηγίαις· σὺ δὲ τηλικαῦτα ἀδικηθεὶς καὶ οὐκ ἐπ’ ἴσης Περικλεῖ τῆς ἐξουσίας τοῦ δημαγωγοῦ γέγονας, ὦ αὐτοκράτορ ἐπιεικέστατε, καὶ διπλῆν ἐνίκησας νίκην.
94 b	οὐ γὰρ μόνον τῶν πολεμησάντων, ἀλλὰ τῶν συμπολεμησάντων κρείττων ἐφάνης, τῶν μὲν ἀντιστάντων κρατήσας, πραΰνας δὲ τοὺς ὑβρισμένους, καὶ τοὺς μὲν ἀνδρείᾳ χειρωσάμενος, τῶν δὲ τὸν θυμὸν ἡμερώσας, καὶ γνοὺς ὁπόσον πολέμου νόσημα ἐμφύλιον διενήνοχε, καὶ ὅτι βαρβάρων μὲν Ῥωμαίους ἄχρι παντὸς ἐπεξιέναι προσήκει, Ῥωμαίοις δὲ μέτρον ἐπικεῖσθαι κατὰ Ῥωμαίων, τὴν τοῦ πταίσματος ἐπανόρθωσιν.
94 c	καὶ ὥσπερ σώματος ἑνὸς τὸ μέρος τὸ ἀρρωστῆσαν ὁ θεραπεύειν ἐνὸν φαρμάκοις ἀποκόπτειν προαιρούμενος οὐκ ἰᾶται τὸ σύμπαν, ἀλλ’ ἀσθενέστερον ποιεῖ τῷ ἐλλείποντι, οὕτω καὶ τῆς ἀρχῆς μιᾶς οὔσης τῆς ὅλης Ῥωμαίων ὥσπερ πόλεως, ἀκριβῶς ἅπαν γίνεται βλάβος, ὃ βέλτιον ἔχειν ἐξὸν ζημιούμεθα.
94 d	καίτοι χεῖρα ἢ σκέλος ἢ ἄλλο τι μέλος πονῆσαν οὐ δυνατὸν ἐκ τῆς ἰατρείας ὑγιέστερον ἢ πρίν τι παθεῖν ἀποφῆναι, ἀνὴρ δὲ ἐμμέτρου δίκης τυχὼν γένοιτ’ ἄν ποτε καὶ βελτίων περὶ τὸν πρᾴως προσενεχθέντα. Ῥωμαῖοι Μασανάσσην τὸν Λίβυν, ἐπειδὴ πολλὰ κακὰ παρ’ αὐτοῦ πεπονθότες ζῶντα ληφθέντα ἀφῆκαν ἑκόντες, οὔ φασιν ἀριθμητὰ εἶναι ὅσα Ῥωμαίους Μασανάσσης χρηστὰ εἰργάσατο.
95 a	εὖ δὲ ἐποίει καὶ Σωκράτης τὸν παρὰ τοῖς πολλοῖς εὐδοκιμοῦντα λόγον ἐπανορθῶν, ὅτι δεῖ τοὺς μὲν φίλους εὖ ποιεῖν, τοὺς δὲ ἐχθροὺς κακῶς ποιεῖν. ἐπηνώρθου δὲ τὸ μὲν φυλάττων, τὸ δὲ μεταγράφων· τὸ τοὺς μὲν φίλους εὖ ποιεῖν μεταγράφων, τοὺς δὲ ἐχθροὺς κακῶς ἐπιδιορθούμενος. τὸ μὲν γὰρ εὖ ποιεῖν ἐπῄνει, τὸ δὲ κακῶς ἐπηνώρθου, τοὺς φίλους μὲν εὖ ποιεῖν, τοὺς δὲ ἐχθροὺς μὴ κακῶς ποιεῖν, ἀλλὰ φίλους μεταγράφων, καὶ πρὸς τὸν ἀπειλήσαντα, ἂν μή σε λαβὼν ἀποκτείνω, ἀνταπειλήσας, ἂν μή σε φίλον ποιήσω.
95 b	Εἰ δὲ τὴν πρᾳότητα ταύτην τριβωνίῳ μέν φησί τις προσήκειν, ἁλουργίδι δὲ μή, ἀλλ’ ἐγώ σοι καταριθμήσω καὶ τοὺς ἐνδοξοτάτους τῶν βασιλέων παραπλησίους Σωκράτει γεγενημένους. Φιλίππῳ τῷ Ἀμύντου κατεῖπέ τις ὁτουδὴ τῶν ταξιαρχῶν ὡς ἀπεχθῶς διακειμένου καὶ ῥᾳδίως κακόν τι βουλεύσαντος, εἰ μὴ τάχιστα ἐκποδὼν γένοιτο. τί οὖν ὁ Φίλιππος; οὐκ εὐθὺς ᾖξεν ἐπὶ τὸν σίδηρον, ἀλλὰ καὶ παρ’ ἡμᾶς, φησί, τὸ αἴτιον τῆς ἀπεχθείας· ὁ γὰρ ἀνὴρ οὐχ ὁ φαυλότατος τῶν Μακεδόνων.
95 c	καὶ τά τε ἄλλα ἐπιμελεῖται εὐθὺς τοῦ ἀνθρώπου, καὶ προῖκα ἐπιδίδωσι δεομένῳ θυγατρὸς ὡραίας. καὶ μετὰ ταῦτα οὐδεὶς ἦν πιστότερος τῷ βασιλεῖ τῶν πάλαι κεκριμένων ἐπιτηδείων. Ὣς εὐεργεσίη κακοεργίης μέγ’ ἀμείνων. οὐ γὰρ ῥᾴδιον οὕτω τινὰ ἐν ἀνθρώποις ἀπάνθρωπον φῦναι ὥστε παρ’ οὗ τὰ ἔσχατα πείσεσθαι προσεδόκησε, τούτῳ χρηστῷ καὶ προσνείμαντί τι τιμῆς οὐκ εὐθὺς εὔνουν γενέσθαι, ἀλλ’ ὁ τὴν τιμωρίαν διαφυγὼν ὅσῳ δικαιότερον ὦφλε, τοσούτῳ μᾶλλον ὑπόχρεως γίνεται τῷ συγχωρήσαντι.
95 d	οὕτω δὲ Ἀλέξανδρος Μέμνονα τὸν Δαρείῳ συστρατηγήσαντα ἀποκτιννύειν τινῶν κελευόντων, ἐπειδὰν ὡς τάχιστα κύριος γένηται, Μηδαμῶς, ἔφη, ἀλλὰ ποιήσωμεν ἀντὶ φιλοδαρείου τὸν ἄνθρωπον φιλαλέξανδρον, καὶ οὕτω τὴν εἰς ἐκεῖνον σπουδὴν εἰς ἡμᾶς μεταθήσεται. ταὐτὸ δὲ τοῦτο καὶ ὁ Βοιώτιος στρατηγός, ἐπειδὴ Θηβαῖοι τῶν πόλεων ἐξελαύνειν ἐπεχείρουν τοὺς λακωνίζοντας, Ἀλλ’ οὐδείς, ἔφασκεν, ὦ Θηβαῖοι, τίκτεται φύσει φιλοθήβαιος, ἢ φιλολακεδαιμόνιος, ἀλλ’ ἕκαστος ἑαυτῷ ἁπανταχόθεν τὸ συμφέρον ἐπιζητῶν παρ’ ὧν ἂν τὰ χρηστότερα προσδοκήσῃ, τούτοις ἑαυτὸν προσνέμει.
96 a	ταύτην τοίνυν ἐμποιητέον τὴν ἐλπίδα τοῖς ὑπηκόοις, καὶ οὐ δεήσεσθε ὅπλων πρὸς τὸ ποιεῖν ἑαυτοῖς ἐπιτηδείους, ἀλλ’ ὄψεσθε τὰ ὑμέτερα ἑκόντας αἱρουμένους. Εἶεν. ἀλλ’ οἱ μὲν παρὰ τοῖς Ἕλλησιν εὐδόκιμοι τοῦτον τὸν τρόπον, οἱ δὲ Ῥωμαίων αὐτοκράτορες πῶς; ἅπαντες, ὧν τὰ μεγάλα ὀνόματα παραπλησίως σοὶ τοὺς ἠτυχηκότας μετεχειρίσαντο, Πομπήιος τοὺς Σερτωρίῳ συνεπαναστάντας, Καῖσαρ τοὺς Πομπηίῳ συμπολεμήσαντας, ὁ Σεβαστὸς τοὺς Ἀντωνίῳ συναποστάντας, Μάρκος τοὺς Κασσίῳ συναραμένους.
96 b	τοὺς δὲ ἐφεξῆς καὶ ἐγγὺς ἡμῶν τούτους 〈οὐ〉 λέγω· καὶ οὗτοι πάντες τῆς ἀνθρωπίνης φύσεως στοχαζόμενοι, ὅτι μηδὲν πρὸς εὔνοιαν ἐπαγωγότερον εὐεργεσίας καὶ ὅτι βέλτιστον βασιλεῖ τὸ δι’ εὔνοιαν ἐπισπᾶσθαι, καὶ μὴ διὰ τὸν φόβον κρατεῖν· ἡ μὲν γὰρ ἑκόντων, ὁ δὲ ἀκόντων ποιεῖ κυρίους.
96 c	καὶ δυνάμει μὲν εὔνοιαν οὐκ ἔστιν εὑρεῖν καταλυθεῖσαν, εὐνοίᾳ δὲ δυνάμεις πολλάς. Ἰδιώτῃ μὲν τοίνυν οὐχ οὕτω ῥᾴδιον μετασκευάζειν εἰς οἰκειότητα τοὺς ἀπεχθῶς διακειμένους. ὅταν γὰρ ἐν ἴσῳ καθεστήκῃ τοῖς προσκεκρουκόσιν, οὔτε ἀφιεὶς τὴν ὀργὴν δῆλός ἐστι, τῷ μὴ κεκτῆσθαι ἀναμφισβήτητον τοῦ τιμωρεῖσθαι τὴν ἐξουσίαν, οὔτε ὑπάρχων εὐεργεσίας, τῷ πολλάκις ἀδυνατεῖν, κἂν προαιρῆται. βασιλεῖ δὲ ἐκφανοῦς ὑπαρχούσης καὶ τοῦ βλάπτειν καὶ τοῦ ποιεῖν εὖ τῆς ῥᾳστώνης, εἰς τὴν ἀμείνω χώραν μεταθετέον ἀεὶ καθάπερ ψῆφον ἐν πεττείᾳ κειμένην ἐν τῇ φαυλοτέρᾳ, καὶ ποιεῖν τοὺς τέως ἐχθροὺς πιστοὺς καὶ οἰκείους τῇ τῶν ἀγαθῶν χορηγίᾳ.
96 d	Καὶ ταῦτα ἐγὼ μεταμόρφωσιν βασιλικωτέραν νενόμικα ἧς μετεμόρφου Ξέρξης τὴν ἤπειρον καὶ τὴν θάλασσαν, καὶ ἧς ἡ Κίρκη τοὺς ἀνθρώπους καὶ ἧς ἡ Μήδεια τὸ γῆρας καὶ ἧς Αὐτόλυκος τὰ φώρια.
97 a	οὐ γάρ ἐστι πρὸς τὴν φύσιν φιλονεικία, ἀλλὰ θεόσδοτος ἀκριβῶς ἡ δύναμις αὕτη καὶ Ἑρμοῦ δῶρον, ψυχὰς ἐξ ἀγρίων ἡμέρους κατασκευάζειν καὶ ἐξ ἀλλοτρίων ἐπιτηδείους. νῦν δὲ τοῦ χαλκὸν μὲν εἰς ἀργύριον μεταβαλεῖν καὶ τοῦ τὸ ἀργύριον εἰς χρυσίον ἀσμένως ἄν τινα ἐξεύροιμεν τέχνην, ᾧ δὲ ἔνεστιν ἀνθρώπους εἴτε ἀπὸ τύχης εἴτε ἀπὸ γνώμης ἀφηνιάσαντας αὖθις χειροήθεις ποιῆσαι, οὗτος εἰ τὸ νουθετεῖν ἐάσας τῷ ἐπὶ καιροῦ λελυπηκότι ἀδιάλλακτα ἀγανακτοίη καὶ τοῦ βασιλεῖ προσήκοντος ἐπίπροσθεν ἄγοιτο τὸ θυμῷ κεχαρισμένον, πῶς οὐκ ἂν ἀτοπώτερος εἴη τῶν ἡνιόχων, οἳ τοὺς αὐθάδεις τῶν ἵππων οὐκ ἀποσφάττουσι παραχρῆμα, ἀλλὰ πρᾳοτέρους ποιήσαντες χρῶνται βελτίοσι γεγενημένοις; Ἔχω δέ σοι καὶ ἕτερον εἰπεῖν βασιλέα τοσαύτης μὲν οὐκ ἄρξαντα γῆς ὅσης Φίλιππος καὶ Ἀλέξανδρος, τῷ Πυθίῳ δὲ ὅμως παρασχόντα ἀμφισβήτησιν, εἴτε θεὸν αὐτὸν προσρητέον εἴτε ἄνθρωπον, Λυκοῦργον τὸν Σπαρτιάτην.
97 b	οὗτος τοίνυν οὐκ εἰς χρήματα ζημιωθεὶς οὐδὲ στρατιώτας ἀφαιρεθείς, ἀλλ’ αὐτὸν ἐκκοπεὶς τὸν ἕτερον τῶν ὀφθαλμῶν, νέου τινὸς ξύλῳ πατάξαντος ἐν ἐκκλησίᾳ, παραλαβὼν τὸν ἐκκόψαντα οἴκοι, πῶς ἐτιμωρήσατο; πῶς ἠμύνατο; ἀντέκοψε μὲν καὶ αὐτὸς, ἀλλ’ οὐ τὸν ὀφθαλμὸν τοῦ ἐκκόψαντος, ἀλλὰ τῆς ψυχῆς τὴν θρασύτητα, ἀντὶ μοχθηροῦ πολίτου χρηστὸν ἀποφήνας.
97 c	διὰ τοῦτο ἄρα ὁ Πύθιος τῆς μὲν ψάμμου τὸν ἀριθμὸν οὐκ ἐδίσταζεν ὁπόση εἴη οὐδὲ τῆς θαλάσσης τοὺς χόας, τὸν δὲ βασιλέα τὸν οὕτω φρονοῦντα οὐκ εἶχεν ἀποφήνασθαι πότερον θεὸς ἢ ἄνθρωπος εἴη. σὺ δὲ οὐχ ἕνα ἐπράϋνας, ὥσπερ Λυκοῦργος, οὐδὲ ἕνα ἀντὶ ἐχθροῦ φίλον ἐποίησας, ὥσπερ Ἀλέξανδρος, οὐδὲ τὸν δεῖνα λοιδορησάμενον προσηγάγου, ὥσπερ ὁ ἔναγχος εὐδοκιμήσας, ἀλλ’ ἔξεστιν ἀριθμεῖν κατὰ φῦλα, στρατηγοὺς χωρίς, ταξιάρχας χωρίς, λοχαγοὺς πολλούς, ἴλας τοξευτῶν, ἴλας ἱππέων, τοὺς ἐκ τῆς μεγάλης βουλῆς, οἷς εὖ οἶδ’ ὅτι τοσούτοις οὖσι καὶ τηλικούτοις οὐκ εἰς μακρὰν τὸ ἐνδέον προσθήσεις.
97 d	καὶ τότε ἐξέσται μοὶ μετὰ παρρησίας διστάσαι ‘Δίζω εἴ σε θεὸν μαντεύσομαι ἢ ἄνθρωπον‘, οὐχ ὅτι καὶ νῦν τινες χαλεπόν τι καὶ πέρα τοῦ μέτρου πεπόνθασιν, ἀλλ’ ὅτι σὺ σαυτοῦ πεποίηκας καὶ τὰ εἴσω τοῦ μέτρου.
98 a	καὶ ζητήσουσιν οἱ ἄνθρωποι οὐ τί τοῖς ὑπ’ ἐκείνων πταίσμασιν ἀκόλουθον ἦν, ἀλλὰ τί τοῖς ὑπὸ σοῦ περὶ τοὺς λοιποὺς πεπραγμένοις, καὶ θαυμάσουσιν οὐχ ὅτι μὴ πάντες οἱ τὰ αὐτὰ πλημμελήσαντες τὴν αὐτὴν δεδώκασι δίκην, ἀλλ’ ὅτι μὴ πάντες οἱ τὰ ἴσα ἐξαμαρτόντες τῆς ἴσης τετυχήκασι φιλανθρωπίας. Ἐπεὶ τά γε πράγματα αὐτὰ καθ’ ἑαυτὰ ἐξετάζοντι ἐντιμότερον σὺ προσενήνεξαι τοῖς ἑαλωκόσιν ἢ ἕτεροι τοῖς ὑπὲρ σφῶν ἀριστεύσασιν.
98 b	οἶδας γάρ, ὡς ἔοικεν, ἀκριβῶς ὅτι δεῖ μὲν καὶ θυμοῦ μέγεθος ἐνυπάρχειν τῷ βασιλεῖ, ἀλλὰ μέγαν ὄντα τὸν θυμὸν εὐήκοον εἶναι προσήκει, ὥστε εὐμετάπειστον εἶναι τῷ λόγῳ. τὸ δὲ ἅπαξ παραλλάξαντος ἀνακαλεῖσθαι τὴν ἀκμὴν οὐ μεγάλης, ἀλλὰ καὶ πάνυ σμικρᾶς διανοίας, ὥσπερ μειρακίου τραῦμα ἀλύπως ἰαθὲν ἀναξαίνοντος καὶ διατρίβοντος ἐν τῷ βοᾶν, δέον τῷ φαρμάκῳ συγχωρήσαντα ἀπηλλάχθαι· φάρμακον δὲ ὀργῆς οἰδαινούσης τὸ μὲν αὐτίκα λόγος ἐστίν, ᾧ σὺ τηνικαῦτα ἐπράϋνας σφαδάζουσαν καὶ ζέουσαν ἔτι, τὸ μετὰ ταῦτα δὲ ὁ χρόνος ἰατρὸς ἤδη γίνεται καὶ τοῖς λίαν δυσμεταχειρίστοις.
98 c	τὸ δὲ ὑπ’ ἀμφοῖν ἀμείλικτον ἔξω τῆς φύσεως ὑπολαμβάνεις καὶ τῆς θείας καὶ τῆς ἀνθρωπίνης. διό φησιν Ὅμηρος τοὺς μὲν ἄλλους θεοὺς τρεπτοὺς εἶναι καὶ παραρρητούς, τὸν δὲ Ἅιδην μόνον ἀμείλικτον καὶ ἀδάμαστον.
98 d	Τοιγαροῦν μόνος αὐτοκρατόρων καὶ οἷς ἐπιεικέστερον προσηνέχθης, τούτους χαλεπώτερον τετιμώρησαι εἰς αἰσχύνην καὶ μεταμέλειαν καταστήσας, καὶ τῇ παρ’ ἑαυτῶν λύπῃ κολάσας τοὺς πλημμελήσαντας, αἰσθομένους ἐξ ὧν οὐκ ἀντέπαθον κακῶς οἷα ἠδίκησαν. χαλεπωτέρα δὲ ἐλευθέρῳ λύπη τῆς διὰ τοῦ σώματος γινομένης ἡ διὰ τῆς αἰσχύνης ἐστί.
99 a	σημεῖον δέ· τὰς μὲν γὰρ ὑπομένουσι καὶ ἐγκαρτεροῦσι, δι’ αἰσχύνην δὲ προΐενται πολλάκις τὸν βίον. πῶς οἴει θρηνοῦσι τὴν ἀβουλίαν; πῶς οἴει στένουσι τὴν γοητείαν, οἷον ἀνθ’ οἵου προείλοντο παραβάλλοντες καὶ πειρώμενοι βελτίονος εἰς ὃν ἐξήμαρτον ἢ ᾧ φενακισθέντες προσέθεντο; οὐδὲ γὰρ ἐν μέσοις τοῖς κινδύνοις ἦν ἀνεκτός, ἀλλ’ εἴ ποτε σμικρὸν ὑπὸ τῆς τύχης ἀνερριπίσθη, τοῦ Ξέρξου παρῄει τὴν ὀφρῦν, τοῦ Καμβύσου τὴν παροινίαν, οὐδὲ ἀνδραπόδοις μετρίως χρώμενος τοῖς ὑπ’ αὐτοῦ γοητευθεῖσιν.
99 b	ὃ δὲ μάλιστά μοι δοκεῖ τῆς ἐκείνου φύσεως δεῖγμα γεγενῆσθαι, τοῦτο οὐ πρὶν εἰπεῖν παύσομαι. Φιλοσοφίαν τοίνυν, ὦ βασιλεῦ, ἅπαντες μὲν ᾐδέσθησαν ὥσπερ τι πάτριον ἱερὸν οἱ σὺν νόμῳ τὰς βασιλείας διαδεξάμενοι, πολλοὶ δὲ καὶ συμπαρέλαβον ἐπιστατοῦσαν καὶ τοῦ βίου σφῶν προεστήσαντο, οἷς ἐκτιννύει τὰ γινόμενα χαριστήρια, ἀνεξάλειπτον αὐτῶν τὴν ἀγαθὴν μνήμην τῷ παντὶ χρόνῳ συμπαραπέμπουσα.
99 c	καὶ γὰρ ὅστις ἔδοξεν οὐ πρὸ πολλοῦ περιορᾶν ἀδικουμένην, οὐκ αὐτός τι κακὸν ἐργασάμενος, ἀλλ’ ὅτι προήκατο μόνον καὶ περιεῖδεν, ὅμως οὐκ ἀνταναφέρει τῇ λοιπῇ δόξῃ πρὸς ταύτην μόνην τὴν δυσφημίαν. ταύτης τοίνυν ἔτι μικροῦ περισῳζομένου λειψάνου, οὐκ ἔχων οὔτε μέγα οὔτε μικρὸν ἐγκαλέσαι, ἀλλ’ ὅτι μόνον συνῄδει μὴ δυναμένην συνεπαινεῖν τῷ τολμήματι, οὐκ ἐφείσατο ὅσον ἐφ’ ἑαυτῷ οὐδὲ ὤκνησε ψῆφον ἐξενεγκεῖν, ἣν οἱ θεοὶ καλῶς ποιοῦντες ἔτρεψαν αὐτῷ παραχρῆμα εἰς τὴν κεφαλήν, ὁ τὸν πώγωνα καθειμένος καὶ τοῦ φιλοσοφωτάτου τῶν βασιλέων ἀντιποιούμενος, ἀλλ’ οὐχ ὑμεῖς οἱ τοῖς ὅπλοις ἐντεθραμμένοι, ἀλλ’ εἰσκαλεῖτε καὶ συμπαρίστασθε καὶ τῶν μεγίστων τιμῶν ἀξιοῦτε.
99 d	Καὶ τοῦτον μὲν ἐῶ, ἀλλὰ τὸν καθηγητὴν ἐκείνου τοῦ αὐτοκράτορος διασπαράττειν πρώην τῶν στρατιωτῶν ὡρμημένων ἐξελόμενοι προὔπτου θανάτου, ἐπειδὴ τὸν θυμὸν ἔδει παραμυθήσασθαι τῶν δικαίως ἀγανακτεῖν πεπιστευκότων, χρήμασι μόνοις ἐζημιώσατε.
100 a	χρὴ γάρ, ὡς ἔοικεν, ἐξ ἀμφοῖν ὑμᾶς φιλοτιμεῖσθαι, καὶ δι’ ὧν εὖ ποιεῖτε φιλοσοφίαν καὶ δι’ ὧν τοῦ πάσχειν κακῶς ἐξαιρεῖσθε, καὶ πᾶσι γενέσθαι φανερὸν ὅτι μήτε ἐκείνη ἡ ψῆφος τῆς ὑμετέρας κρίσεως ἦν, ἀλλὰ τοῦ κοινοῦ θορύβου καὶ τῆς συστάσεως καὶ τῆς εἰωθυίας ἀπαντᾶν ἀγνωμοσύνης τοῖς ἐν παιδείᾳ διενεγκοῦσι.
100 b	καὶ τούτου τεκμήριον ἐναργές· τὸν γὰρ ἐγκληθέντα μὲν ὑπὲρ τῶν αὐτῶν πρᾳότερον δὲ χρησάμενον τῇ παρὰ τῶν πολλῶν δυσμενείᾳ οὔτε τιμῇ παραχρῆμα ἀφῆκας. Ἀλλ’ ἱκανῶς ἔχει τῷ νεμεσήσαντι δαιμονίῳ εἴ τί τοι καὶ πρότερον παρεώραται. ἀλλὰ τὰ νῦν γε ἄντικρυς τῆς Σωκράτους μεγαλοψυχίας οὐχ ἥρπασε τὸν καιρὸν βουλιμιῶν, οὐ συμπαρηνέχθη τῇ φορᾷ τοῦ ἀλάστορος, οὐ ῥῆμα ἀφῆκεν ἀδικουμένου, ἀλλὰ τὴν ὀργὴν τῶν ἐννόμως βασιλευόντων τῆς φιλανθρωπίας ἀνεκτοτέραν ὑπέλαβε τοῦ τοῖς νόμοις ἐπαναστάντος, ἀλλὰ μᾶλλον εἵλετο διακαρτερεῖν ἐν οἷς ἦν ἢ τὰ παρόντα μεμψάμενος ἀπηλλάχθαι.
