Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 21 17	τὸ μὲν γὰρ ἂν κινοίη, τὸ δ’ ἀποστερεῖ τοῦ τέλους· μὴ γὰρ δὴ συμπνέοντος τοῦ δαίμονος πόσον ἄν τι εἴη παρ’ αὐτοῦ τοῦ βουλεύεσθαι; ὡς δήτοι καὶ κυβερνήτης ἅπας σώζειν μὲν ἂν θέλοι τὴν ναῦν, σώζει δὲ οὐχ ἅπας, ἀλλ’ οἷς συμπράττει τὰ πνεύματα. τοῦτο δ’ ἂν εἴη τῆς Τύχης. καὶ νῦν τοίνυν τῷ βουλομένῳ ταχέως διαδραμεῖν παρ’ ἐκείνης καὶ τὸ δεδυνῆσθαι μηδενὸς τῶν ὑποσκελίζειν εἰωθότων παρηνωχληκότος, οἷα πολλὰ ἂν ἐξ ὀχήματος συμπέσοι, ἀλλ’ ὥσπερ ἐξ ἀδάμαντος ὄντων μὲν τῶν τροχῶν, ὄντων δὲ τῶν ἐπ’ αὐτοῖς, οὕτω πάντα κρείττω τοῦ τι παθεῖν ἤρχετο πληττόμενα μὲν τοῖς πεφυκόσι λυμαίνεσθαι, κρατούμενα δὲ ὑπ’ οὐδενός.
Or 21 19	καίτοι τὸν ἀπερισκέπτως τῇ τοῦ τάχους ἐπιθυμίᾳ χρώμενον πολλὴν ἐφέλκεσθαι καὶ τὴν βλάβην ἀνάγκη. ἀλλ’ ὅμως ἐνίκα τὰ νικώμενα, καθάπερ δι’ ἀέρος οὐδὲν ἐφαπτόμενα τῆς γῆς πορευόμενα. οὐκοῦν συμμαχία μὲν τῆς Τύχης διὰ τούτων δηλοῦται, τοῦτο δὲ οὐκ ἂν ὑπῆρχε μὴ τῶν ἄλλων συμβουλομένων θεῶν. ὁμόνοια μὲν γὰρ ἐν αὐτοῖς καὶ τὸ τὰ αὐτὰ φρονεῖν, στάσις δὲ καὶ τὸ διαφέρεσθαι πόρρω μὲν οὐρανοῦ, πόρρω δὲ τοῦ τὸν οὐρανὸν οἰκοῦντος χοροῦ. οὕτως ἔτρεχες δρόμον ὑπὸ θεῶν ἐπαινούμενον καὶ ἣν ἐβούλοντο πόλιν συνδιέσωζες καὶ ἧς ἐκήδοντο, κηδόμενος ἐφαίνου. Ὡς γὰρ δὴ κατέθηκε πρὸ τῶν ποδῶν βασιλεῖ τὰ τὸν ἔλεγχον ἔχοντα γράμματα καὶ κελεύοντος ἀνεγίνωσκε καὶ τοῖς μανεῖσιν οὐδαμόθεν ἦν σωθῆναι, γονάτων τε εὐθὺς ἥπτετο καὶ περὶ δόξης ἐποιεῖτο τοὺς λόγους καὶ οἷα ἂν ἐξ ἑκατέρου συμβαίη, τοῦ τε κολάσαι καὶ τοῦ μή.
Or 21 20	ἔλεγε δ’ ἄρα καὶ κεκολάσθαι τὴν πόλιν διδάσκων, ὡς αὐτοὶ σφᾶς αὐτοὺς ἀπώλλυσαν τῇ φυγῇ πάσχοντες, ἃ ὅπως μὴ πάθοιεν, ἔφευγον ἀποροῦντες στέγης, ἀποροῦντες τροφῆς, οὐκ ἔχοντες ἰατρὸν ἀντιθεῖναι τοῖς ἐκ τῆς ταλαιπωρίας. καὶ ἐδείκνυ δὴ λέγων αὐτοῖς οἷς εὐπόρουν θνήσκοντας τοὺς εὐπόρους καλοῦντας ἐφ’ ἑαυτοὺς τὰ τῶν κακούργων ξίφη 〈καὶ〉 τῶν ἰχθύων τὰς γαστέρας ἀντὶ ταφῆς ἔχοντας. ὁ δ’ ἀπὸ τοιαύτης ἀκοῆς ἐπὶ τὸν θρῆνον ὁρμήσας τὰς παρὰ τῶν ἄλλων δεήσεις ἔφθασε τοῖς παρ’ ἑαυτοῦ δάκρυσιν, ἐν οἷς ἦν τῶν λυπηρῶν ἡ λύσις. Πολλὰ μὲν οὖν σὲ τὰ περιφανῆ ποιοῦντα, Καισάριε, μάλιστα δὲ τοῦτ’ αὐτὸ τὸ νῦν.
Or 21 21	σεσώσμεθα γὰρ τῇ βασιλέως ψήφῳ, ἔρχεται δέ τι σωτηρίας καὶ ἐπὶ τὴν σὴν γνώμην. ἄλλου μὲν γὰρ ἴσως ἦν τοῦ μὴ κατὰ σὲ τὸν τρόπον χαρίσασθαι θυμῷ μεγάλῳ λόγοις προσερεθίζουσι καὶ νὴ Δία γε οὐκ ὄντα μέγαν ποιῆσαι τηλικοῦτον πικραῖς τε κατηγορίαις καὶ τὸ πρᾶγμα αἴρουσιν ὀνόμασι φόβῳ τε τῶν ὁμοίων, εἰ μὴ τὸ σπέρμα τις ἀνέλοι· σοῦ δ’ ἦν ἀκούειν πρᾳότητος ἐπαίνους καὶ σοφίαν ὁρᾶν ἀφαιροῦσάν τι τοῦ μεγέθους καὶ λογισμοὺς ἐκ τῆς τῶν ἡμαρτηκότων φειδοῦς τὴν τῶν ἄλλων ἐγγυωμένους σωφροσύνην. φιλῶ μὲν οὖν καὶ τὸν Ἀθηναίων ῥήτορα τῇ Μιτυλήνῃ βοηθοῦντα, ἀλλ’ οὔτε τοσοῦτον ἦν τὸ κινδυνευόμενον, ποῦ γὰρ ἴσον ἡμεῖς καὶ Μιτυληναῖοι; τό τε πᾶν ἐκεῖνος οὐκ ἔστησεν, ἀλλ’ ἴσμεν, ἐφ’ ὁπόσον ἧκεν ἡ δίκη.
Or 21 22	νῦν δὲ διὰ τοῦ παντὸς ἀφῖκται τὸ φάρμακον. Σκοπῶμεν δὴ κἀν τῷ κεκομικότι τὰς διαλλαγὰς τῇ πόλει ἀνθρώπῳ τὸν ἐπίκουρον αὐτόν.
Or 21 23	ὃς γὰρ ἐγένετ’ ἂν τῇ πόλει λυσιτελέστερος ἑτέρου, τοῦτον ὅπως οἴσει τὴν φιλτάτην ἡμῖν ἐπιστολήν, ἔπραξεν, ὃς ἄνευ τε βαρύτητος ἔμελλε τῇ βουλῇ συνέσεσθαι καὶ τοὺς ἐκείνης λόγους ἀνέξεσθαι πρὸς τῷ καὶ λαμπρὸν τὸ δίκαιον ἐνεῖναι τῷ πράγματι. τίς γὰρ μᾶλλον ἂν εἰκότως ἐκαρπώσατο τὰ γράμματα τοῦ μόνου τῶν [τοὺς] ἵππους ἐλαυνόντων μιμησαμένου τὰ Καισαρίου πτερά; Ἔδει μὲν οὖν ὄρος τε ἡμῖν εἶναι καὶ ποταμὸν χρυσίον, ὥσπερ Λυδοῖς, φέροντα, ὥσθ’ ἡμᾶς μὴ μείζω βούλεσθαι τοῦ δύνασθαι, νῦν δ’ οὐκ ἦν ἐφικέσθαι τοῦ μέτρου τοὺς ἐν τοιαύτῃ μεταβολῇ.
Or 21 24	σὲ δὲ μακαρίζω μὲν τῆς τοῦ βασιλέως εὐνοίας, μακαρίζω δὲ τοῦ πρὸς ἐκεῖνον φίλτρου, μακαρίζω δὲ τῆς φρονήσεως, μακαρίζω δὲ τοῦ [τε] τοιαῦτα μὲν εἰργάσθαι, τοιαῦτα δὲ σεαυτῷ συνειδέναι. καὶ γὰρ ἔτι βελτίονος ἐλπίδος ὑπάρχει τοῖς τοιούτοις εἶναι καὶ ζῶσι καὶ ἀπιοῦσι, κἄν τί ποθεν προσβάλλῃ δυσχερές, ὧν πεποίηκεν ἡ μνήμη τὴν λύσιν ἐπαγγέλλεται. καλὸν μὲν οὖν καὶ ἀνδρὶ συνειπόντα κινδύνου σαφοῦς ἐξαρπάσαι καὶ τὸ νηὶ ναῦν ἐπαμύνασαν ἀποκρούσασθαι λῃστάς, σοὶ δὲ οὐκ ἀφ’ ἑνὸς σώματος ἢ δέκα ἢ εἴκοσιν ἢ δὶς τοσούτων ἡ φιλοτιμία, ἀλλ’ ὅσων οὐδ’ ἀριθμῆσαι ῥᾴδιον.
Or 21 25	ὅτῳ δὲ εἰπεῖν ἔνι καὶ σεσωκέναι πόλιν, ἀλλ’ οὔ τι γε τοσαύτην οὐδ’ οὕτως ἀρχαίαν οὐδ’ οὕτω πολλοῖς ἀνθοῦσαν τοῖς ἀγαθοῖς. μάρτυρες δὲ τοῦ γέμειν αὐτὴν ἀγαθῶν οἱ προστιθέντες τῷ πλήθει καθ’ ἡμέραν ταῖς μεταναστάσεσι. καὶ ὅταν δή τινες ἐν συνουσίᾳ σεμνύνωσιν ἑαυτοὺς μνήμῃ καλῶν πράξεων, σοὶ τὸ νικᾶν ὑπάρξει λέγοντι τὴν ἡμετέραν.
Or 21 26	ἢ σὺ μὲν ἴσως οὐκ ἐρεῖς ἔργον ὑπερήφανον σιωπῇ κοσμῶν, ἡμᾶς δὲ οὐκ ἔστιν ὅ τι παύσει λέγοντας τὸ μέγεθος τῆς εὐεργεσίας, τὸν περὶ αὐτῆς ποιοῦντας λόγον ἀθάνατον παισὶ πατέρων παραδιδόντων ἅ τε ἐπλημμελήσαμεν ἅ τε ἐδείσαμεν ὧν τε ἀπελαύσαμεν. καὶ εἰ μέν τις ὀρθώσειέ τί ποτε τῶν ἡμετέρων ἀνδρὸς ἀρετῆς δεόμενον, τὰ σὰ τοῦτον ἐζηλωκέναι ἐροῦμεν, εἰ δὲ ἀμελείᾳ πρόοιτο κακόν τι, εἰς μίμησιν τῶν 〈σῶν〉 καλῶν τοῦτον ἡγησόμεθα.
Or 21 27	καὶ τῶν πεπραγμένων ἡ διήγησις εἰς μέσον ἥξει νῦν μὲν ταῦτα πολλῶν λεγόντων, νῦν δὲ τοῦ μᾶλλον μεμνημένου τὸν ἧττον ἐπανορθοῦντος. πολλαὶ μὲν ἡμῖν, ὦ χρηστέ, πανηγύρεις ἅτε καὶ παλαιοτάτοις οὖσι καὶ πρεσβυτέροις τοῦ τὴν Ἰὼ βοῦν ποιήσαντος ἔρωτος.
Or 21 28	καὶ γὰρ τοὺς ἐκείνην ζητοῦντας οἱ τὸ ὄρος οἰκοῦντες πόλιν τινὰ ἐπ’ αὐτοῦ κεκτημένοι φαίνονται ξενίσαντες. ἐν οὖν ταύταις δὴ ταῖς ἑορταῖς ᾀσόμεθα μὲν τὸν ἐν ἑκάστῃ τιμώμενον θεόν, ᾀσόμεθα δὲ καὶ μεθ’ ἑκάστους σέ τε καὶ τὰ παρὰ σοῦ. δοκεῖ δέ μοι καὶ βασιλεὺς φροντίζειν, ὅ τι ἄν σοι δοὺς δόξειε πᾶν ὅσον ἦν ἄξιον δεδωκέναι.
Or 21 29	καί μοι δοκεῖς διὰ πολλῶν σχημάτων ἀφιγμένος ἐπὶ τὸ καὶ βασιλεῦσι τετιμημένον προϊὼν ἥξειν, τὸν ὕπατον. καθ’ ἕκαστον οὖν τῶν σχημάτων ἕξεις δήπου καὶ σοφιστῶν ἐπαίνους μεγάλων ὄντως ἐν οἷς περὶ σοῦ λέγουσι γιγνομένων. αὐτῶν δέ γε τῶν λεγομένων κεφάλαιον ἃ τήνδε μέλλοντα τὴν πόλιν ἐπικλύσειν ἔστησας. Ἡμεῖς μὲν οὖν χαλκῶν ἐμνημονεύομεν εἰκόνων οὐκ ὂν ἐπαγγεῖλαί τι παρὰ τοῦ βασιλέως σεμνότερον, ἀλλ’ αἱ μέν, οἷός τις ἀνὴρ τὸ σῶμα, δεικνύουσι, ψυχῆς δὲ εἶδος τοῖς ἔργοις μηνύεται.
Or 21 30	ὅστις οὖν αὑτὸν ἐπέδειξεν ἄριστον, ἐν τῷ καλλίονι καὶ τοῖς ὕστερον ἐσομένοις φαίνεται καὶ τὸ μὲν πολλαῖς κινεῖται τύχαις, τὸ δ’ ἐστὶ κρεῖττον ἤ τι τοιοῦτον παθεῖν ἐν βεβαίῳ κείμενον. τά τε οὖν ἄλλα πάντα εἰρήσεται τὸν χρόνον καὶ οἷα πρὸς τὸν τῶν ἀμεινόνων ἄγγελον τουτονὶ διελέχθης, ὅτι ὦ σὺ δείξας σεαυτὸν ἐν οὐκ ὀλίγαις ὁδοῖ ς , φάνηθί μοι νῦ ν , εἰ μὲν οἷόν τ ε , θάττω ν , εἰ δὲ μ ή , μήτι γε βραδύτερο ς .
Or 21 31	ὡς ἔγωγε κάμνω τοῖς τῆς Ἀντιοχείας κακοῖ ς , ἣ γυναικὸς νόσῳ πιεζομένης οὐδὲν διαφέρε ι . ἐν δὴ τῷ σῷ τάχει κἀκείνοις τὰ τῆς τῶν ἀνιαρῶν λύσεω ς . εἰ δὴ τοῖς ὀφείλουσι χάριν ἔξεστι πρὶν ἐκτῖσαι τὴν χάριν, ἑτέραν αἰτῆσαι, τῶν παρ’ ἡμῖν οἰκοδομουμένων καὶ αὐτὸς ἡμῖν, ὦ θαυμάσιε, γενοῦ καὶ δὴ καὶ τῶν γεωργούντων καὶ ποίησον ἀμφοτέροις λαμπροτέραν τὴν πόλιν καὶ μηδέτερον τῶν ἀναλωμάτων φύγῃς, ὅπως ἡμῖν μὲν ὡς περὶ πολίτου διαλέγεσθαι πρός τε ἀλλήλους καὶ πρὸς τοὺς ἄλλους ἐξείη, σοὶ δ’ ὁπότε εἴης ἐνθάδε, πολλάκις δὲ τοῦτο γένοιτο, διαιτᾶσθαί τε ἐν οἰκείοις καὶ τῇ παρὰ τῶν ἀγρῶν φορᾷ τοὺς ἐπιτηδείους ἑστιᾶν.
Or 21 33	Ἐμοὶ δὲ ἐγγὺς μὲν ἴσως ἡ τελευτὴ δηλουμένη τῷ τῶν ἐτῶν ἀριθμῷ, τάχα δ’ ἂν τύχοιμι τότε λόγου παρὰ τῶν δυναμένων λέγειν, οἷς ἀφορμὴ καὶ τῶν φίλων ἡ κτῆσις ἣν ἐκτησάμην μάλα δὴ φίλων σαφῶν. ἐν τούτῳ δὴ καὶ πλέον τι περὶ σοῦ λέγειν ἕξουσι μέγιστον τοῦτο τῶν ἐμῶν τιθέμενοι καὶ τήν γε ἀπόδειξιν ἐξ ὧν εἴληφα ποιούμενοι. σὺ δέ, ὦ μεγάλων ἔργων δημιουργέ, πατήρ τε ἡμῖν γένοιο καὶ τοιούτων υἱέων, ὡς ἐξισοῦσθαι τὰς ἐκείνων ἀρετὰς τῇ τοῦ γεγεννηκότος. ΕΙΣ ΕΛΛΕΒΙΧΟΝ.
Or 22 1	Εἰσί τινες, οἳ τοῦθ’ ἓν μέγιστον ἀγαθὸν ἀνθρώπῳ νομίζουσι χρήματα καὶ τὸ πλουτεῖν καὶ διὰ τοῦτο κἂν δι’ ἐπιορκίας τουτὶ λαβεῖν οὐκ ἀποκνοῦσιν, ἀλλ’ εἰ καὶ πείσονταί τι κακὸν ἐντεῦθεν ὕστερον, οὐκ ἀποτρέπονται. ἕτεροι δέ γε βούλοιντ’ ἂν ἐπαινεθῆναι μᾶλλον ἢ πάνθ’ ὅσα ἐν ἀνθρώποις ἔνι χρήματα κεκτῆσθαι καὶ τοῦθ’ ὁμολογοῦντες οὐκ αἰσχύνονται. οἱ δὲ τοῦ μὲν αὐτοῦ τὴν ἴσην ἔχουσιν ἐπιθυμίαν, προσποιοῦνται δὲ μηδὲν ἐπαίνων δεῖσθαι. κακοὺς τοίνυν ἀμφοτέρους ἡγούμενος ὅσοι τε τὸ πλουτεῖν πρὸ ἐπαίνων ποιοῦνται καὶ ὅσοι μεῖζον ἡγούμενοι τοὺς ἐπαίνους οὔ φασιν οὕτως ἔχειν, ἄνδρας ἀρίστους ἡγοῦμαι τοὺς μήτ’ ἀγνοοῦντας ὅσον ἐστὶν ἔπαινος χαίρειν τε τῷ πράγματι λέγοντας, ὥστε καὶ ἐπαγγέλλειν παρὰ τῶν δυναμένων λέγειν.
Or 22 2	ὧν ἕνα τοῦτον εἰδὼς τὸν θαυμαστὸν Ἐλλέβιχον νῦν οὐκ αἰτοῦντι τοῦτο παρέξω πρότερον ᾐτηκότι δεδωκώς. οἶμαι γὰρ αὐτὸν καὶ διὰ τὸ πεπεῖσθαί με τὰ παρόντα ἐπαινέσαι σεσιγηκέναι τε καὶ μὴ τὸ πρότερον πρὸς ἐμὲ πεποιηκέναι. ἀηδὲς μὲν οὖν παρελθόντων μεμνῆσθαι κακῶν· ἃ γὰρ μηδὲ συμβῆναι τὴν ἀρχὴν ἔδει, σιγᾶσθαι, φαίη τις ἄν, προσῆκεν.
Or 22 3	ἀλλ’ ἐπειδήπερ οὐκ ἄν τις ἴδοι τὴν βοήθειαν καλῶς μὴ τῶν δεινῶν ἃ τῆς βοηθείας ἔχρῃζε, πρὸ αὐτῆς εἰρημένων, τῆς ἀνάγκης ἡ μνήμη δήπου γίγνεται. Χρημάτων ἐδέησε βασιλεῖ πρὸς τὴν τῶν ὅλων σωτηρίαν καὶ μάλιστα δὴ τῷ μὲν εἰς ἔτος δέκατον, τῷ παιδὶ δὲ πέμπτον τῆς βασιλείας προϊούσης.
Or 22 4	νόμος δὲ ἐν τοῖς τοιούτοις χρόνοις χρυσὸν ἰέναι παρὰ τῶν κρατούντων εἰς χεῖρας τοῖς στρατιώταις. τῶν τοίνυν περὶ τῶν χρημάτων γραμμάτων ἀνεγνωσμένων ἔδει μὲν ἡδεῖαν τότε ἀνθρώποις γενέσθαι τὴν ἀκοὴν καὶ προθυμίαν περὶ τὴν εἰσφορὰν τοσαύτην, ὥστ’ εὐθυμίαν ἐνεγκεῖν τῷ βασιλεῖ τὴν ἐνταῦθα ἑτοιμότητα, οἱ δὲ πρὸς τοῦθ’ ἧκον ἀτοπίας, ὥστ’ ἐξέπεσόν τε αὑτῶν καὶ φρονεῖν οὐκέτ’ εἶχον, ἃ μὲν ἔδει δοῦναι καθορῶντες, ἃ δ’ ἀντὶ τούτων ἦν ἔχειν, οὐδὲ λογιζόμενοι. καὶ πρῶτον μὲν ἐγγὺς τοῦ θρόνου καὶ τῶν τοῦ ἄρχοντος ὀμμάτων φωνὴν ἔρρηξαν στασιαστικήν, σχῆμα μὲν ἔχουσαν ἱκετείας, ἔργον δὲ ἀπειθείας.
Or 22 5	ὥσπερ γὰρ ἐν τοῖς μεγίστοις κακοῖς τοὺς θεοὺς εἰώθαμεν καλεῖν δεόμενοι βοηθεῖν, οὕτω τότε τὸν θεὸν οἱ βοῶντες σφᾶς ἐλεεῖν, ὡς εἰς τὸ πράττειν ἀξίως ἐλέου παρὰ τῶν γραμμάτων ἀφιγμένοι. ὄντος δὲ οὐδὲ τούτου φορητοῦ πολὺ δεινότερον τὸ ἐπὶ τούτῳ.
Or 22 6	μετὰ γὰρ δὴ τῶν ῥημάτων ἐκείνων ἐπὶ τὴν πρὸ τοῦ δικαστηρίου στοὰν ποιησάμενοι τὴν ἔξοδον καὶ τὴν βοὴν ἐπιτείναντες καὶ γυμνωθέντες τῶν χλαμύδων καὶ τὸ οὔπω κεκινημένον ταῖς δεξιαῖς κινοῦντες παρακαλοῦντες εἰς κοινωνίαν ὧν ἐτόλμων, ἐλθόντες ἐπὶ τὸ πλησιάζον βαλανεῖον κάλους ὧν ἐξήρτηντο τὰ τὸ φῶς ἐν νυκτὶ παρέχοντα, μαχαίραις ἐξέκοπτον δεικνύντες, ὅτι δεῖ τὸν ἐν τῇ πόλει κόσμον ταῖς αὐτῶν βουλήσεσιν ὑποχωρεῖν καὶ ὡς ὁ μὲν νόμος οὐδέν, τὸ δὲ ἐκείνοις δοκοῦν μέγα. τοιούτου τοίνυν ᾀσθέντος προοιμίου μετὰ ῥημάτων ἑτέρων, ἃ κέρδος ἂν ἦν μοι μὴ ἀκηκοέναι, τὸ μὲν τὰ εἰωθότα ταῦτα ποιεῖν καὶ ταράττειν καὶ συγχεῖν τἀν τοῖς ἐργαστηρίοις μικρόν τε καὶ ἀνάξιον τῆς αὑτῶν ἀνδρίας ἡγήσαντο, βλέψαντες δὲ εἰς τὰς πολλὰς τὰς ἐν ταῖς σανίσιν εἰκόνας βλασφημίας πρὸ λίθων ἐπ’ αὐτὰς ἀφέντες ἐπὶ μὲν ταῖς ῥηγνυμέναις ἐγέλων, πρὸς δὲ τὰς ἀντεχούσας ἠγανάκτουν.
Or 22 8	ἔπειθ’ ἡγούμενοι τὰς ἐν τῷ χαλκῷ τιμιωτέρας καὶ τὴν εἰς ἐκείνας παροινίαν ἀφορητοτέραν δραμόντες ἐπ’ αὐτὰς ἅμα σχοινίοις περιθέντες τοῖς αὐχέσι καταβαλόντες εἷλκον, οἱ μὲν οὐ διατεμόντες, οἱ δὲ καὶ τοῦτο ποιήσαντες. καίτοι περὶ μὲν τοῦ πατρὸς ἴσως ἂν εἴποιεν τὸ χρυσίον, Ἀρκαδίῳ δὲ τί ἄν τις ἐγκαλέσειε; τῷ δὲ μετ’ ἐκεῖνον τί; τῇ δὲ τούτων μητρί; τῷ δὲ τοῦ βασιλέως πατρί; περὶ ὧν οὐκ ἔστιν εἰπεῖν, ὡς μετεῖχον τῶν περὶ τὴν φοράν. παραδόντες τοίνυν τοῖς παιδαρίοις ἐν τοῖς οὕτως αἰδεσίμοις παίζειν ἐχώρουν αὐτοὶ μετὰ πυρὸς ἐπ’ οἰκίαν ἀνδρὸς ἀδικοῦντος μὲν οὐδέν, δοκοῦντος δὲ τοῖς οὐ βουλομένοις ἀκούειν τῶν γραμμάτων, καὶ τὰ μὲν ἔκαον, τὰ δὲ διενοοῦντο, ὧν ἦν τὰ βασίλεια.
Or 22 9	καὶ εἰ μὴ τόξα τε καὶ τοξότας ἰδόντες ἔδεισαν, κρεῖττον ἂν ἦν ἢ κωλυθῆναι τὸ πῦρ ὡς ἐπὶ πλεῖστον ῥέον. περὶ τοίνυν τὸ μέσον τῆς ἡμέρας μετάμελός τε εἰσῄει τοὺς μανέντας καὶ κοινὸς ἦν ὁ φόβος τῶν τε ἠδικηκότων τῶν τε οὐχ ἁμαρτόντων, ὡς ἐν τοῖς τοιούτοις κακοῖς κοιναὶ τῶν πόλεων αἱ δίκαι καὶ τὸ τῆς ὀργῆς ἀμφοτέρους ὁμοίως ἐπέρχεται τούς τε ἐν ταῖς αἰτίαις τούς τε πόρρω τῶν ἐγκλημάτων. ἤδη δὲ τῶν ἀγγέλων ἐξεληλυθότων καὶ τῶν πραγμάτων δηλούντων ἃ δεῖ προσδοκᾶν, καὶ τῶν μὲν δαίμονας αἰτιωμένων, τῶν δὲ ἀλλήλους, πάντων δ’ ἑαυτοὺς θρηνούντων καὶ γυναῖκας καὶ τέκνα καὶ στέγας ἓν ἐδόκει μόνον ἔχειν τὴν σωτηρίαν, ἡ φυγὴ καὶ τὸ ζητεῖν ἄλλην γῆν.
Or 22 11	τοῦ μὲν οὖν λεὼ τὸ πλεῖον μετανίστατο, τὴν βουλὴν δὲ τὸ ἄρχον ἀπειλαῖς ἐπειρᾶτο κατέχειν. νέοι δὲ οἱ περὶ ἡμᾶς τε καὶ τοὺς λόγους οὐδὲν πρὸς οὐδένα εἰπόντες ἐκποδὼν εὐθὺς ἦσαν. οἰομένων δὲ ἡμῶν ἥξειν ἐκεῖθεν λόγον ἔχοντα τὴν τιμωρίαν, τὴν δὲ ἄλλην ἄλλος ἔφασκε, δειναὶ δὲ πᾶσαι, καὶ περὶ τάφους τοῖς πολλοῖς ἡ φροντίς, εἰσὶ δὲ οἳ καὶ τοῦτ’ ἀπέγνωσαν ὡς ἐμπρησμοῦ τά τε ἄψυχα καὶ ἡμᾶς ἀναλώσοντος. Οὕτω δὲ ἡμῶν ἐπτηχότων καθάπερ ἐν προσδοκίᾳ βροντῆς ἢ σεισμῷ πάντα κινοῦντι ἔρχεται Φήμη, ἡ θεὸς ἧς πόρρω τὸ ψεῦδος, τὸν ἄνδρα τοῦτον ἀγγέλλουσα δικαστὴν ἡμῖν ἀφίξεσθαι.
Or 22 12	καὶ τοῦτ’ εὐθὺς τὴν τῶν χαλεπῶν ἐλπίδα τῇ παρεχούσῃ τι βέλτιον εἰς ἔλαττόν τε ἦγε καὶ τἀν ταῖς ψυχαῖς ἐποίει κουφότερα καί τις ἐσθίων τε ἐμειδίασε καὶ μετέλαβεν ὕπνου καθαρεύοντος πηδημάτων, καὶ περὶ ἀγρῶν τις ἤρετο τῶν ἑαυτοῦ τολμήσας εἰπεῖν ἑαυτοῦ πρότερον τῷ φόβῳ τοῦτο κεκωλυμένος, καὶ ὁ μὲν οἷς ἤκουσε πιστεύων μεθ’ ἡδονῆς ἕτερον ἐδίδασκεν, ὁ δὲ ὑπὸ τοῦ μεγέθους τῶν ἀγαθῶν ἀπιστῶν παρὰ τοὺς εἰδέναι τι δοκοῦντας ἤρχετο. καὶ πολὺς πανταχοῦ τε καὶ παρὰ πᾶσιν Ἐλλέβιχος ἐν οἰκίαις, ἐν ἀγοραῖς, ἐν στοαῖς, ἐν στενωποῖς, ἐν βαδίζουσιν, ἐν καθημένοις, ἐν νέοις, ἐν πρεσβυτέροις, ἐν ἀνδράσιν, ἐν γυναιξίν, ἐν ἐλευθέροις, ἐν δούλοις, ἐφ’ οὓς καὶ αὐτοὺς ἤρχετό τι τῆς τῶν δεσποτῶν τύχης. ἐμπεπληκὼς δ’ ἑαυτοῦ τὴν πόλιν οὗτος ὁ λόγος ἧκε μὲν ἐπὶ τὰ προάστεια ταχέως, ἧκε δὲ ἐπὶ τὰ πεδία, προὔβη δὲ ἐπὶ τοὺς λόφους ἅπασι ποιῶν ἐλαφρότερα τὰ παρόντα καὶ ὅσοι κινδύνων μὲν ἦσαν ἐκτός, τοῖς δὲ τῶν κινδυνευόντων ἐβαρύνοντο κακοῖς.
Or 22 13	ἑωρᾶτο τοίνυν ἡ γνώμη τοῦ τὸν δικαστὴν ἀπεσταλκότος ἐν τῇ γνώμῃ τοῦ τὴν ψῆφον ἐγκεχειρισμένου, καὶ ἐδόκει μήποτ’ ἂν ἐπὶ τῇ θανατούσῃ χρήσασθαι τῇ τοῦδε κεφαλῇ, ἣν ᾔδει πρὸς οὐ τὰ τοιαῦτα πεφυκυῖαν. ἦν οὖν ἀκούειν πολλῶν οὐ βοώντων μέν, οὑτωσὶ δὲ λεγόντων σωτηρίας γε εἶναι ταῦτα σημεῖα καὶ τοῦ μὴ διὰ τραχήλων διαδραμεῖσθαι ξίφη τὸ τὸν δεῖνα ἥξειν ἐπὶ τὴν κρίσιν, τὸν ἥδιστα μέν, εἴ τι σώζοι τὸν κινδυνεύοντα, τοῦτο ἀκουσόμενον, ἀλγήσοντα δὲ ἐν ταῖς τῶν ἡμαρτηκότων ἀπωλείαις, δείξοντα δέ, ὡς βούλοιτ’ ἂν εἰς ἐπιεικές τι τελευτῆσαι τοῦ καιροῦ τὴν χαλεπότητα.
