To Emperor Constantius
Εἰς τὸν αὐτοκράτορα Κωνστάντιον
by Themistius the Philosopher
eul_wid: rye-bh    eul_aid: rye
56 c	Δεξαμένη δὲ ἡ πόλις προοίμιον τῆς διὰ τῶν ὅπλων νίκης τὴν διὰ τοῦ λόγου, μικρὸν μέν τι ἀνεθάρρησε καὶ ἀνέπνευσε, πυνθανομένη δὲ τὸν αὐθέντην καὶ παλαμναῖον χεῖρά τε ἀνταίρειν ἡγηλατοῦντι τῷ βασιλεῖ καὶ διακριβοῦσθαι αὐτῇ καὶ ἀπειλεῖν θεοβλαβοῦντα λάφυρά τε καὶ ἀνδραποδισμὸν καὶ ἀνάστασιν, οἰκειοτάτῃ καὶ συγγενεστάτῃ τῶν δεσποτῶν εἰς οὓς ἐξεμάνη καὶ ἐπαρῴνησεν, οὐ πρόσθεν ἄρα τοῦ κλόνου ἐπαύσατο καὶ τῆς ὑποψίας ἕως ἐπεῖδε τοῖς ὀφθαλμοῖς πάντα αὐτῷ ἐκεῖνα τετραμμένα εἰς τὴν κεφαλήν.
56 d	ᾗ οὖν ὑπάρχει μάλιστα πόλεων τῆς βασιλέως τύχης συναπολαύειν ᾗ ἂν ὁρμήσῃ, τί ἂν ἄλλο ἐκφέροι ἐναργέστερον σημεῖον ἀληθινῆς καὶ ἀπλάστου εὐνοίας; Ταῦτά τοι ἀκριβῶς πεπεισμένος καὶ τὰς ἄλλας νίκας ὑμῖν σὺν ἡδονῇ ἀνακοινοῦται καὶ ἐν γράμμασι διαλέγεσθαι ἀξιοῖ, μικροῦ ὥσπερ Τιμόθεος Ἀθηναίοις καὶ Χαβρίας καὶ Ἰφικράτης οἱ τῷ δήμῳ ὑπεύθυνοι στρατηγοί, χωρία τε πολέμια ἐξηγούμενος καὶ ποταμοὺς καὶ τενάγη καὶ νάπας καὶ τάφρους καὶ χαρακώματα καὶ ὁπλιτῶν ἐπιθέσεις καὶ ἱπποκρατίας, καὶ ἐπὶ μάλιστα ὑμᾶς προσαναγκάζων τῷ λόγῳ Ῥῆνόν τε ὁρᾶν γεφυρούμενον καὶ Χάονάς τε καὶ Ἰάζυγας κεραϊζομένους, Γερμανῶν τε φῦλα ἀτάσθαλα δίκην τίνοντα ὧν ἐξύβρισε.
57 a	Καὶ οὕτως ἐγὼ ἀληθεύω, καὶ οὐ μόνον κεῖθί ἐστι βασιλεὺς ὅπη ὁρᾶται, ἀλλά γε ἐν Κελτοῖς στρατοπεδεύων Πέρσας εἰρήνης ἐπιθυμεῖν ἀναγκάζει.
57 b	καὶ εἶδον ἐγὼ ἔναγχος ἐν τῷ ἄστει τοῦ Ἀντιόχου ἄνδρας ἐκ Σούσων καὶ Ἐκβατάνων ἀφιγμένους σὺν κηρυκείοις καὶ γράμματα ἀρχαῖα βύσσῳ λευκῇ ἐνειλιγμένα· τὰ δὲ γράμματα ἐξελιπάρει τὸν ὕπαρχον σπονδὰς πράττειν Ἀχαιμενίδαις καὶ δεξιὰν ἐκ βασιλέως. ἐγὼ οὖν ταύτην τὴν νίκην ἰσχυροτέραν ὑπολαμβάνω ἢ εἰ μάχῃ τε ἔναγχος ἐκρατήθησαν καὶ ἐτέτμητο αὐτῶν ἡ γῆ καὶ φρούρια εἵλομεν καὶ αἰχμαλώτους.
57 c	τότε μὲν γὰρ καὶ τύχην ἐπῃτιῶντο καὶ ἀναμαχεῖσθαι ἠπείλουν, νῦν δὲ ἑκόντες ὑποπτήξαντες δηλοῦσι τῇ γνώμῃ αὐτῇ ἡττημένοι. καὶ Ἀλεξάνδρου μὲν Δαρεῖος μόλις ποτὲ ὕστερον ἐδεήθη, πρότερον μὲν ἐπὶ Γρανίκῳ πληγείς, μετὰ ταῦτα δὲ ἐν Ἴσσῳ τῆς Κιλικίας, βασιλέως δὲ ἀπὸ τῶν Τίγριδος ῥείθρων τὰ ὅπλα τρέψαντος ἐπὶ τὸν ἑσπέριον ὠκεανὸν οὐκ ἤνεγκαν οἱ ἐν Βαβυλῶνι οὕτω πόρρω οὖσαν τὴν ἀπειλήν. Ἀλλ’ ὅθεν δεῦρο ἐξετραπόμεθα, ὡς ἄρα ὑμῖν εἰκότως ἐγκαλλωπίζεται καὶ ἐναβρύνεται ὁ βασιλεύς, τρόπαια συχνὰ ἐπιδεικνύμενος καὶ τὰς ἀριστείας, ἅτε ἀληθινῶς καὶ ἐκ τοῦ βάθους συνηδομένοις.
57 d	τοὺς γὰρ μάλιστα αὐτῷ συναπολαύοντας τῆς εὐπραγίας μάλιστα ἀναγκαῖον εὖ πράττοντι συγγανύσκεσθαι. τιμῶντα δὲ αὐτὸν καὶ ἡ πόλις ἀντιτιμᾶν πειρᾶται καὶ ἀντικυδαίνειν οἷς παρ’ ἐκείνου κέκτηται ἀγαθοῖς, ὥσπερ, οἶμαι, καὶ τὸν θεὸν οἱ ἄνθρωποι ἀντιτιμῶσιν οἷς παρ’ ἐκείνου ἔχουσι θύμασί τε καὶ ἀναθήμασι.
58 a	καὶ μεστὸς μὲν ἱπποδρόμος τῶν ἁρμάτων ἐφ’ ἑκάστῃ νίκῃ καὶ ἐφ’ ἑκάστῳ τροπαίῳ, διὰ δὲ τὸ πλῆθος τῶν εὐαγγελίων διατελοῦμεν πανηγυρίζοντες, καὶ μόνοις ἄρα συμβέβηκεν οὐκ ἀναπαύσεις εἶναι τὰς ἑορτάς, ἀλλ’ ἀναπαύσεως δεῖσθαι. Καὶ ἐπειδὴ Ἀλεξάνδρου ἐμνήσθη μικρῷ πρόσθεν ὁ λόγος, τῆς μὲν Ἀλεξάνδρου εὐτυχίας Πέλλα οὐδὲν συναπώνατο ἢ συναπέλαυσεν, ἀλλὰ τοσαύτην γῆν κτησάμενος ἐν ἑαυτῷ πλέθρῳ ἑνὶ μείζω οὐκ ἐποίησε τὴν πατρίδα, βασιλεῖ δὲ εἰκότως συναυξάνεται πόλις ἡ τῆς βασιλείας ἡλικιῶτις.
58 b	πυνθάνομαι γὰρ ὡς καὶ ἠμφίασεν ὁμοῦ ὁ γεννήτωρ τό τε ἄστυ τῷ κύκλῳ καὶ τὸν υἱέα τῇ ἁλουργίδι. ὥστε ἐν δίκῃ τριπλασιάσας τὴν ἀρχὴν πολλαπλασιάζει αὐτῆς τὴν ὁμήλικα, οὐ τὸν περίβολον ἐξάγων, ἀλλὰ τῷ κάλλει προσμηχανώμενος, πηγάς τε μαστεύων ἀφθονωτέρων ναμάτων, λουτρά τε ἐπώνυμα οἰκοδομούμενος, ὧν τὸ μέγεθος μὲν ἤδη ὁρᾶτε, τὸ κάλλος δὲ ἐλπίζεται πρέπον τῷ μεγέθει, δρόμῳ τε αὐτὴν ὑποστέγῳ οἷα πολυτελεῖ μίτρᾳ διαζωννύς, καὶ τὴν βασίλειον ἀγορὰν ὥσπερ καλύπτραν διαπλέκων χρυσῷ καὶ μορίοις.
58 c	τὸ δὲ ἁπάντων ἐρωτικώτατόν τε καὶ ἐμπυρώτατον, ὅτι ἥκιστα αὐτὸς τρυφῶν χορηγεῖ τῇ πόλει τρυφῆς ἀφθονίαν, καὶ τὴν ἑαυτοῦ ψυχὴν ἀποκλείων ταῖς ἡδοναῖς συναλίζει ὑμῖν τὰς νομίμους ἁπανταχόθεν. ὥστε καὶ ὅσα παρ’ ἑτέροις ἀγαπητὰ θεάματα καὶ ἀκούσματα κατακορῆ ἡμῖν καὶ πλήσμια ἤδη, καὶ ἐκ τούτου σωφρονεστέρα γίνεται ἡ πόλις· ὧν γὰρ οἱ ἄλλοι ἐκκρέμανται δι’ ἔνδειαν καὶ ἀπορίαν, οὐδὲν ἡμῖν περισπούδαστον οὐδὲ τίμιον.
58 d	Ἐκεῖνο δὲ ἤδη πῶς οὐ μακρὰν καὶ πόρρω τῶν παιδικῶν προορῶντος, ὅτι καὶ συμβασιλεύειν αὑτῷ ἄνδρα ἐξείλετο, ὅντινα αὐτῷ καὶ συνερᾶν τῆς καλλιπόλεως ἀναγκαῖον; οὗ τῇδε μὲν τὼ γεννήτορε συνηλθέτην, τῇδε δ’ ἐσπάρη τε καὶ ἐφυτεύθη, πόλις δὲ αὐτὸν ἐμαιώσατο ἐκ τῶν ὠδίνων, πόλις δὲ αὐτὸν ἐξέθρεψε καὶ ἐξεπαίδευσε, καὶ ἀπέφηνεν ἄξιον αὐτὸν βασιλεῖ κοινωνὸν τῆς ἀρχῆς, ἴσα βαίνοντα, ἴσα φρονοῦντα, συνοπλοφοροῦντα, συνασπίζοντα, συνδρῶντα, οὐ φυλακῆς δεόμενον, ἀλλ’ αὐτὸν φύλακα ὄντα καὶ ἔρυμα τοῦ ἑλομένου.
59 a	διὰ ταῦτα γὰρ καὶ αἵματι πάνυ ἀγχοῦ προσχόμενον ἔτι προσηγάγετο ἐγγυτέρω τῇ ἐκ τοῦ γάμου κηδείᾳ καὶ συνεδήσατο πρὸς τὴν πόλιν δεσμῷ ἀναγκαίῳ, μείζω ποιήσας τὴν πρὸς τὸν οἰκιστὴν ἀγχιστείαν.
59 b	καὶ ἐπειδὴ ὡρμήθη ὁ λόγος τὰ δείγματα ὑμῖν συλλέξασθαι τῆς βασιλέως εὐνοίας, ἀκούσατε αὐτοῦ πρὸς Χαρίτων εὖ μάλα ἐντεινάμενοι τὴν διάνοιαν, ἢ διαφεύξεται ὑμᾶς ὑπ’ εὐλαβείας ζόφῳ καὶ ἀσαφείᾳ συγκαλύψας ὥσπερ ἀχλύϊ. οὕτω γὰρ δὴ ἡμῖν ὁ ἐραστὴς ἀμηχάνῳ φίλτρῳ ξυνέχεται ὥστε οὐ μόνον παρὰ τῶν ζώντων ἁπάντων ἀγείρει τῇ πόλει τὴν εὐπραγίαν, ἀλλὰ καὶ παρὰ τῶν πάλαι ἀποιχομένων ὅσαπερ οἴεται ἀγαθὰ ἐρανίζεται.
59 c	καὶ οὐδὲ τοῦτο αὐτῷ ἀποχρῶν τε καὶ ἱκανόν, ἀλλ’ ἐκεῖνο ἤδη ἰοὺ ἰοὺ ὡς ἄτοπον καὶ τεράστιον, ὅτι καὶ τὰς ψυχὰς αὐτάς, ὦ θαυμάσιοι, τῶν σοφῶν καὶ ἀοιδίμων ἡρώων ἐπ’ ὠφελείᾳ τῆς πόλεως ἀνακαλεῖται καὶ ἀνίστησιν ἐκ τῶν τάφων. οὔ τί που οἴεσθε μαγγανείαν τὸ χρῆμα καὶ μανίαν; καὶ μὴν οὐκ ἄλλο ἔργον αἱρετώτερόν τε καὶ θεοφιλέστερον τοῦ ἐραστοῦ· καὶ ἐρῶ ὑμῖν σαφέστερον, ἵνα μάθητε ὅ τι καὶ λέγω καὶ μὴ θορυβῆσθε. Ψυχὴν τοίνυν ὑπολαμβάνω ἐγὼ ἀνδρὸς σοφοῦ εἶναι τὴν σοφίαν καὶ τὸν νοῦν καὶ τὸν λόγον, ἠρία δὲ τῶν ψυχῶν τούτων τὰς βίβλους τε καὶ τὰ γράμματα, ἐν οἷς ἀπόκειται αὐτῶν τὰ λείψανα ὥσπερ ἐν μνήμασι.
59 d	ταῦτα οὖν τὰ μνήματα ὑπὸ μικρᾶς ἀθεραπευσίας διαρρυέντα ὥσπερ οἰκοδομήματα ἐν τῷ θησαυρῷ τῆς μνημοσύνης καὶ κινδυνεύοντα παντάπασιν αὐτά τε ἀϊστωθῆναι καὶ ἀποσβῆναι καὶ συναποσβέσαι τὰς ψυχὰς τὰς ἐγκειμένας, ἀναζωπυρεῖν παραγγέλλει, καὶ τάττει μὲν ἄρχοντα ἐπὶ τῷ ἔργῳ, καὶ ἐπιδίδωσι τὴν χορηγίαν τῷ ἐπιτηδεύματι.
60 a	καὶ ἐργάζονται ὑμῖν ταῦτα τὰ ἔργα οὐ χαλκεῖς καὶ τέκτονες καὶ λιθολόγοι, ἀλλ’ οἱ τῆς Κάδμου καὶ Παλαμήδους τέχνης δημιουργοί, οἳ ἱκανοί εἰσι τὸν νοῦν μετοικίζειν ἐκ παλαιοῦ σκήνους ἐκτετηκότος εἰς ἀρτιπαγές τε καὶ νεουργόν. καὶ ὀλίγῳ ὕστερον ὑμῖν ἀναβιώσεται μὲν δημοσίᾳ ὁ πάνσοφος Πλάτων, ἀναβιώσεται δὲ ὁ Ἀριστοτέλης, καὶ ὁ ῥήτωρ ὁ Παιανιεύς, καὶ ὁ τοῦ Θεοδώρου καὶ ὁ τοῦ Ὀλώρου.
60 b	καὶ τούτων μὲν δὴ τῶν ἀνδρῶν εἰ καὶ τὰ ἐν κοινῷ ἀγάλματα ἐκινδύνευεν, ἀλλὰ τά γε ἴδια παρ’ ἑκάστῳ καὶ ἄνευ νόμου φυλακῆς τυγχάνει καὶ σωτηρίας, καὶ ἱκανὴ αὐτὴ διασῴζειν ἡ περιουσία τῆς ἀρετῆς. ὅσοι δὲ ὀπαδοί τε ἐκείνων καὶ τὰ ἔργα αὐτῶν οὐκ ἐξαρκεῖ ἑαυτοῖς πρὸς διαμονήν, τούτους βιάζεται θνητοὺς ὄντας ἀθανάτους ποιεῖν ἡ βασιλέως προμήθεια, πολλοὺς μὲν Ὁμήρου ὑποφήτας καὶ νεωκόρους, πολλοὺς δὲ Ἡσιόδου θεραπευτάς, Χρύσιππόν τε αὐτὸν ἤδη καὶ Ζήνωνα καὶ Κλεάνθην, χορούς τε ὅλους ἐκ Λυκείου καὶ Ἀκαδημίας, ἐν βραχεῖ τε εἰπεῖν στῖφος ἀνάριθμον ἀρχαίας σοφίας, οὐ κοινῆς οὐδὲ ἐν μέσῳ κυλινδουμένης, ἀλλὰ σπανίου τε καὶ ἀποθέτου, ἀμένηνόν τε ἤδη καὶ ἐξίτηλον, ἐν τῷ χρόνῳ ἐν σκότῳ κατορωρυγμένον, κινεῖ καὶ ἐγείρει ὥσπερ ἐξ Ἅιδου, καὶ τοιαῦτα ἕτερα ὑμῖν καὶ ἀμείνω ἀγάλματα ἀνίστησι τῶν Μουσῶν.
60 c	Ἆρα ἀγνοεῖτε ὁπόσῳ ὑμῖν σεμνότερος καὶ βασιλικώτερος ὅδε ὁ κόσμος τῶν περιστύλων τοῦ θεάτρου καὶ τοῦ διοφανοῦς ἱπποδρόμου, καὶ ὅτι φρονοίητε ἂν ἐπ’ αὐτῷ μᾶλλον δικαίως ἢ ἐπὶ τοῖς λιμέσι τοῖς ἐντὸς πυλῶν, δι’ ὧν εἰσρεῖ καὶ ἐμπλέκεται ἡ θάλασσα τοῖς ἐν μέσαις ταῖς ἀγοραῖς; ταῦτα γὰρ ἅπαντα, οἶμαι, τύρβη καὶ ὄχλος καὶ βαναυσία, καὶ ἀρχαῖα μὲν τὰ θεάματα, ἀχρεῖα δὲ τὰ ἀκούσματα.
60 d	μόνος δὲ οὗτος ὁ κόσμος ἀμείνους ποιεῖ τοὺς θεωμένους, καὶ ὅσῳπερ ἄν τις αὐτὸν ἀτενέστερον καθορῴη καὶ γίγνοιτο ἐνδοτέρω, τοσῷδε ἄπεισιν ὀλβιώτερος τοῦ θεάματος.
61 a	καὶ τέως μὲν τῇ πόλει ὤναντο τοῦ εἴδους, ὅτι ἔρχεται μὲν εἰς αὐτὴν ἅπαντα ἁπανταχόθεν τὰ ἀγαθά, ἐξέρχεται δὲ οὐδέν, εἰ μὴ γῆ καὶ ψάμμος καὶ φορυτός, νῦν δὲ ὥρα ἐξάγειν καὶ ἐμπορεύεσθαι παρ’ ὑμῶν οὐ μὰ Δί’ οὐ χρυσὸν οὐδὲ ξύλα οὐδὲ πορφύραν, ὥσπερ ἐκ μετάλλου ἢ ὄρους ἢ βακτηρίας, ἀλλ’ οὐδὲ οἴνου σταμνία οὐδὲ ὄσπρια οὐδὲ τραγήματα. ταῦτα μὲν ἐπιεικῶς οἶμαι ὑπάρχειν παρὰ τῶν φαυλοτέρων ἐκκαρποῦσθαι τοῖς ἀμείνοσιν, ὃ δὲ ἄρτι ἐμπόριον ὑμῖν κατασκευάζεται βασιλεύς, ἀρετή ἐστιν ἐκ τοῦδε καὶ φρόνησις τὰ ἀγώγιμα.
61 b	καὶ ἥξουσιν ἡμῖν ἐπὶ ταύτην τὴν ἐμπορίαν οὐ κάπηλοι καὶ ναῦται καὶ φορτικὸς ὄχλος, ἀλλ’ οἱ ἔκκριτοι καὶ φιλομαθέστατοι καὶ ὅ τι ἄνθος Ἑλλήνων, λόγοι καὶ παιδεία τὰ ἀγοράσματα. μῶν οὖν ὑμῖν φαίνονται ἀπεικότως αἱ Μοῦσαι συστρατεύεσθαι τῷ βασιλεῖ καὶ διδόναι αὐτῷ νίκας ἐξαιρέτους, ὧν ὁ Ἄρης οὐκ ἐκοινώνησε; Φέρε δὴ ὑμῖν καὶ τὸν σύμβουλον μηνύσω.
61 c	δίκαιος γὰρ μὴ σιωπᾶσθαι ὑπὸ τῶν λόγων, τοσοῖσδε λόγοις ἐπαρήξας διολλυμένοις, καὶ ἄξιος ἐπαινεῖσθαι τῆς καινουργίας, ὅτι οὐκ ἐνταῦθα ἔστη, ἵνα περ οἱ ἄλλοι καταρτιστῆρες, οὐδ’ ἀποχρῆν ἐνόμισεν ἀγορᾶς τε εὐκολίαν παρέχεσθαι καὶ βαλανείων φλογώσεις, ἀλλ’ εἰς τόσον ἄρα προὔβη ἡ γνώμη τῆς προμηθείας ὥστε καὶ σοφίας ὑμῖν δημόσιον πλοῦτον ἐμηχανήσατο. ἔτι οὖν ἀχθέσεται βασιλεύς, εἰ καὶ ἐγὼ τοὺς ἐμοὺς λόγους ὑμῖν πρὸ τῶν ἄλλων ἐπιδιδοίην καὶ οὐ πρόσθεν ἐξάγοιμι τείχους, εἰ μὴ ξυλλεγεῖσα ἡ ἐκκλησία δοκιμάσειέ τε ὥσπερ ἐφήβους καὶ ἐπίθοιτο τὴν δημοσίαν σφραγῖδα; τηνικαῦτα γάρ μοι ἀτεχνῶς πτεροφυοῦσι καὶ τελειοῦνται καὶ οἷοί τέ εἰσιν ἐκ τῆς νεοττιᾶς ἀνᾴσσειν μετέωροι καὶ ὑψηλοὶ καὶ ἀξιόχρεῳ πέτεσθαι πρός τε αὐτὸν βασιλέα καὶ παρ’ ἐκείνου ἐφ’ ἅπασαν γῆν τε καὶ θάλασσαν.
62 a	καὶ εἴ πη ἂν αὐτοῖς κορώνη λακέρυζα ἐπικρώξειεν ὅτι φιλοσοφεῖν ποιούμενοι μεθαρμόζονται εἰς τοὺς ῥήτορας, ἱκανοὶ μεθ’ ἡμῶν ἀμύνασθαι καὶ ἐλέγχειν ὅτι αἱ κορῶναι αὗται οὐκ ἐγεύσαντο τῆς Πλάτωνος μούσης· εἰ μὴ οἴονται καὶ Πλάτωνα ἐπαινέτην εἶναι καὶ ὑμνοποιὸν τοῦ ἀληθινοῦ βασιλέως, ὁπόταν λέγῃ καὶ γράφῃ ἄντικρυς οὑτωσί, τότε ἄριστα τὸν βίον καὶ εὐδαιμονέστατα ἕξειν, ὅταν γένηται βασιλεὺς νέος, σώφρων, μνήμων, ἀνδρεῖος, μεγαλοπρεπής, εὐμαθής. Εἰ μὲν οὖν τι τούτων ἐνδεῖ ἡμῖν τῶν ῥημάτων, καὶ ἡ σωφροσύνη ἀμφισβητήσιμος, πρὸς ὃν οὐδὲν σεμνὸν ὁ Ἱππόλυτος, ἢ μνήμην ἄν τις ἐπαιτιάσαιτο, οὗ μᾶλλον κατέχει τοὺς τύπους ἡ φαντασία ἢ οἱ δακτύλιοι τὰ ἐγγλύμματα, ἢ τὴν ἀνδρείαν, ᾧ οὐκ ἐξὸν εἰρήνην ἄγειν πρὸς τοὺς τυράννους, πολλῶν νουθετούντων, τῆς ἑαυτοῦ ῥᾳστώνης ἐπίπροσθεν ἐποιήσατο τὴν Ῥωμαίων ἐλευθερίαν.
62 b	μεγαλοπρέπειαν δὲ τὴν μὲν ἐν δαπανήμασι τί ἄν τις λέγοι; τὴν δὲ ἐν τῷ ἄλλῳ μεγέθει τῆς ψυχῆς εἴ τις ἄρα ποθεῖ, ἐννοησάτω δυοῖν ἀνδρῶν, τοῦ μὲν σωτηρίαν, τοῦ δὲ τιμωρίαν, ὧν τὸν μὲν ἰδίᾳ λυπήσαντα διὰ τὴν ἐς τὰ κοινὰ ἀρετὴν διετήρησε καὶ ἐφύλαξε, τῷ δὲ ἔναγχος οὐκ ἤρκεσε λυγρὸν ὄλεθρον ἡ κολακεία καὶ ἡ θωπεία, ὅτι χρηματισμὸν ἐπεποίητο τὴν ὑπόκρισιν τῆς εὐνοίας.
62 c	Ὅπερ οὖν εἶπον, εἰ μέν τι τούτων ἐνδεῖ ἡμῖν τῶν ῥημάτων, ἄλλον ἄν τινα ἐπαινοίημεν ἡμεῖς καὶ οὐχ ὅνπερ οἴεται ὁ Ἀρίστωνος· εἰ δὲ ὁ μὲν τύπους βασιλικοὺς ἐν κοινῷ ὑπεγράψατο διὰ τῶν λόγων, χήτει παραδείγματος ἀληθινοῦ, ἡμῖν δὲ ἔδωκεν ὁ θεὸς ἐπιδεῖν τὴν μορφὴν ἐν ᾗ ἐξέλαμψαν οἱ τύποι καὶ ἐξεφάνησαν, εἴημεν, ὡς ἔοικε, τοῦ θείου Πλάτωνος οὐ κολακικώτεροι, ἀλλ’ εὐποτμότεροι, ὅτι ὁπόσα ἐκεῖνος ὠνειροπόλησεν, ὕπαρ ἡμεῖς τεθεάμεθα.

—
Canonical:  https://eulogikon.org/works/themistius-constantius-rye-bh
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: rye-bh

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
