Proverbs of Diogenianus
Παροιμίαι δημώδεις ἐκ τῆς Διογενιανοῦ συναγωγῆς
by Diogenianus of Heraclea Pontica
eul_wid: pdm-ab    eul_aid: pdm

Period   Roman
Dialect  Koine
Domain   Grammar
Format   Treatise

The Proverbs of Diogenianus is a second-century CE paremiographical treatise compiled by the grammarian Diogenianus of Heraclea Pontica. Written in Koine Greek, the work systematically collected and explained 491 popular sayings in common use, thereby preserving a significant corpus of everyday wisdom, folk culture, and idiomatic expression from the Greek-speaking world of the Roman Imperial Period. Its typical format presents a proverb followed by a concise explanation of its meaning or origin. The original five-book treatise is lost, surviving only in part through later transmission. The text known today is primarily a condensed epitome preserved within the Byzantine Corpus Paroemiographorum Graecorum. Diogenianus's work was also extensively quoted by the tenth-century Byzantine encyclopedia, the Suda. Modern scholarship interprets the compilation as a product of the Second Sophistic, a period characterized by a revival of classical Greek learning. It was likely intended for students and scholars, serving both pedagogical aims and the codification of a shared cultural heritage. The collection became a foundational source for later proverb compilers, most notably Zenobius, and remains a critical resource for understanding ancient Greek popular thought and linguistic usage.

Text
----

t 1	ΠΑΡΟΙΜΙΑΙ ΔΗΜΩΔΕΙΣ ΕΚ ΤΗΣ ΔΙΟΓΕΝΙΑΝΟΥ ΣΥΝΑΓΩΓΗΣ. Διογενιανοῦ περὶ παροιμιῶν.
1 81	Ἂν οἶνον αἰτ ῇ , κόνδυλον αὐτῷ δίδο υ : ἐπὶ τῶν ἀγαθὰ μὲν αἰτούντων, κακὰ δὲ ἀντιλαμβανόντων. Ἡ δὲ ἱστορία ἀπὸ τοῦ Κύκλωπος. Ἀνέμου πεδίο ν : ἐπὶ τῶν εὐμεταβόλων καὶ κούφων εἴρηται.
1 83	Ἂν ἡ λεοντῆ μὴ ἐξικῆτα ι , τὴν ἀλωπεκῆν πρόσαψο ν : ὅτι ἐὰν μὴ φανερῶς δύνῃ ἀμύνασθαι, πανουργίᾳ χρῆσαι. Ἀντιπελαργεῖ ν : ἐπὶ τῶν τὰς χάριτας ἀνταποδιδόντων.
1 84	Λέγονται γὰρ οἱ πελαργοὶ γεγηρακότας τοὺς γονεῖς τρέφειν. Ἀνδρὸς γέροντος ἀσταφὶς τὸ κρανίο ν : ἐπὶ τῶν εἰς μηδὲν χρησιμευόντων.
1 85	Πᾶν γὰρ τὸ σῶμα τῶν γερόντων ἀσθενές. Ἀνδρὸς γέροντος μήπο τ ’ ἐς πυγὴν ὁρᾶ ν : ἐπὶ τῶν πρὸς ἔνια μὴ χρησίμων.
1 87	Ἀντλεῖν ἀμφοτέραι ς : λείπει, χερσί ν . Ἡ παροιμία δήλη. Ἀνέμους γεωργεῖ ν : πρὸς τοὺς πονοῦντας καὶ μηδενὸς μεταλαγχάνοντας.
1 89	Ἀντὶ κακοῦ κυνὸς ὗν ἀπαιτεῖ ς : ἐπὶ τῶν καλὰ ἀντὶ κακῶν ἀνταποδιδόντων. Ἄνθρακες ὁ θησαυρό ς : ἐπὶ τῶν ἐφ’ οἷς ἤλπισαν διαψευσθέντων.
1 90	Ὡς ὁ Λουκιανός· Ἄνθρακάς μοι τὸν θησαυρὸν ἀπέφηνα ς . Ἄξιος τοῦ παντὸ ς : ἐπὶ τῶν σφόδρα τιμίων.
1 92	Ἄξιος εἶ τῆς ἐν Ἄργει ἀσπίδο ς : ἐπὶ τῶν εὐγενῶν καὶ αἰδημόνων. Οἱ γὰρ ἐν Ἄργει ἀνύβριστοι παῖδες καὶ καθαροὶ κατὰ νόμιμον παλαιὸν τὰς ἀσπίδας φέροντες πομπεύουσιν. Ἄξιος τριχό ς : ἐπὶ τῶν εὐτελῶν.
1 94	Ἀπὸ βραδυσκελῶν ὄνων ἵππος ὤρουσε ν : ἐπὶ τῶν ἀπὸ εὐτελῶν μὲν, ἐνδόξων δὲ γενομένων ἐκείνων. Ἄπληστος πίθο ς : ἐπὶ τῶν γαστριμαργούντων· ἀπὸ τῶν περὶ τὰς Δαναΐδας πίθων.
1 96	Ἀ φ ’ ἵππων ἐ π ’ ὄνου ς : ἐπὶ τῶν ἀπὸ σεμνῶν εἰς τὰ ἄσεμνα ἡκόντων, οἷον ἀπὸ γραμματικῆς ἐπὶ ἡνιοχευτικὴν, ἢ ἄλλο τι τῶν οὐ σεμνῶν. Ἅπαντα τοῖς σοφοῖς εὔκολ α : ἐπὶ τῶν διὰ φρονήσεως καὶ τῶν δυσκόλων περιγινομένων.
1 98	Ἀπὸ κώπης ἐπὶ βῆμ α : ἐπὶ τῶν ἀπὸ χειρόνων εἰς κρείττονα. Ἀν τ ’ εὐεργεσίας Ἀγαμέμνονα δῆσαν Ἀχαιο ί : ἐπὶ τῶν ἀχαρίστων.
1 100	Ἁλώνητον ἀνδράποδο ν : τὸ εὐτελὲς, τὸ πρὸς ἅλας ὠνηθέν. Ὅθεν καὶ Μένανδρος· Θρᾷξ εὐγενὴς εἶ πρὸς ἅλας ὠνημένο ς . Αἱ Χάρητος ὑποσχέσει ς : ἐπὶ τῶν προχείρως ἐπαγγελλομένων.
2 1	Χάρης γὰρ ἐγένετο στρατηγὸς Ἀθηνῶν, πολλὰ προχείρως ἐπαγγελλόμενος. Ἄριστα χωλὸς οἰφε ῖ : φασὶν ὅτι αἱ Ἀμαζόνες τοὺς γεννωμένους ἄῤῥενας ἐπήρουν.
2 2	Ὅθεν πολεμοῦντες αὐταῖς οἱ Σκύθαι, καὶ βουλόμενοι αὐτὰς ἐξαπατῆσαι, ἔλεγον ὅτι συνέσονται αὐταῖς εἰς γάμον ἀπήρωτοι καὶ οὐ λελωβημένοι, ὡς τῶν ἐκείνων ἀνδρῶν λελωβημένων ὄντων. Ἐξ ὧν ἀποκριθεῖσα ἡ ἡγεμὼν τῶν Ἀμαζόνων, Ἄριστ α , φησὶ, χωλὸς οἰφε ῖ , ἀντὶ τοῦ συνουσιάζει. Ἀκεσίας ἰάσατ ο : ἐπὶ τῶν ἐπὶ τὸ χεῖρον ἰωμένων.
2 3	Καὶ Ἀριστοφάνης· Ἀκεσίας τὸν πρωκτὸν ἰάσατ ο . Ἀκκίζεσθα ι : Ἀκκὼ γυνή τις ἐπὶ μωρίᾳ διαβαλλομένη, ἥτις ἐσοπτριζομένη τῇ οἰκείᾳ σκιᾷ ὡς ἑτέρᾳ διελέγετο.
2 5	Ἄκουε τοῦ τέτταρα ἔχοντος ὦτ α : ἐπὶ τῶν πολλὰ εἰδότων καὶ πολλὰ ἀκουόντων· τὸν γὰρ Ἀπόλλωνα Λακεδαιμόνιοι τετράωτον ἵδρυσαν. Ἀκίνητα κινεῖ ς : ὅτι οὐ δεῖ κινεῖν, οὐ βωμοὺς, οὐ τάφους.
2 7	Ἀκεσαίου καὶ Ἑλικῶνος ἔργ α : ἐπὶ τῶν θαύματος ἀξίων· οὗτοι γὰρ τὸν τῆς Πολιάδος Ἀθηνᾶς πέπλον ἐδημιούργησαν. Ἀκόνην σιτίζει ς : ἐπὶ τῶν τροφῇ πολλῇ χρωμένων, μηδὲν δὲ εἰς τὸ σῶμα ἐπιδιδόντων.
2 8	Ὅμοιον, διὰ δακτυλίου δεῖ σε ἑλκυσθῆνα ι . Ἀκέφαλος μῦθο ς : ἐπὶ τῶν ἀτελῆ λεγόντων.
2 9	Πλάτων· Ἀκέφαλον ἑκὼν καταλίποιμι μῦθο ν . Ἄκρῳ ἅψασθαι δακτύλ ῳ : ἐπὶ τῶν οὐκ ἀκριβῶς ἠσκημένων.
2 11	Ἅλας καὶ τράπεζαν μὴ παραβαίνει ν : δήλη ἡ παροιμία. Φίλοι γὰρ ἐκ τούτων γινόμεθα. Ἅλμη οὐκ ἔνεστιν αὐτ ῷ : ἐπὶ τοῦ ἀηδοῦς καὶ ἀναρτύτου.
2 13	Ἄλλοι κάμο ν , ἄλλοι ὤναντ ο : ἐπὶ τῶν παρ’ ἐλπίδα τὰ ἀλλότρια κληρονομούντων. Ἀλ λ ’ οὐδὲν δεῖ περὶ τὸν βωμὸν τὰς ἐπινοία ς : ὅτι οὐ δεῖ ἐν αὐτοῖς τοῖς πράγμασι βουλεύεσθαι.
2 14	Οἱ γὰρ τὰ ἱερεῖα προσάγοντες οὔκουν μετὰ τὸ καλλιερῆσαι βουλεύονται. Ἀλ λ ’ οὐκ αὖθις ἀλώπη ξ : λείπει τὸ, ἁλώσετα ι .
2 15	Ἐπὶ τῶν πονηρῶν δέ. Ἄλλο γλαῦ ξ , ἄλλο κορώνη φθέγγετα ι : ἐπὶ τῶν ἀλλήλοις οὐ συμφωνούντων, ἀλλ’ ἐριζόντων τοῖς κρείττοσιν.
2 17	Ἀλωπεκίζειν πρὸς ἑτέραν ἀλώπεκ α : ἐπὶ τῶν ἐξαπατᾶν βουλομένων τοὺς ὁμοίους. Ἀλώπηξ οὐ δωροδοκεῖτα ι : ἐπὶ τῶν οὐ ῥᾳδίως ἁλισκομένων.
2 19	Ἄλλως ᾄδει ς : ἐπὶ τῶν μάτην πονούντων. Ἄλλοισι μὲν γλῶσσ α , ἄλλοισι δὲ γόμφιο ι : οἱ μὲν γὰρ λάλοι, οἱ δὲ φάγοι.
2 21	Ἄλλα μὲν Λεύκωνος ὄνος φέρε ι , ἄλλα δὲ Λεύκω ν : ἐπὶ τῶν ἀσυμφώνους τοὺς λόγους τοῖς ἔργοις παρεχομένων. Λεύκων γάρ τις γεωργὸς, μέλιτος ἀσκοὺς εἰς φορμὸν ἐμβαλὼν, ἐκόμιζεν εἰς Ἀθήνας, κριθὰς τοῖς φορμοῖς ἐμβαλὼν, ὡς ὀλίγον εἰσπραχθησόμενος τέλος. Τοῦ δὲ ὄνου πεσόντος οἱ τελῶναι βοηθῆσαι βουλόμενοι ἔγνωσαν ὅτι μέλι ἐστὶν, καὶ τοῦτο ἔφησαν. Ἄλλην μὲν ἐξηντλοῦμε ν , ἡ δ ’ ἐπεισρέε ι : ἐπὶ τῶν πονούντων καὶ πλέον οὐδὲν ἀνυόντων.
2 23	Ἀμεινόνων οἰωνῶν τυχεῖ ν : ἐπὶ τῶν ἐκ κακῶν εἰς ἀγαθὰ μεταβαινόντων. Ἅ μ ’ ἔπο ς , ἅ μ ’ ἔργο ν : ἐπὶ τῶν ὀξέως καὶ ταχέως ἀνυομένων.
2 25	Ἀμελοῦς γωνί α : ἐπὶ τῶν ῥᾳθύμως καὶ ἀργῶς καθημένων. Ἔστι γὰρ χωρίον Λιβύης ἐν ἀποκρύφῳ Ἀμελοῦς γωνία καλούμενον. Ἀμουσότερος Λειβηθρίω ν : ἐπὶ τῶν ἀπαιδεύτων.
2 26	Λειβήθριον γὰρ ὄρος Πιερικὸν, οὔτε μέλους ἁπλῶς, οὔτε ποιήματος ἔννοιαν λαμβάνον. Ἄμμον μετρεῖ ν : ἐπὶ τῶν ἀδυνάτων.
2 28	Ἀνέμους θηρᾶν ἐν δικτύοι ς : ἐπὶ τῶν ὁμοίων. Ἅ μ ’ ἠλέηται καὶ τέθνηκεν ἡ χάρι ς : ἐπὶ τῶν ταχέως ἐπιλανθανομένων τῆς χάριτος.
2 30	Ἄμμες πο τ ’ ἦμε ν : Λακωνικὴ παραβολὴ, ἀντὶ τοῦ, Ἡμεῖς ποτ’ ἦμεν. Τριῶν γὰρ χορῶν ὄντων, ὁ μὲν τῶν παλαιῶν τοῦτ’ ἔλεγεν· ὁ δὲ τῶν νεωτέρων καὶ ἀκμαζόντων, Ἄμμες δέ γ ’ εἰμέ ς · αἱ δὲ λῇ ς , αὐγάσδε ο · ὁ δὲ τῶν νηπίων καὶ οὔπω ἀκμαζόντων, Ἄμμες γέ γ ’ ἐσσόμεσθα πολλῷ κάῤῥονε ς . Ἁλιεὺς πληγεὶς νοῦν οἴσε ι : ἐπὶ τῶν μετὰ τὸ ἁμαρτῆσαί τινος πράγματος συνιέντων.
2 31	Ἁλιεὺς γὰρ ἁλισκομένους ἰχθῦς μετεχειρίζετο, καί ποτε πληγεὶς, Νοῦν οἴσ ω , φησίν· ὅμοιον δέ ἐστι τῷ παρ’ Ἡσιόδῳ, Παθὼν δέ τε νήπιος ἔγν ω . Ἀπώλεσας τὸν οἶνο ν , ἐπιχέας ὕδω ρ : ἐπὶ τῶν τοῖς καλοῖς τὰ χείρονα προσμιγνύντων· ἐν Κύκλωπος γὰρ δράματι λεγομένῳ οὕτω φησὶ πρὸς Ὀδυσσέα Πολύφημος.
2 33	Αἲξ Σκυρί α : ἐπὶ τῶν τὰς εὐεργεσίας ἀνατρεπόντων. Ἀνατρέπει γὰρ τὸ ἀγγεῖον ἀμελχθεῖσα. Ἁλῶν δὲ φόρτος ἔνθεν ἦλθε ν , ἔν θ ’ ἔβ η : ἔμπορός τις ἅλας ἄγων καὶ καθευδήσας, ἀπώλεσεν αὐτὸ τῆς ἀντλίας ἐπαναβάσης.
2 34	Λέγεται οὖν ἐπὶ τῶν τὰ ἅπερ προσεπόρισαν καὶ ἐχαρίσαντο ἀπολλύντων. Ἀνεπαρίασα ν : ἐπὶ τῶν μεταγινωσκόντων ἐπί τινι.
2 35	Οἱ γὰρ Πάριοι ὁμολογήσαντες παραδώσειν Ἀθηναίοις τὴν πόλιν, ὕστερον μετέγνωσαν. Ἁ φιλοχρηματία Σπάρταν ἕλο ι , ἄλλο δὲ οὐδέ ν : ἐπὶ τῶν ἐξ ἅπαντος κερδαίνειν πειρωμένων.
2 36	Ἔφησε γὰρ ὁ θεὸς Σπαρτιάταις, τότε ἀπολεσθῆναι, ὅταν ἀργύριον καὶ χρυσίον τιμήσωσιν. Ἀθηνᾷ τὸν αἴλουρο ν : ἐπὶ τῶν συγκρινόντων τὰ ἥττονα τοῖς κρείττοσιν.
2 37	Ὡς εἴ τις διὰ γλαυκότητα τῇ Ἀθηνᾷ τὸν αἴλουρον συμβάλλοι. Ἀττικοὶ τὰ Ἐλευσίνι α : ἐπὶ τῶν καθ’ ἑαυτοὺς συλλεγομένων καὶ πραττόντων τι ἀπόῤῥητον.
2 38	Κρύφα γὰρ κἀκεῖνα ἐτέλουν. Αὐτῷ καν ῷ : ἐπὶ τῶν ἄρδην τι λυμαινομένων.
2 39	Τὰ γὰρ δεῖπνα ἐπὶ κανῶν κομιζόμενα ἥρπαζόν τινες αὐτῷ κανῷ. Ὅμοιον, Ἑστίᾳ θύει ν : ἐπὶ τῶν κρύφα πραττόντων.
2 40	Οἱ γὰρ Ἑστίᾳ θύοντες οὐδὲν ἐξέφερον τῆς θυσίας. Ἀφύα ἐς πῦ ρ : ἐπὶ τῶν τέλος ὀξὺ λαμβανόντων.
2 41	Τάχιστα γὰρ ἡ ἀφύα ἕψεται. Ἀτρέως ὄμματ α : ἐπὶ τῶν τὰ πάντα ὁρώντων, καὶ [οὓς] οὐκ ἔστι λαθεῖν· οἱονεὶ ἄτρεπτα καὶ σκληρά.
2 42	Εἴρηται δὲ ἐπεὶ οὐκ ἔλαθε Θυέστης μοιχεύων τὴν γυναῖκα αὐτοῦ, ἀλλὰ δειπνοῦντι τὰ τέκνα αὐτῷ εἰς βρῶσιν παρέθηκεν. Ἅιδου πρωκτῷ περιπέσοι ς : δῆλον.
2 44	Ἀετὸν κάνθαρος μαιεύετα ι : ἐπὶ τῶν κακῶς ὑπό τινων πασχόντων. Τὰ γὰρ ὠὰ τοῦ ἀετοῦ ἀφανίζει κυλίων ὁ κάνθαρος. Ἀγόμενος διὰ φρατόρων κύω ν : ἐπὶ τῶν ὅπου μὴ δεῖ εὑρισκομένων καὶ τιμωρουμένων.
2 45	Ἐν γὰρ τοῖς φράτορσι κύων εὑρεθεὶς τιμωρεῖται. Ἁγνὴ γάμω ν : ἐπὶ τῶν σωφρόνων γυναικῶν.
2 46	Εἰρωνικῶς δὲ καὶ ἐπὶ τῶν μὴ σωφρόνων. Ὅμοιον, Τὸ κανοῦν τῆς θεοῦ φέρε ι . Αἱ γὰρ ἁγναὶ ἔφερον. Ἀγρὸς ἡ πόλι ς : ἐπὶ τῶν παρανομούντων.
2 47	Ἐπίχαρμος· Ἀγρὸν τὴν πόλιν ποιεῖ ς . Ἀηδόνες λέσχαις ἐγκαθήμενα ι : ἐπὶ τῶν ἀδολεσχούντων.
2 49	Ἀγορὰ λύκειο ς : ἐπὶ τῶν ταχέως πιπρασκομένων. Ἐκ μεταφορᾶς τοῦ ζώου· ἁρπακτικὸν γάρ. Ἀεὶ Λεοντῖνοι περὶ τοὺς κρατῆρα ς : ἐπὶ τῶν ἀεὶ τοῖς αὐτοῖς ἐγκειμένων.
2 50	Οἱ γὰρ ἐν Σικελίᾳ Λεοντῖνοι περὶ τοὺς πότους ἐσχόλαζον. Φάλαρις δ’ αὐτοὺς καταπολεμήσας εἰς τοὺς κρατῆρας ἔῤῥιψεν· ἀφ’ οὗ ἡ παροιμία. Αἱ Οἰδίποδος ἀρα ί : ἐπὶ τῶν μεγάλως δυστυχούντων.
2 52	Αἱ λαχάνων προσθῆκα ι : ἐπὶ τῶν μηδὲν ὠφελούντων. ὅμοιον τό· Δαιδάλου πτερ ά . Αἰσχύνομαι μὰ τὴν φιλότητα γηράσκων ἵππος ὑπὸ ζυγὸ ν , θήλειάν τε τροφὴν ἔχων ὁρᾶσθα ι : ἐπὶ τῶν παρ’ ἀξίαν τὶ ὑπομενόντων ἕνεκα τροφῆς.
2 54	Ἀεὶ τὰ πέρυσι βελτί ω : ἐπὶ τῶν κατόπιν ἐν ταῖς χερσὶ γινομένων. Ταπεινούμενοι γὰρ Ἀθηναῖοι κατὰ τὰ Μακεδονικὰ ἐπεφώνουν τι τοιοῦτον. Αἰγύπτου γάμο ς : ἐπὶ τῶν ἀλυσιτελῶς γαμούντων.
2 56	Ἄλε υ ’ ἀπὸ μείζονος ἀνδρό ς : παραινετικὴ ἡ παροιμία. Ἄλλο γένος κώπη ς : ἐπὶ τῶν περὶ τὸ ἦθος ἐνηλλαγμένων.
2 57	Ἡρακλῆς γὰρ διαπεραιούμενος ἐπὶ τὰς ἐν Ἐρυθείᾳ βοῦς, ἱστίῳ τῇ λεοντῇ ἐχρήσατο, ἱστῷ δὲ τῷ ῥοπάλῳ· ἐφ’ ᾧ καὶ ἐλέχθη. Ἄλ λ ’ εἶ τορέλλ η : σκῶμμα γερόντων.
2 58	Ἐκ τοῦ τορὸς [,σορὸς,] γίνεται. Ἄκουε τἀπὸ καρδία ς : ἐπὶ τῶν ἀπαρακαλύπτως ἃ φρονοῦσι διεξιόντων.
2 60	Ἀλλότρια βάλλει ν : ἐπὶ τῶν ἀποτυγχανόντων ἢ ἐν τῷ κυβεύειν, ἢ ἐν ἄλλῳ τινί. Ἄλλως ἀναλίσκεις ὕδω ρ : ἐπὶ τῶν ματαιολογούντων.
2 61	Ἀπὸ τῶν ἐν τοῖς δικαστηρίοις πρὸς ὕδωρ λεγόντων. Ἄλλοι μὲν σπείρουσι ν , ἄλλοι δὲ ἀμήσοντα ι : φανερόν.
2 63	Ἀκαρπότερος ἀγρίππο υ : ἐπὶ τῶν ἀνωφελῶν. Φυτὸν γάρ ἐστιν ἡ ἄγριππος ἄκαρπον. Ἄρτι μῦς πίσσης γεύετα ι : ἐπὶ τῶν νεωστὶ πεῖραν τῶν κακῶν λαμβανόντων.
2 64	Τὸ γὰρ ζῶον εἰς πίσσαν πίπτον δεινὰ πάσχει. Ἀσκῷ μορμολύττεσθα ι : ἐπὶ τῶν μάτην φοβούντων.
2 66	Ἄστροις σημαίνεσθα ι : ἐπὶ τῶν ἐκ μακροῦ τι ὑπονοούντων. Ἀπὸ τῶν πλοϊζομένων ἡ παραβολή. Ἄτλας τὸν οὐρανό ν : ἐπὶ τῶν μεγάλοις τισὶ πράγμασιν ἐπιβαλλομένων καὶ κακῷ τινι περιπιπτόντων.
2 68	Ἁρμοδίου μέλο ς : ἐπὶ τῶν σκολιῶν. Σκολιὰ γὰρ μέλη ᾖδε. ** Ταυτὸ δὲ καὶ τὸ, Ἀδμήτου μέλο ς . Ἀρκαδίην μ ’ αἰτεῖ ς : ἐπὶ τῶν μεγάλα ἢ ἀσύμφορα αἰτούντων.
2 70	Ἄρκτου παρούσης τὰ ἴχνη ζητεῖ ς : ἐπὶ τῶν δειλῶν κυνηγῶν. Ἀρχαιότερος Ἰβύκο υ : ἐπὶ τῶν εὐηθῶν.
2 71	Οὗτος γὰρ τυραννεῖν δυνάμενος ἀπεδήμησεν. Ἀεὶ γέροντι νέαν ἐπιβάλλειν κούρη ν : τοῖς πρεσβυτέροις νέαν συνευνάζειν.
2 73	Ἀλώπηξ τὸν βοῦν ἐλαύνε ι : ἐπὶ τῶν δολερῶν καὶ μικρῶν, ὅμως δὲ μεγάλους καταγωνιζομένων [ἄφρονας.] Ἆκις ποταμό ς : ἐπὶ τῶν ἄγαν ψυχρῶν.
2 74	Ψυχρὸς γάρ ἐστιν οὗτος. Ἀλλότριον ἀμᾷς θέρο ς : ἐπὶ τῶν κατολιγωρούντων ἐν τοῖς ἀλλοτρίοις, ἢ τὰ ἀλλότρια καρπουμένων.
2 75	Ἄλλοι κάμο ν , ἄλλοι ὤναντ ο , ὅμοιον. Ἄλλοτε μητρυιὴ πέλει ἡμέρ η , ἄλλοτε μήτη ρ : ἐπὶ τῶν ποτὲ μὲν εὐημερούντων, ποτὲ δὲ δυσημερούντων.
2 77a	Ἅμα δίδου καὶ λάμβαν ε : ὅταν πρὸς ἄπιστον συναλλάσσωμεν. Ἀμφοῖν χεροῖ ν : ἐπὶ τῶν ἀφειδεὶ προσκειμένων.
2 78	Ἀξία ἡ κύων τοῦ θρόνο υ : ἐπὶ τῶν παρ’ ἀξίαν τινὸς τυγχανόντων. Ἀργεία φορ ά : ἐπὶ τῶν συκοφαντῶν.
2 79	Οἱ γὰρ Ἀργεῖοι φιλόδικοι. Ἀττικὴ πίστι ς : ἐπὶ τῶν πιθανῶν καὶ πιστῶν καὶ εὐόρκων.
2 80	Ἱδρύσαντο γὰρ οἱ Ἀττικοὶ ἱερὸν Πίστεως. Ἀργυραῖς λόγχαις μάχο υ , καὶ πάντων κρατήσει ς : ἀντὶ τοῦ, διὰ χρυσοῦ πάντας νικήσεις.
2 81	Φιλίππῳ δὲ ἐδόθη οὗτος ὁ χρησμὸς, αἰνιττομένου τοῦ θεοῦ, ὡς διὰ προδοσίας πάντων κρατήσει. Ἄκων μὲ ν , ὡς Ζεὺς οἶδε ν : ἐπὶ τῶν ἀκόντων ὑπισχνουμένων τι.
2 83a	Ἀπὸ γραμμῆς αὐτῆ ς : ἐκ μεταφορᾶς τῶν τρεχόντων. Ἀπὸ χοέως σπάσο ν : παρόσον οἱ μεθύοντες ἀληθεύουσιν.
2 84	Ἀπὸ μηχανῆς θεὸς ἐπιφανεί ς : ἐπὶ τῶν ἀπροσδοκήτως ἐπ’ ὠφελείᾳ τινὶ ἀναφαινομένων. Ἐν γὰρ ταῖς τραγῳδίαις θεοὶ ἐξ ἀφανοῦς ἐπὶ τῆς σκηνῆς ἐφαίνοντο. Ἁπλοῦς ὁ μῦθος τῆς ἀληθείας ἔφ υ : ἐπὶ τῶν τῇ ἀληθείᾳ χρωμένων.
2 86	Ἀπόλογος Ἀλκινόο υ : ἐπὶ τῶν φλυάρων καὶ μακροὺς ἀποτεινόντων λόγους. Ἅπας ἐχῖνος τραχύ ς : ἐπὶ τῶν δυσκόλων, καὶ δυστρόπων· ἐξαιρέτως χρειῶδες ἐπὶ τῶν κακωτικῶν ἢ εὐνούχων.
2 88	Ἅπερ οἱ γῦπε ς : ἐπὶ τῶν διὰ κληρονομίαν ἢ ὅλως διὰ κέρδος οἱονοῦν παρεδρευόντων τισίν. Οἱ γὰρ γῦπες τοῖς θνησιμαίοις παρεδρεύουσιν. Ἀποῤῥαγήσεται τεινόμενον τὸ καλώδιο ν : ἐπὶ τῶν βίᾳ τι καὶ ἀνάγκῃ ποιούντων.
2 89	Λουκιανός· καὶ ὅρα μ ὴ , κατὰ τὴν παροιμία ν , ἀποῤῥήξωμεν πάνυ τείνουσαι τὸ καλώδιο ν . Ἀργαλέον φρονέοντα πα ρ ’ ἄφροσι πόλ λ ’ ἀγορεύει ν : φανερόν.
2 91	Ἀρεοπαγίτη ς : ἐπὶ τῶν σκυθρωπῶν καὶ σιωπηλῶν καὶ ὑπερσέμνων. Ἀρᾶς ἱερό ν : ἐπὶ τῶν πολλὰ ἀρωμένων ἢ ἐπὶ χρηστοῖς ἢ φαύλοις.
2 93	Ἀργύρου κρῆναι λαλοῦσι ν : ἐπὶ τῶν ἀπαιδεύτων μὲν, δι’ ὑπερβολὴν δὲ πλούτου παῤῥησιαζομένων. Ἀρχὴ ἄνδρα δείκνυσι ν : ἐπὶ τῶν ἐν τῇ ἀρχῇ οἷοί εἰσι φαινομένων.
2 95	Ἀρχίλοχον πατεῖ ς : ἐπὶ τῶν λοιδορούντων. Τοιοῦτος γὰρ ὁ Ἀρχίλοχος. Ἄρνα προβάλλε ι : ἐπὶ τῶν πολεμεῖν αἱρουμένων.
2 96	Οἱ γὰρ πόλεμον αἴρειν βουλόμενοι κήρυκα ἔπεμπον ἄρνα ἐπιφερόμενον, ὃν ἠφίει ἔνδον ἐνδεικνύμενος, μηλόβοτον αὐτῶν τὴν οὐσίαν ἔσεσθαι καὶ τὴν πόλιν. Ἀρχὴ ἥμισυ παντό ς : ἐπὶ τῶν εἴς τι προκοπτόντων.
2 97	Παρῆκται δὲ ἐκ τῆς Ἡσιόδου. Ἀρχύτου πλαταγ ή : ἐπὶ τῶν ἡσυχάζειν οὐ δυναμένων· ὁ γὰρ Ἀρχύτας τέκτων ὢν ἐπενόησε πλαταγὴν, ἣν ἐδίδοσαν τοῖς παιδίοις, ἵνα μηδὲν τῶν κατὰ οἰκίαν σκευῶν διασαλεύσωσιν.
2 99	Ἀρχῶν ἄκουε καὶ δικαίως κἀδίκω ς : ἐκ τῶν τοῦ Σόλωνος ἐλεγείων παραινετική. Ἀσκῷ φλαυρίζει ς : οἷον· κενῷ σώματι διαμάχῃ· ὡς, Τῷ ἀσκῷ μορμύττει ς .
2 100	Μορμολυκείοις ἐκφοβεῖς τὸν λέοντ α . Ἀσεβέστερος Ἱππομένου ς : διὰ τὸ ἐπὶ θυγατρὶ μύσος.
3 1	Καὶ γὰρ αὐτὴν μοιχευθεῖσαν ἵππῳ συγκατέκλεισεν εἰς θοίνην. Διὰ τοῦτο καὶ τὴν Κοδριδῶν ἀρχήν φασι καταλυθῆναι, ἐξ ὧν ἦν ἐκεῖνος. Ἀρχαιότερα τῆς διφθέρας λέγει ς : ἐπὶ τῶν σαθρά τινα καὶ μωρὰ διηγουμένων.
3 2	Ἡ γὰρ διφθέρα, ἐν ᾗ δοκεῖ ὁ Ζεὺς ἀπογράφεσθαι τὰ γινόμενα, παμπάλαιος. Ἀσκὸν δαίρει ς : ἐπὶ τῶν ἀνοήτως τι ποιούντων.
3 4	Ἀρχὴν μὲν φῦναι ἐπιχθονίοισιν ἄριστο ν · Φύντα δ ’ ὅπως ὤκιστα πύλας Ἀΐδαο περῆσα ι : ἐπὶ τῶν δυστυχῶς βιούντων. Ἀρχὴ πολέμω ν : ἐπὶ τῶν ἀδικεῖν ἐπιχειρούντων.
3 6	Ἀργούντων χορό ς : ἐπὶ τῶν ἄτοπά τινα διαπραττομένων. Ἀστραπὴ ἐκ πυελίο υ : ἐπὶ τῶν ἀδυνάτων καὶ εὐτελῶν.
3 7	Ἡ γὰρ ἐξ ὑδάτων ἢ ἀγγείων ἀστραπὴ ἐν τοῖς τοίχοις γινομένη οὐδὲν δύναται. Ἀτενὲς ὁρᾷ ς : ἐπὶ τῶν φιληδούντων τισίν.
3 8	Ὥσπερ, Αἲξ εἰς θάλασσα ν . Ἀτρέμας βοῦ ς : ἐπὶ τῶν βραδέως συντελούντων.
