Persians
Πέρσαι
by Aeschylus the Tragedian
eul_wid: emo-aj    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Persians is a tragedy by the ancient Greek playwright Aeschylus, first performed in Athens in 472 BCE. It holds the distinction of being the oldest surviving play in the European theatrical tradition. Uniquely among extant Greek tragedies, it dramatizes a contemporary historical event: the decisive Greek victory over the Persian fleet at the Battle of Salamis in 480 BCE. Written in verse, the play presents the aftermath of this battle from the perspective of the Persian royal court at Susa.

The drama unfolds as the Queen Mother Atossa and a chorus of Persian elders await news of King Xerxes' military campaign against Greece. Their anxious vigil is broken by a messenger who delivers a lengthy and harrowing account of the naval catastrophe at Salamis. In response to this disaster, the ghost of Xerxes' father, King Darius, is summoned from the underworld. Darius condemns his son's hubris and overreach, interpreting the defeat as divine punishment for Persian arrogance. The play concludes with the return of the defeated and humiliated Xerxes, who joins the chorus in a lamentation. While originally a celebration of Greek victory for its Athenian audience, the play is also a complex meditation on imperial overreach, the inevitability of divine retribution, and the universal suffering wrought by war, offering a notably sympathetic portrayal of the defeated Persians.

The play survives in its complete form through the medieval manuscript tradition, most notably within a Byzantine codex from the tenth or eleventh century. Aeschylus, who fought at the battles of Marathon and Salamis, brought firsthand experience to the work. Its production was financed by the young statesman Pericles, embedding it deeply within the civic and political life of classical Athens.

Text
----

1	ΧΟΡΟΣ
340.3	ὧν ἦγε πλῆθος, αἱ δ’ ὑπέρκοποι τάχει
340.4	ἑκατὸν δὶς ἦσαν ἑπτά θ’· ὧδ’ ἔχει λόγος.
340.5	μή σοι δοκοῦμεν τῇδε λειφθῆναι μάχῃ;
345	ἀλλ’ ὧδε δαίμων τις κατέφθειρε στρατόν,
unit_103.1	τάλαντα βρίσας οὐκ ἰσορρόπῳ τύχῃ.
unit_103.2	θεοὶ πόλιν σῴζουσι Παλλάδος θεᾶς.
unit_103.3	Βα.ἔτ’ ἆρ’ Ἀθηνῶν ἔστ’ ἀπόρθητος πόλις;
unit_103.4	Αγ.ἀνδρῶν γὰρ ὄντων ἕρκος ἐστὶν ἀσφαλές.
unit_104.1	Βα.ἀρχὴ δὲ ναυσὶ συμβολῆς τίς ἦν, φράσον·
unit_104.2	τίνες κατῆρξαν, πότερον Ἕλληνες, μάχης,
unit_104.3	ἢ παῖς ἐμός, πλήθει καταυχήσας νεῶν;
unit_104.4	Αγ.ἦρξεν μέν, ὦ δέσποινα, τοῦ παντὸς κακοῦ
unit_104.5	φανεὶς ἀλάστωρ ἢ κακὸς δαίμων ποθέν.
355.1	ἀνὴρ γὰρ Ἕλλην ἐξ Ἀθηναίων στρατοῦ
355.2	ἐλθὼν ἔλεξε παιδὶ σῷ Ξέρξῃ τάδε,
355.3	ὡς εἰ μελαίνης νυκτὸς ἵξεται κνέφας,
355.4	Ἕλληνες οὐ μενοῖεν, ἀλλὰ σέλμασιν
355.5	ναῶν ἐπανθορόντες ἄλλος ἄλλοσε
360.1	δρασμῷ κρυφαίῳ βίοτον ἐκσωσοίατο.
360.2	ὁ δ’ εὐθὺς ὡς ἤκουσεν, οὐ ξυνεὶς δόλον
360.3	Ἕλληνος ἀνδρὸς οὐδὲ τὸν θεῶν φθόνον,
360.4	πᾶσιν προφωνεῖ τόνδε ναυάρχοις λόγον,
360.5	εὖτ’ ἂν φλέγων ἀκτῖσιν ἥλιος χθόνα
365.1	λήξῃ, κνέφας δὲ τέμενος αἰθέρος λάβῃ,
365.2	τάξαι νεῶν στῖφος μὲν ἐν στοίχοις τρισίν,
368	ἄλλας δὲ κύκλῳ νῆσον Αἴαντος πέριξ,
367	ἔκπλους φυλάσσειν καὶ πόρους ἁλιρρόθους.
369	ὡς εἰ μόρον φευξοίαθ’ Ἕλληνες κακόν,
370.1	ναυσὶν κρυφαίως δρασμὸν εὑρόντες τινά,
370.2	πᾶσιν στέρεσθαι κρατὸς ἦν προκείμενον.
370.3	τοσαῦτ’ ἔλεξε κάρθ’ ὑπ’ εὐθύμου φρενός·
370.4	οὐ γὰρ τὸ μέλλον ἐκ θεῶν ἠπίστατο.
unit_112	οἱ δ’ οὐκ ἀκόσμως, ἀλλὰ πειθάρχῳ φρενὶ
375.1	δεῖπνόν 〈τ’〉 ἐπορσύνοντο, ναυβάτης τ’ ἀνὴρ
375.2	τροποῦτο κώπην σκαλμὸν ἀμφ’ εὐήρετμον.
375.3	ἐπεὶ δὲ φέγγος ἡλίου κατέφθιτο
375.4	καὶ νὺξ ἐπῄει, πᾶς ἀνὴρ κώπης ἄναξ
375.5	ἐς ναῦν ἐχώρει πᾶς θ’ ὅπλων ἐπιστάτης·
380.1	τάξις δὲ τάξιν παρεκάλει νεὼς μακρᾶς,
380.2	πλέουσι δ’ ὡς ἕκαστος ἦν τεταγμένος.
380.3	καὶ πάννυχοι δὴ διάπλοον καθίστασαν
380.4	ναῶν ἄνακτες πάντα ναυτικὸν λεών.
380.5	καὶ νὺξ ἐχώρει, κοὐ μάλ’ Ἑλλήνων στρατὸς
385.1	κρυφαῖον ἔκπλουν οὐδαμῇ καθίστατο·
385.2	ἐπεί γε μέντοι λευκόπωλος ἡμέρα
385.3	πᾶσαν κατέσχε γαῖαν εὐφεγγὴς ἰδεῖν,
385.4	πρῶτον μὲν † ἠχῇ κέλαδος Ἑλλήνων πάρα
385.5	μολπηδὸν εὐφήμησεν, ὄρθιον δ’ ἅμα
390.1	ἀντηλάλαξε νησιώτιδος πέτρας
390.2	ἠχώ· φόβος δὲ πᾶσι βαρβάροις παρῆν
390.3	γνώμης ἀποσφαλεῖσιν· οὐ γὰρ ὡς φυγῇ
390.4	παιᾶν’ ἐφύμνουν σεμνὸν Ἕλληνες τότε,
390.5	ἀλλ’ ἐς μάχην ὁρμῶντες εὐψύχῳ θράσει·
395.1	σάλπιγξ δ’ ἀυτῇ πάντ’ ἐκεῖν’ ἐπέφλεγεν.
395.2	εὐθὺς δὲ κώπης ῥοθιάδος ξυνεμβολῇ
395.3	ἔπαισαν ἅλμην βρύχιον ἐκ κελεύματος,
395.4	θοῶς δὲ πάντες ἦσαν ἐκφανεῖς ἰδεῖν.
395.5	τὸ δεξιὸν μὲν πρῶτον εὐτάκτως κέρας
unit_118.1	ἡγεῖτο κόσμῳ, δεύτερον δ’ ὁ πᾶς στόλος
unit_118.2	ἐπεξεχώρει, καὶ παρῆν ὁμοῦ κλύειν
unit_118.3	πολλὴν βοήν· ‘Ὦ παῖδες Ἑλλήνων, ἴτε,
unit_119.1	ἐλευθεροῦτε πατρίδ’, ἐλευθεροῦτε δὲ
unit_119.2	παῖδας, γυναῖκας, θεῶν τε πατρῴων ἕδη,
405.1	θήκας τε προγόνων· νῦν ὑπὲρ πάντων ἀγών.‘
405.2	καὶ μὴν παρ’ ἡμῶν Περσίδος γλώσσης ῥόθος
405.3	ὑπηντίαζε, κοὐκέτ’ ἦν μέλλειν ἀκμή.
405.4	εὐθὺς δὲ ναῦς ἐν νηὶ χαλκήρη στόλον
405.5	ἔπαισεν· ἦρξε δ’ ἐμβολῆς Ἑλληνικὴ
410.1	ναῦς, κἀποθραύει πάντα Φοινίσσης νεὼς
410.2	κόρυμβ’, ἐπ’ ἄλλην δ’ ἄλλος ηὔθυνεν δόρυ.
410.3	τὰ πρῶτα μέν νυν ῥεῦμα Περσικοῦ στρατοῦ
410.4	ἀντεῖχεν· ὡς δὲ πλῆθος ἐν στενῷ νεῶν
410.5	ἤθροιστ’, ἀρωγὴ δ’ οὔτις ἀλλήλοις παρῆν,
415.1	αὐτοὶ δ’ ὑπ’ αὐτῶν ἐμβόλοις χαλκοστόμοις
415.2	παίοντ’, ἔθραυον πάντα κωπήρη στόλον,
415.3	Ἑλληνικαί τε νῆες οὐκ ἀφρασμόνως
415.4	κύκλῳ πέριξ ἔθεινον, ὑπτιοῦτο δὲ
415.5	σκάφη νεῶν, θάλασσα δ’ οὐκέτ’ ἦν ἰδεῖν,
420.1	ναυαγίων πλήθουσα καὶ φόνου βροτῶν,
420.2	ἀκταὶ δὲ νεκρῶν χοιράδες τ’ ἐπλήθυον.
420.3	φυγῇ δ’ ἀκόσμως πᾶσα ναῦς ἠρέσσετο,
420.4	ὅσαιπερ ἦσαν βαρβάρου στρατεύματος.
420.5	τοὶ δ’ ὥστε θύννους ἤ τιν’ ἰχθύων βόλον
425.1	ἀγαῖσι κωπῶν θραύμασίν τ’ ἐρειπίων
425.2	ἔπαιον, ἐρράχιζον· οἰμωγὴ δ’ ὁμοῦ
425.3	κωκύμασιν κατεῖχε πελαγίαν ἅλα,
425.4	ἕως κελαινῆς νυκτὸς ὄμμ’ ἀφείλετο.
unit_125	κακῶν δὲ πλῆθος, οὐδ’ ἂν εἰ δέκ’ ἤματα
430.1	στοιχηγοροίην, οὐκ ἂν ἐκπλήσαιμί σοι.
430.2	εὖ γὰρ τόδ’ ἴσθι, μηδάμ’ ἡμέρᾳ μιᾷ
430.3	πλῆθος τοσουτάριθμον ἀνθρώπων θανεῖν.
430.4	Βα.αἰαῖ, κακῶν δὴ πέλαγος ἔρρωγεν μέγα
430.5	Πέρσαις τε καὶ πρόπαντι βαρβάρων γένει.
435.1	Αγ.εὖ νυν τόδ’ ἴσθι, μηδέπω μεσοῦν κακόν·
435.2	τοιάδ’ ἐπ’ αὐτοῖς ἦλθε συμφορὰ πάθους,
435.3	ὡς τοῖσδε καὶ δὶς ἀντισηκῶσαι ῥοπῇ.
435.4	Βα.καὶ τίς γένοιτ’ ἂν τῆσδ’ ἔτ’ ἐχθίων τύχη;
435.5	λέξον τίν’ αὖ φῂς τήνδε συμφορὰν στρατῷ
440.1	ἐλθεῖν κακῶν ῥέπουσαν ἐς τὰ μάσσονα.
440.2	Αγ.Περσῶν ὅσοιπερ ἦσαν ἀκμαῖοι φύσιν,
440.3	ψυχήν τ’ ἄριστοι κεὐγένειαν ἐκπρεπεῖς,
440.4	αὐτῷ τ’ ἄνακτι πίστιν ἐν πρώτοις ἀεί,
440.5	τεθνᾶσιν αἰσχρῶς δυσκλεεστάτῳ μόρῳ.
445.1	Βα.οἲ ’γὼ τάλαινα συμφορᾶς κακῆς, φίλοι.
445.2	ποίῳ μόρῳ δὲ τούσδε φῂς ὀλωλέναι;
445.3	Αγ.νῆσός τις ἐστὶ πρόσθε Σαλαμῖνος τόπων,
445.4	βαιά, δύσορμος ναυσίν, ἣν ὁ φιλόχορος
445.5	Πὰν ἐμβατεύει ποντίας ἀκτῆς ἔπι.
unit_130.1	ἐνταῦθα πέμπει τούσδ’, ὅπως, ὅτ’ ἐκ νεῶν
unit_130.2	φθαρέντες ἐχθροὶ νῆσον ἐκσῳζοίατο,
unit_130.3	κτείνοιεν εὐχείρωτον Ἑλλήνων στρατόν,
unit_130.4	φίλους δ’ ὑπεκσῴζοιεν ἐναλίων πόρων,
unit_130.5	κακῶς τὸ μέλλον ἱστορῶν. ὡς γὰρ θεὸς
455	ναῶν ἔδωκε κῦδος Ἕλλησιν μάχης,
unit_132.1	αὐθημερὸν φράξαντες εὐχάλκοις δέμας
unit_132.2	ὅπλοισι ναῶν ἐξέθρῳσκον· ἀμφὶ δὲ
unit_132.3	κυκλοῦντο πᾶσαν νῆσον, ὥστ’ ἀμηχανεῖν
unit_132.4	ὅποι τράποιντο. πολλὰ μὲν γὰρ ἐκ χερῶν
460.1	πέτροισιν ἠράσσοντο, τοξικῆς τ’ ἄπο
460.2	θώμιγγος ἰοὶ προσπίτνοντες ὤλλυσαν·
460.3	τέλος δ’ ἐφορμηθέντες ἐξ ἑνὸς ῥόθου
460.4	παίουσι, κρεοκοποῦσι δυστήνων μέλη,
460.5	ἕως ἁπάντων ἐξαπέφθειραν βίον.
465.1	Ξέρξης δ’ ἀνῴμωξεν κακῶν ὁρῶν βάθος·
465.2	ἕδραν γὰρ εἶχε παντὸς εὐαγῆ στρατοῦ,
465.3	ὑψηλὸν ὄχθον ἄγχι πελαγίας ἁλός·
465.4	ῥήξας δὲ πέπλους κἀνακωκύσας λιγύ,
465.5	πεζῷ παραγγείλας ἄφαρ στρατεύματι,
470.1	ἵης’ ἀκόσμῳ ξὺν φυγῇ. τοιάνδε σοι
470.2	πρὸς τῇ πάροιθε συμφορὰν πάρα στένειν.
470.3	Βα.ὦ στυγνὲ δαῖμον, ὡς ἄρ’ ἔψευσας φρενῶν
470.4	Πέρσας· πικρὰν δὲ παῖς ἐμὸς τιμωρίαν
470.5	κλεινῶν Ἀθηνῶν ηὗρε, κοὐκ ἀπήρκεσαν
475.1	οὓς πρόσθε Μαραθὼν βαρβάρων ἀπώλεσεν·
475.2	ὧν ἀντίποινα παῖς ἐμὸς πράξειν δοκῶν
475.3	τοσόνδε πλῆθος πημάτων ἐπέσπασεν.
475.4	σὺ δ’ εἰπέ, ναῶν αἳ πεφεύγασιν μόρον,
475.5	ποῦ τάσδ’ ἔλειπες· οἶσθα σημῆναι τορῶς;
480.1	Αγ.ναῶν δὲ ταγοὶ τῶν λελειμμένων σύδην
480.2	κατ’ οὖρον οὐκ εὔκοσμον αἴρονται φυγήν·
480.3	στρατὸς δ’ ὁ λοιπὸς ἔν τε Βοιωτῶν χθονὶ
unit_138.1	διώλλυθ’, οἱ μὲν ἀμφὶ κρηναῖον γάνος
unit_138.2	δίψῃ πονοῦντες, οἱ δ’ ὑπ’ ἄσθματος κενοὶ
484	. . . . . .
485.1	διεκπερῶμεν ἔς τε Φωκέων χθόνα
485.2	καὶ Δωρίδ’ αἶαν, Μηλιᾶ τε κόλπον, οὗ
485.3	Σπερχειὸς ἄρδει πεδίον εὐμενεῖ ποτῷ·
485.4	κἀντεῦθεν ἡμᾶς γῆς Ἀχαιίδος πέδον
485.5	καὶ Θεσσαλῶν πόλεις ὑπεσπανισμένους
490.1	βορᾶς ἐδέξαντ’· ἔνθα δὴ πλεῖστοι θάνον
490.2	δίψῃ τε λιμῷ τ’· ἀμφότερα γὰρ ἦν τάδε.
490.3	Μαγνητικὴν δὲ γαῖαν ἔς τε Μακεδόνων
490.4	χώραν ἀφικόμεσθ’, ἐπ’ Ἀξιοῦ πόρον,
490.5	Βόλβης θ’ ἕλειον δόνακα, Πάγγαιόν τ’ ὄρος,
495.1	Ἠδωνίδ’ αἶαν· νυκτὶ δ’ ἐν ταύτῃ θεὸς
495.2	χειμῶν’ ἄωρον ὦρσε, πήγνυσιν δὲ πᾶν
495.3	ῥέεθρον ἁγνοῦ Στρυμόνος. θεοὺς δέ τις
495.4	τὸ πρὶν νομίζων οὐδαμοῦ τότ’ ηὔχετο
495.5	λιταῖσι, γαῖαν οὐρανόν τε προσκυνῶν.
unit_143.1	ἐπεὶ δὲ πολλὰ θεοκλυτῶν ἐπαύσατο
unit_143.2	στρατός, περᾷ κρυσταλλοπῆγα διὰ πόρον·
unit_143.3	χὤστις μὲν ἡμῶν πρὶν σκεδασθῆναι θεοῦ
unit_143.4	ἀκτῖνας ὡρμήθη, σεσωμένος κυρεῖ.
unit_143.5	φλέγων γὰρ αὐγαῖς λαμπρὸς ἡλίου κύκλος
505.1	μέσον πόρον διῆκε, θερμαίνων φλογί·
505.2	πῖπτον δ’ ἐπ’ ἀλλήλοισιν· εὐτυχὴς δέ τοι
505.3	ὅστις τάχιστα πνεῦμ’ ἀπέρρηξεν βίου.
unit_145.1	ὅσοι δὲ λοιποὶ κἄτυχον σωτηρίας,
unit_145.2	Θρῄκην περάσαντες μόγις πολλῷ πόνῳ,
510.1	ἥκουσιν ἐκφυγόντες, οὐ πολλοί τινες,
510.2	ἐφ’ ἑστιοῦχον γαῖαν· ὡς στένειν πόλιν
510.3	Περσῶν, ποθοῦσαν φιλτάτην ἥβην χθονός.
510.4	ταῦτ’ ἔστ’ ἀληθῆ· πολλὰ δ’ ἐκλείπω λέγων
510.5	κακῶν ἃ Πέρσαις ἐγκατέσκηψεν θεός.
515.1	Χο.ὦ δυσπόνητε δαῖμον, ὡς ἄγαν βαρὺς
515.2	ποδοῖν ἐνήλου παντὶ Περσικῷ γένει.
515.3	Βα.οἲ ’γὼ τάλαινα διαπεπραγμένου στρατοῦ·
515.4	ὦ νυκτὸς ὄψις ἐμφανὴς ἐνυπνίων,
515.5	ὡς κάρτα μοι σαφῶς ἐδήλωσας κακά.
520.1	ὑμεῖς δὲ φαύλως αὔτ’ ἄγαν ἐκρίνατε.
520.2	ὅμως δ’, ἐπειδὴ τῇδ’ ἐκύρωσεν φάτις
520.3	ὑμῶν, θεοῖς μὲν πρῶτον εὔξασθαι θέλω·
520.4	ἔπειτα, γῇ τε καὶ φθιτοῖς δωρήματα,
520.5	ἥξω λαβοῦσα πέλανον ἐξ οἴκων ἐμῶν—
525.1	ἐπίσταμαι μὲν ὡς ἐπ’ ἐξειργασμένοις,
525.2	ἀλλ’ ἐς τὸ λοιπὸν εἴ τι δὴ λῷον πέλοι.
525.3	ὑμᾶς δὲ χρὴ ’πὶ τοῖσδε τοῖς πεπραγμένοις
525.4	πιστοῖσι πιστὰ ξυμφέρειν βουλεύματα·
525.5	καὶ παῖδ’, ἐάν περ δεῦρ’ ἐμοῦ πρόσθεν μόλῃ
530.1	παρηγορεῖτε, καὶ προπέμπετ’ ἐς δόμους,
530.2	μὴ καί τι πρὸς κακοῖσι προσθῆται κακόν.
531	ΧΟΡΟΣ
532.1	ὦ Ζεῦ βασιλεῦ, νῦν 〈γὰρ〉 Περσῶν
532.2	τῶν μεγαλαύχων καὶ πολυάνδρων
532.3	στρατιὰν ὀλέσας
535.1	ἄστυ τὸ Σούσων ἠδ’ Ἀγβατάνων
535.2	πένθει δνοφερῷ κατέκρυψας·
535.3	πολλαὶ δ’ ἁπαλαῖς χερσὶ καλύπτρας
535.4	κατερεικόμεναι
535.5	διαμυδαλέους δάκρυσι κόλπους
540.1	τέγγους’, ἄλγους μετέχουσαι.
540.2	αἱ δ’ ἁβρόγοοι Περσίδες ἀνδρῶν
540.3	ποθέουσαι ἰδεῖν ἀρτιζυγίαν,
540.4	λέκτρων [τ’] εὐνὰς ἁβροχίτωνας,
540.5	χλιδανῆς ἥβης τέρψιν, ἀφεῖσαι,
545.1	πενθοῦσι γόοις ἀκορεστοτάτοις.
545.2	κἀγὼ δὲ μόρον τῶν οἰχομένων
545.3	αἴρω δοκίμως πολυπενθῆ.
547.1	—νῦν γὰρ δὴ πρόπασα μὲν στένει[στρ. α.
547.2	γαῖ’ Ἀσὶς ἐκκενουμένα.
unit_157.1	Ξέρξης μὲν ἄγαγεν, ποποῖ,
unit_157.2	Ξέρξης δ’ ἀπώλεσεν, τοτοῖ,
unit_157.3	Ξέρξης
552.1	δὲ πάντ’ ἐπέσπε δυσφρόνως
552.2	βαρίδεσσι ποντίαις.
552.3	τίπτε Δαρεῖος μὲν οὕ‐
555.1	τω τότ’ ἀβλαβὴς ἐπῆν,
555.2	τόξαρχος πολιήταις,
unit_160.1	Σουσίδαις φίλος ἄκτωρ;
unit_160.2	πεζοὺς γάρ σφε καὶ θαλασσίους[ἀντ α.
unit_160.3	ὁμόπτεροι κυανώπιδες
560.1	νᾶες μὲν ἄγαγον, ποποῖ,
560.2	νᾶες δ’ ἀπώλεσαν, τοτοῖ,
560.3	νᾶες
562.1	πανωλέθροισιν ἐμβολαῖς,
562.2	διὰ δ’ Ἰαόνων χέρας.
562.3	τυτθὰ δ’ ἐκφυγεῖν ἄνακτ’
565.1	αὐτὸν ὡς ἀκούομεν
565.2	Θρῄκης ἂμ πεδιήρεις
565.3	δυσχίμους τε κελεύθους.
567.1	τοὶ δ’ ἄρα πρωτομόροιο, φεῦ,[στρ. β.
567.2	ληφθέντες πρὸς ἀνάγκας, ἠέ,
570.1	ἀκτὰς ἀμφὶ Κυχρείας, ὀᾶ,
570.2	〈στέμβονται·〉 στένε καὶ δακνά‐
570.3	ζου, βαρὺ δ’ ἀμβόασον
570.4	οὐράνι’ ἄχη, ὀᾶ·
570.5	τεῖνε δὲ δυσβάυκτον
575	βοᾶτιν τάλαιναν αὐδάν.
575.1	γναπτόμενοι δ’ ἁλὶ δεινᾷ, φεῦ,[ἀντ. β.
575.2	σκύλλονται πρὸς ἀναύδων, ἠέ,
unit_168.1	παίδων τᾶς ἀμιάντου, ὀᾶ.
unit_168.2	πενθεῖ δ’ ἄνδρα δόμος στερη‐
580.1	θείς, τοκέης δ’ ἄπαιδες
580.2	δαιμόνι’ ἄχη, ὀᾶ,
580.3	δυρόμενοι γέροντες
580.4	τὸ πᾶν δὴ κλύουσιν ἄλγος.
583	τοὶ δ’ ἀνὰ γᾶν Ἀσίαν δὴν[στρ. γ.
585.1	οὐκέτι περσονομοῦνται,
585.2	οὐδ’ ἔτι δασμοφοροῦσιν
585.3	δεσποσύνοισιν ἀνάγκαις,
585.4	οὐδ’ ἐς γᾶν προπίτνοντες
585.5	ἅζονται· βασιλεία
590	γὰρ διόλωλεν ἰσχύς.
590.1	οὐδ’ ἔτι γλῶσσα βροτοῖσιν[ἀντ. γ.
590.2	ἐν φυλακαῖς· λέλυται γὰρ
590.3	λαὸς ἐλεύθερα βάζειν,
590.4	ὡς ἐλύθη ζυγὸν ἀλκᾶς.
595.1	αἱμαχθεῖσα δ’ ἄρουραν
595.2	Αἴαντος περικλύστα
595.3	νᾶσος ἔχει τὰ Περσῶν.
597.1	Βα.φίλοι, κακῶν μὲν ὅστις ἔμπειρος κυρεῖ,
597.2	ἐπίσταται βροτοῖσιν ὡς, ὅταν κλύδων
unit_176.1	κακῶν ἐπέλθῃ, πάντα δειμαίνειν φίλον,
unit_176.2	ὅταν δ’ ὁ δαίμων εὐροῇ, πεποιθέναι
unit_177.1	τὸν αὐτὸν αἰὲν ἄνεμον οὐριεῖν τύχας.
unit_177.2	ἐμοὶ γὰρ ἤδη πάντα μὲν φόβου πλέα·
unit_177.3	ἐν ὄμμασιν τἀνταῖα φαίνεται θεῶν,
605.1	βοᾷ δ’ ἐν ὠσὶ κέλαδος οὐ παιώνιος·
605.2	τοία κακῶν ἔκπληξις ἐκφοβεῖ φρένας.
605.3	τοιγὰρ κέλευθον τήνδ’ ἄνευ τ’ ὀχημάτων
605.4	χλιδῆς τε τῆς πάροιθεν ἐκ δόμων πάλιν
605.5	ἔστειλα, παιδὸς πατρὶ πρευμενεῖς χοὰς
610.1	φέρους’, ἅπερ νεκροῖσι μειλικτήρια,
610.2	βοός τ’ ἀφ’ ἁγνῆς λευκὸν εὔποτον γάλα,
610.3	τῆς τ’ ἀνθεμουργοῦ στάγμα, παμφαὲς μέλι,
610.4	λιβάσιν ὑδρηλαῖς παρθένου πηγῆς μέτα,
610.5	ἀκήρατόν τε μητρὸς ἀγρίας ἄπο
615.1	ποτόν, παλαιᾶς ἀμπέλου γάνος τόδε·
615.2	τῆς τ’ αἰὲν ἐν φύλλοισι θαλλούσης βίον
615.3	ξανθῆς ἐλαίας καρπὸς εὐώδης πάρα,
615.4	ἄνθη τε πλεκτά, παμφόρου γαίας τέκνα.
615.5	ἀλλ’, ὦ φίλοι, χοαῖσι ταῖσδε νερτέρων
620.1	ὕμνους ἐπευφημεῖτε, τόν τε δαίμονα
620.2	Δαρεῖον ἀνακαλεῖσθε, γαπότους δ’ ἐγὼ
620.3	τιμὰς προπέμψω τάσδε νερτέροις θεοῖς.
622.1	Χο.βασίλεια γύναι, πρέσβος Πέρσαις,
622.2	σύ τε πέμπε χοὰς θαλάμους ὑπὸ γῆς,
625.1	ἡμεῖς θ’ ὕμνοις αἰτησόμεθα
625.2	φθιμένων πομποὺς
625.3	εὔφρονας εἶναι κατὰ γαίας.
627	ἀλλά, χθόνιοι δαίμονες ἁγνοί,
unit_185	Γῆ τε καὶ Ἑρμῆ, βασιλεῦ τ’ ἐνέρων,
630.1	πέμψατ’ ἔνερθεν ψυχὴν ἐς φῶς·
630.2	εἰ γάρ τι κακῶν ἄκος οἶδε πλέον,
630.3	μόνος ἂν θνητῶν πέρας εἴποι.
632.1	ἦ ῥ’ ἀίει μου μακαρίτας[στρ. α.
632.2	ἰσοδαίμων βασιλεὺς βάρ‐
635.1	βαρα σαφηνῆ
635.2	ἱέντος τὰ παναίολ’ αἰανῆ δύσθροα βάγματα;
635.3	παντάλαν’ ἄχη
635.4	διαβοάσω;
635.5	νέρθεν ἆρα κλύει μου;
640.1	ἀλλὰ σύ μοι, Γᾶ τε καὶ ἄλλοι[ἀντ. α.
640.2	χθονίων ἁγεμόνες, δαί‐
640.3	μονα μεγαυχῆ
640.4	ἰόντ’ αἰνέσατ’ ἐκ δόμων, Περσᾶν Σουσιγενῆ θεόν·
640.5	πέμπετε δ’ ἄνω
645.1	οἷον οὔπω
645.2	Περσὶς αἶ’ ἐκάλυψεν.
646.1	ἦ φίλος ἀνήρ, φίλος ὄχθος·[στρ. β.
646.2	φίλα γὰρ κέκευθεν ἤθη.
646.3	Ἀιδωνεὺς δ’ ἀναπομπὸς ἀνίει,
unit_192	Ἀιδωνεύς,
unit_193.1	οἶον ἀνάκτορα Δαριᾶνα. ἠέ.
unit_193.2	οὐδὲ γὰρ ἄνδρας ποτ’ ἀπώλλυ[ἀντ. β.
unit_193.3	πολεμοφθόροισιν ἄταις,
unit_193.4	θεομήστωρ δ’ ἐκικλῄσκετο Πέρσαις,
655.1	θεομήστωρ δ’
655.2	ἔσκεν, ἐπεὶ στρατὸν εὖ ποδούχει. ἠέ.
656.1	βαλλήν, ἀρχαῖος[στρ. γ.
656.2	βαλλήν, ἴθι, ἱκοῦ·
656.3	ἔλθ’ ἐπ’ ἄκρον κόρυμβον ὄχθου,
660.1	κροκόβαπτον ποδὸς εὔμαριν ἀείρων,
660.2	βασιλείου τιήρας
660.3	φάλαρον πιφαύσκων.
660.4	βάσκε πάτερ ἄκακε Δαριάν, οἴ.
663	ὅπως αἰανῆ[ἀντ. γ.
665.1	κλύῃς νέα τ’ ἄχη,
665.2	δέσποτα δεσποτᾶν φάνηθι.
667-668	Στυγία γάρ τις ἐπ’ ἀχλὺς πεπόταται·
669	νεολαία γὰρ ἤδη
670.1	κατὰ πᾶς’ ὄλωλεν.
670.2	βάσκε πάτερ ἄκακε Δαριάν, οἴ.
673.1	αἰαῖ αἰαῖ·[ἐπῳδός.
673.2	ὦ πολύκλαυτε φίλοισι θανών,
675.1	τί τάδε, δυνάστα, δυνάστα,
675.2	περισσὰ δίδυμα δὶς γοέδν’ ἁμάρτια;
675.3	πᾶσαι γᾷ τᾷδ’
678-679	ἐξέφθινται τρίσκαλμοι
680	νᾶες ἄναες ἄναες.
680	ΕΙΔΩΛΟΝ ΔΑΡΕΙΟΥ
681.1	ὦ πιστὰ πιστῶν ἥλικές θ’ ἥβης ἐμῆς
681.2	Πέρσαι γεραιοί, τίνα πόλις πονεῖ πόνον;
681.3	στένει, κέκοπται, καὶ χαράσσεται πέδον.
681.4	λεύσσων δ’ ἄκοιτιν τὴν ἐμὴν τάφου πέλας
685.1	ταρβῶ, χοὰς δὲ πρευμενὴς ἐδεξάμην.
685.2	ὑμεῖς δὲ θρηνεῖτ’ ἐγγὺς ἑστῶτες τάφου
685.3	καὶ ψυχαγωγοῖς ὀρθιάζοντες γόοις
685.4	οἰκτρῶς καλεῖσθέ μ’· ἐστὶ δ’ οὐκ εὐέξοδον
685.5	ἄλλως τε πάντως, χοἰ κατὰ χθονὸς θεοὶ
690.1	λαβεῖν ἀμείνους εἰσὶν ἢ μεθιέναι.
690.2	ὅμως δ’ ἐκείνοις ἐνδυναστεύσας ἐγὼ
690.3	ἥκω· τάχυνε δ’, ὡς ἄμεμπτος ὦ χρόνου.
690.4	τί ἐστὶ Πέρσαις νεοχμὸν ἐμβριθὲς κακόν;
693	Χο.σέβομαι μὲν προσιδέσθαι,[στρ.
695.1	σέβομαι δ’ ἀντία λέξαι
695.2	σέθεν ἀρχαίῳ περὶ τάρβει.
