Lives and Opinions: Book V (Peripatetics)
Βίοι καὶ γνῶμαι τῶν ἐν φιλοσοφίᾳ εὐδοκιμησάντων, Εʹ
by Diogenes of Laertia
eul_wid: rjo-ae    eul_aid: rjo
Vit.5.21	” πρὸς τὸν αἰτιασάμενον ὡς εἴη μὴ ἀγαθῷ ἔρανον δεδωκώς—φέρεται γὰρ καὶ οὕτως—“οὐ τῷ ἀνθρώπῳ,” φησίν, “ἔδωκα, ἀλλὰ τῷ ἀνθρωπίνῳ.” ἐρωτηθεὶς πῶς ἂν τοῖς φίλοις προσφεροίμεθα, ἔφη, “ὡς ἂν εὐξαίμεθα αὐτοὺς ἡμῖν προσφέρεσθαι.” τὴν δικαιοσύνην ἔφη ἀρετὴν ψυχῆς διανεμητικὴν τοῦ κατ’ ἀξίαν. κάλλιστον ἐφόδιον τῷ γήρᾳ τὴν παιδείαν ἔλεγε. φησὶ δὲ Φαβωρῖνος ἐν τῷ δευτέρῳ τῶν Ἀπομνημονευμάτων ( FHG iii. 578) ὡς ἑκάστοτε λέγοι, “ᾧ φίλοι οὐδεὶς φίλος”· ἀλλὰ καὶ ἐν τῷ ἑβδόμῳ τῶν Ἠθικῶν ( EE 1245b20—21) ἐστι. καὶ ταῦτα μὲν εἰς αὐτὸν ἀναφέρεται. Συνέγραψε δὲ πάμπλειστα βιβλία, ἃ ἀκόλουθον ἡγησάμην ὑπογράψαι διὰ τὴν περὶ πάντας λόγους τἀνδρὸς ἀρετήν· Περὶ δικαιοσύνης αʹ βʹ γʹ δʹ, Περὶ ποιητῶν αʹ βʹ γʹ, Περὶ φιλοσοφίας αʹ βʹ γʹ, Περὶ πολιτικοῦ αʹ βʹ, Περὶ ῥητορικῆς ἢ Γρῦλος αʹ, Νήρινθος αʹ, Σοφιστὴς αʹ, Μενέξενος αʹ, Ἐρωτικὸς αʹ, Συμπόσιον αʹ, Περὶ πλούτου αʹ, Προτρεπτικὸς αʹ, Περὶ ψυχῆς αʹ, Περὶ εὐχῆς αʹ, Περὶ εὐγενείας αʹ, Περὶ ἡδονῆς αʹ, Ἀλέξανδρος ἢ ὑπὲρ ἀποίκων αʹ, Περὶ βασιλείας αʹ, Περὶ παιδείας αʹ, Περὶ τἀγαθοῦ αʹ βʹ γʹ, Τὰ ἐκ τῶν νόμων Πλάτωνος αʹ βʹ γʹ, Τὰ ἐκ τῆς πολιτείας αʹ βʹ, Περὶ οἰκονομίας αʹ, Περὶ φιλίας αʹ, Περὶ τοῦ πάσχειν ἢ πεπονθέναι αʹ, Περὶ ἐπιστημῶν αʹ, Περὶ ἐριστικῶν αʹ βʹ, Λύσεις ἐριστικαὶ δʹ, Διαιρέσεις σοφιστικαὶ δʹ, Περὶ ἐναντίων αʹ, Περὶ εἰδῶν καὶ γενῶν αʹ, Περὶ ἰδίων αʹ, Ὑπομνήματα ἐπιχειρηματικὰ γʹ, Προτάσεις περὶ ἀρετῆς αʹ βʹ, Ἐνστάσεις αʹ, Περὶ τῶν ποσαχῶς λεγομένων ἢ κατὰ πρόσθεσιν αʹ, Περὶ παθῶν ἢ περὶ ὀργῆς αʹ, Ἠθικῶν αʹ βʹ γʹ δʹ εʹ, Περὶ στοιχείων αʹ βʹ γʹ, Περὶ ἐπιστήμης αʹ, Περὶ ἀρχῆς αʹ, Διαιρέσεις ιζʹ, Διαιρετικὸν αʹ, Περὶ ἐρωτήσεως καὶ ἀποκρίσεως αʹ βʹ, Περὶ κινήσεως αʹ, Προτάσεις αʹ, Προτάσεις ἐριστικαὶ αʹ, Συλλογισμοὶ αʹ, Προτέρων ἀναλυτικῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ, Ἀναλυτικῶν ὑστέρων μεγάλων αʹ βʹ, Περὶ προβλημάτων αʹ, Μεθοδικὰ αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ, Περὶ τοῦ βελτίονος αʹ, Περὶ τῆς ἰδέας αʹ, Ὅροι πρὸ τῶν τοπικῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ, Συλλογισμῶν αʹ βʹ, Συλλογιστικὸν καὶ ὅροι αʹ, Περὶ τοῦ αἱρετοῦ καὶ τοῦ συμβεβηκότος αʹ, Τὰ πρὸ τῶν τόπων αʹ, Τοπικῶν πρὸς τοὺς ὅρους αʹ βʹ, Πάθη αʹ, Διαιρετικὸν αʹ, Μαθηματικὸν αʹ, Ὁρισμοὶ ιγʹ, Ἐπιχειρημάτων αʹ βʹ, Περὶ ἡδονῆς αʹ, Προτάσεις αʹ, Περὶ ἑκουσίου αʹ, Περὶ καλοῦ αʹ, Θέσεις ἐπιχειρηματικαὶ κεʹ, Θέσεις ἐρωτικαὶ δʹ, Θέσεις φιλικαὶ βʹ, Θέσεις περὶ ψυχῆς αʹ, Πολιτικὰ βʹ, Πολιτικῆς ἀκροάσεως ὡς ἡ Θεοφράστου αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ, Περὶ δικαίων αʹ βʹ, Τεχνῶν συναγωγὴ αʹ βʹ, Τέχνης ῥητορικῆς αʹ βʹ, Τέχνη αʹ, Ἄλλη τέχνη αʹ βʹ, Μεθοδικὸν αʹ, Τέχνης τῆς Θεοδέκτου συναγωγὴ αʹ, Πραγματεία τέχνης ποιητικῆς αʹ βʹ, Ἐνθυμήματα ῥητορικὰ αʹ, Περὶ μεγέθους αʹ, Ἐνθυμημάτων διαιρέσεις αʹ, Περὶ λέξεως αʹ βʹ, Περὶ συμβουλίας αʹ, Συναγωγῆς αʹ βʹ, Περὶ φύσεως αʹ βʹ γʹ, Φυσικὸν αʹ, Περὶ τῆς Ἀρχυτείου φιλοσοφίας αʹ βʹ γʹ, Περὶ τῆς Σπευσίππου καὶ Ξενοκράτους αʹ, Τὰ ἐκ τοῦ Τιμαίου καὶ τῶν Ἀρχυτείων αʹ, Πρὸς τὰ Μελίσσου αʹ, Πρὸς τὰ Ἀλκμαίωνος αʹ, Πρὸς τοὺς Πυθαγορείους αʹ, Πρὸς τὰ Γοργίου αʹ, Πρὸς τὰ Ξενοφάνους αʹ, Πρὸς τὰ Ζήνωνος αʹ, Περὶ τῶν Πυθαγορείων αʹ, Περὶ ζῴων αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ, Ἀνατομῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ, Ἐκλογὴ ἀνατομῶν αʹ, Ὑπὲρ τῶν συνθέτων ζῴων αʹ, Ὑπὲρ τῶν μυθολογουμένων ζῴων αʹ, Ὑπὲρ τοῦ μὴ γεννᾶν αʹ, Περὶ φυτῶν αʹ βʹ, Φυσιογνωμονικὸν αʹ, Ἰατρικὰ βʹ, Περὶ μονάδος αʹ, Σημεῖα χειμώνων αʹ, Ἀστρονομικὸν αʹ, Ὀπτικὸν αʹ, Περὶ κινήσεως αʹ, Περὶ μουσικῆς αʹ, Μνημονικὸν αʹ, Ἀπορημάτων Ὁμηρικῶν αʹ βʹ γʹ δʹ εʹ ϛʹ, Ποιητικὰ αʹ, Φυσικῶν κατὰ στοιχεῖον ληʹ, Ἐπιτεθεαμένων προβλημάτων αʹ βʹ, Ἐγκυκλίων αʹ βʹ, Μηχανικὸν αʹ, Προβλήματα ἐκ τῶν Δημοκρίτου βʹ, Περὶ τῆς λίθου αʹ, Παραβολαὶ αʹ, Ἄτακτα ιβʹ, Ἐξηγημένα κατὰ γένος ιδʹ, Δικαιώματα αʹ, Ὀλυμπιονῖκαι αʹ, Πυθιονῖκαι αʹ, Περὶ μουσικῆς αʹ, Πυθικὸς αʹ, Πυθιονικῶν ἔλεγχοι αʹ, Νῖκαι Διονυσιακαὶ αʹ, Περὶ τραγῳδιῶν αʹ, Διδασκαλίαι αʹ, Παροιμίαι αʹ, Νόμοι συσσιτικοὶ αʹ, Νόμων αʹ βʹ γʹ δʹ, Κατηγοριῶν αʹ, Περὶ ἑρμηνείας αʹ, Πολιτεῖαι πόλεων δυοῖν δεούσαιν ρξʹ· κατ’ εἴδη· δημοκρατικαί, ὀλιγαρχικαί, τυραννικαί, ἀριστοκρατικαί, Ἐπιστολαὶ πρὸς Φίλιππον, Σηλυμβρίων ἐπιστολαί, Πρὸς Ἀλέξανδρον ἐπιστολαὶ δʹ, Πρὸς Ἀντίπατρον θʹ, Πρὸς Μέντορα αʹ, Πρὸς Ἀρίστωνα αʹ, Πρὸς Ὀλυμπιάδα αʹ, Πρὸς Ἡφαιστίωνα αʹ, Πρὸς Θεμισταγόραν αʹ, Πρὸς Φιλόξενον αʹ, Πρὸς Δημόκριτον αʹ, Ἔπη ὧν ἀρχή· Ἁγνὲ θεῶν πρέσβισθ’ ἑκατηβόλε.
Vit.5.27	Ἐλεγεῖα ὧν ἀρχή· Καλλιτέκνου μητρὸς θύγατερ. Γίνονται αἱ πᾶσαι μυριάδες στίχων τέτταρες καὶ τετταράκοντα πρὸς τοῖς πεντακισχιλίοις καὶ διακοσίοις ἑβδομήκοντα. Καὶ τοσαῦτα μὲν αὐτῷ πεπραγμάτευται βιβλία.
Vit.5.28	βούλεται δὲ ἐν αὐτοῖς τάδε· διττὸν εἶναι τὸν κατὰ φιλοσοφίαν λόγον, τὸν μὲν πρακτικόν, τὸν δὲ θεωρητικόν· καὶ τοῦ πρακτικοῦ τόν τε ἠθικὸν καὶ πολιτικόν, οὗ τά τε περὶ πόλιν καὶ τὰ περὶ οἶκον ὑπογεγράφθαι· τοῦ δὲ θεωρητικοῦ τόν τε φυσικὸν καὶ λογικόν, οὗ τὸ λογικὸν οὐχ ὡς ὅλου μέρος, ἀλλ’ ὡς ὄργανον προσηκριβωμένον. καὶ τούτου διττοὺς ὑποθέμενος σκοποὺς τό τε πιθανὸν καὶ τὸ ἀληθὲς διεσάφησε. δύο δὲ πρὸς ἑκάτερον δυνάμεσιν ἐχρήσατο, διαλεκτικῇ μὲν καὶ ῥητορικῇ πρὸς τὸ πιθανόν, ἀναλυτικῇ δὲ καὶ φιλοσοφίᾳ πρὸς τὸ ἀληθές· οὐδὲν ὑπολειπόμενος οὔτε τῶν πρὸς εὕρεσιν, οὔτε τῶν πρὸς κρίσιν, οὔτε μὴν τῶν πρὸς χρῆσιν.
Vit.5.29	πρὸς μὲν οὖν τὴν εὕρεσιν τά τε Τοπικὰ καὶ Μεθοδικὰ παρέδωκε καὶ προτάσεων πλῆθος, ἐξ ὧν πρὸς τὰ προβλήματα πιθανῶν ἐπιχειρημάτων οἷόν τε εὐπορεῖν· πρὸς δὲ τὴν κρίσιν τὰ Ἀναλυτικὰ πρότερα καὶ ὕστερα. διὰ μὲν οὖν τῶν προτέρων τὰ λήμματα κρίνεται, διὰ δὲ τῶν ὑστέρων ἡ συναγωγὴ ἐξετάζεται. πρὸς δὲ τὴν χρῆσιν τά τε ἀγωνιστικὰ καὶ τὰ περὶ ἐρωτήσεως, ἐριστικά τε καὶ σοφιστικῶν ἐλέγχων τε καὶ συλλογισμῶν [καὶ] τῶν ὁμοίων τούτοις. κριτήριον δὲ τῆς ἀληθείας τῶν μὲν κατὰ φαντασίαν ἐνεργημάτων τὴν αἴσθησιν ἀπεφήνατο· τῶν δὲ ἠθικῶν, τῶν περὶ πόλιν καὶ περὶ οἶκον καὶ περὶ νόμους τὸν νοῦν. Τέλος δὲ ἓν ἐξέθετο χρῆσιν ἀρετῆς ἐν βίῳ τελείῳ.
Vit.5.30	ἔφη δὲ καὶ τὴν εὐδαιμονίαν συμπλήρωμα ἐκ τριῶν ἀγαθῶν εἶναι· τῶν περὶ ψυχήν, ἃ δὴ καὶ πρῶτα τῇ δυνάμει καλεῖ· ἐκ δευτέρων δὲ τῶν περὶ σῶμα, ὑγιείας καὶ ἰσχύος καὶ κάλλους καὶ τῶν παραπλησίων· ἐκ τρίτων δὲ τῶν ἐκτός, πλούτου καὶ εὐγενείας καὶ δόξης καὶ τῶν ὁμοίων. τήν τε ἀρετὴν μὴ εἶναι αὐτάρκη πρὸς εὐδαιμονίαν· προσδεῖσθαι γὰρ τῶν τε περὶ σῶμα καὶ τῶν ἐκτὸς ἀγαθῶν, ὡς κακοδαιμονήσοντος τοῦ σοφοῦ κἂν ἐν πόνοις ᾖ κἂν ἐν πενίᾳ καὶ τοῖς ὁμοίοις. τὴν μέντοι κακίαν αὐτάρκη πρὸς κακοδαιμονίαν, κἂν ὅτι μάλιστα παρῇ αὐτῇ τὰ ἐκτὸς ἀγαθὰ καὶ τὰ περὶ σῶμα. τάς τ’ ἀρετὰς ἔφη μὴ ἀντακολουθεῖν· ἐνδέχεσθαι γὰρ φρόνιμόν τινα καὶ ὁμοίως δίκαιον ὄντα ἀκόλαστον καὶ ἀκρατῆ εἶναι.
Vit.5.31	ἔφη δὲ τὸν σοφὸν ἀπαθῆ μὲν μὴ εἶναι, μετριοπαθῆ δέ. Τήν τε φιλίαν ὡρίζετο ἰσότητα εὐνοίας ἀντιστρόφου· ταύτης δὲ τὴν μὲν εἶναι συγγενικήν, τὴν δὲ ἐρωτικήν, τὴν δὲ ξενικήν. εἶναι δὲ καὶ τὸν ἔρωτα μὴ μόνον συνουσίας, ἀλλὰ καὶ φιλ[οσοφ]ίας. καὶ ἐρασθήσεσθαι δὲ τὸν σοφὸν καὶ πολιτεύσεσθαι, γαμήσειν τε μὴν καὶ βασιλεῖ συμβιώσεσθαι. βίων τε τριῶν ὄντων, θεωρητικοῦ, πρακτικοῦ, ἡδονικοῦ, τὸν θεωρητικὸν προέκρινεν. εὔχρηστα δὲ καὶ τὰ ἐγκύκλια μαθήματα πρὸς ἀρετῆς ἀνάληψιν. Ἔν τε τοῖς φυσικοῖς αἰτιολογικώτατος πάντων ἐγένετο μάλιστα, ὥστε καὶ περὶ τῶν ἐλαχίστων τὰς αἰτίας ἀποδιδόναι· διόπερ καὶ οὐκ ὀλίγα βιβλία συνέγραψε φυσικῶν ὑπομνημάτων.
Vit.5.32	τὸν δὲ θεὸν ἀσώματον ἀπέφαινε, καθὰ καὶ ὁ Πλάτων. διατείνειν δὲ αὐτοῦ τὴν πρόνοιαν μέχρι τῶν οὐρανίων καὶ εἶναι ἀκίνητον αὐτόν· τὰ δ’ ἐπίγεια κατὰ τὴν πρὸς ταῦτα συμπάθειαν οἰκονομεῖσθαι. εἶναι δὲ παρὰ τὰ τέτταρα στοιχεῖα καὶ ἄλλο πέμπτον, ἐξ οὗ τὰ αἰθέρια συνεστάναι. ἀλλοίαν δ’ αὐτοῦ τὴν κίνησιν εἶναι· κυκλοφορητικὴν γάρ. καὶ τὴν ψυχὴν δὲ ἀσώματον, ἐντελέχειαν οὖσαν τὴν πρώτην σώματος [γὰρ] φυσικοῦ καὶ ὀργανικοῦ δυνάμει ζωὴν ἔχοντος. διττὴ δ’ ἐστὶν αὕτη κατ’ αὐτόν.
Vit.5.33	λέγει δ’ ἐντελέχειαν ἧς ἐστιν εἶδός τι ἀσώματον. ἡ μὲν κατὰ δύναμιν, ὡς ἐν τῷ κηρῷ ὁ Ἑρμῆς ἐπιτηδειότητα ἔχοντι ἐπιδέξασθαι τοὺς χαρακτῆρας, καὶ ὁ ἐν τῷ χαλκῷ ἀνδριάς· καθ’ ἕξιν δὲ λέγεται ἐντελέχεια ἡ τοῦ συντετελεσμένου Ἑρμοῦ ἢ ἀνδριάντος. σώματος δὲ φυσικοῦ, ἐπεὶ τῶν σωμάτων τὰ μέν ἐστι χειρόκμητα, ὡς τὰ ὑπὸ τεχνιτῶν γινόμενα, οἷον πύργος, πλοῖον· τὰ δὲ ὑπὸ φύσεως, ὡς φυτὰ καὶ τὰ τῶν ζῴων. ὀργανικοῦ δὲ εἶπε, τούτεστι πρός τι κατεσκευασμένου, ὡς ἡ ὅρασις πρὸς τὸ ὁρᾶν καὶ ἡ ἀκοὴ πρὸς τὸ ἀκούειν· δυνάμει δὲ ζωὴν ἔχοντος, οἷον ἐν ἑαυτῷ. Τὸ δυνάμει δὲ διττόν, ἢ καθ’ ἕξιν ἢ κατ’ ἐνέργειαν· κατ’ ἐνέργειαν μέν, ὡς ὁ ἐγρηγορὼς λέγεται ψυχὴν ἔχειν· καθ’ ἕξιν δ’, ὡς ὁ καθεύδων.
Vit.5.34	ἵν’ οὖν καὶ οὗτος ὑποπίπτῃ, τὸ δυνάμει προσέθηκε. Πολλὰ δὲ καὶ ἄλλα περὶ πολλῶν ἀπεφήνατο, ἅπερ μακρὸν ἂν εἴη καταριθμεῖσθαι. τοῖς γὰρ ὅλοις φιλοπονώτατος ἐγένετο καὶ εὑρετικώτατος, ὡς δῆλον ἐκ τῶν προγεγραμμένων συγγραμμάτων, ἃ τὸν ἀριθμὸν ἐγγὺς ἥκει τῶν τετρακοσίων, τὰ ὅσα γε ἀναμφίλεκτα· πολλὰ γὰρ καὶ ἄλλα εἰς αὐτὸν ἀναφέρεται συγγράμματ’ αὐτοῦ καὶ ἀποφθέγματα, ἀγράφου φωνῆς εὐστοχήματα. Γεγόνασι δὲ Ἀριστοτέλεις ὀκτώ· πρῶτος αὐτὸς οὗτος· δεύτερος ὁ πολιτευσάμενος Ἀθήνησιν, οὗ καὶ δικανικοὶ φέρονται λόγοι χαρίεντες· τρίτος περὶ Ἰλιάδος πεπραγματευμένος· τέταρτος Σικελιώτης ῥήτωρ, πρὸς τὸν Ἰσοκράτους Πανηγυρικὸν ἀντιγεγραφώς· πέμπτος ὁ ἐπικληθεὶς Μῦθος, Αἰσχίνου τοῦ Σωκρατικοῦ γνώριμος· ἕκτος Κυρηναῖος, γεγραφὼς περὶ ποιητικῆς· ἕβδομος παιδοτρίβης, οὗ μέμνηται Ἀριστόξενος ἐν τῷ Πλάτωνος βίῳ
Vit.5.35	ὄγδοος γραμματικὸς ἄσημος, οὗ φέρεται τέχνη περὶ πλεονασμοῦ. Τοῦ δὴ Σταγειρίτου γεγόνασι μὲν πολλοὶ γνώριμοι, διαφέρων δὲ μάλιστα Θεόφραστος, περὶ οὗ λεκτέον. ΘΕΟΦΡΑΣΤΟΣ Θεόφραστος Μελάντα Ἐρέσιος κναφέως υἱός, ὥς φησιν Ἀθηνόδωρος ἐν ὀγδόῃ Περιπάτων.
Vit.5.36	οὗτος πρῶτον μὲν ἤκουσεν Ἀλκίππου τοῦ πολίτου ἐν τῇ πατρίδι, εἶτ’ ἀκούσας Πλάτωνος μετέστη πρὸς Ἀριστοτέλην· κἀκείνου εἰς Χαλκίδα ὑποχωρήσαντος αὐτὸς διεδέξατο τὴν σχολὴν Ὀλυμπιάδι τετάρτῃ καὶ δεκάτῃ καὶ ἑκατοστῇ. φέρεται δ’ αὐτοῦ καὶ δοῦλος φιλόσοφος ὄνομα Πομπύλος, καθά φησιν Μυρωνιανὸς Ἀμαστριανὸς ἐν τῷ πρώτῳ τῶν Ὁμοίων ἱστορικῶν κεφαλαίων ( FHG iv. 455). ὁ δὲ Θεόφραστος γέγονεν ἀνὴρ συνετώτατος καὶ φιλοπονώτατος καί, καθά φησι Παμφίλη ἐν τῷ τριακοστῷ δευτέρῳ τῶν Ὑπομνημάτων ( FHG iii. 522), διδάσκαλος Μενάνδρου τοῦ κωμικοῦ· ἄλλως τε καὶ εὐεργετικὸς καὶ φιλόλογος.
Vit.5.37	Κάσσανδρος γοῦν αὐτὸν ἀπεδέχετο καὶ Πτολεμαῖος ἔπεμψεν ἐπ’ αὐτόν· τοσοῦτον δ’ ἀποδοχῆς ἠξιοῦτο παρ’ Ἀθηναίοις, ὥσθ’ Ἁγνωνίδης τολμήσας ἀσεβείας αὐτὸν γράψασθαι μικροῦ καὶ προσῶφλεν. ἀπήντων τ’ εἰς τὴν διατριβὴν αὐτοῦ μαθηταὶ πρὸς δισχιλίους. οὗτος τά τ’ ἄλλα καὶ περὶ δικαστηρίου τοιαῦτα διείλεκται ἐν τῇ πρὸς Φανίαν τὸν περιπατητικὸν ἐπιστολῇ· “οὐ γὰρ ὅτι πανήγυριν, ἀλλ’ οὐδὲ συνέδριον ῥᾴδιον, οἷόν τις βούλεται, λαβεῖν· αἱ δ’ ἀναγνώσεις ποιοῦσιν ἐπανορθώσεις· τὸ δ’ ἀναβάλλεσθαι πάντα καὶ ἀμελεῖν οὐκέτι φέρουσιν αἱ ἡλικίαι.” ἐν ταύτῃ τῇ ἐπιστολῇ σχολαστικὸν ὠνόμακε. Τοιοῦτος δ’ ὤν, ὅμως πρὸς ὀλίγον ἀπεδήμησε καὶ οὗτος καὶ πάντες οἱ λοιποὶ φιλόσοφοι, Σοφοκλέους τοῦ Ἀμφικλείδου νόμον εἰσενεγκόντος μηδένα τῶν φιλοσόφων σχολῆς ἀφηγεῖσθαι ἂν μὴ τῇ βουλῇ καὶ τῷ δήμῳ δόξῃ· εἰ δὲ μή, θάνατον εἶναι τὴν ζημίαν.
Vit.5.38	ἀλλ’ αὖθις ἐπανῆλθον εἰς νέωτα, Φίλωνος τὸν Σοφοκλέα γραψαμένου παρανόμων. ὅτε καὶ τὸν νόμον μὲν ἄκυρον ἐποίησαν Ἀθηναῖοι, τὸν δὲ Σοφοκλέα πέντε ταλάντοις ἐζημίωσαν κάθοδόν τε τοῖς φιλοσόφοις ἐψηφίσαντο, ἵνα καὶ Θεόφραστος κατέλθῃ καὶ ἐν τοῖς ὁμοίοις ᾖ. τοῦτον Τύρταμον λεγόμενον Θεόφραστον διὰ τὸ τῆς φράσεως θεσπέσιον Ἀριστοτέλης μετωνόμασεν· οὗ καὶ τοῦ υἱέος Νικομάχου φησὶν ἐρωτικῶς διατεθῆναι, καίπερ ὄντα διδάσκαλον, Ἀρίστιππος ἐν τετάρτῳ Περὶ παλαιᾶς τρυφῆς
Vit.5.39	λέγεται δ’ ἐπ’ αὐτοῦ τε καὶ Καλλισθένους τὸ ὅμοιον εἰπεῖν Ἀριστοτέλην, ὅπερ Πλάτωνα, καθὰ προείρηται, φασὶν εἰπεῖν ἐπί τε Ξενοκράτους καὶ αὐτοῦ τούτου· φάναι γάρ, τοῦ μὲν Θεοφράστου καθ’ ὑπερβολὴν ὀξύτητος πᾶν τὸ νοηθὲν ἐξερμηνεύοντος, τοῦ δὲ νωθροῦ τὴν φύσιν ὑπάρχοντος, ὡς τῷ μὲν χαλινοῦ δέοι, τῷ δὲ κέντρου. λέγεται δ’ αὐτὸν καὶ ἴδιον κῆπον σχεῖν μετὰ τὴν Ἀριστοτέλους τελευτήν, Δημητρίου τοῦ Φαληρέως, ὃς ἦν καὶ γνώριμος αὐτῷ, τοῦτο συμπράξαντος, φέρεται δ’ αὐτοῦ ἀποφθέγματα ταυτὶ χρειώδη· θᾶττον ἔφη πιστεύειν δεῖν ἵππῳ ἀχαλίνῳ ἢ λόγῳ ἀσυντάκτῳ.
Vit.5.40	πρὸς δὲ τὸν ἐν τῷ συμποσίῳ σιωπῶντα τὸ ὅλον ἔφη, “εἰ μὲν ἀμαθὴς εἶ, φρονίμως ποιεῖς, εἰ δὲ πεπαίδευσαι, ἀφρόνως.” συνεχές τε ἔλεγε πολυτελὲς ἀνάλωμα εἶναι τὸν χρόνον. Ἐτελεύτα δὴ γηραιός, βιοὺς ἔτη πέντε καὶ ὀγδοήκοντα, ἐπειδήπερ ὀλίγον ἀνῆκε τῶν πόνων. καὶ ἔστιν ἡμῶν εἰς αὐτόν ( A. Pal. vii. 110)· οὐκ ἄρα τοῦτο μάταιον ἔπος μερόπων τινὶ λέχθη, ῥήγνυσθαι σοφίης τόξον ἀνιέμενον· δὴ γὰρ καὶ Θεόφραστος ἕως ἐπόνει μὲν ἄπηρος ἦν δέμας, εἶτ’ ἀνεθεὶς κάτθανε πηρομελής. Φασὶ δ’ αὐτὸν ἐρωτηθέντα ὑπὸ τῶν μαθητῶν εἴ τι ἐπισκήπτει, εἰπεῖν, “ἐπισκήπτειν μὲν ἔχειν οὐδέν, πλὴν ὅτι πολλὰ τῶν ἡδέων ὁ βίος διὰ τὴν δόξαν καταλαζονεύεται.
Vit.5.41	ἡμεῖς γὰρ ὁπότ’ ἀρχόμεθα ζῆν, τότ’ ἀποθνῄσκομεν. οὐδὲν οὖν ἀλυσιτελέστερόν ἐστι φιλοδοξίας. ἀλλ’ εὐτυχεῖτε καὶ ἤτοι τὸν λόγον ἄφετε—πολὺς γὰρ ὁ πόνος—, ἢ καλῶς αὐτοῦ πρόστητε· μεγάλη γὰρ ἡ δόξα. τὸ δὲ κενὸν τοῦ βίου πλεῖον τοῦ συμφέροντος. ἀλλ’ ἐμοὶ μὲν οὐκέτ’ ἐκποιεῖ βουλεύεσθαι τί πρακτέον, ὑμεῖς δ’ ἐπισκέψασθε τί ποιητέον.” ταῦτα, φασίν, εἰπὼν ἀπέπνευσε· καὶ αὐτόν, ὡς ὁ λόγος, Ἀθηναῖοι πανδημεὶ παρέπεμψαν ποσί, τὸν ἄνδρα τιμήσαντες. Φαβωρῖνος δέ φησι γηράσαντα αὐτὸν ἐν φορείῳ περιφέρεσθαι· καὶ τοῦτο λέγειν Ἕρμιππον ( FHG iii. 46), παρατιθέμενον ἱστορεῖν Ἀρκεσίλαον τὸν Πιταναῖον ἐν οἷς ἔφασκε πρὸς Λακύδην τὸν Κυρηναῖον. Καταλέλοιπε δὲ βιβλία καὶ αὐτὸς ὅτι μάλιστα πάμπλειστα, ἃ καὶ αὐτὰ ἄξιον ἡγησάμην ὑπογράψαι διὰ τὸ πάσης ἀρετῆς πεπληρῶσθαι.
