On the Nature of the Universe
Περὶ φύσεως τοῦ κόσμου
by Ocellus of Lucania
eul_wid: eoc-aa    eul_aid: eoc
2 16	ἡ δὲ κατ’ ἐναλλαγήν, ὅταν ὅλον ὅλου κρατήσῃ καὶ δύο δυνάμεις τὰς ἐναντίας φθείρωσι μηδενὸς ὄντος αὐτοῖς κοινοῦ. ἐπεὶ γὰρ τὸ μὲν πῦρ ἐστι θερμὸν καὶ ξηρὸν τὸ δὲ ὕδωρ ψυχρὸν καὶ ὑγρόν, ὅταν τὸ ἐν τῷ ὕδατι ὑγρὸν ἐπικρατήσῃ τοῦ ἐν τῷ πυρὶ ξηροῦ τὸ δὲ ἐν τῷ ὕδατι ψυχρὸν ἐπικρατήσῃ τοῦ ἐν τῷ πυρὶ θερμοῦ, γίνεται ἐκ πυρὸς εἰς ὕδωρ μεταβολή. πάλιν ἐπεὶ ἡ μὲν γῆ ἐστι ψυχρὸν καὶ ξηρὸν ὁ δὲ ἀὴρ θερμὸν καὶ ὑγρόν, ὅταν τὸ μὲν ἐν τῇ γῇ ψυχρὸν ἐπικρατήσῃ τοῦ ἐν τῷ ἀέρι θερμοῦ τὸ δὲ ἐν τῇ γῇ ξηρὸν ἐπικρατήσῃ τοῦ ἐν τῷ ἀέρι ὑγροῦ, γίνεται ἐξ ἀέρος εἰς γῆν μεταβολή.
2 18	ὅταν δὲ τοῦ μὲν ἀέρος φθαρῇ τὸ ὑγρὸν τοῦ δὲ πυρὸς τὸ θερμόν, γενηθήσεται ἐξ ἀμφοτέρων αὐτῶν πῦρ· καταλείπεται γὰρ τοῦ μὲν ἀέρος τὸ θερμὸν τοῦ δὲ πυρὸς τὸ ξηρόν· τὸ δέ γε πῦρ ἐστι θερμὸν καὶ ξηρόν. ὅταν δὲ τῆς μὲν γῆς φθαρῇ τὸ ψυχρὸν τοῦ δὲ ὕδατος τὸ ὑγρόν, γενηθήσεται ἐξ ἀμφοτέρων αὐτῶν γῆ· καταλείπεται γὰρ τῆς μὲν γῆς τὸ ξηρὸν τοῦ δὲ ὕδατος τὸ ψυχρόν· ἡ δὲ γῆ ἐστι ψυχρὰ καὶ ξηρά.
2 20	ὅταν δὲ τοῦ μὲν ἀέρος φθαρῇ τὸ θερμὸν καὶ τοῦ πυρὸς τὸ θερμόν, γένεσις οὐκ ἔσται· τὰ γὰρ ἐναντία καταλείπεται ἐπ’ ἀμφοτέρων, τοῦ μὲν ἀέρος τὸ ὑγρὸν τοῦ δὲ πυρὸς τὸ ξηρόν· τὸ δὲ ὑγρὸν τῷ ξηρῷ ἐναντίον. καὶ πάλιν ὅταν τῆς μὲν γῆς φθαρῇ τὸ ψυχρὸν καὶ τοῦ ὕδατος τὸ ὅμοιον, οὐδὲ οὕτως ἔσται γένεσις· καταλείπεται γὰρ τῆς μὲν γῆς τὸ ξηρὸν τοῦ δὲ ὕδατος τὸ ὑγρόν· τὸ δὲ ξηρὸν τῷ ὑγρῷ ἐναντίον.
2 21	καὶ περὶ μὲν γενέσεως τῶν πρώτων σωμάτων πῶς τε καὶ τίνων ὑποκειμένων γίνεται, ἱκανῶς εἴρηται διὰ βραχέων. ἐπεὶ δὲ ἀνώλεθρος καὶ ἀγένητος ὁ κόσμος καὶ οὔτε ἀρχὴν γενέσεως εἴληφεν οὔτε τελευτήν ποτε λήψεται, δεῖ καὶ τὸ ποιοῦν ἐν ἑτέρῳ τὴν γένεσιν καὶ τὸ γεννῶν ἐν ἑαυτῷ συνυπεῖναι ἀλλήλοις.
2 22	τὸ μὲν ποιοῦν τὴν γένεσιν τὸ ὑπεράνω σελήνης ἐστὶ πᾶν· (σύνεγγυς δὲ μᾶλλον ὁ ἥλιος, κατά τε τὰς προσόδους καὶ τὰς ἀφόδους μεταβάλλων τὸν ἀέρα συνεχῶς πρὸς λόγον ψύχους τε καὶ θερμασίας, ᾧ συνεπακολουθεῖ καὶ τὴν γῆν μεταβάλλειν καὶ πάντα τὰ ἐπὶ γῆς· εὖ δὲ ἔχει καὶ ἡ λόξωσις [τῶν ζῳδίων] τοῦ πόλου πρὸς τὴν τοῦ ἡλίου φοράν· αἰτία γὰρ καὶ αὕτη τῆς γενέσεώς ἐστι· καθόλου δὲ ἡ τοῦ παντὸς διακόσμησις ὥστε εἶναι ἐν αὐτῇ τὸ μὲν ποιοῦν τὸ δὲ πάσχον·) τὸ μὲν οὖν ἐν ἑτέρῳ γεννῶν τὸ ὑπεράνω σελήνης ἐστί, τὸ δὲ ἐν ἑαυτῷ τὸ ὑποκάτω σελήνης· τὸ δὲ ἐξ ἀμφοτέρων αὐτῶ ν , τοῦ μὲν ἀεὶ θέοντος θείου τοῦ δὲ ἀεὶ μεταβάλλοντος γενητο ῦ , κόσμος ἄρα ἐστίν.
3 1	ἀνθρώπου δὲ ἀρχὴ γενέσεως πρώτη οὐ γέγονεν ἐκ γῆς οὐδὲ τῶν ἄλλων ζῴων οὐδὲ φυτῶν, ἀλλ’ ἀεὶ τῆς διακοσμήσεως οὔσης ἀνάγκη καὶ τὰ ἐνυπάρχοντα καὶ τὰ ἐνδιακεκοσμημένα συνυπεῖναι. πρῶτον μὲν γὰρ ἀεὶ ὄντος τοῦ κόσμου ἀναγκαῖον καὶ τὰ μέρη αὐτοῦ συνυπάρχειν (λέγω δὲ μέρη οὐρανόν, γῆν, τὸ μεταξὺ τούτων ὃ δὴ μετάρσιον καὶ ἀέριον ὀνομάζεται), οὐ γὰρ ἄνευ τούτων ἀλλὰ σὺν τούτοις καὶ ἐκ τούτων ὁ κόσμος· τῶν δὲ μερῶν συνυπαρχόντων ἀνάγκη καὶ τὰ ἐμπεριεχόμενα συνυπάρχειν αὐτοῖς, οὐρανῷ μὲν ἥλιον σελήνην ἀπλανεῖς τε ἀστέρας καὶ πλάνητας, γῇ δὲ ζῷα φυτὰ χρυσὸν ἄργυρον, μεταρσίῳ δὲ καὶ ἀερίῳ πνεύματα ἀνέμους μεταβολὴν ἐπὶ τὸ θερμότερον μεταβολὴν ἐπὶ τὸ ψυχρότερον· σὺν τούτῳ γὰρ οὐρανός, σὺν τῷ τὰ περιεχόμενα ἔχειν, καὶ σὺν τούτῳ γῆ, σὺν τῷ τὰ ἐπ’ αὐτῆς φυόμενα καὶ βοσκόμενα ὑπεῖναι, καὶ σὺν τούτῳ μετάρσιον καὶ ἀέριον, σὺν τῷ τὰ ἐν αὐτῷ γινόμενα πάντα γίνεσθαι.
3 3	ἐπεὶ οὖν καθ’ ἑκάστην ἀποτομὴν ὑπερέχον τι γένος ἐντέτακται τῶν ἄλλων, ἐν μὲν οὐρανῷ τὸ τῶν θεῶν ἐν δὲ γῇ ἄνθρωπος ἐν δὲ τῷ μεταρσίῳ τόπῳ δαίμονες, ἀνάγκη τὸ γένος τῶν ἀνθρώπων ἀίδιον εἶναι, εἴπερ ἀληθῶς ὁ λόγος συμβιβάζει μὴ μόνον τὰ μέρη συνυπάρχειν τῷ κόσμῳ ἀλλὰ καὶ τὰ 〈ἐμ〉περιεχόμενα τοῖς μέρεσιν. φθοραὶ δὲ καὶ μεταβολαὶ βίαιοι γίνονται κατὰ τὰ μέρη τῆς γῆς, ὁτὲ μὲν ἀνάχυσιν λαμβανούσης τῆς θαλάσσης εἰς ἕτερον μέρος, ὁτὲ δὲ καὶ αὐτῆς τῆς γῆς εὐρυνομένης καὶ διισταμένης ὑπὸ πνευμάτων ἢ ὑδάτων κρύβδην ὑποφερομένων· παντελὴς δὲ φθορὰ τῆς περὶ τὴν γῆν διακοσμήσεως οὔτε γέγονεν οὔτε ἔσται ποτέ.
3 5	διὸ καὶ τοῖς λέγουσι τὴν τῆς Ἑλληνικῆς ἱστορίας ἀρχὴν ἀπὸ Ἰνάχου εἶναι τοῦ Ἀργείου προσεκτέον οὕτως ὡς οὐκ ἀπό τινος ἀρχῆς πρώτης, ἀλλὰ τῆς γενομένης μεταβολῆς κατ’ αὐτόν. πολλάκις γὰρ καὶ γέγονε καὶ ἔσται βάρβαρος ἡ Ἑλλάς, οὐχ ὑπ’ ἀνθρώπων μόνον γινομένη μετανάστατος ἀλλὰ καὶ ὑπ’ αὐτῆς τῆς φύσεως, οὐ μείζονος οὐδὲ μείονος αὐτῆς γινομένης ἀλλὰ καινοτέρας ἀεί, καὶ πρὸς ἡμᾶς ἀρχὴν λαμβανούσης. περὶ μὲν οὖν τοῦ ὅλου καὶ παντός, ἔτι δὲ καὶ γενέσεως καὶ φθορᾶς τῆς ἐν αὐτῷ γινομένης ὡς ἔχει καὶ ἕξει τὸν ἅπαντα αἰῶνα, τῆς μὲν ἀεικινήτου φύσεως οὔσης τῆς δὲ ἀειπαθοῦς καὶ τῆς μὲν ἀεὶ κυβερνώσης τῆς δὲ κυβερνωμένης, ἱκανῶς εἴρηταί μοι διὰ τούτων. περὶ δὲ τῆς ἐξ ἀλλήλων ἀνθρώπων γενέσεως, ὅπως τε καὶ ἐκ τίνων ἔσται κατὰ τρόπον ἐπιτελουμένη νόμῳ τε καὶ σωφροσύνης καὶ ὁσιότητος ἐπισυνεργούσης, τάδε καλῶς ἔχειν οἴομαι.
4 1	πρῶτον μὲν τοῦτο 〈δεῖ〉 διαλαβεῖν, ὅτι οὐχ ἡδονῆς ἕνεκα πρόσιμεν ἀλλὰ τέκνων γενέσεως· καὶ γὰρ αὐτὰς τὰς δυνάμεις καὶ τὰ ὄργανα καὶ τὰς ὀρέξεις τὰς πρὸς τὴν μῖξιν ὑπὸ τοῦ θεοῦ δεδομένας τοῖς ἀνθρώποις οὐχ ἡδονῆς ἕνεκα δεδόσθαι συμβέβηκεν ἀλλὰ τῆς εἰς τὸν ἀεὶ χρόνον διαμονῆς τοῦ γένους.
4 2	ἐπειδὴ γὰρ ἀμήχανον ἦν θνητὸν φύντα θείου βίου κοινωνῆσαι, τῆς τοῦ γένους ἀθανασίας φθειρομένης καθ’ ἕκαστον ἀνεπλήρωσεν ὁ θεός, ἀκατάληκτον ποιήσας καὶ συνεχῆ ταύτην τὴν γένεσιν. ἓν οὖν τοῦτο πρῶτον δεῖ θεωρεῖν ὅτι οὐχ ἡδονῆς ἕνεκα ἡ μῖξις· ἔπειτα δὲ καὶ αὐτὴν τὴν τοῦ ἀνθρώπου σύνταξιν πρὸς τὸ ὅλον, ὅτι μέρος ὑπάρχων οἴκου τε καὶ πόλεως καί, τὸ μέγιστον, κόσμου συμπληροῦν ὀφείλει τὸ ἀπογινόμενον τούτων ἕκαστον, ἐὰν μέλλῃ μήτε συγγενικῆς ἑστίας λειποτάκτης γίνεσθαι μήτε πολιτικῆς μήτε μὴν τῆς θείας.
4 4	οἱ γὰρ καθάπαξ μὴ διὰ παιδοποιίαν συναπτόμενοι ἀδικήσουσι τὰ τιμιώτατα τῆς κοινωνίας συστήματα· εἰ δὲ καὶ γεννήσουσιν οἱ τοιοῦτοι μεθ’ ὕβρεως καὶ ἀκρασίας, μοχθηροὶ οἱ γενόμενοι καὶ κακοδαίμονες ἔσονται καὶ βδελυροὶ ὑπό τε θεῶν καὶ δαιμόνων καὶ ἀνθρώπων καὶ οἴκων καὶ πόλεων. ταῦτα οὖν προδιανοουμένους οὐ δεῖ ὁμοίως τοῖς ἀλόγοις ζῴοις προσέρχεσθαι τοῖς ἀφροδισίοις, ἀλλ’ ὡς ἀναγκαῖον 〈καὶ〉 καλὸν ἡγουμένους ὅπερ ἀναγκαῖον καὶ καλὸν εἶναι νομίζουσιν οἱ ἀγαθοὶ τῶν ἀνθρώπων, τὸ μὴ μόνον πολυανδρεῖσθαι τοὺς οἴκους καὶ τὸν πλείονα τῆς γῆς τόπον πληροῦσθαι (ἡμερώτατον γὰρ πάντων καὶ βέλτιστον ζῷον ὁ ἄνθρωπος), ἀλλὰ καί, τὸ μέγιστον, εὐανδρεῖσθαι. διὰ γὰρ ταύτην τὴν αἰτίαν καὶ τὰς πόλεις εὐνομουμένας οἰκήσουσι καὶ τοὺς ἰδίους οἴκους κατὰ τρόπον οἰκονομήσουσι, καὶ τοὺς θεοὺς δὲ φίλους αὑτοῖς καταστήσουσι.
4 5	πάρεστι δὲ θεωρεῖν ὅτι καὶ ἡ βάρβαρος καὶ ἡ Ἑλλὰς τότε μάλιστα εὐδοκιμεῖν πέφυκε κατὰ τὰς πολιτείας καὶ τὰς πολιτικὰς πράξεις, ὅτε μὴ μόνον πολυπληθείᾳ ἀνθρώπων ἀλλὰ καὶ ἀνδρείᾳ χορηγοῦνται. ὅθεν ἁμαρτάνουσι πολλοί, μὴ πρὸς τὸ 〈.
4 6	.... ἀλλὰ πρὸς τὸ〉 μέγεθος τῆς τύχης μηδὲ πρὸς τὸ συμφέρον τῷ κοινῷ συνιστάντες τοὺς γάμους, ἀλλὰ πρὸς τὸν πλοῦτον ἢ τὴν ὑπεροχὴν τοῦ γένους ἀποβλέποντες. ἀντὶ μὲν γὰρ τοῦ νέαν καὶ ὡραίαν συναρμόζεσθαι συνηρμόσαντο ἂν τὴν ὑπερηλικεστέραν, ἀντὶ δὲ τοῦ συμπαθῆ τὴν ψυχὴν καὶ ὁμοιοτάτην ἐπίδοξον τῷ γένει ἢ ὑπερχρήματον. τοιγάρτοι ἀντὶ συμφωνίας διαφωνίαν καὶ ἀντὶ ὁμοφροσύνης διχοφροσύνην κατασκευάζουσι περὶ ἡγεμονίας διαμαχόμενοι πρὸς ἀλλήλους· ἡ μὲν γὰρ ὑπερέχουσα πλούτῳ καὶ γένει καὶ φίλοις ἄρχειν προαιρεῖται τοῦ ἀνδρὸς παρὰ τὸν τῆς φύσεως νόμον, ὁ δέ γε διαμαχόμενος δικαίως καὶ οὐ δεύτερος ἀλλὰ πρῶτος θέλων εἶναι ἀδυνατεῖ τῆς ἡγεμονίας ἐφικέσθαι. ὧν δὴ γενομένων οὐ μόνον τοὺς οἴκους κακοδαίμονας ἀλλὰ καὶ τὰς πόλεις συμβαίνει γενέσθαι.
4 7	μέρη γὰρ τῶν πόλεων οἱ οἶκοι· ἐκ δὲ τῶν μερῶν ἡ τοῦ ὅλου καὶ τοῦ παντὸς σύνθεσις· εἰκὸς οὖν, ὁποῖα τὰ μέρη τυγχάνουσιν ὄντα, καὶ τὸ ὅλον καὶ τὸ πᾶν τὸ ἐκ τοιούτων συντιθέμενον τοιοῦτον εἶναι. καὶ ἐν ταῖς τέχναις δὲ αἱ πρῶται ἀρχαὶ μεγάλα συνεργοῦσι πρὸς τὸ καλῶς ἢ τὸ κακῶς τὸ ὅλον ἔργον συντελεσθῆναι· οἷον ἐπὶ μὲν οἰκοδομίας θεμελίου καταβολή, ἐπὶ δὲ ναυπηγίας τρόπις, ἐπὶ δὲ συναρμογῆς καὶ μελοποιίας τάσις φωνῆς καὶ λῆψις· οὕτως οὖν καὶ ἐπὶ πολιτείας εὐνομουμένης τε καὶ κακονομουμένης οἴκων κατάστασις καὶ συναρμογὴ μέγιστα συμβάλλεται.
4 9	περὶ γεννήσεως οὖν σκοπουμένους τάδε χρὴ πράττειν· καθόλου μὲν δὴ φυλάττεσθαι χρὴ πᾶν τὸ ἄνωρον καὶ ἀτελές· οὔτε γὰρ τῶν φυτῶν τὰ ἀτελῆ οὔτε τῶν ζῴων εὔκαρπα γίνεται, ἀλλὰ δεῖ γενέσθαι τινὰ χρόνον πρὸ τῆς καρποφορίας, ὅπως ἐξ ἰσχυόντων τε καὶ τετελειωμένων τῶν σωμάτων τὰ σπέρματα καὶ οἱ καρποὶ γίνωνται. ὅθεν δεῖ τοὺς παῖδας καὶ τὰς παρθένους ἐν γυμνασίοις τε καὶ καρτερίαις ταῖς προσηκούσαις τρέφειν τροφὴν προσφέροντας τὴν ἁρμόζουσαν φιλοπόνῳ τε καὶ σώφρονι καὶ καρτερικῷ βίῳ.
4 11	πολλὰ δὲ τῶν κατὰ τὸν ἀνθρώπινον βίον τοιαῦτά ἐστιν ἐν οἷς βέλτιον ἡ ὀψιμαθία. διὸ καὶ πρὸς τὴν τῶν ἀφροδισίων χρῆσιν οὕτως ἄγεσθαι χρὴ τὸν παῖδα ὡς μηδὲ ἐπιζητεῖν πρὸ τῶν εἴκοσιν ἐτῶν τὴν τοιαύτην χρῆσιν, ἀλλὰ καὶ χρησάμενον σπανίως χρῆσθαι. ἔσται δὲ τοῦτο ἐὰν καλὸν καὶ τίμιον εἶναι νομίζῃ τὴν εὐεξίαν καὶ τὴν ἐγκράτειαν. δεῖ δὲ καὶ παιδεύειν τὰ τοιαῦτα τῶν νομίμων ἐν ταῖς Ἑλληνικαῖς πόλεσι, τὸ μήτε μητρὶ συγγίνεσθαι μήτε θυγατρὶ μήτε ἀδελφῇ μήτε ἐν ἱεροῖς μήτε ἐν φανερῷ τόπῳ· καλὸν γάρ ἐστι καὶ πρόσφορον τὸ ὡς πλεῖστα κωλύματα γίνεσθαι τῆς ἐνεργείας ταύτης.
4 13	καθόλου δὲ δεῖ περιαιρεῖν τάς τε παρὰ φύσιν γεννήσεις καὶ τὰς μεθ’ ὕβρεως γινομένας, καταλιμπάνειν δὲ τὰς κατὰ φύσιν καὶ μετὰ σωφροσύνης ἐπὶ τεκνοποιίᾳ σώφρονί τε καὶ νομίμῳ γινομένας. δεῖ δὲ πολλὴν πρόνοιαν ποιεῖσθαι τοὺς τεκνοποιουμένους τῶν ἐσομένων τέκνων. πρώτη μὲν οὖν καὶ μεγίστη φυλακὴ πρὸς γέννησιν τῷ τεκνοποιεῖν βουλομένῳ δίαιτα σωφρονικὴ καὶ ὑγιεινή, ὡς μήτε πληρώσει χρῆσθαι τροφῆς ἀκαίρῳ μήτε μέθῃ μήτε ἄλλῃ τινὶ ταραχῇ ἐξ ὧν χείρονες αἱ τῶν σωμάτων ἕξεις γίνονται· μάλιστα δὲ πάντων προσήκει φυλάττεσθαι τὸ καθεστηκυίας τῆς διανοίας τὰς μίξεις γίνεσθαι· ἐκ φαύλων γὰρ καὶ ἀσυμφώνων καὶ ταραχωδῶν ἕξεων μοχθηρὰ γίνονται τὰ σπέρματα. μετὰ πάσης οὖν σπουδῆς καὶ προσοχῆς δεῖ καταβάλλεσθαι ὅπως τὰ γεννώμενα γίνηται χαριέστατα καὶ γενόμενα καλῶς ἀνατραφῇ.
4 14	οὐδὲ γὰρ δίκαιον τοὺς μὲν φιλίππους καὶ φιλόκυνας καὶ φιλόρνιθας μετὰ πάσης ἐπιμελείας φροντίδα ποιεῖσθαι τῶν γινομένων, ὡς δεῖ καὶ ἐξ ὧν δεῖ καὶ ὅτε δεῖ καὶ πῶς διακειμένων γίνεσθαι τὰς μίξεις καὶ τὰς κοινωνίας, τοῦ μὴ ὡς ἔτυχε γίνεσθαι τὰ γεννώμενα, τοὺς δὲ ἀνθρώπους μηδένα ποιεῖσθαι λόγον τῶν ἰδίων ἐκγόνων, ἀλλὰ καὶ γεννᾶν ὡς ἔτυχε καὶ γεννωμένων ὀλιγωρεῖν τῆς τροφῆς καὶ τῆς παιδείας. ταῦτα γὰρ ἀμελούμενα πάσης κακίας καὶ φαυλότητος παραίτια γίνεται βοσκηματώδη καὶ ἀγεννῆ ἀποτελοῦντα τὰ γεννώμενα.

—
Canonical:  https://eulogikon.org/works/ocellus-lucania-nature-universe-eoc-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: eoc-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
