On the Divisions of Philosophy
Ἀποσπάσματα
by Atticus the Philosopher
eul_wid: rai-aa    eul_aid: rai
5 13	Τὸ γὰρ αὐτὸ τοῦτο καὶ Ἀριστοτέλης ποιεῖ. Ἀποστήσας γὰρ καὶ παραδοὺς ὄψει μόνῃ τὴν πίστιν πραγματείᾳ κρίνειν ἀσθενεῖ τὰ ἐκ τοσοῦδε διαστήματος τάχ’ ἂν αἰδοῖ δοκοίη λέγειν ἐνταῦθα εἶναι θεούς. Οὐ γὰρ ἀπολιπὼν ἔξω τι τοῦ κόσμου, ἀλλ’ οὐδὲ τοῖς ἐπὶ γῆς προσαγαγὼν τοὺς θεούς, ἀνάγκην ἔσχεν ἢ παντάπασιν ἄθεος εἶναι ὁμολογεῖν, ἢ τὴν τοῦ δοκεῖν ἀπολιπεῖν θεοὺς δόξαν ἀνασώζειν, ἐνταῦθά που τοὺς θεοὺς ἀποικίσας. Ὁ δὲ τὴν τῶν κρειττόνων ἀκρίβειαν παραιτησάμενος τῇ ἀμιξίᾳ, ἔοικεν εὐσχημόνως ἀπιστεῖν τοῖς θεοῖς. Πρῶτον δὴ περὶ γενέσεως κόσμου σκοπῶν, καὶ τὸ τῆς προνοίας τὸ μέγα τοῦτο καὶ πολυωφελὲς δόγμα πάντα ζητεῖν ἀναγκαῖον ἡγούμενος, καὶ λογισάμενος ὅτι τῷ μὴ γενομένῳ οὔτε τινὸς ποιητοῦ οὔτε τινὸς κηδεμόνος πρὸς τὸ γενέσθαι καλῶς χρεία, ἵνα μὴ ἀποστερήσῃ τὸν κόσμον τῆς προνοίας, ἀφεῖλε τὸ ἀγέννητον αὐτοῦ.
6 3	Παραιτούμεθα δὲ νῦν μὴ ἐμποδὼν ἡμῖν τοὺς ἀπὸ τῆς αὐτῆς ἑστίας εἶναι, οἷς ἀρέσκει καὶ κατὰ Πλάτωνα τὸν κόσμον ἀγέννητον εἶναι, δίκαιοι γάρ εἰσιν ἡμῖν συγγνώμην νέμειν, εἰ περὶ τῶν δοκούντων Πλάτωνι πιστεύομεν οἷς αὐτὸς Ἕλλην ὤν, πρὸς Ἕλληνας ἡμᾶς, σαφεῖ τε καὶ τρανῷ τῷ στόματι, διείλεκται. «Παραλαβὼν γάρ, φησίν, ὁ θεὸς πᾶν ὅσον ἦν ὁρατόν, οὐχ ἡσυχίαν ἄγον, πλημμελῶς δὲ καὶ ἀτάκτως κινούμενον εἰς τάξιν ἤγαγεν ἐκ τῆς ἀταξίας, ἡγησάμενος τοῦτο ἐκείνου πάντως ἄμεινον.
6 4	» Ἔτι δὲ καὶ μᾶλλον ὅτι μὴ δι’ αἰνιγμάτων, μηδ’ ἐπὶ τοῦ σαφοῦς χρείᾳ τὴν γένεσιν παρεδέξατο, δηλοῖ δι’ ὧν ὁ πατὴρ αὐτῷ τῶν πάντων διείλεκται περὶ τούτου μετὰ τὴν τῶν ὅλων δημιουργίαν. «Ἐπειδὴ γάρ, φησί, γεγένησθε (λέγει δὲ πρὸς τοὺς θεούς), ἀθάνατοι μὲν οὐκ ἐστὲ οὐδ’ ἄλυτοι τὸ πάμπαν, οὔτι μὲν δὴ λυθήσεσθε τῆς ἐμῆς βουλήσεως τυχόντες.
6 5	» Ἀλλ’ ὅπερ ἔφην, πρὸς μὲν τοὺς ἔνδον ἡμῖν ὑποφθεγγομένους, ἅτε φίλους ὄντας, φίλως τε καὶ μεθ’ ἡσυχίας πραέσιν ἐλέγχοις διακριθεῖμεν ἄν.
6 6	Ἔοικε γὰρ καὶ τούτους Ἀριστοτέλης μεταθεῖναι, τῇ μὲν κατηγορίᾳ τοῦ δόγματος ἀντισχεῖν ἀδυνητήσαντας, τὸ δὲ ἁλῶναι δόξαν ὡς ψεῦδος οὐ βουληθέντας ἀναθεῖναι Πλάτωνι. Κατὰ δὲ τὴν ἡμετέραν ἀκοήν, ἀξιοῦντος Πλάτωνος τὸν κόσμον γεγονέναι κάλλιστον ἔργον ὑπὸ τοῦ καλλίστου τῶν δημιουργῶν, καὶ περιθέντος τῷ τοῦ παντὸς ποιητῇ δύναμιν δι’ ἧς καὶ οὐκ ὄντα πρότερον ἐποίησε τὸν κόσμον, καὶ ποιήσας εἰσαεὶ βουλόμενός γε σῶον διαφυλάξει, καὶ ταύτῃ δὴ γεννητοῦ καὶ ἀφθάρτου κατ’ αὐτὸν ὑποκειμένου τοῦ κόσμου, τίς ἡμῖν τῶν Περιπατητικῶν ταῦτα βεβαῖοι; Δεῖ δὲ παραμυθήσασθαι τὸν συναγωνιστὴν τούτων, ὅτι οὐ πάντως εἴ τι γέγονεν, αὐτὸ ἀνάγκη φθαρῆναι, πάλιν δ’ οὐδ’ εἴ τι μὴ φθαρήσεται τοῦτο ἀναγκαῖον ἀγέννητον εἶναι.
6 8	Οὔτε γὰρ μίαν αἰτίαν τῷ ἀφθάρτῳ τὴν ἐκ τοῦ ἀγεννήτου συγχωρητέον, οὔτε τῷ γενομένῳ τὴν εἰς ὄλεθρον μεταβολὴν ἀβοήθητον καταλειπτέον. Πόθεν οὖν ἐκ τῶν Ἀριστοτέλους λάβοιμεν ἂν βοήθειαν εἰς ταῦτα; ἀνδρὸς οὐ τηνάλλως οὐδὲ καθ’ αὑτὸν περαίνοντος τὸν περὶ τούτων λόγον, ἀλλ’ ἐξ ὀρθοῦ πρὸς Πλάτωνα ἐναντιουμένου, καὶ τό τε γενόμενον εἰς ἀνάγκην τοῦ ἀπολέσθαι περιϊστάντος, τό τε μὴ ἀπολλύμενον ἐκ μόνου τοῦ μὴ γενέσθαι λέγοντος κρατύνεσθαι τὸ ἄφθαρτον, οὐ μὴν οὐδὲ δύναμιν ἀπολείποντος αὐτοῦ περὶ τὸν θεόν, ᾗ χρώμενος ἀγαθὸν ἄν τι ποιῆσαι ὃ γὰρ οὔπω πρότερον γέγονε, τοῦτο, φησίν, οὐκ ἂν γένοιτο.
6 10	Τοσοῦτον δὲ ἀποδεῖ τοῦ διὰ τούτων βοηθεῖν τῷ Πλάτωνος λόγῳ ὥστε ἤδη τινὰς καὶ τῶν περὶ Πλάτωνος ἐσπουδακότων φοβήσας, οἶς εἶπεν, ἀπέστησε τοῦ δόγματος, οὐ δυνηθέντας συνιδεῖν ὅτι κατὰ μὲν αὐτῶν φύσιν τῶν πραγμάτων ἦν ἄνευ θεοῦ βουλήσεως καὶ δυνάμεως ἐπινοῆσαι οὔτε τὸ γενόμενον ἄφθαρτον οὔτε τὸ μὴ φθαρησόμενον γεννητὸν ὄν. Ὅταν δὲ τὴν ἀρίστην τις αἰτίαν ἐπιστήσῃ τὴν ἐκ θεοῦ, δεῖ ταύτην ἡγεμόνα τῶν πάντων λαβόντα μηδὲν αὐτὴν τῶν ἄλλων αἰτίαν ἀποφαίνειν χείρονα.
6 11	Γελοῖον γὰρ διότι μὲν γέγονέ τι διὰ τοῦτο φθαρῆναι, εἰ δὲ ὁ θεὸς βούλεται, μὴ φθαρῆναι, καὶ διότι μέν τι ἀγέννητόν ἐστι ἔχειν ἰσχὺν τοῦ μὴ φθαρῆναι, τὴν δὲ παρὰ τοῦ θεοῦ βούλησιν ἐνδεῖν πρὸς τὸ ἄφθαρτον τηρῆσαί τι τῶν γενομένων. Καὶ ὁ μὲν οἰκοδόμος ἱκανὸς οὐκ οὖσαν οἰκίαν κατασκευάσθαι, ἱκανὸς δέ τις καὶ ἀνδριάντα μὴ ὄντα πρότερον ὄντα ποιῆσαι, καὶ ναῦν ἄλλος ἐξ ὕλης ἀργοῦ τεκτηνάμενος παρέσχε τοῖς δεομένοις, καὶ τῶν ἄλλων τεχνιτῶν ἕκαστος, ὅσοι γε τὰς ποιητικὰς μετίασι τέχνας, δύναμιν ταύτην ἔχουσιν, ὥς τι τῶν οὐκ ὄντων ἄγειν εἰς οὐσίαν, ὁ δὲ παμβασιλεὺς καὶ ἀριστοτέχνης, οὐδ’ ὅσον ἀνθρωπίνου τεχνίτου δυνάμεως μεθέξει, ἄμοιρος δ’ ἡμῖν πάσης ἔσται γενέσεως, οὔκ, ἐάν γε καὶ κατὰ βραχὺ θείας αἰτίας ἐπιλογισμὸν οἷοί τε ὦμεν λαβεῖν.
6 13	Ἀλλὰ ποιῆσαι μὲν ἱκανὸς καὶ βουληθῆναι τὰ καλὰ (ἀγαθὸς γάρ, ἀγαθῷ δὲ οὐδεὶς φθόνος περὶ οὐδενὸς) τηρῆσαι δὲ καὶ διαφυλάξαι τὰ γενόμενα οὐ δυνατός; Καὶ μὴν καὶ οἱ λοιποὶ τεχνῖται πρὸς ἄμφω ἱκανοί. Ὁ γοῦν οἰκοδόμος καὶ ὁ ναυπηγός, οὐ μόνον καινὰς κατασκευάζονται ναῦς καὶ οἰκίας, ἀλλὰ καὶ ταῖς ὑπὸ χρόνου διαφθειρομέναις ἱκανοὶ βοηθεῖν, ἕτερα τῶν πεπονημένων ἀντικαθιστάντες αὐταῖς. Ὥστε καὶ τῷ θεῷ πάντως τό γε τοσοῦτον συγχωρητέον.
6 14	Ὁ γάρ τις ὅλον ποιῆσαι δυνατός, τοῦτο πῶς ἂν ἐκ μέρους ἀδύνατος εἴη ποιεῖν; καὶ γενέσθαι τοίνυν τι δεῖν καινόν, εἴπερ μέλλει τις ὅλως ποιητής, καὶ τὸ καλὸν ἔργον πρὸς ἅπαν διασώζεσθαι· τὸ γὰρ εὖ γενόμενον ἐθέλειν λύειν κακοῦ. Μείζων δὲ ἄλλος εἰς σωτηρίαν τῶν γενομένων δεσμὸς οὐκ ἔστι τῆς τοῦ θεοῦ βουλήσεως.
6 15	Ἧ ἀνθρωπίνης μὲν σπουδῆς καὶ βουλήσεως μεταλαβόντα πολλά, καὶ ἔθνη καὶ πόλεις καὶ ἔργα, μένει χρόνον ἀμήχανον ὅσον γενόμενα μηκέτ’ ὄντος τοῦ θελήσαντος, τὰ δὲ τῆς τοῦ θεοῦ μετασχόντα γνώμης καὶ δι’ αὐτὸν καὶ ὑπ’ αὐτοῦ γενόμενα, ταῦτα δὲ ἅμα παρόντος τοῦ ποιήσαντος οἰχήσεται καὶ οὐ παραμενεῖ; Τίνος αἰτίας βιασαμένης τὴν τοῦ θεοῦ γνώμην; Πότερον τῆς ἐξ αὐτῶν τῶν γενομένων ἀνάγκης; ἀλλ’ αὐτή γε τῷ προσέσθαι τὸ κοσμηθῆναι τὴν ἐκ τοῦ θεοῦ προσωμολόγησεν ὅτταν.
6 16	Ἀλλ’ ἔξωθέν τινος αἰτίας ἀνταγωνιζομένης τῷ θεῷ. Ἀλλ’ οὔτ’ ἐστὶν οὔτε ἐν οἷς ὤφθη κρατήσας καὶ κοσμήσας ὁ θεὸς ἔτι ἄξιον ἐν τούτοις αὐτὸν ἐλαττοῦν τινος, εἴ γε μὴ παντάπασι λανθάνομεν ἡμᾶς αὐτοὺς περὶ τῆς μεγίστης καὶ θειοτάτης δυνάμεως διαλεγόμενοι. Ἀλλὰ γὰρ εἰς τὸν περὶ τῆς ἀληθείας λόγον ἐοίκαμεν ὑπὸ προθυμίας ἐκφέρεσθαι.
6 17	Δῆλον μὲν καὶ ὃ προυθέμεθα, ὡς οὐκ ἂν εἶεν διδάσκαλοι περὶ κόσμου γενέσεως οἱ μηδὲ τὴν ἀρχὴν γένεσιν ἀπολιπόντες αὐτῷ. Περὶ γοῦν τῶν καλουμένων στοιχείων τῶν πρώτων σωμάτων συνέστηκε, Πλάτων μὲν ἑπόμενος τῇ περὶ αὐτὰ ἐναργείᾳ, καθάπερ καὶ οἱ πρὸ αὐτοῦ, τέσσαρά τε ἔφησεν εἶναι ταῦτα ὁμολογούμενα, πῦρ καὶ γῆν καὶ ἀέρα καὶ ὕδωρ, καὶ ἐκ τούτων συγκρινομένων καὶ τρεπομένων τὰ λοιπὰ γεννᾶσθαι.
7 1	Ἀριστοτέλης δέ, ὡς ἔοικεν, ἐλπίσας περιττότερος φανεῖσθαι τῷ φρονεῖν εἴ τι σῶμα ἐκ περιττοῦ προσθείη, προσκατηρίθμησε τοῖς φαινομένοις τέτταρσι σώμασι τὴν πέμπτην οὐσίαν, πάνυ μὲν λαμπρῶς καὶ φιλοδώρως τῇ φύσει χρησάμενος, μὴ συνιδὼν δὲ ὅτι οὐ νομοθετεῖν δεῖ φυσιολογοῦντα, τὰ δὲ τῆς φύσεως αὐτῆς ἐξιστορεῖν. Εἰς τοίνυν τὴν ἀπόδειξιν τοῦ τέτταρας εἶναι τὰς πρώτας τῶν σωμάτων φύσεις, ἧς δὴ χρεία τοῖς Πλατωνικοῖς, οὐ μόνον οὐκ ἂν συντελοῖ τι ὁ Περιπατητικός, ἀλλὰ σχεδὸν καὶ μόνος ἐναντιοῖτ’ ἄν.
7 2	Λεγόντων γοῦν ἡμῶν ὅτι πᾶν σῶμα ἢ θερμὸν ἢ ψυχρόν, ἢ ξηρὸν ἢ ὑγρόν, ἢ μαλακὸν ἢ σκληρόν, ἢ κοῦφον ἢ βαρύ, ἢ ἀραιὸν ἢ πυκνόν, καὶ εὑρισκόντων ὅτι οὐκ ἂν ἕτερον εἴη τι τὸ μεθέξον τούτων τινὸς παρὰ τὰ τέτταρα· εἰ μὲν γὰρ θερμὸν ἢ πῦρ ἢ ἀήρ, εἰ δὲ ψυχρόν, ὕδωρ ἢ γῆ, καὶ εἰ μὲν ξηρόν, πῦρ ἢ γῆ· εἰ δὲ ὑγρὸν ὕδωρ ἢ ἀήρ· καὶ εἰ μὲν μαλακὸν ἀὴρ ἢ πῦρ· εἰ δὲ σκληρὸν ὕδωρ ἢ γῆ· καὶ κοῦφον μὲν καὶ ἀραιόν, πῦρ καὶ ἀήρ· βαρὺ δὲ καὶ πυκνόν, ὕδωρ καὶ γῆ. Καὶ ἐκ τῶν ἄλλων δὲ ἁπασῶν τῶν ἁπλῶν δυνάμεων κατανοούντων ὡς οὐκ ἂν εἴη παρὰ ταῦτά τι σῶμα ἕτερον· οὗτος ἀνθίσταται μόνος, φάσκων δύνασθαι σῶμα εἶναι τούτων ἄμοιρον σῶμα, μήτε βαρύ, μήτε κοῦφον, μήτε μαλακόν, μήτε σκληρόν, μήτε ὑγρόν, ἀλλὰ μήτε ξηρόν, μονονουχὶ λέγων σῶμα οὐ σῶμα. Τὸ μὲν γὰρ ὄνομα καταλέλοιπεν αὐτῷ, τὰς δὲ δυνάμεις, δι’ ὧν σῶμα πέφυκε γίνεσθαι πάσας ἀφῄρηκεν. Ἢ τοίνυν ἡμᾶς ἅπερ αὐτὸς λέγει πείθων ἀφαιρήσεται τῆς Πλάτωνος γνώμης, ἢ τὰ Πλάτωνος βεβαιούμενος τῶν αὐτῷ δοκούντων ἀποστήσεται· ὥστε οὐδαμῆ χρήσιμος πρὸς τὰ τοῦ Πλάτωνος.
7 4	Ἔτι μὲν ὁ Πλάτων πάντα τὰ σώματα, ἅτε ἐπὶ μιᾶς ὁμοίας ὕλης θεωρούμενα, βούλεται τρέπεσθαι καὶ μεταβάλλειν εἰς ἄλληλα· ὁ δὲ ἐπὶ μὲν τῶν ἄλλων οὐσίαν ἀπαθῆ καὶ ἄφθαρτον καὶ ἄτρεπτον πάντως ἀξιοῖ, ἵνα δὴ μὴ εὐκαταφρόνητόν τινος πράγματος γεννητὴς εἶναι δοκῇ, περιττὸν μὲν καὶ ἴδιον παντάπασι λέγων οὐδέν, τὰ δὲ ὑπὸ Πλάτωνος ἐπ’ ἄλλων ἑωραμένα καλῶς μεταφέρων ἐπὶ τὰ μὴ προσήκοντα, καθάπερ τινὲς τῶν ὕστερον γενομένων ἀνδριαντοποιῶν. Ἐκεῖνοί τε γὰρ ἀπομιμησάμενοι τοῦδε τοῦ ἀνδριάντος κεφαλήν, ἄλλου δὲ τὸ στέρνον, ἑτέρου δὲ τὴν ζώνην, εἰς ταὐτὸν συνθέντες ἐνίοτε μὴ προσήκοντα πράγματα ἀλλήλοις, ἔπεισαν αὑτοὺς ὥς τι πεποιηκότες ἴδιον· καὶ ὄντως τὸ μὲν ὅλον, ὃ δή τις ἂν ἀσυμμέτρως ἔχειν αἰτιάσαιτο, ἐστὶν αὐτῶν, τὰ δ’ ἐν αὐτῷ συνηρισμένα καί τι καλὸν ἔχοντα οὐκ αὐτῶν.
7 6	Ὡσαύτως δὲ καὶ Ἀριστοτέλης ἀκούων Πλάτωνος ὅτι ἐστί τις οὐσία καθ’ αὑτὴν νοητή, ἀσώματός τε καὶ ἀχρώματος καὶ ἀναφής, οὔτε γινομένη οὔτε φθειρομένη, οὔτε τρεπομένη, οὔτε μεταβαλλομένη, ἀεὶ δὲ κατὰ τὰ αὐτὰ καὶ ὡσαύτως ἔχουσα, πάλιν δ’ αὖ περὶ τῶν κατ’ οὐρανὸν ἀκούων, ὡς ὄντα θεῖα καὶ ἄφθαρτα καὶ ἀπαθῆ ἐστι σώματα, συνέθηκε καὶ συνεκόλλησεν ἐξ ἀμφοῖν πράγματα μὴ συνᾴδοντα· παρ’ ὧν μὲν γὰρ τὸ εἶναι σῶμα, παρ’ ὧν δὲ τὸ ἀπαθὲς εἶναι λαβών, σῶμα ἀπαθὲς ἐτεκτήνατο. Ἐπὶ μὲν οὖν τῶν ἀνδριάντων, εἰ καὶ μὴ καλὸν τὸ ἐκ τῶν διαφερόντων, οὔτι γε ἀδύνατον γενέσθαι.
7 7	Διδάσκει γοῦν τὰ τοιαῦτα καὶ Ὅμηρος «ὄμματα γάρ, φησί καὶ κεφαλὴν ἴκελος Διὶ τερπικεραύνῳ Ἄρει δὲ ζώνην, στέρνον δὲ Ποσειδάωνι.» Τὸ δὲ σῶμα ἀπαθὲς οὐκ ἄν ποτε γένοιτο. Παθητῇ γὰρ καὶ τρεπτῇ συνδεδεμένον φύσει ἀνάγκην ἔχει συμπαθεῖν ᾧ συνέζευκται. Εἰ δέ τι ἀπαθὲς εἴη, τοῦτο ἀφειμένον καὶ ἐλεύθερον ἀπὸ τοῦ πάσχοντος εἶναι δεῖ· ὥστε χωρὶς ἂν εἴη τῆς ὕλης, ἧς κεχωρισμένον ἀσώματον ἀναγκαίως ὁμολογοῖτ’ ἄν. Ἔπειτα τούτοις ἑπόμενα πολλὰ ἐν οἷς διαφέρονται, ὁ μὲν γάρ φησι τὰ κατ’ οὐρανὸν τὴν πλείστην ἰδέαν ἐκ πυρὸς ἔχειν, ὁ δὲ μηδαμῆ μετεῖναι τοῖς οὐρανίοις πυρός.
8 1	Καὶ ὁ μέν φησιν ἀνάψαι τὸν θεὸν φῶς ἐν τῇ δευτέρᾳ πρὸς γῆν περιόδῳ, ἵν’ ὅτι μάλιστα εἰς ἅπαντα φαίνοι τὸν οὐρανὸν περὶ ἡλίου τὸ τοιοῦτον ἀποφαινόμενος· ὁ δέ, ἅτε οὐκ ἐθέλων πῦρ εἶναι τὸν ἥλιον, τὸ δὲ φῶς εἰδὼς πῦρ καθαρόν, ἤ τι πυρὸς ὄν, οὐκ ἐπιτρέπει φῶς περὶ αὐτὸν ἀνῆφθαι. Ἔτι ὁ μέν, κατ’ εἶδος ἀφθαρσίαν ἀπονέμων τοῖς κατ’ οὐρανὸν ἅπασιν, ἀποχωρήσεις τινὰς αὐτῶν καὶ προσχωρήσεις συμμέτρους φησὶ γίνεσθαι· ἀναγκάζουσι δὲ αὐτὸν λέγειν ταῦτα, τὰς μὲν ἀποκρίσεις, αἵ τε ἀκτῖνες τοῦ ἡλίου καὶ θερμότητες κατὰ ἀπόρρυσιν αὐτοῦ γινόμεναι· τὰς δὲ προσκρίσεις, ἡ ἴση τοῦ μεγέθους αὐτοῦ φάσις· οὐ γὰρ ἂν ἤθελεν ἴσα φαίνεσθαι μηδὲν ἀνθ’ ὦν ἀφίησι λαμβάνοντα.
8 3	Ὁ δὲ Ἀριστοτέλης πάντη μένειν ἐπὶ τῆς αὐτῆς οὐσίας αὐτὰ βούλεται, μήτε τινὸς αὐτοῖς ἀποχωροῦντος, μήτε προσιόντος. Ἔτι ὁ μὲν πρὸς τῇ κοινῇ κινήσει τῶν ἄστρων, καθ’ ἣν ἐν ταῖς σφαίραις ἐνδεδεμένοι κινοῦνται πάντες οἱ ἀστέρες οἵ τε ἀπλανεῖς καὶ οἱ πλανώμενοι, καὶ ἑτέραν αὐτοῖς κίνησιν ἀποδίδωσιν, ἣν δὴ καὶ ἄλλως καλλίστην εἶναι συμβέβηκε, καὶ προσήκουσαν αὐτῶν τῇ φύσει τοῦ σώματος· σφαιρικοὶ γὰρ ὄντες εἰκότως σφαιρικὴν ἄν τινα κίνησιν ἕκαστος κινοῖτο περιδινούμενος.
8 4	Ὁ δὲ ταύτης ἀφαιρεῖται τῆς κινήσεως αὐτούς, ἣν ὡς ἔμψυχοι κινοῦνται, μόνην δὲ ἀπολείπει τὴν ὑπ’ ἄλλων τῶν περιεχόντων ὥσπερ ἀψύχοις συμβαίνουσαν. Καὶ δὴ καί φησι τὴν γινομένην φαντασίαν ἡμῖν ἀπὸ τῶν ἀστέρων ὡς κινουμένων, πάθος εἶναι τῆς ἡμετέρας ὄψεως ἀδυνατούσης καὶ ὡσπερεὶ σειωμένης, ἀλήθειαν δὲ οὐκ εἶναι· ὥσπερ Πλάτωνος ἀπὸ ταύτης τῆς φαντασίας τὴν ὑπὲρ τῆς κινήσεως πίστιν λαμβάνοντος, ἀλλ’ οὐκ ἀπὸ τοῦ λόγου, τοῦ διδάσκοντος ὅτι ἀνάγκη τούτων ἕκαστον ζῷον ὄντα, καὶ ψυχὴν ἔχοντα καὶ σῶμα κινεῖσθαι τὴν ἰδίαν κίνησιν· πᾶν γὰρ σῶμα ᾧ μὲν ἔξωθεν τὸ κινεῖσθαι ἄψυχον, τῷ δὲ ἔνδοθεν καὶ ἐξ ἑαυτοῦ, ἔμψυχον· κινούμενον δέ, ἅτε θεῖον ὄντα, τὴν καλλίστην κινεῖσθαι κίνησιν· καλλίστης δ’ οὔσης τῆς ἐν κύκλῳ κινήσεως, ταύτῃ αὐτὸν κινεῖσθαι.
8 6	Ἡ δὲ αἴσθησις τὰ μὲν ἐκ τοῦ λόγου μαρτυροῖτο ἂν ὡς ἀληθεύουσα, οὐ μὴν αὐτὴ παρέσχε τὴν πίστιν τῆς κινήσεως. Περὶ δὲ τῆς τοῦ παντὸς κινήσεως, ὡς μὲν οὐκ ἐν κύκλῳ τινὶ γίνεται, νικώμενος ὑπὸ τῆς ἐναργείας οὐκ ἔσχεν ἀντειπεῖν Πλάτωνι, παρεῖχε δὲ κἀνταῦθα διαφορὰν αὐτῷ τὸ καλὸν εὕρημα τοῦ σώματος. Ὁ μὲν γὰρ Πλάτων, ἅτε ὄντων τεττάρων σωμάτων καὶ πάντων, φύσει κινουμένων ἁπλῆν καὶ εὐθεῖαν κίνησιν, πυρὸς μὲν ἐπὶ τὸ ἐκτός, γῆς ἐπὶ τὸ μέσος, τῶν δὲ ἄλλων ἐπὶ τὸ μεταξύ, τὴν ἐν κύκλῳ κίνησιν ἀπέδωκε τῇ ψυχῇ· ὁ δ’ ᾗπερ ἄλλῳ σώματι ἄλλην, οὕτω δὲ καὶ τὴν ἐν κύκλῳ, καθάπερ σωματικήν τινα, τῷ πέμπτῳ προσένειμε σώματι, πάντ’ εὐκόλως αὑτὸν ἐξαπατήσας.
8 8	Τοῖς μὲν γὰρ ἐπ’ εὐθείας κινουμένοις, αἱ βαρύτητες καὶ κουφότητες τὴν ἀρχὴν τῆς κινήσεως παρείχοντο, τὸ δὲ πέμπτον σῶμα, μήτε βάρους μετέχον, μήτε κουφότητος, ἀκινησίας μᾶλλον. Οὐ τῆς ἐν κύκλῳ κινήσεως, τοῖς ἐπ’ εὐθείας κινουμένοις τὸ σχῆμα τὴν αἰτίαν ἔχει τῆς κινήσεως, ἀλλ’ ἡ ῥοπή· σῶμα οὐ μόνον τεθὲν ἐν μέσῳ τινὸς ὁμοίου οὐχ ἕξει πῆ κλιθῇ, ἀλλ’ ἐν κύκλῳ περιτεθὲν ὁποίῳ τινί, οὐχ ἕξει τῆς ἐπί τι κλίσεως αἰτίαν, εἴτ’ ἐπὶ δεξί’ ἴωσι, πρὸς ἠῶ τ’ ἠέλιόν τε εἴτ’ ἐπ’ ἀριστερά, εἴτε πρόσω, εἴτ’ ὀπίσω.
8 10	Ἔτι τοῖς μὲν ἄλλοις σώμασιν ἐξωσθεῖσι τῶν οἰκείων τόπων παρέχει τὸ κινεῖσθαι πάλιν ἀφ’ αὑτῶν ἡ πρὸς τούτους ἀναφορά· τῷ πέμπτῳ δὲ ἐκείνῳ μηδέποτε ἐκβαίνοντι τῶν αὑτοῦ τόπων, μένειν ἂν προσήκοι. Καὶ περὶ τῶν ἄλλων σωμάτων, ὑπεξαιρουμένου τοῦ πέμπτου, φαίνεται φιλονεικῶν Ἀριστοτέλης μὴ τὰ αὐτὰ λέγειν Πλάτωνι.
8 11	Ζητήσαντος γὰρ τοῦ Πλάτωνος εἰ ἔστι φύσει βαρὺ σῶμα ἢ φύσει κοῦφον, καὶ ἐπειδὴ ταῦτα κατὰ τὴν πρὸς τὸ ἄνω καὶ κάτω σχέσιν ἐφαίνετο λέγεσθαι σκεψαμένου εἴτε ἐστί τι κάτω φύσει καὶ ἄνω, εἴτε μή, καὶ ἀποδείξαντος ἀκριβῶς ὅτι κατὰ μὲν τὰς τῶν σωμάτων πρὸς τοὺς τόπους οἰκειότητας τὸ κάτω λέγοιτο ἑκάστοις ἐφ’ ὃ φέροιτο, ἄνω δὲ ἑκάστοις τὸ ἀλλότριον ἀφ’ οὗ ἀναχωροῖεν, καὶ κατὰ τὴν αὐτὴν σχέσιν καὶ τὸ βαρὺ καὶ τὸ κοῦφον διανείμαντος καὶ πρὸς τούτῳ ἀποδείξαντος, ὅτι μήτε τὸ μέσον, μήτε τὸ πέριξ αὐτῶν εὔλογον ἄνω τι ἢ κάτω λέγεσθαι. Ὁ δὲ ἀντίθησι, πανταχόθεν καταβάλλειν δεῖν ἡγούμενος τὰ ἐκείνου, καὶ τὸ μὲν ἐπὶ τὸ μέσον φερόμενον βαρὺ λέγειν βιάζεται, τὸ δὲ ἐπὶ τὸ πέριξ κοῦφον· καὶ τὸν μὲν τόπον τὸν ἐν μέσῳ κάτω φησί, τὸν δὲ πέριξ ἄνω.
9 1	Ὑπὲρ δὲ τῆς ψυχῆς τί καὶ λέγοιμεν ἄν; δῆλον γὰρ ταῦτα οὐ μόνον τοῖς φιλοσοφοῦσιν, ἀλλ’ ἤδη σχεδὸν καὶ τοῖς ἰδιώταις ἅπασιν, ὅτι Πλάτων μὲν ἀθάνατον τὴν ψυχὴν ἀπολείπει, καὶ πολλοὺς ὑπὲρ τούτου πεποίηται λόγους, ποικίλως καὶ παντοίως ἀποδεικνὺς ὅτι ἐστὶν ἀθάνατος ἡ ψυχή. Πολλὴ δὲ καὶ τοῖς ἀκριβῶς ἐσπουδακόσι τὰ Πλάτωνος ἡ φιλοτιμία γέγονε, συναγωνιζομένοις τῷ τε δόγματι καὶ τῷ Πλάτωνι.
9 2	Σχεδὸν γὰρ τὸ συνέχον τὴν πᾶσαν αἵρεσιν τἀνδρὸς τοῦτ’ ἔστιν. Ἥ τε γὰρ τῶν ἠθικῶν δογμάτων ὑπόθεσις ἐπηκολούθησε τῇ τῆς ψυχῆς ἀθανασίᾳ, τὸ μέγα καὶ λαμπρὸν καὶ νεανικὸν τῆς ἀρετῆς διὰ τὸ τῆς ψυχῆς θεῖον σῶσαι δυνηθείσης, τά τε τῆς φύσεως πράγματα πάντα κατὰ τὴν τῆς ψυχῆς διοίκησιν ἔσχε τὸ καλῶς διοικεῖσθαι δύνασθαι.
