On Chaerea and Callirhoe
Περὶ Χαιρέου καὶ Καλλιρρόης
by Chariton of Aphrodisias
eul_wid: npw-aa    eul_aid: npw
4.5	Ταύτην τὴν ἐπιστολὴν ἔδωκεν Ὑγίνῳ τῷ πιστοτάτῳ, ὃν καὶ διοικητὴν εἶχεν ἐν Καρίᾳ τῆς ὅλης οὐσίας, παραγυμνώσας αὐτῷ καὶ τὸν ἴδιον ἔρωτα. Ἔγραψε δὲ καὶ αὐτὸς πρὸς Καλλιρρόην, εὔνοιαν ἐπιδεικνύμενος αὐτῇ καὶ κηδεμονίαν, ὅτι δι’ ἐκείνην Χαιρέαν ἔσωσε, καὶ συμβουλεύων μὴ ὑβρίσαι τὸν πρῶτον ἄνδρα, ὑπισχνούμενος αὐτὸς στρατηγήσειν ὅπως ἀλλήλους ἀπολάβωσιν, ἂν καὶ τὴν ἐκείνης προσλάβῃ ψῆφον.
4.6	Μεθ’ ἡμέραν οὖν τήρησιν ἐποιεῖτο τῆς γυναικὸς ἀκριβεστέραν, ἵνα μή τις αὐτῇ προσέλθῃ μηδ’ ἀπαγγείλῃ τι τῶν ἐν Καρίᾳ διηγημάτων· αὐτὸς δὲ ἄμυναν ἐπενόησε τοιαύτην. Ἐπεδήμει κατὰ καιρὸν ὁ Λυδίας καὶ Ἰωνίας· ὕπαρχος Φαρνάκης, ὃς δὴ καὶ μέγιστος εἶναι δοκεῖ τῶν ὑπὸ βασιλέως καταπεμπομένων ἐπὶ θάλατταν. Ἐπὶ τοῦτον ἦλθεν ὁ Διονύσιος, ἦν γὰρ αὐτῷ φίλος, καὶ ἰδιολογίαν ᾐτήσατο. “Ἱκετεύω σε” φησίν, “ὦ δέσποτα, βοήθησον ἐμοί τε καὶ σεαυτῷ. Μιθριδάτης γάρ, ὁ κάκιστος ἀνδρῶν, καὶ σοὶ φθονῶν, ξένος μου γενόμενος ἐπιβουλεύει μου τῷ γάμῳ καὶ πέπομφε γράμματα μοιχικὰ μετὰ χρυσίου πρὸς
4.7	Καταπλαγέντος δὲ τοῦ Μιθριδάτου καὶ ἀποροῦντος τὴν αἰτίαν τῆς διαβολῆς ὑποστρέψας ὁ Ὑγῖνος ἐδήλωσε τὰ πεπραγμένα περὶ τοὺς οἰκέτας. Προδοθεὶς οὖν ὑπὸ τῶν γραμμάτων ἐβουλεύετο μὴ βαδίζειν ἄνω, δεδοικὼς τὰς διαβολὰς καὶ τὸν θυμὸν τὸν βασιλέως, ἀλλὰ Μίλητον μὲν καταλαβεῖν καὶ Διονύσιον ἀνελεῖν τὸν αἴτιον, Καλλιρρόην δ’ ἁρπάσας ἀποστῆναι βασιλέως.
5.1	Ὡς μὲν ἐγαμήθη Καλλιρρόη Χαιρέᾳ, καλλίστη γυναικῶν ἀνδρὶ καλλίστῳ, πολιτευσαμένης Ἀφροδίτης τὸν γάμον, καὶ ὡς δι’ ἐρωτικὴν ζηλοτυπίαν Χαιρέου πλήξαντος αὐτὴν ἔδοξε τεθνάναι, ταφεῖσαν δὲ πολυτελῶς εἶτα ἀνανήψασαν ἐν τ̔??ʼάφῳ τυμβωρύχοι νυκτὸς ἐξήγαγον ἐκ Σικελίας, πλεύσαντες δὲ εἰς Ἰωνίαν ἐπώλησαν Διονυσίῳ, καὶ τὸν ἔρωτα τὸν Διονυσίου καὶ τὴν Καλλιρρόης πρὸς Χαιρέαν πίστιν καὶ τὴν ἀνάγκην τοῦ γάμου διὰ τὴν γαστέρα καὶ τὴν Θήρωνος ὁμολογίαν καὶ Χαιρέου πλοῦν ἐπὶ ζήτησιν τῆς γυναικὸς ἅλωσίν τε αὐτοῦ καὶ πρᾶσιν εἰς Καρίαν μετὰ Πολυχάρμου τοῦ φίλου,
5.2	Καὶ οἱ μὲν ἦσαν ἐν τούτοις· ὁ δὲ Μιθριδάτης δι᾽ Ἀρμενίας ἐποιεῖτο τὴν πορείαν σφοδρότερον, μάλιστα μὲν δεδοικὼς μὴ καὶ τοῦτο αἴτιον αὐτῷ γένηται πρὸς βασιλέως, ὅτι κατ’ ἴχνος ἐπηκολούθει τῇ γυναικί, ἅμα δὲ καὶ σπεύδων προεπιδημῆσαι καὶ συγκροτῆσαι τὰ πρὸς τὴν δίκην.
5.3	Ἧκον παρὰ Στάτειραν, τὴν γυναῖκα τὴν βασιλέως τῶν ἐνδοξοτάτων Περσῶν αἱ γυναῖκες καί τις εἶπεν ἐξ αὐτῶν “ὦ δέσποινα, γύναιον Ἑλληνικὸν ἐπιστρατεύεται ταῖς ἡμετέραις οἰκίαις, ὃ καὶ πάλαι μὲν πάντες ἐθαύμαζον ἐπὶ τῷ κάλλει, κινδυνεύει δὲ ἐφ’ ἡμῶν ἡ δόξα τῶν Περσίδων γυναικῶν καταλυθῆναι. Φέρ’ οὖν σκεψώμεθα πῶς μὴ παρευδοκιμηθῶμεν ὑπὸ τῆς ξένης.”
5.4	Παρασκευὴ οὖν ἐντεῦθεν ἐγίνετο ἐπὶ τὴν δίκην παρ’ ἑκατέρων ὥσπερ ἐπὶ πόλεμον τὸν μέγιστον Ἐσχίσθη δὲ τὸ πλῆθος τῶν βαρβάρων καὶ ὅσον μὲν ἦν σατραπικὸν Μιθριδάτῃ προσέθετο· καὶ γὰρ ἦν ἀνέκαθεν ἐκ Βάκτρων, εἰς Καρίαν δὲ ὕστερον μετῳκίσθη· Διονύσιος δὲ τὸ δημοτικὸν εἶχεν εὔνουν· ἐδόκει γὰρ ἀδικεῖσθαι παρὰ τοὺς νόμους εἰς γυναῖκα ἐπιβουλευθείς, καὶ ὃ μεῖζόν ἐστι, τοιαύτην.
5.5	Καὶ τότε μὲν οὕτως διελύθησαν· ἀφικόμενος δὲ εἰς τὴν οἰκίαν ὁ Διονύσιος, οἷα δὴ φρόνιμος ἀνὴρ καὶ πεπαιδευμένος λόγους τῇ γυναικὶ προσήνεγκεν ὡς ἐν τοιούτοις πιθανωτάτους, ἐλαφρῶς τε καὶ πράως ἕκαστα διηγούμενος. Οὐ μὴν ἀδακρυτί γε ἤκουσεν ἡ Καλλιρρόη, πρὸς τοὔνομα δὲ τὸ Χαιρέου πολλὰ ἀνέκλαυσε καὶ πρὸς τὴν δίκην ἐδυσχέρανε.
5.6	Ἤρξατο δὲ Διονύσιος τῶν λόγων οὕτως “χάριν ἔχω σοι τῆς τιμῆς, βασιλεῦ, ἣν ἐτίμησας κἀμὲ καὶ σωφροσύνην καὶ τοὺς πάντων γάμους· οὐ γὰρ περιεῖδες ἄνδρα ἰδιώτην ἐπιβουλευθέντα ὑπὸ ἡγεμόνος, ἀλλ’ ἐκάλεσας, ἵνα ἐπ’ ἐμοῦ μὲν ἐκδικήσῃς τὴν ἀσέλγειαν καὶ ὕβριν,
5.7	Μηδὲν οὖν καταπλαγεὶς ἐκεῖνος “δέομαί σου” φησί, “βασιλεῦ, δίκαιος γὰρ εἶ καὶ φιλάνθρωπος, μὴ καταγνῷς μου, πρὶν ἀκούῃς τῶν λόγων ἑκατέρωθεν, μηδὲ ἄνθρωπος Ἕλλην, πανούργως συνθεὶς κατ̓ ἐμοῦ ψευδεῖς διαβολάς, πιθανώτερος γένηται παρὰ σοὶ τῆς ἀληθείας.
5.8	Ἔτι δὲ λέγοντος ʽοὕτω γὰρ ἦν διατεταγμένον̓ προῆλθε Χαιρέας αὐτός. Ἰδοῦσα δὲ ἡ Καλλιρρόη ἀνέκραγε “Χαιρέα, ζῇς;” καὶ ὥρμησεν αὐτῷ προσδραμεῖν· κατέσχε δὲ Διονύσιος καὶ μέσος γενόμενος οὐκ εἴασεν ἀλλήλοις περιπλακῆναι.
5.9	Τὴν δὲ Καλλιρρόην εὐνοῦχοι παραλαβόντες ἤγαγον πρὸς τὴν βασιλίδα, μηδὲν αὐτῇ προειπόντες· ὅταν γὰρ πέμψῃ βασιλεύς, οὐκ ἀπαγγέλλεται. Θεασαμένη δὲ αἰφνίδιον ἡ Στάτειρα τῆς κλίνης ἀνέθορε δόξασα Ἀφροδίτην ἐφεστάναι, καὶ γὰρ ἐξαιρέτως ἐτίμα τὴν θεόν·
5.10	Ἐξαίφνης οὖν ἀνεβόα πολλάκις “ποῖος οὗτος ἐπ̓ ἐμοῦ Πρωτεσίλεως ἀνεβίω; τίνα τῶν ὑποχθονίων θεῶν ἠσέβησα, ἵνα εὕρω μοι νεκρὸν ἀντεραστήν, οὗ τάφον ἔχω; δέσποινα Ἀφροδίτη, σύ με ἐνήδρευσας, ἣν ἐν τοῖς ἐμοῖς ἱδρυσάμην, ᾗ θύω πολλάκις. Τί γὰρ ἔδειξάς μοι Καλλιρρόην, ἣν φυλάττειν οὐκ ἔμελλες;
6.1	Ἐπεὶ δὲ ἔμελλε βασιλεὺς τῇ ὑστεραίᾳ δικάζειν πότερον Χαιρέου γυναῖκα Καλλιρρόην εἶναι δεῖ ἢ Διονυσίου, μετέωρος ἦν πᾶσα Βαβυλών, καὶ ἐν οἰκίαις τε πρὸς ἀλλήλους καὶ ἐν τοῖς στενωποῖς οἱ ἀπαντῶντες ἔλεγον “αὔριον τῆς Καλλιρρόης οἱ γάμοι.
6.2	Ἡμέρας οὖν φανείσης οἱ μὲν ὑπηρέται τὸ βασιλικὸν ἡτοίμαζον δικαστήριον· τὸ δὲ πλῆθος συνέτρεχεν ἐπὶ τὰ βασίλεια, καὶ ἐδονεῖτο πᾶσα Βαβυλών. Ὥσπερ δὲ ἐν Ὀλυμπίοις τοὺς ἀθλητὰς ἔστι θεάσασθαι παραγινομένους ἐπὶ τὸ στάδιον μετὰ παραπομπῆς, οὕτω δὴ κἀκείνους. Τὸ μὲν δοκιμώτατον Περσῶν πλῆθος παρέπεμπε Διονύσιον, ὁ δὲ δῆμος Χαιρέαν.
6.3	Βασιλεὺς δὲ καλέσας τὸν εὐνοῦχον, ὃς ἦν αὐτῷ κιστ̔??ʼτατος ἁπάντων, τὸ μὲν πρῶτον ᾐδεῖτο κἀκεῖνον· ἰδὼν δὲ αὐτὸν Ἀρταξάτης ἐρυθήματος μεστὸν καὶ βουλόμενον εἰπεῖν “τί κρύπτεισ” ἔφη “δέσποτα, δοῦλον σόν, εὔνουν σοι καὶ σιωπᾶν δυνάμενον; τί τηλικοῦτον συμβέβηκε δεινόν; ὡς ἀγωνιῶ μή τινα ἐπιβουλὴν ” εἶπε βασιλεὺς “καὶ μεγίστην, ἀλλ’ οὐχ ὑπ’ ἀνθρώπων, ἀλλ’ ὑπὸ θεοῦ.
6.4	Ταῦτα ἤρεσε καὶ θήρα κατηγγέλλετο μεγαλοπρεπής. Ἐξήλαυνον ἱππεῖς κεκοσμημένοι καὶ Περσῶν οἱ ἄριστοι καὶ τῆς ἄλλης στρατιᾶς τὸ ἐπίλεκτον. Πάντων δὲ ὄντων ἀξιοθεάτων διαπρεπέστατος ἦν ἐν
6.5	Καιρὸν οὖν ἐπιτηρήσας ἧκε πρὸς αὐτὴν καὶ μόνης λαβόμενος “μεγάλων” εἶπεν “ἀγαθῶν, ὦ γύναι, θησαυρόν σοι κεκόμικα· σὺ δὲ μνημόνευέ μου τῆς εὐεργεσίας· εὐχάριστον γὰρ εἶναί σε πιστεύω.” Πρὸς τὴν ἀρχὴν τοῦ λόγου Καλλιρρόη περιχαρὴς ἐγένετο· φύσει γὰρ ἄνθρωπος, ὃ βούλεται, τοῦτο καὶ οἴεται.
6.6	Καταλειφθεὶς οὖν καὶ μηδὲ ἀποκρίσεως καταξιωθεὶς ἀπηλλάττετο μυρίων παθῶν μεστός, ὀργιζόμενος μὲν Καλλιρρόῃ, λυπούμενος δὲ ἐφ’ ἑαυτῷ, φοβούμενος δὲ βασιλέα· τάχα γὰρ οὐδὲ πιστεύσειν αὐτὸν ὅτι ἀτυχῶς μέν, ἀλλὰ διελέχθη· δόξει δὲ καταπροδιδόναι τὴν ὑπηρεσίαν χαριζόμενος τῇ βασιλίδι.
6.7	Παραυτίκα μὲν οὖν ἔπεισε, πάλιν δὲ νυκτὸς γενομένης ἀνεκάετο καὶ ὁ ἔρως αὐτὸν ἀνεμίμνησκεν οἵους μὲν ὀφθαλμοὺς ἔχει Καλλιρρόη, πῶς δὲ καλὸν τὸ πρόσωπον. Τὰς τρίχας ἐπῄνει, τὸ βάδισμα, τὴν φωνήν· οἵα μὲν εἰσῆλθεν εἰς τὸ δικαστήριον, οἵα δὲ ἔστη, πῶς ἐλάλησε, πῶς ἐσίγησε, πῶς ἥδετο, πῶς ἔκλαυσε.
6.8	Πᾶσαν δὲ σκέψιν καὶ πᾶσαν ἐρωτικὴν ὁμιλίαν ταχέως μετέβαλεν ἡ Τύχη, καινοτέρων εὑροῦσα πραγμάτων ὑπόθεσιν· βασιλεῖ γὰρ ἧκον ἀπαγγέλλοντες Αἴγυπτον ἀφεστάναι μετὰ μεγάλης παρασκευῆς.
6.9	Τῇ δὲ πέμπτῃ τῶν ἡμερῶν μετὰ τὴν ἀγγελίαν ἐξήλαυνε Βαβυλῶνος βασιλεύς, κοινῷ παραγγέλματι πάντων αὐτῷ συνακολουθούντων, ὅσοι τὴν στρατεύσιμον εἶχον ἡλικίαν. Ἐν δὲ τούτοις ἐξῆλθε καὶ Διονύσιος· Ἴων γὰρ ἦν καὶ οὐδενὶ τῶν ὑπηκόων μένειν ἐξῆν.
7.1	Πάντων δὲ ἐξιόντων μετὰ βασιλέως ἐπὶ τὸν πόλεμον τὸν πρὸς τοὺς Αἰγυπτίους Χωέᾳ παρήγγειλεν οὐδείς· βασιλέως γὰρ δοῦλος οὐκ ἦν, ἀλλὰ τότε μόνος ἐν Βαβυλῶνι ἐλεύθερος. Ἔχαιρε δὲ ἐλπίζων ὅτι Καλλιρρόη μενεῖ. Τῆς οὖν ὑστεραίας ἦλθεν ἐπὶ τὰ βασίλεια, ζητῶν τὴν γυναῖκα.
7.2	Ταχέως τοίνυν ὁρμήσαντες ἐδίωκον βασιλέα, προσποιούμενοι ἐθέλειν ἐκείνῳ συστρατεύεσθαι· διὰ γὰρ ταύτης τῆς προφάσεως ἤλπιζον ἀδεῶς διαβήσεσθαι τὸν Εὐφράτην. Κατέλαβον δὲ τὴν στρατιὰν ἐπὶ τῷ ποταμῷ καὶ προσμίξαντες τοῖς ὀπισθοφύλαξιν ἠκολούθουν.
7.3	Πάντων οὖν τῶν πέριξ ἑαλωκότων μόνοι Τύριοι τῶν Αἰγυπτίων κατεφρόνουν, τὴν εὔνοιαν καὶ πίστιν τῷ Πέρσῃ φυλάττοντες. Ἐπὶ τούτῳ δυσχεραίνων ὁ Αἰγύπτιος συνήγαγε βουλήν. Τότε πρῶνον Χαιρέαν παρεκάλεσεν εἰς τὸ συμβούλιον καὶ ἔλεξεν ὧδε “Ἄνδρες σύμμαχοι,
7.4	Κοσμήσας δὲ αὐτοὺς ὁ Χαιρέας ταῖς καλλίσταις πανοπλίαις ἤγαγεν ἐπὶ τὴν βασιλέως σκηνήν. Ἰδὼν δὲ ὁ Αἰγύπτιος ἐθαύμασε καὶ ἄλλους ὁρᾶν ὑπελάμβανεν, οὐ τοὺς συνήθεις, ἐπηγγείλ̔??ʼ δὲ αὐτοῖς μεγάλας δωρεάς.
7.5	Νῆσος δέ ἐστιν αὕτη ἀπέχουσα τῆς ἠπείρου σταδίους τριάκοντα, παλαιὸν ἱερὸν ἔχουσα Ἀφροδίτης. Ὥσπερ οὖν ἐν οἰκίᾳ, μετὰ πάσης ἀδείας αἱ γυναῖκες ἐνταῦθα διῆγον.
7.6	Καὶ ἐν μὲν τῇ γῇ ταῦτα ἐπράσσετο· ἐν δὲ τῇ θαλάσσῃ Χαιρέας ἐνίκησεν, ὥστε μηδὲ ἀντίπαλον αὐτῷ γενέσθαι τὸ πολέμιον ναυτικόν· οὔτε γὰρ τὰς ἐμβολὰς ἐδέξαντο τῶν Αἰγυπτίων τριηρῶν, οὔτε ὅλως ἀντίπρῳροι κατέστησαν, ἀλλὰ αἱ μὲν εὐθὺς ἀνετράπησαν, τὰς δὲ καὶ πρὸς τὴν γῆν ἐξενεχθείσας ἐζώγρησεν αὐτάνδρους· ἐνεπλήσθη δὲ ἡ θάλασσα ναυαγίων Μηδικῶν.
8.1	Ὡς μὲν οὖν Χαιρέας ὑποπτεύσας Καλλιρρόην Διονυσίῳ παραδεδόσθαι, θέλων ἀμύνασθαι βασιλέα πρὸς τὸν Αἰγύπτιον ἀπέστη καὶ ναύαρχος ἀποδειχθεὶς ἐκράτησε τῆς θαλάσσης, νικήσας δὲ κατέσχεν Ἄραδον, ἔνθα βασιλεὺς καὶ τὴν γυναῖκα τὴν ἑαυτοῦ καὶ πᾶσαν τὴν θεραπείαν ἀπέθετο καὶ Καλλιρρόην,
8.2	Ἔτι δὲ νυκτὸς κατέπλευσέ τις Αἰγύπτιος οὐ τῶν ἀφανῶν, ἐκβὰς δὲ τοῦ κέλητος μετὰ σπουδῆς ἐπυνθάνετο ποῦ Χαιρέας ἐστίν. Ἀχθεὶς οὖν πρὸς Πολύχαρμον ἑτέρῳ μὲν οὐδενὶ ἔφη τὸ ἀπόρρητον δύνασθαι εἰπεῖν, ἐπείγειν δὲ τὴν χρείαν, ὑπὲρ ἧς ἀφῖκται.
8.3	Ταῦτα μέν, ὡς ἐκέλευσεν, ἐγίνετο· Καλλιρρόη δὲ λαβομένη Χαιρέου τῆς δεξιᾶς, μόνον αὐτὸν ἀπαγαγοῦσα “τί” ἔφη “βεβούλευσαι, Χαιρέα; καὶ Στάτειραν ἄγεις εἰς Συρακούσας καὶ Ῥοδογύνην τὴν καλήν;” Ἠρυθρίασεν ὁ Χαιρέας καὶ “οὐκ ἐμαυτοῦ” φησὶν “ἕνεκα ἄγω ταύτας, ἀλλά σοι θεραπαινίδας.”
8.4	Τίς ἂν φράσειε τὴν ἡμέραν ἐκείνην πόσας ἔσχε πράξεις, πόσα πάθη διάφορα, εὐχομένων, συντασσομένων, χαιρόντων, λυπουμένων, ἀλλήλοις ἐντολὰς διδόντων, τοῖς οἴκοι γραφόντων; Ἔγραψε δὲ καὶ Χαιρέας ἐπιστολὴν πρὸς βασιλέα τοιαύτην Σὺ μὲν ἔμελλες τὴν δίκην κρίνειν,
8.5	Καὶ οὗτοι μὲν ἔπλεον, βασιλεὺς δὲ ὁ μέγας κρατήσας τῶν πολεμίων εἰς Αἴγυπτον μὲν ἐξέπεμπε τὸν καταστησόμενον τὰ ἐν αὐτῇ βεβαίως, αὐτὸς δ’ ἔσπευδεν εἰς Ἄραδον πρὸς τὴν γυναῖκα.
8.6	Τὰ μὲν οὖν περὶ τὴν Ἀσίαν ἐν τούτοις ἦν, ὁ δὲ Χαιρέας ἤνυσε τὸν πλοῦν εἰς Σικελίαν εὐτυχῶς ʽεἱστήκει γὰρ ἀεὶ κατὰ πρύμναν ὁ ἄνεμος .ʼ καὶ ναῦς ἔχων μεγάλας ἐπελαγίζετο, περιδεῶς ἔχων μὴ πάλιν αὐτὸν σκληροῦ δαίμονος προσβολὴ καταλάβῃ.
8.7	Ἀθρόον δὲ τὸ πλῆθος ἀνεβόησεν “ἀπίωμεν εἰς τὴν ἐκκλησίαν·” ἐπεθύμουν γὰρ αὐτοὺς καὶ ἰδεῖν καὶ ἀκοῦσαι· λόγου δὲ θᾶττον ἐπληρώθη τὸ θέατρον ἀνδρῶν τε καὶ γυναικῶν. Εἰσελθόντος δὲ μόνου Χαιρέου πᾶσαι καὶ πάντες ἐπεβόησαν “Καλλιρρόην παρακάλει.” Ἑρμοκράτης δὲ καὶ τοῦτο ἐδημαγώγησεν,
8.8	“ταῦτα μὲν οὖν ἔμαθον ὕστερον· τότε δὲ καταχθεὶς ἐν τῷ χωρίῳ Καλλιρρόης εἰκόνα θεασάμενος ἐν ἱερῷ ἐγὼ μὲν εἶχον ἀγαθὰς ἐλπίδας, νύκτωρ δὲ Φρύγες λῃσταὶ καταδραμόντες ἐπὶ θάλασσαν ἐνέπρησαν μὲν τὴν τριήρη, τοὺς δὲ πλείστους κατέσφαξαν, ἐμὲ δὲ καὶ Πολύχαρμον δήσαντες ἐπώλησαν εἰς Καρίαν.” Θρῆνον ἐξέρρηξεν ἐπὶ.

—
Canonical:  https://eulogikon.org/works/chariton-aphrodisias-chaerea-callirhoe-npw-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: npw-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
