encom of Demosthenes
Δημοσθένους Ἐγκώμιον
by Pseudo-Lucian 
eul_wid: qeu-ac    eul_aid: qeu
Dem Enc 22	Σοὶ μὲν οὖν, ἔφη, τὴν ῥᾳστώνην ὑποτιθεὶς προήχθην ἐπιδραμεῖν τὸν λόγον, εἴ τι τῆς φροντίδος ἀνεὶς ἀκροατὴς ἡμῖν γένοιο. Προὔργου τοίνυν, ἔφην, σοὶ γέγονεν οὐδέν, εὖ ἴσθι. σκόπει δὲ καὶ μὴ πλέον ᾖ γεγονὸς θάτερον. Καλὸν ἂν λέγοις, ἔφη, τὸ ἴαμα. Σὺ γάρ, ἔφην, ἀγνοεῖς, οἶμαι, τὸ παρὸν ἄπορον, εἶτα ἰατροῦ δίκην τὸ τοῦ νοσοῦντος σαθρὸν ἀγνοήσαντος ἄλλο θεραπεύεις. Ὅτι τί δή; Σὺ μὲν ἃ ταράξειεν ἂν τὸν πρῶτον ἰόντα πρὸς τὸν λόγον ἐπεχείρησας ἰάσασθαι, τὰ δ’ ἤδη κατανάλωται παλαιαῖς ἐτῶν περιόδοις· ὡς ταύταις 〈ταῖσ〉 ἀπορίαις ἕωλά σοι τὰ ἰάματα. Ταὔτ’ οὖν, ἔφη, σοὶ τόδε ἴαμα· χρὴ μέντοι καθάπερ ὁδὸν θαρραλεωτάτην εἶναι τὴν συνηθεστάτην. Τὴν ἐναντίαν γάρ, εἶπον, προὐθέμην, ᾗ φασιν Ἀννίκεριν τὸν Κυρηναῖον φιλοτιμηθῆναι πρὸς Πλάτωνά τε καὶ τοὺς ἑταίρους· τὸν μέν γε τὴν Κυρηναίων ἁρματηλασίαν ἐπιδεικνύντα πολλοὺς περὶ τὴν Ἀκαδημίαν ἐξελαύνειν δρόμους ἐπὶ τῆς αὐτῆς ἁρματοτροχιᾶς ἅπαντας μηδὲν παραβάντας, ὥσθ’ ἑνὸς δρόμου σημεῖα κατὰ τῆς γῆς ὑπολείπεσθαι· τοὐμὸν δέ γε τὴν ἐναντίαν σπεύδει, τὰς ἁρματοτροχιὰς ἀλεείνειν, οὐ μάλα ῥᾴδιον 〈ὄν〉, οἶμαι, καινουργεῖν ὁδοὺς τῶν τετριμμένων ἐκτρεπόμενον.
Dem Enc 23	Ἀλλά τοι τὸ Παύσωνος, ἔφη, σοφόν. Ποῖον; ἔφην· οὐ γὰρ ἀκήκοα. Παύσωνι τῷ ζωγράφῳ φασὶν ἐκδοθῆναι γράψαι ἵππον ἀλινδούμενον· τὸν δὲ γράψαι τρέχοντα καὶ πολὺν κονιορτὸν περὶ τὸν ἵππον.
Dem Enc 24	ὡς δ’ ἔτι γράφοντος ἐπιστῆναι τὸν ἐκδόντα, μέμφεσθαι· μὴ γὰρ τοῦτο προστάξαι. τὸν οὖν Παύσωνα τοῦ πίνακος τὰ μετέωρα κάτω περιαγαγόντα τῷ παιδὶ τὴν γραφὴν ἐπιδεῖξαι κελεῦσαι, καὶ τὸν ἵππον ἔμπαλιν κείμενον ὀφθῆναι κυλινδούμενον. Ἡδὺς εἶ, ἔφην, Θερσαγόρα, ἂν μίαν οἴῃ με στροφὴν μεμηχανῆσθαι τοσούτων ἐτῶν, ἀλλ’ οὐχὶ πάσας στροφὰς καὶ περιαγωγὰς ἐναλλάττοντα καὶ μετατιθέντα δεδιέναι μή τι τελευτῶν πάθοιμι τὸ τοῦ Πρωτέως. Ποῖον, ἔφη, πάθος; Τὸ γενόμενον, ὅ φασιν αὐτὸν γενέσθαι δρασμὸν ἐξευρίσκοντα τῆς ἀνθρωπίνης ὄψεως· ἐπεὶ καταναλώκει πάσας ἰδέας θηρίων καὶ φυτῶν καὶ στοιχείων, αὖθις αὖ πενίᾳ μορφῆς ἐπεισάκτου Πρωτέα γενέσθαι. Σὺ μέν, εἶπεν, ὑπὲρ τὸν Πρωτέα μηχανᾷ τὴν ἀκρόασιν ἀποδιδράσκειν.
Dem Enc 25	Οὐκ, ὦγαθέ, ἔφην, τοῦτο. παρέξω γοῦν ἐμαυτὸν ἀκροᾶσθαι παρεὶς τὴν ἐπηρτημένην φροντίδα. τάχ’ ἄν τι περὶ τοῦ σοῦ κυήματος ἄφροντις γενόμενος καὶ τῆς ἐμῆς ὠδῖνος συμφροντίσαις. Ὡς οὖν ἐδόκει αὐτῷ, καθίσαντες ἐπὶ τῆς πλησίον κρηπῖδος ἐγὼ μὲν ἠκροώμην, ὁ δ’ ἀνελέγετο μάλα γενναῖα ποιήματα. μεταξὺ δ’ ὥσπερ ἔνθους γενόμενος, ἐπιπτύξας τὸ γραμματεῖον, Κομίζου τὸν ἀκροατικόν, ἔφη, μισθόν, καθάπερ Ἀθήνησιν ἐκκλησιαστικὸν ἢ δικαστικόν. ἀλλ’ ὅπως εἴσῃ μοι χάριν. Χάριν μέν, ἔφην, εἴσομαι καὶ πρὶν ὅτι λέγεις εἰδέναι.
Dem Enc 26	τί δ’ ἐστὶν ὅτι καὶ λέγεις; Μακεδονικοῖς, εἶπεν, ἐντυχὼν τῆς βασιλικῆς οἰκίας ὑπομνήμασιν, καὶ τότε ὑπερησθεὶς τὸ βιβλίον οὐ κατὰ πάρεργον ἐκτησάμην καὶ νῦν ὑπεμνήσθην ἔχων οἴκαδε. γέγραπται δ’ ἄλλα τε τῶν Ἀντιπάτρῳ πραχθέντων ἐπὶ τῆς οἰκείας καὶ περὶ Δημοσθένους, ἅ μοι δοκεῖς οὐκ ἂν παρέργως ἀκοῦσαι. Καὶ μήν, εἶπον, ἤδη γέ σοι τῶν εὐαγγελίων χάρις καὶ τὰ λοιπὰ τῶν ἐπῶν. ἐγὼ μὲν οὖν οὐκ ἀπολείψομαι τοῦ τὴν ὑπόσχεσιν ἔργον σοι γενέσθαι, σὺ δ’ εἱστίακάς με λαμπρῶς τὴν Ὁμήρου γενέθλιον, ἔοικας δ’ ἑστιάσειν αὐτὸς καὶ τὴν Δημοσθένους. Ὡς οὖν ἀνέγνω τὰ λοιπὰ τοῦ γραμματείου, διατρίψαντες ὀλίγον ὅσον ἀποδοῦναι τῷ ποιήματι τοὺς δικαίους ἐπαίνους ᾔειμεν εἰς τοῦ Θερσαγόρου.
Dem Enc 27	καὶ μόλις μέν, ἐπιτυγχάνει δὲ τῷ βιβλίῳ. κἀγὼ λαβὼν τότε μὲν ἀπηλλαττόμην, ἐντυχὼν δ’ οὕτω τὴν γνώμην διετέθην, ὡς οὐδέν τι περιτρέψας, ἀλλ’ ἐπ’ αὐτῶν 〈τῶν〉 ὀνομάτων τε καὶ ῥημάτων ὑμῖν ἀναλέξομαι. οὐδὲ γὰρ τἀσκληπιῷ μεῖόν τι γίγνεται τῆς τιμῆς, εἰ μὴ τῶν προσιόντων αὐτῶν ποιησάντων ὁ παιᾶν, ἀλλ’ Ἰσοδήμου τοῦ Τροιζηνίου καὶ Σοφοκλέους ᾄδεται, καὶ τῷ Διονύσῳ τὸ μὲν ποιῆσαι κωμῳδίας ἢ τραγῳδίας ἐκλέλειπται, τὰ δὲ ἑτέροις συντεθέντα τοῖς νῦν εἰς μέσον ἐν καιρῷ κομίζουσιν χάριν οὐκ ἐλάττω φέρει τῷ τὸν θεὸν δοκεῖν τετιμηκέναι. τὸ μὲν οὖν βιβλίον τοῦτο—ἔστι δὲ τῶν ὑπομνημάτων τὸ προσῆκον ἡμῖν μέρος τόδε δρᾶμα— τὸ βιβλίον φησίν Ἀντιπάτρῳ μεμηνύσθαι παρόντα τὸν Ἀρχίαν.
Dem Enc 28	ὁ δ’ Ἀρχίας, εἴ τις ἄρα τῶν νεωτέρων ἀγνοεῖ, τοὺς φυγάδας ἐτέτακτο συλλαμβάνειν. ἐπέσταλτο δ’ αὐτῷ καὶ Δημοσθένην ἀπὸ τῆς Καλαυρίας πεῖσαι μᾶλλον ἢ βιάσασθαι πρὸς τὸν Ἀντίπατρον ἥκειν. καὶ δὴ καὶ μετέωρος ἐπὶ ταύτης ὁ Ἀντίπατρος ἦν τῆς ἐλπίδος, τὸν Δημοσθένην ἀεὶ προσδοκῶν. ὡς οὖν ἤκουσεν ἀπὸ τῆς Καλαυρίας ἥκοντα τὸν Ἀρχίαν, εὐθὺς ὡς εἶχεν ἐκέλευσεν εἴσω καλεῖν. ἐπεὶ δ’ εἰσῆλθεν—αὐτὸ φράσει τὰ λοιπὰ τὸ βιβλίον.
Dem Enc 29	ΑΡΧΙΑΣ Χαῖρε, ὦ Ἀντίπατρε. ΑΝΤΙΠΑΤΗΡ Τί δ’ οὐ μέλλω χαίρειν, εἰ Δημοσθένην ἤγαγες; ΑΡΧΙΑΣ Ἤγαγον ὡς ἐδυνάμην· ὑδρίαν γὰρ κομίζω τῶν Δημοσθένους λειψάνων. ΑΝΤΙΠΑΤΗΡ Ἀπ’ ἐλπίδος γε μήν μ’ ἔσφηλας, ὦ Ἀρχία. τί γὰρ τῶν ὀστῶν καὶ τῆς ὑδρίας Δημοσθένην οὐκ ἔχοντι; ΑΡΧΙΑΣ Τὴν γὰρ ψυχήν, ὦ βασιλεῦ, πρὸς βίαν αὐτοῦ κατέχειν οὐκ ἐδυνάμην. ΑΝΤΙΠΑΤΗΡ Τί δ’ οὐ ζῶντα κατειλήφατε; ΑΡΧΙΑΣ Κατειλήφαμεν. ΑΝΤΙΠΑΤΗΡ Κατὰ τὴν ὁδὸν οὖν τέθνηκεν; ΑΡΧΙΑΣ Οὔκ, ἀλλ’ οὗπερ ἦν, ἐν Καλαυρίᾳ. ΑΝΤΙΠΑΤΗΡ Τάχα τῆς ὑμετέρας γέγονεν ἔργον ὀλιγωρίας οὐ θεραπευόντων τὸν ἄνθρωπον; ΑΡΧΙΑΣ Ἀλλ’ οὐδ’ ὑφ’ ἡμῖν ἐγένετο. ΑΝΤΙΠΑΤΗΡ Τί φῄς; αἰνίγματα λέγεις, ὦ Ἀρχία, ζῶντα λαβόντες οὐκ ἔχετε; ΑΡΧΙΑΣ Οὐ γὰρ ἐκέλευες τήν γε πρώτην μὴ βιάζεσθαι; καίτοι πλέον ἂν οὐδὲ βιασαμένοις οὐδὲν ἦν· καὶ γὰρ οὖν ἐμελλήσαμεν.
Dem Enc 30	ΑΝΤΙΠΑΤΗΡ Οὐκ εὖ γε ὑμεῖς οὐδὲ μελλήσαντες. ἴσως οὖν ἐκ τῆς ὑμετέρας τέθνηκε βίας; ΑΡΧΙΑΣ Ἡμεῖς μὲν αὐτὸν οὐκ ἀπεκτείναμεν, βιάζεσθαι δὲ μὴ πείθουσιν ἀναγκαῖον ἦν. σοὶ δέ, ὦ βασιλεῦ, τί τὸ πλέον, εἰ ζῶν ἀφίκετο; πάντως οὐδὲν 〈ἂν〉 αὐτὸν ἢ ἀπέκτεινας. ΑΝΤΙΠΑΤΗΡ Εὐφήμει, ὦ Ἀρχία· δοκεῖς μοι μὴ συννενοηκέναι μήθ’ ὅστις ὁ Δημοσθένης μήτε τὴν ἐμὴν γνώμην, ἀλλὰ νομίζειν ὅμοιον εἶναι Δημοσθένην εὑρεῖν καὶ τούτους ζητεῖν τοὺς κακῶς ἀπολωλότας, Ἱμεραῖον τὸν Φαληρέα καὶ τὸν Μαραθώνιον Ἀριστόνικον καὶ τὸν ἐκ Πειραιῶς Εὐκράτην, τῶν ῥαγδαίων ῥευμάτων οὐδὲν διαφέροντας, ἀνθρώπους ταπεινούς, ἀφορμῇ προσκαίρων θορύβων ἐπιπολάσαντας καὶ πρὸς μικρὰν ταραχῆς ἐλπίδα θρασέως ἐξαναστάντας, εἶτα πτήξαντας οὐκ εἰς μακράν, δίκην τῶν δειλινῶν πνευμάτων, καὶ τὸν ἄπιστον Ὑπερίδην, τὸν δημοκόλακα, τὸν οὐδὲν αἰσχρὸν νομίσαντα κολακείᾳ τοῦ πλήθους συκοφαντῆσαι Δημοσθένην οὐδ’ αὑτὸν εἰς ταῦτα παρασχεῖν διάκονον, ἐφ’ οἷς αὐτοὶ μετενόησαν οἷς ἐχαρίζετο· μετ’ οὐ πολὺ γοῦν τῆς συκοφαντίας λαμπροτέραν ἢ κατ’ Ἀλκιβιάδην αὐτῷ τὴν κάθοδον ἀκηκόαμεν γενέσθαι.
Dem Enc 31	τῷ δ’ οὐκ ἔμελεν οὐδ’ ἐπῃσχύνετο κατὰ τῶν ποτε φιλτάτων τῇ γλώττῃ χρώμενος, ἣν ἐχρῆν δήπου τῆς ἀγνωμοσύνης ἐκτεμεῖν. ΑΡΧΙΑΣ Τί δέ; οὐκ ἐχθρῶν ἡμῖν ἔχθιστος ὁ Δημοσθένης; ΑΝΤΙΠΑΤΗΡ Οὐχ ὅτῳ μέλει τρόπου πίστεως, φίλον πᾶν ἄδολον καὶ βέβαιον ἦθος ἡγουμένῳ.
Dem Enc 32	τὰ γάρ τοι καλὰ καὶ παρ’ ἐχθροῖς καλὰ καὶ τὸ τῆς ἀρετῆς πανταχοῦ τίμιον. οὐδὲ κακίων ἐγὼ Ξέρξου τοῦ Βοῦλιν καὶ Σπέρχιν τοὺς Λακεδαιμονίους θαυμάσαντος καὶ κτεῖναι παρὸν ἀφέντος. ἀλλ’ εἰ δή τινα πάντων καὶ Δημοσθένην αὐτός τε δὶς Ἀθήνησιν, εἰ καὶ μὴ κατὰ πολλὴν σχολήν, συγγενόμενος καὶ παρὰ τῶν ἄλλων ἀναπυνθανόμενος ἔκ τε τῶν πολιτευμάτων αὐτῶν εἶχον θαυμάσας, οὐχ ὡς ἂν νομίσειέ τις τῆς τῶν λόγων δεινότητος, εἰ καὶ μηδὲν μὲν ὁ Πύθων πρὸς αὐτόν, οἱ δ’ Ἀττικοὶ ῥήτορες παιδιὰ παραβάλλειν τῷ τούτου κρότῳ καὶ τόνῳ καὶ λέξεων εὐρυθμίᾳ καὶ ταῖς τῶν διανοιῶν περιγραφαῖς καὶ συνεχείαις ἀποδείξεων καὶ τῷ συνακτικῷ τε καὶ κρουστικῷ. μετενοοῦμεν γοῦν ὅτε τοὺς Ἕλληνας Ἀθήναζε συνηγάγομεν ὡς ἐλέγξοντες Ἀθηναίους, Πύθωνι καὶ τοῖς Πύθωνος ἐπαγγέλμασιν πεπιστευκότες, εἶτα Δημοσθένει καὶ τοῖς Δημοσθένους ἐλέγχοις περιπεσόντες. ἀλλ’ ἦν μὲν ἀπρόσιτος ἡ δύναμις αὐτῷ τοῦ λόγου. ἐγὼ δὲ ταύτην μὲν δευτέραν ἔταττον, ἐν χώρᾳ τιθεὶς ὀργάνου, Δημοσθένην δ’ αὐτὸν ὑπερηγάμην τοῦ τε φρονήματος καὶ τῆς συνέσεως, ἀκλινῆ τὴν ψυχὴν ἐπ’ ὀρθῆς ἐν ἁπάσαις φυλάττοντα τρικυμίαις τῆς τύχης καὶ πρὸς μηδὲν τῶν δεινῶν ἐνδιδόντα.
Dem Enc 33	καὶ Φίλιππον δὲ τὴν αὐτὴν ἐμοὶ γνώμην ἔχοντα περὶ τἀνδρὸς ἠπιστάμην· τούτῳ μέν γε δημηγορίας ἐξαγγελθείσης Ἀθήνηθέν ποτε καθαπτομένης τοῦ Φιλίππου, καὶ Παρμενίωνος ἠγανακτηκότος καί τι καὶ σκωπτικὸν εἰς τὸν Δημοσθένην ἐπειπόντος, Ὦ Παρμενίων, ἔφη, δίκαιος ὁ Δημοσθένης παρρησίας τυγχάνειν· μόνος γέ τοι τῶν ἐπὶ τῆς Ἑλλάδος δημαγωγῶν οὐδαμοῦ τοῖς ἀπολογισμοῖς ἐγγέγραπται τῶν ἐμῶν ἀναλωμάτων, καίτοι μᾶλλον ἠβουλόμην ἢ γραμματεῦσι τριηρίταις ἐμαυτὸν πεπιστευκέναι. νῦν δ’ ἐκείνων μὲν ἕκαστος ἀπογέγραπται χρυσίον ξύλα πυροὺς θρέμματα γῆν Βοιωτίας οὐκ ἔσθ’ ὅτι μὴ παρ’ ἐμοῦ λαβόντες. ἡμεῖς δὲ θᾶττον ἂν τὸ Βυζαντίων τεῖχος ἕλοιμεν μηχαναῖς ἢ Δημοσθένην χρυσίῳ. ἐγὼ δέ, ὦ Παρμενίων, ἔφη, εἰ μέν τις Ἀθηναῖος ὢν ἐν Ἀθήναις λέγων ἐμὲ τῆς πατρίδος προτιμᾷ, τούτοις ἀργύριον μὲν προείμην ἄν, φιλίαν δ’ οὐκ ἄν.
Dem Enc 34	εἰ δέ τις ὑπὲρ τῆς πατρίδος ἐμὲ μισεῖ, τούτῳ προσπολεμῶ μὲν ὡς ἀκροπόλει καὶ τείχει καὶ νεωρίοις καὶ τάφρῳ, θαυμάζω δὲ τῆς ἀρετῆς καὶ μακαρίζω γε τοῦ κτήματος τὴν πόλιν. καὶ τοὺς μὲν ἔξω τῆς χρείας γενόμενος ἥδιστ’ ἂν προσαπολέσαιμι, τὸν δὲ βουλοίμην ἂν ἐνταυθοῖ παρ’ ἡμῖν τυχεῖν γενόμενον μᾶλλον ἢ τὴν Ἰλλυριῶν ἵππον καὶ Τριβαλλῶν καὶ πᾶν τὸ μισθοφορικόν, τῆς ὅπλων βίας τὴν τοῦ λόγου πειθὼ καὶ τὸ τῆς γνώμης ἐμβριθὲς οὐδαμῇ τιθεὶς δεύτερον. πρὸς Παρμενίωνα μὲν ταῦτα. τοιούτους δέ τινας καὶ πρὸς ἐμὲ λόγους ἐποιήσατο.
Dem Enc 35	τῶν γὰρ μετὰ Διοπείθους Ἀθήνηθεν ἀπεσταλμένων ἐγὼ μὲν εἶχον διὰ φροντίδος, ὁ δ’ εὖ μάλα γελάσας ἔφη· Σὺ δ’ Ἀττικὸν στρατηγὸν ἢ στρατιώτην δέδοικας ἡμῖν; αἱ μὲν τριήρεις καὶ Πειραιεὺς καὶ τὰ νεώρια λῆρος ἔμοιγε καὶ φλήναφος. τί δ’ ἂν ἄνθρωποι πράξαιεν διονυσιάζοντες, ἐν κρεανομίαις καταζῶντες καὶ χοροῖς; εἰ δὲ μὴ Δημοσθένης εἷς ἐν Ἀθηναίοις ἐγένετο, ῥᾷον ἂν εἴχομεν τὴν πόλιν ἢ Θηβαίους καὶ Θετταλούς, ἀπατῶντες βιαζόμενοι φθάνοντες ὠνούμενοι. νῦν δὲ εἷς ἐκεῖνος ἐγρήγορεν καὶ πᾶσι τοῖς καιροῖς ἐφέστηκεν καὶ ταῖς ἡμετέραις ὁρμαῖς ἐπακολουθεῖ καὶ τοῖς στρατηγήμασιν ἀντιπαρατάττεται. λανθάνομεν δὲ αὐτὸν οὐ τεχνάζοντες, οὐκ ἐπιχειροῦντες, οὐ βουλευόμενοι, καὶ καθάπαξ κώλυμά τι καὶ πρόβολος ἡμῖν ἅνθρωπός ἐστιν μὴ πάντ’ ἔχειν ἐξ ἐπιδρομῆς. τό γέ τοι κατ’ αὐτὸν οὐκ Ἀμφίπολιν εἵλομεν, οὐκ Ὄλυνθον, οὐ Φωκέας καὶ Πύλας ἔσχομεν, οὐ Χερρονήσου καὶ τῶν περὶ τὸν Ἑλλήσποντον κεκρατήκαμεν. ἀλλ’ ἀνίστησι μὲν ἄκοντας οἷον ἐκ μανδραγόρου καθεύδοντας τοὺς αὑτοῦ πολίτας, ὥσπερ τομῇ τινι καὶ καύσει τῆς ῥᾳθυμίας τῇ παρρησίᾳ χρώμενος, ὀλίγον τοῦ πρὸς ἡδονὴν φροντίσας.
Dem Enc 36	μετατίθησιν δὲ τῶν χρημάτων τοὺς πόρους ἀπὸ τῶν θεάτρων ἐπὶ τὰ στρατόπεδα, συντίθησι δὲ τὸ ναυτικὸν νόμοις τριηραρχικοῖς ὑπὸ τῆς ἀταξίας μόνον οὐ τελέως διεφθαρμένον, ἐγείρει δ’ ἐρριμμένον ἤδη χρόνου πρὸς τὴν δραχμὴν καὶ τὸ τριώβολον τὸ τῆς πόλεως ἀξίωμα, πάλαι τούτους κατακεκλιμένους εἰς τοὺς προγόνους ἐπανάγων καὶ τὸν ζῆλον τῶν Μαραθῶνι καὶ Σαλαμῖνι κατειργασμένων, συνίστησιν δ’ ἐπὶ συμμαχίας καὶ συντάξεις Ἑλληνικάς. τοῦτον οὐ λαθεῖν ἐστιν, οὐ φενακίσαι, οὐ πρίασθαι οὐ μᾶλλον ἢ τὸν Ἀριστείδην ἐκεῖνον ὁ Περσῶν βασιλεὺς ἐπρίατο. τοῦτον οὖν, ὦ Ἀντίπατρε, χρὴ δεδιέναι μᾶλλον ἢ πάσας τριήρεις καὶ πάντας ἀποστόλους.
Dem Enc 37	ὃ γὰρ Ἀθηναίοις τοῖς πάλαι Θεμιστοκλῆς καὶ Περικλῆς ἐγένετο, τοῦτο τοῖς νῦν ὁ Δημοσθένης, ἐφάμιλλος Θεμιστοκλεῖ μὲν τὴν σύνεσιν, Περικλεῖ δὲ τὸ φρόνημα. ἐκτήσατο γοῦν αὐτοῖς ἀκούειν Εὔβοιαν, Μέγαρα, τὰ περὶ τὸν Ἑλλήσποντον, τὴν Βοιωτίαν. καὶ καλῶς γε, ἔφη, ποιοῦσιν Ἀθηναῖοι Χάρητα μὲν καὶ Διοπείθην καὶ Πρόξενον καὶ τοιούτους τινὰς ἀποδεικνύντες στρατηγεῖν, Δημοσθένην δὲ εἴσω κατέχοντες ἐπὶ τοῦ βήματος. ὡς εἰ τοῦτον τὸν ἄνθρωπον ὅπλων ἀπέφηναν καὶ νεῶν καὶ στρατοπέδων 〈καὶ〉 δὴ καὶ καιρῶν καὶ χρημάτων κύριον, ὀκνῶ μὴ περὶ τῆς Μακεδονίας ἂν κατέστησέ μοι τὸν λόγον, ὃς καὶ νῦν ἀπὸ ψηφισμάτων ἀνταγωνιζόμενος ἡμῖν πανταχοῦ συμπεριτρέχει, καταλαμβάνει, πόρους εὑρίσκει, στόλους ἀποπέμπει, συντάττει δυνάμεις, ἀντιμεθίσταται. Τοιαῦτα καὶ τότε καὶ πολλάκις πρός με Φίλιππος περὶ τἀνδρὸς ἔλεγεν, ἓν τῶν παρὰ τῆς τύχης χρηστῶν τιθέμενος τὸ μὴ στρατηγεῖν τὸν Δημοσθένην, οὗ γε καὶ τοὺς λόγους ὥσπερ κριοὺς ἢ καταπέλτας Ἀθήνηθεν ὁρμωμένους διασείειν αὐτοῦ καὶ ταράττειν τὰ βουλεύματα.
Dem Enc 38	περὶ μὲν γὰρ Χαιρωνείας οὐδὲ μετὰ τὴν νίκην ἐπαύετο πρὸς ἡμᾶς λέγων εἰς ὅσον ἅνθρωπος ἡμᾶς κινδύνου κατέστησεν. Καὶ γὰρ εἰ παρ’ ἐλπίδα καὶ κακίᾳ στρατηγῶν καὶ στρατιωτῶν ἀταξίᾳ καὶ τῇ παραδόξῳ ῥοπῇ τῆς τύχης τῇ πολλὰ πολλάκις ἡμῖν συνειργασμένῃ κεκρατήκαμεν, ἀλλ’ ἐπὶ μιᾶς γε ταύτης ἡμέρας τὸν περὶ τῆς ἀρχῆς καὶ τῆς ψυχῆς κίνδυνον ἐπέστησέ μοι, τὰς ἀρίστας πόλεις εἰς ἓν συναγαγὼν καὶ πᾶσαν τὴν Ἑλληνικὴν δύναμιν ἀθροίσας, πρὸς Ἀθηναίοις ἅμα καὶ Θηβαίους Βοιωτούς τε τοὺς ἄλλους καὶ Κορινθίους Εὐβοέας τε καὶ Μεγαρέας καὶ τὰ κράτιστα τῆς Ἑλλάδος διακινδυνεύειν συναναγκάσας καὶ μηδ’ εἴσω με τῆς Ἀττικῆς ἐπιτρέψας παρελθεῖν. τοιοῦτοί τινες ἦσαν αὐτῷ συνεχεῖς περὶ Δημοσθένους οἱ λόγοι· καὶ πρός γε τοὺς λέγοντας ὡς μέγαν ἔχοι τὸν Ἀθηναίων δῆμον ἀνταγωνιστήν, Ἐμοὶ Δημοσθένης μόνος, εἶπεν, ἀνταγωνιστής, Ἀθηναῖοι δὲ Δημοσθένην οὐκ ἔχοντες Αἰνιᾶνές εἰσι καὶ Θετταλοί.
Dem Enc 39	καὶ πρέσβεις ὁπότε πρὸς τὰς πόλεις πέμποι, τῶν μὲν ἄλλων ῥητόρων εἴ τινας ἡ τῶν Ἀθηναίων πόλις ἀνταποστέλλοι τῇ πρεσβείᾳ, κεκρατηκὼς ἂν ἥδετο, τοῦ Δημοσθένους δ’ ἐπιστάντος, Μάτην, εἶπεν, ἀντεπρεσβεύσαμεν. οὐ γὰρ ἔστιν κατὰ τῶν Δημοσθένους λόγων ἐγεῖραι τρόπαιον.
Dem Enc 40	Ταῦτα ὁ Φίλιππος. καὶ μέντοι καὶ πάντως ἔλαττον ἂν ἔχοντες λάβοιμεν· τοιοῦτον οὖν ἄνδρα πρὸς Διός, Ἀρχία, τί ποτε νομίζεις, βοῦν ἂν ἐπὶ σφαγὴν ἤγομεν ἢ πολὺ μᾶλλον ἂν σύμβουλον περὶ τῶν Ἑλληνικῶν πραγμάτων καὶ τῆς ἀρχῆς πάσης ἐποιούμεθα; φύσει μὲν γὰρ αὐτῷ καὶ κατ’ ἀρχὰς προσεπεπόνθειν ἐξ αὐτῶν τῶν πολιτευμάτων, ἔτι δὲ μᾶλλον Ἀριστοτέλει μάρτυρι. πρὸς γοῦν τὸν Ἀλέξανδρον καὶ πρὸς ἡμᾶς γε λέγων οὐδὲν ἐπαύετο τοσούτων ὄντων τῶν αὐτῷ προσπεφοιτηκότων μηδένα οὕτως πώποτε θαυμάσαι μεγέθους τε φύσεως καὶ τῆς περὶ τὴν ἄσκησιν ἐγκρατείας καὶ βάρους καὶ τάχους καὶ παρρησίας καὶ καρτερίας. Ὑμεῖς δέ, ἔφη, διανοεῖσθε ὡς ὑπὲρ Εὐβούλου καὶ Φρύνωνος καὶ Φιλοκράτους, καὶ πειρᾶσθε δώροις καὶ τοῦτον ἀναπείθειν, ἄνθρωπον καὶ τὴν πατρῴαν οὐσίαν εἰς Ἀθηναίους ἰδίᾳ τε τοῖς δεηθεῖσι καὶ δημοσίᾳ τῇ πόλει καταναλωκότα, διαμαρτάνοντες δὲ φοβήσειν οἴεσθε πάλαι βεβουλευμένον τὴν ψυχὴν ὑποθεῖναι ταῖς τῆς πατρίδος ἀδήλοις τύχαις, καὶ καθαπτομένου τῶν πραττομένων ὑμῖν ἀγανακτεῖτε; ὁ δὲ οὐδὲ τὸν Ἀθηναίων δῆμον ὑποστέλλεται.
Dem Enc 41	λέληθεν ὑμᾶς, ἔφη, τῇ μὲν τῆς πατρίδος εὐνοίᾳ πολιτευόμενος, αὑτῷ δὲ τὴν πολιτείαν γυμνάσιον φιλοσοφίας προθέμενος. ταῦτά τοι, ὦ Ἀρχία, ὑπερεπεθύμουν αὐτῷ συγγενόμενος τήν τε γνώμην, ἣν ἔχοι περὶ τῶν παρόντων, ἀκοῦσαι λέγοντος καὶ τῶν ἀεὶ παραπεπτωκότων ἡμῖν κολάκων, εἰ ἐδεόμην, ἀποστὰς ἁπλοῦ τινος ἐξ ἐλευθέρας γνώμης ἀκοῦσαι λόγου καὶ φιλαλήθους συμβουλῆς μεταλαβεῖν.
