Hymn 3 To Apollo
Ὕμνος εἰς Ἀπόλλωνα
by Hymnic Collection  Anonymous
unit_22	ἀγχοῦ δὲ κρήνη καλλίρροος ἔνθα δράκαιναν κτεῖνεν ἄναξ Διὸς υἱὸς ἀπὸ κρατεροῖο βιοῖο ζατρεφέα μεγάλην τέρας ἄγριον, ἣ κακὰ πολλὰ ἀνθρώπους ἔρδεσκεν ἐπὶ χθονί, πολλὰ μὲν αὐτοὺς πολλὰ δὲ μῆλα ταναύποδ’ ἐπεὶ πέλε πῆμα δαφοινόν. καί ποτε δεξαμένη χρυσοθρόνου ἔτρεφεν Ἥρης δεινόν τ’ ἀργαλέον τε Τυφάονα πῆμα βροτοῖσιν, ὅν ποτ’ ἄρ’ Ἥρη ἔτικτε χολωσαμένη Διὶ πατρὶ ἡνίκ’ ἄρα Κρονίδης ἐρικυδέα γείνατ’ Ἀθήνην ἐν κορυφῇ· ἡ δ’ αἶψα χολώσατο πότνια Ἥρη ἠδὲ καὶ ἀγρομένοισι μετ’ ἀθανάτοισιν ἔειπε· [para]κέκλυτέ μευ πάντες τε θεοὶ πᾶσαί τε θέαιναι, ὡς ἔμ’ ἀτιμάζειν ἄρχει νεφεληγερέτα Ζεὺς πρῶτος, ἐπεί μ’ ἄλοχον ποιήσατο κέδν’ εἰδυῖαν· καὶ νῦν νόσφιν ἐμεῖο τέκε γλαυκῶπιν Ἀθήνην,
unit_23	ἣ πᾶσιν μακάρεσσι μεταπρέπει ἀθανάτοισιν· αὐτὰρ ὅ γ’ ἠπεδανὸς γέγονεν μετὰ πᾶσι θεοῖσι παῖς ἐμὸς Ἥφαιστος ῥικνὸς πόδας ὃν τέκον αὐτὴ ῥίψ’ ἀνὰ χερσὶν ἑλοῦσα καὶ ἔμβαλον εὐρέϊ πόντῳ· ἀλλά ἑ Νηρῆος θυγάτηρ Θέτις ἀργυρόπεζα δέξατο καὶ μετὰ ᾗσι κασιγνήτῃσι κόμισσεν· ὡς ὄφελ’ ἄλλο θεοῖσι χαρίσσασθαι μακάρεσσι. σχέτλιε ποικιλομῆτα τί νῦν μητίσεαι ἄλλο; πῶς ἔτλης οἶος τεκέειν γλαυκώπιδ’ Ἀθήνην; οὐκ ἂν ἐγὼ τεκόμην; καὶ σὴ κεκλημένη ἔμπης ἦα ῥ’ ἐν ἀθανάτοισιν οἳ οὐρανὸν εὐρὺν ἔχουσι.
unit_24	φράζεο νῦν μή τοί τι κακὸν μητίσομ’ ὀπίσσω· καὶ νῦν μέν τοι ἐγὼ τεχνήσομαι ὥς κε γένηται παῖς ἐμὸς ὅς κε θεοῖσι μεταπρέποι ἀθανάτοισιν, οὔτε σὸν αἰσχύνας’ ἱερὸν λέχος οὔτ’ ἐμὸν αὐτῆς, οὐδέ τοι εἰς εὐνὴν πωλήσομαι, ἀλλ’ ἀπὸ σεῖο τηλόθεν οὖσα θεοῖσι μετέσσομαι ἀθανάτοισιν. [para]Ὣς εἰποῦς’ ἀπονόσφι θεῶν κίε χωομένη περ. αὐτίκ’ ἔπειτ’ ἠρᾶτο βοῶπις πότνια Ἥρη, χειρὶ καταπρηνεῖ δ’ ἔλασε χθόνα καὶ φάτο μῦθον· κέκλυτε νῦν μοι γαῖα καὶ οὐρανὸς εὐρὺς ὕπερθεν, Τιτῆνές τε θεοὶ τοὶ ὑπὸ χθονὶ ναιετάοντες Τάρταρον ἀμφὶ μέγαν, τῶν ἐξ ἄνδρες τε θεοί τε· αὐτοὶ νῦν μευ πάντες ἀκούσατε καὶ δότε παῖδα νόσφι Διός, μηδέν τι βίην ἐπιδευέα κείνου· ἀλλ’ ὅ γε φέρτερος ἔστω ὅσον Κρόνου εὐρύοπα Ζεύς.
unit_25	Ὣς ἄρα φωνήσας’ ἵμασε χθόνα χειρὶ παχείῃ· κινήθη δ’ ἄρα γαῖα φερέσβιος, ἡ δὲ ἰδοῦσα τέρπετο ὃν κατὰ θυμόν, ὀΐετο γὰρ τελέεσθαι. ἐκ τούτου δὴ ἔπειτα τελεσφόρον εἰς ἐνιαυτὸν οὔτε ποτ’ εἰς εὐνὴν Διὸς ἤλυθε μητιόεντος, οὔτε ποτ’ εἰς θῶκον πολυδαίδαλον ὡς τὸ πάρος περ αὐτῷ ἐφεζομένη πυκινὰς φραζέσκετο βουλάς· ἀλλ’ ἥ γ’ ἐν νηοῖσι πολυλλίστοισι μένουσα τέρπετο οἷς ἱεροῖσι βοῶπις πότνια Ἥρη. ἀλλ’ ὅτε δὴ μῆνές τε καὶ ἡμέραι ἐξετελεῦντο ἂψ περιτελλομένου ἔτεος καὶ ἐπήλυθον ὧραι, ἡ δ’ ἔτεκ’ οὔτε θεοῖς ἐναλίγκιον οὔτε βροτοῖσι δεινόν τ’ ἀργαλέον τε Τυφάονα πῆμα βροτοῖσιν. αὐτίκα τόνδε λαβοῦσα βοῶπις πότνια Ἥρη δῶκεν ἔπειτα φέρουσα κακῷ κακόν, ἡ δ’ ὑπέδεκτο·
unit_26	ὃς κακὰ πόλλ’ ἔρδεσκε κατὰ κλυτὰ φῦλ’ ἀνθρώπων. ὃς τῇ γ’ ἀντιάσειε, φέρεσκέ μιν αἴσιμον ἦμαρ πρίν γέ οἱ ἰὸν ἐφῆκεν ἄναξ ἑκάεργος Ἀπόλλων καρτερόν· ἡ δ’ ὀδύνῃσιν ἐρεχθομένη χαλεπῇσι κεῖτο μέγ’ ἀσθμαίνουσα κυλινδομένη κατὰ χῶρον. θεσπεσίη δ’ ἐνοπὴ γένετ’ ἄσπετος, ἡ δὲ καθ’ ὕλην πυκνὰ μάλ’ ἔνθα καὶ ἔνθα ἑλίσσετο, λεῖπε δὲ θυμὸν φοινὸν ἀποπνείους’, ὁ δ’ ἐπηύξατο Φοῖβος Ἀπόλλων· [para]ἐνταυθοῖ νῦν πύθευ ἐπὶ χθονὶ βωτιανείρῃ, οὐδὲ σύ γε ζωοῖσι κακὸν δήλημα βροτοῖσιν ἔσσεαι, οἳ γαίης πολυφόρβου καρπὸν ἔδοντες ἐνθάδ’ ἀγινήσουσι τεληέσσας ἑκατόμβας, οὐδέ τί τοι θάνατόν γε δυσηλεγέ’ οὔτε Τυφωεὺς ἀρκέσει οὔτε Χίμαιρα δυσώνυμος, ἀλλὰ σέ γ’ αὐτοῦ πύσει γαῖα μέλαινα καὶ ἠλέκτωρ Ὑπερίων.
unit_27	Ὣς φάτ’ ἐπευχόμενος, τὴν δὲ σκότος ὄσσε κάλυψε. τὴν δ’ αὐτοῦ κατέπυς’ ἱερὸν μένος Ἠελίοιο· ἐξ οὗ νῦν Πυθὼ κικλήσκεται, οἱ δὲ ἄνακτα Πύθειον καλέουσιν ἐπώνυμον οὕνεκα κεῖθι αὐτοῦ πῦσε πέλωρ μένος ὀξέος Ἠελίοιο. Καὶ τότ’ ἄρ’ ἔγνω ᾗσιν ἐνὶ φρεσὶ Φοῖβος Ἀπόλλων οὕνεκά μιν κρήνη καλλίρροος ἐξαπάφησε· βῆ δ’ ἐπὶ Τελφούσῃ κοχολωμένος, αἶψα δ’ ἵκανε· στῆ δὲ μάλ’ ἄγχ’ αὐτῆς καί μιν πρὸς μῦθον ἔειπε· [para]Τελφοῦς’, οὐκ ἄρ’ ἔμελλες ἐμὸν νόον ἐξαπαφοῦσα χῶρον ἔχους’ ἐρατὸν προρέειν καλλίρροον ὕδωρ. ἐνθάδε δὴ καὶ ἐμὸν κλέος ἔσσεται, οὐδὲ σὸν οἴης. [para]Ἦ καὶ ἐπὶ ῥίον ὦσεν ἄναξ ἑκάεργος Ἀπόλλων πέτρῃσι προχυτῇσιν, ἀπέκρυψεν δὲ ῥέεθρα, καὶ βωμὸν ποιήσατ’ ἐν ἄλσεϊ δενδρήεντι ἄγχι μάλα κρήνης καλλιρρόου· ἔνθα δ’ ἄνακτι πάντες ἐπίκλησιν Τελφουσίῳ εὐχετόωνται οὕνεκα Τελφούσης ἱερῆς ᾔσχυνε ῥέεθρα. [para]Καὶ τότε δὴ κατὰ θυμὸν ἐφράζετο Φοῖβος Ἀπόλλων οὕς τινας ἀνθρώπους ὀργιόνας εἰσαγάγοιτο
unit_28	οἳ θεραπεύσονται Πυθοῖ ἔνι πετρηέσσῃ· ταῦτ’ ἄρα ὁρμαίνων ἐνόης’ ἐπὶ οἴνοπι πόντῳ νῆα θοήν· ἐν δ’ ἄνδρες ἔσαν πολέες τε καὶ ἐσθλοί, Κρῆτες ἀπὸ Κνωσοῦ Μινωΐου, οἵ ῥά τ’ ἄνακτι ἱερά τε ῥέζουσι καὶ ἀγγέλλουσι θέμιστας Φοίβου Ἀπόλλωνος χρυσαόρου, ὅττι κεν εἴπῃ χρείων ἐκ δάφνης γυάλων ὕπο Παρνησοῖο. οἱ μὲν ἐπὶ πρῆξιν καὶ χρήματα νηῒ μελαίνῃ ἐς Πύλον ἠμαθόεντα Πυλοιγενέας τ’ ἀνθρώπους ἔπλεον· αὐτὰρ ὁ τοῖσι συνήνετο Φοῖβος Ἀπόλλων·
unit_29	ἐν πόντῳ δ’ ἐπόρουσε δέμας δελφῖνι ἐοικὼς νηῒ θοῇ, καὶ κεῖτο πέλωρ μέγα τε δεινόν τε· τῶν δ’ ὅς τις κατὰ θυμὸν ἐπιφράσσαιτο νοῆσαι πάντος’ ἀνασσείασκε, τίνασσε δὲ νήϊα δοῦρα. οἱ δ’ ἀκέων ἐνὶ νηῒ καθήατο δειμαίνοντες, οὐδ’ οἵ γ’ ὅπλ’ ἔλυον κοίλην ἀνὰ νῆα μέλαιναν, οὐδ’ ἔλυον λαῖφος νηὸς κυανοπρώροιο· ἀλλ’ ὡς τὰ πρώτιστα κατεστήσαντο βοεῦσιν ὣς ἔπλεον· κραιπνὸς δὲ νότος κατόπισθεν ἔγειρε νῆα θοήν· πρῶτον δὲ παρημείβοντο Μάλειαν, πὰρ δὲ Λακωνίδα γαῖαν ἁλιστέφανον πτολίεθρον ἷξον καὶ χῶρον τερψιμβρότου Ἠελίοιο Ταίναρον, ἔνθα τε μῆλα βαθύτριχα βόσκεται αἰεὶ Ἠελίοιο ἄνακτος, ἔχει δ’ ἐπιτερπέα χῶρον. οἱ μὲν ἄρ’ ἔνθ’ ἔθελον νῆα σχεῖν ἠδ’ ἀποβάντες φράσσασθαι μέγα θαῦμα καὶ ὀφθαλμοῖσιν ἰδέσθαι εἰ μενέει νηὸς γλαφυρῆς δαπέδοισι πέλωρον, ἢ εἰς οἶδμ’ ἅλιον πολυΐχθυον ἀμφὶς ὀρούσει· ἀλλ’ οὐ πηδαλίοισιν ἐπείθετο νηῦς εὐεργής, ἀλλὰ παρὲκ Πελοπόννησον πίειραν ἔχουσα
unit_30	ἤϊ’ ὁδόν, πνοιῇ δὲ ἄναξ ἑκάεργος Ἀπόλλων ῥηϊδίως ἴθυν’· ἡ δὲ πρήσσουσα κέλευθον Ἀρήνην ἵκανε καὶ Ἀργυφέην ἐρατεινὴν καὶ Θρύον Ἀλφειοῖο πόρον καὶ ἐΰκτιτον Αἶπυ καὶ Πύλον ἠμαθόεντα Πυλοιγενέας τ’ ἀνθρώπους· βῆ δὲ παρὰ Κρουνοὺς καὶ Χαλκίδα καὶ παρὰ Δύμην ἠδὲ παρ’ Ἤλιδα δῖαν ὅθι κρατέουσιν Ἐπειοί· εὔτε Φερὰς ἐπέβαλλεν ἀγαλλομένη Διὸς οὔρῳ καί σφιν ὑπὲκ νεφέων Ἰθάκης τ’ ὄρος αἰπὺ πέφαντο, Δουλίχιόν τε Σάμη τε καὶ ὑλήεσσα Ζάκυνθος.
unit_31	ἀλλ’ ὅτε δὴ Πελοπόννησον παρενίσατο πᾶσαν, καὶ δὴ ἐπὶ Κρίσης κατεφαίνετο κόλπος ἀπείρων ὅς τε διὲκ Πελοπόννησον πίειραν ἐέργει, ἦλθ’ ἄνεμος ζέφυρος μέγας αἴθριος ἐκ Διὸς αἴσης λάβρος ἐπαιγίζων ἐξ αἰθέρος, ὄφρα τάχιστα νηῦς ἀνύσειε θέουσα θαλάσσης ἁλμυρὸν ὕδωρ. ἄψορροι δὴ ἔπειτα πρὸς ἠῶ τ’ ἠέλιόν τε ἔπλεον, ἡγεμόνευε δ’ ἄναξ Διὸς υἱὸς Ἀπόλλων· ἷξον δ’ ἐς Κρίσην εὐδείελον ἀμπελόεσσαν ἐς λιμέν’, ἡ δ’ ἀμάθοισιν ἐχρίμψατο ποντοπόρος νηῦς.
unit_32	ἔνθ’ ἐκ νηὸς ὄρουσεν ἄναξ ἑκάεργος Ἀπόλλων ἀστέρι εἰδόμενος μέσῳ ἤματι· τοῦ δ’ ἀπὸ πολλαὶ σπινθαρίδες πωτῶντο, σέλας δ’ εἰς οὐρανὸν ἷκεν· ἐς δ’ ἄδυτον κατέδυσε διὰ τριπόδων ἐριτίμων. ἔνθ’ ἄρ’ ὅ γε φλόγα δαῖε πιφαυσκόμενος τὰ ἃ κῆλα, πᾶσαν δὲ Κρίσην κάτεχεν σέλας· αἱ δ’ ὀλόλυξαν Κρισαίων ἄλοχοι καλλίζωνοί τε θύγατρες Φοίβου ὑπὸ ῥιπῆς· μέγα γὰρ δέος ἔμβαλ’ ἑκάστῳ. ἔνθεν δ’ αὖτ’ ἐπὶ νῆα νόημ’ ὣς ἆλτο πέτεσθαι ἀνέρι εἰδόμενος αἰζηῷ τε κρατερῷ τε
unit_33	πρωθήβῃ, χαίτῃς εἰλυμένος εὐρέας ὤμους· καί σφεας φωνήσας ἔπεα πτερόεντα προσηύδα· [para]ὦ ξεῖνοι τίνες ἐστέ; πόθεν πλεῖθ’ ὑγρὰ κέλευθα; ἤ τι κατὰ πρῆξιν, ἦ μαψιδίως ἀλάλησθε οἷά τε ληϊστῆρες ὑπεὶρ ἅλα, τοί τ’ ἀλόωνται ψυχὰς παρθέμενοι κακὸν ἀλλοδαποῖσι φέροντες; τίφθ’ οὕτως ἧσθον τετιηότες, οὐδ’ ἐπὶ γαῖαν ἔκβητ’, οὐδὲ καθ’ ὅπλα μελαίνης νηὸς ἔθεσθε; αὕτη μέν γε δίκη πέλει ἀνδρῶν ἀλφηστάων ὁππόταν ἐκ πόντοιο ποτὶ χθονὶ νηῒ μελαίνῃ ἔλθωσιν καμάτῳ ἀδηκότες, αὐτίκα δέ σφεας σίτοιο γλυκεροῖο περὶ φρένας ἵμερος αἱρεῖ. [para]Ὣς φάτο καί σφιν θάρσος ἐνὶ στήθεσσιν ἔθηκε. τὸν καὶ ἀμειβόμενος Κρητῶν ἀγὸς ἀντίον ηὔδα· [para]ξεῖν’, ἐπεὶ οὐ μὲν γάρ τι καταθνητοῖσιν ἔοικας,
unit_34	οὐ δέμας οὐδὲ φυήν, ἀλλ’ ἀθανάτοισι θεοῖσιν, οὖλέ τε καὶ μέγα χαῖρε, θεοὶ δέ τοι ὄλβια δοῖεν. καί μοι τοῦτ’ ἀγόρευσον ἐτήτυμον ὄφρ’ εὖ εἰδῶ· τίς δῆμος; τίς γαῖα; τίνες βροτοὶ ἐγγεγάασιν; ἄλλῃ γὰρ φρονέοντες ἐπεπλέομεν μέγα λαῖτμα εἰς Πύλον ἐκ Κρήτης, ἔνθεν γένος εὐχόμεθ’ εἶναι· νῦν δ’ ὧδε ξὺν νηῒ κατήλθομεν οὔ τι ἑκόντες νόστου ἱέμενοι ἄλλην ὁδὸν ἄλλα κέλευθα· ἀλλά τις ἀθανάτων δεῦρ’ ἤγαγεν οὐκ ἐθέλοντας. [para]Τοὺς δ’ ἀπαμειβόμενος προσέφη ἑκάεργος Ἀπόλλων·
unit_35	ξεῖνοι, τοὶ Κνωσὸν πολυδένδρεον ἀμφινέμεσθε τὸ πρίν, ἀτὰρ νῦν οὐκ ἔθ’ ὑπότροποι αὖθις ἔσεσθε ἔς τε πόλιν ἐρατὴν καὶ δώματα καλὰ ἕκαστος ἔς τε φίλας ἀλόχους, ἀλλ’ ἐνθάδε πίονα νηὸν ἕξετ’ ἐμὸν πολλοῖσι τετιμένον ἀνθρώποισιν· εἰμὶ δ’ ἐγὼ Διὸς υἱός, Ἀπόλλων δ’ εὔχομαι εἶναι, ὑμέας δ’ ἤγαγον ἐνθάδ’ ὑπὲρ μέγα λαῖτμα θαλάσσης οὔ τι κακὰ φρονέων, ἀλλ’ ἐνθάδε πίονα νηὸν ἕξετ’ ἐμὸν πᾶσιν μάλα τίμιον ἀνθρώποισι, βουλάς τ’ ἀθανάτων εἰδήσετε, τῶν ἰότητι αἰεὶ τιμήσεσθε διαμπερὲς ἤματα πάντα. ἀλλ’ ἄγεθ’ ὡς ἂν ἐγὼ εἴπω πείθεσθε τάχιστα· ἱστία μὲν πρῶτον κάθετον λύσαντε βοείας, νῆα δ’ ἔπειτα θοὴν ἀν’ ἐπ’ ἠπείρου ἐρύσασθε, ἐκ δὲ κτήμαθ’ ἕλεσθε καὶ ἔντεα νηὸς ἐΐσης,
unit_36	καὶ βωμὸν ποιήσατ’ ἐπὶ ῥηγμῖνι θαλάσσης, πῦρ ἐπικαίοντες ἐπί τ’ ἄλφιτα λευκὰ θύοντες· εὔχεσθαι δὴ ἔπειτα παριστάμενοι περὶ βωμόν. ὡς μὲν ἐγὼ τὸ πρῶτον ἐν ἠεροειδέϊ πόντῳ εἰδόμενος δελφῖνι θοῆς ἐπὶ νηὸς ὄρουσα, ὣς ἐμοὶ εὔχεσθαι δελφινίῳ· αὐτὰρ ὁ βωμὸς αὐτὸς δέλφειος καὶ ἐπόψιος ἔσσεται αἰεί. δειπνῆσαί τ’ ἄρ’ ἔπειτα θοῇ παρὰ νηῒ μελαίνῃ, καὶ σπεῖσαι μακάρεσσι θεοῖς οἳ Ὄλυμπον ἔχουσιν. αὐτὰρ ἐπὴν σίτοιο μελίφρονος ἐξ ἔρον ἧσθε, ἔρχεσθαί θ’ ἅμ’ ἐμοὶ καὶ ἰηπαιήον’ ἀείδειν εἰς ὅ κε χῶρον ἵκησθον ἵν’ ἕξετε πίονα νηόν. [para]Ὣς ἔφαθ’· οἱ δ’ ἄρα τοῦ μάλα μὲν κλύον ἠδ’ ἐπίθοντο. ἱστία μὲν πρῶτον κάθεσαν, λῦσαν δὲ βοείας, ἱστὸν δ’ ἱστοδόκῃ πέλασαν προτόνοισιν ὑφέντες,
unit_37	ἐκ δὲ καὶ αὐτοὶ βαῖνον ἐπὶ ῥηγμῖνι θαλάσσης, ἐκ δ’ ἁλὸς ἤπειρον δὲ θοὴν ἀνὰ νῆ’ ἐρύσαντο ὑψοῦ ἐπὶ ψαμάθοις, παρὰ δ’ ἕρματα μακρὰ τάνυσσαν, καὶ βωμὸν ποίησαν ἐπὶ ῥηγμῖνι θαλάσσης· πῦρ δ’ ἐπικαίοντες ἐπί τ’ ἄλφιτα λευκὰ θύοντες εὔχονθ’ ὡς ἐκέλευε παριστάμενοι περὶ βωμόν. δόρπον ἔπειθ’ εἵλοντο θοῇ παρὰ νηῒ μελαίνῃ, καὶ σπεῖσαν μακάρεσσι θεοῖς οἳ Ὄλυμπον ἔχουσιν. αὐτὰρ ἐπεὶ πόσιος καὶ ἐδητύος ἐξ ἔρον ἕντο βάν ῥ’ ἴμεν· ἦρχε δ’ ἄρα σφιν ἄναξ Διὸς υἱὸς Ἀπόλλων φόρμιγγ’ ἐν χείρεσσιν ἔχων ἐρατὸν κιθαρίζων καλὰ καὶ ὕψι βιβάς· οἱ δὲ ῥήσσοντες ἕποντο Κρῆτες πρὸς Πυθὼ καὶ ἰηπαιήον’ ἄειδον, οἷοί τε Κρητῶν παιήονες οἷσί τε Μοῦσα ἐν στήθεσσιν ἔθηκε θεὰ μελίγηρυν ἀοιδήν.
unit_38	ἄκμητοι δὲ λόφον προσέβαν ποσίν, αἶψα δ’ ἵκοντο Παρνησὸν καὶ χῶρον ἐπήρατον ἔνθ’ ἄρ’ ἔμελλεν οἰκήσειν πολλοῖσι τετιμένος ἀνθρώποισι· δεῖξε δ’ ἄγων ἄδυτον ζάθεον καὶ πίονα νηόν. τῶν δ’ ὠρίνετο θυμὸς ἐνὶ στήθεσσι φίλοισι· τὸν καὶ ἀνειρόμενος Κρητῶν ἀγὸς ἀντίον ηὔδα· [para]ὦ ἄν’ ἐπεὶ δὴ τῆλε φίλων καὶ πατρίδος αἴης ἤγαγες· οὕτω που τῷ σῷ φίλον ἔπλετο θυμῷ· πῶς καὶ νῦν βιόμεσθα; τό σε φράζεσθαι ἄνωγμεν. οὔτε τρυγηφόρος ἥδε γ’ ἐπήρατος οὔτ’ εὐλείμων, ὥς τ’ ἀπό τ’ εὖ ζώειν καὶ ἅμ’ ἀνθρώποισιν ὀπηδεῖν. [para]Τοὺς δ’ ἐπιμειδήσας προσέφη Διὸς υἱὸς Ἀπόλλων· νήπιοι ἄνθρωποι δυστλήμονες οἳ μελεδῶνας βούλεσθ’ ἀργαλέους τε πόνους καὶ στείνεα θυμῷ· ῥηΐδιον ἔπος ὔμμ’ ἐρέω καὶ ἐπὶ φρεσὶ θήσω.
unit_39	δεξιτερῇ μάλ’ ἕκαστος ἔχων ἐν χειρὶ μάχαιραν σφάζειν αἰεὶ μῆλα· τὰ δ’ ἄφθονα πάντα παρέσται, ὅσσα ἐμοί κ’ ἀγάγωσι περικλυτὰ φῦλ’ ἀνθρώπων· νηὸν δὲ προφύλαχθε, δέδεχθε δὲ φῦλ’ ἀνθρώπων ἐνθάδ’ ἀγειρομένων καὶ ἐμὴν ἰθύν τε μάλιστα ἠέ τι τηΰσιον ἔπος ἔσσεται ἠέ τι ἔργον, ὕβρις θ’, ἣ θέμις ἐστὶ καταθνητῶν ἀνθρώπων, ἄλλοι ἔπειθ’ ὑμῖν σημάντορες ἄνδρες ἔσονται, τῶν ὑπ’ ἀναγκαίῃ δεδμήσεσθ’ ἤματα πάντα. εἴρηταί τοι πάντα, σὺ δὲ φρεσὶ σῇσι φύλαξαι.
unit_40	Καὶ σὺ μὲν οὕτω χαῖρε Διὸς καὶ Λητοῦς υἱέ· αὐτὰρ ἐγὼ καὶ σεῖο καὶ ἄλλης μνήσομ’ ἀοιδῆς.

—
Canonical:  https://eulogikon.org/works/hymnic-anon-apollo-upu-az
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: upu-az

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
