Letter to Anebon
Πρὸς Ἀνεβῶνα ἐπιστολή
by Porphyry of Tyre
eul_wid: udm-at    eul_aid: udm
2 7	ἐπεὶ εἰς τά γε ὄντως ἀγαθά, ἅπερ» «εἶναι κατὰ ψυχήν, μηδὲν καθάπαξ συμβάλλεσθαι δύνασθαι, μηδὲ» «εἰδέναι ταῦτα, ἀλλὰ κακοσχολεύεσθαι καὶ τωθάζειν καὶ ἐμποδίζειν» «πολλάκις τοῖς εἰς ἀρετὴν ἀφικνουμένοις. πλήρεις τε εἶναι τύφου, καὶ» «χαίρειν ἀτμοῖς καὶ θυσίαις.» «Πολλοῖς γὰρ ἀγύρτης καὶ τῷ κεχηνότι τῆς προσδοκίας ἡμῶν ἐ‐» «πιθέμενος ...» Ἓν οὖν τοῦτό ἐστι τὸ ἄχραντον καὶ ἱερατικὸν θεῖόν τε ὡς ἀληθῶς γένος τῆς μαντείας· καὶ τοῦτο οὐχ, ὡς σὺ λέγεις, διαιτητοῦ δεῖται ἢ ἐμοῦ ἢ ἄλλου τινός, ἵν’ αὐτὸ ἐκ πολλῶν προκρίνω. Μάτην οὖν ἐπεισάγεις τὴν ἀπὸ τῶν ἀθέων δόξαν, ὡς ἄρα τὴν πᾶσαν μαντεῖαν ἀπὸ τοῦ πονηροῦ δαίμονος ἡγοῦνται ἐπιτελεῖσθαι. «Πάνυ δέ με θράττει πῶς ὡς κρείττους παρακαλούμενοι ἐπιτάττον‐» «ται ὡς χείρους καὶ δίκαιον εἶναι ἀξιοῦντες τὸν θεράποντα, τὰ ἄδικα» «αὐτοὶ κελευσθέντες δρᾶν ὑπομένουσιν καὶ καθαρῷ μὲν μὴ ὄντι ἐξ» «ἀφροδισίων οὐκ ἂν καλοῦντι ὑπακούσαιεν, αὐτοὶ δὲ ἄγειν εἰς παράνομα» «ἀφροδίσια τοὺς τυχόντας οὐκ ὀκνοῦσιν.
2 8a	» «Καὶ ἀπὸ ἐμψύχων μὲν ἀποχῆς κελεύουσιν δεῖν εἶναι τοὺς ὑποφήτας,» «ἵνα μὴ τοῖς ἀπὸ τῶν σωμάτων ἀτμοῖς χραίνωνται (αὐτοὶ δὲ ἀτμοῖς τοῖς» «ἀπὸ θυσιῶν μάλιστα δελεάζονται), καὶ νεκροῦ μὲν ἀθιγῆ δεῖν εἶναι τὸν» «ἐπόπτην, διὰ νεκρῶν δὲ τὰ πολλὰ ζῴων αἱ θεαγωγίαι ἐκτελοῦνται.
2 8b	» «Πολλῷ δὲ τούτων ἀλογώτερον τὸ μὴ δαίμονι, εἰ τύχοι, ἢ ψυχῇ» «τεθνηκότος, αὐτῷ δὲ τῷ βασιλεῖ Ἡλίῳ ἢ Σελήνῃ ἤ τινι τῶν κατ’ οὐ‐» «ρανὸν ἄνθρωπον τῷ τυχόντι ὑποχείριον ἀπειλὰς προσφέροντα ἐκφοβεῖν,» «ψευδόμενον ἵν’ ἐκεῖνοι ἀληθεύσωσι.
2 8c	τὸ γὰρ λέγειν ὅτι τὸν οὐρανὸν» «προσαράξει καὶ τὰ κρυπτὰ τῆς Ἴσιδος ἐκφανεῖ καὶ τὸ ἐν Ἀβύδῳ ἀπόρ‐» «ρητον δείξει καὶ τὴν βᾶριν στήσει καὶ τὰ μέλη τοῦ Ὀσίριδος διασκεδά‐» «σει τῷ Τυφῶνι, τίνα οὐχ ὑπερβολὴν ἐμπληξίας μὲν τῷ ἀπειλοῦντι ἃ μήτε» «οἶδεν μήτε δύναται, καταλείπει, ταπεινότητος δὲ τοῖς δεδοικόσιν οὕτως» «κενὸν φόβον καὶ πλάσματα, ὡς κομιδῆ παῖδες ἀνόητοι; καίτοι καὶ» «Χαιρήμων ὁ ἱερογραμματεὺς ἀναγράφει ταῦτα, ὡς καὶ παρ’ Αἰγυπτίοις» «θρυλούμενα, καὶ ταῦτά φασιν εἶναι καὶ τὰ τοιαῦτα βιαστικώτατα.» «Αὐταὶ δὲ αἱ εὐχαὶ τίνα ἔχουσιν λόγον, τὸν ἐξ ἰλύος ἀναφανέντα» «λέγουσαι καὶ ἐπὶ τῷ λωτῷ καθήμενον καὶ ἐπὶ πλοίου ναυτιλλόμενον» «καὶ καθ’ ὥραν τὰς μορφὰς ἀμείβοντα καὶ κατὰ ζῴδιον μετασχηματι‐» «ζόμενον; οὕτω γάρ φασιν αὐτοπτεῖσθαι, ἀγνοοῦντες ὅτι τὸ ἴδιον» «πάθος τῆς αὑτῶν φαντασίας ἐκείνῳ περιάπτουσιν.
2 9a	» «Εἰ δὲ συμβολικῶς λέγεται ταῦτα, τῶν ἐκείνου δυνάμεων ὄντα» «σύμβολα, τὴν ἑρμηνείαν τῶν συμβόλων εἰπάτωσαν.
2 9b	δῆλον γὰρ ὡς εἰ» «τοῦ ἡλίου ἦν τὸ πάθος καθάπερ ἐν ταῖς ἐκλείψεσιν, πᾶσιν ἂν ὤφθη» «ταὐτὸν τοῖς εἰς αὐτὸν ἀτενίζουσιν.» «Τί δὲ καὶ τὰ ἄσημα βούλεται ὀνόματα καὶ τῶν ἀσήμων τὰ βάρβαρα» «πρὸ τῶν ἑκάστῳ οἰκείων; εἰ γὰρ πρὸς τὸ σημαινόμενον ἀφορᾷ τὸ ἀ‐» «κοῦον, αὐτάρκης ἡ αὐτὴ μένουσα ἔννοια δηλῶσαι, κἂν ὁποιονοῦν ὑ‐» «πάρχῃ τοὔνομα.
2 10a	οὐ γάρ που καὶ ὁ καλούμενος Αἰγύπτιος ἦν τῷ γένει·» «εἰ δὲ καὶ Αἰγύπτιος, ἀλλ’ οὔ τί γε Αἰγυπτίᾳ χρώμενος φωνῇ οὐδ’ ἀνθ‐» «ρωπείᾳ ὅλως χρώμενος.» «Ἢ γὰρ γοήτων ἦν ταῦτα πάντα τεχνάσματα καὶ προκαλύμματα» «διὰ τῶν ἐπιφημιζομένων τῷ θείῳ τῶν περὶ ἡμᾶς γινομένων παθῶν,» «ἢ λελήθαμεν ἐναντίας ἐννοίας ἔχοντες περὶ τοῦ θείου ἢ αὐτὸ τῷ ὄντι» «διάκειται.
2 10b	» Τούτων δὲ ἀποστάς, ὡς φῄς, βούλει σοι δηλωθῆναι τί τὸ πρῶτον αἴτιον ἡγοῦνται εἶναι Αἰγύπτιοι, πότερον νοῦν ἢ ὑπὲρ νοῦν, καὶ μόνον ἢ μετ’ ἄλλου ἢ ἄλλων, καὶ πότερον ἀσώματον ἢ σωματικόν, καὶ εἰ τῷ δημιουργῷ τὰ αὐτὰ ἢ πρὸ τοῦ δημιουργοῦ, καὶ εἰ ἐξ ἑνὸς τὰ πάντα ἢ ἐκ πολλῶν, καὶ εἰ ὕλην ἴσασιν ἢ σώματα ποιὰ πρῶτα, καὶ ἀγέννητον ὕλην ἢ γεννητήν.
2 12a	Ἐγὼ δή σοι πρῶτον ἐρῶ τὴν αἰτίαν, δι’ ἣν ἔν τε γράμμασι τῶν ἀρχαίων ἱερογραμματέων πολλαὶ καὶ ποικίλαι δόξαι περὶ τούτων φέρονται, καὶ παρὰ τοῖς ἔτι ζῶσι τῶν σοφῶν τὰ μεγάλα οὐχ ἁπλῶς ὁ λόγος παραδίδοται. «Χαιρήμων μὲν γὰρ καὶ οἱ ἄλλοι οὐδ’ ἄλλο τι πρὸ τῶν ὁρωμένων» «κόσμων ἡγοῦνται, ἐν ἀρχῆς λόγῳ τιθέμενοι τοὺς Αἰγυπτίων, οὐδ’ ἄλλους» «θεοὺς πλὴν τῶν πλανητῶν λεγομένων καὶ τῶν συμπληρούντων τὸν ζῳ‐» «διακὸν καὶ ὅσοι τούτοις παρανατέλλουσιν, τάς τε εἰς τοὺς δεκανοὺς» «τομὰς καὶ τοὺς ὡροσκόπους καὶ τοὺς λεγομένους κραταιοὺς ἡγεμόνας,» «ὧν καὶ τὰ ὀνόματα ἐν τοῖς Σαλμεσχινιακοῖς φέρεται καὶ θεραπεῖαι» «παθῶν καὶ ἀνατολαὶ καὶ δύσεις καὶ μελλόντων σημειώσεις.
2 12b	» «Ἑώρα γὰρ τοὺς τὸν ἥλιον δημιουργὸν φαμένους καὶ τὰ περὶ τὸν» «Ὄσιριν καὶ τὴν Ἶσιν καὶ πάντας τοὺς ἱερατικοὺς μύθους ἢ εἰς τοὺς» «ἀστέρας καὶ τὰς τούτων φάνσεις καὶ κρύψεις καὶ ἐπιτολὰς ἑλιττομέ‐» «νους ἢ εἰς τὰς τῆς σελήνης αὐξήσεις καὶ μειώσεις ἢ εἰς τὴν τοῦ ἡλίου» «πορείαν ἢ τό γε νυκτερινὸν ἡμισφαίριον ἢ τὸ ἡμερινὸν ἢ τόν γε» «ποταμόν, καὶ ὅλως πάντα εἰς τὰ φυσικὰ καὶ οὐδὲν εἰς ἀσωμάτους καὶ» «ζώσας οὐσίας ἑρμηνεύοντας.
2 12c	» «Ὧν οἱ πλείους καὶ τὸ ἐφ’ ἡμῖν ἐκ τῆς τῶν ἀστέρων ἀνῆψαν» «κινήσεως, οὐκ οἶδ’ ὅπως δεσμοῖς ἀλύτοις Ἀνάγκης, ἣν Εἱμαρμένην» «λέγουσιν, πάντα καταδήσαντες καὶ πάντα τούτοις ἀνάψαντες τοῖς θεοῖς,» «οὓς ὡς λυτῆρας τῆς Εἱμαρμένης μόνους ἔν τε ἱεροῖς καὶ ξοάνοις καὶ» «τοῖς ἄλλοις θεραπεύουσιν.
2 13a	» Ὥστε οὐδ’ ὅπερ ἐκ τῶν Ὁμηρικῶν σὺ παρέθηκας, τὸ στρεπτοὺς εἶναι τοὺς θεούς, ὅσιόν ἐστι φθέγγεσθαι.
2 14a	Φέρε δὴ οὖν καὶ τὴν πολύτροπον ἀπορίαν τὴν περὶ τοῦ ἰδίου δαίμονος ποικίλαις τε ἀντιλήψεσι χρωμένην ἀπευθύνειν πειραθῶμεν τὸν δυνατὸν ἡμῖν τρόπον. ὡς μὲν οὖν ἁπλῶς εἰπεῖν, διττῆς οὔσης περὶ τὸν ἴδιον δαίμονα πραγματείας, τῆς μὲν θεουργικῆς, τῆς δὲ τεχνικῆς, καὶ τῆς μὲν ἀπὸ τῶν ἄνωθεν αἰτιῶν αὐτὸν ἐπικαλουμένης, τῆς δὲ ἀπὸ τῶν ἐν τῇ γενέσει φανερῶν περιόδων, καὶ τῆς μὲν οὐδὲν προσχρωμένης γενεθλιαλογίᾳ, τῆς δὲ ἐφαπτομένης καὶ τῶν τοιούτων μεθόδων, καὶ τῆς μὲν ὑπὲρ τὴν φύσιν καθολικώτερον, τῆς δὲ μεριστῶς κατὰ τὴν φύσιν αὐτὸν θεραπευούσης, ἀτόπως μοι σὺ δοκεῖς τὴν τελειοτέραν ἱερουργίαν ἐπὶ τὴν ἀνθρωπίνην ὑπενεχθῆναι καὶ ἐπὶ ταύτης γυμνάσαι τὰς σαυτοῦ ἐρωτήσεις. Ἔπειτα καὶ ἐνταῦθά μοι φαίνῃ βραχύ τι μόριον τῆς περὶ αὐτὸν πραγματείας ἀποτεμέσθαι· εἰωθότων γὰρ τῶν περὶ τὴν φύσιν ἐργοτεχνιτῶν ἀπό τε τῶν δεκανῶν καὶ τῶν λειτουργῶν, ζῳδίων τε καὶ ἄστρων, ἡλίου τε καὶ σελήνης, καὶ ἀπὸ τῶν ἄρκτων, ἀφ’ ὅλων τε τῶν στοιχείων καὶ ἀπὸ τοῦ κόσμου καλεῖν αὐτὸν τεταγμένως, οὐκ ὀρθῶς σὺ κατανειμάμενος ἕν τι βραχύτατον τὸ τοῦ οἰκοδεσπότου μόριον, περὶ αὐτὸ τὰς ζητήσεις ἐποιήσω.
2 14c	Καὶ ἐνταῦθα πάλιν ἀφ’ ἑνὸς τοῦ προκειμένου καὶ τοῦ διερευνήσασθαι, πῶς μὲν ὁ οἰκοδεσπότης αὐτὸν δίδωσι, κατὰ τίνα δ’ ἀτοπίαν ἢ ἀπόρροιαν ἢ ζωὴν ἢ δύναμιν εἰς ἡμᾶς ἀπ’ αὐτοῦ καθήκει, περὶ γενεθλιαλογίας ποιῇ τὸν λόγον, εἴτε ὑφέστηκεν εἴτε μή, καὶ περὶ εὑρέσεως τοῦ οἰκοδεσπότου, εἴτε ἀδύνατός ἐστιν εἴτε δυνατή. Φῂς γὰρ δὴ ὡς οὗτος ἦν ἄρα εὐδαίμων ὅστις μαθὼν τὸ σχῆμα τῆς αὑτοῦ γενέσεως τὰ εἱμαρμένα ἐκθύσαιτο γνοὺς τὸν ἑαυτοῦ δαίμονα.
2 15a	Ἔτι δ’ ἔμοιγε δοκεῖ μέρος τι τῆς τοῦ δαίμονος θεωρίας καὶ τοῦτο ἔσχατον εἶναι τὸ τοιοῦτον, τὸ δ’ ὅλον αὐτοῦ τῆς οὐσίας παραλείπεσθαι κατὰ τὴν τοιαύτην μέθοδον. ἀλλὰ ταῦτα μέν, εἰ καὶ ψευδῶς εἴρηται, ὅμως οὐκ ἔχει γέ τινα ἀλλοτριότητα, τὰ δ’ ἐφεξῆς περὶ τῆς τῶν κανόνων διαριθμήσεως καὶ περὶ τῆς ἐπιστήμης τῆς γενεθλιαλογικῆς ἀπορηθέντα, ὥς εἰσιν ἀκατάληπτοι, οὐδεμίαν ἔχουσι πρὸς τὸ προκείμενον ἀμφισβήτησιν. Εἰ δὲ δεῖ καὶ τούτων ἀπαλλαγέντας ἐκεῖνο εἰπεῖν, οὐ καλῶς μοι δοκεῖς τὸ ἀδύνατον εἰς γνῶσιν τῆς μαθηματικῆς ἐπιστήμης συλλογίζεσθαι, διότι πολλὴ διαφωνία περὶ αὐτὴν γέγονεν, ἢ ὅτι ὁ Χαιρήμων ἢ ἄλλος τις πρὸς αὐτὴν ἀντείρηκεν.
2 15c	Φῂς γὰρ δὴ κατὰ τὸ σὸν γράμμα τῆς ἐπιστολῆς, ὡς ἡ τοῦ οἰκοδεσπότου τῆς γενέσεως λῆψις, ἢ τῶν οἰκοδεσποτούντων εἰ πλείους εἶεν ἑνός, σχεδὸν καὶ παρ’ αὐτοῖς ὁμολογεῖται εἶναι ἀκατάληπτος, ἀφ’ οὗ δή φασιν ἐνεῖναι τὸν οἰκεῖον καταμαθεῖν δαίμονα. Ἀπὸ δὴ τούτων ῥᾳδίως ἀποκρινοῦμαί σοι καὶ πρὸς τὸ ἐφεξῆς ἐρώτημα· οὐ γάρ τινος τῶν ἐν ἡμῖν μέρους, 〈ὡς μοῖρα ἰδία πρὸς ἕκαστον τῶν ἐν ἡμῖν ἀπομεριζομένη〉, πάντων δ’ ἁπαξαπλῶς ἡγεῖται, διήκει τε ἐπὶ πᾶσαν τὴν ἐφ’ ἡμῖν ἀρχήν, ὥσπερ ἀφ’ ὅλων τῶν ἐν τῷ παντὶ διατάξεων ἀπονενέμηται.
2 16a	καὶ γάρ, ὅπερ σὺ παρατίθεσαι τεκμήριον τὸ περὶ τῶν κατὰ μέρη τοῦ σώματος ἐφεστηκότων δαιμόνων ὑγείας καὶ τοῦ εἴδους καὶ τῆς ἕξεως τῆς ἐν αὐτοῖς ὄντων συνοχέων καὶ ἑνὸς τοῦ ἐπὶ πᾶσι κοινῶς ἐπιβεβηκότος προστάτου, τοῦτο ποιοῦ δεῖγμα τῆς εἰς ἕνα δαίμονα πάντων τῶν ἐν ἡμῖν ἀνηκούσης προστασίας· μὴ τοίνυν διαίρει τὸν μὲν σώματος, τὸν δὲ ψυχῆς, τὸν δὲ νοῦ δαίμονα. Ἀτοπώτερον δ’ ἔτι τούτου, εἰ δὲ μὴ συμφυῆ, διῃρημένα δ’ ἔσται χωρὶς ἀπ’ ἀλλήλων τὰ ἐπάρχοντα μόρια τῶν πολλῶν δαιμόνων. Ποιεῖς δὲ καὶ ἐν αὐτοῖς ἐναντίωσιν τῶν μὲν ὡς ἀγαθῶν, τῶν δὲ ὡς φαύλων, οὐδαμοῦ τῶν κακῶν ἡγεμονικὴν ἐχόντων λῆξιν οὐδὲ ἰσαξίως ἀντιδιαιρουμένων τοῖς ἀγαθοῖς.
2 17a	Ἔπειτα τούτων ἀποστὰς ἐπὶ μὲν τὴν φιλόσοφον ἀπολισθαίνεις δόξαν, ἀνατρέπεις δὲ τὴν ὅλην περὶ τοῦ ἰδίου δαίμονος ὑπόθεσιν. εἰ γὰρ μέρος ἐστὶ τῆς ψυχῆς, οἷον τὸ νοερόν, καὶ οὗτός ἐστιν εὐδαίμων ὁ τὸν νοῦν ἔχων ἔμφρονα, οὐκέτι ἐστὶν ἑτέρα τάξις οὐδεμία κρείττων ἢ δαιμόνιος, ἐπιβεβηκυῖα τῆς ἀνθρωπίνης ὡς ὑπερέχουσα. Μνημονεύεις τοίνυν μετὰ τοῦτο καὶ ἄλλης πραγματείας περὶ τὸν ἴδιον δαίμονα, τῆς μὲν ὡς πρὸς δύο τῆς δὲ ὡς πρὸς τρεῖς ποιουμένης τὴν θεραπείαν.
2 17b	διὰ τί οὖν κοινῇ κλήσει καλεῖται ὑπὸ πάντων; Λείπεται δὴ τελευταῖος ὁ περὶ εὐδαιμονίας λόγος, περὶ οὗ σὺ ποικίλως ἐπεζήτησας, τὰ μὲν πρῶτα ἐπιστάσεις ὑποτείνων, ἔπειτα ἀπορῶν καὶ μετὰ ταῦτα διαπυνθανόμενος.
2 18a	θέντες οὖν ἕκαστα τῶν σῶν ᾗπερ αὐτὰ προήγαγες, ἀποκρινούμεθά σοι πρὸς αὐτὰ συμμέτρως.
2 18b	ἐπέστησας γὰρ μήποτε ἄλλη τις λανθάνῃ οὖσα ἡ πρὸς εὐδαιμονίαν ὁδός· καὶ τίς ἂν γένοιτο ἑτέρα ἀφισταμένη τῶν θεῶν εὔλογος πρὸς αὐτὴν ἄνοδος; Μάτην οὖν διαπορεῖς ὡς οὐ δεῖ πρὸς δόξας ἀνθρωπίνας βλέπειν· τίς γὰρ σχολὴ τῷ πρὸς τοῖς θεοῖς τὴν διάνοιαν ἔχοντι κάτω βλέπειν εἰς ἀνθρώπων ἐπαίνους; ἀλλ’ οὐδὲ τὸ ἐπὶ τούτῳ πρὸς ἔπος ἐπαπορεῖς, ὡς ἡ ψυχὴ ἐκ τοῦ τυχόντος ἀναπλάττει μεγάλα.
2 18d	Ἀλλ’ οὐδὲ ὅσα ὡς ἀγύρτας καὶ ἀλαζόνας διασύρουσί τινες τοὺς τῶν θεῶν θεραπευτάς, οἷς καὶ σὺ παραπλήσια εἴρηκας, οὐδὲν οὐδὲ ταῦτα ἅπτεται τῆς ἀληθινῆς θεολογίας τε καὶ θεουργίας. Βούλομαι δὴ τὸ μετὰ τοῦτο καὶ τὰ ἄλλα ἐπιδραμεῖν, ὅσα διαβάλλων τὴν θείαν πρόγνωσιν ἄλλας τινὰς μεθόδους αὐτῇ παραβάλλει, περὶ τὴν τοῦ μέλλοντος προμήνυσιν διατριβούσας. ἐμοὶ γάρ, οὔτε εἴ τις ἐκ φύσεως ἐπιτηδειότης τῳ εἰς σημασίαν τοῦ ἐσομένου παραγίνεται, ὥσπερ ἡ τοῖς ζῴοις τῶν σεισμῶν ἢ τῶν ἀνέμων ἢ τῶν χειμώνων συμπίπτει πρόγνωσις, τίμιος εἶναι δοκεῖ· κατ’ αἰσθήσεως γὰρ ὀξύτητα ἢ κατὰ συμπάθειαν ἢ κατ’ ἄλλην τινὰ φυσικῶν δυνάμεων συγκίνησιν ἡ τοιαύτη ἔμφυτος συνέπεται μαντεία, οὐδὲν ἔχουσα σεμνὸν καὶ ὑπερφυές. οὔτε εἴ τις κατὰ λογισμὸν ἀνθρώπινον ἢ τεχνικὴν παρατήρησιν ἀπὸ σημείων τεκμηριοῦται ἐκεῖνα, ὧν ἐστὶ τὰ δηλωτικά, ὡς ἀπὸ συστολῆς ἢ φρίκης τὸν μέλλοντα πυρετὸν προγινώσκουσιν οἱ ἱατροί, οὐδὲν οὐδὲ οὗτός μοι δοκεῖ τίμιον ἔχειν καὶ ἀγαθόν. Οὐ τοίνυν προορῶσι μέν, ὡς σὺ τοπάζεις, οἱ ταύτην ἔχοντες τὴν μαντικήν, οὐ μήν εἰσιν εὐδαίμονες. Βέλτιον οὖν, ὅπερ ἀπαιτεῖς παρ’ ἡμῶν, τὴν εἰς εὐδαιμονίαν ὁδὸν ἐπιδεῖξαί σοι, καὶ ἐν τίνι κεῖται ἡ αὐτῆς οὐσία.
2 19a	«Παρὰ μὲν γὰρ ἡμῖν λογομαχία τίς ἐστι πολλή, ἅτε ἐξ ἀνθρωπί‐» «νων λογισμῶν τοῦ ἀγαθοῦ εἰκαζομένου· οἷς δὲ μεμηχάνηται ἡ πρὸς τὸ» «κρεῖττον συνουσία, εἰ παρεῖται τὸ μέρος τοῦτο εἰς ἐξέτασιν, μάτην» «αὐτοῖς ἡ σοφία ἐξήσκηται [μάτην αὐτοῖς ἡ σοφία ἐξήσκηται] περὶ» «δραπέτου εὑρέσεως ἢ χωρίου ὠνῆς ἢ γάμου, εἰ τύχοι, ἢ ἐμπορίας» «τὸν θεῖον νοῦν ἐνοχλήσασιν.
2 19b	εἰ δ’ οὐ παρεῖται μέν, οἱ δὲ συνόντες» «περὶ μὲν τῶν ἄλλων τἀληθέστατα λέγουσιν, περὶ δὲ εὐδαιμονίας» «οὐδὲν ἀσφαλὲς οὐδ’ ἐχέγγυον, οὐκ ἦσαν ἄρα οὔτε θεοὶ οὔτε ἀγαθοὶ» «δαίμονες, ἀλλ’ ἢ ἐκεῖνος ὁ λεγόμενος πλάνος.»

—
Canonical:  https://eulogikon.org/grc/porphyry-of-tyre/letter-anebon
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: udm-at

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
