Thanksgiving to the Emperor for the Peace and Consulship of General Saturninus
Χαριστήριος τῷ αὐτοκράτορι ὑπὲρ τῆς εἰρήνης καὶ
by Themistius the Philosopher
eul_wid: rye-ab    eul_aid: rye
207 b	κατασχὼν δὲ τὰς ἡνίας καὶ ὥσπερ οἱ σοφώτατοι τῶν ἡνιόχων πρῶτον ἀποπειράσας τῶν ἵππων, ὅπως αὐτῷ ῥώμης ἔχουσι καὶ προθυμίας, ἐθάρρησε πρῶτος εἰς νοῦν ἐμβαλέσθαι μὴ κεῖσθαι Ῥωμαίοις τὴν δύναμιν τανῦν ἐν σιδήρῳ μηδὲ ἐν θώραξι καὶ ἀσπίσι, μηδὲ ἐν σώμασιν ἀναριθμήτοις, ἀλλὰ δεῖν γὰρ ἑτέρας δυνάμεως καὶ παρασκευῆς, ἣ τοῖς κατὰ νοῦν τοῦ θεοῦ βασιλεύουσιν ἐκεῖθεν ἀψοφητὶ παραγίνεται, καὶ πάντα μὲν ἔθνη χειροῦται, πάντα δὲ ἥμερα καθίστησιν ἐξ ἀγρίων, εἴκει δὲ αὐτῇ μόνῃ καὶ ὅπλα καὶ τόξα καὶ ἵπποι καὶ αὐθάδεια Σκυθικὴ καὶ τόλμα Ἀλανῶν καὶ ἀπόνοια Μασσαγετῶν, καὶ ταύτην πάλαι καλῶς ποιοῦντας τοὺς ποιητὰς ἐκ μειρακίων ἡμᾶς διδάσκειν, Σοφὸν γὰρ ἓν βούλευμα τὰς πολλὰς χέρας νικᾷ.
207 d	καὶ Πολλὰ ἐξαίρει λόγος, ὃ καὶ σίδηρος πολεμίων δράσειεν ἄν. καὶ Μήτει τοι δρυτόμος μέγ’ ἀμείνων ἠὲ βίῃφι. καὶ Πάντα ὁ σοφὸς νοῦς ἐξ ἀμηχάνων ἄγει, καὶ πάντα κηλεῖ, κἂν ἀπώμοτός τις ᾖ.
208 a	πεποίηται δὲ καὶ Αἰσώπῳ τῷ μυθοποιῷ ἅμιλλά τις Πειθοῦς καὶ Βίας, καὶ ἀνύει τι μᾶλλον ἡ Πειθὼ τῆς Βίας ἐν τῷ μύθῳ, καὶ γυμνοῖ πρόσθεν ὁ ἥλιος τῶν λάβρων πνευμάτων. οὕτως δέ φασι καὶ τοὺς γίγαντας ποιηταὶ ἐν τῇ μάχῃ τῇ πρὸς τοὺς θεοὺς τῷ μὲν Ἄρει μέχρι παντὸς ἀντισχεῖν, ὑπὸ δὲ τοῦ Ἑρμοῦ καὶ τῆς ῥάβδου κατακοιμισθῆναι. Ταύτην εὑρίσκων ὁ σοφώτατος βασιλεὺς μόνην περιλείπεσθαι δύναμιν Ῥωμαίοις ἄτρωτον καὶ ἀνέλεγκτον ὑπὸ τῶν βαρβάρων, καὶ γινώσκων ὅτι ὅσῳπερ ἂν μείζονα ἀδικήσωσι, τοσούτῳ μᾶλλον ἂν ἐγνώκασιν ἑαυτοῖς συνοισόμενον, ἔγνω βελτίονα εἶναι τὴν ἐπὶ τοῖς ἡμαρτημένοις συγγνώμην τῆς ἄχρι τῶν ἐσχάτων φιλονεικίας.
208 b	καὶ ζητῶν ὅστις αὐτῷ πρὸς τὴν νίκην ταύτην διακονήσεται καὶ φρονήσει νικῶν καὶ εὐνοίᾳ, οὐκ ἐδεήθη χρόνου πρὸς εὕρεσιν τοῦ μάλιστα ἐπιτηδείου, ἀλλ’ ὃν ᾔδει πάλαι τῶν στρατηγῶν τὰ αὐτὰ φρονοῦντα αὑτῷ καὶ τὰ αὐτὰ ἐζηλωκότα, προχειρίζεται τοῦτον ἐπὶ τὴν πεῖραν ταύτην ἀμελλητί, καὶ πέμπει καθάπερ Ἀχιλλεὺς τὸν ἑταῖρον ἐπ’ ἀμείνοσιν οἰωνοῖς καὶ ἀγαθῇ μὲν τύχῃ τοῦ στείλαντος, ἀγαθῇ δὲ τύχῃ τῶν ὅλων πραγμάτων, οὐ μιᾶς ἄρτι νεὼς Θετταλικῆς ἐμπιπραμένης σβέσοντα τὴν φλόγα, οὐδὲ ἑνὸς προτειχίσματος ἀπειρηκότος, τοὺς πολεμίους ἐκεῖθεν ἀποσοβήσοντα, ἀλλ’ εἴ τι καὶ περιλιπὲς ἦν καὶ τὰς πρότερον ἐπιδρομὰς ἐπεφεύγει, τούτῳ τοῦ βαρβαρικοῦ νέφους ἐγκατασκήψαντος.
208 c	πέμπει δὲ ὥσπερ ὁ Πηλέως ἐνσκευάσας τοῖς ὅπλοις τοῖς ἑαυτοῦ τοῖς ἀτεχνῶς οὐρανίοις, ἀνεξικακίᾳ, πρᾳότητι, φιλανθρωπίᾳ.
208 d	τῷ δὲ ἡρμοσμένα πάντα ἀκριβῶς καὶ οὐ τὸ μέν, τὸ δὲ οὔ, καθάπερ ἡ Πηλιὰς τῷ Μενοιτίου. Καὶ αὐτίκα ἀπῄει τεθαρρηκώς, οὐ φάλαγγος πεζῶν ἑπομένης, οὐδ’ ἱππικῶν λόχων παραπεμπόντων, οὐδὲ πέντε ὑποστρατήγους ἐφελκόμενος, ἀλλὰ μόνον τοῖς βασιλέως παραγγέλμασι πεφραγμένος, καὶ τούτοις προπομποῖς χρώμενος καὶ παραπομποῖς.
209 a	οὐκοῦν οὐδὲ ἐδέησεν αὐτῷ χρόνου πρὸς ταύτην τὴν νίκην, ἀλλὰ φανέντι μόνον καὶ προδείξαντι τὴν τοῦ πέμψαντος εὐμένειαν ὑπέκυπτε μὲν εὐθὺς ἡ θρασύτης Σκυθῶν, ἐξεκόπτετο δὲ ἡ τόλμα, συνεστέλλετο δὲ ὁ θυμός, ἐξέπιπτε δὲ ὁ σίδηρος ἑκοντὶ ταῖν χεροῖν, εἵποντο δὲ ἄγοντι πρὸς βασιλέα καθάπερ ἐν πομπῇ καὶ πανηγύρει αἰσχυνόμενοι τὴν γῆν, εἰς ἣν πρότερον ἐπαρῴνησαν, καὶ φειδόμενοι τῶν λειψάνων ὡς ἱερῶν, μόνας ἐπιφερόμενοι τὰς μαχαίρας, ἃς ἔμελλον βασιλεῖ προσοίσειν ἀνθ’ ἱκετηρίας· τὰ δὲ ἄλλα γυμνοὶ καὶ εἰρηνικοί, ἡττημένοι ταῖς γνώμαις, οὐχὶ τοῖς σώμασι.
209 b	ποῖον φάρμακον Πολυδάμνας τῆς Αἰγυπτίας ἐγκερασθὲν οἴνου κρατῆρι ἢ ποῖος κεστὸς Ἀφροδίτης οὕτως ὀξὺ καὶ δραστήριον ὥστε τοὺς πύργους ὄντας τοῦ ἀδάμαντος στερεωτέρους, κηροῦ μαλακωτέρους ποιῆσαι; Τοῖα Διὸς θεράπων ἔχε φάρμακα μητιόεντα, ἐσθλά, τά οἱ βασιλεὺς πόρεν ἄφθιτος, οὐ λύπης καθεκτικὰ οὐδὲ δακρύων, ἀλλὰ τῶν δάκρυα ποιούντων κακῶν.
209 c	Ἦν ἄρα πάλαι τῇ Θρᾴκῃ ἡ τῆς μουσικῆς δύναμις ἐπιχώριος μᾶλλον τῶν ὅπλων, καὶ ἀπιστεῖν οὐκέτι προσῆκε τοῖς κρούμασι τοῖς Ὀρφέως ἕπεσθαι μὲν κάπρους, συνακολουθεῖν δὲ καὶ δένδρα καὶ πέτρας, ὅπη ἂν ἐκεῖνος τοῖς μέλεσιν ἄγοι. ἀλλ’ Ὀρφεὺς μέν, ὡς ἔοικε, θηρία κηλεῖν ἱκανὸς ἦν, ἀνθρώπων δὲ χαλεπότητα θέλγειν οὐκ εἶχεν, ἀλλ’ ἢ διήλεγξαν αὐτοῦ τὴν μουσικὴν Θρᾷσσαι γυναῖκες, οὐχ ὅπως ἁλοῦσαι τοῖς μέλεσιν, ἀλλ’ ἐξαγριωθεῖσαι προσέτι καὶ δράσασαι τὸν μελῳδὸν αὐτὸν ἅπερ καὶ ἔδρασαν.
209 d	ὁ δὲ τοῦ οὐρανόθεν Ὀρφέως ὑποφήτης καὶ θεραπευτής, ὁ τῇ θεοσδότῳ χρώμενος μουσικῇ, λόγοις ἐπαγωγοῖς καὶ γλύκιον μέλιτος ῥέουσιν, οἵοις ἐστάλη παρὰ τοῦ πέμψαντος ἐσκευασμένος, τούτοις ἐπᾴδων, τούτοις κηλῶν, τούτοις παραινῶν, τὰς ἀγαθὰς ὑποτιθεὶς ὑπὲρ τῶν μελλόντων ἐλπίδας, ἀφαιρούμενος τῆς ἐφ’ οἷς ἠδίκησαν ὑποψίας, προσείων ὥσπερ θαλλὸν τὴν βασιλέως φιλανθρωπίαν, ἦγε τιθασοὺς καὶ χειροήθεις, μονονοὺ τὼ χεῖρε περιαγαγὼν εἰς τοὐπίσω· ὥστε ἀμφισβητήσιμον εἶναι πότερον κατεπολέμησε τοὺς ἀνθρώπους ἢ καθωμίλησε.
210 a	Κερβούλων μὲν οὖν ὁ στρατηγὸς ἀναπείσας τὸν Ἀρμένιον Τηριδάτην Νέρωνι τὰ καθ’ ἑαυτὸν ἐπιτρέψειν, ἀνθρώπῳ θεομισεῖ καὶ παλαμναίῳ καὶ ἀναξίῳ τοσαύτης εὐνοίας, ᾔσθετο οὐκ ἐν καιρῷ τὴν ἀρετὴν ἐπιδεδειγμένος οὐδὲ ἀληθινῷ βασιλεῖ πρὸς εὔκλειαν συναράμενος. 〈 *** 〉 μακαριστὸς μὲν τῆς εἰς τοιοῦτον φιλοτιμίας, μακαριστὸς δὲ τῶν παρὰ τοιούτου χαριστηρίων, καὶ μηδὲ ἀπεικότως.
210 b	οὐ γὰρ Τηριδάτην ἡμῖν ἐκήλησεν οὐδὲ Ἀρμένιον ἄνθρωπον εὐκαταγώνιστον καὶ εὐάλωτον καὶ προσέτι γε ἐκ τῶν ἐκείνῃ βαρβάρων, οἷς ἐν ἔθει μὲν τὸ ἐξογκοῦσθαι, ἐν ἔθει δὲ τὸ ὑποπτεύειν, δουλεία δὲ ἐλευθερίας οὐ πολὺ διενήνοχεν, ἀλλ’ οἷς ἐκ παίδων συντρέφεται φρόνημα ἀκλινές, καὶ οἷς τὸ μικρὸν ὑποκύψαι χαλεπώτερον τοῦ τεθνάναι. τούτων ἑωρῶμεν τοὺς ἐξάρχους καὶ κορυφαίους οὐ ῥακίου παραχωροῦντας σὺν εἰρωνείᾳ, ἀλλὰ τοῦ σιδήρου καὶ τῶν ξιφῶν ἐξισταμένους, οἷς μέχρι τῆς ἡμέρας ἐκείνης ἐκράτουν, καὶ τοῖς γόνασιν ἐμφυομένους τοῦ βασιλέως μᾶλλον, ἢ πρὶν τὴν Θέτιν φησὶν Ὅμηρος τοῖς γόνασιν ἐμφῦναι τοῖς τοῦ Διός, ἡνίκα ὑπὲρ τοῦ παιδὸς αὐτὸν ἐλιπάρει· ἕως ἔτυχον νεύματος εὐμενοῦς καὶ φωνῆς οὐ πόλεμον ἐγειρούσης, ἀλλ’ ὅλης ἵλεω, ὅλης εἰρηνικῆς, ὅλης εὐγνώμονος, ὅλης ἀφείσης τὰ ἀδικήματα.
210 c	Ἦ καὶ κυανέῃσιν ἐπ’ ὀφρύσι νεῦσε Κρονίων. ἀμβρόσιαι δ’ ἄρα χαῖται ἐπερρώσαντο ἄνακτος κρατὸς ἀπ’ ἀθανάτοιο· μέγαν δ’ ἐλέλιξεν Ὄλυμπον, καὶ οὐδὲν ῥῆμα αὐτοῦ παλινάγρετον οὐδ’ ἀπατηλὸν οὐδ’ ἀτέλεστον.
210 d	Ἀλλ’ ἰδοὺ τὸ ἔχθιστον ὄνομα Σκύθαι ὅπως νῦν ἀγαπητόν, πῶς νῦν κεχαρισμένον, πῶς νῦν προσήγορον. συμπανηγυρίζουσιν ἡμῖν τὴν τοῦ στρατηγοῦ πανήγυριν, ὑφ’ οὗ καλῶς ποιοῦντες ἑάλωσαν, καὶ συνεορτάζουσι τὰ καθ’ ἑαυτῶν ἐπινίκια.
211 a	εἰ δὲ μὴ πρόρριζοι παντελῶς ἀπολώλασιν, οὐ χρὴ δυσχεραίνειν· λόγου γὰρ καὶ φιλανθρωπίας αἱ νῖκαι τοιαῦται, οὐκ ἀνελεῖν, ἀλλὰ βελτίους ποιῆσαι τοὺς λελυπηκότας. ἔστω γὰρ ὅτι καὶ τὸ ἀνελεῖν ἦν ἐν ῥᾳστώνῃ καὶ δρᾶσαι πάντα ὑπῆρξεν ἂν ἡμῖν, ἀντιπαθεῖν δὲ μηδ’ ὁτιοῦν, καίτοι γε ἐκ τῶν πολλάκις συμβεβηκότων οὐ ταῦτα ἦν ἀκόλουθα καὶ εἰκότα, ἀλλ’, ὅπερ εἶπον, ἔστω καὶ τοῦτο κεῖσθαι ἡμῖν ἐπ’ ἐξουσίας. πότερον οὖν βέλτιον νεκρῶν ἐμπλῆσαι τὴν Θρᾴκην ἢ γεωργῶν; καὶ τάφων ἀποδεῖξαι μεστὴν ἢ ἀνθρώπων; καὶ βαδίζειν δι’ ἀγρίας ἢ δι’ εἰργασμένης; καὶ ἀριθμεῖν τοὺς πεφονευμένους ἢ τοὺς ἀροῦντας; καὶ μετοικίζειν, εἰ τύχοι, Φρύγας καὶ Βιθυνοὺς ἢ συνοικίζειν οὓς κεχειρώμεθα; ἀκούω παρὰ τῶν ἐκεῖθεν ἀφικνουμένων ὅτι μεταποιοῦσι τὸν σίδηρον ἐκ τῶν ξιφῶν καὶ τῶν θωράκων εἰς δικέλλας νῦν καὶ δρεπάνας, καὶ τὸν Ἄρην πόρρωθεν ἀσπαζόμενοι προσεύχονται Δήμητρι καὶ Διονύσῳ.
211 b	Πολλὰ τοιαῦτα καὶ πρότερον ὁ βίος ἤνεγκεν ὁ ἀνθρώπινος, καὶ οὐκ ἐφ’ ἡμῶν πρώτων ἀπήντησε τὸ συγγνώμης τυχόντας τοὺς ἠδικηκότας ἐν χρείᾳ μετὰ ταῦτα γενέσθαι τοῖς ἠδικημένοις.
211 c	ἀλλ’ ὁρᾶτε τουτουσὶ Γαλάτας τοὺς ἐπὶ Πόντῳ. οὗτοι μέντοι πολέμου νόμῳ διαβάντες εἰς τὴν Ἀσίαν καὶ πᾶσαν τὴν ἐντὸς Ἅλυος ἀναστήσαντες ἐγκατέμειναν ταύτῃ τῇ χώρᾳ, ἣν νῦν κατοικοῦσι, καὶ οὐκ ἐξέτριψεν αὐτοὺς Πομπήιος οὐδὲ Λούκουλλος, λίαν ἐξόν, οὐδὲ ὁ Σεβαστὸς οὐδὲ οἱ μετ’ αὐτὸν αὐτοκράτορες, ἀλλὰ ἀφέντες τὰ ἀδικήματα ἐν μέρει τῆς ἀρχῆς ἐποιήσαντο. καὶ νῦν οὐκέτι βαρβάρους Γαλάτας ἄν τις προσείποι, ἀλλὰ καὶ πάνυ Ῥωμαίους· τοὔνομα γὰρ αὐτοῖς τὸ πάλαι παραμεμένηκεν, ὁ βίος δὲ σύμφυλος ἤδη.
211 d	καὶ εἰσφέρουσιν ἃς ἡμεῖς εἰσφορὰς καὶ στρατεύονται ἃς ἡμεῖς στρατείας καὶ ἄρχοντας δέχονται ἐξ ἴσου τοῖς ἄλλοις καὶ νόμοις τοῖς αὐτοῖς ὑπακούουσιν. οὕτω καὶ Σκύθας ὀψόμεθα ὀλίγου χρόνου· νῦν μὲν γὰρ ἔτι τὰ προσκρούσματα αὐτῶν νέα, ληψόμεθα δ’ οὖν οὐκ εἰς μακρὰν ὁμοσπόνδους, ὁμοτραπέζους, ὁμοῦ στρατευομένους, ὁμοῦ λειτουργοῦντας. εἰ δὲ ἀνῄρηντο ἄρδην, πρὸς Θρᾳξὶ καὶ Σκύθας ἐζημιώθημεν.
212 a	Ῥωμαῖοι Μασινίσσαν τὸν Λίβυν πολλὰ καὶ δεινὰ αὐτοὺς εἰργασμένον ζῶντα λαβόντες οὐ διέφθειραν, ἀλλὰ ἐφύλαξαν· καὶ γέγονε Μασινίσσας αὐτοῖς πρὸς τοὺς ὕστερον πολεμίους πρόβολος καὶ φυλακτήριον. καὶ νῦν καθέστηκε μὲν ἅπασα ἤπειρος, γῆ δὲ καὶ θάλαττα τοὺς προστάτας στεφανοῦσιν, ἡ δὲ ἀρχὴ καθάπερ ναῦς μυριοφόρος πολλὰ δὴ πονηθεῖσα ὑπὸ χειμῶνος καὶ τρικυμίας ἀναλαμβάνει καὶ ὀχυροῦται. καὶ ἀνοίγνυνται μὲν ὁδοί, ἐλευθεροῦνται δὲ ὄρη φόβου, πεδία δὲ ἔγκαρπα ἤδη, οὐδ’ ὁ πρὸς Ἴστρῳ ἅλλεται χῶρος ἐπὶ πολέμων ὀρχήστρᾳ, ἀλλ’ ἀνεῖται τοῖς σπέρμασι καὶ τοῖς ἀρότροις· σταθμοὶ δὲ ἐγείρονται καὶ ἐπαύλεις καὶ τῇ πάλαι καταπυκνοῦνται ῥᾳστώνῃ· σύμπνους δὲ ἡ ἀρχὴ ἅπασα καὶ ὁμοπαθὴς ὥσπερ ἓν ζῷον καὶ οὐκέτι διέρρωγε καὶ διέσπασται πολλαχοῦ.
212 b	τί τηλικοῦτον ἀπέλαυσεν ἡ Ἑλλὰς τῆς εὐχῆς Αἰακοῦ αὐχμῷ πιεσθεῖσα, καὶ οὐδὲ ἅπασα ἡ Ἑλλάς, ἀλλ’ ὅση αὐτῆς πρὸς Αἰγίνῃ, ἡλίκον σὺ τῇ πλείστῃ μοίρᾳ τῆς γῆς φῶς ἀνεπέτασας; οὐ γὰρ ἐφ’ ἑνὸς καιροῦ ταύτην ἐποιήσω τὴν εὐχήν, ἀλλ’ ὅλη γέγονεν ἡμῖν ἀντ’ εὐχῆς ἡ σὴ βασιλεία.
212 c	εὐχὴ γάρ, οὐ ῥήματα καὶ ὀνόματα, ἀλλ’ εὐσέβεια, δικαιοσύνη, πρᾳότης, αἷς προτρεπόμενος ἀεὶ δῆλος εἶ τὸν θεόν. Τίς γὰρ ἄλλος αὐτοκρατόρων ἢ νόμους ἔθηκεν ἡμερωτέρους, ἢ οἴκους ὤρθωσε πεπονηκότας, ἢ συμφορὰς παρεμυθήσατο, ἢ δυστυχήματα ἐπεκούφισεν, ἢ νεότητα ᾤκτειρεν ἢ γῆρας ᾐδέσθη ἢ γέγονεν ἀντὶ πατρὸς ὀρφανοῖς; ἐπὶ τίνος δὲ ἐκ τῶν ταμιείων πρὸς τοὺς μὴ δικαίως καταβαλόντας χρυσὸς ἐπανῆκε; τίς πειθοῦς ἔστησε τρόπαιον; τίς ἔδωκε λόγῳ τὰ ἀριστεῖα κατὰ σιδήρου; τίς νίκην ἐνίκησε τηλικαύτην, ἧς οὐδεὶς συνεφήψατο στρατιώτης; ποία δὲ ἀνέῳκται μᾶλλον καταφυγὴ τοῖς δυσπραγοῦσιν; ἵνα γὰρ τὰ ἄλλα παρῶ, ἀλλὰ χθὲς καὶ πρώην τὰ δυστυχῆ μειράκια ἐκ Γαλατίας, οὐχ ὅσον ἐπὶ τοῖς νόμοις ἀπολωλότα, συνδιετήρησας καὶ διεφύλαξας, οὐ παραρρήξας τοὺς νόμους, ἀλλὰ πραΰνας, ὅτι καὶ αὐτὸς νόμος ἔμψυχος εἶ καὶ ὑπεράνω τῶν γεγραμμένων.
212 d	ἂν ταῦτα ἐκπονῶμεν, ἂν ταῦτα πλείω ποιῶμεν, ὥσπερ Σκυθῶν ἐκρατήσαμεν ἀναιμωτὶ καὶ ἀδακρυτί, οὕτω καὶ Πέρσας οὐκ εἰς μακρὰν προσαξόμεθα, οὕτω καὶ Ἀρμενίους ἀναληψόμεθα, οὕτω καὶ τῆς μέσης τῶν ποταμῶν ὁπόσον ἄλλοι προήκαντο ἀνασώσομεν, οὕτω πολλοὺς ἀνεροῦμεν ὑπάτους ἐπ’ ἀγαθοῖς ἔργοις καὶ ἀγαθαῖς διακονίαις.
213 a	Ἐν τούτοις τρέφοιμεν τοῖς μαθήμασι καὶ τὸν ἀγαπητὸν ἀστέρα τῆς οἰκουμένης, καὶ γενοίμην αὐτῷ Φοίνιξ ἐγώ, καθίζων ἐπὶ τοῖς γόνασιν, οὐκ ὄψων κορεννὺς οὐδὲ πεμμάτων, ἀλλ’ ἐπᾴδων κλέα ἀνδρῶν καὶ βασιλέων ἀγαθὰ ἔργα, μάλιστα δὲ οἷα πολλὰ τὰ πατρῷα.
213 b	ἡδίω γὰρ ταῦτα αὐτῷ καὶ συντροφώτερα τῶν λοιπῶν, καὶ ταῦτα μάλιστα προσκαθεδεῖται καὶ ἐμμείνῃ τῇ μνήμῃ ἀνεξάλειπτα καὶ ἀνέκπλυτα.

—
Canonical:  https://eulogikon.org/works/themistius-peace-consulship-saturninus-rye-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: rye-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
