Tactics
Τακτικά
by Aelian the Tactician
eul_wid: opg-aa    eul_aid: opg

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

Aelian's Tactics is a comprehensive Greek military treatise from the early second century CE. Authored by Aelian, a Roman citizen of Greek heritage, it was dedicated to the emperor Trajan, indicating a composition date between 106 and 113 CE. The work is a systematic and theoretical manual that compiles and explains the intricate drill formations and tactical evolutions of the classic Hellenistic Macedonian phalanx, including formations such as the square, the wedge, and the saw-tooth. Organized into 174 chapters, it proceeds from fundamental definitions to precise descriptions of complex maneuvers like the counter-march. The text focuses exclusively on Greek military methods, offering no discussion of contemporary Roman practice, historical example, or broader strategy.

The purpose of the treatise remains a subject of scholarly discussion. Some interpret it as an academic exercise, composed for an educated Roman audience with an antiquarian interest in classical Greek military science. Others propose a more practical intent, suggesting it was designed to inform Roman military commanders about the tactical systems employed by eastern adversaries of the Hellenistic tradition. The complete text survives primarily through a tenth-century manuscript. It became a standard military textbook in the Byzantine Empire and, following its translation into Latin during the Renaissance, served as a foundational source for Western scholars reconstructing the principles of ancient warfare.

Text
----

T 1	ΑΙΛΙΑΝΟΥ ΤΑΚΤΙΚΗ ΘΕΩΡΙΑ. Κεφάλαια τοῦ βιβλίου.
1 6	αὐταῖς μέντοι πειράσομαι ταῖς τῶν ἀρχαίων χρῆσθαι [περὶ] ἑκάστου λέξεσιν, ἵνα καὶ τοῖς ὀνόμασι καὶ τῇ συνηθείᾳ τῶν πολλάκις παρ’ αὐτῶν λεγομένων ὀνομάτων συγγυμνασθέντες οἱ τῇδε τῇ γραφῇ καθάπερ εἰσαγωγῇ προσέχοντες ἐν ἔθει γένωνται τοῖς εἰρημένοις ὀνόμασι παρὰ τοῖς τακτικὰ συντάξασι καὶ μὴ ξενίζωνται, ὅταν ἐκείνοις ἐντυγχάνωσιν· οἶμαι δὲ τὸν ἅπαξ εἰσαχθέντα ταῖς ὑφ’ ἡμῶν παραδεδομέναις ὁδοῖς εὐμαρῶς καὶ τὰ τῶν πρεσβυτέρων κατανοήσειν. Ὅτι μέντοι τὸ μάθημα τοῦτο πάντων ἐστὶ χρειωδέστατον, λάβοι τις ἂν ἐξ ὧν ὁ Πλάτων ἐν τοῖς νόμοις φησί· τὸν γὰρ τῶν Κρητῶν νομοθέτην τοὺς νόμους τεθεῖσθαι ὥσπερ εἰς πόλεμον ἀεὶ τῶν ἀνθρώπων παρεσκευασμένων· εἶναι γὰρ φύσει πάσαις ταῖς πόλεσι πρὸς ἁπάσας πόλεμον ἀκήρυκτον· πῶς οὖν ἄλλο τις ἡγήσεται προὐργιαίτερον μάθημα ἢ τῷ βίῳ μᾶλλον χρειωδέστερον τούτου; Λεκτέον δέ μοι πρῶτον περὶ τῶν εἰς τοὺς πολέμους τελειῶν παρασκευῶν.
2 1	διτταὶ δ’ εἰσὶ τούτων δυνάμεις, ἡ μὲν πεζική, ἡ δὲ ναυτική· καὶ πεζικὴ μὲν ἡ τῶν ἐπὶ γῆς μαχομένων, ναυτικὴ δὲ ἡ τῶν κατὰ θάλασσαν ἢ ποταμοὺς ἐν ναυσὶ παρατασσομένων. καὶ περὶ μὲν τῶν ἐν ταῖς ναυμαχίαις συντάξεων ὕστερον ἐροῦμεν, τὰ δὲ πρὸς τὴν πεζικὴν στρατείαν συντείνοντα νῦν ἀφηγησόμεθα. τῶν ἐπὶ τοὺς πολέμους τοίνυν ἀθροιζομένων τὸ πλῆθος τὸ μέν ἐστι μάχιμον, τὸ δὲ κατὰ τὰς τούτου χρείας συνερχόμενον ἄμαχον· καὶ μάχιμον μὲν τὸ παρατασσόμενον ἐν τοῖς ἀγῶσι καὶ δι’ ὅπλων ἀμυνόμενον τοὺς πολεμίους, ἄμαχον δὲ τὸ λοιπόν, οἷον ἰατρῶν, ἀγοραίων, δούλων καὶ ἄλλων, ὅσοι διὰ τὰς ὑπηρεσίας ἐπακολουθοῦσιν.
2 3	τοῦ δὲ μαχίμου τὸ μέν ἐστι πεζικόν, τὸ δὲ ἐπ’ ὀχημάτων· τὸ μὲν ἰδίως πεζὸν τὸ ἐπὶ γῆς βεβηκός, τοῦ δὲ ἐπὶ τῶν ὀχημάτων τὸ μὲν ἐφ’ ἵππων φέρεται, τὸ δὲ ἐπ’ ἐλεφάντων. τοῦ δὲ ἐφ’ ἵππων τὸ μὲν ἐφ’ ἁρμάτων, τὸ δὲ ἐπ’ αὐτῶν ἵδρυται τῶν ἵππων.
2 6	καὶ τῷ μὲν γένει τοσαῦται γίνονται διαφοραί· τοῖς δὲ εἴδεσιν ἡ πεζικὴ διακόσμησις πολυμερής ἐστι καὶ ἡ ἱππική· ἡ γὰρ τῶν ἐλεφάντων μονοειδής ἐστι καὶ ἡ τῶν ἁρμάτων. Ἡ μὲν οὖν πεζικὴ σύνταξις τριχῇ διῄρηται· ἡ μὲν γάρ ἐστιν ὁπλιτῶν, ἡ δὲ πελταστῶν, τρίτη δὲ ψιλῶν.
2 7	καὶ τὸ μὲν τῶν ὁπλιτῶν βαρυτάτῃ παρὰ πάντας τοὺς πεζοὺς κέχρηται καθοπλίσει κατὰ τὸν Μακεδονικὸν τρόπον, ἀσπίσι περιφερέσι καὶ δόρασι περιμηκεστέροις· τὸ δὲ τῶν ψιλῶν πάντων κουφοτάτῃ κέχρηται παρασκευῇ, μήτε θώρακας ἔχον, μήτε προκνημῖδας, μήτε θυρεοὺς ἢ ἀσπίδας βαρείας, ἀλλὰ τοῖς ἑκηβόλοις χρώμενον τοξεύμασιν ἢ ἀκοντίοις, ἢ λίθοις ἐκ σφενδόνης ἢ ἐκ χειρός.
2 8	εἰς τοῦτο δὲ τὸ γένος καὶ τὸ ἀπὸ ξύλου ὅπλον κατατάττεται καὶ στολὰς ἀντὶ θώρακος. τὸ δὲ τῶν πελταστῶν καὶ αὐτὸ μὲν ἔχει τὸν ὁπλισμὸν ἐμφερῆ τῇ Μακεδονικῇ διασκευῇ, κουφότερον δὲ ἐκείνης τὸν καθοπλισμόν· ἥ τε γὰρ πέλτη μικρόν ἐστι καὶ ἐλαφρὸν ὅπλον καὶ τὰ δόρατα πολὺ τῶν σαρισῶν μεγέθει λειπόμενα· δοκεῖ δ’ ἡ τούτων ὅπλισις μέσην ἔχειν τάξιν τῶν ψιλῶν καὶ τῶν ἰδίως λεγομένων ὁπλιτῶν, βαρυτέρα μὲν οὖσα τῶν ψιλῶν, κουφοτέρα δὲ τῶν ὁπλιτῶν· διὸ καὶ οἱ πλείους καὶ τούτους μετὰ τῶν ψιλῶν συντάττουσιν.
2 11	Τῆς δ’ ἱππικῆς δυνάμεως, ἣν ἐχωρίσαμεν ἀπὸ τῆς τῶν ἁρμάτων, ἐν ταῖς εἴλαις κατατασσομένης ἡ μέν ἐστι κατάφρακτος, ἡ δ’ οὐ κατάφρακτος· κατάφρακτος μὲν ἡ τούς τε ἵππους καὶ τοὺς ἄνδρας θώραξι πάντοθεν σκέπουσα· τῶν δὲ μὴ καταφράκτων οἱ μέν εἰσι δορατοφόροι, οἱ δὲ ἀκροβολισταί· δορατοφόροι μὲν οὖν εἰσιν οἱ ἀπὸ τῶν ἵππων τοῖς πολεμίοις συμπλεκόμενοι καὶ πλησίον δόρασι μαχόμενοι· τούτων δὲ οἱ μὲν καὶ θυρεοὺς ἔχουσι καὶ καλοῦνται θυρεοφόροι, οἱ δὲ χωρὶς θυρεῶν αὐτὸ μόνον δόρασι μάχονται, οἳ καὶ ἰδίως δορατοφόροι καλοῦνται, ὑπ’ ἐνίων δὲ ξυστοφόροι.
2 13	ἀκροβολισταὶ δὲ τῶν ἱππέων λέγονται οἱ πόρρωθεν βάλλοντες· τούτων δὲ οἱ μὲν δορατίοις χρῶνται, οἱ δὲ τόξοις· καὶ δορατίοις μὲν οἱ καλούμενοι Ταραντῖνοι· τῶν δὲ Ταραντίνων δύο εἰσὶ διαφοραί· οἱ μὲν γὰρ τοῖς δορατίοις πόρρωθεν βάλλοντες ἱππακοντισταὶ καλοῦνται καὶ ἰδίως Ταραντῖνοι λεγόμενοι· τινὲς δὲ τῶν Ταραντίνων ἐλαφροῖς δορατίοις χρῶνται, ἃ ἅπαξ ποτὲ ἢ δὶς προεξακοντίσαντες τὸ λοιπὸν συμπλέκονται τοῖς πολεμίοις ἐγγύθεν ἀπομαχόμενοι παραπλησίως τοῖς προειρημένοις δορατοφόροις· οὗτοι δὲ καλοῦνται ἐλαφροί. οἱ δὲ τῶν ἱππέων τόξοις χρώμενοι ἱπποτοξόται λέγονται, ὑπ’ ἐνίων δὲ Σκύθαι. τοσαῦται μὲν οὖν εἰσι τῶν ἐν τοῖς στρατοπέδοις διαφοραὶ τοῦ μαχίμου γένους, τὸν ἀριθμὸν ἐννέα· ὁπλιτῶν, πελταστῶν, ψιλῶν, ἱππέων δορατοφόρων, ἱππέων ἀκοντιστῶν, ἱππέων τοξοτῶν, ἱππέων καταφράκτων, ἁρμάτων, ἐλεφάντων.
3 1	Ἑκάστης δὲ τῶν εἰρημένων φάλαγγος συστήματα καὶ ἡγεμονίας καὶ τάξεις καὶ ἀριθμὸν ἐπιτήδειον περιεχούσης καὶ ὀνόματα χάριν τῶν παραγγελλομένων εἴς τε τὴν καθημερινὴν γυμνασίαν καὶ συνάσκησιν καὶ ἐπὶ τῆς ἀληθείας ἐν αὐτοῖς τοῖς ἀγῶσιν, ἀναγκαῖον περὶ ἑκάστων εἰπεῖν. Τὸ μὲν οὖν ἐν τῇ τακτικῇ πρωτοστατοῦν ἐστι παραλαβόντα πλῆθος ἀνδρῶν ἄτακτον τοὺς ἐπιτηδείους ἐκλεξάμενον καθ’ ἣν ἕκαστον προσήκει χώραν τάξαι—τοῦτ’ ἔστι καταλοχίσαι καὶ συλλοχίσαι—, ἀριθμόν τε τοῦ παντὸς πλήθους ὁρίσαι συμμέτρως καὶ εὐχρήστως ἔχοντα πρὸς τὰ κατὰ τὸν πόλεμον.
3 3	τὸ γὰρ συντετάχθαι τὸ στράτευμα ἔν τε πορείαις καὶ στρατοπεδείαις καὶ ἐν αὐταῖς ταῖς παρατάξεσιν ὠφελιμώτατόν ἐστιν· εὑρίσκομεν γὰρ πολλάκις μεγάλας δυνάμεις συντετριμμένας διὰ τὴν ἀταξίαν ὑπ’ ὀλίγων συντεταγμένων. Ὅρον δὲ αὐτῆς ἔθεντο Αἰνείας μὲν ἐπιστήμην εἶναι πολεμικῶν κινήσεων, Πολύβιος δέ, ἐάν τις πλῆθος ἄτακτον παραλαβὼν τοῦτο συγκρίνῃ καὶ καταλοχίσας συλλοχίσῃ παιδεύσῃ τε χρησίμως τὰ πρὸς τὸν πόλεμον.
4 1	Τὸ μὲν οὖν καταλοχίσαι ἐστὶ τὸ ποιῆσαι λόχους· ὁ δὲ λόχος ἐστὶν ἀριθμὸς ἀνδρῶν ἀπό τινος ἡγουμένου καὶ τῶν μετ’ αὐτὸν ὄπισθεν ἑπομένων μέχρι τοῦ τελευταίου· τὸν δὲ ἀριθμὸν τοῦ λόχου οἱ μὲν ὀκτὼ ἀνδρῶν ἐποίησαν, οἱ δὲ δώδεκα, οἱ δὲ δεκαέξ· ἔστω δὲ νῦν ἑκκαίδεκα ἀνδρῶν ὁ λόχος· συμμέτρως γὰρ ἔχει πρός τε τὸ μῆκος τῆς φάλαγγος· καί, ἐάν τε διά τινας χρείας διπλασιάζηται τὸ βάθος, ὥστε ἐπὶ τριάκοντα δύο ἄνδρας γενέσθαι, ἢ συναιρῆται καὶ ἐπ’ ὀκτὼ ἄνδρας βαθύνηται, οὐδὲν ἐμπόδιον γενήσεται τοῖς ὄπισθεν τασσομένοις ψιλοῖς· ἄν τε γὰρ ἀκοντίζωσιν ἢ σφενδόναις χρῶνται ἢ τοξεύμασιν, εὐκόπως ὑπερθήσουσι ταῖς βολαῖς τὸ τῆς φάλαγγος βάθος.
5 1	Ὁ μὲν οὖν ἄριστος ἑκάστου λόχου πρῶτος καὶ ἡγούμενός ἐστιν, ὃς καὶ λοχαγὸς ἐπονομάζεται καὶ ἡγεμὼν καὶ πρωτοστάτης· ὁ δὲ τελευταῖος τοῦ λόχου οὐραγὸς καλεῖται. ὁ λόχος δὲ ὅλος καλεῖται στίχος, ὀνομάζεται δὲ καὶ δεκανία, ὑπὸ δέ τινων ἐνωμοτία.
5 2	τινὲς δὲ τὴν ἐνωμοτίαν τέταρτον τοῦ λόχου μέρος ἀπεφήναντο καὶ τὸν ἡγούμενον τῆς ἐνωμοτίας ἐνωμοτάρχην, τὰς δὲ δύο ἐνωμοτίας διμοιρίαν ἐκάλεσαν καὶ τὸν ἡγούμενον αὐτῆς διμοιρίτην, ὥστε τὸ ἡμιλόχιον καὶ διμοιρίαν καλεῖσθαι καὶ τὸν ἡμιλοχίτην διμοιρίτην. καὶ ὁ μὲν τοῦ λοχαγοῦ ὀπίσω τεταγμένος καλεῖται ἐπιστάτης, ὁ δ’ ἔτι τοῦ κατόπιν ὁμοίως πρωτοστάτης, ὁ δ’ ἔτι τοῦ κατόπιν ἐπιστάτης, ὥστε ὅλον τὸν στίχον ἐκ πρωτοστατῶν καὶ ἐπιστατῶν συντετάχθαι παραλλὰξ τεταγμένων.
5 5	δεῖ δὲ τὸν λοχαγὸν καὶ τὸν οὐραγὸν διαφέρειν τῶν ἄλλων· μετὰ δὲ τούτους ἤδη τοὺς τῶν ἡμιλοχιῶν [ἄρχοντας] ὥσπερ τοὺς οὐραγούς. ὁρίζονται δὲ τὸν λόχον οὕτως· στίχον ἐξ ἐπιστατῶν καὶ πρωτοστατῶν κατ’ ἀρετὴν ὑπὸ λοχαγῷ τεταγμένων.
6 1	Συλλοχισμὸς δέ ἐστιν, ὅταν τῷ πρώτῳ λόχῳ ἕτερος παρατεθῇ, τῷ μὲν οὖν τοῦ πρώτου στίχου λοχαγῷ ὁ λοχαγὸς τοῦ δευτέρου στίχου, τῷ δὲ ὄπισθεν ἐπιστάτῃ τοῦ πρώτου λοχαγοῦ ὁ τοῦ δευτέρου λοχαγοῦ ἐπιστάτης, καὶ κατὰ τὸ ἑξῆς. παραστάτης δὲ καλεῖται πᾶς ὁ ζυγῶν, οἷον· τῷ τοῦ πρώτου λόχου λοχαγῷ ὁ τοῦ δευτέρου λόχου λοχαγός, καὶ ὁμοίως τῷ τοῦ πρώτου λοχαγοῦ ἐπιστάτῃ ὁ τοῦ δευτέρου λοχαγοῦ ἐπιστάτης, καὶ κατὰ τὸ ἑξῆς.
6 2	ὅταν οὖν μετὰ τὸν δεύτερον λόχον τρίτος ταγῇ, εἶτα τέταρτος καὶ οὕτως κατὰ τὸ ἑξῆς οἱ λοιποί, τὸ τοιοῦτον συλλοχισμὸς καλεῖται. Τὸ δὲ ὅλον σύστημα τοῦ πλήθους τῶν λόχων φάλαγξ καλεῖται, ἧς μῆκος μὲν τὸ πρῶτον τῶν λοχαγῶν τάγμα—τοῦτο δὲ καὶ μέτωπον καὶ πρόσωπον καὶ παράταξις καὶ ζυγὸν καὶ στόμα καὶ ἡγεμόνες καὶ πρωτοστάται καὶ πρωτολοχία καλεῖται—, τὸ δὲ κατόπιν τοῦ μετώπου πᾶν μέρος τῆς φάλαγγος μέχρι τῶν οὐραγῶν βάθος καλεῖται.
7 2	λέγεται δὲ τὸ μὲν κατὰ μῆκος ἐπ’ εὐθείας εἶναι τοῖς πρωτοστάταις ἢ τοῖς ἐπιστάταις ζυγεῖν, τὸ δὲ κατὰ βάθος ἐπ’ εὐθείας εἶναι τοῖς οὐραγοῖς καὶ λοχαγοῖς στοιχεῖν. διαιρεῖται δὲ ἡ φάλαγξ οὕτως· εἰς μὲν ὁλοσχερῆ μέρη δύο ἀπὸ τῆς τοῦ μετώπου διχοτομίας δι’ ὅλου τοῦ βάθους, ὧν τὸ μὲν ἥμισυ δεξιὸν καλεῖται κέρας καὶ κεφαλή, τὸ δὲ λαιὸν εὐώνυμον λέγεται κέρας καὶ οὐρά.
7 3	αὕτη δὲ ἡ διχοτομία τοῦ μήκους ὀμφαλὸς προσαγορεύεται καὶ στόμα καὶ ἀραρός. Μετὰ δὲ τὴν τῶν ὁπλιτῶν φάλαγγα κατόπιν τάσσεται τὸ τῶν ψιλῶν τάγμα· τούτου δὲ ἔτι κατόπιν τὸ τῶν ἱππέων.
7 5	ὅταν μέντοι αἱ χρεῖαι ἀπαιτῶσιν, ἐν ἑτέροις τόποις τάσσονται οἵ τε ψιλοὶ καὶ οἱ ἱππεῖς, ὡς προελθόντες ἐροῦμεν. Πόσον δὲ δεῖ τὸν ἀριθμὸν τῶν τε ὁπλιτῶν εἶναι καὶ πόσον τῶν ψιλῶν καὶ πόσον τῶν ἱππέων, δηλώσομεν, καὶ πῶς δεῖ ἕκαστον τετάχθαι, καὶ πρὸς τὰς κατεπειγούσας χρείας πῶς δεῖ μετὰ πολλοῦ τάχους τὰς τάξεις μετασχηματίζειν, δηλωθήσεται, καὶ τίς ἡ διδαχὴ τῆς περὶ ἕκαστον τάγμα κινήσεως γενήσεται, παραστήσομεν.
8 1	Ὁρίζειν μὲν οὖν τὸν ἀριθμὸν τοῦ στρατεύματος ἀπίθανον· πρὸς γὰρ ἣν ἕκαστος ἔχει παρασκευὴν τὸν τακτικὸν δεῖ ὑπογραμμὸν τιθέναι τοῦ πλήθους. ἤδη μέντοι δεῖ γιγνώσκειν, ὅτι τοιούτους ἀριθμοὺς ἐκλέγεσθαι δεῖ, οἵ τινες ἐπιτηδείως ἕξουσι πρὸς τοὺς μετασχηματισμοὺς τῶν ταγμάτων, τοῦτ’ ἔστιν, ἐὰν τὸ μῆκος τῆς φάλαγγος διπλασιάσαι βουληθῶμεν, τὸ δὲ βάθος συνελεῖν, ἢ πολυπλασιάσαι τὸ βάθος, τὸ δὲ μῆκος συνελεῖν.
8 3	διὰ δὴ ταύτην τὴν αἰτίαν ἀριθμοὺς ἐπενόησαν μέχρι μονάδος εἰς ἡμίση διαιρεῖσθαι δυναμένους· ὅθεν οἱ πλείους τῶν τακτικὰ γραψάντων μυρίων ἑξακισχιλίων τριακοσίων ὀγδοήκοντα τεσσάρων τὴν τῶν ὁπλιτῶν φάλαγγα ἐποίησαν, ταύτης δὲ ἡμίσειαν τὴν τῶν ψιλῶν, ἔτι δὲ ταύτης ἡμίσειαν τὴν τῶν ἱππέων· ὁ γὰρ τῶν μυρίων ἑξακισχιλίων τριακοσίων ὀγδοήκοντα τεσσάρων ἀριθμὸς μέχρι μονάδος δίχα διαιρεῖται· τύπου οὖν καὶ ὑπογραφῆς ἕνεκα ὁ τοιοῦτος ἀριθμὸς ἐγκρίνεται, ὥστε, ἐπεὶ τὸν λόχον δεκαὲξ ἀνδρῶν ὑπεθέμεθα, δεήσει χιλίους καὶ εἴκοσι τέσσαρας εἶναι λόχους· οὗτοι δὲ μεμερισμένοι εἰσὶν εἰς τάγματα, ὧν ἑκάστῳ καὶ ὄνομα κεῖται. Οἱ μὲν γὰρ δύο λόχοι διλοχία καλοῦνται, ἀνδρῶν τριάκοντα δύο, καὶ ὁ τούτου τοῦ τάγματος ἡγούμενος διλοχίτης λέγεται.
9 2	οἱ δὲ τέσσαρες λόχοι τετραρχία, καὶ ὁ τούτου τοῦ τάγματος ἡγούμενος τετράρχης, ἀνδρῶν ἑξήκοντα τεσσάρων ἔξαρχος. αἱ δὲ δύο τετραρχίαι καλοῦνται τάξις, ἀνδρῶν ἑκατὸν εἴκοσι ὀκτώ, λόχων ὀκτώ, καὶ ὁ τούτων ἀφηγούμενος καλεῖται ταξίαρχος, ὑπὸ δέ τινων ἑκατοντάρχης.
9 4	αἱ δὲ δύο τάξεις καλοῦνται σύνταγμα, λόχων δεκαέξ, ἀνδρῶν δὲ διακοσίων πεντήκοντα ἕξ, καὶ ὁ τούτου ἀφηγούμενος συνταγματάρχης· ὑπ’ ἐνίων δὲ τὸ σύνταγμα τῶν σνϛ ἀνδρῶν ξεναγία καλεῖται καὶ ὁ τούτου τοῦ τάγματος ἀφηγούμενος ξεναγός. καθ’ ἕκαστον δὲ τῶν σνϛ ἀνδρῶν σύνταγμα ἔκτακτοι ἄνδρες ὑπάρχουσι πέντε· σημειοφόρος, οὐραγός, σαλπιγκτής, ὑπηρέτης, στρατοκῆρυξ· δοκεῖ γὰρ τὸ σύνταγμα τετράγωνον σχῆμα περιέχειν, δεκαὲξ ἀνδρῶν μήκους ἐπὶ δεκαὲξ βάθους. τὰ δὲ δύο συντάγματά ἐστιν ἀνδρῶν φιβ , λόχων τριάκοντα δύο, καὶ ὁ τούτων ἀφηγούμενος πεντακοσιάρχης.
9 6	αἱ δὲ δύο πεντακοσιαρχίαι καλεῖται χιλιαρχία, ἀνδρῶν ͵ α κδ , λόχων ξδ , καὶ ὁ τούτων ἀφηγούμενος χιλιάρχης. αἱ δὲ δύο χιλιαρχίαι μεραρχία καλεῖται, ἀνδρῶν ͵ β μη , καὶ ὁ τοῦ μέρους τούτου ἡγούμενος καλεῖται μεράρχης, λόχων ρκη · τοῦτο δὲ τὸ μέρος ὑπ’ ἐνίων τέλος καλεῖται, καὶ ὁ ἀφηγούμενος αὐτοῦ τελάρχης.
9 8	αἱ δὲ δύο μεραρχίαι φαλαγγαρχία, ἀνδρῶν ͵ δ ϙϛ , λόχων σνϛ , καὶ ὁ τούτων ἀφηγούμενος φαλαγγάρχης· ὑπ’ ἐνίων δὲ καλεῖται τοῦτο τὸ τάγμα στρατηγία καὶ ὁ ἀφηγούμενος στρατηγός. αἱ δὲ δύο φαλαγγαρχίαι διφαλαγγαρχία, ἀνδρῶν ͵ η ρϙβ , λόχων φιβ · ὑπ’ ἐνίων δὲ τὸ τάγμα τοῦτο καλεῖται μέρος, ἔστι δὲ καὶ κέρας.
9 10	αἱ δὲ δύο διφαλαγγαρχίαι τετραφαλαγγαρχία, λόχων ͵ α κδ , ἀνδρῶν μυρίων ͵ ϛ τπδ · ὥστε εἶναι ἐν ὅλῃ τῇ φάλαγγι κέρατα μὲν δύο, φαλαγγαρχίας δὲ δ , μεραρχίας δὲ η , χιλιαρχίας δὲ ιϛ , πεντακοσιαρχίας δὲ λβ , συνταγματαρχίας δὲ ξδ , ταξιαρχίας δὲ ρκη , τετραρχίας δὲ σνϛ , διλοχίας δὲ φιβ , λόχους δὲ ͵ α κδ . Καὶ ὁ μὲν ἄριστος τῶν φαλαγγαρχῶν ἐπὶ τοῦ δεξιοῦ κέρατος τέτακται, ὁ δὲ δευτερεύων ἐπὶ τοῦ εὐωνύμου, ὁ δὲ κατ’ ἀρετὴν τρίτος ἐπὶ τῆς δεξιᾶς ἀποτομῆς, ὁ δὲ τέταρτος ἐπὶ τῆς εὐωνύμου, ὥστε τὴν πρώτην καὶ δευτέραν φαλαγγαρχίαν ἡγουμένους ἔχειν κατ’ ἀρετὴν πρώτην τε δύναμιν ἔχοντας καὶ τετάρτην, τὴν δὲ τετάρτην καὶ τρίτην φαλαγγαρχίαν ἡγουμένους ἔχειν κατ’ ἀρετὴν τάξιν ἔχοντας δευτέραν καὶ τρίτην.
10 2	δείξομεν δέ, ὅτι ἡ πρώτη καὶ τετάρτη δύναμις ἴση ἐστὶ τῇ δευτέρᾳ καὶ τρίτῃ, ὥστε τοὺς ἡγεμόνας ἰσοδυναμεῖν. οἱ δὲ μεράρχαι καὶ αὐτοὶ τάσσονται οὕτως, ὥστε τὸν μὲν πρωτεύοντα τάσσεσθαι τῆς πρώτης φαλαγγαρχίας ἐπὶ τοῦ εὐωνύμου, τὸν δὲ δευτερεύοντα ἐπὶ τοῦ δεξιοῦ τῆς δευτέρας φαλαγγαρχίας, τὸν δὲ τρίτον ἐπὶ τοῦ εὐωνύμου τῆς τρίτης φάλαγγος· ὁ δὲ τέταρτος ἐπὶ τοῦ δεξιοῦ τῆς τετάρτης φάλαγγος τάσσεται. ὁμοίως δὲ καὶ καθ’ ἑκάστην τετραρχίαν οἱ λοχαγοὶ οὕτω τάσσονται, ὥστε τὸν τοῦ πρώτου λόχου λοχαγὸν κατ’ ἀρετὴν διαφέρειν, τὸν δὲ τοῦ τετάρτου λόχου λοχαγὸν δευτερεύειν τῇ δυνάμει, τὸν δὲ τοῦ τρίτου λόχου λοχαγὸν τρίτον εἶναι κατ’ ἀρετήν, τὸν δὲ τοῦ δευτέρου λόχου λοχαγὸν τέταρτον εἶναι τῇ δυνάμει· οὕτω γὰρ ἰσοδυναμήσουσιν αἱ διλοχίαι κατ’ ἀρετήν· ἡ γὰρ πρώτη διλοχία τὸν πρῶτον κατ’ ἀρετὴν ἔχει καὶ τὸν τέταρτον, ἡ δὲ δευτέρα τὸν δεύτερον καὶ τὸν τρίτον κατ’ ἀρετήν.
10 3	δείκνυται δὲ ἐν τοῖς μαθήμασιν, ὅταν ὦσιν ἐν τέτταρσι μεγέθεσιν ἀναλογίαι, τὸ ὑπὸ πρώτου καὶ τετάρτου ἶσον γινόμενον τῷ ὑπὸ δευτέρου καὶ τρίτου. ἐπεὶ δὲ ἐν ἑκάστῳ συντάγματι τέσσαρές εἰσι τετραρχίαι, τῇ αὐτῇ ἀναλογίᾳ καὶ τὰ συντάγματα διακοσμήσομεν, ὥστε ἐν ἑκάστῳ συντάγματι τῆς πρώτης τετραρχίας τὸν τετράρχην ἐπὶ τοῦ δεξιοῦ τετάχθαι καὶ πρωτεύειν κατ’ ἀρετήν, τὸν δὲ τῆς τετάρτης τετραρχίας τετράρχην εὐώνυμον εἶναι καὶ δευτερεύειν κατ’ ἀρετήν, τὸν δὲ τῆς τρίτης τετραρχίας τετράρχην δεξιὸν εἶναι καὶ τρίτον κατ’ ἀρετήν, τὸν δὲ τῆς δευτέρας τετραρχίας τετράρχην εὐώνυμον εἶναι καὶ τέταρτον κατ’ ἀρετήν.
10 4	τὴν δὲ αὐτὴν ἀναλογίαν ἔχουσι καὶ αἱ μείζονες ἡγεμονίαι πρὸς αὑτάς. Νῦν δὲ καὶ περὶ τῶν διαστημάτων, ὧν ἀπ’ ἀλλήλων ἀφεστᾶσιν οἱ ὁπλῖται κατά τε μῆκος καὶ κατὰ βάθος, δηλώσομεν· διαφοραὶ δέ εἰσι τρεῖς.
11 2	πρῶτον μὲν γὰρ τάσσονται ἐν ἀραιοτέροις διαστήμασιν ἐνίων χάριν χρειῶν· τεταγμένος μὲν οὖν ὁ ἀνὴρ κατέχει πήχεις τέσσαρας, πεπυκνωμένος δὲ κατέχει πήχεις δύο, συνησπικὼς δὲ κατέχει πῆχυν. ἔστι δὲ πύκνωσις, ὅταν ἐκ τῶν ἀραιοτέρων διαστημάτων ἐλάσσονα τὰ διαστήματα ποιήσας πυκνώσῃς κατὰ παραστάτην καὶ ἐπιστάτην, τοῦτ’ ἔστι κατὰ μῆκος καὶ κατὰ βάθος, οὕτως μέντοι, ὥστε ἔτι δέχεσθαι μεταβολήν.
11 4	συνασπισμὸς δέ ἐστιν, ὅταν τῆς προειρημένης πυκνώσεως ἔτι μᾶλλον ἡ φάλαγξ πυκνωθῇ κατὰ παραστάτην καὶ ἐπιστάτην, ὥστε διὰ τὴν συνέχειαν τοῦ στρατοῦ μὴ χωρεῖν κλίσιν μήτε ἐπὶ τὰ δεξιά, μήτε ἐπὶ τὰ εὐώνυμα. γίνεται δὲ ἡ πύκνωσις, ὅταν ὁ στρατηγὸς βουληθῇ ἐπάγειν τὴν φάλαγγα ἐπὶ τοὺς ἐναντίους, ὁ δὲ συνασπισμὸς πρὸς τὸ τὴν τῶν πολεμίων ἔφοδον πεφραγμένους ὑποστῆναι.
