From the Saunitic
ἐκ τῆς Σαυνιτικῆς
by Appian of Alexandria
eul_wid: pdc-ae    eul_aid: pdc
Sam 7 9	“εἰ δὲ καὶ τῆς ἐλευθερίας ἐγκρατῶς ἑξόμεθα καὶ πολεμήσομεν ἐξ ἴσου, Πύρρον ἐξ Ἠπείρου τὸν βασιλέα καλῶμεν καὶ στρατηγὸν ἀποφήνωμεν τοῦδε τοῦ πολέμου.” ὃ καὶ γέγονεν. Exc. de leg. Rom. 3, p. 68. ὅτι μετὰ τὸ ναυάγιον ὁ Πύρρος, ὁ βασιλεὺς τῆς Ἠπείρου, ἐς τὸν Τάραντα κατήγετο, καὶ οἱ Ταραντῖνοι τότε μάλιστα τοὺς βασιλικοὺς ἐβαρύνοντο, ἐσοικιζομένους τε παρὰ σφᾶς βίᾳ καὶ φανερῶς ἐνυβρίζοντας αὐτῶν γυναιξὶ καὶ παισίν.
Sam 8 2	ὡς δὲ καὶ τὰ συσσίτια σφῶν ὁ Πύρρος καὶ τὰς ἄλλας συνόδους καὶ διατριβὰς ὡς οὐ πρεπούσας πολέμῳ διέλυε γυμνάσιά τε ἔνοπλα ἔτασσεν αὐτοῖς καὶ θάνατον τοῖς ἀμελοῦσιν ὥριζε, τότε δὴ καὶ πάμπαν ἀήθεσιν ἔργοις καὶ ἐπιτάγμασι κάμνοντες οἱ Ταραντῖνοι 〈ἐκ〉 τῆς πόλεως ὡς ἀλλοτρίας ἐς τοὺς ἀγροὺς ἀπεδίδρασκον.
Sam 8 3	καὶ ὁ βασιλεὺς τὰς θύρας ἀπέκλειε καὶ φρουρὰς ἐφίστη. καὶ οἱ Ταραντῖνοι τῆς ἀβουλίας σφῶν ᾐσθάνοντο σαφῶς. Exc. de virt. 6, p. 219. ὅτι 〈ὅσοι〉 ἐν Ῥηγίῳ Ῥωμαίων ἐπὶ σωτηρίᾳ καὶ φυλακῇ τῆς πόλεως, μή τι πάθοιεν ὑπὸ τῶν ἐχθρῶν, παρέμενον, αὐτοί τε καὶ Δέκιος, ὁ ἡγεμὼν αὐτῶν, τοῖς ἀγαθοῖς τοῖς Ῥηγίνων φθονήσαντες καὶ φυλάξαντες αὐτοὺς εὐωχουμένους ἐν ἑορτῇ διέφθειραν καὶ ταῖς γυναιξὶν ἀκουσίαις συνῆσαν.
Sam 9 2	πρόφασιν δὲ τῆς παρανομίας ἔφερον, ὅτι Ῥηγῖνοι τὴν φρουρὰν προεδίδοσαν Πύρρῳ. καὶ Δέκιος μὲν ἀντὶ φρουράρχου τύραννος ἦν καὶ φιλίαν ἔθετο Μαμερτίνοις, τοῖς ἐπὶ τοῦ πορθμοῦ τοῦ Σικελικοῦ κατῳκημένοις, οὐ πρὸ πολλοῦ κἀκείνοις ἐς ἰδίους ξένους ὅμοια δεδρακόσιν. ἀλγήσαντα δ’ αὐτὸν τοὺς ὀφθαλμοὺς καὶ τοῖς ἐν Ῥηγίῳ ἰατροῖς ἀπιστοῦντα μετάπεμπτος ἀπὸ Μεσσήνης ἐθεράπευε Ῥηγῖνος ἀνήρ, μετῳκηκὼς ἐς Μεσσήνην πρὸ πολλοῦ, ὅτι Ῥηγῖνος ἦν ἀγνοούμενος.
Sam 9 3	οὗτος αὐτὸν ἔπεισεν, ἐπὶ ἀπαλλαγῇ συντόμῳ, φαρμάκων ἀνασχέσθαι θερμῶν καὶ χρίσας ἰοῖς κατακαίουσι καὶ δαπανῶσιν ἐκέλευσεν ἀνασχέσθαι τοῦ πόνου, μέχρι αὐτὸς ἐπανέλθοι· καὶ λαθὼν ἔπλευσεν ἐς Μεσσήνην. ὃ δ’ ἐς πολὺ τῆς ὀδύνης ἀνασχόμενος ἀπενίψατο καὶ εὗρε τοὺς ὀφθαλμοὺς δεδαπανημένους.
Sam 9 4	Φαβρίκιος δὲ ὑπὸ Ῥωμαίων ἐπὶ διορθώσει τῶνδε πεμφθεὶς τήν τε πόλιν τοῖς ἔτι Ῥηγίνων λοιποῖς ἀπεδίδου καὶ τῶν φρουρῶν τοὺς αἰτίους τῆς ἀποστάσεως ἐς Ῥώμην ἔπεμψεν· οἳ μαστιγωθέντες ἐν ἀγορᾷ μέσῃ τὰς κεφαλὰς ἀπεκόπησαν καὶ ἐξερρίφησαν ἄταφοι.
Sam 9 5	Δέκιος δὲ φυλασσόμενος ἀμελῶς, οἷα πηρός, ἑαυτὸν διεχρήσατο. Exc. de virt. 7, p. 219. ὅτι ὁ Πύρρος, ὁ βασιλεὺς τῆς Ἠπείρου, νικήσας τοὺς Ῥωμαίους καὶ ἀναλαβεῖν χρῄζων τὴν στρατιὰν ἐκ μάχης ἐντόνου καὶ Ῥωμαίους ἐλπίζων ἐς διαλύσεις τότε μάλιστα ἐνδώσειν ἔπεμπεν ἐς Ῥώμην Κινέαν τὸν Θεσσαλόν, δόξαν ἐπὶ λόγοις ἔχοντα μιμεῖσθαι τὴν Δημοσθένους ἀρετήν.
Sam 10 2	καὶ παρελθὼν ὁ Κινέας ἐς τὸ βουλευτήριον ἄλλα τε πολλὰ περὶ τοῦ βασιλέως ἐσεμνολόγει καὶ τὴν ἐπὶ τῷ ἀγῶνι μετριοπάθειαν κατελογίζετο, μήτ’ ἐπὶ τὴν πόλιν εὐθὺς ἐλάσαντος μήτ’ ἐπὶ τὸ ἡσσημένον στρατόπεδον· ἐδίδου δ’ αὐτοῖς εἰρήνην καὶ φιλίαν καὶ συμμαχίαν πρὸς Πύρρον, εἰ Ταραντίνους μὲν ἐς ταῦτα συμπεριλάβοιεν, τοὺς δ’ ἄλλους Ἕλληνας τοὺς ἐν Ἰταλίᾳ κατοικοῦντας ἐλευθέρους καὶ αὐτονόμους ἐῷεν, Λευκανοῖς δὲ καὶ Σαυνίταις καὶ Δαυνίοις καὶ Βρεττίοις ἀποδοῖεν, ὅσα αὐτῶν ἔχουσι πολέμῳ λαβόντες.
Sam 10 3	καὶ γιγνομένων ἔφη τούτων Πύρρον ἀποδώσειν αὐτοῖς τοὺς αἰχμαλώτους ἄνευ λύτρων.
Sam 10 4	οἳ δ’ ἐνεδοίαζον ἐπὶ πλεῖστον, τῇ τε δόξῃ τοῦ Πύρρου καὶ τῷ συμβεβηκότι πάθει καταπλαγέντες, ἕως Ἄππιος Κλαύδιος ὁ Καῖκος ἐπίκλησιν, ἤδη τετυφλωμένος, ἐς τὸ βουλευτήριον τοῖς παισὶν αὑτὸν ἀγαγεῖν κελεύσας “ἠχθόμην”, εἶπεν, “ὅτι μὴ βλέπω, νῦν δ’, ὅτι ἀκούω.
Sam 10 5	τὰ γὰρ τοιαῦτα ὑμῶν βουλεύματα ἠξίουν μήθ’ ὁρᾶν μήτ’ ἀκούειν, οἳ δι’ ἓν ἀτύχημα ἀθρόως οὕτως ἑαυτῶν ἐκλέλησθε καὶ τὸν τοῦτο δράσαντα αὐτόν τε καὶ τοὺς ἐπαγαγομένους αὐτὸν βουλεύεσθε φίλους ἀντὶ πολεμίων θέσθαι καὶ τὰ τῶν προγόνων κτήματα Λευκανοῖς καὶ Βρεττίοις δοῦναι. τί τοῦτ’ ἐστὶν ἢ Ῥωμαίους ἐπὶ Μακεδόσι γενέσθαι; καὶ ταῦτά τινες εἰρήνην ἀντὶ δουλείας τολμῶσιν ὀνομάζειν.
Sam 10 6	” ἄλλα τε πολλὰ ὅμοια τούτοις ὁ Ἄππιος εἰπὼν καὶ ἐρεθίσας εἰσηγήσατο Πύρρον, εἰ δέοιτο τῆς Ῥωμαίων φιλίας καὶ συμμαχίας, ἐξ Ἰταλίας ἀπελθόντα πρεσβεύειν, παρόντα δὲ μήτε φίλον ἡγεῖσθαι μήτε σύμμαχον μήτε Ῥωμαίοις δικαστὴν ἢ διαιτητήν. καὶ ἡ βουλὴ ταῦθ’, ἅπερ καὶ Ἄππιος εἶπεν, ἀπεκρίνατο Κινέᾳ.
Sam 10 7	Λαιβίνῳ δ’ ἄλλα δύο τέλη καταλέγοντες ἐκήρυξαν οὕτως, εἴ τις ἀντὶ τῶν ἀπολωλότων αὑτὸν ἐπιδίδωσιν, ἐς τὴν στρατιὰν ἀπογράφεσθαι.
Sam 10 8	καὶ ὁ Κινέας ἔτι παρὼν καὶ θεώμενος αὐτοὺς ὠθουμένους ἐς τὰς ἀπογραφὰς λέγεται πρὸς τὸν Πύρρον ἐπανελθὼν εἰπεῖν, ὅτι πρὸς ὕδραν ἐστὶν αὐτοῖς ὁ πόλεμος. οἳ δὲ οὐ Κινέαν, ἀλλὰ Πύρρον αὐτὸν εἰπεῖν τοῦτο τὸ ἔπος, ἰδόντα τὴν στρατιὰν τῶν Ῥωμαίων πολὺ τῆς προτέρας πλείονα. καὶ γὰρ ὁ ἕτερος ὕπατος τῷ Λαιβίνῳ Κορογκάνιος ἧκεν ἐκ Τυρρηνίας μεθ’ ἧς εἶχε παρασκευῆς.
Sam 10 9	λέγεται δὲ καὶ τἆλλα περὶ τῆς Ῥώμης πυνθανομένῳ Πύρρῳ Κινέας εἰπεῖν, ὅτι πόλις ἐστὶ στρατηγῶν ὅλη, καὶ τοῦ Πύρρου θαυμάσαντος μεταλαβὼν φάναι· “βασιλέων μᾶλλον ἢ στρατηγῶν.
Sam 10 10	” Πύρρος δ’, ὡς οὐδὲν εἰρηναῖόν οἱ παρὰ τῆς βουλῆς ἀπήντησεν, ἐπὶ τὴν Ῥώμην ἠπείγετο, πάντα δῃῶν, καὶ φθάνει μὲν ἐς πόλιν Ἀναγνίαν, βαρείαν δ’ ἔχων ἤδη τὴν στρατιὰν ὑπὸ λείας καὶ πλήθους αἰχμαλώτων, ἀναθέμενος μάχην, ἀνέστρεφεν ἐπὶ Καμπανίας, ἡγουμένων τῶν ἐλεφάντων, καὶ τὴν στρατιὰν ἐς χειμασίαν κατὰ πόλεις διῄρει. Ῥωμαίων δὲ πρέσβεις αὐτὸν ἠξίουν λύσασθαι τῇ πόλει τοὺς αἰχμαλώτους ἢ ἀντιλαβεῖν, ὅσους ἔχουσι Ταραντίνων καὶ τῶν ἄλλων συμμάχων αὐτοῦ.
Sam 10 11	ὃ δὲ σπενδομένοις μὲν ἔφη, καθάπερ προεῖπε Κινέας, χαριεῖσθαι τοὺς αἰχμαλώτους, πολεμοῦσι δ’ οὐ δώσειν ἐφ’ ἑαυτὸν ἄνδρας τοιούτους καὶ τοσούτους.
Sam 10 12	ἐξένιζε δ’ αὐτοὺς βασιλικῶς καὶ τὸν τῆς πρεσβείας ἡγούμενον Φαβρίκιον πυνθανόμενος ἐν τῇ πόλει μέγα δύνασθαι καὶ δεινῶς πένεσθαι καθωμίλει, λέγων, εἰ πράξειεν αὑτῷ τὰς διαλύσεις, ὑποστράτηγον καὶ κοινωνὸν τῶν παρόντων ἀγαθῶν ἀπάξειν ἐς Ἤπειρον· χρήματά τε αὐτὸν λαβεῖν ἐντεῦθεν ἤδη παρεκάλει, πρόφασιν ὡς δώσοντα τοῖς τὴν εἰρήνην ἐργασομένοις.
Sam 10 13	ἐπιγελάσας δ’ ὁ Φαβρίκιος περὶ μὲν τῶν κοινῶν οὐδ’ ἀπεκρίνατο, “τὴν δ’ ἐμήν”, ἔφη, “παρρησίαν οὔτε τῶν σῶν φίλων οὐδεὶς οὔτε αὐτὸς οἴσεις σύ, ὦ βασιλεῦ, καὶ τὴν πενίαν τὴν ἐμαυτοῦ μακαρίζω μᾶλλον ἢ τὸν τῶν τυράννων πλοῦτον ὁμοῦ καὶ φόβον.
Sam 10 14	” οἳ δὲ οὐχ οὕτω φασὶν αὐτὸν εἰπεῖν, ἀλλ’ ὅτι “μου τῆς φύσεως Ἠπειρῶται 〈πεῖραν〉 λαβόντες ἐμὲ σοῦ προθήσουσι.
Sam 10 15	” ὁποτέρως δ’ οὖν ἀπεκρίνατο, θαυμάσας αὐτὸν τοῦ φρονήματος ὁ Πύρρος ἑτέραν ὁδὸν ἐς τὰς διαλλαγὰς ἐπενόει καὶ τοὺς αἰχμαλώτους ἐς τῶν Κρονίων τὴν ἑορτὴν ἔπεμπεν ἄνευ φυλάκων, ἐφ’ ᾧ, δεχομένης μὲν τῆς πόλεως, ἃ [ὁ Πύρρος] προτείνει, μένειν καὶ τῆς αἰχμαλωσίας ἀπολελύσθαι, μὴ δεχομένης δὲ ἑορτάσαντας ἐπανήκειν ἐς αὐτόν.
Sam 10 16	τούτους ἡ βουλὴ πάνυ παρακαλοῦντας καὶ ἐνάγοντας ἐς τὰς διαλύσεις ἐκέλευσεν ἑορτάσαντας Πύρρῳ παραδοῦναι σφᾶς αὐτοὺς ἐν ἡμέρᾳ ῥητῇ καὶ θάνατον ἐπέταξε τοῖς ἀπολειφθεῖσι τῆς ἡμέρας. οἳ δὲ αὐτὴν ἅπαντες ἐφύλαξαν, καὶ Πύρρῳ πολεμητέα πάντως αὖθις ἐδόκει. Exc. de leg. gent. 3, p. 520. ὅτι τὸν Πύρρον ἤδη μὲν τὰ Ῥωμαίων κατέπλησσεν, ἐτάρασσε δὲ καὶ τὰ ἐν Μολοσσοῖς θορυβούμενα, Ἀγαθοκλῆς τε, ἄρχων Σικελίας, ἄρτι ἐτεθνήκει, οὗ θυγατέρα Λάνασσαν ἔχων ὁ Πύρρος ἐν ταῖς γυναιξὶ τὴν νῆσον 〈ὡσ〉 οἰκείαν ἀντὶ τῆς Ἰταλίας περιεβλέπετο.
Sam 11 1	ὤκνει δ’ ὅμως ἔτι τοὺς ἐπικαλέσαντας ἄνευ τινὸς εἰρήνης καταλιπεῖν.
Sam 11 2	ἄσμενος οὖν τῆς προφάσεως τῆς περὶ τὸν αὐτόμολον ἐπιβὰς ἐμαρτύρει τοῖς ὑπάτοις καὶ Κινέαν ἔπεμπεν ἐς Ῥώμην χάριν ὁμολογήσοντα τῆς σωτηρίας τοῦ βασιλέως καὶ τοὺς αἰχμαλώτους ἀμοιβὴν ἄγοντα εἰρήνην τε, ὅπῃ δύναιτο, πράξοντα.
Sam 11 3	δῶρα δ’ ὁ Κινέας ἔφερε πολλὰ μὲν ἀνδράσι, πολλὰ δὲ γυναικῶν, φιλοχρήματον καὶ φιλόδωρον εἶναι τὴν πόλιν πυθόμενος καὶ τὰς γυναῖκας ἰσχύειν παρὰ Ῥωμαίοις ἐκ παλαιοῦ.
Sam 11 4	οἳ δὲ περὶ μὲν τῶν δώρων ἐνεκελεύσαντο ἀλλήλοις, καί φασιν οὐδένα λαβεῖν οὐδὲν οὔτε ἄνδρα οὔτε γυναῖκα, ἀπεκρίναντο δ’ αὐτῷ, καθὰ καὶ πρότερον, ἀπελθόντα Πύρρον ἐξ Ἰταλίας πρεσβεύειν πρὸς αὐτοὺς ἄνευ δώρων· ἀπορήσειν γὰρ οὐδενὸς τῶν δικαίων.
Sam 11 5	τοὺς δὲ πρέσβεις καὶ αὐτοὶ πολυτελῶς ἐξένιζον καὶ Πύρρῳ τοὺς Ταραντίνων καὶ τῶν ἄλλων αὐτοῦ συμμάχων αἰχμαλώτους ἀντέπεμπον.
Sam 11 6	ὁ μὲν δὴ Πύρρος ἐπὶ τούτοις ἐς Σικελίαν διέπλει μετά τε τῶν ἐλεφάντων καὶ ὀκτακισχιλίων 〈πεζῶν καὶ ...〉 ἱππέων, ὑποσχόμενος τοῖς συμμάχοις ἐκ Σικελίας ἐπανήξειν ἐς τὴν Ἰταλίαν. καὶ ἐπανῆλθεν ἔτει τρίτῳ, Καρχηδονίων αὐτὸν ἐξελασάντων ἐκ Σικελίας. Exc. de leg. gent. 4, p. 523. ὅτι Πύρρος μετὰ τὴν μάχην καὶ τὰς πρὸς Ῥωμαίους συνθήκας ἐς Σικελίαν διέπλει, ὑποσχόμενος τοῖς συμμάχοις ἐκ Σικελίας ἐπανήξειν ἐς Ἰταλίαν.
Sam 12 1	καὶ ἐπανῆλθεν ἔτει τρίτῳ, Καρχηδονίων αὐτὸν ἐξελασάντων ἐκ Σικελίας, ἤδη καὶ τοῖς Σικελιώταις βαρὺν ἐπί τε ξενίαις καὶ χορηγίαις καὶ φρουραῖς καὶ εἰσφοραῖς γενόμενον.
Sam 12 2	ὃ μὲν δὴ πλούσιος ἐκ τῶνδε γεγονὼς ἐς τὸ Ῥήγιον διέπλει ναυσὶ καταφράκτοις δέκα καὶ ρʹ, φορτίσι δὲ καὶ ὁλκάσι πολὺ πλείοσιν. οἱ δὲ Καρχηδόνιοι διαναυμαχήσαντες αὐτῷ κατέδυσαν ναῦς οʹ καὶ τὰς λοιπὰς ἄπλους ἐποίησαν πλὴν ιβʹ μόνων.
Sam 12 3	αἷς ὁ Πύρρος διαφυγὼν ἐτίνυτο Λοκροὺς τοὺς Ἐπιζεφυρίους, ὅτι φρουρὰν αὐτοῦ καὶ τὸν φρούραρχον αὐτῆς, ὑβρίσαντας ἐς αὐτούς, ἀνῃρήκεσαν.
Sam 12 4	ὠμῶς δ’ αὐτοὺς καὶ πικρῶς κτείνων τε καὶ συλῶν ὁ Πύρρος οὐδὲ τῶν ἀναθημάτων τῆς Φερσεφόνης ἀπέσχετο, ἐπισκώψας τὴν ἄκαιρον εὐσέβειαν εἶναι δεισιδαιμονίαν, τὸ δὲ συλλέξαι πλοῦτον ἄπονον εὐβουλίαν.
Sam 12 5	ἀναχθέντα δ’ αὐτὸν μετὰ τῶν σύλων χειμὼν ὑπέλαβε καὶ τῶν νεῶν τὰς μὲν κατέδυσε καὶ διέφθειρεν αὐτοῖς ἀνδράσι, τὰς δ’ ἐς τὴν γῆν ἐξέρριψε, τὰ δὲ ἱερὰ πάντα σῶα ὁ κλύδων ἐς τοὺς Λοκρῶν λιμένας ἐπανήγαγεν, ὥστε καὶ Πύρρον ὀψὲ τῆς ἀσεβείας αἰσθόμενον ἀναθεῖναί τε αὐτὰ ἐς τὸ ἱερὸν τῇ Φερσεφόνῃ καὶ θυσίαις ἱλάσκεσθαι τὴν θεὸν πολλαῖς.
Sam 12 6	τῶν δὲ ἱερῶν οὐκ ἀπαντώντων ἔτι μᾶλλον ἐξεμαίνετο καὶ τοὺς περὶ τῆς ἱεροσυλίας αὐτῷ συμβουλεύσαντας ἢ λέγοντι συνθεμένους ἢ διακονησαμένους τὸ ἔργον ἔκτεινεν. ὁ μὲν δὴ Πύρρος οὕτως ἐπεπράχει κακῶς. Exc. de virt. 8, p. 220.

—
Canonical:  https://eulogikon.org/works/appian-alexandria-saunitic-pdc-ae
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: pdc-ae

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
