Sentences
Γνῶμαι
by Menander of Athens
eul_wid: hps-bk    eul_aid: hps
book 1	Μισῶ πένητα πλουσίῳ δωρούμενον. Μηδέν ποτε κοινοῦ τῇ γυναικὶ χρήσιμον. Μὴ γάμει γυναῖκα κοὐκ ἀνοίξεις τάφον. Μεγάλη τυραννὶς ἀνδρὶ τελοῦσα καὶ γυνή. Μὴ πρὸς τὸ κέρδος ἀεὶ πειρῶ βλέπειν. Μαστιγίας ἔγχαλκος ἀφόρητον κακόν. Μή μοι γένοιθ’ ἃ βούλομ’ ἀλλ’ ἃ συμφέρει. Μετὰ δικαίου ἀεὶ διατριβὰς ποίει. Νόμῳ τὰ πάντα γίγνεται καὶ κρίνεται. Νόμιζε κοινὰ πάντα τἀτυχήματα.
book 1	Νοεῖν γάρ ἐστι κρεῖττον ἢ σιγὴν ἔχειν. Νύμφη δ’ ἄπροικος οὐκ ἔχει παρρησίαν. Νόμοις ἕπεσθαι τοῖς ἐγχωρίοις καλόν. Νέος πεφυκὼς πολλὰ χρηστὰ μάνθανε. Νέμεσιν φυλάσσου μηδὲν ὑπερφρονῶν. Νέῳ δὲ σιγᾶν μᾶλλον ἢ λαλεῖν πρέπει. Νικᾷ γὰρ ἀεὶ διαβολὴ τὰ κρείττονα. Νόμιζ’ ἀδελφοὺς τοὺς ἀληθινοὺς φίλους. Νόμος γονεῦσιν ἰσοθέους τιμὰς νέμειν. Νόμιζε σαυτῷ τοὺς γονεῖς εἶναι θεούς.
book 1	Νόμων ἔχεσθαι πάντα δεῖ τὸν σώφρονα. Νίκησον ὀργὴν τῷ λογίζεσθαι καλῶς. Νόμιζε γήμας δοῦλος εἶναι διὰ βίου. Νόσον δὲ κρεῖττόν ἐστιν ἢ λύπην φέρειν. Νέος ὢν ἀκούειν τῶν γεραιτέρων θέλε. Νὺξ μὲν ἀναπαύει, ἡμέρα δ’ ἔργον ποιεῖ. Νικᾷ παλαιὰς χάριτας ἡ νέα χάρις. Νέοις τὸ σιγᾶν κρεῖττόν ἐστι τοῦ λαλεῖν. Νέος ἂν πονήσῃς, γῆρας ἕξεις εὐθαλές. Ξένους πένητας μὴ παραδράμῃς ἰδών.
book 1	Ξένοισι πιστοῖς πιστὸς ὢν γίγνου φίλος. Ξένοις ἐπαρκῶν τῶν ἴσων τεύξῃ ποτέ. Ξένῳ μάλιστα συμφέρει τὸ σωφρονεῖν. Ξίφος τιτρώσκει σῶμα, τὸν δὲ νοῦν λόγος. Ξένος ὢν ἀκολούθει τοῖς ἐπιχωρίοις νόμοις. Ξενία χαλεπὴ κατὰ πολλοὺς τρόπους. Ξενίας ἀεὶ φρόντιζε, μὴ καθυστέρει. Ξένον ἀδικήσεις μηδέποτε καιρὸν λαβών. Ξυνετὸς πεφυκὼς φεῦγε τὴν πανουργίαν. Ξένος ὢν ἀπράγμων ἴσθι, καὶ πράξεις καλῶς.
book 1	Ξένους ξένιζε, καὶ σὺ γὰρ ξένος γ’ ἔσῃ. Ξένῳ δὲ σιγᾶν κρεῖττον ἢ κεκραγέναι. Ξένος πεφυκὼς τοὺς ξενηδόχους σέβου. Ὁ γράμματ’ εἰδὼς καὶ περισσὸν νοῦν ἔχει. Ὁ σοφὸς ἐν αὑτῷ περιφέρει τὴν οὐσίαν. Οὐκ ἔστιν αἰσχρὸν ἀγνοοῦντα μανθάνειν. Ἔλπιζε δ’ αὐτὸν πάλιν εἶναι σοῦ φίλον. Οὐκ ἔστιν οὐδεὶς ὅστις οὐχ αὑτῷ φίλος. Οὐκ ἔσθ’ ὑγιείας κρεῖττον οὐδὲν ἐν βίῳ. Ὅπου βία πάρεστιν, οὐδὲν ἰσχύει νόμος.
book 1	Ὀργὴ φιλοῦντος μικρὸν ἰσχύει χρόνον. Οὐπώποτ’ ἐζήλωσα πολυτελῆ νεκρόν. Οὐδεὶς τὸ μέλλον ἀσφαλῶς ἐπίσταται. Οὐδὲν γυναικὸς χεῖρον οὐδὲ τῆς καλῆς. Οὐκ ἔστι λύπης χεῖρον ἀνθρώποις κακόν. Οὐδεὶς μετ’ ὀργῆς ἀσφαλῶς βουλεύεται. Οὐκ ἔστι σοφίας κτῆμα τιμιώτερον. Οὐκ ἔστι σιγᾶν αἰσχρόν, ἀλλ’ εἰκῆ λαλεῖν. Ὀργῆς χάριν τὰ κρυπτὰ μὴ ’κφάνῃς φίλου. Οὐκ ἔστιν εὑρεῖν βίον ἄλυπον οὐδενός.
book 1	Ὁ πολὺς ἄκρατος ὀλίγ’ ἀναγκάζει φρονεῖν. Ὁμιλίας δὲ τὰς γεραιτέρων φίλει. Ὁ μὴ δαρεὶς ἄνθρωπος οὐ παιδεύεται. Οὐκ ἔστιν οὐδὲν κτῆμα κάλλιον φίλου. Οὐδεὶς ὃ νοεῖς μὲν οἶδεν, ὃ δὲ ποιεῖς βλέπει. Ὃν γὰρ θεοὶ φιλοῦσιν ἀποθνήσκει νέος. Ὅμοια πόρνη δάκρυα καὶ ῥήτωρ ἔχει. Οἶνος γὰρ ἐμποδίζει . . . . Οἷς μὲν δίδωσιν, οἷς δ’ ἀφαιρεῖται τύχη. Ὀργὴ δὲ πολλὰ δρᾶν ἀναγκάζει κακά.
book 1	Ὁ μηδὲν εἰδὼς οὐδὲν ἐξαμαρτάνει. Οὐδεὶς ἐπιχειρεῖ τοῖς δεδυστυχηκόσι. Ὅτ’ εὐτυχεῖς μάλιστα μὴ φρόνει μέγα. Ὅπλον μέγιστόν ἐστιν ἡ ἀρετὴ βροτοῖς. Ὁ νοῦς γὰρ ἡμῶν ἐστιν ἐν ἑκάστῳ θεός. Οὐ χρὴ φέρειν τὰ πρόσθεν ἐν μνήμῃ κακά. Οὐκ ἔστι πενίας οὐδὲ ἓν μεῖζον κακόν. Ὁ μὴ γαμῶν ἄνθρωπος οὐκ ἔχει κακά. Ὁ γραμμάτων ἄπειρος οὐ βλέπει βλέπων. Οὐδεὶς πῦρ εἰς χρήματα διδοὺς ἐπαύσατο.
book 1	Ὁ συκοφάντης ἐστὶ τοῖς πέλας λύκος. Ὅρκον δὲ φεῦγε καὶ δικαίως κἀδίκως. Ὀργὴν ἑταίρου καὶ φίλου πειρῶ φέρειν. Πολλοὺς ὁ πόλεμος δι’ ὀλίγους ἀπώλεσεν. Πανήγυριν νόμιζε τόνδε τὸν βίον. Πολλοὺς τρέφειν εἴωθε τἀδικήματα. Πολλοὺς ὁ καιρὸς οὐκ ὄντας ποιεῖ φίλους. Πολλοὶ μὲν εὐτυχοῦσιν, οὐ φρονοῦσι δέ. Πρᾶττε τὰ σαυτοῦ, μὴ τὰ τῶν ἄλλων φρόνει. Πολλῶν ὁ καιρὸς γίγνεται διδάσκαλος.
book 1	Πενίας βαρύτερον οὐδέν ἐστι φορτίον. Πρὸς υἱὸν ὀργὴν οὐκ ἔχει χρηστὸς πατήρ. Πατὴρ οὐχ ὁ γεννήσας, ἀλλ’ ὁ θρέψας σε. Πονηρὸν ἄνδρα μηδέποτε ποιοῦ φίλον. Πένης ὑπάρχων μὴ φρόνει τὰ πλουσίων. Πενία δ’ ἄτιμον καὶ τὸν εὐγενῆ ποιεῖ. Πονηρός ἐστι πᾶς ἀχάριστος ἄνθρωπος. Παθητός ἐστι πᾶς τις εὐπροσήγορος. Πάντως γὰρ ὁ σοφὸς εὐτελείας ἀνέχεται. Πάντα ἀνακαλύπτων ὁ χρόνος πρὸς φῶς φέρει.
book 1	Πένητας ἀργοὺς οὐ τρέφει ῥᾳθυμία. Πενίαν φέρειν καὶ γῆράς ἐστι δύσκολον. Πᾶσιν γὰρ εὖ φρονοῦσι συμμαχεῖ τύχη. Πενίαν φέρειν οὐ παντός, ἀλλ’ ἀνδρὸς σοφοῦ. Πρὸς εὖ λέγοντας οὐδὲν ἀντειπεῖν ἔχω. Ῥοπή ’στιν ἡμῶν ὁ βίος, ὥσπερ ὁ ζυγός. Ῥῆμα παράκαιρον τὸν ὅλον ἀνατρέπει βίον. Ῥᾳθυμίας περίφευγε καὶ κακοὺς φίλους. Ῥᾷον βίον ζῇς, ἂν γυναῖκα μὴ τρέφῃς. Ῥύπος γυνὴ πέφυκεν ἠργυρωμένος.
book 1	Ῥᾷον φέρειν δεῖ τὰς παρεστώσας τύχας. Ῥᾷον παραινεῖν ἢ παθόντα καρτερεῖν. Ῥᾴθυμος ἂν ᾖς πλούσιος, πένης ἔσῃ. Ῥύου δὲ σαυτὸν παντὸς ἐκ φαύλου τρόπου Σέβου τὸ θεῖον, μὴ ’ξετάζων πῶς ἔχει. Σοφοῖς ὁμιλῶν καὐτὸς ἐκβήσῃ σοφός. Σοφοῦ παρ’ ἀνδρὸς ἐκδέχου συμβουλίαν. Σιγή ποτ’ ἐστὶν αἱρετωτέρα λόγου. Σωτηρίας σημεῖον ἥμερος τρόπος. Σύμβουλος οὐδείς ἐστι βελτίων χρόνου.
book 1	Στερρῶς φέρειν χρὴ συμφορὰς τὸν εὐγενῆ. Σοφία γάρ ἐστι καὶ μαθεῖν ἃ μὴ νοεῖς. Σοφία δὲ πλούτου κτῆμα τιμιώτερον. Σοφὴ σοφῶν γὰρ γίγνεται συμβουλία. Σιγᾶν ἄμεινον ἢ λαλεῖν ἃ μὴ πρέπει. Σαυτὸν φύλαττε τοῖς τρόποις ἐλεύθερον. Σοφὸς γὰρ οὐδεὶς εἰς τὰ πάντα προσκοπεῖ. Σοφῷ παρ’ ἀνδρὶ πρῶτος εὑρέθη λόγος. Σὺν τοῖς φίλοισιν εὐτυχεῖν ἀεὶ θέλε. Τὰ θνητὰ πάντα μεταβολὰς πολλὰς ἔχει.
book 1	Τὸ δὴ τρέφον με τοῦτ’ ἐγὼ λέγω θεόν. Τίμα τὸ γῆρας, οὐ γὰρ ἔρχεται μόνον. Τοὺς τῆς φύσεως οὐκ ἔστι λανθάνειν νόμους. Τερπνὸν κακὸν πέφυκεν ἀνθρώποις γυνή. Τῆς ἐπιμελείας πάντα δοῦλα γίγνεται. Τύχη τέχνην ὤρθωσεν, οὐ τέχνη τύχην. Τὰ μικρὰ κέρδη ζημίας μεγάλας φέρει. Τὸν εὐτυχοῦντα καὶ φρονεῖν νομίζομεν. Τέθνηκεν ἀνθρώποισιν ἅπασα χάρις. Τὰ πλεῖστα θνητοῖς τῶν κακῶν αὐθαίρετα.
book 1	Τὰ χρήματ’ ἀνθρώποισιν εὑρίσκει φίλους. Τὸν εὐποροῦνθ’ ἕκαστος ἡδέως ὁρᾷ. Τῶν δυστυχούντων εὐτυχὴς οὐδεὶς φίλος. Τὸ κέρδος ἡγοῦ κέρδος ἂν δίκαιον ᾖ. Τὸ γὰρ θανεῖν οὐκ αἰσχρόν, ἀλλ’ αἰσχρῶς θανεῖν. Ταμιεῖον ἀνθρώποισι σωφροσύνη μόνη. Τὸν αὐτὸν αἰνεῖν καὶ ψέγειν ἀνδρὸς κακοῦ. Τῶν εὐτυχούντων πάντες ἄνθρωποι φίλοι. Τὰ μηδὲν ὠφελοῦντα μὴ πόνει μάτην. Τὸ ζῆν ἀλύπως ἀνδρός ἐστιν εὐτυχοῦς.
book 1	Τῶν εὐτυχούντων πάντες εἰσὶ συγγενεῖς. Τἀληθὲς ἀνθρώποισιν οὐχ εὑρίσκεται. Τῶν γὰρ πενήτων εἰσὶν οἱ λόγοι κενοί. Τιμώμενοι γὰρ πάντες ἥδονται βροτοί. Τὰ δάνεια δούλους τοὺς ἐλευθέρους ποιεῖ. Ὑπερηφανία μέγιστον ἀνθρώποις κακόν. Ὑπὲρ σεαυτοῦ μὴ φράσῃς ἐγκώμιον. Ὕβρις κακὸν μέγιστον ἀνθρώποις ἔφυ. Ὑφ’ ἡδονῆς ὁ φρόνιμος οὐχ ἁλίσκεται. Ὑγίεια καὶ νοῦς ἀγαθὰ τῷ βίῳ δύο.
book 1	Ὕπνος πέφυκε σωμάτων σωτηρία. Ὑπὲρ εὐσεβείας καὶ λάλει καὶ μάνθανε. Ὕπνος δὲ πάσης ἐστὶν ὑγιεία νόσου. Ὕπνος δεινὸν ἀνθρώποις κακόν. Ὑπὸ τῆς ἀνάγκης πολλὰ γίγνεται κακά. Υἱῷ μέγιστον ἀγαθόν ἐστ’ ἔμφρων πατήρ. Φίλους ἔχων νόμιζε θησαυροὺς ἔχειν. Φιλόπονος ἴσθι, καὶ βίον κτήσῃ καλόν. Φιλεῖ δ’ ἑαυτοῦ πλεῖον οὐδεὶς οὐδένα. Φίλον δι’ ὀργὴν ἐν κακοῖσι μὴ προδῷς.
book 1	Φίλος με βλάπτων οὐδὲν ἐχθροῦ διαφέρει. Φύσιν πονηρὰν μεταβαλεῖν οὐ ῥᾴδιον. Φεῦγ’ ἡδονὴν φέρουσαν ὕστερον βλάβην. Φίλον βέβαιον ἐν κακοῖσι μὴ φοβοῦ. Φεύγειν ἀεὶ δεῖ δεσπότας θυμουμένους. Φίλων τρόπους γίγνωσκε, μὴ μίσει δ’ ὅλως. Φρόνημα λιπαρὸν οὐδαμῶς ἀναλίσκεται. Χωρισμὸς φίλων δοκιμαστήριον φιλίας. Χρυσὸς δ’ ἀνοίγει πάντα κἀΐδου πύλας. Χθὼν πάντα κομίζει καὶ πάλιν κομίζεται.
book 1	Χειμὼν κατ’ οἴκους ἀνδράσιν κακὴ γυνή. Χωρὶς γυναικὸς ἀνδρὶ κακὸν οὐ γίγνεται. Χρηστὸς πονηροῖς οὐ τιτρώσκεται λόγοις. Χεὶρ χεῖρα νίπτει, δάκτυλοι δὲ δακτύλους. Χαίρειν ἐπ’ αἰσχροῖς οὐδέποτε χρὴ πράγμασιν. Χρόνος δ’ ἀμαυροῖ πάντα κεἰς λήθην ἄγει. Χρηστοῦ παρ’ ἀνδρὸς χρὴ σοφόν τι μανθάνειν. Ψευδόμενος οὐδεὶς λανθάνει πολὺν χρόνον. Ψυχὴν ἔθιζε πρὸς τὰ χρηστὰ πράγματα. Ψυχῆς μέγας χαλινὸς ἀνθρώποις ὁ νοῦς.
book 1	Ψυχῆς νοσούσης ἐστὶ φάρμακον λόγος. Ψυχῆς ἐπιμελοῦ τῆς σεαυτοῦ καθὰ δύνῃ. Ψυχῆς γὰρ οὐδέν ἐστι τιμιώτερον. Ψευδὴς διαβολὴ τὸν βίον λυμαίνεται. Ψεῦδος δὲ μισεῖ πᾶς σοφὸς καὶ χρήσιμος. Ὡς ἡδὺ κάλλος, ὅταν ἔχῃ νοῦν σώφρονα. Ὡς ἡδὺ δούλῳ δεσπότου χρηστοῦ τυχεῖν. Ὡς οὐδὲν ἡ μάθησις, ἂν μὴ νοῦς παρῇ. Ὡς τῶν ἐχόντων πάντες ἄνθρωποι φίλοι. Ὡς πάντα τιμῆς ἐστι πλὴν τρόπου κακοῦ.
book 1	Ὡς ἔστ’ ἄπιστος ἡ γυναικεία φύσις. Ὡς αἰσχρὸν ἀνθρώποισίν ἐστ’ ἀπληστία. Ὡς χάριέν ἐστ’ ἄνθρωπος ὅταν ἄνθρωπος ᾖ. Ὡς ἡδὺ τὸ ζῆν μὴ φθονούσης τῆς τύχης. Ὡς αἰσχρὸν εὖ ζῆν ἐν πονηροῖς ἤθεσιν. Ἀγαθὰ προθύμως καὶ λάλει καὶ μάνθανε. Ἄκουε πάντων, ἐκλέγου δ’ ἃ συμφέρει. Βούλου τὸ πρῶτον εὐσεβεῖν πρὸς τὸν θεόν. Βουλὴ πονηρὰ χρηστὸν οὐκ ἔχει τέλος. Γέλως τὰ σεμνὰ τοῦ βίου τοῖς σώφροσιν.
book 1	Δίκαιος ἴσθι καὶ φίλοισι καὶ ξένοις. Ἔλεγχε σαυτὸν ὅστις εἶ πράττων κακῶς. Ἦθος πανοῦργον μακρὰν οἰκίζει θεοῦ. Ἤθη τὰ πάντων ἐν χρόνῳ πειράζεται. Θυμὸν φυλάττου· τὸ φρονεῖν γὰρ οὐκ ἔχει. Ἴσον ἐστὶν εἰς πῦρ καὶ γυναῖκας ἐμπεσεῖν. Κόλαζε κρίνων ἀλλὰ μὴ θυμούμενος. Λύπης ἰατρός ἐστιν ὁ χρηστὸς φίλος. Μηδέποτε δοῦλον ἡδονῆς σαυτὸν ποίει. Νοῦς ἐστι πάντων ἡγεμὼν τῶν χρησίμων.
book 1	Νόμοις ἕπεσθαι πάντα δεῖ τὸν σώφρονα. Ὁ βίος ἀδήλους τὰς μεταπτώσεις ἔχει. Οὐδεὶς ποιῶν πονηρὰ λανθάνει θεόν. Πολυπραγμονεῖν ἀλλότρια μὴ βούλου κακά. Τὸ γνῶθι σαυτὸν πᾶσίν ἐστι χρήσιμον. Τοῦτ’ ἐστὶ τὸ ζῆν μὴ σεαυτῷ ζῆν μόνῳ. Τὰ δ’ αἰσχρὰ κέρδη συμφορὰς ἐργάζεται. Ὕπουλος ἀνὴρ δίκτυον κεκρυμμένον. Ὕδωρ θαλάσσης ὁ τρόπος τῶν δυσκόλων. Φῶς ἐστι τῷ νῷ πρὸς θεὸν βλέπειν ἀεί.
book 1	Φίλος φίλου δεόμενος οὐκ ἔστιν φίλος. Χαίρειν προσήκει τοῖς παθῶν ἐλευθέροις. Χρόνος τὰ κρυπτὰ πάντα πρὸς τὸ φῶς ἄγει. Ψυχῆς ὄλεθρός ἐστι σωμάτων ἔρως. Ἀρετῆς ἁπάσης σεμνὸς ἡγεῖται λόγος. Ἄξεις ἀλύπως τὸν βίον χωρὶς γάμου. Ἀνάπαυσίς ἐστι τῶν κακῶν πάντων ὕπνος. Ἅπασιν ἡμῖν ἡ συνείδησις θεός. Βίος μὲν οὐδεὶς σκαιὸν ἔργον εἰσφέρει. Βιοῦν ἀλύπως θνητὸν ὄντ’ οὐ ῥᾴδιον.
book 1	Γυνὴ δὲ κολακεύει σε τοῦ λαβεῖν χάριν. Ζήτει ποιεῖν εὖ τοῖς καλῶς εἰργασμένοις. Ἡ δ’ ἀργία πέφυκεν ἀνθρώποις κακόν. Θνητὸς γεγονώς, ἄνθρωπε, μὴ φρόνει μέγα. Ἴσχυε μὲν μή, χρῶ δὲ συντόνως θράσει. Ἱκέτην γέροντα καὶ πένητα μὴ προδῷς. Ἴσχυε σοφίᾳ κἀρετῇ, χρόνῳ δὲ μή. Καλόν γε γαστρὸς κἀπιθυμίας κρατεῖν. Καλὸν τὸ γηρᾶν, ἀλλ’ ὑπεργηρᾶν κακόν. Καιρῶν μεταβολὴν πανταχοῦ σε δεῖ σκοπεῖν.
book 1	Λύει δὲ λύπην παντὸς ἀνθρώπου λόγος. Λόγος τις εὐχάριστος ἀπόδοσις καλή. Μηδέποτε πλούτει, θάνατον εὐλαβούμενος. Μὴ μόνος ἐπίστας’, ἀλλὰ καὶ δοῦναι φίλοις. Μακάριος ὅστις εὐτυχεῖ γενναῖος ὤν. Μέτρῳ δὲ πάντα μανθάνων δίκῃ ποίει. Μηδέποτε καυχῶ πλοῦτον ἐν δόμοις ἔχων. Μήτηρ ἁπάντων γαῖα καὶ κοινὴ τροφός. Ξένον προτίμα, καὶ φίλον κτήσῃ καλόν. Ὅπλον μέγιστον ἐν βροτοῖς τὰ χρήματα.
book 1	Ὁ χρόνος ἐπιμελὴς γίγνεται πάντων κριτής. Οὐκ ἔστιν ὅστις τὴν τύχην οὐ μέμφεται. Ὁ λόγος ἰατρὸς τῶν κατὰ ψυχὴν σοφοῦ. Ὅπου γυναῖκές εἰσι πάντ’ εἰσὶν κακά. Πολλοῖσιν ἀδίκοις ἡ τύχη παρίσταται. Πολλοὺς κακῶς πράξαντας ὤρθωσεν τύχη. Πόλεις ὅλας ἠφάνισε διαβολὴ κακή. Πολλοὶ τραπεζῶν, οὐ φίλων εἰσὶν φίλοι. Ῥᾳθυμία τὰ πόλλ’ ἐλαττοῦσθαι ποιεῖ. Σωτηρίας σημεῖον ἥμερος τρόπος.
book 1	Συζῆν κακοῖσι μὴ σὺ πειρῶ τὸ σύνολον. Σύμβουλος ἀγαθῶν μὴ κακῶν εἶναι θέλε. Τὴν ἐπιμέλειαν παντὸς ἡγοῦ κυρίαν. Τρισάθλιος γυναικὶ πιστεύων ἀνήρ. Χρηστὴ γυνὴ κτῆμ’ ἐστὶν ἀνδρὶ σώφρονι. Χάριν χαρίζου καθ’ ὅσον ἰσχύειν δοκεῖς. Ψυχῆς ἀρχαίας οὐδέν ἐστι γλυκύτερον. Ὦ Ζεῦ, τὸ πάντων κρεῖττόν ἐστι νοῦν ἔχειν. Ἀνὴρ δίκαιός ἐστιν οὐχ ὁ μὴ ἀδικῶν, ἀλλ’ ὅστις ἀδικεῖν δυνάμενος μὴ βούλεται.
book 1	Ἆρ’ ἐστὶ συγγενές τι λύπη καὶ βίος. Αὐθαίρετος λύπη ’στὶν ἡ τέκνων σπορά. Ἀκμὴ τὸ σύνολον οὐδὲν ἄνθους διαφέρει. Ἀνὴρ ἀτυχῶν δὲ σώζεται ταῖς ἐλπίσιν. Ἀνάπαυσίς ἐστι τῶν κακῶν ἀπραξία. Ἅμ’ ἠλέηται καὶ τέθνηκεν ἡ χάρις. Ἀμελοῦντα τοῦ ζῆν οὐκ ἔνεστ’ εὐσχημονεῖν. Αὐτά σε διδάσκει τοῦ βίου τὰ πράγματα. Ἅπαντ’ ἀφανίζει γῆρας, ἰσχὺν σώματος. Ἂν εὖ φρονῇς, τὰ πάντα γ’ εὐδαίμων ἔσῃ.
book 1	Ἀεὶ κράτιστόν ἐστι τἀσφαλέστατον. Βλέπων πεπαίδευμ’ εἰς τὰ τῶν πολλῶν κακά. Βακτηρία γάρ ἐστι παιδεία βίου. Βραβεῖον ἀρετῆς ἐστιν εὐπαιδευσία. Βροτοῖς ἅπασιν ἡ συνείδησις θεός. Βέβαιον οὐδὲν ἐν βίῳ δοκεῖ πέλειν. Βίος ἐστὶν ἄν τις τῷ βίῳ χαίρῃ βιῶν. Διπλοῖν ὁρῶσιν οἱ μαθόντες γράμματα. Δύναμις πέφυκε τοῖς βροτοῖς τὰ χρήματα. Διὰ δὲ σιωπῆς πικρότερον κατηγορεῖ.
book 1	Δυσπαρακολούθητον δὲ πρᾶγμ’ ἔσθ’ ἡ τύχη. Ἔλπιζε πάντα μέχρι γήρως θνητὸς ὤν. Εἰ μὴ καθέξεις γλῶσσαν, ἔστι σοι κακά. Ἐν δ’ εὐπροσηγόροισίν ἐστί τις χάρις. Ἐν γῇ πένεσθαι κρεῖττον ἢ πλουτοῦντα πλεῖν. Εἰ μὴ τὸ λαβεῖν ἦν, οὐδ’ ἂν εἷς πονηρὸς ἦν. Ζῆν αἰσχρόν, οἷς ζῆν ἐφθόνησεν ἡ τύχη. Ἡ δὲ μετάνοια γίγνετ’ ἀνθρώποις κρίσις. Ἡ δοῦσα πάντα καὶ κομίζεται φύσις. Ἡδύ γε πατὴρ φρόνησιν ἀντ’ ὀργῆς ἔχων.
book 1	Θνητὸς πεφυκὼς μὴ γέλα τεθνηκότα. Θεοῦ θέλοντος κἂν ἐπὶ ῥιπὸς πλέοις. Ἰσότητα δ’ αἱροῦ καὶ πλεονεξίαν φύγε. Ἰδίας νόμιζε τῶν φίλων τὰς συμφοράς. Ἰατρὸς ὁ λόγος τοῦ κατὰ ψυχὴν πάθους. Καλὸν γυναικὸς εἰσορᾶν καλοὺς τρόπους. Καιρὸς γάρ ἐστι τῶν νόμων κρεῖττον πολύ. Καιροὶ δὲ καταλύουσι τὰς τυραννίδας. Κρίνειν δίκαιον μὴ τὸ συμφέρον θέλε. Κοινὸν τύχη, γνώμη δὲ τῶν κεκτημένων.
book 1	Καλὸν τὸ νήφειν ἢ τὸ πολλὰ κραιπαλᾶν. Κοινὸν δὲ καλόν ἐστι χρηστὸς εὐτυχῶν. Λεπτῶς γέ τοι ζῆν κρεῖσσον ἢ λαμπρῶς κακῶς. Λόγον παρ’ ἐχθροῦ μήποθ’ ἡγήσῃ φίλον. Μηδέποτε γήμῃ μηδὲ εἷς εὔνους ἐμοί. Νίκα λογισμῷ τὴν παροῦσαν συμφοράν. Ξένον προτιμᾶν μᾶλλον ἀνθρώποις ἔθος. Ὀργῇ δὲ φαύλῃ πόλλ’ ἔνεστ’ ἀσχήμονα. Οὐδεὶς ἐπλούτησεν ταχὺ δίκαιος ὤν. Οὐδὲν πέπονθας δεινὸν ἃν μὴ προσποιῇ.
book 1	Ὁ παρ’ ἡλικίαν νοῦς μῖσος ἐξεργάζεται. Οὐ πανταχοῦ δ’ ὁ φρόνιμος ἁρμόττειν δοκεῖ. Οὐ γὰρ θέμις ζῆν πλὴν θεοῖς ἄνευ κακοῦ. Ὀχληρὸς ἀνήρ ἐστιν ἐν νέοις γέρων. Ὅπου γυναῖκές εἰσι, πάντ’ ἐκεῖ κακά. Ὀξὺς θεῶν ὀφθαλμὸς εἰς τὰ πάνθ’ ὁρᾶν. Οἴμοι· τὸ γὰρ ἄφνω δυστυχεῖν μανίαν ποιεῖ. Οὐκ ἔστιν ὅστις πάντ’ ἀνὴρ εὐδαιμονεῖ. Πάντη γάρ ἐστι πάντα τε βλέπει θεός. Πολλῶν ἰατρῶν εἴσοδός μ’ ἀπώλεσεν.
book 1	Πολλοὶ γυναικῶν δυστυχοῦσιν εἵνεκα. Πρὸς υἱὸν ὀργὴν οὐκ ἔχει χρηστὸς πατήρ. Πλούτῳ πεποιθὼς ἄδικα μὴ πειρῶ ποιεῖν. Πολυπραγμονεῖν ἀλλότρια μὴ βούλου κακά. Πολλοὶ σχολὴν ἄγουσιν εἰς τὰ χείρονα. Πολιὰ χρόνου μήνυσις, οὐ φρονήσεως. Προπέτεια πολλοῖς ἐστιν αἰτία κακῶν. Πειρῶ τύχης ἄνοιαν εὐχερῶς φέρειν. Πολλοὶ τραπέζης οὐκ ἀληθείας φίλοι. Ῥήτωρ πονηρὸς τοῖς νόμοις λυμαίνεται.
book 1	Ῥίψας λόγον τις οὐκ ἀναιρεῖται πάλιν. Ῥέγχει παρούσης τῆς τύχης τὰ πράγματα. Στρέφει δὲ πάντα τἀν βίῳ μικρὰ τύχη. Στῦλος γὰρ οἴκου παῖδές εἰσιν ἄρρενες. Σύμβουλος ἐσθλὸς μὴ κακὸς γίγνου φίλοις. Σύμβουλος ἴσθι τῶν ἀγαθῶν, μὴ τῶν κακῶν. Τῷ γὰρ καλῶς πράσσοντι πᾶσα γῆ πατρίς. Τρόπος δίκαιος κτῆμα τιμιώτατον. Τυφλὸν δὲ καὶ δύστηνον ἀνθρώποις τύχη. Τὰ δ’ αἰσχρὰ κέρδη συμφορὰς ἐργάζεται.
book 1	Τὸν καιρὸν εὔχου πάντοθ’ ἵλεων ἔχειν. Τιμὴ πέφυκε πᾶσι παιδεία βροτοῖς. Τὸ πολλὰ πράττειν ἐστὶ πανταχοῦ σαπρόν. Τὸ πολλὰ πράττειν κὠδύνας πολλὰς ἔχει. Τὸ πολλὰ τολμᾶν πόλλ’ ἁμαρτάνειν ποιεῖ. Τύχη τὰ θνητῶν πράγματ’, οὐκ εὐβουλία. Ταυτόματον ἡμῶν καλλίω βουλεύεται. Τὴν τῶν κρατούντων μάθε φέρειν ἐξουσίαν. Τὸ μηδὲν εἰκῆ πανταχοῦ ’στι χρήσιμον. Τάχισθ’ ὁ καιρὸς μεταφέρει τὰ πράγματα.
