On the Resurrection
Περὶ Ἀναστάσεως
by Pseudo-Justin the Christian Apologist
eul_wid: uau-aj    eul_aid: uau
593 B	Ἐπειδὴ οὖν τιμία παρὰ θεῷ καὶ ἔνδοξος παρὰ πάντα τὰ ποιήματα δέδεικται ἡ σάρξ, δικαίως ἂν ὑπ’ αὐτοῦ σωθήσεται. Λεκτέον οὖν πρὸς τοὺς λέγοντας ὅτι, εἰ καὶ τὰ μάλιστα τοῦ θεοῦ ποίημα τυγχάνει οὖσα καὶ τιμία αὐτῷ παρὰ πάντα, οὐκ εὐθέως καὶ τὴν ἐπαγγελίαν τῆς ἀναστάσεως ἔχει. Καίτοι πῶς οὐκ ἄτοπον τὸ μετὰ τηλικαύτης βουλῆς γενόμενον καὶ παρὰ πάντα τὰ λοιπὰ τίμιον περιορᾶν τὸν ποιήσαντα εἰς τὸ μηκέτι εἶναι;
593 C	Εἶτα ὁ μὲν πλάστης καὶ ζωγράφος, εἰ τὰς εἰκόνας, ἃς ἂν ποιήσωσι, διαμένειν ἐθέλουσιν, ἵνα δι’ αὐτῶν δοξάζωνται, φθειρομένας αὐτὰς ἀνακαινοποιοῦσιν· ὁ δὲ θεὸς τὸ αὐτοῦ κτῆμα καὶ πλάσμα περιεῖδεν ἂν ὡς τὸ μὴ ὄν, μηκέτι δὲ καὶ εἰς τὸ εἶναι; Ματαιοπόνον ἀποκαλοῦμεν, ὥσπερ εἴ τις οἰκίαν οἰκοδομήσας ἔπειτα καταλύοι, ἢ καταλελυμένην περιορῴη, δυνάμενος ἀναστῆσαι· τὸν δὲ θεὸν οὐκ αἰτιασόμεθα, ὅτι μάτην ποιεῖ; Ἀλλ’ οὐχ ὁ ἄφθαρτος τοιοῦτος, οὐκ ἄφρων ὁ τῶν ὅλων πέφυκε νοῦς. Εὐφημείτωσαν οἱ ἄπιστοι, εἰ τὸ μὴ πιστεύειν ἔχουσιν αὐτοί! Ἀλλὰ μὴν καὶ κέκληκεν αὐτὴν ἐπὶ τὴν ἀνάστασιν καὶ ἐπαγγέλλεται τὴν αἰωνίαν ζωήν.
593 D	Ἔνθα γὰρ τὸν ἄνθρωπον εὐαγγελίζεται σῶσαι, καὶ τῇ σαρκὶ εὐαγγελίζεται. Τί γάρ ἐστιν ὁ ἄνθρωπος, ἀλλ’ ἢ τὸ ἐκ ψυχῆς καὶ σώματος συνεστὸς ζῶον λογικόν; Μὴ οὖν καθ’ ἑαυτὴν ψυχὴ ἄνθρωπος; Οὔκ· ἀλλ’ ἀνθρώπου ψυχή. Μὴ οὖν καλοῖτο σῶμα ἄνθρωπος; Οὔκ· ἀλλ’ ἀνθρώπου σῶμα καλεῖται. Εἴπερ οὖν κατ’ ἰδίαν μὲν τούτων οὐδέτερον ἄνθρωπός ἐστι, τὸ δὲ ἐκ τῆς ἀμφοτέρων συμπλοκῆς καλεῖται ἄνθρωπος, κέκληκε δὲ ὁ θεὸς εἰς ζωὴν καὶ ἀνάστασιν τὸν ἄνθρωπον, οὐ τὸ μέρος ἀλλὰ τὸ ὅλον κέκληκεν, ὅπερ ἐστὶ τὴν ψυχὴν καὶ τὸ σῶμα. Ἐπεὶ πῶς οὐκ ἄτοπον, ἀμφοτέρων ὄντων κατὰ τὸ αὐτὸ καὶ ἐν τῷ αὐτῷ, τὸ μὲν σώζειν, τὸ δὲ μή;
593 E	Οὐκ ὄντος γὰρ ἀδυνάτου, καθάπερ δέδεικται, τὴν σάρκα ἔχειν τὴν παλιγγενεσίαν, τίς ἡ διάκρισις, ὥστε τὴν μὲν ψυχὴν σώζεσθαι, τὴν δὲ σάρκα μή; Ἢ φθονερὸν ποιοῦσι τὸν θεόν; Ἀλλὰ ἀγαθός ἐστι καὶ σώζεσθαι πάντας θέλει· καὶ δὴ αὐτοῦ καὶ τοῦ κηρύγματος αὐτοῦ οὐχὶ μόνον ἤκουσεν ἡ ψυχὴ ἡμῶν καὶ σὺν αὐτῇ ἡ σάρξ, καὶ ἐπίστευσαν εἰς Χριστὸν Ἰησοῦν, ἀλλ’ ἀμφότερα ἐλούσαντο καὶ ἀμφότερα τὴν δικαιοσύνην εἰργάσαντο. Ἆρ’ οὖν ἀχάριστον ἢ ἄδικον ἀποφαίνουσι τὸν θεόν, εἰ τῶν ἀμφοτέρων πιστευόντων ἐπ’ αὐτὸν τὴν μὲν σώζειν θέλει, τὴν δὲ οὔ;
594 A	Ναί, φασίν· ἀλλ’ ἡ μὲν ψυχή ἐστιν ἄφθαρτος, μέρος οὖσα τοῦ θεοῦ καὶ ἐμφύσημα, καὶ διὰ τοῦτο τὸ ἴδιον καὶ συγγενὲς ἠθέλησεν σῶσαι· ἡ δὲ σὰρξ φθαρτὴ καὶ οὐκ ἀπ’ αὐτοῦ καθάπερ ἡ ψυχή. Εἶτα τίς αὐτῷ χάρις; Καὶ τίς ἐπίδειξις τῆς δυνάμεως καὶ χρηστότητος αὐτοῦ, εἰ τὸ μὲν φύσει σωζόμενον καὶ μέρος ὑπάρχον αὐτοῦ σώζειν ἤμελλεν; Αὐτὸ γὰρ ἐξ ἑαυτοῦ εἶχε τὴν σωτηρίαν, ὥστε τὴν μὲν ψυχὴν σώζων οὐ μέγα ποιεῖ· τὸ γὰρ σώζεσθαι πάρεστιν αὐτῇ, ὅτι ἐστὶν αὐτοῦ μέρος, ἐμφύσημα αὐτοῦ οὖσα. Ἀλλ’ οὐδὲ χάρις αὐτῷ τὸ ἴδιον σώζοντι· τοῦτο γάρ ἐστιν ἑαυτὸν σώζειν.
594 B	Ὁ γὰρ τὸ μέρος αὐτοῦ σώζων δι’ ἑαυτοῦ ἑαυτὸν σώζει, μή ποτε ἐκεῖνο τὸ μέρος ἐνδεὲς γένηται. Οὐκ ἔστιν ἀγαθοῦ τὸ τοιοῦτον. Οὐδὲ γὰρ ἄνθρωπον ἀγαθόν τις ἐρεῖ τὸν τοῖς τέκνοις αὐτοῦ καὶ ἐγγόνοις χαριζόμενόν τι. Τοῦτο γὰρ καὶ τὰ ἀγριώτατα τῶν θηρίων ποιοῦσι· κἂν ὑπεραποθανεῖν τῶν ἐκγόνων αὐτῶν δέῃ, ἑκοντὶ τοῦτο ὑπομένουσιν. Εἰ δέ τις τὰ αὐτὰ τοῖς δούλοις παράσχοι, δικαίως ἂν οὗτος λέγοιτο ἀγαθός. Διὰ τοῦτο καὶ ὁ σωτὴρ ἐδίδαξεν ἡμᾶς ἀγαπᾶν τοὺς ἐχθρούς, ἐπεὶ τίς ὑμῖν χάρις; φησίν. Ὥστε δέδειχεν ἡμῖν ἀγαθὸν ἔργον εἶναι τὸ μὴ τοὺς ἐξ αὐτοῦ γεγονότας μόνον ἀγαπᾶν, ἀλλὰ καὶ τοὺς ἔξωθεν. Ἃ δὲ ἡμῖν παρήγγειλε πολὺ πρότερον αὐτὸς ἐποίει. *** Εἰ εἰς μηδὲν ἔχρῃζε τῆς σαρκός, τί καὶ ἐθεράπευσεν αὐτήν;
594 C	Καί, τὸ πάντων ἰσχυρότατον, νεκροὺς ἀνέστησε. Τίνος ἕνεκεν; Οὐχ ἵνα δείξῃ τὴν ἀνάστασιν οἵα μέλλει γίνεσθαι; Πῶς οὖν τοὺς νεκροὺς ἀνέστησε; Πότερον τὰς ψυχὰς ἢ τὰ σώματα; Ἀλλὰ δῆλον ὅτι ἀμφότερα. Εἰ δὲ ἦν πνευματικὴ μόνη ἡ ἀνάστασις, ἐχρῆν ἀναστάντα αὐτὸν κατ’ ἰδίαν μὲν δεῖξαι τὸ σῶμα κείμενον, κατ’ ἰδίαν δὲ τὴν ψυχὴν ὑπάρχουσαν. Νῦν δὲ τοῦτο μὲν οὐκ ἐποίησεν, ἀνέστησε δὲ τὸ σῶμα, τῆς ζωῆς τὴν ἐπαγγελίαν ἐν αὐτῷ πιστούμενος. Τίνος οὖν ἕνεκεν τῇ σαρκὶ τῇ παθούσῃ ἀνέστη, εἰ μὴ ἵνα δείξῃ τὴν σαρκικὴν ἀνάστασιν;
594 D	Καὶ τοῦτο βουλόμενος πιστοποιῆσαι, τῶν μαθητῶν αὐτοῦ μὴ πιστευόντων εἰ ἀληθῶς σώματι ἀνέστη, βλεπόντων αὐτῶν καὶ δισταζόντων, εἶπεν αὐτοῖς· Οὔπω ἔχετε πίστιν; φησίν. Ἴδετε ὅτι ἐγώ εἰμι. Καὶ ψηλαφᾶν αὐτὸν ἐπέτρεπεν αὐτοῖς, καὶ τοὺς τύπους τῶν ἥλων ἐν ταῖς χερσὶν ἐπεδείκνυε. Καὶ πανταχόθεν αὐτὸν κατανοήσαντες, ὅτι αὐτός ἐστι καὶ ἐν τῷ σώματι, παρεκάλεσαν αὐτὸν φαγεῖν μετ’ αὐτῶν, ἵνα καὶ διὰ τούτου βεβαίως μάθωσιν ὅτι ἀληθῶς σαρκικῶς ἀνέστη. Καὶ ἔφαγε κηρίον καὶ ἰχθύν. Καὶ οὕτως ἐπιδείξας αὐτοῖς ὅτι ἀληθῶς σαρκὸς ἀνάστασίς ἐστι, βουλόμενος ἐπιδεῖξαι καὶ τοῦτο (καθὼς εἴρηκεν ἐν οὐρανῷ τὴν κατοίκησιν ἡμῶν ὑπάρχειν) ὅτι οὐκ ἀδύνατον καὶ σαρκὶ εἰς οὐρανὸν ἀνελθεῖν, ἀνελήφθη βλεπόντων αὐτῶν εἰς τὸν οὐρανόν, ὡς ἦν ἐν τῇ σαρκί.
594 E	Οὐκοῦν, εἴ τις ἀπαιτεῖ μετὰ πάντα τὰ προειρημένα λόγους ἀποδεικτικοὺς περὶ ἀναστάσεως, οὐδὲν τῶν Σαδδουκαίων διαφέρει· ἐπειδὴ ἡ ἀνάστασις τῆς σαρκὸς δύναμις θεοῦ ἐστι καὶ ὑπεράνω λόγου παντός, βεβαιουμένη μὲν πίστει, θεωρουμένη δὲ ἔργοις. *** Ἀνάστασίς ἐστι τοῦ πεπτωκότος σαρκίου· πνεῦμα γὰρ οὐ πίπτει.
595 A	Ψυχὴ ἐν σώματί ἐστιν, οὐ ζῇ δὲ ἄψυχον· σῶμα, ψυχῆς ἀπολειπούσης, οὐκ ἔστιν. Οἶκος γὰρ τὸ σῶμα ψυχῆς, πνεύματος δὲ ψυχὴ οἶκος. Τὰ τρία δὲ ταῦτα τοῖς ἐλπίδα εἰλικρινῆ καὶ πίστιν ἀδιάκριτον ἐν τῷ θεῷ ἔχουσι σωθήσεται. Θεωροῦντες γοῦν καὶ τοὺς κοσμικοὺς λόγους, καὶ κατ’ αὐτοὺς οὐχ εὑρίσκοντες ἀδύνατον ὑπάρχειν τῇ σαρκὶ τὴν παλιγγενεσίαν, καὶ ἐπὶ τούτοις πᾶσι τὸν σωτῆρα διὰ παντὸς τοῦ εὐαγγελίου δεικνύντα τὴν τῆς σαρκὸς ἡμῶν σωτηρίαν, τί λοιπὸν ἀνεχόμεθα τῶν ἀπίστων καὶ σκανδάλων λόγων, καὶ λανθάνομεν ἑαυτοὺς ἐπιστρέφοντες εἰς τοὐπίσω, ὁπόταν ἀκούσωμεν ὅτι ἡ μὲν ψυχὴ ἀθάνατός ἐστι, τὸ δὲ σῶμα φθαρτὸν καὶ οὐκέτι δυνάμενον ἀναζῆσαι;
595 B	Ταῦτα γὰρ καὶ πρὸ τοῦ μαθεῖν τὴν ἀλήθειαν παρὰ Πυθαγόρου καὶ Πλάτωνος ἠκούομεν. Εἰ οὖν ταῦτα ἔλεγεν ὁ σωτὴρ καὶ μόνης τῆς ψυχῆς τὴν ζωὴν εὐηγγελίζετο, τί καινὸν ἡμῖν ἔφερε παρὰ Πυθαγόραν καὶ Πλάτωνα καὶ τὸν τούτων χορόν;
595 C	Νῦν δὲ τὴν καινὴν καὶ ξένην εὐαγγελιζόμενος ἦλθεν ἀνθρώποις ἐλπίδα. Ξένον δὲ ἄρα ἦν καὶ καινὸν τὸ τὸν θεὸν ὑπισχνεῖσθαι μὴ τῇ ἀφθαρσίᾳ τὴν ἀφθαρσίαν τηρεῖν, ἀλλὰ τὴν φθορὰν ἀφθαρσίαν ποιεῖν. Ἀλλὰ γὰρ οὐκ ἄλλως λυμαίνεσθαι τὸν λόγον δυνάμενος ὁ τῆς πονηρίας ἄρχων ἐξέπεμψε τοὺς ἀποστόλους αὐτοῦ, κακὰς καὶ λοιμώδεις διδασκαλίας εἰσάγοντας, ἐκλεξάμενος αὐτοὺς ἐκ τῶν σταυρωσάντων τὸν σωτῆρα ἡμῶν, οἵτινες τὸ μὲν ὄνομα τοῦ σωτῆρος ἔφερον, τὰ δὲ ἔργα τοῦ πέμψαντος αὐτοὺς ἐποίουν, δι’ οὓς καὶ τῷ ὀνόματι ἠκολούθησεν ἡ βλασφημία.
595 D	Εἰ δὲ μὴ ἀνίσταται ἡ σάρξ, διὰ τί καὶ φυλάσσεται καὶ οὐ μᾶλλον αὐτῇ συγχωροῦμεν χρήσασθαι ταῖς ἐπιθυμίαις, καὶ οὐ μιμούμεθα τοὺς ἰατρούς, οἵτινες, ἐπειδὰν ἀπεγνωσμένον ἔχωσιν ἄνθρωπον σώζεσθαι μὴ δυνάμενον, ἐπιτρέπουσιν αὐτῷ ταῖς ἐπιθυμίαις ὑπηρετεῖν; Ἴσασι γὰρ ὅτι ἀπόλλυται. Ὅπερ ἀμέλει ποιοῦσιν οἱ τὴν σάρκα μισοῦντες, ἐκβάλλοντες αὐτὴν τῆς κληρονομίας, τὸ ὅσον ἐπ’ αὐτοῖς· διὰ τοῦτο γὰρ καὶ ὡς νεκρὰν ἐσομένην ἀτιμάζουσιν αὐτήν.
595 E	Εἰ δὲ ὁ ἡμέτερος ἰατρὸς Ἰησοῦς ὁ Χριστός, ἀπὸ τῶν ἐπιθυμιῶν ἡμῶν ἀποσπάσας, διαιτᾶται τῇ κατ’ αὐτὸν σώφρονι καὶ ἐγκρατεῖ διαίτῃ τὴν σάρκα ἡμῶν, δῆλον ὡς ἐλπίδα σωτηρίας ἔχουσαν ἀπὸ τῶν ἁμαρτημάτων αὐτὴν φυλάσσει, καθάπερ τοὺς ἐλπίδα σωτηρίας ἔχοντας ἀνθρώπους οἱ ἰατροὶ οὐκ ἐῶσιν ὑπηρετεῖν ταῖς ἡδοναῖς.

—
Canonical:  https://eulogikon.org/works/pseudo-justin-resurrection-uau-aj
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: uau-aj

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
