Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
La 187b,bis	παροιμία, ἐν πίθῳ τὴν κεραμίαν, ἐπὶ τῶν τὰς πρώτας μαθήσεις ὑπερβαινόντων, ἁπτομένων δὲ τῶν μειζόνων καὶ ἤδη τῶν τελειοτέρων. κέχρηται δὲ αὐτῇ Ἀριστοφάνης ἐν Προάγωνι (fr. 469 Kock) καὶ Πλάτων ὁ φιλόσοφος ἐν Γοργίᾳ (514 e), λέγων “τὸ λεγόμενον δὴ τοῦτο, ἐν πίθῳ τὴν κεραμίαν ἐπιχειρεῖν μανθάνειν,” καὶ ἐνταῦθα. Σόλωνος.
La 188b	ἀεὶ γηράσκω πολλὰ διδασκόμενος (fr. 22, 7 Diehl). γερροφόροις.
La 191c	τὰ σκεπάσματα πάντα οἱ Ἀττικοὶ γέρρα ἔλεγον. τινὲς δὲ δερμάτινα σκεπάσματά τινα καὶ Περσικά, οἷς ἀντὶ ἀσπίδων ἐχρῶντο. οἱ δὲ γέρρα τὰς σκηνάς φασι, καὶ γερροφόρους τοὺς τὰ εἰρημένα φέροντας. οὐκ ἂν πᾶσα ὗς γνοίη.
La 196d	ση〈μείωσαι〉 παροιμίαν κἂν κύων κἂν ὗς γνοίη, ἐπὶ τοῦ ῥᾳδίου καὶ εὐγνώστου, ὥστε καὶ τὰ ἀμαθέστατα ζῶα καταμαθεῖν. Αἰξωνέα.
La 197c	Αἰξωνὶς δῆμος Κεκροπίδος, καὶ Αἰξωνεῖς οἱ ἐκεῖθεν, οἳ καὶ βλάσφημοι ἐκωμῳδοῦντο εἶναι· παρ’ ὃ καὶ αἰξωνεύεσθαί φασι τὸ βλασφημεῖν· ὃ καὶ ἡ Πλατωνικὴ ῥῆσις δηλοῖ. ΕΙΣ ΤΟΝ ΛΥΣΙΝ Ἀκαδημείας.
Ly 203a	Ἀθήνῃσι προάστειον γυμνάσιον ἀλσῶδες, ἀπό τινος Ἀκαδήμου ἥρωος ὀνομασθέν. Αἰξωνέως.
Ly 204e	Αἰξωνὶς δῆμος Κεκροπίδος καὶ Αἰξωνεὺς ὁ ἐκεῖθεν. κέλησι.
Ly 205c	ἄζυξιν ἵπποις. κρονικώτερα ( sic TW: χρονικώτερα B).
Ly 205c,bis	ἢ τὰ ἀρχαιότερα καὶ παλαιά, ἢ τὰ εὐήθη. πρὶν νενικηκέναι .
Ly 205d	.. ᾄδεις. παροιμία πρὸς τῆς νίκης ᾄδεις τὸ ἐγκώμιον, ἐπὶ τῶν τὰ πράγματα προλαμβανόντων. ἠρτίαζον.
Ly 206e	ἀρτιασμὸς καὶ ἀρτιάζειν ἐστὶ τὸ δραξάμενον ἀστραγάλων ἤ τινων ἄλλων ἐξετάζειν τὸν συμπαίζοντα πότερον ἀρτίους ἢ περισσοὺς κατέχει, ὡς καὶ Ἀριστοφάνης Πλούτῳ (816)— στατῆρσι δ’ οἱ θεράποντες ἀρτιάζομεν. φορμίσκων.
Ly 206e,bis	καλαθίσκων. θαμά.
Ly 207a	πυκνά. ἐπηλυγισάμενος.
Ly 207b	ἐπισκιασάμενος, ἐπικρυψάμενος· λύγη γὰρ ἡ σκιά. κοινὰ τά γε φίλων.
Ly 207c	ση〈μείωσαι〉. παροιμία, κοινὰ τὰ φίλων ἐπὶ τῶν εὐμεταδότων. φασὶ δὲ λεχθῆναι πρῶτον τὴν παροιμίαν περὶ τὴν μεγάλην Ἑλλάδα, καθ’ οὓς χρόνους ὁ Πυθαγόρας ἔπειθεν τοὺς αὐτὴν κατοικοῦντας ἀδιανέμητα πάντα κεκτῆσθαι. φησὶ γοῦν ὁ Τιμαῖος ἐν τῇ εʹ (FHG I 211, 77) οὕτως· “Προσιόντων δ’ οὖν αὐτῷ τῶν νεωτέρων καὶ βουλομένων συνδιατρίβειν οὐκ εὐθὺς συνεχώρησεν, ἀλλ’ ἔφη δεῖν καὶ τὰς οὐσίας κοινὰς εἶναι τῶν ἐντυγχανόντων”. εἶτα μετὰ πολλά φησι· “καὶ δι’ ἐκείνους πρῶτον ῥηθῆναι κατὰ τὴν Ἰταλίαν ὅτι κοινὰ τὰ φίλων.” ἐμνήσθη δὲ αὐτῆς καὶ ἐν τῷ Φαίδρῳ (279 c), “καὶ ἐμοὶ ταῦτα συνεύχου· κοινὰ γὰρ τὰ τῶν φίλων”, καὶ Ἀριστοτέλης ἐν τῷ θʹ τῶν Ἠθικῶν (1159 b 31). Κλέαρχος δέ φησιν (FHG II 320, 59) ὑπὸ Χαλκιδέων τῶν ἐν Εὐβοίᾳ πεμφθῆναι δῶρα εἰς Δελφοὺς Ἀπόλλωνι καὶ Ἀρτέμιδι· τῶν δὲ Δελφῶν μαντευομένων εἰ ἐξ ἴσης τὴν ἀνάθεσιν ποιήσονται, ἔφησεν ὁ Θεός· Κοινὰ τὰ τῶν φίλων. καὶ Μένανδρος Ἀδελφοῖς βʹ (fr. 9 Kock). παιδοτρίβην.
Ly 207d	ἀλείπτην, γυμναστήν. ὀρικοῦ.
Ly 208b	τῶν ἡμιόνων· ὀρεὺς γὰρ ὁ ἡμίονος. τὸ ὅμοιον τῷ ὁμοίῳ.
Ly 214b	παροιμία ὡς αἰεὶ τὸν ὅμοιον ἄγει θεὸς ὡς τὸν ὅμοιον· ἐπὶ τῶν τοὺς τρόπους παραπλησίων καὶ ἀλλήλοις ἀεὶ συνδιαγόντων ἐξ Ὁμήρου (ρ 218) λαβοῦσα τὴν ἀρχήν. ἐμνήσθη ταύτης καὶ ἐν τῷ Συμποσίῳ (195 b), “ὁ γὰρ παλαιὸς λόγος εὖ ἔχει ὅμοιον ὁμοίῳ δεῖ (sic) πελάζειν”, καὶ ἐνταῦθα, καὶ Μένανδρος Σικυωνίᾳ (l. Σικυωνίῳ, fr. 443 Kock). καὶ τὸν Ἡσίοδον.
Ly 215c	τὰ Ἡσιόδου ἔπη (OD 21)— εἰς ἕτερον γὰρ τίς τε ἰδὼν ἔργοιο χατίζων πλούσιον, ὃς σπεύδει μὲν ἀρώμεναι ἠδὲ φυτεύειν οἶκον τ’ εὖ θέσθαι· ζηλοῖ δέ τε γείτονα γείτων εἰς ἄφενος σπεύδοντ’· ἀγαθὴ δ’ ἔρις ἥδε βροτοῖσιν. καὶ κεραμεὺς κεραμεῖ κοτέει καὶ τέκτονι τέκτων, καὶ πτωχὸς πτωχῷ φθονέει καὶ ἀοιδὸς ἀοιδῷ. ἀλλόκοτον.
Ly 216a	ἐξηλλαγμένον καὶ ἰδιότροπον. τὸ καλὸν φίλον.
Ly 216c	παροιμία ἐπὶ τῶν τὸ συμφέρον αἱρουμένων. εἰ μέν τι.
Ly 222b	γρ. εἰ μέντοι τι W. ΕΙΣ ΤΟΝ ΕΥΘΥΔΗΜΟΝ σκληφρός .
Euthd 271b	.. προφερής. σκληφρὸς ὁ τῷ μὲν χρόνῳ πρεσβύτερος, τῇ δὲ ὄψει νεώτερος δοκῶν· προφερὴς δὲ ὁ τῷ μὲν χρόνῳ νεώτερος, τῇ δὲ ὄψει πρεσβύτερος. ἥκιστα.
Euthd 272b	οὐδαμῶς. ἀήθεις ( T: ἀληθεῖς BW).
Euthd 277d	γρ. καὶ ἀήθεις W. χορεία (sic in mg.
Euthd 277d,bis	t W: χορηγία BTW). σκολύθρια ταπεινὰ διφρία.
Euthd 278b	ἔνιοι δὲ ὑποπόδια. ὥστ’ ἐκεῖνα.
Euthd 284b	γρ. ὥστ’ ἐκεῖνα t W: ὥσγ’ ἐκλεινίᾳ T: ὥς γε κλεινία BW. ἐν Καρὶ .
Euthd 285c	.. ὁ κίνδυνος. ση〈μείωσαι〉. παροιμία, ἐν Καρὶ ὁ κίνδυνος ( corr. τὸν κίνδυνον) ἐπὶ τῶν ἀσφαλέστερον διακινδυνευόντων· Κᾶρες δὲ δοκοῦσι πρῶτοι μισθοφορῆσαι, ὅθεν καὶ εἰς πόλεμον αὐτοὺς προέταττον. ἐντεῦθεν γὰρ καὶ τοὺς μικροὺς στρατιώτας τινὲς Καρίωνας προσηγόρευον· καὶ τὸ παρ’ Ὁμήρῳ δὲ (I 378) “ἐν Καρὸς αἴσῃ” ἐν τῷ τυχόντι τινὲς ἀκούουσιν. μέμνηται δὲ αὐτῆς Ἀρχίλοχος λέγων (fr. 40 Diehl)— καὶ δὴ ’πίκουρος ὥστε Κὰρ κεκλήσομαι, καὶ Ἔφορος ἐν αʹ Ἱστορίας (FHG I 239, 23; FGH 70 F 12), καὶ Φιλήμων ἐν Γάμῳ (fr. 18 Kock)— ἐν Καρὶ τὸν κίνδυνον· οἶσθα, δέσποτα, καὶ Εὐριπίδης Κύκλωπι (650)— δράσω τάδε· ἐν Καρὶ κινδυνευτέον, καὶ Κρατῖνος Βουκόλοις (fr. 16 Kock)— ἐν Καρὶ τὸν κίνδυνον· ἐν ἐμοὶ δὴ δοκεῖ πρῶτα (l. πρώτῳ) πειρᾶσθαι. Πλάτων ὁ φιλόσοφος Λάχητι (187 b). τῇ Μηδείᾳ.
Euthd 285c,bis	αὕτη γὰρ συνεβούλευσεν, ἀπὸ Κόλχων μετὰ Ἰάσονος εἰς Ἰωλκὸν ἐλθοῦσα, ταῖς Πελίου θυγατράσιν ἵνα, εἰ τοῦτον βούλοιντο νέον γενέσθαι, ἑψηθῇ. σὺ δὲ κελεύεις; ὅτι ( ita legendum: οὐδὲ κελεύεις ὅτι BW: om.
Euthd 286e	T). γρ. σὺ δὲ κελεύεις (W). κορύδους.
Euthd 291b	κόρυδοι ὄρνιθες ὄρτυξιν ὅμοιοι, οὓς ἔνιοι μὲν κορυδάλλους φασίν, Γῆς καὶ Ἀθηνᾶς ἱεροί. ὁ Διὸς Κόρινθος.
Euthd 292e	παροιμία Διὸς Κόρινθος ἐπὶ τῶν ἄγαν μὲν ὑπερσεμνυνομένων, κακῶς δὲ καὶ πονηρῶς ἀπαλλαττόντων. τῶν γὰρ Κορινθίων βαρέα τοῖς Μεγαρεῦσιν ἀποίκους (l. –οις) οὖσιν ἐπιταττόντων τὸ μὲν πρῶτον ὑπήκουον· ὡς δὲ ὕβρεως οὐδὲν ἀπελίμπανον οἱ Κορίνθιοι, ἐλπίσαντες οἱ Μεγαρεῖς οὐδὲν ἂν παθεῖν ἀποστάντες, παραχρῆμα τῶν Κορινθίων ἀφίστανται. πέμπουσιν οὖν πρέσβεις οἱ Κορίνθιοι κατηγορήσοντας τῶν Μεγαρέων, οἳ παρελθόντες εἰς τὴν ἐκκλησίαν ἄλλα τε πολλὰ διεξῄεσαν, καὶ τέλος ὅτι δικαίως ἂν στενάξειεν ἐπὶ τοῖς γινομένοις ὁ Διὸς Κόρινθος, εἰ μὴ λήψονται δίκην παρ’ αὐτῶν. ἐφ’ οἷς παροξυνθέντες οἱ Μεγαρεῖς τούς τε πρέσβεις παραχρῆμα λίθοις ἔβαλλον, καὶ μετὰ μικρὸν ἐπιβοηθησάντων τινῶν τοῖς Κορινθίοις καὶ μάχης γενομένης νικήσαντες, φυγῇ τῶν Κορινθίων ἀποχωρούντων, ἐφεπόμενοι καὶ κτείνοντες ἅμα παισὶν (l. παίειν) ἀλλήλοις 〈τὸν Διὸς Κόρινθον〉 ἐκέλευον. μέμνηται δὲ ταύτης Ἀριστοφάνης ἐν τοῖς Βατράχοις, λέγων (443) ἀλλ’ ἢ Διὸς Κόρινθος ἐν τοῖς στρώμασιν; καὶ ἐν Ταγηνισταῖς (fr. 509 Kock), καὶ Ἔφορος ἐν πρώτῳ (sic) ἱστοριῶν (FHG I 237, 17; FGH 70 F 19), καὶ Πλάτων Εὐθυδήμῳ. ἄλλοι δὲ ἐπὶ τῶν ἐπ’ οὐδενὶ τέλει ἀπειλούντων φασὶν εἰρῆσθαι τὴν παροιμίαν. καλὰ δὴ παταγεῖς ( Photius: πάντα λέγεις BTW).
Euthd 293d	παροιμία καλὰ δὴ πάντ’ ἄγεις ( sic) ἀντὶ τοῦ ἀγγέλλεις, ἐπὶ τῶν αἴσια ἀναγγελλόντων. πολλάκις δὲ λέγεται καὶ κατ’ εἰρωνείαν. Ἀριστοφάνης Γεωργοῖς (fr. 116 Kock) καὶ Πλάτων Εὐθυδήμῳ. λίνον λίνῳ συνάπτεις.
Euthd 298c	παροιμία λίνον λίνῳ συνάπτεις, παροιμία ἐπὶ τῶν τὰ αὐτὰ διὰ τῶν αὐτῶν ἢ λεγόντων ἢ δρώντων, ἢ τὰ ὅμοια εἰς φιλίαν συναπτόντων. μέμνηται δὲ αὐτῆς Ἀριστοτέλης ἐν τῷ γʹ περὶ φυσικῆς ἀκροάσεως (207 a, 17) “οὐ γὰρ λίνον λίνῳ συνάπτειν ἔστι,” καὶ Στράττις Ποταμοῖς (l. Ποταμίοις fr. 38 Kock) καὶ Πλάτων Εὐθυδήμῳ. ἔγρυξα.
Euthd 301a	ἔκραξα, ἢ ἐφθεγξάμην ὡς νῦν. Ἀπόλλων πατρῷος.
Euthd 302d	φασί τινες Ἀθηναίους αὐτόχθονας φῦναι, καὶ τούτους γονέας ἔχειν Γῆν καὶ Ἥλιον, ὃς ὁ αὐτός ἐστιν Ἀπόλλωνι. οἱ δέ, ὅτι Κρεούσῃ τῇ Ἐρεχθέως μιγεὶς Ἀπόλλων Ἴωνα ἐγέννησεν, ἀφ’ οὗ καὶ τοὺς Ἀθηναίους ποτὲ Ἴωνας κληθῆναι, καὶ διὰ ταῦτα πατρώϊον αὐτοὺς Ἀπόλλωνα ἔχειν. ἕρκειος (ἕρκιος codd.
Euthd 302d,bis	). ἕρκη τοὺς οἴκους Ἀθηναῖοί φασιν· ἐκ τούτων δὲ καὶ Ζεὺς ἕρκιος παρ’ αὐτοῖς, ὃν ἵδρυον ἐν τούτοις φυλακῆς χάριν. φρατρία δ’ ἐστὶ τὸ τρίτον μέρος ἑκάστης φυλῆς, καὶ Ἀθηνᾶ φρατρία ἡ τούτου ἔφορος. πυππάξ (πύπαξ T, sed mox πύππαξ: πυπὰξ, πυππὰξ B).
Euthd 303a	τὸ νῦν βόμβαξ λεγόμενον πύππαξ ἔλεγον, ὡς καὶ Λυκόφρων ᾠήθη. οὐκ ἔστι δέ· τὸ μὲν γὰρ πύππαξ τίθεται καὶ ἐπὶ σχετλιασμοῦ καὶ ἐγκωμίου, τὸ δὲ βόμβαξ οὐκέτι. κολούεσθαι.
Euthd 305d	ἐλαττοῦσθαι, ἐμποδίζεσθαι. ὅσα μεταξύ κτλ.
Euthd 306a,c1	αʹ ἀγαθόν. μεταξὺ τοῦ μὲν χεῖρον. τοῦ δὲ βέλτιον. κακόν. βʹ ἀγαθόν.
Euthd 306a,c2	μεταξὺ χεῖρον. ἀμφοῖν. ἀγαθόν. γʹ κακόν.
Euthd 306a,c3	μεταξὺ βέλτιον. ἀμφοῖν. κακόν. ΕΙΣ ΤΟΝ ΠΡΩΤΑΓΟΡΑΝ μαθήμασιν (–σι T: μάθησιν B: μαθήσει W).
Prt 313c	γρ. καὶ μαθήμασι (W). Ἀνδροτίωνος ( T: Ἀριστίωνος BW).
Prt 315c	γρ. καὶ Ἀνδροτίωνος (W). λιπαρῶς.
Prt 315e	ἐπιμελῶς, προσεδρευτικῶς. ὁ δὲ μετὰ λόγου κτλ.
Prt 324b	ση〈μείωσαι〉 τί λέγει (T: non habet W). μορίων ἄλλο οἷον ἐπιστήμη ( T: ἀλλ’ οἷον B: ἀλλοῖον W).
Prt 330b	γρ. οἷον ἐπιστήμη· ἐν ἄλλῳ δὲ μορίων ἀλλοίων (W). τὸ ἔλαιον.
Prt 334b	ση〈μείωσαι〉 περὶ ἐλαίου. (T: non habet W.) ἀσχολία.
Prt 335c	μέριμνα, φροντίς. εἶμι.
Prt 335c,bis	πορεύομαι. τρίβωνος.
Prt 335d	στολὴ ἔχουσα σημεῖα ὡς γραμμάτια (l. γαμμάτια) τριβώνιον δὲ ἱμάτιον παλαιὸν κατατετριμμένον. δολιχοδρόμων.
Prt 335e	δολιχοδρόμοι εἰσὶν οἱ τὸν δόλιχον τρέχοντες, οὗ αἰτία ἥδε· δρομοκήρυκες ἐξ Ἀρκαδίας ἐφοίτων εἰς τὴν Ἑλλάδα τῶν πολεμικῶν ἄγγελοι, καὶ ἀπείρητο αὐτοῖς ἱππεύειν ἀλλ’ αὐτουργοῖς εἶναι τοῦ δρόμου. τὸ ἀεὶ οὖν ἐν βραχεῖ τῆς ἡμέρας διαδραμεῖν στάδια ὁπόσα ὁ δόλιχος, δρομοκήρυκας εἰργάζετο καὶ ἐγύμναζεν ἐν τῷ πολέμῳ. ἡμεροδρόμων οἱ ταῖς βασιλικαῖς διατάξεσι ταχύτατα διακονούμενοι.
Prt 337b	ἀμφισβητοῦσι κτλ. [Start of a diagram] ἀμφισβητεῖν φίλων ἐρίζειν ἐχθρῶν εὐδοκιμεῖν παρὰ ταῖς ψυχαῖς τῶν ἀκουόντων ἄνευ ἀπάτης ἐπαινεῖσθαι ἐν λόγῳ πολλάκις παρὰ δόξαν ψευδομένων εὐφραίνεσθαι μανθάνοντά τι καὶ φρονήσεως μεταλαμβάνοντα τῇ διανοίᾳ ἥδεσθαι ἐσθίοντά τι ἢ ἄλλο ἡδὺ πάσχοντα τῷ σώματι. [End of a diagram] πρυτανεῖον.
Prt 337d	θεσμοθέσιον, θόλος. λέγεται δὲ καὶ ἡ ἐπιμήνιος μισθοφορά. ῥαβδοῦχον.
Prt 338a	ῥαβδοῦχοι ἄνδρες τῆς τῶν θεάτρων εὐκοσμίας ἐπιμελούμενοι. καθ’ Ἡσίοδον.
Prt 340d	Ἡσιόδου (OD 287) τοῦ Ἀσκραίου τὴν μέντοι κακότητα καὶ ἰλαδόν ἐστιν ἑλέσθαι ῥηϊδίως. ὀλιγὴ (sic) μὲν ὁδός, μάλα δ’ ἐγγύθι ναίει. τῆς δ’ ἀρετῆς ἱδρῶθα θεοὶ προπάροιθεν ἔθηκαν ἀθάνατοι· μακρὸς δὲ καὶ ὄρθιος οἶμος ἐπ’ αὐτήν, καὶ τρηχὺς τὸ πρῶτον. ἐπὴν δ’ εἰς ἄκρον ἵκηται ῥηϊδίη δ’ ἤπειτα (l. ἔπειτα) πέλει, χαλεπή περ ἐοῦσα. εἰς καιρόν.
Prt 340e	εὐκαίρως. πολλοῦ γε δεῖ.
Prt 341d	τοῦτο καθ’ ὑπόκρισιν λέγεται ἀποφατικῶς ἀπὸ τοῦ πολὺ ἐνδεῖ. χαλεπόν.
Prt 341d,bis	[Start of a diagram] τὸ χαλεπόν [Start of a diagram section] κακόν [End of a diagram section] [Start of a diagram section] οὐ ῥᾴδιον. [End of a diagram section][End of a diagram] τούτων κτλ.
Prt 343a	ἑπτὰ σοφῶν ἐρέω κατ’ ἔπος πόλιν, οὔνομα, φωνήν. μέτρον μὲν Κλεόβουλος ὁ Λίνδιος εἶπεν ἄριστον. Χίλων δ’ ἐν κοιλῇ Λακεδαίμονι γνῶθι σαυτόν (sic). ὃς δὲ Κόρινθον ἔναιεν (sic), χόλου κρατέειν Περίανδρος. Πιττακὸς οὐδὲν ἄγαν. ὃς ἔην γένος ἐκ Μιτυλήνης. τέρμα δ’ ὁρᾶν βιότοιο Σόλων ἱεραῖς ἐν Ἀθήναις. τοὺς πλέονας κακίους δὲ Βίας ἀπέφηνε Πριηνεύς. ἐγγύην φεύγειν δὲ Θαλῆς Μιλήσιος ηὔδα. χαριέντως.
Prt 344b	ἀστείως, συνετῶς. σημαίνει δὲ καὶ τὸ μετὰ παιγνίας. οὐδένα ἀνθρώπων ἕκοντα ἐξαμαρτάνειν.
Prt 345e	ση〈μείωσαι〉 ὅτι ἀκούσια τὰ ἁμαρτήματα. (W: non habet T.) διόρισαι.
Prt 349c	ἔξω τῶν ὅρων ποίησον. ἴτας.
Prt 349e	ἐπὶ πάντα ὁρμῶντας. ΕΙΣ ΤΟΝ ΓΟΡΓΙΑΝ πολέμου κτλ.
Grg 447a	παροιμία, πολέμου καὶ μάχης, πρὸς τὸν ἀπολειπόμενον τῆς θυσίας καὶ ὑστερήσαντα. παρεγγυᾷ δὲ ὅτι χρὴ πολέμου καὶ μάχης ἀπολιμπάνεσθαι, λόγων δὲ οὔ. οὕτω μεταλαγχάνειν.
Grg 447a,bis	λείπει τῇ διανοίᾳ τὸ ἀλλ’ οὐχὶ τῆς ἐν λόγοις ἡδονῆς, οἵαν δὴ νῦν παρέσχετο Γοργίας. ἀλλ’ ἦ ( B 2 : ἤ B T).
Grg 447a,ter	ἀλλ’ ἤ, ἀλλ’ ἄρα. κατόπιν ἑορτῆς.
Grg 447a,quat	παροιμία κατόπιν ἑορτῆς ἥκεις ἐπὶ τῶν τινος ὑστερούντων. ἄλλως· ἐπὶ τῶν ἐπί τινι καλῷ πράγματι ἀπολιμπανομένων. ἀναγκάσας.
Grg 447a,quin	ἡ ἀνάγκη διττή, ἡ μὲν πρὸς βίαν, ἡ δὲ κατὰ φύσιν. κατὰ ταύτην οὖν ἠναγκάσθη Σωκράτης ἐν ἀγορᾷ διατρίβειν, ὅπως πολλοὺς ὠφελοῖ. τοῦτο γὰρ σπουδαίων ἀνδρῶν ἴδιον, καὶ πρὸ τούτων θεοῦ. οὐδὲν πρᾶγμα.
Grg 447b	οὐδὲν ἐργῶδες ἢ δυσχερές. καὶ ἰάσομαι.
Grg 447b,bis	παροιμία καὶ τοῦτο, ἀπὸ Τηλέφου καὶ τοῦ τρώσαντος Ἀχιλλέως καὶ τοῦ χρηστηρίου ἀνελόντος ὅτι ὁ τρώσας καὶ ἰάσεται. βούλομαι γὰρ πυθέσθαι.
Grg 447c	ἀρχή τις αὕτη τῶν ἐν τῷ διαλόγῳ προκειμένων τοῦ πρώτου μέρους, ὅ ἐστι τὸ περὶ τῆς ποιητικῆς αἰτίας τῶν ἠθικῶν ἀρχῶν. ὅστις ἐστίν.
Grg 447d	ταῦτα διελέγοντο εἰς τὸν τοῦ Καλλικλέους εἰσιόντες οἶκον· εἶτα ἔσωθεν αὐτοῦ Γοργίᾳ ἐντυγχάνουσιν. οὐδείς .
Grg 448a	.. πω. ἀντὶ τοῦ οὐ πώποτε. Θουκυδίδης “καὶ οὐδείς πω καταγνούς” (III 45). πολλῶν ἐτῶν.
Grg 448a,bis	Ἀττικὸν τὸ σχῆμα· δηλοῖ δὲ τὸ ἐπὶ πολὺν χρόνον. Ἡρόδικος.
Grg 448b	οὗτος οὐχ ὁ Σηλυμβριανός ἐστιν ὁ Ἡρόδικος, ἀλλ’ ὁ Λεοντῖνος, Γοργίου ἀδελφός. ὁ ἀδελφὸς αὐτοῦ.
Grg 448b,bis	οὗτος Πολύγνωτος ἐκαλεῖτο, οὗ ἐν Δελφοῖς ἡ θαυμαστὴ γραφή, ᾗ ἐπιγέγραπτο— γράψε Πολύγνωτος, Θάσιος γένος, Ἀγλαοφῶντος υἱός, περθομένην Ἰλίου ἀκρόπολιν (Simonid. fr. 112 Diehl). ὦ Χαιρεφῶν.
Grg 448c	φασὶ μὴ ἐξ αὐτοσχεδίου τὸν Πῶλον ταῦτα εἰπεῖν, προσυγγραψάμενον δέ. ἐμπειρία κτλ.
Grg 448c,bis	σκόπει τὰ πάρισα τοῦ Πώλου, ἐμπειρία—ἀπειρία, τέχνη—τύχη, ἄλλοι— ἄλλων—ἄλλως. οὐ πάνυ.
Grg 448d	οὐ γὰρ τί ἐστιν ἡ ῥητορικὴ εἶπεν, ἀλλ’ ὁποῖόν τί ἐστιν. καλουμένην.
Grg 448d,bis	αὕτη γὰρ ἡ παρὰ τοῖς πολλοῖς, ἄλλη δὲ ἡ κατ’ ἀλήθειαν. ὡς ἔφη Ὅμηρος.
Grg 449a	τὸ “τοίης τοι γενεῆς καὶ αἵματος εὔχομαι εἶναι” (Ζ 211, Υ 241). περὶ τί τῶν ὄντων.
Grg 449d	ἡ ἐρώτησις περὶ τίνα τῶν ὄντων ἡ ῥητορικὴ καταγίνεται ἢ ἔχει τὴν ἐνέργειαν. λέγειν γε ποιεῖ δυνατούς.
Grg 449e	ἀντὶ τοῦ διδάσκειν δύναται ἄλλους λέγειν. καὶ ἡ γυμναστική.
Grg 450a	ἰατρική ἐστιν ἀπούσης ὑγιείας οἰστική, γυμναστικὴ δὲ παρούσης ὑγιείας φυλακτική. τῶν μὲν ἄλλων κτλ.
Grg 450b	[Start of a diagram] τῶν τεχνῶν αἱ μὲν περὶ ἔργα μόνα καταγίνονται ὡς ζωγραφική βʹ αἱ δὲ περὶ λόγους μόνους ὡς ἡ διαλεκτική γʹ αἱ δὲ περί τε ἔργα καὶ λόγους καὶ αὗται τριχῶς ἢ μᾶλλον μὲν ἔργῳ χρῶνται ἢ λόγῳ ὡς ἰατρική αʹ ἢ μᾶλλον μὲν λόγῳ· ἡ ἀριθμητική δʹ ἢ ἐπίσης καὶ ἔργῳ καὶ λόγῳ, ὡς ἡ πεττευτική εʹ [End of a diagram] χειρούργημα .
Grg 450b,bis	.. κύρωσις. χειρούργημα καὶ κύρωσις οὐκ εἴρηται, αἱ δὲ λέξεις Γοργίου ἐγχώριοι· Λεοντῖνος γὰρ ἦν. διὰ λόγων.
Grg 450b,ter	ψεύδεται· οὐ γὰρ περὶ λόγους μόνους, ἀλλὰ καὶ περὶ σιωπὴν καὶ περὶ ὑπόκρισιν. κῦρος.
Grg 450e	σκόπει ὡς κῦρος εἶπε Πλάτων, οὐ κύρωσιν, καθὰ Γοργίας. οἱ ἐν τῷ δήμῳ συγγραφόμενοι.
Grg 451b	ἐν ταῖς ἐκκλησίαις ἐπὶ τῶν ψηφισμάτων ἢ νόμων εἰσηγήσει ὁ κῆρυξ ἐπὶ μὲν τοῦ πρώτου ψηφίσματος ἢ νόμου τό τε ὄνομα τοῦ ψηφιζομένου ἢ τιθέντος τὸν νόμον, καὶ δὴ τοῦ πατρὸς αὐτοῦ καὶ τοῦ δήμου ἔλεγεν, οἷον Δημοσθένης Δημοσθένους Παιανιεὺς ψηφίζεται τάδε· εἰ δ’ ἔμελλεν πάλιν ὁ αὐτὸς ψηφίζεσθαι, ἔλεγεν ὁ κῆρυξ, ἵνα μὴ περιττολογῇ, “τὰ μὲν ἄλλα κατὰ τὰ αὐτά, ψηφίζεται δὲ καὶ τάδε.” οὕτως οὖν καὶ ἐπὶ τοῦδε, “τὰ μὲν ἄλλα καθάπερ ἡ ἀριθμητικὴ ἡ λογιστικὴ ἔχει.” καὶ πρὸς αὑτὰ καὶ πρὸς ἄλληλα.
