On Sense and Sensibles
Περὶ αἰσθήσεως καὶ τῶν αἰσθητῶν
by Theophrastus of Eresus
eul_wid: ljk-ae    eul_aid: ljk
Sens 24	διὸ καὶ μᾶλλον ἄν τις ἀποδοίη τῇ μορφῇ τὴν αἰτίαν ἢ τῇ κράσει τοῦ αἵματος, ἣ χωρὶς διανοίας ἐστίν· οὕτως γὰρ ἔχει καὶ ἐπὶ τῶν ἄλλων ζῴων. Ἐμπεδοκλῆς μὲν οὖν ἔοικεν ἐν πολλοῖς διαμαρτάνειν. Τῶν δὲ μὴ τῷ ὁμοίῳ ποιούντων τὴν αἴσθησιν Ἀλκμαίων μὲν πρῶτον ἀφορίζει τὴν πρὸς τὰ ζῷα διαφοράν.
Sens 25	ἄνθρωπον γάρ φησι τῶν ἄλλων διαφέρειν ὅτι μόνος ξυνίησι, τὰ δ’ ἄλλα αἰσθάνεται μὲν οὐ ξυνίησι δέ, ὡς ἕτερον ὂν τὸ φρονεῖν καὶ αἰσθάνεσθαι, καὶ οὔ, καθάπερ Ἐμπεδοκλῆς, ταὐτόν. ἔπειτα περὶ ἑκάστης λέγει. ἀκούειν μὲν οὖν φησι τοῖς ὠσίν, διότι κενὸν ἐν αὐτοῖς ἐνυπάρχει· τοῦτο γὰρ ἠχεῖν. φθέγγεσθαι δὲ τῷ κοίλῳ, τὸν ἀέρα δ’ ἀντηχεῖν. ὀσφραίνεσθαι δὲ ῥισὶν ἅμα τῷ ἀναπνεῖν ἀνάγοντα τὸ πνεῦμα πρὸς τὸν ἐγκέφαλον. γλώττῃ δὲ τοὺς χυμοὺς κρίνειν· χλιαρὰν γὰρ οὖσαν καὶ μαλακὴν τήκειν τῇ θερμότητι· δέχεσθαι δὲ καὶ διαδιδόναι διὰ τὴν μανότητα καὶ ἁπαλότητα. ὀφθαλμοὺς δὲ ὁρᾶν διὰ τοῦ πέριξ ὕδατος· ὅτι δ’ ἔχει πῦρ δῆλον εἶναι, πληγέντος γὰρ ἐκλάμπειν.
Sens 26	ὁρᾶν δὲ τῷ στίλβοντι καὶ τῷ διαφανεῖ, ὅταν ἀντιφαίνῃ, καὶ ὅσῳ ἂν καθαρώτερον ᾖ μᾶλλον. ἁπάσας δὲ τὰς αἰσθήσεις συνηρτῆσθαί πως πρὸς τὸν ἐγκέφαλον, διὸ καὶ πηροῦσθαι κινουμένου καὶ μεταλλάττοντος τὴν χώραν· ἐπιλαμβάνειν γὰρ τοὺς πόρους, δι’ ὧν αἱ αἰσθήσεις. περὶ δὲ ἁφῆς οὐκ εἴρηκεν οὔτε πῶς οὔτε τίνι γίνεται. [ἀλλ’] Ἀλκμαίων μὲν οὖν ἐπὶ τοσοῦτον ἀφώρικεν. Ἀναξαγόρας δὲ γίνεσθαι μὲν τοῖς ἐναντίοις· τὸ γὰρ ὅμοιον ἀπαθὲς ὑπὸ τοῦ ὁμοίου.
Sens 27	καθ’ ἑκάστην δ’ ἰδίᾳ πειρᾶται διαριθμεῖν. ὁρᾶν μὲν γὰρ τῇ ἐμφάσει τῆς κόρης, οὐκ ἐμφαίνεσθαι δὲ εἰς τὸ ὁμόχρων, ἀλλ’ εἰς τὸ διάφορον. καὶ τοῖς μὲν πολλοῖς μεθ’ ἡμέραν, ἐνίοις δὲ νύκτωρ εἶναι τὸ ἀλλόχρων, διὸ ὀξυωπεῖν τότε. ἁπλῶς δὲ τὴν νύκτα μᾶλλον ὁμόχρων εἶναι τοῖς ὀφθαλμοῖς. ἐμφαίνεσθαι δὲ μεθ’ ἡμέραν, ὅτι τὸ φῶς συναίτιον τῆς ἐμφάσεως· τὴν δὲ χρόαν τὴν κρατοῦσαν μᾶλλον εἰς τὴν ἑτέραν ἐμφαίνεσθαι [εἰς]. τὸν αὐτὸν δὲ τρόπον καὶ τὴν ἁφὴν καὶ τὴν γεῦσιν κρίνειν· τὸ γὰρ ὁμοίως θερμὸν καὶ ψυχρὸν οὔτε θερμαίνειν οὔτε ψύχειν πλησιάζον οὐδὲ δὴ τὸ γλυκὺ καὶ τὸ ὀξὺ δι’ αὐτῶν γνωρίζειν, ἀλλὰ τῷ μὲν θερμῷ τὸ ψυχρόν, τῷ δ’ ἁλμυρῷ τὸ πότιμον, τῷ δ’ ὀξεῖ τὸ γλυκὺ κατὰ τὴν ἔλλειψιν τὴν ἑκάστου· πάντα γὰρ ἐνυπάρχειν ἐστὶν ἐν ἡμῖν.
Sens 28	ὡσαύτως δὲ καὶ ὀσφραίνεσθαι καὶ ἀκούειν τὸ μὲν ἅμα τῇ ἀναπνοῇ, τὸ δὲ τῷ διικνεῖσθαι τὸν ψόφον ἄχρι τοῦ ἐγκεφάλου· τὸ γὰρ περιέχον ὀστοῦν εἶναι κοῖλον, εἰς ὃ ἐμπίπτειν τὸν ψόφον. ἅπασαν δ’ αἴσθησιν τὰ λύπης, ὅπερ ἂν δόξειεν ἀκόλουθον εἶναι τῇ ὑποθέσει· πᾶν γὰρ τὸ ἀνόμοιον ἁπτόμενον πόνον παρέχει.
Sens 29	φανερὸν δὲ τοῦτο τῷ τε τοῦ χρόνου πλήθει καὶ τῇ τῶν αἰσθητῶν ὑπερβολῇ. τά τε γὰρ λαμπρὰ χρώματα καὶ τοὺς ὑπερβάλλοντας ψόφους λύπην ἐμποιεῖν καὶ οὐ πολὺν χρόνον δύνασθαι τοῖς αὐτοῖς ἐπιμένειν. αἰσθητικώτερα δὲ τὰ μείζω ζῷα καὶ ἁπλῶς εἶναι κατὰ τὸ μέγεθος τὴν αἴσθησιν. ὅσα μὲν γὰρ μεγάλους καὶ καθαροὺς καὶ λαμπροὺς ὀφθαλμοὺς ἔχει, μεγάλα τε καὶ πόρρωθεν ὁρᾶν, ὅσα δὲ μικρούς, ἐναντίως. ὁμοίως δὲ καὶ ἐπὶ τῆς ἀκοῆς.
Sens 30	τὰ μὲν γὰρ μεγάλα τῶν μεγάλων καὶ τῶν πόρρωθεν ἀκούειν, τὰ δ’ ἐλάττω λανθάνειν, τὰ δὲ μικρὰ τῶν μικρῶν καὶ τῶν ἐγγύς. καὶ ἐπὶ τῆς ὀσφρήσεως ὁμοίως· ὄζειν μὲν γὰρ μᾶλλον τὸν λεπτὸν ἀέρα, θερμαινόμενον μὲν γὰρ καὶ μανούμενον ὄζειν. ἀναπνέον δὲ τὸ μὲν μέγα ζῷον ἅμα τῷ μανῷ καὶ τὸ πυκνὸν ἕλκειν, τὸ δὲ μικρὸν αὐτὸ τὸ μανόν, διὸ καὶ τὰ μεγάλα μᾶλλον αἰσθάνεσθαι. καὶ γὰρ τὴν ὀσμὴν ἐγγὺς εἶναι μᾶλλον ἢ πόρρω διὰ τὸ πυκνοτέραν εἶναι, σκεδαννυμένην δὲ ἀσθενῆ. σχεδὸν δὲ ὡς εἰπεῖν οὐκ αἰσθάνεσθαι τὰ μὲν μεγάλα τῆς λεπτῆς [ἀέρος], τὰ δὲ μικρὰ τῆς πυκνῆς. Τὸ μὲν οὖν τοῖς ἐναντίοις ποιεῖν τὴν αἴσθησιν ἔχει τινὰ λόγον, ὥσπερ ἐλέχθη· δοκεῖ γὰρ ἡ ἀλλοίωσις οὐχ ὑπὸ τῶν ὁμοίων, ἀλλ’ ὑπὸ τῶν ἐναντίων εἶναι.
Sens 31	καίτοι καὶ τοῦτο δεῖται πίστεως, εἰ ἀλλοίωσις ἡ αἴσθησις εἴ τε τὸ ἐναντίον τοῦ ἐναντίου κριτικόν. τὸ δὲ μετὰ λύπης ἅπασαν εἶναι [ψεῦδος] οὔτ’ ἐκ τῆς χρήσεως ὁμολογεῖται, τὰ μὲν 〈γὰρ〉 μεθ’ ἡδονῆς τὰ δὲ πλεῖστα ἄνευ λύπης ἐστίν, οὔτ’ ἐκ τῶν εὐλόγων. ἡ μὲν γὰρ αἴσθησις κατὰ φύσιν, οὐδὲν δὲ τῶν φύσει βίᾳ καὶ μετὰ λύπης, ἀλλὰ μᾶλλον μεθ’ ἡδονῆς, ὅπερ καὶ φαίνεται συμβαῖνον. τὰ γὰρ πλείω καὶ πλεονάκις ἡδόμεθα καὶ αὐτὸ δὲ τὸ αἰσθάνεσθαι χωρὶς τῆς περὶ ἕκαστον ἐπιθυμίας διώκομεν. ἔτι δ’ ἐπεὶ καὶ ἡδονὴ καὶ λύπη γίνεται διὰ τῆς αἰσθήσεως, ἅπαν δὲ φύσει πρὸς τὸ βέλτιόν ἐστι, καθάπερ ἡ ἐπιστήμη, μᾶλλον ἂν εἴη μεθ’ ἡδονῆς ἢ μετὰ λύπης.
Sens 32	ἁπλῶς δ’ εἴπερ μηδὲ τὸ διανοεῖσθαι μετὰ λύπης, οὐδὲ τὸ αἰσθάνεσθαι· τὸν αὐτὸν γὰρ ἔχει λόγον ἑκάτερον πρὸς τὴν αὐτὴν χρείαν. ἀλλὰ μὴν οὐδὲ αἱ τῶν αἰσθητῶν ὑπερβολαὶ καὶ τὸ τοῦ χρόνου πλῆθος οὐδὲν σημεῖον ὡς μετὰ λύπης ἐστίν, ἀλλὰ μᾶλλον ὡς ἐν συμμετρίᾳ τινὶ καὶ κράσει πρὸς τὸ αἰσθητὸν ἡ αἴσθησις. διόπερ ἴσως τὸ μὲν ἐλλεῖπον ἀναίσθητον, τὸ δ’ ὑπερβάλλον λύπην τε ποιεῖ καὶ φθείρει. συμβαίνει τοίνυν τὸ κατὰ φύσιν ἐκ τοῦ παρὰ φύσιν σκοπεῖν· ἡ γὰρ ὑπερβολὴ παρὰ φύσιν.
Sens 33	ἐπεὶ τό γε ἀπ’ ἐνίων καὶ ἐνίοτε λυπεῖσθαι, καθάπερ καὶ ἥδεσθαι, φανερὸν καὶ ὁμολογούμενον· ὥστ’ οὐδὲν μᾶλλον διά γε τοῦτο μετὰ λύπης ἢ μεθ’ ἡδονῆς ἐστιν, ἀλλ’ ἴσως μετ’ οὐδετέρου κατά γε τὸ ἀληθές· οὐδὲ γὰρ ἂν δύναιτο κρίνειν, ὥσπερ οὐδὲ ἡ διάνοια συνεχῶς οὖσα μετὰ λύπης ἢ ἡδονῆς. ἀλλὰ τοῦτο μὲν ἀπὸ μικρᾶς ἀρχῆς ἐφ’ ὅλην μετήνεγκε τὴν αἴσθησιν. ὅταν δὲ λέγῃ τὰ μείζω μᾶλλον αἰσθάνεσθαι καὶ ἁπλῶς κατὰ τὸ μέγεθος τῶν αἰσθητηρίων εἶναι τὴν αἴσθησιν, τὸ μὲν αὐτῶν ἔχει τινὰ ἀπορίαν, οἷον πότερον τὰ μικρὰ μᾶλλον ἢ τὰ μεγάλα τῶν ζῴων αἰσθητικά· δόξειε γὰρ ἂν ἀκριβεστέρας αἰσθήσεως εἶναι τὰ μικρὰ μὴ λανθάνειν, καὶ ἅμα τὸ τὰ ἐλάττω δυνάμενον καὶ τὰ μείζω κρίνειν οὐκ ἄλογον.
Sens 34	ἅμα δὲ καὶ δοκεῖ περὶ ἐνίας αἰσθήσεις βέλτιον ἔχειν τὰ μικρὰ τῶν μεγάλων, ὥστε ταύτῃ μὲν χείρων ἡ τῶν μειζόνων αἴσθησις. εἰ δ’ αὖ φαίνεται καὶ πολλὰ λανθάνειν τὰ μικρά [τῶν μειζόνων οἷον οἱ ψόφοι, χρώματα], βελτίων ἡ τῶν μειζόνων· ἅμα δὲ καὶ εὔλογον, ὥσπερ καὶ τὴν ὅλην τοῦ σώματος κρᾶσιν, ὁμοίως ἔχειν καὶ τὰ περὶ τὰς αἰσθήσεις.
Sens 35	τοῦτο μὲν οὖν, ὥσπερ ἐλέχθη, διαπορήσειεν ἄν τις, εἰ ἄρα καὶ δεῖ λέγειν οὕτως· οὐ γὰρ ἐν τοῖς ὁμοίοις γένεσιν ἀφώρισται κατὰ τὸ μέγεθος, ἀλλὰ κυριώτατα ἴσως ἡ τοῦ σώματος διάθεσίς τε καὶ κρᾶσις. τὸ δὲ πρὸς τὰ μεγέθη τὴν συμμετρίαν ἀποδιδόναι τῶν αἰσθητῶν ἔοικεν ὁμοίως λέγειν Ἐμπεδοκλεῖ· τῷ γὰρ ἐναρμόττειν τοῖς πόροις ποιεῖ τὴν αἴσθησιν. πλὴν ἐπὶ τῆς ὀσφρήσεως ἴδιον συμβαίνει δυσχερές· ὄζειν μὲν γάρ φησι τὸν λεπτὸν ἀέρα μᾶλλον, ὀσφραίνεσθαι δὲ ἀκριβέστερον ὅσα τὸν πυκνὸν ἢ τὸν μανὸν ἕλκει. περὶ δὲ τῆς ἐμφάσεως κοινή τίς ἐστιν ἡ δόξα· σχεδὸν γὰρ οἱ πολλοὶ τὸ ὁρᾶν οὕτως ὑπολαμβάνουσι διὰ τὴν γινομένην ἐν τοῖς ὀφθαλμοῖς ἔμφασιν.
Sens 36	τοῦτο δὲ οὐκέτι συνεῖδον ὡς οὔτε τὰ μεγέθη σύμμετρα τὰ ὁρώμενα τοῖς ἐμφαινομένοις οὔτε ἐμφαίνεσθαι πολλὰ ἅμα καὶ τἀναντία δυνατόν, ἔτι δὲ κίνησις καὶ διάστημα καὶ μέγεθος ὁρατὰ μέν, ἔμφασιν δὲ οὐ ποιοῦσιν. ἐνίοις δὲ τῶν ζῴων οὐδὲν ἐμφαίνεται, καθάπερ τοῖς σκληροφθάλμοις καὶ τοῖς ἐνύδροις. ἔτι δὲ καὶ τῶν ἀψύχων διά γε τοῦτο πολλὰ ἂν ὁρῷεν· καὶ γὰρ ἐν ὕδατι καὶ χαλκῷ καὶ ἑτέροις πολλοῖς ἐστιν ἀνάκλασις. φησὶ δὲ καὶ αὐτὸς ἐμφαίνεσθαι μὲν εἰς ἄλληλα 〈τὰ〉 χρώματα, μᾶλλον δὲ τὸ ἰσχυρὸν εἰς τὸ ἀσθενές· ὥστε ἑκάτερον μὲν ἐχρῆν ὁρᾶν, μᾶλλον δὲ 〈τὸ〉 μέλαν καὶ ὅλως 〈τὸ〉 ἀσθενέστερον.
Sens 37	διὸ καὶ τὴν ὄψιν ὁμόχρων ποιεῖ τῇ νυκτὶ καὶ τὸ φῶς αἴτιον τῆς ἐμφάσεως. καίτοι πρῶτον μὲν τὸ φῶς ὁρῶμεν αὐτὸ δι’ οὐδεμιᾶς ἐμφάσεως, ἔπειτα οὐδὲν ἧττον τὰ μέλανα τῶν λευκῶν οὐκ ἔχει φῶς. ἔτι δὲ κἀν τοῖς ἄλλοις ἀεὶ τὴν ἔμφασιν ὁρῶμεν εἰς τὸ λαμπρότερον καὶ καθαρώτερον γινομένην, ὥσπερ καὶ αὐτὸς λέγει τοὺς ὑμένας τῶν ὀμμάτων λεπτοὺς εἶναι καὶ λαμπρούς. τιθέασι δὲ καὶ τὴν ὄψιν αὐτὴν οἱ πολλοὶ πυρός, 〈ὡσ〉 τούτου τὰς χρόας μετεχούσας μᾶλλον. Ἀναξαγόρας μὲν οὖν, ὥσπερ ἐλέχθη, κοινήν τινα ταύτην καὶ παλαιὰν δόξαν ἀναφέρει. πλὴν ἰδίως ἐπὶ πάσαις λέγει ταῖς αἰσθήσεσι καὶ μάλιστα ἐπὶ τῇ ὄψει, διότι τὸ μέγα αἰσθανόμενόν ἐστιν, οὐ δηλοῖ δὲ τὰς σωματικωτέρας αἰσθήσεις. Κλείδημος δὲ μόνος ἰδίως εἴρηκε περὶ τῆς ὄψεως· αἰσθάνεσθαι γάρ φησι τοῖς ὀφθαλμοῖς μόνον ὅτι διαφανεῖς· ταῖς 〈δ’〉 ἀκοαῖς, ὅτι ἐμπίπτων ὁ ἀὴρ κινεῖ· ταῖς δὲ ῥισὶν ἐφελκομένους τὸν ἀέρα, τοῦτον γὰρ ἀναμίγνυσθαι· τῇ δὲ γλώσσῃ τοὺς χυμοὺς καὶ τὸ θερμὸν καὶ τὸ ψυχρὸν διὰ τὸ σομφὴν εἶναι· τῷ δὲ ἄλλῳ σώματι παρὰ μὲν ταῦτ’ οὐθέν, αὐτῶν δὲ τούτων καὶ τὸ θερμὸν καὶ τὰ ὑγρὰ καὶ τὰ ἐναντία· μόνον δὲ τὰς ἀκοὰς αὐτὰς μὲν οὐδὲν κρίνειν, εἰς δὲ τὸν νοῦν διαπέμπειν, οὐχ ὥσπερ Ἀναξαγόρας ἀρχὴν ποιεῖ πάντων τὸν νοῦν.
Sens 39	Διογένης δ’ ὥσπερ τὸ ζῆν καὶ τὸ φρονεῖν τῷ ἀέρι καὶ τὰς αἰσθήσεις ἀνάπτει· διὸ καὶ δόξειεν ἂν τῷ ὁμοίῳ ποιεῖν (οὐδὲ γὰρ τὸ ποιεῖν εἶναι καὶ πάσχειν, εἰ μὴ πάντα ἦν ἐξ ἑνός)· τὴν μὲν ὄσφρησιν τῷ περὶ τὸν ἐγκέφαλον ἀέρι· τοῦτον γὰρ ἄθρουν εἶναι καὶ σύμμετρον τῇ ὀσμῇ· τὸν γὰρ ἐγκέφαλον αὐτὸν μανὸν καὶ 〈τὰ〉 φλεβία, λεπτότατον δ’ ἐν οἷς ἡ διάθεσις ἀσύμμετρος, καὶ οὐ μίγνυσθαι ταῖς ὀσμαῖς· ὡς εἴ τις εἴη τῇ κράσει σύμμετρος, δῆλον ὡς αἰσθανόμενον ἄν. τὴν δ’ ἀκοήν, ὅταν ὁ ἐν τοῖς ὠσὶν ἀὴρ κινηθεὶς ὑπὸ τοῦ ἔξω διαδῷ πρὸς τὸν ἐγκέφαλον.
Sens 40	τὴν δὲ ὄφιν [ὁρᾶν] ἐμφαινομένων εἰς τὴν κόρην, ταύτην δὲ μιγνυμένην τῷ ἐντὸς ἀέρι ποιεῖν αἴσθησιν· σημεῖον δέ· ἐὰν γὰρ φλεγμασία γένηται τῶν φλεβῶν, οὐ μίγνυσθαι τῷ ἐντὸς οὐδ’ ὁρᾶν ὁμοίως τῆς ἐμφάσεως οὔσης. τὴν δὲ γεῦσιν τῇ γλώττῃ διὰ τὸ μανὸν καὶ ἁπαλόν. περὶ δὲ ἁφῆς οὐδὲν ἀφώρισεν, οὔτε πῶς οὔτε τίνων ἐστίν. ἀλλὰ μετὰ ταῦτα πειρᾶται λέγειν, διὰ τί συμβαίνει τὰς αἰσθήσεις ἀκριβεστέρας εἶναι καὶ τῶν ποίων. ὄσφρησιν μὲν οὖν ὀξυτάτην οἷς ἐλάχιστος ἀὴρ ἐν τῇ κεφαλῇ, τάχιστα γὰρ μίγνυσθαι· καὶ πρὸς τούτοις ἐὰν ἕλκῃ διὰ μακροτέρου καὶ στενωτέρου, θᾶττον γὰρ οὕτω κρίνεσθαι· διόπερ ἔνια τῶν ζῴων ὀσφραντικώτερα τῶν ἀνθρώπων εἶναι· οὐ μὴν ἀλλὰ συμμέτρου γε οὔσης τῆς ὀσμῆς τῷ ἀέρι πρὸς τὴν κρᾶσιν μάλιστα ἂν αἰσθάνεσθαι τὸν ἄνθρωπον.
Sens 41	ἀκούειν δ’ ὀξύτατα, ὧν αἵ τε φλέβες λεπταὶ καθάπερ τῇ αἰσθήσει καὶ τῇ ἀκοῇ τέτρηται βραχὺ καὶ λεπτὸν καὶ ἰθὺ καὶ πρὸς τούτοις τὸ οὖς ὀρθὸν ἔχει καὶ μέγα· κινούμενον γὰρ τὸν ἐν τοῖς ὠσὶν ἀέρα κινεῖν τὸν ἐντός. ἐὰν δὲ εὐρυτέρα ᾖ, κινουμένου τοῦ ἀέρος ἦχον εἶναι καὶ τὸν ψόφον ἄναρθρον διὰ τὸ μὴ προσπίπτειν πρὸς ἠρεμοῦν. ὁρᾶν δ’ ὀξύτατα, ὅσα τε τὸν ἀέρα καὶ τὰς φλέβας ἔχει λεπτάς, ὥσπερ ἐπὶ τῶν ἄλλων καὶ ὅσα τὸν ὀφθαλμὸν λαμπρότατον.
Sens 42	μάλιστα δ’ ἐμφαίνεσθαι τὸ ἐναντίον χρῶμα· διὸ τοὺς μελανοφθάλμους μεθ’ ἡμέραν καὶ τὰ λαμπρὰ μᾶλλον ὁρᾶν, τοὺς δ’ ἐναντίους νύκτωρ. ὅτι δὲ ὁ ἐντὸς ἀὴρ αἰσθάνεται μικρὸν ὢν μόριον τοῦ θεοῦ, σημεῖον εἶναι, διότι πολλάκις πρὸς ἄλλα τὸν νοῦν ἔχοντες οὔθ’ ὁρῶμεν οὔτ’ ἀκούομεν. ἡδονὴν δὲ καὶ λύπην γίνεσθαι τόνδε τὸν τρόπον.
Sens 43	ὅταν μὲν πολὺς ὁ ἀὴρ μίσγηται τῷ αἵματι καὶ κουφίζῃ κατὰ φύσιν ὢν καὶ κατὰ πᾶν τὸ σῶμα διεξιών, ἡδονήν· ὅταν δὲ παρὰ φύσιν καὶ μὴ μίσγηται συνιζάνοντος τοῦ αἵματος καὶ ἀσθενεστέρου καὶ πυκνοτέρου γινομένου, λύπην. ὁμοίως καὶ θάρσος καὶ ὑγίειαν καὶ τἀναντία. κριτικώτατον δὲ ἡδονῆς τὴν γλῶτταν· ἁπαλώτατον γὰρ εἶναι καὶ μανὸν καὶ τὰς φλέβας ἁπάσας ἀνήκειν εἰς αὐτήν· διὸ σημεῖά τε πλεῖστα τοῖς κάμνουσιν ἐπ’ αὐτῆς εἶναι, καὶ τῶν ἄλλων ζῴων τὰ χρώματα μηνύειν· ὁπόσα γὰρ ἂν ᾖ καὶ ὁποῖα, τοσαῦτα ἐμφαίνεσθαι. τὴν μὲν οὖν αἴσθησιν οὕτω καὶ διὰ τοῦτο γίνεσθαι. φρονεῖν δ’, ὥσπερ ἐλέχθη, τῷ ἀέρι καθαρῷ καὶ ξηρῷ· κωλύειν γὰρ τὴν ἰκμάδα τὸν νοῦν· διὸ καὶ ἐν τοῖς ὕπνοις καὶ ἐν ταῖς μέθαις καὶ ἐν ταῖς πλησμοναῖς ἧττον φρονεῖν.
Sens 44	ὅτι δὲ ἡ ὑγρότης ἀφαιρεῖται τὸν νοῦν, σημεῖον, διότι τὰ ἄλλα ζῷα χείρω τὴν διάνοιαν· ἀναπνεῖν τε γὰρ τὸν ἀπὸ τῆς γῆς ἀέρα καὶ τροφὴν ὑγροτέραν προσφέρεσθαι. τοὺς δὲ ὄρνιθας ἀναπνεῖν μὲν καθαρόν, φύσιν δὲ ὁμοίαν ἔχειν τοῖς ἰχθύσι· καὶ γὰρ τὴν σάρκα στιφράν, καὶ τὸ πνεῦμα οὐ διιέναι διὰ παντός, ἀλλὰ ἑστάναι περὶ τὴν κοιλίαν. διὸ τὴν μὲν τροφὴν ταχὺ πέττειν, αὐτὸ δ’ ἄφρον εἶναι. συμβάλλεσθαι δέ τι πρὸς τῇ τροφῇ καὶ τὸ στόμα καὶ τὴν γλῶτταν· οὐ γὰρ δύνασθαι συνεῖναι ἀλλήλων. τὰ δὲ φυτὰ διὰ τὸ μὴ εἶναι κοῖλα μηδὲ ἀναδέχεσθαι τὸν ἀέρα παντελῶς ἀφῃρῆσθαι τὸ φρονεῖν. ταὐτὸν δ’ αἴτιον εἶναι καὶ ὅτι τὰ παιδία ἄφρονα.
Sens 45	πολὺ γὰρ ἔχειν τὸ ὑγρόν, ὥστε μὴ δύνασθαι διὰ παντὸς διιέναι τοῦ σώματος, ἀλλὰ ἐκκρίνεσθαι περὶ τὰ στήθη, διὸ νωθῆ τε εἶναι καὶ ἄφρονα. ὀργίλα δὲ καὶ ὅλως ὀξύρροπα καὶ εὐμετάπτωτα διὰ τὸ ἐκ μικρῶν κρίνεσθαι τὸν ἀέρα πολύν· ὅπερ καὶ τῆς λήθης αἴτιον εἶναι· διὰ γὰρ τὸ μὴ ἰέναι διὰ παντὸς τοῦ σώματος οὐ δύνασθαι συνεῖναι· σημεῖον δέ· καὶ γὰρ τοῖς ἀναμιμνησκομένοις τὴν ἀπορίαν εἶναι περὶ τὸ στῆθος, ὅταν δὲ εὕρωσιν, ‘διασκίδνασθαι‘ καὶ ἀνακουφίζεσθαι τῆς λύπης. Διογένης μὲν οὖν πάντα βουλόμενος ἀνάπτειν τῷ ἀέρι πολλῶν ἀπολείπεται πρὸς πίστιν.
Sens 46	οὔτε γὰρ τὴν αἴσθησιν οὔτε τὴν φρόνησιν ἴδιον ποιεῖ τῶν ἐμψύχων. ἴσως γὰρ καὶ ἀέρα τοιοῦτον καὶ κρᾶσιν καὶ συμμετρίαν ἐνδέχεται πανταχοῦ καὶ πᾶσιν ὑπάρχειν, εἰ δὲ μή, τοῦτο αὐτὸ λεκτέον. ἔτι δὲ καὶ ἐν αὐταῖς ταῖς διαφόροις αἰσθήσεσιν, ὥστε ἐνδέχεσθαι τὰ τῆς ὄψεως τὴν ἀκοὴν κρίνειν καὶ ἅπερ ἡμεῖς τῇ ὀσφρήσει, ταῦτα ἄλλο τι ζῷον ἑτέρᾳ διὰ τὸ τὴν αὐτὴν ἔχειν κρᾶσιν· ὥστε καὶ τῇ περὶ τὸν θώρακα ἀναπνοῇ κρίνειν τότε τὰς ὀσμάς· ἐνδέχεται γὰρ ἐνίοτε σύμμετρον εἶναι ταύταις. εὐήθη δὲ καὶ τὰ περὶ τὴν ὄψιν, ὡς τῷ ἀέρι τῷ ἐντὸς ὁρῶμεν· ἀλλὰ ἐλέγχει μέν πως τοὺς τὴν ἔμφασιν ποιοῦντας, οὐ μὴν αὐτὸς λέγει τὴν αἰτίαν.
Sens 47	ἔπειτα τὸ μὲν αἰσθάνεσθαι καὶ ἥδεσθαι καὶ φρονεῖν τῇ τε ἀναπνοῇ καὶ τῇ μίξει τοῦ αἵματος ἀποδίδωσι. πολλὰ δὲ τῶν ζῴων τὰ μὲν ἄναιμα, τὰ δὲ ὅλως οὐκ ἀναπνεῖ· καὶ εἰ δεῖ διὰ παντὸς τοῦ σώματος διιέναι τὴν ἀναπνοήν, ἀλλὰ 〈μὴ〉 μορίων τινῶν (μικροῦ γὰρ ἕνεκα τοῦτ’ ἔστιν), οὐθὲν ἂν κωλύοι διά γε τοῦτο καὶ τὰ πάντα καὶ μεμνῆσθαι καὶ φρονεῖν. *** ἔτι δὲ εἰ καὶ τοῦτο συνέβαινεν, οὐκ ἂν ἦν ἐμποδών. οὐ γὰρ ἐν ἅπασι τοῖς μέρεσιν ὁ νοῦς, οἷον ἐν τοῖς σκέλεσι καὶ τοῖς ποσίν, ἀλλὰ ἐν ὡρισμένοις, δι’ ὧν καὶ οἱ ἐν ἡλικίᾳ καὶ μέμνηνται καὶ φρονοῦσιν. εὔηθες δὲ καὶ τὸ τοὺς ἀνθρώπους διαφέρειν τῷ καθαρώτερον ἀναπνεῖν, ἀλλ’ οὐ τὴν φύσιν, καθάπερ καὶ τὰ ἔμψυχα τῶν ἀψύχων.
Sens 48	ἐχρῆν γὰρ εὐθὺς μεταλλάξαντα τόπον διαφέρειν τῷ φρονεῖν καὶ τῶν ἀνθρώπων δὲ τοὺς ἐν τοῖς ὑψηλοῖς ἐμφρονεστέρους εἶναι, τῶν πάντων δὲ μάλιστα τοὺς ὄρνιθας· οὐ γὰρ τοσοῦτον ἡ τῆς σαρκὸς διαφέρει φύσις, ὅσον ἡ τοῦ ἀέρος καθαριότης. ἔτι δὲ τὰ φυτὰ μὴ φρονεῖν διὰ τὸ μὴ ἔχειν κενόν. οἷς δ’ ἐνυπάρχει, ταῦτα πάντα φρονεῖν. Διογένης μὲν οὖν, ὥσπερ εἴπομεν, ἅπαντα προθυμούμενος ἀνάγειν εἰς τὴν ἀρχὴν πολλὰ διαμαρτάνει τῶν εὐλόγων. Δημόκριτος δὲ περὶ μὲν αἰσθήσεως οὐ διορίζει, πότερα τοῖς ἐναντίοις ἢ τοῖς ὁμοίοις ἐστίν.
