On Speaking or How the Philosopher Should Speak
〈Ὑπὲρ τοῦ λέγειν ἢ πῶς τῷ φιλοσόφῳ λεκτέον〉
by Themistius the Philosopher
eul_wid: rye-ag    eul_aid: rye
318 d	ἐν Αἰγύπτῳ δὲ μόνον ἐφιλοχώρει τὰ μαθήματα. ταῦτά τε οὖν ἅπαντα ξυνήρμοσε πρῶτος, ὥσπερ μέλη ἑνὸς ζῴου διερριμμένα, καὶ ξύμπνοα ἔδειξε καὶ ὁμοιοπαθῆ, καὶ οὐχ οἷόν τε ἕν τι αὐτῶν ἀποτεμόντα μὴ οὐ κολοβόν τε καὶ ἔμπηρον ἔχειν.
319 a	πρὸς δὲ καὶ ἕτερα πάμπολλα ἐπεισηνέγκατο καὶ εἰσήγαγε, λόγου ἰδέαν κερασάμενος ἐκ ποιήσεως καὶ ψιλομετρίας, τοὺς ἐρωτῶντας καὶ ἀποκρινομένους καὶ διηγουμένους, ὑφ’ ὧν κατεχόμεθα ἅπαντες ἄνθρωποι καὶ αἰρόμεθα ἀπὸ τῆς γῆς. Αὐτὸς δὲ δὴ ἐφ’ ἅπασιν Ἀριστοτέλης ἆρα ἄπορός τε καὶ ἀμήχανος ἐφάνη τοῦ καινόν τι προσαυτουργῆσαι, καὶ οὐ πρῶτος μὲν διέταξε χωρὶς τοὺς λόγους κατὰ φῦλα ἑκάστους εἶναι, ὅσοι τε πρὸς ἕνα ἀγῶνα ὁρῶσι καὶ ὅσοι πρὸς ἐπιστήμην τῶν ὄντων καὶ ὅσοι πρὸς ἀρετὴν ἐξηγοῦνται; πρὶν δὲ ἀναμὶξ ἅπαντα ἦν συμπεφυρμένα, ὥσπερ ἡ Μήδων στρατιά, πρὶν Κυαξάρην διατάξαι τὸν Δηιόκεω.
319 b	ἴδιον δὲ Ἀριστοτέλους καὶ τὸ μὴ τοὺς αὐτοὺς λόγους οἰηθῆναι τοῖς τε πολλοῖς ὠφελίμους εἶναι καὶ τοῖς φιλοσόφοις, ὥσπερ οὐδὲ φάρμακα οὐδὲ σιτία τοῖς τε εἰς ἄκρον ὑγιαίνουσι καὶ τοῖς ἀκροσφαλῶς διακειμένοις, ἀλλὰ τοῖς μὲν τὰ ὄντως ὑγιεινά, τοῖς δὲ τὰ ἁρμόζοντα τῇ προσούσῃ ἕξει τοῦ σώματος.
319 c	διὸ καὶ τοὺς μὲν θυραίους ὠνόμασε καὶ ἀνέτους ἐποιήσατο, τοὺς δὲ εἴσω τε ἀπέκλεισε καὶ μετεδίδου ὀλίγοις σὺν ἀσφαλείᾳ. τὰ κλεῖθρα δὲ τὰ ἀναπεταννύντα καὶ ἀποκλείοντα σαφηνείας ἐστὶ καὶ ἀσαφείας, αἷς ἐπιτέτραπται πρὸς τοὺς ἀκροωμένους, ὡς Ὥραις, ἀνοίγειν τε τὴν νεφέλην καὶ αὖ πάλιν ἐπιτιθέναι. καὶ δῆτα αὐτῶν οἱ μὲν δημωφελεῖς καὶ πρὸς τὸ πλῆθος ἐσκευασμένοι φωτός τέ εἰσιν ἀνάπλεῳ καὶ διαυγεῖς καὶ τὸ ὠφέλιμον αὐτῶν οὐ παντάπασιν ἀτερπὲς καὶ ἀνήδονον, ἀλλ’ ἐπικέχυται Ἀφροδίτη καὶ Χάριτες ἐπανθοῦσι τοῦ ἐφολκὸν εἶναι· τὸ δὲ αὖ μυστικόν τε καὶ ἐν ᾧ τὰ τέλεια ἱερά.
319 d	τοῦτο δὲ ἐμηχανήσατο, ὅπως καὶ ἔχοντες μὴ ἔχωσιν οἱ ἀμύητοι. διὰ τοῦτο ἐν ποσὶ κυλινδούμενοι οὗτοι οἱ λόγοι πλείοσι πεφραγμένοι εἰσὶ περιβόλοις ἢ τὰ ἐν Ἐκβατάνοις βασίλεια. καινὸν δὲ δὴ καὶ τοῦτο Ἀριστοτέλους, ὅτι καὶ ὄργανον ἀπέδωκεν οἷον στάθμας ἐπὶ τοῖς λόγοις, οἷς τό τε ὄντως ἀληθὲς κρινοῦμεν καὶ τὸ δι’ ὁμοιότητα φανταζόμενον.
320 a	συμβαίνει γὰρ δὴ ἡμῖν ἐπὶ τῶν λόγων ὅπερ καὶ ἐπὶ τῶν ἀνθρώπων. οἱ μέν εἰσι χρηστοὶ καὶ δοκοῦσιν, οἱ δὲ δοκοῦσι μέν, εἰσὶ δ’ οὔ. ταὐτὸν δὲ καὶ ἐπὶ τῶν λόγων· οἱ μὲν φαίνονται ἀληθεῖς καὶ εἰσί, τοῖς δὲ ὑποδέδυκε μὲν τὸ ψεῦδος, ὅμως δὲ ὑποκρίνονται καὶ ἀπατῶσιν. ὅθεν δὴ ἔσται αὐτῶν ἡ γοητεία κατάφωρος, πρῶτος Ἀριστοτέλης ὄργανον ἐμηχανήσατο. Τί οὖν ἐγὼ καινὸν διαπράττομαι ἢ καινόν τι προσεξευρίσκω, εἰ καταλαβὼν φιλοσοφίαν οἰκουροῦσαν καὶ δυσκολαίνουσαν καὶ τὰς ἀγορὰς ἀποφεύγουσαν, ὥσπερ τὴν Δίκην φασὶν οἱ ποιηταί, πείθω εἰς τὸ ἐμφανὲς προϊέναι καὶ μὴ βασκαίνειν τοῦ κάλλους τοῖς πολλοῖς ἀνθρώποις, καὶ συνεθίζων μὴ μόνον καθ’ ἕνα εὖ ποιεῖν, ὥσπερ ἰατρική, ἀλλὰ καὶ ἀθρόον δῆμον, ὅσα ἂν δύνηται; ἰατρικὴ μὲν γὰρ οὐχ οἵα τε ἴσως συνάγειν ἅπαντας ἀθρόον εἰς ἕνα χῶρον τοῖς ὁμοίοις χρωμένους σώμασί τε καὶ ἀρρωστήμασιν, ἀλλ’ ἀνάγκη αὐτῇ βαδιζούσῃ εἰς οἰκίας χωρὶς ἑκάστῳ τῶν τὰ αὐτὰ ἀρρωστούντων.
320 c	φιλοσοφία δὲ οὐ σωμάτων ἐπιμελεῖται, οἷς τὰ πολλὰ ἴδια τῶν νοσημάτων, καὶ δεῖται καὶ δωματίου καὶ σκίμποδος, ἀλλὰ ψυχῆς καθέστηκεν ἀρωγός, αἷς τὰ πολλὰ κοινὰ ἀρρωστήματα καὶ αἷς φύσις ἁπανταχοῦ ἰατρεύεσθαι. Καὶ διὰ τοῦτο αὐτῇ πλείων ῥᾳστώνη συναγαγούσῃ εἰς ἐκκλησίαν ἄνευ σχοινίου μεμιλτωμένου ἀναβῆναι ἐπὶ βῆμα ὑψηλὸν καὶ ἀνειπεῖν ὥσπερ θεὸν ἐκ τραγικῆς μηχανῆς, Ποῖ φέρεσθε, ὦ ἄνθρωποι, καὶ ἀγνοεῖτε οὐδὲν τῶν δεόντων πράττοντες; οἵτινες χρημάτων μὲν πέρι σπουδὴν ἔχετε ἅπασαν ὅπως ὑμῖν ἔσται, τῶν δὲ υἱέων οἷς αὐτὰ παραδώσετε οὐδεμίαν ποιεῖσθε ἐπιμέλειαν, ὅπως ἐπιστήσονται χρῆσθαι δικαίως.
320 d	οὐδέ γε πρότερον ὑμᾶς αὐτοὺς οὕτως ἐθεραπεύσατε, ἀλλ’ ὁρῶντες γράμματα καὶ ῥήματα καὶ ὀνόματα ὑμᾶς τε αὐτοὺς καὶ τοὺς παῖδας ὑμῶν ἱκανῶς μεμαθηκότας, ἃ δὴ παιδείαν ἀρετῆς τελείαν ἡγεῖσθε, κἄπειτα οὐδὲν ἧττον κακῶς γινομένους περὶ τὰ χρήματα, πῶς οὐ καταφρονεῖτε τῆς νῦν παιδεύσεως οὐδὲ ζητεῖτε οἵτινες ὑμᾶς παύσουσι ταύτης τῆς ἀμουσίας; καίτοι διά γε ταύτην τὴν πλημμέλειαν καὶ ῥᾳθυμίαν, καὶ οὐ διὰ τὴν ἄγνοιαν τῶν συνδέσμων, ἔμπλεά ἐστι τὰ δικαστήρια τῶν μαχομένων καὶ πολεμούντων.
321 b	καὶ ὅταν λέγῃς τοὺς ἀσκοῦντας τὰ σώματα, τῆς δὲ ψυχῆς ἠμεληκότας, ἕτερόν τι πράττειν τοιοῦτον, τοῦ μὲν ἄρξοντος ἀμελεῖν, περὶ δὲ τὸ ἀρξόμενον ἐσπουδακέναι, καὶ ὡς ὅτῳ τις μὴ ἐπίσταται χρῆσθαι, κρεῖττον ἐᾶν τὴν τούτου χρῆσιν. ὅστις οὖν μὴ ἐπίσταται χρῆσθαι φαρμάκοις, ἀμείνων ἂν εἴη μὴ χρώμενος, ἀλλ’ ἐπιτρέπων τῷ ἰατρῷ, καὶ ὅστις αὐλοῖς μὴ ἐπίσταται, τῷ αὐλητῇ, καὶ ὅστις ἵπποις, τῷ ἱππικῷ, καὶ ὅστις δὴ ἑαυτῷ χρῆσθαι μὴ γινώσκει, δούλῳ ἄμεινον ἢ ἐλευθέρῳ διάγειν τῷ τοιούτῳ τὸν βίον ἐστὶν ἄρα καθάπερ πλοίου παραδιδόντι τὰ πηδάλια τῆς διανοίας ἄλλῳ τῷ μαθόντι τὴν τῶν ἀνθρώπων κυβερνητικήν.
321 c	ταῦτα γὰρ δὴ καὶ ὅσα τοιαῦτα τῶν Σωκράτους καὶ Πλάτωνος κηρυγμάτων οὐ τὸν δεῖνα μὲν ὀνήσειεν ἄν, τῷ δεῖνι δὲ ἂν γένοιτο πρὸς κακοῦ, καθάπερ τὰ πολλὰ τῶν ἐπὶ τοῖς σώμασι φαρμάκων, ἀλλὰ καὶ ῥήτορα καὶ ἰδιώτην καὶ στρατηγόν, πενόμενόν τε αὖ καὶ πλούσιον, νέον τε καὶ ἀκμάζοντα καὶ πρεσβύτην, βελτίους ἂν ποιήσειε καὶ θαρραλεωτέρους πρὸς ἀρετήν. κοινὰ γὰρ δὴ πᾶσιν ἀνθρώποις βοηθήματα καὶ ὠφελήματα καὶ προσήκει τοῖς εὐπατρίδαις 〈οὐ μᾶλλον〉 ἢ τοῖς πεντακοσιομεδίμνοις ἢ τοῖς ζευγίταις.
321 d	οὐδὲ ἀπὸ τιμημάτων ἀκουστέον αὐτά, ἀλλ’ εἴπερ ἐφίει ὁ νόμος συνιέναι τοῦ ἐνιαυτοῦ εἰς ἐκκλησίαν σὺν γυναιξὶ καὶ παισὶν ἀθρόον τὸν δῆμον, τηνικαῦτα ἐχρῆν τῶν τοιούτων λόγον παραβαλεῖν τὸν διαθετῆρα καὶ δημηγόρον. ὅσῳ γὰρ ἂν λέγῃ ἐν πλείοσι καὶ ἀθρουστέροις, τοσῷδε καὶ ἀνυσιμώτερος δόξει καὶ ἐχεγγυώτερος τοῖς ἀκούουσιν. Οὐ γὰρ ὥσπερ ἐπαινούμενοι μετὰ πλειόνων εὐφραίνονται ἧττον οἱ ἄνθρωποι, οὕτω καὶ ἐπιταττόμενοι ἢ νουθετούμενοι, ἀλλ’ ἐνταῦθα ἡ κοινωνία πολὺ ἀφαιρεῖ τοῦ ἄχθους καὶ τῆς ὑποψίας, ἣν πᾶσα ἐφέλκεται φύσει ἐπιτίμησις καὶ νουθεσία.
322 a	καὶ ὥσπερ ἐν ταῖς στρατιαῖς ὅσα μὲν παραγγέλλει ὁ στρατηγὸς ἅπασι τοῖς στρατιώταις, αὐτίκα ἔργου ἔχεται ἕκαστος καὶ ἁμιλλᾶται διενεγκεῖν τοῦ παραστάτου, ὅσα δὲ ἑνὶ καὶ δυσί, μακρῶν μὲν αὐτῷ δεήσει λόγων, μακρᾶς δὲ ὑποθέσεως, μεγάλου δὲ τοῦ ἄθλου ἐπὶ τῷ ἔργῳ, ταὐτὸν δὲ καὶ ἐπὶ ταῖς συμβουλαῖς οἱ ἄνθρωποι ὑπομένουσιν· εἰ μὲν ἀπολαβὼν ἕνα τὸν δεῖνα τῶν πλουσίων τε καὶ μακαρίων δοκούντων καὶ ἀποστησάμενος ἐν γωνίᾳ σμικρᾷ τῇ φωνῇ καθάπτοιτο καὶ νουθετοίη, ὅτι, ὦ θαυμάσιε, μᾶλλον προσήκει ἑκάστῳ τὴν ψυχὴν ἀξίαν πολλοῦ κατασκευάζεσθαι ἢ τὴν οἰκίαν, σὺ δὲ τοῖς μὲν τοίχοις ἐγγράφεις πολλὰ καὶ ποικίλα, τὴν ψυχὴν δὲ ἄγραφον περιορᾷς ὥσπερ γραμματεῖον ἀληλιμμένον, καὶ τὸν μὲν ἀνδρῶνα ἀνεπίξεστον καταλιπεῖν οὐκ ἀνέχῃ, πειθόμενος Ἡσιόδῳ τῷ ποιητῇ, τὸν νοῦν δὲ ἀνεπίξεστον περιφέρειν πρᾶγμα οὐδὲν ὑπολαμβάνεις.
322 c	ταῦτα γοῦν εἰ μὲν μόνῳ ἐπιτιμῴης, ὑπόψεται καὶ ἀπεχθανεῖται καὶ νομιεῖ λοιδορίαν τὴν νουθεσίαν, εἰ δὲ ἀνατεινάμενος τὴν χεῖρα καὶ τὰ αὐτὰ ταῦτα μεταρρυθμίσας πρὸς τὸ πλῆθος δημηγοροίης, ἧττον οὐδὲν μὲν ὁ ἄνθρωπος δήξεται καὶ ὀνήσεται, σὺ μέντοι γε οὐ τὸν δεῖνα ἔσῃ μεμψάμενος ἢ τὸν δεῖνα, ἀλλὰ τὸ πλημμέλημα νουθετήσας. Καὶ γὰρ δὴ τοῦτο ὑπάρχει ξένον καὶ ἄτοπον λίαν τοῖς ἐκ τῶν λόγων φαρμάκοις, ὅτι οὐδεμία ἀνάγκη αὐτὸν προσιόντα τοῖς κάμνουσι τὸν τρίψαντα ἢ κεράσαντα καταπλάττειν ἢ ἐπαλείφειν, ἀλλ’ ὁ μὲν εἰς μέσον φέρων κατέθετο μυρίων ἀνθρώπων ἐγκαθημένων, ὃς δ’ ἂν μάλιστα τῇ ἀρρωστίᾳ ξυνέχηται, κἂν πάνυ ὕπουλόν τι νόσημα τρέφῃ καὶ ἐν τῷ βάθει κἂν ἅπαντες ἀγνοῶσιν οἱ ἄνθρωποι, αὐτὸς ἑαυτὸν ἐξελέγχει καὶ ἀναπηδᾷ ἐκ τοῦ ὁμίλου καὶ ἀντιλαμβάνεται τοῦ φαρμάκου, καὶ εἴ τι νοσοίη, χαίρει τῷ φαρμάκῳ καὶ ἀπολαύει τῆς ἰατρείας.
323 a	εἰ δὲ ἀμετάστατα καὶ ἀνήκεστα, λοιδορείσθω καὶ ἀπεχθανέσθω, καὶ πολεμεῖν καὶ λοιδορεῖν ἕτοιμός ἐστιν οὐχ ἑαυτῷ οὐδὲ τῷ ἀρρωστήματι, ἀλλὰ τῷ σκευάσαντι τὸ φάρμακον καὶ εἰσενέγκαντι εἰς τὸ κοινὸν ὑπὸ δεξιότητος καὶ φιλανθρωπίας. ἀλλ’ οὔτε τὸν ἰατρὸν ἀπαυδᾶν χρὴ καὶ ἀφίστασθαι τῶν καμνόντων, ὅτι ὀλίγοι κάμνουσιν ὑπὲρ τὴν τέχνην, οὔτε τοὺς φιλοσόφους μὴ διαλέγεσθαι τοῖς πολλοῖς, ὅτι ἐν τοῖς πολλοῖς Μαμμάκυθος καὶ Κυρηβίων οὐκ ὀνίνασθον ὑπὸ τοῦ λόγου.
323 b	Ἢ πρὸς Μουσῶν καὶ Ἀπόλλωνος ἀτρέμα οὑτωσὶ προσιόντες σκοπῶμέν τε καὶ ἐξετάζωμεν, ὅπως ξυνᾴσεται ταῦτα ἀλλήλοις καὶ μιᾶς γνώμης φανεῖται καὶ διανοίας, τὸ κοινωνικὸν τῆς φύσεως καὶ φιλάνθρωπον καὶ ἀγαπᾶν καὶ ὑμνεῖν καὶ πολλὰ καταλέγειν τεκμήρια, ὅπως τοὺς ἀνθρώπους μάλιστα ὁ θεὸς ἁπλοῦς τε καὶ εὔνους ἀλλήλοις ὑπὲρ τὰ λοιπὰ ζῷα ἐδημιούργησεν, αὐτοὺς δὲ ἀπάνθρωπα καὶ ἀνήμερα διανοεῖσθαι, καὶ τῷ κοινῷ ἀσυμβόλους εἶναι ἐπιχειρεῖν, πρὸς ὃ μάλιστα συνέτασσε τὴν ἀρετὴν λόγος ἡμέτερος· καὶ ἐπαινεῖν μὲν τὸν Προμηθέα, ὅντινα δὴ ὑπολαμβάνειν χρή, ὅτι οὐκ ἐποίησε τοὺς ἀνθρώπους μονήρεις καὶ μονοτρόπους ὥσπερ τοὺς λύκους ἢ τὰς παρδάλεις, αὐτοὺς δὲ ἰλιγγιᾶν πρὸς τὸ πλῆθος, καθάπερ τοὺς Ἀγρίους οὓς ἐδίδαξε Φερεκράτης· καὶ νῦν μὲν φωνῇ ἡμᾶς ὁμολογεῖν διὰ τοῦτο πολυτελεστέρᾳ κεχρῆσθαι, ἵνα μὴ μόνον σῖτα καὶ ποτὰ καὶ ἱμάτια καὶ ὑποδήματα, ἀλλὰ καὶ ἅττ’ ἂν ἐν τῇ ψυχῇ ἔνδον διανοώμεθα, μεταδιδῶμέν τε καὶ μεταλαμβάνωμεν παρ’ ἀλλήλων, ἀλλαττόμενοι διὰ τῶν ὀνομάτων ὥσπερ νομισμάτων, αὐτοὺς δὲ στεγανοὺς καὶ ἀφώνους διατελεῖν καὶ ἀπροσηγόρους τῷ δήμῳ ᾧ συνοικοῦμεν· καὶ λέγειν ἔν τισι λόγοις ταύτας οἰκήσεσθαι ἄριστα καὶ εὐδαιμονήσειν τὰς πόλεις, ἐν αἷς ἅπαντα κοινὰ ἔσται τῶν ἐνοικούντων, καὶ προϊέναι πόρρω καὶ μὴ ὀκνεῖν οὐ μόνον τὴν γῆν ποιεῖν κοινὴν καὶ τὰς οἰκίας καὶ τὰ σπέρματα καὶ τὰς ἀμπέλους, οὐδὲ τὸ ἀργύριον, οὐδὲ τὸ χρυσίον, ἀλλὰ καὶ τοὺς παῖδας κοινοὺς καὶ τὰς γυναῖκας, αὐτοὺς δὲ τὰ αὑτῶν ἔργα καὶ τὰ γεννήματα ἀποκρύπτεσθαι ἐν τοῖς κιβωτίοις· καὶ τῷ μὲν λόγῳ ἐξελαύνειν Ἐπίκουρον τὸν Νεοκλέους καὶ ἐκβάλλειν τοῦ καταλόγου, ὅτι Ἐπίκουρος ἐπῄνει τὸ λάθε βιώσας καὶ ἔθετο δόγμα μὴ φύσει εἶναι τὸν ἄνθρωπον κοινωνικόν τε καὶ ἥμερον, τῷ δὲ ἔργῳ ἐπαινεῖν τὴν γνώμην καὶ τῆς φύσεως αὐτῆς ἀνηκουστεῖν φανερώτερον.
324 b	Εἰ γὰρ δή τι κοινὸν ποιητέον ἢ κτῆμα ἢ ἔργον, ὃ μάλιστα πολυαρκέστατόν τε ἀθρόον καὶ πολυωφελέστατον ἐδημιούργησεν ὁ θεός, οὐ γῆ τοῦτ’ ἔστιν οὐδὲ βοῶν ἀγέλαι οὐδὲ βοσκήματα, οὔτε μὴν πυροὶ οὔτε οἶνος οὔτε ὄσπριον, ἀλλὰ λόγος ὁ ἔξω ῥέων ἀπὸ τῆς ψυχῆς. τῶν μὲν γὰρ οὐχ οἷόν τε κοινῇ ἀληθῶς ἀπολαύειν, ἀλλ’ ἀναγκαῖον κατακερματίσαντας ἢ κατατεμόντας τὸ κοινὸν τέως πολλὰ ἴδια ἀποφῆναι.
324 c	τὸν δὲ λόγον εἰς ἄκρον ὁ δοὺς ἡμῖν ἐμηχανήσατο, ὅπως ἂν ἐξαρκοίη διόλου κοινὸς τοῖς χρωμένοις, καὶ μὴ παραγίνοιτο χωρὶς ἑκάστῳ ἐν τῇ ἀπολαύσει. ὥστε οὐκ ἐντρεπόμεθα αὐτοῦ τῆς φύσεως οἰκουροῦντες, καὶ δέος μᾶλλον, εἰ καθειργνύοιμεν καὶ βιαζοίμεθα, διολέσθαι αὐτὸν παντάπασι καὶ ἀφανισθῆναι· ἡ γὰρ φυλακὴ αὐτοῦ καὶ σωτηρία ἐν κοινωνίᾳ. οὗ δὲ ἐγκατέμεινε τὸν ἅπαντα χρόνον καὶ οὐ προέβη ἔξω ἐκ τῶν ὠδίνων, καίτοι ἀθάνατος ὤν, συναποσβέννυται τῷ γεννήσαντι.
324 d	ἕκαστον δὲ εἰς ἄκρον εὐθαλεῖ καὶ εὐθηνεῖται, εἰ μὴ κολούεται αὐτοῦ μηδ’ ἀποτυφλοῦται ἡ ὁρμὴ καὶ ἡ προθυμία τῆς φύσεως. εἰ μὲν οὖν ἐν σκότει πέφυκε καὶ ἐν ζόφῳ αὔξεσθαι λόγος καὶ ἐπιδιδόναι, μηδὲ πρὸς τοὺς ὀλίγους ἐκφοιτᾶν αὐτῷ συγχωρῶμεν μηδὲ παρακύπτειν ἐφίωμεν, ἀλλὰ κελεύωμεν αὐτὸν ἐνδεδυκότα τοῖς φωλεοῖς καταγηράσκειν καὶ δαπανᾶσθαι. εἰ δὲ ἐν φωτὶ καὶ αὐγῇ ἐθέλει πτεροφυεῖν καὶ σῴζεσθαι, τί οὐκ ἀφελοῦμεν αὐτῷ τὸν ζόφον καὶ ἀναπετάννυμεν ὅλας τὰς πύλας; πάντως γὰρ εἴσεται λόγος ὢν πρὸς τίνας καὶ ὅτε καὶ ὅπως ἐξιτητέον.
325 a	οὐδὲ γὰρ τοῖς αὐληταῖς, ὅτι ἐν κοινῷ ᾄδουσιν, ἐπιτιμῶμεν, οὐδὲ τοῖς ῥήτορσιν, ὅτι ἐν κοινῷ ῥητορεύουσιν, ἀλλ’ ὅτι ἀνωφελῆ καὶ ἄγῃ πρὸς ἀρετὴν οἱ μὲν ᾄδουσιν, οἱ δὲ λέγουσι. Καὶ μὲν δὴ ὅσοι τοὺς παῖδας, οὓς τίκτουσιν αἱ γυναῖκες, ἐκτιθέασιν εἰς ἐρημίαν, ψέγομέν τε καὶ ὀνειδίζομεν, ὅτι ἀδικοῦσι τὴν πόλιν, ταύτην ἀποστεροῦντες τοὺς πολίτας, οὓς ἐγεννήσαντο οὐ τρέφοντες οὐδὲ παρασκευάζοντες ὁπλίτας ἐσομένους τυχὸν ἢ σφενδονήτας ἢ γυμνήτας.
325 b	εἰ δὲ τοὺς ἀμείνους τις καὶ σεμνοτέρους ἢ παῖδας τοὺς λόγους κατορύττει ἐν σκότει καὶ ἀποκλείει ὥσπερ τὰ νόθα καὶ μοιχίδια τῶν ἐγγόνων καὶ μὴ παράγει εἰς τὸ κοινὸν ἐπιδώσων τὴν εὐπαιδίαν, πῶς οὐχὶ μᾶλλον δύσνους τε ἂν εἴη τῇ πόλει καὶ τῆς ἀρᾶς ἄξιος τῆς δημοσίας; καὶ γὰρ δὴ δυοῖν θάτερον ἀναγκαῖον, ἢ μηδὲ γράφειν λόγους πολιτικούς, ἀλλὰ καὶ Πλάτωνος καὶ Ἀριστοτέλους καταγελᾶν ἐπὶ ταύτῃ τῇ προθυμίᾳ, ἢ κατατιθέμενον ἐν τοῖς γράμμασι τὴν τοιαύτην ἰδέαν ῥίπτειν ἐν ταῖς ὁδοῖς τὴν τύχην ἣν ἂν λάχωσιν ἀγαπήσαντα.
325 c	τοῖς δὲ συμβαίη ἂν ἢ μαραίνεσθαι παραχρῆμα ἀθεραπεύτοις καὶ ἀκοσμήτοις, ἢ δείκνυσθαι κακῶς ὑπ’ ἄλλων ἀναληφθέντας, οἷον ποιμένων τινῶν ἢ βουκόλων περιπεσόντων ἐπ’ ἐρημίας καὶ ἀνελομένων παῖδας βασιλικούς, ἔπειτα ὑποβαλλομένων τε καὶ ἐκτρεφόντων τῆς φύσεως ἀναξίως. ἀτεχνῶς γὰρ δὴ τοῦτο συμβαίνει τοῖς λόγοις, οὓς ἂν μὴ ὁ γεννήσας αὐτὸς δεικνύῃ καὶ τιθηνῆται καὶ ὡς ἐγέννησεν οὕτως ἐκφέρῃ, συμπνέων τε καὶ ὁμοπαθῶν ταῖς ὠδῖσιν, ἀλλ’ ἕτεροι λαμβάνοντες ἐν ταῖς χερσὶν ἀπαριθμοῖεν, οὐκ ἐνέντες νοῦν τοῖς ὀνόμασιν οὐδὲ ἐνσημαινόμενοι τὴν φροντίδα, μεθ’ ἧς ὁ πατὴρ αὐτοὺς ἐτεκνώσατο.
325 d	Πρὸς θεῶν, εἰ δὲ αἰσθανομένη ἡ πόλις φιλοσοφίας ὅτι ἀτιμάζοι τὴν συνουσίαν καὶ αἰσχύνοιτο ὡς ἐπίψογον, συνελθοῦσα, ὅ τε δῆμος καὶ ἡ γερουσία, καὶ ἕλοιτο προηγόρους, πολλοὶ δέ που ὑμῶν κεκοινωνήκασι τῆς φιλοσόφου μανίας τε καὶ βακχείας· εἰ οὖν τούτων τινὰς προστησαμένη λέγοι πρὸς αὐτὴν καθαπτομένη καὶ ὀνειδίζουσα ὅτι, ὦ γενναία, πῶς οὖν ἔτι ἀγανακτήσεις, εἴ τις σὲ ἀχρεῖον νομίζει τῷ βίῳ τῷ ἀνθρωπίνῳ; πῶς δὲ ἔτι τῆς ἀχρηστίας κελεύσεις αἰτιᾶσθαι τοὺς μὴ χρωμένους, ἀλλ’ οὐ σαυτήν; πῶς δὲ ναυκλήρῳ ὑποκώφῳ ἡμᾶς παραβάλλεις, κατακοιμηθέντι τε ὑπὸ μέθης καὶ ἐπιτρέψαντι τὰ πηδάλια τοῖς ἀνεπιστήμοσι τῶν οἰάκων, ὅταν αὐτὴ μὲν μὴ ἄρχειν ἐθέλῃς μηδὲ ὁπλοφορεῖν μηδὲ βουλεύειν, ἀλλὰ καὶ ὃ μόνον σοι ἐν ῥᾳστώνῃ, καὶ τούτου βασκαίνεις καὶ οὐκ ἐπιτρέπεις μετέχειν ἡμῖν τοῖς πολλοῖς, ἀλλὰ ζητεῖς ἀεὶ τειχία τε καὶ περιβόλους ἐν οἷς αὐτὴ τὴν ζάλην ὑποστήσῃ καὶ τὸν κονιορτόν, ἡμῶν δὲ οὐ προβάλλῃ οὐδὲ ἐπαμύνεις κατὰ δύναμιν, καθάπερ ἀεὶ διατρίβουσα Ἀθήνησι καὶ παρ’ ἐκείνῳ τῷ δήμῳ, καὶ τηνικαῦτα ἡνίκα αὐτὸς κύριος ἦν καὶ ἀτάσθαλος διὰ τὴν ἐξουσίαν καὶ ὑβριστής, καὶ ἤγετο ὑπὸ Ἀνύτου μᾶλλον ἢ ὑπὸ Σωκράτους.
326 c	ἐμοὶ δὲ εὐήνιος μὲν ὁ δῆμος καὶ εὐπειθής, εὐαγωγότατός τε ἁπάντων καὶ ὑπὸ λόγου εὐαλωτότατος. Ἡ δ’ οὖν γερουσία, ᾗ μάλιστα γέγηθα καὶ ἀγάλλομαι, τί δή ποτε παροπτέα σοι ἐνομίσθη καὶ αἰσχρὸν τὸ διαλέγεσθαι αὐτῇ δημοσίᾳ; ἢ αὕτη μέν σε οὐκ ἄλλου του χάριν ὁμότιμον ἐποιήσατο καὶ παρακαλεῖ ἐξ ἁπάσης γῆς καὶ θαλάσσης καὶ λιπαροῦσα εἰσάγεται εἰς τὸ συνέδριον, οὐχ ἵνα αὐτῇ χορηγοίης ἱπποδρομίας καὶ θέατρα—μυρίοι γὰρ οἱ πρὸς ταῦτα ἁμιλλώμενοι καὶ φιλονεικοῦντες—ἀλλ’ ἵνα κόσμος τε ᾖς σφίσι καὶ ὠφέλεια καὶ μεταδιδῷς τῶν ἀγαθῶν ὅσα οἴεταί σε ἐπιτηδεύειν· σὺ δὲ οὐ φῂς συνελθούσῃ αὐτῇ ὁμιλήσειν οὐδὲ ἑστιάσειν ἀθρόως, εἰ μὴ χωρὶς ἕκαστος εἰς τὴν οἰκίαν λανθάνων φοιτῴη, ὥσπερ ἀτεχνῶς σῖτα καὶ ὄψα καὶ ποτὰ παρεσκευασμένη, ἃ ἑνὶ μόνῳ καὶ δυοῖν ἱκανά, πλείοσι δὲ οὐκ ἀποχρῶντα.
