On the Nature of Men, Synopsis
Περὶ Φύσεως Ἀνθρώπων
by Leo of Constantinople 
eul_wid: pqo-aa    eul_aid: pqo
34	εἰ δὲ μικρὰ μὲν εἴη καὶ εὔρυθμος, ἐξ ὕλης ἐνδεούσης καὶ εὐχρήστου· εἰ δὲ μικρὰ καὶ ἄρυθμος, σημαίνει ἔνδειαν ὕλης καὶ δυνάμεως ἀσθένειαν. ταῦτα περὶ τῆς τῶν ὀφθαλμῶν καὶ τῆς κεφαλῆς κράσεως καὶ σχήματος καὶ μεγέθους· ζήτει δὲ καὶ τὰς τῶν χρωμάτων αἰτίας καὶ τὰ νοσήματα τῶν τε χιτώνων καὶ τῶν ὑγρῶν, τὸν ἀριθμὸν καὶ τὰς χρείας καὶ ἐνεργείας. Δεῖ εἰδέναι, ὅτι ἀπὸ τοῦ ἐγκεφάλου φέρονται δύο νεῦρα τὰ ὀπτικὰ προσαγορευόμενα· διαφέρει δὲ ταῦτα τῶν ἄλλων νεύρων, ὅτι τὰ ἐν τῷ παντὶ σώματι ναστά ἐστι καὶ ἄκοιλα· τὰ δὲ τῶν ὀφθαλμῶν αὐλοειδῆ καὶ τετρημένα διὰ τὸ κατέρχεσθαι πολὺ ἐν τοῖς ὀφθαλμοῖς τὸ ψυχικὸν πνεῦμα καὶ ἀνεμποδίστως· ἐμβάλλουσι δὲ εἰς τὰς τῶν ὀφθαλμῶν θαλάμας, ὅπερ ἐστὶ τὸ ἔσω τούτων ἐν ᾧ οἱ χιτῶνες ἑνοῦνται· παρὰ γὰρ τὸ θάλπειν θάλαμός ἐστι καὶ θάλπιμος· ἐξ οὗ καὶ οἱ νέοι θαλ〈αμ〉εύονται καὶ θάλ〈λ〉ουσι.
35	διασχίζονται δὲ ἐν τοῖς θαλάμοις ὥσπερ τις, λαβὼν πάπυρον, ταύτην εἰς λεπτὰ κατατεμὼν ἀναπλέκει τε πάλιν καὶ ποιεῖ χιτῶνα τὸν λεγόμενον ἀμφιβληστροειδῆ ὁμοίως ἀμφιβλήστρῳ· ὄργανον δὲ τοῦτο θηρευταῖς ἰχθύων. μετὰ τοῦτον δὲ δεύτερος λεγόμενος ῥαγοειδής, ῥαγὶ σταφυλῆς ἐοικὼς κατὰ τὸ σχῆμα· καὶ καθάπερ ἐπ’ αὐτῆς ὁρῶμεν τὰ μὲν ἔσω δασύτερα, τὰ δὲ ἔξω λεῖα, οὕτως καὶ ἐπὶ τοῦ ῥαγοειδοῦς ἔστιν ἰδεῖν. ἐκπέφυκε δὲ οὗτος ἐκ τῆς λεπτῆς προσαγορευομένης μήνιγγος ἐξιούσης διὰ τῶν τοῦ ἐγκεφάλου ῥαφῶν τῶν εἰρημένων τῆς τε στεφανιαίας καὶ τῆς λαμβδοειδοῦς. Ἔστι δὲ ἡ χρεία τῶν εἰρημένων χιτώνων τοιαύτη· ὁ ἀμφιβληστροειδὴς στήριγμά ἐστιν ἔνδοθεν τοῦ παντὸς σώματος τοῦ ὀφθαλμοῦ· ὁ δὲ ἐπιπεφυκὼς [ὁ] ἔξωθεν· 〈μ〉εταξὺ δὲ τούτων εἰσὶν ὁ μὲν κερατοειδὴς πρὸς τὸν ἐπιπεφυκότα ἔξωθεν, ὁ δὲ ῥαγοειδὴς πρὸς τὸν ἀμφιβληστροειδῆ ἔσω.
36	χρεία δὲ τοῦ μὲν ῥαγοειδοῦς ἔχοντος τὸ τρῆμα τῆς κόρης, δι’ οὗ τὸ ὀπτικὸν ἔξεισι φῶς· συμβάλλεται δὲ καὶ ἄλλως περιθάλπων τὸ κρυσταλοειδὲς ὑγρόν· διὸ καὶ δασὺς ἐγγίνεται καὶ σπογγώδης, ἵνα μή 〈τι〉 λυμαίνηται τῆς κόρης καὶ διὰ τὸ δυνηθῆναι φλέβας ὑποδέξασθαι πλείονας· ἔξωθεν δὲ πυκνός ἐστι διὰ τὸ μὴ συγχωρεῖν διαφορεῖσθαι τὸ πνεῦμα· 〈ἀ〉λλὰ καὶ κατὰ τὸ χρῶμα παραμυθεῖται τὰς ἐκ τῶν ἀμέτρων διακρίσεων καὶ συγκρίσεων βλάβας. κρίνεται δὲ ὑπὸ τῶν ἄγαν μελάνων καὶ λευκῶν συγκείμενος· κυανῷ χρώματι εἰς παραμυθίαν καὶ συμμετρίαν ἄγει τὸν ὀφθαλμόν. ὁ δὲ κερατοειδὴς ἐγένετο, ἵνα σφίγγῃ καὶ ἀποφράττη τὸ στόμα τῆς κόρης, ἵνα μὴ τὰ ὑγρὰ ἐκχέοιντο· τὸ δὲ πνεῦμα διὰ τὴν αὐτὴν καθαρότητα ἔξω φέρεται ἀνεμποδίστως. διὰ ταύτην τὴν αἰτίαν καὶ ὁ ἐπιπεφυκώς, περιλαμβάνων τὸν κερατοειδῆ, μοῖράν τινα κυκλοτερῆ ἀφίησι· παχυνομένου αὐτοῦ ἐν τοῖς λευκώμασιν τοῦ κερατοειδοῦς, λευκοῦ ὄντος, λευκαίνεται. φαίνεται δὲ μέλας οὐ διὰ τὴν οἰκείαν φύσιν, ἀλλ’ ὑποκειμένου αὐτῷ τοῦ ῥαγοειδοῦς. εἰσὶ γὰρ οἱ δύο λευκοί, ὅ τε κερατοειδὴς καὶ ὁ ἐπιπεφυκώς· μέλανες δὲ οἱ δύο, ὅ τε ἀμφιβληστροειδὴς καὶ ὁ ῥαγοειδής. Εἰσὶ δὲ τρία ὑγρά· πρῶτόν ἐστι τὸ ὑαλῶδες, ὅπερ ἔγκειται κατὰ μέσον τοῦ ὀπτικοῦ πόρου· ὅθεν αἱ διεσπαρμέναι ἶνες ποιοῦσι τὸν ἀμφιβληστροειδῆ ὁμοίως ὑάλῳ κεχυμένον κατά τε χρῶμα καὶ σύστασιν.
37	χρεία δὲ τούτου διττή· ὑπέστρωται τῷ κρυσταλοειδεῖ ὑγρῷ καὶ τρέφει αὐτό· εἶτα τὸ κρυσταλοειδὲς τὸ ἥμισυ μέρος ἔχον κατ’ αὐτό, τὸ δὲ ἥμισυ πρὸς τὸ ὠειδές, ὅπερ ἐπιτέγγει αὐτὸ συνεχῶς ὑπὸ τῶν ἐνεργειῶν ξηραινόμενον· καὶ πρόβολος αὐτῷ ἐστιν, ἵνα μὴ ἀμέσως ὁμιλοῦν τῷ ἔξωθεν ἀέρι βλάπτεται παρ’ αὐτοῦ· ἔστι δὲ τοῦτο λεπτὸν καὶ ἀερῶδες ὡς ἡ τοῦ ᾠοῦ λεπτὴ ὑγρότης, ἐξ οὗ καὶ τὸ ὄνομα. τὸ δὲ κρυσταλοειδές ἐστι κρυστάλῳ ὅμοιον καὶ μέσον κείμενον τῶν δύο ὑγρῶν καὶ τῶν τεσσάρων χιτώνων· διότι καὶ πρωτουργὸν μόριόν ἐστι τῆς ὀπτικῆς δυνάμεως. Τὸ δὲ ὀπτικὸν πνεῦμα τὸ ἐν τοῖς ὀφθαλμοῖς φέρεται ἀπ’ ἐγκεφάλου καὶ διττὴν ἀποτελεῖ τὴν ἐνέργειαν ἢ τὴν χρείαν, ἵνα πληροῖ τὸν ὀφθαλμὸν καὶ ἁδρύνῃ αὐτὸν καὶ ἵνα ἐξακοντιζόμενον ἐκ τῆς κόρης γινώσκωμεν τὰ τῶν αἰσθητῶν σώματα καὶ χροιάς.
38	καὶ οἱ μικρὰν ἔχοντες τὴν κόρην ἐκ γενετῆς μὲν ὁράσεως ὀξυωπεστάτης, ὅτι τὸ πνεῦμα ἰσχυρῶς ἐξακοντίζεται διὰ τοῦ στενοῦ τρήματος τῆς κόρης καὶ οὐδαμῶς χεῖται, ὅπερ ἐπὶ τῆς μεγάλης γίνεται κόρης. Γλαυκὸς δὲ ὀφθαλμὸς γίνεται ἢ διὰ τὴν ὀλιγότητα ἢ διὰ τὴν καθαρότητα τῆς ὠειδοῦς ὑγρότητος ἢ διὰ τὴν ὑπερβάλλουσαν καθαρότητα τοῦ κρυσταλοειδοῦς· τὰ δὲ ἐναντίως ἔχοντα μέλα[ι]να αὐτόν.
39	τὸ δὲ πολὺ ὑγρόν, εἰ καὶ καθαρόν ἐστι, μέλα[ι]να τὸν ὀφθαλμόν, ὥσπερ ἐπὶ λίμνης ὑδάτων βαθέων εἰ καὶ καθαρῶν ὄντων τὸ βάθος αὐτῶν ὁρᾶν οὐ δυνάμεθα· οὐδ’ εἰ τεθολωμένον ὡσαύτως, κἂν ὀλίγον ᾖ· ἴσως ὅτι γλαυκός ἐστιν, εἰ καὶ προπετὴς καὶ ἐξέχων, ὁ μετέχων [καὶ] καθαρότητος· τὰ δὲ τούτων μέσα οἱ μέσοι ποιοῦσι. πολυφωτότατός ἐστιν ὁ γλαυκὸς τοῦ μέλανος. Εἰ δὲ περὶ ὀφθαλμῶν 〈τὰ〉 οὐσιωδῶς ὑπάρχοντα καὶ [πῶς] κατὰ συμβεβηκὸς εἴπομεν, καὶ 〈πῶσ〉 ὁ μὲν ἀμφιβληστροειδὴς καὶ ὁ ἐπιπεφυκὼς καὶ ὁ ῥαγοειδὴς ἔχουσι φλέβας, ὁ δὲ κερατοειδὴς ἄφλεβός ἐστι διὰ τὴν χρείαν αὐτοῦ, καὶ ὅτι τὰ εἰρημένα πάντα διὰ τὴν τοῦ ὀργάνου χρείαν γεγόνασι—τὰ μὲν τέγγει, τὰ δὲ τρέφει, τὰ δὲ περιέχει, τὰ δὲ ἀσφαλίζεται, τὰ δὲ τὴν κόρην φυλάττει—, τὴν ὑπέρσοφον σοφίαν τοῦ θεοῦ ἄξιον ἐκπλαγῆναι καὶ συνετῶς μετὰ τοῦ προφήτου ἐπεύξασθαι τὸ φύλαξόν με, κύριε, ὡς κόρην ὀφθαλμοῦ.
41	Συνίσταται ὁ ὀφθαλμὸς ἐκ τεσσάρων χιτώνων, ὑγρῶν δὲ τριῶν διαφερόντων. ὀφθαλμὸς δὲ παρέχει ἀπὸ τοῦ ὀφθῆναι παρέχει〈ν〉 ἅπαντα. κόρη δὲ οἷον χόρη, ἐκ τοῦ δι’ αὐτῆς χεῖσθαι τὸ ὀπτικὸν πνεῦμα· ὢψ δὲ παρὰ τὸ ὀπὴν ἔχειν· ὀπή ἐστιν ὁ τετρημένος τόπος· 〈δ〉έρξις δὲ ἡ βλέψις, ὡς τὸ δέρκεσθαι, οἷον τὸ βλεπόμενον διέρχεται ὡς δορκάς. 〈ἡ〉 δὲ ὄψις ἅψις τίς ἐστι καὶ ψαῦσις τῶν ὁρατῶν. πόθεν βλέφαρον; παρὰ τὸ προφαίνεσθαι ἢ διὰ τὸ αἴρεσθαι αὐτὸ ἐν τῷ ὁρᾶν· ταρσὸς δὲ διὰ τὸ ἄσαρκον εἶναι, ὥσπερ καὶ ὁ ταρσὸς ἤτοι ὁ πούς. αἱ δὲ περὶ αὐτὸ τρίχες βλεφαρίδες προσαγορεύονται· οὐ μόνον γὰρ κόσμον παρέχουσιν, ἀλλὰ καὶ τὰ προσπίπτοντα τοῖς ὀφθαλμοῖς ἔξωθεν ἀποκρούονται. ἐρεθίζουσι γὰρ τὸ βλέφαρον μύει〈ν〉· αἱ δὲ ὑπεράνω τούτων [των] τῶν βλεφάρων ἐξοχαί, ἐν αἷς αἱ τρίχες ἵστανται, ὀφρύες καλοῦνται· παρὰ τὸ τοὺς ὦπας φρουρεῖν. μεγάλοι δὲ ὄντες ἐντὸς ὀξυωπέστατοί εἰσιν, ἐκτὸς δὲ θυμικοὶ καὶ ἀβέβαιοι· 〈τ〉οὺς δὲ μεγαλοφθάλμους καὶ ἀτενὲς ὁρῶντας λιροφθάλμους τινὲς ὠνόμασαν, παρὰ τὸ λίαν τινὶ προ〈σ〉κεῖσθαι ἢ λίαν ὁρᾶν. Πόσοι εἰσὶν οἱ μύες οἱ κινοῦντες τὸν ὀφθαλμόν; ἕξ εἰσι τῷ ἀριθμῷ· δύο μὲν οἱ περιστρέφοντες τὸν ὀφθαλμόν, ἀπὸ τοῦ μεγάλου κανθοῦ ἀρχόμενοι καὶ εἰς τὸν μικρὸν λήγοντες· οἱ δὲ τέσσαρες κινοῦσιν αὐτὸν κατ’ εὐθές, ὁ μὲν εἷς ἀνατείνων, ὁ δὲ ἄλλος κατασπῶν, καὶ ὁ μὲν ἐπὶ δεξιὰ κινῶν, ὁ δὲ ἐπ’ ἀριστερά· ἔστι δὲ καὶ ἕτερος, ὅστις καὶ αὐτὸς στηρίζει τὸν ὀφθαλμόν.
43	〈Ὅ〉ρασίς ἐστιν ἡ γινομένη διὰ τῶν ὀφθαλμῶν ἐνέργεια. τεσσάρων μάλιστα πρὸς ἐναργῆ διάγνωσιν ἡ ὄψις χρῄζει· ἀβλαβοῦς αἰσθητηρίου, συμμέτρου κινήσεως καὶ διαστήματος ἀέρος καθαροῦ καὶ λαμπροῦ φωτός. Διατί λέγονται ῥῖνες καὶ μυκτῆρες; ῥῖνες μὲν διὰ τὸ ῥεῖν τὰ ἐξ ἐγκεφάλου ὑγρά· μυκτῆρες δὲ ἐκ τοῦ μυκτηρίζειν ἢ ἐκ τοῦ μύξας ἐξιέναι δι’ αὐτῶν.
44	εἰσὶ δὲ νευρώδεις καὶ χονδρώδεις, ἀντιληπτικοὶ ὀσμῶν· γίνεται δὲ καὶ δι’ αὐτῶν ἀναπνοὴ καὶ εἰσπνοὴ θύραθεν. 〈ὄ〉σφρησίς ἐστιν ὁρμή τινος φυσικῆς ἐνεργείας ἡ ἀποτελουμένη διὰ τοῦ ἐν ταῖς ῥισὶ πνεύματος, διὰ τῶν ἐμπροσθίων κοιλιῶν τοῦ ἐγκεφάλου εἰς τὰ ἰσθμοειδῆ ὀστέα, δι’ αὐτοῦ τὴν αἴσθησιν λαμβάνων, οὐ διὰ νεύρου. εἰσὶ δὲ αἱ ῥῖνες πολύσχημαι· αἱ μὲν γάρ εἰσι καμπύλαι, αἱ δὲ πλατεῖαι, αἱ δὲ στρογγύλαι, αἱ δὲ σιμαί, αἱ δὲ ὀξεῖαι, αἱ δὲ μεγάλαι, αἱ δὲ μικραί. καὶ εὐειδίαν καὶ δυσειδίαν παρέχουσι τῷ προσώπῳ. Τὰ δὲ μάγουλα καὶ μῆλα λέγονται· ὀστᾶ δέ εἰσι κυφοειδῆ τοῖς κροτάφοις συμπεφυκότα· τούτων δὲ μόριά εἰσι καὶ 〈τὰ〉 τῶν ὀδόντων φατνία 〈πλὴν〉 τῶν τομέων.
45	μάγουλα δὲ παρὰ τὸ μαλὸς καὶ τὸ οὖλον ἢ διὰ τὸ ἐρυθρὸν τοῦ μήλου. ταῦτα καὶ σιαγόνες λέγονται, ὅτι σείονται περιαγόμεναι. Λέγεται δὲ καὶ ἄνω γένυς 〈καὶ ἡ κάτω〉 καὶ τὴν μὲν κάτω πάντα τὰ ζῷα κινεῖ, τὴν δὲ ἄνω ὁ κροκόδειλος.
46	γένυς δὲ εἴρηται ἐκ τοῦ τὰ γένη διαχωρίζειν τῶν ἀρρένων καὶ τῶν θηλειῶν καὶ τελείων καὶ ἀτελῶν ἢ ὅτι γεννᾷ ὀδόντας καὶ τρίχας. Πόθεν ὦτα; παρὰ τὸ δέχεσθαι τὴν ὄπα, τουτέστι τὴν φωνήν· εἰσὶ δὲ χονδρώδη καὶ νευρώδη· ἔστι δὲ τὸ οὖς κατὰ μὲν τὸ εἶδος στρογγυλοειδὲς καὶ κενὸν διὰ τὸ〈ν〉 ἦχον· πόρον δὲ οὐκ ἔχει πρὸς τὸν ἐγκέφαλον τὸ ὀστοῦν τοῦτο καὶ διὰ τοῦτο τὸν ἦχον ἀποδιδοῖ πρὸς τὸν τοῦ στόματος οὐρανόν, κἀκεῖθεν τεινομένη φλὲψ εἰς τὸν ἐγκέφαλον διακομίζει τὸν ψόφον.
47	διὰ δὲ τὰς τραχείας φωνὰς καὶ ἤχους τοῦ ἑλικοειδοῦς ἐσχημάτισται· καὶ λέγεται ἡ κοιλότης αὐτοῦ κυψέλη καὶ κυβέλη. ὁ δὲ ἐν αὐτῷ ῥύπος κυψελὶς ὀνομάζεται· ἡ δὲ τοῦ ὠτὸς ἀποτελεύτησις λοβὸς καλεῖται. τὰ ὑποκάτω τοῦ ὠτὸς γνάθοι λέγονται καὶ χαλινοί· ἐκ τοῦ γνάθον γνάψαι καὶ κάμψαι· χαλινοὶ δέ, ὅτι δι’ αὐτῶν χαίνειν γίνεται. 〈τ〉ὰ δὲ χείλη οἷον ἐχείλη, τὰ θυροῦντα καὶ κλείοντα τὸ στόμα. ἢ ἐκ τοῦ τὸν χιλὸν λαμβάνειν· χιλὸς δὲ ἡ τροφή. σαρκώδη καὶ φλεβώδη εἰσί, μύας ἔχοντα τέσσαρας, δι’ ὧν ἡ κίνησις αὐτῇ τῇ διαλέκτῳ καὶ τῇ μεταλήψει τῆς τροφῆς. αἱ δὲ τρίχες τοῦ ἄνω χείλους μύσταξ καλοῦνται ἐκ τοῦ μεστοῦσθαι τριχῶν. Πώγων δέ, ὅτι πῆξιν ἡλικίας τοῖς ἀρχομένοις δηλοῖ ἐν τῇ τῶν ἰούλων ἐκφύσει· ὑπήνη δὲ αἱ ὑποκάτω τῶν γενείων τρίχες· 〈π〉αρειὰν δὲ καλοῦσι τοῦτο τὸ μέρος καὶ τὸ πρόσωπον ὅλον· καὶ παρειὰν παρὰ τὸ περατοῦσθαι.
48	πρόσωπον δὲ ἐκ τοῦ πρόσω τοὺς ὦπας φέρεσθαι· καὶ δεικνύουσι τὰ κατὰ ψυχὴν πάθη εἴτ’ ἐν χαρᾷ ἢ λύπῃ· καρδίας γὰρ εὐφραινομένης θάλλει πρόσωπον· ἐν δὲ λύπῃ σκυθρωπάζει. οὕτω δὲ καὶ χαρακτηρίζεται ἄνθρωπος· τοὺς γὰρ μέγα ἔχοντας μέτωπον βραδυνοήτους φησὶν εἶναι καὶ λέγειν μὴ προχειροτάτους· τοὺς δὲ μικρομετώπους τοὔμπαλιν· τὸ δὲ πλατύτερον σχῆμα ἐκστατικῶν σύμβολον τίθενται, τὸ δὲ κυκλοτερὲς μικροψύχων καὶ θυμικῶν· αἱ δὲ ὀφρύες αἱ ἐπ’ εὐθείας κείμεναι χρηστὸν καὶ πρᾶον καὶ συμπαθὲς ἦθος σημαίνουσιν· αἱ δὲ προσεπικεκαμμέναι καὶ τῇ ῥινὶ προσεπικείμεναι καὶ καμπυλώδεις [εἰσὶ] στυφὸν ἦθος καὶ βλοσυρὸν καὶ καταπληκτικόν. αἱ δὲ πρὸς τοὺς κροτάφους ἐπικεκλιμέναι εἴρωνας δηλοῦσι καὶ ἀπατεῶνας καὶ χλευαστάς. γινώσκων ταῦτα ἀνδρὶ θυμώδει μὴ συναυλίζου μηδὲ συνδείπνει βασκάνῳ· εἴωθε γὰρ ὁ μὲν μισῶν ἀποστρέφειν τὸ πρόσωπον, ὁ δὲ φιλῶν ἐπιβλέπειν καὶ ἐπιχαίρειν καὶ μειδιᾶν. 〈τ〉ινὲς δὲ καὶ τοὺς ἀραιοὺς ἔχοντας ὀδόντας ὀλιγώτερον ζῆν τῶν πυκνοὺς ἐχόντων ἐχαρακτήρισαν. Τὸ στόμα τομεῖ ἔοικε· τμητικὸν γάρ ἐστιν ὧν λαμβάνομεν· γλῶσσα πολλὰς ἐνεργείας καὶ χρείας ἔχουσα μανὴ πέφυκεν εἶναι καὶ σομφώδης, ὡς διὰ τοῦτο θᾶττον ἀντιλαμβάνεσθαι τῆς γεύσεως τῶν χυμῶν· ἔστι δὲ καὶ πλατεῖα καὶ στενὴ τῷ μεγέθει καὶ μέση· καὶ ἡ μὲν πλατεῖα, γεμίζουσα τὸ στόμα, ἀργὴν τὴν ὁμιλίαν καὶ ἄναρθρον ποιεῖ· ἡ δὲ στενὴ καὶ μικρά, ἐπερείδεσθαι πρὸς τοὺς ὀδόντας μὴ σώζουσα, φαύλην τὴν λαλιὰν ἀποδίδωσιν· ἡ μέση δὲ κατὰ τὸ μέγεθος τούτων ἀπήλλακται τῶν παθῶν καὶ ἔστι βελτίστη.
50	Ἡ δὲ ἐπιγλωττὶς ταύτης μέρος ἐστὶ τὸ ὕπερθεν· συμπέφυκε τῷ οἰσοφάγῳ· ἥτις ἐπιπωματίζει τὴν τραχεῖαν ἀρτηρίαν διερχομένων τῶν σιτίων. ἀρτηρία δὲ λέγεται ἐκ τοῦ τηρεῖν τὸν ἀέρα, ἀερωτηρ〈ία〉· γλῶσσα δὲ ἤτοι κλῶσσα ἐκ τοῦ κλώθεσθαι ἔνθεν κἀκεῖθεν. ὀδόντες λέγονται οἱ διαιροῦντες τροφὴν καὶ κατεργαζόμενοι αὐτήν· συνεργοῦσι δὲ καὶ τῇ διαρθρώσει τῆς φωνῆς· καί εἰσιν οἱ μὲν τέμνοντες τὰ σιτία, οἱ δὲ λεαίνοντες οἱ καὶ μύλαι λεγόμενοι καὶ μυλῖται. ἐκ τοῦ ἔδω, τὸ ἐσθίω. τριακονταδύο εἰσὶ τῷ ἀριθμῷ, ἑξκαίδεκα καθ’ ἑκατέραν τὴν γένυν οὕτως· τέσσαρες ἔμπροσθεν, οἱ τομεῖς λεγόμενοι, πάντες 〈μονόριζοι· ἑκατέρωθεν δὲ αὐτῶν δύο, οἱ κυνόδοντες,〉 μονόριζοι καὶ οὗτοι· εἶτα οἱ γομφίοι τούτων ἑξῆς ἀνὰ πέντε· τρίριζοι μὲν οἱ ἐν τῇ ἄνω γένυ〈ϊ〉, δυοῖν δὲ ῥιζῶν οἱ ἐν τῇ κάτω. εὕρηνται δὲ καὶ τετράριζοι· γομφ〈ί〉οι· ἐπικεκαμμέναι γάρ εἰσιν αἱ συνέχουσαι αὐτοὺς σιαγόνες. Διαφέρουσι γοῦν τῶν ἄλλων ὀστῶν οἱ ὀδόντες ἐν τῷ αἰσθάνεσθαι, αἰσθητικῶν νεύρων φερομένων ἐν τοῖς φατνώμασιν, ἐν οἷς ῥιζοῦνται, ἐν τῷ θερμαίνεσθαι καὶ ψύχεσθαι καὶ γεύεσθαι.
51	καὶ οἱ μὲν κογχωτοί εἰσιν, οἱ δὲ καρχαρόδοντες, οἷον λέοντος καὶ τῶν ὁμοίων· τὰ δὲ τῶν ζῴων ἀμφόδοντα, οἷον ἀνθρώπου καὶ τῶν ὁμοίων· τὰ δὲ συνόδοντα, οἷον πρόβατα καὶ ὅμοια· τὰ δὲ χαυλιόδοντα, οἷον χοίρου καὶ τῶν ὁμοίων· ἢ μυλίτας ἢ σωφρονιστῆρας, διὰ τὸ φύεσθαι αὐτοὺς ἐν τῷ ἄρχεσθαι φρονεῖν. Ἡ δὲ συνέχουσα αὐτοὺς σὰρξ οὖλον ὠνόμασται, διὰ τὸ τρυφερὸν αὐτῆς καὶ ἁπαλὸν ἢ παρὰ τὸ εἱλεῖν, ἢ ὅτι οὐλὴν ἔχει τὴν τῶν φυομένων ὀδόντων· οὐλὴ γὰρ τὸ ὑγιασθὲν τραῦμα.
52	φατνία γὰρ παρὰ τὸ φαγεῖν, φάγνη καὶ φάτνη. Ὁ γαργαρεὼν κιονὶς καὶ σταφυλὴ λέγεται· γαργαρεὼν διὰ τὸν γινόμενον παρ’ αὐτοῦ ἦχον· σταφυλὴ δὲ ἀπὸ τοῦ τὸ ἄκρον αὐτῆς φαίνεσθαι ὅμοιον ῥαγί· κιονὶς δὲ ἢ παρὰ τὴν τῶν ὑγρῶν χύσιν ἢ παρὰ τὸ κίονος ἔχειν τύπον.
53	ὁ δὲ οὐρανίσκος ἐν τῷ ἀνωτάτω μέρει τοῦ στόματός ἐστιν, ἐκ τῆς πρὸς τὸν οὐρανὸν ὁμοιότητος ὄνομα λαβών· τὰ δὲ παρ’ αὐτῷ μόρια ὑπερῴα λέγεται, ἐκ τῶν ὑψωμάτων ὑπὲρ τὴν ἔραν μετεωρισμένων, ἥ ἐστιν ἡ γῆ. τοῦτο δὲ καὶ φάρυγξ καλεῖται, παρὰ τὸ φέρω· ἐξ ἧς τὸ πνεῦμα φέρεται· τὸν δὲ ἀνθερεῶνα, ὃν καὶ λάρυγγα καλοῦμεν, ἡ ἐπιγλωττίς ἐστι καὶ εἴρηται. πλήν ἐστιν νευρώδης καὶ μυώδης, ἐοικὼς κισσοφύλλῳ· λαιμὸς δὲ καὶ λάρυ〈γ〉ξ τοῖς ὀνόμασι διαφέρουσι μόνον· λαιμὸν διὰ τὸ ἀπολαυστικὸν εἶναι. Ἡ δὲ ὑποκειμένη τῷ λάρυγγι ἀρτηρία τραχεῖα ὠνόμασται, ἐκ τοῦ πνεύμονος ἀνερχομένη, ὡς πόρος οὖσα αὐτοῦ· ὄνομα δὲ αὐτῇ τὸ τραχεῖα ὡς χονδρώδη σώματα ἔχουσα.
54	δέδενται δὲ ὑμέσι χρησιμεύουσι τῇ φωνῇ. καὶ [τῶν ἀνερχομένων ἐκ τοῦ πνεύμονος ὑγρῶν] βρόγχος, ἐκ τῆς τῶν ὑγρῶν διαβροχῆς τῶν ἀνερχομένων ἐκ τοῦ πνεύμονος· ἐξ οὗ βρέγμα καὶ βρόχος καλεῖται. 〈ὕ〉λη φωνῆς τὸ πνεῦμά ἐστιν. οἰσοφάγος δὲ ἐκ τοῦ οἴω, τὸ κομίζω· ἔστι δὲ νευρώδης καὶ οἷον ἐντεροειδής, ἐγγὺς πλήρης τῆς τραχείας ἀρτηρίας· τὰ δὲ παρίσθμια σαρκία εἰσὶ τοῦ φάρυγγος μυώδη καὶ νευροειδῆ· λέγονται δὲ οὕτως διὰ τὸ στενὸν τοῦ ἐν ᾧ εἰσι τόπου· ἰσθμὸς δέ ἐστιν ὁ στενὸς τόπος· ἡ γὰρ μεταξὺ χώρα τοῦ οἰσοφάγου καὶ τῆς τραχείας ἀρτηρίας ἰσθμὸς καλεῖται· καὶ ἀντιάδες διὰ τὸ ἀντικεῖσθαι ἀλλήλοις· ἡ πᾶσα τοῦ στόματος χώρα ἡ μὲν ἔξωθεν λέγεται φάρυγξ, ἡ δὲ ἔσω λέγεται λάρυ〈γ〉ξ. Φωνητικὰ ὄργανα ταῦτα· γαργαρεών, λάρυγξ, τραχεῖα ἀρτηρία, πνεύμων, θώραξ καὶ τὰ παλινδρομοῦντα νεῦρα.
55	διαλεκτικὰ δέ· γλῶσσα, ὀδόντες, [καὶ] χείλη, ῥίς, οὐρανίσκος καὶ ὁ γαργαρεών. φωνή ἐστι πλῆξις ἀέρος ἢ ἀὴρ πεπληγμένος. χρείαν 〈καὶ ἐνέργειαν〉 ἔχει ὁ γαργαρεών, χρείαν μὲν ἐν τῇ τοῦ ἀέρος μεταβολῇ, ἐνέργειαν δὲ ἐν τῷ πλήττειν τὴν φωνήν. 〈Τ〉ὴν ἀβίαστον ἀναπνοὴν αἱ φρένες ἐργάζονται, ὅ ἐστι καὶ διάφραγμα.
