London Fragments
Λονδινὰ Ἀποσπάσματα
by Hellenica  Anonymous
B 13 2	... ]ν[ [Break in Text (point at which text breaks off for an unknown length)] ] [ ... ]προ[ [Break in Text (point at which text breaks off for an unknown length)] ] π’ Ἀρταξ[έρξ [Break in Text (point at which text breaks off for an unknown length)] ] τα ἡμέρα[ς [Break in Text (point at which text breaks off for an unknown length)] ] αὐτὸν α[ [Break in Text (point at which text breaks off for an unknown length)] Φρυ] γίας ἐπια[ [Break in Text (point at which text breaks off for an unknown length)] ] τὸν Τιθρ[αύστην[ [Break in Text (point at which text breaks off for an unknown length)] ]Τισσα] φέρνης [ [Break in Text (point at which text breaks off for an unknown length)] ] πρᾶξιν α[ [Break in Text (point at which text breaks off for an unknown length)] οἰ] κοδομε[ῖν [Break in Text (point at which text breaks off for an unknown length)] ] πόλεως . [ [Break in Text (point at which text breaks off for an unknown length)] ] ὑπὸ τῶν [ [Break in Text (point at which text breaks off for an unknown length)] ] . εβαδ[ι [Break in Text (point at which text breaks off for an unknown length)] ] τῷ Τιθρα[ύστῃ [Break in Text (point at which text breaks off for an unknown length)] ] σ[ . ]αι παρα[ [Break in Text (point at which text breaks off for an unknown length)] ] ἐπιστολὰ[ς [Break in Text (point at which text breaks off for an unknown length)] ] πρὸς τὴν α[ [Break in Text (point at which text breaks off for an unknown length)] ] τιας κατα . [ [Break in Text (point at which text breaks off for an unknown length)] ] . ε Μιλη[σι [Break in Text (point at which text breaks off for an unknown length)] ] ψας καὶ τα . [ [Break in Text (point at which text breaks off for an unknown length)] κα] τῆρεν εἰς [ [Break in Text (point at which text breaks off for an unknown length)] ] Ἀριαῖον ε[ [Break in Text (point at which text breaks off for an unknown length)] με] τὰ δὲ ταῦ[τα [Break in Text (point at which text breaks off for an unknown length)] ] διατρίβω[ν [Break in Text (point at which text breaks off for an unknown length)] ] ἱμάτια τ[ [Break in Text (point at which text breaks off for an unknown length)] ] νον συναρ[πα [Break in Text (point at which text breaks off for an unknown length)] ] καὶ μεταπ[ [Break in Text (point at which text breaks off for an unknown length)] ] [ .. ]λοι . ν ἱπ[π [Break in Text (point at which text breaks off for an unknown length)] ] συνεχ[ [Break in Text (point at which text breaks off for an unknown length)] ] μεν . [ [Break in Text (point at which text breaks off for an unknown length)] ] τησδ[ [Break in Text (point at which text breaks off for an unknown length)] ] ἔλεγ[ε [Break in Text (point at which text breaks off for an unknown length)] ] τ[ο]υ βα[σιλ]έως [ [Break in Text (point at which text breaks off for an unknown length)] ] τα[ῖ]ς ἐπιστολ[αῖς [Break in Text (point at which text breaks off for an unknown length)] ] [ .. ]ε τὸ βυβλ[ίον[Break in Text (point at which text breaks off for an unknown length)] [] [ .. ]ττεν βασιλ[ε [Break in Text (point at which text breaks off for an unknown length)] ] [ .. ] αὐτὸν ἀνα[ [Break in Text (point at which text breaks off for an unknown length)] ] [ .. ] ... ειν εκ . [ [Break in Text (point at which text breaks off for an unknown length)] ] [ἄ]λλην ἀναγ[ [Break in Text (point at which text breaks off for an unknown length)] ] [τῶ]ν βαρβάρω[ν ... ] desunt versus XV []να[ .
C 14 1,C, Col1	] []καγα‐[] [πόλ]εμον [] . ισωτη []λλην αὐ[ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] []λει []μφε‐[] []τατον []κοσι‐[] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] []καὶ [π]αραγγει[]καταμα[]υ παραλα‐[] [] Μακεδο[ [Break in Text (point at which text breaks off for an unknown length)] ] ‖νοτη[ .
C 14 2	] . ασ[ [Break in Text (point at which text breaks off for an unknown length)] ] ἅμα μὲν [ . ]ου . [ [Break in Text (point at which text breaks off for an unknown length)] ] ἀφθό[ν]ω[ς .. ]ς . [ [Break in Text (point at which text breaks off for an unknown length)] , ἅ] μα δὲ [γ]ενεσ[ [Break in Text (point at which text breaks off for an unknown length)] ] ἐπὶ τη .. ιματ[ [Break in Text (point at which text breaks off for an unknown length)] ] ᾑρημένον ὑπαρξα[ [Break in Text (point at which text breaks off for an unknown length)] ] δι’ ἐκειν[ ... ]ητ[ . ]ς . [ [Break in Text (point at which text breaks off for an unknown length)] ] [αλωνω . [ [Break in Text (point at which text breaks off for an unknown length)] ] [τ]ερον πω[ [Break in Text (point at which text breaks off for an unknown length)] ] καὶ βιαζ . [ [Break in Text (point at which text breaks off for an unknown length)] ] χρόνον μ[ [Break in Text (point at which text breaks off for an unknown length)] ] πολλῆς δυνά[μεως [Break in Text (point at which text breaks off for an unknown length)] ] ὁμοι[ . ]ν α . [ . ]ο . [ . ]α[ [Break in Text (point at which text breaks off for an unknown length)] ] κως [ . ]ην . [ . ] . ε[ [Break in Text (point at which text breaks off for an unknown length)] ἡτοί] μασεν ἡγε[μ [Break in Text (point at which text breaks off for an unknown length)] ] . τέρους Ἑλ[λ]η[ν [Break in Text (point at which text breaks off for an unknown length)] ] ἢ τοὺ[ς] ἐκ τ[ο]ῦ π[ο]λ[έμου] γιγνομ[ένους ............ ] νος δὲ τὴν [ἡ]σ[υ]χ[ί]αν ἄριστα τ[οῖς πράγμασι φαίνεται] κεχρημέν[ος·] οὐ γὰρ ὥσπερ ο[ἱ πλεῖστοι τῶν πρὸ τοῦ δυ] ναστευόντω[ν] ὥρμησεν ἐ[πὶ τὰς τῶν χρημάτων ἁρπα] γάς, καὶ δη[μο]τικώτα[τ]ος τ[ .............. ...... ] μεταπεμπό[μ]ενος ἐκ [ .......... τοὺς .... ...... ] κέναι τι δοκ[ο]ῦντας δ[ ................... ...... ] τῶν πλείσ[τω]ν χ[ ...................... ...... ] [ .... ] . [ .. ]ε[ ... ]τ[ [Break in Text (point at which text breaks off for an unknown length)] ] Fragmenta Columnae X ut videtur tribuenda [ [Break in Text (point at which text breaks off for an unknown length)] ] [ .
C 14 2,Fr 10	. ]ωσ[] ηλωσεν[] δοξαν [ [Break in Text (point at which text breaks off for an unknown length)] Λα‐] κεδα[ιμον] των[] πασα[] των[] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] []ην[] []καὶ δει[] [] .
C 14 2,Fr 11	[ . ]υτω[] [] .. μι[] []ατεδ[] [] . [ . ]ελ[] []εοτ[] []αν ἐκε[] [τῶν] ἄλλων βαρβάρω[ν] [] . [ . ] ἀλλὰ τὴν με[] [] . [ . ]του δὲ βίον . ιρ . [ . ]τ[] []ς περὶ πολλὴν στ ... σ[] [κα]τήγαγεν· ἀντὶ ὧν ἠγα[πημένος] []ς ἐποίησε κατακει[] []λλαις κατασκευα[] []περὶ δὲ τὴν του[] [ [Break in Text (point at which text breaks off for an unknown length)] ] [] .
C 14 2,Fr12	.. [] [] . δὲ προστ[] []ων εἰλη[] [] . τελευ[τ] []των παρ’ ἐκειν[] []αθα περιμε . [] []ν ἐπιτα[] []ιλαθε[] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] []θ .
C 14 2,Fr13	[] []υτον[] []εν αὐτ[] []αιρεῖσθ[αι] [] . [ .... ]τ[] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] []ων[] []ιακα[] []τιτ[] []τιδα[] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] []μ[] []σε[ .
C 14 2,Fr15	]ιο[] []ας πολ[] [] . [] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ]‖ .
D 15 1	.... ]ς βο[ ...................... .. ] . καθ’ ἑκά [στην] ἡμέ[ρ]αν ἐξήτ[αζε τοὺς στρατιώτας] σὺν τοῖς ὅ [πλοις] ἐν [τ]ῷ λιμέν[ι, προφασιζόμενος μὲ]ν ἵνα μὴ ῥᾳ [θυμο]ῦντες χείρους [γένωνται πρὸς τὸν] πόλεμον, βου [λόμε]νος δὲ παρασκε[υάζειν προθύμους] τοὺς Ῥοδίους [ἐὰν ἴ]δωσιν ἐν τοῖς ὅ[πλοις αὐτοὺς παρόν]τας τηνικαῦ[τα τοῖ]ς ἔργοις ἐπιχειρε[ῖν· ὡς δὲ σύνηθες ἅ]πασιν ἐποί[ησεν] ὁρᾶν τὸν ἐξετα[σμόν, αὐτὸς μὲν εἴ]κοσι λαβὼν [τῶν] τριήρων ἐξέπλευ[σεν εἰς Καῦνον, βου]λόμενος [μὴ π]αρεῖναι τῇ διαφθο[ρᾷ τῶν ἀρχόντω]ν, Ἱερωνύμῳ [δὲ κ]αὶ Νικοφήμῳ προσέ[ταξεν ἐπιμελ]ηθῆναι τῶν [πρα]γμάτων οὖσιν αὑτοῦ πα[ρέδροις. οἳ π]εριμείναν[τες] ἐκείνην τὴν ἡμέραν, π[αρόντων ἐπὶ] τὸν ἐξετα[σμὸ]ν τῇ ὑστεραίᾳ τῶν στρατι[ωτῶν καθά]περ εἰώθε [σαν,] τοὺς μὲν αὐτῶν παρήγα[γον ἐν τοῖ]ς ὅπλοις εἰς [τὸ]ν λιμένα, τ[ο]ὺς δὲ μικρὸν [ἔξω τῆ]ς ἀγορᾶς.
D 15 2	τῶν [δὲ] Ῥοδίων οἱ συνειδότες τὴν π[ρᾶξιν, ὡ]ς ὑπέλαβον [κ]αιρὸν ἐγχειρεῖν εἶναι τοῖς ἔργ[οις, συ]νελέγοντο [σὺ]ν ἐγχειριδίοις εἰς τὴν ἀγοράν, καὶ Δωρίμαχος [μ]ὲν αὐτῶν ἀναβὰς ἐπὶ τὸν λίθον οὗπερ εἰώθει κη[ρύ]ττειν ὁ κῆρυξ, ἀνακραγὼν ὡς ἠδύνατο μέγιστον ‘[ἴ]ωμεν, ὦ ἄνδρεσ‘ ἔφη ‘πολῖται, ἐπὶ τοὺς τυράννους [τὴ]ν ταχίστην‘. οἱ δὲ λοιποὶ βοήσαντος ἐκείνου τὴν [βο]ήθειαν εἰσπηδήσαντες μετ’ ἐγχειριδίων εἰς τὰ συν [έ]δρια τῶν ἀρχόντων ἀποκτείνουσι τούς τε Διαγο[ρε]ίους καὶ τῶν ἄλλων πολιτῶν ἕνδεκα, διαπραξά[μ]ενοι δὲ ταῦτα συνῆγον τὸ πλῆθος τὸ τῶν Ῥοδίων [εἰ]ς ἐκκλησίαν. ἄρτι δὲ συνειλεγμένων αὐτῶν Κόνων ἧκε πάλιν ἐκ Καύνου μετὰ τῶν τριήρων· οἱ δὲ τὴν σφαγὴν ἐξεργασάμενοι καταλύσαντες τὴν παροῦσαν πολιτείαν κατέστησαν δημοκρατίαν, καὶ τῶν πολιτῶν τινας ὀλίγους φυγάδας ἐποίησαν.
D 15 3	ἡ μὲν οὖν ἐπανάστασις ἡ περὶ τὴν Ῥόδον τοῦτο τὸ τέλος ἔλαβεν. Βοιωτοὶ δὲ καὶ Φωκεῖς τούτου τοῦ θέρους εἰς πόλεμον κατέστησαν.
D 16 1	ἐγένοντο δὲ τῆς ἔχθρας αὐτοῖς [α]ἴτιοι μάλιστα τῶν ἐν ταῖς Θήβαις τινές· οὐ γὰρ πολλοῖς [ἔ]τεσιν πρότερον ἔτυχον εἰς στασιασμὸν οἱ Βοιωτοὶ προελθόντες. εἶχεν δὲ τὰ πράγματα τότε κα[τὰ τὴ]ν Βοιωτίαν οὕτως· ἦσαν καθεστηκυῖαι βουλαὶ [τό]‖τε τέττα[ρες παρ’ ἑ]κάστῃ τῶν πόλεων, ὧν οὐ[χ ἅπασι] τοῖς πολ[ίταις ἐξῆ]ν μετέχειν, ἀ[λλὰ] τοῖς κεκ[τημένοις] πλῆθός τ[ι χρημά]των, τούτων δὲ τῶν βουλῶ[ν κατὰ] μέρος ἑκάσ[τη προκ]αθημένη καὶ προβουλεύ[ουσα] περὶ τῶν π[ραγμά]των εἰσέφερεν εἰς τὰς τρε[ῖς, ὅτι] δὲ δόξε〈ι〉ε[ν] ἁπάσα[ι]ς τοῦτο κύριον ἐγίγνετο.
D 16 3	κ[αὶ τὰ μὲν] ἴδια διετέλουν οὕτω διοικούμενοι, τὸ δὲ τῶ[ν Βοι]ωτῶν τοῦτον ἦν τὸν τρόπον συντεταγμένον. [καθ’ ἕν]δεκα μέρη διῄρηντο πάντες οἱ τὴν χώραν οἰκοῦν[τες,] καὶ τούτων ἕκαστον ἕνα παρείχετο βοιώταρχον [οὕτω·] Θηβαῖοι μὲν τέτταρα〈σ〉 συνεβάλλοντο, δύο μὲν ὑπὲ[ρ τῆς] πόλεως, δύο δὲ ὑπὲρ Πλαταιέων καὶ Σκώλου καὶ Ἐρ[υ]θρῶ[ν] καὶ Σκαφῶν καὶ τῶν ἄλλων χωρίων τῶν πρότερον μὲν ἐκείνοις συμπολιτευομένων, τότε δὲ συντε λούντων εἰς τὰς Θήβας. δύο δὲ παρείχοντο βοιωτάρχας Ὀρχομένιοι καὶ Ὑσιαῖοι, δύο δὲ Θεσπιεῖς σὺν Εὐτρήσει καὶ Θίσβαις, ἕνα δὲ Ταναγραῖοι, καὶ πάλιν ἕτερον Ἁλιάρτιοι καὶ Λεβαδεῖς καὶ Κορωνεῖς, ὃν ἔπεμπε κατὰ μέρος ἑκάστη τῶν πόλεων, τὸν αὐτὸν δὲ τρόπον ἐ βάδιζεν ἐξ Ἀκραιφνίου καὶ Κωπῶν καὶ Χαιρωνείας. οὕτω μὲν οὖν ἔφερε τὰ μέρη τοὺς ἄρχοντας· παρείχετο δὲ καὶ βουλευτὰς ἑξήκοντα κατὰ τὸν βοιώταρχον, καὶ τούτοις αὐτοὶ τὰ καθ’ ἡμέραν ἀνήλισκον.
D 16 4	ἐπετέτακτο δὲ καὶ στρατιὰ ἑκάστῳ μέρει περὶ χιλίους μὲν ὁπλίτας, ἱππέας δὲ ἑκατόν· ἁπλῶς δὲ δηλῶσαι κατὰ τὸν ἄρχοντα καὶ τῶν κοινῶν ἀπέλαυον καὶ τὰς ε[ἰ]σφορὰς ἐποιοῦντο καὶ δικασ〈τὰσ〉 ἔπεμπον καὶ μετεῖχον ἁπάντων ὁμοίως καὶ τῶν κακῶν καὶ τῶν ἀγαθῶν. τὸ μὲν οὖν ἔθνος ὅλον οὕτως ἐπολιτεύετο, καὶ τὰ συνέδρια {και} τὰ κοινὰ τῶν Βοιωτῶν ἐν τῇ Καδμείᾳ συνεκάθιζεν. Ἐν δὲ ταῖς Θήβαις ἔτυχον οἱ βέλτιστοι καὶ γνωριμώτατοι τῶν πολιτῶν, ὥσπερ καὶ πρότερον εἴρηκα, στασιάζοντες πρὸς ἀλλήλους.
D 17 1	ἡγοῦντο δὲ τοῦ μέρους τοῦ μὲν Ἰσμηνίας κα[ὶ] Ἀντίθεος καὶ Ἀνδροκλ〈είδα〉ς, τοῦ δὲ Λεοντιάδης καὶ Ἀσίας καὶ Κο〈ιρα〉τάδας, ἐφρόνουν δὲ τῶν πολιτευομένων οἱ μὲν περὶ τὸν Λεοντιάδην τὰ Λακεδαιμονίων, [ο]ἱ δὲ περὶ τὸν Ἰσμηνίαν αἰτίαν μὲν εἶχον ἀττικίζειν, ἐξ ὧν πρόθυμοι πρὸς τὸν δῆμον ἐγένοντο ὡς ἔφυγ〈ε〉ν· οὐ μὴν ἐφρόν‖[τιζον] τῶ[ν Ἀ]θηναίων, ἀλλ’ εἶχ[ον ............ ] [ ..... ] . π[ ...... ] του[ ........... ] [ ........ ] ... πρ[οῃ]ροῦντο μᾶλλ[ον ........... ] [ ...... ]ες κακῶς ποιεῖν ἑτοίμους α[ .......... ] [ ... ί]ζειν. διακε[ιμ]ένων δὲ τῶν ἐν [ταῖς Θήβαις οὕ τω κ]αὶ τῆς ἑταιρείας ἑκατ[έρ]ας ἰσχ[υούσης .
D 17 2	... ]τα [ .. πρ]οῆλθον πολλοὶ καὶ τῶν ἐν ταῖς [πόλεσι ταῖς κ]α [τὰ τὴ]ν Βοιωτίαν κα[ὶ] μετέ[σ]χον ἑκ[ατέρας τῶν ἑ ταιρει]ῶν ἐκείνοις. ἐδύναντο δὲ τ[ότε μὲν καὶ ἔτι μικ]ρῷ πρότερον οἱ πε[ρ]ὶ τὸν Ἰσμη[νίαν καὶ τὸ]ν [Ἀνδ]ροκλείδ〈α〉ν καὶ παρ’ αὐτοῖς τοῖ[ς Θηβαίοις κ]αὶ [παρὰ] τῇ βο[υλ]ῇ τῶν Βοιωτῶν, ἔμπρ[οσθεν δὲ] προ[εῖχο]ν οἱ π[ε]ρὶ τὸν Ἀστίαν καὶ Λεοντ[ιάδην, χρόνον δέ τι]να συχνὸν καὶ τὴν πόλιν διὰ κ[ράτους εἶ]χον. [ὅτ]ε γὰρ πολεμοῦντες οἱ Λακεδαιμ[όνιοι τοῖς] Ἀ[θην]αίοις ἐν Δεκελείᾳ διέτριβον καὶ σύσ[τη]μ[α] τ[ῶ]ν α[ὑ]τῶν συμμάχων πολὺ συνεῖχον, οὗτοι μ[ᾶ]λλον ἐδυνάστευον τῶν ἑτέρων, ἅμα μὲν τῷ πλ[η]σίον εἶναι τοὺς Λακε[δ]αιμον[ί‐] ους, ἅμα δὲ τῷ πολλὰ [τὴ]ν πόλιν εὐεργετε[ῖ]σθαι δι’ αὐτῶν.
D 17 3	ἐπ[έδοσαν δὲ οἱ] Θηβαῖοι πολὺ πρὸς εὐδαιμονίαν ὁλόκλ[ηρον .... ε]ὐθέως ὡς ὁ . πόλεμος τοῖς Ἀθηναίοις [συνέστη καὶ] τοῖς Λακεδαιμονίοις· ἀρξαμένων γὰρ ἀν[ταίρ]ειν τῶν Ἀθηναίων τῇ Βοιωτίᾳ συνῳκίσθησαν [εἰ]ς αὐ τὰς οἵ τ’ ἐξ Ἐρυθρῶν καὶ Σκαφῶν καὶ Σκώλου κα[ὶ Αὐ]λίδος καὶ Σχοίνου καὶ Ποτνιῶν καὶ πολλῶν ἑτέρων τοιούτων χωρίων, ἃ τεῖχος οὐκ ἔχοντα διπλασίας ἐποίησεν τὰς Θήβας. οὐ μὴν ἀλλὰ πολύ γε βέλτιον ἔτι τὴν πόλιν πρᾶξαι συνέπεσεν, ὡς τὴν Δεκέλειαν ἐπετεί χισαν τοῖς Ἀθηναίοις μετὰ τῶν Λακεδ[αι]μ[ονί]ων· τά τε γὰρ ἀνδράποδα καὶ τὰ λοιπὰ πάντ[α 〈τὰ〉 κατὰ τὸ]ν πόλεμον ἁλισκόμενα μικροῦ τιν[ος ἀργυρίο]υ παρελάμβανον, καὶ τὴν ἐκ τῆς Ἀττικῆ[ς κ]ατα[σ]κευὴν ἅτε πρόσχωροι κατοικοῦντες ἅπασαν μετεκόμι σαν ὡς αὑτούς, ἀπὸ τῶν ξύλων καὶ τοῦ κεράμου τοῦ τῶν οἰκιῶν ἀρξάμενοι.
D 17 5	τότε δὲ τῶν Ἀθηναίων ἡ χώρα πολυτελέστατα τῆς Ἑλλάδος κατεσκεύαστο· ἐπεπόνθει γὰρ μικρὰ κακῶς ἐν ταῖς ἐμβολαῖς ταῖς ἔμπροσθεν ὑπὸ τῶν Λακεδαιμονίων, ὑπὸ δὲ τῶν Ἀθηναίων οὕτως ἐξήσκητο καὶ διεπεπόνητο κα‖[θ’ ὑπε]ρβολήν, ὥ[στε .......... ]δὲν παρ’ αὐτοῖς ἐπα[ . .... , ο]ἰκήσει[ς δὲ ......... ᾠ]κοδομημένας ἢ πα[ρὰ το]ῖς ἄλλοις [ ............. ] ⟦ .. τοσ ⟧ γὰρ αὐτῶν ἃ πα[ρὰ τῶ]ν Ἑλλήν[ων πολεμοῦντε]ς ἐλάμβανον εἰς τοὺ[ς ἰδίο]υς ἀγροὺς ἀ[νήγαγε. τὰ μὲν ο]ὖν πράγματα τὰ κατ[ὰ τὰ]ς Θήβας καὶ τ[ὴν Βοιωτίαν εἶχεν] οὕτως. Οἱ δὲ περὶ τὸν Ἀ[ν]δροκλείδαν κα[ὶ τὸν Ἰσμηνίαν ἐ]σπούδαζον ἐκπολεμῶσαι τὸ ἔθνος [πρὸς τοὺς Λακεδα]ιμονίους, βουλόμενοι μὲν καταλῦσαι τ[ὴν ἀρχὴν αὐτῶ]ν ἵνα μὴ διαφθαρῶσιν ὑπ’ ἐκείνων διὰ [τοὺς λακων]ίζοντας, οἰόμενοι δὲ ῥᾳδίως τοῦτο πρ[άξειν ὑπολα]μβάνοντες βασιλ[έ]α χρήματα π[α]ρέξε[ιν, ὅπερ ὁ π]αρὰ τοῦ βαρβάρου π[ε]μφθεὶς ἐπηγγέλλετο, 〈τοὺς δὲ〉 [Κορινθίου]ς καὶ τοὺς Ἀργείου[ς] καὶ τοὺς Ἀ[θη]ναίους μεθέ[ξειν τοῦ] πολέμου· τούτους γὰρ ἐχθροὺς τοῖς Λακεδαιμ[ονίοις ὄ]ντας αὐτοῖς συμπαρ〈α〉[σκ]ευάσε〈ιν〉 τοὺς πολίτας.
D 18 2	[δι]ανοηθέντες δὲ ταῦτα περὶ τῶν πραγμάτων ἐνόμιζον ἀπὸ μὲν τοῦ φανεροῦ χαλεπῶς ἔχειν ἐπιτίθεσθαι τούτοις· οὐδέποτε γὰρ οὔτε Θηβαίους οὔτε τοὺς ἄλλους Βοιωτοὺς πεισθή σεσθαι πολεμεῖν Λακεδαιμονίοις ἄρχουσι τῆς Ἑλλάδος· ἐπιχειροῦντες [δ]ὲ διὰ ταύτης τῆς ἀπάτης προάγειν εἰς τὸν πόλεμον αὐτούς, ἀνέπεισαν ἄνδρας τινὰς Φωκέων ἐμβαλεῖν εἰς τὴν Λοκρῶν τῶν Ἑσπερίων καλουμένων, οἷς ἐγένετο τῆς ἔχθρας αἰτία τοιαύτη. ἔστι τοῖς ἔθνεσιν τούτοις ἀμφισβητήσιμος χώρα περὶ τὸν Παρνασσόν, περ[ὶ] ἧς καὶ πρότερόν ποτε πεπολεμήκασιν, ἣν πολλάκις ἐπινέμουσιν ἑκάτεροι τῶν τε Φωκέων καὶ τῶν Λοκρῶν, ὁπότεροι δ’ ἂν τύχωσιν αἰσθόμενοί ποτε 〈τοὺσ〉 ἑτέρους συλλεγέντες πολλοὶ διαρπάζουσι τὰ πρόβατα.
D 18 3	πρότερον μὲν οὖν πολλῶν τοιούτων ἀφ’ ἑκατέρων γιγνομένων ἀεὶ μετὰ δίκης τὰ πολλὰ καὶ λόγων διελύοντο πρὸς ἀλλήλους, τότε δὲ τῶν Λοκρῶν ἀνθαρπασάντων ἀνθ’ ὧν ἀπέβαλον προβάτων εὐθὺς οἱ Φωκε[ῖ]ς, παροξυνόντων αὐτοὺς ἐκείνων τῶν ἀνδρῶν ο[ὓς οἱ] περὶ τὸν Ἀνδροκλείδαν καὶ τὸν Ἰσμηνίαν παρεσκεύασαν, εἰς τὴν Λοκρίδα μετὰ τῶν ὅπλων ἐνέβαλον. οἱ δὲ Λοκροὶ δῃουμένης τῆς χώρας πέμψαντες πρέσβεις εἰς Βοιωτοὺς κατηγορίαν ἐπο[ιο]ῦντο τῶν Φ[ω]κέων, καὶ βοηθεῖν ἐκείνους αὑτοῖς [ἠξίο]υν· διάκειν[τ]αι δὲ πρὸς αὐτοὺς ἀεί ποτε φιλίως.
D 18 4	‖ [ἁρπ]άσαντες δὲ τὸν καιρὸν ἀσμ[ένως μάλα οἱ περὶ τὸν Ἰσ]μηνίαν καὶ τὸν Ἀνδροκλε[ίδαν ἔπεισαν τοὺς Βοι]ωτοὺς βοηθεῖν τοῖς Λοκροῖς. Φω[κεῖς δέ, ἀγγελθέντ]ων αὐτοῖς τῶν ἐκ τῶν Θηβῶν, τ[ότε μὲν ἐκ τῆς Λοκρίδος π]άλιν ἀνεχώρησαν, πρέσβεις δ[ὲ] πα[ραχρῆμα πέμψαν]τες πρὸς Λακεδαιμονίους ἠξίουν ἐκ[είνους ἀπει‐] πεῖν Βοιωτοῖς εἰς τὴν αὑτῶν βαδίζ[ειν. οἱ δὲ καίπερ] λέγειν αὐτοὺς νομίσαντες ἄπιστα, [πέμψαντες ὅμως] οὐκ εἴων τοὺς Βοιωτοὺς πόλεμον ἐκ[φέρειν πρὸς τοὺς] Φωκέας, ἀλλ’ εἴ τι ἀδικεῖσθαι νομίζουσ[ι δίκην λαμ]βάνειν παρ’ αὐτῶν ἐν τοῖς συμμάχοις [ἐκέλευον. οἱ δέ, πα]ροξυνόντων αὐτοὺς τῶν καὶ τὴν ἀπ[άτην καὶ τὰ πρά]γματα ταῦτα συστησάντων, τοὺς μὲν [πρέσβεις τοὺς] τῶν Λακεδαιμονίων ἀπράκτους ἀπέστε[ιλαν, αὐτοὶ δὲ] τὰ ὅπλα λαβόντες ἐβάδ[ι]ζον ἐπὶ τοὺς Φωκέ[ας. ἐμβα]λόντες δὲ διὰ ταχέων εἰς τὴν Φωκίδα καὶ [πορθ]ήσαντες τήν τε τῶν Παραποταμίων χώραν καὶ Δαυλίων καὶ Φανοτέων ἐπεχείρησαν ταῖς πόλεσι προσβάλλειν· καὶ Δαυλίᾳ μὲν προσελθόντες ἀπεχώρησαν αὖθις οὐδὲν ποιήσαντες, ἀλλὰ καὶ πληγὰς ὀλίγας λαβόντες, Φανοτέων δὲ τὸ προάστιον κατὰ κράτος εἷλον.
D 18 5	διαπραξάμενοι δὲ ταῦτα προῆλθον εἰς τὴν Φωκίδα, καταδραμόντες δὲ μέρος τι τοῦ πεδίου 〈τοῦ〉 περὶ τὴν Ἐλάτειαν καὶ τοὺς Πεδιέας καὶ τοὺς ταύτῃ κατοικοῦν τας ἀπῄεσαν. ποιουμένων δὲ τὴν ἀποχώρησιν αὐτῶν {προς} παρ’ Ὑ〈άμ〉πολιν ἔδοξεν αὐτοῖς ἀποπειρᾶσθαι τῆς πόλεως· ἔστι δὲ τὸ χωρίον ἐπ〈ι〉εικῶς ἰσχυρόν· προσβαλόντες δὲ τοῖς τείχεσι καὶ προθυμίας οὐδὲν ἐλλιπόντες ἄλλο μὲν οὐδὲν ἔπραξαν, ἀποβαλόντες δὲ τῶν στρατιωτῶν ὡς ὀγδοήκοντα πάλιν ἀνεχώρησαν. Βοιωτοὶ μὲν ο[ὖ]ν τοσαῦτα κακὰ ποιήσαντες [τ]οὺς Φωκέ[α]ς ἀπῆλθον εἰς τὴν ἑαυτῶν. Κόνων δέ, παρειληφότος ἤδη Χειρικράτους τὰς ναῦς τὰς τῶν Λακεδαιμονίων καὶ τῶν συμμάχων, ὃς ἀφίκετο ναύαρχος διά δοχος τῷ Πόλλιδι, συμπληρώσας εἴκοσι τῶν τριήρων ἀναγόμενος ἐκ τῆς Ῥόδου κατέπλευσεν εἰς Καῦνον· βουλόμενος δὲ συμμεῖξαι τῷ Φαρναβάζῳ κα[ὶ] τῷ Τιθραύστῃ καὶ χρήματα λαβεῖν ἀνέβαινεν ἐκ τῆς Καύνου πρὸς αὐτούς.
