Epidemics, Book IV
Ἐπιδημίων Δ
by Hippocrates and the Hippocratic Corpus
eul_wid: bww-ck    eul_aid: bww
4.25	Οἱ δύο ἀδελφεοὶ, οἱ τοῦ Κέκροπος οἰκεῖοι, οἷσι τὰ μέλανα κατ᾿ ἀρχὰς διῄει, ὑπότρυγα, καρυκοειδέα, ἐκ κατακορέων ἀφρωδέων χλοώδεες ἦσαν. Ὃς τὸν οἶνον ἐκ συνθήκης ἦρεν, ἐπυρέτηνεν αὐτίκα· τριταίῳ ᾑμοῤῥάγησε, τετάρτῃ καὶ πέμπτῃ καὶ ἑβδόμῃ καὶ ὀγδόῃ· ἐκρίθη· κοιλίη ὑγρή. Ὁ ἐκ μετάλλων, ὑποχόνδριον δεξιὸν ἐντεταμένον· σπλὴν μέγας· κοιλίη ἐντεταμένη, ὑπόσκληρος· πνευματώδης, ἄχροος· τούτῳ ἐς γόνυ ἀριστερόν· ὑποστροφή· δι᾿ ὅλου ἐκρίθη. Ὁ Τημένεω εἶχέ τι πνεύματος ὡς χλοώδης, ἐς νῶτα, ἐς χεῖρας ὀδύνη. Ὁ τῆς λεχοῦς ἀνὴρ, ὁ παρὰ τὰ σιτοδόκου, ὁ ἰκτεριώδης, πρὸς ὃν ἑβδομαῖον ἐσῆλθον, ὀγδόῃ ἀπώλετο, οὔτε οὐρέων, οὔτε διαχωρέων· ὑποχόνδρια μεγάλα καὶ σκληρά· καὶ πνεῦμα πυκνόν· οὗτος ἀπολλύμενος οὐδ᾿ ὑπὸ τοῦ πόνου ἐνότισε τὸ μέτωπον. Ἡ τούτου γυνὴ ἐξέβαλε θῆλυ ἑβδόμῃ ἑβδόμῳ μηνί· ἐφάνη δὲ τετάρτῃ· ταύτην μὲν ἐν ἀρχῇ ποδῶν ὀδύνη εἶχεν· λήγοντος δὲ τοῦ πυρετοῦ, πνεῦμα οὐκ ἐλύθη, ἀλλ᾿ ἐγκατελήφθη· ἐς χεῖρας ὀδύνη καὶ βραχίονα· ὑποστροφὴ διὰ μηκίστου ἔλαβεν· ῥῖγος· ἐπέσχετο οὖρα πρὸ κρίσιος. Ἡ παρὰ Τημένεω ἀδελφεὴ ξὺν ῥίγει ἐκρίθη· τοῦ χλοώδεος δὲ λήγοντος, ταχέως, χεῖρες καὶ ὦμοι· τούτων δὲ ληγόντων, κεφαλῆς, ὀφθαλμῶν· τὰ ἄνω βλέφαρα ἐπήρθη, καὶ ἐδακρυῤῥόει· οὐκ οἶδα τὰ λοιπά· ἐκρίθη περὶ ἑβδόμην τοῦ πρώτου. Ὁ δὲ Μενάνδρου ἀμπελουργὸς, ὡσαύτως· πλὴν γαστὴρ κατ᾿ ἀρχὰς λεπτὰ ἐδίδου, ἔπειτα ἔστη, καὶ τὸ οὖρον· ἐκρίθη· οὐκ ἐῤῥίγωσεν ἑβδόμῃ, ἦρα ὅτι ἡ γαστὴρ προεταράχθη; Ὁ Ποτάμωνος, τούτῳ κοιλίη οὐ διῄει ἑβδομαίῳ, πρὸ κρίσιος δύο ἡμέρας, οὐκ ἐῤῥίγωσε διὰ τοῦτο, οὐδὲ τὸ οὖρον ἔσχετο. Ὁ ὀδοὺς τοῦ Ἡγησιστρατίου, ᾧ τὸ ἀποπύημα παρ᾿ ὀφθαλμὸν, καὶ ἀπεπύησε παρὰ τὸν ἔσχατον, καὶ αὖθις ἐξιήθη ὁ ὀφθαλμὸς, καὶ κατὰ ῥῖνας πῦον ἧκε παχύ· παρὰ τὸ οὖλον, σαρκία σμικρὰ, στρογγύλα, ἀπῆλθεν· τούτῳ παρὰ τὸν τρίτον ἐδόκει ἀποπυήσειν, ἔπειτα ἀπετρέπετο, ἐξαίφνης δὲ ᾤδησεν ἡ γνάθος, καὶ ὀφθαλμοί. Οἷσιν ἐς τοὺς ὀφθαλμοὺς ἀποστάσιες ἐν καύσοις, ἐξέρυθροι γνάθους, καὶ αἱμοῤῥαγικοί· ἀτὰρ καὶ οἷσι παρὰ τὰ ὦτά ἐστιν· ἴσως δὲ καὶ ἀποστάσιες ἐς ἄρθρα μᾶλλον, οὐ μὴν σάφα οἶδα. Τί τὰ ῥίγεα τρομώδεσιν; Ὑποχονδρίου ἔντασις, γυναικεῖα ἐπεφάνη δεκάτῃ καὶ ἑβδόμῃ, ἐκρίθη διατελέως. ᾟ γε μὴ οὕτως ἐνέμεινεν, ἐκρίθη τρίτῃ· ἄλλη, πέμπτῃ· ἄλλη ἑβδόμῃ ἐκρίθη. Τῷ Ἡγησιστρατίῳ οἱ δύο ὀδόντες οἱ ἔσχατοι τὰ πρὸς ἀλλήλους ἐβέβρωντο· ὁ ἔσχατος εἶχεν ἄνωθεν τοῦ οὔλου δύο κονδύλους, ἕνα μὲν κατὰ βρῶμα, ἕνα δὲ ἐπὶ θάτερον. ᾟ δὲ οἱ δύο, ταύτῃ ῥίζαι πλατεῖαι, ἴκελοι, ἐκ δύο ξυνέπιπτον· ἐπὶ τὰ ἔτερα μία, ἡμίσεια, στρογγύλη. Γυναικὶ, ᾗ ἡμοῤῥάγησε τετάρτῃ καὶ ἕκτῃ, ἑβδομαίῃ ἐκρίθη· ἐξέρυθρος. Γυναικὶ καρηβαρικῇ ἰσχυρῶς, ταύτῃ ἐκρίθη περὶ εἰκοστήν· καυσώδης ὑποχόνδρια· ἑβδόμῃ οὐ κάρτα ᾑμοῤῥάγησεν· διαχωρήματα λεπτά· ἐς ὀφθαλμὸν δεξιὸν, περὶ ὀγδόην. Ἀνδρὶ ταὐτὰ, πλὴν ἑβδόμῃ ἐκρίθη· ὑπόσπληνος, ἐς τὰ ἀριστερὰ, ὀγδοηκοσταίῳ· καὶ χρονιώτερα τούτῳ τὰ τοῦ ὀφθαλμοῦ, ἴσως ὅτι ὕστερον τῆς κρίσιος, καὶ ὅτι πολλά.
4.26	Τημένεω ἀδελφιδῆ πνευματώδης, ὑποχόνδρια καὶ ἐντεταμένα ἐφάνη διὰ χρόνου· εἰ δὲ καὶ εἶχέ τι νήπιον, οὐκ οἶδα. Γαστὴρ τὰ πρῶτα ἑστηκυῖα, καὶ ἐμετώδης τότε, ἔπειτα οὐκ ἔτι· γαστὴρ διῄει πουλλὰ γλισχρόχολα, ὑποχόνδριον οὐκ ἐκώλυεν. Ἑνδεκάτῃ, ἐς τὸν μέγαν τῆς δεξιῆς, φλεγμονή· κατάῤῥηξις, καὶ ἐπεχώρει ἀνωτέρω. Τούτου γενομένου, βελτίων ἐγένετο· καὶ γὰρ καταφορὴ ἧσσον καὶ πυρετὸς, καί τινι καὶ εὐπνοωτέρη, ὅτι ἄνω ἤμει ἔμετον κακόν. Ἑκκαιδεκάτῃ, ἰσχνὸν ἐγένετο, καὶ πνεῦμα πυκνὸν, καὶ πυρετός· ἀπέθανεν. Αὕτη ἐπύρεξε πρὸ τῆς ἀποστάσιος· ἑβδόμῃ, μετὰ τὴν ἀπόστασιν ἀπώλετο· ἦν καὶ αὕτη τοῦ ἐξερύθρου τρόπου.
4.27	Ὁ παῖς, ὃς ἦν τῆς γυναικὸς τῆς τοῦ Ἀπημάντου ἀδελφεῆς, ὑποχόνδρια μεγάλα καὶ σπλὴν, πνεῦμα· διαχώρησις γλισχρόχολος, ὑπόκοπρος· κοπιώδης ἐξ ἔργων· εἰκοσταῖος ἐς πόδας, καὶ κρίσις· ἦρα τοῖσι κοπιώδεσιν ἐς ἄρθρα, καὶ οὐκ ἐς ὀφθαλμόν; Τὰ ὑποχόνδρια δὲ ἐντεταμένα ἦν· καὶ δὴ καὶ ἦν τι βηχίον ξηρὸν ἡσυχῇ.
4.28	Τὰ ἐγκαταλιμπανόμενα μετὰ κρίσιν, ὑποστροφώδεα· καὶ τὰ ἐν αὐτῇσι τῇσι νούσοισιν ἀποκρινόμενα, πτύαλον προπεπαινόμενον, ἡ γαστὴρ, ἀκρησίαι καὶ ταῦτα.
4.29	Ἀπημάντῳ, ᾧ τὰ ἐν τῇ ἕδρῃ, ἀλγήματα ἐν τῷ δεξιῷ κενεῶνι, καὶ παρὰ τὸν ὀμφαλὸν κάτωθεν ὀλίγον· καὶ ἐκ δεξιοῦ πρὸ τοῦ ἀλγήματος προούρει αἱματῶδες· ἔληξε τρίτῃ. Καὶ ὁ τέκτων ἐπὶ τὰ ἕτερα· ἐκ τῆς αὐτῆς ἰξύος καὶ οὗτος προούρει αἱματῶδες. Λήγοντος δὲ, ἀμφότεροι ὑποστάσεις εἶχον, καὶ τοῦτο τρίτῃ· ἐπεχλιαίνετο δὲ πλεῖστα Ἀπήμαντος, ὁ ἕτερος οὐκ ἐνόει, εἰ μὴ ἐπὶ τὰ ἀριστερά· καὶ Νικοστράτῳ προσεγένετό τι τὰ ὕστατα ἐκ τῶν δεξιῶν, κατώτερον ἢ ᾧ ἐν τοῖσιν ἀριστεροῖσι, πρόμακρα δὲ πρὸ τοῦ κενεῶνος μέχρι πρὸς ὀμφαλὸν ἀμφοτέροισιν.
4.30	Ἡ γραίη ἡ κατὰ Σωσίλεω λευκοφλέγματος· κνῆμαι σκληροῖσιν οἰδήμασι, λευκοῖσι, φολικώδεσι, καὶ πόδες, ἧσσον δέ· ἦν δὲ καὶ ἐν τοῖσι κάτω τῶν μηρῶν· τοῖσι δὲ πολλοῖσι δυσέξοδον τοῦτο· ἀτὰρ καὶ ὀσφύϊ· καὶ λεπτόγαστρος· ὑποχόνδρια ὑπολάπαρα, πνευματώδης δὲ οὐ κάρτα· ἦν δὲ, ληγόντων τῶν πλείστων, μελέτη καὶ ἄλλη· ἐγλαυκώθη ἡ ὄψις. Ταύτῃ μὲν τῶν ὀμμάτων ἡσυχώτερα δή τι σμικρὸν ἦν· ἰσχίου δὲ καὶ σκέλεος, ὑστερικὰ ἦν, δοκέοντα ἀλγήματα εἶναι. Προσθεμένη εὐῶδες ἐξ ἀλήτου καὶ μύρου, ξυνέβη ταχέως ἀναδοθῆναι καὶ τελευτῆσαι. Χρόνος τῇ ἐς ὀφθαλμοὺς ἀποστάσει, ἐνιαυτὸν πέρι, ὁ φακώδης, ᾧ καὶ τὰ ἐξανθήματα ἐξετάκη οὐ τελέως. Ἔστι δὲ καὶ ἀπὸ τῶν συρμάτων τοιαῦτα.
4.31	Ἐν τῇ Ἱππολόχου κώμῃ, παῖς, ᾧ ἐν τοῖσιν ὑποχονδρίοισι τὸ περιλαμβανόμενον περὶ ἀμφότερα ἦν τωὐτὸ, σκληρὸν δὲ καὶ κάτωθεν ἔχον ὑπόλαμψιν ἐμφερῆ τῇ τοῦ χαλκέως, τῇ ὑδρωπιώδεϊ, ᾗ λεπτὰ ἐλθόντα μέρος τι ἐλάπαξεν. Ἦν δὲ καὶ αὐτὸ τοῦτο πρὸς τοῦ δεξιοῦ ὁμαλόν τι ὑπερεξηρμένον, τῶν ὑπό τι περιφέρειαν ἐχόντων. Τούτῳ ὁ ὀμφαλὸς ἐκ γονῆς ἐμελάνθη, καὶ ἕλκος βαθὺ ἐγένετο, καὶ ὁ ὀμφαλὸς οὐ μάλα οὐλὴ ἐγεγόνει, καὶ τὸ αἰδοῖον ἀκρόψιλον ἐγεγόνει, οὐ τοιοῦτον αὐτίκα ἐὸν, οὐδὲ ξυγγενικόν· ἐπεί τε μᾶλλον ἐγίνετο, οὗτος ἀνήμει τὰ πλεῖστα· πυρετός· ἀποσιτίη· ὑγιάνθη. Περὶ δὲ ἑβδόμην ἀπὸ τῆς κατακλίσιος, πρόσθεν γὰρ προέκαμνεν, ὕδωρ τε πουλὺ πίνων, καὶ ἴσως ἄλλως ὑποκατεφρόνει, ἐῤῥιπτάζετο, καί τι ἐσπᾶτο· λήγοντος δὲ τοῦ σπασμοῦ, ἔλαθεν ἀποσβείς· πρὸ δὲ τούτου, οὔρησεν ἀθρόον, καὶ φῦσαι διῆλθον, ἐν βρόμῳ, καὶ τὰ ἄνω οὐκ ἐλάπαξεν οὐδέν· ἀπογενομένου τε, εὐθέως κεῖνά τε ἐλαπάχθη ἰσχυρῶς, καὶ τἄλλα διεφοινίχθη ὡς μάστιξι πᾶν τὸ σῶμα πλὴν τούτου, ᾗ μάλιστα τὸ ἔξαρμα ἦν, καὶ θερμὸς ἐπὶ συχνὸν ἦν. ᾯ δ᾿ ἐν Ἀβδήροις ἐῤῥάγη κάτω, ᾤδεε πρόσθεν· τὰ ἀνῳδηκότα, ἀπυρέτῳ· τὸ δὲ ἔπαρμα, ψαυόμενον, εἴκελον ἐμπύῳ ἦν.
4.32	Ἀσθματώδει οἰκέτιδι, ἔνθα τὴν στλεγγίδα, ᾑμοῤῥάγησεν ἐν τοῖσιν ἐπιμηνίοισιν· ἐγένετο δὲ ἄσθματα, ἐκεῖνα ἐπαύσατο· πυρετὸς ἐγένετο· μαζὸς ἐνεπύησεν ἀριστερὸς ὕπερθεν, καὶ ἀπ᾿ ἀρχῆς καὶ οὖς.
4.33	Τῇ Ὀλυμπιοδώρου παιδίσκῃ, αἷμα ἐκ τοῦ δεξιοῦ, καὶ ἐκρίθη ὡς εἰκοσταίη, οἷα καὶ τοῖσι πυρεταίνουσι, καὶ διαχωρήσιες οἷαι καὶ τοῦ θέρεος ἐπεδήμησαν, καὶ οἷα ἡ Ἱππώνακτος, καὶ οἷα ἡ οἰκέτις ἡ Ἀριστείδου ὀγδόῃ.
4.34	Ἐν τῇσι τῶν φαρμάκων καθάρσεσι κάτω, σημεῖα, οἷα εὐφόρως φέρουσι, κἂν μὴ παρὰ λόγον γυιῶνται, καὶ μήτε ἔπαφρα, μήτε ὕφαιμα, ἀλλ᾿ οἷα ὠά ἐστιν, οἷα Ἡρακλείδεω, ἐκαθάρθη πολλὰ, καὶ ῥηϊδίως ἔφερεν.
4.35	Τῇ ἐν τῇ Βουλαγόρεω κώμῃ ἀποκαθαρθείσῃ, ἤρξατο πυρεταίνειν ἐπισπλήνῳ, ἐχούσῃ δὲ καὶ δεξιὸγ ὑπό τι μετέωρον μὲν οὔ, ἐντεταμένον δέ· οὗτοι καὶ ἐξέρυθροι γίνονται, μᾶλλόν τι ἐξέρυθρος ἐοῦσα· κοιλίη ἐν ἀρχῇσι τεταραγμένη. Προσεδεχόμην ἐς ὀφθαλμὸν στήριξιν· ταύτῃ, ἑβδόμῃ ἁλμῶδες ἐκ τῶν ὀφθαλμῶν ἦλθε δάκνον δάκρυον καὶ κατὰ ῥῖνα καὶ κατὰ φάρυγγα· καὶ οὖς ἀριστερόν. Πεντεκαιδεκάτῃ ἵδρωσε σὺν ῥίγει· οὐκ ἐκρίνετο πρὸ τοῦ ῥίγεος· ἐχλωρίασε κάρτα, καὶ προσώπου περίτασις καὶ σύμπτωσις· τὸ οὖς κατ᾿ ἴξιν τοῦ σπληνὸς καὶ τὸ πλευρὸν ἤλγει.
4.36	Τοῖσι παιδίοισι, γαστέρες ταραχώδεες, καὶ βῆχες ξηραί· ἐς ὦμον ἔστιν ὅτε ἀπεπύει ἐν τῇσι βήξεσι τῇσιν ὑστέρῃσιν. Ὁ κναφεὺς, τράχηλον, κεφαλήν· ἑβδόμῃ, χεὶρ ναρκώδης· ἐν τῇ ἐνάτῃ, σκέλος ναρκῶδες· βὴξ ἐπαύσατο. Ἡ τὴν γνάθον ἐρυσθεῖσα ἐν πέμπτῳ μηνὶ ἐν γαστρὶ εἵλκυστο ἐς τὰ ἀριστερά.
4.37	Ἐν Κρανῶνι, Λυκίνῳ γραμματικῷ ἐκ πυρετοῦ χολώδεος, ἐπισπλήνῳ, καρηβαρίη· αἱμόκερχνα κατὰ σπλῆνα ἐν χείλεσιν ἀμφοτέροισιν ἕλκεα ἔνδοθεν, στρογγύλα, σμικρά· ἔπειτά τι καὶ αἷμα ἐκ τοῦ κατ᾿ ἴξιν σμικρὸν ἐῤῥύη.
4.38	Τῇ οἰκέτιδι, ἣν νεώνητον ἐοῦσαν κατεῖδον, ᾗ τὸ σκλήρωμα ἐν τοῖσι δεξιοῖσιν ἐνῆν μέγα, οὐ κάρτα ὀδυνῶδες, καὶ γαστὴρ μεγάλη καὶ περιτεταμένη· οὐκ εἰκέλη ὑδατώδει, καὶ τἄλλα λιπαρὴ, καὶ οὐ πάνυ δύσπνοος, ἄχροος δέ· γυναικεῖα ἑπτὰ ἐτέων οὐκ ἐληλύθει. Ἐγένετο δυσεντεριώδης, καὶ οὐ τεινεσμώδης· καὶ ὑπὸ ταῦτα ὀδυνῶδες τὸ ἐν τῷ δεξιῷ ἦν, καὶ πυρετοὶ βληχροὶ, οὐ πρόσω ἑπτὰ ἡμερέων, καὶ κοιλίης ταραχὴ ἠλεκτρώδης, ὑπόγλισχρος, ὑπέρπολλος ἐφ᾿ ἡμέρας τινάς· ὑγιής· καὶ γυναικεῖα μετὰ ταῦτα ἐγίνετο, καὶ τὰ κατὰ τὴν γαστέρα λαπαρὰ, καὶ χρῶμα εὔχροον, καὶ παχὺ ἦν αὐτῇ.
4.39	Ἡ Μίνωος, ᾗ, ἐκ τομῆς πιεσάντων, ἐσφακελίσθη, καθισταμένου ἐς πλεύμονα, ἐπεσήμαινε βραχέως, ὅσῃσι περιῆν, καὶ ἄλλ᾿ ὅ τι ἐς ἔνδον.
4.40	Τὰ ἐντεθέντα ἐς τὴν ῥῖνα, ἢν πυρετήνωσιν, ἢν μὲν λυθῇ ἡ ὀδύνη, παχέα κατὰ τὸν μυκτῆρα ῥεῖ· ἢν δὲ μήτε ὀδύνη, μήτε πυρετὸς, λεπτὰ καὶ ἴσως πυρώδεα, οἷον τὸ μὲν λεπτὸν Ἡγησίππῳ ἐς νύκτα προσθεμένῳ, τὸ δὲ παχὺ τῷ ἐν Κορίνθῳ εὐνούχῳ· εἰ δεῖ, τὸ σκαλεύειν· πέπερι.
4.41	Αἱ ἐπὶ τῇσι νούσοισιν ἀποστάσιες εἰ κρίνουσι, σημεῖον· ἢν πυρώδεα ἐόντα, μὴ πυρεταίνωσι, καὶ δύσφορα ἐόντα, εὐφόρως φέρωσιν, οἷον τὰ ἐν τῇ ἕδρῃ, Χάρωνι. Τῷ δὲ Λεαμβίῳ ἑλκώδεος ἐντέρου δοκέοντος εἶναι, ἐν δυσεντερίῃ, φαρμακευθέντι, ὁμοίως καὶ ἕδρη ἐφηλκώθη ἀπυρέτου ἐν ἀριστερᾷ. Ὁ ἀπὸ τῶν φυσέων μετεωριζόμενος ἐπῆρτο καὶ ὑπήλγει ἐν κενεῶνι· τούτῳ γάλα πλεῖον καὶ ἀκρητέστερον πιόντι καὶ ἐπικοιμηθέντι, αὐτίκα ναυσίη καὶ θέρμη ἐγένετο· ἔπειτα ὀπτῶντι, καὶ ἀντὶ σιτίων ἐσχαροπέπων κρίμνων ἀποφαγόντι, ξυνέστη ἡ γαστήρ· καὶ πυῶδές τι ἐπιδιῆγεν. Ἕδρης δὲ ἐπιφλεγμηνάσης, ἀπύρετος καὶ ἀνώδυνος ἦν ἱκανῶς· τοῦτο λέγω.
4.42	Ὁ ἐν τοῖσι λιθίνοισι προπύλοισι πρέσβυς ὀσφὺν ἤλγησε καὶ σκέλεα ἄμφω· καὶ θάτερον κατέβαινεν ἐπὶ μηροὺς, καί ποτε κνήμας, καί ποτε γούνατα. Ἐγχρονιζούσης μάλιστα, πολλαὶ παλινδρομίαι ἐγεγένηντο· οἴδημα ἐν ποσὶν, ὀσφύϊ, κνήμῃ· βραχὺ βουβῶνες, γαστὴρ σκληρὴ, καὶ ἔντασις ἤτρου ἡ πᾶσα, καὶ ὀδυνώδης τὰ πλεῖστα· εὑρέθη ἔχων καὶ κύστιν σκληρὴν καὶ ὀδυνώδεα· καὶ βλαστήματα, καὶ θέρμαι. Καὶ μετὰ ταῦτα ἠλγήκει παρ᾿ οὖς· ταὐτὸν σύστρεμμα, ἀδένος οὐκ ἐπιψαύοντος, ὀστέον οὐκ ἀποπυοῦν, καὶ τοῦτο ἐμωλύνθη, καὶ τότε εὐθὺς ἐπυρέτηνεν.
4.43	Ὅτι τοῖσιν ὄμμασι, τοῖσιν οὔασι, τῇσι ῥισὶ, τῇ χειρὶ αἱ κρίσιες, καὶ τἄλλα, οἷσι γινώσκομεν. Ὁ ἀσθενέων· ὁ δρῶν, ἢ θιγὼν, ἢ ὀσφρανθεὶς, ἢ γευσάμενος, τὰ δ᾿ ἄλλα γνούς· τρίχες, χροιὴ, δέρματα, φλέβες, νεῦρα, μύες, σάρκες, ὀστέα, μυελὸς, ἐγκέφαλος, καὶ τὰ ἀπὸ τοῦ αἵματος, σπλάγχνα, κοιλίη, χολὴ, οἱ ἄλλοι χυμοὶ, ἄρθρα, σφυγμοὶ, τρόμοι, σπασμοὶ, λύγγες· ἀμφὶ πνεῦμα· ἄφοδοι· οἷσι γινώσκομεν.
4.44	Τοῖσιν ἐμπύοισι τὰ ὄμματα, καὶ ἐκρηγνύμενα μεγάλα ἕλκεα γίνεται, καὶ ταμνόμενα βαθέα, ἀμφοτέρως αἱ ὄψεις ἑλκοῦνται.
4.45	Ὁ ἀπ᾿ Ἀμφιλόχου κώμης Ἀριστέης τετάρτῃ παρέκρουσε· κοιλίη ὑπόχλωρα διῄει· καὶ ὕπνοι οὐχ ὑγιέες· λευκόχροος. Ἀρχομένων, οἷον ὑποτρομώδεες καὶ δακτύλους καὶ χείλεα διαλεγόμενοι, καὶ τἄλλα ταχυγλωσσότεροι προπετέως· ἔρευθος ἐπὶ προσώπου μάλιστα τούτοισιν ἦν. Οὗτοι, ἐκ θωρήξιος ἢ ἐμέτου χρηστῶς ἐμέσαντες, ᾤδεον. Ὁ δὲ κατὰ Μηδοσάδεω, ᾧ λεπτὰ, ἄχολα, ὑδατώδεα, πουλλὰ διεχώρει, ὑποχόνδριον ὑπακοῦον καὶ κυρτόν· κωματώδης ἐγένετο· περὶ τεσσαρεσκαιδεκάτην, πρὸς κρίσιν μάλιστα ἰόντι, ῥῖγος ἄτρομον, διάλυσις, πάρεσις, σύμπτωσις· τὰ τῶν ἀπνόντων· κωματώδης, παραφερόμενος ἐξ ὕπνου, οὐκ ἐξεμάνη· ἐκρίθη περὶ τεσσαρεσκαιδεκάτην· οὐδὲν τῶν κρινόντων ἐναντίον. Ὁμοίως ὁ ἕτερος, ἐν ἀρχῇσιν ὑπόγλισχρα διαχωρήματα, ἐξ οἵων τὸ παχὺ κρίσιμον, ἀγρύπνῳ· μετὰ ταῦτα, ὑπόγλισχρα, ὑπόχολα, πέπονα, χολώδεα, μὴ λεπτά· ἐπὴν δὲ ἄρξηται ξυνίστασθαι, ταχεῖαι αἱ κρίσιες. Ὑποχόνδριον ἐντεταμένον· ἐφάνη φλεδονώδεα τρόπον περὶ ἕκτην· ἔπειτα ἐκοιμήθη ἑβδόμῃ· ἐκρίθη περὶ ἐνάτην. Λευκόχροοι, οὐ πυῤῥοὶ, ἀμφότεροι. Διαχωρημάτων ὑδατωδῶν, ἢν ἐς αἰθρίην τεθῇ, πέλιον ἄνωθεν λεπτὸν, κάρτα εἴκελον ἰσατώδει, κάτωθεν γίνεται ὑπόστασιν ἔχον. Οἷσι κατὰ τὰ δεξιὰ ὑπολάπαρος ἔντασις, φρενιτικοὶ, ἢν μὴ λύηται, λήγοντος τοῦ πυρετοῦ· οἷσι δὲ ὑπὸ λαπαρότητος κοιλίης, ἐν αὐτῷ τούτῳ οἷον περιλαμβανόμενον ἢ σκληρὸν, ὀδυνῶδες γίνεται καὶ πάνυ κακόηθες, οὐκ ἐθέλει διαχεῖσθαι, ἴσως ἐκ τῶν τοιούτων ἐκπυΐσκονται. Ἐν δὲ τοῖσι δεξιοῖσιν αἱ ἐπάρσιες, ὅσαι μὲν ἐπὶ πουλὺ μαλακαὶ, καὶ μάλιστα πιέζοντι ἢν ὑποβορβορύζῃ, οὐ πάνυ τι κακοήθεες, οἵη τῷ ἀπ᾿ Ἀμφιλόχου καὶ τῷ κατὰ Μηδοσάδεω. Οὗτοι κωματώδεες, καὶ ἐν τοῖσιν ὕπνοισι παραφερόμενοι.
4.46	Αἱ καταστάσιες, καὶ οἷα ἐν ᾗσι μᾶλλον καὶ ἧσσον γίνεται ὥρῃσι, χώρῃσιν· τὰς ἀκμὰς ὅτε τῶν νούσων, καὶ πρὸς κρίσιν, καὶ τὸ καθ᾿ ἡμέρην, καὶ τὸ πρωϊαίτερον, καὶ ὀψιαίτερον, τρίτῃ, τετάρτῃ περιόδῳ· καὶ περιόδων, ἐν ᾗσι τὰ κρίνοντα, οἷα τὰ ἐμεύμενα, καὶ μή· αἱ ἀποστάσιες, ᾗσιν ὑποστροφαί· φλέβες κροτάφων, καὶ ξυμπτώσιες, καὶ χροιῶν μεταβολαὶ, πρὸ τῶν κρισίων, καὶ οἷσι μὴ κρίνεται, καὶ οἱ ἀλυσμοὶ, περιτάσιες, χροιῶν μεταβολαὶ ἐκ τοῦ ἐρυθροῦ ἐς χλωρὸν, ἢν μὴ κρίνῃ· καὶ αἱ δέρματος περιτάσιες, ἄνευ κρίσιος, καὶ ξύμπτωσις ὄμματος, τοῦ σώματος σκληρότης ξηρή. Οἳ μὲν ἑκόντες δακρύουσιν, οὐ κακόν· οἷσι δὲ ἀκουσίως παραῤῥεῖ, κακόν· οἷσι δ᾿ ἐπὶ τῶν ὀδόντων περίγλισχρα γίνεται, κακὸν ὑποχάσκειν.
4.47	Ὃς ἐν τῇ κνήμῃ ἔλκος ἔσχε, καὶ τῷ ἀττικῷ ἐχρήσατο, τούτῳ ἐξανθήματα ἐξαιρόμενα, ἐρυθρὰ, μεγάλα, τοῦτο ἀντὶ τῆς βηχὸς τῆς ὕστερον· οὐ γὰρ ἔβηξε, τὸ δὲ πρότερον.
4.48	Ἔν Αἴνῳ ὅσοι φρικώδεες, τρωματίαι κεφαλῆς, κακοήθεις, καὶ ἐμπυητικοὶ ἐκ τεινεσμοῦ, ὁδοιπόροισιν ὀδύνη ποδῶν, καὶ ἐν τῇσι ταραχῇσιν οἱ κόποι, οἷον ἡ Κλινία ἀπόσιτος, τηκομένη, πυῶδες, ἄλλοτε σμικρὸν αἱματῶδες, πόδες ἐπῴδεον.
4.49	Ἡ Ἱστιαίου, ὑδρωπιώδης ἤδη καὶ ἐπὶ τρία ἔτεα, ἦρος ἀρχομένου, ἔβησσεν, ὑπὸ πληϊάδα διεπύησεν, ἐς χειμῶνα ἐξυδατώθη· κείνων δὲ, φαρμακευθεῖσα, ἐῤῥήϊσεν· ἀπέθανεν ἡ παιδίσκη.
4.50	Τῶν βησσόντων οἱ μὲν τῇσι χερσὶ ταλαιπωρέοντες, οἷον ὁ παῖς ὁ τὰ κλήματα στρέφων, καὶ ὁ Ἀμύντεω, παραλυθέντες αὐτὴν μοῦνον τὴν δεξιὴν ἀμφότεροι, ἐπαύσαντο, ἔπειτα ἔπαθον τοῦτο βήσσοντες· οἳ δὲ ἢ ἵππευσαν, ἢ ὡδοιπόρησαν, ἐς ὀσφὺν, ἐς μηρόν· ξηραὶ δὲ αἱ πλεῖσται, εἰ δὲ μὴ, βίαιοί γε.
4.51	Ἡ Ἐνμύριος τρόπῳ οὐ νοσώδει ἐδόκει ἄνευ πυρετοῦ τυφώδης ἐοῦσα· ἔπειτα ἐς τρόμον οἱ ἦλθε παντὸς τοῦ σώματος, καὶ τῆξιν, καὶ ἀποσιτίην, καὶ δίψαν, καὶ ψυχρὴ ἦν.
