Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
alpha 159	ἀπομαγδαλιὰ καὶ ἀπομαγδαλίς · ψωμὸς εἰς ὃν ἐκματτόμενοι τὰς χεῖρας μετὰ τὸ δεῖπνον ἐρρίπτουν τοῖς κυσίν. ἀπολλύειν · ἀπολλύειν καὶ ἀπολλύναι, [καὶ] ἀποδεικνύειν καὶ ἀποδεικνύναι, 〈ὀμνύειν καὶ ὀμνύναι〉 διττῶς λέγουσιν.
alpha 161	ἀποσιμῶσαι · τὸ ἐπικύψαι καὶ τὴν πυγὴν προτεῖναι γυμνήν· Φίλιππος (I 342 M. = II p. 215 K.). Θουκυδίδης δὲ (IV 25, 5) τὸ μετεωρίσαι τὰς ναῦς. ἀποσκολύψαι · ἀφελεῖν τὸ δέρμα ἢ ἀπογυμνῶσαι.
alpha 162	Σοφοκλῆς δὲ ἐν Μώμῳ (fr. 390 N. 2 = 423 P.) 〈ἀποσκόλυπτε〉 τὸ ἀποκόλουε· φασὶ 〈δὲ〉 καὶ τὸν περιτετμημένον τὸ αἰδοῖον ἀπεσκολυμμένον. ἀπόστα , οὐ μόνον ἀπόστηθι λέγουσιν, καὶ ‘παράστα‘.
alpha 163	Μένανδρος Παιδίῳ (fr. 317 Kö.)· ‘ἐνταῦθ’ ἀπόστα μικρόν‘, Δὶς ἐξαπατῶντι (fr. 110 Kö.)· ‘ἐμοὶ πάραστα· τὴν θύραν κόψας ἐγώ καλῶ τιν’ αὐτῶν‘. ἀποτρόπαιοι · 〈οἱ〉 ἀποτρέποντες τὰ κακά.
alpha 165	ἀποψύχειν · τὸ ἀποθνῄσκειν ἐν πρώτῃ (134, 3) Θουκυδίδης. ἀπφά · ἀδελφῆς καὶ ἀδελφοῦ ὑποκόρισμα.
alpha 167	ἀπώμοτον · ἀποίητον. ‘τί δ’ ἔστ’ Ἀθηναίοισι πρᾶγμ’ ἀπώμοτον‘; Εὔπολις ἐν ταῖς Πόλεσιν (II 517 M. = fr. 217 K.). ἀρδάνιον · τὸ ἀπὸ τοῦ πυθμένος ἕως τῆς γάστρας τοῦ κεραμίου, ἐν ᾧ ἄρδουσι 〈τὰ〉 θρέμματα.
alpha 169	ἄρδην · φοράδην. Εὐριπίδης Ἀλκήστιδι (607 s.)· ‘νέκυν .. ἤδη ... πρόσπολοι φέρουσιν ἄρδην ἐς τάφον τε καὶ πυράν‘. ἀρεστήρ · εἶδος πέμματος ἱεροῦ 〈τοῖς θεοῖσ〉 ἀρέσκοντος.
alpha 171	Ἄρεως νεοττός καὶ Ἄρεως παιδίον · κέχρηται τῷ μὲν πρώτῳ Πλάτων Πεισάνδρῳ (II 651 M. = fr. 104 K.), τῷ δὲ δευτέρῳ Ἀναξανδρίδης Πανδάρῳ (III 181 M. = fr. 38 K.). Ἀρκάδας μιμούμενος (cf.
alpha 172	Paus. s. v.)· ἄλλοις ταλαιπωρῶν. οἱ γὰρ Ἀρκάδες ὑπὲρ ἑτέρων ἠνδραγαθίζοντο. ἄρκτον · οὐχὶ ἄρκον.
alpha 173	〈Κρατῖνος ἐν〉 Ὀδυσσεῦσ〈ιν〉 (II 94 M. = fr. 140 K.)· ‘ἐπ’ ἀριστέρ’ ἀεὶ τὴν ἄρκτον ἔχων λάμπουσαν, ἕως ἂν ἐφεύρῃσ‘. τὸν μέντοι ἄνεμον ἄνευ τοῦ τ , ὡς ἡμεῖς, ἀπαρκίαν διὰ τὸ εὔφωνον, καὶ τὴν πνοὰν ἄρκιον. 〈Αἰσχύλος Μέμνονι (fr. 127 N. 2 )〉· ‘καὶ μὴν πελάζει καὶ καταψύχει πνοή ἄρκιος ὣς ναύταισιν ἀσκεύοις μολών‘. ἀρνευτήρ · ὁ κυβιστητήρ.
alpha 174	〈Ὅμηρος (Π 742s.)〉· ‘ὁ δ’ ἄρ’ ἀρνευτῆρι ἐοικώς κάππες’ ἀπ’ εὐεργέος δίφρου‘. ἁρπαγή · ὀξυτόνως ἡ διαρπαγή.
alpha 175	ἡ δὲ ἁρπάγη βαρυτόνως τὸ σκεῦος, ᾧ τοὺς κάδους ἀνάγουσιν ἐκ τῶν φρεάτων. ἀρρενικόν · 〈Ἀττικῶσ〉, οὐχὶ ἀρσενικόν.
alpha 176	τὸ τῶν γραφέων φάρμακον. ἀρρενωπὸς 〈καὶ ὁ παρὰ τῷ Κρατίνῳ (II 187 M.
alpha 177	= fr. 389 K.) ἀρρενωπάς 〉· ὁ ἀνδρόγυνος καὶ ὁ ἀνδρεῖος, ὁ στερρός. λέγουσι δ’ οὕτω τὰ μὲν ἄλλα γύννιδας, ἔχοντας δέ τι ἀνδρόμορφον. ἀρρεν〈νικὰ δὲ〉 καὶ [ἀρρενικῶς καὶ] ἡμίανδρος καὶ ἡμιγύναιξ καὶ διγενὴς καὶ θηλυδρίας καὶ ἑρμαφρόδιτος καὶ ἴθρις, οὗ ἡ ἰσχὺς τεθέρισται. Ἱππῶναξ δὲ (fr. 114 Bgk.) ἡμίανδρον τὸν οἷον ἡμιγύναικα. λέγεται δὲ καὶ ἀπόκοπος καὶ βάκηλος καὶ ἀνδρόγυνος καὶ γάλλος καὶ γύννις καὶ Ἄττις καὶ εὐνουχώδης. ἄρριχοι · κόφινοι οἰσύϊνοι, οὓς ἀρσενικῶς τοὺς ἀρσίχους οἱ Ἴωνες, θηλυκῶς δὲ οἱ Ἀττικοὶ τὰς ἀρρίχους φασίν.
alpha 179	ἄρρυ · ἐπίφθεγμα κωπηλατῶν ὥσπερ τὸ ‘ῥυπ〈π〉απαί‘ (Ar. ran. 1073) καὶ ἕτερα τοιαῦτα. ἀρτάβη · μέτρον ἐστὶ Περσικόν.
alpha 180	οὕτως Ἡρόδοτος (I 192, 3). ἀρτίστομος · ὁ σαφὴς καὶ ἡδὺ φθεγγόμενος.
alpha 182	ἀρυστίχους · τὰς οἰνοχόας καὶ κοτύλας. ἀρύτεσθαι · σὺν τῷ τ , οὐκ ἀρύεσθαι.
alpha 183	Ἀριστοφάνης Νεφέλαις (272)· ‘εἶτ’ ἄρα Νείλου προχοὰς ὑδάτων χρυσέοις ἀρύτεσθε πρόχοισιν‘. καὶ Πλάτων Νόμοις (636d)· ‘ὧν ὁ μὲν ἀρυτόμενος ὅθεν τε δὴ καὶ ὁπόσον καὶ ὁπότε‘. ἀρχέτυπον οὐδενὶ τῶν ἀρχαίων συγγραφέων οὐδὲ ῥητόρων οὐδὲ τῶν Μούσαις κατόχων εἴρηται.
alpha 185	ἀρχολίπαροι · οἱ λιπαροῦντες, ἵνα ἄρξωσιν, ἢ οἱ ἐκ τοῦ ἄρχειν λιπαινόμενοι. ἄσβολος · θηλυκῶς ἡ ἄσβολος, οὐκ ἀρσενικῶς ὁ ἄσβολος.
alpha 186	Ἀριστοφάνης ἐν Θεσμοφοριαζούσαις (244 s.)· ‘τὰ πλεῖστα γάρ ἀποπεπόνηκας. —φεῦ, ἰοῦ τῆς ἀσβόλου‘. ἀσκωλίζοντες · ἐφ’ ἑνὸς ποδὸς ἁλλόμενοι [χωλαίνοντες].
alpha 188*	ἀστάνδης · γραμματοφόρος. Περσικὴ ἡ λέξις. ἀστόξενοι · οἱ γένει μὲν ἐξ ἀρχῆς προσήκοντες, ἐπὶ δὲ γῆς ἀλλοδαπῆς γεγονότες.
alpha 190	ἀστραγάλους · οἱ Ἀττικοί, τὸ γὰρ θηλυκὸν Ἰακόν· καὶ παρ’ Ὁμήρῳ τινὲς θηλυκῶς, οἷον (Ψ 88)· ‘νήπιος οὐκ ἐθέλων ἀμφ’ 〈ἀστραγάλῃσιν ἐρίσσασ‘ ἀντὶ τοῦ ‘ἀμφ’〉 ἀστραγάλοισι χολωθείσ‘. Φερεκράτης Δουλοδιδασκάλοις (II 272 M. = fr. 43 K.)· ‘ἀντ’ ἀστραγάλων 〈〉 κονδύλοισι παίζετε‘. Πλάτων Λύσιδι (206e)· ‘ἠρτίαζον ἀστραγάλοις παμπόλλοισ‘. λέγουσι δὲ καὶ ἀστρίχους. Ἀντιφάνης Ἐπιδαυρίῳ (III 50 M. = fr. 92 K.)· ‘ἐπαίζομεν μὲν ἀρτίως τοῖς ἀστρίχοισ‘. ἀσφόδελος προπαροξυτόνως ἀναγνωστέον· ‘οὐδ’ ὅσον ἐν μαλάχῃ τε καὶ ἀσφοδέλῳ μέγ’ ὄνειαρ‘ (Hes.
alpha 191*	opp. 41)· τὸν δὲ τόπον, ἐν ᾧ φύεται, ὀξυτονητέον, ὡς καὶ παρ’ Ὁμήρῳ (λ 539)· ‘κατ’ ἀσφοδελὸν λειμῶνα‘. ἀσχέδωρος · ὁ σύαγρος παρ’ Ἰταλιώταις.
alpha 192	Αἰσχύλος 〈Φορκίσι (fr. 261 N 2 ). ἔστι δὲ〉 ὁ ἐκ τῆς ἰδίας ἀλκῆς ἄσχετα δωρούμενος οἷον βίαιος. ἄττα · σημαίνει μὲν ἡ φωνὴ τὸ τινά, ὁπότε ψιλοῦται, ἢ καὶ τὸ ὀλίγα ἢ παραπλήσιον· ὁπότε δὲ δασύνεται, τὸ ἅτινα, ὅπερ οἱ Ἴωνες ἅσσα λέγουσιν· σημαίνει δὲ καὶ τὸ ἅπερ ἄν, ὡς Δημοσθένης δηλοῖ ἐν τῷ 〈Περὶ〉 τῆς παραπρεσβείας (XIX 304)· ‘ὁ δὲ πρεσβεύων Αἰσχίνης οὑτοσί· ἐλθὼν 〈δ’〉 [πῶς μὲν καὶ] ἅττα 〈μέν〉 ποτε διελέχθη 〈καὶ ἐδημηγόρησεν, αὐτὸς ἂν εἰδείη〉‘.
alpha 193	ἐνίοτε δὲ καὶ ὡς παρέλκον ἐστί, ὡς ἐν Χείρωνι Φερεκράτης (II 339 M. = fr. 151 K.)· ‘τοῖς δέκα ταλάντοις προστιθείσ‘, ἔφη, ‘ἄλλ’ ἄττα πεντήκοντα‘. Ἀριστοφάνης Νεφέλαις (630)· ‘ὅστις σκαλαθυρμάτι’ ἄττα μικρὰ μανθάνων‘. παραλαμβάνει δὲ καὶ τὸ πότε ἢ τὸ ἰσοδυναμοῦν τούτῳ καὶ τὸ πηνίκα (cf. Eratosth. fr. 22 Str.). 〈Χιωνίδης (II 1181 et V 14 Mein. = fr. 8 K.)〉· ‘πυθοῦ χελιδὼν πηνίκ’ ἄττα φαίνεται‘ καὶ πάλιν (ib.)· ‘ὁπηνίκ’ ἄτθ’ ὑμεῖς κοπιᾶτ’ ὀρχούμενοι‘. αὐθέντης · οὐχ ὁ δεσπότης, ἀλλ’ ὁ αὐτοχειρίᾳ φονεύς.
alpha 194	λέγεται δὲ ὁ αὐτὸς ἐντελέστερον καὶ αὐτοέντης. αὐτερέται (Thuc.
alpha 195	I 10, 4)· οἱ αὐτοὶ καὶ ἐρέται καὶ ὁπλῖται. αὐτοβοεί · τὸ παραχρῆμα συντελεσθῆναι ἐν πολεμικοῖς ἔργοις οἷον ταχέως καὶ ἅμα τῷ πολεμικῷ ἀλαλαγμῷ.
alpha 196	οὕτω Θουκυδίδης (II 81, 4; III 113, 6, saepius). παρὰ Θεοπόμπῳ δὲ (deest M.—K.—Dem.) ἀντὶ τοῦ κατὰ κράτος. ἀφαδία · ἡ ἔχθρα.
alpha 197*	Εὔπολις ἐν Ἀνδρογύνοις (II 438 M. = fr. 34 K.)· ‘... δοκῶ μοι νῦν ὁρᾶν ἀφαδίαν‘. ἀφάδιος · ἐχθρός, παρὰ τὸ ἀφανδάνειν.
alpha 199	ἄφενος · ὁ ἀπὸ ἐνιαυσίων γεννημάτων πλοῦτος. καὶ Ὅμηρος μὲν οὐδετέρως (Α 171), τινὲς δὲ ἀρσενικῶς. ἀφεψιασάμην · ἀφωμίλησα.
alpha 200	Σοφοκλῆς 〈Ἀντηνορίδαισ〉 (fr. 134 N. 2 = 138 P.). ἀφροδισία ἄγρα (Soph.
alpha 201	fr. 169 N 2 = 166 P.)· οἱ πέρδικες διὰ τὸ τοὺς θηρῶντας τῇ θηλείᾳ ἐπιβουλεύοντας αἱρεῖν αὐτούς. ἀχάναι · Περσικὰ μέτρα.
alpha 202	ἄλλοι δὲ (i. e. Phanod. FHG. I 369, fr. 25) κίστας φασίν, εἰς ἃς ἀπετίθεντο τοὺς ἐπισιτισμοὺς οἱ ἐπὶ θεωρίας στελλόμενοι. ἀχέτης · 〈Ἀττικοὶ διὰ τοῦ α , ἠχέτης Ἴωνεσ〉· ὁ ἠχητικὸς τέττιξ.
alpha 204	ἀχυρός · ὁ ἀχυρών. ** (IV 629 M. = fr. ad. 783 K.)· ‘〈 –〉 Ἑκάβην ὀτοτύζουσαν καὶ καόμενον τὸν ἀχυρόν‘. ἀωρόλειος · ὁ παρὰ τὴν ὥραν καὶ τὴν ἡλικίαν λεαινόμενος καὶ φαλακριῶν.
alpha 205	τὸ αὐτὸ καὶ ὠμογέρων, ὁ παρ’ ἡλικίαν γηράσας. ἀωτεύειν · ὑφαίνειν καὶ ὑπνοῦν.
alpha 207	ἄωτοι · οἱ κωφοί. ἄωτον · κόσμος, στέφανος.
beta 1	βᾶ · ἐπίρρημα, 〈ὃ〉 πρὸς τοὺς ‘καταρνῇ;‘ ἀναφωνήσαντας εἰώθασιν οἱ ἀντιτιθέντες ἀντεμβοᾶν, καὶ ἔστιν οἱονεὶ σκῶμμα. Ἕρμιππος Δημόταις (II 338 M. = fr. 19 K.). βαλβίδες · αἱ ἐπὶ ἀφέσεως δρομέων γραμμαὶ καὶ ὅσαι ἐν φρέασι καὶ ἄλλοις τοιούτοις ἐγκοπαὶ καὶ ἐξοχαί, δι’ ὧν κατίασιν εἰς αὐτά.
beta 3	βάλλειν · τρία σημαίνει· τὸ προέσθαι, τὸ ῥῖψαι, τὸ τρῶσαι. βαμβαλύζειν · τὸ τρέμειν ὑπὸ ψύχους.
beta 4	〈οὕτως Ἱππῶναξ (fr. 24b, 2 D. 2 )〉. βασίλεια καὶ βασίλισσα · Ἀττικῶς.
beta 5	〈Ξενοφῶν Οἰκονομικῷ (9, 15)〉. Μένανδρος δὲ (fr. 652a Kö.) βασίλινναν λέγει. βασιλειᾶν · 〈βασιλείαν περιβάλλεσθαι〉.
beta 7	βασίλειον · εἶδός τι μύρου. βασίλειος στοά · 〈Ἀθήνησι〉 πλησίον τῆς τοῦ Ἐλευθερίου Διὸς στοᾶς.
beta 9	βασιλίδες · ὑποδήματά τινα. βασιλίνδα · παιδιᾶς εἶδος, ᾗ βασιλέας καὶ ὑπηρέτας ἀπομιμούμενοι ἐχρῶντο.
beta 11	βαῦνος · ἡ κάμινος, ἐξ οὗ καὶ βάναυσοι. βή · τὸ μιμητικὸν τῆς τῶν προβάτων φωνῆς, οὐχὶ ‘βαί‘ λέγουσιν Ἀττικοί.
beta 12	Κρατῖνος Διονυσαλεξάνδρῳ (II 40 M. = fr. 43 K.)· ‘ὁ δ’ ἠλίθιος ὥσπερ πρόβατον ‘βὴ βή‘ λέγων βαδίζει‘. βήρηκες · φυράματα μαζῶν καὶ αἱ τολύπαι τῶν ἐρίων.
beta 14	βιβάζει · συζυγεῖ, ὀχεύει. βλακεύεσθαι · μωραίνειν, καὶ βλακεύματα αἱ εὐήθειαι.
beta 16*	βλάξ · μαλακός, χαῦνος, ἐκλελυμένος ἢ μωρός. βουνός · 〈λόφοσ〉.
beta 17	Φιλήμων ἐπισκώπτει (IV 16 et 46 M. = fr. 49 et 142 K.) τὸ ὄνομα ὡς βάρβαρον. βριμοῦται · ἀπειλεῖ.
beta 19	βύβλινον καὶ βίβλινον · διχῶς. βυσαύχην · ὁ τοὺς ὤμους συνέλκων ἐπὶ τὸν τράχηλον.
beta 21	βῶλος · θηλυκῶς 〈Ἀττικοί, ἀρσενικῶς Ἴωνεσ〉. γάλως · ἡ τοῦ ἀνδρὸς ἀδελφή, ὁποία ἐστὶ τῇ Ἑλένῃ ἡ Κασσάνδρα.
gamma 1	καὶ ἡ τοῦ ἀδελφοῦ γυνὴ 〈ὁποία ἐστὶ τῇ Κασσάνδρᾳ ἡ Ἑλένη〉· πρὸς ἀλλήλας γὰρ λέγονται. 〈 γάμμα 〉· τὸ γάμμα στοιχεῖον γέμμα φασὶν Ἴωνες ὡς Δημόκριτος (Vors.
gamma 2	2 68 B 19). γάστρις · ὁ περὶ γαστέρα ἀκρατής.
gamma 4	γέλοιος · ὁ καταγέλαστος προπαροξυτόνως· προπερισπωμένως δὲ γελοῖος ὁ γελωτοποιός. γενειά〈δες 〉· αἱ τρίχες· γένειον δὲ ὁ τόπος.
gamma 6*	γέντα · Θρᾳκιστὶ τὰ κρέα. Γέραιραι · παρὰ Ἀθηναίοις γυναῖκές τινες ἱεραί, ἃς ὁ βασιλεὺς καθίστησιν ἰσαρίθμους τοῖς βωμοῖς τοῦ Διονύσου, 〈ὀνομαζόμεναι οὕτω〉 διὰ τὸ γεραίρειν τὸν θεόν.
gamma 8	γέρην · ἡ θηλεία γέρανος. γέρρα · καὶ οἱ τόποι οἱ περιπεφραγμένοι καὶ ἀσπίδες Περσικαὶ ἐκ λύγων, αἱ οἰσύϊναι.
gamma 9	οἱ δὲ κωμικοὶ καὶ τὸ γυναικεῖον αἰδοῖον οὕτω καλοῦσιν (cf. Epich. fr. 235 Kaib.). γεώλοφον καλοῦσι τὸν παχὺν καὶ ἀναίσθητον ἄνθρωπον.
gamma 11	γλυκὺς ἀγκών · οὐ κατ’ ἐναντίωσιν ἡ παροιμία, ἀλλὰ βουλομένου εἰπεῖν· ‘ὦ γλυκέα ἤθη‘. ἔστι δὲ [παροιμία] ὡς ἐπιφωνούμενον. οὕτως ἐχρήσατο Πλάτων ὁ κωμικὸς ἐν τῷ Φάωνι—γέρων δὲ αὐτῷ ὑπόκειται ἐρῶν αὐλητρίδος—(II 677 M. = fr. 178 K.)· ‘ὦ χρυσοῦν ἀνάδημα, ὦ τοῖσιν ἐμοῖς τρυφεροῖσι τρόποις 〈ἡρμοσμένον〉, ὦ γλυκὺς ἀγκών‘, ὡς εἴ τις λέγοι ‘ὦ γλυκὺς πῆχυσ‘. 〈 Γραικούς · Ἀττικοί,〉 Ῥαικοὺς οἱ βάρβαροι τοὺς Ἕλληνας.
gamma 12*	Σοφοκλῆς (fr. 983 N. 2 = 1087 P.) τῇ λέξει κέχρηται. γρῖφος · τὸ δίκτυον.
gamma 13*	λέγεται δὲ καὶ ὁ δύσκολος καὶ συμπεπλεγμένος λόγος. γρώνη · τὸ κοῖλον τοῦ ἁρματείου δίφρου, εἰς ὃ τὰς μάστιγας οἱ ἡνίοχοι ἀπετίθεντο· τὸ δ’ αὐτὸ καὶ ληνόν τινες ἔλεγον.
delta 1	Δαῖρα · Ἀττικῶς μήτηρ Ἐλευσῖνος. οἱ 〈δὲ〉 περὶ τελετὰς καὶ μυστήρια τὴν ὑγρὰν οὐσίαν Δαῖραν ὀνομάζουσιν. δάπητες · ἐπιβόλαια ἢ στρώματα.
delta 2	οὕτως Ἀριστοφάνης (Plut. 528). δάπιδες · στρώματα ἄττα.
delta 3	Φερεκράτης (II 290 M. = fr. 185 K.)· ‘ὁ χορὸς δ’ αὐτοῖς εἶχεν δάπιδας ῥυπαρὰς καὶ στρωματόδεσμα[τα]‘. λέγουσι δὲ καὶ τάπιδας. δείλη ὀψία · ἡ περὶ δύσιν ἡλίου.
delta 4*	δείλη πρωία · ἡ πρὸ ἀρίστου ὥρα ἢ μετὰ τὸ ἄριστον. δελφίς · ὄργανον μολυβδοῦν πρὸς ναυμαχίαν τοῦ δελφῖνος παρώνυμον· ὅθεν καὶ Θουκυδίδης νῆας δελφινοφόρους (VII 41, 2)· 〈‘ἔπειτα αὐτοὺς αἱ κεραῖαι ὑπὲρ τῶν ἔσπλων, αἱ ἀπὸ τῶν ὁλκάδων δελφινοφόροι, ἠρμέναι ἐκώλυον‘〉.
delta 6	δένδρεον καὶ δένδρος · τὸ δένδρον. δένδρον 〈δὲ〉 καὶ δένδρα μᾶλλον ἢ δένδρος καὶ δένδρη καὶ αἱ πτώσεις δένδρου καὶ δένδρῳ μᾶλλον ἢ δένδρους καὶ δένδρει. Ξενοφῶν γοῦν ἐκείνως μᾶλλον ὀνομάζει, 〈Θουκυδίδης δὲ ‘δένδρεσι‘ λέγει (II 75, 1)〉, Ὅμηρος δὲ ἔνθα μὲν δένδρεα λέγει (Ι 541; Λ 88; Φ 338; ε 238, 241; η 114; λ 588; ν 196; ς 359; τ 112; ω 336ἔνθα δὲ (Γ 152) ‘δενδρέῳ ἐφεζόμενοι‘. δενδρυάζουσαν φωνήν οἱ φωνασκοὶ καλοῦσι.
delta 8	δεσμά · οὐδετέρως Ἀττικοί, οὐχὶ δεσμούς. δεῦρο · ἐνθάδε, ἐπὶ τοῦ παρόντος.
delta 9	ἢ καὶ ‘ἄγε καὶ ἐλθέ‘. δῆθεν ὡς ‘δή‘ 〈Θουκυδίδησ〉 φησί (I 92)· τοῦτο δὲ προσποίησιν ἀληθείας ἔχει, δύναμιν δὲ ψεύδους.
delta 10	λαμβάνεται δὲ τὸ θεν ὡς παραπληρωματικόν. δημιουργός · ὁ δημοσίᾳ μισθαρνῶν.
delta 11	Ὅμηρος (ρ 383ss.; τ 135). παρὰ τοῖς Δωριεῦσιν ὁ δήμου προεστὼς 〈ἅτε〉 τὰ δημόσια πράττων, παρὰ τοῖς Ἀττικοῖς καὶ ἡ γυνή, ἣ ἐν τοῖς γάμοις πέμματα πέσσει. δημότης · Ἀττικῶς ὁ τοῦ αὐτοῦ δήμου μετέχων.
delta 12	[καὶ] Ἴωνες δὲ δημότας φασὶ τοὺς δημοτικούς. δημοῦσθαι · παίζειν.
delta 13	οὕτω Πλάτων (Theaet. 161e). δήπου · ὡς ‘δή‘, ἀντὶ τοῦ ἀμέλει, δηλονότι.
delta 15	δήπουθεν · δηλονότι ἢ ἔκ τινος τόπου. διαβασιλίζεται · τῆς βασιλείας ἀντιποιεῖται.
delta 17	διακυνοφθαλμίζεσθαι (IV 633 M. = fr. ad. 975 K.)· τὸ ὑποβλέπεσθαι καὶ ὑφορᾶσθαι ἀλλήλους. διαληκᾶσθαι · ἀντὶ τοῦ διαμωκᾶσθαι καὶ διαπαίζειν.
delta 19	διαττᾶν Ἀττικοὶ λέγουσι τὸ σήθειν, καὶ διηττημένον τὸ σεσησμένον. διδυμάονε · οἱ κεχωρισμένοι τοῖς σώμασι, δίδυμοι δὲ οἱ συμφυεῖς.
delta 21	Δίες (tit. com.?)· τὸ πληθυντικὸν τοῦ Διός· καὶ δρᾶμα οὕτως ἐπιγέγραπται· καὶ αἱ ἐφεξῆς πτώσεις Διῶν καὶ Δισὶ καὶ Δίας. διεσαρδάνισε · διεγέλασεν, οὐκ ἐπὶ διαχύσει, ἀλλ’ οἱονεὶ Σαρδάνιον γέλωτα.
delta 23	διέτης, τριέτης, πεντέτης καὶ πάντα τὰ ὅμοια βαρύνουσιν Ἀττικοὶ προφέροντες τῷ τόνῳ ὡς εὐεργέτης. δίκορσον · δικόρυφον.
delta 25	δικραές · δικέφαλον. δίοπος · ὁ οἰκονόμος· Αἰσχύλος ἐν Σισύφῳ (fr.
delta 26	232 N. 2 ). καὶ ὁ τῆς νεὼς ἐπιμελητής, παρὰ τὸ διοπτεύειν ὡς ἐπισκοπῶν αὐτὴν καὶ ἐφορῶν. Ἀριστοφάνης δὲ ἐν Λημνίαις (II 1103 M. = fr. 372 K.) εἴρηκε καὶ ‘ναυφύλαξ‘. δόνακα ὑπολύριον · τὸ γὰρ παλαιὸν ἀντὶ τοῦ κέρατος κάλαμον ὑπετίθεντο ταῖς λύραις.
delta 27	Ἀριστοφάνης ἐν Βατράχοις (233). δορίδες · μαγειρικαὶ τράπεζαι.
delta 29	〈 δόρυ καὶ κηρύκειον · ἐπὶ τῶν ἅμα παρακαλούντων καὶ ἀπειλούντων〉· οἱ 〈γὰρ〉 ὑπ’ Ἀθηναίων πολεμούμενοι Γεφυραῖοι προέπεμψαν κήρυκα καὶ κατόπιν καθώπλισαν ἑαυτοὺς κἀντεῦθεν ἡ ῥηθεῖσα παροιμία. δόχμη · τὸ τετραδάκτυλον.
delta 30	Ἀρίσταρχος δὲ ὀξύνει, ὡς καὶ Ἀριστοφάνης ἐν τῷ (IV 627 M. = fr. ad. 571 K.)· ‘οὔ τοι δ’ ἀφεστήκασι πλεῖν ἢ δύο δοχμά.‘ ἐν μέντοι τοῖς ἀκριβεστέροις ἀντιγράφοις ὀξεῖα ἐπίκειται τῇ πρώτῃ συλλαβῇ κατὰ τὸ λόχμη, λόγχη, ὄχνη, ὄγχνη. δύο διὰ τοῦ ο καὶ δύω κατὰ ἔκτασιν Ἀττικοὶ λέγουσιν ἑκατέρως, ‘δυοῖν‘ δὲ ἐπὶ γενικῆς καὶ δοτικῆς, τὸ δὲ ‘δυεῖν‘ σπάνιον παρὰ τοῖς παλαιοῖς, 〈σύνηθες δὲ τοῖσ〉 νεωτέροις· ἔστι δὲ ὅμως παρὰ Θουκυδίδῃ (VIII 101, 1) 〈‘δυεῖν ἡμέραιν‘〉.
delta 31	λέγουσι δὲ καὶ ‘τῶν δύο‘ καὶ ‘τοῖς δύο‘. τὸ δὲ ‘δυσί‘ βάρβαρον καὶ κατὰ χρῆσιν Ἀττικὴν καὶ κατὰ λόγον γραμματικόν. Ὅμηρος δὲ ἐπὶ μὲν ὀρθῆς καὶ γενικῆς 〈καὶ δοτικῆσ〉 καὶ αἰτιατικῆς ‘δύο‘ λέγει, ἐπὶ δὲ κλητικῆς κατὰ ἔκτασιν ‘δύω‘. δυοῖν · καὶ ἐπὶ δοτικῆς παρὰ Ἀττικοῖς, οἷον (IV 626 M.
delta 32	= fr. ad. 284 K.)· ‘δυοῖν γυναικοῖν εἷς ἀνὴρ οὐ στέργεται‘. δύσεριν · φιλόνεικον, παρὰ τὸ δυς , ὅ ἐστι κακόν, καὶ τὴν ἔριν.
delta 34	δυσωπεῖσθαι · ὑφορᾶσθαι, φοβεῖσθαι μεθ’ ὑπονοίας, σκυθρωπάζειν, [ἔνιοι δέ, εἰ καὶ μὴ τῶν Ἀττικῶν, ἀντὶ τοῦ αἰδεῖσθαι] ἡ δὲ συνήθεια καὶ ἐπὶ τοῦ ἱκετεύειν καὶ παρακαλεῖν κέχρηται. δωριάζειν · τὸ παραφαίνειν καὶ παραγυμνοῦν πολύ τι τοῦ σώματος· αἱ γὰρ κατὰ Πελοπόννησον κόραι διημέρευον ἄζωστοι καὶ ἀχίτωνες, ἱμάτιον μόνον ἐπὶ θατέρᾳ ἐπιπεπορπημέναι.
