Symposium
Συμπόσιον ἢ Λαπίθαι
by Lucian of Samosata
eul_wid: pfk-cf    eul_aid: pfk
Symp 20	καί τι καὶ γελοῖον διηγήσατο· ἔφη μὲν γὰρ εἰσελθεῖν παρ’ αὐτὸν οὐκ εἰδὼς ἐχόμενον ἤδη τῷ πάθει, τὸν δὲ ταχέως ἀναστάντα ἐπικλεῖσαί τε τὴν θύραν καὶ ξιφίδιον σπασάμενον ἀναδόντα αὐτῷ τοὺς αὐλοὺς κελεύειν αὐλεῖν· εἶτα ἐπεὶ μὴ δύναιτο, παίειν σκῦτος ἔχοντα ἐς ὑπτίας τὰς χεῖρας. τέλος οὖν ἐν τοσούτῳ κινδύνῳ ἐπινοῆσαι τοιόνδε· ἐς ἀγῶνα γὰρ προκαλέσασθαι αὐτὸν ἐπὶ ῥητῷ πληγῶν ἀριθμῷ, καὶ πρῶτον μὲν αὐτὸς αὐλῆσαι πονηρῶς, μετὰ δὲ παραδοὺς τοὺς αὐλοὺς ἐκείνῳ δέξασθαι παρ’ αὐτοῦ τὸ σκῦτος· καὶ τὸ ξιφίδιον ἀπορρῖψαι τάχιστα διὰ τῆς φωταγωγοῦ ἐς τὸ ὕπαιθρον τῆς αὐλῆς, καὶ τὸ ἀπὸ τούτου ἀσφαλέστερος ἤδη προσπαλαίων αὐτῷ ἐπικαλεῖσθαι τοὺς γειτνιῶντας, ὑφ’ ὧν ἀνασπασάντων τὸ θύριον σωθῆναι αὐτός. ἐδείκνυε δὲ καὶ σημεῖα τῶν πληγῶν καὶ ἀμυχάς τινας ἐπὶ τοῦ προσώπου. Καὶ ὁ μὲν Διόνικος οὐ μεῖον εὐδοκιμήσας τοῦ γελωτοποιοῦ ἐπὶ τῇ διηγήσει πλησίον τοῦ Ἱστιαίου παραβύσας ἑαυτὸν ἐδείπνει ὅσα λοιπά, οὐκ ἄνευ θεοῦ τινος ἡμῖν ἐπιπαρών, ἀλλὰ καὶ πάνυ χρήσιμος τοῖς μετὰ ταῦτα γεγενημένος.
Symp 21	παρελθὼν γάρ τις εἰς τὸ μέσον οἰκέτης παρ’ Ἑτοιμοκλέους ἥκειν λέγων τοῦ Στωϊκοῦ γραμματίδιον ἔχων κελεῦσαί οἱ ἔφη τὸν δεσπότην ἐν τῷ κοινῷ ἀναγνόντα εἰς ἐπήκοον ἅπασιν ὀπίσω αὖθις ἀπαλλάττεσθαι. ἐφέντος οὖν τοῦ Ἀρισταινέτου προσελθὼν πρὸς τὸν λύχνον ἀνεγίνωσκεν. ΦΙΛΩΝ Ἦ που, ὦ Λυκῖνε, τῆς νύμφης ἐγκώμιον ἢ ἐπιθαλάμιον, οἷα πολλὰ ποιοῦσιν; ΛΥΚΙΝΟΣ Ἀμέλει καὶ ἡμεῖς τοιοῦτόν τι ᾠήθημεν, ἀλλ’ οὐδ’ ἐγγὺς ἦν τούτου· ἐνεγέγραπτο γάρ· Ἑτοιμοκλῆς φιλόσοφος Ἀρισταινέτῳ.
Symp 22	Ὅπως μὲν ἔχω πρὸς δεῖπνα ὁ παρεληλυθώς μοι βίος ἅπας μαρτύριον ἂν γένοιτο, ὅς γε ὁσημέραι πολλῶν ἐνοχλούντων παρὰ πολὺ σοῦ πλουσιωτέρων ὅμως οὐδὲ πώποτε φέρων ἐμαυτὸν ἐπέδωκα εἰδὼς τοὺς ἐπὶ τοῖς συμποσίοις θορύβους καὶ παροινίας. ἐπὶ σοῦ δὲ μόνου εἰκότως ἀγανακτῆσαί μοι δοκῶ, ὃς τοσοῦτον χρόνον ὑπ’ ἐμοῦ λιπαρῶς τεθεραπευμένος οὐκ ἠξίωσας ἐναριθμῆσαι κἀμὲ τοῖς ἄλλοις φίλοις, ἀλλὰ μόνος ἐγώ σοι ἄμοιρος, καὶ ταῦτα ἐν γειτόνων οἰκῶν. ἀνιῶμαι οὖν ἐπὶ σοὶ τὸ πλέον οὕτως ἀχαρίστῳ φανέντι· ἐμοὶ γὰρ ἡ εὐδαιμονία οὐκ ἐν ὑὸς ἀγρίου μοίρᾳ ἢ λαγωοῦ ἢ πλακοῦντος, ἃ παρ’ ἄλλοις ἀφθόνως ἀπολαύω τὰ καθήκοντα εἰδόσιν, ἐπεὶ καὶ τήμερον παρὰ τῷ μαθητῇ Παμμένει δειπνῆσαι πολυτελές, ὥς φασι, δεῖπνον δυνάμενος οὐκ ἐπένευσα ἱκετεύοντι, σοὶ ὁ ἀνόητος ἐμαυτὸν φυλάττων.
Symp 23	σὺ δὲ ἡμᾶς παραλιπὼν ἄλλους εὐωχεῖς, εἰκότως· οὔπω γὰρ δύνασαι διακρίνειν τὸ βέλτιον οὐδὲ τὴν καταληπτικὴν φαντασίαν ἔχεις. ἀλλὰ οἶδα ὅθεν μοι ταῦτα, παρὰ τῶν θαυμαστῶν σου φιλοσόφων, Ζηνοθέμιδος καὶ Λαβυρίνθου, ὧν—ἀπείη δὲ ἡ Ἀδράστεια—συλλογισμῷ ἑνὶ ἀποφράξαι ἄν μοι τάχιστα δοκῶ τὰ στόματα. ἢ εἰπάτω τις αὐτῶν, τί ἐστὶ φιλοσοφία; ἢ τὰ πρῶτα ταῦτα, τί διαφέρει σχέσις ἕξεως; ἵνα μὴ τῶν ἀπόρων εἴπω τι, κερατίναν ἢ σωρείτην ἢ θερίζοντα λόγον. Ἀλλὰ σὺ μὲν ὄναιο αὐτῶν. ἐγὼ δὲ ὡς ἂν μόνον τὸ καλὸν ἀγαθὸν ἡγούμενος εἶναι οἴσω ῥᾳδίως τὴν ἀτιμίαν.
Symp 24	καίτοι ὅπως μὴ ἐς ἐκείνην ἔχῃς καταφεύγειν τὴν ἀπολογίαν ὕστερον, ἐπιλαθέσθαι λέγων ἐν τοσούτῳ θορύβῳ καὶ πράγμασι, δίς σε τήμερον προσηγόρευσα καὶ ἕωθεν ἐπὶ τῇ οἰκίᾳ καὶ ἐν τῷ ἀνακείῳ θύοντα ὕστερον. ταῦτα ἐγὼ τοῖς παροῦσιν ἀπολελόγημαι. Εἰ δὲ δείπνου ἕνεκα ὀργίζεσθαί σοι δοκῶ, τὸ κατὰ τὸν Οἰνέα ἐννόησον· ὄψει γὰρ καὶ τὴν Ἄρτεμιν ἀγανακτοῦσαν, ὅτι μόνην αὐτὴν οὐ παρέλαβεν ἐκεῖνος ἐπὶ τὴν θυσίαν τοὺς ἄλλους θεοὺς ἑστιῶν.
Symp 25	φησὶ δὲ περὶ αὐτῶν Ὅμηρος ὧδέ πως· ἢ λάθετ’ ἢ οὐκ ἐνόησεν, ἀάσατο δὲ μέγα θυμῷ· καὶ Εὐριπίδης· Καλυδὼν μὲν ἥδε γαῖα, Πελοπίας χθονὸς ἐν ἀντιπόρθμοις, πεδί’ ἔχους’ εὐδαίμονα. καὶ Σοφοκλῆς· συὸς μέγιστον χρῆμ’ ἐπ’ Οἰνέως γύαις ἀνῆκε Λητοῦς παῖς ἑκηβόλος θεά. Ταῦτά σοι ἀπὸ πολλῶν ὀλίγα παρεθέμην, ὅπως μάθῃς οἷον ἄνδρα παραλιπὼν Δίφιλον ἑστιᾷς καὶ τὸν υἱὸν αὐτῷ παραδέδωκας, εἰκότως· ἡδὺς γάρ ἐστι τῷ μειρακίῳ καὶ πρὸς χάριν αὐτῷ σύνεστιν.
Symp 26	εἰ δὲ μὴ αἰσχρὸν ἦν ἐμὲ λέγειν τὰ τοιαῦτα, κἄν τι προσέθηκα, ὅπερ σύ, εἰ θέλεις, παρὰ Ζωπύρου τοῦ παιδαγωγοῦ αὐτοῦ μάθοις ἂν ἀληθὲς ὄν. ἀλλ’ οὐ χρὴ ταράττειν ἐν γάμοις οὐδὲ διαβάλλειν ἄλλους, καὶ μάλιστα ἐφ’ οὕτως αἰσχραῖς αἰτίαις· καὶ γὰρ εἰ Δίφιλος ἄξιος δύο ἤδη μαθητάς μου περισπάσας, ἀλλ’ ἔγωγε φιλοσοφίας αὐτῆς ἕνεκα σιωπήσομαι. Προσέταξα δὲ τῷ οἰκέτῃ τούτῳ, ἢν διδῷς αὐτῷ μοῖράν τινα ἢ συὸς ἢ ἐλάφου ἢ σησαμοῦντος, ὡς ἐμοὶ διακομίσειεν καὶ ἀντὶ τοῦ δείπνου ἀπολογία γένοιτο, μὴ λαβεῖν, μὴ καὶ δόξωμεν ἐπὶ τούτῳ πεπομφέναι.
Symp 28	Τούτων, ὦ ἑταῖρε, ἀναγινωσκομένων μεταξὺ ἱδρώς τέ μοι περιεχεῖτο ὑπ’ αἰδοῦς, καὶ τοῦτο δὴ τὸ τοῦ λόγου, χανεῖν μοι τὴν γῆν ηὐχόμην ὁρῶν τοὺς παρόντας γελῶντας ἐφ’ ἑκάστῳ καὶ μάλιστα ὅσοι ᾔδεσαν τὸν Ἑτοιμοκλέα, πολιὸν ἄνθρωπον καὶ σεμνὸν εἶναι δοκοῦντα. ἐθαύμαζον οὖν οἷος ὢν διαλάθοι αὐτοὺς ἐξαπατωμένους τῷ πώγωνι καὶ τῇ τοῦ προσώπου ἐντάσει. ὁ γὰρ Ἀρισταίνετος ἐδόκει μοι οὐκ ἀμελείᾳ παριδεῖν αὐτόν, ἀλλ’ οὔποτ’ ἂν ἐλπίσας κληθέντα ἐπινεῦσαι οὐδ’ ἂν ἐμπαρασχεῖν ἑαυτὸν τοιούτῳ τινί· ὥστε οὐδὲ τὴν ἀρχὴν πειρᾶσθαι ἠξίου.
Symp 29	ἐπεὶ δ’ οὖν ἐπαύσατό ποτε ὁ οἰκέτης ἀναγινώσκων, τὸ μὲν συμπόσιον ἅπαν εἰς τοὺς ἀμφὶ τὸν Ζήνωνα καὶ Δίφιλον ἀπέβλεπε δεδοικότας καὶ ὠχριῶντας καὶ τῇ ἀπορίᾳ τῶν προσώπων ἐπαληθεύοντας τὰ ὑπὸ τοῦ Ἑτοιμοκλέους κατηγορηθέντα· ὁ Ἀρισταίνετος δὲ ἐτετάρακτο καὶ θορύβου μεστὸς ἦν, ἐκέλευε δ’ ὅμως πίνειν ἡμᾶς καὶ ἐπειρᾶτο εὖ διατίθεσθαι τὸ γεγονὸς ὑπομειδιῶν ἅμα, καὶ τὸν οἰκέτην ἀπέπεμψεν εἰπὼν ὅτι ἐπιμελήσεται τούτων. μετ’ ὀλίγον δὲ καὶ ὁ Ζήνων ὑπεξανέστη ἀφανῶς, τοῦ παιδαγωγοῦ νεύσαντος ἀπαλλάττεσθαι ὡς κελεύσαντος τοῦ πατρός. Ὁ Κλεόδημος δὲ καὶ πάλαι τινὸς ἀφορμῆς δεόμενος—ἐβούλετο γὰρ συμπλακῆναι τοῖς Στωϊκοῖς καὶ διερρήγνυτο οὐκ ἔχων ἀρχὴν εὔλογον—τότε οὖν τὸ ἐνδόσιμον παρασχούσης τῆς ἐπιστολῆς, Τοιαῦτα, ἔφη, ἐξεργάζεται ὁ καλὸς Χρύσιππος καὶ Ζήνων ὁ θαυμαστὸς καὶ Κλεάνθης, ῥημάτια δύστηνα καὶ ἐρωτήσεις μόνον καὶ σχήματα φιλοσόφων, τὰ δ’ ἄλλα Ἑτοιμοκλεῖς οἱ πλεῖστοι· καὶ αἱ ἐπιστολαὶ ὁρᾶτε ὅπως πρεσβυτικαί, καὶ τὸ τελευταῖον Οἰνεὺς μὲν Ἀρισταίνετος, Ἑτοιμοκλῆς δὲ Ἄρτεμις.
Symp 30	Ἡράκλεις, εὔφημα πάντα καὶ ἑορτῇ πρέποντα.
Symp 31	Νὴ Δί’, εἶπεν ὁ Ἕρμων ὑπερκατακείμενος· ἀκηκόει γάρ, οἶμαι, ὗν τινα ἐσκευάσθαι Ἀρισταινέτῳ ἐς τὸ δεῖπνον, ὥστε οὐκ ἄκαιρον ᾤετο μεμνῆσθαι τοῦ Καλυδωνίου. ἀλλὰ πρὸς τῆς Ἑστίας, ὦ Ἀρισταίνετε, πέμπε ὡς τάχιστα τῶν ἀπαρχῶν, μὴ καὶ φθάσῃ ὁ πρεσβύτης ὑπὸ λιμοῦ ὥσπερ ὁ Μελέαγρος ἀπομαρανθείς. καίτοι οὐδὲν ἂν πάθοι δεινόν· ἀδιάφορα γὰρ ὁ Χρύσιππος τὰ τοιαῦτα ἡγεῖτο εἶναι.
Symp 32	Χρυσίππου γὰρ μέμνησθε ὑμεῖς, ἔφη ὁ Ζηνόθεμις ἐπεγείρας ἑαυτὸν καὶ φθεγξάμενος παμμέγεθες, ἢ ἀφ’ ἑνὸς ἀνδρὸς οὐκ ἐννόμως φιλοσοφοῦντος, Ἑτοιμοκλέους τοῦ γόητος, μετρεῖτε τὸν Κλεάνθην καὶ Ζήνωνα, σοφοὺς ἄνδρας; τίνες δὴ καὶ ὄντες ὑμεῖς ἐρεῖτε ταῦτα; οὐ σὺ μὲν τῶν Διοσκούρων ἤδη, ὦ Ἕρμων, τοὺς πλοκάμους περικέκαρκας χρυσοῦς ὄντας καὶ δώσεις δίκην παραδοθεὶς τῷ δημίῳ, σὺ δὲ τὴν Σωστράτου γυναῖκα τοῦ μαθητοῦ ἐμοίχευες, ὦ Κλεόδημε, καὶ καταληφθεὶς τὰ αἴσχιστα ἔπαθες; οὐ σιωπήσεσθε οὖν τοιαῦτα συνεπιστάμενοι αὑτοῖς; Ἀλλ’ οὐ μαστροπὸς ἐγὼ τῆς ἐμαυτοῦ γυναικός, ἦ δ’ ὃς ὁ Κλεόδημος, ὥσπερ σύ, οὐδὲ τοῦ ξένου μαθητοῦ λαβὼν τοὐφόδιον παρακαταθήκας ἔπειτα ὤμοσα κατὰ τῆς Πολιάδος μὴ εἰληφέναι, οὐδ’ ἐπὶ τέτταρσι δραχμαῖς δανείζω, οὐδὲ ἄγχω τοὺς μαθητάς, ἢν μὴ κατὰ καιρὸν ἀποδῶσι τοὺς μισθούς. Ἀλλ’ ἐκεῖνο, ἔφη ὁ Ζηνόθεμις, οὐκ ἂν ἔξαρνος γένοιο μὴ οὐχὶ φάρμακον ἀποδόσθαι Κρίτωνι ἐπὶ τὸν πατέρα. Καὶ ἅμα, ἔτυχε γὰρ πίνων, ὁπόσον ἔτι λοιπὸν ἐν τῇ κύλικι, περὶ ἥμισυ σχεδόν, κατεσκέδασεν αὐτοῖν.
Symp 33	ἀπέλαυσε δὲ καὶ ὁ Ἴων τῆς γειτονήσεως, οὐκ ἀνάξιος ὤν. ὁ μὲν οὖν Ἕρμων ἀπεξύετο ἐκ τῆς κεφαλῆς τὸν ἄκρατον προνενευκὼς καὶ τοὺς παρόντας ἐμαρτύρετο, οἷα ἐπεπόνθει. ὁ Κλεόδημος δέ—οὐ γὰρ εἶχε κύλικα—ἐπιστραφεὶς προσέπτυσέν τε τὸν Ζηνόθεμιν καὶ τῇ ἀριστερᾷ τοῦ πώγωνος λαβόμενος ἔμελλε παίσειν κατὰ κόρρης, καὶ ἀπέκτεινεν ἂν τὸν γέροντα, εἰ μὴ Ἀρισταίνετος ἐπέσχε τὴν χεῖρα καὶ ὑπερβὰς τὸν Ζηνόθεμιν ἐς τὸ μέσον αὐτοῖν κατεκλίθη, ὡς διασταῖεν ὑπὸ διατειχίσματι αὐτῷ εἰρήνην ἄγοντες. Ἐν ὅσῳ δὲ ταῦτ’ ἐγίνετο, ποικίλα, ὦ Φίλων, ἐγὼ πρὸς ἐμαυτὸν ἐνενόουν τὸ πρόχειρον ἐκεῖνο, ὡς οὐδὲν ὄφελος ἦν ἄρα ἐπίστασθαι τὰ μαθήματα, εἰ μή τις καὶ τὸν βίον ῥυθμίζοι πρὸς τὸ βέλτιον· ἐκείνους γοῦν περιττοὺς ὄντας ἐν τοῖς λόγοις ἑώρων γέλωτα ἐπὶ τῶν πραγμάτων ὀφλισκάνοντας.
Symp 34	ἔπειτα δὲ εἰσῄει με, μὴ ἄρα τὸ ὑπὸ τῶν πολλῶν λεγόμενον ἀληθὲς ᾖ καὶ τὸ πεπαιδεῦσθαι ἀπάγῃ τῶν ὀρθῶν λογισμῶν τοὺς ἐς μόνα τὰ βιβλία καὶ τὰς ἐν ἐκείνοις φροντίδας ἀτενὲς ἀφορῶντας· τοσούτων γοῦν φιλοσόφων παρόντων οὐδὲ κατὰ τύχην ἕνα τινὰ ἔξω ἁμαρτήματος ἦν ἰδεῖν, ἀλλ’ οἱ μὲν ἐποίουν αἰσχρά, οἱ δ’ ἔλεγον αἰσχίω· οὐδὲ γὰρ ἐς τὸν οἶνον ἔτι ἀναφέρειν εἶχον τὰ γινόμενα λογιζόμενος οἷα ὁ Ἑτοιμοκλῆς ἄσιτος ἔτι καὶ ἄποτος ἐγεγράφει.
Symp 35	ἀνέστραπτο οὖν τὸ πρᾶγμα, καὶ οἱ μὲν ἰδιῶται κοσμίως πάνυ ἑστιώμενοι οὔτε παροινοῦντες οὔτε ἀσχημονοῦντες ἐφαίνοντο, ἀλλ’ ἐγέλων μόνον καὶ κατεγίνωσκον αὐτῶν, οἶμαι, οὕς γε ἐθαύμαζον οἰόμενοί τινας εἶναι ἀπὸ τῶν σχημάτων, οἱ σοφοὶ δὲ ἠσέλγαινον καὶ ἐλοιδοροῦντο καὶ ὑπερενεπίμπλαντο καὶ ἐκεκράγεσαν καὶ εἰς χεῖρας ᾔεσαν. ὁ θαυμάσιος δὲ Ἀλκιδάμας καὶ ἐνούρει ἐν τῷ μέσῳ οὐκ αἰδούμενος τὰς γυναῖκας. καὶ ἐμοὶ ἐδόκει, ὡς ἂν ἄριστά τις εἰκάσειεν, ὁμοιότατα εἶναι τὰ ἐν τῷ συμποσίῳ οἷς περὶ τῆς Ἔριδος οἱ ποιηταὶ λέγουσιν· οὐ γὰρ κληθεῖσαν αὐτὴν ἐς τοῦ Πηλέως τὸν γάμον ῥῖψαι τὸ μῆλον εἰς τὸ σύνδειπνον, ἀφ’ οὗ τοσοῦτον πόλεμον ἐπ’ Ἰλίῳ γεγενῆσθαι. καὶ ὁ Ἑτοιμοκλῆς τοίνυν ἐδόκει μοι τὴν ἐπιστολὴν ἐμβαλὼν ἐς τὸ μέσον ὥσπερ τι μῆλον οὐ μείω τῆς Ἰλιάδος κακὰ ἐξεργάσασθαι. Οὐ γὰρ ἐπαύσαντο οἱ ἀμφὶ τὸν Ζηνόθεμιν καὶ Κλεόδημον φιλονικοῦντες, ἐπεὶ μέσος αὐτῶν ὁ Ἀρισταίνετος ἐγένετο· ἀλλά, Νῦν μέν, ἔφη ὁ Κλεόδημος, ἱκανόν, εἰ ἐλεγχθείητε ἀμαθεῖς ὄντες, αὔριον δὲ ἀμυνοῦμαι ὑμᾶς ὅντινα καὶ χρὴ τρόπον· ἀπόκριναί μοι οὖν, ὦ Ζηνόθεμι, ἢ σὺ ἢ ὁ κοσμιώτατος Δίφιλος, καθ’ ὅ τι ἀδιάφορον εἶναι λέγοντες τῶν χρημάτων τὴν κτῆσιν οὐδὲν ἀλλ’ ἢ τοῦτο ἐξ ἁπάντων σκοπεῖτε ὡς πλείω κτήσεσθε καὶ διὰ τοῦτο ἀμφὶ τοὺς πλουσίους ἀεὶ ἔχετε καὶ δανείζετε καὶ τοκογλυφεῖτε καὶ ἐπὶ μισθῷ παιδεύετε, πάλιν τε αὖ τὴν ἡδονὴν μισοῦντες καὶ τῶν Ἐπικουρείων κατηγοροῦντες αὐτοὶ τὰ αἴσχιστα ἡδονῆς ἕνεκα ποιεῖτε καὶ πάσχετε, ἀγανακτοῦντες εἴ τις μὴ καλέσειεν ἐπὶ δεῖπνον· εἰ δὲ καὶ κληθείητε, τοσαῦτα μὲν ἐσθίοντες, τοσαῦτα δὲ τοῖς οἰκέταις ἐπιδιδόντες—καὶ ἅμα λέγων τὴν ὀθόνην περισπᾶν ἐπεχείρει, ἣν ὁ παῖς εἶχε τοῦ Ζηνοθέμιδος, μεστὴν οὖσαν παντοδαπῶν κρεῶν, καὶ ἔμελλε λύσας ἀπορρίπτειν αὐτὰ ἐς τὸ ἔδαφος, ἀλλ’ ὁ παῖς οὐκ ἀνῆκε καρτερῶς ἀντεχόμενος.
Symp 37	καὶ ὁ Ἕρμων, Εὖ γε, ἔφη, ὦ Κλεόδημε, εἰπάτωσαν οὗτινος ἕνεκα ἡδονῆς κατηγοροῦσιν αὐτοὶ ἥδεσθαι ὑπὲρ τοὺς ἄλλους ἀξιοῦντες. Οὔκ, ἀλλὰ σύ, ἦ δ’ ὃς ὁ Ζηνόθεμις, εἰπέ, ὦ Κλεόδημε, καθ’ ὅ τι οὐκ ἀδιάφορον ἡγῇ τὸν πλοῦτον. Οὐ μὲν οὖν, ἀλλὰ σύ. καὶ ἐπὶ πολὺ τὸ τοιοῦτον ἦν, ἄχρι δὴ ὁ Ἴων προκύψας εἰς τὸ ἐμφανέστερον, Παύσασθε, ἔφη· ἐγὼ γάρ, εἰ δοκεῖ, λόγων ἀφορμὰς ὑμῖν ἀξίων τῆς παρούσης ἑορτῆς καταθήσω ἐς τὸ μέσον· ὑμεῖς δὲ ἀφιλονίκως ἐρεῖτε καὶ ἀκούσεσθε ὥσπερ ἀμέλει καὶ παρὰ τῷ ἡμετέρῳ Πλάτωνι ἐν λόγοις ἡ πλείστη διατριβὴ ἐγένετο. πάντες ἐπῄνεσαν οἱ παρόντες, καὶ μάλιστα οἱ ἀμφὶ τὸν Ἀρισταίνετόν τε καὶ Εὔκριτον, ἀπαλλάξασθαι τῆς ἀηδίας οὕτω γοῦν ἐλπίσαντες. καὶ μετῆλθέν τε ὁ Ἀρισταίνετος ἐπὶ τὸν αὑτοῦ τόπον εἰρήνην γεγενῆσθαι ἐλπίσας, καὶ ἅμα εἰσεκεκόμιστο ἡμῖν τὸ ἐντελὲς ὀνομαζόμενον δεῖπνον, μία ὄρνις ἑκάστῳ καὶ κρέας ὑὸς καὶ λαγῷα καὶ ἰχθὺς ἐκ ταγήνου καὶ σησαμοῦντες καὶ ὅσα ἐντραγεῖν, καὶ ἐξῆν ἀποφέρεσθαι ταῦτα.
Symp 38	προὔκειτο δὲ οὐχ ἓν ἑκάστῳ πινάκιον, ἀλλ’ Ἀρισταινέτῳ μὲν καὶ Εὐκρίτῳ ἐπὶ μιᾶς τραπέζης κοινόν, καὶ τὰ παρ’ αὑτῷ ἑκάτερον ἐχρῆν λαβεῖν· Ζηνοθέμιδι δὲ τῷ Στωϊκῷ καὶ Ἕρμωνι τῷ Ἐπικουρείῳ ὁμοίως κοινὸν καὶ τούτοις· εἶτα ἑξῆς Κλεοδήμῳ καὶ Ἴωνι, μεθ’ οὓς τῷ νυμφίῳ καὶ ἐμοί, τῷ Διφίλῳ δὲ τὰ ἀμφοῖν, ὁ γὰρ Ζήνων ἀπεληλύθει. καὶ μέμνησό μοι τούτων, ὦ Φίλων, διότι δή ἐστί τι καὶ ἐν αὐτοῖς χρήσιμον ἐς τὸν λόγον. ΦΙΛΩΝ Μεμνήσομαι δή. ΛΥΚΙΝΟΣ Ὁ τοίνυν Ἴων, Πρῶτος οὖν ἄρχομαι, ἔφη, εἰ δοκεῖ.
Symp 39	καὶ μικρὸν ἐπισχών, Ἐχρῆν μὲν ἴσως, ἔφη, τοιούτων ἀνδρῶν παρόντων περὶ ἰδεῶν τε καὶ ἀσωμάτων εἰπεῖν καὶ ψυχῆς ἀθανασίας· ἵνα δὲ μὴ ἀντιλέγωσί μοι ὁπόσοι μὴ κατὰ ταὐτὰ φιλοσοφοῦσιν, περὶ γάμων ἐρῶ τὰ εἰκότα. τὸ μὲν οὖν ἄριστον ἦν μὴ δεῖσθαι γάμων, ἀλλὰ πειθομένους Πλάτωνι καὶ Σωκράτει παιδεραστεῖν· μόνοι γοῦν οἱ τοιοῦτοι ἀποτελεσθεῖεν ἂν πρὸς ἀρετήν· εἰ δὲ δεῖ καὶ γυναικείου γάμου, κατὰ τὰ Πλάτωνι δοκοῦντα κοινὰς εἶναι ἐχρῆν τὰς γυναῖκας, ὡς ἔξω ζήλου εἴημεν. Γέλως ἐπὶ τούτοις ἐγένετο ὡς οὐκ ἐν καιρῷ λεγομένοις.
Symp 40	Διονυσόδωρος δέ, Παῦσαι, ἔφη, βαρβαρικὰ ἡμῖν ᾄδων· ποῦ γὰρ εὑρίσκοιμεν τὸν ζῆλον ἐπὶ τούτου καὶ παρὰ τίνι; Καὶ σὺ γὰρ φθέγγῃ, κάθαρμα; εἶπεν ὁ Ἴων, καὶ Διονυσόδωρος ἀντελοιδορεῖτο τὰ εἰκότα. ἀλλ’ ὁ γραμματικὸς Ἱστιαῖος ὁ βέλτιστος, Παύσασθε, ἔφη· ἐγὼ γὰρ ὑμῖν ἐπιθαλάμιον ἀναγνώσομαι.
Symp 41	καὶ ἀρξάμενος ἀνεγίνωσκεν. ἦν δὲ ταῦτα, εἴ γε μέμνημαι, τὰ ἐλεγεῖα· Ἢ οἵη ποτ’ ἄρ’ ἥ γ’ Ἀρισταινέτου ἐν μεγάροισι δῖα Κλεανθὶς ἄνασς’ ἐτρέφετ’ ἐνδυκέως, προὔχους’ ἀλλάων πασάων παρθενικάων, κρέσσων τῆς Κυθέρης ἠδ’ αὐτῆς Ἑλένης. νυμφίε, καὶ σὺ δὲ χαῖρε, † κρατερῶν κράτιστε ἐφήβων †, κρέσσων Νιρῆος καὶ Θέτιδος παϊδός. ἄμμες δὴ αὖθ’ ὑμῖν τοῦτον θαλαμήϊον ὕμνον ξυνὸν ἐπ’ ἀμφοτέροις πολλάκις ᾀσόμεθα. Γέλωτος οὖν ἐπὶ τούτοις, ὡς τὸ εἰκός, γενομένου ἀρέσθαι ἤδη τὰ παρακείμενα ἔδει, καὶ ἀνείλοντο οἱ ἀμφὶ τὸν Ἀρισταίνετον καὶ Εὔκριτον τὰ πρὸ αὑτοῦ ἑκάτερος κἀγὼ τἀμὰ καὶ ὁ Χαιρέας ὅσα ἐκείνῳ ἔκειτο καὶ Ἴων ὁμοίως καὶ ὁ Κλεόδημος.
Symp 42	ὁ δὲ Δίφιλος ἠξίου καὶ τὰ τῷ Ζήνωνι δὴ ἀπόντι παραδοθέντα φέρεσθαι καὶ ἔλεγε μόνῳ οἱ παρατεθῆναι αὐτὰ καὶ πρὸς τοὺς διακόνους ἐμάχετο, καὶ ἀντέσπων τῆς ὄρνιθος ἀντεπειλημμένοι ὥσπερ τὸν Πατρόκλου νεκρὸν ἀνθέλκοντες, καὶ τέλος ἐνικήθη καὶ ἀφῆκε πολὺν γέλωτα παρασχὼν τοῖς συμπόταις, καὶ μάλιστα ἐπεὶ ἠγανάκτει μετὰ τοῦτο ὡς ἂν τὰ μέγιστα ἠδικημένος. Οἱ δὲ ἀμφὶ τὸν Ἕρμωνα καὶ Ζηνόθεμιν ἅμα κατέκειντο, ὥσπερ εἴρηται, ὁ μὲν ὑπεράνω ὁ Ζηνόθεμις, ὁ δ’ ὑπ’ αὐτόν· παρέκειτο δ’ αὐτοῖς τὰ μὲν ἄλλα πάντα ἴσα, καὶ ἀνείλοντο εἰρηνικῶς· ἡ δὲ ὄρνις 〈ἡ πρὸ τοῦ Ἕρμωνοσ〉 πιμελεστέρα, οὕτως, οἶμαι, τυχόν.
