On Floating Bodies
Περὶ Τῶν Ἐπιπλεόντων Σωμάτων
by Archimedes of Syracuse
eul_wid: ixo-ah    eul_aid: ixo
3.20	Κατὰ κάθετον δὲ γενομένας τᾶς ΖΘ τὰ κέντρα τοῦ βάρεος ἐσσοῦνται τοῦ ἐν τῷ ὑγρῷ καὶ τοῦ ἔκτος ἐπὶ τᾶς αὐτᾶς καθέτου· ἐπὶ γὰρ τᾶς ΖΘ ἐσσοῦνται· ἀντιθλιψοῦνται οὖν ἀλλήλοις τὰ βάρεα κατὰ τὰν αὐτὰν κάθετον, τὸ μὲν ἐς τὸ κάτω φερόμενον, τὸ δὲ ἐς τὸ ἄνω. Ὥστε μένει τὸ σχῆμα· οὐδέτερον γὰρ ὑπ’ οὐδετέρου ἐξωθήσεται. Τὰ δ’ αὐτὰ ἐσσεῖται καὶ εἴ κα τὸ σχῆμα ἡμισφαίριον ᾖ ἢ ἔλασσον ἡμισφαιρίου. θʹ. Καὶ τοίνυν, εἴ κα τὸ σχῆμα κουφότερον ἐὸν τοῦ ὑγροῦ ἀφεθῇ ἐς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ ὅλαν εἶμεν ἐν τῷ ὑγρῷ, ὀρθὸν καταστασεῖται τὸ σχῆμα οὕτως, ὥστε τὸν ἄξονα αὐτοῦ κατὰ κάθετον εἶμεν. [Omitted graphic marker] Νοείσθω γάρ τι μέγεθος, οἷον εἴρηται, εἰς τὸ ὑγρὸν ἀφετώμενον, νοείσθω δὲ καὶ ἐπίπεδον ἀγόμενον διὰ τοῦ ἄξονος τοῦ τμάματος καὶ διὰ τοῦ κέντρου τᾶς γᾶς, τομὰ δὲ ἔστω τᾶς μὲν ἐπιφανείας τοῦ ὑγροῦ ἁ ΑΒΓΔ περιφέρεια, τοῦ δὲ σχήματος ἁ ΕΖΗ περιφέρεια καὶ ἁ ΕΗ εὐθεῖα, ἄξων δὲ ἔστω τοῦ τμάματος ἁ ΖΘ.
3.21	Εἰ οὖν δυνατόν, μὴ κατὰ κάθετον ἔστω ἁ ΖΘ· δεικτέον οὖν ὅτι οὐ μενεῖ τὸ σχῆμα, ἀλλὰ ἐπ’ ὀρθὸν καταστασεῖται. Ἔστι δὴ τὸ κέντρον τᾶς σφαίρας ἐπὶ τᾶς ΖΘ· πάλιν γὰρ μεῖζον ἡμισφαιρίου ἔστω πρῶτον τὸ σχῆμα· καὶ ἔστω τὸ Κ· διὰ δὲ τοῦ Κ καὶ τοῦ κέντρου τᾶς γᾶς τοῦ Λ ἄχθω ἁ ΚΛ· τὸ δὴ σχῆμα τὸ ἐκτὸς τοῦ ὑγροῦ ἀπολαμβανόμενον ὑπὸ τᾶς τοῦ ὑγροῦ ἐπιφανείας τὸν ἄξονα ἔχει ἐπὶ τᾶς διὰ τοῦ Κ, καὶ διὰ ταὐτὰ τοῖς πρότερον ἔστιν αὐτοῦ τὸ κέντρον τοῦ βάρεος ἐπὶ τᾶς ΝΚ· ἔστω [γὰρ] τὸ Ρ. Τοῦ δὲ ὅλου τμάματος τὸ κέν〈τρον τοῦ βάρεός ἐστιν ἐπὶ τᾶς ΖΘ〉 μεταξὺ τῶν Κ, Ζ· ἔστω τὸ Τ. Τοῦ ἄρα λοιποῦ σχήματος τοῦ ἐν τῷ ὑγρῷ τὸ κέντρον ἐσσεῖται ἐπὶ τᾶς ΤΡ εὐθείας ἐκβληθείσας καὶ ἀπολαφθείσας τινός, ἃ ἕξει ποτὶ τὰν ΤΡ τὸν αὐτὸν λόγον, ὃν ἔχει τὸ βάρος τοῦ τμάματος τοῦ ἐκτὸς τοῦ ὑγροῦ ποτὶ τὸ βάρος τοῦ σχήματος τοῦ ἐν τῷ ὑγρῷ· καὶ ἔστω τὸ Ο κέντρον τοῦ εἰρημένου σχήματος, καὶ διὰ τοῦ Ο κάθετος ἔστω ἁ ΟΛ· οἰσεῖται οὖν τὸ βάρος τοῦ μὲν τμάματος ὅ ἐστιν ἐκτὸς τοῦ ὑγροῦ, κατὰ τὰν εὐθεῖαν τὰν ΡΛ ἐς τὸ κάτω, τοῦ δ’ ἐν τῷ ὑγρῷ σχήματος κατὰ τὰν εὐθεῖαν τὰν ΟΛ ἐς τὸ ἄνω.
3.22	Οὐκ ἄρα μενεῖ τὸ σχῆμα, ἀλλὰ τοῦ σχήματος τὰ μὲν ποτὶ τῷ Η μέρεα οἰσοῦνται ἐς τὸ κάτω, τὰ δὲ ποτὶ τῷ Ε ἐς τὸ ἄνω, καὶ ἀεὶ τοῦτο ἐσσεῖται, ἔστε κα ΘΖ κατὰ κάθετον γένηται. αʹ.
3.23.(2)	Εἴ κά τι μέγεθος κουφότερον ἐὸν τοῦ ὑγροῦ ἀφεθῇ ἐς τὸ ὑγρόν, τοῦτον ἕξει τὸν λόγον τῷ βάρει ποτὶ τὸ ὑγρόν, ὃν ἔχει τὸ δεδυκὸς μέγεθος ποτὶ τὸ ὅλον μέγεθος. [Omitted graphic marker] Ἀφείσθω γάρ τι εἰς τὸ ὑγρὸν μέγεθος στερεὸν τὸ ΦΑ κουφότερον τοῦ ὑγροῦ ἐόν, ἔστω δὲ τὸ μὲν δεδυκὸς αὐτοῦ τὸ Α, τὸ δὲ ἐκτὸς τοῦ ὑγροῦ τὸ Φ. Δεικτέον ὅτι τὸ ΦΑ τῷ βάρει ποτὶ τὸ ὑγρὸν τὸ ἴσογκον τοῦτον ἔχει τὸν λόγον, ὃν ἔχει τὸ Α ποτὶ τὸ ΦΑ. Λελάφθω γάρ τι τοῦ ὑγροῦ μέγεθος τὸ ΝΙ ἴσον ὄγκον ἔχον τῷ ΦΑ, καὶ τῷ μὲν Φ ἴσον ἔστω τὸ Ν, τῷ δὲ Α τὸ Ι, καὶ ἔτι τὸ μὲν τοῦ ΦΑ μεγέθεος βάρος ἔστω τὸ Β, τοῦ δὲ ΝΙ τὸ ΡΟ, τοῦ δὲ Ι τὸ Ρ· τὸ ΦΑ ἄρα ποτὶ τὸ ΝΙ τοῦτον ἔχει τὸν λόγον, ὃν τὸ Β ποτὶ τὸ ΡΟ. Ἀλλ’ ἐπεὶ τὸ ΦΑ μέγεθος ἐς τὸ ὑγρὸν ἀφείθη κουφότερον ὑπάρχον τοῦ ὑγροῦ, δῆλον ὡς ὁ τοῦ δεδυκότος μεγέθεος ὄγκος ἴσον βάρος ἔχει τῷ ΦΑ μεγέθει· δέδεικται γὰρ τοῦτο· ἴσον ἄρα τὸ Β βάρος τῷ Ρ, ἐπειδὴ τὸ μὲν Β τὸ βάρος ἐστὶ ὅλου τοῦ ΦΑ μεγέθεος, τὸ δὲ Ρ τοῦ Ι ὑγροῦ, ὃ τῷ μεγέθει ἐγένετο ἴσον τῷ ἴσον ὄγκον ἔχοντι τῷ δεδυκότι μεγέθει τῷ Α· ἔχει ἄρα τὸ ΦΑ μέγεθος τῷ βάρει ποτὶ τὸ ΝΙ ὡς τὸ Ρ ποτὶ τὸ ΡΟ.
3.24	Ὃν δὲ λόγον ἔχει τὸ Ρ ποτὶ τὸ ΡΟ, τοῦτον ἔχει τὸν λόγον τὸ Ι ποτὶ τὸ ΙΝ καὶ τὸ Α ποτὶ τὸ ΦΑ· δέδεικται ἄρα τὸ προτεθέν. βʹ. Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν τὸν ἄξονα ἔχῃ μὴ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, πάντα λόγον ἔχον ποτὶ τὸ ὑγρὸν τῷ βάρει, ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι τοῦ ὑγροῦ, τεθὲν κεκλιμένον οὐ μενεῖ κεκλιμένον, ἀλλὰ ἀποκαταστασεῖται ὀρθόν. Ὀρθὸν δὲ λέγω καθεστακέναι τὸ τοιοῦτο τμᾶμα, ὁπόταν τὸ ἀποτετμακὸς αὐτὸ ἐπίπεδον παρὰ τὰν ἐπιφάνειαν ᾖ τοῦ ὑγροῦ. [Omitted graphic marker] Ἔστω τμᾶμα ὀρθογωνίου κωνοειδέος, οἷον εἴρηται, καὶ κείσθω κεκλιμένον.
3.25	Δεικτέον ὅτι οὐ μενεῖ, ἀλλ’ ἀποκαταστασεῖται ὀρθόν. Τμαθέντος δὴ αὐτοῦ ἐπιπέδῳ διὰ τοῦ ἄξονος ὀρθῷ ποτὶ τὸ 〈ἐπίπεδον τὸ ἐπὶ τᾶς ἐπιφανείασ〉 τοῦ ὑγροῦ τμάματος ἔστω τομὰ ἁ ΑΠΟΛ ὀρθογωνίου κώνου τομά, ἄξων δὲ τοῦ τμάματος καὶ διάμετρος τᾶς τομᾶς ἁ ΝΟ, τᾶς δὲ τοῦ ὑγροῦ ἐπιφανείας τομὰ ἁ ΙΣ. Ἐπεὶ οὖν τὸ τμᾶμα οὐκ ἐστὶν ὀρθόν, οὐκ ἂν εἴη παράλληλος ἁ ΑΛ τᾷ ΙΣ· ὥστε οὐ ποιήσει ὀρθὰν γωνίαν ἁ ΝΟ ποτὶ τὰν ΙΣ. Ἄχθω οὖν παράλληλος ἁ ἐφαπτομένα ἁ ΚΩ τᾶς τοῦ κώνου τομᾶς κατὰ τὸ Π, καὶ ἀπὸ τοῦ Π παρὰ τὰν ΝΟ ἄχθω ἁ ΠΦ· τέμνει δὴ ἁ ΠΦ δίχα τὰν ΙΣ· δέδεικται γὰρ ἐν τοῖς κωνικοῖς. Τετμάσθω ἁ ΠΦ, ὥστε εἶμεν διπλασίαν τὰν ΠΒ τᾶς ΒΦ, καὶ ἁ ΝΟ κατὰ τὸ Ρ τετμάσθω, ὥστε καὶ τὰν ΟΡ τᾶς ΡΝ διπλασίαν εἶμεν· ἐσσεῖται δὴ τοῦ μείζονος ἀποτμάματος τοῦ στερεοῦ κέντρον τοῦ βάρεος τὸ Ρ, τοῦ δὲ κατὰ τὰν ΙΠΟΣ τὸ Β· δέδεικται γὰρ ἐν ταῖς Ἰσορροπίαις, ὅτι παντὸς ὀρθογωνίου κωνοειδέος τμάματος τὸ κέντρον τοῦ βάρεός ἐστιν ἐπὶ τοῦ ἄξονος διῃρημένου οὕτως, ὥστε τὸ ποτὶ τᾷ κορυφᾷ τοῦ ἄξονος τμᾶμα διπλάσιον εἶμεν τοῦ λοιποῦ. Ἀφαιρεθέντος δὴ τοῦ κατὰ τὰν ΙΠΟΣ τμάματος στερεοῦ ἀπὸ τοῦ ὅλου τοῦ λοιποῦ 〈τὸ〉 κέντρον ἐσσεῖται τοῦ βάρεος ἐπὶ τᾶς ΒΓ εὐθείας· δέδεικται γὰρ τοῦτο ἐν τοῖς Στοιχείοις τῶν μηχα〈νικῶν ὅτι, εἴ κα μέγεθος ἀφαιρεθῇ μὴ〉 τὸ αὐτὸ κέντρον ἔχον τοῦ βάρεος τῷ ὅλῳ μεγέθει, τοῦ λοιποῦ τὸ κέντρον ἐσσεῖται τοῦ βάρεος ἐπὶ τᾶς εὐθείας τᾶς ἐπιζευγνυούσας τὰ κέντρα τοῦ τε ὅλου μεγέθεος καὶ τοῦ ἀφῃρημένου ἐκβεβλημένας ἐπὶ τὰ αὐτά, ἐφ’ ἃ τὸ κέντρον τοῦ ὅλου μεγέθεός ἐστιν.
3.26	Ἐκβεβλήσθω δὴ ἁ ΒΡ ἐπὶ τὸ Γ, καὶ ἔστω τὸ Γ κέντρον τοῦ βάρεος τοῦ λοιποῦ μεγέθεος. Ἐπεὶ οὖν ἁ ΝΟ τᾶς μὲν ΟΡ ἡμιολία, τᾶς δὲ μέχρι τοῦ ἄξονος οὐ μείζων ἢ ἡμιολία, δῆλον ὅτι ἁ ΡΟ τᾶς μέχρι τοῦ ἄξονος οὐκ ἐστὶ μείζων· ἁ ΠΡ ἄρα ποτὶ τὰν ΚΩ γωνίας ἀνίσους ποιεῖ, καὶ ἁ ὑπὸ τῶν ΡΠΩ γίνεται ὀξεῖα· ἁ ἀπὸ τοῦ Ρ ἄρα κάθετος ἐπὶ τὰν ΠΩ ἀγομένα μεταξὺ πεσεῖται τῶν Π, Ω. Πιπτέτω ὡς ἁ ΡΘ· ἁ ΡΘ ἄρα ὀρθά ἐστιν ποτὶ τὸ .......κ..ος ἐπίπεδον, ἐν ᾧ ἐστιν ἁ ΣΙ, ὅ ἐστιν ἐπὶ τᾶς ἐπιφανείας τοῦ ὑγροῦ. Ἄχθωσαν δή τινες ἀπὸ τῶν Β, Γ παρὰ τὰν ΡΘ· ἐνεχθήσεται δὴ τὸ μὲν ἐκτὸς τοῦ ὑγροῦ τοῦ μεγέθεος εἰς τὸ κάτω κατὰ τὰν διὰ τοῦ Γ ἀγομέναν κάθετον· ὑπόκειται γὰρ ἕκαστον τῶν βαρέων εἰς τὸ κάτω φέρεσθαι κατὰ τὰν κάθετον τὰν διὰ τοῦ κέντρου ἀγομέναν· τὸ δὲ ἐν τῷ ὑγρῷ μέγεθος, ἐπεὶ κουφότερον γίνεται τοῦ ὑγροῦ, ἐνεχθήσεται εἰς τὸ ἄνω κατὰ τὰν κάθετον τὰν διὰ τοῦ Β ἀγομέναν. Ἐπεὶ δὲ οὐ κατὰ τὰν αὐτὰν κάθετον ἀλλάλοις ἀντιθλίβονται, 〈οὐ μενεῖ τὸ σχῆμα, ἀλλὰ τὰ μὲν κατὰ〉 τὸ Α εἰς τὸ ἄνω ἐνεχθήσεται, τὰ δὲ κατὰ τὸ Λ εἰς τὸ κάτω, καὶ τοῦτο ἀεὶ ἐσσεῖται, ἕως ἂν ὀρθὸν ἀποκατασταθῇ. γʹ. Ὀρθὸν τμᾶμα ὀρθογωνίου κωνοειδέος, ὅταν τὸν ἄξονα ἔχῃ μὴ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, πάντα λόγον ἔχον ποτὶ τὸ ὑγρὸν τῷ βάρει, ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ ὅλαν εἶμεν ἐν τῷ ὑγρῷ, τεθὲν κεκλιμένον οὐ μενεῖ κεκλιμένον, ἀλλ’ ἀποκαταστασεῖται οὕτως, ὥστε τὸν ἄξονα αὐτοῦ κατὰ κάθετον εἶμεν.
3.27	[Omitted graphic marker] Ἀφείσθω γάρ τι τμᾶμα εἰς τὸ ὑγρόν, οἷον εἴρηται, καὶ ἔστω αὐτοῦ ἁ βάσις ἐν τῷ ὑγρῷ, τμαθέντος δὲ αὐτοῦ ἐπιπέδῳ διὰ τοῦ ἄξονος ὀρθῷ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ τομὰ ἔστω ἁ ΑΠΟΛ ὀρθογωνίου κώνου τομά, ἄξων δὲ τοῦ τμάματος καὶ διάμετρος τᾶς τομᾶς ἁ ΠΦ, τᾶς δὲ ἐπιφανείας τοῦ ὑγροῦ τομὰ ἁ ΙΣ. Ἐπειδὴ οὖν κεκλιμένον κεῖται τὸ τμᾶμα, οὐκ ἐσσεῖται κατὰ κάθετον ὁ ἄξων· οὐκ ἄρα ποιήσει ἁ ΠΦ ἴσας γωνίας ποτὶ τὰν ΙΣ. Ἄχθω δή τις 〈ἁ ΚΩ παρὰ τὰν ΙΣ ἐφαπτομένα κατὰ〉 τὸ Ο τᾶς ΑΠΟΛ τομᾶς, καὶ τοῦ μὲν ΑΠΟΛ στερεοῦ κέντρον ἔστω τοῦ βάρεος τὸ Ρ, τοῦ δὲ ΙΠΟΣ στερεοῦ τὸ Β, καὶ ἐπιζευχθεῖσα ἁ ΒΡ ἐκβεβλήσθω, καὶ ἔστω κέντρον τοῦ βάρεος τὸ Γ τοῦ ΙΣΛΑ. Ὁμοίως δὴ δειχθήσεται ἁ μὲν ὑπὸ τᾶν ΡΟ, ΟΚ γωνία ὀξεῖα, ἁ δὲ ἀπὸ τοῦ Ρ κάθετος ἐπὶ τὰν ΚΩ ἀγομένα μεταξὺ πίπτουσα τῶν Κ, Ο· ἔστω ἁ ΡΘ.
3.28	Ἐὰν δὴ ἀπὸ τῶν Γ, Β ἀχθέωντί τινες παρὰ τὰν ΡΘ, τὸ μὲν ἐν τῷ ὑγρῷ ἀπολαφθὲν ἐνεχθήσεται ἄνω κατὰ τὰν διὰ τοῦ Γ ἀγομέναν, τὸ δ’ ἐκτὸς τοῦ ὑγροῦ κατὰ τὰν διὰ τοῦ Β ἀγομέναν κάτω, καὶ οὐ μενεῖ τὸ ΑΠΟΛ στερεὸν οὕτως ἔχον ἐν τῷ ὑγρῷ, ἀλλὰ τὸ μὲν κατὰ τὸ Α ἄνω τὰν φορὰν ἕξει, τὸ δὲ κατὰ τὸ Λ κάτω, ἕως ἂν γένηται ἁ ΠΦ κατὰ κάθετον. δʹ. Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὁπόταν κουφότερον ᾖ τοῦ ὑγροῦ καὶ τὸν ἄξονα ἔχῃ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, ὅταν τῷ βάρει ποτὶ τὸ ἴσογκον ὑγρὸν μὴ ἐλάσ〈σονα λόγον ἔχῃ τοῦ ὃν ἔχει〉 τὸ τετράγωνον τὸ ἀπὸ τᾶς ὑπεροχᾶς, ᾇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος, ποτὶ τὸ τετράγωνον τὸ ἀπὸ τοῦ ἄξονος, ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως, ὥστε τὰν βάσιν αὐτοῦ μὴ ἅπτεσθαι τοῦ ὑγροῦ, τεθὲν κεκλιμένον οὐ μενεῖ κεκλιμένον, ἀλλὰ ἀποκαταστασεῖται εἰς ὀρθόν. [Omitted graphic marker] Ἔστω τμᾶμα ὀρθογωνίου κωνοειδέος, οἷον εἴρηται, καὶ ἀφεθὲν εἰς τὸ ὑγρόν, εἰ δυνατόν, ἔστω μὴ ὀρθόν, ἀλλὰ κεκλιμένον, τμαθέντος δὲ αὐτοῦ ἐπιπέδῳ διὰ τοῦ ἄξονος ὀρθῷ ποτὶ τὰν ἐπιφάνειαν τοῦ ὑγροῦ τοῦ μὲν τμάματος τομὰ ζʹ.
3.36.(8)	Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν τοῦ ὑγροῦ κουφότερον ᾖ καὶ τὸν ἄξονα ἔχῃ μείζονα μὲν ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, ἐλάσσονα δὲ ἢ ὥστε λόγον ἔχειν ποτὶ τὰν μέχρι τοῦ ἄξονος, ὃν τὰ ιε ποτὶ δ , ἀφεθὲν εἰς τὸ ὑγρὸν οὕτως ὥστε τὰν βάσιν ὅλαν εἶμεν ἐν τῷ ὑγρῷ, οὐδέποτε καταστασεῖται οὕτως, ὥστε τὰν βάσιν αὐτοῦ ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας, ἀλλ’ ὥστε ὅλαν εἶμεν ἐν τῷ ὑγρῷ μηδὲ καθ’ ἓν σαμεῖον ἁπτομέναν τᾶς ἐπιφανείας.
3.37	[Omitted graphic marker] Ἔστω τμᾶμα οἷον εἴρηται, καὶ ἀφεθὲν ἐς τὸ ὑγρὸν καθάπερ ἐρρέθη καθεστακέτω οὕτως, ὥστε τὰν βάσιν αὐτοῦ ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας. Δεικτέον ὅτι οὐ μενεῖ, ἀλλὰ ἀνακλιθήσεται οὕτως, ὥστε τὰν βάσιν αὐτοῦ μηδὲ καθ’ ἓν ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας. Τμαθέντος γὰρ αὐτοῦ ἐπιπέδῳ ὀρθῷ ποτὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν τομὰ ἔστω ἁ ΑΠΟΛ ὀρθογωνίου κώνου τομά, ἔστω δὲ καὶ τᾶς τοῦ ὑγροῦ ἐπιφανείας τομὰ ἁ ΣΛ, ἄξων δὲ ἔστω τοῦ τμάματος καὶ διάμετρος ἁ ΠΦ, πάλιν δὲ τεμνέσθω ἁ ΠΦ κατὰ μὲν τὸ Ρ, ὥστε διπλασίαν εἶμεν τὰν ΡΠ τᾶς ΡΦ, κατὰ δὲ τὸ Ω, ὥστε τὰν ΠΦ ποτὶ τὰν ΡΩ λόγον ἔχειν ὃν τὰ ιε ποτὶ τὰ δ , καὶ ἁ ΩΚ ὀρθὰ ἄχθω τᾷ ΠΦ· ἐσσεῖται δὴ ἐλάσσων ἁ ΡΩ τᾶς μέχρι τοῦ ἄξονος. Ἀπολελάφθω οὖν τᾷ μέχρι τοῦ ἄξονος ἴσα ἁ ΡΗ, καὶ ἁ μὲν ΤΟ ἄχθω ἐφαπτομένα τᾶς τομᾶς κατὰ τὸ Ο παράλληλος ἐοῦσα τᾷ ΣΛ, ἁ δὲ ΝΟ τᾷ ΠΦ, τεμνέτω δὲ ἁ ΝΟ τὰν ΚΩ πρότερον κατὰ τὸ Ι.
3.38	Ὁμοίως δὴ τῷ πρὸ τούτου δειχθήσεται ὅτι ἁ ΝΟ ἤτοι ἡμιολία τᾶς ΟΙ ἢ μείζων ἢ ἡμιολία· γίνεται δὴ ἁ ΟΙ τᾶς ΙΝ ἐλάσσων ἢ διπλασία. Ἔστω δὴ ἁ ΟΒ διπλασία τᾶς ΒΝ, καὶ κατεσκευάσθω τὰ [Omitted graphic marker] αὐτά· ὁμοίως δὴ δειχθήσεται ἁ ΡΘ ὀρθὰς γωνίας ποιοῦσα ποτὶ τὰν ΤΟ καὶ ποτὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν, καὶ ἀπὸ τῶν Β, Γ ἀχθεῖσαι παρὰ τὰν ΡΘ κάθετοι ἐσσοῦνται ἐπὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν. Κατενεχθήσεται οὖν τὸ μὲν ἐκτὸς τοῦ ὑγροῦ τμᾶμα εἰς τὸ ὑγρὸν κατὰ τὰν διὰ τοῦ Β κάθετον, τὸ δ’ ἐν τῷ ὑγρῷ ἀνενεχθήσεται κατὰ τὰν διὰ τοῦ Γ· φανερὸν οὖν ὅτι ἐπικλιθήσεται τὸ στερεόν, ὥστε τὰν βάσιν αὐτοῦ μηδὲ καθ’ ἓν ἅπτεσθαι τᾶς τοῦ ὑγροῦ ἐπιφανείας, ἐπειδὴ νῦν καθ’ ἓν σαμεῖον 〈ἁπτόμενον ἐπὶ τὸ κάτω φέρε〉ται ἐπὶ τὰ αὐτὰ τῷ Λ. Φανερὸν δὲ ὅτι, κἂν ἁ ΟΝ μὴ τέμνῃ τὰν ΩΚ, ταὐτὰ δειχθήσεται. ηʹ.
3.39	Τὸ ὀρθὸν τμᾶμα τοῦ ὀρθογωνίου κωνοειδέος, ὅταν τὸν ἄξονα ἔχῃ μείζονα ἢ ἡμιόλιον τᾶς μέχρι τοῦ ἄξονος, ἐλάσσονα δὲ ἢ ὥστε ποτὶ τὰν μέχρι τοῦ ἄξονος τοῦτον ἔχειν τὸν λόγον ὃν ἔχει τὰ ιε ποτὶ τὰ δ , ὅταν τὸ βάρος ποτὶ τὸ ὑγρὸν ἐλάσσονα λόγον ἔχῃ τοῦ ὃν ἔχει τὸ τετράγωνον τὸ ἀπὸ τᾶς ὑπεροχᾶς, ᾇ μείζων ἐστὶν ὁ ἄξων ἢ ἡμιόλιος τᾶς μέχρι τοῦ ἄξονος, ποτὶ τὸ τετράγωνον τὸ ἀπὸ τοῦ ἄξονος, ἀφεθὲν ἐς τὸ ὑγρόν, ὥστε τὰν βάσιν μὴ ἅπτεσθαι τοῦ ὑγροῦ, οὔτ’ ἐς ὀρθὸν ἀποκαταστασεῖται οὔτε μενεῖ κεκλιμένον, πλὴν ὁπόταν ὁ ἄξων αὐτοῦ ποτὶ τὰν τοῦ ὑγροῦ ἐπιφάνειαν ποιῇ γωνίαν ἴσαν τᾷ μελλούσᾳ λέγεσθαι. [Omitted graphic marker] Ἔστω τμᾶμα οἷον εἴρηται, καὶ ἁ ΒΔ ἴσα τῷ ἄξονι, καὶ ἁ μὲν ΒΚ τᾶς ΚΔ διπλασία, ἁ δὲ ΚΡ ἴσα τᾷ μέχρι τοῦ ἄξονος, ἔστω δὲ καὶ ἁ μὲν ΤΒ ἡμιολία τᾶς ΒΡ, ἁ δὲ ΤΔ τᾶς ΚΡ, ὃν δὲ λόγον ἔχει τὸ τμᾶμα τῷ βάρει ποτὶ τὸ ὑγρόν, τοῦτον ἐχέτω τὸ ἀπὸ τᾶς ΦΧ τετράγωνον ποτὶ τὸ ἀπὸ τᾶς ΔΒ, ἔστω δὲ καὶ ἁ Φ 〈διπλασία τᾶς Χ.
