Descriptions
Ἐκφράσεις
by Callistratus the Sophist
eul_wid: ufk-aa    eul_aid: ufk
7 3	ὑπὸ δὲ τῶν ποδῶν τὴν βάσιν οὐκ οὐρανὸς ἦν τυπωθεὶς οὐδὲ Πλειάδες τὸν αἰθέρα τέμνουσαι οὐδὲ Ἄρκτου περιστροφαὶ τῶν Ὠκεανοῦ λουτρῶν ἄμοιροι, ἀλλ’ ἦν πᾶν μὲν τὸ ὀρνίθων γένος πρὸς τὴν ᾠδὴν ἐξιστάμενον, πάντες δὲ ὄρειοι θῆρες καὶ ὅσον ἐν θαλάττης μυχοῖς νέμεται καὶ ἵππος ἐθέλγετο ἀντὶ χαλινοῦ τῷ μέλει κρατούμενος καὶ βοῦς ἀφεὶς τὰς νομὰς τῆς λυρῳδίας ἤκουε καὶ λεόντων ἄτεγκτος φύσις πρὸς τὴν ἁρμονίαν κατηυνάζετο. εἶδες ἂν καὶ ποταμοὺς τυποῦντα τὸν χαλκὸν ἐκ πηγῶν ἐπὶ τὰ μέλη ῥέοντας καὶ κῦμα θαλάσσης ἔρωτι τῆς ᾠδῆς ὑψούμενον καὶ πέτρας αἰσθήσει πληττομένας μουσικῆς καὶ πᾶσαν βλάστην ὥριον ἐξ ἠθῶν ἐπὶ τὴν μοῦσαν τὴν Ὀρφικὴν σπεύδουσαν, καὶ οὐδὲν μὲν ἦν τὸ ἠχοῦν οὐδὲ τὴν ἁρμονίαν τὴν λυρῳδὸν ἐγεῖρον, ἡ τέχνη δὲ ἐν τοῖς ζῴοις τοῦ περὶ τὴν μουσικὴν ἔρωτος τὰ πάθη κατεμήνυε καὶ ἐν τῷ χαλκῷ τὰς ἡδονὰς ἐποίει φαίνεσθαι καὶ τὰ ἐπανθοῦντα τῇ αἰσθήσει τῶν ζῴων θελκτήρια ἀρρήτως ἐξέφαινεν.
8 t	ΕΙΣ ΤΟ ΔΙΟΝΥΣΟΥ ΑΓΑΛΜΑ Δαιδάλῳ μὲν ἐξῆν, εἰ δεῖ τῷ περὶ Κρήτην πιστεύειν θαύματι, κινούμενα μηχανᾶσθαι τὰ ποιήματα καὶ πρὸς ἀνθρωπίνην αἴσθησιν ἐκβιάζεσθαι τὸν χρυσόν, αἱ δὲ δὴ Πραξιτέλειοι χεῖρες ζωτικὰ διόλου κατεσκεύαζον τὰ τεχνήματα.
8 2	ἄλσος ἦν καὶ Διόνυσος εἱστήκει ἠιθέου σχῆμα μιμούμενος οὕτω μὲν ἁπαλός, ὡς πρὸς σάρκα μεταρρυθμίζεσθαι τὸν χαλκόν, οὕτω δὲ ὑγρὸν καὶ κεχαλασμένον ἔχων τὸ σῶμα, ὡς ἐξ ἑτέρας ὕλης, ἀλλὰ μὴ χαλκοῦ πεφυκώς, ὃς χαλκὸς μὲν ὢν ἠρυθραίνετο, ζωῆς δὲ μετουσίαν οὐκ ἔχων ἐβούλετο τὴν ἰδέαν δεικνύναι, ἁψαμένῳ δέ σοι πρὸς τὴν ἀκμὴν ὑπεξίστατο, καὶ ὄντως μὲν ἦν ὁ χαλκὸς στεγανός, ὑπὸ δὲ τῆς τέχνης μαλαττόμενος εἰς σάρκα ἀπεδίδρασκε τῆς χειρὸς τὴν αἴσθησιν. ἦν δὲ ἀνθηρός, ἁβρότητος γέμων, ἱμέρῳ ῥεόμενος, οἷον αὐτὸν Εὐριπίδης ἐν Βάκχαις εἰδοποιήσας ἐξέφηνε, κισσὸς δ’ αὐτὸν ἔστεφε περιθέων ἐν κύκλῳ—ὡς κισσὸς ἦν ὁ χαλκὸς εἰς κλῶνας καμπτόμενος καὶ τῶν βοστρύχων τοὺς ἑλικτῆρας ἐκ μετώπου κεχυμένους ἀναστέλλων— γέλωτος δὲ ἔμπλεως, ὃ δὴ καὶ παντὸς ἦν ἐπέκεινα θαύματος, ἡδονῆς ἀφιέναι τὴν ὕλην τεκμήρια καὶ τὴν παθῶν δήλωσιν ὑποκρίνεσθαι τὸν χαλκόν.
8 4	νεβρὶς δὲ αὐτὸν ἔσκεπεν οὐχ οἵαν εἴωθεν ὁ Διόνυσος ἐξάπτεσθαι, ἀλλ’ εἰς τὴν τῆς δορᾶς μίμησιν ὁ χαλκὸς μετεβάλλετο, εἱστήκει δὲ τὴν λαιὰν ἐπερείδων τῷ θύρσῳ, ὁ δὲ θύρσος ἠπάτα τὴν αἴσθησιν καὶ ἐκ χαλκοῦ πεποιημένος χλοερόν τι καὶ τεθηλὸς ἀποστίλβειν ἐδοξάζετο πρὸς αὐτὴν ἀμειβόμενος τὴν ὕλην. ὄμμα δὲ ἦν πυρὶ διαυγὲς μανικὸν ἰδεῖν· καὶ γὰρ τὸ βακχεύσιμον ὁ χαλκὸς ἐνεδείκνυτο καὶ ἐπιθειάζειν ἐδόκει, ὥσπερ οἶμαι τοῦ Πραξιτέλους καὶ τὸν βακχεῖον οἶστρον ἐγκαταμῖξαι δυνηθέντος.
9 t	ΕΙΣ ΤΟ ΤΟΥ ΜΕΜΝΟΝΟΣ ΑΓΑΛΜΑ Ἐθέλω δέ σοι καὶ τὸ Μέμνονος ἀφηγήσασθαι θαῦμα· καὶ γὰρ ὄντως παράδοξος ἡ τέχνη καὶ κρείττων ἀνθρωπίνης χειρός.
9 1	τοῦ Τιθωνοῦ Μέμνονος εἰκὼν ἦν ἐν Αἰθιοπίᾳ ἐκ λίθου πεποιημένη, οὐ μὴν ἐν τοῖς οἰκείοις ὅροις ἔμενε λίθος ὢν οὐδὲ τὸ τῆς φύσεως σιγηλὸν ἠνείχετο, ἀλλὰ καὶ λίθος ὢν εἶχεν ἐξουσίαν φωνῆς· νῦν μὲν γὰρ ἀνίσχουσαν τὴν Ἡμέραν προσεφθέγγετο ἐπισημαίνων τῇ φωνῇ τὴν χαρὰν καὶ ἐπὶ ταῖς τῆς μητρὸς παρουσίαις φαιδρυνόμενος, νῦν δὲ ἀποκλινομένης εἰς νύκτα ἐλεεινόν τι καὶ ἀλγεινὸν ἔστενε πρὸς τὴν ἀπουσίαν ἀνιώμενος. ἠπόρει δὲ οὐδὲ δακρύων ὁ λίθος, ἀλλ’ εἶχεν ὑπηρετούμενα τῇ βουλήσει καὶ ταῦτα καὶ ἦν Μεμνόνιος ἡ εἰκὼν μόνῳ μὲν τοῦ ἀνθρωπίνου διαλλάττειν μοι δοκεῖ σώματι, ὑπὸ δὲ ψυχῆς τινος καὶ ὁμοίας προαιρέσεως ἀγομένη κατηυθύνετο.
9 2	εἶχε γοῦν ἐγκεκραμένα καὶ τὰ λυποῦντα καὶ πάλιν ἡδονῆς αἴσθησις αὐτὸν κατελάμβανεν ὑπ’ ἀμφοτέρων τῶν παθῶν πληττόμενον καὶ ἡ μὲν φύσις τὴν λίθων γένεσιν ἄφθογγον παρήγαγε καὶ κωφὴν καὶ μήτε ὑπὸ λύπης ἐθέλουσαν διοικεῖσθαι μήτε εἰδυῖαν ἡσθῆναι, ἀλλὰ καὶ πάσαις τύχαις ἄτρωτον, ἐκείνῳ δὲ τῷ Μέμνονος λίθῳ καὶ ἡδονὴν παρέδωκεν ἡ τέχνη καὶ πέτραν ἀνέμιξεν ἀλγεινῷ καὶ μόνην ταύτην ἐπιστάμεθα τὴν τέχνην νοήματα τῷ λίθῳ καὶ φωνὴν ἐνθεῖσαν. ὁ μὲν γὰρ Δαίδαλος μέχρι μὲν κινήσεως ἐνεανιεύετο καὶ δύναμιν εἶχεν ἡ ἐκείνου τέχνη ἐξιστάναι τὰς ὕλας καὶ εἰς χορείαν κινεῖν, ἀμήχανον δὲ ἦν καὶ παντελῶς ἄπορον καὶ φωνῆς μέτοχα πραγματεύεσθαι τὰ ποιήματα, αἱ δὲ Αἰθιόπων χεῖρες πόρους τῶν ἀμηχάνων ἐξεῦρον καὶ τὴν ἀφθογγίαν ἐξενίκησαν τοῦ λίθου.
9 3	ἐκείνῳ τῷ Μέμνονι καὶ τὴν Ἠχὼ λόγος ἀντηχεῖν, ὁπότε φθέγγοιτο, καὶ γοερὸν μὲν στενάζοντι γοερὸν ἀντιπέμπειν μέλος, εὐπαθοῦντι δὲ ἀνταποδιδόναι τὴν ἠχὴν ἀντίμιμον. ἐκεῖνο τὸ δημιούργημα καὶ τῇ Ἡμέρᾳ τὰς ἀνίας ἐκοίμιζε καὶ οὐκ εἴα μαστεύειν τὸν παῖδα, ὡς ἂν ἀντιτιθείσης αὐτῷ τῆς Αἰθιόπων τέχνης τὸν ἐκ τῆς εἱμαρμένης ἀφανισθέντα Μέμνονα. ΕΙΣ ΤΟ ΑΓΑΛΜΑ ΤΟΥ ΠΑΙΑΝΟΣ Εἶτα τὸ μὲν Ἀργῷον σκάφος ἔμφωνον γενέσθαι πειθόμεθα τὸ ὑπὸ τῶν Ἀθηνᾶς τεχνηθὲν χειρῶν, ὃ καὶ τὴν ἐν ἄστροις ἐκληρούχησε τύχην, ἄγαλμα δὲ οὐ πιστεύσομεν, εἰς ὃ τὰς δυνάμεις Ἀσκληπιὸς ἀνίησι τὸν προνοητικὸν ἐπεισάγων νοῦν ἐπὶ τὴν ἑαυτοῦ κοινωνίαν, τοῦ συνοικοῦντος τὴν δύναμιν πρέπειν, ἀλλ’ εἰς μὲν ἀνθρώπινα κατάγεσθαι τὸ θεῖον δώσομεν, ἔνθα καὶ μιανθῆναι παθήμασιν, οὐ πιστεύσομεν δέ, ᾗ μηδὲν ἔγγονον κακίας παραπέφυκεν; ἐμοὶ μὲν οὖν οὐ τύπος εἶναι δοκεῖ τὸ ὁρώμενον, ἀλλὰ τῆς ἀληθείας πλάσμα.
10 2	ἰδοὺ γὰρ ὡς οὐκ ἀνηθοποίητος ἡ τέχνη, ἀλλ’ ἐνεικονισαμένη τὸν θεὸν εἰς αὐτὸν ἐξίσταται. ὕλη μὲν οὖσα θεοειδὲς ἀναπέμπει νόημα, δημιούργημα δὲ χειρὸς τυγχάνουσα ἃ μὴ δημιουργίαις ἔξεστι πράττει τεκμήρια ψυχῆς ἀρρήτως ἀποτίκτουσα. πρόσωπον δέ σοι θεασαμένῳ δουλοῦται τὴν αἴσθησιν· οὐ γὰρ εἰς κάλλος ἐπίθετον ἐσχημάτισται, ἀλλὰ πάναγνον καὶ ἵλεων ἀνακινῶν ὄμμα βάθος ἄφραστον ὑπαστράπτει σεμνότητος αἰδοῖ μιγείσης. πλοκάμων δὲ ἕλικες ῥεόμενοι χάρισιν οἱ μὲν εἰς νῶτα τεθηλότες ἄφετοι κέχυνται, οἱ δὲ ὑπὲρ μετώπου πρὸς τὰς ὀφρῦς ἐπιβαίνοντες τοῖς ὄμμασιν εἱλοῦνται.
10 3	οἷον δὲ ἐκ ζωτικῆς αἰτίας καὶ αὐτοὶ καταρδόμενοι εἰς τὴν τῶν βοστρύχων καμπὴν συνελίττονται τῷ νόμῳ τῆς τέχνης μὴ πειθομένης τῆς ὕλης, ἀλλὰ νοούσης ὅτι σχηματίζει θεὸν καὶ δεῖ δυναστεύειν. τῶν δὲ γενομένων εἰωθότων φθείρεσθαι ἡ τοῦ ἀγάλματος ἰδέα ἅτε δὴ τῆς ὑγείας τὴν οὐσίαν ἐν ἑαυτῇ φέρουσα ἀκμὴν ἀνώλεθρον ἐπικτωμένη θάλλει. ἡμεῖς μὲν δή σοι καὶ λόγων, ὦ Παιάν, νεαρῶν καὶ μνήμης ἐγγόνων ἀπηρξάμεθα· κελεύεις γὰρ οἶμαι· πρόθυμος δέ σοι καὶ τὸν νόμον ᾄδειν, εἰ νέμοις ὑγείαν.
11 t	ΕΙΣ ΤΟ ΤΟΥ ΗΙΘΕΟΥ ΑΓΑΛΜΑ Τεθέασαι τὸν ἠίθεον ἐπ’ ἀκροπόλει, ὃν Πραξιτέλης ἵδρυσεν, ἢ δεῖ σοι τῆς τέχνης παραστῆσαι τὸ πρᾶγμα; παῖς ἦν ἁπαλός τε καὶ νέος πρὸς τὸ μαλθακόν τε καὶ νεοτήσιον τῆς τέχνης τὸν χαλκὸν μαλαττούσης, χλιδῆς δὲ ἦν καὶ ἱμέρου μεστὸς καὶ τὸ τῆς ἥβης ἔφαινεν ἄνθος, πάντα δὲ ἦν ἰδεῖν πρὸς τὴν τῆς τέχνης βούλησιν ἀμειβόμενα· καὶ γὰρ ἁπαλὸς ἦν μὴ μαχομένην τῇ ἁπαλότητι τὴν οὐσίαν ἔχων καὶ πρὸς τὸ ὑγρὸν ἤγετο ἐστερημένος ὑγρότητος καὶ ὅλως ἐξέβαινε τῆς αὐτοῦ φύσεως ὁ χαλκὸς τοὺς ὅρους εἰς τὸν ἀληθῆ τύπον μεθιστάμενος.
11 2	ἄμοιρος δὲ ὢν πνεύματος καὶ τὸ ἔμπνουν ὑπεδύετο· ἃ γὰρ μὴ παρέλαβεν ὕλη μηδὲ εἶχεν ἔμφυτα, τούτων ἡ τέχνη τὴν ἐξουσίαν ἐπορίζετο. ἐκοινοῦτο δὲ τὰς παρειὰς ἐρυθήματι, ὃ δὴ καὶ παράδοξον ἦν, χαλκοῦ τικτόμενον ἔρευθος καὶ παιδικῆς ἦν ἡλικίας ἄνθος ἐκλάμπον· κόμη δὲ εἶχεν ἕλικας ταῖς ὀφρύσιν ἐπιβαίνοντας. ὁ δὲ τῷ τελαμῶνι καταστέφων τὴν κόμην καὶ ἐκ τῶν ὀφρύων ἀπωθούμενος τῷ διαδήματι τὰς τρίχας γυμνὸν πλοκάμων ἐτήρει τὸ μέτωπον.
11 3	ὡς δὲ καὶ κατὰ μέρος ἐξητάζομεν τὴν τέχνην καὶ τὰ ἐν αὐτῇ δαιδάλματα, ἀφασίᾳ πληγέντες εἱστήκειμεν· ὅ τε γὰρ χαλκὸς εὐτραφῆ καὶ λιπῶσαν ἐπεδείκνυτο τὴν σάρκα καὶ πρὸς τὴν τριχὸς κίνησιν μεθηρμόζετο, ὁτὲ μὲν βοστρύχων οὔλων πλοκαῖς συνεξελιττόμενος, ὁτὲ δ’ ἐθελούσῃ τῇ τριχὶ ἐκτάδην κατὰ νώτου χυθῆναι συναπλούμενος καὶ ὁτὲ μὲν ἐθέλει τὸ πλάσμα καμφθῆναι πρὸς τὴν καμπὴν ἀνιέμενος, ὁτὲ δὲ ἐπιτεῖναι τὰ μέλη πρὸς τὸ σύντονον μεθιστάμενος. ὄμμα δὲ ἱμερῶδες ἦν αἰδοῖ συμμιγὲς ἀφροδισίᾳ καὶ ἐρωτικῆς γέμον χάριτος· καὶ γὰρ ᾔδει ζηλοῦν ὁ χαλκὸς τὸ ἐράσμιον καὶ ὑπήκουσεν ἐθέλοντι τῷ εἰδώλῳ γαυροῦσθαι.
11 4	ἀκίνητος δὲ ὢν οὗτος ὁ ἔφηβος ἔδοξεν ἄν σοι κινήσεως μετέχειν καὶ εἰς χορείαν εὐτρεπίζεσθαι. ΕΙΣ ΤΟ ΚΕΝΤΑΥΡΟΥ ΑΓΑΛΜΑ Εἰς ἱερὸν εἰσιὼν σεμνόν τι καὶ μέγα, ὃ τὴν καλλίστην εἰκασίαν εἰς ἑαυτὸ μεθίστη, ἐν τοῖς προπυλαίοις τοῦ νεὼ ἱδρυμένον θεῶμαι κένταυρον οὐκ ἀνδρὶ κατὰ τὴν Ὁμήρειον εἰκόνα, ἀλλὰ ῥίῳ παραπλήσιον ὑλήεντ ι.
12 1	ἄνθρωπος ἦν ἄχρι λαγόνος κατιὼν ὁ κένταυρος εἰς ἵππου βάσιν τετρασκελῆ λήγων. τὸν γὰρ ἵππον καὶ τὸν ἄνθρωπον ἡ Φύσις ἐξ ἡμισείας τεμοῦσα εἰς ἓν σῶμα συνήρμοσε τὰ μὲν ἀποκρίνασα τῶν μερῶν, τὰ δὲ ἀλλήλοις τεχνησαμένη σύμφωνα· τῆς μὲν γὰρ ἀνθρωπίνης ὅσον ἀπ’ ἰξύος εἰς ἄκραν ἀποφέρεται τὴν βάσιν ἀφεῖλε, τοῦ δὲ ἱππείου σώματος ὅσον εἰς ὀμφαλὸν καταβαίνει τεμοῦσα τῷ ἀνθρωπίνῳ συνῆγε τύπῳ, ὡς τὸν μὲν ἵππον τὴν κεφαλὴν ποθεῖν καὶ τοὺς αὐχενίους τένοντας καὶ ὅσον εἰς τὸ νῶτον καταβαῖνον εὐρύνεται, τὸν δὲ ἄνθρωπον τὸν ἀπὸ ὀμφαλοῦ μέχρι τῆς βάσεως στηριγμὸν ζητεῖν.
12 3	τοιούτου δὲ ὄντος τοῦ σώματος εἶδες ἂν καὶ θυμὸν ἐπιπνέοντα τῷ τεχνήματι καὶ ἠγριωμένον τὸ σῶμα καὶ τῷ προσώπῳ τὸ θηριῶδες ἐπανθοῦν καὶ τὸ τῆς τριχὸς κάλλιστα ὑποκρινομένην τὴν πέτραν καὶ πάντα πρὸς τὸν ἀληθῆ τύπον σπεύδοντα. ΕΙΣ ΤΟ ΤΗΣ ΜΗΔΕΙΑΣ ΑΓΑΛΜΑ Εἶδον καὶ τὴν πολυθρύλητον ἐν ὅροις Μακεδόνων Μήδειαν.
13 1	λίθος ἦν μηνύων τὸ τῆς ψυχῆς εἶδος ἀπομαξαμένης εἰς αὐτὴν τῆς τέχνης τὰ συμπληροῦντα τὴν ψυχήν· καὶ γὰρ λογισμοῦ κατηγορεῖτο δήλωμα καὶ θυμὸς ὑπανίστατο καὶ πρὸς λύπης διάθεσιν μετέβαινεν ἡ εἰκών, καὶ ὡς βραχέως εἰπεῖν τοῦ περὶ αὐτὴν δράματος ἐξήγησις ἦν τὸ ὁρώμενον. ὁ μὲν γὰρ λογισμὸς ὑπὲρ τὴν πρᾶξιν ἐδήλου τῆς γυναικὸς τὰ βουλεύματα, ὁ δὲ θυμὸς τῇ ῥύμῃ τῆς ὀργῆς παραγραφόμενος τὴν φύσιν πρὸς τὸ ἔργον ἤγειρε τὴν ἐπὶ τὸν φόνον ὁρμὴν εἰσηγούμενος, ἡ λύπη δὲ τὸν ἐπὶ τοῖς παισὶν ἐπεσήμαινεν οἶκτον εἰς τὴν μητρῴαν σύνεσιν ἀρρώστως ἐκ τοῦ θυμοῦ τὴν λίθον ἕλκουσα.
13 2	οὐ γὰρ ἄτεγκτος οὐδὲ θηριώδης ἡ εἰκών, ἀλλ’ εἰς θυμοῦ καὶ μαλακίας ἔνδειξιν διῃρεῖτο ὑπηρετουμένη τοῖς τῆς γυναικείας φύσεως βουλεύμασιν· εἰκὸς γὰρ ἦν μετὰ τὸν χόλον καθαρεύουσαν τοῦ θυμοῦ ἐπιστρέφεσθαι πρὸς οἶκτον καὶ εἰς ἔννοιαν ἐρχομένην τοῦ κακοῦ τὴν ψυχὴν οἰκτίζεσθαι. ταῦτα μετὰ τοῦ σώματος τὰ πάθη ἡ εἰκὼν ἐμιμεῖτο καὶ ἦν ἰδεῖν τὴν λίθον ὁτὲ μὲν φέρουσαν τὸν θυμὸν ἐν ὄμμασιν, ὁτὲ δὲ σκυθρωπὸν ὁρῶσαν καὶ μαλαττομένην εἰς στυγνότητα, ὥσπερ ἄντικρυς τοῦ τεχνησαμένου τὴν ὁρμὴν εἰς τῆς Εὐριπίδου δραματοποιίας πλήσαντος τὴν μίμησιν, ἐν ᾗ καὶ βουλεύεται συνανακινοῦσα καὶ σύνεσιν ἔμφρονα καὶ εἰς θυμὸν ἀγριαίνει τὸ ἦθος τοὺς πεπηγότας τῇ φύσει πρὸς τὰ ἔκγονα τῆς φιλογονίας ὅρους ἐκβάλλουσα καὶ παιδικῶν λόγων μετὰ τὴν ἄνομον σφαγὴν ἅπτεται.
13 4	ἦν δὲ αὐτῇ καὶ ξιφηφόρος ἡ χεὶρ διακονεῖν ἑτοίμη τῷ θυμῷ ἐπὶ τὸ μίασμα σπευδούσῃ καὶ ἠμελημένη θρὶξ τὸ αὐχμηρὸν ἐπισημαίνουσα καὶ στολή τις πένθιμος ἀκόλουθος τῇ ψυχῇ. ΕΙΣ ΤΗΝ ΤΟΥ ΑΘΑΜΑΝΤΟΣ ΕΙΚΟΝΑ Εἰκὼν ἦν ἐπὶ ταῖς Σκυθικαῖς ἠιόσιν οὐκ εἰς ἐπίδειξιν, ἀλλὰ καὶ ἀγωνίαν τῶν τῆς γραφῆς καλῶν οὐκ ἀμούσως ἐξησκημένη.
14 1	ἐκτετύπωται δὲ κατ’ αὐτὴν Ἀθάμας μανίαις οἰστρούμενος. ἦν δ’ ἰδεῖν γυμνός, αἵματι φοινίσσων τὴν κόμην, ἠνεμωμένος τὴν τρίχα, παράφορος τὸ ὄμμα, ἐκπληξίας γέμων καὶ ὥπλιστο δὲ οὐ μανίαις μόνον εἰς τόλμαν οὐδὲ τοῖς ἐξ Ἐρινύων δείμασι θυμοφθόροις ἠγρίαινεν, ἀλλὰ καὶ σίδηρον τῆς χειρὸς προβέβλητο ἐκθέοντι παραπλήσιος. ἡ μὲν γὰρ εἰκὼν ὄντως ἦν ἀκίνητος, ἐδόκει δὲ οὐ τηρεῖν τὸ στάσιμον, ἀλλὰ δόξῃ κινήσεως τοὺς θεατὰς ἐξίστη.
14 2	παρῆν δὲ ἡ Ἰνὼ περιδεής, ὑπότρομος, ὑπὸ τοῦ φόβου χλωρόν τι καὶ τεθνηκὸς ὁρῶσα, ἐνηγκάλιστο δὲ καὶ παῖδα νήπιον καὶ τὴν θηλὴν τοῖς χείλεσιν αὐτοῦ προσῆγε τὰς τροφίμους ἐπιστάζουσα πηγὰς τοῖς τροφίμοις. ἐπήγετο δὲ ἡ εἰκὼν καὶ τὴν ἄκραν τοῦ Σκείρωνος καὶ τὴν θάλατταν τὴν ὑπόρειον, τὸ δὲ ῥόθιον πρὸς ὑποδοχὴν ἐκολποῦτο κυμαίνειν εἰωθός, καὶ Ζεφύρου τι κατέχει τὸ σῶμα λιγυρῷ πνεύματι τὴν θάλατταν κατευνάζοντος· ὁ γὰρ δὴ κηρὸς ἐφάνταζε τὴν αἴσθησιν, ὡς καὶ πνοὴν δημιουργεῖν ἐπιστάμενος καὶ ἀνακοντίζειν θαλασσίους αὔρας καὶ εἰς ἔργα φύσεως ἐπάγειν τὴν μίμησιν.
14 4	παρεσκίρτων δὲ καὶ ἐνάλιοι δελφῖνες τὸ ῥόθιον ἐν τῇ γραφῇ τέμνοντες καὶ ὁ κηρὸς ἐδόκει διαπνέεσθαι καὶ πρὸς τὸ τῆς θαλάττης νοτίζεσθαι μίμημα πρὸς αὐτῆς τὴν ἐξουσίαν ἐξαλλαττόμενος. ἔν γε μὴν τοῖς τοῦ πίνακος τέρμασιν Ἀμφιτρίτη τις ἐκ βυθῶν ἀνέβη ἄγριόν τι καὶ φρικῶδες ὁρῶσα καὶ γλαυκόν τι σέλας ἐκ τῶν ὀμμάτων μαρμαίρουσα, Νηρηίδες δὲ περὶ αὐτὴν εἱστήκεσαν, ἁπαλαὶ δὲ ἦσαν αὗται καὶ ἀνθηραὶ προσιδεῖν καὶ ἀφροδίσιον ἵμερον ἐξ ὀμμάτων στάζουσαι, ὑπὲρ δὲ ἄκρων τῶν θαλασσίων κυμάτων ἑλίσσουσαι τὴν χορείαν ἔπληττον.
14 5	περὶ δὲ αὐτὰς Ὠκεανὸς βα.... ὤχετό γε μικροῦ τῆς τοῦ ποταμοῦ κινήσεως καὶ κυμαίνειν δειχθείσης.

—
Canonical:  https://eulogikon.org/grc/callistratus-the-sophist/descriptions
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ufk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
