Tetrabiblos
Τετράβιβλος
by Ptolemy of Alexandria
eul_wid: phs-ai    eul_aid: phs
2.11	Δεδειγμένης δὲ τῆς ἐφόδου τῶν περὶ τὰ καθόλου περιστάσεων χωρῶν τε καὶ πόλεων λοιπὸν ἂν εἴη καὶ περὶ τῶν λεπτομερεστέρων ὑπομνηματίσασθαι, λέγω δὲ τῶν ἐνιαυσίως περὶ τὰς ὥρας ἀποτελουμένων, πρὸς ἣν ἐπίσκεψιν καὶ περὶ τῆς καλουμένης τοῦ ἔτους νεομηνίας ἁρμόζον ἂν εἴη προδιαλαβεῖν. ὅτι μὲν οὖν ἀρχὴν ταύτην εἶναι προσήκει τῆς τοῦ ἡλίου καθ’ ἑκάστην περιστροφὴν ἀποκαταστάσεως, δῆλόν ἐστιν αὐτόθεν καὶ ἀπὸ τῆς δυνάμεως καὶ ἀπὸ τῆς ὀνομασίας.
2.12	Προεκτεθῆναι δὲ ὀφειλόντων εἰς τοῦτο καὶ τῶν ἐν μέρει κατὰ ζῴδιον πρὸς τὰ ἐνιαύσια καταστήματα φυσικῶν ἰδιωμάτων καὶ ἔτι τῶν καθ’ ἕκαστον ἀστέρων, τὴν μὲν τῶν πλανητῶν καὶ τῶν τῆς ὁμοίας κράσεως ἀπλανῶν πρὸς τοὺς ἀέρας τε καὶ τοὺς ἀνέμους συνοικείωσιν καὶ ἔτι τὴν τῶν ὅλων δωδεκατημορίων πρός τε τοὺς ἀνέμους καὶ τὰς ὥρας ἕκαστα δεδηλώκαμεν ἐν τοῖς ἔμπροσθεν. ὑπόλοιπον δ’ ἂν εἴη καὶ περὶ τῆς ἐπὶ μέρους τῶν ζῳδίων φύσεως εἰπεῖν.
2.13	Τούτων δὲ οὕτως προεκτεθειμένων αἱ κατὰ μέρος ἔφοδοι τῶν ἐπισημασιῶν περιέχουσι τὸν τρόπον τοῦτον. μία μὲν γάρ ἐστι ἡ ὁλοσχερέστερον πρὸς τὰ τεταρτημόρια νοουμένη, καθ’ ἢν τηρεῖν ὡς ἔφαμεν δεήσει τὰς γινομένας ἔγγιστα πρὸ τῶν τροπικῶν καὶ ἰσημερινῶν σημείων συνόδους ἢ πανσελήνους καὶ κατὰ τὴν μοῖραν ἤτοι συνοδικὴν ἢ πανσεληνιακὴν τὴν έν ἑκάστῳ τῶν ἐπιζητουμένων κλιμάτων τὰ κέντρα ὡς ἐπὶ γενέσεως διατιθέναι,
2.14	Χρήσιμοι δ’ ἂν εἶεν πρὸς τὰς τῶν κατὰ μέρος ἐπισημασιῶν προγνώσεις καὶ αἱ τῶν γινομένων σημείων τε τὸν ἥλιον καὶ τὴν σελήνην καὶ τοὺς ἀστέρας παρα- τηρήσεις. τὸν μὲν οὖν ἥλιον τηρητέον πρὸς μὲν τὰς ἡμερησίους καταστάσεις ἀνατέλλοντα, πρὸς δὲ τὰς νυκτερινὰς δύνοντα, πρὸς δὲ τὰς παρατεινούσας κατὰ τοὺς πρὸς τὴν σελήνην σχηματισμούς, ὡς ἑκάστου σχήματος τὴν μέχρι τοῦ ἑξῆς κατάστασιν ὡς ἐπίπαν προσημαίωνοντος·
3.1	Ἐφωδευμένης ἡμῖν ἐν τοῖς ἔμπροσθεν τῆς περὶ τὰ καθόλου συμπτώματα θεωρίας, ὡς προηγουμένης καὶ τὰ πολλὰ κατακρατεῖν δυναμένης τῶν περὶ ἕνα ἕκαστον τῶν ἀνθρώπων κατὰ τὸ ἴδιον τῆς φύσεως ἀποτελουμένων, ὧν τὸ προγνωστικὸν μέρος γενεθλιαλογίαν καλοῦμεν, δύναμιν μὲν μίαν καὶ τὴν αὐτὴν ἀμφοτέρων τῶν εἰδῶν ἡγεῖσθαι προσήκει, καὶ περὶ τὸ ποιητικὸν καὶ περὶ τὸ θεωρητικόν, ἐπειδήπερ καὶ τῶν καθόλου καὶ τῶν καθ’ ἕνα ἕκαστον συμπτωμάτων αἰτία μὲν ἡ τῶν πλανωμένων ἀστέρων ἡλίου τε καὶ σελήνης κίνησις, προγνωστικὴ δὲ ἡ τῆς τῶν ὑποκειμένων αὐτοῖς φύσεων τροπῆς κατὰ τὰς ὁμοιοσχήμονας τῶν οὐρανίων παρόδους διὰ τοῦ περιέχοντος ἐπιστημονικὴ παρατήρησις, πλὴν ἐφ’ ὅσον ἡ μὲν καθολικὴ περίστασις μείζων τε καὶ αὐτοτελής, ἡ δὲ ἐπὶ μέρους οὐχ ὁμοίως.
3.2	Ἀρχῆς δὲ χρονικῆς ὑπαρχούσης τῶν ἀνθρωπίνων τέξεων φύσει μὲν μὲν κατ’ αὐτὴν τὴν σποράν, δυνάμει δὲ καὶ κατὰ τὸ συμβεβηκὸς τῆς κατὰ τὴν ἀποκύησιν ἐκτροπῆς, ἐπὶ μὲν τῶν ἐγνωκότων τὸν τῆς σπορᾶς καιρὸν ἤτοι συμπτωματικῶς ἢ καὶ παρατηρητικῶς, ἐκείνῳ μᾶλλον προσήκει πρός τε τὰ τοῦ σώματος καὶ τὰ τῆς ψυχῆς ἰδιώματα κατακολουθεῖν, τὸ ποιητικὸν τοῦ,
3.3	Ἐπειδὴ περὶ τοῦ πρώτου καὶ κυριωτάτου, τουτέστι τοῦ μορίου τῆς κατὰ τὴν ἐκτροπὴν ὥρας, ἀπορία γίγνεται πολλάκις, μόνης μὲν ὡς ἐπίπαν τῆς δι’ ἀστρολάβων ὡροσκοπείων κατ’ αὐτὴν τὴν ἔκτεξιν διοπτεύσεως τοῖς ἐπιστημονικῶς παρατηροῦσι τὸ λεπτὸν τῆς ὥρας ὑποβάλλειν δυναμένης, τῶν δὲ ἄλλων σχεδὸν ἁπάντων ὡροσκοπείων, οἷς οἱ πλεῖστοι τῶν ἐπιμελεστέρων προσέχουσι, πολλαχῆ διαψέυδεσθαι τῆς ἀληθείας δυναμένων,
3.4	Τούτων δὴ προεκτεθειμένων εἴ τις αὐτῆς τῆς τάξεως ἕνεκεν διαιροίη τὸ καθόλου τῆς γενεθλιαλογικῆς θεωρίας, εὕροι ἂν τῶν κατὰ φύσιν καὶ δυνατῶν καταλήψεων τὴν μὲν τῶν πρὸ τῆς γενέσεως οὖσαν συμπτωμάτων μόνον ὡς τὴν τοῦ περὶ γονέων λόγου, τὴν δὲ τῶν καὶ πρὸ τῆς γενέσεως καὶ μετὰ τὴν γένεσιν, ὡς τὴν τοῦ περὶ ἀδελφῶν λόγου, τὴν δὲ τῶν κατ’ αὐτὴν τὴν γένεσιν οὐκέθ’ οὕτως μίαν οὖσαν οὐδὲ ἁπλῆν, τελευταίαν δὲ τὴν τῶν μετὰ τὴν γένεσιν πολυμερεστέραν καὶ ταύτην θεω- ρουμένην.
3.5	Ὁ μὲν οὗν προηγούμενος τύπος τῆς κατ’ εἶδος ἐπισκέψεως, οὗ διὰ παντὸς ἔχεσθαι προσήκει, τοῦτον ἔχει τὸν τρόπον· ἀρξόμεθα δὲ ἤδη κατὰ τὴν ἐκκειμένην τάξιν ἀπὸ πρώτου τοῦ περὶ γονέων λόγου. ὁ μὲν τοίνυν ἥλιος καὶ ὁ τοῦ Κρόνου ἀστὴρ τῷ πατρικῷ προσώπῳ συνοικειοῦνται κατὰ φύσιν, ἡ δὲ σελήνη καὶ ὁ τῆς Ἀφροδίτης τῷ μητρικῷ, καὶ ὅπως ἂν οὗτοι διακείμενοι τυγχάνωσι πρός τε ἀλλήλους καὶ πρὸς τοὺς ἄλλους, τοιαῦτα δεῖ καὶ τὰ περὶ τοὺς γονέας ὑπονοεῖν.
3.6	Ὁ μὲν οὖν περὶ γονέων τόπος σχεδὸν καὶ ἀπὸ τούτων ἄν ἡμῖν γένοιτο καταφανής, ὁ δὲ περὶ ἀδελφῶν εἴ τις καὶ ἐνταῦθα τὸ καθόλου μόνον ἐξετάζοιτο καὶ μὴ πέρα τοῦ δυνατοῦ τόν τε ἀριθμὸν ἀκριβῶς καὶ κατὰ μέρος ἐπιζητοίη, λαμβάνοιτο ἂν φυσικώτερον ὅ τε περὶ ὁμομητρίων μόνον ἀπὸ τοῦ μεσουρανοῦντος δωδεκατημορίου τοῦ μητρικοῦ τόπου, τουτέστι τοῦ περιέχοντος ἡμέρας μὲν τὸν τῆς Ἀφροδίτης, νυκτὸς δὲ τὴν σελήνην, ἐπειδήπερ τοῦτο τὸ ζῴδιον καὶ τὸ ἐπαναφερόμενον αὐτῷ γίνε- ται τῆς μητρὸς ὁ περὶ τέκνων τόπος ὁ αὐτὸς ὀφείλων εἶναι τῷ τοῦ γινομένου περὶ ἀδελφῶν.
3.7	‘Υπ᾿ ὄψιν ἤδη καὶ τοῦ περὶ ἀδελφῶν λόγου κατὰ τὸν ἁρμόζοντα καὶ φυσικὸν λόγον ἡμῖν γεγονότος ἑξῆς ἂν εἴη τῶν κατ’ αὐτὴν τὴν γένεσιν ἄρξασθαι καὶ πρῶτον ἐπιδραμεῖν τὸν περὶ ἀρρενικῶν τε καὶ θηλυκῶν ἐπιλογισμόν. θεωρεῖται δ’ οὗτος οὐ μονοειδῶς οὐδ’ ἀφ’ ἑνός τινος, ἀλλ’ ἀπό τε τῶν φώτων ἀμφοτέρων καὶ τοῦ ὡροσκότου, τῶν τε λόγον ἐχόντων πρὸς αὐτοὺς ἀστέρων, μάλιστα μὲν κατὰ τὴν τῆς σπορᾶς διάθεσιν, ὁλοσχερέστερον δὲ καὶ κατὰ τὴν τῆς ἐκτροπῆς. τὸ δ’ ὅλον παρατηρητέον, πότερον οἱ προειρημένοι τρεῖς τόποι καὶ οἱ τούτων οἰκοδεσποτοῦντες ἀστέρες ἅπαντες ἢ οἱ πλεῖστοι τυγχάνουσιν ἠρρενωμένοι πρὸς ἀρρενογονίαν ἢ τεθηλυσμένοι πρὸς θηλυγονίαν καὶ οὕτως ἀποφαντέον.
3.8	Καὶ περὶ τῶν γεννωμένων δὲ ὁμοίως ἀνά δύο ἢ καὶ πλειόνων τοὺς αὐτοὺς τόπους παρατηρεῖν προσήκει τουτέστι τάδε δύο φῶτα καὶ τὸν ὡροσκόπον. παρακολουθεῖν δὲ εἴωθε τοῦτο τὸ σύμπτωμα παρὰ τὰς κράσεις, ὅταν οἱ δύο ἢ καὶ οἱ τρεῖς τόποι δίσωμα περιέχωσι ζῴδια, καὶ μάλιστα, ὅταν καὶ οἱ οἰκοδεσποτίζοντες αὐτῶν ἀστέρες τὸ αὐτὸ ἤ τινες μὲν ἐν δισώμοις, τινὲς δὲ ἀνὰ δύο κείμενοι τυγχάνωσιν ἢ πλείους.
3.9	Ὀὐκ ἀλλότριος δὲ τῆς προκειμένης σκέψεως οὐδ’ ὁ περὶ τῶν τεράτων λόγος. πρῶτον μὲν γὰρ ἐπὶ τῶν τοιούτων τά μὲν φῶτα ἀποκεκλικότα ἢ ἀσύνδετα τῷ ὡροσκόπῳ κατὰ τὸ πλεῖστον εὑρίσκεται, τὰ δὲ κέντρα διειλημμένα ὑπὸ τῶν κακοποιῶν. ὅταν οὖν τοιαύτη τις ὑπ’ ὄψιν πέσῃ διάθεσις, ἐπειδὴ γίνεται πολλάκις καὶ περὶ τὰς ταπεινὰς καὶ κακοδαίμονας γενέσεις, κἂν μὴ τερατώδεις ὦσιν, εὐθὺς ἐπισκοπεῖν προσήκει τὴν προγενομένην συζυγίαν συνοδικὴν ἢ πανσεληνιακὴν καὶ τὸν οἰκοδεσποτήσαντα ταύτης τε καὶ τῶν τῆς ἐκτροπῆς φώτων.
3.10	Λοιποῦ δὲ ὄντος εἰς τὰ κατ’ αὐτὴν τὴν γένεσιν τοῦ περὶ ἀτρόφων λόγου προσήκει διαλαβεῖν, ὅτι πῇ μὲν ὁ τρόπος οὗτος ἔχεται τοῦ περὶ χρόνων ζωῆς λόγου, ἐπειδὴ τὸ ζητούμενον εἶδος οὐκ ἀλλότριον ἑκατέρου, πῇ δὲ κεχώρισται παρὰ τὸ κατ’ αὐτὴν τὴν τῆς ἐπισκέψεως δύναμιν διαφέρειν πως. 6 μὲν γὰρ περὶ χρόνων ζωῆς ἐπὶ τῶν ὅλως ἐχόντων χρόνους αἰσθητοὺς θεωρεῖται, τουτέστι μὴ ἐλάττονας ἡλιακῆς περιόδου μιᾶς· χρόνος γὰρ ἰδίως ὁ τοιοῦτος ἐνιαυτὸς καταλαμβάνεται, δυνάμει δὲ καὶ ὁ ἐλάττων τούτου, μῆνές εἰσι καὶ ἡμέραι καὶ ὧραι· 6 δὲ·
3.11	Τῶν δὲ μετὰ τὴν γένεσιν συμπτωμάτων ἡγεῖται μὲν ὁ περὶ χρόνων ζωῆς λόγος, ἐπειδήπερ κατὰ τὸν ἀρχαῖον γελοῖόν ἐστι τὰ καθ’ ἕκαστα τῶν ἀποτελουμένων ἐφαρ- μόζειν τῷ μηδ’ ὅλως ἐκ τῆς τῶν βιωσίμων ἐτῶν ὑποστάσεως ἐπὶ τοὺς ἀποτελεστικοὺς αὐτῶν χρόνους ἥξοντι.
3.12	Ἐφωδευμένης δὲ καὶ τῆς τοῦ περὶ χρόνων ζωῆς λόγου πραγματείας λέγομεν ἀρχὴν τῶν κατὰ μέρος, λαβόντες κατὰ τὴν οἰκείαν τάξιν περί τε τῆς μορφῆς καὶ τῆς σωματικῆς διατυπώσεως, ἐπειδὴ καὶ τά τοῦ σώματος τῶν τῆς ψυχῆς προτυποῦται κατὰ φύσιν, τοῦ μὲν σώματος διὰ τὸ ὑλικώτερον συγγεννωμένας ἔχοντος σχεδὸν τὰς, τῶν ἰδιοσυγκρασιῶν φαντασίας, τῆς δὲ ψυχῆς μετὰ ταῦτα καὶ κατὰ μικρὸν τὰς ἀπὸ τῆς πρώτης αἰτίας ἐπιτηδειότητας ἀναδεικνυούσης, τῶν δ’ ἐκτὸς ἔτι μᾶλλον ὕστερον κατὰ τὸν ἐφεξῆς χρόνον ἐπισυμπιπτόντων.
3.13	Ἑπομένου δὲ τούτοις τοῦ περὶ τὰ σωματικὰ σίνη τε καὶ πάθη λόγου συνάψομεν αὐτοῖς κατὰ τὸ ἑξῆς τὴν κατὰ τοῦτο τὸ εἶδος συνισταμένην ἐπίσκεψιν ἔχουσαν οὕτως· καὶ ἐνταῦθα γὰρ πρὸς μὲν τὴν καθόλου διάληψιν ἀπο βλέπειν δεῖ πρὸς τὰ τοῦ ὁρίζοντος δύο κέντρα, τουτέστι τό τε ἀνατέλλον καὶ τὸ δύνον, μάλιστα δὲ πρός τε τὸ δύνον αὐτὸ καὶ πρὸς τὸ προδύνον, ὅ ἐστιν ἀσύνδετον τῷ ἀνατολικῷ κέντρῳ, καὶ παρατηρεῖν τοὺς κακωτικοὺς τῶν ἀστέρων, πῶς ἐσχηματισμένοι πρὸς αὐτὰ τυγχάνουσιν·
3.14	Περὶ μὲν οὖν τῶν σωματικῶν συμπτωμάτων ὁ τύπος τῆς ἐπισκέψεως τοιοῦτος ἄν τις εἴη· τῶν δὲ ψυχικῶν ποιοτήτων αἱ μὲν περὶ τὸ λογικὸν καὶ νοερὸν μέρος καταλαμβάνονται διὰ τῆς κατὰ τὸν τοῦ Ἑρμοῦ ἀστέρα θεωρουμένης ἑκάστοτε περιστάσεως, αἱ δὲ περὶ τὸ αἰσθητικὸν καὶ ἄλογον ἀπὸ τοῦ σωματωδεστέρου τῶν φώτων, τουτέστι τῆς σελήνης, καὶ τῶν πρὸς τὰς ἀπορροίας ἢ καὶ τὰς συναφὰς αὐτῆς συνεσχηματισμένων ἀστέρων.
3.15	Ἐπεὶ δὲ τοῖς τῆς ψυχῆς ἰδιώμασιν ἀκολουθεῖ πως καὶ ὁ περὶ τῶν ἐξαιρέτων αὐτῆς παθῶν λόγος, καθόλου μὲν πάλιν ἐπισημαίνεσθαι καὶ παρατηρεῖν προσήκει τόν τε τοῦ Ἑρμοῦ ἀστέρα καὶ τὴν σελήνην, πῶς ἔχουσι πρός τε ἀλλήλους καὶ τὰ κέντρα καὶ τοὺς πρὸς κάκωσιν οἰκείους τῶν ἀστέρων, ὡς ἐάν τε αὐτοὶ ἀσύνδετοι ὄντες πρὸς ἀλλήλους, ἐάν τε πρὸς τὸν ἀνατολικὸν ὁρίζοντα καθυπερτερηθῶσιν ἢ ἐμπερισχεθῶσιν ἢ διαμηκισθῶσιν ὑπὸ τῶν ἀνοικείως καὶ βλαπτικῶς ἐσχηματισμένων, ποικίλων παθῶν περὶ τὰς ψυχικὰς ἰδιοτροπίας συμπιπτόντων εἰσὶ ποιητικοί. τῆς διακρίσεως αὐτῶν πάλιν θεωρουμένης ἀπὸ τῆς προκατειλημμένης τῶν τοῖς τόποις συνοικειωθέντων ἀστέρων ἰδιοτροπίας.
4.1	Τὰ μὲν οὖν πρὸ τῆς γενέσεως καὶ τὰ κατ’ αὐτὴν τὴν γένεσιν δυνάμενα θεωρεῖσθαι καὶ ἔτι τῶν μετὰ τὴν γέ- νεσιν, ὅσα τῆς συστάσεως ἐστιν ἴδια τὸ καθόλου ποῖον τῶν συγκριμάτων ἐμφαίνοντα, σχεδὸν ταῦτα ἂν εἴη· τῶν δὲ κατὰ τὸ ἐκτὸς συμβεβηκότων καὶ ἐφεξῆς ὀφειλόντων διαλαμβάνεσθαι προηγεῖται μὲν ὁ περὶ τυχῆς κτητικῆς τε καὶ ἀξιωματικῆς λόγος, συνῆπται δ' ὥσπερ ἡ μὲν κτητικὴ ταῖς τοῦ σώματος οἰκειώσεσιν, ἡ δὲ ἀξιωματικὴ ταῖς τῆς ψυχῆς·
4.2	Τὰ μὲν οὖν τῆς κτήσεως ὁποῖά τινα ἔσται, ληπτέον ἀπὸ τοῦ καλουμένου κλήρου τῆς τύχης, μόνου μέντοι, καθ’ ὃν πάντοτε τὴν ἀπὸ τοῦ ἡλίου ἐπὶ τὴν σελήνην διάστασιν ἐκβάλλομεν ἀπὸ τοῦ ὡροσκόπου καὶ ἐπὶ τῶν ἡμέρας καὶ ἐπὶ τῶν νυκτὸς γεννωμένων, δἰ ἅς εἴπομεν ἐν τοῖς περὶ χρόνων ζωῆς αἰτίας. σκοπεῖν οὗν δεήσει τοὺς τοῦ συνισταμένου τὸν τρόπον τοῦτον δωδεκατημορίου λαβόντας τὴν οἰκοδεσποτείαν, καὶ πῶς ἔχουσιν οὗτοι δυ- νάμεως καὶ οἰκειότητος, καθ’ ὃν ἐν ἀρχῇ διωρισάμεθα τρόπον, ἔτι δὲ καὶ τοὺς συσχηματιζομένους αὐτοῖς ἠ τοὺς καθυπερτεροῦντας τῶν τῆς αὐτῆς ἢ τῆς ἐναντίας αἱρέσεως.
4.3	Τὰ δὲ τῆς ἀξίας καὶ τῆς τοιαύτης εὐδαιμονίας δεήσει σκοπεῖν ἀπό τε τῆς τῶν φώτων διαθέσεως καὶ τῆς τῶν δορυφορούντων ἀστέρων οἰκειώσεως αὐτοῖς]· ἐν ἀρρενικοῖς μὲν γὰρ ζῳδίοις ὄντων ἀμφοτέρων τῶν φώτων καὶ ἐπικέντρων ἤτοι ἀμφοτέρων πάλιν ἢ καὶ τοῦ ἑτέρου, μά· λιστα δὲ τοῦ τῆς αἱρέσεως, καὶ δορυφορουμένων ὑπὸ τῶν πέντε πλανωμένων, ἡλίου μὲν ὑπὸ ἑῴων, <ς>
4.4	Ὁ δὲ τῆς πράξεως τὴν κυρίαν ἔχων λαμβάνεται κατὰ τρόπους δύο, ἀπό τε τοῦ ἡλίου καὶ τοῦ μεσουρανοῦντος ζῳδίου· σκοπεῖν γὰρ δεήσει τόν τε φάσιν ἑῴαν ἔγγιστα πρὸς ἥλιον πεποιημένον καὶ τὸν ἐπὶ τοῦ μεσουρανήματος, ὅταν μάλιστα τὴν συναφὴν τῆς σελήνης ἐπέχῃ, κἂν μὲν ὁ αὐτὸς ἀστὴρ ὁ ἀμφότερα ἔχων τὰ εἰρημένα, τούτῳ μόνω προσχρηστέον, ὁμοίως δέ, κἂν τὸ ἕτερον μηδὲ εἷς ἔχῃ, τῷ τὸ ἕτερον εἰληφότι μόνω, ἐὰν δὲ ἕτερος ὁ τὴν ἔγγιστα φάσιν πεποιημένος καὶ ἕτερος ὁ τῷ μεσουρανή- ματι καὶ τῇ σελήνῃ συνοικειούμενος, ἀμφοτέροις προσχρηστέον τά πρωτεῖα διδόντας τῷ κατ’ ἐπικράτησιν πλεί- ους ἔχοντι ψήφους οἰκοδεσποτείας, καθ’ ὃν προεκτεθείμεθα τρόπον·
4.5	Ἑξῆς δὲ τούτοις ὄντος τοῦ περὶ συναρμογῶν λόγου περὶ μὲν τῶν κατὰ νόμους ἀνδρὸς καὶ γυναικὸς συμβιώσεων οὕτως σκεπτέον. ἐπὶ μὲν τῶν ἀνδρῶν ἀφορᾶν δεῖ τὴν σελήνην αὐτῶν, πῶς διάκειται. πρῶτον μὲν γὰρ ἐν τοῖς ἀπηλιωτικοῖς τυχοῦσα τεταρτημορίοις νεογάμους ποιεῖ τοὺς ἄνδρας ἢ νεωτέραις παρ’ ἡλικίαν συμβάλλοντας, ἐν δὲ τοῖς λιβικοῖς βραδυγάμους ἢ πρεσβυτέραις συνιόντας, εἰ δὲ ὑπὸ τὰς αὐγὰς εἴη καὶ τῷ τοῦ Κρόνου συσχηματιζομένη, τέλεον ἀγάμους.
4.6	Ἐπειδὴ δὲ τῷ περὶ γάμου τόπῳ καὶ ὁ περὶ τέκνων ἀκολουθεῖ, σκοπεῖν δεήσει τοὺς τῷ κατὰ κορυφὴν τόπῳ ἢ τῷ ἐπιφερομένῳ, τουτέστι τῷ τοῦ. ἀγαθοῦ δαίμονος, προσόντας ἢ συσχηματιζομένους, εἰ δὲ μή, τοὺς τοῖς διαμέτροις αὐτῶν, καὶ σελήνην μὲν καὶ Δία καὶ Ἀφροδίτην πρὸς δόσιν τέκνων λαμβάνειν, ἥλιον δὲ καὶ Ἄρη καὶ Κρόνον πρὸς ἀτεκνίαν ἢ ὀλιγοτεκνίαν, τὸν δὲ τοῦ Ἑρμοῦ, πρὸς ὁπότερον ἂν αὐτῶν τύχῃ συσχηματισθείς, ἐπίκοινον, καὶ ἐπιδοτῆρα μὲν ὅταν ἀνατολικὸς ᾗ, ἀφαιρέ- την δ’ ὅταν δυτικός.
4.7	Τῶν δὲ φιλικῶν διαθέσεων καὶ τῶν ἐναντίων, ὧν τὰς μὲν μείζους καὶ πολυχρονίους καλοῦμεν συμπαθείας καὶ ἔχθρας, τὰς δὲ ἐλάττους καὶ προσκαίρους συναστρίας καὶ ἀντιδικίας, ἡ ἐπίσκεψις ἡμῖν ἔσται τὸν τρόπον τοῦτον. ἐπὶ μὲν τῶν κατὰ μεγάλα συμπτώματα θεωρουμένων παρατηρεῖν δεῖ τοὺς ἀμφοτέρων τῶν γενέσεων κυριωτάτους τόπους, τουτέστι τόν τε ἡλιακὸν καὶ τὸν σεληνιακὸν καὶ τὸν ὡροσκοπικὸν καὶ τὸν τοῦ κλήρου τῆς τύχης,
4.8	Ὁ δὲ περὶ ξενιτείας τόπος καταλαμβάνεται διὰ τῆς τῶν φώτων πρὸς τὰ κέντρα στάσεως, ἀμφοτέρων μέν, μάλιστα δὲ τῆς σελήνης· δύνουσα γὰρ ἢ ἀποκεκλικυῖα τῶν κέντρων ξενιτείας καὶ τόπων μεταβολὰς ποιεῖ, δύναται δὲ τὸ παραπλήσιον ἐνίοτε καὶ ὁ τοῦ Ἄρεως ἤτοι δύνων καὶ αὐτὸς ἢ ἀποκεκλικὼς τοῦ κατὰ κορυφήν, ὅταν τοῖς φωσὶ διάμετρον ἢ τετράγωνον ἔχῃ στάσιν.
4.9	Καταλειπομένης δὲ ἐπὶ πᾶσι τῆς περὶ τὸ ποῖον τῶν θανάτων ἐπισκέψεως προδιαληψόμεθα διὰ τῶν ἐν τοῖς περὶ τῶν χρόνων τῆς ζωῆς ἐφωδευμένων, πότερον κατὰ ἄφεσιν ἀκτῖνος ἡ ἀναίρεσις ἀποτελεσθήσεται ἢ κατὰ τὴν ἐπὶ τὸ δυτικὸν τοῦ ἐπικρατήτορος καταφοράν· εἰ μὲν γὰρ κατὰ ἄφεσιν καὶ ὑπάντησιν ἡ ἀναίρεσις γένοιτο, τὸν τῆς ὑπαντήσεως τόπον εἰς τὴν τοῦ θανάτου ποιότητα προσήκει παρατηρεῖν, εἰ δὲ κατὰ τὴν ἐπὶ τὸ δῦνον καταφοράν, αὐτὸν τὸν δυτικὸν τόπον.
4.10	Ἐφωδευμένου δὲ ἡμῖν κεφαλαιωδῶς τοῦ τύπου τῆς καθ’ ἕκαστον εἶδος ἐπισκέψεως μέχρι μόνον αὐτῶν, ὥσπερ έν ἀρχῇ προεθέμεθα, τῶν καθ’ ὅλα μέρη λαμβανομένων πραγματειῶν λοιπὸν ἂν εἴη προσθεῖναι κατὰ τὸν αὐτὸν τρόπον, ὅσα καὶ περὶ τὰς τῶν χρόνων διαιρέσεις ὀφείλει θεωρηθῆναι φυσικῶς καὶ ἀκολούθως ταῖς ἐπὶ μέρους ἐκτεθειμέναις πραγματείαις.

—
Canonical:  https://eulogikon.org/works/ptolemy-alexandria-tetrabiblos-phs-ai
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: phs-ai

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
