Scholia-Theon's Optics
Σχόλια εἰς Θεῶνος Ὀπτικά
by Thucydides Scholia
eul_wid: tii-af    eul_aid: tii
book 28	Τὸ ιʹ ἐν ἄλλῳ οὕτως· ἔστω γὰρ ὄμμα τὸ Β ἄνω τοῦ ΓΚ ἐπιπέδου κείμενον, ἀφ’ οὗ ὄμματος προσ‐ πιπτέτωσαν ἀκτῖνες αἱ ΒΓ, ΒΔ, ΒΖ, ΒΚ, ὧν ἡ ΒΚ κάθετος ἔστω ἐπὶ τὸ ὑποκείμενον ἐπίπεδον. λέγω, ὅτι τὸ ΓΔ τοῦ ΔΖ μετεωρότερον φαίνεται, τὸ δὲ ΔΖ τοῦ ΖΚ. εἰλήφθω γὰρ ἐπὶ τῆς ΖΚ τυχὸν σημεῖον τὸ Ε, καὶ ἤχθω πρὸς ὀρθὰς τῇ ΖΚ ἡ ΕΗ. καὶ ἐπεὶ αἱ ὄψεις πρότερον πρὸς τὴν ΗΕ προσπίπτουσιν ἤπερ πρὸς τὴν ΕΓ, προσπιπτέτω τῇ ΗΕ ἡ μὲν ΒΖ κατὰ τὸ Η σημεῖον, ἡ δὲ ΒΔ κατὰ τὸ Λ, ἡ δὲ ΒΖ κατὰ τὸ Μ. ἐπεὶ οὖν τὸ Η τοῦ Λ μετεωρότερόν ἐστι, τὸ δὲ Λ τοῦ Μ, ἀλλ’ ἐν ᾧ ἐστι τὸ Η, ἐν τούτῳ τὸ Γ, ἐν ᾧ δὲ τὸ Λ, ἐν τούτῳ τὸ Δ, ἐν ᾧ δὲ τὸ Μ, ἐν τούτῳ τὸ Ζ, διὰ δὲ τῶν ΒΓ, ΒΔ ἡ ΔΓ φαίνεται, διὰ
book 28	δὲ τῶν ΒΔ, ΒΖ ἡ ΖΔ, διὰ δὲ τῶν ΒΖ, ΒΚ ἡ ΚΖ, οὐκοῦν ἡ μὲν ΓΔ τῆς ΔΖ μετεωροτέρα φαίνεται, ἡ δὲ ΔΖ τῆς ΖΚ· τὰ γὰρ ὑπὸ μετεωροτέρων ἀκτίνων ὁρώμενα μετεωρότερα φαίνεται. τῶν ἄρα κάτω τοῦ ὄμματος κειμένων καὶ τὰ ἑξῆς.
book 29	Πάλιν ἐὰν ἀγάγῃς παράλληλον εὐθεῖαν διὰ τοῦ Γ, φανερὸν ἔσται ἀπὸ τῶν σημείων.
book 30	Τοῦτο ὡς ἀπὸ τοῦ ϛʹ φανερώτερον γίνεται.
book 31	Ἀντίστροφον· ἐκεῖ μὲν γὰρ ὑπὸ τοῦ ὄμματος ἐτέθη τὰ μεγέθη, νῦν δὲ ἄνω τοῦ ὄμματος.
book 32	Ἀντίστροφον, ὡς εἰ νοηθείη τὸ σχῆμα μετα‐ τιθέμενον ἄνω κάτω.
book 33	Ἐπὶ τὸ Β πέρας p. 176, 16] μετακινουμένου δηλονότι ἢ τοῦ ἐνόπτρου ἢ τοῦ ὁρῶντος· οὐ γὰρ κατὰ πρώτην τυχὸν ἐπιβολὴν τῆς ὄψεως κατ’ ἔμφασιν ὁρα‐ θήσεται παρὰ τῆς ὄψεως ἐν τῷ κατόπτρῳ τὸ ἄκρον τοῦ ὕψους.
book 34	Οὕτως γὰρ ἐνορῶμεν τῷ ἐσόπτρῳ, ἕως οὗ τὸ ἄκρον ἐν αὐτῷ τοῦ δοθέντος μεγέθους ἴδωμεν.
book 35	Ἐν τοῖς Κατοπτρικοῖς p. 176, 18] φησὶ γὰρ ἐκεῖσε ὁ Εὐκλείδης οὕτως· ἀπὸ τῶν ἐπιπέδων ἐνόπτρων καὶ κυρτῶν καὶ κοίλων αἱ ὄψεις ἐν ἴσαις γωνίαις ἀνα‐ κλῶνται. ἁρμόζει δὲ αὐτῷ καὶ τὸ ἐν τοῖς ὅροις τῶν Κατ‐ οπτρικῶν εἰρημένον· ἐνόπτρου τεθέντος ἐν ἐπιπέδῳ καὶ τὰ ἑξῆς.
book 36	Ἐναρμόζω γὰρ ἐν τῷ μέσῳ διαστήματι τῶν ἀκτίνων μέγεθος ἀεὶ ἐναρμόζων, ἕως οὗ διὰ τῶν ἄκρων αὐτοῦ ἴδω τὰ ἄκρα τοῦ δοθέντος μεγέθους.
book 37	Οὐδὲ γὰρ ἅμα βλέπει ὅλον, ἵνα συναίσθηται ὡς περιφεροῦς τοῦ ὁρωμένου.
book 38	Ἐὰν ἐν τῷ αὐτῷ ἐπιπέδῳ, ἐν ᾧ καὶ τὸ ὄμμα, κύκλου περιφέρεια τεθῇ, ἡ τοῦ κύκλου περιφέρεια εὐθεῖα γραμμὴ φαίνεται. ἔστω κύκλου περιφέρεια ἡ ΓΒ ἐν τῷ αὐτῷ ἐπιπέδῳ κειμένη, ἐν ᾧ καὶ τὸ ὄμμα τὸ Α, ἀφ’ οὗ ὄμματος προσπιπτέτωσαν ἀκτῖνες αἱ ΑΒ, ΑΔ, ΑΕ, ΑΖ, ΑΗ, ΑΘ, ΑΓ. λέγω, ὅτι ἡ ΒΓ κύκλου περιφέρεια εὐθεῖα φαίνεται. κείσθω τῆς περιφερείας τὸ κέντρον καὶ ἔστω [Omitted graphic marker] τὸ Κ, καὶ ἐπεζεύχθωσαν εὐθεῖαι αἱ ΚΒ, ΚΔ, ΚΕ, ΚΖ, ΚΗ, ΚΘ, ΚΓ. ἐπεὶ οὖν ἡ ΚΒ εὐθεῖα ὑπὸ τῆς ὑπὸ ΚΑΒ γωνίας ὁρᾶται, ἡ δὲ ΚΔ ὑπὸ τῆς ὑπὸ ΚΑΔ, ἡ δὲ ΚΕ ὑπὸ τῆς ὑπὸ ΚΑΕ, μείζων ἄρα φα‐ νήσεται ἡ μὲν ΚΒ τῆς ΚΔ, ἡ δὲ ΚΔ τῆς ΚΕ. ὁμοίως καὶ ἐκ τοῦ ἑτέρου μέρους ἡ μὲν ΚΓ μείζων φανήσεται
book 38	τῆς ΚΘ, ἡ δὲ ΚΘ τῆς ΚΗ. ἐπεὶ οὖν τὸ αὐτὸ συμ‐ βαίνει, ὅπερ ἂν καί, εἰ εὐθεῖα ὑπέκειτο ἡ περιφέρεια ἡ ΒΓ, συνέβαινε, τὸ τὰς ἴσας δηλαδὴ ἀνίσους φαί‐ νεσθαι καὶ μείζονα τὴν πορρωτέρω εὐθεῖαν παρὰ τὴν ἐφεξῆς, εὐθεῖα διὰ τοῦτο ἡ ΒΖΓ φαντάζεται περι‐ φέρεια. δυνατὸν δὲ τοῦτο δείκνυσθαι καὶ ἐπὶ τῆς κοίλης περιφερείας. εἰ γὰρ τὸ Κ ὑποτεθείη τὸ ὄμμα καὶ σημεῖον τυχὸν τὸ Α ἐκτὸς τῆς τοῦ κύκλου περιφερείας, εἶτα ἀπὸ τοῦ Α πρὸς τὴν κυρτὴν περιφέρειαν τοῦ κύκλου εὐθεῖαι αἱ ΑΒ, ΑΔ, ΑΕ, ΑΖ, ΑΗ, ΑΘ, ΑΓ καὶ ἀκτῖνες ἀπὸ τοῦ Κ ὄμματος ἐπὶ τὰ Β, Δ, Ε, Ζ, Η, Θ, Γ σημεῖα, τῶν πρὸς τὴν κυρτὴν οὖν περι‐ φέρειαν προσπιπτουσῶν εὐθειῶν ἐλαχίστη καὶ κατὰ φαντασίαν ὡς καὶ κατὰ ἀλήθειαν ἡ μεταξὺ τοῦ τε
book 38	σημείου καὶ τῆς διαμέτρου ὁραθήσεται, τῶν δὲ ἄλλων ἀεὶ ἡ ἔγγιον τῆς ἐλαχίστης τῆς ἀπώτερον ἐλάττων ὁρᾶται, ὃ δὴ συμβαῖνον ὁρᾶται, καὶ εἴπερ ἡ ΒΖΓ περιφέρεια εὐθεῖα ὑποτεθείη καὶ κάθετος ἐπ’ αὐτὴν ἡ ΑΖ· ὅθεν διὰ τοῦτο καὶ φαντασίαν εὐθείας ἀπο‐ στελεῖ ἡ περιφέρεια, καὶ μάλιστα εἰ ἀπὸ πλείονος φαί‐ νοιτο διαστήματος, ὥστε μὴ συναισθάνεσθαι ἡμᾶς τῆς κυρτότητος. διὰ τοῦτο καὶ οἱ μὴ πάντως ἀποτεταμένοι κάλοι ἐκ πλαγίου μὲν ὁρώμενοι ἀσχάλασμα ἔχειν δοκοῦσιν, ὑποκάτωθεν δὲ εὐθεῖς εἶναι, καὶ αἱ σκιαὶ δὲ τῶν κρί‐ κων ἐν τῷ αὐτῷ ἐπιπέδῳ κειμένων, ἐν ᾧ καὶ τὸ ὄμμα,
book 38	εὐθεῖαι φαίνονται.
book 39	Ποιήσει δή p. 180, 22] διὰ τὸ πρῶτον τῶν Σφαιρικῶν.
book 40	Ἐφάψονται αἱ ΒΛ, ΒΖ p. 182, 2] ἔσχαται οὖσαι αἱ ἀκτῖνες τῶν ὁρώντων τὴν σφαῖραν.
book 41	Καὶ ἐπεὶ ἑκάστη κτλ. p. 182, 5] ἑκάστην τῶν πρὸς τῷ Θ γωνιῶν ὀρθὴν συνάξουσιν εἶναι ἄλλοι μὲν ἴσως ἄλλως, ἐγὼ δὲ τοῦτον τὸν τρόπον. ἐπεὶ ἕκαστον τῶν ΚΖΒ, ΚΛΒ ἡμικύκλιόν ἐστιν, ἡ ΚΖΒ περιφέρεια ἴση ἐστὶ τῇ ΚΛΒ περιφερείᾳ, ὧν ἡ ΚΖ ἴση τῇ ΚΛ· ἴσαι γὰρ εὐθεῖαι αἱ ΚΖ, ΚΛ ἐκ τοῦ κέντρου οὖσαι τοῦ ΖΓΔ κύκλου ὑποτείνουσιν αὐτάς· λοιπὴ ἄρα ἡ ΖΒ περιφέρεια τῇ ΛΒ περιφερείᾳ ἴση ἐστίν. ὥστε καὶ εὐθεῖα ἡ ΖΒ τῇ ΒΛ ἴση ἐστίν. ἐπεὶ οὖν δύο τρίγωνά ἐστι τὰ ΚΖΒ, ΚΛΒ τὰς δύο πλευρὰς τὰς ΖΚ, ΚΒ ταῖς δύο πλευραῖς ταῖς ΛΚ, ΚΒ ἴσας ἔχοντα καὶ τὴν βάσιν τὴν ΖΒ τῇ βάσει τῇ ΛΒ ἴσην, καὶ τὴν γωνίαν τὴν ὑπὸ ΖΚΒ τῇ γωνίᾳ τῇ ὑπὸ ΛΚΒ ἴσην ἕξει. πάλιν ἐπεὶ δύο τρίγωνα τὰ ΖΚΘ, ΛΚΘ τὰς
book 41	δύο πλευρὰς τὰς ΖΚ, ΚΘ ταῖς δύο πλευραῖς ταῖς ΛΚ, ΚΘ ἴσας ἔχοντα καὶ τὴν γωνίαν τῇ γωνίᾳ, καὶ τὴν βάσιν τὴν ΖΘ βάσει τῇ ΘΛ ἴσην ἕξει. καὶ ἐπεὶ εὐθεῖά τις διὰ τοῦ κέντρου ἡ ΚΒ εὐθεῖάν τινα μὴ διὰ τοῦ κέντρου τὴν ΖΛ δίχα τέμνει, καὶ πρὸς ὀρθὰς αὐτὴν τεμεῖ.
book 42	Διὰ τὸ παράλληλον p. 182, 6] παράλληλος διὰ τοῦ κηʹ τοῦ αʹ τῶν Στοιχείων.
book 43	Ἅπερ ἐξ ἀνάγκης φυσικῆς ἐπὶ τῶν ὁρωμένων γίνεται, ταῦτα καὶ δι’ ἀποδείξεων πιστώσασθαι βου‐ λόμενος ὁ γεωμέτρης τῶν θεωρημάτων παραμυθίας ἀπὸ τῶν γραμμῶν κομίζει κύκλους ἀναγράφων ἐν ταῖς ἀπὸ τῶν ὀμμάτων ἀποπεμπομέναις ἀκτῖσιν καὶ ἐπίπεδα διὰ τῶν ὄψεων ἐκβάλλων καὶ ἕτερα τοιαῦτα ποιῶν, οὐχ ὅτι, ταῦτα μὲν ἐὰν γένηται, ἔσται ἀληθὴς ἡ τοιάδε αὐτοῦ πρότασις, καὶ καθ’ ὃν αὐτός φησι τρόπον θεω‐ ρήσουσι τὸ τοιόνδε σχῆμα αἱ ὄψεις, ἐὰν δὲ μὴ γένηται, ψευδής· ἦ γὰρ ἄν, εἰ τοῦτο οὕτως εἶχεν, ἐν τῇ πιθα‐ νότητι τῶν ἀποδείξεων ἔκειτο ἂν ἡ τούτων εὕρεσις μόνον, ἀλλ’ οὐκ ἐν τῇ φύσει τῶν ὁρωμένων, καὶ γρα‐ φομένων μὲν τῶν κύκλων ἢ τῶν ἐπιπέδων ἐκβαλλο‐ μένων ἑωρᾶτο ἂν τὸ ὁρώμενον, ὡς ὁ Εὐκλείδης φησίν,
book 43	μὴ γινομένων δὲ τούτων οὐκ ἂν ἐθεωρεῖτο τοιοῦτον, ὡς εἶναι μᾶλλον αὐτὸ διὰ τὴν ἀπόδειξιν οὕτως ἔχον ἢ διὰ τὴν φύσιν. τὸ δὲ οὐχ οὕτως ἔχει, ἀλλὰ ὅπερ ἐξ ἀνάγκης φυσικῆς συμβαίνει πάσχειν ταῖς ὄψεσι προσ‐ βαλλούσαις τῷ τοιῷδε σχήματι οἷον κυλινδροειδεῖ ἢ κωνοειδεῖ ἢ σφαιροειδεῖ ἐπὶ πλέον ἀφισταμέναις ἢ προσεγγιζούσαις αὐτῷ, τοῦτο δὴ βουλόμενος ἀπο‐ δεικνύειν ὁ γεωμέτρης παραμυθεῖται τὴν ἀπόδειξιν διὰ ἐπιπέδων τε καὶ κύκλων καὶ τοιούτων τινῶν, ἵνα κατὰ πάντα σύμφωνον αὐτὴν ποιήσῃ τοῖς ἐν τῇ γεωμετρίᾳ στοιχείοις καὶ παρασκευάσῃ τὸν ἀκροατὴν μετὰ πολλῆς ὅτι μάλιστα ἡδονῆς ἐγκύπτειν τοῖς θεωρήμασιν, ὥσπερ ἀμέλει καὶ ἐπὶ τῆς ἀριθμητικῆς ἔστιν ἰδεῖν αὐτὸν ποι‐ οῦντα καὶ γεωμετρίας καὶ τῶν ἄλλων μαθημάτων. ὅτι μὲν γὰρ δύο τετραγώνων ἀριθμῶν εἷς μέσον ἀνάλογόν
book 43	ἐστιν ἀριθμός, τοῦτο ἀληθές ἐστιν, ἀλλ’ οὐ δεῖ τοῦτο μόνον ἀπ’ αὐτῆς εἰδέναι τῆς αἰσθήσεως, ἵν’ οὕτως εἴπω, ἀλλὰ καὶ δι’ ἀποδείξεως ἀσφαλεστέραν ἔχειν τὴν περὶ αὐτοῦ γνῶσιν. ὁμοίως δὲ καὶ τοῦτο ἀληθές ἐστιν, ὅτι, ἐὰν δύο εὐθεῖαι τέμνωσιν ἀλλήλας, τὰς κατὰ κορυ‐ φὴν γωνίας ἴσας ἀλλήλαις ποιήσουσιν, καὶ φανερὸν ἀπὸ τῆς αἰσθήσεως, ἀλλ’ οὐκ ἀπόχρη πρὸς ἐπιστήμην τὸ οὕτως εἰδέναι μόνον, ἀλλ’ ἔχειν τοῦτο ὁμολογού‐ μενον ἔκ τινων προτέρων καὶ γνωριμωτέρων· τοῦτο δέ ἐστιν ἡ ἀπόδειξις. ὁ αὐτὸς τοίνυν λόγος ἐστὶ καὶ
book 43	ἐπὶ τούτων, ὅτι φυσικῶς ἔχει ἡ ὅρασις οὕτως ὁρᾶν τὰ ὁρώμενα, ὡς ὁ Εὐκλείδης φησίν, ἵνα δὲ καὶ ἐπιστήμην αὐτῶν ἔχωμεν, πρὸς κατάληψιν ἀκριβεστέραν παρα‐ λαμβάνονται ἐν ταῖς ἀποδείξεσιν αὐτῶν κύκλοι καὶ ἐπίπεδα καὶ ἄλλα τοιαῦτα. χρὴ δὲ εἰδέναι, ὡς τοὺς κύκλους καὶ τὰ ἐπίπεδα, ὅταν μὲν ὁρῶμεν αὐτὰ τὰ σώματα οἷον σφαῖραν ἢ κύλινδρον, νοητῶς δεῖ ἀναγράφειν ἢ ἐκβάλλειν, ὅταν δὲ ἐν ἐπιπέδῳ, αἰσθητῶς ὡς ἐνταῦθα.
book 44	Αἱ ΡΖ, ΡΣ καθ’ ἓν ἐφάπτονται p. 184, 5] ἐφάπτονται ἄρα διὰ τὸ ἐν τῷ ιϛʹ τοῦ γʹ τῶν Στοιχείων πόρισμα.
book 45	Ὀμμάτων διάστημα τὸ ΒΓ p. 186, 7] χρὴ δὲ νοεῖν, ὅτι ἡ διάστασις τῶν ὀμμάτων παράλληλός ἐστι τῇ διαμέτρῳ τοῦ κύκλου.
book 46	Τουτέστιν ἐπιζευχθεισῶν ἀπὸ τοῦ Κ ἐπὶ τὰ Β, Γ σημεῖα εὐθειῶν.
book 47	Ἔλασσον ἂν εἴη p. 186, 16] εἰ γὰρ τεθείη τὸ ὄμμα ἐπὶ τοῦ Θ, διὰ τὸ κγʹ τῶν Ὀπτικῶν ἔλαττον ἡμι‐ σφαιρίου ὀφθήσεται ὑπὸ τοῦ ἑνὸς ὄμματος.
book 48	Τὸ ΖΝΔ p. 186, 16] τουτέστιν τὸ ὑπὸ τοῦ κύκλου διοριζόμενον τοῦ περὶ τὴν ΔΝΖ.
book 49	Ὃν τρόπον ἐπὶ τοῦ κγʹ καὶ κδʹ ἔδειξεν, οὕτως καὶ ἐπὶ τῶν δύο τούτων τοῦ κηʹ καὶ κθʹ, πλὴν ἐκεῖ μὲν ἐπὶ σφαίρας, ὧδε δὲ ἐπὶ κυλίνδρου.
book 50	Κύκλον ἔχοντος τὴν βάσιν p. 192, 2] οὐχί, διότι ἔστι τις κῶνος μὴ ἔχων κύκλον τὴν βάσιν, τοῦτό φησιν, ἀλλὰ τὴν φύσιν τοῦ κώνου παραστῆσαι βου‐ λόμενος.
book 51	Καὶ ἐπὶ τούτου καὶ τοῦ μετὰ τοῦτο ὁμοία ἡ δεῖξις πλὴν ἐπὶ κώνου.
book 52	Τῷ προϋποκειμένῳ ἐπιπέδῳ p. 194, 19] τουτ‐ έστι τῇ βάσει τοῦ κώνου.
book 53	Οὐκοῦν συμπεσεῖται p. 196, 2] ἐπειδὴ κατὰ τὸ αὐτὸ ἄκρον ἄνω μὲν κατὰ τὸ Β, κάτω δὲ κατὰ τὸ Κ συνάπτονται.
book 54	Ἔλασσον φαίνεται p. 196, 22] γρ. μεῖζον μὲν ἔσται τοῦ κώνου τὸ ὁρώμενον, ἔλαττον δὲ φαίνεται, ταπεινοτέρου δὲ ἔλασσον μὲν ἔσται, δόξει δὲ μεῖζον φαίνεσθαι.
book 55	Τουτέστιν ἵνα ἐπί τινος εὐθείας τὸ ὄμμα ᾖ, ἥτις παράλληλός ἐστι τῇ ἀπὸ τῆς κορυφῆς τοῦ κώνου πρὸς τὴν περιφέρειαν αὐτοῦ ἀγομένῃ εὐθείᾳ.
book 56	Ἴσον δὲ τὸ μὲν πρὸς τῷ Ν κτλ. p. 198, 9] ἐὰν γάρ, καθὼς εἴρηται ἐν τῷ λαʹ θεωρήματι, ἀπὸ τοῦ Ν ὄμματος προσπέσωσιν ἀκτῖνες πρὸς τὴν τοῦ κώνου περιφέρειαν ὡς αἱ ΝΤ, ΝΦ, καὶ ἀπὸ τῶν Τ, Φ ἐπὶ τὴν κορυφὴν τὴν Δ ἐπιζευχθῶσιν εὐθεῖαι ὡς αἱ ΤΔ, ΦΔ, τὸ διὰ τῶν ΝΤ, ΤΔ ἐπίπεδον καὶ τὸ διὰ τῶν ΝΦ, ΦΔ κοινὴν τομὴν ἕξει τὴν ΔΝ, ἐφ’ ἧς ἐὰν τεθῇ τὸ ὄμμα ὡς κατὰ τὸ Ν καὶ τὸ Θ, ἴσον ἀεὶ τοῦ κώνου τὸ ὁρώμενον ὀφθήσεται διὰ τὸ λαʹ θεώρημα·
book 56	ὁμοίως καὶ ἐπὶ τῆς ΛΣ.
book 57	Ὀρθὴ ἂν εἴη p. 200, 23] ἐπεὶ γὰρ ἴση ἐστὶν ἡ ΚΔΒ γωνία τῇ ΚΒΔ, ἡ δὲ ΚΖΒ τῇ ΖΒΚ, δύο ἄρα αἱ ΒΔΚ, ΔΖΒ δύο ταῖς ΖΒΚ, ΚΒΔ ἴσαι εἰσίν. ὥστε αἱ τέσσαρες αἱ ΒΖΚ, ΖΔΒ, ΔΒΚ, ΚΒΖ δύο τῶν ΔΒΚ, ΚΒΖ, τουτέστι τῆς ΔΒΖ, διπλασίονές εἰσιν. ἀλλὰ αἱ τέσσαρες δύο ὀρθαῖς ἴσαι εἰσίν· ἐν τῷ τριγώνῳ γάρ εἰσι τῷ ΔΖΒ. ὥστε ἡ ΔΒΖ γωνία ὀρθή ἐστιν.
book 58	Ἐπεὶ γὰρ αἱ τρεῖς ἴσαι εἰσὶν αἱ ΔΚ, ΚΖ, ΚΒ, ὁ ἄρα κέντρῳ τῷ Κ, διαστήματι δὲ τῷ ΚΔ κύκλος γραφόμενος ἥξει καὶ διὰ τῶν Β, Ζ. ὥστε ὀρθὴ ἡ ὑπὸ ΔΒΖ· ἐν ἡμικυκλίῳ γάρ.
book 59	δ γάρ εἰσιν ὡς τῆς ὑπὸ ΔΒΖ διαιρουμένης· ἐπεὶ ὡς ἐν τριγώνῳ τρεῖς εἰσιν. διὰ τοῦτο καὶ δύο ὀρθαῖς ἴσαι· ὥστε ἡ ὑπὸ ΔΒΖ ὀρθή ἐστι, διότι δ ἐφάνησαν ἐν τῷ τριγώνῳ, καὶ αὕτη ὡς δὶς λαμβανο‐ μένη ὀρθή ἐστιν.
book 60	Αἱ διάμετροι ἴσαι p. 202, 5] δῆλον δέ, ὅτι οὐ πᾶσαι πάσαις αἱ διάμετροι ἴσαι φανήσονται, ἀλλὰ μία μιᾷ, οἷον τῇ ΕΓ ἡ ΔΒ· αὕτη γὰρ μόνη δύναται ἴσας γωνίας περιέχειν μετὰ τῆς ΑΖ ταῖς περιεχομέναις ὑπὸ τῆς ΑΖ καὶ ΕΓ· τοῦτο δὲ διὰ τὸ μὴ εἶναι πρὸς ὀρθὰς τῷ ὑποκειμένῳ ἐπιπέδῳ τὴν ΖΑ.
book 61	Διήχθω γάρ p. 204, 17] μὴ πρὸς ὀρθὰς οὖσα δηλονότι τῇ ΓΑ.
book 62	Ἡ ΓΖ p. 204, 19] οὖσα δηλονότι τοῦ κύκλου.
book 63	Λῆμμα. πῶς δὲ χρὴ πρὸς ὀρθὰς ἀγαγεῖν τῇ κεκλιμένῃ εὐθείᾳ πρὸς τὸ ἐπίπεδον μίαν εὐθεῖαν ἐν τῷ τοῦ κύ‐ κλου ἐπιπέδῳ; οὐ γὰρ καὶ ἑτέραν δυνατόν· ὑποκείσθω [Omitted graphic marker] γὰρ τὸ σχῆμα, καὶ ἀπὸ τοῦ Β ἐπὶ τὸ ἐπίπεδον κάθετος ἤχθω ἡ ΒΛ, καὶ ἐπεζεύχθω ἡ ΑΛ. φα‐ νερόν, ὅτι ἡ ΑΛ ἐν τῷ τοῦ κύκλου ἐπιπέδῳ ἐστίν. ἤχθω οὖν ἀπὸ τοῦ Α τῇ ΑΛ πρὸς ὀρθὰς ἡ ΑΜ· ἥξει δὴ ἐν τῷ αὐτῷ ἐπιπέδῳ, ἐν ᾧ καὶ ἡ ΑΛ, τουτέστιν ἐν τῷ κύκλῳ. ἐπεὶ οὖν ἡ ΒΛ ὀρθή ἐστι πρὸς τὸ τοῦ κύκλου ἐπί‐ πεδον, καὶ πάντα ἄρα τὰ διὰ τῆς ΒΛ ἐπίπεδα ὀρθά ἐστι πρὸς τὸν κύκλον. ἓν δὲ τῶν διὰ τῆς ΒΛ ἐπι‐ πέδων ἐστὶ τὸ ΒΑΛ τρίγωνον· καὶ τὸ ΒΛΑ ἄρα τρί‐ γωνον ὀρθόν ἐστι πρὸς τὸ τοῦ κύκλου ἐπίπεδον. καὶ τῇ κοινῇ τῶν ἐπιπέδων πρὸς ὀρθὰς ἦκται ἡ ΑΜ ἐν
book 63	τῷ τοῦ κύκλου ἐπιπέδῳ· ἡ ΑΜ ἄρα πρὸς τὸ ΒΑΛ ἐπίπεδον ὀρθή ἐστιν. καὶ πρὸς πάσας ἄρα τὰς ἁπτο‐ μένας αὐτῆς, οὔσας δὲ ἐν τῷ ΒΑΛ ἐπιπέδῳ, ὀρθή ἐστιν ἡ ΜΑ. ὥστε καὶ πρὸς τὴν ΑΒ ὀρθή ἐστιν.
book 64	Καὶ αὕτη μὲν ἡ ἀπόδειξις, εἰ μήτε πρὸς ὀρθὰς ἡ ΕΔ τῇ ΓΑ διαχθῇ· τότε γὰρ ἀπὸ τοῦ Γ ἐπὶ τὴν ΔΕ εὐθεῖαν δυνάμεθα κάθετον ἀγαγεῖν τὴν ΓΖ, καὶ οὕτως ἡ ἀπόδειξις προχωρεῖ. εἰ δὲ ἡ ΕΔ κάθετος ἐπὶ τὴν ΓΑ διαχθῇ, δειχθήσεται πάλιν ἡ ὑπὸ ΒΑΓ γωνία τῆς ὑπὸ ΒΑΕ ἐλάττων τοῦτον τὸν τρόπον· ἐπεὶ ἡ ΒΓ ὀρθή ἐστι πρὸς τὸ ὑποκείμενον ἐπίπεδον, καὶ πάντα ἄρα τὰ δι’ αὐτῆς ἐπίπεδα τῷ αὐτῷ ἐπιπέδῳ πρὸς ὀρθὰς ἔσται. ὥστε καὶ τὸ ΒΓΑ τρίγωνον τῷ ΕΔ κύκλῳ πρὸς ὀρθὰς ἔσται. ἐπεὶ οὖν τὸ ΓΑΒ τρί‐ γωνον τῷ κύκλῳ πρὸς ὀρθάς ἐστι καὶ τῇ κοινῇ αὐτῶν τομῇ ἡ ΕΑ ἐν ἑνὶ τῶν ἐπιπέδων, ἡ ΕΑ ἄρα καὶ τῷ ΑΒΓ τριγώνῳ πρὸς ὀρθὰς ἔσται· καὶ πρὸς πάσας ἄρα τὰς ἁπτομένας αὐτῆς εὐθείας καὶ οὔσας ἐν τῷ ὑπο‐
book 64	κειμένῳ ἐπιπέδῳ τῷ ΑΒΓ ὀρθὰς ποιήσει γωνίας. ἅπ‐ τεται δὲ αὐτῆς καὶ ἡ ΒΑ· καὶ πρὸς ἄρα τὴν ΒΑ ὀρθὴν ποιήσει γωνίαν. ὀρθὴ ἄρα ἡ ὑπὸ ΒΑΕ· ὀξεῖα δὲ ἡ ὑπὸ ΒΑΓ. ἐλάττων ἄρα ἡ ὑπὸ ΒΑΓ τῆς ὑπὸ ΒΑΕ.
book 65	Ἀνάπαλιν ἄρα p. 206, 26] ἐπειδὴ εἶπεν· ἀνά‐ παλιν ἄρα ἡ ΖΑ πρὸς τὴν ΑΒ ἐλάσσονα λόγον ἔχει, οὗ ἔχει ἡ ΓΑ πρὸς ΑΒ, ἰστέον τοῦτο, ὅτι ἐπὶ μὲν τῆς ταυτότητος τῶν λόγων πάντα σώζεται καὶ τὸ ἐν‐ αλλὰξ καὶ τὸ συνθέντι καὶ τὸ διελόντι καὶ τὸ ἀνα‐ στρέψαντι καὶ τὸ ἀνάπαλιν, οἷον ὡς τόδε πρὸς τόδε, οὕτως τόδε πρὸς τόδε· ἐναλλὰξ ὡς τόδε πρὸς τόδε, οὕτως τόδε πρὸς τόδε· πάλιν ὡς τόδε πρὸς τόδε, οὕτως τόδε πρὸς τόδε· συνθέντι ὡς τόδε πρὸς τόδε, οὕτως τόδε πρὸς τόδε· ὁμοίως καὶ ἐπὶ τῶν ἄλλων. ἐπὶ δὲ τῆς ἑτερότητος τῶν λόγων πάντα μὲν τὰ ἄλλα σώζεται, τὸ δὲ ἀναστρέψαντι καὶ τὸ ἀνάπαλιν οὐκέτι, οἷον ἐπεὶ τόδε πρὸς τόδε μείζονα λόγον ἔχει ἤπερ τόδε πρὸς τόδε, ἐναλλὰξ τόδε ἄρα πρὸς τόδε μείζονα λόγον ἔχει
