Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pr 368	δάπτοντες] ἐσθίοντες. B. λευρὰς γύας] πλατείας χώρας.
Pr 369	B. ἐξαναζέσει χόλον] ἀναδώσει μανίαν, ὀργήν.
Pr 370	B. ζάλης] συστροφῆς, ταραχῆς.
Pr 371	A. θερμῆς] καυστικῆς. B. ἀπλήστου] ἀχορτάστου. O. ἀκορέστου, ἀκρατήτου· τὸ γὰρ πῦρ εὑρὸν ὕλην οὕτω βακχεύει, ὡς μηδένα τῶν πάντων ἐπισχεῖν αὐτὸ δύνασθαι. B. καίπερ] ὅμως.
Pr 372	ἠνθρακωμένος] κεκαυμένος. B. ὅπως ἐπίστασαι] ὡς γινώσκεις.
Pr 374	B. παροῦσαν] ἐμοί.
Pr 375	ἀντλήσω] καρτερήσω, διέλθω. B. λωφήσῃ] ἡσυχάσῃ.
Pr 376	A. λωφήσῃ] παύσῃ. χόλου] τῆς κατ’ ἐμοῦ ὀργῆς. B. οὔκουν Προμηθεῦ] εἰπόντος τοῦ Προμηθέως ὅτι ἐγὼ τὴν παροῦσαν ὑπομενῶ τύχην, ἕως οὗ ὁ νοῦς τοῦ Διὸς παυθήσεται τῆς ὀργῆς, φησὶν ὁ Ὠκεανὸς πρὸς αὐτὸν, οὐδὲ τοῦτο γινώσκεις, ὦ Προμηθεῦ, ὅτι οἱ λόγοι οἱ παρακλητικοὶ θεραπεύουσι τὴν ὀργὴν ἀγριαίνουσαν καὶ ἐπαιρομένην; A.
Pr 377	οὔκουν] οὐδαμῶς. B. εἰσὶν] ὑπάρχουσιν.
Pr 378	B. ἐν καιρῷ] τοῦτό φησιν ὁ Προμηθεὺς, ἐάν τις οὐκ ἐν αὐτῇ τῇ ἀκμῇ τοῦ θυμοῦ, ἀλλὰ μετὰ τὸ παυθῆναι καὶ οἱονεὶ μικρόν τι ἡμερωθῆναι, μειλίσσῃ καὶ λόγοις παρακλητικοῖς χρῆται πρὸς αὐτὸν, ἀναγκαίως πείθει αὐτόν.
Pr 379	νῦν δὲ ἔτι ἐν ἀκμῇ ἐστιν ὁ τοῦ Διὸς χόλος, καὶ οὐ πείσεται, εἰ μὴ ὥριμος γένηται ἡ ὀργὴ καὶ οἱονεὶ μαλακισθῇ. A. τοῦτο καὶ Ἱπποκράτης φησὶ, πέπονα φαρμακεύειν καὶ κινέειν μὴ ὠμά. P. ἐν καιρῷ] δέοντι. B. σφριγῶντα] νεάζοντα καὶ αὐξάνοντα.
Pr 380	A. σφριγῶντα] αὐξόμενον καὶ ζέοντα. ἰσχναίνῃ] ὑποκλίνῃ καὶ παύειν ἐπιχειρῇ. B. ἐν τῷ προθυμεῖσθαι] γράφεται καὶ προμηθεῖσθαι, ἤγουν ἐν τῷ προνοεῖσθαί σου καὶ πειρᾶσθαι τὸν Δία πείθειν τίνα βλάβην ἐνυπάρχουσαν νοεῖς; εἰπέ μοι.
Pr 381	A. προμηθεῖσθαι] προβουλεύεσθαι, προνοεῖν. γρ. προθυμεῖσθαι. P. ἐνοῦσαν] ὑπάρχουσαν.
Pr 382	B. μόχθον περισσὸν] πόνον μάταιον ὁρῶ.
Pr 383	εὐηθίαν] μωρίαν. ἐπίθετον δὲ ταύτης τὸ κουφόνουν. B. ἔα με] ἄφες, φησὶν ὁ Ὠκεανὸς, ἐμὲ παρακινδυνεύειν ὑπὲρ σοῦ καὶ δοκεῖν τοῖς πολλοῖς ἄφρονα εἶναι, εὖ φρονοῦντά σοι· ἐπεὶ ἄμεινόν μοί ἐστι καλὰ φρονοῦντα καὶ σοὶ ὠφέλιμα δοκεῖν ἄφρονα τοῖς πολλοῖς.
Pr 384	A. τὴν νόσον] τὴν μωρίαν. B. εὖ φρονοῦντα] ὅσον τὸ ἐπὶ σοί.
Pr 385	δοκεῖν] σοι. φρονεῖν] ἐμέ. B. ἤγουν τὴν ἀλήθειαν. P. ἐμὸν δοκήσει] εἰ γὰρ αὐτὸ τὸ τοῦ Διὸς ἄκαμπτον εἰδὼς σὲ ὑπὲρ ἐμοῦ πρὸς αὐτὸν σπεύδοντα οὐκ ἐπίσχω, πᾶσιν ἂν δόξω μηδὲν τῶν δεόντων ἐπίστασθαι καὶ Προμηθεὺς μάτην καλεῖσθαι.
Pr 386	δοκήσει] δόξει. ἀμπλάκημ’] ἁμαρτία αὕτη. B. σαφῶς] φανερῶς.
Pr 387	στέλλει] πέμπει. B. θρῆνος οὑμὸς] τὸ ὑπὲρ ἐμοῦ θρηνεῖν καὶ ἀποκλαίεσθαι.
Pr 388	B. εἰς ἔχθραν] εἰς μεσιτείαν τῷ Διΐ. O. ἢ] ἄρα.
Pr 389	τῷ νέον κρατοῦντι] βάλῃ εἰς ἔχθραν. B. θακοῦντι] καθεζομένω. γρ. κρατοῦντι. P. παγκρατεῖς ἕδρας] μονάρχους. B. τούτου] τοῦ Διός.
Pr 390	μήποτ’] ἵνα. ἀχθεσθῇ] λυπηθῇ. B. στέλλου, κομίζου] πορεύου εἰς τὸν σὸν οἶκον, καὶ φύλαττε τὸν παρόντα νοῦν, ἤγουν τὸ δόξαν νῦν ἀγαθὸν καὶ νοηθὲν ἀρτίως, τουτέστι τὸ μὴ ἀπελθεῖν εἰς τὸν Δία.
Pr 392	A. στέλλου] ἀπέρχου. τὸν παρόντα νοῦν] ὃ νῦν σοι δοκεῖ. λέγω δὴ τὸ μὴ πρὸς αὐτὸν ἀπελθεῖν, ἵνα μὴ καὶ αὐτὸς τὰ ὅμοια πάθῃς. B. ὁρμωμένῳ μοι] ἄτοπον ἦν τὸν πάντων γένεσιν ἔχοντα χρονίζειν ἐπὶ τῆς κινήσεως, εἰ καί τις ἥλιον εἰσαγαγὼν ἐπὶ πολὺ τὸν κόσμον ἀνήλιον εἴασε.
Pr 393	δεῖ οὖν μεμετρημένως τὰ τοιαῦτα ποιεῖσθαι. τοῦτο δέ φησιν ὁ Ὠκεανὸς πρὸς τὸν Προμηθέα, ὅτι οὐκ ἀκαίρως μοι εἶπας, ἄπελθε, ἀλλὰ καὶ ἐμοὶ θέλοντι τοῦτο ποιῆσαι καὶ ὁρμωμένῳ πρὸς τοῦτο. ὁ γὰρ τετρασκελὴς οἰωνὸς, ἤγουν ὁ γρὺψ, ᾧ ἐποχοῦμαι, διακόπτει τὴν ὁμαλὴν ὁδὸν τοῦ αἰθέρος ἐν τοῖς οἰκείοις πτεροῖς, ἤτοι ἄρχεται πέτεσθαι. εἴθε δὲ ἄσμενος καὶ χαρίεις ἐν τοῖς τοιούτοις τόποις σταθήσεται. A. ὁρμωμένῳ] πρὸς τὴν ὁδόν. ἐθώϋξας] εἶπας. B. ψαύει πτεροῖς] γράφεται καὶ ψαίρει.
Pr 394	καταχρηστικῶς δὲ καὶ ἐνταῦθα ἡ λέξις αὕτη. A. γράφεται καὶ ψαίρει. κυρίως δὲ ἡ λέξις ἐπὶ τῶν λαιφῶν τῶν χωρὶς ἀνέμων κινουμένων λέγεται. καταχρηστικῶς δὲ ἡ λέξις αὕτη καὶ ἐνταῦθα. λέγεται δὲ καὶ ἐπὶ τῶν ῥαθύμως καὶ ἀνειμένως ἀπαγόντων. λέγουσι γὰρ οἱ ναῦται, ψαίρει τὸ ἅρμενον, ὅταν μὴ πολὺς ὁ ἄνεμος πνέῃ, ἀλλὰ προσψαύῃ, οὗ παράγωγον τὸ ψαύω. P. γρ. ψαίρει, ἤγουν ἐπαναβαίνει καὶ κινεῖται. P. λευρὸν] λεπτὸν καὶ πλατύν. οἶμον] πορείαν. ψαύει] τὸ ψαύει οὐ μόνον γενικῇ, ἀλλὰ καὶ αἰτιατικῇ, ὥσπερ καὶ αἱ ἄλλαι πᾶσαι αἰσθήσεις, πλὴν τῆς ὁράσεως, ἐκείνη γὰρ μόνη αἰτιατικῇ, ἅτε βασιλικωτέρα τῶν ἄλλων καὶ ἐφ’ ἑνὸς ἱδρῦσθαι μόνον προσήκουσα, ἀλλ’ οὐκ ἄνω καὶ κάτω φέρεσθαι. πτεροῖς] διὰ τῶν πτερῶν. B. οἰωνὸς] ὄρνεον.
Pr 395	ἄσμενος] μετὰ περιχαρείας. B. σταθμοῖς] τῇ φάτνῃ αὐτοῦ.
Pr 396	κάμψειεν γόνυ] κλίνειεν τὸ γόνυ αὑτοῦ. B. στένω σε] τὸ στάσιμον ᾄδει ὁ χορὸς τῶν Ὠκεανίδων νυμφῶν ἐπὶ τῆς γῆς κατεληλυθὼς, καί φησι πρὸς τὸν Προμηθέα, στενάζω καὶ κλαίω σε, ὦ Προμηθεῦ, ἕνεκα τῆς ὀλεθρίας τύχης ἧς πάσχεις.
Pr 397	ἀπὸ δὲ τῶν ὀφθαλμῶν δακρυσίστακτον στάζουσα ῥεῦμα τὴν ἐμὴν παρειὰν ἔβρεξα ὑγραῖς πηγαῖς, ἤτοι δάκρυσιν. ἀμέγαρτα γὰρ καὶ ἀφθόνητα κακὰ, ἃ οὐδεὶς ζηλώσει, δείκνυσιν ἡμῖν ὁ Ζεὺς τοῖς πρώην θεοῖς, ἰδίοις νόμοις ἰσχυροποιῶν τὴν ὑπερήφανον ἀρχὴν ἢ τὴν βίαν, ὥσπερ Πίνδαρος αἰχματὰν κεραυνὸν τὸν βίαιον λέγει. ἅπασα δὲ χώρα ἤδη λέλακε καὶ ἠχεῖ ἤχημα στονόεν, ἤγουν στεναγμοῦ γέμον τε καὶ οἰκτρὸν, καὶ στενάζουσι τὴν μεγάλην τε καὶ περιφανοῦς σχήματος οὖσαν τιμὴν τὴν σὴν καὶ τῶν σῶν ξυνομαιμόνων, ἤτοι τῶν ἀδελφῶν σου, τοῦ Ἄτλαντος καὶ τοῦ Μενοιτίου· ὧν τὸν μὲν Ἄτλαντα ἐποίησε βαστάζειν τὸν οὐρανὸν, τὸν δὲ ἐκεραύνωσε, σὲ δὲ δεσμεῖ ἐνταῦθα εἰς τὸ Καυκάσιον ὄρος. οὗτοι δὲ παῖδες ἦσαν τοῦ Ἰαπετοῦ, ὃς ἦν ἀδελφὸς τοῦ Κρόνου τοῦ πατρὸς τοῦ Διός. A. οὐλομένας τύχας] καθ’ ὅλον καὶ μέρος τὰς ἀξίας φθορᾶς.
Pr 398	B. δακρυσίστακτον] ἐν δάκρυσι σταζόμενον.
Pr 399	τὸ δακρυσίστακτον ἢ πρὸς τὸ ῥέος ᾒ πρὸς τὸ παρειὰν συντακτέον. ἀπ’ ὄσσων] ἀπὸ τῶν ὀφθαλμῶν. B. ῥαδινῶν] εὐκινήτων.
Pr 400	γρ. ῥαδινὸν, ἤγουν κινητὸν, λεπτόν. P. ῥέος] ῥεῦμα ἔχον τὴν σύστασιν ἀπὸ τῶν δακρύων. O. ῥαδινῶν] ἁπαλῶν, παρθενικῶν. λειβομένα ῥέος] στάζουσα ῥεῦμα. B. νοτίοις ἔτεγξα πηγαῖς] ὑγροῖς ἔβρεξα ῥεύμασι δακρύων.
Pr 401	B. ἀμέγαρτα] ἀφθόνητα, μεγάλα ἅπερ πάσχεις.
Pr 402	B. ἰδίοις νόμοις κρατύνων] ἤτοι τῷ οἰκείῳ θελήματι ἄρχων.
Pr 403	B. ὑπερήφανον] ὑπεροπτικὴν, τραχεῖαν.
Pr 404	πάρος] πρώην. B. αἰχμὰν] τὴν ἀρχὴν, τὴν ἐξουσίαν, τὴν βίαν.
Pr 405	O. αἰχμὰν] ἐξουσίαν. B. πρόπασα] ὅλη.
Pr 406	στονόεν λέλακε χώρα] θρηνητικὸν ἤχησε χώρα. ὁ πρῶτον κατὰ ἄθροισιν εἰπὼν χώραν, εἶτα ἐπιμερισμὸν ἐπήνεγκεν ὁπόσοι. B. πρόπασα δ’ ἤδη στονόεν λέλακε χώρα] εἰ καὶ εἶπε πρόπασα χώρα, τοὺς ἀνθρώπους ἐδήλωσεν, οὐ γὰρ ἡ χώρα θρηνεῖ· πῶς γὰρ, ἄψυχος οὖσα; τοῦτο δὲ τὸ σχῆμα λέγεται πρὸς τὸ σημαινόμενον, καὶ διὰ τοῦτο εἶπε καὶ, στένουσιν οἱ ἄνθρωποι τῆς χώρας. P. μεγαλοσχήμονα] μεγάλην.
Pr 408	ἀρχαιοπρεπῆ τιμὰν] τὴν παλαιὰν τιμήν. B. ξυνομαιμόνων] τοῦ Ἄτλαντος καὶ τοῦ Τυφῶνος.
Pr 410	B. ὁπόσοι τ’ ἔποικον] ὅσοι τε ἄνθρωποι κατοικοῦσι τὸ ἔδαφος καὶ τὸν χῶρον τῆς καθαρᾶς Ἀσίας, συγκάμνουσιν ἡμῖν καὶ συνανιῶνται ταῖς σαῖς βλάβαις ταῖς μετεχούσαις μεγάλων στεναγμάτων.
Pr 411	παρθένοι τε αἱ ἐγκάτοικοι τῆς Κολχίδος, ἤγουν αἱ Ἀμαζόνες, αἱ ἄτρεστοι καὶ ἄφοβοι ἐν ταῖς μάχαις, ἀνιῶνται τοῖς σοῖς κακοῖς, καὶ ὁ Σκυθικὸς ὅμιλος, οἵτινες κατοικοῦσι τὸν ἔσχατον πόρον τῆς γῆς περὶ τὴν Μαιῶτιν λίμην. τὸ ἄρειόν τε καὶ πολεμικὸν γένος τῆς Ἀραβίας, λέγει δὲ τοὺς Τρωγλοδύτας, οἵτινές τε πλησίον τοῦ Καυκάσου νέμονται καὶ οἰκοῦσι πόλιν ὑψίκρημνον, στρατὸς πολεμικὸς ὁ βρέμων καὶ ἠχῶν ἐν αἰχμαῖς ὀξείας ἄκρας ἐχούσαις, ἤγουν οἱ Κόλχοι. A. ἐγκάτοικοι. ἁγνᾶς] καθαρᾶς, διὰ τὴν τοῦ ἡλίου ἀνατολήν. B. ἁγνᾶς Ἀσίας] ἁγνὴν λέγει τὴν Ἀσίαν διὰ τὸ προφερεστέραν εἶναι πασῶν, καὶ διὰ τὸ μεγάλας πόλεις καὶ πλουσίας ἔχειν, καὶ ὅτι μετὰ πασῶν ἔχει καὶ τὴν ἐξευροῦσαν πάντα τὰ χρηστὰ Αἰθιοπίαν. A. νέμονται] οἰκοῦσι.
Pr 412	B. μεγαλοστόνοισι] τῶν μεγάλων δεομένοις στεναγμάτων.
Pr 413	πήμασι] δυστυχήμασι. B. συγκάμνουσι] συμπάσχουσι.
Pr 414	B. Κολχίδος] ἥτις ἔνεστιν ἐν Σκυθίᾳ.
Pr 415	ἔνοικοι] ἐγκάτοικοι. B. παρθένοι] αἱ Ἀμαζόνες συγκάμνουσι.
Pr 416	μάχαις ἄτρεστοι] ἀκαταγώνιστοι. Σκύθης ὅμιλος] συγκάμνει. B. ἔσχατον] ἀκρότατον.
Pr 418	ἀμφὶ] περὶ τήν. B. ἔχουσι] οἰκοῦσι.
Pr 419	B. Ἀραβίας] πῶς τὴν Ἀραβίαν Καυκάσῳ συνῴκισεν; διότι, ὡς ὁ Στράβων φησὶν, οἱ Τρωγλοδύται μεταξὺ Μαιώτιδος καὶ Κασπίας εἰσίν.
Pr 420	A. ἄρειον ἄνθος] τὸ πολεμικὸν καὶ ἐξαίρετον γένος συγκάμνει. B. ὑψίκρημνον] τὸ τραχὺ καὶ κρημνῶδες.
Pr 421	πόλισμα] κατοικίαν τῆς Κολχίδος. B. νέμονται] οἰκοῦσι.
Pr 422	B. δάϊος] πολεμικός.
Pr 423	στρατὸς] οἱ Κόλχοι συγκάμνουσι. B. ὀξυπρῴροισι] ὀξείας τὰς πρῴρας ἐχούσαις.
Pr 424	O. ὀξυκεράτοις. A. ὀξέα βέλη ἐχούσαις. βρέμων] ἠχῶν. B. πρόσθεν ἄλλων] πρότερον.
Pr 425	B. δαμέντ’] κολασθέντα.
Pr 426	ἀκαμαντοδέτοις] μεγάλαις καὶ ἰσχυραῖς. B. Τιτᾶνα] τὸν Τυφῶνα.
Pr 427	λύμαις] βλάβαις. B. Ἄτλανθ’] εἰσιδόμην, ἀπὸ κοινοῦ.
Pr 428	οὐ μόνον Ἄτλας Ἄτλαντος, ἀλλὰ καὶ Ἄτλας Ἄτλα, καὶ μαρτυρεῖ τὸ Ἀτλαγενέων· οἱ πολλοὶ δὲ ἀγνοοῦντες ἐνταῦθα Ἄτλαντα λέγουσι, οὐκ εἰδότες ὅτι τὸ θ’ τε ἐστίν. ἢ τὸ Τιτᾶνα μὴ ἐκληπτέον εἰς τὸν Τυφῶνα, ἀλλὰ συναπτέον πρὸς τὸν Ἄτλαντα, καὶ οὕτως οὐκ ἂν τὸ θ’ ἀντὶ τοῦ τε εἴποις, ἀλλὰ Ἄτλαντα. ὅτι δὲ μέγα σθένος καὶ τὸ κραταιὸν οὐράνιον πόλον ἐκ παραλλήλου. ἐνέβαλε δὲ διὰ μέσου τὴν τοῦ Ἄτλαντος ἱστορίαν. ὑπείροχον] μέγα. B. Μῦθος παλαιὸς ὡς Ἄτλας νώτοις φέρει τὸν οὐρανὸν κάτωθεν ἐκ γῆς ἀνέχων.
Pr 428bis	σὺ γοῦν ἀκούων γνῶθι τοῦτ’ ἀλληγόρως. ὄρος γὰρ Ἄτλας Λιβύης ἐν ἐσχάτοις, οὗ τὴν κορυφὴν ἐκ νεφῶν κεκρυμμένην εἶναι δοκοῦσιν οὐρανῷ συνημμένην. ἐντεῦθεν οὖν Ἕλλησιν ἡ μυθουργία Ἄτλαντα νώτοις εἰσαεὶ πόλον φέρειν. O.P. μόνον δὴ πρόσθεν] μόνον, φησὶ, πρὸ σοῦ ἢ πρὸ τῶν ἄλλων θεῶν τὸν Τιτᾶνα Ἄτλαντα εἶδον δαμασθέντα ἐν πόνοις, ἐν λύμαις καὶ βλάβαις ἀκαμαντοδέτοις, τουτέστιν ἰσχυραῖς καὶ μηδέποτε δαπανωμέναις, ὅστις διόλου βαστάζει ἐν τοῖς νώτοις ὑπείροχον καὶ μέγα βάρος, τὸν κραταιὸν οὐράνιόν τε κύκλον. βοᾷ δὲ καὶ στενάζει διὰ τοῦτο ἡ θάλασσα καὶ ὁ βυθὸς καὶ ὁ μέλας τόπος τοῦ Ἅιδου ὑποβρέμει καὶ ὑποστενάζει, ἢ μετὰ στεναγμοῦ ἦχον ἐμφέρει. αἱ πηγαί τε τῶν καθαρῶν ὑδάτων στένουσιν ἄλγος οἰκτρόν. O.P. Ἄτλας δὲ ἀλληγορικώτερον ὁ ἄξων ἐστὶ, διακρίνων τὸ ὑπὸ γῆν καὶ ὑπὲρ γῆς ἡμισφαίριον. Ἰαπετοῦ δὲ ἤγουν τῆς κινήσεως τοῦ οὐρανοῦ παῖς ἦν. κατ’ ἀρχὰς δὲ συγκεχυμένου τοῦ παντὸς κοσμικοῦ σώματος, συνέβη καθ’ Ἕλληνας τὸν ἀέρα ἤγουν τὸν Δία σφοδροτέρας κινήσεως τετυχηκέναι καὶ οὕτω διορίσαι τὸ ἄνω καὶ κάτω ἡμισφαίριον καὶ διαρθρῶσαι τὸ πᾶν, ὥστε νοηθῆναι καὶ τὸν ἄξονα. κίονας δὲ, οὓς ὁ ἄξων οὗτος κατέχει, ὁ βόρειος πόλος ἐστὶ καὶ ὁ νότιος· “οἳ γαῖάν τε καὶ οὐρα“νὸν ἀμφὶς ἔχουσι” καθ’ Ὅμηρον. γέγονε δὲ καί τις ἀνὴρ Λίβυς μαθηματικώτατος, Ἄτλας τὴν κλῆσιν, ὃς ἐμυθεύθη τὸν οὐρανὸν ἔχειν. P. κραταιὸν] ἰσχυρόν.
Pr 429	οὐράνιον πόλον] τὴν οὐρανίαν σφαῖραν. B. ὑποστενάζει] μετ’ ὠδῖνος ὑπανέχει.
Pr 430	βοᾷ] διὰ τὸ σὸν πάθος. B. ξυμπιτνῶν] συμπίπτων, συγκρούων.
Pr 431	B. κελαινὸς] μέλας.
Pr 432	ὑποβρέμει] ὑπηχεῖ. B. γᾶς] γῆς.
Pr 433	ἁγνορρύτων] τῶν καθαρῶν ῥεόντων. B. ἄλγος] τὸ σόν.
Pr 434	B. οἰκτρόν] πικρόν. B. γρ. πικρόν. ἤγουν τὸ βάρος ὃ βαστάζει. P. πικρόν] γρ. καὶ οἰκτρόν. O. μή τι χλιδῇ] τοῦτο δέ φησιν ὁ Προμηθεὺς πρὸς τὸν χορὸν, μὴ τί με δοκεῖτε σιγᾶν ἢ ἐν ὑπερηφανίᾳ καὶ κενοδοξίᾳ ἢ αὐθαδίᾳ, ἤτοι ἐκ κενοδοξίας, μὴ συνομιλοῦντα ὑμῖν, καὶ καταλέγοντα τὰ ἐμὰ, ἐν συννοίᾳ δὲ κάμπτομαι τὴν ψυχὴν, βλέπων ἐμαυτὸν οὕτως ὑβριζόμενον· τοῦτο γὰρ δηλοῖ τὸ προσελούμενον.
Pr 435	ὅθεν καὶ οἱ Ἀρκάδες πρόσελοι ἢ προσέληνοι. ὕβρισται δὲ ὁ Προμηθεὺς μέμψιν ἀνθρώπων ἔχων. A. χλιδῇ] σπατάλῃ. O. ἀκκισμῷ, θρύψει, τρυφῇ. αὐθαδίᾳ] ὑπεροψίᾳ, ὑπερηφανίᾳ, ἢ μωρίᾳ. B. συννοίᾳ] κατὰ νοῦν φροντίδι.
Pr 436	δάπτομαι] τιτρώσκομαι. B. ὧδε προσηλούμενον] διὰ τὸ συμβάλλεσθαι τῷ Διῒ κατὰ τῶν Τιτάνων ὑβριζόμενον.
Pr 437	O. ἐνταῦθα καρφούμενον. B. προσελούμενον] γρ. προσηλούμενον. προσκεκαρφωμένον, ὑβριζόμενον. ἔνθα καὶ οἱ Ἀρκάσι πρόσελοι ἄνδρες ὑβρισταί. λέγουσι δὲ εἶναι τοὺς Ἀρκάδας, ἐξ ὧν χρῆσις προσελούμενον. P. καίτοι θεοῖσι] καίτοι τίς, φησὶ, διώρισε τιμὰς ἄλλος τοῖς νέοις τούτοις θεοῖς; τοῦτο δὲ λέγει αἰνιττόμενος τὸν Δία διὰ τὸ συνάρασθαι αὐτῷ κατὰ τῶν Τιτάνων.
Pr 438	ἢ ὅτι εἰ καὶ ὁ Ζεὺς ἐπένειμεν ἑκάστῳ θεῷ τιμὴν, ἀλλὰ σχεδὸν οὐ Διὸς, ἀλλὰ τοῦ Προμηθέως ἦν τὸ κατόρθωμα· οὗτος γὰρ τὸ προσῆκον ἀξίωμα διετάξατο ἑκάστῳ. ἀλλὰ ταῦτα μὲν σιωπῶ, φησίν· ἐν γινωσκούσαις γὰρ ὑμῖν λέγειν τοιαῦτα περισσόν· τὰς ἐν ἀνθρώποις δὲ βλάβας, ἃς εἶχον πρώην, διὰ ἦν τὸ μηδὲν τῶν συμφερόντων εἰδέναι, μάθετε ὅτι αὐτοὺς μωροὺς ὄντας τὸ πρὶν φρονίμους ἐποίησα καὶ γνώσεως παντοίας μετέχοντας. λέξω δὲ ταῦτα οὐχὶ μεμφόμενος τοῖς ἀνθρώποις, ἀλλὰ διηγούμενος ὅσα τούτοις ἀγαθὰ δέδωκα, οἵτινες πρῶτα μὲν βλέποντες οὐκ ἔβλεπον καὶ ἀκούοντες οὐκ ἤκουον, διότι νοῦν καὶ φρόνησιν οὐκ εἶχον· νοῦς γὰρ ὁρᾷ καὶ νοῦς ἀκούει· ἀλλὰ διήρχοντο πάντα τὸν καιρὸν τῆς ζωῆς ὅμοιοι ὀνείροις καὶ φαντάσμασιν, ἤτοι μηδὲν ὄντες, καὶ οὔτε τοὺς διὰ πλίνθων κατεσκευασμένους οἴκους ἔκτισαν ἢ ἔγνωσαν, προσήλους, ἤτοι θέρμην ἔχοντας, ἢ προσηλωμένους ἀντὶ τοῦ ἥλοις πεπαρμένους, οὔτε τὴν διὰ ξύλων κατασκευὴν, ὑποκάτω δὲ τῆς γῆς κατῴκουν ἐν ἐνδοτάτοις τόποις σπηλαίων, ὥσπερ οἱ ἀεὶ συρόμενοι, ἢ ἀεὶ ἕρποντες μύρμηκες. ἦν δὲ αὐτοῖς οὐδὲν σημεῖον καὶ δεῖγμα οὔτε χειμῶνος οὔτε τοῦ ἄνθη ἔχοντος ἔαρος, οὔτε τοῦ θέρους, ἀλλὰ χωρὶς νοὸς καὶ φρονήσεως ἐποίουν πάντα, ἕως οὗ σφὶν καὶ αὐτοῖς ἀνατολὰς τῶν ἄστρων ἔδειξα καὶ τὰς δυσγνώστους δύσεις, οἷον ὁ Ὠρίων τὸ ἄστρον, ὅταν δύνῃ, χειμῶνα ποιεῖ. καὶ δὴ καὶ μηχανήματα ἐξεῦρον αὐτοῖς καὶ γραμμάτων συνθέσεις ἐδίδαξα. A. γέρα] τιμάς. ὁ μὲν Ζεὺς ἀπονέμει τὰς τιμὰς, οὗτος δὲ κατὰ τὸ προσῆκον τοῖς πᾶσι διετάξατο. ἢ τὸ θεοῖς τοῖς νέοις διὰ τὸν Δία μόνον νοητέον· αὐτῷ γὰρ τὴν βασιλείαν, ὡς καὶ πρόσθεν ἔφην, Προμηθεὺς συγκατεσκεύασεν, ἵν’ ᾖ τὸ διώρισεν ἀντὶ τοῦ κεχωρισμένα τῶν ἄλλων αὐτῷ παρέσχεν. B. ἢ] παρό.
Pr 439	παντελῶς] τελείως. διώρισεν] διεμέρισεν κατ’ ἀξίαν. B. ἀλλ’ αὐτὰ σιγῶ] ἡ σιγὴ ἔχει πολλὰς μεθόδους, οἷον συννοούμενος καθ’ αὑτὸν σιγῶ· ἢ δι’ ὀργὴν βασιλέως φοβοῦμαι καὶ σιγῶ· ἢ καὶ ἄλλως· ὡς ἡ Νιόβη διὰ τὴν ὑπερβάλλουσαν λύπην ἐσιώπα, καὶ οἷον τὸ τοῦ Ἀχιλλέως, ὅτε ἐστάλησαν πρὸς ἐκεῖνον ὁ Ταλθύβιος καὶ Εὐρυβάτης, καλοῦντες εἰς μάχην, ἐσίγησεν.
Pr 440	P. εἰδυίαισιν] γινωσκούσαις. B. πήματα] ἅπερ ἔπασχον πρότερον, ἢ ἅπερ ἔπαθον ἐξ ἐμοῦ πάθη.
Pr 441	λέγει δὲ εἰρωνικῶς. B. ὡς σφᾶς νηπίους] πῶς αὐτοὺς ἄφρονας.
Pr 442	B. ἔννους ἔθηκα] φρονίμους.
Pr 443	O. συνετοὺς ἐποίησα. B. ἐπηβόλους] εὐεπιβόλους, τοὺς τοῖς ἔπεσι βάλλοντας, τῶν γνώσεων μετόχους καὶ εὐστόχους. O. μετόχους. B. δέδωκ’] αὐτοῖς.
Pr 445	εὔνοιαν] τὸ φίλτρον. B. βλέποντες] τοῖς ὀφθαλμοῖς.
Pr 446	B. ὀνειράτων ἀλίγκιοι μορφαῖσι] ὅμοιοι εἰδώλοις.
