Philadelphians or-Philanthropy
Φιλάδελφοι ἢ περὶ φιλανθρωπίας
by Themistius the Philosopher
eul_wid: rye-aq    eul_aid: rye
79 b	σεισμοῦ γὰρ ἑνὸς καὶ λοιμοῦ τὰ τοιαῦτα ἔργα καὶ πολλῷ μείζω καὶ ἀτοπώτερα. οὐδὲ γὰρ ἐν τοῖς γνωρίσμασιν οἷς κατέλεξα τοῦ θεοῦ ἄλλο τι μᾶλλον ἐκλάμπει τῆς φύσεως τῆς μακαρίας ἢ τἀγαθόν. διὸ καὶ τοὔνομα ἐντεῦθεν αὐτοῦ πεποιήμεθα ὡς προσφυέστατόν τε καὶ ἀξιώτατον, ἐπεὶ καὶ τὸ μακαρίωνα εἶναι καὶ ὑπερβάλλειν δυνάμει πολλοῖς καὶ τῶν ἀψύχων ὑπάρχον ὁρῶμεν. Ἀλλ’ Ὅμηρος, ὡς ἔοικε, τοῦτο οὐκ ὀρθῶς ὑπελάμβανε, δύο κατακεῖσθαι πίθους ἐν τῷ Διὸς οἴκῳ κηρῶν ἐμπλέους, τὸν μὲν ἐσθλῶν, τὸν δὲ ἕτερον τῶν ἐναντίων.
79 c	κακῶν γὰρ οὐκ ἔστιν ἐν τῷ οὐρανῷ ταμιεῖον, ἀλλ’ ὁ πίθος οὗτος πεφύραται ἐνθένδε ἀπὸ τοῦ πηλοῦ τοῦ παρ’ ἡμῖν καὶ τῆς γῆς, καὶ ἡμεῖς αὐτὸν ἐμπίπλαμεν καὶ ἐκκενοῦμεν. οὐδ’ ἐῶμεν ἀκράτους ἐπιρρεῖν πηγὰς τῶν ἄνωθεν ἀγαθῶν, ἃ χορηγεῖ συνεχῶς ἀκάμαντι νόῳ, καθάπερ λέγει ἡ φιλοσοφοῦσα ποίησις, ὁ τῶν ἐάων δοτήρ, ὁ τῆς εὐνομίας ταμίας, οὗ πάρεδρος Δίκη τε καὶ Εὐνομία· ᾧ παραστατοῦσιν αἱ Χάριτες, Εὐφροσύνη καὶ Ἀγλαΐα Θαλίη τ’ ἐρατεινή· οὗ πᾶσαι ἐκ φιλανθρωπίας ἐπωνυμίαι, ὁ μειλίχιος, ὁ φίλιος, ὁ ξένιος, ὁ ἱκέσιος, ὁ πολιεύς, ὁ σωτήρ.
79 d	Τοῦτον ἂν βουλοίμην ἐγὼ τὸν κατάλογον τῶν ὀνομάτων προγράφεσθαι ὑμῶν, ὦ βασιλεῖς, ὡς πολὺ θειότερον καὶ πρέποντα μᾶλλον ἢ τὸν ἀπὸ τῶν ἐθνῶν τῶν ἡττωμένων. ἐκείνων μὲν γὰρ οὐδέν ἐστιν ἐκ τοῦ οὐρανοῦ, οὐχ ὁ Περσικός, οὐχ ὁ Γερμανικός, οὐχ ὅσα ἂν εἴποις· καὶ ἅμα εἰ μὴ παρακινοῖεν οἱ βάρβαροι, ψεύδεσθαι γράφοντας ἀναγκαῖον.
80 a	ταῦτα δὲ ἀνέκαθεν ὑμῖν πατρῷα καὶ χρῆσθαι αὐτοῖς ἔνεστι καὶ ἐν πολέμῳ καὶ ἐν εἰρήνῃ, μᾶλλον δὲ καὶ αὐτοὺς ἐπὶ τῶν θρόνων καθεζομένους, καὶ νεύματι ψιλῷ καὶ ῥήματι σμικρῷ πολὺν τοῦτον τὸν κατάλογον βεβαιώσασθαι, οἷον πάλαι ποτὲ ἐπυθόμην ῥῆμα αὐτοκράτορα εἰπεῖν Ῥωμαίων, ὅτι σήμερον οὐκ ἐβασίλευσα· οὐδένα γὰρ τήμερον εὖ ἐποίησα. ἦ πολλαῖς τε καὶ μεγάλαις ἱππομαχίαις καὶ πεζομαχίαις αὕτη ἡ γνώμη παραβαλεῖν ἰσοστάσιος.
80 b	ἐγὼ γὰρ οὐκ ἔλαττον αὐτὴν τέθηπα τῶν Ἀλεξάνδρου τροπαίων. τί λέγεις, ὦ θεοειδέστατε βασιλεῦ; οὐκ ἐβασίλευσας τήμερον, ἐπεὶ μηδένα τήμερον εὖ ἐποίησας; καὶ πότε πλείους ἄλλοτε εὖ ἐποίησας ἢ ὁπηνίκα ταύτην ἀνεῖπας τὴν γνώμην, δι’ ἧς ἅπαντες ἐδιδάχθησαν οἱ μετὰ σὲ βασιλεύσαντες τί τὸ ἔργον αὐτῶν καὶ τί τὸ πρακτέον αὐτοῖς συνεχῶς, εἰ τοὔνομα διασώσαιντο. ὥστε, ὦ βασιλεῦ, δίκαιόν γε εἰπεῖν ὡς οὐδὲ ἡ τότε σοι τῆς βασιλείας ἡμέρα παραπώλετο· ἣν γὰρ ἔνδειαν ἐμέμψω τῷ λόγῳ, ταύτην σοι ὁ λόγος αὐτὸς ἀνεσώσατο.
80 c	Τοιοῦτον δέ τι καὶ ἑτέρου βασιλέως ἔχοιμ’ ἂν λέγειν οὐ λίαν ἀρχαίου οὐδὲ τῆς χρυσῆς γενεᾶς, ἀλλ’ ἐφ’ ἡμῶν τουτωνὶ τῶν νῦν σε περιεστώτων, ὃς τοῦ μάλιστα ἀνιάσαντος ἐν τῇ τῆς ἑσπέρας ἐπαναστάσει κύριος γεγονὼς μετὰ τὴν φυγὴν τοῦ βαρβάρου ἅμα τῷ λαβεῖν τὴν ἐξουσίαν κατέθετο τὴν ἀπέχθειαν, καὶ ἠμύνατο τὰς λοιδορίας εὐεργεσιῶν ὑπερβολαῖς· ὥστε εἰς μεταμέλειαν καταστῆσαι καὶ τῇ παρ’ ἑαυτοῦ λύπῃ κολάσαι τὸν πλημμελήσαντα, αἰσθανόμενον ἐξ ὧν εὖ ἔπασχεν οἷον ἠδίκει.
80 d	οὕτως οὐκ ἀντιβλάπτοντα προσήκει τὸν ἀληθινὸν βασιλέα, ἀλλ’ εὖ ποιοῦντα κρείττω γίνεσθαι τοῦ λελυπηκότος. ἀρετῆς γὰρ αὕτη νίκη, τιμωρία δὲ δυνάμεως, μέγαν τε χρὴ μὴ τῷ θυμῷ ποιεῖν ἑαυτόν, ἀλλὰ τῇ μεγαλοψυχίᾳ· τοῦτο γὰρ θεῖον τὸ μέγεθος, ἐκεῖνο δὲ σμικρὸν καὶ ἀνθρώπινον, καὶ ποιεῖ κυπτόντων ὑψηλότερον οὐκ ἀνεστώτων. ἐγὼ δὲ εὐξαίμην ἂν οὐχ ὑμᾶς, ἀλλ’ ὑπὲρ ὑμῶν δεδιέναι, καὶ τοιούτῳ φόβῳ παρὰ πάντων τῶν ὑπηκόων δορυφορεῖσθαι ὑμῖν τὴν βασιλείαν· οἷον ὑπὲρ ἀλλήλων δεδοίκαμεν.
81 a	Εἶτα ἐγὼ τὰ μὲν ἀλλότρια πρὸς σὲ καταλέγω, τὰ σὰ δὲ οὐκ οἶδα ὅπως παρίημι, καὶ ταῦτα ἔναυλον εἰς τὰ ὦτα ἐνδεδυκότα περιφέρων ἔτι τὸν λόγον, ὃν πρώην διελέχθης πρὸς τὴν βουλὴν καὶ παραδέδωκας ἐγγυητὴν τῆς μελλούσης εὐδαιμονίας. καὶ δῆτα ἠγάσθην ἐγὼ τῆς φύσεως τῆς ἀνθρωπίνης, ὅτι μία ἐστὶν ἀτεχνῶς καὶ συμφέρεται πολλαχῆ. ἃ γὰρ Πλάτων ὁ θεσπέσιος ὑπὲρ ἀρχῆς διωρίζετο, ταῦτα ἄντικρυς ἐπιγινώσκω ἐν τοῖς ὑπὸ σοῦ λεγομένοις, τοῖς ῥήμασι μόνοις διηλλαγμένα.
81 b	καὶ γὰρ ὅτι πρὸς τῶν ἀρχομένων ἐστὶν αὐτουργοὺς πρότερον γεγενῆσθαι τοὺς βασιλέας, ἀκολακεύτῳ καὶ ἐπιπόνῳ τροφῇ τεθραμμένους, γεωργήσαντας, λειτουργήσαντας, θυραυλήσαντας, στρατευσαμένους, ἐναυξηθέντας τῇ δυσχερείᾳ τοῦ βίου τοῦ ἀνθρωπίνου, ὡς Κῦρος, ὡς Δαρεῖος, ὡς Νομᾶς, ὡς Ῥωμαίων οἱ δοκιμώτατοι, καὶ ὅτι χαλεπώτερον νόσημα τῆς ἀρχῆς τοῖς συκοφάνταις ἐκκεῖσθαι τοὺς ὑπηκόους ἢ τοῖς βαρβάροις, ὥσπερ, οἶμαι, σώμασι χαλεπώτερα τὰ ἔνδοθεν ἀρρωστήματα τῶν ἔξωθεν ἐμπιπτόντων· ταῦτα ἅπαντα, ἅπερ εἶπον, ἐκ τῶν ἀδύτων τῆς Ἀκαδημίας.
81 c	Ἐγὼ σέ, ὦ βασιλεῦ, φημὶ δεῖν τὸν λόγον ἐκεῖνον προτίθεσθαι, εἰς ὃν ὥσπερ κάτοπτρον ἑκάστης ἡμέρας ἀποβλέπων καὶ ἀτενίζων, οὐ τὰς κόμας εὐπρεπέστερον διαθήσεις, ἀλλὰ τὴν Ῥωμαίων ἡγεμονίαν. οὐδέν σοι προσδεῖ τῶν Μάρκου παραγγελμάτων, οὐδ’ εἴ τι χρηστὸν ὁ δεῖνα τῶν ἀρχαίων αὐτοκρατόρων ῥῆμα προήκατο, ἀλλ’ οἴκοθεν τὸν Φοίνικα ἔχεις, οἴκοθεν τὸν ἐξηγητὴν τῶν τε ῥητέων καὶ τῶν πρακτέων. Ὅταν δὲ καὶ τὰς ὑπὲρ τοῦ πατρὸς φωνὰς ἐννοήσω, οὐκέτι ζητῶ τὴν αἰτίαν τῆς φιλαδελφίας.
81 d	ὃς γὰρ οὕτω τὴν εἰκόνα αὐτοῦ τὴν χαλκῆν ἀγαπᾷς, ὡς τοσαύτην χάριν ὁμολογεῖν τοῖς ψηφισαμένοις, εἰκότως δήπου τὴν ἔμψυχον εἰκόνα αὐτοῦ περὶ πλείστου ποιῇ καὶ ἐρᾷς οὐκ ἔλαττον ἢ σεαυτοῦ, εἴπερ γε καὶ αὐτὸς ἔμπνους εἰκὼν τοῦ αὐτοῦ παραδείγματος. ταῦτα δὲ ἄρα οὐδὲ ἀκαρῆ πρὸς τὴν τύχην ἄνισον γενομένην ἐκαρτερήσατε, ὡς τάχιστα αὐτὴν ἀλλήλοις ἐπανισώσαντες, φοιτήσαντες μὲν εἰς τὸ προαστεῖον βασιλεὺς καὶ ἰδιώτης, ἐπανήκοντες δὲ οὐκ εἰς μακρὰν ξυνωρὶς αὐτοκρατόρων, ἀγαλλόμενος ἑκάτερος τῷ συνέδρῳ μᾶλλον ἢ ἑαυτῷ, περιρρεόντων ἔνθεν καὶ ἔνθεν τῶν ὑπηκόων ὑφ’ ἡδονῆς, αὐτοῦ πεπιστευκότος ὑμῶν ἑκάστου διπλασίονος γεγενῆσθαι.
82 a	οὐδεὶς οὕτω περιχαρὴς εἰσῆλθε μοναρχήσας ὡς ὑμεῖς νειμάμενοι τὴν ἀρχήν· ὤ, πόσης φιλαδελφίας καὶ τὰς ἡμετέρας οἰκίας ἐνεπλήσατε. τίς οὐκ αἰσχύνεται λοιπὸν ὑπὲρ ἀνδραπόδων ἢ γῆς ὀλίγης στασιάζειν πρὸς ἀδελφόν, ὑμᾶς ὁρῶν τὴν γῆν ὅλην καὶ πάντα γένη ἀνθρώπων ἀψοφητὶ διελομένους; Ἀλλ’ ὥσπερ οὐδὲ τοὺς ἀφ’ αἵματος ἅπαντας τῆς ἴσης ἀξιωτέον εὐνοίας, οὐδ’ ὑμεῖς μετά γε ἀλλήλους τοῖς ἄλλοις ἅπασι τὰ αὐτὰ ἀπονείμοιτε.
82 b	ἀλλὰ τίνες ἂν δικαίως πλεονεκτοῖεν τῆς παρ’ ὑμῶν ἐπιμελείας βούλεσθε εἴπω σὺν παρρησίᾳ; οὓς πρώτους ἐποιήσασθε μάρτυρας τῆς ἱερᾶς ὁμολογίας καὶ ἐφ’ ὧν πρώτων ἐκαλλωπίσασθε τῇ παρ’ ἀλλήλων δορυφορία. ἢ Πλαταιεῖς μὲν ἐφρόνουν δικαίως, ὅτι τὴν χώραν παρέσχοντο τοῖς Ἕλλησιν εἰς τὸν κατὰ τοὺς βαρβάρους ἀγῶνα, ἡμεῖς δὲ οὐ σεμνυνούμεθα καὶ φρονήσομεν, ὅτι παρεσχόμεθα ὑμῖν τὸ θέατρον τῆς φιλοσοφίας οὐκ ἐνδεέστερον, πόλιν βασιλίδα, πόλιν εὐδαίμονα, ἑστίαν εὐδαιμόνων αὐτοκρατόρων βασιλέων, ἀγαθὸν οἰώνισμα τῆς χειροτονίας, οὐ μᾶλλον θεωμένην τὰ γιγνόμενα ἢ βεβαιοῦσαν, οὐδὲ τῷ λαβόντι μᾶλλον προσήκουσαν ἢ τῷ δεδωκότι; πρώτη γὰρ ἁπάσης τῆς ὑπηκόου τοῦ μὲν τὴν τύχην ὑπεδέξατο τὴν ἀμείνω, τοῦ δὲ τῆς ἀρετῆς τὴν ἐπίδειξιν.
82 c	Ἀλλ’ ἔγωγε εἰς ταὐτὸν αὖθις περιενήνεγμαι καὶ δέον σε τῶν σῶν ὑπομιμνήσκειν, περὶ τῆς πόλεως παρ’ ἑαυτοῦ τι λέγειν ἐπιχειρῶ.
82 d	καίτοι τί τηλικοῦτον εἰπεῖν ἂν ὑπὲρ αὐτῆς δυναίμην, ἡλίκον σὺ πρώην ἐν τῇ βουλῇ, μητέρα ἀνειπὼν τῆς βασιλείας; τούτῳ γὰρ οὐδὲ Κωνσταντῖνος οἷός τε ἦν, εἰ καὶ προῄρητο, πρὸς αὐτὴν χρήσασθαι τῷ προσρήματι. ὥσπερ οὖν ὅμηρον ἔχομεν τὴν φωνὴν ἐκείνην, δι’ ἧς προὔθηκας σαυτῷ τὸν ἀγῶνα πρὸς τὸν ἀρχηγέτην. εἰ γὰρ ἐκεῖνος αὐξήσας τὴν βασιλείαν ἐκ τῶν ἡμετέρων λημμάτων οὕτω φιλοτίμως ἡμῖν προσενήνεκται, τόν γε τὴν ἀρχὴν εἰληφότα διὰ τὴν ἀγαθὴν τύχην τῆς πόλεως, πηλίκην δίκαιον εἰσενέγκασθαι τὴν προθυμίαν; ὅσον γὰρ πλείονος ἄξιον τὸ κτήσασθαι τὰ ἀγαθὰ τοῦ τὸν κεκτημένον μείζω ποιῆσαι, τοσοῦτον παρὰ σοῦ δικαιοτέρα πρὸς τὴν πόλιν ἐστὶν ἡ τῆς εὐνοίας ὑπόθεσις.
83 a	ἢ πῶς οὐκ ἄτοπον τὴν μὲν ἐσχατιάν, ἐφ’ ἧς τὴν ἁλουργίδα ἐνήψω, περιφανεστέραν ποιῆσαι κρηπῖδι καὶ βήματι καὶ ἀνδριάσι, τῇ πόλει δέ, ἣν οὐκ ὀκνεῖς ὀνομάζειν μητέρα τῆς ἀναρρήσεως, μὴ οἴεσθαι ἐποφλισκάνειν τὰ χαριστήρια; καὶ δὴ τὸ μὲν σὸν οὕτως ἔχει, αὖθις δὲ εἴ τις ἀντεξετάζοι τὰς ἀφορμάς, δι’ ἃς ὁ Κωνσταντῖνος ἑάλω τῆς καλλιπόλεως, καὶ δι’ ἣν ὁ σὸς ἀδελφός, εἰ ποιοίη τὰ δίκαια, προσαιρήσεται, σεμνοτέραν τῆς νίκης τὴν χειροτονίαν εὑρήσει.
83 b	ὁ μὲν γὰρ εὐθὺς ἀφείλετο τὴν ἁλουργίδα τοῦ γαμβροῦ, ὁ δὲ εὐθὺς ἀδελφῷ μετέδωκεν. εὐτυχέστερον δὲ καὶ ταῦτα ἐπὶ τῶν οἰκειοτάτων σκοποῦντι κολάσεως δικαίας δικαία φιλοτιμία, καὶ τοῦ καθελεῖν τὸν ὄντα κοινωνὸν τῆς ἀρχῆς τὸ προσελέσθαι τὸν κοινωνήσαντα. οὕτω καὶ ἑκατέρῳ χωρὶς καὶ ἀμφοῖν ἅμα νικᾶν περίεστι τοῖς δικαίοις τοῖς πρὸς τὴν πόλιν τὸν οἰκιστήν.
83 c	Καὶ εἶεν. αὐτὴ δὲ δὴ καθ’ ἑαυτὴν ἄνευ τῆς τοιαύτης ἐπικουρίας ἆρ’ ἄτιμος καὶ ἀδόκιμος καὶ ἐν φαύλῳ λόγῳ τοῖς μέλλουσιν ἁπάσης ἄρξειν τῆς οἰκουμένης; ἢ καθάπερ σώματος ἑνός, ὅλης τῆς γῆς δεύτερος ὀφθαλμός, μᾶλλον δὲ καρδία καὶ ὀμφαλὸς καὶ ὅ τι ἂν εἴποι τις τῶν μερῶν τὸ κυριώτατον; συνοχὴ τῶν δυοῖν ἠπείρων, ὅρμος τις ἐν χρείᾳ θαλάττης, ἀγορὰ τῆς πλοΐμου καὶ πορευσίμης, ἐγκαλλώπισμα ἐνεργὸν τῆς Ῥωμαίων ἡγεμονίας.
83 d	οὐ γὰρ ἀπῴκισταί γε, ὥσπερ τέμενος, ἔξω τοῦ πόρου, οὐδὲ παραιρεῖται τοὺς αὐτοκράτορας τὴν τῶν κοινῶν ἐπιμέλειαν, εἰ πρὸς ἑαυτὴν ἀσχολήσειαν, ἀλλὰ πανταχόθεν ἐστὶ καὶ ἐφ’ ἅπαντα ὁρμωμένοις ἀναγκαία διαγωγή, καὶ ὅταν μάλιστα οἴκοι κατέχῃ, τότε μάλιστα ἐν μέσῳ ποιεῖ τῆς ὅλης ἀρχῆς. τὰ δὲ ἔξω τῆς χρείας σκοποῦντι πάρεστιν ἔχειν ἐν ὀφθαλμοῖς πανήγυριν Χαρίτων, κεστὸν Ἀφροδίτης, πέπλον ἐκ γῆς καὶ θαλάττης ἐξυφασμένον, πανδαισίαν ἑορτῆς, ἐργαστήριον εὐφροσύνης, ταμιεῖον εὐδαιμονίας.
84 a	εἰ δέ τι καὶ τὰ φιλοσοφίας γε ἐστί, πάλαι ἦν ἑστία τῶν Πλάτωνος καὶ Ἀριστοτέλους Μουσῶν, καὶ νῦν οὐ μεῖον νὴ Δία φυλάττει τὰ ζώπυρα. ἀλλ’ ὦ βασίλειε Ζεῦ, ὦ πάτερ ἀνθρώπων, ὦ πολιοῦχε, καὶ τῆς ἑῴας Ῥώμης καὶ τῆς ἑσπερίας, φυλάττοις μὲν τῶν πόλεων τὴν ξυνωρίδα, φυλάττοις δὲ τῶν βασιλέων οἳ τὸ σὸν βούλημα διασῴζουσιν.

—
Canonical:  https://eulogikon.org/works/themistius-philanthropy-rye-aq
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: rye-aq

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
