Sophist
Σοφιστής
by Themistius the Philosopher
eul_wid: rye-bo    eul_aid: rye
290 c	Σκοπεῖσθαι οὖν χρὴ τοὐμὸν ὅπως ἔχει καὶ ἀναθεάσασθαι. καὶ δὴ συγχωρήσωμεν αὐτοῖς τὴν πρώτην, ὡς ἄρα ἐγὼ πολλῶν ἀργυρίων τοὺς ὁμιλητὰς μεμίσθωμαι καὶ ἐώνημαι, καί εἰσιν οἱ μὲν πολλοὶ ἄρα μνααῖοι, οἱ δὲ διμναῖοι, οἱ δὲ δὴ ἄχρι ταλάντου. τί οὖν; ἀνάγκη μοι παρὰ φύσιν σμικρόν τι καὶ ἀπαυθαδίσασθαι· ἔστιν ὅντινα ἴστε μετὰ τὴν ἐμὴν συνουσίαν—λέγω δὲ οὐκ εἴ τις χρόνον τινὰ εἰσέφρησεν εἰς τὸ διδασκαλεῖον ἡμιμανὴς καὶ ἐκάθητο χασμώμενος ἐπὶ τοῦ ξύλου, ὃν οὐχ οἷόν τε ἦν ἐξελαύνειν κύνα λυττῶντα καὶ ῥόπαλον ἐπηρμένον· οὗτος γὰρ οὐκ ἐμοὶ ξυγγέγονε καὶ συνωμίλησεν, ἀλλὰ τῷ βάθρῳ τῷ ἐμῷ καὶ τῷ δωματίῳ· οὓς δὲ ἐγὼ ἐγκρίνω τε καὶ περὶ πλείστου ποιοῦμαι—ἔστιν ὅντινα ἴστε μετὰ τὴν ἐμὴν συνουσίαν διαφθαρέντα καὶ χείρω ἐξ ἀμείνονος γεγενημένον; καὶ πρόσθεν μὲν ἐπιεικῆ καὶ πρᾶον δοκοῦντα, νῦν δὲ τύφου μεστὸν 〈καὶ〉 ἀποπληξίας; καὶ πάλαι μὲν 〈τοὺσ〉 πολλοὺς αὐτὸν ἀποδεχομένους, νῦν δὲ δυσχεραίνοντάς τε καὶ ναυτιῶντας; ἠκούσατε δὲ αὖ τινος τῶν ἐμῶν ἐπιτηδείων ὑψηλολογουμένου καὶ βρενθυομένου ἐπὶ τοῖς συνωνύμοις ἢ ὁμωνύμοις ἢ παρωνύμοις; ἢ αὐτοὶ μὲν μέτριοι φύσει εἰσίν, ἐγὼ δὲ αὐτοὺς ὄγκου ἐμπίπλημι καὶ χαυνότητος, μαρτυρόμενός τε καὶ ἐγγυώμενος πρὸς πάντας ἀνθρώπους, ὅτι ἄμεινον ξυνιᾶσι τῶν Ἀριστοτέλους, ἐξ ὧν ἐμὲ μᾶλλον ἀγαπῶσι καὶ θεραπεύουσι καὶ ἐμπιπλᾶσι τὴν οἰκίαν ἅλις χρυσοῦ καὶ ἀργύρου, αὐτοὶ δὲ ἐπαχθεῖς καὶ φορτικοὶ γίνονται πολλοῖς οὐδὲν δεομένοις; καίτοι ὑπὲρ ἑκάστου αὐτῶν πολλὰ ἔχω λέγειν καὶ ἀγαθά, ἀλλ’ ὅμως οὐκ οἶμαι δεῖν τὸν μάρτυρα οἴκοθεν εἶναι.
291 b	οὐδὲ γὰρ ἀθλητὴν ὁρῶ τὸν τοιοῦτον στεφανούμενον καὶ εὐδοκιμοῦντα, ὃν ὁ παιδοτρίβης ἐπαινεῖ μόνος καὶ οἱ συνδειπνοῦντες, ἀλλ’ ὃν πολλοὶ ἐθεάσαντο ἐν τοῖς γυμνασίοις τραχηλιζόμενόν τε ῥᾳδίως καὶ μεταφέροντα τοὺς ἁλτῆρας.
291 c	ὅστις οὖν χρήματα μὲν οὐ πράττεται, ἀλλὰ δωρεῖται, ἐπιδίδωσι δὲ καὶ ἀρετὴν τοῖς χρωμένοις, πόρρω ἂν οὗτος σοφιστοῦ ἀποκρίνοιτο. Ἀλλ’ ἐγὼ ὄναρ ὑμῖν ἀλλότριον ἀπαγγέλλω. καὶ μὴ πείθεσθε, ὦ ἄνδρες, τοῖς ὀνειρώττουσιν ὑπὲρ τῶν ἐμῶν θησαυρῶν, ὅτι μοι ταμιεῖον ὑπερχειλές τε ἄγαν ἐστὶ καὶ ἐξαντλοῦσιν οἱ βουλόμενοι ἀφθόνως. καίτοι ὤφελεν αὐτῶν ὕπαρ εἶναι τὸ ὄναρ. οὐ γὰρ ἂν φαῦλον ἦν ἐλευθεριότητα καὶ μεγαλοπρέπειαν ἐπιδείκνυσθαι οὐ μόνον [ἐν] λόγῳ ἀλλὰ καὶ ἔργῳ, μάλιστα ἐκ πλούτου δικαίου ἄνωθεν κατιόντος, οὗ αἱ πηγαὶ πόρρωθεν ῥέουσιν ἄγαν διαφανεῖς καὶ πραεῖαι, καὶ οὐδαμόσε αὐτὰς μολύνει ῥεῦμα ξυμμιγνύμενον ἀδικίας.
291 d	ἀλλ’ οὔτε μου τὰ πατρῷα τοσάδε ἐστὶν οὔτε ἐγὼ χρηματιστὴς καὶ ποριστικός. Ὅ τε αὖ λέγουσιν οἱ κατήγοροι, καὶ τοῦτο ἄλλο ὄναρ ἐστίν, ὡς ἄρα πυρῶν βασιλικῶν σωροὺς ἀθρόους δαπανῶ τοῖς ὁμιληταῖς καὶ διανέμω.
292 a	δαπανῶ μὲν γὰρ πυροὺς βασιλικοὺς καὶ ἐκ τῶν σιτοφυλακίων τῶν δημοσίων, καὶ εἰ τοῦτο σημεῖον τοῦ σοφιστὴν εἶναι, πάντες ἂν εἴητε σοφισταί, οὐ μόνον ὑμεῖς οἱ ἐνθάδε συγκαθήμενοι, ἀλλὰ καὶ οἱ νευρορράφοι καὶ οἱ βαλανεῖς καὶ οἱ σκυτοτόμοι καὶ πάντες ὅσοι καλαμηφοροῦσιν ὄρθριοι ἐπὶ τὰς ἑρκάνας. ἀλλ’ ἐκεῖνο δίκαιον ὑμᾶς ἐξετάζειν, ὅτι μοι ἐξὸν οὐ σίτου μόνον διακοσίους μεδίμνους οὐδὲ ἐλαίου ἴσα κεράμια—καίτοι τοὔλαιόν γε οὔπω ἴσασιν οἱ κατήγοροι, ἀλλ’ ἐξέφυγέ με οὐκ οἶδ’ ὅπως, ἵνα μᾶλλον σφαδάζοιεν καὶ ἀγανακτοῖεν— ἀλλ’ ὅτι μοι οὐ ταῦτα μόνα ἐξὸν παρὰ βασιλέως καρποῦσθαι, ἀλλ’ ἐκείνου τοῦ μακροῦ καταλόγου τῆς τρυφῆς καὶ τῆς εὐπαθείας, ὁπόσα ταῖς δέλτοις ἀκολουθεῖ ταῖς σφυρηλάτοις, καὶ ταῦτα οὔτε λιπαρήσαντα οὔτε θωπεύσαντα οὔτε ἑτέρῳ προστάτῃ χρησάμενον καὶ προσηγόρῳ, ἀλλ’ αὐτοῦ παρόντος ἐπὶ τοῖς λόγοις, ὧν αὐτήκοος ἐγένετο οὐχ ἅπαξ οὐδὲ δίς, ἀλλὰ πολλάκις, ὥστε ἀξιῶσαι τῶν μεγίστων γερῶν, ὅμως ταῦτά μοι ἐξὸν οὐχ ὑπεῖξα οὐδ’ ὑπήκουσα καὶ πάνυ προθυμουμένου.
292 c	εἰ δὲ ὀρθῶς ἢ μή, κοινωνοὶ γένεσθε τῆς γνώμης. Φαίνεταί μοι αἴσχιστον εἶναι καὶ ἀλλότριον ἀνδρὸς ἐλευθέρου τὸ ψεύδεσθαι εἰς τὸ κυριώτατον τῶν ἑαυτοῦ καὶ ἐξαπατᾶν τοὺς ἀνθρώπους· κυριώτατον δὲ τῶν ἑαυτοῦ καὶ ἔργων καὶ παθημάτων ὁ τύπος τοῦ βίου καὶ ὁ χαρακτὴρ ὃν ὑποδύεται. ὅστις οὖν φιλοσοφίας μεταποιούμενος καὶ τοῦτο τοὔνομα ἕλκων τε καὶ ἀναγκάζων ἱστᾷ τε ὕεια ταρίχη καὶ ζυγομαχεῖ τοῖς ταμίαις, τὸν οἶνον καὶ τὰ ὄψα ἀπαργυρίζων, οὗτος ψεύδεται μὲν τὸ τριβώνιον, ᾄττει δὲ ἐπὶ τὴν ζώνην καὶ τὴν χλαμύδα, καὶ φορτικώτερός ἐστι τῶν τὰ ὅπλα φερόντων στρατιωτῶν.
292 d	διὰ ταῦτα οὖν ὅσα μὲν τὴν χρείαν μοι ἀναγκαίαν εἶχε καὶ οἷς σιτοδοτεῖ βασιλεὺς τοὺς οἰκήτορας τῆς πόλεως, οὐ τοὺς στρατιώτας, ἀπολαύω καὶ αὐτός, ὦ ἄνδρες, τὸ μέρος· μετέχω γὰρ τῆς πολιτείας καὶ τὴν ἐνθάδε ξυνοίκησιν προὐτίμησα τῆς ἐνεγκούσης, ἐν ᾗ εἴπερ τις διάγειν ἐῴην, κατατέμνεσθαι ἂν ἄξιος εἴην, εἰ πυρῶν ἑτέρωθι προσδεοίμην.
293 a	ὅσα δέ μοι τὸ βαλάντιον ἔμελλε γεμιεῖν, οὐ τὸν λιμὸν ἀκεῖσθαι τῶν ἀνδραπόδων, καὶ ὅσα ἀνάγκη εἰσδεχόμενον ἦν εὐθὺς καὶ τοὔνομα περιῆφθαι οὐξοδαπὸν τῷ τριβωνίῳ, ἀπισχυρισάμην τε ἀτενῶς καὶ οὐκ ᾔσχυνα τοὺς προγόνους, οὐ τὰ αὐτὰ ἐφρόνουν περὶ βασιλέως καὶ φιλοσόφου καὶ ἄμφω ἐνόμιζον κατοικεῖν ὁμοίως ἐν ταῖς κορυφαῖς τῆς ἀνθρωπίνης εὐδαιμονίας καὶ προσωτέρω οὐκ ἔχειν ᾗ προβήσετον. τὸν δὲ οἰόμενον καὶ μεῖζόν τι ἕτερον ὀνειροπολοῦντα κάτω πού ἐστι πλανᾶσθαι οὐδὲ ἀνελθεῖν εἰς ἐκείνην τὴν σκοπιάν, ἣ ὑψηλοτάτη τέ ἐστι καὶ ὑπερκύπτει τὸν οὐρανόν· ἔνθεν οὐ μόνον γῆ καὶ θάλαττα ἄποπτος πᾶσα, ἀλλὰ καὶ ὁ θρόνος αὐτοῦ τοῦ Διὸς καὶ ἡ ἀληθινὴ προεδρία καὶ αἱ πηγαὶ τοῦ νέκταρος καὶ ὁ λειμὼν τῆς ἀμβροσίας· οὗ ἀναβῆναι οὐκ ἔστι δέλτῳ χρυσῇ ἐποχουμένους, ἀλλ’ εἴ τις ἐκείνης κρατήσειε καὶ ἐπαύροιτο τῆς ἀρχαίας καὶ ἀθριπηδέστου, ἐν ᾗ Πλάτων καὶ Πυθαγόρας τὰ γράμματα ἐχαραξάτην.
293 b	ποῖον οὖν ἐγὼ σιτοφυλάκιον ἐκκενῶ τοῖς ὁμιληταῖς τοῖς ἐμοῖς; ποίους δὲ πυροὺς ἐπιχέω, καθάπερ τοῖς νεωνήτοις τὰ καταχύσματα; καὶ Ἀρίστιππον μὲν τὸν Κυρηναῖον καὶ ταῦτα δεκαπλάσιοι ὄντες οἱ Διονυσίου πυροὶ οὐκ ἐποίησαν σοφιστήν· ἐγὼ δὲ ὑπερακοντίζω καὶ τὸν Γοργίαν, ὡς ἔοικεν, ἐπὶ ταῖς τριάκοντα χοίνιξιν.
293 c	Ἀλλὰ δῆτα αὐτὸς μὲν ἀποκλείω τὸ ταμιεῖον καὶ ἧττον ἂν χαλκοῦν τῳ προείμην ἢ ξύμπασαν ὁμοῦ γεωμετρίαν καὶ ἀριθμούς· ἀπεβουκόλησα δὲ ἕνα τῶν νέων χρηστόν τε ἄγαν καὶ τεθραμμένον ἐν ὀρφανίᾳ, ὃς οἰκουρεῖ ὑπὲρ ἐμοῦ καὶ προτίθεται δύο τραπέζας, τὴν μὲν τρυφῆς γέμουσαν, τὴν δὲ ἀργυρίων· κᾆτα προΐσχονται αὐταῖς καὶ ἐκκρέμανται οἱ Ἀριστοτέλους μὲν οὐδὲν δεόμενοι, βίου δὲ χρῄζοντες καὶ τοῦ γεμίζεσθαι τὴν γαστέρα· καὶ δορυφορεῖ με ἐμβάλλοντα εἰς τὴν ἀγορὰν καὶ συρφετὸς οὗτος καὶ ἡ γρυμέα, κεκραγότες καὶ ἐκβοῶντες ἐφ’ ἑκάστῳ ῥήματι ὧν ἂν λέγω, καὶ παραβαλλόμενοι πρὸς ἀλλήλους ὅστις ἄμεινον ἀποδοίη τὸ ἔργον ἐφ’ ὃ θητεύουσιν.
294 a	εἰ τοιοῦτον ἐγὼ χορόν τε καὶ χορηγὸν συνεστησάμην, πάνυ ἂν εἴην σοφιστὴς καὶ οὐδέν τι μεῖον ἢ Πρωταγόρας ἀποχρώμενος Καλλίᾳ τῷ λακκοπλούτῳ. ἀλλ’ οὐδεὶς οὕτως εὐδόκιμος τῶν ἐμῶν μαθητῶν οὐδὲ ὑπερβάλλων σιναμωρίᾳ, ἀλλὰ προσέρχονται μέν μοι καὶ ἀγαπῶσι, μισθὸν δὲ οὔτε εἰσφέρουσιν οὔτε ἀποφέρονται.
294 b	Τῷ οὖν αὐτὸς θηρεύω τε καὶ προσάγομαι; καὶ τίς ἡ ἐπῳδὴ καὶ ἡ μαγγανεία, δι’ ἣν πολλοὶ ἀπολιπόντες καὶ τὴν ἀρχαίαν Ἑλλάδα καὶ τὴν πρόσοικον Ἰωνίαν, ἐν αἷς ἀμφοτέραις διδασκαλεῖα μέγιστα φιλοσοφίας, ἔπειτα εἰς τὴν πόλιν ἡμῖν συμφοιτῶσι, καὶ οὐδὲν αὐτοὺς ἀποκωλύει ἐξ ὧν ἡ πόλις μεγάλη τέ ἐστι καὶ εὐδαίμων, καὶ οὐχ ἡδοναὶ ἐκκεχυμέναι, οὐ πανηγύρεων θόρυβος, οὐ σχολῆς σπάνις καὶ ἡσυχίας, οὐκ αὐτοὶ οὗτοι οἱ ὀξὺ βλέποντες συκοφάνται καὶ τὰς αἰχμὰς τῷ χρῷ ἐπισείοντες; ὀκνῶ μὲν εἰπεῖν, ὦ ἄνδρες, μὴ καὶ ἀτεχνῶς δόξαιμι καλλωπίζεσθαι· συνελαύνουσι δὲ οἱ κατήγοροι τὰς ἀληθινάς με ἐπαγωγάς, αἷς χρῶμαι ἐπὶ τοὺς νέους, εἰς τὸ θέατρον ἐξενεγκεῖν ἀντὶ τῶν ψευδῶν καὶ πεπλασμένων.
294 c	καίτοι αἰσθάνεσθε αὐτῶν ἱκανῶς καὶ οὐ σφόδρα ἀτήρητοι ὑμῖν εἰσιν· ὅμως δὲ ἔτι καὶ μᾶλλον ἀποκαλυπτέα καὶ γυμνωτέα. Ἐμοὶ νέῳ ὄντι συγγράμματα ἄττα πεποίηται, ἐν οἷς τὸν κλῆρον κατεθέμην καὶ ἐθησαύρισα, ὃν παρὰ τῶν ἐμῶν πατέρων διεδεξάμην.
294 d	καταλέγει τὰ συγγράμματα ταῦτα ἴδιον μὲν οὐδὲν οὔτε ἐμὸν οὔτε ἄλλου, ἐμφανίζειν δὲ ἐπιχειρεῖ τὸν νοῦν τὸν Ἀριστοτέλους καὶ ἐξάγειν ἐκ τῶν ῥημάτων ἐν οἷς ἐκεῖνος αὐτὸν καθεῖρξέ τε καὶ ἐφράξατο, τοῦ μὴ ἐπίδρομον εἶναι τοῖς παντάπασιν ἀμυήτοις. καὶ ταῦτα ἐγὼ τὰ συγγράμματα ἄλλῳ μὲν οὐδενὶ πώποτε ᾤμην οὔτε χρείαν ἕξειν οὔτε ἔσεσθαι σπουδαῖα· οὐδὲ γὰρ οὕτω πολυτελῶς καὶ ἀνδρείως ξυντεθέντα αὐτὰ ἠπιστάμην, ἐμαυτῷ δὲ μόνῳ μνημόσυνα καὶ ἀποθήκην ὧν ἠκηκόειν, ἵν’, εἴποτε ἀποφύγοι τι τὴν μνήμην, ἐξῇ μοι ὥσπερ ἐκ ταμιείου λαμβάνειν ἀσφαλοῦς τε καὶ ἀναλώτου ὑπὸ τῆς λήθης.
295 a	διὰ ταῦτα οὖν ὀρρωδοῦντός μου ὑπὲρ αὐτῶν καὶ ἐν φυλακῇ ποιουμένου, ὅπως ἂν μὴ θύραζε ἐκφοιτήσειαν, λανθάνουσιν οἱ λόγοι οὗτοι ἀποδράντες οὐκ οἶδα ὅπως, καὶ μετὰ σπουδῆς κυλινδούμενοι ἐξ ἄλλου εἰς ἄλλον ἀφικνοῦνται εἰς Σικυῶνα. Ὤικει δὲ ἐν Σικυῶνι τηνικαῦτα ἀνήρ, ὃν ἐγὼ φαίην ἂν ἀτρεκέστατά τε καὶ ἀδολώτατα τῶν γε ἐπ’ ἐμοῦ Ἑλλήνων ἀντειλῆφθαι φιλοσοφίας, ἀκουστὴς μὲν γεγονὼς τοῦ Χαλκιδέως πρεσβύτου, θεραπεύων δὲ οὐ τὴν νέαν ᾠδήν, ἀλλὰ τὴν πάτριον καὶ ἀρχαίαν τῆς Ἀκαδημίας καὶ τοῦ Λυκείου· οὐχ οἷος κολούειν τε καὶ πρίεσθαι καὶ βασκαίνειν, εἰ χρηστοῦ τινος ἕτερος μεταποιοῖτο, ἀλλ’ οἷος συνεξορμᾶν καὶ συνοτρύνειν οὓς ἂν αἴσθοιτο φυομένους πρὸς ἀρετήν.
295 c	οὗτος ὁ ἀνὴρ μικρὰ ὁμιλήσας τῇ ἐμῇ εἴτε σπουδῇ εἴτε παιγνίᾳ ταὐτὸν μικροῦ ὑπέμεινε πάθος Ἀξιοθέᾳ τῇ φιλοσόφῳ καὶ Ζήνωνι τῷ Κιτιεῖ καὶ τῷ γεωργῷ τῷ Κορινθίῳ. Ἀξιοθέα μὲν γὰρ ἐπιλεξαμένη τι τῶν συγγραμμάτων ἃ Πλάτωνι πεποίηται ὑπὲρ πολιτείας, ᾤχετο ἀπιοῦσα Ἀθήναζε ἐξ Ἀρκαδίας, καὶ Πλάτωνος ἠκροᾶτο λανθάνουσα ἄχρι πόρρω ὅτι γυνὴ εἴη, ὥσπερ ὁ Ἀχιλλεὺς τοῦ Λυκομήδους. ὁ δὲ γεωργὸς ὁ Κορίνθιος τῷ Γοργίᾳ ξυγγενόμενος—οὐκ αὐτῷ ἐκείνῳ Γοργίᾳ, ἀλλὰ τῷ λόγῳ ὃν Πλάτων ἔγραψεν ἐπ’ ἐλέγχῳ τοῦ σοφιστοῦ—αὐτίκα ἀφεὶς τὸν ἀγρὸν καὶ τὰς ἀμπέλους Πλάτωνι ὑπέθηκε τὴν ψυχὴν καὶ τὰ ἐκείνου ἐσπείρετο καὶ ἐφυτεύετο.
295 d	καὶ οὗτός ἐστιν ὃν τιμᾷ ὁ Ἀριστοτέλης τῷ διαλόγῳ τῷ Κορινθίῳ. τὰ δὲ ἀμφὶ Ζήνωνος ἀρίδηλά τέ ἐστι καὶ ᾀδόμενα ὑπὸ πολλῶν, ὅτι αὐτὸν ἡ Σωκράτους ἀπολογία ἐκ Φοινίκης ἤγαγεν εἰς τὴν Ποικίλην. Αὐτὸς μὲν δὴ ἀνὴρ ἐκεῖνος οὐκ ἐδεῖτο ἐπισιτεῖσθαι, ἣν δὲ ἐνόμευεν ἀγέλην αὐτίκα ἐξώρμα ἅπασαν εἰς τὸν Βόσπορον.
296 a	καὶ ἐπειδὴ ἠμφισβήτουν οἱ νεανίαι, πέμπει εἰς θεοῦ πευσομένους εἰ ἄρα ἄμεινόν τι ἐκεῖνος γινώσκει· καὶ φέρει τὴν αὐτὴν ψῆφον ὁ θεός, οἵαν πάλαι ἐπὶ Σωκράτην. πιστεύσατε, ὦ ἄνδρες, νὴ τὸν Ἀπόλλω ἐκεῖνον, ὅτι ταῦτα ἐγὼ οὐ μῦθον συμπλάσας ὥσπερ μειρακίοις προσάγω, οὐδὲ καταπλήττομαι ὑμᾶς τῷ κριτῇ, οὐδὲ καλλωπίζομαι καὶ ἁβρύνομαι ἄνευ ἀνάγκης, ἀλλ’ ὅτι οὐκ ἔστιν ἄλλως ἀμύνασθαι τοὺς λοιδορουμένους τε καὶ τοὺς βλασφημοῦντας ἢ πολλῷ ἀμείνους ἐπιδεικνύντα τοὺς ἀγαπῶντας καὶ εὐφημοῦντας.
296 b	ἐπεὶ καὶ Σωκράτης ἐκεῖνος πρὸ μὲν τοῦ οὐκ ἐξέφαινε τοῦ Πυθίου τὴν μαρτυρίαν, ἐπεὶ δὲ αὐτὸν Λύκων τε καὶ Ἄνυτος διεβαλλέτην καὶ Μέλητος ἐφειστήκει γραψάμενος ὡς σοφιστὴν καὶ διαφθορέα τῶν νέων, τότε δὴ ξυνηναγκάσθη τοῖς δικασταῖς ἀναβιβάσασθαι μάρτυρα τὸν θεόν. ἀλλ’ ἐκεῖνοι μὲν οἱ δικασταὶ ὑπ’ ἀγνωμοσύνης τὸ παραυτίκα ἐξηπατήθησαν καὶ ἐγοητεύθησαν ὑπὸ τοῦ λόγου ὃν ξυνέγραψε Πολυκράτης, Ἄνυτος δὲ ἐμισθώσατο.
296 c	δῆμος γὰρ ἦσαν καὶ οὐδὲν ἱερόν· ὑμεῖς δὲ ἔκκριτοι ἁπανταχόθεν καὶ προσέτι κοινωνεῖτέ μοι τοῦ ἀγῶνος. τὸ γὰρ ἄμεινόν τι εἶναι ἐμὸν πρᾶγμα ἢ κατὰ σοφιστὴν οὐκ ἄλλοι τινὲς πρότερον ὑμῶν καὶ ὑπέλαβον καὶ ἐπεφήμισαν. Μῶν ἄρα ἔτι θαυμαστόν, εἰ τοιούτοις ἐγὼ χρώμενος ἀρωγοῖς τε καὶ συλλήπτορσι τοῦ κυνηγεσίου ἐθηρευσάμην ὀλίγους νέους καὶ τοιούσδε ὑπὲρ ἐμαυτοῦ κεκτημένος ἑστιάτορας καὶ μισθοδότας προσηγαγόμην τοὺς λίχνους τῶν μαθητῶν; οὐ γὰρ λίαν, ὡς ἔοικε, φαῦλαί εἰσιν αἱ ἄρκυς τε καὶ τὰ δίκτυα ὧν μικροῦ ἔμπροσθεν ἐμνήσθην, ἅ με ἀποδράντα τῆς οἰκίας αὐτόματα περιθεῖ, ὥσπερ τὰ Δαιδάλου ἔργα, σαγηνεύοντα καὶ συμπλέκοντα τοὺς νέους ὅσοι μὴ βεβυσμένοι εἰσὶ τὰ ὦτα, καὶ προσάγει μοι τὴν ἄγραν οὔτε μέγα οὔτε μικρὸν πραγματευομένῳ.
296 d	ἀλλ’ ἐκεῖνο θαυμαστὸν τῶν κατηγόρων, ὅτι ἐξὸν αὐτοῖς τὰ δίκτυα ταῦτα ἐν τῷ μέσῳ οὑτωσὶ περιτρέχοντα καὶ ἐν ταῖς χερσὶ τῶν ἀνθρώπων καταγαγεῖν ἀπὸ τῶν χαλίδων καὶ διασπάσαι τὰ ἀκρωλένια καὶ ἐπιδεῖξαι τοὺς βρόχους ὅτι λαγαροὶ ἄγαν καὶ ἀσθενεῖς καὶ ὑπὸ ἀγνοίας αὐτοῖς οἱ ἄνθρωποι ἐγκαταδοῦνται, οἱ δὲ τοῦτο μὲν ἢ οὐχ οἷοί τέ εἰσιν ἢ οὐ προαιροῦνται, ὥσπερ δὲ τὰ φαῦλα τῶν κυνιδίων ὑλακτοῦντα ἀεὶ καὶ θορυβοῦντα αὐτὰ μὲν ὀνίναται οὐδέν, ἀποσοβεῖ δὲ τὴν ἄγραν.
297 b	Εἶεν. τὸν μὲν δὴ ἔμμισθον σοφιστὴν μόλις πως ἄρα διανενεύκαμεν. σκοπῶμεν δὲ ἐφεξῆς τὸν ἔμπορον καὶ τὸν κάπηλον καὶ τὸν αὐτοπώλην, εἰ ἄρα τούτων ἡμῖν προσήκει τι τῶν ὀνομάτων. λέγει τοίνυν ὁ θεσπέσιος Πλάτων ὅτι οὔσης τινὸς τέχνης ἀλλακτικῆς, ἣ διαμείβεται ὧν δίδωσιν ἃ λαμβάνει, ἡ μὲν ἐξ ἄλλης πόλεως εἰς ἄλλην ὠνῇ τε καὶ πράσει χρωμένη καὶ μεταβάλλουσα τὰ ἀγώγιμα ἐμπορικὴ ὀνομάζεται ὑπὸ τῶν ἀνθρώπων, ἡ δὲ ἐν πόλει μιᾷ καθημένη ἀλλακτικὴ τῶν αὐτῶν τούτων, εἰ μὲν αὐτουργοῦσα τὰ αὑτῆς ἔργα νομίσματος ἀποδιδοῖτο, ὥσπερ οἱ μάγειροι καὶ οἱ βαλανεῖς, αὐτοπωλικὴ ἂν ἐν δίκῃ καλοῖτο, ἡ δὲ τὰ ἀλλότρια ὠνουμένη καπηλική· τούτων δ’ αὖ τῶν τριῶν ἑκάστην μίαν οὖσαν σχίζεσθαι διχῆ τῇ αὐτῇ τομῇ καθ’ ὅ τι ἀλλήλων διαφέρει τὰ ἀγοράσματα.
297 c	ἔμπορον γὰρ τὸν μέν τινα εἶναι σιτίων τε καὶ ἱματίων καὶ ὑποδημάτων καὶ ἔμβραχυ ὅσων τὸ σῶμα τὸ ἡμέτερον ἐπιδεές· τὸν δέ τινα λόγων τε καὶ μαθημάτων οἷς ψυχὴ τρέφεται ἢ κολακεύεται· ὁμοίως δὲ αὖ κάπηλον, ὁμοίως δὲ καὶ αὐτοπώλην.
297 d	εἴτε οὖν μουσικήν τις εἴτε γραμματιστικὴν εἴτε ζωγραφίαν εἴτε ἄλλο τι ψυχῆς ὠφέλημα ἢ παραμύθιον ἐκ πόλεως εἰς πόλιν μετάγων, ἔνθεν μὲν ὠνοῖτο, ἑτέρωθι δὲ ἀποδιδοῖτο, ἔμπορος οὗτος οὐδέν τι μεῖον ἢ Λάμπις ὁ Αἰγινήτης· εἴτε αὐτοῦ καθιδρυμένος ἐν πόλει, καὶ τὰ μὲν ὠνούμενος μαθήματα, τὰ δὲ καὶ αὐτὸς τεκταινόμενος πωλοίη καὶ ἀλλάττοιτο ἀργυρίου, κάπηλος οὗτος ἢ αὐτοπώλης κομψότερος μικρῷ Σαράμβου καὶ Θεαρίωνος.
298 a	καὶ οὕτως αὖ τρικέφαλόν τινα αὖθις ὥσπερ τὸν Γηρυόνην ἀποφαίνει τὸν σοφιστήν. Τίνι οὖν με τῶν ἀλλακτικῶν ἐγγράφουσιν οἱ κατήγοροι; μῶν τῷ πλανήτῃ ἢ τῷ σταδιαίῳ; ἐγὼ τοίνυν πολλαῖς μὲν ὡμίλησα πόλεσι καὶ ξυνεγενόμην, καὶ ἀπεδήμησα μακρότερα ἢ ὁ Σωκράτης, οὐχ ὅσον εἰς Ποτίδαιαν στρατευόμενος. ἀλλ’ ὅπλα μὲν οὐκ ἤνεγκα ὑπὲρ ὑμῶν, ὑμῶν δ’ αὖ εἵνεκεν πολλὴν γῆν ἐπῆλθον καὶ πολλὰς πόλεις μεγάλας τε καὶ εὐδαίμονας, ἀτὰρ δὴ καὶ τὴν μητρόπολιν τὴν ἡμετέραν, οὐ τὰ ἀρχαῖα Μέγαρα λέγω, ἀφ’ ὧν ὡρμήθησαν οἱ τῷ Βοσπόρῳ προσοικήσαντες, ἀλλ’ ἣ τῶν μὲν ἄλλων πόλεων βασιλεύει, τῇ δὲ ὑμετέρᾳ συμβασιλεύει.
