Penteteric
Πενταετηρικός
by Themistius the Philosopher
eul_wid: rye-bm    eul_aid: rye
109 a	ἀλλ’ ὁ μὲν Νέστωρ καὶ ἐπιτιμᾷ που τῷ Ἀγαμέμνονι, Μάλα γάρ τοι ἔγωγε πόλλ’ ἀπεμυθεόμην. σοὶ δ’ οὐκ ἔστι μέχρι γε νῦν ὅστις ἂν ἔχοι προενεγκεῖν ὅτι χρηστὴν αὐτοῦ συμβουλὴν προσφέροντος παρακήκοας, ἀλλ’ ἢ κατὰ σαυτὸν προλαβὼν τὸ δέον ἐξεῦρες, ἢ τὸ ἔργον ἐπάγεις τῷ παρ’ ἄλλου καλῶς εὑρημένῳ. Τὸ δὲ δὴ τῆς μνήμης, Ἀρταξέρξῃ μὲν τῷ Περσῶν βασιλεῖ καὶ μόνον ἀντὶ σεμνότητος ἐξήρκεσε καὶ προσῆπται τῷ ὀνόματι τῷ Ἀρταξέρξου ὁ Μνήμων ὥσπερ ἄλλο τι ἐγκαλλώπισμα, ἐγὼ δὲ τὸ μὲν ἁπλῶς ἁπάντων μεμνῆσθαι καὶ διατηρεῖν ἀνεξάλειπτα οὔπω χρηστῆς φύσεως σημεῖον ποιοῦμαι, καὶ ταῦτα ἐπ’ ἀνδρὸς βασιλέως, μᾶλλον δὲ ὃν ἐξ ἰδιώτου βασιλέα πεποίηκεν ὁ θεός.
109 b	ἀνάγκη γὰρ τὸν τοιοῦτον πολλὰ μὲν ἀκοῦσαι παρὰ γνώμην ἐν τῷ πρόσθεν βίῳ, πολλὰ δὲ ὑπομεῖναι τῶν δυσχερῶν, καὶ ἄρχων δ’ ἂν αὐθάδης ὀλιγωρήσειεν ἰδιώτου, καὶ ὁ τὰ πλείω κεκτημένος παρίδοι τὸν τὰ ἐλάττω.
109 c	τὸν δὴ τοιοῦτον εὐξαίμην ἂν ἔγωγε, εἴπερ οἷόν τε, τὸ τῆς λήθης ὕδωρ πιόντα ἐκ τῆς στρατιωτικῆς χλαμύδος τὴν ἁλουργίδα μεταμφιάσασθαι. ἀλλ’ ἐκεῖνο ὑπείληφα ἀξιέπαινον, μᾶλλον δὲ ἀτεχνῶς φύσεως θείας, καὶ μνήμονα εἶναι τὸν βασιλέα καὶ ἐπιλήσμονα· μνήμονα μὲν τῶν ἀγαθῶν, ἐπιλήσμονα δὲ τῶν ἐναντίων. πόσους εἰκὸς Δαρείῳ τῷ Ὑστάσπου, ἡνίκα δορυφόρος ἐστρατεύετο ὑπὸ Καμβύσῃ, καὶ προσκροῦσαι μάτην καὶ λοιδορήσασθαι, τυχὸν δὲ καὶ ἀφελέσθαι τι τῶν κτημάτων; ἀλλ’ ἀφ’ ἧς ἡμέρας εἰς τὸν Καμβύσου θρόνον ἐκάθισε, τὰ μὲν ἄλλα πάντα ἀφῆκε, Συλοσῶντα δὲ οὐκ ἀφῆκεν.
109 d	οἶδα ὅτι τὸν Συλοσῶντα ἐπιζητεῖς ὅστις ποτὲ ἦν. Σάμιος ἦν, ἰδιώτης ἀνήρ, καὶ Δαρεῖον στρατευόμενον ἐν τοῖς δορυφόροις, ἐπειδὴ τῆς χλαμύδος ἁλόντα ᾔσθετο, ἣν ἔτυχεν ἠμφιεσμένος δωρεῖται προῖκα ἐκδὺς ἀργύριον καταβάλλοντι. καὶ τὴν μὲν χλαμύδα κατέτριψε Δαρεῖος οὐκ εἰς μακράν, τὴν μνήμην δὲ οὐ κατέτριψε τῆς δωρεᾶς, ἀλλ’ ἡνίκα εἰς τὴν βασιλείαν παρῆλθε, τοῦτο ὑπέλαβεν εἶναι τῆς ἀμείνονος τύχης προοίμιον, εἰ νικήσειε πολλῷ τὸν εὖ ποιήσαντα.
110 a	Σὺ δὲ ὀργὴν ἀπεμνημόνευσας οὐδενί, Συλοσῶντας δὲ πλεῖν ἢ μυρίους νενίκηκας. ἠμύνω μὲν γὰρ οὐδ’ ὁντινοῦν, εὖ δ’ ἐποίησας καὶ τῶν προσκρουσάντων οὓς χρηστοὺς ᾔδεις. τὸ μὲν γὰρ ἐκπλῆσαι τὴν ἰδίαν ἀπέχθειαν ἰδιώτῃ, τὸ δὲ ἆθλα τῆς ἀρετῆς ἀποδοῦναι βασιλεῖ προσήκειν ἐνόμισας.
110 b	Ἀλκιβιάδης δὲ ὁ Κλεινίου, καὶ ταῦτα στρατηγὸς ὢν αἱρετός, οὐχ οὕτως ἀπεμνημόνευσεν Εὐπόλιδι τῷ κωμῳδοδιδασκάλῳ τοὺς Βάπτας, καίτοι τῆς τέχνης αὐτῷ διδούσης τοῦ σκώπτειν τὴν ἄδειαν ἐκ τῶν νόμων. ἀλλὰ σὺ κἀκεῖνον, ὡς ἔοικε, τὸν αὐτοκράτορα παρελήλυθας, ὃς ἐπειδὴ τάχιστα ἧκεν εἰς τὴν ἀρχήν, καλέσας ὃν μάλιστα ἀπεχθανόμενον ᾔδει, Θάρσει, φησίν, ὦ βέλτιστε· οὐ γὰρ ἕξεις χαλεπὸν ἐχθρὸν ἐκ τῆς σήμερον. καὶ ἐπὶ τούτῳ τῷ ῥήματι οὐχ ἧττον ἀοίδιμος οὗτος ὁ βασιλεὺς ἢ τῇ Δεκεβάλου σφαγῇ καὶ ταῖς Παρθικαῖς νίκαις καὶ Γερμανοῖς ὑπακούουσι.
110 c	μείζων γάρ, ὡς ἔοικε, νίκη βασιλεῖ Ῥωμαίων τὸν θυμὸν ὑποκύπτοντα ἔχειν τῷ λόγῳ ἢ τοὺς βαρβάρους τοῖς στρατιώταις. οὐδὲ γὰρ ἡ Γετῶν ἐκδρομὴ τοσοῦτον εἰργάσατο τὴν Ῥωμαίων ἀρχὴν ὅσον ἡ Νέρωνος ἐμπληξία καὶ ἡ Δομετιανοῦ μελαγχολία. καίτοι τοῦτόν γε οὐδὲ θυμὸν ἴσως κλητέον, ὃς κατακοιμηθεὶς ὑπὸ τοῦ λογισμοῦ, ἐπειδὰν λάβηται δυνάμεως, ἀνεγείρει τι ἀλλόκοτον καὶ πικρίαν καὶ μῆνιν, σκιροῖς ἐοικότα νοσήμασιν, αὐτὴν πρώτην τιμωρουμένοις καὶ δαπανῶσι τὴν ψυχήν, ᾗ ἐντέτηκε. Λόγος δέ με ἐκ λόγου παραλαμβάνων εἰς ἕτερον γνώρισμα ἐξενήνοχεν, ἐκ τῆς μνήμης εἰς τὴν πρᾳότητα, περὶ ἧς τίς ἂν ἡμῖν ἀμφισβητήσειε τὰ χθὲς καὶ πρώην ἑορακώς; οἶμαι γὰρ ἔγωγε ὡς εἴ τις ἐκδημήσας τῆς Ῥωμαίων ἀρχῆς τὸν τῆς ἐπαναστάσεως χρόνον καὶ τὴν προτέραν τάξιν ἐγνωκὼς ὑγιῆ τῇ πολιτείᾳ τῇ νῦν ἐπισταίη, σφόδρα ἂν ἀπίστους νομίσαι τοὺς ἐξευρόντας τὰ μεταξὺ συμβεβηκότα, οὐδ’ ὁτιοῦν εὑρίσκων ἀξίως τοσαύτης καινουργίας μετηλλαγμένον, ἀλλὰ καὶ ταξιάρχους τοὺς αὐτοὺς καὶ στρατηγοὺς καὶ λοχαγοὺς καὶ δορυφόρους καὶ στρατιώτας καὶ τὸ πλήρωμα τῆς γερουσίας, δικαιότατα δὴ τοῦτο ἀποσεσωσμένον, ὥστε ζητεῖν οὐκ ἀπεικότως, τίνες ἄρα ἦσαν οἱ συναράμενοι τῷ παλαμναίῳ τούτῳ τὴν προλαβοῦσαν εὐδίαν.
111 a	ἀψοφητὶ γὰρ τῆς νῦν γαλήνης ἐπιλαβούσης ἡ τοῦ ἐν μέσῳ χειμῶνος αἴσθησις ὑπεξῄρηται. ἀλλ’ ὅπως μὲν εἰς ἀσφαλὲς αὖθις κατέστησας τοὺς ὑπ’ ἐκείνης τῆς ζάλης παρενεχθέντας κατ’ ἰδίαν ὁ λόγος ὑμνήσας τί ἂν αὖθις παλιλλογοίη; Πρός γε μὴν τοὺς οἰκείους τοσοῦτον ἄρα σοι τῆς ἀρετῆς ταύτης περίεστιν ὥστε τούτους γε ὑπολαμβάνεις οὐδὲ ῥήματι τραχυτέρῳ δεῖν ἀνιᾶν, ἀλλὰ εἴ τι καὶ ἐκδράμοι ἐκ τῆς γλώττης, ἄρριζόν ἐστιν ἐκ τῆς ἔνδον ὀργῆς καὶ συνήνεγκε τῷ παροξύναντι.
111 b	ἀφεὶς γὰρ τὸ πλημμέλημα αἰτιάσασθαι εἰς ἀπολογίαν τοῦ ῥήματος ἀντικαθίστασαι. σχολῇ γ’ ἄν τινα τῶν ὁμοήθων ἄχρι τῶν ἔργων λυπήσαις, ὁ μηδὲ ἄχρι τῶν ὤτων ποτὲ καρτερήσας. Ἆρ’ οὖν ἀμφισβητήσιμος ἡ πρᾳότης, οὗ μηδεπώποτε ὁ θυμὸς ἐκ τῆς καρδίας ὡρμήθη; τοῦ δὲ Ἀγαμέμνονος Ὅμηρος ἀγανακτοῦντος οὐδὲν ἀθόρυβον ἐᾷ τοῦ σώματος μέρος, Ἀχνύμενος· μένεος δὲ μέγα φρένες ἀμφιμέλαιναι πίμπλαντ’, ὄσσε δέ οἱ πυρὶ λαμπετόωντι ἐΐκτην.
111 c	εἶτα λοιδορεῖται τῷ μάντει, λοιδορεῖται τῷ στρατηγῷ, αἰχμαλώτου γυναίου χάριν, ἐν οὐδενὶ λόγῳ ποιούμενος τὴν τοῦ στρατεύματος σωτηρίαν. καὶ οὐδὲ ἄχρι τῆς λοιδορίας ἔστησε τὴν ὀργήν, ἀλλ’ εἰς ἔργον ἐξήγαγε. τοιγαροῦν ᾔσθετο οὐκ εἰς μακρὰν ὁ γεννάδας ἐπὶ πολλῶν χαλεπήνας.
111 d	καὶ Ὅμηρος οὐχ ἵνα κατηγορήσῃ τοῦ Ἀγαμέμνονος, ἐπεξῆλθε τῷ παθήματι, τῷ γε τὸ σκῆπτρον αὐτῷ διαδόσιμον ἐκ τοῦ οὐρανοῦ παραγενέσθαι, ἀλλ’ ἵνα ἐλέγξῃ τὸν θυμόν, ὁπόσης δεῖται βασιλεῖ φυλακῆς. εἰ γὰρ καὶ τὸν ἥρω τὸν οὐ πολλοστὸν ἐκ Διός, ὃν οὐκ οἴεται δεῖν ἑνὶ θεῶν παραβάλλειν, ἀλλὰ τρισί, τοσαύτης ἐνέπλησε ταραχῆς, ὡς πῦρ μὲν ἐκλάμπειν τοῖν ὀφθαλμοῖν, ζεῖν δὲ τὸ αἷμα, οἰδαίνειν δὲ τὴν γνώμην, ἀνατρέψαι δὲ τὰ πράγματα ἅπαντα μικροῦ δεῖν, πῶς οὐκ ἄλλοις γε τὸ πάθος πλείονος ἄξιον εὐλαβείας; ᾧ σὺ καλῶς ποιῶν τὸν χαλινὸν ἐπέθηκας τὸν ἐκ τοῦ λόγου, μᾶλλον δὲ εἰς λόγον ἀεὶ τελευτᾶν ποιεῖς.
112 a	Ἀλλὰ νὴ Δία τὸ μεγαλοπρεπές τε καὶ ἐλευθέριον ἀμυδρῶς ἄν τις ἐμφαίνεσθαι φαίη τῷ βασιλεῖ, καὶ οὐ ταῦτα εἶναι τὰ πάντων ἐκδηλότατα τῶν γνωρισμάτων. σκοπεῖτε δὲ οὕτως· ἅπασι τοῖς βασιλεῦσιν ἡ περὶ τὰ χρήματα ἀρετή, σχεδὸν δὲ καὶ πᾶσιν ἀνθρώποις, εἰς δύο ταῦτα διανενέμηται, λαμβάνειν τε ὅσα δεῖ καὶ ἀναλίσκειν εἰς ἃ προσήκει.
112 b	ἐγὼ τοίνυν, εἰ μὲν ἑκάτερον τούτων καθ’ ἑαυτὸ ἦν, καὶ ἢ δαπανᾶν ἐξῆν μηδ’ ὁτιοῦν κομιζόμενον, ἢ κομίζεσθαι μηδ’ ὁτιοῦν μέλλοντα ἀναλίσκειν, τῆς ἴσης ἂν ἠξίουν ἄμφω προνοίας· ἐπειδὴ δὲ θατέρου θάτερον ἤρτηται, καὶ προΐσθαι ἐκ τῶν ταμιείων οὐχ οἷόν τέ ἐστι μὴ πρότερον εἰσενεγκόντας ἐκεῖ, πλείω φημὶ δεῖν ἐπιδείκνυσθαι τὴν εὐλάβειαν ὅθεν ἐξῆπται καὶ ἡ περὶ τὸ δεύτερον φιλοτιμία. καὶ διὰ τοῦτο ἐπαινεῖσθαι μᾶλλον προσήκει οὐ τοὺς πλείω δωρουμένους τῶν ἱκανῶν, ἀλλὰ τοὺς ἐλάττω τοῦ συνήθους εἰσπραττομένους.
112 c	οὐ γὰρ ἔνεστιν ἀφειδέστερον δαπανᾶν ἄνευ τοῦ συναγαγεῖν ἀδικώτερον. ὅταν δὲ δὴ καὶ συμβαίνῃ τὰ παρὰ πολλῶν συνειλεγμένα μὴ σμικρὰ γίνεσθαι δωρεά, οὐδαμῶς ὁ κίνδυνος ἴσος ἀνιῶντα μυρίους ἑνὶ φανῆναι κεχαρισμένον, ἢ τὰς ἀναγκαίας ἀφορμὰς ἀφαιρούμενον τῶν πολλῶν ποταμοῖς ἐπιρραίνειν ψεκάδας· ἄλλως τε καὶ γελοῖον ὁρῶ τὸ συμβαῖνον. ἅπαντες γὰρ οἱ παρ’ ὑμῶν κομιζόμενοι τὰς δωρεὰς ἢ κέκτηνται γῆν καλῶς πονοῦντες ἢ κτήσονται· ὥστε εἰ πάνυ βούλοιντο συναύξεσθαι σφίσι τὰς δωρεάς, ἴστωσαν ἅμα ἐσπουδακότες συναύξεσθαι τὰς εἰσφοράς.
112 d	ὁ γὰρ κύκλος εἰς ἑαυτὸν οὗτος περίεισι, καὶ ὥσπερ τὰς νεφέλας φασὶν ἑλκούσας τὸ ὕδωρ ἐκ τῆς γῆς αὖθις τῇ γῇ χορηγεῖν ὅσον εἵλκυσαν, οὕτω καὶ τοὺς βασιλέας ὁρῶμεν εἰς οὓς προΐενται, παρ’ ἐκείνων καὶ ἐρανίζοντας. Τὸ τοίνυν κεφάλαιον τοῦ λόγου τοῦτό ἐστιν, ὅτι ὅσῳπερ ἂν ἐλάττω προσάγηται βασιλεύς, τοσούτῳ πλείω δωρεῖται.
113 a	τοῦτο τοίνυν ἐκλελοιπὸς ἤδη τῆς Ῥωμαίων ἀρχῆς, μᾶλλον δὲ καθεστηκὸς εἰς τοὐναντίον. ἀεὶ γὰρ ἐπεδίδου τὸ μέγεθος τῶν εἰσφορῶν ὅσα ἔτη, καὶ τὸ παρελθὸν ἔτος ἀεὶ τοῦ παρόντος κουφότερον ἦν, καὶ βαρύτερον ἀμφοῖν τὸ προσδοκώμενον. ταύτην τὴν κακὴν αὔξησιν καταλαβόντες πρῶτον μὲν ἐστήσατε ἀπροσδοκήτως, καὶ τρεῖς ἐφεξῆς ἐνιαυτοὺς οὐ προὔβη τὸ νόσημα, ὥσπερ εἰώθει, τῷ τετάρτῳ δὲ τὴν ἴσην μοῖραν παρελύσατε τῆς βαρύτητος, καὶ ἀνεγνώσθη γράμματα ἀπιστούμενα, λειτουργήσεις ἐλάττους τόσους καὶ τόσους μεδίμνους καὶ οἴνου κοτύλας, καὶ τὰ λοιπὰ ἐξ ἴσης ἀποδέοντα τοῦ συνήθους.
113 b	τί λέγεις; ἡνίκα ἐπὶ Σκύθας στρατεύει βασιλεύς, ἡνίκα ἐγείρει πόλεμον ἀκραιφνῆ, καὶ σιτούμενον οὐχ ὡρισμένα, οὐ γὰρ ἀγαπητὸν εἰ μὴ τῇ χρείᾳ καὶ προσοίσομεν; καὶ γὰρ ἄπιστον, εἰ μὴ τὰς εἰσφορὰς ἡ κατασχοῦσα ἀνάγκη διπλασιάσει. νῦν δὲ ἐν καιρῷ περιουσίαν αἰτοῦντι δαπάνης εἰς τὴν ἀρχαίαν ἀκρίβειαν ἡμᾶς ἐπανάγεις, καὶ τοῦτο οὐκ ἀτρέμα, ἀλλ’ ἀθρόως, εὖ καὶ πάνυ σοφῶς ἐννοήσας ὅτι τὸ μὲν αὔξειν τὰ δυσχερῆ κατὰ μικρὸν αἱρετώτερον· οὕτως γὰρ ἂν κλέπτοι τὴν αἴσθησιν ἡ τῆς δυσχερείας προσθήκη· τὸ δὲ τῶν χαλεπῶν ὑφαιρεῖν, ὅσῳπερ ἂν ἀθροώτερον γίνηται, τοσούτῳ μᾶλλον ἔκδηλον ἔχει τὴν ἐπὶ τὰ ἀμείνω μεταλλαγήν.
113 c	διὰ τοῦτο οἱ μὲν ἀεὶ κατὰ χοίνικα προστιθέντες ἔλαθον ἐν τεσσαράκοντα ἔτεσιν εἰς διπλάσιον τὰς εἰσφορὰς περιιστάντες, σοὶ δέ, εἰ κατὰ γνώμην ἐκβαίνοι τὰ μέτρα τῆς ἐπανόδου, ἐξ ἡμισείας εἰς νέωτα λειτουργήσομεν. Βούλει τοίνυν ἐξείπω τὸ τούτων αἴτιον; οἰκίας πρότερον ἐπεμελήθης ἢ βασιλείας, καὶ μετήνεγκας ἀπὸ τῶν ἐλαττόνων ἐπὶ τὰ μείζω τὴν ἐμπειρίαν.
113 d	ἐρέτην δὲ ἔφη δεῖν ἡ κωμῳδία πρῶτα γενέσθαι, πρὶν πηδαλίοις ἐπιχειρεῖν. οὐδέν σε δεῖ ζητεῖν τοὺς διδάξοντας ἐξ ὅσων ἱδρώτων περιγίνεται τοῖς γεωργοῖς καὶ ἡμίεκτον καὶ ἀμφίεκτον καὶ ἀμφορεὺς καὶ χαλκοῦς εἷς καὶ ἀργυροῦς στατὴρ χρυσοῦς δέ, ὅ τι καὶ θέαμα ἀγαπητὸν τοῖς πολλοῖς ἀνθρώποις.
114 a	οἶσθα ὁπόσον κακὸν πρακτῆρος ἀναισχυντία, ὁπόσον γραμματέως κακοτεχνία, ὁπόσον ἀστικοῦ στρατιώτου φιλοκέρδεια· ὑφ’ ὧν πολυπλασιάζεται τὰ δυσχερῆ. ταύτην παιδευθεὶς τὴν παιδείαν ἐπὶ τουτὶ τὸ βῆμα ἀνῆλθες, ἣν ἐπαιδεύθη Κῦρος ἐν Πέρσαις, ἣν Φίλιππος ἐν Μακεδόσιν, ἣν Νουμᾶς ἐν τοῖς πάλαι Ῥωμαίοις, ὃν ἡ σύγκλητος Ῥωμαίων ἀροῦντα ἐν ἐξωμίδι ἀποσπάσασα ἐκ τοῦ ζεύγους ἠμφίεσε τῇ ἁλουργίδι· διὰ τοῦτο οἷός τε εἶ πόρρωθεν προορᾶν ὥσπερ οἰκίας μιᾶς τῆς τοσαύτης ἀρχῆς, τί μὲν πρόσεισιν ἑκάστου ἔτους, τί δὲ ἀναλοῦται, καὶ τί μὲν ἐνδεῖ, τί δὲ περίεστι, καὶ ποῦ μὲν ῥᾷον, ποῦ δὲ ἐργῶδες.
114 b	Τοιγαροῦν μόνος αὐτοκρατόρων οὐκ ἐποίησας σεμνοτέρους τοὺς ἐπὶ ταῖς ψήφοις τεταγμένους τῶν ταξιαρχῶν, οὐδὲ βαδίζουσι τὰς ὀφρῦς ἐπηρκότες μᾶλλον τῶν στρατηγῶν οἱ τοὺς λογισμοὺς διοικοῦντες, οὐδὲ κεῖται ἐπὶ τοῖς ἐκείνων δακτύλοις τὰ κοινά, ἀλλ’ ἤδη τὸν Ἀριστείδην ἐκεῖνον τῆς ἐπὶ τοῖς φόροις δικαιοσύνης ζηλοῦσιν. οὕτω καὶ συνιέναι καὶ προλαβεῖν καὶ καταγελάσαι τῶν λαβυρίνθων τῆς τέχνης ὀξύτερος φαίνῃ τῶν μόνον τοῦτο ἔργον πεποιημένων.
114 c	ἵνα τοίνυν τὰ ἄλλα παρῶ, τοῦτο ἐξαρκεῖν φημι καὶ μόνον εἰς μιᾶς εὐχῆς ἀφορμήν, οὗ τὸ κέρδος εἰς ἅπαντας διικνεῖται· τοῦτο δ’ ἐστὶν οὐ τὴν μέσην ἀνακομίσασθαι τῶν ποταμῶν, οὐδὲ Σκύθας τοὺς περαιτέρω σωφρονισθῆναι, οὐδὲ Γερμανοὺς ἀναστῆσαι τὰς πόλεις, ἃς διεπόρθησαν. ἐκείνου μὲν γὰρ εἰ καὶ τύχοιμεν, Σύροι μόνον αἰσθήσονται, τοῦ δὲ Θρᾷκες, τοῦ δὲ Γαλάται, καὶ ἡ πρόσοικος χώρα ἑκάστῳ τροπαίῳ· ἡ δὲ περὶ τὰς εἰσπράξεις φειδὼ κοινὸν ἁπάντων κέρδος ἐστὶ τῶν ἀπὸ τῆς γῆς τρεφομένων.
114 d	καὶ τῶν μὲν λαφύρων καὶ τῶν αἰχμαλώτων εἰς τοὺς τὰ ὅπλα φέροντας μόνους ἡ ἀπόλαυσις περιίσταται, καὶ τὸ πρᾶγμα οὐδαμῶς ἴσον, μισθοφορεῖν μὲν ὑπὲρ τοῦ κρατεῖν τῶν πολεμίων, τῶν ἄθλων δὲ μὴ κοινωνεῖν τοὺς μισθοδότας. ὅταν δὲ ἅπαντες γίνωνται μερῖται τοῦ κέρδους, οἱ μὲν πλείω λαμβάνοντες ἐκ τῶν πολεμίων, οἱ δὲ ἐλάττω διδόντες ἐκ τῶν οἰκείων, τοῦτο ἄν τις φαίη τὸ τρόπαιον τῆς κοινῆς εὐδαιμονίας, καὶ ταύτην τὴν νίκην ἀληθινήν, δι’ ἣν ἅμα Σκύθαις καὶ τῶν δασμολόγων ὑπερφρονήσομεν, καὶ οὐκ ἔσονταί μοι τῶν βαρβάρων οἱ πράκτορες φοβερώτεροι, οὐδὲ ἐκκενωθήσεται πρὶν εἰσελθεῖν ὁ σῖτος τοῖς γεωργοῖς, οὐδὲ παρεστήξουσιν οἱ δανείζοντες τοῖς τρυγῶσιν, οὐδὲ ἀνεόρταστος ὁ χειμὼν τῶν ταμιείων εὐρωτιώντων, ἀλλ’ ἐπιχειλῆ πᾶσι τὰ ἀγαθά, καὶ τότε αἰσθήσομαι τῶν λαφύρων τῶν Σκυθικῶν, ὅταν μηδεὶς τὰ ἐμὰ λάφυρα ποιῆται.
115 b	Ταῦτα ἴσθι τὰ ῥήματα φοιτῶντα νῦν διὰ πάσης γῆς καὶ θαλάσσης, μᾶλλον δὲ συμφοιτῶντα εἰς μίαν φωνὴν τὴν ἐμήν. ταύτην σοι τὴν εἰσφορὰν ἀντεισφέρομεν, κερδαίνοντες μὲν μοῖραν οὐκ ὀλίγην τῆς συντελείας, λειτουργοῦντες δὲ τὴν εὔνοιαν ἐξ ὁλοκλήρου τῆς διανοίας, λειτουργίαν βασιλεῖ τιμιωτάτην, τὰ τῆς ἀρετῆς χαριστήρια. καὶ ἀντὶ τῶν ἐκ γῆς καρπῶν, οὓς ἀφῆκας ἡμῖν, ἐκκαρποῦσθαί σοι περίεστι καρποὺς αἰωνίους. οὐδὲν γὰρ οὕτως ἀειθαλὲς τῶν ἀπὸ τῆς γῆς φυομένων οὐδὲ οὕτω πρὸς τὸν χρόνον παρατεινόμενον ὡς δόξα ἀγαθὴ καὶ αἰώνιος.
115 c	αὕτη καὶ τὴν τοῦ Σεβαστοῦ βασιλείαν ἀεὶ νέαν ποιεῖ καὶ τὸν Τραϊανὸν ἀγήρω φυλάττει καὶ τὸν Μάρκον ὁσημέραι ἀναβιώσκει· οἷς τὸν βασιλεύοντα ἐγὼ συναριθμεῖσθαι βουλοίμην ἄν. καίτοι τούτων ἕκαστον οὐδὲν ἂν ὤνησε τηλικοῦτον πρὸς τὴν ἀγαθὴν μνήμην τὰ τρόπαια, εἰ χαλεποὶ γενόμενοι τοῖς βαρβάροις μὴ λίαν ἦσαν χρηστοὶ πρὸς τοὺς ὑπηκόους. οὐδὲν γὰρ τῷ πάσχοντι κακῶς τὸ Σκύθην ἢ Ῥωμαῖον εἶναι τὸν ἀδικοῦντα, ἀλλ’ ὑφ’ ὅτουπερ ἂν πάσχῃ κακῶς, τοῦτον εἶναι τὸν πολέμιον οἴεται. καὶ πολλοὶ τῶν εὐπατριδῶν τὰ σκῆπτρα ἐκ τριγονίας διαδεξάμενοι ποθεινοὺς ἐποίησαν τοὺς βαρβάρους τοῖς ὑπηκόοις.
115 d	ἀλλὰ οὐ νῦν, ἀλλ’ ἀκολουθεῖ τῇ φύσει τοῦ γένους τό τε οἰκεῖον καὶ τὸ ἀλλότριον· οἱ μὲν γὰρ ἀγαπῶσιν, οἱ δὲ πεφρίκασιν. Ἐκ ταύτης τοίνυν τῆς φιλεργίας οὐδὲ ὅση τῆς δαπάνης ἡ χρεία ἀγνοεῖς, ἀλλὰ συστέλλεις ὁσημέραι τὴν μὴ δέουσαν εἶναι, ἵνα τῆς δεούσης εὐπορῇς. καὶ νῦν οὐδεὶς τῶν στρατεύεσθαι λεγομένων ψευδῶς τοὔνομα ἐπιγέγραπται, οὐδὲ ἄχρι τῆς χλαμύδος καὶ τῆς ζώνης στρατιώτης ἐστίν, ἀλλ’ ἢ τὸ ἔργον ἔχει παρασχέσθαι τῆς τάξεως, εἰς ἣν ἑαυτὸν ἔταξεν, ἢ ἀπελήλαται.
116 a	καὶ τέως μὲν ὀνομάτων ἦν σεμνῶν ἀριθμὸς ἐν τοῖς καταλόγοις, νῦν δὲ ὁ μὲν ὁπλίτης ὄντως ὁπλίτης, ὁ δὲ ἱππεὺς τοῦτο ἀληθινῶς, ὁ δὲ ἀκοντιστὴς οὐκ ἄχρι τοῦ προσρήματος. καὶ πρώην εἶδον ἐγὼ στρατιὰν μᾶλλον χοροῦ παντὸς ἠσκημένην. Ὅμηρος δέ, ὡς ἔοικε, λίαν ἀρχαῖος ἦν, τὸν Μενεσθέα τεθαυμακώς, ἱκανὸν ὁπλίτας καὶ ἵππους κοσμῆσαι.
116 b	οὐ γὰρ ᾔδει τῆς σῆς φάλαγγος τὴν εὐρυθμίαν, οὐδὲ τῆς ἵππου τὴν συνήθειαν, οὐδὲ τοὺς ἐνοικεῖν τῷ σιδήρῳ πεπαιδευμένους, οὐδὲ κατεπλάγη ποτὲ τοιαύτην ὄψιν μεθ’ ἡδονῆς. κατεγέλασε δ’ ἄν, οἶμαι, καὶ τῆς μηρίνθου καὶ τῆς πελειάδος τοὺς φερομένους τοξότας ἑορακώς, οἳ τοῖς ἵπποις ἐπιτρέποντες τὰς ἡνίας ἐπισκοπώτερα βάλλουσι τῶν ἐπὶ γῆς ἑστηκότων. Ἐκεῖνο μὲν οὖν οὐκ ἀπεικότως ὁ Πρίαμος μακαρίζει τὸν Ἀγαμέμνονα, ὅτι Φρυγῶν πλείονας ἦγε στρατιώτας ἐκ τῆς Ἑλλάδος· σὲ δὲ ἤδη τις τὰ σκῆπτρα ὑπεριδὼν τὰ πατρῷα, καὶ ταῦτα οὐκ ἀφανοῦς βασιλείας, μετανάστης ἥκει δορυφορήσων, ἀγαθὸν οἰώνισμα τῶν ἀπὸ τῆς ἕω τροπαίων.
116 c	ἀλλ’ ὅ γε ἐκ τούτων δῆλόν ἐστιν, ὅτι σύμπαν τὸ κεφάλαιον τῶν εἰρημένων εἰς σὲ ἀνήκει. ὁ γὰρ ἐντιθεὶς ἑκάστῳ τὴν προθυμίαν τοῦ τὸ προσῆκον ἑαυτῷ μέρος ἐξακριβοῦν αἴτιός ἐστι τοῦ τὰ σύμπαντα ὀρθῶς ἔχειν. προθυμεῖται δὲ ἕκαστος, πρῶτον μὲν ὅταν γινώσκῃ μὴ λήσων, ἔπειτα ὅταν τὰ ἆθλα ἐκδέχηται τῆς ἀρετῆς. σὲ δὲ οὔτε λαθεῖν οἷόν τε τὸν κατορθοῦντα οὔτε μὴ λαθόντα ἀγέραστον καταλειφθῆναι.
