Tormentor or Philosopher
Βασανιστὴς ἢ φιλόσοφος
by Themistius the Philosopher
eul_wid: rye-bf    eul_aid: rye
250 c	τοῦτο μὲν δὴ ὁμολογείσθω τῆς φιλοσόφου φύσεως πέρι ὅτι μαθήματος δέοι, οὔτι παντός, ἀλλ’ ὃ ἂν ἐκείνην δηλοῖ τὴν οὐσίαν τὴν ἀεὶ οὖσαν καὶ μὴ πλανωμένην ὑπὸ φθορᾶς καὶ γενέσεως. ἀκούετε οὖν τοῦ νομοθέτου διοριζομένου τὰ μαθήματα, ὧν ἐραστὰς χρεὼν εἶναι τοὺς φιλοσόφους, καὶ μὴ ξυγχωροῦντος συγχεῖν μηδὲ ξυμφύρειν ἅπαντα ὥσπερ εἰς Μύκονον μίαν.
250 d	καὶ γὰρ δὴ καὶ τοῦτο ἐκεῖνος ἀπεφήνατο, ὅτι ἀδύνατον ἕνα πολλὰς καλῶς ἐργάζεσθαι τέχνας, οἷον τὰ σκυτικὰ τὸν χαλκέα, ἢ τὰ χαλκευτικὰ τὸν σκυτοτόμον, ἀλλὰ καὶ τὴν οἰκίαν ἐκείνην ῥᾷστα ἀπαυδήσειν, ἣν οὐκ ἐπήξατο οἰκοδόμος, ὑφάνται δέ τινες ἢ ἀμπελουργοὶ ξυλλεγέντες, καὶ τὸν χιτῶνα ἐκεῖνον πράγματα παρέξειν ταῖς ἀκεστρίαις, ὃν γυνὴ ἐξυφάνατο μουσικῆς ἔμπειρος καὶ ἀμαθὴς ἱστουργίας. οὐδὲ μὴν τὸν κυβερνήτην ναύτην τε ἅμα ἔσεσθαι καὶ κυβερνήτην, οὐδὲ τὸν ἰατρὸν γυμναστήν τε καὶ ἰατρόν, ἀλλ’ ἐπιστατεῖν μὲν ἀνάγκη καὶ ἐπιτάττειν τὸν μὲν τοῖς ἐρέταις, τὸν ἰατρὸν δὲ τοῖς παιδοτρίβαις, οὐκ εἶναι δὲ ἐρέτην τε καὶ παιδοτρίβην, ὥσπερ, οἶμαι, καὶ τοὺς φιλοσόφους ἐπιστατέον μέν τισι διδασκάλοις τε καὶ διδάγμασιν, οἷον ῥήτορσί τε καὶ γραμματισταῖς, αὐτοὺς δὲ τὰ ῥητορικὰ ἢ τὰ γραμματιστικὰ οὐκ ἐργαστέον.
251 a	τῷ γὰρ ὄντι πολλοῦ ἂν γέλωτος γέμοι τὸν τῆς ἀκραιφνοῦς καὶ ἀσωμάτου οὐσίας μεταποιούμενον καὶ περιφρονοῦντα τοῦ ἀνθρώπου προσκαθῆσθαι ταῖς συλλαβαῖς καὶ ἐκμελετᾶν διὰ βίου συγκοπάς τε ὀνομάτων καὶ ἀποθλίψεις καὶ ῥήματα ἀποσμιλεύειν καὶ μειράκια ἀποτυμπανίζειν καὶ παιδαγωγοῖς ἀθλίοις χαλεπὸν εἶναι καὶ ἐπὶ ταύτῃ τῇ ἐξουσίᾳ ὑψηλὸν ἐξαίρειν αὑτὸν φρονηματισμοῦ ἐμπιπλάμενον.
251 b	ὁ δὲ ἀληθῶς φιλόσοφος, οὗ τὰ πτερὰ εὐθαλῆ τῆς ψυχῆς, σχολῇ ἂν ἀνάσχοιτο βλέπειν εἰς παττάλους τε καὶ ἱμάντας. οἴεσθε γάρ, εἴ τις ἀμφότερα δύναιτο ποιεῖν, τό τε ἄμεινον καὶ τὸ φαυλότερον, ἐπὶ τῷ φαυλοτέρῳ ἂν ἑαυτὸν ἀφεῖναι σπουδάζειν, καὶ τοῦτο προστήσασθαι τοῦ αὑτοῦ βίου, τὸ βέλτιον καταλιπόντα; Ὅταν δέ τινα ἴδητε διογκούμενον μὲν ὡς κορυφαῖόν τε καὶ ἄκρον φιλοσοφίας, προστετηκότα δὲ οἷς ἄρτι εἶπον καὶ προσεδρεύοντα καὶ μηδέποτε ἀφιστάμενον, μηδ’ ἂν Διομήδεια αὐτῷ ἀνάγκη προσγένηται, εὖ ἴστε, ὦ ἄνδρες, ὅτι ἐξαπατᾷ ὑμᾶς καὶ πρόσωπον Ἀγαμέμνονος ὑποκρίνεται Μίθαικός τις ὢν ἔνδοθεν ἢ Θεαρίων· ὑμεῖς οὖν αὐτῷ μὴ ξυγχωρεῖν μηδὲ φενακίζεσθαι λογαρίοις ὀλίγοις κεκομψευμένοις, ἃ μηδὲν προσήκοντα ὑποσπάσας καὶ περικρούσας τε καὶ μεταμορφώσας, ὥσπερ ὁ Αὐτόλυκος τὰ φώρια, τὰ αὐτὰ πανταχοῦ ξυμπεριφέρει, κυδρούμενός τε καὶ γαυρούμενος πρὸς τοὺς ἀγνοοῦντας αὐτῶν τὸν ἀληθινὸν δεσπότην· ἀλλ’ ὧδε αὐτὸν ἐρωτᾶν πυνθανομένους, ὦ ἄνθρωπε, ἐπειδὴ φιλόσοφος εἶναι τὴν ἀκροτάτην φιλοσοφίαν ποιῇ, πάνυ μὲν ἂν βουλοίμεθα καὶ τοῦτο ἡμῖν τὸ ἀγαθὸν ἄφθονον ἐν τῇ πόλει κατεσκευάσθαι· ἀλλ’ ὥσπερ εἴ σε ἰατρεύοντα ἑωρῶμεν, οὐκ ἂν δήπου σοι εἰκῆ τὰς οἰκίας ἐπετρέψαμεν οὐδὲ τὰς γυναῖκάς τε καὶ τὰ παιδία, εἰ μὴ πρότερον ἀπέδειξας ἡμῖν ὅτι πολλοὺς μὲν ὑγιεινοὺς ἐκ νοσερῶν ἀπειργάσω, πολλοὺς δὲ ἐξ ἀναπήρων ἀρτίους, ἀπέδειξας δὲ καὶ φαρμάκια ἄττα συγκείμενα καὶ ποτὰ ἐσκευασμένα ἐμπείρως τε καὶ ἐπωφελῶς, καί τινας δὴ καὶ μαθητὰς καὶ διαδόχους τῆς τέχνης· τούτων γὰρ τὰ μὲν ἔργα ἰατρικῆς, τὰ δὲ δείγματα, κρίνεται δὲ ἐξ ἀμφοῖν πᾶσα ἐπιστήμη· τοῦτον δὴ τὸν τρόπον καὶ νῦν, ὦ γενναῖε, λέγε πρῶτον ἡμῖν ἔργον τι σεαυτοῦ, οἷα πολλὰ ἔργα φιλοσόφου ἀνδρός.
252 a	πότε χρημάτων διδομένων κρείττων ἐφάνης, ὥσπερ Ξενοκράτης ἐκεῖνος τῶν πεντήκοντα παρ’ Ἀλεξάνδρου ταλάντων; πότε ἀφῆκας τῷ δεδανεισμένῳ, καθάπερ Ζήνων ὁ Κιτιεύς; ποίαν ἤνεγκας λοιδορίαν, οἵαν Σωκράτης τὴν Θρασυμάχου; πότε διεώσω χάριτας ἐμμίσθους ἀρχόντων, ὥσπερ Θεόφραστος τὰς παρὰ τοῦ Φαληρέως; ἀλλὰ τούτων μὲν οὐδέν, ἡδονῶν δὲ ὑπερφρονεῖς οὐδὲ ἐπρίω πόρνας οὐδὲ ἑταιρίδων ἑάλως οὐδὲ ἐποιήσω τοὺς αὐτοὺς υἱέας τε καὶ οἰκέτας; ἀλλ’ οἷα πολλὰ μὲν νέων, πολλὰ δὲ παλαιῶν φιλοσόφων δείγματά ἐστι τῆς σοφίας, συγγράμματα ἄττα σοι πεποίηται σμικρὰ ἢ μεγάλα περὶ ἀρετῆς καὶ κακίας, ἢ περὶ φύσεως τῶν ὄντων, ἢ ὅπη τὸ ἀληθὲς διαφέρεσθον καὶ τὸ ψεῦδος; ἢ τί δὴ πρὸς τῶν Μουσῶν; ἀλλὰ δὴ εἰ μὴ ξυγγράμματα, μαθητάς γε ἀπειργάσω τινάς, τέτταρας ἢ τρεῖς ἢ δύο ἢ ἕνα, τὸν δεῖνα ὅς σε αἰτιᾶται τῆς αὑτοῦ φιλοσοφίας; Εἰ ταῦτα ἅπαντα προτεινόμενα ἀποροίη ἤ τι αὐτῶν ἀποδεῖξαι, ἀλλὰ βατταρίζοι τε καὶ ὑλακτοίη, μηκέτι θαυμάζειν τε καὶ πιστεύειν ὡς ἄρα ὁ Διὸς Ἑρμῆς καταλιπὼν τὸν Δία τε καὶ τὸν οὐρανὸν σαρκία μικρὰ περιθέμενος ἐν τῇ πόλει ἡμῖν περινοστεῖ, μηδ’ ἂν μυρία ἐπὶ μυρίοις ὀνόματα εἴρῃ βιβλίων τε καὶ ξυγγραφέων.
252 d	ταῦτα γάρ, οἶμαι, ἔνεστι καὶ τοὺς γραμματέας τῶν φιλοσόφων ἐπισταμένους μηδέν τι μᾶλλον τῶν λοιπῶν ἀνδραπόδων ἐπὶ σοφίᾳ διαφέρειν. ἐπεὶ καὶ εἴ τις φιλοσόφῳ χρόνον τινὰ ξυνοικήσας, γράφοντι συνετῶς καὶ ἀναγινώσκοντι προσκαθίζων, ὀλίγα ἐκ τῆς γραφῆς συνερανίσαιτο ῥήματα, καὶ ταῦτα συγκολλᾶν πειρῷτο ἀεὶ καὶ συρράπτειν πρὸς ἕκαστα, 〈οἷσ〉 λέγει μηδὲν ἐοικότα, οἷαι τῶν προσαιτούντων αἱ ἐφεστρίδες συμπεπερόνηνται ἐκ ῥακίων νεουργῶν τε ἅμα καὶ τετριμμένων, εἴ τις οὖν καὶ ἐπὶ τῇδε τῇ συλλογῇ κορυβαντιᾷ καὶ ἐξέστηκεν, ἐλεητέον τε αὐτὸν τῆς πτωχείας τε καὶ παρανοίας, καὶ ἐννοητέον ὅτι οὐ ταύτῃ τὸν πλούσιον γνωματεύομεν, εἰ δακτύλιόν τις ἐπίχρυσον περιθέμενος ἐν ἀγορᾷ διαβαδίζοιτο προτεινόμενος ἐξεπίτηδες τὸν δακτύλιον ἀπαντῶσιν.
253 a	ἐμφαίνεται γὰρ εὐθὺς ἡ πενία τῇ ἐπιτηδεύσει τε καὶ ἐπιδείξει τοῦ κτήματος ὅτι τούτῳ τῷ ἀνθρώπῳ οἴκοι ἄρα ὑπάρχει οὐδὲν ἕτερον πολυτελέστερον ἀγαθόν· οὐ γὰρ 〈ἂν〉 φορτικῶς γε οὕτω δακτυλήθρῳ ἐκαλλωπίζετο.
253 b	διὰ τί οὖν οὗτοι μὲν ἡμᾶς οὐκ ἀπατῶσιν, ἀλλ’ οὐδὲ ὀρχηστὴν ὀνομάζομεν τὸν σχηματίζεσθαι ἀδυνατοῦντα τορῶς καὶ ποικίλως, οὐδὲ κιθαριστὴν τὸν οὐκ ἐπιστάμενον κιθαρίζειν, σοφὸν δὲ πειθόμεθα εἶναι καὶ τὸν μὴ ὄντα; ὅτι τὰ κρούματα μέν, οἶμαι, καὶ τὰ ὀρχήματα ὠσί τε καὶ ὀφθαλμοῖς δοκιμάζεται καὶ ἐξαρκεῖ αὐτοῖς τὰ ὄργανα ταῦτα τὸ σφέτερον ἡδὺ καὶ λυπηρὸν διαγινώσκειν, σοφία δὲ κρίνεται ἐπὶ σοφίας. ἐπεὶ οὖν ἡμεῖς οἱ πολλοὶ ὦτα μὲν κεκτήμεθα καὶ ὀφθαλμούς, σοφίαν δὲ οὐχ οὕτως, πάνυ τῇ ἀπειρίᾳ τῇ ἡμετέρᾳ ἐπιτίθεται αὕτη ἡ γοητεία, καὶ αἰσθανομένη ξένως ἔχοντας ἡμᾶς τῆς σοφωτέρας διαλέκτου, συσκευασαμένη ῥηματίσκια παμπάλαιά τε καὶ αἰνιγματώδη ὑπὸ χρόνου ἐκπαταγεῖ ἡμῖν τὰ ὦτα· τὸν ἄτοπον πευθῆνα ἔπεισι καὶ τἀμυντήριον καὶ τοιαῦτα ἄττα μορμολυκεῖα, ὥστε τοὺς ἀκούοντας φρίττειν τε καὶ ἀδημονεῖν καὶ μικροῦ γίνεσθαι ἀναύδους, καθάπερ φασὶ τοὺς ὑπὸ λύκου προτέρους ὀφθέντας.
253 c	εἰ δὲ δὴ καὶ ἐρέσθαι ἐπιχειρήσεις, μὴ συνεὶς ὅ τι εἴρηκεν, ἑτέρῳ πεπλήξῃ ὀνόματι δυσκολώτερον ὠνομασμένῳ.
253 d	περανεῖς δὲ οὐδέποτε οὐδέν, οὐδὲ αὐτὸς ὁ λέγων ἐκεῖνος, ἀλλ’ εὖ μάλα ἀνακυκλήσας τὸ δήπουθεν καὶ τὸ κἄπειτα καὶ τὼ Διοσκόρω, οἰχήσεται ἀποτρέχων καταγελάσας σου πάνυ τῆς ἀμαθίας καὶ νωθείας. Ὣς οὖν περὶ τὰ χρώματα ἀπατῶνται ῥᾷον οἱ μὴ πάνυ ὀξὺ βλέποντες, οὕτω περὶ τοὺς σοφιστὰς οἶμαι τούτους, οἷς ἐκ παιδείας τὸ ὄμμα οὐ κεκάθαρται τῆς ψυχῆς. ἐπεὶ τί δή ποτε πρὸς Διός, εἰ μέν τις ἀφίκοιτο εἰς τὴν πόλιν ῥητορικὸς εἶναι ποιούμενος, οὐ πολλῶν ἡμῖν ἐνιαυτῶν προσδεήσει ὥστε καταμαθεῖν ἀκριβῶς εἴτε ἀληθεύοι τὴν τέχνην εἴτε ἀπατηλός τε καὶ ἀλαζών; ὅτι, οἶμαι, εἰσὶ πολλοὶ παρ’ ἡμῖν οἱ τούτων ἔμπειροι τῶν λόγων, οἳ αὐτοί τε ἐξευρίσκουσι ῥᾳδίως καὶ ἡμᾶς πείθουσι τοὺς ἄλλους.
254 a	σοφίαν δὲ αὐτοὶ μὲν οὔπω κεκτήμεθα, τῷ δὲ ἔχοντι αὐτὴν ἀπιστοῦμεν, καὶ οἰόμεθα ὑπὸ ζήλου τε καὶ βασκανίας σκυβαλίζειν τε καὶ διαπτύειν ὃν ἡμεῖς διὰ ταύτην τὴν φαντασίαν μόνον οὐκ ἐπὶ ταῖς κεφαλαῖς περιφέρομεν, πόρρω ὄντες τοῦ εἰδέναι ὅτι οὐδεὶς σοφὸς δύσνους τῷ ὁμοίῳ.
254 b	ἀλλὰ τῷ οὐ κατὰ νόμον μεμυημένῳ τὸν ναρθηκοφόρον Βάκχον ἡγεῖσθαι συγχωρεῖ τὰ μυστήρια. Ἀλλ’ εὖ δὴ ποιῶν ὁ λόγος μεταβέβηκεν ἐφ’ ἕτερον τῶν γνωρισμάτων, μάλιστα καὶ τοῦτο ψυχὴν ἐξετάζον φιλόσοφόν τε καὶ μή. ἐπισκέψει γὰρ εἰ κοινωνική τε καὶ ἥμερος πρὸς τοὺς παιδείας ἐπιθυμοῦντας, ἢ δυσκοινώνητός τε καὶ ἀγρία. χαλκέας καὶ τέκτονας, εἰ δὲ βούλει, καὶ ποιητὰς [τε] καὶ τοὺς ἄλλους δημιουργοὺς συγχωρῶμεν, ἐάν τις λέγῃ, στασιάζειν τε καὶ ἐπιφθόνως ἔχειν πρὸς ἀλλήλους.
254 c	τὰ γὰρ ἆθλα αὐτοῖς τῶν τεχνῶν τῶν μὲν ἀργύριόν ἐστι, τῶν δὲ ἔπαινος πρὸς τῷ ἀργυρίῳ, ὧν οὐκ ἐγχωρεῖ ἐξ ἴσου τὸν ἐλαττούμενον ἐπαυρίσκεσθαι. ἀνάγκη οὖν τῷ μεῖον ἔχοντι πρὸς τοὺς εὖ φερομένους τὸ πλέον ἀγανακτεῖν τε καὶ ἀνιᾶσθαι. ὅσοι δὲ πρὸς τὸ ὂν ἁμιλλῶνται γνησίως τε καὶ ἀληθινῶς καὶ ταύτην τρέφουσι τὴν ὠδῖνα ἐν τῇ ψυχῇ, οὗτοι ἀσπάζονται καὶ γανύσκονται καὶ ἐμπίπλανται χαρμονῆς, ὅσῳ ἂν λάβωσι πλείους κοινωνούς τε καὶ βοηθοὺς ἐπὶ τὴν θήραν τῶν παιδικῶν.
254 d	ὁρῶσι γὰρ καὶ ἐν ταῖς ἄγραις ὅτι τῷ μὲν κατὰ μόνας ἰχνηλατοῦντι ἐργῶδες ἐντυχεῖν τῷ θηρίῳ, τοῖς πλείοσι δὲ ὁμοῦ κυνηγέταις ῥᾷον κατάφωρος ἡ εὐνή. ἔστι δέ που καὶ ἐν τῷ κυνηγεσίῳ τῆς ἀληθείας πολλὰ δύσβατα καὶ ἐπίσκια καὶ τῷ καθ’ αὑτὸν μετιόντι δυσδιερεύνητα, ἐφ’ ἃ ἀνάγκη πλείους ἄρα καλεῖν συνθηρευτάς τε καὶ συλλήπτορας, ἢ πάλαι ἐπὶ τὸν σῦν συνελέγησαν οἱ τότε ἄριστοι τῶν Ἑλλήνων, ὃς τὰ ἔργα τοῦ Αἰτωλῶν βασιλέως ἔφθειρέ τε καὶ ἐλωβᾶτο· καὶ δὴ τοῦ θηρίου μὲν ἁλόντος ἐγίνετο τοῖς θηρευταῖς περὶ τῶν ἀκροθινίων διαμάχη τε καὶ ἀμφισβήτησις, καὶ ἐντεῦθεν ὁ πόλεμος ἐξερράγη Ἀκαρνᾶσί τε καὶ Αἰτωλοῖς, ἀμφὶ συὸς κεφαλῇ καὶ δέρματι λαχνήεντι, ἐκφανέντος δὲ ἐν φιλοσοφίᾳ καὶ ἐκλάμψαντος τοῦ ἀληθοῦς ἀναιμωτὶ πάντες ἀπολαύουσιν οἱ συλλαβόμενοι τοῦ ἔργου.
255 b	Διὰ τοῦτο ἠσπάζετο Ἀρίστων Κλεάνθην καὶ τῶν ὁμιλητῶν ἐκοινώνει, διὰ τοῦτο Κράντορα Κράτης, διὰ τοῦτο Σπεύσιππος ἐκ Χαλκηδόνος μετεπέμπετο Ξενοκράτην. Λύκων δὲ καὶ Ἀρίστων ὁ ἐκ Λυκείου ἄμφω μὲν περὶ τοὺς Ἀριστοτέλους λόγους εἰχέτην, ἐν δόξῃ δὲ ὢν ὁ Λύκων ἐπὶ παιδείᾳ τοσαύτῃ ὥστε καὶ τοὺς πολεμίους διὰ τὸ κλέος ἐν τῇ θαλάττῃ καθάπερ ἱερῶν ἀπέχεσθαι τῶν Λύκωνος πλοίων, ὅμως οὐκ ἐδυσχέραινε πρὸς τὸν Ἀρίστωνα τοῦτον οὐδὲ ἐκνίζετο ἐκ προσεδρίας μᾶλλον ἐπιδιδόντα, ἀλλὰ συνωμολόγει μετὰ παιδιᾶς καὶ χαρίτων ὅτι ὁ χωλὸς τὸν ἀρτίποδα παρατρέχει.
255 c	συνέβη γὰρ τῷ Ἀρίστωνι καὶ πεπηρῶσθαι τὸ σκέλος. ταύτῃ τοι καὶ αἱ Μοῦσαι ἐννέα οὖσαι συγχορεύουσιν ἀλλήλαις καὶ τῷ Ἀπόλλωνι, καὶ οὐδεμία αὐτῶν ἀγανακτεῖ πρὸς τὰς ἄλλας, ὅτι μὴ μόνη σοφή ἐστι μηδὲ αὐτῇ μόνῃ προσεύχονται οἱ ποιηταί. οὐδὲ μεταποιεῖται τῆς κιθάρας ἡ Καλλιόπη οὐδὲ ἡ Θάλεια τῶν αὐλῶν οὐδὲ τῆς λύρας ἡ Τερψιχόρη, ἀλλ’ ἑκάστη τὸ αὑτῆς ἀγαπᾷ συμβάλλεσθαι εἰς τὸν χορὸν καὶ συνεισφέρειν, καὶ ᾄδουσιν ἀμειβόμεναι ἀλλήλας, φησὶν ὁ ποιητής, οὐ κολούουσαι καὶ βασκαίνουσαι καὶ ἀντηχοῦσαι.
255 d	Ἀλλ’ οὐχ οἱ παράξενοι οὗτοι καὶ ψευδώνυμοι, ἀλλ’ ἐάν τις ὑπὸ φιλοτιμίας καὶ ἅμα οὐκ ἔχων ἕτερόν τι περιεργάζεσθαι, ἐν τῷ δωματίῳ αὐτοῦ καὶ τῷ κλινιδίῳ διαβουκολῆται Ἀριστοτέλει καὶ Θεοφράστῳ, ὀξέως τε ἐπύθοντο, καὶ ἐπαράμενοι πᾶσαν τὴν πόλιν ἐπικαλοῦνται τοὺς βασιλέως ὀφθαλμούς, εἰ ἀναπνεῖ ἔτι καὶ τὸν ἥλιον ἀφορᾷ ὁ μιαιφόνος καὶ ἀλιτήριος καὶ πατραλοίας καὶ φαρμακεύς.
256 a	καὶ ἡ μεγίστη κατηγορία ὅτι ἐπέθετο, φησί, ταῖς κατηγορίαις καὶ διελέχθη περὶ τοῦ ἐν ὑποκειμένῳ πρός τινα ξένον. εἰ δὲ δὴ καὶ συλλογισμοῦ ἅψαιτο καὶ περὶ φύσεώς τι συγγράψαι, τοῦτο ἐκεῖνο ἐπανάστασις τὸ χρῆμα καὶ καθαιρετέον ἐξ ἀκροπόλεως τὴν τυραννίδα. ἀλλ’ εἰ προσποιῇ τι τὴν ἀλήθειαν καὶ τὴν σοφίαν καί σοι τῷ ὄντι προσήκει Πλάτωνος ἢ Σωκράτους ἢ Πυθαγόρου, μὴ κεντεῖν τε καὶ διολλύειν τὸν τὰ αὐτὰ ἀγαπῶντα, ἀλλὰ κυδαίνειν τε καὶ ἐπαίρειν καὶ συνεξορμᾶν καὶ συνεξοτρύνειν.
256 b	οὕτω γὰρ μάλιστ’ 〈ἂν〉 ἴοι καὶ οὐκ ἀμβλύνοιτο οὐδὲ ἀπολήγοι τοῦ ἔρωτος, ὅταν ἔχῃ τὸν ἐπαινοῦντα καὶ ἐπιβοῶντα καὶ πρὸς ὃν φιλοτιμήσεται ἐκ τῶν πόνων. νῦν δὲ ὑπὸ τῆς δεινότητος τῆς περιττῆς ἔοικας εὐλαβεῖσθαι μή τινα ἄλλον ἐπαινέσας ἀφίστασθαι δόξῃς αὐτῷ τῆς σοφίας, καὶ μή τινα ἄλλον θαυμάσας ὑφ’ ἑτέρου αὐτὸν θαυμάζεσθαι παρασκευάσῃς, εἶτα παύσωνται οἱ ἄνθρωποι πρὸς σὲ μόνον ὁρῶντες καὶ σὲ μόνον θαυμάζοντες. διὰ τοῦτο ἂν μέν τινα αἴσθῃ καταγέλαστον καὶ τοῦ παντὸς ἡμαρτηκότα, τούτῳ καὶ εὐμενὴς εἶ καὶ φιλάνθρωπος καὶ ἄγασθαι οὐκ ὀκνεῖς τὴν σοφίαν ἰδίᾳ τε καὶ δημοσίᾳ· ὅταν δέ τινα θαυμάσωσι μὲν οἱ ἄνθρωποι, θαυμάσῃς δὲ αὐτὸς ἔνδον ἐν τῇ καρδίᾳ, τηνικαῦτα ἡ δυσμένεια καὶ τὸ νέφος κατὰ τοῦ προσώπου καὶ τὸ βλέπειν ἐχθρῶς οὐ μόνον τὸν ἐπαινούμενον, ἀλλὰ καὶ τοὺς ἐπαινοῦντας.
256 c	ὡς οὐδὲν ἄρα ἄλλο χαλεπώτερον τίκτει ψυχὴ νόσημα φθόνου τε καὶ βασκανίας, καὶ μᾶλλον ὅσῳπερ ὁ νοσῶν ὀξύτερον βλέπει μὴ τὰ πρὸς αὐτὸν μόνον καὶ τὰ ἐγγύς, ἀλλὰ καὶ τὰ πόρρω καὶ τὰ μακρὰν ἀφεστῶτα.
256 d	Ἐγὼ δὲ προσεῖχον Ἡσιόδῳ τῷ ποιητῇ χυτρέα χυτρεῖ κοτέειν καὶ ἰπνοποιὸν ἰπνοποιῷ. νῦν δὲ ἤδη τινὲς ὑπὸ θράσους μεταβαίνουσιν ἐκ τῶν τάξεων ἀναμὶξ δι’ ἀγκύλων ἱππόται. τάττετε οὖν αὐτοὺς ἵναπερ καὶ ἐτάχθησαν ἐξ ἀρχῆς, καὶ μὴ συγχωρεῖτε ἐπιχειρεῖν γυμνούς τε καὶ χαμαιζήλους ἀναβεβηκόσι τε καὶ εὖ πεφραγμένοις, ἀλλ’ εἴπερ ἄρα ἀκρατῶς ἐπιθυμοῦσι τῶν σεμνοτέρων ἀγωνισμάτων, καταλιπεῖν μὲν τὰ λαισήια καὶ τὰς κτιδέας καὶ τὴν γρυμέαν, λαβεῖν δὲ ἀσπίδα ἀληθινήν, οἵαν Ὅμηρος λέγει τὴν Νέστορος, τὴν ἀκήρατον καὶ χρυσῆν καὶ τοῖς κανόσι συνηρμοσμένην, ἢ οἵαν Ἥφαιστος ἐχαλκεύσατο Ἀχιλλεῖ, ἐν ᾗ γῆ καὶ θάλασσα καὶ οὐρανὸς ἥλιός τε ὁπόσος καὶ σελήνη ἐξ ἐναντίας τά τε λοιπὰ σύμπαντα ἄστρα καὶ ἔτι τὰ ἀνθρώπεια πράγματα, οἱ πολεμοῦντες, οἱ γεωργοῦντες, οἱ χορεύοντες, οἱ γαμοῦντες, οἱ ποιμαίνοντες, οἱ δικαζόμενοι.
257 b	ἀλλ’ ὁρᾶτε ὅτι τηλικαύτην ἀσπίδα οὔ τι παντὸς ἀνδρὸς ἐνεγκεῖν, οὐ μὴν οὐδὲ τὸ οἷον εἰς Κόρινθον πλεῦσαι, ἀλλὰ τοῦ Πηλείδου τε καὶ Αἰακίδου τοῦ τεθραμμένου παρὰ Χείρωνι τῷ σοφῷ. ὅστις δὲ φυγάς τε ὢν καὶ ἀσθενέστερος τῶν ὅπλων ὅμως ὑπὸ φιλοτιμίας ἀποπειρᾶται, οὗτος τὸ μὲν πρῶτον παραφανεὶς διεπτόησέ τε καὶ διετάραξε τοὺς ἀντιπάλους, καί τινες καὶ ἀλλήλοις περιέπεσον ἐν τῷ ταράχῳ· ἀκμάσαντος δὲ τοῦ ἀγῶνος καὶ καταστάσης τῆς μάχης διηλέγχθη καὶ ἐγυμνώθη τῶν ἀλλοτρίων φραγμάτων.
257 c	βασκανίαν μὲν δὴ τούτων ἕνεκα καὶ ἔτι πλειόνων κακῶν ἀποκριτέον καὶ φυλακτέον, καὶ ὅτῳ ἂν εὑρίσκητε προσοῦσαν τὴν κῆρα ταύτην ἀπελαύνειν τε καὶ ἐκβάλλειν τοῦτον τῶν ἱερῶν, ὡς χαλεπώτερον λεύκης τὸ νόσημα κεκτημένον. Τέταρτον δὲ τύπον εἶναί φησι τὴν ἀψευδίαν καὶ τὸ ἑκόντας εἶναι μηδὲν μηδαμῆ προσδέχεσθαι τὸ ψεῦδος, ἀλλὰ μισεῖν, τὴν δὲ ἀλήθειαν στέργειν. ἄγαμαι οὖν ἐγὼ καὶ ταύτῃ τὸν νομοθέτην οἵῳ θριγκῷ περιβάλλει τὴν σοφίαν εἰς πάντα ἀληθῆ.
257 d	σκοπῶμεν δὲ μικρὸν ἀναλαβόντες. ἔστι που τἀληθὲς καὶ τὸ ψεῦδος πολὺ μὲν ἐν τοῖς μαθήμασι, πολὺ δὲ ἐν συμβολαίοις καὶ συναλλάγμασιν. ὁ οὖν μηδενὶ μηδαμῆ τῷ ψεύδει πάροδον ἀφιεὶς μῶν τι ὑμῖν δοκεῖ ξυγχωρεῖν μέρη μέν, ὥστε τὰ ἄρτια καὶ περιττὰ ἀληθεύειν καὶ περὶ τὰς πλευράς γε οὖν καὶ τὰς διαμέτρους, περὶ δὲ ὠνὰς ἢ πράσεις καὶ τὰ λοιπὰ κοινωνήματα διαψεύδεσθαι καὶ ἐξαπατᾶν τοὺς κοινωνοῦντας καὶ γράφοντα ἐν τοῖς γραμματείοις ἑκατὸν μνῶν ἐωνῆσθαι, τὰς πέντε καὶ εἴκοσιν ἀποστερεῖν; καίτοι τὸ μὲν ἐν τοῖς μαθήμασι ψεῦδος αὐτῷ μόνῳ βλαβερὸν τῷ ψευδομένῳ, τῳδὶ δὲ πρόσεστι καὶ ἡ κατ’ ἄλλου ἀδικία.
258 a	τί γὰρ ἡμῖν διαφέρει πρὸς τῶν θεῶν, εἴ τις ἑαυτὸν ἐξαπατᾷ, ὅτι τὰ ἐν τόπῳ Ἀριστοτέλης οὐκ ἔν τισι λέγει, ἢ ὅτι Πλάτων εἰς τετάρτην γενεὰν διαβιβάζει τὰς τιμωρίας, ἤ τινα ἄλλον ὅμοιον λῆρον; ταῦτα γὰρ οὐδέν, ὦ μακάριοι, πρὸς ἡμᾶς, ἐὰν μὴ πέμπωμεν ἐκεῖ μαθησόμενα τὰ παιδία.
