Sympotic Fragments of Alexis
Ἀποσπάσματα Συμποτικὰ Ἀλεξίδου
by Alexis the Comic Poet
eul_wid: ivq-aa    eul_aid: ivq

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Sympotic Fragments of Alexis represent a modern scholarly compilation of passages concerning banquet culture extracted from the lost comedies of Alexis, a prolific poet of the 4th-century BCE Athenian Middle Comedy. Numbering over a thousand individual verses, these fragments are not a single coherent work but excerpts preserved almost entirely within the Deipnosophistae of Athenaeus, a later compendium of literary quotations and table talk. They offer a vivid window into the material and social world of the classical Greek symposium. The content details a wide array of sympotic themes, including elaborate descriptions of food, ingredients, and culinary innovation; observations on wine consumption and banquet rituals; and character sketches of social types such as parasites, courtesans, and boastful cooks, often highlighting themes of gluttony and social ambition. The fragments also feature mythological parody and contain allusions to contemporary philosophical debates on pleasure and ethics. As no complete play by Alexis survives, these collected fragments are of paramount importance. They attest to his celebrated wit and linguistic skill, marking him as a significant forerunner to Menander and New Comedy, while simultaneously serving as an indispensable source for understanding the daily life and performative culture of the Athenian symposium.

Text
----

book 1.1	λέγεις
book 98.9	φορεῖ τήν
book 98.10	τε κεφαλὴν ἐπὶ τὸν ὦμον καταβαλοῦς’ ἐξέρχεται·
book 98.1	[ln_10]τοῦτο
book 98.2	τοῦ μήκους ἀφεῖλεν· οὐκ ἔχει
book 98.3	τις ἰσχία, ὑπενέδυς’ ἐρραμμέν’ αὐτήν, ὥστε τὴν εὐπυγίαν ἀναβοᾶν
book 98.4	τοὺς εἰσιδόντας. κοιλίαν ἁδρὰν ἔχει, στηθί’ ἔστ’ αὐταῖσι
book 98.5	τούτων ὧν ἔχους’ οἱ κωμικοί· ὀρθὰ προσθεῖσαι
book 98.6	τοιαῦτα
book 98.7	τοὔνδυτον τῆς κοιλίας[ln_15]ὡσπερεὶ κοντοῖσι
book 98.8	τούτοις εἰς τὸ πρόσθ’ ἀπήγαγον. τὰς ὀφρῦς
book 98.9	πυρρὰς ἔχει
book 98.10	τις, ζωγραφοῦσιν ἀσβόλῳ. συμβέβηκ’ εἶναι μέλαιναν, κατέπλασε
book 98.11	ψιμυθίῳ. λευκόχρως λίαν τίς ἐστι, παιδέρωτ’ ἐντρίβεται. καλὸν ἔχει
book 98.12	τοῦ σώματός
book 98.13	τι, τοῦτο γυμνὸν δείκνυται.
book 98.1	[ln_20]εὐφυεῖς ὀδόντας ἔσχεν, ἐξ ἀνάγκης δεῖ γελᾶν, ἵνα θεωρῶς’ οἱ παρόντες τὸ στόμ’ ὡς κομψὸν
book 98.2	φορεῖ. ἂν δὲ μὴ χαίρῃ γελῶσα, διατελεῖ τὴν ἡμέραν ἔνδον, ὥσπερ
book 98.3	τοῖς μαγείροις ἃ παράκειθ’ ἑκάστοτε, ἡνίκ’ ἂν
book 98.4	πωλῶσιν αἰγῶν κρανία, ξυλήφιον[ln_25]μυρρίνης ἔχουσα λεπτὸν ὀρθὸν ἐν
book 98.5	τοῖς
book 98.6	χείλεσιν, ὥστε τῷ χρόνῳ σέσηρεν, ἄν
book 98.7	τε βούλητ’ ἄν
book 98.8	τε μή. [ὄψεις διὰ τούτων
book 98.9	σκευοποιοῦσι τῶν
book 98.10	τεχνῶν.]
book 99	ποῖ δή μ’ ἄγεις διὰ τῶν κύκλων;
book 100	βάκηλος εἶ.
book 101.1	ἐν τῷ βαλανείῳ μήτε πῦρ
book 101.2	ταῖς ἐσχάραις ἐνὸν κεκλεισμένον
book 101.3	τε τἀλειπτήριον.
book 102.1	ὥστ’ ἐξελὼν ἐκ
book 102.2	τοῦ λυχνούχου τὸν λύχνον μικροῦ κατακαύσας ἔλαθ’ ἑαυτόν, ὑπὸ μάλης τῇ γαστρὶ μᾶλλον
book 102.3	τοῦ δέοντος
book 102.4	προσαγαγών.
book 105.1	Διόδωρος οὑπίτριπτος ἐν ἔτεσιν δύο
book 105.2	σφαῖραν ἀπέδειξε τὴν
book 105.3	πατρῴαν οὐσίαν· οὕτως ἰταμῶς ἅπαντα κατεμασήσατο.
book 106	κυμβία, φιάλαι, τραγέλαφοι, κύλικες
book 107.1	καὶ γὰρ ἐπὶ κῶμον . . ἀνθρώπων ὁρῶ πλῆθος
book 107.2	προσιόν, ὡς τῶν καλῶν
book 107.3	τε κἀγαθῶν ἐνθάδε
book 107.4	συνόντων· μὴ γένοιτό μοι μόνῳ νύκτωρ ἀπαντῆσαι καλῶς
book 107.5	πεπραγόσιν[ln_5]ὑμῖν
book 107.6	περὶ τὸν βαλλισμόν· οὐ γὰρ ἄν
book 107.7	ποτε θοἰμάτιον ἀπενέγκαιμι μὴ φύσας
book 107.8	πτερά.
book 108.1	ὁ μὲν οὖν ἐμὸς υἱός, οἷον ὑμεῖς ἀρτίως εἴδετε, τοιοῦτος γέγονεν, Οἰνοπίων
book 108.2	τις ἢ Μάρων
book 108.3	τις ἢ Κάπηλος ἢ καὶ Τιμοκλῆς. μεθύει γὰρ οὐδὲν ἧττον· ὁ δ’ ἕτερος—τί ἂν[ln_5]τύχοιμ’ ὀνομάσας; βῶλος, ἄροτρον, γηγενὴς ἄνθρωπος.
book 109	ἐπεὶ πάλαι δεδείπναμεν
book 110.1	πρῶτον μὲν οὖν ὄστρεια
book 110.2	παρὰ Νηρεῖ τινα ἰδὼν γέροντι φῦκος ἠμφιεσμένα ἔλαβον ἐχίνους τ’· ἔστι γὰρ
book 110.3	προοίμιον δείπνου
book 110.4	χαριέντως
book 110.5	ταῦτα
book 110.6	πεπρυτανευμένου.[ln_5]τούτων δ’ ἀπολυθείς, κειμένων ἰχθυδίων μικρῶν, τρεμόντων τῷ δέει τί πείσεται, θαρρεῖν κελεύσας ἕνεκ’ ἐμοῦ ταῦτ’, οὐδὲ ἓν φήσας ἀδικήσειν, ἐπριάμην γλαῦκον μέγαν. ἔπειτα νάρκην ἔλαβον, ἐνθυμούμενος[ln_10]ὅτι δεῖ γυναικὸς ἐπιφερούσης δακτύλους ἁπαλοὺς ὑπ’ ἀκάνθης μηδὲ ἓν
book 110.7	τούτων
book 110.8	παθεῖν. ἐπὶ τὸ τάγηνον
book 110.9	φυκίδας, ψήττας
book 110.10	τινάς, καρῖδα, φύκην, κωβιόν, πέρκην, σπάρον, ἐποίησά τ’ αὐτὸ ποικιλώτερον
book 110.11	ταὧ.
book 110.1	[ln_15]κρεάδι’ ἄττα, ποδάρια, ῥύγχη
book 110.2	τινά, ὠτάρι’ ὕει’, ἡπάτιον ἐγκεκαλυμμένον· αἰσχύνεται γὰρ
book 110.3	πελιτνὸν ὂν τῷ χρώματι. τούτοις μάγειρος οὐ πρόσεις’, οὐκ ὄψεται. οἰμώξεται γὰρ νὴ Δί’· ἀλλ’ ἐγὼ σοφῶς[ln_20]ταῦτ’ οἰκονομήσω καὶ γλαφυρῶς καὶ ποικίλως οὕτω, ποιῶ γὰρ
book 110.4	τοὔψον αὐτός, ὥστε
book 110.5	τοὺς δειπνοῦντας εἰς τὰ λοπάδι’ ἐμβάλλειν
book 110.6	ποιῶ ἐνίοτε
book 110.7	τοὺς ὀδόντας ὑπὸ τῆς ἡδονῆς. τὰς
book 110.8	σκευασίας πάντων δὲ καὶ τὰς
book 110.9	σκευάσεις[ln_25]τούτων ἕτοιμός εἰμι δεικνύειν, λέγειν,
book 110.1	προῖκα
book 110.2	προδιδάσκειν, ἂν θέλῃ τις μανθάνειν.
book 111.1	παῖ, τὴν μεγάλην δός, ὑποχέας
book 111.2	φιλίας κυάθους μὲν τῶν
book 111.3	παρόντων τέτταρας, τοὺς
book 111.4	τρεῖς δ’ ἔρωτος
book 111.5	προσαποδώσεις ὕστερον· ἕν’ Ἀντιγόνου
book 111.6	τοῦ βασιλέως νίκης καλῶς,[ln_5]καὶ τοῦ νεανίσκου κύαθον Δημητρίου. φέρε τὸν
book 111.7	τρίτον . . . . . . . . Φίλας Ἀφροδίτης· χαίρετ’ ἄνδρες
book 111.8	συμπόται, ὅσων ἀγαθῶν τὴν κύλικα μεστὴν πίομαι.
book 112.1	[spk_β]τῷ Καλλιμέδοντι γὰρ θεραπεύω τὰς κόρας ἤδη
book 112.2	τετάρτην ἡμέραν. Β. ἦσαν κόραι θυγατέρες αὐτῷ; Α. τὰς μὲν οὖν τῶν ὀμμάτων, ἃς οὐδ’ ὁ Μελάμπους, ὃς μόνος τὰς
book 112.3	Προιτίδας[ln_5]ἔπαυσε μαινομένας, καταστήσειεν ἄν.
book 113	καὶ Καλλιμέδων μετ’ Ὀρφέως ὁ Κάραβος
book 114.1	στεφάνους
book 114.2	τε πολλοὺς κρεμαμένους μελιλωτίνους
book 115.1	εἶθ’ ὁρῶ τὸν Ἑρμαΐσκον τῶν ἁδρῶν
book 115.2	τούτων
book 115.3	τινὰ κάνθαρον καταστρέφοντα, πλησίον δὲ κείμενον
book 115.4	στρωματέα καὶ γύλιον αὐτοῦ.
book 116.1	δύ’ ἐστί, Ναυσίνικε, παρασίτων γένη· ἓν μὲν τὸ κοινὸν καὶ κεκωμῳδημένον, οἱ μέλανες ἡμεῖς· θάτερον ζητῶ γένος,[ln_5]σεμνοπαράσιτον ἐκ μέσου καλούμενον,[ln_4]σατράπας
book 116.2	παρασίτους καὶ στρατηγοὺς ἐπιφανεῖς
book 116.1	[ln_6][spk_ν]ὑποκρινόμενον εὖ τοῖς βίοις, ὀφρῦς ἔχον
book 116.2	χιλιοταλάντους ἀνακυλῖόν τ’ οὐσίας. νοεῖς σὺ τὸ γένος καὶ τὸ πρᾶγμα; Ν. καὶ μάλα. Α. τούτων ἑκατέρου τῶν γενῶν ὁ μὲν τύπος[ln_10]τῆς ἐργασίας εἷς ἐστι, κολακείας ἀγών· ὥσπερ ἐπὶ τῶν βίων δέ, τοὺς μὲν ἡ τύχη ἡμῶν μεγάλοις
book 116.3	προσένειμε
book 116.4	τοὺς δ’ ἐλάττοσιν, εἶθ’ οἱ μὲν εὐποροῦμεν οἱ δ’ ἀλύομεν. ἆρά γε διδάσκω, Ναυσίνικ’; Ν. οὐκ ἀστόχως·
book 116	[ln_15]ἀλλ’ ἄν ς’ ἐπαινῶ μᾶλλον, αἰτήσεις μέ τι.
book 117.1	εἰσέβαινον ἰσχάδες, τὸ παράσημον τῶν Ἀθηνῶν, καὶ θύμου δέσμαι
book 117.2	τινές.
book 118.1	ἠριστηκότων
book 118.2	σχεδόν
book 118.3	τι δ’ ἡμῶν ἐξ ἀκροκωλίου
book 118.4	τινός—
book 119.1	φαιδρὸς δὲ κρατὴρ θηρίκλειος ἐν μέσῳ ἕστηκε, λευκοῦ νέκταρος
book 119.2	παλαιγενοῦς
book 119.3	πλήρης, ἀφρίζων· ὃν λαβὼν ἐγὼ κενὸν
book 119.4	τρίψας, ποιήσας λαμπρόν, ἀσφαλῆ βάσιν[ln_5]στήσας, συνάψας καρπίμοις κισσοῦ κλάδοις ἔστεψα.
book 120.1	[spk_β]ἔπειτα πῶς ἦλθες; Β. μόλις ὀπτωμένους κατέλαβον. Α. ἐξόλοι’. ἀτὰρ πόσους φέρεις; Β. ἑκκαίδεκ’. Α. οἶσε δεῦρό μοι. Β. λευκοὺς μὲν ὀκτώ, τῶν δὲ φαιῶν
book 120.2	τοὺς ἴσους.
book 121.1	τὸν δ’ αὐτόπυρον ἄρτον ἀρτίως
book 121.2	φαγών
book 122	διπλάσαι
book 123.1	καταφαγεῖν αὐτὸς
book 123.2	τοσοῦτ’ ἀργύριον. οὐδ’ εἰ γάλα λαγοῦ εἶχον, μὰ τὴν γῆν, καὶ ταὧς, κατήσθιον.
book 124.1	[spk_γλ]ἧψέ μοι δοκεῖ πνικτόν
book 124.2	τι ὄψον δελφάκειον. ΓΛ. ἡδύ γε. Α. ἔπειτα
book 124.3	προσκέκαυκε. ΓΛ. μηδὲν
book 124.4	φροντίσῃς. ἰάσιμον γὰρ τὸ πάθος ἐστί. Α. τῷ τρόπῳ;[ln_5]ΓΛ. ὄξος λαβὼν ἢν εἰς λεκάνην
book 124.5	τιν’ ἐγχέας
book 124.6	ψυχρόν, ξυνιεῖς; εἶτα θερμὴν τὴν χύτραν εἰς
book 124.7	τοὔξος ἐνθῇς· διάπυρος γὰρ οὖς’ ἔτι ἕλξει δι’ αὑτῆς νοτίδα, καὶ ζυμουμένη ὥσπερ κίσηρις λήψεται διεξόδους
book 124.1	[ln_10][spk_α]σομφάς, δι’ ὧν τὴν ὑγρασίαν ἐκδέξεται· τὰ κρεάδι’ ἔσται τ’ οὐκ ἀπεξηραμμένα, ἔγχυλα δ’ ἀτρεμεὶ καὶ δροσώδη τὴν
book 124.2	σχέσιν. Α. Ἄπολλον, ὡς ἰατρικῶς. ὦ Γλαυκία, ταυτὶ ποιήσω. ΓΛ. καὶ παρατίθει γ’ αὐτά, παῖ,[ln_15]ὅταν
book 124.3	παρατιθῇς, μανθάνεις; ἐψυγμένα. ἀτμὸς γὰρ οὕτως οὐχὶ προσπηδήσεται
book 124.4	ταῖς ῥισίν, ἀλλ’ ἄνω μάλ’ εἶσι καταφυγών. Α. πολλῷ γ’ ἀμείνων, ὡς ἔοικας, ἦσθ’ ἄρα λογογράφος ἢ μάγειρος. ΓΛ. ὃ λέγεις οὐ λέγεις,[ln_20]τέχνην δ’ ὀνειδίζεις.
book 125-126.1	οὐ γέγονε κρείττων νομοθέτης
book 125-126.2	τοῦ πλουσίου Ἀριστονίκου. τίθησι γὰρ νυνὶ νόμον, τῶν ἰχθυοπωλῶν ὅστις ἂν
book 125-126.3	πωλῶν
book 125-126.4	τινι ἰχθὺν ὑποτιμήσας ἀποδῶτ’ ἐλάττονος[ln_5]ἧς εἶπε
book 125-126.5	τιμῆς, εἰς τὸ δεσμωτήριον εὐθὺς ἀπάγεσθαι
book 125-126.6	τοῦτον, ἵνα δεδοικότες τῆς ἀξίας ἀγαπῶσιν, ἢ τῆς ἑσπέρας
book 125-126.7	σαπροὺς ἅπαντας ἀποφέρωσιν οἴκαδε. κἀνταῦθα καὶ γραῦς καὶ γέρων καὶ παιδίον[ln_10]πεμφθεὶς ἅπαντες ἀγοράσουσι κατὰ τρόπον.
book 125-126.1	[ln_10]. . . . . . . . . . . . οὐ γέγονε μετὰ Σόλωνα κρείττων οὐδὲ εἷς Ἀριστονίκου νομοθέτης· τά τ’ ἄλλα γὰρ νενομοθέτηκε
book 125-126.2	πολλὰ καὶ παντοῖα δή, νυνί τε καινὸν εἰσφέρει νόμον
book 125-126.3	τινὰ[ln_15]χρυσοῦν, τὸ μὴ πωλεῖν καθημένους ἔτι
book 125-126.4	τοὺς ἰχθυοπώλας, διὰ τέλους δ’ ἑστηκότας· εἶτ’ εἰς νέωτά φησι γράψειν κρεμαμένους, καὶ θᾶττον ἀποπέμψουσι
book 125-126.5	τοὺς ὠνουμένους, ἀπὸ μηχανῆς
book 125-126.6	πωλοῦντες ὥσπερ οἱ θεοί.
book 127	[spk_β]καὶ μὴ προφάσεις ἐνταῦθά μοι, μηδ’ ‘οὐκ ἔχω.‘ Β. ἀλλὰ λέγ’ ὅτου δεῖ. λήψομαι γὰρ πάντ’ ἐγώ. Α. ὀρθῶς. τὸ πρῶτον μὲν λάβ’ ἐλθὼν σήσαμα. Β. ἀλλ’ ἔστιν ἔνδον. Α. ἀσταφίδα κεκομμένην,[ln_5]μάραθρον, ἄνηθον, νᾶπυ, καυλόν, σίλφιον, κορίαννον αὖον, ῥοῦν, κύμινον, κάππαριν, ὀρίγανον, γήτειον, ἄννισον, θύμον, σφάκον, σίραιον, σέσελι, πήγανον, πράσον.
book 128.1	καὶ τί δεῖ λέγειν ἔθ’ ἡμᾶς
book 128.2	τοὺς τὰ σῦχ’ ἑκάστοτε ἐν
book 128.3	τοῖς
book 128.4	συρίχοις
book 128.5	πωλοῦντας; οἳ κάτωθε μὲν τὰ σκληρὰ καὶ μοχθηρὰ τῶν σύκων ἀεὶ[ln_5]τιθέασιν, ἐπιπολῆς δὲ πέπονα καὶ καλά. εἶθ’ ὁ μὲν ἔδωκεν ὡς
book 128.6	τοιαῦτ’ ὠνούμενος
book 128.7	τιμήν, ὁ δ’ ἐγκάψας τὸ κέρμ’ εἰς τὴν γνάθον ἐρίν’ ἀπέδοτο σῦκα
book 128.8	πωλεῖν ὀμνύων.
book 130.1	οἴνου γεραιοῖς
book 130.2	χείλεσιν μέγα
book 130.3	σκύφος.
book 131.1	φέρε τὴν
book 131.2	σιβύνην καὶ πλατύλογχα.
book 132	χορδαρίου τόμος ἧκεν καὶ περικομμάτιον.
book 133.1	[spk_β]ἐπίστασαι τὸν
book 133.2	σαῦρον ὡς δεῖ σκευάσαι; Β. ἀλλ’ ἂν διδάσκῃς. Α. ἐξελὼν τὰ βραγχία, πλύνας, περικόψας τὰς ἀκάνθας τὰς κύκλῳ, παράσχισον
book 133.3	χρηστῶς, διαπτύξας θ’ ὅλον[ln_5]τῷ σιλφίῳ μάστιξον εὖ τε καὶ καλῶς, τυρῷ τε σάξον ἁλσί τ’ ἠδ’ ὀριγάνῳ.
book 134.1	καὶ μὴν
book 134.2	παρῆν ἀνθράκιον ἡμῖν ἐν μέσῳ σείσων
book 134.3	τε κυάμων μεστός.
book 135.1	[spk_λιν]ΛΙΝ. βυβλίον ἐντεῦθεν ὅ τι βούλει
book 135.2	προσελθὼν γὰρ λαβέ, ἔπειτ’ ἀναγνώσει, πάνυ γε διασκοπῶν ἀπὸ τῶν ἐπιγραμμάτων ἀτρέμα
book 135.3	τε καὶ σχολῇ.[ln_5]Ὀρφεὺς ἔνεστιν, Ἡσίοδος, τραγῳδία, Χοιρίλος, Ὅμηρος, ἔστ’ Ἐπίχαρμος, γράμματα
book 135	[spk_ηρ]παντοδαπά. δηλώσεις γὰρ οὕτω τὴν φύσιν, ἐπὶ τί μάλισθ’ ὥρμηκε. ΗΡ. τουτὶ λαμβάνω. ΛΙΝ. δεῖξον ὅ τι ἐστὶ πρῶτον. ΗΡ. ὀψαρτυσία,
book 135.1	[ln_10][spk_λιν]ὥς
book 135.2	φησι
book 135.3	τοὐπίγραμμα. ΛΙΝ. φιλόσοφός
book 135.4	τις εἶ, εὔδηλον, ὃς
book 135.5	παρεὶς
book 135.6	τοσαῦτα γράμματα Σίμου τέχνην ἔλαβες. ΗΡ. ὁ Σῖμος δ’ ἐστὶ τίς; ΛΙΝ. μάλ’ εὐφυὴς ἄνθρωπος. ἐπὶ τραγῳδίαν ὥρμηκε νῦν, καὶ τῶν μὲν ὑποκριτῶν
book 135.7	πολὺ[ln_15]κράτιστός ἐστιν ὀψοποιός, ὡς δοκεῖ τοῖς
book 135.8	χρωμένοις, τῶν δ’ ὀψοποιῶν ὑποκριτής.[ln_16]. . . . . . . . . . . . ΛΙΝ. βούλιμός ἐσθ’ ἅνθρωπος. ΗΡ. ὅ τι βούλει λέγε. πεινῶ γάρ, εὖ τοῦτ’ ἴσθαι.
book 137.1	αἱ δὲ παῖδες
book 137.2	παρέχεον ἡ μὲν τὸ θερμόν, ἡ δ’ ἑτέρα τὸ μετάκερας.
book 138	ναυκληρεῖν
book 140	ζῳδάριον
book 141.1	εἶτ’ οὐ περίεργόν ἐστιν ἄνθρωπος
book 141.2	φυτὸν ὑπεναντιωτάτοις
book 141.3	τε πλείστοις
book 141.4	χρώμενον; ἐρῶμεν ἀλλοτρίων, παρορῶμεν
book 141.5	συγγενεῖς· ἔχοντες οὐδὲν εὐποροῦμεν
book 141.6	τοῖς πέλας·[ln_5]ἐράνους φέροντες οὐ φέρομεν ἀλλ’ ἢ κακῶς, τακτῆς
book 141.7	τροφῆς δὲ τῆς καθ’ ἡμέραν πάλιν γλιχόμεθα μὲν τὴν μᾶζαν ἵνα λευκὴ παρῇ, ζωμὸν δὲ ταύτῃ μέλανα μηχανώμεθα, τὸ καλὸν δὲ χρῶμα δευσοποιῷ χρῴζομεν.[ln_10]καὶ χιόνα μὲν πίνειν
book 141.8	παρασκευάζομεν, τὸ δ’ ὄψον ἂν μὴ θερμὸν ᾖ διασύρομεν. καὶ τὸν μὲν ὀξὺν οἶνον ἐκπυτίζομεν, ἐπὶ ταῖς ἀβυρτάκαισι δ’ ἐκβακχεύομεν.
book 141.1	[ln_13]. . . . . . . . . . . . οὐκοῦν τὸ πολλοῖς τῶν
book 141.2	σοφῶν εἰρημένον,[ln_15]τὸ μὴ γενέσθαι μὲν κράτιστόν ἐστ’ ἀεί, ἐπὰν γένηται δ’ ὡς τάχιστ’ ἔχειν τέλος.
book 142.1	ἐὰν ἐπιχώριος ἰατρὸς εἴπῃ ‘τρύβλιον
book 142.2	τούτῳ δότε
book 142.3	πτισάνης ἕωθεν‘, καταφρονοῦμεν εὐθέως· ἂν δὲ ‘πτισάναν καὶ τρύβλιον‘, θαυμάζομεν.[ln_5]καὶ πάλιν ἐὰν μὲν ‘τευτλίον‘, παρείδομεν· ἐὰν δὲ ‘σεῦτλον‘, ἀσμένως ἠκούσαμεν· ὡς οὐ τὸ σεῦτλον
book 142.4	ταὐτὸν ὂν τῷ τευτλίῳ.
book 143.1	[spk_β]ἥξω φέρουσα
book 143.2	συμβολὰς
book 143.3	τοίνυν ἅμα. Β. πῶς
book 143.4	συμβολάς; Α. τὰς
book 143.5	ταινίας οἱ Χαλκιδεῖς καὶ τοὺς ἀλαβάστους
book 143.6	συμβολὰς καλοῦσι, γραῦ.
book 144	κακῶς ἔχεις, στρουθὶς ἀκαρὴς νὴ Δί’ εἶ· πεφιλιππίδωσαι. Β. μὴ σὺ καινῶς μοι λάλει.
book 144	[spk_α]ὅσον οὐ τέθνηκα. Α. τοῦ ταλαιπώρου πάθους.
book 145.1	εἴ τινας μᾶλλον
book 145.2	φιλῶ ξένους ἑτέρους ὑμῶν, γενοίμην ἔγχελυς, ἵνα Καλλιμέδων ὁ Κάραβος
book 145.3	πρίαιτό με.
book 146.1	ὦ δυστυχεῖς ἡμεῖς . . πεπρακότες τὴν
book 146.2	τοῦ βίου
book 146.3	παρρησίαν καὶ τὴν
book 146.4	τρυφὴν γυναιξὶ δοῦλοι ζῶμεν ἀντ’ ἐλευθέρων. ἔπειτ’ ἔχειν
book 146.5	προῖκ’ οὐχὶ τιμὴν πάσχομεν;[ln_5]πικράν γε καὶ μεστὴν γυναικείας
book 146.6	χολῆς. ἡ τῶν γὰρ ἀνδρῶν ἐστι
book 146.7	πρὸς ἐκείνην μέλι· οἱ μέν γε
book 146.8	συγγνώμην ἔχους’ ἀδικούμενοι, αὗται δ’ ἀδικοῦσαι καὶ προσεγκαλοῦς’ ἔτι· ὧν οὐκ ἐχρῆν ἄρχουσιν, ὧν δ’ ἄρχειν ἐχρῆν[ln_10]ἀμελοῦσιν, ἐπιορκοῦσιν, οὐδὲ ἓν κακὸν ἔχουσι καὶ κάμνειν λέγους’ ἑκάστοτε.
book 147.1	εἰς καιρὸν ἥκεις, ὡς ἔγωγ’ ἀπορουμένη ἄνω κάτω
book 147.2	τε περιπατοῦς’ ὥσπερ
book 147.3	Πλάτων
book 147.4	σοφὸν οὐδὲν εὕρηκ’, ἀλλὰ κοπιῶ τὰ σκέλη.
book 148.1	ὁ πρῶτος εὑρὼν μετὰ λυχνούχου
book 148.2	περιπατεῖν τῆς νυκτὸς ἦν
book 148.3	τις κηδεμὼν τῶν δακτύλων.
book 149.1	οὐκ ἴστε
book 149.2	ταῖς
book 149.3	πλείσταισι τῶν
book 149.4	τεχνῶν ὅτι οὐκ ἀρχιτέκτων κύριος τῆς ἡδονῆς μόνος καθέστηκ’, ἀλλὰ καὶ τῶν
book 149.5	χρωμένων
book 149.6	συμβάλλεταί τις, ἂν καλῶς
book 149.7	χρῶνται, μερίς;
book 149.1	[ln_5][spk_β]Β. ποῖόν
book 149.2	τι; δεῖ γὰρ κἀμὲ τὸν ξένον μαθεῖν. Α. τὸν ὀψοποιὸν
book 149.3	σκευάσαι
book 149.4	χρηστῶς μόνον δεῖ τοὔψον, ἄλλο δ’ οὐδέν. ἂν μὲν οὖν τύχῃ ὁ ταῦτα μέλλων ἐσθίειν
book 149.5	τε καὶ κρινεῖν εἰς καιρὸν ἐλθών, ὠφέλησε τὴν τέχνην·[ln_10]ἂν δ’ ὑστερίζῃ τῆς
book 149.6	τεταγμένης ἀκμῆς, ὥστ’ ἢ προοπτήσαντα
book 149.7	χλιαίνειν πάλιν, ἢ μὴ προοπτήσαντα
book 149.8	συντελεῖν
book 149.9	ταχύ, ἀπεστέρησε τῆς τέχνης τὴν ἡδονήν. Β. εἰς
book 149.10	τοὺς
book 149.11	σοφιστὰς τὸν μάγειρον ἐγγράφω.
book 149.1	[ln_15][spk_α]Α. ἑστήκαθ’ ὑμεῖς, κάεται δέ μοι τὸ πῦρ, ἤδη
book 149.2	πυκνοὶ δ’ ᾄττουσιν Ἡφαίστου κύνες κούφως
book 149.3	πρὸς αἴθραν, οἷς τὸ γίνεσθαί θ’ ἅμα καὶ τὴν
book 149.4	τελευτὴν
book 149.5	τοῦ βίου
book 149.6	συνῆψέ τις νόμοις ἀνάγκης θεσμὸς οὐχ ὁρώμενος.
book 150.1	εἰ μὴ γὰρ ὢν ἄνθρωπος ἀνθρώπου τύχαις ὑπηρετήσω, ποῦ φανήσομαι
book 150.2	φρονῶν;
book 152.1	[spk_β]κἂν μὴ παραθῶσι θερμά; Β. τἀγαθὸν
book 152.2	Πλάτων ἁπανταχοῦ φης’ ἀγαθὸν εἶναι, μανθάνεις; τό θ’ ἡδὺ πάντως ἡδύ, κἀκεῖ κἀνθάδε.
book 153	καὶ γὰρ Ἀργείους ὁρῶ.
book 154	ἥδιον
book 155.1	[spk_β]καὶ τοὺς ἁλιέας εἰς τὸ βάραθρον ἐμβαλῶ. ἀπελευθέρων ὀψάρια θηρεύουσί μοι, τριχίδια καὶ σηπίδια καὶ φρυκτούς
book 155.2	τινας. Β. οὗτος
book 155.3	πρότερον κεφαλὴν εἰ λάβοι θύννου,[ln_5]ἐνόμιζεν ἐγχέλεια καὶ θύννους ἔχειν.
book 156.1	φιλεῖ γὰρ ἡ μακρὰ συνουσία καὶ τὰ συμπόσια τὰ πολλὰ καὶ καθ’ ἡμέραν
book 156.2	ποιεῖν
book 156.3	σκῶψιν. ἡ σκῶψις δὲ λυπεῖ πλεῖον ἢ τέρπει
book 156.4	πολύ· τοῦ κακῶς λέγειν γὰρ ἀρχὴ γίνετ’· ἂν δ’ εἴπῃς ἅπαξ,
book 156	[ln_5][spk_β]εὐθὺς ἀντήκουσας· ἤδη λοιδορεῖσθαι λείπεται. εἶτα τύπτεσθαι δέδεικται καὶ παροινεῖν. Β. ταῦτα γὰρ κατὰ φύσιν πέφυκεν οὕτως. καὶ τί μάντεως ἔδει;
book 158.1	[spk_β]σῶμα μὲν ἐμοῦ τὸ θνητὸν αὖον ἐγένετο, τὸ δ’ ἀθάνατον ἐξῆρε
book 158.2	πρὸς τὸν ἀέρα. Β. ταῦτ’ οὐ σχολὴ Πλάτωνος;
book 159.1	ὁ δὲ σὸς πένης ἔστ’, ὦ γλυκεῖα· τοῦτο δὲ δέδοιχ’ ὁ θάνατος τὸ γένος, ὥς
book 159.2	φασιν, μόνον. ὁ γοῦν
book 159.3	Τιθύμαλλος ἀθάνατος
book 159.4	περιέρχεται.
book 160.1	οὐ τοῖς γὰρ ὀμνύουσι τὸν
book 160.2	φρονοῦντα δεῖ, τοῖς
book 160.3	πράγμασιν δ’ αὐτοῖσι
book 160.4	πιστεύειν ἀεί.
book 161	Εὐημερία δέσποινα καὶ Μοῦσαι φίλαι
book 162.1	ἔστιν ἀνήρ μοι
book 162.2	πτωχός, κἀγὼ γραῦς, καὶ θυγάτηρ καὶ παῖς υἱός, χἤδ’ ἡ χρηστή, πένθ’ οἱ πάντες. τούτων οἱ τρεῖς δειπνοῦμεν,[ln_5]δύο δ’ αὐτοῖς
