Fragments of Demosthenic Orations
Ἀποσπάσματα τῶν Δημοσθενικῶν Λόγων
by Demosthenes of Athens
eul_wid: fsm-ch    eul_aid: fsm
Frag 13 58	Δημοσθένης ὁ ῥήτωρ θεασάμενός τινα δημαγωγὸν ἀφυῆ μέγα βοῶντα ἔφη· Ἀλ λ ’ οὐ τὸ μέγα εὖ ἐστ ι , τὸ δὲ εὖ μέγ α . Ioannes Stob. Floril. 4, 51. Δημοσθένου ς .
Frag 13 59	Δημοσθένης πρὸς κλέπτην εἰπόντα· Οὐκ ᾔδειν ὅτι σόν ἐστιν, Ὅτι δ έ , ἔφη, σὸν οὐκ ἔστιν ᾔδει ς . Ioannes Stob. Floril. 13, 32. Δημοσθένου ς .
Frag 13 60	Δημοσθένης λοιδορουμένου τινὸς αὐτῷ· Οὐ συγκαταβαίν ω , εἶπεν, εἰς ἀγῶν α , ἐν ᾧ ὁ ἡττώμενος τοῦ νικῶντός ἐστι κρείττω ν . Ioannes Stob. Floril. 19, 4. Δημοσθένης λέγων ποτὲ ἐπ’ ἐκκλησίας καὶ Φωκίωνα ἰδὼν ἐρχόμενον εἶπεν· Ἡ τῶν ἐμῶν λόγων σφυρὰ καὶ κοπὶς ἔρχετα ι .
Frag 13 61	Οὕτως οὐ τοσοῦτον ὁ λόγος, ὅσον ὁ τρόπος πείθειν δύναται. Ioannes Stob. Floril. 37, 34. cf. Plut. Dem. c. 11. Phocion. c. 5. Moral. p. 803. E. καὶ κλέπτης δέ τις παρ’ Ἀττικοῖς Χαλκοῦς ἐκαλεῖτο, εἰς ὃν ἐγκρατῶς τοιχωρυχοῦντα καὶ κλέπτοντα ἔσκωψε Δημοσθένης τὸ Μὴ θαυμάζετε, ὦ Ἀθηναῖοι, Χαλκοῦς κλέπτας, εἰ τοὺς παρ’ ὑμῖν πλινθίνους οἴκους διορύττουσιν.
Frag 13 62	Eustathius ad Iliad. p. 1243, 19. Δημοσθένης ἔφη τὸν κόλακα τοῦτο διαφέρειν τοῦ κόρακος, ὅτι ὁ μὲν ζῶντας, ὁ δὲ νεκροὺς ἐσθίει.
Frag 13 63	Antonius Mel. p. 58 tur.

—
Canonical:  https://eulogikon.org/grc/demosthenes-of-athens/fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fsm-ch

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
