Ut fertur, Periegesis, Scymnus of Chios, Itinerary
Περιήγησις Σκύμνου Χίου
by Greek Geographer  Anonymous
(350)	Θεόπομπος ἀναγράφει δὲ ταύτης τὴν θέσιν, ὡς δὴ συνισθμίζουσα πρὸς τὴν Ποντικήν νήσους ἔχει ταῖς Κυκλάσιν ἐμφερεστάτας, τούτων δὲ τὰς μὲν λεγομένας Ἀψυρτίδας Ἠλεκτρίδας τε, τὰς δὲ καὶ Λιβυρνίδας.
(350)	Τὸν κόλπον ἱστοροῦσι τὸν Ἀδριατικόν τῶν βαρβάρων πλῆθός τι περιοικεῖν κύκλῳ ἑκατὸν σχεδὸν μυριάσι πεντήκοντά τε χώραν ἀρίστην νεμομένων καὶ καρπίμην· διδυμητοκεῖν γάρ φασι καὶ τὰ θρέμματα· ἀὴρ διαλλάττων δὲ παρὰ τὸν Ποντικόν ἐστὶν ὑπὲρ αὐτοὺς, καίπερ ὄντας πλησίον· οὐ γὰρ νιφετώδης οὐδ’ ἄγαν ἐψυγμένος, ὑγρὸς δὲ παντάπασι διὰ τέλους μένει· ὀξὺς δὲ ταραχώδης τε πρὸς τὰς μεταβολάς, μάλιστα τοῦ θέρους δὲ, πρηστήρων τε καί βολὰς κεραυνῶν τούς τε λεγομένους ἔχει τυφῶνας. Ἐνετῶν δ’ εἰσὶ πεντήκοντά που πόλεις ἐν αὐτῷ κείμεναι πρὸς τῷ μυχῷ, οὓς δὴ μετελθεῖν φασιν ἐκ τῆς Παφλαγόνων χώρας κατοικῆσαί τε περὶ τὸν Ἀδρίαν. Ἐνετῶν ἔχονται Θρᾷκες Ἴστροι λεγόμενοι. Δύο δὲ κατ’ αὐτούς εἰσι νῆσοι κείμεναι, κασσίτερον αἳ δοκοῦσι κάλλιστον φέρειν. ὑπὲρ δὲ τούτους Ἴσμενοι καὶ Μέντορες ....
(400)	Ἠριδανὸς, ὃς κάλλιστον ἤλεκτρον φέρει, ὅ φασιν εἶναι δάκρυον ἀπολιθούμενον, διαυγὲς αἰγείρων ἀποστάλαγμά τι. Λέγουσι γὰρ δὴ τὴν κεραύνωσιν προτοῦ τὴν τοῦ Φαέθοντος δεῦρο γεγονέναι τινές· διὸ καὶ τὰ πλήθη πάντα τῶν οἰκητόρων μελανειμονεῖν τε πενθικάς τ’ ἔχειν στολάς. Ἡ πλησίον χώρα δὲ τούτων κειμένη ὑπὸ τῶν Πελαγόνων καὶ Λιβυρνῶν κατέχεται. Τούτοις συνάπτον δ’ ἐστὶ Βουλινῶν ἔθνος· ἑξῆς δὲ μεγάλη χερρόνησος Ὑλλική πρὸς τὴν Πελοπόννησόν τι ἐξισουμένη· πόλεις δ’ ἐν αὐτῇ φασι πέντε καὶ δέκα Ὕλλους κατοικεῖν, ὄντας Ἕλληνας γένει· τὸν Ἡρακλέους γὰρ Ὕλλον οἰκιστὴν λαβεῖν, ἐκβαρβαρωθῆναι δὲ τούτους τῷ χρόνῳ τοῖς ἔθεσιν ἱστοροῦσι τοῖς τῶν πλησίον, ὥς φασι Τίμαιός τε κἀρατοσθένης. Νῆσος κατ’ αὐτοὺς δ’ ἔστιν Ἴσσα λεγομένη, Συρακοσίων ἔχουσα τὴν ἀποικίαν.
(400)	Ἡ δ’ Ἰλλυρὶς μετὰ ταῦτα παρατείνουσα γῆ ἔθνη περιέχει πολλά· πλήθη γὰρ συχνά τῶν Ἰλλυριῶν λέγουσιν εἶναι καὶ τὰ μέν αὐτῶν κατοικεῖν τὴν μεσόγειον νεμόμενα, ἃ δὲ τὴν παράλιον ἐντὸς ἐπέχειν Ἀδρίου, καί τινα μὲν αὐτῶν βασιλικαῖς ἐξουσίαις ὑπήκο’ εἶναι, τινὰ δὲ καὶ μοναρχίαις, ἃ δ’ αὐτονομεῖσθαι· θεοσεβεῖς δ’ αὐτοὺς ἄγαν καὶ σφόδρα δικαίους φασὶ καὶ φιλοξένους, κοινωνικὴν διάθεσιν ἠγαπηκότας εἶναι, βίον ζηλοῦν τε κοσμιώτατον. Φάρος δὲ τούτων οὐκ ἄπωθεν κειμένη νῆσος Παρίων κτίσις ἐστὶν ἥ τε λεγομένη Μέλαινα Κόρκυρ’, ἣν Κνίδιοι κατῴκισαν. Ἔχει δὲ λίμνην εὖ μάλ’ ἡ χώρα τινά μεγάλην, παρ’ αὐτοῖς τὴν Λυχνῖτιν λεγομένην. Προσεχὴς δὲ νῆσός ἐστιν, οὗ φασίν τινες ἐλθόντα Διομήδην ὑπολιπεῖν τὸν βίον· ὅθεν ἐστὶ Διομήδεια ταύτῃ τοὔνομα. Ὑπὲρ δὲ τούτους εἰσὶ Βρῦγοι βάρβαροι.
(450)	Πρὸς τῇ θαλάττῃ δ’ ἔστιν Ἐπίδαμνος, πόλις Ἑλληνὶς, ἣν Κόρκυρ’ ἀποικίσαι δοκεῖ. Ὑπὲρ δὲ Βρύγους Ἐγχέλειοι λεγόμενοι οἰκοῦσιν, ὧν ἐπῆρξε καὶ Κάδμος ποτέ. Οἷς πλησιόχωρός ἐστιν Ἀπολλωνία, Κορκυραίων τε καὶ Κορινθίων κτίσις, Ἑλληνὶς Ὠρικός τε παράλιος πόλις· ἐξ Ἰλίου γὰρ ἐπανάγοντες Εὐβοεῖς κτίζουσι, κατενεχθέντες ὑπὸ τῶν πνευμάτων. Ἔπειτα Θεσπρωτῶν τε καὶ τῶν Χαόνων ἔθνη κατοικεῖ βάρβαρ’ οὐ πολὺν τόπον. Κόρκυρα νῆσος δ’ ἐστὶ κατὰ Θεσπρωτίαν. Μετὰ τοὺς δὲ Θεσπρωτοὺς Μολοττοὶ λεγόμενοι οἰκοῦσιν, οὓς κατήγαγεν Πύρρος ποτέ, ὁ Νεοπτολέμου παῖς, ἥ τε Δωδώνη Διός μαντεῖον· ἵδρυμ’ ἐστὶ δ’ οὖν Πελασγικόν. Ἐν τῇ μεσογείῳ δ’ εἰσὶ μιγάδες βάρβαροι, οὓς καὶ προσοικεῖν φασι τῷ χρηστηρίῳ. Μετὰ τοὺς Μολοττοὺς δ’ Ἀμβρακία Κορινθίων ἄποικός ἐστιν· ᾤκισεν δ’ ὁ Κυψέλου αὐτὴν πρότερον παῖς Γόργος· εἶτ’ Ἀμφιλοχικόν Ἄργος λεγόμενον· τοῦτο δὲ κτίσαι δοκεῖ Ἀμφίλοχος, υἱὸς Ἀμφιαράου μάντεως. Εἰσὶ δ’ ἐπάνω τούτων ἔποικοι βάρβαροι. Ἐν τῇ παραλίᾳ δ’ ἔστ’ Ἀνακτόριον πόλις· ταύτην δ’ Ἀκαρνᾶνές τε καὶ Κορίνθιοι ἀπῴκισαν· μετέπειτα δ’ Ἀκαρνανία· ὧν τοὺς μὲν Ἀλκμέωνά φασιν οἰκίσαι, τοὺς δὲ τὸν ἐκείνου παῖδ’ Ἀκαρνᾶνα κτίσαι. Κεῖνται δὲ καὶ νῆσοι κατὰ ταύτην πλείονες· Λευκὰς μὲν ἐν πρώταις, Κορινθίων κτίσις, εἶθ’ ἡ Κεφαλλήνων, Ἰθάκη δὲ πλησίον, ἥ τε Πελοποννήσῳ σύνεγγυς κειμένη Ζάκυνθος, εἶτεν αἱ καθήκουσαι πέραν πρὸς τὸν Ἀχελῷον, λεγόμεναι δ’ Ἐχινάδες.
(450)	Ἑξῆς διέξιμεν δὲ πάλι τὴν Ἑλλάδα, ἐπὶ κεφαλαίου τούς τε περὶ αὐτὴν τόπους ἐθνικῶς ἅπαντας κατ’ Ἔφορον δηλώσομεν Μετὰ τοὺς Ἀκαρνᾶνες μὲν ἔστ’ Αἰτωλία, ἐξ Ἤλιδος λαβοῦσα τὴν ἀποικίαν· Κουρῆτες αὐτὴν γὰρ κατῴκουν τὸ πρότερον, ἀφικόμενος δ’ Αἰτωλὸς ἐκ τῆς Ἤλιδος Αἰτωλίαν ὠνόμας’ ἐκείνους ἐκβαλών. Πρὸς τῷ Ῥίῳ κεῖται δὲ Ναύπακτος πόλις, ἣν Δωριεῖς κτίζουσιν οἱ σὺν Τημένῳ.
(450)	Ἔπειτ’ ἀπ’ Αἰτωλῶν παροικοῦσιν Λοκροί, οὓς Ὀζόλας καλοῦς’, ἀποίκους γενομένους ἀπὸ τῶν πρὸς Εὔβοιαν Λοκρῶν ἐστραμμένων. Δελφοὶ συνάπτουσιν δὲ τούτοις ἐχόμενοι τό τε Πυθικὸν μαντεῖον ἀψευδέστατον.
(500)	Ἑξῆς δὲ Φωκεῖς, οὓς δοκεῖ συνοικίσαι Φῶκος, κατελθὼν μετὰ Κορινθίων προτοῦ. γενεαλογεῖται δ’ Ὀρνύτου τοῦ Σισύφου. Ταύτης δὲ κεῖται πλησίον Βοιωτία, χώρα μεγίστη καιρία τε τῇ θέσει· χρῆται μόνη γὰρ τρισὶ θαλάτταις, ὡς λόγος, ἔχει δὲ λιμένας οὓς μὲν εἰς μεσημβρίαν βλέποντας εὐκαιρότατα πρὸς τὸν Ἀδρίαν τὸ Σικελικόν τ’ ἐμπόριον, οὓς δὲ πρὸς Κύπρον καὶ τὸν κατ’ Αἴγυπτόν τε τὰς νήσους τε πλοῦν· οὗτοι δὲ περὶ τὴν Αὐλίδ’ εἰσὶν οἱ τόποι, ἐν οἷς Ταναγραίων ἐστὶ κειμένη πόλις, ὑπὲρ δὲ ταύτην ἐν μεσογείῳ Θεσπιαί· τὸν δὲ τρίτον ἔξω τοῦ κατ’ Εὔριπον δρόμου εἰς τὴν Μακεδόνων Θετταλῶν θ’ ἱκνούμενον, ἐφ’ οὗ παράλιός ἐστιν Ἀνθηδὼν πόλις. Θῆβαι μέγισται δ’ εἰσὶ τῆς Βοιωτίας. Εἶτεν συνάπτει Μέγαρα, Δωρικὴ πόλις· σύμπαντες αὐτὴν ἐπόλισαν γὰρ Δωριεῖς, πλεῖστοι Κορίνθιοι δὲ καὶ Μεσσήνιοι.
(500)	Λέγουσι δ’ Ὀγχηστοῦ γενόμενον ἐγκρατῆ Μεγαρέ’ ἀφ’ αὑτοῦ τοῦτο θέσθαι τοὔνομα.
(500)	Ἡ Μεγαρὶς ἀφορίζει δὲ τὴν Βοιωτίαν. Ὁ Κορίνθιος δὲ κόλπος ἐστὶν ἐχόμενος ὅ τε Κεγχρεάτης, οἳ τὸν ἰσθμὸν εἰς στενὸν συνάγουσιν ἑκατέρωθεν ἠπειρούμενον. Εἶτ’ ἔστι Πελοπόννησος ἑξῆς κειμένη, κόλπους βαθεῖς ἔχουσα καὶ πολλὰς ἄκρας, Μαλέαν μεγίστην Ταίναρόν τε λεγομένην· ἱερὸν Ποσειδῶνος δὲ θεοπρεπέστατον ὑπὸ τῶν Λακώνων ἐνθάδ’ ἔσθ’ ἱδρυμένον. Τὰ μὲν οὖν βόρεια τῆς Πελοποννήσου μέρη Σικυώνιοι κατέχουσιν, οἵ τε πρίν ποτε Κόρινθον οἰκίσαντες ἐπιφανῆ πόλιν, ἄλλοι τ’ Ἀχαιοί· τοὺς πρὸς ἑσπέραν δ’ ὅρους καὶ ζέφυρον Ἠλεῖοί τε καὶ Μεσσήνιοι· τὸ πρὸς μεσημβρίαν δὲ καὶ νότον κλίμα Λάκωνες Ἀργεῖοί τε· πρὸς ἀνιόντα δέ ἥλιον ὅσαι κατέχουσι τὴν Ἀκτὴν πόλεις· ἐν τῇ μεσογείῳ δ’ ἔστιν ἡ Φλιασία, τό τ’ Ἀρκάδων μέγιστον ἐν τούτοις ἔθνος. Τοὺς Ἀρκάδας μὲν οὖν λέγους’ αὐτόχθονας, ὕστερον Ἀλήτην δ’ οἰκίσαι Κορινθίους, Φάλκην δὲ τὸν Σικυῶνα, τὴν δ’ Ἀχαΐαν Τισαμενὸν, Ἤλιδος δ’ ὑπάρχειν Ὄξυλον ἡγεμόνα, Κρεσφόντην δὲ τῆς Μεσσηνίας, Εὐρυσθένην δὲ καὶ Προκλῆν Λακεδαίμονος, Ἄργους δὲ Κεῖσον καὶ μετ’ αὐτοῦ Τήμενον, τῶν δὲ περὶ τὴν Ἀκτὴν Ἀγέλαον, ὡς λόγος, καὶ Δηϊφόντην, γαμβρὸν ὄντα Τημένου.
(500)	Κρήτη δὲ νῆσος τῆς Πελοποννήσου πέραν κεῖται, μεγάλη τὸ μέγεθος εὐδαίμων τ’ ἄγαν, ἀπὸ τῆς Μαλείας τῆς Λακωνικῆς ἄκρας κατὰ μῆκος εἰς τὸ πέλαγος ἄχρι τῆς Δωρίδος Ῥόδου παρεκτείνουσα καὶ πλείστοις σχεδόν ὄχλοις ἀπ’ ἀρχῆς καὶ πόλεσιν οἰκουμένη. Ἀρχαιοτάτους ἔχει δὲ τοὺς οἰκήτορας τοὺς δὴ παρ’ αὐτοῖς Ἐτεόκρητας λεγομένους. Πρώτους δὲ Κρῆτάς φασι τῆς Ἑλληνικῆς ἄρξαι θαλάττης τάς τε νησιώτιδας πόλεις κατασχεῖν, ἃς δὲ καὶ συνοικίσαι αὐτῶν Ἔφορος εἴρηκεν, εἶναί φησί τε ἐπώνυμον τὴν νῆσον ἀπὸ Κρητός τινος, τοῦ δὴ γενομένου βασιλέως αὐτόχθονος, πλοῦν ἡμέρας ἀπέχειν δὲ τῆς Λακωνικῆς.
(550)	Ἐν τῷ πόρῳ δὲ κειμένη τῷ Κρητικῷ ἄποικός ἐστιν Ἀστυπάλαια Μεγαρέων, νῆσος πελαγία· πρὸς δὲ τῇ Λακωνικῇ Κύθηρα· μετὰ δὲ ταῦτα κατ’ Ἐπίδαυρον ἥ πρότερον μὲν Οἰνώνη προσηγορεύετο, ὕστερον ἀπ’ Αἰγίνης δὲ τῆς Ἀσωπίδος Αἴγιναν ἐκάλεσεν κατασχὼν Αἰακός· καὶ πλησίον ταύτῃ Σαλαμὶς, ἐν ᾗ λόγος τὸν Αἰακοῦ Τελαμῶνα βασιλεῦσαί ποτε. Ἑξῆς Ἀθῆναι· φασὶ δ’ οἰκητὰς λαχεῖν ταύτας Πελασγοὺς πρῶτον, οὓς δὴ καὶ λόγος Κραναοὺς καλεῖσθαι, μετὰ δὲ ταῦτα Κεκροπίδας, Κέκροπος δυναστεύσαντος, ὑστέροισι δέ χρόνοις, Ἐρεχθέως τῆς πόλεως ἡγουμένου, ἀπὸ τῆς Ἀθηνᾶς τὴν προσηγορίαν λαχεῖν.
(550)	Ἡρόδοτος ἱστορεῖ δὲ ταῦτα συγγράφων. Τὸ Σούνιον κάμψαντι δ’ ἀπὸ τῆς Ἀττικῆς Εὔβοια κεῖται νῆσος, ἡ καλουμένη διὰ τὴν φύσιν τὸ πρότερον, ὥς φασιν, Μάκρις, ἔπειτεν ἀπὸ τῆς λεγομένης Ἀσωπίδος χρόνῳ λαβοῦσα τοὔνομ’ Εὐβοίας πάλιν. Πρώτους δ’ ἐν αὐτῇ φασὶν οἰκῆσαι προτοῦ μιγάδας συνοίκους Λέλεγας· ἐκ τῆς δ’ Ἀττικῆς τὸν Ἐρεχθέως διαβάντα Πάνδωρον κτίσαι πόλιν μεγίστην τῶν ἐν αὐτῇ Χαλκίδα, Αἴκλον δ’ Ἐρέτριαν, ὄντ’ Ἀθηναῖον γένει, τὴν δ’ ἐναλίαν Κήρινθον ὡσαύτως Κόθον, Δρύοπας δὲ τὴν Κάρυστον ὠνομασμένην· ἡ δ’ Ἑστίαια γέγονε Περραιβῶν κτίσις. Κεῖνται δὲ καὶ νησῖδες αὐτῆς πλησίον, Σκῦρος, Πεπάρηθος, Σκίαθος, ὧν Κρῆτες μὲν οἱ μετὰ Σταφύλου διαβάντες ἐκ Κνωσσοῦ ποτε Πεπάρηθον ἐγγὺς κειμένην τ’ αὐτῆς Ἴκον νῆσον συνοικίζουσι, τὴν Σκῦρον δὲ καί [τὴν] Σκίαθον ἐκ Θρᾴκης διαβάντες, ὡς λόγος, Πελασγιῶται· πάλι δ’ ἐρήμους γενομένας αὐτὰς ἁπάσας Χαλκιδεῖς συνῴκισαν. Ἀπέναντι δ’ Εὐβοίας κατοικοῦσιν Λοκροί, ὧν πρῶτος ἦρξεν, ὡς λέγους’, Ἀμφικτύων ὁ Δευκαλίωνος, ἐχόμενος δ’ ἀφ’ αἵματος Αἰτωλὸς, εἶτα Φύσκος, ὃς γεννᾷ Λοκρόν, ὃς τοὺς Λέλεγας ὠνόμασεν ἀφ’ ἑαυτοῦ Λοκρούς. Ἑξῆς δὲ τούτων Δωριεῖς μικρὰς πόλεις, Ἐρινεὸν Βοιόν τε καὶ Κυτίνιον, ἀρχαιοτάτας ἔχουσι Πίνδον τ’ ἐχομένην, ἃς Δῶρος Ἕλληνος γενόμενος ᾤκισεν· τούτων δ’ ἄποικοι πάντες εἰσὶ Δωριεῖς. Εἶτεν παρ’ αὐτὰς Ἡράκλει’ ἐστὶν πόλις, ἣν οἱ Λάκωνες, μυρίους οἰκήτορας πέμψαντες εἰς Τραχῖνα, πρότερον ἔκτισαν.
(600)	Ταύτης Πύλαια δ’ ἐστὶν ἑξῆς παράλιος· ἀγορὰ δ’ ἐν αὐτῇ γίνετ’ Ἀμφικτυονική. Κόλπος δὲ κεῖται Μαλιακὸς ἐν τῷ μυχῷ, Ἐχῖνος οὗ πόλις ἐστὶ, τοῦ Σπαρτοῦ κτίσις Ἐχίονος, καὶ Μαλιέων ἄλλαι πόλεις.
(600)	Ἔπειτ’ Ἀχαιοὶ παράλιοι Φθιωτικοί. Μάγνητες οἰκοῦσιν δὲ περὶ τὸ Πήλιον. Ὑπὲρ δὲ τούτους ἔστιν εὐβοτωτάτη χώρα, κράτιστα πεδία καὶ τελεσφόρα ἔχουσα καὶ Λάρισαν εὐτυχεστάτην πόλιν συχνὰς ἄλλας τε, Πηνειὸς δι’ ἧς μέγας διαρρεῖ ποταμὸς ἐπί τε τὰ στενά Τέμπη διήκων, τήν τε πρὸς τῷ Πηλίῳ λίμνην βαθεῖαν λεγομένην Βοιβηΐδα. Τῇ Θετταλίᾳ δ’ ἔσθ’ ὅμορος Ἁθαμανία, Δολόπων τε Περραιβῶν τε συνορίζοντ’ ἔθνη τά τ’ Αἰνιάνων, οἵτινες τῶν Αἱμόνων δοκοῦσι Λαπιθῶν Μυρμιδόνων τε γεγονέναι. Ὑπὲρ τὰ Τέμπη δ’ ἔστιν ἡ τῶν Μακεδόνων χώρα παρὰ τὸν Ὄλυμπον ἑξῆς κειμένη, ἧς φασι βασιλεῦσαι Μακεδόνα γηγενῆ, ἔθνος τὸ Λυγκηστῶν δὲ καὶ τῶν Πελαγόνων, τῶν κειμένων ἐκεῖσε παρὰ τὸν Ἄξιον, καὶ Βοττεατῶν, τῶν τε περὶ τὸν Στρυμόνα. Ἐν τῇ μεσογείῳ δ’ εἰσὶ μὲν πολλαὶ πόλεις, ἡ Πέλλα καὶ Βέροια δ’ ἐπιφανέσταται· ἐν παραλίᾳ δὲ Θετταλονίκη Πύδνα τε. Κάμψαντι τὴν ἄκραν δὲ τὴν καλουμένην Αἴνειαν ἡ πρὶν γενομένη Κορινθίων κτίσις Ποτίδαι’ ἐστὶ, Δωρικὴ πόλις, μετὰ ταῦτα Κασάνδρεια δ’ ὠνομασμένη. Ἐν τῇ μεσογείῳ δ’ Ἀντιγόνεια λεγομένη· Ὄλυνθος ὕστερον δὲ γενομένη πόλις, ἣν ἐξανέστησεν Φίλιππος ὁ Μακεδών, δόρατι κρατήσας. Μετὰ δὲ τὴν Ὀλυνθίαν Ἀρέθουσα, Παλλήνη τ’ ἐπ’ ἰσθμοῦ κειμένη. Ταύτην δὲ, Φλέγραν τὸ πρότερον καλουμένην, τοὺς θεομάχους Γίγαντας οἰκῆσαι λόγος, μετὰ ταῦτα Παλληνεῖς δ’ ἀφ’ αὑτῶν ὀνομάσαι λέγουσιν ὁρμηθέντας ἐξ Ἀχαΐας.
(700)	Εἶτ’ ἔστι κόλπος λεγόμενος Τορωνικός, οὗ πρότερον ἦν τις Μηκύβερνα κειμένη· ἑξῆς Τορώνη τοῖς τόποις ὁμώνυμος. Εἶτεν πελαγία Λῆμνος, Ἡφαίστου τροφός, ἣν ὁ Διονύσου πρῶτος οἰκίζει Θόας, μετὰ ταῦτα δ’ ἔσχεν Ἀττικὴν ἀποικίαν. Τὸν Ἄθω δὲ παραπλεύσαντι παράλιος πόλις Ἄκανθός ἐστιν, Ἀνδρίων ἀποικία, παρ’ ἣν διῶρυξ δείκνυται τετμημένη ἑπταστάδιος· Ξέρξην δὲ λέγετ’ αὐτὴν τεμεῖν· εἶτ’ Ἀμφίπολις. Στρυμὼν δὲ παρὰ ταύτην μέγας ποταμὸς παραρρεῖ μέχρι θαλάττης φερόμενος κατὰ τοὺς λεγομένους κεῖσε Νερῄδων χορούς· ἐφ’ οὗ κατὰ μεσόγειον Ἀντιφάνους πατρίς κεῖται λεγομένη Βέργα, τοῦ δὴ γεγραφότος ἄπιστον ἱστορίας τε μυθικῆς γέλων. Μετ’ Ἀμφίπολιν δ’ ἡ πρότερον Οἰσύμη πόλις Θασίων γενομένη, μετὰ δὲ ταῦτα Μακεδόνων, ἀπὸ τῆς Μακέσσης Ἠμαθίας τε λεγομένη. Ἑξῆς Νέα πόλις ἐστὶ καὶ νῆσος Θάσος, ἣν βάρβαροι τὸ πρότερον ᾤκουν, ὡς λόγος, ἔπειτα Φοίνικες μετὰ Κάδμου καὶ Θάσου ἐκ τῆς Ἀσίας διαβάντες· ἔλαβε δ’ ἡ Θάσος ἀπὸ τοῦ Θάσου καὶ τοὔνομ’, ὡς καὶ νῦν ἔχει. Τὴν ὑπεράνω χώραν δὲ μέχρι τοῦ Ποντικοῦ Ἴστρου παρεκτείνουσι Θρᾷκες νεμόμενοι. Τῶν δ’ ἐπὶ θαλάττῃ κειμένων ἔστιν πόλις Ἄβδηρ’, ἀπ’ Ἀβδήρου μὲν ὠνομασμένη τοῦ καὶ κτίσαντος πρότερον αὐτὴν, ὃς δοκεῖ ὑπὸ τῶν Διομήδους ὕστερον ξενοκτόνων ἵππων φθαρῆναι· Τήιοι δὲ τὴν πόλιν συνῴκισαν φυγόντες ὑπὸ τὰ Περσικά. Ταύτης δ’ ἐπίταδε ποταμός ἐστι κείμενος Νέστος λεγόμενος, ἐκ δὲ τῶν πρὸς ἀνατολήν μερῶν λαβοῦσα τοὔνομ’ ἀπὸ τῶν Βιστόνων Θρᾳκῶν προμήκης ἐστὶ λίμνη Βιστονίς. Εἶτεν Μαρώνει’, οὗ κατοικῆσαι τὸ πρίν τοὺς Κίκονας ἱστοροῦσι τοὺς ἐν Ἰσμάρῳ· αὕτη δὲ Χίων ἐγένεθ’ ὕστερον κτίσις. Πέραν Σαμοθρᾴκη δ’ ἔστι νῆσος Τρωϊκή, ἔχουσα τὴν οἴκησιν ἀναμεμιγμένην· πρότερον γὰρ εἶναί φασιν ἐν ταύτῃ τινές τοὺς Τρῶας, Ἠλέκτρας τεκούσης Δάρδανον τῆς λεγομένης Ἄτλαντος Ἰασίωνά τε, ὧν τὸν μὲν Ἰασίωνα δυσσέβημά τι πρᾶξαι περὶ Δήμητρος λέγους’ ἄγαλμα καί πληγῇ κεραυνωθέντα δαιμονίῳ θανεῖν, τὸν Δάρδανον δὲ [δὴ] λιπόντα τοὺς τόπους πρὸς τὴν ὑπώρειάν [γε] τῆς Ἴδης κτίσαι πόλιν ἀφ’ ἑαυτοῦ Δαρδανίαν καλουμένην· τοὺς δὲ Σαμοθρᾷκας, Τρῶας ὄντας τῷ γένει, ἀπὸ τοῦ τόπου δὲ Θρᾷκας ἐπικαλουμένους, δι’ εὐσέβειαν ἐγκαταμεῖναι τῷ τόπῳ. Ἐν σιτοδείᾳ τῶν Σαμίων δ’ αὐτοῖς ποτε ἐπαρκεσάντων, τηνικαῦτ’ ἐκ τῆς Σάμου ἐπιδεξάμενοί τινας συνοίκους ἔσχοσαν. Μετὰ τὴν Μαρώνειαν [δὲ] κεῖτ’ Αἶνος πόλις ἔχους’ ἐποίκους ἐκ Μιτυλήνης Αἰολεῖς. Ἡ Θρᾳκία δὲ χερρόνησος ἐχομένη κεῖται, καθ’ ἣν πόλις ἐστὶ πρώτη Καρδία, ἀρχὴν μὲν ὑπὸ Μιλησίων κτισθεῖσα καί Κλαζομενίων, πάλιν δ’ Ἀθηναίων ὕπο, ὅτε Μιλτιάδης ἐκράτησε Χερρονησίων. Προσεχὴς δὲ Λυσιμάχεια· ταύτην δ’ ἔκτισεν ἐπώνυμον Λυσίμαχος ἀφ’ ἑαυτοῦ πόλιν.
(700)	Λίμναι δ’ ἐφεξῆς εἰσὶν αἱ Μιλησίων· εἶτ’ Αἰολέων Ἀλωπεκόννησος πόλις· ἑξῆς Ἐλαιοῦς, Ἀττικὴν ἀποικίαν ἔχουσα, Φόρβας ἣν συνοικίσαι δοκεῖ. Ἔπειτα Σηστὸς καὶ Μάδυτος, αἱ κείμεναι ἐπὶ τοῦ στενωποῦ Λεσβίων δ’ οὖσαι κτίσεις. Εἶτ’ ἔστι Κριθώτη πόλις τε Πακτύη· λέγουσι καὶ ταύτας δὲ Μιλτιάδην κτίσαι. Μετὰ τὴν δὲ Χερρόνησον ἐν Προποντίδι Θρᾴκη παρήκει, καὶ Σαμίων ἀποικία Πέρινθός ἐστιν· ἐχομένως Σηλυμβρία, ἣν οἱ Μεγαρεῖς κτίζουσι πρὶν Βυζαντίου· ἑξῆς Μεγαρέων εὐτυχῶν Βυζάντιον. Μετὰ ταῦτα δ’ ἔσθ’ ὁ Πόντος, οὗ δὴ τὴν θέσιν ὁ Καλλατιανὸς συγγράφων Δημήτριος ἔοικεν ἐπιμελεστάτως πεπυσμένος. Κατὰ μέρος αὐτοῦ τοὺς τόπους διέξιμεν. Τοῦ Ποντικοῦ γὰρ στόματός ἐστι πλησίον Βυζαντίων χώρα Φιλία καλουμένη.
(700)	Εἶτ’ αἰγιαλός τις Σαλμυδησσὸς λεγόμενος ἐφ’ ἑπτακόσια στάδια τεναγώδης ἄγαν καὶ δυσπρόσορμος ἀλίμενός τε παντελῶς παρατέταται, ταῖς ναυσὶν ἐχθρότατος τόπος. Εἶτ’ εὐλίμενος ἄκρα συνάπτει Θυνιάς, τῆς Ἀστικῆς Θρᾴκης ὑπάρχους’ ἐσχάτη, μεθ’ ἣν πόλις ἐστὶ σύνορος Ἁπολλωνία. ταύτην δὲ πρότερον ἔτεσι πεντήκοντά που κτίζουσι τῆς Κύρου βασιλείας τὴν πόλιν εἰς τοὺς τόπους ἐλθόντες οἱ Μιλήσιοι· πλείστας ἀποικίας γὰρ ἐξ Ἰωνίας ἔστειλαν εἰς τὸν Πόντον, ὃν πρὶν ἄξενον διὰ τὰς ἐπιθέσεις λεγόμενον τῶν βαρβάρων προσηγορίας ἐποίησαν εὐξείνου τυχεῖν. Περὶ τὴν ὑπώρειαν δὲ τοῦ καλουμένου Αἵμου πόλις ἐστὶ λεγομένη Μεσημβρία, τῇ Θρᾳκίᾳ Γετικῇ τε συνορίζουσα τῇ· Καλχηδόνιοι ταύτην δὲ Μεγαρεῖς τ’ ᾤκισαν, ὅτ’ ἐπὶ Σκύθας Δαρεῖος ἐστρατεύετο. Αἷμος μέγιστον δ’ ἔστιν ὑπὲρ αὐτὴν ὄρος, τῷ Κίλικι Ταύρῳ τὸ μέγεθος προσεμφερής τῇ τε κατὰ μῆκος τῶν τόπων παρεκτάσει ἀπὸ γὰρ Κροβύζων τῶν τε Ποντικῶν ὅρων ἄχρι τῶν Ἀδριατικῶν διεκβάλλει τόπων.
(750)	——— Ὀδησσὸς, ἣν Μιλήσιοι κτίζουσιν, Ἀστυάγης ὅτ’ ἦρχε Μηδίας· αὕτη Κροβύζους Θρᾷκας ἐν κύκλῳ δ’ ἔχει.
