Sentences of the Pythagoreans
Γνῶμαι Πυθαγορείων
by Pythagoreans sayings
eul_wid: pza-aa    eul_aid: pza
131b	Ἐπὶ μὲν τῶν καρποφόρων δένδρων ἡ σκιὰ κρίνεται πάρεργον, ἐπὶ δὲ τῶν ἀληθινῶν φίλων ἡ πρὸς ἡδονὴν ὁμιλία. Ὁ φρόνιμος ὥσπερ εἰς ὁδὸν τὸν βίον, οὐ τὰ πολλοῦ ἄξια συντίθησιν ἐφόδια, ἀλλὰ τὰ ἀναγκαιότερα.
133	Οἱ μὲν τραπεζῖται τὰ τῶν παραθέντων, οἱ δὲ φιλάργυροι τὰ τῶν κληρονόμων χρήματα φυλάττουσιν. Πολλοῖς αἱ μὲν εὔκαιροι τροφαὶ τὰ σώματα αὔξουσιν, αἱ δὲ εὐκαίρως δοθεῖσαι χάριτες τὸν βίον.
134a	Ὁ μὲν δειλὸς καθ’ ἑαυτοῦ τὰ ὅπλα, ὁ δὲ ἀνόητος τὰ χρήματα ἔχει. Ταὐτόν ἐστιν ἐξ ἀσθενοῦς ἀγκυρίου σκάφος ὁρμίζειν, καὶ ἐκ φαύλης γνώμης ἐλπίδα.
135a	Τὸ μὲν πῦρ ὅταν μὴ ἐπιθῇς ὕλην ταχὺ σβέννυται, ὁ δὲ τῆς ἀρετῆς νοῦς ὅταν μὴ τύχης ἐπιλάβηται λαμπρᾶς ταχὺ γίνεται ἄγνωστος. Καὶ ἐν τοῖς βίοις καὶ ἐν τοῖς ὀργάνοις, αἱ μεταβολαὶ ἥδισται.
136a	Ἐπισκοτεῖ τῷ μὲν ἡλίῳ πολλάκις τὰ νέφη, τῷ δὲ λογισμῷ τὰ πάθη. Οὔτε τὸν ἄρρωστον ἡ χρυσόπους ὠφελεῖ κλίνη, οὔτε τὸν ἀνόητον ἡ ἐπίσημος εὐτυχία.
138	Τὸ μὲν εὔκρατον ὕδωρ τὰς φλεγμονάς, ὁ δὲ ἐπιεικὴς λόγος τὰς ὀργὰς διαλύει. Οὔτε ὁ αὐστηρὸς οἶνος εἰς πολυποσίαν εὔθετος, οὔτε ἄγροικος τρόπος εἰς ὁμιλίαν.
140	Πιθήκου ὀργὴν καὶ κόλακος ἀπειλὴν ἐν ἴσῳ θετέον. Τοῦ βίου καθάπερ δράματος, πρῶτον μέρος ἐστὶν ἡ νεότης· διὸ πάντες αὐτῇ προσέχουσιν.
142 (t)	( * Δημοκρίτο υ ) Τὰς μὲν τροφὰς ἀφελεστέρας, τὰς δὲ πράξεις λαμπροτέρας ἔχειν δεῖ. Πολλοὺς ὥσπερ ἀσθενοῦντας, οὕτω καὶ εὐτυχοῦντας τὸ πλῆθος τῶν παρακειμένων λυπεῖ.
143a	Ὃν τρόπον ἐπὶ τῶν φυτῶν καὶ ἐπὶ τῶν νέων, ἡ πρώτη φυὴ προδείκνυσι τὸν μέλλοντα καρπὸν τῆς ἀρετῆς. Ἐν μὲν τοῖς συμποσίοις ὁ μὴ παροινῶν ἡδύτερος, ἐν δὲ τοῖς ἀγαθοῖς ὁ μὴ παρανομῶν.
144a	Τοῦ μέλιτος αἱ μέλιτται τάχιον ἔρχονται ἐπ’ αἴσθησιν, τοῦ κέρδους δὲ οἱ φιλάργυροι. Ταὐτόν ἐστιν ὄφιν ἐκτρέφειν καὶ πονηρὸν εὐεργετεῖν· οὐδετέρου γὰρ ἡ χάρις εὔνοιαν γεννᾷ.
146	Ἐν μὲν εὐδίᾳ σπάνιον τὸ ναυαγῆσαι, ἐν δὲ εὐβουλίᾳ τὸ ἀτυχῆσαι. Τοὺς μὲν κενοὺς ἀσκοὺς τὸ πνεῦμα διίστησιν, τοὺς δὲ ἀνοήτους ἀνθρώπους τὸ οἴημα.
148	Γυμναζόμενον φυλάττεσθαι δεῖ τὸν κόπον, εὖ πράττοντα δὲ τὸν φθόνον. Ῥήτορες κοσμοῦσι λόγον, οἱ δὲ φιλόσοφοι τὸν τρόπον.
150	Κυβερνήτου μέν ἐστιν ἔργον ἀγαθοῦ πρὸς τὰς τῶν πνευμάτων μεταβολὰς ἁρμόσασθαι, ἀνδρὸς δὲ σοφοῦ πρὸς τὰς τῆς τύχης. Ἡ εὐφυΐα καθάπερ χρυσός, ὅταν σκευασθῇ πολυτιμοτέρα γίνεται.
152	Κολάζει τὸν μὲν ἀσεβῆ ἡ ἰδία συνείδησις, τὸν δὲ ἄφρονα ἡ ἰδία διάνοια. Ἀκόλουθόν ἐστιν ἐκ μὲν τῶν ἱματίων τὰς κηλῖδας, ἐκ δὲ τῶν φίλων τὰς μέμψεις ἀναιρεῖσθαι.
154	Ὁ μὲν γεωργὸς τὴν γῆν, ὁ δὲ φιλοσοφῶν τὴν ψυχὴν ἐξημεροῖ. Δεῖ, ὥσπερ φορτίον τὴν λύπην ἀναθέμενον, μὴ στένοντα φέρειν.
154b	Δείκνυσιν ἡ μὲν τροπὴ τὸν κατ’ ἀλήθειαν ἀνδρεῖον, ἡ δὲ ἀτυχία τὸν φρόνιμον. ( Σωκράτου ς ) Οἱ μὲν ἀκρατεῖς ἐν ταῖς ἀρρωστίαις, οἱ δὲ ἄφρονες ἐν ταῖς ἀτυχίαις εἰσὶ δυσθεράπευτοι.
156	Ὁ φθόνος ὥσπερ φαῦλος δημαγωγός, ταῖς καλαῖς ἀντιπολιτεύεται πράξεσιν. Καὶ ἐσθὴς καὶ εὐτυχία, ἀφελεστάτη ἀνεπίφθονος.
158	Ἐν τοῖς πολυχρονίοις βίοις ὥσπερ ἐν ταῖς μακραῖς ἀποδημίαις, πολλὰ συμβαίνει παράλογα. Ὁ πολυχρόνιος νόμος ὥσπερ θεοῦ παλαιὸν ἄγαλμα, μείζονος ἐντροπῆς τυγχάνει.
160	Τοὺς μὲν ἄνδρας τοῖς τῆς πόλεως νόμοις δεῖ πείθεσθαι, τὰς δὲ γυναῖκας τοῖς τῶν συνοικούντων ἀνδρῶν ἤθεσιν. Αἰσχρὸν μὲν μητρὸς ἑταίραν προτιμᾶν, ἀρετῆς δὲ ἡδονήν.
162	Ὥσπερ τροφή, οὕτω καὶ πρᾶξις ἀρίστη ἡ καὶ ὠφελοῦσα καὶ τρέφουσα. Οἱ μὲν θαυματοποιοὶ ταῖς κεναῖς φαντασίαις, ἡ δὲ τύχη ταῖς ἐλπίσιν ἡμᾶς ἐξαπατᾷ.
164	Ὥσπερ ἐν μικρῷ πίνακι τελείαν ἔστι ζωγράφου τέχνην κατιδεῖν, οὕτω καὶ ἐν μικρᾷ χάριτι τελείαν προαίρεσιν ψυχῆς. Ἐν μὲν τῇ θεραπείᾳ τὰ σώματα διαφθείρεται τῶν ἀγυμνάστων, ἐν δὲ τῇ ἀτυχίᾳ ὁ νοῦς τῶν ἀνοήτων.
165	Τὸν μὲν παῖδα ἀπὸ τῆς τίτθης ἡ μήτηρ, τὸν δὲ ἄφρονα ἡ ἀρετὴ ἀπὸ τῆς ἀπάτης ἀφέλκει. Καὶ ὁδοῦ καὶ ἀληθείας χαλεπὸν ἀποπλανηθῆναι.
167	Ἐν μὲν τῇ Ὀδυσσείᾳ τὴν τοῦ Ὀδυσσέως, ἐν δὲ ....... τὴν τῶν πολλῶν πλάνην ἔστιν ἰδεῖν. Φθείρεται ὁ μὲν κόσμος πυρὶ καὶ ὕδατι, ὁ δὲ τῶν ἀκολάστων πλοῦτος ἔρωτι καὶ μέθῃ.
168a	Ἐκ μὲν τοῦ ποδὸς τὴν ἄκανθαν, ἐκ δὲ τῆς ἀλόγου ψυχῆς τὴν ἄγνοιαν ὑπεξελέσθαι δεῖ. Σφαγή ἐστι τοῦ φιλαργύρου ἡ πρὸς τὸ κέρδος ἐπιθυμία· ὅθεν ἡ τοῦ χρήματος ἀφαίρεσις ὥσπερ αἵματος ἐπιφέρει τὸν θάνατον αὐτῷ.
169a	Ἡ τύχη καθάπερ τοξότης, ποτὲ μὲν ἐπιτυγχάνει βάλλουσα ἐφ’ ἡμᾶς ὥσπερ ἐπί τινα σκοπόν, ποτὲ δὲ ἐπὶ τὰ σύνεγγυς παρακείμενα ἡμῖν. Οὔτε νόμισμα οὔτε τὴν κοινὴν συνήθειαν παρακόπτειν δεῖ.
170a	Ταὐτόν ἐστιν ἐν γυμνικῷ ἀγῶνι ἡττηθέντα ὕβρεως δίκην τῷ ἀνταγωνιστῇ λαχεῖν, καὶ ἐν τῷ ζῆν νικώμενον ὑπὸ τῆς τύχης ἐγκαλεῖν αὐτῇ, ἀγνοοῦντα ἐφ’ οἷς δικαίοις εἰς τὸν ἀγῶνα τοῦ ζῆν συγκαταβεβήκαμεν. Ἀγνώμονι πατρὶ καθάπερ αὐστηρῷ νόμῳ συμπεριενεκτέον.
172	Οἱ μὲν ξενιτεύοντες εἰς τὴν πατρίδα, οἱ δὲ φιλοσοφοῦντες εἰς τὸ σωφρονεῖν σπεύδουσιν. Δυσάρεστοι ὄντες οἱ ἀπαίδευτοι καθάπερ ἐξ οἰκιῶν τῶν προαιρέσεων καθ’ ἡμέραν μετοικίζονται.
174 (t)	( Ἐπικτήτο υ ) Καὶ τοῖς σκέλεσι καὶ ταῖς ἐλπίσι τὰ δυνατὰ μεταδιώκειν. Τοῦ βίου καθάπερ δράματος, τὰ τελευταῖα δεῖ κάλλιστα εἶναι.
175	Αἱ μὲν αἰσχραὶ γυναῖκες τὰς ὄψεις, οἱ δὲ μοχθηροὶ ἄνδρες τὰς προαιρέσεις ἐπικαλύπτονται. Ἔοικεν ὁ βίος θεάτρῳ· διὸ πολλάκις χείριστοι τὸν κάλλιστον ἐν αὐτῷ κατέχουσι τόπον.
175b	Οὐχ οὕτως ἐπὶ ἀποθανοῦσιν, ὡς ἐπὶ τοῖς ἀμαθέσι θρηνεῖν δεῖ τοὺς γεννήσαντας. Οὔτε παρὰ νεκροῦ ὁμιλίαν, οὔτε παρὰ φιλαργύρου χάριν δεῖ ζητεῖν.
176a	Αἱ μὲν τῆς ἀρετῆς ἐλπίδες ἴδιαί εἰσι τῆς ψυχῆς, αἱ δὲ τῆς κακίας νόθοι. Τὴν μὲν Ἠλέκτραν ὁ μῦθος διὰ φιλαδελφίαν, τὴν δὲ ἀρετὴν φιλάνθρωπον ὁ λόγος ἀποδεικνύει.
178	Τὸ περιβλέπεσθαι τὰς μὲν ἑταίρας ποιεῖ πλουσίας, τοὺς δὲ δημαγωγοὺς πένητας. Ῥώννυσι μὲν οἶνος τὸν δεσμὸν τοῦ σώματος καὶ τὰ ὀστᾶ, ψυχῇ δὲ πολεμιώτατος· διὸ καὶ σφαλερῶς πίνοντι πίσσα ἐπὶ πυρὶ καὶ ἀκρασίας ὑπέκκαυμα.
179a	Οὔτε ὀψοφάγῳ ...... κοινωνητέον, οὔτε ἀδολέσχῳ λόγου. Χάριν ὀφείλειν καὶ βαρὺ φέρειν φορτίον ταὐτόν ἐστιν.
179c	Ὥσπερ δεῖ τοὺς πλέοντας πνεῦμα δεξιὸν ἐπιτηρεῖν, οὕτως καὶ τοὺς πολιτευομένους καιρόν, ἵν’ ἔλθωσιν ὅπου βούλονται. ( * Δημοκρίτο υ ) Ἡ μὲν μάχαιρα τέμνει, ἡ δὲ διαβολὴ χωρίζει φίλους.
180	Οὔτε ἵππος εὐγενὴς κρίνοιτ’ ἂν ὁ πολυτελῆ σκευὴν ἔχων ἀλλ’ ὁ τῇ φύσει λαμπρός, οὔτε ἀνὴρ σπουδαῖος ὁ πολύτιμον οὐσίαν κεκτημένος ἀλλ’ ὁ τὴν ψυχὴν γενναῖος. Τοῦ σοφοῦ στόματος ἀνοιχθέντος καθάπερ ἱεροῦ, τὰ τῆς ψυχῆς καλὰ βλέπεται, ὥσπερ ἀγάλματα.
182	Τῷ τῶν ἀπαιδεύτων βίῳ καθάπερ ὑποκριτῇ, πολλὰ τύφου μετεκδύματα παράκειται. Ὑποστάθμη ἐστὶν οἴνου μὲν τρύξ, φιλαργύρου δὲ ἀνελευθερία.
184	Τῆς παρρησίας ὥσπερ ὥρας, ἐν καιρῷ ἡ χάρις ἡδίων. Ἔστιν ὥσπερ τρίβωνα ῥυπαρὸν ἀμπεχόμενον εὐεκτεῖν, οὑτωσὶ καὶ βίον ἔχοντα πενιχρὸν παρρησιάζεσθαι.
186	Ἡ τῶν κολάκων εὔνοια καθάπερ ἐκ τροπῆς φεύγει τὰς ἀτυχίας. Ἡ δεισιδαιμονία καθάπερ πατρὶ τῷ τύφῳ πείθεται.
188	Ἱδρὼς μὲν ὁ ἐκ τῶν γυμνασίων εὐσχημονέστερος, πλοῦτος δὲ ἐκ τῶν ἰδίων πόνων. Τὸν πλοῦτον ὥσπερ φίλον ἐκτενῆ καὶ ἀπροφάσιστον, εἰς τὰς καλὰς δεῖ παραλαμβάνειν πράξεις.
190	Ἐν τῷ βίῳ καθάπερ ἐν θεάτρῳ, ἄχρι τούτου δεῖ παραμένειν, ἄχρις οὗ τὴν τῶν ἔργων θέαν ἐπιτερπῆ εἶναι συμβαίνει. Πεττείᾳ τινὶ ἔοικεν ὁ βίος, καὶ δεῖ, ὥσπερ ψῆφόν τινα τίθεσθαι τὸ συμβαῖνον· οὐ γὰρ ἔστιν ἄνωθεν βαλεῖν οὐδὲ ἀναθέσθαι τὴν ψῆφον.
192 (t)	( Σωκράτου ς ) Αἱ πονηραὶ ἐλπίδες ὥσπερ οἱ κακοὶ ὁδηγοί, ἐπὶ τὰ ἁμαρτήματα ἄγουσιν. ( Ἀριστοτέλου ς ) Ὥσπερ ὁ οἶνος κιρνᾶται τοῖς τῶν πινόντων τρόποις, οὕτω καὶ φιλία τοῖς τῶν χρωμένων ἤθεσι.
194 (t)	( Διογένου ς ) Οἱ φιλάργυροι καθάπερ μαχαίρᾳ τῷ βίῳ χρῶνται, πάντα ποιοῦντες κατὰ τὴν λαβήν. ( Διογένου ς ) Ὁ τῦφος ὥσπερ ποιμήν, οὗ θέλει τοὺς πολλοὺς ἄγει.
196	Ὥσπερ τὸ μέλι τὰ ἡλκωμένα δάκνει, τοῖς δὲ κατὰ φύσιν ἡδύ ἐστιν, οὕτω καὶ οἱ ἐκ φιλοσοφίας λόγοι. Οὕτως ἔνιοι αὑτοῖς δοκοῦσι φιλοσοφεῖν, ὡς καὶ νήφειν οἱ μεθύοντες.
198	Εὐτυχίας ὥσπερ μέθης, ἄφρων ἐπὶ πλεῖον ἀπολαύσας ἀνοητότερος γίνεται. Ἡ τύχη καθάπερ ἀγνώμων, παρ’ ὧν μὲν ἀφαιρεῖται τὰ ἀγαθά, οἷς δὲ χαρίζεται.
199a (t)	( * Δημοκρίτο υ ) Ταὐτόν ἐστιν νεκρὸν ἰατρεύειν καὶ γέροντα νουθετεῖν. Γέροντα ἐρωτευόμενον καὶ ἡμίονον πρὸς λαγνείαν γαυριῶντα ἐν ἴσῳ θετέον.

—
Canonical:  https://eulogikon.org/works/pythagoreans-sentences-pza-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: pza-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
