Fragments on a Debt Case
Ἀποσπάσματα περὶ Χρέους
by Lysias the Orator
eul_wid: ejc-bi    eul_aid: ejc
349	Schol. Hom. Il. p. 364 B, 22 Bk. Οἷα ποιεῖς, ὦ ἄνθρωπε, πολέμου περιεστῶτος τὴν πόλιν περὶ ἐμοῦ πείθων βουλεύεσθαι καὶ μὴ μετ’ ἐμοῦ. Plut. moral. p. 187 B. Βελτίων μὲν ὁ τῶν ἀντιδίκων ὑποκριτής, δρᾶμα δὲ τοὐμὸν ἄμεινον. Plut. moral. p. 801 F.] ΥΠΕΡ ΚΑΛΛΑΙΣΧΡΟΥ. Μετ’ ἀβακίου δὲ καὶ τραπεζίου πωλῶν ἑαυτόν. Pollux X 105, cf. fr. XI. ΚΑΤΑ ΚΑΛΛΙΟΥ ΕΝΔΕΙΞΕΩΣ. Bekk. Anecd. 95, 25 (ἐωνηκώς). ΚΑΤΑ ΚΑΛΛΙΟΥ ΥΒΡΕΩΣ. Ἐξελθοῦσα αὐτοῦ ἡ παιδίσκη τὴν θύραν ἀνοίγνυσι. Pollux III 76, lex Vind. 142. ΥΠΕΡ ΚΑΛΛΙΟΥ. Οὗτοι δὲ φάσκοντες πλείονος μισθώσασθαι καὶ τίμημα καταστήσασθαι. Harp. et Suid. v. τίμημα. ΠΡΟΣ ΚΑΛΛΙΚΛΕΑ. Suid. v. ἀπόμισθος. ΠΡΟΣ ΚΑΛΛΙΠΠΙΔΗΝ.
350 (1t)	Harp. v. λάκρος. ΠΡΟΣ ΚΑΛΛΙΦΑΝΗ ΞΕΝΙΑΣ. Harp. v. νοθεῖα. ΚΑΤΑ ΚΑΛΛΙΦΩΝΤΟΣ. ὅτι γὰρ ἔσθ’ ὅτε μάρτυρας συγγενεῖς προκριτέον, δηλοῖ Λυσίας ἐν τῷ κατὰ Καλλιφῶντος· περὶ παρακαταθήκης γὰρ ἡ κρίσις, τοῦ μὲν λέγοντος μηδὲν ὧν δέδωκεν ἀπειληφέναι, τοῦ δὲ φάσκοντος πάντα ἀποδεδωκέναι· τοῦ δὲ ἀπαιτοῦντος μάρτυρας παραφέροντος ξένους, ὁ ἕτερος φησίν, ὡς, εἰ τὸ δέον ἐποίει, μάρτυρας ἐχρῆν οἰκείους παρέχεσθαι· τὰ γὰρ τοιαῦτα οὐκ ἐπὶ τῶν ξένων εἴωθε γίνεσθαι, ἀλλ’ ἐπὶ τῶν οἰκείων. οὕτω γοῦν ἔφη ἐπὶ λέξεως· εἰ μὲν περὶ ὕβρεως ἢ αἰκίας ἤ τινος ἄλλου τῶν τοιούτων τὴν δίκην συνέβαινεν εἶναι, εἰκότως τοὺς ἔξωθεν εἴχετ’ ἂν μαρτυροῦντας· ἐπειδὴ δὲ περὶ 〈παρα〉καταθήκης ἀποδόσεως, οὐχ ἑτέρους ἐχρῆν 〈παρέχεσθαι〉, ἀλλὰ τοὺς οἰκείους, οὓς ἀνάγκη τὰ πραχθέντα εἰδέναι. A. Mai scriptorum vet. nov. coll. II, p. 584, legit et edidit H. Rabe Rh. Mus. LXIII 519. ΠΡΟΣ ΚΙΝΗΣΙΑΝ ΥΠΕΡ ΦΑΝΙΟΥ ΠΑΡΑΝΟΜΩΝ. Θαυμάζω δὲ εἰ μὴ βαρέως φέρετε ὅτι Κινησίας ἐστὶν ὁ τοῖς νόμοις βοηθός, ὃν ὑμεῖς πάντες ἐπίστασθε ἀσεβέστατον ἁπάντων καὶ παρανομώτατον ἀνθρώπων γεγονέναι. Οὐχ οὗτός ἐστιν ὁ τοιαῦτα περὶ θεοὺς ἐξαμαρτάνων, ἃ τοῖς μὲν ἄλλοις αἰσχρόν ἐστι καὶ λέγειν, τῶν κωμῳδοδιδασκάλων 〈δ’〉 ἀκούετε καθ’ ἕκαστον ἐνιαυτόν; οὐ μετὰ τούτου ποτὲ Ἀπολλοφάνης καὶ Μυσταλίδης καὶ Λυσίθεος συνειστιῶντο, μίαν ἡμέραν ταξάμενοι τῶν ἀποφράδων, ἀντὶ δὲ νουμηνιαστῶν κακοδαιμονιστὰς σφίσιν αὐτοῖς τοὔνομα θέμενοι, πρέπον μὲν ταῖς αὑτῶν τύχαις, οὐ μὴν ὡς τοῦτο διαπραττόμενοι τὴν διάνοιαν ἔσχον, ἀλλ’ ὡς καταγελῶντες τῶν θεῶν καὶ τῶν νόμων τῶν ἡμετέρων.
351	ἐκείνων μὲν οὖν ἕκαστος ἀπώλετο, ὥσπερ εἰκὸς τοὺς τοιούτους· τοῦτον δὲ τὸν ὑπὸ πλείστων γιγνωσκόμενον οἱ θεοὶ οὕτως διέθεσαν, ὥστε τοὺς ἐχθροὺς βούλεσθαι αὐτὸν ζῆν μᾶλλον ἢ τεθνάναι, παράδειγμα τοῖς ἄλλοις, ἵν’ εἰδῶσιν ὅτι τοῖς λίαν ὑβριστικῶς τὰ θεῖα διακειμένοις οὐκ εἰς τοὺς παῖδας ἀποτίθενται τὰς τιμωρίας, ἀλλ’ αὐτοὺς κακῶς ἀπολλύουσι, μείζους καὶ χαλεπωτέρας καὶ τὰς συμφορὰς καὶ τὰς νόσους ἢ τοῖς ἄλλοις ἀνθρώποις προσβάλλοντες. τὸ μὲν γὰρ ἀποθανεῖν ἢ καμεῖν νομίμως κοινὸν ἡμῖν ἅπασιν ἐστί, τὸ δ’ οὕτως ἔχοντα τοσοῦτον χρόνον διατελεῖν καὶ καθ’ ἑκάστην ἡμέραν ἀποθνῄσκοντα μὴ δύνασθαι τελευτῆσαι τὸν βίον τούτοις μόνοις προσήκει τοῖς τὰ τοιαῦτα ἅπερ οὗτος ἐξημαρτηκόσιν. Athen. XII p. 551 D. ΠΡΟΣ ΚΙΝΗΣΙΑΝ Βʹ. Harp. v. Κινησίας. ΠΡΟΣ ΚΛΕΙΝΙΑΝ ΔΙΑΜΑΡΤΥΡΙΑ.
352 (1t)	Ἐπειδὴ πάντες κατέδαρθον, ἐσκευασμένος τῶν χαλκωμάτων ὅσα οἷός τ’ ἦν πλεῖστα, ὑπὸ μάλης λαβὼν ἐξήγαγε ξίφος ἔχων. Suid. v. ὑπὸ μάλης. ΠΡΟΣ ΚΛΕΟΣΤΡΑΤΟΝ. Οὐδὲ εἴ τις εἰσποίητος πάθοι, οὐκ ἀποστερεῖ τὴν μητέρα τούτων τῶν χρημάτων. Priscian. XVIII 257 p. 235 Kr. ΠΡΟΣ ΚΛΕΩΝΑ ΠΕΡΙ ΧΡΥΣΟΥ ΤΡΙΠΟΔΟΣ. Ἀργυρώματά τε ἢ χρυσώματα ἔτι ἦν διδόναι. Athen. VI p. 231 B. ΠΡΟΣ ΚΡΙΤΟΔΗΜΟΝ. Harp. v. ἐπίπεμπτον. ΥΠΕΡ ΚΤΗΣΙΑΡΧΟΥ. Harp. v. ἐπεσκήψατο. ΚΑΤΑ ΚΤΗΣΙΦΩΝΤΟΣ. Καὶ τοὺς μὲν τῶν ἄλλων Ἀθηναίων παῖδας, ὧν οἱ πατέρες βοηθήσαντες ὑμῖν ἔτι ζῶσιν, ἀπειπεῖν ἐν τοῖς νόμοις μήτε ἄδικον μήτε δίκαιον λέγειν. Suid. v. ἀπειπεῖν. ΠΕΡΙ ΤΟΥ ΚΥΝΟΣ ΑΠΟΛΟΓΙΑ.
353 (1t)	Ἐλυμαίνοντο γάρ μου τὸν καρκίνον εἰσφοιτῶσαι αἱ κύνες. Harp. v. καρκίνος. ΠΡΟΣ ΛΑΙΔΑ. Φιλύρα γέ τοι ἐπαύσατο πορνευομένη ἔτι νέα οὖσα καὶ Σκιώνη καὶ Ἱππάφεσις καὶ Θεόκλεια καὶ Ψαμάθη καὶ Λαγίσκα καὶ Ἄνθεια (καὶ Ἀριστόκλεια. Athen. XIII p. 592 E). Athen. XIII p. 586 E. ΠΡΟΣ ΛΑΚΡΑΤΗΝ. Οὐδ’ ἂν εἰ πολὺ ἐλάττω τόκον λογίσαιτό τις ἢ ὅσον οὗτοι οἱ ὀβολοστατοῦντες τοὺς ἄλλους πράττονται. Harp. v. ὀβολοστατεῖ. ΠΡΟΣ ΛΕΠΤΙΝΗΝ. Harp. v. Ἀρδηττός. ΚΑΤΑ ΛΥΣΙΘΕΟΥ ΤΡΑΥΜΑΤΟΣ ΕΚ ΠΡΟΝΟΙΑΣ. Κάμψαντι τοῦ τείχους, ὦ βουλή, ἐστὶ γωνιασμὸς ἐν ἀριστερᾷ καὶ εὐρυχωρία πάνυ πολλή. Harp. v. γωνιασμός. Suid. v. γωνία. Ἐβιάζετό τε γὰρ καὶ οἷος ἦν ἐξευρεῖν τὴν θύραν. Phot. lex. p. 323, 5. Καὶ κατέλαβον αὐτὸν γῆν ἐν θυείᾳ τρίβοντα δοίδυκι λιθίνῳ. ΠΕΡΙ ΗΜΙΚΛΗΡΙΟΥ ΤΩΝ ΜΑΚΑΡΤΑΤΟΥ ΧΡΗΜΑΤΩΝ.
354 (3t)	Harp. v. Προσπάλτιοι, σιπύα. ΚΑΤΑ ΜΑΝΤΙΟΥ. Harp. v. Νότιον. ΠΡΟΣ ΜΕΔΟΝΤΑ ΨΕΥΔΟΜΑΡΤΥΡΙΩΝ. Harp. v. Ἀντίκυρα, ἀπήχεια. ΠΡΟΣ ΤΗΝ ΜΕΙΞΙΔΗΜΟΥ ΓΡΑΦΗΝ. Καὶ δύο παῖδας αὐτῷ ἀκολούθους εἶναι, ὧν οὗτος τὸν μὲν Μουσαῖον καλεῖ τὸν δὲ Ἡσίοδον. Harp. v. Μουσαῖος. ΠΡΟΣ ΜΕΝΕΣΤΡΑΤΟΝ. Harp. v. προθεσμίας νόμος. ΚΑΤΑ ΜΙΚΙΝΟΥ ΦΟΝΟΥ. Τὴν νύκτα ἐκάθητο ἐν τῷ ἱερῷ τὴν ὄψιν κατακαλυψάμενος. Anonym. in Rhet. Gr. VII p. 286 Walz. Οἱ μὲν ἄλλοι συγγενεῖς παρεγένοντο, μόνος δ’ ἀπελείφθη. Idem eod. loco. 〈Τὰ〉 πρὸς ἑτέρας αἰτίας ἀνήκειν δοκοῦντα παραλελείψεται. Priscian. XVIII 191 p. 194 Kr. Ἐκεῖνον ἐπὶ τὸ σύνδειπνον κεκλημένον.
355	Athen. VIII p. 365 B. ΠΡΟΣ ΜΝΗΣΙΜΑΧΟΝ. Συντίθεται δὲ τούτοις καὶ Καρκίνος ὁ ποιητὴς εἰπών· οὐκ οἶνος ἐξέστησε· τὰς γὰρ ἐμφύτους ὀρθῶς παγείσας ..... φρένας οὐδεὶς ἐπαίρει καιρὸς ἐξαμαρτάνειν. Harp. v. Καρκίνος. ΚΑΤΑ ΜΝΗΣΙΠΤΟΛΕΜΟΥ. cf. Phot. bibl. 262 p. 489b, 265 p. 491b. ΚΑΤΑ ΜΟΣΧΟΥ. Harp. v. δήμαρχος. ΠΡΟΣ ΝΑΥΣΙΑΝ ΠΕΡΙ ΤΟΥ ΤΥΠΟΥ. Ἀλλὰ διὰ τὸ τρεῖς τέχνας ἐργάζεσθαι, τήν τε λιθουργικὴν καὶ λιθοτριβικὴν καὶ πρὸς τούτοις τὸ τετρυφηκέναι. Suid. v. λιθουργική. Τοῦ γείσου συντετελεσμένου καὶ τοῦ κρηπιδαίου. Poll. VII 120. ΥΠΕΡ ΝΗΣΟΚΛΕΟΥΣ. Harp. v. ἐπιδιατίθεσθαι. ΠΡΟΣ ΝΙΚΑΡΧΟΝ ΤΟΝ ΑΥΛΗΤΗΝ.
356 (1t)	Harp. v. ἀκμάζεις, Ἀντιγενίδας. ΠΡΟΣ ΝΙΚΙΑΝ ΠΕΡΙ ΠΑΡΑΚΑΤΑΘΗΚΗΣ. Τὴν μὲν παρασκευὴν καὶ τὴν προθυμίαν τῶν ἀντιδίκων ὁρᾶτε, ὦ ἄνδρες δικασταί. Clem. Alex. strom. VI p. 626 Sylb. [ΥΠΕΡ ΝΙΚΙΟΥ. Ἑλλήνων κλάω 〈τὸν〉 ἀμάχητον καὶ ἀναυμάχητον ὄλεθρον. —ἱκέται μὲν αὐτοὶ τῶν θεῶν καθίζοντες, προδότας δὲ τῶν ὅρκων ὑμᾶς ἀποφαίνοντες. —ἀνακαλοῦντές τε συγγένειαν εὐμένειαν. Theophrastus apud Dionys. Hal. V p. 484 R.] ΚΑΤΑ ΝΙΚΙΟΥ ΦΟΝΟΥ. ΚΑΤΑ ΝΙΚΙΔΟΥ ΑΡΓΙΑΣ. ΠΡΟΣ ΝΙΚΟΔΗΜΟΝ ΚΑΙ ΚΡΙΤΟΒΟΥΛΟΝ.
357 (1t)	Harp. v. ξυστίς. ΥΠΕΡ ΝΙΚΟΜΑΧΗΣ. Marcellinus in Hermog. IV 324 Walz: ὁ Λυσίας ἐν τῷ ὑπὲρ Νικομάχης διώκων Ἐκφαντίδην καὶ Διοφάνην οὐκ ἦλθεν ἐπὶ τὸ κεφάλαιον τοῦτο, διὰ τὸ μίαν εἶναι ἀμφοτέρων τὴν ποιότητα. ΠΡΟΣ ΞΕΝΟΦΩΝΤΑ (vel ΞΕΝΟΚΡΑΤΗΝ). Συγκομίσας δ’ ὀπώραν καὶ ἀποδόμενος τὸν ἀγρόν. Phot. lex. p. 546 et 767. Suid. v. συγκομιδή. Et. M. 733, 23. ΠΕΡΙ ΤΗΣ ΟΝΟΜΑΚΛΕΟΥΣ ΘΥΓΑΤΡΟΣ. Harp. v. πεντακοσιομέδιμνον, Ὑβάδαι. ΠΡΟΣ ΤΗΝ ΦΑΣΙΝ ΤΟΥ ΟΡΦΑΝΙΚΟΥ ΟΙΚΟΥ. Harp. v. φάσις. ΚΑΤΑ ΠΑΝΤΑΛΕΟΝΤΟΣ. Poll. IV 23 (ἱκανότης). ΠΕΡΙ ΤΟΥ ΠΟΛΥΑΙΝΟΥ ΚΛΗΡΟΥ. ΚΑΤΑ ΠΟΣΕΙΔΙΠΠΟΥ.
358 (1t)	Harp. v. ἀπολαχεῖν. ΠΡΟΣ ΠΥΘΟΔΗΜΟΝ ΑΠΟΣΤΑΣΙΟΥ. Poll. VII 17 (θρεπτή). Harp. v. τῆτες. ΠΡΟΣ ΣΟΦΟΚΛΕΑ. Bekk. Anecd. 109, 3 (μυκείαν). ΚΑΤΑ ΣΤΡΑΤΟΚΛΕΟΥΣ ΕΞΟΥΛΗΣ. Harp. ἐξούλης. ΣΩΚΡΑΤΟΥΣ ΑΠΟΛΟΓΙΑ. Cic. de or. I 54, 231; Val. Max. V 4 ext. 2; Diog. Laert. II 40; Stob. Flor. VII 56. Vit. X or. 836b. ΥΠΕΡ ΣΩΚΡΑΤΟΥΣ ΠΡΟΣ ΠΟΛΥΚΡΑΤΗΝ. Schol. Aristid. III 319 et 480 Dd. Schol. Plat. 330 Bk. (Ἄνυτος, Μέλητος); Bekk. Anecd. 115, 8 (ὑπουργία). ΠΡΟΣ ΣΩΣΤΡΑΤΟΝ ΥΒΡΕΩΣ. Harp. v. ἰσοτέλης. ΚΑΤΑ ΤΕΛΑΜΩΝΟΣ. Harp. v. Εὐνεῖδαι, κάθετος. [ΚΑΤΑ ΤΙΜΟΘΕΟΥ ΠΡΟΔΟΣΙΑΣ.
359 (1t)	] ΚΑΤΑ ΤΕΙΣΙΔΟΣ. Ἄρχιππος γὰρ οὑτοσί, ὦ Ἀθηναῖοι, ἀπεδύσατο μὲν εἰς τὴν αὐτὴν παλαίστραν, οὗπερ καὶ Τεῖσις ὁ φεύγων τὴν δίκην· ὀργῆς δὲ γενομένης εἰς σκώμματά τε αὑτοῖς καὶ ἀντιλογίαν καὶ ἔχθραν καὶ λοιδορίαν κατέστησαν. Ἔστιν οὖν Πυθέας ἐραστὴς μὲν τοῦ μειρακίου —πάντα γὰρ εἰρήσεται τἀληθῆ πρὸς ὑμᾶς—ἐπίτροπος δὲ ὑπὸ τοῦ πατρὸς καταλελειμμένος. οὗτος, ἐπειδὴ Τεῖσις πρὸς αὐτὸν 〈τὴν〉 ἐν τῇ παλαίστρᾳ λοιδορίαν διηγήσατο, βουλόμενος χαρίζεσθαι καὶ δοκεῖν δεινὸς καὶ ἐπίβουλος εἶναι, ἐκέλευσεν αὐτόν, ὡς ἡμεῖς ἔκ τε τῶν πεπραγμένων ᾐσθήμεθα καὶ τῶν εὖ εἰδότων ἐπυθόμεθα, ἐν μὲν τῷ παρόντι διαλλαγῆναι, σκοπεῖν δὲ ὅπως αὐτὸν μόνον που λήψεται. πεισθεὶς δὲ ταῦτα καὶ διαλλαγεὶς καὶ χρώμενος καὶ προσποιούμενος ἐπιτήδειος εἶναι εἰς τοῦτο μανίας τηλικοῦτος ὢν καθίστατο, 〈ὥσ〉τ’ ἐτύγχανε μὲν οὖσα ἱπποδρομία Ἀνακείων, 〈ἰδὼν〉 δ’ αὐτὸν μετ’ ἐμοῦ παρὰ τὴν θύραν παριόντα—〈γείτονες γὰρ〉 ἀλλήλοις τυγχάνουσιν ὄντες—τὸ μὲν πρῶτον 〈συνδειπνεῖν〉 ἐκέλευεν, ἐπειδὴ δ’ οὐκ ἠθέλησεν, 〈ἐδεήθη ἥκειν αὐτὸν ἐ〉πὶ κῶμον, λέγων ὅτι μεθ’ αὑτοῦ 〈καὶ τῶν οἰκετῶν πιέτω〉.
360	δειπνήσαντες οὖν ἤδη συσκοτάζοντος ἐλθόντες κόπτομεν τὴν θύραν, οἱ δ’ ἡμᾶς ἐκέλευον εἰσιέναι. ἐπειδὴ δὲ ἔνδον ἐγενόμεθα, ἐμὲ μὲν ἐκβάλλουσιν ἐκ τῆς οἰκίας, τουτονὶ δὲ συναρπάσαντες ἔδησαν πρὸς τὸν κίονα, καὶ λαβὼν μάστιγα Τεῖσις ἐντείνας πολλὰς πληγὰς εἰς οἴκημα αὐτὸν καθεῖρξε. καὶ οὐκ ἐξήρκεσεν αὐτῷ ταῦτα μόνον ἐξαμαρτεῖν, ἀλλ’ ἐζηλωκὼς μὲν τῶν νέων τοὺς πονηροτάτους ἐν τῇ πόλει, νεωστὶ δὲ τὰ πατρῷα παρειληφὼς καὶ προσποιούμενος νέος καὶ πλούσιος εἶναι, πάλιν τοὺς οἰκέτας ἐκέλευσεν ἡμέρας ἤδη γενομένης πρὸς τὸν κίονα αὐτὸν δήσαντας μαστιγοῦν. οὕτω δὲ τοῦ σώματος ἤδη πονήρως διακειμένου Ἀντίμαχον μεταπεμψάμενος τῶν μὲν γεγενημένων οὐδὲν εἶπεν, ἔλεγε δ’ ὡς αὐτὸς μὲν δειπνῶν τύχοι, οὗτος δὲ μεθύων ἔλθοι, ἐκκόψας δὲ τὴν θύραν καὶ εἰσελθὼν κακῶς λέγοι αὐτὸν καὶ τὸν Ἀντίμαχον καὶ τὰς γυναῖκας αὐτῶν. Ἀντίμαχος δὲ ὠργίζετο μὲν αὐτοῖς ὡς μεγάλα ἡμαρτηκόσιν, ὅμως δὲ μάρτυρας παρακαλέσας ἠρώτα αὐτὸν πῶς εἰσέλθοι· ὁ δὲ κελεύσαντος Τείσιδος καὶ τῶν οἰκείων ἔφασκε. συμβουλευόντων δὲ τῶν εἰσελθόντων ὡς τάχιστα λῦσαι καὶ τὰ γεγενημένα δεινὰ νομιζόντων εἶναι ἀπέδοσαν αὐτὸν τοῖς ἀδελφοῖς. οὐ δυναμένου δὲ βαδίζειν ἐκόμισαν αὐτὸν εἰς τὸ Δεῖγμα ἐν κλίνῃ, καὶ ἐπέδειξαν πολλοῖς μὲν Ἀθηναίων, πολλοῖς δὲ καὶ τῶν ἄλλων ξένων οὕτως διακείμενον ὥστε τοὺς ἰδόντας μὴ μόνον τοῖς ποιήσασιν ὀργίζεσθαι, ἀλλὰ καὶ τῆς πόλεως κατηγορεῖν ὅτι οὐ δημοσίᾳ οὐδὲ παραχρῆμα τοὺς τὰ τοιαῦτα ἐξαμαρτάνοντας τιμωρεῖται.
361	Dionys. Hal. de Demosth. 11. VI p. 983 R et Ioann. Sicel. cod. barocc. 175 fol. 83. Ἐπιτήδειός μοί ἐστιν Ἄρχιππος οὑτοσί, ὦ δικασταί. Anonymus Seguerii (not. des manuscr. de la bibl. XIV 2 p. 34). ΠΡΟΣ ΤΙΜΩΝΑ. Οἱ δ’ ἀλαζονεύονται μὲν Τίμωνι παραπλησίως καὶ ἐσχηματισμένοι περιέρχονται ὥσπερ οὗτος. Suid. v. ἐσχηματισμένος. ΠΡΟΣ ΤΙΜΩΝΙΔΗΝ. Πῶς δ’ ἂν τῆς διαθέσεως τοῦ τετελευτηκότος ἀμελήσαιμεν, ἣν ἐκεῖνος διέθετο οὐ παρανοῶν οὐδὲ γυναικὶ πεισθείς; Suid. v. διάθεσις. ΠΡΟΣ ΤΛΗΠΟΛΕΜΟΝ. Οὑτοσὶ δὲ πυροὺς ἐπὶ καλάμῃ ἀροῖ. Suid. v. ἐπὶ καλάμῃ ἀροῦν. ΥΠΕΡ ΦΕΡΕΝΙΚΟΥ ΠΕΡΙ ΤΟΥ ΑΝΔΡΟΚΛΕΙΔΟΥ ΚΛΗΡΟΥ. Ἀναγκαῖόν μοι δοκεῖ εἶναι, ὦ ἄνδρες δικασταί, περὶ τῆς φιλίας τῆς ἐμῆς καὶ τῆς Φερενίκου πρῶτον εἰπεῖν πρὸς ὑμᾶς, ἵνα μηδεὶς ὑμῶν θαυμάσῃ, ὅτι ὑπὲρ οὐδενὸς ὑμῶν πώποτε εἰρηκὼς πρότερον ὑπὲρ τούτου νυνὶ λέγω. ἐμοὶ γάρ, ὦ ἄνδρες δικασταί, ξένος ἦν Κηφισόδοτος ὁ τούτου πατήρ, καὶ ὅτε ἐφεύγομεν, ἐν Θήβαις παρ’ ἐκείνῳ κατηγόμην καὶ ἐγὼ καὶ ἄλλος Ἀθηναίων ὁ βουλόμενος, καὶ πολλὰ καὶ ἀγαθὰ καὶ ἰδίᾳ καὶ δημοσίᾳ παθόντες ὑπ’ αὐτοῦ εἰς τὴν ἡμετέραν αὐτῶν κατήλθομεν.
362	ἐπειδὴ οὖν οὗτοι ταῖς αὐταῖς τύχαις ἐχρήσαντο καὶ φυγάδες Ἀθήναζε ἀφίκοντο, ἡγούμενος τὴν μεγίστην αὐτοῖς ὀφείλειν χάριν, οὕτως οἰκείως αὐτοὺς ὑπεδεξάμην, ὥστε μηδένα γνῶναι τῶν εἰσιόντων, εἰ μή τις πρότερον ἠπίστατο, ὁπότερος ἡμῶν ἐκέκτητο τὴν οἰκίαν. οἶδε μὲν οὖν καὶ Φερένικος, ὦ ἄνδρες δικασταί, ὅτι πολλοὶ λέγειν εἰσὶν ἐμοῦ δεινότεροι καὶ μᾶλλον τοιούτων πραγμάτων ἔμπειροι· ἀλλ’ ὅμως ἡγεῖται τὴν ἐμὴν οἰκειότητα πιστοτάτην εἶναι. αἰσχρὸν οὖν μοι δοκεῖ εἶναι κελεύοντος τούτου καὶ δεομένου τὰ δίκαια αὑτῷ βοηθῆσαι περιιδεῖν αὐτόν, καθ’ ὅσον οἷός τ’ εἰμὶ ἐγώ, τῶν ὑπ’ Ἀνδροκλείδου δεδομένων στερηθῆναι. Dionys. Hal. de Isaeo 6 V p. 594 coll. p. 596 sq. R. Εἰ μὲν γὰρ ἀγροὺς κατέλιπεν Ἀνδροκλείδης ἢ ἄλλην φανερὰν οὐσίαν, ἐξῆν ἂν εἰπεῖν τῷ βουλομένῳ ὅτι οὗτος μὲν ψεύδεται, αὑτῷ δὲ δέδοται. περὶ 〈δὲ〉 ἀργυρίου καὶ χρυσίου καὶ ἀφανοῦς οὐσίας δῆλον ὅτι, ὅστις ἔχων αὐτὰ φαίνεται, τούτῳ δέδωκεν. Suid. v. οὐσία φανερά. ΚΑΤΑ ΦΙΛΙΠΠΟΥ ΕΠΙΤΡΟΠΗΣ. Φιλίππῳ δὲ μὴ οἴεσθε ταῦτ’ ἀποχρᾶν. Zonar. lex. v. ἀποχρῆν καὶ ἀποχρᾶν. cf. Harp. v. Ἀρκτοῦρος, ζειρά, ὁδός, Πεδιακά, Poll. X 23 (τὰς κλεῖδας). ΠΡΟΣ ΦΙΛΟΚΡΑΤΗΝ ΣΥΜΒΟΛΑΙΟΥ ΑΠΟΛΟΓΙΑ.
363 (1t)	Harp. v. Βησαιῆς, Εὐωνυμεῖς, Bekk. Anecd. 115, 27 (φιλόγυνος). ΠΡΟΣ ΦΙΛΩΝΑ ΥΠΕΡ ΘΕΟΚΛΕΙΔΟΥ ΦΟΝΟΥ. Ἀλλ’ εἰς τὸ οἰκάριον τὸ ὄπισθε τῆς γυναικωνίτιδος. Poll. IX 39. ΚΑΤΑ ΦΙΛΩΝΙΔΟΥ ΒΙΑΙΩΝ. Ἔστιν οὖν γυνὴ ἑταίρα, Ναῒς ὄνομα, ἧς Ἀρχίας κύριός ἐστιν, ὁ δ’ Ὑμέναιος ἐπιτήδειος, ὁ Φιλωνίδης δ’ ἐρᾶν φησίν. Athen. XIII p. 592 C. ΠΕΡΙ ΤΗΣ ΦΡΥΝΙΧΟΥ ΘΥΓΑΤΡΟΣ. Harp. v. ἀρκτεῦσαι, δεκατεύειν. ΥΠΕΡ ΧΑΙΡΕΜΕΝΟΥΣ. ΠΡΟΣ ΧΑΙΡΕΣΤΡΑΤΟΝ.
364 (4t)	Harp. v. ἐπακτὸς ὅρκος. ΠΡΟΣ ΧΥΤΡΙΝΟΝ. Ἐξαίφνης τοῦ συνακολουθοῦντος οἰκέτου λίθον τις λαβὼν ἔκρουσε τὸν λυχνοῦχον. Poll. X 116. ΑΠΑΡΑΣΗΜΑ. Λυσίας ἐν τοῖς ὀρφανικοῖς λέγει· Καὶ φανερὸς γέγονεν οὐ τῶν σωμάτων συγγενὴς ὢν ἀλλὰ τῶν χρημάτων. Clem. Alex. strom. VI p. 626. Sylb. αὕτη δὲ ἡ ἄγνοια τοῦ συμφέροντος λογισμοῦ κατασκευάζεται πολλαχῶς, ἐξ ὀργῆς, ἐκ μέθης, ἐξ ἐπιθυμίας, ἐκ θεοβλαβίας· ἐκ μὲν ὀργῆς, ὥσπερ ἐστὶ παρὰ τῷ Λυσίᾳ· κρίνεταί τις παρ’ αὐτῷ φόνου ἀφ’ ὧν προηπείλησεν εἰς φιλονικίαν καταστάς· σημεῖον, φησίν, ὅτι σὺ αὐτὸν ἀπέκτεινας, ἐπειδὴ προηπείλησας ἀποκτεῖναι. καὶ μήν, φησίν, εἴ γε ἤθελον ἀποκτεῖναι, οὐκ ἂν προηπείλησα, ἵνα μὴ καταφανὴς γένωμαι. τοῦτο οὖν ἐπιλυόμενος ὁ κατήγορος φήσει· ὅτι ὀργή σου ἐπεκράτησεν καὶ ἠγνόεις τὸ συμφέρον, καὶ ὡς ὀργισθεὶς προεῖπες. Georg. apud Schilling. quaest. rhet. Jb. f. Phil. suppl. XXVIII 689. Ὅστις τοῦ μὲν μὴ ἀδικεῖν οὐ προνοεῖται, τοῦ δὲ μὴ δοῦναι δίκην ἐπιμελεῖται, κακουργεῖ. Stob. floril. II 24 = III 2, 22 H. Ψεύδεσθαι προχειρότατον τοῖς πολλάκις ἁμαρτάνουσιν. Id. XII 21 = III 12, 20 H. Τὴν αὐτὴν γνώμην ἔχειν δικάζοντας ἄξιον ἥνπερ νομοθετοῦντας. Id. XLVI 17 = IV 5, 17 H. Εἰ μὲν οἷόν τ’ ἦν ἐκ τῶν προτέρων λόγων τὰ δίκαια γιγνώσκειν, οὐδὲν ἂν ἔδει τοὺς φεύγοντας ἀπολογεῖσθαι, ἀλλ’ ἀκριτὶ ἀποθνῄσκειν· ἐπεὶ δὲ τὰ ψευδῆ λέγειν δυνατόν ἐστι τοῖς κατηγοροῦσι, δίκαιον ἀμφοτέρων τῶν ἀντιδίκων ἀκούσαντας τηνικαῦτα τὴν περὶ τοῦ δικαίου ψῆφον φέρειν.
