On Marvels
Περὶ θαυμάτων
by Phlegon of Tralles
eul_wid: ple-ab    eul_aid: ple
3 7	ἀκούσαντες οὖν τοῦ λόγου τούτου, τὸ μὲν ἐπιστρατεῦσαι ἐπί τινα τῶν ἐν τῇ Εὐρώπῃ κατοικούντων ἀπέγνωσαν τὸ παράπαν, ἀναζεύξαντες δὲ ἀπὸ τοῦ προειρημένου τόπου παρεγένοντο ἐπὶ Ναύπακτον τῆς Αἰτωλίας, οὗ ἐστιν ἱερὸν κοινὸν τῶν Ἑλλήνων, εὐτρέπιζόν τε θυσίας δημοτελεῖς ἀπαρχάς τε ἐξ ἔθους. τούτων δὲ ἐπιτελουμένων ὁ στρατηγὸς Πόπλιος ἐμμανὴς γενόμενος καὶ παράφρων ἀποφθέγγεται πολλά τινα ἐνθουσιωδῶς, τὰ μὲν ἐν μέτρῳ, ἐστὶν δ’ ἃ καὶ καταλογάδην.
3 8	διαγγελθέντος δὲ τῷ πλήθει τοῦ πράγματος συνέθεον πάντες πρὸς τὴν σκηνὴν τοῦ Ποπλίου, ἅμα μὲν ὑπαγωνιῶντες καὶ ἐκπεπληγμένοι ἐπὶ τῷ τὸν κράτιστον αὐτῶν καὶ δυνάμενον ἀφηγεῖσθαι μετ’ ἐμπειρίας ἠτυχηκέναι, ἅμα δὲ ἀκούειν βουλόμενοι τὰ λεγόμενα, ὥστε τινὰς αὐτῶν πιεσθέντα βιαιότερον ἀποπνιγῆναι. τὰ μὲν οὖν ἐν μέτρῳ ῥηθέντα ὑπ’ αὐτοῦ, ἔτι ὄντος ἐν τῇ σκηνῇ, ἐστὶν τάδε· ὦ πατρὶς, οἷόν σοι λυγρὸν φέρει Ἄρη Ἀθήνη, ἡνίκα πορθήσας’ Ἀσίην πολύολβον ἵκηαι Ἰταλίην ἐς γαῖαν ἐυστεφάνους τε πόληας Θρινακίης νήσου πολυηράτου, ἣν κτίσατο Ζεύς. ἥξει γὰρ στρατιὴ πολυφέρτατος, ὀβριμόθυμος, τηλόθεν ἐξ Ἀσίης, ὅθεν ἡλίου ἀντολαί εἰσιν, καὶ βασιλεὺς διαβὰς στεινὸν πόρον Ἑλλησπόντου ὅρκια πιστὰ τεμεῖ πρὸς κοίρανον Ἠπειρώτην· ἥξει δ’ Αὐσονίην στρατιὴν ἀνάριθμον ἀγείρας πάντοθεν ἔκ τ’ Ἀσίης ἠδ’ Εὐρώπης ἐρατεινῆς, καί σε δαμᾷ, χήρους δ’ οἴκους καὶ τείχεα θήσει, δουλοσύνην δ’ ἐπὶ πᾶσιν ἐλεύθερον ἦμαρ ἀπούρας τεύξει μήνιδος οὕνεκ’ Ἀθηναίης μεγαθύμου. ἀνειπὼν δὲ τοὺς στίχους τούτους ὥρμησεν ἐκ τῆς σκηνῆς ἐν χιτῶνι καὶ ἀπεφθέγγετο καταλογάδην τάδε· «μηνύομεν, ὦ ἄνδρες στρατιῶται καὶ πολῖται, διαβάντας ἐκ τῆς Εὐρώπης ἐπὶ τὴν Ἀσίαν νικῆσαι ὑμᾶς τὸν βασιλέα Ἀντίοχον ναυμαχήσαντάς τε καὶ πεζῇ παραταξαμένους, κυριεῦσαι δὲ τῆς ἐπίταδε τοῦ Ταύρου χώρας πάσης καὶ τῶν πόλεων τῶν ἐκτισμένων ἐν αὐτῇ, ἐκβαλόντας τὸν Ἀντίοχον εἰς Συρίαν· ταύτην δὲ παραδοθῆναι καὶ τὰς πόλεις τοῖς Ἀττάλου υἱοῖς, Γαλάτας τε τοὺς κατοικοῦντας ἐν τῇ Ἀσίᾳ παραταξαμένους πρὸς ὑμᾶς ἡσσηθῆναι, τῶν τε γυναικῶν καὶ τέκνων καὶ τῆς ἀποσκευῆς πάσης κυριεῦσαι ὑμᾶς καὶ ἀγαγεῖν εἰς τὴν Εὐρώπην· τοὺς δὲ κατοικοῦντας ἐν τῇ Εὐρώπῃ τὴν παραλίαν Θρᾷκας τῆς τε Προποντίδος καὶ Ἑλλησπόντου ἀναλύουσιν ὑμῖν ἀπὸ τῆς στρατείας ἐπίθεσιν ποιήσασθαι περὶ τὴν τῶν Αἰνίων χώραν καί τινας διαφθείραντας ἀφελέσθαι μέρος τι τῆς προνομῆς· δημωθέντων δὲ τῶν ἄλλων καὶ κομισθέντων εἰς Ῥώμην ἔσεσθαι συνθήκας πρὸς βασιλέα Ἀντίοχον, ἐφ’ ᾧ χρήματα μὲν εἰσοίσει καὶ χώρας τινὸς ἀποστήσεται.
3 9	» ἀναγορεύσας δὲ ταῦτα ἀνεκεκράγει μεγάλῃ τῇ φωνῇ λέγων τάδε· «ἐκ τῆς Ἀσίας ὁρῶ διαβαινούσας δυνάμεις χαλκοστέρνους καὶ βασιλέας ἐπὶ τὸ αὐτὸ συναγομένους καὶ ἔθνη παντοδαπὰ ἐπὶ τὴν Εὐρώπην, ἵππων τε κτύπον δοράτων τε ψόφον καὶ φόνον αἱματόφυρτον λεηλασίαν τε δεινὴν πτώσεις τε πύργων καὶ τειχῶν κατασκαφὰς ἐρημίαν τε χθονὸς ἀμύθητον.
3 10	» ταῦτα δὲ εἰπὼν ἔλεξεν αὖθις ἐν ἔπεσι τάδε· ἡνίκα Νησαῖοι χρυσάμπυκες ἀργέται ἵπποι βῶσιν ἐπὶ χθόνα δῖαν, ἑὴν προλιπόντες ἐφέδρην —οὕς ποτ’ ἐν ἄστει τεῦξε Συρηκοσίων πολυόλβων δαίδαλος Ἠετίων, φιλίην πολυήρατον αὔξων, δαῖτ’ ἐπὶ χαλκείῃ, δεσμοῖς δ’ ἐπὶ δεσμὸν ἴαλλεν χρύσεον, ἐν δ’ αὐτὸν πᾶσιν Ὑπερίονος υἱὸν ἥρμοσεν ἀκτίνεσσι καὶ ὄμμασι μαρμαίροντα— καὶ τότε σοί, Ῥώμη, χαλέπ’ ἄλγεα πάντα τελεῖται.
3 11	ἥξει γὰρ στρατὸς εὐρύς, ὅ σου χθόνα πᾶσαν ὀλέσσει, χηρώσει δ’ ἀγοράς, ἄστη δέ τε πυρπόλα θήσει, αἵματι δὲ πλήσει ποταμούς, πλήσει δὲ καὶ Ἅιδην, δουλοσύνην τ’ οἰκτρήν, στυγερήν, ἀτέκμαρτον ἐφήσει. οὐδὲ γυνὴ πόσιν ὅν γ’ ὑποδέξεται ἐκ πολέμοιο νοστήσαντ’, Ἀΐδης δὲ καταχθόνιος, μελανείμων ἕξει ἐνὶ φθιμένοισιν ὁμοῦ τέκνα μητρὸς ἀπούρας, Ἄρης δ’ ἀλλοδαπὸς περιθήσει δούλιον ἦμαρ. ἀποφθεγξάμενος δὲ ταῦτα ἐσιώπησεν καὶ πορευθεὶς ἔξω τοῦ στρατοπέδου ἀνέβη ἐπί τινα δρῦν.
3 12	ἐπακολουθήσαντος δὲ τοῦ ὄχλου προσεκαλέσατο αὐτοὺς καὶ εἶπε τάδε· «ἐμοὶ μέν, ὦ ἄνδρες Ῥωμαῖοι καὶ οἱ λοιποὶ στρατιῶται, καθήκει τελευτήσαντι ὑπὸ λύκου πυρροῦ εὐμεγέθους καταβρωθῆναι ἐν τῇ σήμερον ἡμέρᾳ, ὑμεῖς δὲ τὰ ῥηθέντα ὑπ’ ἐμοῦ γινώσκετε συμβησόμενα ὑμῖν πάντα, τεκμηρίοις χρώμενοι τῇ νῦν ἐσομένῃ ἐπιφανείᾳ τοῦ θηρίου τε καὶ τῇ ἐμῇ ἀναιρέσει, ὅτι ἀληθῆ εἴρηκα ἔκ τινος θείας ὑποδείξεως.» τοσαῦτα δὲ εἰπὼν ἐκέλευσεν αὐτοὺς ἀποστῆναι καὶ μηδένα κωλύσαι τὸ θηρίον προσελθεῖν φάσκων, ἐὰν ἀποστρέψωσιν, οὐ συνοίσειν αὐτοῖς. ποιήσαντος δὲ τοῦ πλήθους τὸ προσταχθὲν οὐκ εἰς μακρὰν παραγίνεται ὁ λύκος.
3 13	ἰδὼν δὲ αὐτὸν ὁ Πόπλιος κατέβη ἀπὸ τῆς δρυὸς καὶ ἔπεσεν ὕπτιος, ὁ δὲ λύκος ἀνασχίσας αὐτὸν κατεδαίνυτο πάντων ὁρώντων. ἀναλώσας δὲ τὸ σῶμα αὐτοῦ πλὴν τῆς κεφαλῆς ἐτράπετο εἰς τὸ ὄρος. προσελθόντος δὲ τοῦ ὄχλου καὶ βουλομένου ἀνελέσθαι τὰ ἀπολελειμμένα κτερίσαι τε αὐτὸν νομίμως, ἡ κεφαλὴ κειμένη ἐπὶ τῆς γῆς ἀνεῖπε τοὺς στίχους τοιούτους· μὴ ψαῦ’ ἡμετέρης κεφαλῆς· οὐ γὰρ θέμις ἐστίν, οἷσιν Ἀθηναίη χόλον ἄγριον ἐν φρεσὶ θῆκεν, ἅπτεσθαι θείοιο καρήατος· ἀλλὰ πέπαυσο μαντοσύνην τ’ ἐπάκουσον, ἀληθέα ᾗπερ ἐρῶ σοι.
3 14	ἥξει γὰρ χθόνα τήνδε πολὺς καὶ καρτερὸς Ἄρης, ὃς λαὸν μὲν ἔνοπλον ὑπὸ σκότον Ἀΐδι πέμψει, ῥήξει δ’ αὖ λιθίνους πύργους καὶ τείχεα μακρά, ὄλβον δ’ ἡμέτερον καὶ νήπια τέκν’ ἀλόχους τε μάρψας εἰς Ἀσίην ἄξει διὰ κῦμα περήσας. ταῦτά σοι εἴρηκεν νημερτέα Φοῖβος Ἀπόλλων Πύθιος, ὅς μοι ἑὸν κρατερὸν θεράποντ’ ἐπιπέμψας ἤγαγεν εἰς μακάρων τε δόμους καὶ Περσεφονείης. ἀκούσαντες δὲ τῶν ἐπῶν τούτων οὐ μετρίως ἐταράχθησαν, ἱδρυσάμενοί τε ναὸν Ἀπόλλωνος Λυκίου καὶ βωμόν, οὗπερ ἔκειτο ἡ κεφαλή, ἐνέβησαν εἰς τὰς ναῦς καὶ ἀπέπλεον ἕκαστος ἐπὶ τὰς ἑαυτῶν πατρίδας.
3 15	καὶ συνέβη ἅπαντα τὰ ὑπὸ τοῦ Ποπλίου ῥηθέντα γενέσθαι. Ἱστορεῖ δὲ Ἡσίοδος καὶ Δικαίαρχος καὶ Κλέαρχος καὶ Καλλίμαχος καὶ ἄλλοι τινὲς περὶ Τειρεσίου τάδε.
4 1	Τειρεσίαν τὸν Εὐήρους ἐν Ἀρκαδίᾳ [ἄνδρα ὄντα] ἐν τῷ ὄρει τῷ ἐν Κυλλήνῃ ὄφεις ἰδόντα ὀχεύοντας τρῶσαι τὸν ἕτερον καὶ παραχρῆμα μεταβαλεῖν τὴν ἰδέαν· γενέσθαι γὰρ ἐξ ἀνδρὸς γυναῖκα καὶ μιχθῆναι ἀνδρί. τοῦ δὲ Ἀπόλλωνος αὐτῷ χρήσαντος ὡς, ἐὰν τηρήσας ὀχεύοντας ὁμοίως τρώσῃ τὸν ἕνα, ἔσται οἷος ἦν, παραφυλάξαντα τὸν Τειρεσίαν ποιῆσαι τὰ ὑπὸ τοῦ θεοῦ ῥηθέντα καὶ οὕτως κομίσασθαι τὴν ἀρχαίαν φύσιν.
4 3	Διὸς δὲ ἐρίσαντος Ἥρᾳ καὶ φαμένου ἐν ταῖς συνουσίαις πλεονεκτεῖν τὴν γυναῖκα τοῦ ἀνδρὸς τῇ τῶν ἀφροδισίων ἡδονῇ, καὶ τῆς Ἥρας φασκούσης τὰ ἐναντία, δόξαι αὐτοῖς μεταπεμψαμένοις ἔρεσθαι τὸν Τειρεσίαν διὰ τὸ τῶν τρόπων ἀμφοτέρων πεπειρᾶσθαι. τὸν δὲ ἐρωτώμενον ἀποφήνασθαι, διότι μοιρῶν οὐσῶν δέκα τὸν ἄνδρα τέρπεσθαι τὴν μίαν, τὴν δὲ γυναῖκα τὰς ἐννέα. τὴν δὲ Ἥραν ὀργισθεῖσαν κατανύξαι αὐτοῦ τοὺς ὀφθαλμοὺς καὶ ποιῆσαι τυφλόν, τὸν δὲ Δία δωρήσασθαι αὐτῷ τὴν μαντικὴν καὶ βιοῦν ἐπὶ γενεὰς ἐπτά.
5 1	Οἱ αὐτοὶ ἱστοροῦσιν κατὰ τὴν Λαπίθων χώραν γενέσθαι Ἐλάτῳ τῷ βασιλεῖ θυγατέρα ὀνομαζομένην Καινίδα. ταύτῃ δὲ Ποσειδῶνα μιγέντα ἐπαγγείλασθαι ποιήσειν αὐτῇ ὃ ἂν ἐθέλῃ, τὴν δὲ ἀξιῶσαι μεταλλάξαι αὐτὴν εἰς ἄνδρα ποιῆσαί τε ἄτρωτον.
5 3	τοῦ δὲ Ποσειδῶνος κατὰ τὸ ἀξιωθὲν ποιήσαντος μετονομασθῆναι Καινέα. Καὶ ἐν Ἀντιοχείᾳ δὲ τῇ πρὸς Μαιάνδρῳ ποταμῷ ἐγένετο ἀνδρόγυνος, ἄρχοντος Ἀθήνησιν Ἀντιπάτρου, ὑπατευόντων ἐν Ῥώμῃ Μάρκου Βινικίου καὶ Τίτου Στατιλίου Ταύρου, τοῦ Κουρβίνου ἐπικληθέντος.
6 2	παρθένος γὰρ γονέων ἐπισήμων τρισκαιδεκαέτις ὑπάρχουσα ὑπὸ πολλῶν ἐμνηστεύετο, οὖσα εὐπρεπής. ὡς δ’ ἐνεγυήθη ᾧ οἱ γονεῖς ἐβούλοντο, ἐνστάσης τῆς ἡμέρας τοῦ γάμου προϊέναι τοῦ οἴκου μέλλουσα αἰφνιδίως πόνου ἐμπεσόντος αὐτῇ σφοδροτάτου ἐξεβόησεν. ἀναλαβόντες δ’ αὐτὴν οἱ προσήκοντες ἐθεράπευον ὡς ἀλγήματα ἔχουσαν κοιλίας καὶ στρόφους τῶν ἐντός· τῆς δὲ ἀλγηδόνος ἐπιμενούσης τρισὶν ἡμέραις ἑξῆς ἀπορίαν τε πᾶσι τοῦ πάθους ποιοῦντος, τῶν πόνων οὔτε νυκτὸς οὔτε ἡμέρας ἔνδοσιν λαμβανόντων, καίτοι πᾶσαν μὲν θεραπείαν αὐτῇ προσφερόντων 〈τῶν〉 ἐν τῇ πόλει ἰατρῶν, μηδεμίαν δὲ τοῦ πάθους δυναμένων αἰτίαν εὑρεῖν, τῇ τετάρτῃ τῶν ἡμερῶν περὶ τὸν ὄρθρον μείζονα τῶν πόνων ἐπίδοσιν λαμβανόντων, σὺν μεγάλῃ οἰμωγῇ ἀνακραγούσης, ἄφνω αὐτῇ ἀρσενικὰ μόρια προέπεσεν, καὶ ἡ κόρη ἀνὴρ ἐγένετο.
6 4	μετὰ δὲ χρόνον εἰς Ῥώμην ἀνηνέχθη πρὸς Κλαύδιον Καίσαρα· ὁ δὲ τούτου ἕνεκα τοῦ σημείου ἐν Καπετωλίῳ Διὶ Ἀλεξικάκῳ ἱδρύσατο βωμόν. Ἐγένετο καὶ ἐν Μηουανίᾳ, πόλει τῆς Ἰταλίας, ἐν Ἀγριππίνης τῆς Σεβαστῆς ἐπαύλει ἀνδρόγυνος, ἄρχοντος Ἀθήνησιν Διονυσοδώρου, ὑπατευόντων ἐν Ῥώμῃ Δέκμου Ἰουνίου Σιλανοῦ Τορκουάτου καὶ Κοΐντου Ἁτερίου Ἀντωνίνου.
7 2	Φιλωτὶς γάρ τις ὀνόματι παρθένος, Σμυρναία τὸ γένος, ὡραία πρὸς γάμον ὑπὸ τῶν γονέων κατεγγεγυημένη ἀνδρί, μορίων αὐτῇ προφανέντων ἀρρενικῶν ἀνὴρ ἐγένετο. Καὶ ἄλλος δέ τις ἀνδρόγυνος κατὰ τοὺς αὐτοὺς χρόνους ἐγένετο ἐν Ἐπιδαύρῳ, γονέων ἀπόρων παῖς, ὃς ἐκαλεῖτο πρότερον Συμφέρουσα, ἀνὴρ δὲ γενόμενος ὠνομάζετο Συμφέρων, κηπουρῶν δὲ τὸν βίον διῆγεν.
9 1	Καὶ ἐς Λαοδίκειαν δὲ τῆς Συρίας γυνή, ὀνόματι Αἰτητή, συνοικοῦσα τῷ ἀνδρὶ ἔτι μετέβαλε τὴν μορφὴν καὶ μετωνομάσθη Αἰτητὸς ἀνὴρ γενόμενος, ἄρχοντος Ἀθήνησιν Μακρίνου, ὑπατευόντων ἐν Ῥώμῃ Λουκίου Λαμία Αἰλιανοῦ καὶ 〈Σέξτου Καρμινίου〉 Οὐέτερος. τοῦτον καὶ αὐτὸς ἐθεασάμην. Ἐγεννήθη καὶ ἐπὶ Ῥώμης ἀνδρόγυνος, ἄρχοντος Ἀθήνησιν Ἰάσονος, ὑπατευόντων ἐν Ῥώμῃ Μάρκου Πλαυτίου [καὶ Σέξτου Καρμινίου] Ὑψαίου καὶ Μάρκου Φουλβίου Φλάκκου.
10 1	δι’ ἣν αἰτίαν ἡ σύγκλητος ἐκέλευσεν τοὺς ἱερομνήμονας ἀναγνῶναι τοὺς Σιβύλλης χρησμούς· οἱ δ’ ἐξ〈ιλάσαντο καὶ ἐξ〉ηγήσαντο τοὺς χρησμούς. εἰσὶν δὲ οἱ χρησμοὶ οἵδε· 〈Μ〉οῖραν ὀπισθομα〈θῶν, τίν’ ἔ〉φυ πᾶς εἰς τόπον ἐλθ〈εῖν〉, Ὅσσα τέρα 〈τε〉 καὶ ὅσσα παθήματα δαίμονος Αἴσης Ἱστὸς ἐμὸς λύσει, τάδ’ ἐνὶ φρεσὶν αἴ κε νοήσῃς, Ῥώμῃ ἑῇ πίσυνος.
10 2a	καί τοί ποτέ φημι γυναῖκα Ἀνδρόγυνον τέξεσθαι ἔχοντά περ ἄρσενα πάντα Νηπίαχοί θ’ ὅσα θηλύτεραι φαίνουσι γυναῖκες. Οὐκ ἔτι δὴ κρύψω, θυσίας δέ τοι ἐξαγορεύσω Προφρονέως Δήμητρι καὶ ἁγνῇ Περσεφονείῃ, Ἱστῷ δ’ αὐτὴ ἄνασσα θεά, τὰ μὲν εἴ κε πίθηαι Σεμνοτάτῃ Δήμητρι καὶ ἁγνῇ Περσεφονείῃ· Θησαυρὸν μὲν πρῶτα νομίσματος εἰς ἓν ἀθροίσας, Ὅττι θέλεις ἀπὸ παμφύλων πόλεών τε καὶ ἀστέων, Μητρὶ Κόρης Δήμητρι κέλευ θυσίαν προτίθεσθαι. Αὐτὰρ δημοσίᾳ κέλομαί σε τρὶς ἐννέα ταύρους 〈 .............................. 〉 Φανὰς ἠυκέρους θυέμεν λευκότριχας, αἵ κεν Ὑμετέρᾳ γνώμῃ κάλλει προφερέσταται ὦσιν. Παῖδας, ὅσας πάρος εἶπα, κέλευ’ Ἀχαιστὶ τάδ’ ἔρδειν Ἀθανάτην βασίλισσαν ἐπευχομένας θυέεσσιν Σεμνῶς καὶ καθαρῶς· τότε δὴ μετέπειτα δεχέσθω Ἔμπεδ’ ἀφ’ ὑμετέρων ἀλόχων ἱέρ’, αὐτὰρ ἐπ’ αὐτοῖς Ἱστῷ ἐμῷ πίσυνοι λαμπρὸν φάος αἵδε φερόντων Σεμνοτάτῃ Δήμητρι. τὸ δεύτερον αὖτε λαβοῦσαι Τρὶς τόσα νηφάλιμ’ ἄντα πυρὸς μαλεροῖο τιθέντων, Ὅσσαι ἐπισταμένως θυσίαν γραῖαι προτίθενται. Προφρονέως δ’ ἄλλαι Πλουτωνίδι τόσσα λαβοῦσαι, Ὅσσαι ἐν ἡλικίῃ νεοθηλέα θυμὸν ἔχουσιν, Νηπίαχοι, σεμνὴν Πλουτωνίδα παντοδίδακτον Ἐν πάτρᾳ εὐχέσθων μίμνειν πολέμου κρατέοντος, Λήθην 〈δ’〉 ἐν στέθεσσι πεσεῖν πολέμου τε καὶ ἄστεως· Θησαυρὸν δὲ κόροι καὶ παρθένοι ἔνθα φερόντων 〈.
10 2b	............................〉 Ἱστῷ θειοπαγεῖ, καὶ ὑφάσματα ποικίλα σεμνὴ Πλουτωνὶς κοσμείσθω, ὅπως σχέσις ᾖσι κακοῖσι. Προφρονέως δ’ ὅτι κάλλιστον καὶ εὐκτὸν ἐπ’ αἶαν Ὡς θνητοῖσιν ἰδέσθαι ἐπέπλετο, καὶ τὸ φέρεσθαι Ἱστῷ σύμμικτον δῶρον βασιληίδι κούρῃ. Αὐτάρ, ὅτ’ ἂν Δήμητρι καὶ ἁγνῇ Περσεφονείῃ Γαίας ὑμετέρας ἀπερυκέμεναι ζυγὸν αἰεί, Αἰδωνεῖ Πλούτωνι βοὸς κυανότριχος αἷμα Λαμπροῖς εἵμασι κοσμητοῦ μετὰ ποιμένος, ὅστις Λήματι ᾧ πίσυνος βοὸς ἄρταμος αὐτὸς ὅδ’ ἔσται, Ὅσσοι τ’ ἄλλοι ὁμοῦ πίσυνοι κατὰ πατρίδ’ ἔασι· Μὴ γὰρ ἀπιστόφιλος θυσίαισιν ἀνὴρ παρεπέσθω, Ἔξω δ’, ἔνθα νομιστὸν ἐπέπλετο φωτὶ τάδ’ ἕρδειν Νηπίστῳ καὶ ἄδαιτον ἔχειν θυσίαν. κατὰ δ’ αὐτήν, Ὅστις ἂν ἡμετέρων χρησμῶν ἴδρις ἐς τόδ’ ἵκηται, Σεμνὸν Φοῖβον ἄνακτα μετελθέτω ἐν θυσίαισι, Προφρονέως βωμοῖς ἔπι πίονα μηρία καύσας, Αἰγῶν πανλευκῶν νεάτην· ἀτὰρ, οἴδατε πάντες, Λισσέσθω Φοῖβον Παιήονα κρᾶτα πυκάσσας Ἱκτὴρ ἐσπίπτοντος ὅπως λύσις ᾖσι κακοῖο, Νοστήσας δ’ ἀπὸ τοῦ βασιληίδα πότνιαν Ἥρην Ἀργὴν βοῦν θύων πατρίοισι νόμοις κατ’ αἶσαν· Ὑμνεῖν 〈δ’〉, αἴ κε γένει προφερέστεραι ὦς’ ἐνὶ λαοῖς 〈.............................〉 Καὶ νήσων ναέται τὴν ἀντιπάλων, ὅτ’ ἂν αἶαν Οὐ δόλῳ, ἀλλὰ βίᾳ Κυμαίδα πρόφρονες αὖτε Νάσσωνται, σεμνῆς βασιληίδος οἵδε τιθέντων Ἐν πατρίοισι νόμοις Ἥρας ξόανόν τε καὶ οἶκον. Ἵξει δ’, ἂν μύθοισιν ἐμοῖς τάδε πάντα πίθηαι Σεμνοτάτην βασίλισσαν ἐπελθὼν ἐν θυσίαισιν Νήφαλά τ’ εὖ ῥέξας, ὅσαι ἡμέραι εἴς’ ἐνιαυτοῦ Ἐν πολλῷ χρόνῳ αὖ τόδ’ ἐφ’ ὕστερον, οὐκ ἔτ’ ἐπ’ αὐτοῖς. Ὅς κε τάδε ῥέξῃ, κείνου κράτος ἔσσεται αἰεί· Νηφαλίμων ἀρνῶν τε ταμὼν χθονίοις τάδε ῥέξον. Ἦμος ἂν ἤδη ἔχῃς μεγάλ’ Ἥρης οἰκί’ ἁπάντῃ, Ξεστά θ’ ὅτ’ ἂν ξόαν’ ᾖσι καὶ ἆλλ’ ὅς’ ἔλεξα, σάφ’ ἴ〈σθι〉, Ἐν πετάλοισιν ἐμοῖς—ὑπὸ κερκίδος ἀμφὶ καλύπτραν Ἱμέρτ’ ὅσς’ ἔβαλον γλαυκῆς ἐλάας πολυκάρπου Ἀγλαὰ φῦλλα λαβοῦσα—λύσιν κακοῦ· ἦμος ἂν ἔλθῃ Ὕμμι χρόνος μάλα κεῖνος, ἐν ᾧ ποτε τἆλλα νεόγν’ ᾖ, Τρὼς δῆτ’ ἐκλύσει σε κακῶν, ἅμα δ’ Ἑλλάδος ἐκ γῆς. Αὐτὰρ ποῦ μεταβᾶσαν ἐποτρύνεις ἀγορεῦσαι 〈........................〉 Ἐν δὲ Μεσσήνῃ οὐ πρὸ πολλῶν ἐτῶν, ὥς φησιν Ἀπολλώνιος, συνέβη πίθον λίθῳ πεποιημένον ῥαγῆναι χειμώνων βίᾳ καὶ ὕδατος πολλοῦ ἐπενεχθέντος, προχυθῆναι δὲ αὐτοῦ κεφαλὴν τριπλασίαν τῆς ἀνθρωπίνης· τοὺς δὲ ὀδόντας ἔχειν διστοίχους.
11 2	ἀναζητούντων δὲ τίνος εἴη ἡ κεφαλή, δηλῶσαι τὴν ἐπιγραφήν· «Ἴδεω» γὰρ ἐγκεχάρακτο. ἕτερον οὖν δημοσίᾳ κατασκευάσαντες πίθον ἐνέθεσαν καὶ ἀσφαλέστερον ἐκήδευσαν τὸν ἥρωα οἱ Μεσσήνιοι, τοῦτον ἰδόντες ὄντα, περὶ οὗ φησιν Ὅμηρος· Ἴδεω θ’, ὃς κάρτιστος ἐπιχθονίων γένετ’ ἀνδρῶν τῶν τότε· καί ῥα ἄνακτος ἐναντίον εἵλετο τόξον Φοίβου Ἀπόλλωνος καλλισφύρου εἵνεκα νύμφης. Ἐν Δαλματίᾳ τε, ἐν τῷ τῆς Ἀρτέμιδος καλουμένῳ σπηλαίῳ, ἔστιν ἰδεῖν πολλὰ σώματα, ὧν τὰ τῆς πλευρᾶς ὀστᾶ ὑπερβάλλειν ἑκκαίδεκα πήχεις.
13 1	Ἀπολλώνιος δὲ ὁ γραμματικὸς ἱστορεῖ ἐπὶ Τιβερίου Νέρωνος σεισμὸν γεγενῆσθαι καὶ πολλὰς καὶ ὀνομαστὰς πόλεις τῆς Ἀσίας ἄρδην ἀφανισθῆναι, ἃς ὕστερον ὁ Τιβέριος οἰκείᾳ δαπάνῃ πάλιν ἀνώρθωσεν. ἀνθ’ ὧν κολοσσόν τε αὐτῷ κατασκευάσαντες ἀνέθεσαν παρὰ τῷ τῆς Ἀφροδίτης ἱερῷ, ὅ ἐστιν ἐν τῇ Ῥωμαίων ἀγορᾷ, καὶ τῶν πόλεων ἑκάστης ἐφεξῆς ἀνδριάντας παρέστησαν. Ἔπαθον δὲ καὶ τῆς Σικελίας ὑπὸ τοῦ σεισμοῦ οὐκ ὀλίγαι πόλεις καὶ τὰ πλησίον Ῥηγίου.
14 1	ἐσείσθη δὲ οὐκ ὀλίγα καὶ τῶν ἐν Πόντῳ ἐθνῶν. κατὰ δὴ τῆς γῆς τὰς διαστάσεις ἐφάνη σώματα εὐμεγέθη, ἃ ἐκπλαγέντες οἱ ἐπιχώριοι κινῆσαι μὲν ὤκνησαν, δείγματος δ’ ἕνεκεν ἔπεμψαν εἰς τὴν Ῥώμην ὀδόντα ἑνός, οὐ ποδιαῖον μόνον, ἀλλ’ ὑπερβάλλοντα καὶ τοῦτο τὸ μέτρον.
14 3	ἐπιδείξαντες δὲ Τιβερίῳ οἱ πρέσβεις εἴροντο εἰ βούλεται κομισθῆναι τὸν ἥρω πρὸς αὐτόν. ὁ δὲ πρὸς ταῦτα ἐμφρόνως ἐβουλεύσατο, μήτε τῆς γνώσεως τοῦ μεγέθους ἑαυτὸν ἀποστερήσας τό τε ἀνόσιον τῆς νεκροσυλίας παραιτησάμενος. γεωμέτρην γάρ τινα τῶν οὐκ ἀφανῶν, Ποῦλχρον ὀνόματι, τιμώμενον ὑπ’ αὐτοῦ διὰ τὴν τέχνην, καλέσας πρόσωπον ἐκέλευσε πλάσαι πρὸς τὸ μέγεθος τοῦ ὀδόντος.
