On Diet in Acute Diseases According to Hippocrates
Περὶ Διαιτῆς ἐν Ὀξέσι Κατὰ Ἱπποκράτην
by Pseudo-Galen
eul_wid: tqu-ae    eul_aid: tqu
19 197	〈τὸ δὲ μεταβάλλειν μὲν〉 εὖ ἔχει μὴ ὀλίγον, ὀρθῶς μέντοι 〈γε μεταβιβαστέη〉 ἡ μεταβολή.” 〈ἐπαινεῖ δὴ τὸν〉 ἀνατείνοντα καὶ μέχρι τρίτης, ἀλλ’ ὀρθῶς 〈τε καὶ〉 τεχνικῶς, τουτέστι τὸν δεόμενον 〈καὶ〉 ὑπομενοῦντα, 〈καὶ〉 ὅταν ὑποβάλλῃ [τὸ μὲν γένος] τὸ μέγεθος τῆς διαθέσεως, ἡ ὥρα, ἡ χώρα, ἡ ἡλικία, τὰ τῆς προηγησαμένης διαίτης. 〈ὡς δὲ〉 βεβαιότερον τῆς μεταβολῆς ἐπῄνεσε τοῦτο τὸ 〈‘κατὰ τὴν ἀρχὴν πιοτέρως διαιτᾶν‘〉, ἵνα μὴ περὶ τὰς πρώτας ἡμέρας ἀφελὼν τὰς προσφοράς, ὅτε καὶ ὁ κάμνων λαμβάνειν ἠδύνατο καὶ ἡ φύσις διοικεῖν τὰ ληφθέντα, περὶ τὴν ἀκμὴν μεταβολῇ καταλυομένην ὁρῶν τὴν δύναμιν εἶτα μαχομένας αὐτῇ ποιῇς 〈προσθέσεις〉, ὅτε μὴ δύναται μηδὲ ῥοφήματα διοικεῖν ὁ κάμνων, τότε πιέζων τε αὐτὸν καὶ πνίγων ταῖς τροφαῖς. ἰδεῖν γοῦν ἔστι τοὺς λόγῳ μὲν μεθοδικού c, ἔργῳ δ’ ἀμεθόδους τῶν ἰατρῶν τὸν οἶνον τότε καὶ τὰ κρέα διδόντας καὶ ὥσπερ εἰς ἄψυχον ἄγγος εἰσχέοντας τὰς τροφάς.
19 198	τῷ μὲν οὖν καλῶς κατὰ τὴν ἀρχὴν ἀνατείναντι μένει καὶ κατὰ τὴν ἀκμὴν ἡ δύναμις ἑστῶσα, τῷ δὲ παρὰ τὸ δέον ταῖς ἀνατάσεσι χρησαμένῳ περὶ τὴν ἀρχὴν κατάγνυται τὰ μὲν ὑπὸ τῆς νόσου, τὰ δ’ ὑπὸ τῆς ἀτεχνίας βιασθεῖσα. ἐμέμψατο 〈δὲ〉 καὶ ἐν ἄλλοις τοὺς τοιούτους τῶν ἰατρῶν εἰπών· “τί γὰρ 〈ἂν〉 ἦν κακόν, εἰ τὰ ἐπίχειρα τῆς ἀμαθίης ἐκομίζοντο οἱ τὰ τῆς τέχνης κακῶς δημιουργοῦντες; νῦν δὲ τοῖσιν οὐδὲν αἰτίοισι τῶν καμνόντων, οἷς οὐχ ἱκανὴ ἐφαίνετο ἡ τοῦ νοσεῖν λύπη, εἰ μὴ προσέλθοι καὶ τοῦ ἰητροῦ ἀπειρίη.” χρὴ οὖν οὕτως ἀεὶ περὶ τὰς ἀρχὰς καὶ ταῖς ἀνατάσεσι χρῆσθαι, ὡς μὴ μέλλειν περιττὰς τὰς ἀκμὰς εἶναι ἐπιεικέστατον, καὶ 〈μᾶλλον ἔτι〉 μετὰ τὰς ἀνατάσεις καὶ μάλιστα τὰς πολυημέρους ταῖς προσφοραῖς. μάθωμεν δὲ κἀκ τῶν ἐπιφερομένων· καὶ γὰρ συνῆψε τὸν λόγον· “τὸ δὲ μεταβάλλειν μὲν εὖ ἔχει μὴ ὀλίγον, ὀρθῶς μέντοι γε μεταβιβαστέη καὶ ἡ μεταβολὴ καὶ ἡ πρόσαρσις τῶν γευμάτων ἔτι μᾶλλον” [ἀπὸ κοινοῦ τοῦ ὀρθῶς καὶ βεβαίως ὠφελεῖ γίγνεσθαι].
19 199	κακὸν μὲν γὰρ τὸ ἐν ὁποτέρῳ διαμαρτάνειν, κάκιον δὲ τὸ ἐν τῇ προσθέσει. ἀκούωμεν 〈δ’ αὐτοῦ καὶ〉 τὰ ἀπὸ τούτου λέγοντος· “προστεκμαρτέα τε καὶ ἡ ἰσχὺς καὶ ὁ τρόπος τοῦ νοσήματος ἑκάστου καὶ τῆς φύσιος τοῦ ἀνθρώπου καὶ τοῦ ἔθεος τῆς διαίτης τῆς τοῦ κάμνοντος οὐ μόνον σιτίων, ἀλλὰ καὶ ποτῶν. πολλῷ δ’ ἧσσον ἐπὶ τὴν πρόσθεσιν ἰτέον, ἐπεὶ τήν γε ἀφαίρεσιν ὅλως ἀφελεῖν πολλαχοῦ λυσιτελές, ὅπου διαρκεῖν μέλλει ὁ νοσῶν, ἔστ’ ἂν τῆς νούσου ἡ ἀκμὴ πεπανθῇ.” οὐκ ἄρ’ 〈ἐχρῆν δοκιμάζειν μόνον〉 τὴν δύναμιν, εἰ οἵα τε φέρειν φλεβοτομίαν ἢ λάπαξιν, ἀλλὰ προσβλέπειν καὶ τούτων παροφθέντων, εἰ ὑπομένειν ἱκανὴ καὶ βαστάσαι τῆς νόσου τὴν ἀκμήν. Ἀλλά τίς φησι τῶν παραχαρασσόντων τὴν μέθοδον· ‘κἀγὼ τῇ δυνάμει προσέχω.
19 206 (11)	‘ πρὸς ὃν ἔστιν εἰπεῖν· καὶ πῶς βλέπεις τὴν δύναμιν; μὴ γὰρ φαίνεται; οὐ 〈γὰρ〉 πολλάκις δοκῶν ἰσχυρός τις κατὰ τὴν πρόχειρον φαντασίαν ἀσθενής ἐστιν καὶ εὐδιάλυτος; [ὁ γὰρ δοκῶν ἰσχυρὸς] μὴ γὰρ τὰ δι’ ὧν ἡ δύναμις γνωρίζεται παραλαμβάνεις, ἡλικίαν, ὥραν, χώραν, τὰ παραπλήσια; μὴ γὰρ ἔξεστί σοι τῶν σφυγμῶν ἅψασθαι; ἀλλ’ οὐδ’ ἂν ἅψει γνωρίσειας, πότερον ἐν πνεύματι ἡ δύναμις ἢ ἐν ὑγροῖς ἢ ἐν τοῖς στερεοῖς.
19 207	προσέχεις ταῖς φυσικαῖς ἐνεργείαις, ἵνα 〈μανθάνῃς τὰ τῆς δυνάμεως; καὶ ἴσως γιγνώσκεις〉 μέν, ἐπὶ πόσον ἡ δύναμις ἐμποδίζεται· εἰ δὲ νῦν μὲν 〈τῷ νοσήματι μὴ〉 ἐπιτρέπει, ὕστερον δὲ διαλυθήσεται, δύνασαι προβλέψαι; ἐπισκοπεῖ τῆς φύσεως τὰ κράματα; προγιγνώσκεις τὰς ἀκμάς; οἶδας, 〈ἐν〉 τίνι μὲν μόνιμον, ἐν τίνι δ’ εὐκεράϊστον ἡ δύναμις; διακρίνεις τὸν ἀπὸ τῆς μεσημβρίας ἢ τὸν ἀπὸ τῆς ἄρκτου; ὥστε μή μοι λέγε· ‘κἀγὼ βλέπω τὴν δύναμιν.
19 199 (16)	‘ οὐ γὰρ οὕτως βλέπεις, ὡς ἐχρῆν· ὅπως δ’ ἂν ἐπιβλέπῃς, πρὸς τῷ μηδὲν λέγειν καινὸν ἀνατρέπεις σεαυτοῦ τὰ καθολικά.
19 200	τίς οὖν ὁ τεχνικὸς λόγος; “συντεκμαίρεσθαι δὲ καὶ τὸν νοσέοντα καὶ τὴν ἀκμὴν τῆς νόσου, καὶ πότερον ἐκεῖνος ἀπαυδήσει πρότερον καὶ οὐκ ἐξαρκέσει τῇ διαίτῃ, ἢ ἡ νοῦσος πρότερον ἀπαυδήσει καὶ ἀπαμβλυνεῖται.” Ἐπιστάμενος δ’, ὡς οὐ τοῦ τυχόντος ἰατροῦ ἀπὸ τῆς πρώτης εἰσβολῆς τῶν νοσημάτων εἰδέναι τίνα μὲν ταχέως, τίνα δὲ βραδέως ἀκμάζει, πολλὰς ἔδωκε τὰς εἰς τοῦτο ἀφορμὰς διὰ πασῶν μὲν τῶν συντάξεων, μάλιστα δὲ καὶ διὰ τῆς δευτέρας Ἐπιδημίας εἰπών· “περὶ τὰς ἀρχὰς τῶν νούσων σκεπτέον, εἰ αὐτίκα ἀνθεῖ· δῆλον δὲ τῇ ἐπιδόσει.” γνώσῃ, φησί, αὐτὴν τὴν ἀκμὴν ἐγγὺς οὖσαν ἢ μακράν, ἐὰν καλῶς ἐπισκοπήσῃς τὴν ἐπίδοσιν· τὰ μὲν γὰρ [ὀρθῶς] κατὰ μικρὸν ἐπιδιδόντα βραδεῖαν, τὰ δὲ ταχέως ἐπαναβαίνοντα ταχεῖαν διδάσκει τὴν ἀκμήν. “τὰς δ’ ἐπιδόσιας τῇσι περιόδοισι· καὶ αἱ κρίσιες ἐντεῦθεν δῆλοι.
19 201	” διὰ μὲν τῆς ἐπιδόσεως γνωρίσεις τὴν ἀκμήν, τὴν δ’ ἐπίδοσιν διὰ τῶν περιόδων. ἄλλο γὰρ τὸ καθ’ ἡμέραν ἐπισημαίνεσθαι καὶ ἄλλο τὸ παρὰ μίαν ἢ δύο. καὶ 〈τούτοις μὲν〉 οὐκ ἠρκέσθη, προσέθηκε δὲ τὰ τεχνικώτερα· “καὶ τοῖσιν ἐν τῇσι περιόδοισι παροξυσμοῖσιν” σκεπτέον, “εἰ πρωϊαίτερον ἢ οὔ, καὶ εἰ πλείονα χρόνον ἢ οὔ, καὶ 〈εἰ〉 μᾶλλον ἢ οὔ.” καὶ 〈γὰρ ἀναγκαῖον, εἴ τις μετ’ ἀσφαλείας〉 βούλεται ταχύνουσαν ἢ βραδύνουσαν ἀκμὴν προδιαγνῶναι, παρατηρεῖν μὲν καὶ τὰ προειρημένα, πότερον ἠπειγμένως ἢ σχέδην πρόεισιν ἡ ἐπίδοσις, καὶ πότερον ὁ [τε] τρόπος ἐγγὺς συνεχείας ἢ μακράν, σὺν δὲ τούτοις καὶ τοὺς ἐν ταῖς περιόδοις παροξυσμούς, “εἰ πρωϊαίτερον ἢ οὔ,” τουτέστιν 〈εἰ〉 προλαμβάνουσιν· οἱ μὲν γὰρ προληπτικοὶ πρὸς τοῦ τάχους, οἱ 〈δ’〉 ἐφυστερητικοὶ πρὸς τῆς βραδυτῆτος μᾶλλον. ἐπεὶ δὲ δύναται προλαβὼν ὁ παροξυσμὸς καὶ προκαταλῆξαι, προσέθηκε· “καὶ εἰ πλείονα χρόνον ἢ οὔ.” ἔτι δ’ ἐπιστάμενος, ὡς οὐκ ἐν τῷ μήκει μόνον τῶν παροξυσμῶν καὶ τῇ βραχύτητί ἐστιν ἡ διαφορά, ἀλλὰ καὶ ἐν τῇ σφοδρότητι καὶ ἀμυδρότητι, καὶ δυνατὸν ἐν ἴσῳ τῆς ἐπισημασίας διαστήματι χαλεπώτερόν τινα παροξυνθῆναι ἢ κουφότερον, διὰ τοῦτο προσέθηκε· “καὶ εἰ μᾶλλον ἢ οὔ.
19 202	” ὅταν ἴδῃς μεγάλα διαβαίνουσαν τὴν ἐπίδοσιν καὶ τὸν ἑξῆς παροξυσμὸν ἀεὶ τοῦ προηγησαμένου πολλῷ μὲν ἐπιμηκέστερον, πολλῷ δὲ χαλεπώτερον, γίνωσκε, ὅτι αὐτίκα ἀνθεῖ. “καὶ γὰρ τῶν παραχρῆμα ἀπολλυμένων διὰ τοῦτο ταχεῖαι αἱ κρίσιες, ὅτι ταχέες οἱ πυρετοὶ καὶ ξυνεχέες καὶ ἰσχυροί.” ἐκ δὲ τῶν ἐναντίων τὸ ἐναντίον. “ἴσως” γὰρ “καὶ ἄλλων πραγμάτων κοινῶν τὰ μὲν θᾶσσον 〈βραχύτερα, τὰ δὲ〉 βραδύτερον μακρότερα.” οὐ μόνον 〈δ’〉 ἐν ταῖς Ἐπιδημίαις, ἀλλὰ καὶ ἐν τοῖς Ἀφορισμοῖς δίδωσί σοι τὰς ἐφόδους, δι’ ὧν τήν τε ἐγγὺς οὖσαν ἀκμὴν τήν τε πόρρω προκαταλήψει· “τοὺς δὲ παροξυσμοὺς καὶ τὰς καταστάσιας δηλώσουσιν αἱ νοῦσοι” (καὶ γὰρ τούτων αἱ μὲν ὀξεῖαι φύσει, αἱ δὲ φύσει χρόνιαι) “καὶ αἱ ὧραι τοῦ ἔτεος·” ὅσαι γὰρ αὐτῶν συλλαμβάνονται τοῖς νοσήμασιν, συμμαχοῦσαι ταχείας ποιήσονται καὶ τὰς 〈‘τῶν περιόδων πρὸς ἀλλήλας〉 ἐπιδόσεις‘ καὶ τὰς ἀκμάς. διόπερ ἀναγκαῖον εἰδέναι “ἀγαθὸν ὅ τι κοινὸν ἐν τῇ καταστάσει ἢ ἐν τῇ νούσῳ.” [καὶ τῇ περιόδῳ πρὸς ἀλλήλας ἐπιδόσιες] ταῦτα κοινὰ ταῖς Ἐπιδημίαις 〈καὶ τοῖς Ἀφορισμοῖς〉.
19 203	προσθήσει δέ σοι καὶ ἄλλην τινὰ περιουσίαν, δι’ ἧς ἐπιστήσει τὴν ἀκμήν· “καὶ τοῖς ἐπιφαινομένοις· οἷον ἐν πλευριτικοῖσι πτύελον, αὐτίκα ἢν ἐπιφαίνηται ἀρχομένου, βραχύνει· ἢν δὲ ὕστερον ἐπιφαίνηται, μηκύνει” (“πεπασμοὶ” γὰρ “ταχυτῆτα κρίσιος καὶ ὑγείας ἀσφάλειαν σημαίνουσι”)· “καὶ οὖρα καὶ διαχωρήματα καὶ ἱδρῶτες καὶ εὔκριτα καὶ δύσκριτα καὶ μακρὰ καὶ βραχέα [τ’ ἀναβητικὰ] τὰ 〈νοσήματα〉 ἐπιφαινόμενα δηλοῖ.” ἔχεις, φησίν, ἀφθονίαν ἐντυγχάνων μου ταῖς συντάξεσιν· καὶ οὐ μόνον ὀξεῖαν καὶ ἀναβεβλημένην ἀκμήν, ἀλλὰ καὶ ἄλλα πολλὰ τῶν μελλόντων προσεπιγνώσῃ· μόνον πρόλαβε καὶ πιστοῦ τοῦτο, ὅτι ‘τὸν ἰατρὸν ἄριστόν ἐστι πρόνοιαν ἐπιτηδεύειν‘, οὐ μόνον εἰς εὐδοξίαν, ἀλλὰ πολὺ πλέον εἰς θεραπείαν. ταῦτα προκαταστησάμενος οἴσει τὸν λόγον ἐπὶ τὰ ἔργα. “Ὁκόσοισι μὲν οὖν αὐτίκα 〈ἡ ἀκμή〉, αὐτίκα λεπτῶς διαιτᾶν.
19 204	” ποῦ γὰρ δέδοικας τὴν τῆς δυνάμεως κατάλυσιν εὐθέως τῆς ἀκμῆς ἐπιπεσούσης, ὥσπερ ἐπὶ συνάγχης, εἰ τύχοι; ἔξεστιν ἄρ’ ὅλως τοῦ πάθους γενέσθαι μηδὲν περὶ τῆς δυνάμεως εὐλαβούμενον. “οἷς δ’ ὕστερον ἡ ἀκμή, 〈ἐς ἐκεῖνο〉” τὸ τῆς ἀκμῆς “καὶ πρὸ ἐκείνου σμικρὸν ἀφαιρετέον· ἔμπροσθεν δὲ πιοτέρως διαιτᾶν, ὡς ἐξαρκέσῃ ὁ νοσέων.” ἐνθάδε γὰρ ἀμφοτέρων ἅμα, καὶ τοῦ πάθους καὶ τῆς δυνάμεως, χρὴ στοχάζεσθαι. τὸ δὲ “πιοτέρως” ἐστὶ τῆς ‘ἐσχάτως λεπτῆς 〈διαίτης〉 μικρὸν ἁδροτέρως‘. “ἐν δὲ τοῖς παροξυσμοῖς ὑποστέλλεσθαι.” διὰ ταύτης τῆς λέξεως πάνυ διδάσκει θεραπευτικὸν καὶ τεχνικὸν τὸ ἐπικειμένου βαρυτέρου παροξυσμοῦ μὴ δεῖν παρατιθέναι τροφήν. εἴτε γὰρ κατ’ ἐπανάβασιν ἀεὶ γίγνοιντο σφοδρότεροι παροξυσμοί, καλὸν τῆς δυνάμεως προηρεθισμένης ἐπὶ τὰς ἀφαιρέσεις παραγίνεσθαι· εἴτε πάλιν μὲν κουφότερον, πάλιν δὲ βαρύτερον ἐπισημαίνοιντο, πάλιν τεχνικὸν τὸ μὴ τρέφειν πρὸ τοῦ χαλεπωτέρου παροξυσμοῦ, ἀλλ’ ἀεὶ μετὰ τὴν βαρυτέραν ἐπισημασίαν.
19 205	ἀλλὰ παροξῦναι φῂς [σημασίαν] τὸ νόσημα δοὺς τὰς πρώτας ἡμέρας τὴν τροφὴν ἀνέξων τὸν θεραπευόμενον. ἀλλὰ πλέον ὠφελεῖς 〈εἰς〉 σωτηρίαν 〈ἀναρρώσας〉 τὴν δύναμιν. παντὶ δὲ τῷ βοηθήματι βλάβη συνέζευκται· ὃ γὰρ ὠφελεῖ, καὶ βλάπτει. θρέψας οὖν 〈ἐν〉 ἀρχῇ τὸν μέλλοντα καταλύεσθαι περὶ τὴν ἀκμὴν ἐπ’ ὀλίγον μὲν αὐξήσω τὸ νόσημα, ἐπὶ πολὺ δ’ ἀναρρώσω τὴν δύναμιν. ὁ δὲ δόξας μένειν 〈δεῖν〉 τὴν 〈παρακμὴν〉 οὔτε δύναμιν ἀνακτήσεται παροξύνας τε τὸ νόσημα ἄντικρυς θάνατον οἴσει. “αἱ δὲ κατ’ ἀρχὰς ἁμαρτάδες οὐχ ὁμοίως ταύτῃσιν ἀνήκεστοι.” φανερὸν ὡς οὐχ ἑκὼν ἐν ταῖς πρώταις ἡμέραις ἐπὶ τὴν δόσιν ἔρχεται τῆς τροφῆς, ἀλλ’ ὥσπερ ἐν στενοχωρίᾳ τινὶ ἀποληφθεὶς τὸν ἐπιτηδειότατον ἐκλέγεται καιρόν. εἰ δὲ μηδὲν εὐλαβητέον, τεχνικώτατον ἡγεῖται τὸ μέχρι τρίτης καὶ τετάρτης ἡμέρας, ποτὲ 〈δὲ〉 καὶ 〈 ε 〉 ἔτι χρῆσθαι ταῖς ἀνατάσεσιν, ὅταν ἢ τὰ σχήματα 〈τῶν νόσων τοῦτον〉 τὸν τρόπον συναναγκάζῃ ἢ πολλή τις ὑποκέηται περιουσία καὶ ἀντὶ φλεβοτομίας καὶ ἄλλων κενωτικῶν μακροτέραν ἐκκρίνωμεν ἀνάτασιν.
19 206	τοῖς μὲν γὰρ ἐν διατρίτῳ, τοῖς δὲ πρὸ διατρίτου, τοῖς δὲ μετὰ τὴν διάτριτον καλῶς ἡ πρώτη δίδοται τροφή. καὶ καθ’ ὅλου μὲν δεῖ τυγχάνειν τῆς συμμετρίας· εἰ δὲ τοῦτο μὴ δυνατόν, ἐπὶ τὴν πολυήμερον ῥέπειν μᾶλλον ἀνάτασιν ἤπερ ἐπὶ τὴν ταχίονα τῆς τροφῆς παράθεσιν τῆς δυνάμεως μηδὲν κωλυούσης.
19 207 (9)	ποσάκις δ’ ἀσθενῆσαι δοκεῖ μέλλειν ἡ δύναμις, διὰ δὲ τῆς ἀφαιρέσεως ἀναρρώννυται, ἄκουσον Ἱπποκράτους διελέγχοντος τοὺς εἰκαιοτέρους τῶν ἰατρῶν· “οὐδὲ γὰρ τῶν τοιούτων ὁρέω ἐμπείρους ἐόντας τοὺς ἰητρούς, ὡς χρὴ διαγινώσκειν τὰς ἀσθενείας ἐν τῇσι νούσοισιν, εἴτε διὰ κενεαγγείην ἀσθενέονται εἴτε δι’ ἄλλον τινὰ ἐρεθισμὸν εἴτε διὰ πόνον καὶ ὀξύτητα τῆς νούσου, ὁκόσα τε ἡμέων ἡ φύσις ἑκάστοισιν ἐκτεκνοῖ πάθεα καὶ εἴδεα παντοῖα· καίτοι γε εἰς σωτηρίην ἢ θά νατον φέρει γινωσκόμενα ἢ ἀγνοούμενα τὰ τοιαῦτα.
19 208	” οὐκ ἄρα μικρὸν τὸ κινδύνευμα ἀγνοήσαντι, πότε μὲν ἡ δύναμις δι’ ἔνδειαν καταλύεται, ὥστε προσθεῖναι τροφήν, πότε 〈δὲ〉 διὰ μέγεθος φλεγμονῆς ἄγχεται, ὥστε ἀφελεῖν, πότε 〈δὲ δι’〉 ἄλλον τινὰ ἐρεθισμόν, τουτέστι τροπὴν καὶ διαφθορὰν τῶν παρακειμένων. ὡς γὰρ ἡ λυχνιαία φλὸξ καὶ δι’ ἔλλειψιν τοῦ λίπους ἀποσβέννυται καὶ διὰ πολλὴν καὶ ἀθρόαν ἐπίχυσιν καὶ ὅταν μὴ καθαρὸν καὶ ἀργιλῶδες ᾖ, τὸν αὐτὸν τρόπον καὶ τὸ ἐν ἡμῖν θερμόν, ἢ 〈φλόξ τις ἢ〉 φύσις οὖσα παραπλήσιος τῇ φλογί, καὶ ἐνδείᾳ καὶ περιουσίᾳ 〈καὶ κακίᾳ〉 τροφῆς διαφθείρεται. “ὁκόσα τε ἡ φύσις ἡμέων ἑκάστοισιν ἐκτεκνοῖ πάθεα καὶ εἴδεα παντοῖα.” οἱ μὲν γὰρ φύσει λιμώδεις, οἱ δὲ εὐκάκωτον ἔχοντες στόμαχον καὶ λιποθυμικὸν ἀπὸ τῶν ἐλαχίστων διαθέσεων μεγάλως κακούμενοι καὶ ὥσπερ ἕρματος ἀεὶ δεόμενοι τῆς τροφῆς. καὶ ἄλλαι δ’ εἰσὶν ἰδιοσυγκρισίαι, 〈ἃς〉 πάσας δεῖ βλέπειν, ὅπως μήτε ἁμαρτήμασιν μήτ’ αἴσχεσι περι πίπτωμεν.
19 209	“μεῖζον μὲν γὰρ κακόν ἐστιν, ἢν διὰ τὸν πόνον καὶ τὴν ὀξύτητα τῆς νούσου ἀσθενέοντι προσαγάγῃς ποτὸν ἢ ῥόφημα πλεῖον ἢ σιτίον οἰόμενος διὰ κεναγγείην ἀσθενέειν, 〈ἀεικὲς δὲ〉 καὶ διὰ κεναγγείαν ἀσθενέοντα μὴ γνῶναι καὶ πιέζειν τῇ διαίτῃ. φέρει μὲν γάρ τινα κίνδυνον καὶ αὕτη ἡ ἁμαρτάς, πολλῷ δ’ ἥττονα τῆς προτέρας. καταγελαστοτέρη δὲ πολλῷ αὕτη μᾶλλον ἡ ἁμαρτὰς τῆς ἑτέρης. εἰ γὰρ ἄλλος ἰητρὸς ἢ καὶ ἰδιώτης ἐλθὼν καὶ γνοὺς τὰ συμβεβηκότα δοίη πιεῖν καὶ φαγεῖν, ἃ ὁ ἕτερος ἐκώλυσεν, ἐπιδήλως ἂν δοκοίη ὠφεληκέναι. τὰ δὲ τοιαῦτα μάλιστα καθυβρίζεται τῶν χειρωνακτέων 〈ὑπὸ τῶν〉 ἀνθρώπων. δοκέει γὰρ αὐτοῖσιν ὁ εἰσελθὼν ἰητρὸς ἢ ἰδιώτης ὡσπερεὶ τεθνεῶτα ἀναστῆσαι. γεγράψεται οὖν καὶ περὶ τουτέων σημεῖα, οἷσι δεῖ ἕκαστα τούτων διαγινώσκειν.” περὶ μὲν τῶν καθόλου καιρῶν τοσαῦτα καὶ περὶ τῆς πρώτης δόσεως τῆς τροφῆς. Ἴδωμεν δὲ καὶ τὰ περὶ τῶν μερικωτέρων.
19 210	“τοῖσιν ἐν τῇσι περιόδοισι παροξυνομένοισι μηδὲν διδόναι ἢ ἀναγκάζειν, ἀλλ’ ἀφαιρέειν τῶν προσθεσίων πρὸ τῶν κρίσεων.” 〈καὶ〉 “ὑποστέλλεσθαι· τὸ προστιθέναι γὰρ βλάβη.” εἴτ’ ἐν τοῖς κατὰ περίοδόν εἰσί τινος παροξυσμῶν διαλείμματος μεταξὺ γινομένου εἴτ’ ἐν τοῖς κατὰ συνέχειαν ἔκ τινων διαστημάτων ἐπανανεάζουσιν, ἁπλῶς δήποτε τοῖς παροξυνομένοις μηδὲν διδόναι μήτε σιτία μήτε ποτὰ μήτε διακλύσματα. ὁτιοῦν γὰρ τότε τὸ προσφερόμενον τοῦ νοσήματος, οὐ τοῦ σώματος ἔσται τροφή. “ἤν τις τῷ πυρέσσοντι τροφὴν διδῷ, 〈ἣν ὑγιεῖ, τῷ μὲν〉 ὑγιαίνοντι ἰσχὺς αὕτη, τῷ 〈δὲ〉 κάμνοντι νόσος.” “μηδ’ ἀναγκάζειν,” τουτέστι μηδ’ ἀναγκαστικῷ μηδενὶ χρῆσθαι (παρηγορίας μᾶλλον μὲν οὖν δεῖται ἢ βίας ἐν τοῖς παροξυσμοῖς), 〈ἀλλὰ κατὰ τὸ ἐναντίως〉 ἔχειν τὸν τῆς ἀνέσεως 〈καὶ τὸν τῆς ἐπιτάσεως〉 καιρὸν ἐν 〈μὲν〉 ἐκεί νῳ τὰ σφοδρὰ καὶ ἀναγκαστικὰ παραλαμβάνειν τῶν βοηθημάτων, ἀφ’ οὗ δ’ ἂν ἐπιπέσωσιν οἱ παροξυσμοί, τὰ πραϋντικά.
19 211	ὅνπερ γὰρ τρόπον τὰ σφόδρα ἄγρια ὄντα τῶν θηρίων ὁ μὲν ἠρέμα προσιὼν καὶ καταψήχων καὶ φιλοφρονούμενος ἡμεροῖ, ὁ δ’ ἀντοργιζόμενος καὶ μετὰ βίας ἐπιὼν προσαγριαίνει, ὡσαύτως καὶ τὰ νοσήματα τρόπον τινὰ ἠγριωμένα κατὰ τοὺς παροξυσμοὺς 〈ὁ μὲν〉 παραμυθούμενος καὶ πραΰνων ἐλαφρύνει τε καὶ τιθασεύει, ὁ δ’ ἀντιτείνων καὶ τὰς βίας προσφέρων ἐπεγείρει καὶ ποιεῖ χαλεπώτερα. διὰ ταῦτα καὶ τὰ τοιαῦτα οὔτε τοῖς ἀναγκαστικοῖς βούλεται χρήσασθαι κατὰ τοὺς ἀναγκαστικοὺς παροξυσμοὺς οὔτε ταῖς τροφαῖς, ἅμα μὲν διὰ τὴν πρόσθεσιν, ἅμα δὲ καὶ διὰ τὴν ἐν ταῖς οἰκονομίαις ταραχήν. “καὶ ὁκόσα κατὰ περιόδους παροξύνεται, ἐν τοῖς παροξυσμοῖς ὑποστέλλεσθαι.” “τὸ προστιθέναι γὰρ βλάβη.” οὐ μόνον δὲ ἐν τοῖς Ἀφορισμοῖς ἀξιοῖ μηδενὶ χρῆσθαι κινητικῷ, μήτε προσθετικῷ μήτε κενωτικῷ, ἐν τοῖς παροξυσμοῖς μήτε οὖσι μήτε μέλλουσιν (ἀλλὰ καταρρόπῳ καὶ τῇ νόσῳ καὶ τοῖς ἐν τῇ νόσῳ 〈παροξυσμοῖς), ἀλλὰ καὶ ἐν τῷ Περὶ νούσων〉, ἔτι δὲ ἐν ἄλλοις, καὶ μεγαλοφωνότερον· “ὅταν δὲ καταιγίζωσιν αἱ νόσοι, ἡσυχάζειν χρὴ καὶ τὸν κάμνοντα καὶ τὸν ἰητρόν, ὡς μή τι ἐξεργάσηται.
19 212	” πάντων δὲ σαφέστερον καὶ μεγαλοπρεπέστερον ἐν τῷ Πρὸς τὰς Κνιδίας γνώμας, ὅτε φησί· “καιρὸν δὲ τῆς δόσεως τοῦ ῥοφήματος τόνδε μάλιστα φυλάττεσθαι κατ’ ἀρχὰς καὶ διὰ παντὸς τοῦ νοσήματος· ἐπὰν μὲν οἱ πόδες ψυχροὶ ἔωσιν, ἐπισχεῖν τοῦ ῥοφήματος τὴν δόσιν, μάλιστα δὲ καὶ τοῦ ποτοῦ ἀπέχεσθαι, ὅταν δὲ ἡ θέρμη καταβῇ ἐς τοὺς πόδας, τότε διδόναι 〈καὶ〉 νομίζειν τι μέγα δύνασθαι τὸν καιρὸν τοῦτον ἐν πᾶσι τοῖσι νουσήμασιν, οὐχ ἥκιστα δ’ ἐν τοῖς ὀξέσι, μάλιστα δ’ ἐν τοῖσι μᾶλλον πυρετώδεσι καὶ ἐπικινδυνοτάτοις”. ἀλλά τίς φησι τῶν μηδὲ λέξεως Ἑλληνικῆς ἐπαΐειν δυναμένων ἐν ἀκμῇ παρατιθέναι τὸν Ἱπποκράτην τοῖς πυρέσσουσι τὰς τροφάς· ὅταν γὰρ 〈ἡ〉 θέρμη καταβήσηται εἰς τοὺς πόδας, τότε ἀκμάζειν τὸν πυρετὸν ἅπαντος ἴσως καὶ ὁμοίως τοῦ σώματος τεθερμα σμένου.
