Timon
Τίμων
by Lucian of Samosata
eul_wid: pfk-cr    eul_aid: pfk
Tim 20	τί τοῦτο; ὑποσκάζεις; ἐλελήθεις με, ὦ γεννάδα, οὐ τυφλὸς μόνον ἀλλὰ καὶ χωλὸς ὤν. ΠΛΟΥΤΟΣ Οὐκ ἀεὶ τοῦτο, ὦ Ἑρμῆ, ἀλλ’ ὁπόταν μὲν ἀπίω παρά τινα πεμφθεὶς ὑπὸ τοῦ Διός, οὐκ οἶδ’ ὅπως βραδύς εἰμι καὶ χωλὸς ἀμφοτέροις, ὡς μόγις τελεῖν ἐπὶ τὸ τέρμα, προγηράσαντος ἐνίοτε τοῦ περιμένοντος, ὁπόταν δὲ ἀπαλλάττεσθαι δέῃ, πτηνὸν ὄψει, πολὺ τῶν ὀνείρων ὠκύτερον· ἅμα γοῦν ἔπεσεν ἡ ὕσπληξ, κἀγὼ ἤδη ἀνακηρύττομαι νενικηκώς, ὑπερπηδήσας τὸ στάδιον οὐδὲ ἰδόντων ἐνίοτε τῶν θεατῶν. ΕΡΜΗΣ Οὐκ ἀληθῆ ταῦτα φῄς· ἐγώ γέ τοι πολλοὺς ἂν εἰπεῖν ἔχοιμί σοι χθὲς μὲν οὐδὲ ὀβολὸν ὥστε πρίασθαι βρόχον ἐσχηκότας, ἄφνω δὲ τήμερον πλουσίους καὶ πολυτελεῖς ἐπὶ λευκοῦ ζεύγους ἐξελαύνοντας, οἷς οὐδὲ κἂν ὄνος ὑπῆρξε πώποτε. καὶ ὅμως πορφυροῖ καὶ χρυσόχειρες περιέρχονται οὐδ’ αὐτοὶ πιστεύοντες οἶμαι ὅτι μὴ ὄναρ πλουτοῦσιν. ΠΛΟΥΤΟΣ Ἑτεροῖον τοῦτ’ ἐστίν, ὦ Ἑρμῆ, καὶ οὐχὶ τοῖς ἐμαυτοῦ ποσὶ βαδίζω τότε, οὐδὲ ὁ Ζεὺς ἀλλ’ ὁ Πλούτων ἀποστέλλει με παρ’ αὐτοὺς ἅτε πλουτοδότης καὶ μεγαλόδωρος καὶ αὐτὸς ὤν· δηλοῖ γοῦν καὶ τῷ ὀνόματι.
Tim 21	ἐπειδὰν τοίνυν μετοικισθῆναι δέῃ με παρ’ ἑτέρου πρὸς ἕτερον, ἐς δέλτον ἐμβαλόντες με καὶ κατασημηνάμενοι ἐπιμελῶς φορηδὸν ἀράμενοι μετακομίζουσιν· καὶ ὁ μὲν νεκρὸς ἐν σκοτεινῷ που τῆς οἰκίας πρόκειται ὑπὲρ τὰ γόνατα παλαιᾷ τῇ ὀθόνῃ σκεπόμενος, περιμάχητος ταῖς γαλαῖς, ἐμὲ δὲ οἱ ἐπελπίσαντες ἐν τῇ ἀγορᾷ περιμένουσι κεχηνότες ὥσπερ τὴν χελιδόνα προσπετομένην τετριγότες οἱ νεοττοί.
Tim 22	ἐπειδὰν δὲ τὸ σημεῖον ἀφαιρεθῇ καὶ τὸ λίνον ἐντμηθῇ καὶ ἡ δέλτος ἀνοιχθῇ καὶ ἀνακηρυχθῇ μου ὁ καινὸς δεσπότης ἤτοι συγγενής τις ἢ κόλαξ ἢ καταπύγων οἰκέτης ἐκ παιδικῶν τίμιος, ὑπεξυρημένος ἔτι τὴν γνάθον, ἀντὶ ποικίλων καὶ παντοδαπῶν ἡδονῶν ἃς ἤδη ἔξωρος ὢν ὑπηρέτησεν αὐτῷ μέγα τὸ μίσθωμα ὁ γενναῖος ἀπολαβών, ἐκεῖνος μέν, ὅστις ἂν ᾖ ποτε, ἁρπασάμενός με αὐτῇ δέλτῳ θέει φέρων ἀντὶ τοῦ τέως Πυρρίου ἢ Δρόμωνος ἢ Τιβείου Μεγακλῆς ἢ Μεγάβυζος ἢ Πρώταρχος μετονομασθείς, τοὺς μάτην κεχηνότας ἐκείνους ἐς ἀλλήλους ἀποβλέποντας καταλιπὼν ἀληθὲς ἄγοντας τὸ πένθος, οἷος αὐτοὺς ὁ θύννος ἐκ μυχοῦ τῆς σαγήνης διέφυγεν οὐκ ὀλίγον τὸ δέλεαρ καταπιών.
Tim 23	ὁ δὲ ἐμπεσὼν ἀθρόως εἰς ἐμὲ ἀπειρόκαλος καὶ παχύδερμος ἄνθρωπος, ἔτι τὴν πέδην πεφρικὼς καὶ εἰ παριὼν ἄλλως μαστίξειέ τις ὄρθιον ἐφιστὰς τὸ οὖς καὶ τὸν μυλῶνα ὥσπερ τὸ Ἀνάκτορον προσκυνῶν, οὐκέτι φορητός ἐστι τοῖς ἐντυγχάνουσιν, ἀλλὰ τούς τε ἐλευθέρους ὑβρίζει καὶ τοὺς ὁμοδούλους μαστιγοῖ ἀποπειρώμενος εἰ καὶ αὐτῷ τὰ τοιαῦτα ἔξεστιν, ἄχρι ἂν ἢ ἐς πορνίδιόν τι ἐμπεσὼν ἢ ἱπποτροφίας ἐπιθυμήσας ἢ κόλαξι παραδοὺς ἑαυτὸν ὀμνύουσιν, ἦ μὴν εὐμορφότερον μὲν Νιρέως εἶναι αὐτόν, εὐγενέστερον δὲ τοῦ Κέκροπος ἢ Κόδρου, συνετώτερον δὲ τοῦ Ὀδυσσέως, πλουσιώτερον δὲ συνάμα Κροίσων ἑκκαίδεκα, ἐν ἀκαρεῖ τοῦ χρόνου ἄθλιος ἐκχέῃ τὰ κατ’ ὀλίγον ἐκ πολλῶν ἐπιορκιῶν καὶ ἁρπαγῶν καὶ πανουργιῶν συνειλεγμένα. ΕΡΜΗΣ Αὐτά που σχεδὸν φῂς τὰ γινόμενα· ὁπόταν δ’ οὖν αὐτόπους βαδίζῃς, πῶς οὕτω τυφλὸς ὢν εὑρίσκεις τὴν ὁδόν; ἢ πῶς διαγινώσκεις ἐφ’ οὓς ἄν σε ὁ Ζεὺς ἀποστείλῃ κρίνας εἶναι τοῦ πλουτεῖν ἀξίους; ΠΛΟΥΤΟΣ Οἴει γὰρ εὑρίσκειν με οἵτινές εἰσι; μὰ τὸν Δία οὐ πάνυ· οὐ γὰρ ἂν Ἀριστείδην καταλιπὼν Ἱππονίκῳ καὶ Καλλίᾳ προσῄειν καὶ πολλοῖς ἄλλοις Ἀθηναίων οὐδὲ ὀβολοῦ ἀξίοις.
Tim 24	ΕΡΜΗΣ Πλὴν ἀλλὰ τί πράττεις καταπεμφθείς; ΠΛΟΥΤΟΣ Ἄνω καὶ κάτω πλανῶμαι, περινοστῶν ἄχρι ἂν λάθω τινὶ ἐμπεσών· ὁ δέ, ὅστις ἂν πρῶτός μοι περιτύχῃ, ἀπαγαγὼν παρ’ αὑτὸν ἔχει, σὲ τὸν Ἑρμῆν ἐπὶ τῷ παραλόγῳ τοῦ κέρδους προσκυνῶν. ΕΡΜΗΣ Οὐκοῦν ἐξηπάτηται ὁ Ζεὺς οἰόμενός σε κατὰ τὰ αὐτῷ δοκοῦντα πλουτίζειν ὅσους ἂν οἴηται τοῦ πλουτεῖν ἀξίους; ΠΛΟΥΤΟΣ Καὶ μάλα δικαίως, ὦγαθέ, ὅς γε τυφλὸν ὄντα εἰδὼς ἔπεμπεν ἀναζητήσοντα δυσεύρετον οὕτω χρῆμα καὶ πρὸ πολλοῦ ἐκλελοιπὸς ἐκ τοῦ βίου, ὅπερ οὐδ’ ὁ Λυγκεὺς ἂν ἐξεύροι ῥᾳδίως ἀμαυρὸν οὕτω καὶ μικρὸν ὄν.
Tim 25	τοιγαροῦν ἅτε τῶν μὲν ἀγαθῶν ὀλίγων ὄντων, πονηρῶν δὲ πλείστων ἐν ταῖς πόλεσι τὸ πᾶν ἐπεχόντων, ῥᾷον ἐς τοὺς τοιούτους ἐμπίπτω περιιὼν καὶ σαγηνεύομαι πρὸς αὐτῶν. ΕΡΜΗΣ Εἶτα πῶς ἐπειδὰν καταλίπῃς αὐτοὺς ῥᾳδίως φεύγεις, οὐκ εἰδὼς τὴν ὁδόν; ΠΛΟΥΤΟΣ Ὀξυδερκὴς τότε πως καὶ ἀρτίπους γίνομαι πρὸς μόνον τὸν καιρὸν τῆς φυγῆς. ΕΡΜΗΣ Ἔτι δή μοι καὶ τοῦτο ἀπόκριναι, πῶς τυφλὸς ὤν—εἰρήσεται γάρ—καὶ προσέτι ὠχρὸς καὶ βαρὺς ἐκ τοῖν σκελοῖν τοσούτους ἐραστὰς ἔχεις, ὥστε πάντας ἀποβλέπειν εἰς σέ, καὶ τυχόντας μὲν εὐδαιμονεῖν οἴεσθαι, εἰ δὲ ἀποτύχοιεν οὐκ ἀνέχεσθαι ζῶντας; οἶδα γοῦν τινας οὐκ ὀλίγους αὐτῶν οὕτως σου δυσέρωτας ὄντας ὥστε καὶ ἐς βαθυκήτεα πόντον φέροντες ἔρριψαν αὑτοὺς καὶ πετρῶν κατ’ ἠλιβάτων, ὑπερορᾶσθαι νομίζοντες ὑπὸ σοῦ ὅτιπερ οὐδὲ τὴν ἀρχὴν ἑώρας αὐτούς.
Tim 26	πλὴν ἀλλὰ καὶ σὺ ἂν εὖ οἶδα ὅτι ὁμολογήσειας, εἴ τι συνίης σαυτοῦ, κορυβαντιᾶν αὐτοὺς ἐρωμένῳ τοιούτῳ ἐπιμεμηνότας. ΠΛΟΥΤΟΣ Οἴει γὰρ τοιοῦτον οἷός εἰμι ὁρᾶσθαι αὐτοῖς, χωλὸν ἢ τυφλὸν ἢ ὅσα ἄλλα μοι πρόσεστιν; ΕΡΜΗΣ Ἀλλὰ πῶς, ὦ Πλοῦτε, εἰ μὴ τυφλοὶ καὶ αὐτοὶ πάντες εἰσίν; ΠΛΟΥΤΟΣ Οὐ τυφλοί, ὦ ἄριστε, ἀλλ’ ἡ ἄγνοια καὶ ἡ ἀπάτη, αἵπερ νῦν κατέχουσι τὰ πάντα, ἐπισκιάζουσιν αὐτούς· ἔτι δὲ καὶ αὐτός, ὡς μὴ παντάπασιν ἄμορφος εἴην, προσωπεῖόν τι ἐρασμιώτατον περιθέμενος, διάχρυσον καὶ λιθοκόλλητον, καὶ ποικίλα ἐνδὺς ἐντυγχάνω αὐτοῖς· οἱ δὲ αὐτοπρόσωπον οἰόμενοι ὁρᾶν τὸ κάλλος ἐρῶσι καὶ ἀπόλλυνται μὴ τυγχάνοντες.
Tim 27	ὡς εἴ γέ τις αὐτοῖς ὅλον ἀπογυμνώσας ἐπέδειξέ με, δῆλον ὡς κατεγίνωσκον ἂν αὑτῶν ἀμβλυώττοντες τὰ τηλικαῦτα καὶ ἐρῶντες ἀνεράστων καὶ ἀμόρφων πραγμάτων. ΕΡΜΗΣ Τί οὖν ὅτι καὶ ἐν αὐτῷ ἤδη τῷ πλουτεῖν γενόμενοι καὶ τὸ προσωπεῖον αὐτοὶ περιθέμενοι ἔτι ἐξαπατῶνται, καὶ ἤν τις ἀφαιρῆται αὐτούς, θᾶττον ἂν τὴν κεφαλὴν ἢ τὸ προσωπεῖον πρόοιντο; οὐ γὰρ δὴ καὶ τότε ἀγνοεῖν εἰκὸς αὐτοὺς ὡς ἐπίχριστος ἡ εὐμορφία ἐστίν, ἔνδοθεν τὰ πάντα ὁρῶντας.
Tim 28	ΠΛΟΥΤΟΣ Οὐκ ὀλίγα, ὦ Ἑρμῆ, καὶ πρὸς τοῦτό μοι συναγωνίζεται. ΕΡΜΗΣ Τὰ ποῖα; ΠΛΟΥΤΟΣ Ἐπειδάν τις ἐντυχὼν τὸ πρῶτον ἀναπετάσας τὴν θύραν εἰσδέχηταί με, συμπαρεισέρχεται μετ’ ἐμοῦ λαθὼν ὁ τῦφος καὶ ἡ ἄνοια καὶ ἡ μεγαλαυχία καὶ μαλακία καὶ ὕβρις καὶ ἀπάτη καὶ ἄλλ’ ἄττα μυρία· ὑπὸ δὴ τούτων ἁπάντων καταληφθεὶς τὴν ψυχὴν θαυμάζει τε τὰ οὐ θαυμαστὰ καὶ ὀρέγεται τῶν φευκτῶν κἀμὲ τὸν πάντων ἐκείνων πατέρα τῶν εἰσεληλυθότων κακῶν τέθηπε δορυφορούμενον ὑπ’ αὐτῶν καὶ πάντα πρότερον πάθοι ἂν ἢ ἐμὲ προέσθαι ὑπομείνειεν ἄν. ΕΡΜΗΣ Ὡς δὲ λεῖος εἶ καὶ ὀλισθηρός, ὦ Πλοῦτε, καὶ δυσκάτοχος καὶ διαφευκτικός, οὐδεμίαν ἀντιλαβὴν παρεχόμενος βεβαίαν ἀλλ’ ὥσπερ αἱ ἐγχέλεις ἢ οἱ ὄφεις διὰ τῶν δακτύλων δραπετεύεις οὐκ οἶδα ὅπως· ἡ Πενία δ’ ἔμπαλιν ἰξώδης τε καὶ εὐλαβὴς καὶ μυρία τὰ ἄγκιστρα ἐκπεφυκότα ἐξ ἅπαντος τοῦ σώματος ἔχουσα, ὡς πλησιάσαντας εὐθὺς ἔχεσθαι καὶ μὴ ἔχειν ῥᾳδίως ἀπολυθῆναι.
Tim 29	ἀλλὰ μεταξὺ φλυαροῦντας ἡμᾶς πρᾶγμα ἤδη οὐ μικρὸν διέλαθε. ΠΛΟΥΤΟΣ Τὸ ποῖον; ΕΡΜΗΣ Ὅτι τὸν Θησαυρὸν οὐκ ἐπηγαγόμεθα, οὗπερ ἔδει μάλιστα. ΠΛΟΥΤΟΣ Θάρρει τούτου γε ἕνεκα· ἐν τῇ γῇ αὐτὸν ἀεὶ καταλείπων ἀνέρχομαι πρὸς ὑμᾶς ἐπισκήψας ἔνδον μένειν ἐπικλεισάμενον τὴν θύραν, ἀνοίγειν δὲ μηδενί, ἢν μὴ ἐμοῦ ἀκούσῃ βοήσαντος.
Tim 30	ΕΡΜΗΣ Οὐκοῦν ἐπιβαίνωμεν ἤδη τῆς Ἀττικῆς· καί μοι ἕπου ἐχόμενος τῆς χλαμύδος, ἄχρι ἂν πρὸς τὴν ἐσχατιὰν ἀφίκωμαι. ΠΛΟΥΤΟΣ Εὖ ποιεῖς, ὦ Ἑρμῆ, χειραγωγῶν· ἐπεὶ ἤν γε ἀπολίπῃς με, Ὑπερβόλῳ τάχα ἢ Κλέωνι ἐμπεσοῦμαι περινοστῶν. ἀλλὰ τίς ὁ ψόφος οὗτός ἐστιν καθάπερ σιδήρου πρὸς λίθον; ΕΡΜΗΣ Ὁ Τίμων οὑτοσὶ σκάπτει πλησίον ὀρεινὸν καὶ ὑπόλιθον γήδιον.
Tim 31	παπαί, καὶ ἡ Πενία πάρεστι καὶ ὁ Πόνος ἐκεῖνος, ἡ Καρτερία τε καὶ ἡ Σοφία καὶ ἡ Ἀνδρεία καὶ ὁ τοιοῦτος ὄχλος τῶν ὑπὸ τῷ Λιμῷ ταττομένων ἁπάντων, πολὺ ἀμείνους τῶν σῶν δορυφόρων. ΠΛΟΥΤΟΣ Τί οὖν οὐκ ἀπαλλαττόμεθα, ὦ Ἑρμῆ, τὴν ταχίστην; οὐ γὰρ ἄν τι ἡμεῖς δράσαιμεν ἀξιόλογον πρὸς ἄνδρα ὑπὸ τηλικούτου στρατοπέδου περιεσχημένον. ΕΡΜΗΣ Ἄλλως ἔδοξε τῷ Διί· μὴ ἀποδειλιῶμεν οὖν. ΠΕΝΙΑ Ποῖ τοῦτον ἀπάγεις, ὦ Ἀργειφόντα, χειραγωγῶν; ΕΡΜΗΣ Ἐπὶ τουτονὶ τὸν Τίμωνα ἐπέμφθημεν ὑπὸ τοῦ Διός.
Tim 32	ΠΕΝΙΑ Νῦν ὁ Πλοῦτος ἐπὶ Τίμωνα, ὁπότε αὐτὸν ἐγὼ κακῶς ἔχοντα ὑπὸ τῆς Τρυφῆς παραλαβοῦσα, τουτοισὶ παραδοῦσα, τῇ Σοφίᾳ καὶ τῷ Πόνῳ, γενναῖον ἄνδρα καὶ πολλοῦ ἄξιον ἀπέδειξα; οὕτως ἄρα εὐκαταφρόνητος ὑμῖν ἡ Πενία δοκῶ καὶ εὐαδίκητος, ὥσθ’ ὃ μόνον κτῆμα εἶχον ἀφαιρεῖσθαί με, ἀκριβῶς πρὸς ἀρετὴν ἐξειργασμένον, ἵνα αὖθις ὁ Πλοῦτος παραλαβὼν αὐτὸν Ὕβρει καὶ Τύφῳ ἐγχειρίσας ὅμοιον τῷ πάλαι μαλθακὸν καὶ ἀγεννῆ καὶ ἀνόητον ἀποφήνας ἀποδῷ πάλιν ἐμοὶ ῥάκος ἤδη γεγενημένον; ΕΡΜΗΣ Ἔδοξε ταῦτα, ὦ Πενία, τῷ Διί. ΠΕΝΙΑ Ἀπέρχομαι· καὶ ὑμεῖς δέ, ὦ Πόνε καὶ Σοφία καὶ οἱ λοιποί, ἀκολουθεῖτέ μοι.
Tim 33	οὗτος δὲ τάχα εἴσεται, οἵαν με οὖσαν ἀπολείψει, ἀγαθὴν συνεργὸν καὶ διδάσκαλον τῶν ἀρίστων, ᾗ συνὼν ὑγιεινὸς μὲν τὸ σῶμα, ἐρρωμένος δὲ τὴν γνώμην διετέλεσεν, ἀνδρὸς βίον ζῶν καὶ πρὸς αὑτὸν ἀποβλέπων, τὰ δὲ περιττὰ καὶ πολλὰ ταῦτα, ὥσπερ ἐστίν, ἀλλότρια ὑπολαμβάνων. ΕΡΜΗΣ Ἀπέρχονται· ἡμεῖς δὲ προσίωμεν αὐτῷ. ΤΙΜΩΝ Τίνες ἐστέ, ὦ κατάρατοι; ἢ τί βουλόμενοι δεῦρο ἥκετε ἄνδρα ἐργάτην καὶ μισθοφόρον ἐνοχλήσοντες; ἀλλ’ οὐ χαίροντες ἄπιτε μιαροὶ πάντες ὄντες· ἐγὼ γὰρ ὑμᾶς αὐτίκα μάλα βάλλων τοῖς βώλοις καὶ τοῖς λίθοις συντρίψω.
Tim 34	ΕΡΜΗΣ Μηδαμῶς, ὦ Τίμων, μὴ βάλῃς· οὐ γὰρ ἀνθρώπους ὄντας βαλεῖς, ἀλλ’ ἐγὼ μὲν Ἑρμῆς εἰμι, οὑτοσὶ δὲ ὁ Πλοῦτος· ἔπεμψε δὲ ὁ Ζεὺς ἐπακούσας τῶν εὐχῶν, ὥστε ἀγαθῇ τύχῃ δέχου τὸν ὄλβον ἀποστὰς τῶν πόνων. ΤΙΜΩΝ Καὶ ὑμεῖς οἰμώξεσθε ἤδη καίτοι θεοὶ ὄντες, ὥς φατε· πάντας γὰρ ἅμα καὶ ἀνθρώπους καὶ θεοὺς μισῶ, τουτονὶ δὲ τὸν τυφλόν, ὅστις ἂν ᾖ, καὶ ἐπιτρίψειν μοι δοκῶ τῇ δικέλλῃ. ΠΛΟΥΤΟΣ Ἀπίωμεν, ὦ Ἑρμῆ, πρὸς τοῦ Διός, μελαγχολᾶν γὰρ ὁ ἄνθρωπος οὐ μετρίως μοι δοκεῖ, μή τι κακὸν ἀπέλθω προσλαβών. ΕΡΜΗΣ Μηδὲν σκαιόν, ὦ Τίμων, ἀλλὰ τὸ πάνυ τοῦτο ἄγριον καὶ τραχὺ καταβαλὼν προτείνας τὼ χεῖρε λάμβανε τὴν ἀγαθὴν τύχην καὶ πλούτει πάλιν καὶ ἴσθι Ἀθηναίων τὰ πρῶτα καὶ ὑπερόρα τῶν ἀχαρίστων ἐκείνων μόνος αὐτὸς εὐδαιμονῶν.
Tim 35	ΤΙΜΩΝ Οὐδὲν ὑμῶν δέομαι· μὴ ἐνοχλεῖτέ μοι· ἱκανὸς ἐμοὶ πλοῦτος ἡ δίκελλα, τὰ δ’ ἄλλα εὐδαιμονέστατός εἰμι μηδενός μοι πλησιάζοντος. ΕΡΜΗΣ Οὕτως, ὦ τάν, ἀπανθρώπως; τόνδε φέρω Διὶ μῦθον ἀπηνέα τε κρατερόν τε; καὶ μὴν εἰκὸς ἦν μισάνθρωπον μὲν εἶναί σε τοσαῦτα ὑπ’ αὐτῶν δεινὰ πεπονθότα, μισόθεον δὲ μηδαμῶς, οὕτως ἐπιμελουμένων σου τῶν θεῶν. ΤΙΜΩΝ Ἀλλὰ σοὶ μέν, Ἑρμῆ, καὶ τῷ Διὶ πλείστη χάρις τῆς ἐπιμελείας, τουτονὶ δὲ τὸν Πλοῦτον οὐκ ἂν λάβοιμι.
Tim 36	ΕΡΜΗΣ Τί δή; ΤΙΜΩΝ Ὅτι καὶ πάλαι μυρίων μοι κακῶν αἴτιος οὗτος κατέστη κόλαξί τε παραδοὺς καὶ ἐπιβούλους ἐπαγαγὼν καὶ μῖσος ἐπεγείρας καὶ ἡδυπαθείᾳ διαφθείρας καὶ ἐπίφθονον ἀποφήνας, τέλος δὲ ἄφνω καταλιπὼν οὕτως ἀπίστως καὶ προδοτικῶς· ἡ βελτίστη δὲ Πενία πόνοις με τοῖς ἀνδρικωτάτοις καταγυμνάσασα καὶ μετ’ ἀληθείας καὶ παρρησίας προσομιλοῦσα τά τε ἀναγκαῖα κάμνοντι παρεῖχε καὶ τῶν πολλῶν ἐκείνων καταφρονεῖν ἐπαίδευεν, ἐξ αὐτοῦ ἐμοῦ τὰς ἐλπίδας ἀπαρτήσασά μοι τοῦ βίου καὶ δείξασα ὅστις ἦν ὁ πλοῦτος ὁ ἐμός, ὃν οὔτε κόλαξ θωπεύων οὔτε συκοφάντης φοβῶν, οὐ δῆμος παροξυνθείς, οὐκ ἐκκλησιαστὴς ψηφοφορήσας, οὐ τύραννος ἐπιβουλεύσας ἀφελέσθαι δύναιτ’ ἄν.
Tim 37	ἐρρωμένος τοιγαροῦν ὑπὸ τῶν πόνων τὸν ἀγρὸν τουτονὶ φιλοπόνως ἐπεργαζόμενος, οὐδὲν ὁρῶν τῶν ἐν ἄστει κακῶν, ἱκανὰ καὶ διαρκῆ ἔχω τὰ ἄλφιτα παρὰ τῆς δικέλλης. ὥστε παλίνδρομος ἄπιθι, ὦ Ἑρμῆ, τὸν Πλοῦτον ἀπαγαγὼν τῷ Διί· ἐμοὶ δὲ τοῦτο ἱκανὸν ἦν, πάντας ἀνθρώπους ἡβηδὸν οἰμώζειν ποιῆσαι. ΕΡΜΗΣ Μηδαμῶς, ὦγαθέ· οὐ γὰρ πάντες εἰσὶν ἐπιτήδειοι πρὸς οἰμωγήν. ἀλλ’ ἔα τὰ ὀργίλα ταῦτα καὶ μειρακιώδη καὶ τὸν Πλοῦτον παράλαβε. οὔτοι ἀπόβλητά ἐστι τὰ δῶρα τὰ παρὰ τοῦ Διός. ΠΛΟΥΤΟΣ Βούλει, ὦ Τίμων, δικαιολογήσομαι πρὸς σέ; ἢ χαλεπανεῖς μοι λέγοντι; ΤΙΜΩΝ Λέγε, μὴ μακρὰ μέντοι, μηδὲ μετὰ προοιμίων, ὥσπερ οἱ ἐπίτριπτοι ῥήτορες· ἀνέξομαι γάρ σε ὀλίγα λέγοντα διὰ τὸν Ἑρμῆν τουτονί. ΠΛΟΥΤΟΣ Ἐχρῆν μέντοι ἴσως καὶ μακρὰ εἰπεῖν, οὕτω πολλὰ ὑπὸ σοῦ κατηγορηθέντα· ὅμως δὲ ὅρα εἴ τί σε, ὡς φῄς, ἠδίκηκα, ὃς τῶν μὲν ἡδίστων ἁπάντων αἴτιός σοι κατέστην, τιμῆς καὶ προεδρίας καὶ στεφάνων καὶ τῆς ἄλλης τρυφῆς, περίβλεπτός τε καὶ ἀοίδιμος δι’ ἐμὲ ἦσθα καὶ περισπούδαστος· εἰ δέ τι χαλεπὸν ἐκ τῶν κολάκων πέπονθας, ἀναίτιος ἐγώ σοι· μᾶλλον δὲ αὐτὸς ἠδίκημαι τοῦτο ὑπὸ σοῦ, διότι με οὕτως ἀτίμως ὑπέβαλες ἀνδράσι καταράτοις ἐπαινοῦσι καὶ καταγοητεύουσι καὶ πάντα τρόπον ἐπιβουλεύουσί μοι· καὶ τό γε τελευταῖον ἔφησθα, ὡς προδέδωκά σε, τοὐναντίον δὲ αὐτὸς ἐγκαλέσαιμί σοι πάντα τρόπον ἀπελαθεὶς ὑπὸ σοῦ καὶ ἐπὶ κεφαλὴν ἐξωσθεὶς τῆς οἰκίας.
Tim 38	τοιγαροῦν ἀντὶ μαλακῆς χλανίδος ταύτην τὴν διφθέραν ἡ τιμιωτάτη σοι Πενία περιτέθεικεν. ὥστε μάρτυς ὁ Ἑρμῆς οὑτοσί, πῶς ἱκέτευον τὸν Δία μηκέθ’ ἥκειν παρὰ σὲ οὕτως δυσμενῶς μοι προσενηνεγμένον. ΕΡΜΗΣ Ἀλλὰ νῦν ὁρᾷς, ὦ Πλοῦτε, οἷος ἤδη γεγένηται; ὥστε θαρρῶν συνδιάτριβε αὐτῷ· καὶ σὺ μὲν σκάπτε ὡς ἔχεις· σὺ δὲ τὸν Θησαυρὸν ὑπάγαγε τῇ δικέλλῃ· ὑπακούσεται γὰρ ἐμβοήσαντί σοι.
Tim 39	ΤΙΜΩΝ Πειστέον, ὦ Ἑρμῆ, καὶ αὖθις πλουτητέον. τί γὰρ ἂν καὶ πάθοι τις, ὁπότε οἱ θεοὶ βιάζοιντο; πλὴν ὅρα γε εἰς οἷά με πράγματα ἐμβάλλεις τὸν κακοδαίμονα, ὃς ἄχρι νῦν εὐδαιμονέστατα διάγων χρυσὸν ἄφνω τοσοῦτον λήψομαι οὐδὲν ἀδικήσας καὶ τοσαύτας φροντίδας ἀναδέξομαι. ΕΡΜΗΣ Ὑπόστηθι, ὦ Τίμων, δι’ ἐμέ, καὶ εἰ χαλεπὸν τοῦτο καὶ οὐκ οἰστόν ἐστιν, ὅπως οἱ κόλακες ἐκεῖνοι διαρραγῶσιν ὑπὸ τοῦ φθόνου· ἐγὼ δὲ ὑπὲρ τὴν Αἴτνην ἐς τὸν οὐρανὸν ἀναπτήσομαι.
Tim 40	ΠΛΟΥΤΟΣ Ὁ μὲν ἀπελήλυθεν, ὡς δοκεῖ· τεκμαίρομαι γὰρ τῇ εἰρεσίᾳ τῶν πτερῶν· σὺ δὲ αὐτοῦ περίμενε· ἀναπέμψω γάρ σοι τὸν Θησαυρὸν ἀπελθών· μᾶλλον δὲ παῖε. σέ φημι, Θησαυρὲ χρυσοῦ, ὑπάκουσον Τίμωνι τουτῳῒ καὶ παράσχες ἑαυτὸν ἀνελέσθαι. σκάπτε, ὦ Τίμων, βαθείας καταφέρων. ἐγὼ δὲ ὑμῖν ὑπεκστήσομαι. ΤΙΜΩΝ Ἄγε, ὦ δίκελλα, νῦν μοι ἐπίρρωσον σεαυτὴν καὶ μὴ κάμῃς ἐκ τοῦ βάθους τὸν Θησαυρὸν ἐς τοὐμφανὲς προκαλουμένη.
Tim 41	ὦ Ζεῦ τεράστιε καὶ φίλοι Κορύβαντες καὶ Ἑρμῆ κερδῷε, πόθεν τοσοῦτον χρυσίον; ἦ που ὄναρ ταῦτά ἐστι; δέδια γοῦν μὴ ἄνθρακας εὕρω ἀνεγρόμενος· ἀλλὰ μὴν χρυσίον ἐστὶν ἐπίσημον, ὑπέρυθρον, βαρὺ καὶ τὴν πρόσοψιν ὑπερήδιστον. ὦ χρυσέ, δεξίωμα κάλλιστον βροτοῖς· αἰθόμενον γὰρ πῦρ ἅτε διαπρέπεις καὶ νύκτωρ καὶ μεθ’ ἡμέραν. ἐλθέ, ὦ φίλτατε καὶ ἐρασμιώτατε. νῦν πείθομαί γε καὶ Δία ποτὲ γενέσθαι χρυσόν· τίς γὰρ οὐκ ἂν παρθένος ἀναπεπταμένοις τοῖς κόλποις ὑπεδέξατο οὕτω καλὸν ἐραστὴν διὰ τοῦ τέγους καταρρέοντα; ὦ Μίδα καὶ Κροῖσε καὶ τὰ ἐν Δελφοῖς ἀναθήματα, ὡς οὐδὲν ἄρα ἦτε ὡς πρὸς Τίμωνα καὶ τὸν Τίμωνος πλοῦτον, ᾧ γε οὐδὲ ὁ βασιλεὺς Περσῶν ἴσος.
