Letters of Apollonius
Ἐπιστολαὶ Ἀπολλωνίου
by Apollonius of Tyana
eul_wid: nxe-ab    eul_aid: nxe
44	Ἑστιαίῳ τῷ ἀδελφῷ. Τί θαυμαστόν, εἴ με τῶν ἄλλων ἀνθρώπων ἰσόθεον ἡγουμένων, τινῶν δὲ καὶ θεόν, μόνη μέχρι νῦν ἡ πατρὶς ἀγνοεῖ, δι’ ἣν ἐξαιρέτως ἐσπούδασα λαμπρὸς εἶναι; τουτὶ γὰρ οὐδ’ ὑμῖν τοῖς ἀδελφοῖς, ὡς ὁρῶ, γέγονε φανερόν, ὥς εἰμι ἀμείνων πολλῶν λόγους τε καὶ ἦθος. ἐπεὶ πῶς ἄν μου κατεγινώσκετε χαλεπὴν κατάγνωσιν (ὡς) ὑπομνήσεως τὴν ἀρχὴν δεομένων, περὶ ὧν μόνων οὐδὲ τῶν ἀμαθεστάτων ἄν τις περιμείνειε διδαχθῆναι; λέγω δὲ πατρίδος τε καὶ ἀδελφῶν. καίτοι οὐ λέληθεν ὑμᾶς, ὡς καλῶς ἔχον ἐστὶ πᾶσάν τε γῆν πατρίδα νομίζειν καὶ πάντας ἀνθρώπους ἀδελφοὺς καὶ φίλους, ὡς ἂν γένος μὲν ὄντας θεοῦ, μιᾶς δὲ φύσεως, κοινωνίας δ’ οὔσης λόγου τε παντὶ καὶ πᾶσι (καὶ) παθῶν τῆς αὐτῆς, ὅπη γε καὶ ὅπως ἄν τις τύχῃ γενόμενος, εἴτε βάρβαρος, εἴτε καὶ Ἕλλην ἄλλως τε καὶ ἄνθρωπος. ἀλλ’ ἔστι γάρ πως τὸ συγγενὲς ἀκατασόφιστον καὶ πᾶν ἀνακλητικὸν αὑτοῦ τὸ οἰκεῖον. οὕτως ὁ Ὁμηρικὸς Ὀδυσσεύς, ὥς φασιν, οὐδὲ ἀθανασίαν ὑπὸ θεᾶς διδομένην Ἰθάκης προὐτίμησεν. ὁρῶ δ’ ἔγωγε τὸν νόμον τόνδε καὶ διὰ τῶν ἀλόγων ζῴων πεφοιτηκότα. οὐ γάρ, ὁπόσον πτηνόν, καλιῶν ἀπόκοιτον ἰδίων, πᾶν τε βύθιον παρασύρεται μὲν ὑπὸ τοῦ φέροντος, ἐπάνεισι δὲ μὴ νικηθέν, θηρία μὲν γὰρ οὔτε λιμὸς οὔτε κόρος ἔπεισεν ἔξω φωλεῶν μεῖναι. ἕνα τούτων ἡ φύσις ἤνεγκεν ἄνθρωπον καὶ ταῦτα σοφὸν λεγόμενον, ᾧ κἂν πάντα τὰ λοιπὰ γῆ πᾶσα παρέχῃ, μνήματα οὐκ ἔχει δεῖξαι τὰ πατέρων. μεʹ.
45	τῷ αὐτῷ. Εἰ τῶν ὄντων τὸ τιμιώτατον φιλοσοφία, πεπιστεύμεθα δ’ ἡμεῖς φιλοσοφεῖν, οὐκ ἂν ὀρθῶς ὑπολαμβανοίμεθα μισάδελφοι, καὶ ταῦτα δι’ αἰτίαν ἀγεννῆ τε ἅμα καὶ ἀνελεύθερον. χρημάτων γὰρ δήπου χάριν ἡ ὑποψία, τούτων δὲ καὶ πρὶν ἢ φιλοσοφεῖν ἐπειρώμεθα καταφρονεῖν, ὥστε τοῦ μὴ γράφειν εὐλογώτερον ἂν εἴη πρόφασιν ἑτέραν ὑπονοεῖν. ἐφυλαττόμην γὰρ ἀληθῆ μὲν γράφων ἀλαζὼν δοκεῖν, ψευδῆ δὲ ταπεινός, ὧν ἑκάτερον ἐπίσης ἀνιαρὸν ἀδελφοῖς τε καὶ φίλοις ἂν εἴη· νυνὶ μέντοι καὶ τοῦτο δηλῶ—συγχωροίη γὰρ ἂν ἴσως τὸ δαιμόνιον —ὅτι συμβαλὼν τοῖς ἐν Ῥόδῳ φίλοις μετ’ ὀλίγον ἐκεῖθεν ἐπάνειμι πρὸς ὑμᾶς λήγοντος ἔαρος. μϛʹ.
46	Γορδίῳ. Ἠδικῆσθαί φασιν Ἑστιαῖον ὑπὸ σοῦ καὶ ταῦτα φίλου γεγονότος, εἴ γε σύ τινος φίλος. ὅρα δή, Γόρδιε, μὴ πεῖραν λάβῃς ἀνδρὸς οὐ δοκοῦντος, ἀλλὰ ὄντος. ἄσπασαι τὸν υἱὸν Ἀριστοκλείδην, ὃν εὔχομαι μὴ παραπλησίον σοι γενέσθαι. καὶ σὺ δ’ ἦσθα νέος ἄμεμπτος. μζʹ.
47	Τυανέων τῇ βουλῇ καὶ τῷ δήμῳ. Προστάττουσιν ὑμῖν ἐπανιέναι πείθομαι. τοῦτο γὰρ δὴ πρὸς ἕνα πόλει πρεπωδέστερον (ἂν) εἴη, εἰ ἕνεκα τιμῆς μεταπέμποιτο πολίτην ἑαυτῆς. καὶ ὃν ἀπεδήμησα δὲ χρόνον, ἀπεδήμησα περιποιῶν ὑμῖν, εἰ καὶ ἐπαχθὲς εἰπεῖν, εὔκλειάν τε καὶ ὄνομα καὶ εὔνοιαν καὶ φιλίαν πόλεων ἐπιφανῶν, ὁμοίως δὲ καὶ ἀνδρῶν. εἰ δὲ καὶ μείζονος ἔτι καὶ κρείττονος ὑμεῖς ὑπολήψεως ἄξιοι, τό γε ἐμὸν καὶ τὸ παρὰ τῆς ἐμῆς φύσεως ἐπὶ τοσοῦτον ἐξήρκει μόνον δυνάμεώς τε καὶ σπουδῆς. ἔρρωσθε. μηʹ.
48	Διοτίμῳ. Ἐπλανήθης οἰηθεὶς δεῖσθαί μέ τινος ἢ παρ’ αὐτοῦ σοῦ, πρὸς ὃν οὐδὲν ἦν μοί ποτε κοινόν τι γεγονός, ἢ παρ’ ἄλλου τινὸς ὁμοίου τε καὶ ὁμοίως. ἦν δὲ οὐδὲ τὸ ἀναλωθὲν εἴς τι τῶν σοι σωτηρίων πολύ τι. χαριεῖ δή μοι παθὼν εὖ δίχ’ ἀναλώματος, τηρήσω γάρ μου τὸ ἔθος μόνως οὕτως. ὅτι δὲ τοῦτον ἔχω τὸν τρόπον καὶ ταύτην τὴν διάθεσιν πρὸς ἅπαντάς μου τοὺς πολίτας, ἐῶ γὰρ λέγειν ὡς καὶ πρὸς πάντας ἀνθρώπους, ἔξεστι μαθεῖν παρὰ τῶν ἄλλων πολιτῶν εὖ παθόντων μέν, ὁσάκις ἐδεήθησάν τινος, ἀμοιβὴν δὲ αἰτηθέντων μηδεμίαν. μὴ δὴ δυσχεράνῃς, εἰ δεόντως ἐπιτιμηθεὶς ὁ ἐμὸς (οἰκέτης) ὑπὲρ τοῦ προσέσθαι τι τὴν ἀρχὴν ἀπέδωκεν εὐθὺς ὃ ἔλαβε Λυσίᾳ τῷ φίλῳ σου, φίλῳ δὲ καὶ ἐμοῦ, ἐπεὶ μηδένα ἠπίστατο τῶν καταλελειμμένων σου παίδων. εἰ δὲ δύο λόγοι περὶ ἐμοῦ λέγονται, λεχθήσονται δὲ καὶ ἐσύστερον, τί θαυμαστόν; ἀνάγκη γὰρ περὶ παντὸς ἄκρου δοκοῦντος καθ’ ὁτιοῦν ἐναντίους λέγεσθαι λόγους. οὕτως περὶ Πυθαγόρου περὶ Ὀρφέως περὶ Πλάτωνος περὶ Σωκράτους οὐκ ἐλέχθη μόνον, ἀλλὰ καὶ ἐγράφη τὰ ἐναντία, ὅπου γε μὴ τὰ ὅμοια καὶ περὶ αὐτοῦ τοῦ θεοῦ. ἀλλ’ οἱ μὲν ἀγαθοὶ δέχονται τὸν ἀληθῆ λόγον, ὡς ἂν ἔχοντές τι συγγενές, οἱ δὲ φαῦλοι τὸν ἐναντίον, καὶ ἔστι τοῦ τοιούτου γένους καταγελᾶν, λέγω δὲ τοῦ χείρονος. τοσοῦτο μόνον δίκαιον ὑπομνῆσαι περὶ ἐμαυτοῦ τὸ νῦν, ὅτι περὶ ἐμοῦ καὶ θεοῖς εἴρηται ὡς περὶ θείου ἀνδρὸς οὐ μόνον ἰδίᾳ τισὶ πολλάκις, ἀλλὰ καὶ δημοσίᾳ. ἐπαχθὲς λέγειν τι περὶ αὑτοῦ πλεῖον ἢ μεῖζον. ὑγιαίνειν εὔχομαι. μθʹ.
49	Φερουκιανῷ. Πάνυ τοῖς πεμφθεῖσιν ὑπὸ σοῦ γράμμασιν ἥσθην, πολλὴν γὰρ οἰκειότητα καὶ γένους ἀνάμνησιν εἶχε, καὶ πέπεισμαι δι’ ἐπιθυμίας εἶναί σοι θεάσασθαί με καὶ ὑπ’ ἐμοῦ θεαθῆναι. αὐτὸς οὖν ἀφίξομαι πρὸς ὑμᾶς ὅτι τάχιστα, ὅθεν ἔχου τῶν αὐτόθι. συμμίξεις δέ μοι πλησίον γενομένῳ πρὸ τῶν ἄλλων οἰκείων τε καὶ φίλων, ἐπεὶ καὶ προσήκει σοι τοῦτο. νʹ.
50	Εὐφράτῃ. Ἐν γένει δαιμόνων καὶ ὁ σοφώτατος Πυθαγόρας ἦν. σὺ δ’ ἔτι μοι δοκεῖς πορρωτάτω φιλοσοφίας εἶναι καὶ ἀληθινῆς ἐπιστήμης, ἢ οὐκ ἂν οὔτε κἀκεῖνον κακῶς ἔλεγες, οὔτε τινὰς τῶν ζηλούντων αὐτὸν διετέλεις μισῶν. ἄλλο τί σοι νῦν πρακτέον ἂν εἴη· φιλοσοφίας γὰρ ἤμβροτες, οὐδ’ ἔτυχες (οὐ) μᾶλλον ἢ Μενελάου Πάνδαρος ἐν τῇ τῶν ὅρκων συγχύσει. ναʹ.
51	τῷ αὐτῷ. Ἐπιτιμῶσί σοί τινες, ὡς εἰληφότι χρήματα παρὰ τοῦ βασιλέως, ὅπερ οὐκ ἄτοπον, εἰ μὴ φαίνοιο φιλοσοφίας εἰληφέναι μισθὸν καὶ τοσαυτάκις καὶ ἐπὶ τοσοῦτον καὶ παρὰ τοσούτων καὶ περὶ σοῦ πεπιστευκότων εἶναί σε φιλόσοφον. νβʹ.
52	τῷ αὐτῷ. Ἐάν τις ἀνδρὶ Πυθαγορείῳ συγγένηται, τίνα παρ’ αὐτοῦ λήψεται καὶ ὁπόσα, φαίην ἂν ἔγωγε· νομοθετικὴν γεωμετρίαν ἀστρονομίαν ἀριθμητικὴν ἁρμονικὴν μουσικὴν ἰατρικὴν, πᾶσαν θείαν μαντικήν, τὰ δὲ καλλίω μεγαλοφροσύνην μεγαλοψυχίαν μεγαλοπρέπειαν εὐστάθειαν εὐφημίαν γνῶσιν θεῶν, οὐ δόξαν, εἴδησιν δαιμόνων, οὐχὶ πίστιν, φιλίαν ἑκατέρων, αὐτάρκειαν ἐκτένειαν λιτότητα βραχύτητα τῶν ἀναγκαίων εὐαισθησίαν εὐκινησίαν εὔπνοιαν εὔχροιαν ὑγείαν εὐψυχίαν ἀθανασίαν. παρὰ σοῦ δέ, Εὐφρᾶτα, τί λαβόντες ἔχουσιν οἱ συνόντες; ἢ δηλονότι τὴν ἀρετήν, ἣν ἔχεις; νγʹ.
53	Κλαύδιος Τυανέων τῇ βουλῇ. Ἀπολλώνιον τὸν ὑμέτερον πολίτην Πυθαγόρειον φιλόσοφον καλῶς ἐπιδημήσαντα τῇ Ἑλλάδι καὶ τοὺς νέους ἡμῶν ὠφελήσαντα τιμήσαντες ἀξίαις τιμαῖς, αἷς πρέπει τοὺς ἀγαθοὺς ἄνδρας καὶ ἀληθῶς προϊσταμένους φιλοσοφίας, τὴν εὔνοιαν ἡμῶν ἠθελήσαμεν ὑμῖν δι’ ἐπιστολῆς φανερὰν γενέσθαι. ἔρρωσθε. νδʹ.
54	Ἀπολλώνιος δικαιωταῖς Ῥωμαίων. Λιμένων καὶ οἰκοδομημάτων καὶ περιβόλων καὶ περιπάτων ἐνίοις ὑμῶν πρόνοια, παίδων δὲ τῶν ἐν ταῖς πόλεσιν ἢ νέων ἢ γυναικῶν οὔθ’ ὑμῖν οὔτε τοῖς νόμοις φροντίς. ἢ καλὸν ἂν εἴη τὸ ἄρχεσθαι; νεʹ.
55	τῷ ἀδελφῷ Ἀπολλώνιος. Φύσιν ἔχει τῶν τελειωθέντων ἕκαστον ἀπιέναι καὶ τοῦτο παντὶ γῆράς ἐστι, μεθ’ ὃ μηκέτι μένει. μὴ δή σε λυπείτω τῆς γυναικὸς ἡ ἐν ἀκμῇ τῆς ἡλικίας ἀποβολή, μηδέ, ἐπεὶ θάνατός τι λέγεται, κρεῖττον αὐτοῦ τὸ ζῆν ὑπολάμβανε χεῖρον ὂν τῷ παντὶ τοῖς νοῦν ἔχουσι. γενοῦ δὴ ἀδελφὸς τὸ μὲν κοινότατον φιλοσόφου, τὸ δ’ ἐξαίρετον Πυθαγορείου καὶ Ἀπολλωνίου, καί σου τὴν οἰκίαν τὴν αὐτὴν ποίησον. εἰ μὲν γὰρ ἐνεκαλοῦμέν τι τῇ προτέρᾳ, κἂν εἰκότως ἐδοκοῦμεν ἀποδειλιᾶν, εἰ δ’ ἡ μὲν σεμνή τε διετέλεσεν οὖσα καὶ φίλανδρος καὶ διὰ τοῦτο ἐπιζητήσεως ἀξία, τί καὶ διανοηθέντες οὐκ ἂν ὅμοια καὶ περὶ τῆς μελλούσης προσδοκοίημεν; ἣν εἰκὸς ἂν ἐθελῆσαι καὶ ἀμείνονα γενέσθαι μηδαμοῦ τῆς προτέρας ἀμελείᾳ κακωθείσης. δυσωπείτω δέ σε καὶ τὰ τῶν ἀδελφῶν οὕτω μέχρι νῦν ἔχοντα· τῷ πρεσβυτάτῳ μὲν γὰρ (σοὶ) οὐδὲ γόνος οὐδέπω, τῷ νεωτάτῳ δὲ ἐλπὶς μὲν ἔτι παιδοποιίας, ἐν προκοπῇ δέ γε τοῦ χρόνου, καὶ ἡμεῖς μὲν ἑνὶ τρεῖς γεγόναμεν, τρισὶ δ’ ἡμῖν οὐδὲ εἷς. ἴσος δὲ καὶ ὁ κίνδυνος τῇ πατρίδι καὶ τῷ βίῳ τῷ μεθ’ ἡμᾶς. εἰ γὰρ ἡμεῖς ἀμείνους τοῦ πατρός—ἄλλως δέ, καθ’ ὃ πατήρ, χείρους—πῶς οὐκ ἂν βελτίους ἐξ ἡμῶν εἰκὸς ἂν ὑπάρξαι; γενέσθωσαν οὖν τινες, οἷς παραθησόμεθα γοῦν ὀνόματα, ὡς ἡμῶν οἱ πρόγονοι συνύφηναν. ὑπὸ δακρύων οὐχ οἷός τε ἐγενόμην πλείονα γράψαι, καὶ οὐδὲ εἶχον ἀναγκαιότερα τούτων. νϛʹ.
56	Σαρδιανοῖς. Κροῖσος ἀπέβαλε τὴν Λυδῶν ἀρχὴν Ἅλυν διαβάς, ἐλήφθη ζῶν, ἐδέθη πέδαις, ἐπὶ πυρὰν ἀνεβιβάσθη, τὸ πῦρ εἶδεν ἡμμένον αἰρόμενον εἰς ὕψος· ἔζησεν, ἐδόκει γὰρ τῷ θεῷ τετιμημένος. τί οὖν ὕστερον; οὗτος ὁ πρόγονος ὑμῶν ἅμα καὶ βασιλεὺς ὁ τοσαῦτα παθὼν παρὰ τὴν ἀξίαν τραπέζης ἐκοινώνησε τῷ πολεμίῳ, σύμβουλος ἦν εὔνους, πιστὸς φίλος. ὑμῖν δὲ ἄσπονδα καὶ ἀκήρυκτα καὶ ἀμείλικτα ἔτι τε ἀνίερα καὶ ἄθεα τὰ πρὸς γονεῖς πρὸς τέκνα, τὰ πρὸς φίλους συγγενεῖς φυλέτας. ἐχθροὶ γεγόνατε μήτε Ἅλυν διαβάντες, μήτε δεξάμενοί τινα ἄνθρωπον ἔξωθεν, καὶ ἡ γῆ φέρει καρπὸν ὑμῖν. ἄδικος ἡ γῆ. νζʹ.
57	συγγραφεῦσι λογίοις. Φῶς παρουσία πυρός, ἢ οὐκ ἂν ἄλλως γένοιτο. πῦρ μὲν οὖν αὐτὸ τὸ πάθος, καὶ ᾧ γίνεται, καίεται γοῦν, φῶς δὲ ταῖς ὄψεσι μόνον αὐγὴν ἑαυτοῦ παρέχεται μὴ βιαζόμενον αὐτάς, ἀλλὰ πεῖθον. τοίνυν καὶ λόγος ὁ μὲν ὥσπερ πῦρ καὶ πάθος, ὁ δὲ ὥσπερ αὐγὴ καὶ φῶς ἐστιν· ὃ κρεῖττον ὄν, εἰ μὴ μεῖζον εὐχῆς τὸ ῥηθησόμενον, εἴη μοι. νηʹ.
58	Οὐαλερίῳ. Θάνατος οὐδεὶς οὐδενὸς ἢ μόνον ἐμφάσει, καθάπερ οὐδὲ γένεσις οὐδενὸς ἢ μόνον ἐμφάσει. τὸ μὲν γὰρ ἐξ οὐσίας τραπὲν εἰς φύσιν ἔδοξε γένεσις, τὸ δὲ ἐκ φύσεως εἰς οὐσίαν κατὰ ταὐτὰ θάνατος οὔτε γιγνομένου κατ’ ἀλήθειάν τινος, οὔτε φθειρομένου ποτέ, μόνον δὲ ἐμφανοῦς ὄντος ἀοράτου τε ὕστερον τοῦ μὲν διὰ παχύτητα τῆς ὕλης, τοῦ δὲ διὰ λεπτότητα τῆς οὐσίας, οὔσης μὲν αἰεὶ τῆς αὐτῆς, κινήσει δὲ διαφερούσης καὶ στάσει. τοῦτο γάρ που τὸ ἴδιον ἀνάγκῃ τῆς μεταβολῆς οὐκ ἔξωθεν γινομένης ποθέν, ἀλλὰ τοῦ μὲν ὅλου μεταβάλλοντος εἰς τὰ μέρη, τῶν μερῶν δὲ εἰς τὸ ὅλον τρεπομένων ἑνότητι τοῦ παντός. εἰ δὲ ἐρήσεταί τις· τί τοῦτό ἐστι τὸ ποτὲ μὲν ὁρατόν, ποτὲ δὲ ἀόρατον, ἢ τοῖς αὐτοῖς γινόμενον ἢ ἄλλοις; φαίη τις ἄν, ὡς ἔθος ἑκάστου ἐστὶ τῶν ἐνθάδε γενῶν, ὃ πληρωθὲν μὲν ἐφάνη διὰ τὴν τῆς παχύτητος ἀντιτυπίαν, ἀόρατον δέ ἐστιν, εἰ κενωθείη διὰ λεπτότητα τῆς ὕλης βίᾳ περιχυθείσης ἐκρυείσης τε τοῦ περιέχοντος αὐτὴν αἰωνίου μέτρου, γεννητοῦ δ’ οὐδαμῶς, οὐδὲ φθαρτοῦ. τί δὲ καὶ τὸ τῆς πλάνης ἐπὶ τοσοῦτον ἀνέλεγκτον; οἴονται γάρ τινες, ὃ πεπόνθασιν, αὐτοὶ τοῦτο πεποιηκέναι, μὴ εἰδότες, ὡς ὁ γεννηθεὶς διὰ γονέων γεγέννηται, οὐχ ὑπὸ γονέων, καθάπερ τὸ διὰ γῆς φυὲν οὐκ ἐκ γῆς φύεται, πάθος τε οὐδὲν τῶν φαινομένων περὶ ἕκαστον, ἀλλὰ μᾶλλον περὶ ἓν ἑκάστου. τοῦτο δὲ τί ἂν ἄλλο τις εἰπὼν ἢ τὴν πρώτην οὐσίαν ὀρθῶς ἂν ὀνομάσειεν; ἣ δὴ μόνη ποιεῖ τε καὶ πάσχει πᾶσι γινομένη πάντα διὰ πάντων θεὸς ἀίδιος, ὀνόμασι καὶ προσώποις ἀφαιρουμένη τὸ ἴδιον ἀδικουμένη τε. καὶ τοῦτο μὲν ἔλαττον. τὸ δὲ (μεῖζον)· κλαίεταί τις, ὅταν θεὸς ἐξ ἀνθρώπου γένηται τόπου μεταβάσει καὶ οὐχὶ φύσεως. ὡς δὲ ἔχει τὸ ἀληθές, οὐ πενθητέον σοι θάνατον, ἀλλὰ τιμητέον καὶ σεβαστέον. τιμὴ δὲ ἡ ἀρίστη τε καὶ πρέπουσα, εἰ ἀφεὶς θεῷ τὸν ἐκεῖ γενόμενον ἀνθρώπων τῶν πεπιστευμένων τὰ νῦν ἄρχοις, ᾗ πρότερον ἦρχες. αἰσχρόν, εἰ χρόνῳ μὴ λογισμῷ γένοιο βελτίων, εἰ χρόνος καὶ τοὺς κακοὺς λύπης ἔπαυσε. μέγιστον ἀρχὴ ἱκανή, καὶ μεγίστων ἄρχων ἄριστος, ὃς ἂν αὑτοῦ πρότερον ἄρχῃ. ποῦ δὲ καὶ ὅσιον ἀπεύχεσθαι τὸ βουλήσει θεοῦ γενόμενον; εἰ τάξις ἐστὶ τῶν ὄντων, ἔστι δέ, καὶ θεὸς ἐπιστατεῖ ταύτης, ὁ δίκαιος οὐ βουλήσεται (ἀπεύχεσθαι) τὰ ἀγαθά, πλεονεκτικὸν γὰρ καὶ παρὰ τάξιν τὸ τοιοῦτον, ἡγήσεται δὲ τὰ γινόμενα συμφέρειν. πρόελθε καὶ θεράπευσαι, δίκασον καὶ παρηγόρησον τοὺς ἀθλίους, τῶν δὲ δακρύων οὕτως ἀποτρέψεις. οὐ τὰ ἴδια τῶν κοινῶν, ἀλλὰ τὰ κοινὰ τῶν ἰδίων προτιμητέον. οἷον δέ σοι καὶ τὸ τῆς παραμυθίας εἶδος· σὺν ὅλῳ τὸν υἱὸν ἔθνει πεπένθηκας.
58 (50)	ἄμειψαι τοὺς μετὰ σοῦ λελυπημένους, ἀμείψῃ δέ, ἐὰν λυπούμενος παύσῃ, τάχιον (ἢ) ἐὰν μὴ προέλθῃς. φίλους οὐκ ἔχεις; υἱὸν δὲ ἔχεις. καὶ νῦν τὸν τεθνηκότα; φήσει τις τῶν νοῦν ἐχόντων. τὸ γὰρ ὂν οὐκ ἀπόλλυται, διὰ τοῦτο ὄν, ὅτι ἔσται διὰ παντός, ἢ καὶ τὸ μὴ ὂν γίνεται, πῶς δ’ ἂν γένοιτο μὴ ἀπολλυμένου τοῦ ὄντος; εἴποι ἂν ἕτερός τις, ὡς ἀσεβεῖς τε καὶ ἀδικεῖς. ἀσεβεῖς μὲν τὸν θεόν, ἀδικεῖς δὲ τὸν υἱόν, μᾶλλον δὲ κἀκεῖνον ἀσεβεῖς· βούλει δὲ μαθεῖν οἷόν ἐστι θάνατος; ἄνελέ με πέμψας μετὰ ταύτην τὴν φωνήν, ἣν ἐὰν μὴ μεταμφιέσῃ, παραχρῆμα κρείττονά με σεαυτοῦ πεποίηκας. ἔχεις χρόνον, ἔχεις γυναῖκα ἔμφρονα φίλανδρον, ὁλόκληρος εἶ, παρὰ σεαυτοῦ λαβὲ τὸ λεῖπον. Ῥωμαῖός τις τῶν πάλαι γεγονότων, ἵνα σώσῃ τὸν τῆς ἀρχῆς νόμον τε καὶ κόσμον, υἱὸν ἴδιον ἀπέκτεινε καὶ στεφανώσας ἀπέκτεινε. πόλεων ἄρχεις πεντακοσίων Ῥωμαίων ὁ εὐγενέστατος. ταῦτα σαυτὸν διατίθης, ἐξ ὧν οὐδ’ οἰκίας τις εὐσταθῶς ἄρξει, μήτι γε πόλεών τε καὶ ἐθνῶν. Ἀπολλώνιος εἰ παρῆν, Φαβοῦλλαν ἂν μὴ πενθεῖν ἔπεισεν. νθʹ.
59	Βασιλεὺς Βαβυλωνίων Γάρμος Νεογύνδῃ Ἰνδῶν βασιλεῖ. Εἰ μὴ περίεργος ἦς, οὐκ ἂν ἦς ἐν τοῖς ἀλλοτρίοις πράγμασι δίκαιος, οὐδὲ ἂν ἄρχων ἐν Ἰνδοῖς ἐδίκαζες Βαβυλωνίοις. πόθεν γάρ σοι γνώριμος ἦν ὁ ἡμέτερος δῆμος; νῦν δὲ ἐπείρασας ἀρχὴν τὴν ἐμὴν ὑποκοριζόμενος ἐπιστολαῖς καὶ τοιαύτας ἀρχὰς καθιεὶς καὶ πρόσχημα ποιούμενος τῆς πλεονεξίας τὴν φιλανθρωπίαν. περανεῖς δὲ οὐδέν, οὔτε γὰρ λαθεῖν (ἂν) δύναιο. ξʹ.
60	Εὐφράτῃ. Ἦν Πραξιτέλης Χαλκιδεὺς μαινόμενος ἄνθρωπος. οὗτος ὤφθη παρὰ ταῖς θύραις ταῖς ἐμαῖς ξίφος ἔχων ἐν Κορίνθῳ μετὰ σοῦ γνωρίμου. τίς οὖν ἡ τῆς ἐπιβουλῆς αἰτία; οὐ γὰρ πώποτε σὰς βοῦς ἤλασα, ἐπειὴ μάλα πολλὰ μεταξὺ οὔρεά τε σκιόεντα θάλασσά τε ἠχήεσσα τῆς τε ἐμῆς φιλοσοφίας καὶ τῆς σῆς. ξαʹ.
61	Λεσβώνακτι. Ἀνάχαρσις ὁ Σκύθης ἦν σοφός, εἰ δὲ Σκύθης, ὅτι καὶ Σκύθης. ξβʹ.
62	Λακεδαιμόνιοι Ἀπολλωνίῳ. Τᾶν δεδομενᾶν τιμᾶν σοι ἀπεστάλκαμεν τόδε ἀντίγραφον σαμανάμενοι τᾷ δαμοσίᾳ σφραγῖδι, ἵνα ἴδῃς· Ψήφισμα Λακεδαιμονίων, καθὼς οἱ γέροντες ἐπέκριναν Τυνδάρεω εἰσηγησαμένω· ταῖν ἀρχαῖν ἔδοξε τέλεσί τε καὶ τῷ δήμῳ Ἀπολλώνιον Πυθαγόρειον ἦμεν πολίταν ἔχειν τε καὶ γᾶς καὶ οἴκων ἔγκτασιν. ἑστάκαμεν δὲ καὶ ἐπίσαμον εἰκόνα γραπτὰν καὶ χαλκᾶν ἀρετῆς χάριν. ὧδε γὰρ οἱ πατέρες ἁμῶν ἐτίμων ἄνδρας ἀγαθούς. ἐνόμιζον γὰρ ἦμεν Λυκούργω παῖδας, ὅσοι σύμφωνον θεοῖς τὸν βίον αἱρέοντο. ξγʹ.
63	Ἀπολλώνιος ἐφόροις καὶ Λακεδαιμονίοις. Ἄνδρας ὑμῶν ἐθεασάμην ὑπήνην μὴ ἔχοντας, τοὺς μηροὺς καὶ τὰ σκέλη λείους τε καὶ λευκούς, μαλακὰς χλανίδας ἠμφιεσμένους (καὶ) λεπτάς, δακτυλίους πολλοὺς καὶ καλοὺς περικειμένους, ὑποδεδεμένους ὑπόδημα τὸ Ἰωνικόν. οὐκ ἐπέγνων οὖν τοὺς λεγομένους πρέσβεις, ἡ δὲ ἐπιστολὴ Λακεδαιμονίους ἔφασκεν. ξδʹ.
64	τοῖς αὐτοῖς. Καλεῖτέ με πολλάκις βοηθὸν ὑμῖν τῶν νόμων καὶ τῶν νέων ἐσόμενον. ἡ Σόλωνος δὲ πόλις οὐ καλεῖ με. Λυκοῦργον αἰδεῖσθε. ξεʹ.
65	Ἐφεσίων τοῖς ἐν Ἀρτέμιδι. Ἔθος ὑμῖν ἅπαν ἁγιστείας, ἔθος δὲ βασιλικῆς τιμῆς. τἄλλ’ ὑμεῖς ἑστιάτορες μὲν καὶ δαιτυμόνες οὐ μεμπτοί, μεμπτοὶ δὲ σύνοικοι τῇ θεῷ νύκτας τε καὶ ἡμέρας, ἢ οὐκ ἂν ὁ κλέπτης τε καὶ λῃστὴς καὶ ἀνδραποδιστὴς καὶ πᾶς, εἴ τις ἄδικος ἢ ἱερόσυλος, ἦν ὁρμώμενος αὐτόθεν· τὸ γὰρ (ἱερὸν) τῶν ἀποστερούντων μυχός ἐστιν. ξϛʹ.
66	τοῖς αὐτοῖς. Ἦλθεν ἐκ τῆς Ἑλλάδος ἀνὴρ Ἕλλην τὴν φύσιν, οὐκ Ἀθηναῖος, οὐδὲ Μεγαρεύς γε, λῷον δ’ ὄνομα παροικήσων ὑμῶν τῇ θεῷ. δότε μοι τόπον, ἔνθα μὴ καθαρσίων δεήσει μοι καίπερ ἔνδον ἀεὶ μένοντι. ξζʹ.
67	τοῖς αὐτοῖς. Ἀνεῖται θύουσι τὸ ἱερὸν εὐχομένοις ὑμνοῦσιν ἱκέταις Ἕλλησι βαρβάροις ἐλευθέροις δούλοις. ὑπερφυῶς θεῖος ὁ νόμος. ἐπιγινώσκω τὰ σύμβολα τὰ Διός τε καὶ Λητοῦς, ἐὰν ᾖ μόνα ταῦτα. ξηʹ.
