On Passions
Περὶ παθῶν
by Herodian of Alexandria
eul_wid: qnq-bn    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Collection

On Passions is a grammatical treatise by the 2nd-century CE Alexandrian scholar Herodian. Composed in Attic Greek, it functions as a systematic technical handbook cataloging 159 linguistic "passions" or "affections"—the irregularities and alterations that occur in a word's standard form, such as changes in accent, spelling, or declension. The work explains the rules governing these phonetic and morphological shifts, illustrating each point with examples drawn from classical authors, particularly Homer. It was produced during the Roman Imperial Period, a time of intense scholarly activity aimed at preserving and systematizing classical Greek language and literature, and it stands as a key text of the Alexandrian grammatical tradition, intended for advanced students and professionals requiring mastery of authoritative Attic usage. Its structure as a collection of discrete entries suggests it may have originated from lecture notes or been designed as a reference manual. The transmission of On Passions is complex and fragmentary; it does not survive as a complete, independent manuscript. Instead, the work is known almost exclusively through excerpts and citations preserved within later Byzantine grammatical compilations, lexica, and scholiastic commentaries. The 159 passages that constitute the modern text are therefore a reconstruction from these secondary sources, leaving the exact form and full scope of Herodian's original treatise uncertain.

Text
----

3,2 167 (24)	ἀλαλητός ἀπὸ τοῦ λαλητός προσθέσει τοῦ α . Arcad. 82, 1.
3,2 217 (6)	Choer. 95, 24: ἀποροῦσί τινες λέγοντες, διὰ ποίαν αἰτίαν τὴν Θόαν καὶ τὴν Αἴαν αἰτιατικὴν μὴ λέγομεν ἀπὸ τῶν Θόαντα καὶ Αἴαντα αἰτιατικῶν γεγενῆσθαι κατὰ ἀποκοπὴν τῆς τα συλλαβῆς καὶ μὴ ἀπὸ ἰσοσυλλάβου κλίσεως; καὶ ἔστιν εἰπεῖν, ὅτι οὐδέποτε γενικὴ διὰ τοῦ ντ κλινομένη πάσχει ἀποκοπὴν κατὰ τὴν αἰτιατικὴν οἷον Ξενοφῶν Ξενοφῶντος Ξενοφῶντα, Κτησιφῶν Κτησιφῶντος Κτησιφῶντα. ἀμέλει τὸ Ποσειδῶν Ποσειδῶνος μὴ κλινόμενον διὰ τοῦ ντ πάσχει ἀποκοπὴν κατὰ τὴν αἰτιατικὴν οἷον τὸν Ποσειδῶνα τὸν Ποσειδῶ «νὴ τὸν Ποσειδῶ τοῦτον ἵππιον» (Arist. Nub. 83)· ὥστε οὖν ἀπὸ ἰσοσυλλάβου κλίσεως ταῦτα. Choer. 422, 2: πᾶσα αἰτιατικὴ ἑνικῶν μονοσύλλαβος ἀρσενικὴ ἢ θηλυκὴ αὐτὴ καθ’ ἑαυτὴν οὖσα εἰς ν λήγει· τὸ δὲ νὴ Δί οὐκ ἀντίκειται ἡμῖν, ἐπειδὴ οὐχ εὑρίσκεται αὐτὴ καθ’ ἑαυτήν, ἀλλ’ ἐν συντάξει. Il. Pr. Ο 128: τὸ ἠλέ ὡς καλέ ἐπιθετικῶς. εἴτε δὲ ἀπεκόπη εἴτε συνεκόπη ἐκ τοῦ ἠλεέ, ἔρρωται τὰ τοῦ τόνου. Il. Pr. Ρ 201: ἆ δεί λ’ : τὸ πλῆρές ἐστιν ἆ δειλέ· οὐ γάρ, ὡς οἱ ἐξηγησάμενοι, τοῦ δείλαιε ἀποκοπή· ἐν ἑτέροις γὰρ αὐτὸς λέγει «ἆ δειλώ, τί νυ δάκρυ κατείβετον» (Od. φ 86). Dichr. 282, 4: τὰ δίχρονα τὰ ἐκ συναλοιφῆς ἐκτείνεσθαι θέλει κρέαα κρέα, κέραα κέρα· εἰ μέντοι ἀποκοπήν τινα δέξεται τῆς τα συλλαβῆς τοῦ κέρατα κέρα καὶ κρέατα κρέα, συνεσταλμένον ἐστὶ τὸ δίχρονον.
3,2 218 (28)	Choer. Dictat. 377, 11: τὰ γόνυα καὶ δόρυα γίνεται καθ’ ὑπερβιβασμὸν τοῦ υ γοῦνα καὶ δοῦρα. δύναται δὲ καὶ ἀπὸ τοῦ γούνατα καὶ δούρατα γενέσθαι κατὰ ἀποκοπὴν τῆς τα συλλαβῆς γοῦνα καὶ δοῦρα.
3,2 222 (23)	E. M. 644, 8: ὡς παρὰ τὸ φύσις γίνεται φυσικός, μάντις μαντικός, οὕτως ὄφις ὀφικός καὶ ὀφιακός κατὰ πλεονασμὸν τοῦ α . συνηκολούθησε γὰρ τῷ θηριακός. Il. Pr. Χ 28: ἄστρασι ν : ὃν τρόπον ἡ ἐγκάτοις ἔγκασιν ἐγένετο ἥ τε προβάτοις πρόβασιν ἥ τε πετάλοις πέταλσιν, οὕτως ἄστροις ἄστρασιν, ἐπεισελθόντος τοῦ α , ἵνα συστῇ ἡ λέξις.
3,2 223 (21)	Io. Alex. 11, 27: αἱ πλεονάσασαι τὸ α κατὰ τὴν παραλήγουσαν παροξύνονται πατράσι, θυγατράσι μητράσι. Choer. 463, 17: αἱ πλεονάσασαι δοτικαὶ πληθυντικαὶ τῷ α παροξύνονται οἷον πατρί πατράσιν, θυγατρί θυγατράσιν, ἀνδρί ἀνδράσιν, υἷι υἱάσιν. ἔστι γὰρ ὗϊς ὕϊος ὕϊι καὶ κατὰ συναίρεσιν τοῦ υ καὶ ι εἰς τὴν υι δίφθογγον υἷι· καὶ ἐπειδὴ τοῦ ς προσερχομένου ἀσυνταξία ἤμελλε γενέσθαι (οὐδέποτε γὰρ μετὰ τὴν υι δίφθογγον σύμφωνον εὑρίσκεται ἐπιφερόμενον οἷον μυῖα ἅρπυια, υἱός) τούτου χάριν ἐπλεόνασε τὸ α καὶ γέγονεν υἱάσιν.
3,2 226 (15)	Schol. ad Od. μ 417: θεείο υ : εἴγε ἀπὸ τοῦ θείου διαίρεσις, διὰ τί τὸ θεείου διὰ διφθόγγου; φαμὲν οὖν ὅτι πλεονασμός ἐστι τοῦ ε ὡς εἷς ἕεις. Ep. Hom. 412, 8: τεό ν : τὸ κοινὸν σόν, Δωρικὸν τεόν· πέπονθε γὰρ πλεονασμὸν τοῦ ε καὶ τροπὴν τοῦ ς εἰς τ , ἀλλ’ ἐπὶ τῶν πρωτοτύπων τροπὴ μόνη γίνεται σύ τύ· ἐπὶ δὲ τῶν κτητικῶν οὔτε ἡ τροπὴ χωρὶς πλεονασμοῦ οὔτε ὁ πλεονασμὸς ἄνευ τῆς τροπῆς παρὰ Δωριεῦσι σόν τεόν, σῇ τεῇ «ἤδη γάρ με καὶ ἄλλο τεὴ ἐπίνυσσεν ἐφετμή» (Ξ 249).
3,2 228 (22)	Il. Pr. Ε 163: ἀἕκοντα ς : στέρησίς ἐστι τοῦ ἑκόντα τὸ ἀέκοντα· διὸ δασυντέον τὸ ε · πταίει οὖν Νικίας ψιλῶν τὸ ε . οἴεται γὰρ τῷ ἄκοντα ἐπεντίθεσθαι τὸ ε . ὅπερ οὐκ ἔστι· τὸ γὰρ ἄκοντα συναλοιφή ἐστι τοῦ ἀέκοντος. Il. Pr. Α 508: μητίετα: ἀπὸ τοῦ μητῖτα κατὰ πλεονασμὸν τοῦ ε καὶ συστολῇ τοῦ ι ἀπὸ εὐθείας τῆς μητίτης κλητικὴ γέγονε μητίετα· καὶ ὁ τόνος ἐπὶ τοῦ αὐτοῦ τόπου ἔμεινε μετὰ τὸν πλεονασμόν. cf. Α 175. Il. Pr. Σ 538: δαφοινεόν: ὀξύνεται· ἐπὶ γὰρ τῶν εἰς ος ὀνομάτων ὁ πλεονασμὸς τοῦ ε φυλάσσει τὴν ἐπὶ τέλους ὀξεῖαν κενός κενεός, ἀδελφός ἀδελφεός.
3,2 229 (25)	Il. Pr. Ψ 160: τὰ εἰς ος λήγοντα ὀνόματα, παρὰ ῥῆμα γινόμενα, καθαρεύοντα καὶ τῷ ε παραληγόμενα ὀξύνεσθαι θέλει, φωλεύω φωλεός, ὀχεύω ὀχεός καὶ ἐν πλεονασμῷ τοῦ ς ὀσχεός, καὶ παρὰ τὸ σωρεύω δὲ ὁ σωρεός· τὸ δὲ σωρός κατὰ συγκοπὴν ἀπετελεῖτο. καὶ παρὰ τὸ λοχεύω δὲ ὁ λοχεός ἔσται κατ’ ὀξεῖαν τάσιν «ὁ δ’ ἐκ λοχεοῖο πάϊς» (Hes. Theogn. 178). ἀλλ’ οὖν γε βαρυτόνως οἱ πλείους ἀνέγνωσαν, πλεονασμὸν ἐκδεξάμενοι τοῦ ε , ὥστε παρὰ τὴν λόχου γενικὴν «ἐκ λόχου ἀμπήδησε» (Il. Λ 379) λόχοιο γενέσθαι καὶ λοχέοιο.
3,2 230 (11)	Il. Pr. Ψ 361: προπαροξυτονητέον τὸ μεμνέῳτ ο· γράφεται δὲ καὶ σὺν τῷ ι τὸ ω . οὕτω δὲ καὶ ὁ Ἀσκαλωνίτης, ἐκ τοῦ μεμνέοιτο ἡγούμενος αὐτὸ εἶναι. παρὰ μέντοι Ξενοφῶντι ἄνευ τοῦ ε ἐστὶν ὁ σχηματισμὸς καὶ προπερισπᾶται, ἐν Κύρου παιδείας πρώτῳ (6, 3) «ἀλλ’ ὅτε τὰ ἄριστα πράττοι, τότε μάλιστα τὸν θεὸν μεμνῷτο». τὸ δὲ ἀνάλογον διὰ τοῦ η προσκειμένου τοῦ ι παρ’ Ἀριστοφάνει ἐν Πλούτῳ δευτέρῳ (992) «ἵνα τοὐμὸν ἱμάτιον φορῶν μεμνῇτό μου» καὶ πάλιν προπερισπαστέον. Schol. A ad Il. Ξ 241: ἐπίσχοιε ς : οὕτως τὴν γραφὴν παρατίθεται ὁ Ἡρωδιανὸς ἐν τῷ ιζʹ τῆς καθόλου καὶ λέγει ἀπὸ τοῦ ἐπίσχοις πλεονασμὸν εἶναι τοῦ ε ἢ συστολὴν τοῦ ἐπισχοίης. E. M. 146, 19: ὁ Ἡρωδιανός φησιν ἐν τῇ καθόλου πλεονάζειν τὴν ει δίφθογγον καὶ γίνεται ἀρνός ἀρνειός ὡς ἀμνός ἀμνειός. Arcad. 45, 1: τὰ εἰς ειος ὑπερδισύλλαβα μὴ πλεοναζούσης τῆς ει διφθόγγου προπαροξύνεται Αἰάντειος Ὁμήρειος γαλήνειος Ἱππάρχειος· τὸ δὲ ἀδελφειός ἀπὸ τοῦ ἀδελφός πλεονάζει τὸ ει .
3,2 232 (25)	Mon. 46, 6: βοτρυδό ν : τὰ εἰς δον λήγοντα ἐπιρρήματα ὀξυνόμενα οὐ θέλει ἀπὸ τῶν εἰς υς ληγόντων ὀνομάτων παράγεσθαι καὶ πρὸ τέλους ἔχειν τὸ υ . μονῆρες ἄρα τὸ βοτρυδόν. —ὁ μέντοι Εὐφορίων παρὰ τὸ εἰς υς παραγωγὸν ποιήσας ἐπίρρημα οὐκ ἔδωκε πρὸ τέλους τὸ υ , ἀλλὰ τὸ η , πάντα δέ οἱ νεκυηδὸν ἐλευκαίνοντο πρόσωπα.
3,2 233 (18)	Il. Pr. Ω 228 et περὶ Ἀττικῶν προσῳδιῶν E. M. 804, 11: φωριαμό ς : εἴτε παρὰ τὸ τοὺς φῶρας ἀπείργειν ἢ ἀπὸ τοῦ τὰ φάρη φυλάσσειν ἡ προκειμένη λέξις παρῆκται, ἔσται κατ’ ὀξεῖαν τάσιν φωραμός καὶ πλεονασμῷ τοῦ ι φωριαμός. Theogn. 57, 14: αἰζήϊος πλεονάσαν τὸ ι , οὐ τὸ η , ἀνεβίβασε τὸν τόνον, ὥς φησιν Ἡρωδιανὸς ἐν τῇ καθόλο υ. Mon. 43, 31: ἐσθί ω : τὰ εἰς ω λήγοντα ῥήματα ὁριστικὰ ἐνεστῶτος χρόνου, εἰ λάβοι ἐπέκτασιν τοῦ ι , περισπᾶσθαι θέλει χαίρω χαριῶ, ἐρεύθω ἐρευθιῶ, φλέγω φλεγιῶ, κνήθω κνηθιῶ, κνίφω κνιφιῶ· ἀλλὰ μόνον τὸ ἐσθίω βαρύνεται· τὸ γὰρ δείδιε οὐχ, ὥς τινες οἴονται, ἀπαι‐
3,2 234 (17)	τεῖ θέμα τὸ δειδίω. εἰ δὲ καὶ ἀπαιτήσῃ, ἐκ παρακειμένου ἂν εἴη γινόμενον. St. B. 379, 3: Κοτιάειο ν : —τινές φασι Κοσιάειον ὀφείλει· δοκεῖ δὲ ἀπὸ τοῦ Κόσα Κοσάειον ὡς τοῦ Μίδα Μιδάειον καὶ προσθέσει τοῦ ι Κοσιάειον καὶ τροπῇ Κοτιάειον. St. B. 62, 1: Ἀκουιτανο ί : ἔοικε τὸ ι κατὰ πλεονασμὸν ἔχειν. St. B. 608, 9: Ταῦρος: τὸ ἐθνικὸν Ταυριανός πλεονασμῷ τοῦ ι ὡς Ζυγιανός. Io. Al. 37, 31: τὸ δοάν ὀξυνόμενον πλεονασμὸν ἔχει τοῦ ο δήν δάν δοάν.
3,2 235 (20)	Il. Pr. O 365: τὸ ἥτε ξείνων θέμις ἐστί (Od. ι 268) δασύνεται, τὸ δὲ ἠΰτε ψιλοῦται. Ep. Cr. I 313, 5: τὰ εἰς ω λήγοντα ῥήματα εἴτε βαρυτονεῖται εἴτε περισπᾶται, διὰ τοῦ υ βραχυνομένου ἐπεκτείνεται παρὰ τοῖς Ἴωσιν οἷον κινῶ κινύω, φορῶ φορύω, ἐξ οὗ κατὰ παρένθεσιν Δωρικὴν τοῦ ν φορύνω.
3,2 236 (20)	Schol. A ad Il. Γ 272: ἄωρτ ο. —τοῦ ἄρω ὁ παρακείμενος ἦρκα, ὁ παθητικὸς ἦρμαι, ὑπερσυντέλικος ἤρμην, τὸ τρίτον ἦρτο, συστολῇ ἄρτο, ἐπενθέσει τοῦ ω ἄωρτο ὥσπερ εἶθα εἴωθα. οὕτως Ἡρωδιανὸς ἐν τῷ βʹ τμήματι τῷ περὶ παθῶν Διδύμο υ. E. Or. 57, 10: ἐτήτυμον: ἐτεόν ἔτυμον καὶ πλεονασμῷ τῆς τη συλλαβῆς ἐτήτυμον.
3,2 237 (15)	Eustath. 890, 9: φασὶν Ἀπίων καὶ Ἡρόδωρο ς, ὅτι ἔοικεν ὁ Ῥοδίος ποταμὸς παρὰ τὸν ῥόον ὠνομάσθαι πλεονάσαντος τοῦ δι ὡς καὶ ἐν τῷ πῖδαξ. πίαξ γὰρ παρὰ τὸ πιεῖν. καὶ ἐν τῷ πόρδαλις καὶ πάρδαλις· παρὰ τὸ προάλλεσθαι γὰρ καὶ παράλλεσθαι.
3,2 240 (19)	Arcad. 161, 10: σεσημείωται τὸ δάκνω βαρύτονον, ὅπερ ἀπὸ τοῦ δαγκάνω καὶ κατὰ συγκοπήν. Il. Pr. Μ 148: τὰ εἰς μος μετ’ ἐπιπλοκῆς τοῦ χ ὀξύνεσθαι θέλει, αὐχμός, ἰωχμός. ταύτῃ καὶ πλοχμός, εἴτε συγκέκοπται εἴτε καὶ ἐντελές ἐστιν, ὀξυτονηθήσεται. E. Or. 57, 2, E. M. 316, 40: ἕδνα τὰ πρὸ τοῦ γάμου ὑπὸ τοῦ
3,2 241 (24)	νυμφίου διδόμενα δῶρα τῇ νύμφῃ. παρὰ τὸ ἥδω τὸ εὐφραίνω ἥδανον καὶ συγκοπῇ καὶ συστολῇ ἕδνον. ἥδονται γὰρ τούτοις οἱ γαμούμενοι.
3,2 242 (19)	Choer. Dict. 380, 27: κάρηαρ καρήατος καὶ κατὰ συγκοπὴν κάρητος ὡς παρὰ τῷ ποιητῇ (Od. ψ 157) κὰδ δὲ κάρητος οὔλας ἧκε κόμας. Mon. 23, 25: τὰ εἰς μεν λήγοντα πληθυντικὰ ἀεὶ θέλει καθαρὸν ἔχειν τὸ μ , δίδομεν, τίθεμεν, λέγομεν, νοοῦμεν. εἰ μέντοι σύμφωνον εὑρεθείη, συγκοπὴ πρὸ αὐτοῦ ὁρᾶται γινομένη ἴσαμεν ἴσμεν, ἴδομεν ἴδμεν, ἐοίκαμεν ἔοιγμεν, δέδοιγμεν, ἐπέπιθμεν. E. M. 428, 29: «ἤλσατο βοῦς» Ἴβυκος παρὰ τὸ ἠλάσατο.
3,2 243 (14)	Theogn. 123, 15: πλαίσιο ν : γέγονε παρὰ τὸ πέλας καὶ συγκοπῇ πλάσιος καὶ πλεονασμῷ τοῦ ι πλαίσιος. οὕτως Ἡρωδιανὸς ἐν τῇ καθόλο υ. Ep. Cr. I 338, 22: τὰ εἰς ος δισύλλαβα τοῖς αὐτοῖς συμφώνοις κεχορηγημένα, παραληγόμενα τῷ ο βαρύνεται οἷον κόττος, ὄσσος, ὄρρος, Κόλλος, σπόγγος· τὸ νοσσός ἐκ τοῦ νεοσσός. E. M. 319, 27: ἔθρισ ε : παρὰ τὸ θερίζω κατὰ συγκοπὴν θρίζω καὶ ἀποθρίζω καὶ ἀπέθρισεν. E. Or. 55, 6, E. M. 386, 7: ἐτάζ ω : ὥσπερ παρὰ τὸ μάταιον γίνεται ματαιάζω, οὕτω καὶ παρὰ τὸ ἐτεόν τὸ ἀληθές γίνεται ἐτεάζω τὸ τὴν ἀλήθειαν ἐρευνῶ καὶ ἀποβολῇ τοῦ ε ἐτάζω καὶ ἐξετάζω. Arcad. 62, 18: τὸ ἀμνός ὀξύνεται· ἀπὸ γὰρ τοῦ α καὶ ἐπιθετικώτερον. ἄμενος γὰρ παρὰ τὸ μὴ ἔχειν μένος. Schol. BDLV ad Il. Β 461: Ἀσίω ἐν λειμῶνι (Β 461) ἐν γενικῇ ἐκληπτέον καὶ χωρὶς τοῦ ι ὡς τὸ «ἐϋμμελίω Πριάμοιο». οὕτως Ἡρωδιανὸς ἐν τῇ καθόλο υ.
3,2 245 (13)	Eust. 1446, 24: τοῦ ὄσσος ὤφειλε τὸ δυϊκὸν γεγενῆσθαι τὼ ὄσσεε, παθὸν δὲ ἀποκοπὴν ἢ συγκοπήν, ἄδηλον γάρ φησι (sc. Herodianus, ut videtur, in Catholica) τὸ πάθος, ἐποίησε τὸ ὄσσε. Choer. Dict. 463, 4: τὸ σπέεσσι συγκοπὲν καὶ γενόμενον σπέσσι διὰ μὲν τὴν δισυλλαβίαν ὤφειλεν ὀξύνεσθαι, διὰ δὲ τὸν διπλασιασμὸν τοῦ ς , ὅστις ἀεὶ ἐν βαρυνομέναις δοτικαῖς θεωρεῖται, κατὰ τοῦτο ἐβαρύνθη. Ἡρωδιανὸς ἐν τῇ Α ῥαψῳδίᾳ τῆς Ὀδυσσειακῆς προσῳδίας. Io. Alex. 29, 2: ὠκέα ὦκα, σαφέα σάφα καὶ τούτων ἀνεβιβάσθη ὁ τόνος καὶ μετὰ τὴν ὑπεξαίρεσιν τοῦ ε . Il. Pr. Ω 202: ἔκλε’: τὴν κλε συλλαβὴν ὀξυτονεῖ ὁ Ἀσκαλωνίτης, ἡγούμενος τὸ πλῆρες εἶναι ἐκλέου. οὐκ ἔστι δέ, ἀλλ’ ἐκλέεο τετρα‐
3,2 246 (10)	συλλάβως. καὶ δῆλον ὅτι εἴτε συγκέκοπται ἡ ὀξεῖα εἴτε ἡ βαρεῖα ἡ μετὰ τὴν ὀξεῖαν, ὀφείλει πάλιν τρίτη ἀπὸ τέλους ἡ ὀξεῖα φυλάττεσθαι· οὐδὲ γὰρ χαρακτὴρ κωλύει. τὸ μέντοι «σὺ δ’ αἴδεο καί μ’ ἐλέησον» (Il. Φ 74) καὶ τὰ τοιαῦτα, πρώτης ὄντα συζυγίας τῶν περισπωμένων, ἄλλης ἀναλογίας ἔχεται, ὡς ἐν ἑτέροις εἴρηται. Il. Pr. Κ 67: ἐγρήγορθαι: τὸ ἐγρήγορθαι ἀνέγνωμεν προπαροξύνοντες· οὐκ ἐχρῆν δέ. εἴτε γὰρ συγκοπή ἐστι τοῦ ἐγρηγορέναι, εἴτε παθητικός, ὀφείλει παροξύνεσθαι, καθότι τὰ εἰς θαι λήγοντα ἀπαρέμφατα, ἔχοντα πρὸ τοῦ θ ἀμετάβολον, παροξύνεται, κεκάρθαι, τετίλθαι, ἐσπάρθαι· μίαν μέντοι ἀφορμὴν ὁρῶ τοῦ δύνασθαι προπαροξύνεσθαι τὸ ἐγρήγορθαι τὸ τὰ εἰς θαι λήγοντα, τῇ ορ συλλαβῇ παραληγόμενα, μὴ παρ’ ἄλλῃ τινὶ διαλέκτῳ ὁρᾶσθαι ἢ τῇ Αἰολίδι, τέτορθαι, μέμορθαι, ἔφθορθαι· ὅθεν ἐπεὶ ἡ παράληξις Αἰολικωτέρα ἐγένετο, καὶ ὁ τόνος ὁμοίως τοῖς προκειμένοις. Ep. Cr. I 136, 11: ἔσεται καὶ κατὰ συγκοπὴν ἔσται.
3,2 247 (22)	Theogn. 26, 27: τὸ Ἀλκμά ν, εἰ παρὰ τὴν ἀκμήν ἐγένετο, πεπλεόνακε τὸ λ , εἰ δὲ παρὰ τὴν ἀλκήν, πεπλεόνακε τὸ μ , εἰ δὲ παρὰ τὸ ἄλκιμος, ἐν συγκοπῇ γέγονε. οὕτως Ἡρωδιανὸς ἐν τῇ καθόλο υ. Il. Pr. Α 464: τὸ μηρίον ἐντελέστερον τοῦ μήρου· ἐκ γὰρ συγκοπῆς αὐτοῦ γέγονε. Il. Pr. Ο 320: κατένωπ α : Ἀρίσταρχος ὡς δῶμα ἀπ’ εὐθείας τῆς ὤψ, ἥτις αἰτιατικὴν ἔχει τὴν ὦπα. ὁ δὲ Ἀλεξίων καὶ οἱ πλείους ὡς κατέναντα, οἷς καὶ βέλτιον πείθεσθαι, ἵνα ᾖ ἀπὸ τοῦ κατενώπια κατὰ συγκοπὴν κατένωπα ὡς μηρία μῆρα, σιτία σῖτα. Arcad. 88, 14: τὸ ἐπεσβόλος παροξύνεται ἀπὸ τοῦ ἔπεσι βάλλειν.
3,2 249 (21)	E. Gud. 330, 59, E. M. 523, 7: τὸ κνύζ α, ὡς λέγει Ἡρῳδιανὸς ἐν τῇ καθόλο υ, εἰ μὲν ἐπὶ τοῦ φυτοῦ, συγκοπή ἐστιν οἷον «χαμαιζήλοιο κονύζης» (Nicand. Ther. 70), εἰ δὲ ἐπὶ τοῦ παρεφθαρμένου καὶ ἐρρυπωμένου, οὐ συγκοπή ἐστιν, ἀλλ’ ἀπὸ τοῦ κνύω, ἀφ’ οὗ κνύος ἡ φθορά. Arcad. 149, 26: γνυπῶ τὸ γονυπετῶ. Il. Pr. Ξ 351: τὸ λάγνος ἔννοιαν ἔχει συνθέσεως. Eust. 1412,
3,2 250 (25)	29: ἐκ τοῦ γόνος ἤτοι γονή οὐ μόνον ὁ λάγνος ἀλλὰ καὶ ὁ κατὰ τοὺς παλαιοὺς λάγνης ὡς οἱονεὶ λαγόνης ἤγουν πολύγονος. καὶ μέν τινες παρὰ τὸ λα ἐπιτατικὸν καὶ τὸ γυνή τὰ τοιαῦτα παρήγαγον.
3,2 253 (12)	St. B. 200, 5: Γέα πλησίον Πετρῶν ἐν Ἀραβίᾳ. τὸ ἐθνικὸν Γέϊος· ἐν Πέτραις δ’ ἐπιχωριάζειν κύριον ὄνομα τὸ Γέσιος. κατὰ ἀναλογίαν δ’ ἔδει Γεάτης ὡς Τεγεάτης. ἔοικε δὲ Γεήσιος προϋπάρχειν ὡς τὸ Ἰθακήσιος καὶ κατὰ συγκοπὴν Γέσιος. E. Or. 57, 29: ἐχθρό ς : παρὰ τὸ ἔχθος ἐχθηρός καὶ συγκοπῇ ἐχθρός ἢ ὡς κῦδος κυδρός. Ἡρωδιανὸς ἐν τῇ Ὀρθογραφί ᾳ. Choer. Dict. 773: τὸ τρέφοιν ὡς παρ’ Εὐριπίδῃ «ἄφρων ἂν εἴην εἰ τρέφοιν τὰ τῶν πέλας» (fr. 152 Dind.) τρεφοίην ὡς περιπατοίην καὶ ἀπὸ τοῦ τρεφοίην κατὰ συγκοπὴν τοῦ η γέγονε τρέφοιν. Il. Pr. Γ 102: διακρινθεῖτ ε : οὕτως προπερισπᾶται διακρινθεῖτε. ἔστι γὰρ εὐκτικόν, κατὰ πάθος γεγονὸς ἐκ τοῦ διακρινθείητε ὁμοίως τῷ «καὶ εἴ ποθεν ἄλλ’ ἐπιθεῖτε» (Od. χ 62) ὧν πάλιν πρῶτα διακρινθείη‐
3,2 254 (25)	μεν καὶ διακρινθεῖμεν, ὥσπερ καὶ τὸ «ἡμεῖς δ’ ἐς δεκάδας διακοσμηθεῖμεν Ἀχαιοί» (Il. Β 126).
3,2 255 (20)	Mon. 41, 1: χείρω ν : οὐδὲν εἰς ων λῆγον συγκριτικὸν πρὸ τοῦ ω τὸ ρ ἔχει, ἀλλὰ μόνον τὸ χείρων· αἴτιον δὲ τὸ πάθος. Schol. ad Od. π 175, Choer. Dict. 174, 9, E. M. 576, 15: μελαγχροιή ς : ὀξυτόνως· τοῦτο δὲ κατὰ συγκοπὴν Ἀττικοὶ μελαγχρής.
3,2 256 (23)	E. Or. 117, 26, E. M. 618, 8: « οἶμα λέοντος ἔχει» Ἰλιάδος Π (752) ἀπὸ τοῦ οἰμῶ οἰμήσω «οἴμησε δὲ ἀλεὶς ὥστ’ αἰετός» (Χ 308) οἴμημα καὶ κατὰ συγκοπὴν οἶμα. Arcad. 79, 24: τὰ εἰς τος ὀξύνεται, εἰ μὴ ἐκ πλειόνων συλλαβῶν εἰς δισυλλαβίαν μεταστῇ ὡς δύστος ὁ δύστηνος, καὶ πόστος ἐκ τοῦ πόσατος γέγονεν.
3,2 257 (18)	Mon. 14, 15: χαρίει ς : οὐδὲν εἰς εις λῆγον ὄνομα ὑπὲρ μίαν συλλαβὴν ἀρσενικὸν τῷ ι παραλήγεται. —τὸ τοίνυν χαρίεις σημειῶδες τῷ ι χρησάμενον πρὸ τέλους. ὁ μέντοι Ἀνακρέων καὶ χαριτόεις εἶπεν, ἀποδοὺς τὸ ἐντελὲς τῇ λέξει. Mon. 27, 5: ἐκεῖθε ν : οὐδὲν εἰς θεν λῆγον ἐπίρρημα τοπικὸν τῇ ει διφθόγγῳ παραλήγεται, ἀλλὰ μόνον τὸ ἐκεῖθεν. αἴτιον δὲ τὸ πάθος· ὁ γοῦν Ἀλκαῖος κεινόθεν ἐστὶν ὅπου ἀπεφήνατο αὐτό. αἲ γάρ κ’ ἄλλοθεν ἔλθῃ, τί δὲ φὴ κήνοθεν ἔμμεναι. Il. Pr. Ζ 239: ἔτα ς : ὁ Ἀσκαλωνίτης τὸ ἔτης ψιλωτέον φησίν, εἰ καὶ ἐπὶ τῶν ἑταίρων τάσσεται, ἐπεὶ συγκοπὴ ἐγένετο ὡς ἀπὸ τοῦ ἥλατο ἆλτο.
3,2 258 (18)	Il. Pr. Ω 213: ἄντιτ α : παραφυλακτέον, ὅτι συλλαβὴ λείπει ἡ τι τοῦ ἐντελοῦς ὄντος ἀντίτιτα. Arcad. 62, 8: τὸ λίχνος βαρύτονον ὡς σύνθετον παρὰ τὸ λίαν χαίνειν. Il. Pr. Λ 257: ὄπατρο ν : ψιλωτέον οὐχ ὡς οἴονται διὰ τὴν συγκοπήν· πολλὰ γάρ φασι διὰ τὴν συγκοπὴν ψιλοῦσθαι· ἀπεδείξαμεν δὲ ἡμεῖς ἐν ἑτέροις, ὡς καὶ δασύνεται· ἑστήκαμεν γοῦν καὶ ἕσταμεν, Ἡράκλεες Ἥρακλες· τί οὖν ἐκώλυεν, εἰ καὶ ἀπὸ τοῦ ὁμόπατρος ἦν, τὸ κατὰ συγκοπὴν πάλιν δασύνεσθαι; ἄμεινον οὖν λέγειν ὅτι φιλεῖ τὸ ο πρὸ τοῦ π κείμενον μὴ κατὰ ἀναφορικὴν ἔννοιαν ψιλοῦσθαι. Arcad. 47, 18: τὸ ὄμαργος σύνθετον ἀπὸ τοῦ ὁμοῦ καὶ ἀργός· ἔστι δὲ ὄνομα κυνός.
3,2 259 (24)	Il. Pr. Ο 619: ἠλίβατο ς· ἀπὸ τοῦ ἀλιτεῖν ἐσχημάτισται· καὶ ὤφειλεν ὅμοιον εἶναι τῷ ἠλιτόμηνος· συγκοπὴν δὲ ἔπαθεν.
